255,240,199 132,175,206 69,144,228 50,124,197 56,123,196 57,131,204 110,167,234 235,209,168 235,209,168 247,229,187 148,138,139 140,133,136 129,126,130 255,238,197 255,238,207 255,238,198 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,245,200 255,249,203 255,240,195 255,241,195 255,251,206 116,104,94 235,217,196 255,242,195 255,244,199 255,249,204 255,247,203
237,212,166 64,134,206 61,131,203 45,118,191 50,120,194 54,124,194 73,132,203 242,216,175 224,198,157 253,228,184 140,133,131 132,125,128 130,129,132 255,243,202 255,239,198 255,234,193 255,240,196 128,118,117 108,99,93 132,129,135 255,247,202 255,243,201 255,238,193 255,242,197 255,246,198 255,250,204 121,111,101 126,108,103 255,240,194 255,247,197 255,241,196 255,253,200
228,205,163 70,133,217 54,121,196 41,114,185 252,255,255 58,118,184 65,135,209 228,203,159 249,223,182 255,235,189 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,241,193 255,246,200 255,245,198 255,249,204 125,112,105 119,106,101 255,249,207 255,253,208 255,249,204 255,239,195
219,198,155 66,138,214 53,120,193 50,111,184 39,105,174 45,115,189 64,129,205 231,203,163 244,219,175 247,221,182 131,126,128 125,120,122 129,126,130 255,234,189 255,241,198 255,243,199 255,233,182 124,113,108 114,105,99 135,123,123 255,241,194 255,248,200 255,242,200 255,245,197 224,198,159 168,142,103 123,110,103 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
245,213,169 169,211,255 40,107,180 180,211,244 34,110,187 39,115,190 57,140,228 245,219,180 242,216,177 197,173,149 133,126,129 125,123,124 133,130,134 255,232,188 255,240,201 255,244,204 226,202,151 130,122,111 120,111,103 161,139,103 155,132,103 152,132,100 156,132,99 153,128,98 146,126,96 147,124,95 125,114,97 110,101,95 255,234,183 255,240,191 255,237,191 255,249,205
249,227,189 115,153,193 37,104,177 255,255,255 35,108,181 38,105,180 61,144,232 222,197,153 247,222,174 170,154,139 133,126,129 133,126,124 255,249,211 255,241,201 255,244,208 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 145,124,97 145,122,91 139,120,104 137,124,103 136,117,92 121,110,91 114,103,98 255,246,199 255,241,195 255,233,187 255,235,182
150,192,238 43,113,187 42,103,176 255,252,252 37,99,174 37,99,174 61,137,225 239,214,170 250,225,179 153,138,127 132,125,125 173,162,159 255,240,195 255,248,203 255,241,195 255,230,184 255,224,180 144,134,122 155,52,39 114,101,80 135,114,87 129,111,90 55,43,43 94,94,91 121,107,89 118,104,90 119,105,87 111,99,101 255,252,204 255,240,194 255,252,206 255,250,206
72,135,205 43,112,189 37,98,171 255,252,255 36,98,171 39,104,180 69,130,205 255,233,189 243,219,168 153,142,137 133,126,129 223,214,206 66,62,75 255,240,194 255,235,186 255,238,194 255,241,192 134,122,112 218,166,145 131,30,23 119,106,83 120,101,76 83,72,69 75,73,74 113,100,79 106,99,83 104,89,78 114,105,99 255,240,195 255,238,191 255,243,193 255,245,194
57,126,203 39,109,179 36,97,170 255,253,252 37,99,172 43,114,199 75,116,155 255,231,185 236,210,169 138,129,123 141,134,134 68,56,56 60,55,52 255,236,190 255,232,182 255,237,193 255,238,186 231,172,142 125,87,66 80,67,62 112,99,78 115,117,114 240,234,229 126,127,132 33,33,33 102,107,113 93,84,69 118,106,96 255,234,184 255,236,190 255,240,187 255,238,187
54,126,204 34,96,171 37,98,173 234,248,255 38,100,177 51,126,208 88,98,114 158,149,160 255,240,190 146,135,132 140,133,133 199,187,177 119,129,145 101,34,25 91,86,83 255,226,182 245,214,161 93,68,51 87,66,55 68,68,68 98,84,68 123,40,23 96,91,90 100,103,112 87,86,79 101,101,111 84,76,63 113,100,93 238,219,184 255,234,183 255,234,182 255,236,186
61,118,183 37,96,167 36,97,170 35,102,175 37,103,181 157,207,255 127,124,130 143,136,136 145,134,131 142,136,131 91,86,85 103,101,97 83,96,113 58,59,64 172,106,58 50,40,44 255,42,26 193,147,63 118,24,24 230,100,71 143,74,20 91,82,93 57,52,51 100,94,89 76,74,75 40,35,34 69,65,59 123,112,107 136,119,93 255,237,186 255,231,175 255,244,189
220,237,255 37,99,172 35,97,174 38,103,179 38,104,184 252,255,255 140,133,133 130,128,129 255,252,231 255,246,210 255,237,206 81,79,80 117,107,108 161,147,131 50,44,49 255,228,187 241,50,40 177,27,23 120,22,25 66,32,28 101,87,73 68,66,67 132,125,123 102,101,118 86,86,98 51,50,53 76,74,75 100,91,83 149,130,116 255,248,210 255,244,199 255,225,181
76,132,204 37,99,174 38,103,177 38,103,179 38,103,179 200,215,233 156,147,132 141,136,138 166,157,138 156,145,128 63,58,55 119,114,113 90,103,118 79,77,87 255,254,246 255,248,209 255,236,191 255,240,194 25,28,16 69,33,27 101,87,73 102,101,106 106,101,98 78,85,97 83,96,115 55,52,56 67,65,63 49,43,38 156,139,113 255,240,196 255,232,186 255,234,191
38,111,184 36,98,171 62,106,171 142,153,152 255,255,215 74,110,151 160,146,128 147,140,143 255,232,189 255,231,185 99,94,93 101,99,97 255,250,214 255,255,222 255,239,193 255,234,185 255,226,175 253,227,177 141,126,136 255,232,194 190,167,138 92,90,91 112,98,98 175,156,140 255,255,231 255,238,193 255,236,189 255,239,197 255,234,190 255,233,188 255,231,185 255,231,184
40,105,181 248,248,243 255,241,203 255,242,197 255,232,185 166,152,127 179,155,129 149,137,139 255,252,206 255,252,211 96,80,78 255,246,234 255,238,191 255,251,214 255,227,181 252,225,180 255,224,175 255,237,192 129,120,116 174,156,137 193,175,145 246,224,186 255,238,196 255,236,194 255,237,191 255,234,195 255,238,199 218,189,154 150,127,98 255,239,196 255,223,177 255,233,190
35,102,173 255,241,194 255,245,204 255,238,198 255,237,192 146,127,111 255,240,193 255,240,192 255,240,194 252,225,180 254,227,182 250,227,185 255,228,183 255,250,214 255,227,181 255,226,180 255,225,181 255,225,183 122,113,105 131,119,109 186,170,155 124,114,104 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 127,115,103 131,119,107 255,237,199 255,232,187 255,227,183
36,101,177 255,242,205 255,239,198 255,234,194 255,237,198 151,127,103 127,115,103 124,115,109 124,113,110 124,113,108 122,113,107 125,114,107 255,232,187 255,250,210 254,227,182 255,226,182 255,225,181 251,219,177 116,110,103 127,115,103 128,117,102 124,111,104 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 123,115,102 127,115,103 255,225,181 255,226,180 254,227,180
34,101,172 255,240,195 255,239,201 255,245,205 255,233,200 146,125,98 123,110,105 126,114,102 120,111,105 121,112,106 119,113,106 124,115,109 255,232,189 255,247,208 255,234,188 252,225,180 251,226,182 252,220,176 115,109,102 117,108,100 124,111,104 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 125,115,105 255,242,221 254,226,186 254,227,180

255,240,201 130,172,206 69,144,228 50,124,197 58,125,196 60,130,202 108,165,232 235,209,168 235,209,168 247,229,187 148,138,139 140,133,136 129,126,130 255,238,197 255,237,209 255,238,198 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,245,200 255,249,203 255,240,195 255,241,195 255,251,206 116,104,94 235,217,196 255,242,195 255,244,199 255,249,204 255,247,203
237,212,168 61,131,201 61,131,203 47,117,191 50,120,194 54,124,196 72,130,204 242,216,175 224,198,157 253,228,184 140,133,131 132,125,128 130,129,132 255,243,202 255,239,198 255,234,193 255,240,196 128,118,117 108,99,93 134,128,135 255,247,202 255,243,201 255,238,193 255,243,197 255,246,198 255,250,204 121,111,101 126,108,103 255,240,194 255,247,197 255,241,196 255,253,200
228,205,163 70,133,217 54,121,196 43,113,187 252,255,255 58,118,184 63,133,205 228,203,157 249,223,182 255,235,189 131,126,128 126,124,125 130,127,131 255,244,199 255,230,191 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,241,193 255,246,200 255,245,198 255,249,204 125,113,103 119,106,101 255,249,207 255,253,208 255,249,206 255,239,195
219,198,155 66,138,214 53,120,195 48,110,183 36,102,171 45,115,189 64,129,205 231,203,163 244,219,175 247,221,182 132,127,129 126,121,123 129,126,130 255,234,189 255,241,198 255,242,198 255,233,182 124,113,108 115,106,100 135,123,123 255,241,194 255,248,200 255,242,200 255,243,195 224,198,159 168,142,103 123,110,103 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
243,213,169 156,201,255 40,107,180 177,208,241 36,109,187 39,115,190 56,138,224 245,219,180 242,216,177 197,173,149 133,126,129 125,123,124 133,130,134 255,232,188 255,242,203 255,244,204 226,202,151 132,124,113 120,111,103 161,139,101 155,132,103 152,132,100 158,134,101 153,128,98 146,126,96 145,122,93 125,114,99 110,101,95 255,234,183 255,240,191 255,237,191 255,249,205
250,228,190 118,156,196 37,104,177 255,255,255 36,109,182 37,107,181 59,142,228 222,197,153 247,222,174 170,154,139 133,126,129 133,126,124 255,250,209 255,241,201 255,244,208 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 145,124,97 147,126,99 139,120,104 137,124,103 134,115,90 121,110,91 114,103,98 255,246,199 255,241,195 255,233,187 255,235,182
149,189,237 40,110,184 44,102,176 255,252,252 37,99,174 35,100,174 59,136,217 239,214,170 250,225,179 153,138,127 132,125,125 173,162,159 255,240,195 255,248,203 255,241,197 255,230,184 255,224,180 179,130,119 155,51,41 115,100,80 134,113,88 129,111,90 59,47,47 94,94,91 121,107,89 118,104,90 120,106,88 110,100,101 255,252,204 255,240,194 255,252,206 255,252,208
72,135,205 40,110,184 36,98,171 255,253,255 36,98,171 38,100,177 64,125,198 255,233,189 243,219,168 153,142,137 133,126,129 200,191,183 66,62,75 255,240,194 255,235,186 255,238,194 255,241,192 135,123,113 204,156,131 132,28,22 119,106,85 120,101,76 59,48,45 68,66,67 113,99,81 106,99,83 104,89,78 114,105,99 255,240,195 255,238,191 255,243,193 255,244,193
53,123,193 39,109,179 35,96,169 255,254,252 35,98,168 41,112,193 70,111,150 255,231,185 236,210,169 138,128,127 141,134,134 73,61,66 57,52,49 255,236,190 255,232,182 255,237,193 255,240,187 234,174,151 123,85,64 52,32,25 110,94,77 130,130,127 247,241,236 126,127,132 34,34,34 100,105,111 93,84,69 118,106,96 255,234,184 255,236,190 255,240,187 255,239,188
53,122,201 33,95,170 35,97,167 238,250,255 36,98,173 47,122,202 78,91,106 158,150,158 255,241,190 146,135,132 140,133,133 197,185,175 123,131,149 114,36,24 91,86,88 254,224,182 248,222,172 100,76,52 53,35,32 102,100,101 154,61,40 67,58,54 98,96,94 97,100,109 87,86,79 101,101,111 84,76,63 111,100,93 238,219,184 255,234,183 255,234,182 255,236,186
58,121,189 36,94,168 37,95,169 33,98,170 36,97,172 121,176,244 120,113,123 143,136,136 145,134,131 142,136,131 89,84,83 105,103,99 83,96,113 62,59,65 101,31,21 198,148,117 255,37,29 193,153,78 116,17,9 125,55,31 89,68,55 101,87,100 57,52,51 104,98,93 79,77,78 41,36,35 68,63,60 123,112,107 136,119,93 255,237,186 255,231,175 255,244,189
205,219,240 37,96,167 35,93,167 37,95,169 36,97,172 240,255,255 139,129,130 130,128,129 255,252,231 255,246,210 255,245,215 81,79,77 117,107,108 188,173,153 41,43,43 255,224,177 225,37,28 176,29,24 122,19,24 98,62,52 101,82,68 67,65,66 132,125,123 102,101,116 86,86,98 51,50,53 75,73,69 100,91,83 149,130,116 255,248,210 255,243,199 255,226,179
88,140,207 37,95,169 38,97,168 38,96,170 38,96,170 248,251,255 157,148,131 141,136,138 166,157,138 156,145,128 69,64,66 119,114,113 91,104,119 80,78,88 255,254,246 255,249,210 255,237,191 255,240,194 28,26,22 70,37,30 101,87,73 104,103,108 106,101,98 78,85,97 83,96,115 58,55,59 72,70,68 49,43,38 156,139,113 255,240,196 255,232,186 255,234,191
40,107,180 38,94,166 55,99,162 145,151,152 255,255,214 131,148,181 161,145,128 147,140,143 255,231,188 255,231,185 108,103,105 101,99,97 255,250,214 255,255,222 255,239,193 255,234,185 255,226,175 253,227,177 141,126,136 255,232,194 190,167,138 94,92,93 112,98,98 173,154,140 255,255,231 255,238,193 255,236,189 255,239,197 255,234,190 255,233,190 255,231,185 255,231,184
38,100,175 246,245,238 255,240,202 255,242,197 255,232,185 166,152,127 179,155,129 149,137,139 255,252,206 255,252,211 94,78,74 255,246,234 255,237,190 255,251,214 255,229,183 254,224,180 254,223,174 255,237,192 129,119,118 174,155,139 193,175,145 246,224,186 255,238,196 255,236,194 255,237,191 255,233,197 255,238,199 218,189,154 150,127,98 255,239,196 255,223,177 255,233,190
37,99,169 255,240,196 255,245,204 255,241,201 255,237,192 146,127,111 255,240,193 255,240,192 255,240,194 252,225,180 254,227,182 250,227,185 255,228,183 255,250,214 255,227,181 255,226,180 255,226,182 255,225,183 122,113,105 131,119,109 186,170,155 124,114,104 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 127,115,103 131,119,107 255,237,199 255,232,187 255,226,182
36,98,173 255,242,203 255,239,198 255,234,196 255,237,198 151,127,103 127,115,103 123,114,108 125,114,111 124,113,108 123,114,108 125,114,107 255,232,189 255,250,210 254,227,182 255,226,182 255,225,181 251,219,177 116,110,103 127,115,103 128,117,102 124,111,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 127,115,103 255,225,181 255,226,180 254,227,180
33,99,166 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 123,110,105 126,114,102 120,111,105 121,112,106 121,112,106 124,115,109 255,232,189 255,247,208 255,234,188 252,225,180 252,225,182 254,222,178 115,109,102 117,108,100 123,111,101 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 125,115,105 255,242,221 254,226,186 254,227,180

255,240,199 121,164,216 68,145,228 50,124,197 56,123,196 60,130,202 109,165,235 235,209,168 235,209,168 247,229,185 148,138,139 140,133,136 129,126,130 255,238,197 255,238,209 255,238,198 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,246,200 255,250,204 255,240,195 255,241,195 255,251,206 116,104,94 235,217,196 255,242,195 255,244,199 255,249,204 255,247,205
237,212,168 64,134,208 63,132,209 46,116,190 50,120,192 53,123,193 72,130,204 242,216,175 223,197,156 253,227,186 140,133,133 132,125,128 130,129,132 255,243,202 255,239,198 255,234,193 255,240,196 128,118,117 108,99,93 134,128,135 255,247,202 255,243,201 255,238,193 255,243,197 255,247,199 255,250,204 121,111,101 126,108,103 255,240,193 255,247,197 255,240,195 255,254,200
228,205,163 67,135,217 53,120,193 37,110,181 252,255,255 60,117,184 63,133,205 228,203,157 249,223,182 255,235,189 131,126,128 126,124,125 130,127,131 255,244,199 255,231,192 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,241,193 255,246,200 255,245,198 255,249,204 125,113,103 120,107,102 255,249,207 255,253,208 255,249,202 255,240,195
220,192,154 60,130,200 47,114,187 50,109,178 36,101,173 45,115,189 66,128,205 231,203,163 244,219,175 247,221,182 131,126,128 126,121,123 129,126,130 255,234,189 255,241,198 255,242,198 255,233,182 124,113,108 115,106,100 135,123,123 255,241,194 255,248,202 255,242,200 255,243,195 224,198,159 168,142,103 123,110,103 116,107,101 255,250,196 255,238,185 255,233,187 255,238,189
245,218,175 193,233,255 39,104,176 184,214,238 37,109,185 39,115,190 59,138,225 245,219,180 242,216,177 197,173,149 133,126,129 125,123,124 133,130,134 255,232,188 255,242,203 255,245,205 226,202,151 132,124,113 120,111,103 161,139,101 155,132,103 152,132,100 157,133,100 153,128,98 144,126,96 143,123,93 125,114,99 110,101,95 255,234,183 255,240,191 255,237,191 255,249,205
241,228,194 84,127,179 38,100,173 255,255,255 36,109,182 37,107,179 60,143,229 222,197,153 247,222,174 170,154,139 133,126,129 133,126,124 255,251,210 255,241,201 255,243,207 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 145,124,97 146,125,100 140,122,103 137,124,103 134,115,90 121,111,89 114,103,98 255,246,199 255,241,195 255,233,187 255,235,182
127,172,232 42,109,182 40,99,170 255,251,252 37,99,174 34,99,171 58,133,213 239,214,170 250,225,179 153,138,127 132,125,125 173,162,159 255,241,195 255,248,203 255,241,197 255,230,184 251,226,178 147,52,34 156,67,52 118,105,84 134,113,86 128,110,89 58,46,46 90,90,87 122,108,90 118,104,88 121,107,89 110,100,101 255,252,204 255,240,194 255,252,206 255,252,208
63,125,193 42,109,180 36,98,168 255,253,255 36,98,171 41,103,178 63,125,198 255,233,189 243,219,168 153,142,137 133,126,129 220,211,207 66,62,75 255,240,194 255,235,186 255,238,194 255,240,191 255,255,232 109,38,12 122,36,31 116,103,82 120,101,76 56,47,43 72,70,71 111,100,81 106,99,83 104,89,78 114,105,99 255,240,195 255,238,191 255,243,193 255,244,193
58,125,198 39,104,176 34,95,168 255,254,252 34,96,169 41,113,189 70,111,150 255,231,185 236,210,169 139,127,127 141,134,134 70,60,61 58,56,52 255,236,190 255,232,182 255,237,191 255,241,193 123,82,62 77,59,54 87,36,26 113,97,84 133,131,129 250,244,239 126,127,132 34,34,34 98,106,113 92,85,69 118,106,96 255,234,184 255,236,190 255,240,187 255,240,189
52,121,198 32,94,169 35,96,169 239,253,255 35,97,172 47,123,198 76,89,108 158,150,158 255,240,186 146,134,134 140,133,133 203,193,183 120,128,148 123,122,125 88,88,85 254,224,178 242,222,176 90,70,52 15,16,19 108,103,102 96,84,72 68,58,57 100,95,97 97,100,109 86,84,80 101,101,109 84,76,63 111,100,93 238,219,184 255,234,183 255,234,182 255,237,187
57,114,179 38,93,168 37,95,169 33,98,170 36,97,172 123,175,242 117,111,116 143,136,136 145,134,131 142,135,133 89,84,83 104,102,98 83,96,111 60,59,62 69,71,68 255,180,161 181,43,6 255,160,118 101,20,11 145,130,110 85,71,57 101,88,98 59,52,52 104,98,93 79,77,78 41,36,35 71,65,60 123,112,107 136,119,93 255,237,186 255,231,175 255,244,189
222,236,255 37,95,169 35,94,165 37,95,169 38,96,170 242,255,255 142,130,135 130,128,129 255,252,231 255,246,210 255,245,215 81,79,77 116,106,107 184,165,149 59,45,50 149,35,6 186,27,24 120,37,20 176,117,60 85,86,89 98,84,70 67,65,66 132,125,123 100,102,116 86,85,100 47,47,47 82,80,78 100,91,83 149,130,116 255,248,210 255,243,199 255,226,179
81,133,202 34,95,168 38,97,168 36,94,168 36,95,166 255,255,255 158,146,134 141,136,138 166,157,138 156,145,128 70,65,67 119,114,113 91,104,119 80,78,88 255,254,246 255,249,210 255,237,193 255,240,194 57,29,20 126,117,102 101,87,73 105,104,109 103,101,97 77,81,94 83,96,115 59,57,53 76,74,72 49,43,38 156,139,113 255,240,196 255,232,186 255,234,189
40,105,179 39,95,167 51,96,156 145,152,150 255,255,212 137,155,183 161,146,126 147,140,143 255,231,188 255,231,185 101,99,100 102,100,98 255,250,214 255,255,222 255,239,193 255,233,185 255,227,176 253,227,177 141,126,136 255,232,194 190,167,138 90,88,89 112,98,100 177,158,146 255,255,229 255,238,193 255,236,191 255,239,197 255,234,190 255,233,190 255,231,185 255,231,184
35,100,172 252,248,240 255,240,202 255,242,197 255,233,183 165,153,127 180,157,128 148,138,139 255,251,206 255,252,211 92,83,75 253,243,231 255,237,190 255,252,214 255,229,183 254,224,180 251,225,175 255,237,192 129,119,118 175,154,139 193,175,145 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 218,189,154 148,128,98 255,240,197 254,222,178 255,233,190
39,98,167 255,240,198 255,245,204 255,241,201 255,237,192 146,128,109 255,240,193 255,240,192 255,240,194 252,225,180 254,227,182 250,227,185 255,228,183 255,250,214 255,227,181 255,226,180 254,224,180 255,225,183 122,113,105 131,119,109 186,170,155 124,114,104 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 127,115,103 131,119,107 255,237,199 255,231,187 255,226,182
35,94,163 255,242,201 255,238,197 255,234,196 255,236,198 151,127,101 127,115,103 123,114,108 125,114,111 124,113,108 123,112,107 125,114,107 255,232,189 255,250,210 254,227,182 255,226,182 255,225,181 251,219,177 116,110,103 127,115,103 128,117,102 124,111,106 124,114,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 127,115,103 255,225,181 255,226,180 254,227,180
33,96,159 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 121,110,105 126,114,104 120,111,105 121,112,106 121,112,106 124,115,109 255,232,189 255,247,208 255,235,186 253,226,181 252,227,183 254,222,178 115,109,102 117,108,100 123,110,103 124,112,102 121,113,102 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 125,115,105 255,242,221 254,226,186 254,227,180

255,240,199 116,167,216 69,144,224 51,124,200 58,125,198 60,130,202 106,162,232 235,209,168 233,207,166 247,229,185 148,138,139 140,133,136 129,126,130 255,238,197 255,238,209 255,238,198 255,243,203 130,119,116 111,102,98 134,128,135 255,238,194 255,246,200 255,249,203 255,240,195 255,240,195 255,251,206 116,104,94 235,217,196 255,242,195 255,244,199 255,249,204 255,247,204
237,212,168 68,135,208 63,132,209 47,114,189 50,120,192 54,124,194 72,130,204 242,216,175 223,197,156 253,227,186 140,133,133 132,125,128 130,129,132 255,243,202 255,239,198 255,234,193 255,240,196 128,118,117 108,99,93 134,128,135 255,247,202 255,243,201 255,239,196 255,243,197 255,246,199 255,250,204 121,111,101 126,108,103 255,240,193 255,246,196 255,240,195 255,253,200
230,205,161 67,140,218 51,121,193 43,113,185 252,255,255 61,118,185 65,132,205 228,203,157 246,220,179 255,235,191 131,126,128 126,124,125 130,127,131 255,244,197 255,231,192 255,230,183 255,233,189 129,118,111 109,100,96 134,127,130 255,246,205 255,249,203 255,243,195 255,246,200 255,246,198 255,249,204 125,113,103 120,107,102 255,249,207 255,253,208 255,249,202 255,240,195
214,196,154 72,134,207 46,116,188 54,109,177 39,104,176 47,114,189 64,126,201 230,204,163 244,219,175 247,221,182 132,127,129 126,121,123 129,126,130 255,233,189 255,241,198 255,242,198 255,233,182 124,113,108 115,106,100 135,123,123 255,241,194 255,248,202 255,242,200 255,243,195 224,198,159 168,142,103 123,110,103 116,107,101 255,250,196 255,238,185 255,232,186 255,238,189
245,220,176 203,233,255 34,99,173 208,234,253 37,109,187 40,113,191 56,135,220 245,219,180 242,216,177 197,173,149 133,126,129 125,123,124 133,130,134 255,232,188 255,242,203 255,244,204 226,202,151 132,124,113 120,111,103 161,139,103 155,132,101 152,132,100 157,133,100 153,128,98 145,125,95 143,123,93 125,114,99 110,101,95 255,234,183 255,240,189 255,238,192 255,250,206
198,215,221 63,112,185 38,100,168 255,255,255 35,108,181 31,104,177 59,142,226 222,197,153 247,222,174 169,155,139 133,126,129 133,126,124 255,250,209 255,241,201 255,243,207 255,235,190 255,238,190 141,136,124 120,112,101 145,126,101 139,122,96 145,124,97 146,125,100 140,122,101 137,124,103 134,115,90 121,111,89 114,103,98 255,246,199 255,240,194 255,234,188 255,237,184
82,139,204 43,106,176 38,97,166 255,253,248 38,100,173 36,98,171 58,133,213 239,214,170 252,227,181 153,138,127 132,125,125 173,162,159 255,241,197 255,248,203 255,241,197 255,230,184 255,221,180 211,162,142 122,116,107 116,101,79 133,112,85 129,111,90 60,48,48 90,90,87 123,109,91 116,102,86 121,107,89 110,100,101 255,253,206 255,240,194 255,253,207 255,252,206
55,118,186 45,104,175 33,95,163 255,252,250 34,97,167 40,102,177 64,126,199 255,233,189 244,220,169 153,142,137 133,126,129 242,231,228 68,65,80 255,240,194 255,235,186 255,238,194 255,236,190 139,72,47 121,24,27 109,95,81 118,104,86 120,101,76 56,49,47 75,72,76 113,99,83 106,99,83 104,89,78 113,104,98 255,241,195 255,239,189 255,242,193 255,244,193
54,122,190 42,98,168 33,95,165 255,255,249 34,95,170 40,110,184 68,109,150 255,231,185 236,210,169 138,128,127 141,134,134 66,57,53 66,64,62 255,237,191 255,233,183 255,237,193 108,103,91 135,91,65 25,28,37 106,97,93 110,94,79 133,131,129 248,242,237 126,127,132 36,36,36 97,105,112 93,84,69 119,106,99 255,234,184 255,236,190 255,240,187 255,239,188
44,117,190 36,89,165 33,92,161 228,243,255 37,98,173 49,122,198 74,87,104 158,150,158 255,240,186 146,134,134 137,130,130 210,200,190 104,114,134 110,111,114 88,86,87 252,222,178 52,45,29 116,88,75 9,19,25 109,103,96 93,83,71 71,61,62 100,95,97 95,100,108 86,84,80 101,101,109 84,76,63 111,100,93 238,219,184 255,234,183 255,233,181 255,237,187
83,119,162 35,89,160 35,94,163 33,98,170 38,96,170 134,185,246 114,109,108 143,136,136 145,134,131 142,136,131 91,86,85 99,97,93 82,95,110 52,51,54 70,75,74 244,217,170 255,185,107 111,40,23 91,30,14 123,111,101 83,72,57 98,86,91 58,51,54 104,98,93 83,77,84 40,35,37 72,66,61 123,112,107 136,119,93 255,237,186 255,231,175 255,244,189
227,250,255 35,91,161 33,89,161 37,96,165 38,96,170 247,254,255 140,128,130 129,127,128 255,252,231 255,246,210 255,242,213 80,78,76 121,111,112 139,120,106 47,42,41 114,69,46 228,65,27 139,46,23 105,40,30 81,38,30 99,85,71 68,66,64 132,126,121 100,102,118 86,85,102 45,45,45 91,91,91 100,91,83 149,130,116 255,248,210 255,243,199 255,226,179
51,110,181 34,90,160 37,96,167 36,94,168 38,97,168 252,251,255 158,147,132 141,136,138 168,159,140 156,145,128 58,51,54 119,114,113 91,104,121 78,78,88 255,254,243 255,252,222 255,237,195 255,240,194 85,26,19 134,120,104 101,87,73 102,103,108 103,101,97 77,82,90 85,95,115 61,59,55 84,82,80 49,43,38 156,139,113 255,240,196 255,232,186 255,233,189
36,101,175 33,92,161 51,96,152 146,152,143 255,255,212 124,144,168 161,146,126 147,140,143 255,231,188 255,231,185 90,90,85 102,100,98 255,248,216 255,255,222 255,238,192 255,233,185 255,227,176 254,228,178 141,126,136 255,232,194 190,167,138 88,86,87 112,98,100 177,158,146 255,255,229 255,238,193 255,236,191 255,239,197 255,234,190 255,233,190 255,232,186 255,231,184
36,99,169 252,243,237 255,240,202 255,242,197 255,233,183 165,153,127 180,157,128 148,138,139 255,251,206 255,252,211 85,76,68 253,243,231 255,237,190 255,252,214 255,229,183 254,224,180 251,225,175 255,234,189 129,119,118 175,154,139 193,175,145 247,223,186 255,234,192 255,236,194 255,237,191 255,233,197 255,238,199 217,190,154 148,128,98 255,240,197 254,222,178 255,233,190
38,93,161 255,241,196 255,245,204 255,241,201 255,237,192 146,128,109 255,240,193 255,240,192 255,240,194 252,225,180 254,227,182 250,227,185 255,228,183 255,250,214 255,227,181 255,225,179 254,224,180 254,224,182 122,113,105 131,119,109 186,170,155 124,114,102 123,113,103 127,115,105 123,115,104 125,117,106 122,114,101 128,116,104 131,119,107 255,237,199 255,230,186 255,227,183
35,90,156 255,241,205 255,238,197 255,234,196 255,236,198 152,128,102 127,115,103 123,114,108 124,113,110 124,113,106 123,114,108 125,114,107 255,231,186 255,250,210 254,227,182 255,226,182 255,225,181 250,218,176 116,110,103 126,114,102 128,117,102 124,111,106 126,114,104 122,114,103 123,115,102 123,115,102 124,116,103 124,116,103 128,116,104 255,225,181 255,226,180 254,227,180
32,90,150 255,239,198 255,239,201 255,245,205 255,233,200 146,125,100 121,110,105 127,115,105 121,112,106 122,113,107 121,112,108 124,115,109 255,232,189 255,247,208 255,235,186 253,226,181 251,226,182 254,222,178 115,109,102 117,108,100 123,110,103 124,112,102 122,114,103 123,115,104 123,115,104 124,116,103 124,116,103 122,114,103 123,113,103 255,242,221 255,229,189 255,228,181

