86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,84 45,44,61 61,77,104 58,57,72 45,45,55 57,54,69 44,43,48 71,70,101 133,121,111 146,134,122 42,43,62 39,38,53 39,42,64 61,58,75 42,42,52 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 46,50,63 47,50,68 46,46,56 50,52,68 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 52,50,70 86,77,92 111,107,116 60,62,76 53,53,65 55,52,67 65,61,74 108,101,115 177,156,152 46,50,63 79,75,84 48,46,66 47,48,71 49,55,83 51,50,67 52,51,66 41,46,70 25,25,35 40,43,63 67,63,83 50,54,69 48,52,65 48,47,62 46,46,58 39,42,53 47,51,64
178,168,172 162,151,158 100,91,104 79,77,89 76,72,83 60,56,65 123,113,117 116,109,112 133,121,126 134,124,128 128,117,126 131,120,129 123,111,125 143,129,144 148,142,147 35,35,43 49,52,72 47,50,72 48,53,77 118,62,0 163,98,38 122,56,24 42,45,65 50,48,68 85,81,101 48,54,73 42,46,59 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 135,125,124 76,72,81 58,54,67 68,65,80 61,58,73 79,72,84 140,133,145 150,139,148 218,207,192 181,166,155 194,180,155 206,189,165 204,185,160 74,72,84 64,67,76 30,28,36 75,74,79 203,112,70 135,73,46 107,59,30 81,45,23 88,45,26 51,50,67 61,62,85 54,58,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,114 156,140,127 192,174,153 194,180,155 212,184,157 192,179,156 196,174,154 215,192,163 226,201,182 201,184,160 145,131,136 74,71,75 50,53,62 48,51,58 40,45,51 52,52,60 127,64,42 165,96,63 47,26,3 54,27,9 91,48,31 84,47,32 59,62,80 44,43,58 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
113,108,105 209,192,168 196,175,150 202,181,158 196,177,152 219,193,168 188,169,144 213,189,165 230,204,181 222,198,172 206,188,169 117,107,97 35,29,22 23,18,17 58,57,62 53,58,66 44,56,60 46,46,54 81,53,53 243,151,98 100,64,44 51,29,11 71,40,21 24,48,26 57,60,78 63,62,77 37,37,47 47,45,53 27,26,29 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 228,207,180 199,178,153 251,226,198 234,208,187 165,150,139 159,145,145 129,122,125 107,102,101 84,81,85 36,32,26 78,64,48 78,63,54 45,35,34 124,112,117 131,124,134 136,129,141 130,121,132 117,70,38 180,108,73 105,62,43 60,29,17 65,36,16 55,56,75 50,50,60 53,52,57 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,213,185 249,221,194 198,179,152 176,165,150 159,146,139 183,170,165 163,150,145 151,140,133 153,144,140 150,144,139 116,89,71 97,80,70 66,57,53 67,55,55 121,112,123 131,129,139 135,133,143 132,125,139 126,125,142 134,83,55 115,70,47 100,64,42 149,74,45 41,41,41 116,112,123 118,114,125 101,97,110 80,77,92 80,77,92 90,87,102 81,78,93
203,177,154 180,161,136 217,191,168 170,144,121 222,202,182 183,169,151 190,174,159 182,165,155 181,165,161 162,153,147 100,89,82 145,109,87 157,129,120 99,85,85 66,50,46 139,132,146 127,118,129 150,141,152 132,125,137 166,159,171 144,136,82 180,101,62 85,61,26 38,59,36 38,37,40 77,78,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
244,223,198 241,217,193 195,169,144 242,213,191 255,231,207 226,205,180 187,168,145 223,197,176 216,200,183 193,177,164 97,85,73 150,116,96 165,129,107 172,143,123 173,136,112 255,210,192 236,189,178 118,106,111 144,136,142 149,134,142 255,194,128 230,145,92 51,112,69 30,81,64 19,55,40 90,88,100 119,115,128 125,120,136 101,97,108 86,83,89 102,98,111 90,86,97
235,207,180 223,198,170 219,195,169 209,183,158 232,203,181 223,194,172 190,169,146 194,175,152 190,172,153 194,180,162 94,82,72 153,117,95 163,132,111 171,142,120 190,149,131 156,109,98 157,122,109 89,79,99 133,133,133 39,115,82 255,188,126 121,95,15 33,81,65 20,67,56 15,48,42 106,102,111 115,111,124 119,115,128 87,83,92 103,99,110 62,58,69 91,87,96
223,195,166 243,214,190 236,208,179 242,217,189 219,191,164 205,179,154 223,209,184 190,175,153 189,175,159 130,120,110 87,75,65 161,130,111 165,131,109 163,132,111 162,131,112 238,188,171 130,101,95 79,62,65 183,172,169 60,76,34 32,85,68 13,50,49 12,40,47 30,78,59 14,46,45 120,112,120 102,98,107 110,106,115 116,112,123 115,110,126 95,91,102 106,101,117
217,196,171 199,185,158 169,148,123 208,189,164 204,180,156 204,187,163 229,209,191 203,183,163 206,192,174 127,116,99 91,76,65 115,95,77 168,134,112 151,122,100 210,174,164 239,189,176 119,95,87 59,47,49 25,52,34 107,136,96 17,45,52 18,37,47 12,35,42 35,94,67 14,46,45 110,99,108 122,120,132 117,113,122 116,112,123 132,128,139 97,93,104 102,98,111
170,152,133 188,168,150 233,209,183 214,193,168 220,203,179 226,202,178 216,197,174 140,118,98 214,201,178 149,139,117 164,144,114 89,70,54 175,136,106 83,66,56 143,117,96 179,140,128 105,83,77 66,53,50 14,19,15 176,172,166 42,66,58 15,39,43 28,39,40 30,98,64 14,45,49 121,108,116 130,122,128 129,120,131 114,107,117 104,100,109 111,107,118 111,107,120
233,209,185 199,175,151 211,190,165 190,171,148 183,162,139 196,175,148 224,205,178 234,213,186 198,177,152 187,166,141 116,89,71 141,117,93 189,148,117 129,114,103 111,99,101 165,134,115 137,115,107 172,163,159 181,171,172 132,125,128 83,92,73 13,39,47 16,38,40 50,64,32 11,47,49 143,132,139 170,156,169 163,151,156 134,125,136 130,121,132 94,91,97 137,133,146
205,179,156 230,211,186 174,155,130 225,211,186 235,211,187 190,171,148 198,174,150 202,183,158 249,229,211 148,129,106 128,103,86 160,123,97 250,197,172 121,108,105 90,78,83 64,57,57 212,195,185 187,167,158 152,141,134 165,153,153 92,99,81 11,38,37 18,34,43 24,49,29 25,67,58 121,123,120 164,152,157 138,128,132 155,145,149 153,142,149 119,111,117 125,117,123
230,201,177 187,163,141 235,214,189 172,153,130 202,176,151 219,193,170 194,175,150 220,196,172 201,177,153 223,192,171 117,95,75 185,151,121 253,206,183 120,103,106 83,72,67 65,60,62 169,156,135 159,143,128 164,154,142 161,148,141 40,79,61 42,72,55 51,62,49 89,67,20 26,71,61 125,137,133 167,159,165 142,135,138 116,106,107 169,159,163 162,152,156 145,134,141
222,198,174 239,210,186 248,222,197 200,187,166 229,210,185 193,169,143 206,180,157 238,210,183 216,197,172 203,184,161 190,158,128 203,167,145 211,174,150 121,107,109 89,80,74 66,56,60 125,123,133 84,84,110 76,77,96 59,172,120 49,114,90 35,93,71 21,58,55 14,34,37 24,69,59 121,135,128 133,128,130 158,147,154 173,162,169 176,165,172 137,126,133 95,85,84

86,97,128 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,84 45,44,61 61,77,104 58,57,72 45,45,55 57,54,69 44,43,48 71,70,101 133,121,111 146,134,122 42,43,62 39,38,53 39,42,64 61,58,75 42,42,52 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 46,50,63 47,50,68 46,46,56 50,52,68 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 52,50,70 86,76,94 111,107,116 60,62,76 53,53,65 55,52,67 65,61,74 108,101,115 177,156,152 46,50,63 79,75,84 48,46,66 47,48,71 49,56,81 51,50,67 51,50,65 41,46,70 25,25,35 40,43,63 67,63,83 50,53,73 48,52,65 48,47,62 46,46,58 39,42,53 47,51,64
178,168,172 162,151,158 100,91,104 79,77,89 76,72,83 60,56,65 123,113,112 116,109,112 132,122,126 131,121,125 123,115,123 131,120,129 123,111,125 143,132,141 150,144,149 35,35,43 49,52,72 47,50,72 48,53,77 76,72,92 147,74,13 221,139,92 95,50,29 48,50,66 85,82,99 48,54,73 42,47,57 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 135,125,124 76,72,81 58,54,67 68,65,80 61,58,73 79,72,84 141,132,145 151,140,149 217,206,191 183,166,156 195,178,154 207,190,166 204,185,160 72,72,84 64,67,76 28,28,38 75,73,81 99,81,80 80,42,25 121,58,25 80,39,19 90,49,33 99,59,36 60,61,84 52,59,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,114 156,140,127 192,174,153 196,179,155 215,187,160 193,178,156 196,175,152 215,192,163 226,201,182 184,166,147 82,70,72 106,103,107 50,53,62 48,51,58 40,45,51 52,52,60 129,79,64 205,132,91 201,129,92 46,26,8 60,33,15 82,41,23 60,61,80 46,43,58 49,49,59 43,41,49 43,41,49 51,51,61 46,44,54 52,52,64
113,108,105 209,192,168 196,175,150 202,181,158 195,178,152 219,193,168 188,169,144 213,189,165 230,204,181 222,198,172 204,184,164 32,28,20 28,21,21 87,84,90 58,57,62 53,58,66 44,56,60 46,47,52 59,57,55 104,58,40 148,98,65 94,61,34 53,26,8 68,37,18 57,60,78 63,62,77 37,37,45 47,45,53 27,26,29 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 228,207,180 199,178,153 251,223,196 231,210,187 161,146,135 153,143,142 129,122,125 105,100,99 81,78,82 77,62,51 64,53,50 64,54,55 116,113,117 123,112,119 131,124,134 134,130,141 130,121,132 119,114,130 113,60,33 115,69,41 83,52,33 44,50,23 55,56,75 50,50,60 53,51,59 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,213,185 249,221,194 198,179,152 178,164,150 159,146,139 183,170,163 163,150,145 151,140,135 151,141,140 144,122,114 122,94,81 122,110,112 60,49,46 125,119,126 137,128,139 131,129,139 135,133,143 129,122,136 125,128,139 170,107,72 112,70,46 101,64,38 191,92,51 57,52,51 116,112,123 118,114,125 101,97,110 80,77,92 80,77,92 90,87,102 81,78,93
205,176,154 179,162,136 217,191,168 170,144,121 222,203,178 183,169,151 190,175,155 184,167,157 179,166,159 164,155,149 128,102,90 188,150,129 145,122,109 165,131,111 210,170,147 232,188,176 124,117,127 150,141,152 130,126,137 167,158,171 120,113,123 255,154,97 101,62,48 85,78,51 47,34,44 77,78,97 99,95,108 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
244,223,198 241,217,193 195,169,144 242,213,191 255,231,207 226,205,180 187,168,145 223,197,176 216,200,183 193,177,162 81,68,61 169,135,117 173,143,126 180,144,122 255,238,230 164,124,115 79,67,69 112,100,102 144,136,142 144,133,140 255,202,135 255,159,100 213,190,103 38,89,69 17,53,38 91,86,104 122,118,131 125,120,136 101,97,108 86,83,89 102,98,109 90,86,97
235,207,180 223,198,170 219,195,169 209,183,158 232,203,179 223,194,172 190,169,146 194,175,152 186,167,153 194,180,164 72,61,56 168,130,111 170,136,116 169,135,115 255,207,189 157,119,111 63,49,51 85,74,81 134,132,133 90,158,128 253,155,93 192,152,61 30,81,64 27,74,61 16,48,45 109,105,114 115,110,126 119,115,128 87,83,92 103,99,112 62,58,69 91,87,98
223,195,166 243,214,190 236,208,179 244,216,189 219,191,164 205,179,154 223,209,184 190,175,153 189,175,157 130,120,110 90,79,74 173,132,112 183,150,125 204,169,154 170,132,122 139,106,97 79,59,50 150,139,136 184,171,166 89,90,42 43,89,69 17,54,51 13,39,45 34,85,65 14,46,45 117,114,120 102,98,107 110,106,115 118,114,125 115,110,126 95,91,102 106,101,117
217,196,171 199,185,158 169,148,123 208,189,164 204,180,156 204,187,163 229,209,191 203,183,163 206,192,174 127,116,97 81,68,61 116,98,77 139,110,88 170,136,114 145,107,90 255,210,181 130,103,87 153,152,145 30,55,39 79,94,55 23,43,44 21,36,39 13,36,43 40,100,75 13,47,45 110,99,108 122,120,132 117,113,122 116,112,123 132,128,139 97,93,104 102,98,111
170,152,133 188,168,150 233,209,183 214,193,168 220,203,179 226,202,178 216,197,174 140,118,98 214,201,178 149,139,117 117,101,88 109,84,67 174,133,102 98,84,70 195,173,153 162,125,112 88,67,63 15,26,15 13,23,17 177,167,166 49,68,57 16,38,40 30,44,40 33,92,63 14,46,47 116,104,109 130,122,128 129,120,131 114,107,117 104,100,109 111,107,118 111,107,120
233,209,185 199,175,151 209,190,165 190,171,148 183,162,139 198,174,148 224,205,178 234,213,186 198,177,152 187,166,143 115,88,70 149,118,97 194,150,122 122,106,100 109,97,99 57,52,54 139,122,123 173,162,157 181,171,172 131,126,128 71,99,64 10,41,47 14,36,40 27,98,67 13,47,45 141,133,139 170,156,169 165,153,158 134,125,136 133,124,135 96,93,99 137,132,148
205,179,156 230,211,186 174,155,130 225,211,186 235,211,187 190,171,148 198,174,150 202,183,158 249,229,211 148,129,106 129,104,87 161,124,98 255,205,179 118,105,100 87,75,77 64,57,57 213,198,187 187,167,160 152,141,134 165,153,153 72,86,56 14,35,31 16,32,41 101,147,113 12,49,46 124,114,115 164,152,157 138,128,132 155,145,149 153,142,149 119,111,117 125,117,123
230,201,177 187,163,141 237,213,189 172,153,130 202,176,151 219,193,170 194,175,150 220,196,172 201,177,153 223,192,171 117,95,75 186,152,122 253,206,185 118,101,104 85,74,69 65,60,62 169,156,135 158,144,128 164,154,142 162,153,145 42,86,64 50,81,66 37,51,42 74,153,101 15,47,46 150,142,150 167,159,165 142,135,138 116,106,107 169,159,163 162,152,156 145,134,141
222,198,174 239,210,186 248,222,197 200,187,166 229,210,185 193,169,143 206,180,157 234,209,181 216,197,172 200,182,161 193,158,131 208,172,150 207,170,146 121,107,109 89,80,72 65,55,54 123,121,131 84,84,110 76,77,96 98,193,154 36,106,80 39,97,75 22,59,56 40,101,71 14,47,39 137,127,131 133,128,130 158,147,154 173,162,169 176,165,172 137,126,133 95,85,84

86,97,128 84,95,124 91,102,131 79,78,95 55,51,71 66,62,82 57,55,75 62,60,84 45,44,61 63,76,104 58,57,72 45,45,55 57,54,69 44,43,46 71,70,101 133,121,111 146,134,122 42,43,62 37,39,53 39,42,64 61,58,75 42,42,54 55,59,74 47,50,68 89,83,104 73,70,85 50,52,68 46,50,63 47,50,68 46,46,58 50,52,68 48,47,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,75 66,62,82 53,51,71 86,76,94 111,107,116 59,63,76 53,53,65 55,52,67 64,62,74 108,100,117 177,156,152 46,50,63 75,71,80 48,46,66 47,48,71 47,56,81 51,50,67 171,113,49 41,46,70 25,25,35 40,43,63 67,63,83 50,53,71 48,52,67 48,47,62 44,46,60 36,39,50 47,51,64
178,168,172 165,150,158 100,91,104 79,77,89 76,72,83 60,56,65 123,113,114 118,108,112 133,121,126 131,121,125 128,117,126 131,119,131 122,110,122 144,133,140 150,144,149 33,36,45 49,52,72 47,50,72 46,51,75 79,69,87 124,68,34 157,88,52 98,50,23 111,65,39 86,80,101 48,54,73 42,47,57 42,46,61 39,39,49 31,29,37 44,44,54 46,46,58
121,111,110 135,125,124 78,71,81 58,54,67 68,65,80 61,58,73 82,75,87 141,132,145 152,141,148 222,208,192 185,169,152 197,178,151 207,190,166 206,185,160 72,72,84 63,66,77 28,28,38 86,74,86 71,76,82 161,75,45 96,65,46 103,63,38 58,32,11 75,41,23 61,64,86 54,58,73 50,53,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,114 158,142,127 192,174,153 198,179,152 215,186,162 193,179,154 194,175,150 215,192,163 226,205,180 201,186,166 139,131,139 106,103,107 50,53,62 49,52,59 38,43,49 52,52,60 50,48,58 137,72,49 169,79,32 158,93,56 89,55,35 70,36,18 64,51,59 44,43,58 51,49,59 43,41,49 43,41,49 48,51,60 46,44,54 52,52,64
113,108,105 209,192,168 198,174,150 202,181,158 196,177,152 219,193,168 188,169,144 213,189,165 233,202,181 223,197,172 162,149,142 30,21,17 58,52,59 89,86,92 54,58,62 53,58,66 47,55,60 46,47,52 60,57,61 109,64,57 255,166,100 221,136,97 109,64,43 60,30,13 56,58,74 63,62,77 37,37,45 47,45,53 29,28,31 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 228,207,180 201,177,153 251,223,196 225,206,181 150,139,134 152,142,146 129,122,125 106,100,105 41,25,19 82,67,56 89,74,63 30,25,24 145,142,148 123,112,119 131,124,134 134,130,141 129,122,132 120,116,129 227,116,83 121,73,44 109,67,45 64,28,18 54,58,71 50,50,60 53,51,59 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 197,180,154 178,164,150 159,146,139 183,170,165 161,150,143 150,141,135 155,146,142 129,102,86 78,65,62 64,57,60 44,33,30 123,121,131 140,133,145 131,129,139 132,131,136 128,121,131 125,128,137 147,129,140 133,86,54 105,65,40 169,90,67 45,43,44 116,112,123 118,114,125 101,97,110 78,75,90 80,77,92 90,87,102 81,78,93
205,176,154 179,162,136 216,192,168 172,146,123 223,206,180 186,170,153 192,174,155 189,170,158 183,172,157 173,162,157 144,108,88 112,88,80 115,93,75 144,108,88 137,120,126 129,122,132 131,124,136 150,141,152 129,127,139 169,162,174 115,117,117 255,170,108 231,129,91 96,90,54 36,39,29 77,78,99 99,94,110 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
246,222,198 239,218,193 195,169,144 242,213,189 255,231,207 226,205,180 186,169,145 223,197,176 216,200,185 105,90,79 165,131,111 170,139,118 171,135,113 255,209,195 226,184,173 103,88,96 147,140,140 111,99,101 144,136,142 143,137,142 255,198,133 255,167,109 107,138,73 37,93,67 21,57,45 90,88,100 122,118,131 125,120,136 101,97,110 84,78,85 102,98,111 90,86,97
235,207,180 223,198,170 219,195,169 211,182,158 232,203,181 221,192,170 188,169,146 191,172,149 188,169,155 98,83,72 160,124,102 178,144,124 171,136,111 255,211,196 163,125,117 70,54,50 155,145,144 115,105,106 139,137,138 28,128,83 207,120,56 209,158,62 28,80,66 32,80,64 15,47,48 95,106,107 115,110,126 122,118,131 87,83,92 103,99,112 62,58,69 94,90,101
223,195,166 243,214,190 236,208,181 244,216,189 219,191,164 205,179,154 226,212,187 192,174,153 190,174,159 137,125,115 169,133,113 182,145,121 200,163,148 145,105,96 146,109,96 64,51,44 174,162,162 174,160,160 178,172,165 160,150,70 48,81,56 22,61,45 22,42,45 42,98,72 13,47,47 108,109,114 102,98,107 110,106,115 118,114,125 115,110,126 95,91,102 106,101,117
220,194,171 199,185,158 169,148,123 208,189,164 204,180,156 204,187,163 229,209,191 203,183,163 204,190,172 130,119,102 90,77,70 150,121,99 184,152,136 91,62,56 116,90,67 139,113,90 149,142,140 40,48,38 26,56,39 119,172,120 41,59,46 20,43,40 13,39,45 92,148,120 14,46,47 103,104,107 122,119,134 117,113,122 116,112,123 132,128,139 97,93,104 102,98,111
171,152,129 188,168,148 231,210,183 216,192,168 220,203,179 226,202,178 216,197,174 140,118,98 212,202,180 151,137,119 133,108,89 176,135,108 195,158,143 223,175,159 160,116,106 74,51,48 23,37,28 11,22,11 12,19,14 169,162,160 60,84,71 26,43,45 28,41,29 43,77,63 14,45,49 115,127,120 133,125,131 129,120,131 114,107,117 108,102,109 111,107,118 111,107,120
233,209,185 197,173,149 209,190,165 192,171,146 185,164,141 198,174,148 224,205,178 234,213,186 198,177,152 187,166,143 120,94,73 185,143,119 182,155,148 112,100,105 190,164,152 58,52,59 184,168,164 172,163,159 181,171,175 129,122,125 47,78,38 13,41,48 12,38,44 45,49,32 14,50,52 127,140,139 170,156,169 165,153,158 136,128,136 133,124,135 96,93,99 137,132,148
207,181,158 230,211,186 174,155,130 225,211,186 235,211,187 190,171,148 200,176,152 204,183,158 248,230,211 147,130,106 124,99,82 192,151,122 240,212,201 114,100,102 60,49,46 57,50,48 214,197,187 185,168,160 154,141,134 166,156,155 64,80,47 28,45,40 14,31,37 31,44,19 24,63,58 126,131,130 163,153,157 138,128,132 156,146,150 153,142,149 120,109,116 128,117,124
230,201,177 187,163,141 237,213,187 172,153,130 201,177,151 219,193,170 194,175,150 221,197,173 199,178,153 223,192,171 117,98,75 221,180,153 172,151,140 111,97,97 68,57,50 64,59,61 169,156,135 159,148,133 167,155,143 161,150,143 34,91,75 49,86,66 38,50,41 92,73,34 19,56,53 149,143,150 167,159,165 142,135,138 116,106,107 166,156,160 162,152,156 145,134,141
222,198,174 237,211,186 248,222,199 201,186,166 228,211,183 193,169,143 208,182,159 234,209,181 213,196,168 197,179,160 215,182,155 240,198,174 143,120,109 118,105,100 69,63,56 72,62,63 108,106,116 84,84,110 75,78,96 89,172,137 33,112,81 38,98,75 19,60,54 39,124,84 14,48,44 137,127,131 131,129,130 158,147,154 171,161,165 176,165,172 135,125,126 95,85,84

86,97,128 84,95,124 91,102,131 79,78,95 55,51,71 66,62,82 56,54,74 62,60,84 45,44,61 63,76,106 58,57,72 45,45,55 57,54,69 44,43,46 71,70,101 133,121,111 146,134,122 42,43,62 37,39,53 39,42,64 61,58,75 42,42,54 52,58,75 47,50,68 89,83,104 73,70,85 50,52,68 46,50,63 47,50,68 46,46,58 50,52,68 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,75 66,62,82 53,51,71 87,77,95 111,107,116 59,64,74 55,55,67 55,52,67 64,62,74 110,102,119 177,156,152 47,51,64 75,71,80 48,46,66 49,47,71 48,57,82 51,50,67 122,54,0 57,56,73 25,25,35 40,43,63 67,63,83 50,54,69 48,52,67 48,47,62 44,46,60 36,39,50 47,51,64
179,169,173 163,150,158 100,91,104 79,77,89 76,72,83 60,56,65 124,114,115 118,108,112 133,121,126 131,121,125 128,117,126 131,117,130 122,110,122 146,135,144 153,147,152 33,36,43 49,52,72 48,49,72 46,51,75 80,70,90 151,89,60 130,77,50 96,48,23 91,55,35 85,81,101 48,54,73 42,47,57 42,46,61 39,39,49 31,29,39 43,43,53 46,46,58
121,111,115 138,128,127 78,71,81 58,54,67 68,65,80 61,58,73 82,75,87 146,137,148 155,144,153 230,212,193 183,167,150 198,180,150 207,190,164 206,185,160 74,72,84 63,66,77 28,28,36 86,74,88 69,77,84 157,79,53 81,50,29 151,98,71 70,41,21 70,38,22 65,61,81 52,59,73 52,52,64 48,50,64 39,37,45 40,39,44 50,50,60 44,43,58
197,177,157 196,177,163 140,129,114 158,142,125 192,174,153 198,179,152 215,186,162 193,179,154 196,177,152 216,187,163 226,205,180 209,190,165 139,131,139 105,102,106 50,53,62 49,53,57 38,43,49 52,52,60 52,50,60 125,77,59 255,175,128 148,78,45 106,66,43 77,41,21 82,39,24 44,43,58 51,49,59 43,41,49 43,41,49 48,51,60 46,44,54 52,52,64
113,108,105 209,192,168 198,174,150 202,181,158 200,179,154 219,193,168 188,169,144 213,189,165 232,203,181 223,197,172 197,177,159 45,35,34 30,23,21 54,49,51 54,58,62 53,58,66 47,55,60 46,47,52 60,57,61 63,53,54 255,167,114 166,100,70 108,63,40 52,27,10 56,60,75 64,63,78 37,37,45 47,45,53 29,28,33 51,49,57 63,62,77 62,60,70
216,192,168 218,194,170 228,207,180 201,177,153 251,223,196 221,202,177 147,136,131 150,140,144 126,120,125 106,100,105 90,82,88 115,96,82 32,23,19 124,118,123 145,142,148 123,112,119 131,124,134 134,130,141 129,122,132 122,115,129 255,183,120 108,61,38 111,69,45 64,40,18 55,57,73 50,50,60 53,51,59 50,48,60 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 197,180,154 178,164,150 159,146,139 183,170,165 163,150,143 149,140,134 152,143,139 102,71,59 76,60,47 66,53,48 56,46,47 49,46,50 138,134,145 131,129,139 132,131,136 126,122,131 125,128,137 145,134,143 185,116,80 108,68,43 152,94,68 45,45,42 116,112,123 118,114,125 101,97,108 78,75,90 80,77,92 90,87,102 81,78,93
205,176,154 179,162,136 217,191,168 171,147,121 224,205,180 186,171,151 194,176,157 192,173,161 185,174,159 157,146,141 83,53,38 186,150,132 125,111,113 78,67,64 117,111,118 129,123,130 131,124,136 150,141,152 130,126,139 170,161,174 97,139,116 255,173,106 225,129,87 93,82,47 69,88,48 77,79,93 99,94,110 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
246,222,198 242,216,193 195,169,144 242,213,189 255,231,207 232,211,186 186,169,145 223,197,174 216,200,185 91,76,65 128,94,72 153,117,99 160,129,110 139,107,91 81,79,80 178,168,169 147,140,140 112,100,102 144,136,142 142,134,142 255,202,133 255,171,110 199,173,91 35,96,68 23,63,53 78,95,87 124,120,133 125,120,136 101,97,110 84,78,85 102,98,111 90,86,97
235,207,180 223,198,170 219,195,169 211,182,158 232,203,181 221,192,170 182,163,140 191,172,149 180,164,151 92,80,70 145,114,93 172,143,123 167,133,111 179,138,120 246,200,182 151,137,139 155,145,144 115,105,106 139,137,135 28,107,69 213,144,61 200,147,65 31,72,56 32,83,63 13,50,49 34,63,51 115,110,126 122,118,131 87,83,92 103,99,112 62,58,69 94,90,101
223,195,166 243,214,190 236,208,181 242,217,187 217,189,162 205,179,154 226,212,187 192,177,155 189,175,159 90,78,66 159,123,101 178,140,119 158,127,108 255,218,205 156,119,106 96,83,91 174,162,162 174,160,160 178,172,167 138,155,90 60,92,70 29,52,37 20,38,35 45,84,79 10,46,48 36,62,54 102,98,109 110,106,115 118,114,125 115,110,126 95,91,102 106,101,117
220,194,171 199,185,158 169,148,123 208,189,164 204,180,156 204,187,163 229,209,189 203,184,161 204,190,172 140,126,110 143,122,95 180,145,120 210,174,168 244,196,178 116,88,79 64,51,59 136,131,128 24,44,30 21,51,34 89,145,96 25,44,38 10,39,39 13,36,45 17,37,40 10,43,46 18,44,36 122,119,134 117,113,122 116,112,121 132,128,139 97,93,104 102,98,111
171,152,129 188,168,148 231,210,183 216,192,168 220,203,179 226,202,178 216,197,174 140,118,98 212,202,180 151,137,121 132,101,80 220,176,148 140,107,96 146,106,83 95,73,67 57,45,45 23,35,26 12,23,12 9,14,13 167,160,158 52,81,67 24,41,43 27,41,37 14,25,24 16,48,49 15,49,38 133,125,131 129,120,131 115,108,118 108,102,109 111,107,118 111,107,120
233,209,185 197,173,149 209,190,165 192,171,146 185,164,141 198,174,148 226,205,178 234,213,186 198,177,152 187,166,143 118,92,71 255,210,179 143,123,116 175,132,124 124,95,75 57,52,54 184,168,164 172,163,159 182,170,175 129,122,125 48,82,52 11,39,46 13,39,45 35,39,22 22,67,57 16,50,39 170,156,169 165,153,158 136,128,136 133,124,135 96,93,99 137,132,148
209,180,158 232,211,186 174,155,130 225,211,186 235,211,187 190,171,148 200,176,152 204,183,158 248,230,211 147,130,106 121,99,79 242,195,163 144,124,117 160,144,140 59,47,47 58,51,51 214,198,185 185,168,158 156,143,136 169,159,158 91,106,67 22,37,25 14,31,37 34,47,20 30,78,62 23,52,43 163,153,157 138,128,132 156,146,150 153,142,149 120,109,116 128,117,124
230,201,177 187,163,141 237,213,187 172,153,130 201,177,151 219,193,170 194,175,150 221,197,173 199,178,153 222,193,171 153,127,106 255,211,180 120,107,104 92,81,78 57,48,42 63,57,64 169,155,137 159,148,133 169,154,143 161,150,145 42,95,73 45,82,62 42,55,43 91,73,31 27,77,63 46,75,66 167,159,165 142,135,138 116,106,107 166,156,160 162,152,156 145,134,141
222,198,174 237,211,186 248,222,199 200,187,166 228,211,183 193,169,143 208,182,159 231,206,178 211,192,165 193,175,156 200,172,143 255,211,190 122,108,94 99,90,82 62,58,52 67,57,58 157,156,161 84,84,110 75,78,96 95,178,143 42,122,88 38,98,75 20,59,56 11,35,35 26,65,62 129,122,125 131,129,130 158,147,154 169,162,165 176,165,172 135,125,126 93,86,84

