18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 65,47,44 107,33,28 125,28,22 142,31,23 149,33,29 157,37,30 160,33,28 171,39,34 180,42,32 211,48,40 68,64,73 52,50,60 61,54,52 156,105,25 153,100,18 58,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,22,20 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 43,42,47 47,45,53 103,41,41 105,27,26 121,24,23 133,29,23 140,29,21 144,33,25 151,34,26 156,36,29 166,37,33 194,45,34 61,57,66 51,49,59 107,88,74 72,40,0 102,63,6 42,27,16 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 43,36,34 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 103,51,48 94,33,28 84,24,22 99,24,22 113,27,24 136,46,2 223,148,58 241,135,60 156,36,29 163,35,33 208,48,36 66,64,76 47,45,53 52,39,32 52,35,25 66,59,41 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 176,145,96 178,147,98 70,59,42 18,15,19
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 109,45,46 85,28,25 79,24,20 99,31,27 105,32,25 167,125,101 207,146,112 229,166,133 160,120,86 177,37,28 234,51,42 59,55,64 43,42,47 109,78,27 34,22,12 132,125,96 80,73,46 145,111,66 162,128,58 53,33,3 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 39,37,45 103,41,39 85,28,25 89,29,27 140,119,117 133,100,91 116,76,51 132,101,80 255,185,148 168,122,92 137,68,39 85,71,55 44,43,46 60,51,43 149,89,0 116,80,20 78,70,59 204,145,54 58,57,62 48,40,48 45,27,8 76,44,0 167,111,17 43,29,11 124,88,37 137,105,71 143,119,86 189,153,104
23,19,28 21,17,26 25,24,29 24,23,26 24,23,26 101,40,35 90,28,26 119,52,41 17,15,13 135,99,89 146,135,118 182,126,90 127,75,45 149,115,93 132,75,46 82,68,52 61,49,37 195,161,102 38,29,14 151,105,19 132,98,28 57,47,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 25,24,29 24,23,28 25,24,27 105,47,51 94,26,24 132,107,104 27,23,32 125,89,79 174,112,83 209,135,101 87,59,48 228,159,123 232,156,116 83,71,61 40,29,22 182,158,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 86,63,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,24,32 24,24,32 24,23,28 29,27,39 32,22,26 36,17,19 39,34,36 133,97,91 165,103,74 201,135,101 138,92,66 195,125,99 227,150,113 60,39,37 79,63,59 147,120,84 126,80,12 74,54,34 65,49,34 37,35,36 45,46,49 46,45,48 41,40,43 49,46,52 47,31,0 45,36,30 54,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 19,19,19 26,24,32 39,36,42 18,15,21 74,53,40 133,95,74 137,89,64 158,104,84 132,77,48 198,146,116 94,36,10 88,72,55 101,65,36 150,96,10 79,59,27 41,27,27 23,18,20 128,127,130 160,159,162 173,172,175 86,85,90 103,72,33 43,34,26 44,28,11 193,160,108 165,138,95 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 25,22,28 21,18,24 18,17,20 49,37,25 82,61,48 119,88,67 147,100,77 149,111,90 207,145,103 175,125,94 37,30,30 101,65,34 149,119,73 77,57,27 31,28,32 21,19,20 48,47,52 68,67,70 61,60,63 103,102,107 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 34,32,33 25,23,31 23,21,29 47,34,29 58,43,32 114,80,62 87,41,27 99,23,1 237,91,63 157,112,91 20,17,21 106,80,57 132,100,56 84,57,25 27,21,26 19,17,18 54,53,56 161,160,163 130,131,134 88,88,88 94,58,11 54,43,40 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 19,11,17 26,20,27 26,24,32 30,28,38 31,29,37 20,15,17 59,43,37 68,52,46 103,44,25 158,45,13 174,51,20 37,26,21 25,19,24 201,160,113 165,100,9 80,63,37 37,39,36 17,17,17 65,64,67 59,58,61 95,94,97 112,110,111 70,43,11 32,21,18 159,90,9 198,163,109 198,163,109 94,74,54
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,24 20,18,26 24,24,24 13,11,12 14,12,13 88,67,52 67,49,30 109,36,22 169,48,21 220,60,19 70,54,50 84,69,58 199,160,117 131,86,24 85,81,71 122,81,20 19,19,19 21,19,17 37,37,37 19,17,18 30,28,29 107,74,26 52,32,12 222,160,79 193,161,106 195,162,110 124,100,67
41,32,43 21,18,22 33,25,31 26,19,19 31,21,20 95,24,21 139,20,24 38,24,24 65,38,2 69,48,25 77,56,33 92,61,42 128,35,10 111,36,16 210,63,27 74,53,38 80,66,52 191,150,103 85,59,34 61,50,45 224,136,11 36,34,46 25,24,27 26,23,27 30,27,31 37,30,40 110,79,40 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 43,37,44 24,17,20 85,68,58 145,23,14 155,42,37 188,24,23 79,18,13 66,30,0 70,48,12 66,36,21 70,50,30 179,123,87 118,35,18 196,55,21 250,120,62 208,23,13 174,27,24 186,41,22 111,66,20 117,73,33 136,84,22 40,34,41 34,31,35 46,45,50 80,45,7 26,12,12 248,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 65,56,67 89,29,29 152,128,93 164,25,22 185,26,23 122,21,14 162,22,15 167,82,29 76,54,20 73,17,11 72,24,18 121,33,24 176,42,8 235,68,27 191,40,12 151,45,10 124,98,73 223,31,19 102,76,53 176,99,0 239,148,33 186,137,47 209,124,0 54,17,4 150,96,21 57,49,38 62,51,36 207,170,117 204,167,112 218,181,128
14,7,10 70,59,66 131,106,107 74,63,56 142,24,21 160,26,23 176,21,19 71,17,10 150,22,20 165,25,16 135,52,3 73,45,16 67,16,8 89,60,40 96,24,3 170,47,14 201,60,19 182,121,37 168,45,16 238,33,28 35,22,15 36,25,18 74,46,6 181,110,0 25,14,9 122,73,0 53,43,19 57,46,43 60,47,40 206,165,116 208,173,119 207,170,117
17,9,15 77,65,77 56,48,56 93,33,31 138,26,25 102,88,72 159,21,13 40,16,8 143,20,16 163,23,14 183,25,24 187,33,26 149,119,77 54,41,20 57,12,9 84,22,11 111,74,19 168,57,20 212,72,45 205,114,79 239,140,32 55,41,46 51,24,0 36,17,3 51,42,36 60,52,39 53,42,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 51,49,57 101,37,36 112,30,24 127,30,26 133,29,23 138,29,21 146,33,26 153,38,29 164,35,31 185,45,36 252,72,54 52,50,60 62,55,53 156,105,25 153,100,18 58,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 33,32,35 43,42,47 48,46,54 111,42,45 93,32,27 102,25,17 116,25,22 122,25,21 130,30,27 136,29,22 144,34,23 149,33,27 164,37,32 240,55,43 50,48,58 107,88,74 72,39,0 102,63,6 40,28,18 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 45,35,34 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 38,36,44 52,51,56 111,40,39 83,29,22 85,22,18 97,23,21 129,55,3 230,157,77 253,169,86 169,49,26 145,34,26 165,36,32 66,65,68 47,45,55 52,39,34 52,35,25 67,58,41 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 174,143,94 178,147,98 72,58,42 18,15,19
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 155,116,113 100,33,33 85,28,25 86,29,28 100,39,32 176,124,103 207,144,109 226,164,124 245,176,145 231,104,70 179,39,32 59,55,64 45,42,48 110,77,27 34,21,14 132,125,96 80,73,46 145,111,66 162,128,58 53,32,7 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 38,37,42 131,52,47 99,31,29 89,29,27 89,49,51 134,102,97 174,116,83 161,114,82 241,173,135 157,111,83 175,118,87 209,47,34 44,43,46 60,51,43 149,89,0 116,80,20 78,70,59 204,145,54 58,57,62 48,40,48 45,27,8 76,44,0 167,111,17 43,29,11 126,90,39 137,105,71 143,119,86 189,153,104
23,19,28 21,17,26 25,24,29 24,23,26 24,23,26 29,22,25 103,32,29 104,38,33 18,15,19 141,105,97 124,109,87 214,164,131 107,62,39 163,108,79 255,251,214 82,68,52 63,49,33 195,160,104 38,29,14 151,105,19 132,98,28 55,48,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 25,24,29 24,23,28 25,24,27 19,16,22 80,27,31 110,28,26 35,32,36 122,87,72 172,110,81 209,135,101 86,58,45 240,164,122 234,162,123 47,34,31 40,29,22 182,158,105 45,32,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 86,63,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,24,32 24,24,32 24,23,28 29,27,39 26,25,30 22,21,26 32,27,29 137,101,95 163,104,74 196,127,98 82,52,37 197,124,96 215,143,106 101,43,17 79,63,59 148,119,84 126,80,12 74,54,34 65,49,34 37,35,36 45,46,51 45,44,47 41,40,43 53,52,57 47,31,0 45,36,30 54,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 20,18,19 26,24,32 44,38,45 17,14,18 79,58,45 141,99,77 116,82,62 155,107,82 175,107,85 177,131,101 167,101,69 85,71,55 101,65,36 150,96,8 79,59,27 41,27,27 22,17,16 146,145,148 154,153,156 150,149,152 98,97,102 103,72,33 43,34,26 42,28,10 193,160,110 165,138,95 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 34,26,32 25,22,26 23,20,24 17,15,16 48,36,24 97,71,57 128,92,74 140,99,72 139,101,80 215,151,107 185,130,99 39,34,33 96,64,32 149,119,73 77,57,27 31,28,32 21,19,20 45,44,49 107,106,109 68,67,70 105,104,109 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 37,34,40 25,24,27 25,23,24 45,32,29 67,50,40 103,77,56 88,66,48 124,86,67 142,107,82 156,114,92 30,27,31 73,58,38 132,100,54 84,57,25 27,21,26 20,18,19 64,63,66 158,157,160 133,134,137 91,90,93 94,57,13 54,43,40 113,80,41 202,166,115 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 20,12,18 26,20,27 26,24,34 29,27,35 24,21,27 14,12,13 66,51,42 70,54,48 77,31,17 138,30,5 212,69,40 33,24,18 27,21,26 190,153,113 165,100,9 80,63,37 37,39,36 17,17,17 76,75,78 82,81,84 101,100,103 137,135,136 70,43,11 32,21,18 159,90,9 196,164,109 198,163,109 94,74,54
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,24 22,20,28 14,15,18 13,11,12 15,10,12 95,72,57 71,52,36 125,58,47 174,51,22 204,71,32 46,27,29 80,65,54 199,160,117 131,86,24 85,81,71 122,81,20 19,19,19 21,19,20 32,32,32 19,17,18 30,28,29 107,74,26 52,32,12 222,160,79 193,161,106 200,167,115 124,99,69
41,32,43 21,18,22 33,25,31 26,19,19 31,21,20 93,22,19 149,20,25 59,29,32 90,60,16 69,47,27 77,56,33 136,88,61 132,27,10 95,27,7 197,73,38 101,44,25 80,66,52 189,151,103 85,59,34 61,50,47 224,136,11 36,34,46 25,24,27 26,23,27 30,27,31 37,30,40 110,79,40 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 23,18,20 90,71,57 145,23,16 154,29,28 188,24,23 71,14,13 70,31,3 70,48,12 73,46,30 71,49,31 175,119,83 151,88,57 172,43,9 237,68,30 210,25,17 176,26,22 213,45,29 108,65,16 117,73,33 136,84,22 40,34,41 34,31,35 46,45,50 80,44,11 26,12,12 248,154,42 117,91,66 192,160,105 192,159,107 176,145,96
14,7,10 15,8,11 63,54,65 95,31,30 122,99,70 162,26,22 185,26,23 123,22,15 153,26,21 120,67,24 75,51,18 73,16,13 70,24,10 169,34,27 155,39,6 231,59,20 221,27,25 167,24,18 115,91,67 213,50,28 102,76,53 178,98,0 239,148,33 186,137,47 204,127,0 52,17,4 151,95,21 57,49,38 62,51,36 207,170,117 204,167,112 218,181,128
14,7,10 70,59,66 135,100,103 74,63,56 137,24,19 159,23,21 183,25,24 72,18,11 150,23,18 165,25,16 134,75,0 64,43,20 72,15,12 77,35,22 130,26,2 203,68,30 226,81,46 128,92,41 159,50,21 237,32,27 35,22,15 36,25,18 74,46,6 181,110,0 25,14,9 122,73,0 53,43,19 57,46,43 60,47,40 206,165,116 208,173,119 207,170,117
17,9,15 77,65,77 57,49,57 91,34,31 141,26,17 98,82,69 159,21,15 36,12,6 144,21,17 163,23,14 181,26,24 171,37,23 66,48,29 55,39,24 60,12,8 108,29,8 170,47,16 191,135,59 193,62,27 218,61,17 239,140,32 55,41,46 51,24,0 36,17,3 51,42,36 61,51,39 53,42,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 64,50,52 104,37,37 115,29,24 125,29,25 134,30,24 140,31,23 149,33,27 153,33,26 166,37,33 187,44,36 205,130,101 53,49,60 62,55,53 156,105,25 153,100,18 56,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,23,16 20,16,25
20,16,25 21,18,24 27,24,28 33,32,35 43,42,45 47,45,53 106,42,41 94,31,27 104,27,19 113,24,20 121,24,23 131,29,25 138,29,23 142,34,23 148,32,26 163,39,33 169,107,94 49,49,59 107,88,74 72,39,0 102,63,6 40,27,20 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 45,35,34 21,17,26
18,14,23 21,17,26 26,23,27 34,31,35 38,36,44 65,48,51 106,39,39 83,26,23 87,21,18 99,21,20 130,55,6 223,146,70 246,157,76 155,36,20 144,34,23 169,40,34 64,62,72 47,45,55 52,39,34 52,35,25 69,58,41 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 174,143,94 178,147,98 72,58,42 18,15,19
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 133,48,45 97,33,32 83,26,23 87,32,21 99,34,26 172,132,107 211,142,109 227,162,125 236,166,140 194,63,55 193,35,32 57,55,63 44,43,48 110,77,27 34,21,14 132,125,96 80,73,46 145,111,66 162,128,58 53,32,7 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,29 26,23,27 38,37,42 125,48,42 97,30,30 94,33,28 140,118,121 137,106,96 152,104,77 138,98,73 247,178,140 104,64,41 107,66,39 212,55,47 45,44,47 60,51,43 149,89,0 116,80,20 78,70,59 204,145,54 58,57,62 48,40,48 45,27,8 76,44,0 167,111,17 43,29,11 126,90,39 137,105,71 143,119,86 189,153,104
23,19,28 21,17,26 25,24,29 24,23,26 24,23,26 98,37,42 101,33,31 153,98,87 15,14,17 135,99,93 135,111,89 145,90,61 147,95,65 142,91,63 165,119,89 80,66,48 63,49,33 195,160,104 38,29,14 151,105,19 132,98,28 55,48,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,16,22 99,35,36 121,44,38 63,59,68 126,91,78 175,116,86 206,134,99 85,59,45 238,159,113 237,164,123 39,20,24 40,29,22 182,158,105 45,32,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 86,63,34 80,47,0 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,24,34 24,24,32 24,23,28 29,27,39 26,25,30 20,17,21 24,23,26 140,104,98 167,109,76 194,128,98 53,27,13 158,91,66 219,146,105 55,38,30 79,63,59 148,119,84 126,80,12 71,56,34 65,49,34 37,35,36 44,45,50 45,42,46 41,38,44 50,44,49 47,31,0 45,36,32 54,33,8 192,159,107 104,85,58 103,89,62
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 20,18,19 26,24,32 47,41,46 16,13,17 82,61,48 147,103,77 125,85,62 128,92,70 203,141,114 193,139,105 69,38,19 86,72,56 100,66,36 150,96,8 79,59,27 41,27,27 23,18,17 93,92,95 111,110,113 95,94,97 93,92,95 103,72,33 43,34,26 42,28,10 193,160,110 165,138,95 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 34,26,32 26,23,29 19,18,23 18,16,17 50,38,28 102,75,59 132,96,74 146,100,74 141,105,87 226,159,114 174,122,92 44,37,35 101,67,33 149,119,73 77,57,27 31,28,32 44,43,46 118,117,122 61,60,63 51,50,53 86,87,92 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 44,41,47 26,24,32 26,24,25 46,33,28 65,48,38 112,83,63 108,78,61 128,80,66 143,98,77 157,115,93 32,30,31 93,69,43 132,100,56 84,57,25 27,21,26 45,44,47 144,143,146 89,88,91 135,136,139 112,111,114 94,57,13 54,43,38 113,80,41 202,166,115 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 20,12,18 26,20,27 26,24,34 27,25,35 26,23,29 19,14,16 68,52,46 67,54,49 107,42,23 190,66,31 182,62,30 38,27,24 37,31,36 199,156,109 165,100,9 80,63,37 37,39,36 69,66,70 142,141,146 153,152,155 123,125,125 23,22,25 70,43,11 34,21,18 159,90,9 198,163,109 198,163,109 93,73,53
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 28,17,24 22,21,26 15,16,19 13,11,12 26,15,12 84,61,48 64,48,33 111,46,36 210,78,48 170,43,9 118,34,17 85,69,56 198,159,116 131,86,24 85,81,71 122,82,18 19,19,19 39,39,39 121,121,121 21,19,20 30,28,29 107,74,26 52,32,12 222,160,79 193,161,106 200,167,115 124,99,69
41,32,43 21,18,22 33,25,31 26,19,19 49,33,27 157,40,30 192,25,25 82,20,18 66,42,7 72,46,32 76,57,34 133,82,56 116,28,8 116,42,33 172,44,15 245,69,29 86,56,41 191,42,29 95,74,47 61,50,45 224,136,11 36,34,46 26,23,27 26,23,27 28,25,29 37,30,40 110,80,38 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 43,36,46 23,18,20 79,63,50 142,26,24 154,89,70 180,25,25 69,14,10 63,20,1 70,46,11 60,23,10 116,75,48 182,124,87 194,136,99 135,29,4 237,68,28 210,26,22 169,30,29 156,127,96 227,135,98 115,73,33 136,84,22 40,34,41 34,31,35 46,45,50 80,44,11 26,12,12 246,154,42 117,91,66 192,160,105 192,160,105 176,145,96
14,7,10 15,8,11 107,101,108 105,65,67 161,132,108 159,25,20 185,26,23 113,20,15 150,22,20 84,42,18 75,51,18 71,16,12 70,19,11 169,26,22 113,25,5 226,73,34 205,47,10 145,70,43 141,111,85 229,33,22 97,78,53 178,98,0 239,148,33 186,137,47 204,127,0 52,17,4 151,94,25 57,49,38 62,51,36 207,170,117 204,167,112 218,181,128
14,7,10 68,60,66 48,35,43 70,61,57 146,23,23 147,22,19 168,20,20 75,18,15 150,22,20 163,23,14 119,43,3 63,44,19 65,18,9 77,56,29 85,21,4 166,41,11 210,69,31 208,59,21 191,50,12 241,33,24 37,21,15 36,25,18 74,46,6 181,110,0 25,14,9 122,73,0 53,43,19 57,46,43 60,47,40 206,165,116 208,173,119 209,172,119
17,9,15 77,65,77 56,48,56 109,31,32 124,33,32 117,96,81 160,26,23 68,13,11 144,21,19 162,24,16 185,26,25 179,29,23 71,53,32 48,37,18 57,12,9 81,20,2 134,33,6 157,107,45 198,74,39 96,87,79 241,141,36 55,41,46 51,24,0 36,17,3 51,42,36 61,51,39 53,42,39 52,43,39 58,47,44 191,155,104 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 43,41,49 53,52,57 121,60,53 99,33,30 105,28,22 114,28,25 116,27,23 120,26,24 128,31,27 136,29,20 142,34,23 153,36,28 198,44,37 55,49,56 62,55,53 159,108,28 153,100,18 56,37,14 61,31,0 114,88,67 187,119,13 236,194,129 127,81,13 178,145,95 200,164,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 33,30,34 44,43,46 49,45,54 119,44,42 90,28,26 94,25,26 102,23,20 111,26,21 116,25,22 124,27,26 126,29,23 132,30,26 144,33,25 188,42,32 49,45,56 107,88,74 72,39,0 102,63,6 40,27,20 45,27,22 26,25,14 192,161,124 51,36,27 35,22,15 32,22,21 184,148,99 158,124,81 45,35,34 21,17,26
18,14,23 21,17,28 26,23,27 34,31,35 37,36,41 106,89,90 109,37,41 83,26,23 77,22,18 88,24,23 178,113,33 157,52,20 203,58,39 255,170,85 138,29,21 147,31,27 211,45,24 49,45,56 50,40,30 51,36,25 67,58,43 186,151,113 52,41,36 24,18,11 24,14,13 90,54,3 146,98,14 133,88,26 174,143,94 178,147,98 73,56,46 18,15,19
19,15,24 20,16,25 25,22,26 30,27,31 41,40,45 128,49,44 102,33,34 87,27,25 107,53,35 118,72,74 172,119,92 195,137,104 227,162,125 242,174,131 235,188,156 168,37,27 147,63,55 44,43,48 113,75,27 34,21,14 132,125,96 80,73,46 145,111,66 162,128,58 53,32,7 22,11,8 188,122,20 154,101,17 181,150,97 195,167,111 100,83,57 199,162,109
20,16,25 20,16,25 24,20,31 26,23,27 38,37,42 81,67,69 111,34,30 102,30,32 138,127,124 134,102,97 81,56,37 193,132,100 206,143,108 253,181,144 135,104,83 192,41,31 45,42,46 60,51,43 149,89,0 116,80,20 78,69,61 204,145,54 58,57,62 48,40,48 43,28,8 76,44,0 167,111,17 43,29,11 126,90,39 137,105,71 143,119,86 187,154,104
23,19,28 21,17,26 25,24,27 24,23,26 24,23,26 25,22,26 124,34,28 121,35,32 13,10,14 135,101,97 108,69,55 197,135,108 156,98,65 174,112,83 252,223,192 39,28,21 63,49,33 195,160,104 38,29,14 151,105,19 132,98,28 55,48,48 28,26,27 28,26,27 23,20,24 105,82,40 41,30,25 66,36,8 132,82,8 154,124,98 201,178,136 122,94,67
54,52,60 24,21,27 26,23,27 24,23,28 25,24,27 20,17,21 17,14,18 33,32,37 22,22,32 127,91,81 193,135,102 196,130,100 90,65,48 250,169,119 234,162,125 145,87,50 40,30,18 182,158,105 46,31,11 50,40,28 93,62,13 27,27,27 38,36,37 21,19,20 22,15,15 19,14,16 127,87,51 86,63,34 80,48,2 196,164,130 122,94,67 77,62,40
61,62,81 62,65,83 26,24,34 24,24,32 24,23,28 29,27,39 26,25,28 20,19,24 20,19,22 132,96,86 166,109,78 172,115,84 121,84,71 226,156,130 208,138,105 255,167,115 77,66,51 148,119,86 126,80,12 71,56,34 65,49,34 37,35,36 44,45,50 45,42,46 41,38,42 38,35,39 47,32,0 43,37,30 54,33,8 192,159,107 108,84,58 103,89,60
53,53,65 62,62,74 27,21,26 23,15,21 26,19,22 20,18,19 26,24,32 26,25,28 18,18,18 107,81,69 162,107,78 129,91,72 119,88,69 185,138,115 207,149,116 241,158,118 28,22,27 98,66,36 150,96,8 79,59,27 41,27,27 26,24,25 89,88,91 96,95,98 91,90,93 86,85,88 103,72,33 43,34,26 42,28,10 193,160,110 164,139,93 181,150,99
60,58,70 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 28,24,33 20,19,24 20,19,22 63,51,41 145,99,73 147,95,74 99,63,41 145,98,75 233,154,108 193,136,105 21,18,22 100,58,34 151,119,73 77,57,25 31,28,32 47,46,51 140,139,144 48,47,50 64,63,66 86,87,92 80,47,0 55,49,42 76,53,22 203,171,114 192,162,106 182,154,98
53,51,59 61,59,71 21,14,17 20,13,16 20,14,19 30,24,29 20,17,23 23,19,28 21,18,22 58,43,32 97,72,55 109,82,66 130,89,69 132,96,76 202,142,101 157,111,93 31,23,29 35,28,28 130,100,56 84,57,25 27,21,26 65,64,67 72,71,76 83,82,85 129,130,133 119,118,121 94,57,13 54,43,40 113,80,41 202,166,115 194,164,106 167,140,93
47,43,52 51,47,56 25,15,19 19,12,15 20,12,18 25,22,28 33,32,37 27,25,33 21,18,22 57,44,37 72,57,48 104,79,60 100,75,58 130,94,74 150,108,86 130,94,72 19,16,22 194,153,108 165,100,9 80,63,37 37,39,36 69,66,70 54,53,58 127,128,131 121,123,123 19,18,21 70,43,11 32,21,18 159,90,9 196,164,109 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,24 37,35,43 27,26,31 19,18,21 12,12,9 79,59,50 70,57,54 74,55,41 115,89,68 122,88,70 78,63,52 85,68,58 201,159,117 131,86,24 85,81,71 122,82,18 21,19,20 93,93,93 130,130,130 20,18,19 30,28,29 107,74,26 52,32,12 222,160,79 193,161,106 200,167,115 124,99,69
41,32,43 21,18,22 33,25,31 26,19,19 22,15,18 23,15,23 27,21,26 41,41,53 63,42,1 72,51,28 79,57,37 66,46,26 90,59,38 178,124,90 225,152,109 134,85,18 85,66,54 194,150,108 86,69,43 58,52,45 222,137,11 36,34,46 25,24,27 25,24,27 28,25,29 37,30,40 110,79,42 163,130,64 166,131,93 191,158,106 201,169,114 192,161,110
33,28,30 41,38,44 24,17,20 20,15,17 141,111,85 154,22,19 187,23,22 161,26,19 152,101,25 129,33,20 148,95,68 200,135,96 140,96,66 179,117,79 221,148,107 200,136,49 210,24,21 155,26,20 217,35,17 107,72,36 115,73,31 137,83,22 40,34,41 34,31,35 46,45,50 80,44,11 26,12,12 245,155,42 117,91,66 191,161,105 192,159,107 176,145,96
14,7,10 15,8,11 56,47,58 107,47,37 93,45,41 232,198,155 184,25,22 130,21,13 153,26,21 117,82,28 172,25,22 220,95,67 182,127,84 150,99,64 178,27,19 249,180,97 215,30,29 127,21,23 132,98,76 177,70,50 93,78,56 176,99,0 239,148,33 186,137,47 204,127,0 52,17,4 151,93,29 57,49,38 62,51,36 207,170,117 204,167,112 218,181,128
13,8,10 67,61,66 85,79,86 102,50,49 145,124,99 150,23,18 191,30,25 98,19,16 153,21,18 162,24,16 174,125,58 168,45,16 184,26,23 182,24,25 177,138,95 187,54,4 222,30,27 112,15,16 211,34,28 203,172,135 253,229,207 36,24,14 74,46,6 181,110,0 25,14,9 122,73,0 53,43,19 57,46,43 60,47,40 203,165,115 208,173,119 209,172,119
17,9,15 77,65,77 56,48,54 63,58,60 128,20,18 132,25,20 154,20,17 57,14,10 145,22,20 159,24,15 166,32,18 196,151,87 177,113,46 196,159,106 166,110,16 207,33,26 220,27,29 112,23,23 158,30,28 213,168,135 243,142,35 55,41,46 51,24,0 36,17,3 51,42,36 61,51,39 52,43,39 52,43,39 60,47,44 191,155,104 199,162,109 205,168,115

