18,14,23 23,20,26 27,24,28 34,31,35 43,41,49 51,49,57 181,130,120 103,36,36 104,27,21 110,25,22 118,27,24 124,27,26 132,31,24 140,33,26 146,34,24 161,39,32 210,48,37 54,50,61 61,51,50 155,106,29 151,101,16 58,37,14 61,31,0 113,92,65 182,121,17 230,196,133 127,81,13 180,147,99 194,161,109 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 48,46,54 119,44,42 94,28,25 97,22,25 105,23,19 110,24,21 113,27,22 122,25,24 125,29,25 131,29,25 144,34,23 193,39,30 47,46,51 105,91,77 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 195,164,125 48,33,24 35,22,15 32,22,21 184,151,101 158,124,83 44,37,37 21,17,26
18,14,23 21,17,26 26,23,27 32,29,33 39,38,43 166,125,123 111,37,35 84,29,25 79,22,19 87,24,20 157,90,24 223,157,75 241,169,89 187,85,22 132,31,22 145,33,23 231,47,32 51,45,52 54,40,22 51,31,22 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 92,56,5 146,98,14 134,88,22 172,143,94 178,147,96 73,57,40 17,15,16
19,15,24 20,16,25 25,22,28 30,27,31 41,40,43 147,52,43 108,34,32 89,27,25 105,52,36 95,31,32 108,81,63 196,137,109 219,161,128 225,167,143 226,104,27 166,38,29 61,60,63 49,42,54 113,75,27 34,21,18 136,124,96 84,72,46 145,112,64 167,125,60 55,31,9 21,12,8 186,123,22 155,102,18 184,153,100 195,166,115 103,82,57 196,158,108
20,16,25 20,16,25 24,21,27 26,23,27 39,36,40 114,57,54 111,34,30 106,32,27 143,126,127 137,104,95 165,117,92 216,151,114 237,169,131 244,176,133 255,190,144 197,40,25 45,42,46 63,57,48 149,89,0 116,81,16 81,73,62 199,147,56 58,57,62 48,40,48 42,28,14 83,41,0 167,111,17 40,30,8 124,92,37 137,105,71 145,118,84 189,153,104
23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 26,23,29 122,34,27 146,72,63 19,17,18 135,102,95 166,110,76 108,71,58 211,142,106 164,118,92 242,170,131 79,65,51 67,55,43 196,159,106 42,27,16 151,104,23 132,98,28 60,47,44 28,26,27 28,26,27 24,21,25 101,78,36 41,30,23 66,38,11 133,81,10 154,124,98 203,177,136 122,94,65
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 19,18,23 13,13,13 27,26,31 23,22,25 128,95,84 164,113,85 193,132,100 100,64,46 238,159,111 238,169,131 22,17,19 34,24,14 183,157,105 46,31,11 52,41,26 93,61,15 27,27,27 37,35,36 21,19,20 21,14,14 18,13,15 126,89,49 87,62,34 80,47,0 195,163,129 125,97,70 80,60,40
61,62,81 62,65,83 26,25,30 26,24,34 22,22,30 29,26,41 26,24,32 24,22,30 17,15,16 123,87,77 171,109,80 188,127,95 122,87,74 222,152,119 218,146,109 127,68,38 68,57,38 152,119,82 122,81,11 74,54,34 68,50,29 39,36,40 33,27,32 16,14,12 38,37,40 20,17,21 45,32,0 45,36,30 52,33,8 192,159,107 104,86,54 102,88,63
53,53,65 62,62,74 25,22,26 23,15,21 26,19,22 21,18,22 26,25,30 46,42,51 15,14,17 127,96,86 158,106,76 139,93,67 124,93,74 188,138,107 228,156,117 75,38,12 84,76,65 100,64,31 150,96,10 77,58,35 38,29,23 53,50,54 69,68,71 71,70,73 87,86,89 19,18,21 103,72,35 44,35,27 44,28,11 193,160,108 165,138,95 181,150,99
60,58,70 67,64,79 22,15,18 20,13,16 19,12,15 33,25,31 27,24,30 34,31,37 16,14,15 67,50,40 148,103,80 94,64,47 98,79,56 196,156,131 157,111,83 170,118,86 32,30,28 98,66,32 149,119,73 75,56,29 31,28,34 97,94,98 112,112,112 115,114,117 95,94,97 72,71,76 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 20,13,16 20,13,16 21,14,17 28,22,29 38,36,37 30,27,31 21,16,15 52,37,26 104,73,54 121,87,65 139,101,80 158,113,92 190,136,102 138,96,74 20,17,21 64,48,42 130,100,54 84,57,23 27,21,26 77,75,76 121,120,123 136,135,138 124,125,128 98,97,100 92,58,13 54,43,38 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 43,35,43 29,29,39 40,38,46 26,23,27 56,41,32 76,58,53 104,78,64 107,80,62 148,107,87 148,103,82 112,87,70 19,18,21 144,118,95 162,99,7 80,63,37 37,39,36 25,25,25 120,121,124 126,127,130 128,129,132 100,101,104 74,47,11 34,21,18 159,90,9 198,166,111 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 19,13,18 23,17,22 26,22,35 25,22,28 12,9,13 12,10,8 70,54,48 72,56,52 95,69,48 125,91,73 118,87,68 46,35,32 82,71,56 198,159,116 124,78,12 139,59,43 127,81,24 20,19,22 99,97,98 127,128,131 172,172,172 26,23,27 110,72,26 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 23,17,24 33,26,29 26,19,19 23,15,21 23,18,20 24,22,30 40,38,46 63,42,15 75,53,35 88,61,43 75,54,39 71,45,24 179,121,84 197,136,102 176,117,24 88,66,46 182,52,33 100,46,26 139,51,31 153,45,20 94,28,14 25,24,27 25,24,27 30,27,31 37,30,42 106,85,44 163,130,64 168,131,91 191,158,106 201,169,114 192,161,110
34,29,31 41,38,42 24,17,20 13,11,9 133,117,102 156,24,21 192,23,21 155,21,18 145,96,27 191,32,31 151,99,67 203,138,97 167,113,77 204,136,98 75,46,26 76,49,15 193,25,16 169,25,26 93,40,24 114,42,21 131,33,3 238,59,22 38,35,41 36,31,33 47,44,50 80,46,3 28,12,10 248,154,42 117,91,66 192,160,105 192,159,107 176,145,96
16,9,12 15,8,11 54,47,57 72,56,41 109,39,29 255,217,180 191,25,22 130,21,15 155,26,22 100,67,15 172,25,22 173,42,30 167,112,81 137,17,10 137,45,8 92,57,21 70,15,11 73,16,13 194,24,20 218,179,136 89,26,6 234,68,38 239,148,31 189,135,45 207,126,0 49,20,0 150,96,21 54,49,35 62,51,36 209,172,117 205,168,113 218,180,130
14,7,10 68,60,66 44,36,42 101,34,27 161,138,107 153,20,20 192,26,21 96,22,15 152,22,21 157,26,18 176,132,63 194,102,40 186,27,26 181,42,26 179,145,154 108,15,8 72,15,12 78,14,15 113,84,62 223,29,29 41,9,4 196,51,14 81,45,0 181,110,0 22,17,5 118,74,0 53,43,19 56,47,43 60,47,40 202,164,114 209,172,119 206,171,117
16,8,14 77,65,77 54,43,50 89,87,95 131,19,18 144,26,21 152,20,15 48,14,12 143,22,18 159,23,19 182,28,21 180,145,80 158,113,69 155,119,57 199,33,26 217,34,25 186,27,28 31,7,11 32,21,16 220,41,29 15,10,12 160,37,6 174,81,22 40,18,0 51,42,34 60,52,41 52,41,38 52,43,39 57,46,43 189,154,100 199,162,109 206,169,116

18,14,23 23,20,26 27,24,28 34,31,35 43,41,49 57,49,68 91,31,29 130,30,27 140,32,21 148,32,26 153,36,28 163,36,31 165,36,32 172,41,33 196,44,41 65,61,70 69,62,72 52,50,58 63,53,52 155,106,29 151,101,16 58,37,14 61,31,0 111,90,63 182,121,17 230,196,133 127,81,13 180,147,99 194,161,109 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 96,41,37 106,28,27 118,27,24 132,28,22 140,31,23 148,32,26 150,33,25 159,35,29 163,36,31 187,41,34 69,65,78 61,59,67 52,50,58 105,91,77 78,34,0 100,62,12 42,27,16 45,27,24 23,26,14 192,161,122 48,33,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,26 26,24,25 32,29,33 156,116,109 88,36,35 86,25,20 105,26,23 112,26,21 135,40,22 220,145,55 239,160,69 183,56,38 163,36,31 201,40,33 64,62,72 62,60,70 47,45,55 55,39,22 51,31,22 66,59,43 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 134,88,22 172,143,94 178,147,96 73,57,40 17,15,16
19,15,24 20,16,25 25,22,28 30,27,31 118,47,46 86,29,26 78,22,14 85,22,16 112,43,12 111,103,81 198,134,108 220,162,125 236,168,132 195,66,30 235,41,29 60,58,68 57,55,63 47,43,52 113,75,27 34,21,18 136,124,96 84,72,46 145,112,64 166,127,58 55,31,9 21,12,8 186,123,22 154,101,17 181,150,97 195,166,115 103,82,57 196,158,108
20,16,25 20,16,25 24,21,27 26,23,27 108,46,44 84,29,25 80,28,25 105,40,30 105,81,73 94,60,42 184,128,104 255,198,162 209,156,129 236,172,128 177,142,115 85,69,52 45,42,46 63,57,48 149,89,0 116,81,16 81,73,62 199,147,56 58,57,62 48,40,48 45,26,14 83,41,0 167,111,17 40,30,8 124,92,37 137,105,71 145,118,84 189,153,104
23,19,28 21,17,26 26,25,30 24,23,26 107,40,40 85,28,25 101,60,42 28,21,21 132,99,90 142,98,68 147,122,105 81,59,41 225,159,125 112,121,123 43,25,20 78,63,52 69,54,43 195,160,106 42,27,16 151,104,23 132,98,28 60,47,44 28,26,27 28,26,27 24,21,25 101,78,36 41,30,23 66,38,11 132,82,10 154,124,98 203,177,136 122,94,65
54,52,60 24,21,27 25,24,27 24,23,28 55,22,22 88,27,22 161,76,66 27,24,28 104,78,68 160,112,83 192,131,95 160,103,74 161,104,73 227,151,111 241,161,125 84,71,64 34,24,14 183,157,105 46,31,11 52,41,26 93,61,15 27,27,27 38,36,37 21,19,20 21,14,14 18,13,15 129,86,51 87,62,34 80,47,0 195,163,129 125,97,70 80,60,40
61,62,81 62,65,83 26,25,30 24,24,34 22,22,30 27,26,41 90,22,20 40,36,47 100,74,64 131,94,70 191,128,93 91,58,47 86,56,39 211,136,107 252,169,120 85,71,55 68,57,40 152,119,82 124,80,11 74,54,34 67,49,30 39,36,40 33,27,32 17,15,13 40,39,42 17,14,18 45,32,0 45,36,30 52,33,8 192,159,107 104,86,54 102,88,63
53,53,65 62,62,74 25,22,26 23,15,21 26,19,22 21,18,22 26,24,32 40,36,45 41,28,23 134,98,90 171,114,83 121,90,71 150,99,73 227,155,120 230,162,119 41,36,38 82,75,57 100,64,31 150,96,10 77,59,27 38,28,27 51,50,53 68,67,70 82,81,84 92,93,96 22,21,26 103,72,35 44,35,27 43,29,11 193,160,108 165,138,95 181,150,99
60,57,72 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 31,28,34 22,21,26 18,13,15 73,56,46 138,96,74 147,105,83 153,105,78 161,116,93 199,145,107 37,25,25 58,51,49 97,65,31 149,119,73 75,56,29 31,28,34 98,95,99 82,81,84 100,99,102 80,79,82 71,70,75 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 20,13,16 20,13,16 19,13,18 28,22,29 23,20,24 20,18,26 18,16,14 54,39,30 91,69,49 118,86,70 130,94,76 125,91,69 150,105,82 92,67,50 26,24,22 125,91,50 130,100,56 84,57,23 27,21,26 82,80,81 121,120,123 94,93,96 131,132,135 98,97,100 92,58,13 54,42,42 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 41,35,42 27,25,35 30,28,36 23,20,24 50,37,30 59,47,37 73,53,46 76,56,47 136,100,82 138,102,82 25,25,25 80,65,54 206,165,118 164,101,9 80,63,37 37,39,36 23,23,23 151,150,153 41,40,43 140,141,144 101,102,105 74,47,11 34,21,18 159,90,9 200,165,111 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 19,13,18 24,21,25 27,25,35 41,39,47 21,19,20 22,12,13 65,49,34 64,48,35 65,48,38 130,96,74 58,47,44 80,69,54 85,71,55 198,159,116 120,57,4 144,57,30 122,82,16 18,20,20 90,87,91 109,108,111 164,163,166 25,22,26 110,71,28 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
44,32,44 23,17,22 33,25,31 26,19,19 23,15,21 24,17,20 26,20,27 16,13,17 67,49,5 76,54,34 121,81,56 82,56,35 154,104,71 193,133,92 136,89,68 196,108,18 86,19,8 139,23,10 132,46,16 170,54,21 222,124,26 36,33,48 25,24,27 25,24,27 30,27,31 37,30,42 104,83,42 163,130,64 168,131,91 191,158,106 201,169,114 192,161,110
34,29,31 41,37,46 24,17,20 14,9,11 133,102,79 159,24,17 200,25,21 160,20,13 169,110,19 196,42,31 163,105,70 203,138,99 184,124,83 207,140,97 156,22,17 67,43,8 70,15,11 88,14,12 50,13,0 140,36,10 242,76,30 137,83,24 38,35,41 34,31,35 46,45,50 80,46,3 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 177,144,96
16,9,12 15,8,11 55,48,58 104,31,24 125,98,82 157,60,40 194,25,23 132,21,15 161,26,17 104,69,15 167,38,14 154,22,17 112,59,36 155,21,18 217,158,83 104,20,7 71,14,11 74,14,12 123,18,17 37,14,11 197,59,22 170,100,0 241,148,31 189,135,45 204,127,0 49,20,0 150,96,21 55,50,36 62,51,36 207,170,115 205,168,113 218,180,130
14,7,10 68,60,66 55,47,55 130,111,113 184,152,122 159,22,23 203,30,27 105,20,12 153,20,20 161,26,19 132,96,78 180,117,43 185,27,26 255,203,132 178,121,34 214,32,28 153,29,23 80,16,15 85,69,54 99,2,0 140,31,2 243,61,16 80,51,2 181,110,0 22,17,5 118,74,0 53,43,19 60,47,44 60,47,40 202,164,114 209,172,119 206,171,117
16,8,14 77,65,77 95,84,93 93,77,71 146,23,19 107,43,28 160,20,15 52,16,8 142,22,15 164,24,17 181,26,22 209,148,62 139,104,79 173,131,79 197,24,21 218,35,26 218,29,25 48,16,13 56,39,31 16,9,9 85,25,2 223,71,27 216,152,56 41,19,1 51,42,34 60,52,41 52,43,39 52,43,39 58,47,44 189,153,102 199,162,109 206,169,116

18,14,23 23,20,26 27,24,28 34,31,35 43,41,49 77,60,66 107,30,26 140,33,26 153,30,26 158,36,29 164,35,31 165,36,32 174,39,32 183,40,34 218,43,41 63,59,70 69,62,72 52,50,58 63,53,52 155,106,27 151,101,16 58,37,14 61,31,0 111,90,63 182,121,17 230,196,133 127,81,13 180,147,99 198,165,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 45,44,49 89,39,35 111,26,23 129,29,26 140,34,22 147,34,27 153,32,28 159,37,30 165,38,33 172,38,33 213,45,34 71,69,79 60,58,66 51,49,57 105,91,75 78,34,0 100,62,12 42,27,16 45,27,22 23,26,14 192,161,122 48,33,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 33,30,34 121,52,53 81,31,29 97,23,23 110,25,20 123,26,22 146,48,20 224,153,57 231,153,57 168,39,33 174,39,32 235,49,46 64,62,72 62,60,70 47,45,55 54,40,22 51,31,22 66,59,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 146,98,14 134,88,22 174,143,94 178,147,96 73,57,40 17,15,16
19,15,24 20,16,25 25,22,28 30,27,31 96,44,41 80,28,23 81,22,17 91,23,21 115,36,15 107,92,70 203,142,110 223,160,125 228,162,128 196,42,33 70,64,71 61,59,69 58,56,64 46,42,51 113,75,27 34,21,18 136,124,96 84,72,46 145,112,64 166,127,58 55,31,9 21,12,8 186,123,22 154,101,17 181,150,97 195,167,111 103,82,57 196,158,108
20,16,25 20,16,25 24,21,27 33,30,34 89,37,32 77,25,20 82,25,22 102,43,38 125,97,88 77,47,30 189,137,107 255,193,154 183,139,113 255,183,138 173,146,114 86,70,55 45,42,46 63,57,48 149,89,0 116,81,16 81,73,62 202,145,56 58,57,62 48,40,48 45,26,14 83,41,0 167,111,17 40,30,8 124,92,37 137,105,71 145,118,84 187,154,104
23,19,28 21,17,26 26,25,30 36,31,33 89,35,28 80,28,23 132,89,70 16,14,12 140,107,98 160,105,74 136,84,54 81,60,37 204,143,111 95,105,99 44,27,19 80,64,51 69,54,43 195,160,106 42,27,16 151,105,21 132,98,28 57,48,44 28,26,27 28,26,27 24,21,25 101,78,36 41,30,27 66,38,11 132,82,10 154,124,98 203,177,136 122,93,69
54,52,60 24,21,27 25,24,27 24,23,28 99,33,28 85,25,23 101,57,56 24,21,27 104,73,61 166,116,85 189,128,92 168,106,77 135,89,61 227,151,111 233,170,146 84,72,62 34,24,14 183,157,105 46,31,11 52,40,28 93,61,15 27,27,27 38,36,37 21,19,20 21,14,14 19,14,16 129,86,51 87,62,34 80,47,0 195,163,129 125,97,70 80,60,40
61,62,81 62,65,83 26,25,30 24,24,34 22,23,28 90,26,25 97,46,49 29,27,39 101,73,62 134,93,75 200,131,98 85,50,37 105,69,49 209,139,106 255,172,121 82,71,56 68,57,40 152,119,82 124,80,11 74,54,34 67,49,30 37,32,34 49,45,54 41,40,45 43,42,45 32,29,35 45,32,0 45,36,30 52,33,8 192,159,107 104,86,54 102,88,63
53,53,65 62,62,74 25,22,26 23,15,21 26,19,22 21,18,22 25,23,31 42,37,53 45,32,27 126,95,85 181,119,90 121,90,69 176,119,90 193,120,88 206,144,104 44,37,37 84,77,59 100,65,29 150,96,10 79,59,27 38,28,27 51,49,47 103,102,105 162,163,166 162,163,166 70,71,74 103,72,35 44,35,27 43,29,11 193,160,108 165,138,95 181,150,99
60,57,72 67,65,77 22,15,18 20,13,16 17,10,13 33,25,31 25,22,28 25,23,31 17,14,20 67,50,40 143,98,77 158,113,90 161,105,71 183,132,106 216,156,117 29,19,23 59,53,46 97,66,29 149,119,73 75,56,29 31,28,32 48,45,51 66,65,68 78,77,80 61,60,63 98,97,102 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 35,33,34 20,19,24 25,22,26 51,36,27 81,61,43 129,93,75 135,94,76 136,100,78 167,121,91 95,73,55 29,24,26 124,86,49 130,100,58 84,57,23 27,21,26 40,40,40 76,75,78 126,125,128 136,137,140 98,97,100 92,58,13 54,42,44 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 35,27,35 34,33,38 34,32,42 25,24,29 46,33,26 52,40,30 73,56,48 80,59,46 127,91,73 153,111,89 28,25,29 82,67,56 207,166,121 164,101,9 80,63,37 37,39,36 21,19,20 125,124,127 157,156,159 124,125,128 21,22,25 74,47,11 34,21,18 159,90,9 198,163,109 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 19,13,18 24,21,27 29,27,37 29,27,37 47,44,48 22,12,11 62,46,29 65,48,38 76,61,50 82,59,44 81,70,53 80,69,54 86,70,57 200,159,114 132,85,24 87,81,74 120,81,20 20,22,22 37,35,36 152,151,154 19,17,18 30,28,26 110,71,28 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
44,32,44 23,17,22 33,25,31 26,19,19 23,15,21 23,18,20 22,16,23 17,14,18 69,48,7 76,54,34 91,60,39 82,55,37 154,104,71 198,133,94 135,89,63 165,77,2 105,44,28 180,50,31 96,71,43 106,35,14 225,135,11 34,33,48 25,24,27 25,24,27 30,27,31 37,30,42 107,81,42 163,130,64 168,131,91 191,158,106 201,169,114 192,161,110
34,29,31 41,38,44 24,17,20 14,9,11 142,112,86 159,24,17 200,27,22 162,22,15 169,109,21 196,42,31 162,106,70 203,138,97 184,124,85 205,138,95 141,29,17 193,123,45 194,25,23 98,18,2 79,30,10 140,39,12 123,90,40 132,85,22 38,35,41 34,31,35 46,45,50 80,46,3 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 177,144,96
14,7,10 15,8,11 55,48,58 108,29,22 125,103,83 149,50,31 192,26,23 133,20,15 161,26,17 106,71,17 167,38,16 156,22,19 115,69,43 157,22,15 232,170,98 79,27,8 70,15,11 72,15,12 78,30,14 178,75,44 238,71,21 176,99,0 241,148,31 189,135,47 204,127,0 49,20,0 150,96,21 55,50,36 62,51,36 207,170,117 205,168,113 218,180,130
14,7,10 68,60,66 56,48,56 116,97,111 196,151,128 159,22,23 205,30,26 110,19,16 153,20,20 161,26,17 132,96,78 172,110,34 189,27,27 255,181,110 212,155,70 136,18,13 92,17,17 80,16,17 120,83,68 97,26,7 219,70,32 42,28,14 74,47,2 181,110,0 22,17,5 118,74,0 53,43,19 57,46,43 60,47,40 204,163,114 209,172,119 206,171,117
16,8,14 77,65,77 99,93,98 93,79,65 147,22,19 101,54,33 160,20,15 57,17,10 142,22,15 166,23,17 184,26,23 203,139,52 145,105,71 170,131,74 199,26,23 218,35,26 190,23,23 69,17,14 43,34,30 72,7,0 141,32,3 235,60,15 49,25,0 39,18,5 51,42,34 60,52,41 52,43,39 52,43,39 58,47,44 189,153,102 199,162,109 205,168,115

18,14,23 23,20,26 27,24,28 33,30,34 44,40,49 54,51,57 52,51,56 152,98,89 103,39,40 98,29,30 105,26,23 107,25,19 119,25,23 130,30,27 144,33,25 157,36,32 173,41,36 201,47,38 76,58,57 155,106,27 151,101,16 58,37,14 61,31,0 111,90,63 182,121,17 230,196,133 127,81,13 180,147,99 198,165,113 91,70,43 29,23,18 20,16,25
20,16,25 21,18,24 27,24,28 34,31,35 44,41,47 48,46,54 130,56,47 108,39,42 92,29,23 92,24,22 101,24,20 107,25,21 111,25,20 117,26,23 126,29,23 132,30,26 137,31,19 168,40,31 102,93,74 78,34,0 100,62,12 42,27,16 45,27,22 23,26,14 192,161,122 48,33,24 35,22,15 32,22,21 182,149,99 158,124,79 44,37,37 21,17,26
18,14,23 21,17,28 26,23,27 33,30,34 38,37,42 126,58,54 111,43,41 95,31,30 82,22,20 86,24,22 90,21,22 114,39,23 218,140,73 238,162,79 171,54,28 129,29,24 143,31,21 77,45,40 55,40,20 51,31,22 66,59,41 186,151,115 54,41,36 24,18,13 24,14,13 90,54,3 144,98,14 134,87,24 174,143,94 178,147,98 73,57,42 17,14,18
19,15,24 20,16,25 25,22,26 30,27,31 40,39,44 135,46,42 101,32,33 88,26,24 84,27,24 141,93,48 114,39,23 149,102,91 120,96,72 110,85,55 245,201,161 255,141,93 107,50,49 46,43,47 113,75,27 34,21,18 136,124,96 80,73,46 145,112,64 166,127,58 55,31,9 21,12,8 186,123,22 154,101,17 181,150,97 195,167,111 100,83,57 199,161,111
20,16,25 20,16,25 24,21,27 26,23,27 39,38,43 79,51,49 107,30,26 103,29,29 111,44,35 98,87,82 45,28,18 135,99,89 228,159,119 255,186,143 255,210,162 255,188,133 45,42,46 63,57,48 149,89,0 116,81,16 81,73,62 202,145,56 58,57,62 48,40,48 45,26,14 83,41,0 167,111,17 40,30,8 126,91,37 137,105,71 145,118,86 187,154,104
23,19,28 21,17,26 26,25,30 24,23,26 24,23,26 25,24,29 36,25,32 131,29,25 42,35,33 55,50,49 93,64,44 129,94,81 191,132,102 157,112,89 247,178,140 167,105,76 69,54,43 195,160,106 42,27,16 151,105,21 132,98,28 57,48,44 28,26,27 28,26,27 24,21,25 101,78,36 41,30,27 66,38,11 132,82,10 154,124,98 203,177,136 122,93,69
54,52,60 24,21,27 25,24,27 24,23,28 25,24,27 18,17,22 13,12,15 31,31,41 19,16,22 32,29,35 84,59,40 148,100,75 155,140,120 176,117,89 198,129,91 110,122,115 34,24,14 183,157,105 46,31,11 52,40,28 93,62,13 27,27,27 38,36,37 21,19,20 21,14,14 19,14,16 129,86,51 87,62,34 80,47,0 195,163,129 125,97,70 79,61,40
61,62,81 62,65,83 27,24,30 24,24,32 22,23,28 30,26,39 27,26,31 24,22,30 23,21,29 27,25,37 85,59,45 150,99,73 205,136,100 223,147,105 113,81,65 255,168,119 90,74,61 150,119,80 124,80,11 74,54,34 67,49,30 40,35,37 49,45,54 44,41,47 44,43,46 46,43,49 45,32,0 45,36,30 52,33,8 192,159,107 104,86,56 103,89,64
53,53,65 62,62,74 25,22,26 23,15,21 26,19,22 21,18,22 26,24,32 23,20,24 24,23,26 33,30,34 66,47,31 106,78,67 200,132,96 167,105,78 53,28,11 215,151,125 244,169,122 100,64,31 150,96,10 79,59,27 38,28,27 33,28,30 103,102,105 161,162,165 165,166,169 74,75,78 103,72,35 44,35,27 43,29,11 193,160,108 165,138,95 181,150,99
60,57,72 67,65,77 22,15,18 20,13,16 16,9,12 33,25,31 26,22,31 19,16,20 34,26,32 29,28,31 56,40,27 71,52,36 185,124,88 144,108,86 146,103,84 181,134,102 227,161,127 98,66,32 149,119,73 75,56,29 31,28,32 40,37,43 94,93,96 85,84,87 67,66,69 101,100,105 80,47,0 55,49,42 76,53,24 203,171,114 192,162,106 182,154,98
52,50,58 61,59,71 21,14,17 20,13,16 20,14,19 29,23,30 19,16,20 64,59,61 26,23,29 24,21,27 51,36,27 60,40,31 165,118,86 186,133,92 167,108,80 206,112,96 178,130,103 119,84,46 130,100,58 84,57,23 27,21,26 32,32,32 111,110,113 121,120,123 122,123,126 95,92,96 94,57,13 54,42,44 113,80,41 202,167,113 194,164,106 167,140,93
47,43,52 51,47,56 23,16,19 19,12,15 19,12,15 26,20,27 28,25,29 30,29,34 34,30,39 41,39,47 48,36,26 69,53,38 119,88,69 145,103,81 163,117,91 178,127,99 149,118,99 179,142,100 164,101,9 80,63,37 37,39,36 20,20,20 74,73,76 96,95,98 128,129,132 23,22,25 74,47,13 34,21,18 159,90,9 198,163,109 198,163,109 91,71,51
44,40,49 33,29,38 36,26,30 22,15,18 20,12,18 26,18,26 21,19,20 28,24,35 29,27,37 26,22,33 90,68,50 62,47,38 73,53,44 105,75,58 110,81,59 168,122,104 95,72,57 200,159,114 132,85,24 85,79,72 122,82,18 20,22,22 20,20,17 22,21,24 17,14,18 30,28,29 109,73,26 52,32,12 224,160,77 192,160,105 195,162,110 124,99,69
42,33,44 21,18,22 33,25,31 26,19,19 22,15,18 23,18,20 23,24,29 43,41,51 40,30,29 81,53,40 116,85,75 65,43,23 70,50,32 79,59,50 77,56,41 110,86,64 78,67,52 189,148,101 85,59,36 59,53,46 224,137,9 34,34,46 25,24,27 25,24,27 30,27,31 37,30,42 108,80,42 163,130,64 168,131,91 191,158,106 201,169,114 192,161,110
34,29,31 41,38,44 24,17,20 15,10,9 23,21,19 98,52,34 182,24,23 143,27,25 172,117,18 115,41,16 116,78,57 90,59,38 86,57,35 156,106,75 217,146,104 235,133,72 219,31,20 177,22,20 205,118,91 111,65,0 115,73,35 136,84,22 40,34,41 34,31,35 46,45,50 80,46,3 28,12,10 248,154,42 117,91,66 192,160,105 192,160,105 177,144,96
14,7,10 15,8,11 54,47,57 65,56,69 129,20,16 91,55,35 169,23,20 107,22,17 156,23,23 155,106,29 149,29,22 197,41,28 180,123,83 153,98,67 170,31,28 255,191,102 221,28,23 147,24,22 146,95,69 239,56,36 104,85,60 174,100,0 241,148,31 189,135,47 204,127,0 49,19,4 150,96,21 55,50,38 62,51,36 207,170,117 205,168,113 218,180,130
14,7,10 68,60,66 44,36,42 88,28,28 111,89,69 117,33,20 167,24,20 41,10,2 147,22,19 162,24,18 183,125,61 167,106,41 191,25,22 188,26,26 255,202,118 246,171,70 218,29,27 182,20,18 217,32,31 209,172,128 30,21,13 38,26,16 73,48,4 181,110,0 22,16,9 122,73,0 53,43,19 57,46,43 60,47,40 205,164,115 209,172,119 206,171,117
16,8,14 77,65,77 54,46,52 100,25,25 128,97,78 140,24,20 120,23,22 46,13,13 138,22,16 158,24,19 168,22,19 181,124,39 215,172,114 237,181,107 237,181,103 208,34,25 220,32,25 222,19,13 248,199,159 250,41,37 231,144,30 50,43,46 51,24,0 39,18,5 51,42,34 60,52,41 52,43,39 52,43,39 58,47,44 189,153,102 199,162,109 205,168,115

