107,88,22 26,37,24 141,157,68 113,93,32 119,120,43 150,130,110 202,176,153 219,196,167 215,181,151 240,213,195 222,198,176 211,182,158 207,183,159 255,234,206 197,168,135 244,225,202 238,221,197 204,187,159 216,162,114 202,185,161 179,151,124 195,178,154 220,198,180 183,154,123 241,222,210 242,224,205 233,217,202 227,211,198 224,211,190 212,198,182 170,154,141 222,207,196
37,42,20 109,89,30 81,40,24 157,70,9 66,65,68 154,138,123 255,222,195 214,187,155 209,188,163 230,204,181 238,210,181 198,175,146 209,187,153 224,190,168 235,209,188 204,190,176 230,204,179 239,201,164 166,93,34 192,123,56 197,177,157 197,168,137 171,156,145 159,150,146 252,233,219 235,215,195 250,235,215 212,188,164 218,204,190 209,194,172 192,177,166 219,203,190
98,92,58 35,54,34 96,79,51 174,144,118 163,145,126 216,178,141 238,204,174 219,188,167 216,194,176 192,167,137 224,195,164 219,187,155 218,195,166 227,209,190 243,214,192 255,228,206 231,211,193 255,159,28 182,114,6 177,109,37 147,82,25 101,50,15 157,106,78 242,227,216 255,239,220 179,170,155 186,180,175 219,185,165 184,179,165 232,218,218 187,163,137 217,202,191
24,34,38 59,46,25 71,64,46 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,149 236,202,172 219,198,175 219,206,199 255,237,223 223,183,160 145,93,72 106,57,46 115,62,35 117,64,37 108,60,35 109,63,45 108,61,40 115,69,43 190,172,153 205,190,170 216,188,161 189,172,146 163,147,116 170,157,136 175,163,153 212,193,170
43,46,55 143,129,113 157,136,111 173,148,120 205,181,157 174,155,143 232,197,159 245,216,192 246,222,198 213,184,153 153,133,113 185,166,143 214,188,167 227,203,181 223,172,148 151,98,73 75,44,23 82,45,32 90,44,28 57,30,14 74,38,20 88,46,24 82,44,27 89,51,34 108,60,33 202,171,148 202,174,147 182,163,140 175,166,149 192,169,140 194,178,165 206,191,169
113,100,95 140,120,102 145,124,109 201,175,150 176,152,126 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,187 240,215,196 202,178,152 154,90,62 88,46,22 70,39,20 67,37,22 89,48,30 114,72,50 74,49,32 121,79,55 117,59,33 93,50,33 96,55,39 139,91,64 225,201,179 210,191,175 199,179,149 189,174,165 170,156,131 213,201,189
149,137,125 146,132,118 201,176,157 195,167,138 198,170,141 238,205,178 237,195,153 217,185,153 220,181,138 245,214,177 231,218,195 243,225,204 215,191,167 229,200,178 101,60,40 82,43,29 64,43,20 255,201,147 253,167,119 220,144,102 149,97,67 83,52,31 161,84,49 127,64,40 92,51,33 108,63,40 236,215,200 205,191,175 163,147,130 213,197,180 191,176,165 201,190,175
101,87,73 182,162,144 188,157,134 190,163,131 204,173,152 235,206,184 226,196,168 228,194,164 218,189,154 236,202,168 216,190,165 223,207,194 203,179,144 217,191,168 105,63,50 76,45,26 255,196,134 255,180,131 242,153,106 216,140,98 161,105,67 126,80,52 64,41,26 151,77,41 100,54,36 89,48,30 173,155,134 167,158,139 206,191,169 211,197,181 221,205,190 225,210,190
140,126,110 131,119,107 196,170,145 205,175,147 170,144,121 212,183,161 172,147,117 188,161,129 207,183,159 232,201,164 233,201,169 204,184,166 231,205,184 174,160,144 115,80,65 72,42,25 255,197,140 241,163,119 215,139,97 114,69,46 106,68,47 114,71,52 97,59,40 63,38,21 95,50,27 81,45,27 241,225,210 202,174,147 172,156,139 177,162,142 191,171,153 174,160,146
128,112,108 17,14,18 98,77,62 170,144,119 187,166,141 221,187,157 180,156,132 217,198,175 211,181,155 231,201,173 173,159,134 155,139,133 185,171,155 210,181,157 226,205,180 91,64,48 233,154,110 177,102,82 255,179,125 118,73,52 190,121,81 123,75,46 124,76,47 75,45,28 85,47,30 95,50,27 207,186,163 209,183,160 195,171,147 205,191,175 215,200,180 177,164,157
67,71,84 87,87,87 128,122,117 198,167,144 169,148,123 232,198,178 198,176,156 184,163,140 219,195,171 222,195,177 144,129,118 164,137,105 160,134,109 158,140,121 232,204,177 185,141,115 145,63,20 255,200,152 255,205,134 142,90,60 205,127,81 186,109,74 125,74,48 93,57,37 73,41,27 94,48,30 189,171,152 190,171,159 243,223,205 193,168,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 182,161,136 210,181,157 187,158,134 219,197,177 216,190,165 222,191,168 190,172,153 192,174,169 125,94,71 154,133,106 159,147,135 179,153,130 188,161,145 129,90,76 255,155,105 255,183,142 81,54,38 135,85,54 135,83,53 121,75,57 107,64,45 93,50,31 205,182,167 182,164,143 218,207,192 159,133,110 176,159,149 199,183,168 180,161,136
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 165,146,130 183,164,141 216,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 204,189,169 165,153,127 187,166,143 198,174,152 246,158,99 255,202,133 206,127,88 142,89,62 126,80,54 124,78,60 126,79,47 52,52,38 215,198,188 243,224,212 183,166,158 176,164,152 176,159,151 183,168,159 225,210,188
193,175,154 205,180,161 175,142,117 202,176,153 211,189,171 182,157,138 235,215,197 198,187,168 191,171,153 220,201,185 194,181,176 166,138,111 207,185,165 200,181,156 196,177,161 220,203,195 228,209,197 199,186,179 255,174,110 137,81,59 136,85,59 130,82,53 124,77,54 120,74,46 214,187,155 195,171,145 225,206,181 194,176,157 214,196,177 181,166,157 203,189,173 181,167,151
173,142,121 209,181,154 203,167,138 170,148,130 165,145,136 213,192,169 217,197,179 211,191,173 202,183,167 198,183,163 185,169,154 175,149,135 206,180,155 189,170,145 196,183,178 181,167,151 200,176,154 173,171,179 220,131,77 220,141,93 139,88,60 121,76,55 101,63,42 135,80,51 164,108,72 214,197,171 208,179,155 222,209,202 178,164,148 227,211,196 184,165,151 229,214,194
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 152,126,105 201,185,168 193,178,156 207,183,159 197,177,159 188,169,153 213,197,191 223,213,203 196,184,158 233,213,195 113,42,16 114,67,44 218,139,95 104,63,45 132,77,48 148,89,59 159,101,68 159,104,73 167,116,79 222,198,174 214,188,165 185,164,141 220,204,187 219,204,193
148,134,116 154,141,134 103,91,81 160,143,119 233,209,187 198,171,153 230,207,194 186,166,157 177,161,144 193,178,167 210,193,199 194,179,168 213,196,170 184,159,142 191,170,143 180,168,156 188,167,144 189,98,61 135,58,25 42,47,25 255,170,106 127,76,48 139,82,53 152,94,61 158,95,62 156,97,67 159,104,73 139,93,63 150,112,93 179,159,141 202,189,182 193,167,144
164,154,142 167,147,129 156,140,123 168,154,140 195,177,158 207,187,169 215,187,160 183,147,98 197,183,165 159,141,122 221,206,195 185,171,157 185,161,137 198,170,143 196,178,159 175,167,145 219,205,189 163,72,37 68,33,18 158,137,56 255,213,139 216,132,86 174,108,74 195,117,71 255,155,101 255,169,113 139,88,62 64,44,12 43,50,32 23,43,29 167,148,132 140,122,101

107,88,22 26,37,24 143,158,64 113,93,32 121,120,43 143,123,103 202,176,153 220,195,167 215,181,151 240,213,195 222,198,176 211,182,158 207,183,159 255,234,206 197,168,135 246,225,202 236,222,197 210,189,164 215,202,181 202,181,156 177,153,129 195,177,156 220,198,180 183,154,123 241,222,210 242,224,205 233,217,202 227,211,198 224,211,190 212,198,182 170,154,141 222,207,196
37,42,20 106,86,27 81,39,26 157,70,9 64,64,61 156,140,125 255,224,197 217,185,155 209,188,163 230,204,181 238,210,181 198,175,146 209,187,153 224,190,168 235,209,188 205,189,176 230,203,185 223,202,179 235,210,191 194,181,160 197,186,171 190,161,137 172,157,146 159,150,146 253,232,219 235,215,195 250,237,214 213,187,164 218,203,192 209,192,168 192,177,166 219,203,190
91,87,50 34,55,34 106,82,56 174,144,118 163,145,126 216,178,141 238,204,174 218,189,167 216,194,176 192,167,139 224,195,164 219,187,155 218,195,166 227,209,190 243,214,192 255,229,206 191,125,41 142,106,86 208,181,163 180,153,135 214,191,180 227,220,223 211,189,171 240,227,220 255,239,220 179,170,155 186,180,175 219,185,165 184,179,165 232,218,218 187,163,137 217,202,191
26,34,39 60,50,26 69,60,43 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,149 236,202,172 218,197,174 217,206,201 255,237,221 248,222,197 217,141,85 179,93,59 170,108,32 111,57,7 120,64,38 133,74,46 132,94,73 205,182,151 188,172,155 207,189,170 216,188,161 190,171,146 163,147,116 170,157,136 175,163,153 211,194,170
48,48,58 144,128,113 157,136,111 173,148,120 205,181,157 174,155,143 232,197,159 248,215,190 246,222,198 213,184,153 152,134,113 185,166,143 214,188,167 227,203,181 224,189,162 184,104,49 84,44,21 155,86,53 121,64,35 112,61,35 104,59,38 101,56,35 110,62,37 116,65,39 232,211,188 204,175,151 202,174,147 182,163,140 179,170,153 192,169,140 194,178,165 206,191,169
111,100,95 142,120,102 143,122,109 201,175,150 176,152,126 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,185 241,214,196 208,176,162 203,112,75 95,52,33 72,42,25 67,35,19 74,38,20 89,53,33 79,45,27 82,48,30 88,52,34 103,60,41 147,116,93 217,191,166 219,198,175 210,191,175 202,182,152 189,174,165 172,155,131 213,201,189
149,137,125 146,132,118 201,177,155 195,167,138 198,170,141 238,205,178 237,195,153 217,185,153 220,181,140 245,214,177 231,218,195 243,225,206 216,190,167 141,71,38 84,48,28 68,40,27 63,38,19 70,32,22 62,30,16 56,30,18 117,61,35 84,43,25 80,43,28 87,49,30 115,70,47 214,199,177 231,210,197 206,190,175 163,147,132 213,197,180 192,175,165 203,189,175
100,86,72 182,162,144 190,156,134 190,163,131 203,174,152 235,206,184 226,196,168 228,194,164 218,189,154 236,202,168 216,190,165 223,207,194 205,181,146 110,62,44 86,48,31 54,31,16 116,77,49 208,139,101 192,127,86 116,73,54 56,40,27 102,56,28 117,61,37 91,50,30 95,59,39 202,182,173 182,157,138 167,158,141 206,191,169 212,196,181 221,205,190 225,210,190
139,125,111 128,116,106 196,170,145 205,175,147 170,144,121 212,183,161 172,147,117 188,161,129 207,183,159 232,201,164 233,201,169 208,188,170 231,205,182 97,54,37 80,50,33 79,56,43 255,188,136 224,145,99 204,130,92 155,99,65 113,71,49 66,40,26 142,79,55 94,48,32 80,46,28 210,183,167 249,235,221 202,174,147 172,156,141 177,162,142 191,171,153 174,160,144
123,107,103 17,14,18 98,77,62 170,144,119 187,166,141 221,187,157 180,156,132 217,198,175 211,181,155 231,201,173 173,159,134 155,139,133 185,171,155 125,84,68 76,50,36 164,109,78 255,172,123 200,128,91 180,117,86 73,39,19 100,66,48 95,57,38 50,30,21 87,49,32 91,50,32 92,50,28 216,195,172 209,183,158 195,171,147 205,191,175 215,200,180 177,164,157
67,71,84 89,89,89 129,123,118 200,166,144 169,148,123 230,199,178 198,176,156 186,162,140 219,195,171 222,195,177 144,129,118 164,137,105 160,134,109 150,135,115 154,132,112 68,40,31 98,64,44 72,51,28 113,68,47 70,49,34 88,66,58 126,80,52 103,62,44 44,23,12 86,48,29 157,136,121 185,167,148 188,171,161 245,223,205 193,168,140 219,205,191 215,203,193
121,112,108 101,91,90 125,116,112 182,161,136 210,181,157 187,158,134 219,198,175 216,190,165 222,191,168 187,173,157 192,174,169 127,93,71 154,133,106 159,147,137 184,113,92 91,45,27 255,175,120 255,187,129 192,122,89 139,81,55 197,118,77 130,74,48 106,63,46 80,48,32 105,64,46 201,187,171 182,164,143 218,207,192 159,133,110 176,159,149 198,184,166 180,161,136
78,68,67 88,78,77 151,140,137 173,157,142 183,154,130 165,146,130 183,164,141 216,196,176 190,175,155 172,158,144 207,191,176 186,168,147 169,147,129 204,189,169 175,154,129 132,98,80 255,162,101 221,135,87 215,146,108 136,88,61 134,79,48 122,74,49 126,79,56 127,76,50 218,195,184 215,198,188 243,224,212 183,166,156 174,162,150 176,159,149 183,168,159 225,210,190
193,175,154 205,180,161 175,142,117 202,176,153 209,189,171 182,157,138 235,215,197 198,187,168 192,174,153 220,201,185 194,181,176 166,138,111 207,185,165 203,182,157 196,177,161 213,196,188 211,192,178 208,122,74 255,178,121 155,97,62 133,83,52 121,77,51 130,84,56 136,84,52 211,183,154 195,171,147 225,206,181 194,176,157 215,197,178 181,166,157 203,189,171 181,167,151
175,141,121 209,180,156 203,167,138 170,148,130 161,141,132 213,192,169 217,197,179 213,191,173 202,184,165 200,181,165 185,169,154 175,149,135 206,180,155 189,170,145 196,183,178 182,166,151 200,176,152 188,160,151 195,113,93 158,94,77 129,80,58 128,82,54 114,69,48 135,80,51 165,114,77 210,193,167 207,178,154 222,209,202 179,163,148 228,212,197 184,165,151 229,214,194
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 152,126,105 201,185,168 194,179,157 207,183,159 197,177,157 188,169,155 213,197,191 223,213,201 196,184,156 233,208,189 236,155,105 186,115,73 136,86,53 124,79,58 124,74,43 148,89,59 159,101,66 160,105,74 164,115,79 223,197,174 214,188,165 185,164,141 220,204,187 221,206,195
148,134,116 154,141,134 103,91,81 160,143,119 233,209,187 198,171,153 230,207,194 186,166,157 177,161,144 193,177,171 210,193,199 194,179,168 211,197,172 184,160,138 191,170,143 180,168,156 189,165,139 167,78,49 182,87,51 62,64,36 226,144,90 109,66,47 140,83,52 153,95,62 155,97,64 156,97,67 158,102,68 100,58,34 144,106,85 178,158,138 202,189,182 192,168,144
164,154,142 167,147,129 154,138,123 168,154,140 195,177,158 207,187,169 215,187,160 183,147,98 197,184,163 159,141,120 221,206,195 185,171,157 185,161,137 198,170,143 196,178,159 177,167,145 222,203,191 112,42,16 85,47,28 93,109,38 255,208,135 166,101,64 141,82,52 151,85,51 149,91,58 154,97,66 130,86,60 67,47,15 26,41,25 26,46,32 165,146,130 140,123,99

106,89,22 25,38,24 149,153,66 111,92,26 119,120,41 155,133,113 201,172,150 220,195,167 215,181,151 240,213,195 222,198,176 211,182,158 207,183,159 255,234,206 197,168,137 246,225,202 236,222,197 212,188,164 215,202,179 202,180,160 178,152,129 193,179,154 220,198,178 183,154,123 241,222,210 242,224,205 233,217,202 228,212,199 224,211,190 212,198,182 170,154,141 222,207,198
35,42,24 106,86,27 79,40,28 157,70,11 65,63,59 153,139,123 255,224,199 217,185,155 209,188,163 230,204,181 238,210,181 198,175,146 209,187,153 224,190,168 235,208,190 205,189,176 229,202,184 221,202,179 235,211,189 192,178,162 195,186,171 188,162,137 174,159,148 159,150,146 253,232,219 235,215,197 249,236,215 213,187,164 218,203,192 209,192,168 192,177,166 219,203,188
92,86,50 36,55,33 102,84,54 173,145,118 163,145,126 216,178,141 238,204,174 218,189,167 216,194,176 191,168,139 224,195,162 219,187,155 218,195,166 227,209,190 243,214,192 251,229,211 231,211,193 238,216,198 209,170,140 208,184,160 201,191,195 234,223,230 211,189,171 238,227,220 255,239,220 179,170,155 186,180,175 219,185,165 184,179,165 232,218,218 186,162,136 217,202,191
22,30,35 59,51,27 77,66,47 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,147 236,202,172 218,197,174 217,206,201 255,239,223 255,237,219 216,189,171 116,70,11 182,102,68 150,98,50 129,72,43 184,153,130 204,187,159 213,180,143 187,171,156 207,189,170 216,188,161 190,171,146 163,147,116 170,157,136 175,163,153 211,194,170
46,46,56 137,121,108 159,135,111 173,148,120 206,180,157 174,155,143 232,197,159 248,215,190 246,222,198 213,184,153 152,134,113 185,166,143 216,187,165 227,203,179 202,181,158 149,90,33 132,70,14 137,82,10 107,56,21 121,64,35 136,74,47 113,62,34 111,65,39 203,178,150 232,211,186 203,177,152 202,174,147 182,162,142 179,170,153 193,168,140 194,178,165 206,191,169
111,100,95 145,123,105 143,122,109 201,175,150 176,152,126 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,185 241,214,196 202,177,158 198,119,78 127,59,0 102,56,30 165,93,56 103,54,32 105,56,36 95,52,35 94,53,35 109,62,39 132,84,59 215,198,174 217,191,166 219,198,175 210,191,175 202,182,152 190,175,164 173,153,133 213,202,187
149,137,125 148,134,120 201,177,155 195,167,138 198,170,141 238,205,178 237,195,153 217,185,153 220,181,142 245,214,177 231,218,195 243,225,206 219,193,170 195,135,94 111,60,36 79,45,25 76,41,26 79,44,31 87,51,31 76,44,28 76,41,26 82,46,28 83,45,28 102,57,36 209,190,167 217,197,177 234,211,198 205,191,173 163,147,132 213,198,178 192,176,163 203,189,175
100,86,72 182,162,144 188,157,134 190,163,131 203,174,150 235,206,184 226,196,168 228,194,164 218,189,154 234,202,170 216,190,165 223,207,194 212,173,143 112,59,32 76,46,29 61,34,18 70,35,20 60,32,19 52,31,18 60,39,26 86,50,30 78,44,26 81,45,27 89,53,35 111,64,41 213,198,189 182,157,138 167,158,141 206,191,169 212,196,181 221,205,190 225,210,190
139,125,111 134,122,112 196,170,145 205,175,147 170,144,121 212,183,161 171,148,117 189,160,129 208,182,159 232,201,164 233,201,169 208,188,170 209,157,136 85,50,35 68,41,25 53,34,20 105,60,37 204,135,95 142,91,63 67,44,29 42,29,26 138,68,39 95,50,27 85,47,30 98,55,38 209,187,179 249,234,225 200,172,145 172,156,141 177,162,142 191,171,153 174,160,144
115,99,95 17,14,18 98,77,62 170,145,117 187,166,141 221,187,157 180,156,132 217,198,175 211,181,155 231,201,173 173,159,134 155,139,133 178,142,122 73,36,21 65,35,20 174,119,88 234,155,111 199,125,89 170,112,77 124,79,56 90,59,40 31,20,17 118,65,42 81,45,27 99,54,33 219,198,185 218,194,172 209,183,158 195,171,147 205,191,175 215,199,182 177,164,157
69,73,88 89,89,86 130,120,119 200,166,144 169,148,123 232,198,178 198,176,156 182,163,140 219,195,171 221,196,177 147,132,121 164,137,105 165,130,105 86,52,32 68,38,23 255,176,123 218,145,104 186,121,84 126,80,52 93,63,46 85,50,35 72,45,29 29,16,11 84,49,34 100,51,31 169,155,139 184,166,145 188,171,163 245,223,203 195,167,140 219,205,191 215,203,193
121,112,108 101,91,90 123,116,114 182,161,136 210,181,157 187,158,134 219,198,175 216,190,165 222,191,168 187,173,157 192,174,169 125,94,71 156,133,104 106,86,68 84,64,46 89,58,39 71,51,44 142,101,74 93,57,37 89,58,39 113,68,45 124,74,43 89,53,33 75,42,31 128,89,75 204,190,165 182,164,143 216,207,192 159,133,110 175,161,147 198,184,166 180,161,136
78,68,67 88,78,77 153,140,135 173,157,142 183,154,130 165,146,130 183,164,141 216,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 204,189,169 139,105,83 83,44,30 248,170,124 255,183,120 130,78,48 155,94,60 161,95,63 120,69,43 106,65,45 216,187,167 218,202,187 215,198,188 243,224,212 183,166,156 174,162,150 176,159,149 183,167,161 225,210,190
191,176,154 205,180,161 175,142,117 202,176,153 209,189,171 183,156,138 235,215,197 198,187,168 193,173,153 220,201,185 194,181,176 166,138,111 205,186,163 205,181,157 193,169,147 159,133,119 231,139,88 173,99,61 146,95,69 104,66,45 112,67,46 118,73,52 134,83,55 200,174,149 212,183,152 195,171,145 225,206,181 194,176,157 215,197,178 181,166,157 203,189,173 181,167,151
177,141,121 210,179,156 203,167,138 168,148,130 159,142,132 213,192,169 217,196,181 213,190,175 202,184,165 200,181,165 183,167,152 175,149,135 206,180,155 189,170,145 196,183,178 181,167,151 199,177,157 185,109,67 196,124,85 142,87,58 123,75,48 122,78,52 136,85,57 142,90,60 158,112,84 218,199,174 208,179,157 222,209,202 179,163,148 228,212,197 184,165,151 229,214,194
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 152,126,105 201,185,168 194,179,157 207,183,159 197,177,157 188,169,157 213,197,191 223,213,203 196,184,156 193,121,86 243,141,105 180,101,80 133,87,57 131,84,52 121,68,43 148,89,59 161,103,70 164,109,78 172,136,114 224,198,173 214,188,163 185,164,141 220,204,187 220,204,191
148,134,118 154,141,136 103,91,81 160,143,119 233,209,187 198,171,153 230,207,194 186,166,157 177,161,144 193,177,171 210,193,196 194,179,168 213,196,172 183,158,139 193,169,143 180,168,156 191,168,137 195,91,52 160,83,50 191,123,80 131,84,52 103,65,46 139,84,53 151,93,60 156,97,67 156,97,67 159,104,73 153,103,70 208,179,157 179,161,142 202,190,180 192,168,144
164,154,142 168,148,130 155,140,120 168,154,138 193,178,158 206,188,169 215,186,162 183,147,98 195,184,165 159,141,120 221,206,195 185,171,157 183,162,139 198,170,143 196,178,159 177,167,145 223,203,194 173,92,67 112,60,41 73,126,74 255,205,133 127,74,47 135,80,51 150,89,55 151,92,62 154,97,66 130,85,62 70,53,18 29,40,27 50,46,27 163,144,128 140,123,99

104,87,22 25,38,24 147,154,66 113,96,29 121,120,43 155,133,113 203,174,152 219,196,167 215,181,151 240,213,195 222,198,176 211,182,158 207,183,159 255,234,206 197,168,137 246,225,202 238,221,197 210,189,164 215,202,179 202,180,160 178,152,129 193,179,154 221,199,179 183,154,123 241,222,210 242,224,205 233,217,202 228,212,199 224,211,190 212,198,182 170,154,141 222,207,196
35,43,22 103,83,24 81,39,26 157,70,11 65,65,62 153,139,123 255,224,199 217,185,155 209,188,163 230,204,181 238,210,181 198,175,146 209,187,153 224,190,168 234,209,190 204,188,175 228,203,184 223,202,179 235,211,189 194,180,164 195,186,171 188,163,135 174,159,148 159,150,146 253,232,219 235,215,197 249,236,215 213,187,164 218,203,192 209,192,168 192,177,166 219,203,190
99,98,60 35,56,35 101,82,57 173,145,118 161,143,124 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,162 219,187,155 218,195,166 227,209,190 243,214,192 255,229,208 231,211,191 238,216,198 207,171,140 208,184,160 201,191,195 234,223,230 214,190,168 240,227,220 255,238,220 179,170,155 186,180,175 219,185,165 184,179,165 232,218,218 185,164,137 217,202,191
23,31,36 52,42,20 67,60,42 225,192,165 129,114,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,149 236,202,172 218,197,174 217,206,201 255,236,222 222,178,138 200,181,156 238,218,198 185,153,123 167,117,84 159,143,128 205,186,163 204,187,159 211,180,143 187,171,156 207,189,170 217,187,161 190,171,146 164,145,118 169,156,135 175,163,153 211,194,170
42,42,52 143,127,114 156,135,110 173,148,120 206,180,157 174,155,143 232,197,159 248,215,190 246,222,198 213,184,153 152,134,113 185,166,143 216,187,165 224,203,176 255,162,29 187,157,129 182,115,47 118,70,12 149,90,44 98,56,18 117,61,37 119,66,41 161,127,105 204,174,148 234,211,182 205,176,152 202,174,147 182,162,142 179,170,153 193,168,140 194,178,163 206,191,169
111,100,95 145,123,105 142,123,109 201,175,150 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,188,165 220,201,185 240,215,196 202,175,157 216,160,111 187,114,57 104,57,5 108,60,6 134,66,44 131,68,44 109,58,32 110,61,39 110,59,33 179,150,117 215,198,174 216,193,164 219,198,175 210,191,175 204,181,152 190,176,162 173,154,131 213,201,189
149,137,125 148,134,120 201,177,155 195,167,138 198,170,141 238,205,178 237,195,153 217,185,151 220,181,142 245,214,177 231,218,195 242,224,205 215,191,167 212,177,150 157,83,49 123,75,50 99,56,37 115,67,40 101,53,26 97,51,33 90,49,31 94,53,37 95,52,35 113,61,31 224,203,180 218,198,180 234,211,198 206,190,173 165,146,134 213,197,180 192,175,165 203,189,175
102,87,78 182,161,146 188,157,134 190,163,131 203,174,150 235,206,184 226,196,168 228,194,164 218,189,154 234,202,170 216,190,165 223,207,194 211,184,152 194,115,76 94,53,33 80,49,30 67,37,20 77,42,27 80,46,28 76,44,28 75,40,25 81,42,28 83,45,28 102,59,40 130,99,80 213,199,185 182,158,132 167,158,141 208,193,171 212,196,181 221,204,194 225,210,190
136,122,108 133,121,111 196,170,145 205,175,147 170,144,121 212,183,161 172,147,117 188,161,129 207,183,159 232,201,164 233,201,169 208,188,170 225,186,158 104,59,36 67,40,24 60,33,15 54,31,16 57,34,19 49,33,20 42,29,24 65,38,22 77,40,25 70,39,20 82,45,30 106,60,42 220,197,186 249,235,221 200,172,145 172,156,139 177,162,142 191,171,153 174,160,144
121,105,101 16,16,16 98,77,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 211,181,155 231,201,173 173,159,134 155,139,133 181,134,113 71,40,21 59,33,19 70,50,32 103,67,47 180,114,80 139,91,64 69,48,33 43,30,27 58,36,28 113,60,33 80,44,26 101,60,44 207,194,173 217,191,170 209,183,158 195,171,147 205,191,175 215,199,182 177,164,157
68,72,85 87,87,84 130,120,119 200,166,144 169,148,123 232,198,178 198,176,156 182,163,140 219,195,171 222,195,177 147,132,121 164,137,105 156,110,84 73,42,21 68,38,23 103,69,49 220,144,102 194,125,89 157,101,67 108,70,51 84,53,34 29,22,20 74,42,26 98,57,39 100,55,34 177,158,142 182,167,145 188,171,163 245,223,203 195,167,140 219,205,191 217,202,193
121,112,108 101,91,90 123,117,112 182,161,136 210,181,159 187,158,134 219,198,175 216,190,165 222,191,168 187,173,157 192,174,173 124,95,71 163,127,105 85,50,35 68,36,22 119,82,58 214,143,101 160,103,72 131,89,65 64,41,28 86,61,44 67,42,23 31,20,17 67,40,24 103,67,47 204,188,171 182,164,143 214,205,190 159,133,110 175,161,147 198,184,166 180,161,136
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 166,145,130 182,165,139 216,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 186,167,151 147,121,107 63,37,23 30,24,19 57,39,34 97,63,43 100,62,41 116,74,52 119,70,48 101,60,40 134,102,86 162,130,116 215,198,188 243,224,212 183,166,156 174,162,150 176,159,149 183,167,161 225,210,190
191,176,154 205,180,161 175,142,117 202,176,153 209,189,171 183,156,138 235,215,197 198,187,168 193,173,153 221,200,185 194,181,176 166,137,113 207,186,163 206,182,156 179,145,125 88,47,31 232,143,94 242,154,100 135,80,51 116,68,43 137,80,51 113,67,41 112,66,48 200,175,147 212,183,152 195,171,145 225,206,181 194,176,157 214,196,177 177,164,157 201,187,171 181,167,151
178,140,121 210,179,158 203,167,138 168,148,130 159,142,132 213,192,169 217,196,181 211,190,175 203,183,165 200,181,165 183,167,152 175,149,135 206,180,155 189,170,145 197,179,176 179,160,146 219,135,89 172,100,63 126,75,51 103,65,44 115,70,49 116,70,52 133,83,52 129,83,55 187,161,136 221,202,177 208,179,157 222,209,202 179,163,148 228,212,197 184,165,153 229,214,192
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 214,194,176 152,126,105 201,185,168 194,179,157 207,183,159 199,177,157 186,170,157 213,197,191 223,213,203 196,184,156 184,117,72 246,157,110 125,77,52 115,70,49 125,79,53 125,79,51 148,89,59 161,102,72 167,110,79 156,142,126 224,198,173 214,188,163 185,164,141 220,204,187 219,204,193
148,134,118 154,141,136 103,90,83 160,143,119 233,209,187 198,171,153 230,207,194 184,167,157 177,161,144 193,177,171 211,192,196 194,179,168 213,196,172 183,158,139 193,169,143 180,168,156 189,169,139 192,90,54 217,143,91 186,111,95 126,78,49 133,82,54 130,77,50 149,90,60 158,100,67 156,101,70 158,106,74 167,113,77 214,189,172 179,159,141 202,189,182 192,168,144
164,154,142 167,147,129 155,140,120 168,154,138 193,178,158 207,187,169 215,186,162 183,147,98 195,184,165 159,141,120 221,206,195 185,171,157 185,161,137 198,170,141 196,178,159 177,167,143 218,199,187 168,79,48 102,59,40 136,112,77 128,77,38 111,69,47 140,83,52 151,90,56 156,95,63 155,98,67 137,89,60 65,48,13 53,44,25 61,47,29 162,146,129 140,123,99

