253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 128,123,125 124,122,120 255,248,203 255,229,189 255,232,193 255,239,194 255,245,204 255,239,193 138,127,112 123,114,106 115,106,102 132,120,125 134,124,125 255,252,206 255,238,190 255,243,199 255,246,199 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 250,228,181 134,126,132 124,121,125 127,124,128 255,239,195 255,239,194 255,244,206 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,111 140,127,122 255,240,195 255,245,197 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,225,184 244,219,173 236,210,169 247,221,180 237,211,170 253,225,185 143,133,137 132,125,128 128,122,127 255,242,195 255,236,190 255,240,196 255,238,191 255,238,191 255,234,189 142,130,120 129,121,110 115,106,100 122,110,110 157,136,109 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 141,116,86 147,126,99 144,121,92 148,128,96 127,113,95
242,216,175 231,205,164 239,213,172 244,219,175 236,210,169 242,216,175 243,217,176 255,229,189 136,129,132 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 149,129,99 143,122,95 146,126,96 149,126,95 142,122,92 140,119,92 84,89,99 130,116,102 145,126,99 125,114,99
255,231,187 223,198,154 243,217,176 238,213,169 233,207,166 246,220,179 239,213,172 253,226,183 135,128,131 255,250,210 255,247,203 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,195 151,137,123 128,119,113 115,105,95 125,112,91 149,126,95 134,119,97 143,124,99 137,118,93 140,119,92 140,121,96 141,127,111 88,69,55 94,93,96 123,109,93 123,109,91
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 242,217,171 245,220,172 245,215,171 134,127,127 255,240,200 255,246,206 255,237,196 255,240,196 255,243,197 255,236,192 255,233,187 255,230,185 148,134,120 131,122,114 121,111,101 111,99,87 137,118,91 139,119,89 130,111,86 132,113,88 130,111,86 126,109,85 72,69,73 113,118,117 75,66,62 85,77,64 123,109,91
240,215,169 244,219,175 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 207,183,148 137,130,130 111,118,132 133,125,103 255,241,200 255,240,194 255,238,187 255,241,197 255,230,180 255,234,185 145,62,47 157,40,32 151,31,24 145,32,27 116,55,39 126,109,85 126,112,94 121,108,87 122,105,77 122,108,83 120,105,85 54,54,51 88,83,82 74,69,68 111,97,83
251,227,176 225,200,152 255,231,185 251,225,184 228,202,161 247,222,178 255,239,193 187,170,142 58,48,49 87,97,105 73,75,75 255,242,193 255,236,192 255,237,186 255,244,198 255,241,192 255,241,192 110,29,20 126,32,30 125,46,23 115,26,24 105,20,17 119,101,80 120,99,76 117,98,73 113,99,83 111,100,81 112,97,86 223,214,206 88,87,90 67,71,84 94,101,115
255,238,192 236,211,165 254,227,182 255,239,195 246,220,179 242,217,169 255,228,181 158,147,130 72,73,76 92,80,80 47,45,46 255,241,196 255,240,191 255,226,180 255,230,181 255,238,194 255,234,189 135,124,107 154,102,81 169,109,84 114,82,68 102,75,59 112,98,80 112,98,80 109,95,81 108,93,82 244,235,229 217,211,204 254,252,250 126,134,141 87,86,89 36,38,33
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 137,135,133 71,82,95 76,74,75 255,248,203 255,243,199 236,210,169 255,235,194 255,239,196 255,232,183 152,142,130 139,86,59 131,89,67 134,89,68 27,24,30 100,88,76 105,94,79 102,90,78 96,91,90 40,40,40 130,128,124 110,114,118 89,102,119 88,99,110 83,83,83
255,246,199 252,231,179 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 144,138,133 175,169,164 192,193,196 83,87,89 128,128,128 91,94,103 239,222,194 252,220,174 255,224,178 246,217,166 42,36,41 180,110,79 128,90,73 143,96,75 20,21,26 95,84,69 98,86,74 94,84,72 85,80,82 119,112,110 86,81,80 106,104,100 95,101,118 93,104,117 82,81,74
249,224,176 251,226,178 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 95,93,91 122,123,115 95,105,121 74,75,78 87,87,87 99,104,114 82,82,82 255,230,181 255,227,179 255,239,196 15,19,32 221,152,121 139,98,80 100,73,57 13,16,23 78,69,61 91,77,63 85,77,64 70,68,66 109,109,106 65,65,62 108,102,97 100,96,90 103,104,109 83,79,73
255,233,187 254,229,183 255,242,191 146,135,142 133,128,130 132,129,133 120,118,119 88,86,84 105,103,99 95,94,97 87,84,88 61,61,61 84,94,112 101,100,93 255,229,185 255,227,175 249,49,26 255,60,22 168,97,78 114,75,61 104,57,36 84,50,30 84,29,18 67,59,46 66,58,45 78,70,59 122,116,111 50,49,52 105,92,85 104,97,95 94,89,91 53,51,52
255,232,197 217,207,185 239,212,165 143,135,141 136,129,132 255,241,197 255,245,200 66,64,62 99,93,86 135,126,118 74,69,71 73,64,58 90,86,80 53,50,56 252,222,178 228,163,140 113,84,62 246,35,27 201,40,24 151,72,24 126,22,16 123,33,27 152,103,83 130,89,71 55,49,44 95,95,95 43,43,43 145,136,132 190,191,194 117,122,128 103,111,116 73,73,83
208,182,143 154,143,126 154,145,130 160,154,147 137,130,130 157,147,135 154,145,130 123,121,119 93,86,86 124,113,108 54,54,54 255,237,198 255,237,202 133,134,139 255,227,179 188,134,75 134,24,23 204,32,22 186,27,26 187,29,23 137,24,17 99,20,17 72,42,27 81,30,20 41,35,30 74,74,74 44,44,44 144,137,135 123,120,124 116,126,130 94,104,110 88,93,99
255,236,190 165,146,123 158,144,126 137,130,128 140,133,133 255,235,192 180,174,167 133,126,126 117,115,113 102,113,114 42,43,46 108,102,97 231,219,193 80,89,100 255,233,186 34,33,36 242,206,186 206,29,23 174,27,22 165,27,19 134,25,19 117,45,0 150,46,22 60,58,56 49,43,38 105,105,105 90,96,97 127,122,119 120,113,113 104,111,123 87,101,122 82,95,114
255,244,195 170,150,118 170,153,129 150,143,141 151,144,144 254,229,183 95,93,94 105,103,101 103,98,97 91,101,117 101,98,102 255,255,246 255,248,221 255,254,219 255,254,211 255,249,204 255,234,190 255,226,184 255,239,196 163,151,139 255,98,63 233,54,17 112,51,4 76,65,58 53,44,36 79,77,78 103,101,102 119,112,110 122,113,107 100,108,115 85,102,122 85,97,119
255,239,182 201,174,138 236,212,179 240,219,192 255,241,201 255,239,198 88,86,84 96,94,92 96,96,96 92,105,122 255,255,227 255,233,190 255,237,194 255,237,191 255,237,191 255,226,180 255,230,179 255,230,181 248,222,172 184,160,125 254,227,193 255,237,198 255,241,202 255,246,210 255,252,210 254,249,248 109,109,106 106,99,99 113,106,106 48,52,54 93,101,110 103,108,114

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 128,123,125 124,122,120 255,248,203 255,229,189 255,232,193 255,239,194 255,245,204 255,239,193 138,127,112 123,114,106 115,106,102 132,120,125 134,124,125 255,252,206 255,238,190 255,243,199 255,246,199 255,250,208 255,239,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 124,121,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,111 140,127,122 255,240,195 255,245,197 255,236,189 255,231,184 247,226,174 172,143,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,226,182 244,219,175 236,210,169 247,221,180 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,236,190 255,240,198 255,238,191 255,238,191 255,234,189 142,130,120 129,121,110 115,106,100 122,110,110 157,136,109 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 141,116,86 147,126,99 144,121,92 148,128,96 127,113,95
242,216,175 231,205,164 239,214,170 244,219,175 236,210,169 242,216,175 243,217,176 255,228,185 135,128,131 133,126,129 133,126,129 243,219,182 246,219,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 148,125,94 142,122,92 140,119,92 82,85,96 130,116,102 145,126,99 125,114,99
255,231,187 223,198,154 243,217,176 238,212,171 233,207,166 246,220,179 238,212,171 253,226,183 135,128,131 255,250,210 255,246,202 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,195 151,137,123 129,120,114 115,105,95 125,112,91 149,126,97 134,119,97 144,125,100 137,118,93 140,119,92 140,121,96 133,119,101 89,70,54 90,89,92 127,113,95 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 242,217,171 246,221,173 245,215,171 134,127,127 255,240,200 255,246,206 255,234,193 255,240,196 255,243,197 255,239,195 255,233,187 255,230,185 148,134,120 131,122,114 121,111,99 111,99,87 138,119,94 139,119,89 130,111,86 132,113,88 130,111,86 126,109,85 74,71,75 110,112,112 68,59,53 80,72,61 123,109,93
240,215,169 244,219,175 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 209,185,150 140,133,133 110,117,131 138,130,108 255,241,200 255,241,192 255,237,187 255,240,196 255,230,180 255,227,181 138,43,30 153,35,30 148,30,27 140,31,27 157,109,91 126,109,83 126,112,94 121,108,87 122,105,77 122,108,83 120,105,85 54,54,54 89,84,83 74,69,68 111,97,83
251,227,176 225,200,152 255,231,185 251,225,184 228,202,161 247,222,178 255,239,191 187,170,146 64,54,55 88,97,108 75,75,75 255,244,193 255,236,192 255,237,186 255,244,198 255,241,192 255,240,194 120,22,21 121,34,22 126,51,31 113,22,21 98,19,16 116,103,82 120,99,74 117,98,73 113,99,81 110,99,80 113,98,87 223,214,206 94,93,96 67,71,84 95,99,114
255,238,192 236,211,165 254,227,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 72,71,74 94,82,82 48,43,45 255,240,198 255,240,191 255,226,180 255,230,181 255,238,194 255,234,189 135,124,107 160,107,80 166,106,81 57,41,35 106,90,73 112,98,80 112,98,80 108,94,80 108,93,82 243,234,228 215,209,202 254,252,250 128,136,143 88,87,90 36,38,35
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 137,135,133 72,82,98 77,75,76 255,249,204 255,243,199 236,210,169 255,235,194 255,239,196 255,232,183 63,56,54 141,85,63 140,91,69 125,83,70 70,65,64 102,90,78 105,94,79 102,90,78 96,91,90 40,40,40 130,128,124 112,117,123 89,102,119 91,102,113 81,81,81
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 146,140,135 174,167,165 185,186,189 84,88,90 126,128,128 92,97,105 245,228,200 252,220,174 255,225,179 249,218,169 25,23,35 255,175,145 124,86,65 104,69,54 17,17,27 97,83,69 98,86,74 94,84,72 85,80,82 119,112,110 86,81,80 104,102,98 95,101,118 93,104,117 83,82,75
249,224,176 251,226,178 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 108,106,104 122,123,115 94,104,120 77,78,81 96,96,96 100,103,110 83,81,82 255,230,181 255,227,177 255,226,187 15,23,32 211,141,108 142,101,83 91,68,53 15,15,25 88,76,64 91,77,63 85,77,64 70,68,66 111,111,108 65,65,65 110,101,95 103,99,93 105,106,109 85,79,74
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 120,118,119 88,86,84 106,104,100 93,94,99 86,83,87 59,59,59 85,95,113 102,101,94 255,229,185 255,226,177 255,48,28 228,73,30 128,70,48 118,82,62 113,49,32 77,32,11 88,28,18 65,57,44 66,58,47 79,70,62 122,116,111 50,49,52 105,92,85 100,93,91 94,89,91 55,53,54
255,232,197 217,207,185 239,212,165 143,135,141 136,129,132 255,241,197 255,244,199 67,65,66 101,95,88 134,125,117 75,68,71 72,63,55 91,87,81 52,50,62 254,222,178 195,161,131 163,136,120 243,32,24 200,50,33 130,36,15 126,21,18 113,35,25 181,135,109 92,54,35 55,49,44 91,91,91 43,43,43 148,139,133 193,192,195 118,123,129 105,113,118 73,73,83
208,182,141 154,143,126 154,145,130 160,154,147 137,130,130 157,147,135 156,147,132 119,117,115 100,93,93 124,113,108 54,54,54 255,237,198 255,238,208 126,126,134 255,230,181 224,155,74 129,21,21 200,28,20 186,27,26 186,27,24 137,26,18 96,17,10 51,25,11 79,22,19 42,36,31 76,76,76 43,43,43 144,137,135 126,118,124 116,126,130 96,106,112 88,93,99
255,237,191 165,146,123 158,144,126 137,130,128 140,133,133 255,235,192 135,128,126 133,126,126 117,115,113 103,111,116 42,43,46 108,102,97 191,180,163 80,89,100 255,233,187 36,35,38 111,69,58 195,30,20 173,27,24 160,25,16 134,25,19 114,45,7 150,46,20 61,59,57 49,43,38 103,103,100 91,95,97 129,122,120 121,114,114 103,109,126 87,101,122 81,94,111
255,244,195 170,150,118 170,153,127 150,144,139 151,144,144 255,232,186 92,90,88 105,103,101 103,98,97 91,101,117 100,99,102 255,255,246 255,249,219 255,254,219 255,254,211 255,250,204 255,233,190 255,227,183 255,240,197 163,151,139 255,96,60 233,54,17 112,51,4 78,66,56 53,44,36 87,85,83 105,100,102 119,112,110 122,113,107 102,107,115 90,104,125 84,96,118
255,239,182 201,174,138 236,212,179 241,220,193 255,241,201 255,239,198 86,84,82 96,94,92 98,98,98 92,105,122 255,255,227 255,233,190 255,239,196 255,237,191 255,237,191 255,226,180 255,230,179 255,230,181 248,222,172 183,159,124 254,228,189 255,236,198 255,242,203 255,246,210 255,252,210 198,193,192 107,107,104 107,100,100 112,105,105 50,54,56 100,104,117 100,103,110

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 128,123,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,194 255,246,202 255,239,193 138,127,112 123,114,108 115,106,102 130,118,120 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,241,200 255,236,188 137,128,113 125,116,110 114,105,99 122,112,111 140,127,122 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,226,182 244,219,175 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,198 255,238,191 255,238,191 255,234,189 142,130,120 129,120,112 115,106,100 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 148,128,96 127,113,95
243,217,176 231,205,164 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,228,185 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 142,122,92 140,119,92 83,83,93 132,118,102 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,212,171 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,246,202 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,195 151,137,123 129,120,114 115,105,95 125,112,91 149,125,99 134,119,97 144,125,100 137,118,93 140,119,92 140,121,96 130,117,96 90,72,53 82,81,84 129,115,99 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 242,217,171 246,221,173 245,215,171 134,127,127 255,241,201 255,246,206 255,234,193 255,241,197 255,243,197 255,239,195 255,233,187 255,230,185 148,134,120 132,123,115 121,111,99 111,99,87 138,119,94 138,118,88 130,111,86 132,113,88 130,111,86 126,109,85 75,72,76 106,108,108 66,57,51 77,68,60 126,112,96
240,215,169 245,220,176 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 209,185,150 140,133,133 105,112,126 140,132,108 255,241,200 255,241,192 255,239,188 255,240,194 255,230,180 255,229,183 255,210,194 160,57,42 154,37,27 128,28,25 142,104,85 126,109,83 127,111,94 122,107,87 122,105,79 122,108,83 120,105,85 55,55,52 87,85,83 74,69,68 111,97,83
251,227,176 225,200,156 255,231,187 251,225,184 228,202,161 247,222,178 255,239,191 185,167,146 78,68,69 85,99,111 74,74,74 255,241,191 255,235,190 255,237,186 255,244,198 255,240,194 255,235,194 120,22,23 118,24,22 113,29,19 113,22,21 95,21,21 115,101,83 121,100,75 117,98,73 113,99,83 110,99,80 113,99,85 223,214,206 96,95,98 66,71,81 91,93,107
255,238,192 236,211,165 254,227,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 72,71,74 93,83,82 48,43,45 255,238,194 255,240,191 255,226,180 255,230,181 255,238,192 255,235,187 133,124,107 163,107,81 173,108,85 29,17,19 104,93,76 112,98,80 112,98,80 108,94,80 108,93,82 242,233,227 213,207,200 254,252,250 128,136,143 88,87,90 36,38,35
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 136,134,132 70,83,98 81,79,80 255,247,202 255,243,199 236,210,169 255,235,194 255,235,192 255,232,183 63,56,54 135,92,75 133,86,63 116,81,66 63,58,57 102,90,78 105,94,79 102,90,78 100,95,94 40,39,42 131,129,125 113,116,123 90,103,120 91,102,113 79,79,76
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 147,141,136 178,171,169 181,182,185 79,83,85 124,126,123 91,96,104 251,233,203 252,220,174 255,225,179 249,218,169 31,29,41 209,131,105 128,90,71 101,70,49 20,18,26 96,82,68 97,85,73 94,84,72 89,84,86 115,108,106 86,81,80 104,102,98 95,101,118 93,104,117 83,82,75
249,224,176 251,226,178 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 120,118,116 122,123,115 93,104,117 78,79,82 108,108,108 100,103,110 86,84,82 255,230,179 255,227,177 255,242,202 16,26,34 215,143,108 135,96,82 90,67,54 14,14,24 82,70,58 91,77,63 85,77,64 75,70,67 112,110,108 65,65,65 111,100,95 101,97,91 105,106,109 85,81,75
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 118,116,117 87,85,83 108,106,102 95,94,97 82,79,85 54,54,54 84,94,110 108,104,94 255,229,185 255,227,178 234,82,59 231,54,21 164,59,42 143,95,77 111,41,31 88,39,19 86,27,20 65,57,44 66,58,45 81,72,66 121,115,110 50,49,52 104,91,84 100,93,91 94,89,88 55,53,51
255,232,197 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,244,199 66,64,65 102,96,89 132,123,115 74,69,71 73,64,56 94,89,86 49,45,56 253,223,177 238,180,154 238,209,189 245,31,24 197,35,22 122,39,17 127,23,17 124,36,29 132,79,56 162,119,100 55,49,44 89,89,89 41,41,41 148,139,135 193,194,197 118,123,129 105,113,118 73,73,85
208,181,145 154,143,126 156,145,130 160,154,147 137,130,130 157,147,135 154,145,130 116,114,112 105,98,98 124,113,108 53,53,53 255,237,198 236,218,197 107,108,113 255,233,184 112,77,50 137,24,19 207,30,24 186,27,24 186,27,24 136,25,17 95,18,12 71,36,21 87,28,23 42,36,31 76,76,76 41,41,41 144,137,135 125,119,124 115,125,129 98,106,113 86,94,99
255,237,191 165,146,123 158,144,126 137,130,128 140,133,133 255,235,192 82,77,76 133,126,126 117,115,113 103,111,118 43,42,45 108,102,97 109,100,94 78,88,96 255,233,187 38,35,39 255,232,212 199,31,20 173,27,22 159,26,16 136,25,19 122,41,9 143,46,22 65,63,61 49,43,38 103,103,103 92,97,96 129,122,120 117,115,113 103,109,126 85,99,120 82,95,110
255,244,195 170,150,118 170,153,129 150,144,139 151,144,144 255,232,186 90,88,89 105,103,101 101,99,97 91,101,117 100,100,100 255,255,244 255,249,219 255,254,219 255,254,213 255,249,204 255,233,190 255,229,185 255,240,197 163,151,139 255,95,62 233,54,17 109,53,6 73,68,56 53,45,34 96,94,90 107,102,104 122,112,111 122,113,107 98,106,113 90,104,125 85,98,117
255,239,182 199,175,138 235,213,179 241,220,193 255,241,199 255,239,200 84,82,80 96,94,92 98,98,98 92,105,122 255,255,227 255,232,192 255,239,196 255,236,190 255,234,188 255,227,181 255,231,181 255,230,186 250,221,172 183,159,124 252,229,189 255,237,198 255,241,203 255,246,210 255,252,210 86,81,80 107,107,104 108,101,101 112,105,103 51,52,55 105,110,120 94,97,104

253,227,186 242,216,175 235,209,168 238,212,171 250,224,183 239,213,172 234,211,169 254,229,185 141,134,137 128,123,125 124,122,120 255,248,203 255,229,191 255,232,193 255,239,196 255,246,202 255,239,193 138,127,112 123,114,108 115,106,102 130,118,123 134,124,125 255,252,206 255,238,190 255,243,199 255,247,195 255,250,208 255,240,189 255,241,193 255,249,207 255,253,208 124,112,112
233,207,166 244,218,177 237,211,170 240,214,173 238,212,171 250,225,179 240,215,171 252,227,181 133,125,131 126,120,125 127,124,128 255,239,195 255,238,194 255,241,203 255,238,193 255,241,200 255,236,188 137,128,113 127,118,112 114,105,99 122,112,113 140,127,122 255,240,195 255,243,195 255,236,189 255,231,184 247,226,174 171,144,110 162,142,110 156,132,99 157,133,98 135,123,111
244,218,177 244,219,175 251,226,182 243,218,174 236,210,169 246,220,179 237,211,170 253,225,185 141,134,137 130,123,126 128,123,125 255,242,195 255,237,191 255,240,198 255,238,191 255,238,191 255,234,189 142,130,120 129,120,114 115,106,100 122,110,110 159,138,111 158,136,102 157,132,102 156,132,99 158,130,101 156,132,99 139,114,84 145,126,99 145,122,93 148,128,96 127,113,95
243,217,176 231,205,164 239,214,170 244,219,173 236,210,169 242,216,175 243,217,176 255,231,188 135,128,128 133,126,129 133,126,129 243,219,182 244,220,183 255,242,207 255,238,193 255,231,188 255,232,185 144,135,127 123,115,104 117,108,100 128,117,100 151,128,99 152,129,100 143,122,95 146,126,96 149,124,94 142,122,92 140,119,92 83,83,93 132,118,102 145,126,99 125,114,99
255,231,187 224,199,155 243,217,176 238,212,171 233,207,166 246,220,179 238,212,171 253,226,183 135,128,128 255,250,210 255,246,202 255,242,201 255,239,198 255,247,206 255,235,191 255,235,190 255,242,195 151,137,123 129,120,114 115,105,95 123,110,89 149,125,99 135,120,98 144,125,100 137,118,93 140,119,92 140,121,96 130,117,96 90,72,53 82,81,84 129,115,99 121,107,89
237,212,168 239,214,170 251,226,178 223,198,152 242,217,173 243,218,172 246,221,173 245,215,171 134,127,127 255,242,202 255,246,206 255,234,193 255,241,197 255,243,197 255,239,195 255,232,186 255,230,185 148,134,120 132,123,115 121,111,99 111,99,87 138,119,94 139,119,89 130,111,86 132,113,88 130,111,86 126,109,85 75,72,76 106,108,108 66,57,51 77,68,60 126,112,96
240,215,169 245,220,176 253,228,184 240,215,169 215,189,148 240,215,171 247,222,176 209,185,150 140,133,133 105,112,126 142,134,110 255,241,200 255,241,192 255,239,188 255,240,194 255,230,180 254,224,178 142,127,105 178,78,64 163,46,38 117,28,24 138,109,85 126,109,83 127,111,94 122,107,87 122,105,79 122,108,83 120,105,85 55,55,52 87,85,83 74,69,68 111,97,83
251,227,176 225,200,156 255,231,187 251,225,184 228,202,161 247,222,178 255,239,191 185,167,146 78,68,69 85,99,111 75,75,75 255,241,191 255,235,190 255,237,186 255,244,198 255,240,192 172,102,76 120,22,23 121,20,20 117,28,26 108,22,17 92,24,20 116,102,86 121,100,75 117,98,73 113,99,83 110,99,80 113,99,83 223,214,206 96,95,98 66,71,81 91,93,107
255,238,192 236,211,165 254,227,182 255,239,195 246,220,179 242,218,167 255,228,181 158,147,132 73,72,75 94,82,84 48,43,45 255,238,193 255,240,191 255,226,180 255,230,181 255,238,192 255,235,184 121,99,79 156,105,77 172,109,85 18,19,22 102,91,74 112,98,80 112,98,80 108,94,80 108,93,82 242,233,227 213,207,200 254,252,253 128,136,143 88,87,90 36,38,35
255,243,195 255,254,205 255,253,204 252,235,200 255,233,184 249,224,178 244,219,173 144,134,133 136,134,132 72,83,96 79,77,78 255,247,202 255,243,199 236,210,169 255,235,194 255,235,192 255,232,183 46,41,38 115,69,53 139,93,67 102,72,57 83,79,73 102,90,78 105,94,79 102,90,78 107,102,101 40,39,42 131,129,125 113,116,123 90,103,120 91,102,113 79,79,76
255,246,199 254,233,181 255,249,202 167,148,132 144,137,137 151,144,147 255,247,194 147,141,136 178,171,169 183,184,187 79,83,85 124,126,123 91,96,104 252,234,202 252,220,174 255,225,179 249,218,169 34,32,42 244,173,149 132,91,73 97,67,50 18,16,24 94,80,66 97,85,73 94,84,72 92,87,89 115,108,106 86,81,80 104,102,98 95,101,118 93,104,117 83,82,75
249,224,176 251,226,178 233,208,164 152,142,141 143,136,139 150,140,141 171,154,146 121,116,115 122,123,115 93,104,117 78,79,82 110,110,110 100,103,110 84,82,78 255,230,179 255,227,177 255,239,195 19,27,36 207,141,109 146,99,78 91,68,53 13,13,23 82,70,58 91,77,63 85,77,64 72,72,67 113,111,112 65,65,65 111,100,93 101,97,91 105,106,109 85,81,75
255,233,187 253,228,182 255,242,189 144,136,142 133,128,130 132,129,133 118,116,117 87,85,83 106,104,100 93,94,97 81,80,83 51,51,51 85,95,113 109,103,94 255,229,185 255,228,182 200,85,65 255,50,19 165,55,31 106,70,52 109,41,23 86,37,17 83,27,21 65,57,44 66,58,45 86,77,71 120,114,109 50,49,52 104,91,84 100,93,91 94,89,88 55,53,54
255,232,197 217,207,185 239,212,165 143,135,141 137,130,133 255,241,197 255,244,199 66,64,65 102,96,89 132,123,115 74,69,71 73,64,56 100,95,92 50,43,55 255,223,179 253,172,147 222,188,168 239,33,23 199,31,22 137,39,22 127,23,17 121,36,28 114,56,34 161,115,97 55,49,44 83,83,83 41,41,41 148,139,135 193,194,197 118,123,129 105,113,118 73,73,85
208,181,145 154,143,126 156,145,130 160,154,147 137,130,130 157,147,135 158,147,132 113,111,112 105,98,98 124,113,108 53,53,53 255,237,198 184,169,160 113,114,119 255,235,186 129,102,86 136,25,19 203,30,25 186,27,26 188,26,24 136,25,17 99,20,15 69,34,19 79,28,20 44,38,33 75,75,75 40,40,40 144,137,135 125,119,124 115,125,129 98,106,113 86,94,99
255,237,191 167,146,121 158,144,126 137,130,128 140,133,133 255,235,192 63,61,59 133,126,126 117,115,113 103,111,118 43,42,45 108,102,97 77,71,66 74,82,89 255,234,190 39,36,40 255,236,213 199,31,20 173,27,22 159,26,16 136,25,19 127,46,12 140,46,21 62,60,56 49,43,38 103,103,103 92,97,93 129,122,120 116,114,112 102,108,125 85,99,120 82,95,110
255,244,195 170,150,118 168,154,129 151,145,140 151,144,144 255,232,186 86,84,85 105,103,101 101,99,97 91,101,117 101,99,100 255,255,244 255,249,219 255,254,219 255,254,213 255,249,204 255,233,190 255,227,183 255,240,197 163,151,139 255,95,63 233,54,17 115,56,8 75,66,58 53,45,34 101,99,97 107,102,104 122,112,111 122,113,107 98,106,113 89,103,124 85,97,119
255,239,182 199,175,138 235,213,179 241,220,193 255,241,199 255,239,198 88,86,84 96,94,92 98,98,98 92,105,122 255,255,227 255,233,190 255,239,196 255,237,191 255,234,188 255,226,180 255,230,179 255,227,181 248,222,172 183,159,124 254,228,189 255,237,198 255,241,203 255,246,210 255,252,210 62,57,56 107,107,104 108,101,101 113,106,104 49,53,55 105,110,120 94,98,102

