51,47,56 62,61,66 48,42,49 41,38,42 25,23,31 29,27,37 23,17,22 34,30,39 33,27,32 34,28,33 47,37,41 49,43,48 50,43,43 37,31,38 80,68,70 40,34,39 58,53,55 30,27,31 45,43,53 40,37,52 104,96,102 114,98,96 110,93,83 148,132,115 173,153,133 130,109,94 178,162,149 128,111,114 109,88,75 77,70,73 41,34,44 52,50,62
51,47,56 48,46,54 40,34,41 41,37,46 140,82,20 32,28,39 37,32,34 39,38,43 35,29,34 35,29,34 58,51,54 48,42,47 56,49,52 40,34,41 71,61,62 28,25,31 25,25,25 48,41,41 40,38,48 48,45,60 55,46,57 136,120,118 112,95,85 154,132,112 195,173,153 159,144,124 159,142,132 140,128,116 95,82,79 80,73,76 49,45,56 51,48,63
46,43,49 44,37,49 101,60,40 209,136,52 173,109,40 124,69,24 140,132,138 48,44,55 34,28,33 104,94,95 65,55,59 50,44,49 61,51,52 79,74,73 57,47,48 30,27,31 26,24,25 40,33,36 37,32,48 58,54,76 120,109,116 144,130,132 155,142,137 196,170,149 185,164,141 192,171,148 176,153,138 162,142,122 107,95,100 80,73,76 44,40,51 55,53,65
47,43,54 121,63,41 68,37,16 52,27,10 59,28,9 64,32,16 79,42,29 35,35,47 33,29,38 112,100,100 42,39,43 46,41,43 66,56,57 56,51,53 67,57,58 33,30,34 28,26,27 31,29,30 30,23,37 72,70,90 83,76,90 66,64,86 162,146,133 182,160,140 175,158,132 165,149,147 94,92,114 59,60,90 111,104,107 107,100,103 55,55,67 60,57,72
55,47,53 97,46,20 162,88,50 255,173,126 233,149,105 82,48,26 57,30,14 77,45,31 39,36,42 92,80,82 50,43,46 57,50,53 35,28,28 45,38,41 68,61,64 35,32,38 35,33,34 26,24,25 59,56,71 82,78,98 85,81,101 82,73,95 160,142,123 183,159,135 70,63,63 17,16,9 29,25,15 48,52,81 66,62,75 51,45,52 62,61,78 43,41,49
75,50,49 78,40,19 144,89,60 218,136,91 109,67,45 97,59,40 77,43,23 78,42,24 34,31,37 73,66,69 58,51,54 54,47,50 41,36,38 40,37,43 87,77,78 42,37,39 34,26,32 34,29,31 67,66,83 74,72,92 62,61,78 173,157,144 198,172,149 220,189,166 44,30,12 127,104,75 108,91,56 99,105,145 53,64,95 48,47,62 58,56,78 38,36,46
57,45,57 77,40,27 255,193,135 173,102,60 255,159,116 132,79,56 71,36,21 74,38,20 39,37,47 72,66,61 54,49,51 72,61,68 32,26,33 41,38,42 49,42,45 35,33,34 37,32,34 41,37,46 72,71,86 74,71,88 118,104,104 142,126,113 165,145,125 202,182,162 46,36,35 48,41,39 80,76,89 82,86,115 40,40,37 62,59,74 38,31,31 52,49,53
36,34,44 87,37,22 246,141,86 204,125,84 164,100,74 126,80,50 74,42,26 83,42,24 32,32,40 30,26,35 42,35,45 40,38,46 33,29,38 40,36,45 79,69,70 35,32,36 43,42,47 65,64,79 117,105,117 145,130,138 150,134,130 136,117,105 187,168,145 192,171,146 61,56,55 109,99,103 83,79,92 55,46,29 44,37,35 66,59,62 86,79,82 70,71,92
38,36,44 46,42,53 255,152,100 124,73,49 126,81,60 124,78,52 66,31,16 80,46,28 34,30,39 33,31,39 41,39,47 48,41,51 31,28,34 34,30,39 50,44,49 44,42,43 61,59,71 79,72,84 117,105,107 139,125,127 151,135,131 174,155,141 163,138,121 169,144,127 56,40,25 16,12,4 15,10,12 36,31,17 157,145,147 158,151,154 42,36,31 70,66,77
38,38,50 52,49,64 51,49,59 113,72,52 116,78,57 124,80,54 20,28,16 46,44,52 44,38,45 52,50,62 52,48,59 43,41,49 40,38,46 44,38,45 43,42,45 44,42,43 72,68,81 111,97,102 147,133,135 135,118,119 135,120,109 138,119,103 164,137,119 181,158,143 44,28,22 130,99,78 53,32,28 54,39,30 90,56,36 40,27,22 65,60,46 137,121,106
46,44,56 167,180,126 229,142,78 235,134,89 117,74,55 127,79,50 119,77,55 90,62,33 45,46,25 61,55,62 46,42,51 54,51,57 48,45,51 38,37,42 165,139,129 56,52,61 77,59,56 132,118,120 144,130,130 161,146,137 170,153,143 182,160,140 182,158,134 116,105,112 68,46,26 48,37,20 67,47,29 79,53,32 105,76,56 69,57,45 203,171,129 191,162,131
38,87,52 41,73,40 237,145,94 255,163,101 111,70,50 122,77,54 116,73,54 92,70,32 35,39,24 16,42,34 47,60,61 49,46,52 48,46,56 49,46,52 124,96,85 47,39,45 155,124,103 135,120,128 135,118,121 152,135,125 166,143,128 202,180,160 172,143,121 59,55,66 113,84,53 239,191,133 132,100,70 66,42,20 75,52,37 63,46,38 51,36,27 235,189,148
33,71,44 78,77,39 240,154,106 242,147,100 152,93,65 121,76,55 119,78,60 92,73,36 18,40,33 18,44,36 19,49,32 54,50,59 60,53,63 51,46,62 60,56,76 131,102,82 67,53,53 144,130,130 143,126,118 158,137,124 202,178,156 153,133,113 202,175,157 65,59,66 255,212,140 255,243,164 255,240,173 218,177,132 196,165,128 175,147,120 81,79,87 231,218,226
32,58,33 43,70,29 250,165,110 243,151,100 246,151,104 255,159,109 170,108,79 65,53,25 20,44,36 20,44,36 17,47,30 70,68,88 66,62,84 60,58,80 83,68,78 228,185,170 169,138,119 168,152,146 174,153,138 202,173,149 205,174,151 199,173,150 209,190,176 68,61,59 255,224,149 255,237,161 255,224,159 253,209,156 215,182,145 141,124,114 51,49,47 140,128,128
12,29,24 59,82,38 222,142,74 255,157,109 225,136,82 255,158,108 231,152,106 28,43,27 20,39,30 16,38,31 19,46,30 78,75,102 71,69,93 74,72,96 144,111,100 124,94,77 87,71,69 206,180,159 157,131,110 206,175,152 204,175,151 233,203,177 102,85,75 100,91,102 255,204,135 255,213,144 249,202,150 218,184,141 143,128,108 65,55,54 41,36,35 185,174,171
16,38,26 47,50,26 232,164,50 186,137,31 189,137,46 188,141,50 134,111,51 62,67,43 14,28,21 17,36,30 20,46,35 205,174,151 184,158,133 215,189,166 192,163,141 148,119,113 74,58,43 205,174,151 203,175,146 214,181,154 196,162,140 177,147,121 117,100,90 103,80,81 255,216,156 87,63,37 73,57,40 48,27,12 105,83,65 102,89,82 73,63,51 162,85,32
23,46,31 127,136,92 38,83,52 46,69,34 102,97,42 111,106,53 68,68,27 25,48,31 28,48,34 15,37,27 19,45,32 202,178,152 194,168,143 130,104,81 129,107,89 235,188,156 86,69,61 165,141,119 166,140,119 188,158,132 210,182,153 212,179,154 115,99,95 40,37,41 255,227,165 255,224,155 255,221,159 255,221,154 214,181,144 197,158,117 161,86,39 155,85,36
25,47,35 76,90,60 36,63,35 30,62,33 27,55,30 64,76,42 23,43,29 62,60,38 33,44,31 28,58,37 19,45,34 248,222,197 216,188,161 134,108,87 134,105,83 236,189,157 110,97,90 155,136,111 178,154,130 235,209,186 208,182,159 198,172,147 123,112,97 32,20,22 83,63,43 169,135,101 185,153,119 102,83,71 41,23,4 52,28,2 134,109,50 99,53,23

64,57,67 45,42,48 37,34,38 37,36,41 31,29,39 29,34,30 34,31,35 33,31,41 27,24,28 37,30,33 51,49,50 46,43,47 48,41,44 32,29,33 87,75,77 35,32,36 71,60,67 27,24,28 44,44,56 39,34,50 103,89,89 90,74,72 129,112,102 129,113,100 175,157,136 191,171,153 175,160,149 114,100,100 111,93,74 95,85,89 39,37,47 44,44,56
54,47,57 42,39,45 38,35,41 39,37,47 37,24,1 124,71,3 109,76,37 34,33,38 37,34,38 76,69,72 51,49,50 46,40,45 68,61,64 33,30,34 73,61,63 32,26,31 36,30,35 31,28,32 37,37,47 49,44,60 117,103,105 108,93,84 131,114,104 170,149,126 170,149,126 161,145,128 157,142,131 112,97,86 106,93,90 71,61,65 48,46,56 46,46,58
42,38,47 41,34,44 43,31,36 142,73,42 72,38,18 75,37,18 112,60,30 57,41,54 31,28,32 101,91,92 65,55,59 55,47,53 62,54,60 68,61,61 79,72,75 32,30,31 27,25,26 35,30,32 50,46,66 61,57,77 123,111,113 140,124,122 166,150,137 197,168,146 220,196,174 184,162,142 183,163,143 126,107,91 124,111,119 75,67,75 49,49,61 57,55,65
47,43,52 41,34,44 133,59,34 96,53,34 65,45,27 62,37,18 52,25,7 48,26,6 42,34,40 116,104,106 48,42,47 68,63,65 87,77,78 42,37,39 71,66,68 40,37,41 39,34,36 26,24,25 66,62,82 73,71,91 138,127,136 62,58,80 176,155,142 171,149,129 169,148,125 186,166,159 87,83,105 52,50,72 116,109,112 75,67,75 53,57,72 48,46,58
43,36,46 115,92,89 109,58,34 89,62,44 116,78,59 127,86,68 123,85,64 51,31,13 61,30,18 73,66,66 55,47,53 56,49,52 47,40,40 49,38,45 75,67,73 37,36,39 32,27,29 29,24,26 55,52,67 79,75,95 82,78,100 89,81,100 178,159,136 186,162,138 134,124,125 21,19,15 27,22,19 20,26,45 70,63,73 54,47,57 57,58,77 43,41,49
57,51,58 88,64,56 67,35,19 79,54,37 88,62,48 124,78,60 115,78,54 69,38,19 60,30,15 71,59,61 61,54,57 58,51,54 55,48,48 34,33,36 57,49,55 37,35,33 28,26,27 27,22,24 77,78,97 87,83,103 64,62,82 151,135,120 203,177,156 222,187,162 30,16,2 127,103,79 131,112,59 97,101,134 43,54,81 42,42,54 49,50,69 41,37,48
75,67,75 110,78,73 72,36,16 172,95,60 127,67,44 132,80,48 126,79,56 71,37,19 62,36,22 60,50,49 61,53,59 68,57,64 37,31,38 37,32,34 56,49,52 44,42,43 35,33,34 46,42,51 67,66,83 75,72,89 107,93,93 156,137,123 165,145,127 200,175,156 48,36,36 89,78,71 79,76,93 78,82,115 30,32,32 59,56,73 56,51,53 59,57,58
36,36,46 83,66,69 76,38,21 178,106,69 223,129,90 136,85,59 128,82,52 71,35,15 39,35,44 34,30,39 41,37,46 39,35,44 40,36,45 37,33,42 64,57,57 44,41,45 38,36,44 58,58,70 85,77,96 141,127,132 137,121,117 158,139,125 173,151,131 200,179,154 56,51,50 106,95,102 91,87,100 51,45,38 47,42,41 64,57,60 72,65,68 61,62,85
44,42,52 51,44,56 48,44,55 175,109,75 165,106,76 130,86,58 116,79,55 55,52,67 37,33,44 31,30,35 50,48,58 42,35,45 25,23,31 39,37,45 60,55,57 41,36,38 60,58,70 122,110,122 125,113,115 135,121,123 127,111,107 171,152,136 182,156,142 184,162,142 56,39,29 16,15,8 14,9,11 37,32,20 137,125,127 161,154,157 37,30,28 72,68,79
43,54,55 195,137,34 255,185,125 134,77,46 90,61,41 115,75,52 83,57,47 79,63,30 37,36,41 42,45,52 44,42,52 41,39,47 36,29,39 41,37,46 46,41,43 38,35,39 71,69,81 120,106,111 135,118,121 123,107,105 141,125,112 156,134,114 159,134,115 167,141,120 54,33,22 124,98,77 49,36,33 45,29,23 107,73,51 38,31,31 64,59,45 121,107,93
42,74,41 193,138,37 218,132,84 206,122,76 113,67,49 120,76,48 114,71,54 86,71,35 17,39,32 26,57,47 44,41,47 41,37,46 48,45,51 35,32,38 37,34,40 61,54,64 60,56,67 127,110,113 167,144,131 165,150,141 164,144,135 180,158,138 222,193,171 74,64,68 58,42,25 68,56,44 68,48,28 87,60,42 103,74,54 58,47,42 204,166,129 199,167,137
35,62,34 159,122,53 228,139,90 230,141,94 126,73,48 129,73,49 120,79,59 50,42,18 18,42,34 18,44,33 43,37,44 50,44,51 52,48,59 49,46,52 51,48,54 50,49,66 133,110,107 138,124,124 101,81,74 184,168,153 180,157,142 194,174,156 182,158,136 54,47,57 76,47,25 247,199,141 86,61,33 63,41,21 81,58,43 41,24,14 48,29,17 237,192,148
32,66,36 102,92,41 255,162,111 221,134,89 246,152,102 247,147,97 157,105,73 69,59,35 19,45,34 19,45,34 63,52,61 55,51,62 48,44,53 51,47,58 71,72,91 125,107,116 169,133,113 72,55,47 154,138,125 153,132,117 218,194,172 155,135,115 186,161,142 51,43,51 255,207,134 255,245,168 255,240,175 210,171,128 195,163,129 171,145,120 75,73,81 235,218,221
33,52,41 68,82,32 255,178,119 232,144,90 219,133,85 255,161,108 221,147,109 26,48,38 19,38,32 20,44,36 41,72,62 62,60,82 66,64,84 72,70,92 78,74,96 104,96,113 159,123,105 155,123,107 174,155,141 182,158,136 201,171,145 197,169,142 92,75,65 54,50,59 255,236,160 255,245,169 255,233,168 253,209,156 219,186,149 140,123,113 49,47,45 162,152,153
14,37,20 141,136,52 161,120,19 144,113,33 101,87,31 103,88,27 67,69,27 75,74,47 14,28,21 16,41,36 21,55,39 79,76,105 68,69,90 72,73,94 81,74,84 162,140,132 140,101,89 103,84,72 171,150,127 190,161,139 177,151,126 212,184,157 99,86,79 71,63,69 255,213,140 255,227,160 247,201,146 217,183,140 146,128,109 78,71,71 36,31,30 145,135,134
13,32,23 72,99,42 38,81,51 89,85,48 65,62,20 84,88,48 42,64,36 65,68,46 13,27,18 17,36,30 18,44,31 174,154,147 204,180,156 185,161,137 200,174,151 161,136,119 77,55,49 65,50,41 179,154,126 186,153,126 178,149,125 201,171,145 123,108,97 103,83,74 251,212,153 110,91,68 90,74,57 48,27,14 73,54,40 84,79,78 58,53,50 163,86,33
13,30,25 111,126,62 30,61,35 30,53,34 71,63,29 24,55,31 45,50,28 37,45,24 172,165,149 15,37,30 17,46,34 219,191,162 217,191,168 203,177,152 206,180,155 122,100,82 238,190,165 80,67,62 151,122,98 198,168,140 206,176,150 176,147,123 112,99,94 48,39,50 255,235,169 255,224,157 255,221,159 255,222,158 213,180,143 210,173,131 162,88,36 152,82,33
14,31,26 99,110,52 38,42,27 24,35,20 54,46,24 22,37,25 40,49,30 32,52,38 225,206,181 13,30,22 20,43,38 220,214,191 200,172,145 237,208,184 130,104,83 137,108,88 236,179,148 88,77,72 200,176,152 166,145,120 195,171,147 215,190,162 111,98,93 58,48,47 120,100,50 228,187,140 247,210,170 140,119,96 39,20,4 40,21,0 151,117,58 100,55,22

65,63,73 45,43,51 39,36,40 37,36,39 31,31,41 29,27,37 31,30,35 38,34,45 27,24,28 37,30,33 53,48,50 46,43,47 47,40,43 32,31,34 87,75,77 35,32,36 71,61,65 27,24,28 42,41,56 38,33,49 99,85,85 97,81,79 145,129,116 151,137,123 159,141,120 188,168,150 167,152,143 119,107,107 109,91,72 95,83,85 40,36,47 44,41,56
53,49,60 43,41,49 38,35,41 38,36,46 13,13,13 32,31,36 29,27,35 34,31,35 37,35,36 77,70,73 48,43,45 44,38,43 68,63,65 34,28,33 69,57,59 32,26,31 40,35,37 31,28,32 36,36,46 47,42,60 113,100,97 105,90,81 140,124,111 175,150,131 163,141,121 161,145,128 160,145,134 112,92,83 104,93,90 68,60,66 49,45,56 47,44,59
46,42,51 42,35,47 36,29,32 43,36,39 54,41,51 25,24,29 126,112,117 47,37,41 150,94,31 123,87,40 74,56,53 50,44,49 62,56,61 70,65,64 85,75,79 33,31,32 28,26,27 35,30,32 50,47,64 56,55,72 123,111,111 143,126,127 170,154,141 198,169,147 216,192,170 183,161,141 188,168,148 124,106,87 127,116,123 72,64,72 51,51,63 58,56,66
47,43,52 42,36,43 79,76,80 105,97,105 39,37,47 188,94,51 150,73,38 140,65,38 117,55,26 114,57,26 58,48,52 67,62,64 87,77,78 42,37,39 75,68,71 39,36,40 39,34,36 25,23,24 66,62,82 73,71,91 143,132,141 62,58,80 176,155,140 168,146,126 168,147,124 195,172,161 84,82,102 53,51,73 113,106,109 75,67,75 53,57,70 48,46,56
42,38,49 114,98,94 36,41,47 91,81,85 144,64,32 188,109,68 144,75,44 133,64,35 106,50,24 68,34,14 73,42,32 55,48,51 47,40,40 49,38,45 76,68,74 37,36,39 33,28,30 30,25,27 54,51,66 81,77,99 80,76,98 94,89,105 181,162,137 191,165,142 135,125,124 20,18,14 25,23,19 23,24,47 74,67,77 53,46,56 57,59,75 42,38,47
56,49,59 73,62,71 94,80,85 110,67,50 127,56,30 106,50,26 119,61,28 115,60,29 84,58,37 123,89,69 54,28,7 63,53,54 56,49,49 33,32,35 54,48,53 37,35,36 30,28,29 26,23,27 77,78,97 91,87,107 64,62,82 150,134,119 203,177,154 222,187,162 35,21,7 124,105,82 132,112,53 96,102,134 45,53,81 43,42,57 50,51,70 42,38,49
75,67,75 103,89,102 73,63,67 113,67,39 104,51,24 112,52,27 129,73,49 94,60,40 119,79,56 138,94,66 58,30,19 67,57,61 37,30,40 35,30,32 55,50,52 44,42,43 34,32,33 45,41,50 66,65,82 71,68,85 105,93,93 156,137,123 161,143,124 202,177,158 47,36,33 93,84,65 79,74,90 76,80,111 30,31,36 59,56,73 56,51,53 55,49,54
36,36,48 65,53,58 78,147,99 30,22,9 120,57,35 80,46,26 81,51,36 121,75,45 119,76,59 142,105,81 43,36,39 40,36,45 44,40,49 38,34,43 63,56,56 42,39,43 37,36,41 58,58,68 83,75,92 142,128,133 136,120,116 155,139,124 175,153,133 201,177,151 57,52,51 104,96,102 90,88,100 48,42,33 41,36,35 64,57,57 72,65,68 61,61,87
43,40,55 45,45,57 152,80,59 11,14,6 120,67,42 80,55,38 102,66,46 123,76,55 100,64,44 37,29,37 49,45,56 42,35,45 25,23,31 39,35,44 57,52,54 41,36,38 60,58,70 113,101,113 130,118,120 147,133,135 130,114,110 159,143,126 184,158,144 176,157,134 52,36,23 16,15,8 14,9,11 36,31,17 144,132,134 156,149,152 36,29,27 72,68,79
48,47,64 56,62,49 246,157,101 247,147,97 195,118,81 101,65,45 92,61,42 118,75,56 83,62,51 44,44,52 44,42,50 41,39,47 35,32,38 41,37,46 46,41,43 37,34,38 69,67,79 121,107,112 135,118,121 126,110,108 141,125,112 160,138,118 156,131,112 171,145,124 54,34,25 121,100,75 47,35,37 45,29,23 107,73,51 38,31,31 64,59,45 119,105,91
49,88,56 47,68,34 180,131,43 169,107,67 158,97,65 111,68,49 79,53,32 87,58,34 23,43,29 42,66,58 42,38,47 41,37,46 51,45,52 38,35,41 36,35,38 57,55,67 68,62,69 131,117,122 116,93,90 165,150,141 159,139,130 177,155,135 226,196,170 65,58,61 58,42,25 65,57,46 70,48,28 87,60,42 96,67,47 60,47,40 204,167,127 199,167,135
34,67,42 27,59,41 111,88,28 190,122,86 193,120,77 114,69,48 117,74,55 130,83,60 47,45,23 16,45,36 40,39,44 46,43,49 50,48,56 48,47,52 50,49,52 58,56,66 204,166,149 138,126,126 145,117,104 183,167,154 183,160,145 194,174,156 184,159,140 51,49,59 75,46,24 246,198,140 85,61,35 56,40,25 83,57,45 41,24,14 50,34,21 234,190,148
18,48,31 20,52,32 34,61,33 192,132,78 203,128,83 204,127,90 199,123,81 132,86,58 60,59,34 19,45,34 50,60,57 56,52,63 51,47,56 52,48,57 71,69,89 125,110,118 160,125,110 111,95,91 155,138,128 162,141,126 210,189,166 154,134,114 193,168,149 49,41,49 255,204,134 255,244,168 255,241,175 210,172,126 195,163,129 170,145,117 75,73,83 235,218,221
19,38,29 12,26,19 75,68,27 159,114,23 237,148,99 177,108,72 197,121,79 212,138,102 87,81,35 18,40,33 20,49,37 64,62,84 60,58,78 71,69,91 78,74,96 105,97,116 197,156,138 173,135,118 177,161,144 179,155,131 211,181,155 203,175,148 94,77,67 49,53,57 255,242,160 255,245,169 255,233,168 253,210,154 219,186,147 140,125,116 49,47,45 157,147,148
20,39,33 11,29,16 63,75,41 100,95,24 166,120,36 124,93,29 62,66,26 58,66,27 47,58,29 14,38,30 14,43,29 75,75,103 71,69,91 74,75,98 72,69,75 157,144,152 137,99,80 98,80,75 175,151,129 189,160,138 189,160,136 212,184,157 99,86,79 63,57,62 255,210,137 255,227,158 247,201,144 217,183,140 146,128,107 78,71,74 36,31,30 143,133,132
19,38,29 17,29,22 95,105,42 43,81,43 38,76,38 67,74,38 64,62,31 45,68,35 73,68,29 19,38,27 19,45,32 165,148,138 209,185,161 176,155,130 197,176,153 156,132,108 127,95,79 71,58,51 180,152,125 195,162,135 186,157,133 204,174,148 122,107,96 101,83,82 255,214,168 110,96,69 90,75,55 47,28,16 69,50,36 84,79,78 61,52,48 163,86,33
21,39,36 23,34,19 91,96,35 34,63,33 42,67,38 37,53,34 50,47,23 25,45,29 32,47,23 14,38,30 18,44,36 216,186,160 210,184,159 199,173,148 200,175,147 122,100,82 185,139,113 98,85,80 162,133,109 188,158,130 211,181,153 165,136,112 112,99,92 50,41,52 255,237,169 255,224,155 255,223,159 255,224,160 213,180,143 210,173,131 160,86,34 152,82,33
19,38,32 113,107,98 33,64,38 71,70,34 19,36,28 43,41,19 58,54,35 16,42,29 82,81,54 12,29,21 16,42,34 222,196,171 205,177,150 235,210,182 192,168,146 131,105,84 204,153,125 117,106,91 191,167,143 162,141,116 193,169,145 221,196,168 112,99,94 57,50,48 125,94,43 229,188,141 248,211,167 140,120,90 37,21,8 44,25,0 151,119,48 105,52,25

65,63,73 46,42,51 39,36,40 37,36,39 31,31,41 33,31,41 36,35,40 38,34,45 27,24,28 37,30,33 53,48,50 46,43,47 48,41,44 32,31,34 87,75,77 35,32,36 68,58,62 27,24,28 42,41,56 37,32,48 97,83,83 97,81,79 145,129,116 151,137,123 159,141,120 188,168,150 167,152,143 119,107,107 109,91,72 95,83,85 39,37,47 44,42,54
53,49,60 44,40,49 38,35,41 38,36,46 10,10,10 33,30,36 27,25,33 34,31,35 37,35,36 77,70,73 48,43,45 44,38,43 69,64,66 34,28,33 68,56,58 32,26,31 39,34,36 31,28,32 36,36,46 47,42,60 119,106,103 105,90,81 140,124,111 175,150,131 163,141,121 161,145,128 160,145,134 112,92,83 104,93,90 68,60,66 48,46,56 47,45,57
46,42,51 42,35,47 36,29,32 44,37,40 54,42,58 23,23,31 126,112,117 109,61,36 161,97,33 112,93,81 66,56,60 50,44,49 62,56,61 70,65,64 83,76,79 33,31,32 28,26,27 34,29,31 50,46,66 56,55,72 121,110,107 143,126,127 170,154,141 198,169,147 218,194,172 183,161,141 184,162,142 124,105,89 127,116,123 72,64,72 51,51,63 58,56,66
48,44,53 42,36,43 79,73,80 104,97,107 32,33,38 153,74,35 151,73,45 151,73,45 140,69,43 106,50,24 119,66,43 66,58,64 87,77,78 40,38,39 74,69,68 39,36,40 39,34,36 25,23,24 66,62,82 75,71,91 143,132,139 62,58,82 176,155,140 168,146,126 168,147,124 255,248,255 60,66,94 109,101,107 108,101,104 75,67,75 53,57,72 48,46,56
42,38,47 112,99,96 36,41,47 95,80,88 156,73,33 158,73,34 170,88,45 142,69,39 115,58,29 117,54,30 89,42,19 52,45,48 47,40,40 49,39,43 76,68,74 36,35,38 32,27,29 30,25,27 54,51,66 81,77,97 80,76,98 94,90,103 179,160,137 193,164,142 83,76,79 108,101,113 95,100,147 37,43,75 209,202,212 48,41,51 57,59,75 42,38,47
56,49,59 71,63,71 92,79,87 39,35,46 149,65,32 152,66,34 172,98,62 105,49,23 101,53,28 82,46,28 96,75,64 64,54,55 56,49,49 33,32,35 54,48,53 37,35,36 30,28,29 26,23,27 77,78,97 90,86,106 64,62,82 150,134,119 203,177,154 222,187,162 65,55,54 58,51,54 133,121,64 77,81,123 63,74,105 39,37,47 50,51,70 42,38,49
75,67,75 103,89,102 73,63,67 38,44,47 160,72,34 151,67,36 124,65,37 96,48,23 93,47,21 111,69,47 67,56,63 65,58,61 37,30,40 35,30,32 56,49,52 46,41,43 34,32,33 45,41,50 65,64,81 68,65,82 103,91,91 156,137,123 162,142,124 196,177,154 74,63,60 116,106,110 126,125,142 72,77,112 41,39,37 60,57,74 56,51,53 51,45,50
36,36,46 65,53,55 50,48,58 34,66,35 134,58,36 107,49,23 110,57,30 99,54,33 93,55,34 129,78,50 73,60,57 40,36,45 44,40,49 38,34,43 63,56,56 42,39,43 37,36,41 58,58,68 79,71,88 142,128,130 136,120,116 155,139,124 175,154,131 199,178,153 95,85,86 73,66,69 101,94,104 43,39,18 58,53,52 64,54,55 71,64,67 61,61,87
43,40,55 46,43,58 115,53,24 60,30,15 21,25,27 219,130,83 113,67,49 98,64,46 109,68,48 133,90,57 49,46,52 42,35,45 25,23,31 39,35,44 56,51,53 41,36,38 59,57,67 114,103,112 130,118,120 147,133,135 130,114,112 166,150,133 184,158,144 176,157,134 106,100,107 45,41,24 26,18,5 41,36,22 121,109,111 157,150,153 38,31,29 67,63,74
52,49,64 46,43,58 115,55,30 102,54,27 255,176,119 192,113,74 125,79,49 117,76,49 104,71,46 132,91,71 44,42,50 41,39,47 35,32,38 41,37,46 46,41,43 37,34,38 67,66,81 119,107,109 135,118,121 126,110,108 141,124,114 158,138,118 156,131,112 171,145,124 64,45,31 42,33,25 61,50,43 44,27,17 115,81,61 38,31,31 64,59,45 115,100,89
46,44,56 54,48,55 42,94,40 153,111,32 151,92,62 128,77,49 127,83,55 94,59,34 65,48,22 52,58,59 42,39,45 41,37,46 51,45,52 38,35,41 37,36,41 60,58,70 66,62,73 131,117,119 154,138,132 165,150,139 159,140,128 177,155,135 226,196,170 65,58,61 59,40,24 60,53,37 71,47,23 86,59,41 94,65,45 52,41,38 203,164,123 196,167,136
32,49,39 37,86,49 32,65,40 25,49,36 132,89,40 149,90,60 125,79,51 125,79,53 139,93,63 54,55,34 45,42,48 46,42,51 50,48,56 51,48,54 142,111,90 55,52,67 100,77,62 141,127,127 131,118,113 183,167,154 183,161,143 194,174,156 175,154,131 50,51,56 60,39,16 247,200,139 67,43,17 64,45,31 85,62,47 41,26,15 59,40,26 239,196,151
42,84,49 31,65,35 18,47,33 20,46,33 112,88,35 150,95,66 149,96,69 130,83,60 137,92,71 41,51,25 58,59,62 56,52,63 51,47,56 52,49,55 65,63,83 136,108,97 34,24,12 145,131,131 156,141,132 161,142,126 210,189,166 148,129,106 193,168,149 48,41,51 255,209,139 255,244,168 255,241,175 211,173,127 193,162,125 169,144,116 74,72,82 231,217,219
35,62,32 18,40,28 19,41,34 20,44,33 25,48,31 136,99,44 175,112,77 131,85,59 136,90,64 62,68,41 47,62,67 64,62,84 62,58,78 71,69,91 78,74,98 99,92,102 217,174,155 136,107,87 195,152,135 179,155,131 216,186,160 203,175,148 94,76,71 51,55,59 255,243,161 255,249,173 255,235,168 253,210,154 219,186,147 141,126,115 49,47,45 171,161,162
35,64,34 18,40,30 18,43,25 17,36,27 16,40,32 151,111,36 159,116,40 132,96,34 126,92,31 71,66,36 36,57,53 75,75,103 71,69,91 74,75,98 72,68,79 156,141,151 162,120,96 185,149,129 123,87,69 187,161,138 187,161,136 212,184,155 100,88,78 63,57,62 255,212,139 255,226,157 247,201,144 220,183,141 145,127,106 78,73,72 35,30,27 140,128,128
37,64,34 17,41,30 18,40,30 22,30,18 59,54,26 36,75,43 63,81,48 38,54,33 43,46,22 20,45,27 31,55,42 165,148,138 207,186,161 176,155,130 197,176,153 154,130,106 135,101,79 179,135,105 168,139,117 195,162,135 186,158,129 204,174,146 122,107,96 101,84,76 255,213,167 112,98,71 94,78,61 45,29,16 53,37,24 83,78,80 61,49,51 161,87,33
32,58,35 18,42,34 16,42,31 17,30,16 39,52,27 28,64,36 73,66,25 20,45,25 69,60,31 18,40,30 22,47,29 210,180,154 210,184,159 198,172,147 200,175,147 120,98,80 146,110,90 255,226,200 162,134,107 188,158,130 212,182,154 165,137,110 112,99,92 51,43,51 255,237,169 255,226,157 255,224,161 255,224,160 211,180,143 211,174,132 162,88,36 154,84,35
31,57,34 18,42,31 18,42,31 30,33,21 16,31,15 62,60,29 40,47,29 35,44,25 32,47,21 12,31,20 18,44,33 227,204,175 208,180,153 235,210,180 192,168,146 136,107,87 178,134,108 206,168,151 184,163,138 162,141,116 191,170,145 221,196,168 112,99,94 59,49,48 126,97,44 235,192,145 250,209,164 146,126,96 35,19,4 41,22,0 147,114,46 95,49,23

