147,135,125 108,98,102 58,56,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 15,14,19 48,44,53 45,43,51 51,47,56 56,52,61 47,43,52 46,42,51 51,48,63 51,49,57 42,42,52 47,45,55 117,106,115 181,180,211 206,194,208 103,105,130 66,75,118 40,42,67 102,94,100 158,144,144 144,130,130
148,136,124 88,76,81 77,72,71 67,64,70 89,83,88 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 39,37,45 31,28,32 44,43,48 40,36,45 55,53,61 55,51,60 32,30,38 68,69,92 72,68,88 75,72,76 71,65,72 23,23,33 87,83,103 247,243,255 133,129,142 160,155,173 84,93,136 82,90,138 66,75,114 64,58,65 67,55,55 178,159,147
193,179,165 188,172,155 186,170,153 147,128,112 177,163,138 215,200,180 205,190,168 127,114,109 75,72,76 39,38,41 222,198,176 200,176,152 201,182,159 200,179,156 201,183,162 196,174,154 223,199,177 175,158,134 178,160,139 220,199,172 172,148,124 228,199,177 208,182,159 116,98,68 100,99,116 69,71,98 81,90,133 98,106,167 75,84,123 49,60,87 45,42,46 119,117,127
197,179,160 192,177,157 90,70,63 176,161,141 242,216,195 255,237,212 240,211,189 230,206,184 195,184,169 192,176,159 213,195,176 179,163,146 102,91,76 112,101,96 134,121,114 132,100,70 160,147,126 160,145,136 149,137,127 147,135,123 179,164,144 144,128,122 190,172,153 203,194,207 39,36,53 78,74,94 84,85,117 73,77,106 62,63,82 134,130,141 189,164,147 195,166,135
230,215,195 194,179,157 130,104,92 209,191,172 169,156,135 184,163,140 136,120,105 175,159,142 183,167,152 162,147,136 147,132,123 159,146,139 134,119,110 157,147,137 163,82,46 73,32,12 97,66,47 150,135,124 160,147,140 164,148,146 126,114,102 137,122,111 150,135,126 150,146,157 61,56,74 131,123,142 214,206,225 60,58,66 46,46,43 51,48,33 85,81,44 78,69,65
102,86,80 171,157,143 216,200,185 180,164,149 213,198,176 195,174,147 178,164,146 118,103,94 126,113,108 139,126,123 125,112,105 142,129,124 140,129,122 162,146,133 141,70,44 103,72,53 140,99,79 162,146,140 138,125,122 128,117,114 172,157,148 154,139,128 154,138,125 106,98,104 86,72,14 54,46,22 56,48,37 52,43,37 45,46,38 48,47,36 51,44,44 84,74,73
177,159,138 75,60,49 56,43,38 59,42,34 99,86,81 193,172,149 230,215,193 184,170,156 170,155,144 175,160,149 175,160,151 168,152,146 147,141,132 152,140,130 167,151,145 108,72,54 132,89,70 163,151,141 141,128,125 162,147,136 179,164,155 140,124,109 145,133,123 166,154,144 52,41,34 40,38,48 48,45,62 51,49,71 58,53,71 75,52,37 61,54,54 46,37,33
176,155,130 207,186,161 189,169,149 92,73,61 144,112,96 229,184,163 215,197,176 213,199,185 185,170,159 189,177,167 191,175,162 171,156,145 167,148,136 179,162,152 36,73,40 224,151,92 129,80,60 35,43,22 140,126,112 163,146,136 141,125,119 137,121,108 164,147,137 168,153,142 93,82,89 125,119,124 36,31,33 39,33,38 37,33,42 46,41,59 46,44,64 39,30,24
125,106,83 200,179,156 140,119,96 161,130,107 163,129,109 149,107,96 69,52,44 221,197,175 196,183,162 172,156,139 191,171,151 200,184,171 161,147,129 176,162,148 14,40,27 104,103,47 52,63,32 54,57,37 154,138,125 192,177,157 180,164,151 160,146,128 209,188,161 121,108,105 72,60,60 66,56,57 39,34,36 31,28,32 32,30,31 58,53,52 34,31,35 39,37,47
140,121,96 234,208,185 133,104,82 113,88,69 220,175,152 80,64,60 219,199,181 202,178,156 173,149,123 196,177,154 179,164,142 213,196,172 212,197,175 220,194,171 61,126,72 255,153,107 43,50,32 69,56,33 168,143,124 180,154,129 174,148,123 136,111,83 104,83,60 162,149,144 124,118,123 54,51,68 59,55,75 51,52,75 49,47,67 39,35,46 42,37,39 30,27,31
232,211,186 207,181,158 204,175,153 131,102,80 252,203,181 89,75,75 181,162,137 165,139,114 208,185,156 188,162,139 174,153,128 193,174,149 150,129,102 194,175,150 208,190,169 46,51,29 29,45,24 187,166,141 188,159,135 198,172,147 179,151,124 216,190,167 120,85,60 97,66,45 47,40,40 99,92,95 55,58,80 57,64,87 51,48,63 41,37,50 30,25,27 35,29,34
248,224,200 196,177,152 158,141,117 191,160,137 122,107,98 90,78,80 66,62,82 53,52,67 69,65,87 194,166,139 194,170,144 159,135,109 168,144,120 209,181,154 43,89,53 71,58,6 34,47,24 203,182,159 216,187,163 139,113,88 190,165,137 207,182,152 104,68,35 76,50,36 51,44,42 91,86,88 51,56,82 70,76,104 47,42,58 34,30,39 25,19,24 31,24,27
193,174,151 187,170,146 178,161,137 145,119,98 144,129,107 60,52,71 73,69,91 62,60,80 74,72,92 221,209,181 255,232,204 182,158,132 210,179,156 252,222,194 34,70,42 17,52,33 21,43,33 161,147,122 174,155,132 158,133,105 236,211,183 217,189,162 224,181,132 78,53,34 80,53,35 63,50,45 54,55,78 54,59,85 39,36,51 62,60,80 30,24,29 27,20,23
211,187,163 212,191,166 180,161,136 204,183,158 192,175,151 89,78,87 76,77,96 59,57,79 69,67,87 51,49,69 74,75,98 68,63,90 208,199,172 190,169,144 26,58,38 29,61,43 24,41,33 232,224,202 240,208,178 215,187,158 250,223,191 180,152,123 255,237,170 244,202,148 85,59,34 248,209,166 143,127,123 78,79,98 70,72,97 57,59,75 38,30,36 179,166,145
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 228,202,179 149,143,138 179,167,172 131,124,134 172,161,154 95,91,102 70,73,91 62,60,82 234,210,177 25,49,36 18,47,35 24,43,32 54,66,48 186,162,129 174,146,117 223,195,166 168,148,116 255,222,166 238,200,154 211,177,136 232,193,150 200,168,138 147,135,125 67,70,88 41,41,51 102,95,98 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 170,144,119 218,197,172 247,221,198 177,151,126 227,202,174 232,208,182 228,205,176 231,207,174 22,46,35 21,47,36 21,45,37 24,47,32 202,172,144 101,101,98 81,63,58 172,147,119 182,150,118 208,174,133 189,155,114 255,231,184 227,191,158 155,138,130 74,75,94 73,71,91 116,110,101 235,207,178
170,149,124 148,129,104 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 187,161,136 251,227,203 206,180,157 125,104,77 244,221,192 255,239,207 22,46,35 20,46,35 21,47,36 19,41,29 227,211,178 90,84,91 79,78,83 214,204,192 255,243,180 96,62,32 148,140,146 94,81,91 230,201,170 139,128,125 75,73,83 40,28,28 118,109,101 50,43,55
233,207,184 217,196,171 228,204,182 184,160,134 244,215,193 237,211,186 192,163,139 250,224,199 138,117,90 201,177,155 174,155,141 198,169,145 239,211,182 215,179,159 19,45,34 20,44,33 23,52,38 21,45,37 146,129,103 174,154,124 161,149,121 170,153,127 255,223,172 223,181,129 115,105,109 70,66,77 61,57,81 72,73,92 87,87,97 74,72,80 68,61,61 63,59,68

147,135,125 108,98,102 58,56,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 15,14,19 48,44,53 45,43,51 51,47,56 56,52,61 47,43,52 46,42,51 51,48,63 51,49,57 42,42,52 51,49,59 239,232,244 215,203,217 192,183,198 61,68,103 56,66,102 78,71,69 82,74,82 160,147,142 144,130,130
148,136,124 88,76,81 75,73,71 67,64,70 89,83,88 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 39,37,45 31,28,32 44,43,48 40,36,45 55,53,61 55,51,60 32,30,38 68,69,92 72,68,88 75,72,76 70,64,71 23,23,33 83,80,95 188,180,199 75,67,84 119,117,141 76,85,128 78,87,137 43,49,70 99,92,95 175,160,149 178,159,145
193,178,167 188,172,155 186,170,153 147,128,112 177,162,140 215,200,180 205,190,168 127,114,109 75,73,74 39,38,41 222,198,176 200,176,152 201,182,159 200,179,156 201,183,162 196,174,154 223,199,177 175,158,134 178,160,139 220,199,172 170,149,126 228,199,177 207,183,159 139,125,71 68,69,101 83,91,121 88,97,149 98,106,163 38,46,78 45,43,55 58,55,61 80,68,70
195,180,160 194,176,157 87,66,55 176,161,141 242,216,195 255,237,212 240,211,189 230,206,184 196,185,170 192,176,159 213,195,176 179,163,146 102,91,76 112,100,100 134,121,114 154,112,70 156,143,122 160,145,136 149,137,127 147,135,123 179,164,144 144,128,122 96,86,87 144,132,144 90,91,110 61,68,93 78,83,118 72,83,123 87,84,101 157,153,173 194,165,134 194,167,135
230,215,195 194,179,157 107,87,80 214,194,174 168,155,132 184,163,140 136,120,105 175,159,142 183,167,152 162,147,136 145,133,123 159,146,139 134,119,110 157,146,139 137,110,103 71,31,6 121,87,67 140,128,118 160,147,142 164,148,146 126,115,100 137,122,111 128,119,130 120,113,123 94,92,104 182,174,191 203,199,212 41,40,43 46,45,38 71,64,37 27,26,19 46,34,34
100,83,73 170,156,138 213,196,186 171,156,136 213,199,172 195,174,147 178,164,146 118,103,92 126,113,108 139,126,123 125,112,105 145,132,125 143,132,125 162,146,133 139,116,101 91,57,37 127,82,61 165,149,143 138,125,122 128,117,112 170,155,146 154,139,128 114,106,112 72,62,66 69,57,45 52,45,27 51,46,34 49,45,37 45,46,38 35,30,18 63,56,54 57,48,44
175,160,138 60,49,44 50,37,34 43,30,23 88,75,72 193,172,149 230,215,193 184,170,156 171,156,145 175,160,149 175,160,151 170,154,148 147,141,132 152,140,130 168,151,143 76,65,46 135,97,80 165,152,145 141,128,125 162,147,138 179,164,153 140,124,109 145,133,123 162,150,138 49,43,38 45,43,55 51,47,67 59,54,72 67,50,40 41,29,31 59,49,50 97,86,83
176,155,132 207,186,163 189,169,149 95,75,66 137,105,89 237,185,166 215,197,176 213,199,185 185,170,159 189,177,167 191,175,162 171,156,145 167,148,136 179,162,152 40,79,47 216,138,85 125,78,57 34,41,25 144,130,116 162,147,136 141,125,119 137,121,106 164,147,137 167,152,141 94,87,90 108,100,106 42,37,39 37,34,40 37,35,47 60,56,80 70,63,73 54,44,43
125,106,83 200,179,156 147,126,103 155,124,101 157,123,101 159,117,106 65,50,41 221,197,175 196,183,162 172,156,139 191,171,151 200,184,171 161,147,129 176,162,146 17,41,28 172,145,68 118,84,25 24,28,11 151,140,125 192,177,157 180,164,151 160,147,126 209,188,163 124,112,112 71,60,57 56,49,49 34,31,35 33,30,34 34,31,35 34,29,31 34,30,39 42,39,45
140,121,96 231,210,185 132,103,81 111,89,69 228,182,156 78,65,62 225,202,187 204,180,156 173,149,123 196,177,154 179,164,142 213,196,172 211,196,174 217,196,171 23,38,26 45,67,30 38,50,32 15,29,10 194,175,148 180,154,129 174,148,123 136,111,83 102,81,58 155,147,153 126,119,129 85,85,97 49,47,69 54,50,70 44,41,56 40,37,43 31,29,30 29,29,26
232,211,186 206,182,158 204,175,153 131,102,80 255,207,185 87,75,75 181,162,137 165,140,112 207,184,153 188,162,139 174,153,128 193,174,149 150,129,102 196,175,150 60,129,69 144,91,68 35,49,28 187,166,141 190,165,137 198,172,147 179,151,124 216,190,167 107,72,47 82,56,33 57,47,51 139,132,142 60,64,93 57,58,81 40,38,48 34,30,39 30,25,27 34,29,31
248,224,200 196,177,152 158,141,117 191,160,137 122,107,96 88,76,81 66,62,82 53,52,67 71,67,87 194,166,139 194,170,144 159,135,109 170,146,122 209,179,153 63,114,74 47,56,26 36,48,28 206,180,157 214,188,163 139,113,88 190,165,137 207,182,152 99,66,39 71,48,35 179,172,175 93,86,96 70,75,110 59,61,88 38,36,46 65,64,79 28,25,29 25,20,22
193,174,151 187,170,146 178,161,137 145,119,98 144,129,107 58,50,69 73,69,91 62,60,80 74,72,92 220,209,176 255,232,204 183,159,133 212,180,150 254,221,194 37,75,46 19,51,33 24,43,34 158,148,126 174,155,132 158,133,105 236,211,183 218,187,166 213,171,129 86,61,42 102,78,56 59,51,59 61,67,97 54,54,80 34,32,42 62,66,79 34,28,33 38,28,27
211,187,163 212,191,166 180,161,136 204,183,158 192,175,151 89,78,87 76,77,96 59,57,79 69,67,87 51,49,69 71,72,95 68,63,90 210,198,172 192,168,144 35,65,44 19,48,36 21,38,30 178,174,153 240,208,178 215,187,158 250,223,191 178,153,123 255,235,171 249,207,155 102,72,46 224,190,149 88,83,99 80,83,101 64,67,87 39,33,40 36,28,34 185,170,148
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 227,201,178 158,151,149 187,175,180 140,135,137 177,167,157 97,93,106 72,73,94 57,55,77 232,202,174 21,47,34 20,46,35 24,41,33 117,122,100 188,160,131 174,146,117 223,195,166 170,147,118 255,224,168 233,192,147 209,172,128 241,206,168 200,174,149 104,97,109 63,62,79 36,35,40 109,102,100 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 170,144,119 218,197,172 247,221,198 177,151,126 227,202,174 232,208,182 228,205,176 221,205,174 21,40,31 20,46,35 19,41,31 85,89,72 202,172,144 101,101,98 83,63,56 172,147,119 210,176,135 210,176,135 200,163,121 255,233,188 212,182,156 111,100,107 61,62,81 72,73,92 114,108,99 230,205,177
170,149,124 148,129,104 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 187,161,136 251,227,203 206,180,157 125,104,77 244,221,192 65,99,58 21,40,34 18,44,33 21,45,37 52,72,54 227,212,176 90,83,93 79,78,83 214,204,192 255,236,175 100,67,42 118,111,114 173,147,124 181,160,135 104,98,103 96,90,95 40,29,24 116,110,101 50,43,55
233,207,184 217,196,171 228,204,182 184,160,134 244,215,193 237,211,186 192,163,139 250,224,201 138,117,90 202,178,156 174,155,139 198,169,145 237,212,182 29,66,33 21,40,31 16,45,36 19,45,37 46,71,51 146,129,103 176,153,124 161,149,121 170,153,127 255,221,165 237,196,147 97,89,95 70,65,81 66,62,84 67,70,88 64,66,80 76,74,82 68,63,62 63,59,68

147,135,125 108,98,102 58,56,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 45,43,51 51,47,56 56,52,61 47,43,52 46,42,51 51,48,63 51,49,57 42,42,52 57,49,55 14,11,17 182,170,182 124,122,142 62,71,110 41,44,66 111,104,104 74,68,89 160,147,144 144,130,130
148,136,124 88,76,81 75,73,71 67,64,70 89,83,88 189,180,174 168,157,150 122,115,113 109,99,98 43,37,44 39,37,45 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,30,38 68,69,92 72,68,88 75,72,76 70,64,71 23,23,33 203,194,205 154,147,161 206,197,212 83,88,125 70,78,126 61,70,109 68,62,67 89,77,77 175,160,149 175,156,144
194,178,165 188,172,155 186,170,153 147,129,110 177,162,140 215,200,180 205,190,168 127,114,109 75,73,74 39,38,41 222,198,176 200,176,152 201,182,159 200,179,156 201,183,162 196,174,154 223,199,177 175,158,134 178,160,139 220,199,172 170,149,126 226,200,177 207,181,156 130,129,146 50,55,90 78,87,126 90,101,157 83,92,144 52,56,85 39,36,40 132,128,139 175,154,129
197,179,160 193,175,156 84,62,54 178,163,141 242,216,195 255,237,212 240,211,189 230,206,184 196,185,170 192,176,159 213,195,176 179,163,146 102,91,76 112,100,100 132,121,114 161,146,137 141,114,78 160,145,134 149,137,127 147,135,123 179,164,144 144,128,122 50,40,39 112,103,114 92,90,114 81,84,122 73,76,98 65,72,109 118,116,126 99,87,99 193,162,141 195,166,135
230,215,195 194,179,157 99,79,72 214,194,174 167,154,131 184,163,140 136,120,105 175,159,142 180,164,149 162,147,136 145,133,123 159,146,139 134,119,110 157,146,139 129,117,117 177,99,55 65,35,18 70,43,25 160,147,140 164,148,146 123,111,99 137,122,111 148,141,153 90,86,97 100,97,114 146,141,159 202,198,211 45,45,45 46,46,32 81,74,43 61,54,54 53,42,37
102,85,77 170,156,140 207,190,182 173,155,136 213,199,172 195,174,147 177,163,145 116,104,92 126,113,108 139,126,123 125,112,105 145,132,125 142,131,124 162,146,133 128,110,109 126,56,27 107,73,55 79,43,25 135,122,117 128,117,112 171,156,147 154,139,128 133,124,135 76,69,79 94,83,90 47,42,28 51,45,38 45,46,38 46,47,37 43,33,32 49,40,36 94,83,78
175,160,138 60,47,40 53,40,37 60,47,40 96,83,80 195,174,151 230,215,193 184,170,156 170,155,144 175,160,149 175,160,151 170,155,146 147,141,132 152,140,130 168,152,139 173,163,151 172,114,81 165,153,141 141,128,125 162,147,138 179,164,153 140,124,109 152,140,130 60,51,22 83,78,80 47,44,59 53,49,71 52,48,68 104,75,55 38,28,32 51,41,40 76,65,62
174,155,132 205,186,163 189,169,149 94,74,67 146,112,92 237,184,168 215,197,176 213,199,185 185,170,159 189,177,167 191,175,162 171,156,145 167,148,136 180,163,153 43,92,55 201,130,61 137,92,71 41,44,24 144,130,116 162,147,136 141,125,119 137,121,104 164,147,137 69,58,53 120,114,119 72,65,68 46,40,45 38,35,41 36,35,52 50,47,74 69,58,55 62,48,48
125,106,83 200,179,156 147,126,103 146,115,92 148,119,99 174,131,123 68,53,44 221,197,175 193,180,159 172,156,139 191,171,151 200,184,169 161,147,129 176,162,146 20,46,33 167,134,57 145,91,57 32,37,15 151,140,125 192,177,157 180,164,151 160,147,126 207,188,163 119,105,105 58,46,46 49,42,45 33,30,34 32,29,33 37,35,36 36,30,35 41,37,48 50,41,37
140,121,96 231,210,185 132,103,81 112,90,70 236,190,164 78,65,62 223,203,185 204,180,156 173,149,123 196,177,154 179,164,142 213,196,172 209,194,174 217,196,169 23,42,33 77,97,52 36,46,24 56,60,43 198,179,156 180,154,129 174,148,123 136,111,83 108,91,67 171,163,169 92,88,97 79,76,93 54,55,78 55,53,73 45,41,52 43,37,42 34,27,30 36,31,28
232,211,186 206,182,158 202,173,151 131,102,80 255,212,190 88,74,74 181,162,137 165,140,112 207,184,153 188,162,139 174,153,128 193,174,149 150,129,102 194,175,148 29,54,27 51,65,33 40,50,28 187,166,139 190,157,130 201,171,145 179,151,124 216,190,167 96,62,40 73,49,27 95,87,93 76,73,88 55,64,89 49,50,69 38,34,43 29,28,31 30,28,29 34,27,30
248,224,200 198,177,152 158,141,117 195,164,141 118,106,96 85,73,78 66,62,82 53,52,67 72,68,88 194,166,139 194,170,144 159,135,109 170,146,122 230,175,146 70,138,81 23,39,20 37,48,33 190,173,149 199,120,74 148,114,92 190,165,137 207,182,152 120,85,58 68,49,33 118,110,116 53,50,67 81,92,123 55,53,77 34,32,40 51,50,67 37,32,34 30,23,21
193,174,151 187,170,146 178,161,137 145,119,98 144,129,109 58,50,69 73,69,91 60,58,78 74,73,90 221,210,177 255,232,204 183,159,135 212,180,150 255,222,192 46,90,55 27,52,36 24,43,34 36,54,37 174,155,132 158,133,105 236,211,183 220,186,164 154,115,83 87,62,45 79,63,57 53,46,60 64,70,102 54,50,70 67,65,85 48,48,58 34,27,30 50,41,37
211,187,163 212,191,166 180,161,136 204,183,158 192,175,151 96,85,94 76,77,96 59,57,79 69,67,87 51,49,71 71,72,95 68,63,90 201,189,163 192,168,144 38,70,48 22,46,35 21,43,33 20,39,28 240,208,178 215,187,158 250,223,191 181,151,125 255,224,162 254,213,166 121,82,50 213,181,147 86,82,102 78,79,98 69,72,94 42,31,38 34,26,32 188,168,148
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 227,201,176 164,157,157 192,180,182 148,143,145 180,170,160 114,107,117 72,73,94 57,55,77 233,205,176 33,60,44 20,46,38 19,45,34 21,43,33 188,160,131 174,146,117 223,195,166 171,144,126 255,229,171 231,193,143 206,165,120 222,186,153 200,176,152 84,82,102 60,59,76 37,34,40 110,101,97 201,174,140
196,175,150 251,230,205 218,197,172 109,92,66 216,195,170 182,161,136 170,144,119 218,197,172 247,221,198 177,151,126 227,202,174 232,208,182 228,205,176 231,206,176 21,40,31 20,46,33 21,47,36 24,43,32 201,173,144 101,101,98 83,63,56 172,147,119 221,179,139 221,187,146 197,160,118 249,208,163 201,177,153 104,95,108 62,61,78 71,74,94 109,104,92 232,204,177
170,149,124 148,129,104 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 187,161,136 251,227,203 206,180,157 125,104,77 244,221,192 128,138,101 21,40,31 22,46,35 19,48,36 17,41,28 228,211,176 90,83,93 79,78,83 214,204,192 255,222,159 86,58,31 118,111,114 237,205,163 165,146,130 96,89,99 108,101,104 38,27,24 118,112,103 48,44,55
233,207,184 217,196,171 228,204,182 184,160,134 244,215,193 237,211,186 192,163,139 250,224,201 138,117,90 202,178,156 174,155,141 198,169,145 237,212,182 42,84,47 21,40,31 20,46,35 16,50,36 16,40,27 146,129,103 176,152,126 164,152,124 170,153,129 247,204,146 220,186,143 90,82,88 68,63,79 67,63,83 73,76,94 67,69,83 75,73,83 76,69,72 63,59,68

147,134,127 108,97,104 60,55,57 49,46,52 47,46,51 62,60,68 27,24,30 35,32,36 26,20,27 38,36,44 37,35,43 31,28,32 16,13,19 48,44,53 45,43,51 51,47,56 56,53,59 47,44,50 46,42,51 51,48,63 51,49,57 42,42,52 57,46,55 47,40,52 188,176,192 64,69,95 52,60,92 78,71,74 74,73,88 74,68,91 162,148,148 144,131,128
148,136,126 88,75,83 77,72,71 67,64,70 89,83,88 189,180,174 168,157,150 122,115,113 109,99,98 41,38,44 39,37,45 31,28,32 45,42,48 40,36,45 55,53,61 55,51,60 32,31,36 68,69,90 72,68,88 75,72,76 70,64,71 25,23,33 186,179,189 182,173,188 171,162,184 77,86,127 68,79,119 49,55,83 98,91,94 86,75,68 114,104,108 181,162,150
194,178,165 188,172,155 186,170,153 147,128,112 177,162,140 215,200,180 205,190,168 127,114,111 75,73,74 39,38,41 222,198,176 200,176,152 201,182,159 200,178,158 201,183,162 196,174,154 223,199,177 175,158,134 178,160,139 220,199,172 170,149,126 226,200,177 176,167,182 114,114,140 86,90,130 85,94,144 92,100,159 75,84,125 49,50,73 115,111,122 191,166,147 177,153,129
197,179,158 190,175,153 90,68,60 178,163,141 242,216,195 255,237,212 240,211,189 230,206,184 196,185,170 192,176,159 213,195,176 179,163,146 102,91,76 112,100,100 132,121,114 159,147,135 172,138,97 160,145,136 149,137,127 147,135,123 179,164,144 144,128,122 144,125,61 133,129,142 89,95,125 83,90,141 68,70,95 68,72,101 182,177,193 169,145,119 194,163,142 195,166,135
230,215,193 194,180,155 103,83,76 214,194,174 167,154,131 183,162,139 136,120,105 175,159,142 180,164,149 162,147,136 145,133,123 159,146,139 134,119,110 157,146,139 131,119,119 152,129,114 100,56,30 70,39,20 160,147,140 164,147,148 124,112,100 132,117,108 132,123,136 96,91,107 76,79,101 103,103,129 206,198,217 47,47,47 62,54,30 87,83,46 50,40,39 64,53,46
102,85,77 167,153,137 168,153,144 173,155,134 213,199,172 195,174,147 178,164,146 116,104,92 126,113,108 137,124,121 125,112,105 144,131,126 140,129,122 162,145,137 127,111,105 135,68,41 118,75,60 116,80,62 135,122,117 128,117,112 172,157,148 147,132,121 123,115,123 78,77,92 164,161,178 49,42,40 48,42,37 45,46,38 54,51,38 50,43,41 42,33,29 99,86,79
175,160,138 61,48,41 58,42,40 72,57,48 102,89,86 195,174,151 230,215,193 184,170,156 170,155,144 175,160,149 175,160,151 170,155,146 147,141,132 152,140,130 168,152,139 163,156,136 120,72,54 166,147,135 141,128,123 162,147,138 179,164,155 140,124,109 98,93,92 65,52,20 79,76,82 48,46,58 54,50,70 48,43,61 96,69,51 41,34,37 37,28,24 82,73,69
174,155,132 205,186,163 193,173,153 100,80,73 156,122,100 232,186,168 215,197,176 213,199,185 185,170,159 187,175,165 191,175,162 171,156,145 167,148,136 179,162,152 148,164,131 197,146,50 140,83,52 106,71,44 113,105,94 162,147,136 141,125,119 137,121,104 164,147,137 81,76,78 115,109,114 56,49,52 43,37,44 36,35,40 42,41,58 50,51,74 78,68,67 64,52,52
126,107,84 200,179,156 146,125,102 132,101,80 144,117,99 185,145,138 65,50,41 221,197,175 195,180,160 172,157,137 191,171,153 200,184,169 161,147,129 177,161,148 86,125,91 65,84,46 169,109,68 135,95,61 35,50,34 192,177,157 180,164,151 161,146,126 207,188,161 78,65,62 56,46,45 49,42,40 33,30,34 31,29,30 38,36,37 32,29,35 43,41,51 46,35,28
140,121,96 231,210,185 132,103,81 113,91,71 247,196,172 76,63,60 223,203,185 204,180,156 173,149,123 196,177,154 179,164,142 213,196,172 214,196,177 219,195,169 132,155,122 116,136,79 31,49,32 27,46,26 18,35,27 179,155,129 174,148,123 136,111,83 102,84,65 175,167,173 93,91,99 62,59,76 55,56,79 50,48,70 39,35,46 40,35,37 33,27,32 36,27,23
232,211,186 206,182,158 202,173,151 132,103,81 255,217,195 88,74,74 183,162,137 165,140,112 207,184,153 188,162,139 174,153,128 193,174,149 150,129,102 193,176,148 61,95,63 139,145,106 30,44,25 117,116,91 20,39,33 201,170,147 179,151,124 216,190,167 105,71,49 36,21,10 90,83,86 65,64,81 56,65,90 53,51,71 38,34,45 29,29,29 35,32,36 29,19,20
246,225,200 198,177,152 156,142,117 195,164,141 117,105,95 83,71,76 66,62,82 53,52,67 69,65,85 194,166,139 194,170,144 159,135,111 170,146,122 220,176,146 57,92,53 157,144,71 39,58,38 80,65,29 227,172,141 140,119,94 190,165,137 207,182,152 103,68,41 53,34,20 88,83,85 50,49,66 81,89,121 51,49,69 35,31,42 21,18,24 33,26,29 28,21,19
193,174,151 187,170,146 178,161,137 145,119,98 144,129,109 58,50,69 73,69,91 59,57,77 74,73,90 220,209,176 255,232,202 182,158,134 212,180,150 254,222,192 67,87,60 34,65,41 28,36,22 19,36,28 207,159,134 156,131,103 236,211,183 220,187,162 117,80,54 86,61,44 76,64,66 49,48,63 63,71,101 48,45,60 70,71,92 19,16,22 28,17,24 56,47,41
211,187,163 212,191,166 180,161,136 204,183,158 192,175,151 103,92,101 76,77,96 59,57,79 69,67,87 51,49,71 74,75,98 68,63,90 201,188,165 192,168,142 197,167,141 19,45,34 19,41,31 19,41,31 246,218,191 215,187,158 250,223,191 181,152,119 247,204,148 175,138,98 135,95,61 168,147,122 85,81,101 78,81,101 69,72,94 44,33,40 33,26,29 188,168,148
227,215,187 177,160,134 245,224,199 159,140,115 51,44,44 220,194,169 174,162,164 200,188,190 148,143,145 177,165,153 132,125,135 72,73,92 57,54,81 228,203,173 100,157,113 21,47,34 21,43,33 21,45,32 193,165,136 174,146,117 223,195,166 170,146,124 255,230,168 236,195,146 214,173,128 221,187,153 197,173,149 79,80,99 59,58,75 37,34,40 111,102,96 201,174,140
196,175,150 251,230,205 220,199,174 109,92,66 216,195,170 182,161,136 169,145,119 218,197,172 247,221,198 177,151,126 226,201,173 232,208,182 228,205,176 233,203,175 45,91,57 20,45,29 22,46,35 19,45,34 195,165,137 101,101,98 83,63,56 172,147,119 226,181,133 228,194,151 199,160,119 244,203,156 205,179,154 95,86,101 62,62,74 73,76,96 117,107,97 232,204,177
170,149,124 148,129,104 163,142,117 224,203,178 255,233,209 168,144,120 222,198,172 155,134,109 187,161,136 251,227,201 206,180,157 125,104,77 244,221,192 255,244,211 38,81,51 22,46,33 21,47,36 20,46,35 236,212,179 90,83,93 79,78,83 214,204,192 255,241,177 93,70,41 119,112,115 234,200,166 167,149,130 97,90,102 107,100,103 37,25,25 116,107,99 48,44,55
233,207,184 217,196,171 228,204,182 186,162,136 244,215,193 240,214,189 192,163,139 252,226,203 138,117,90 202,178,156 174,155,141 198,169,145 237,212,182 168,175,141 40,70,53 24,49,33 21,47,36 20,46,35 152,133,110 176,153,124 161,149,121 171,152,127 252,211,152 222,181,132 92,84,90 68,65,82 68,64,86 74,77,95 67,70,88 71,69,79 76,71,70 62,60,70

