226,203,190 226,203,190 232,200,184 255,186,117 255,194,102 246,204,166 255,202,152 255,201,130 255,205,155 251,208,173 240,206,184 231,209,189 231,212,189 239,210,186 239,210,186 243,214,179 255,218,158 255,220,132 255,218,152 255,222,145 255,214,168 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,203,190 224,202,196 223,203,194 119,96,65 95,76,41 120,85,20
255,204,154 255,206,158 247,206,175 239,210,190 241,210,189 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 246,213,186 255,220,184 255,223,180 255,228,178 255,230,176 255,228,177 255,226,183 252,218,186 244,213,190 240,211,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 98,68,26 91,68,28 238,209,189 232,201,180 84,57,21 83,64,29 85,61,28
255,216,176 255,207,147 255,216,178 255,217,183 255,217,182 255,216,184 255,217,184 255,214,181 255,215,182 255,219,181 255,226,175 255,232,167 255,236,152 255,246,145 255,251,154 255,253,158 255,236,168 255,232,169 255,223,175 255,217,174 255,200,144 253,174,135 255,185,153 255,187,145 243,177,106 101,71,29 102,77,33 106,80,30 102,76,35 93,68,24 79,55,20 80,56,23
255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,226,171 255,230,168 255,237,165 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,236,163 255,230,165 255,224,137 116,104,38 81,86,25 73,76,14 91,65,24 137,65,17 98,70,32 91,65,26 96,70,31 112,88,37 87,60,26 83,56,20
255,232,177 255,232,177 255,232,175 255,223,156 255,192,102 255,209,126 255,184,81 255,176,70 236,159,72 255,212,89 255,224,107 255,238,124 255,251,144 255,252,154 255,254,156 255,253,154 255,253,148 255,253,150 255,236,128 255,233,125 68,64,18 68,58,20 73,67,19 65,67,12 97,76,35 131,93,43 125,91,50 90,64,25 91,65,26 98,75,35 116,92,39 79,60,33
255,210,157 255,215,150 255,214,135 255,212,126 255,226,158 255,203,108 255,198,84 67,36,17 122,81,50 141,70,26 255,214,92 255,218,102 255,228,111 255,233,118 255,238,122 255,237,122 255,242,131 255,253,148 255,253,154 255,239,169 92,84,30 87,82,29 106,100,36 102,91,16 68,64,18 105,84,32 92,69,29 93,71,33 94,68,29 94,68,27 75,56,29 72,53,28
203,170,122 116,91,45 128,99,46 204,160,91 255,241,190 255,225,158 255,241,185 77,28,6 163,96,51 111,45,11 255,240,129 255,246,138 255,252,150 255,253,156 255,253,156 255,253,154 255,254,156 255,250,138 255,240,118 96,84,16 86,76,25 90,80,29 99,86,36 84,77,20 64,59,16 88,64,27 86,62,25 90,68,30 93,71,33 94,66,26 78,55,24 67,49,19
122,96,55 166,132,89 117,92,48 135,106,53 255,220,166 255,244,197 255,245,197 255,245,199 156,96,53 255,246,177 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 101,88,27 89,85,37 90,82,28 85,78,17 83,75,23 58,55,13 72,79,22 82,64,20 92,61,24 91,68,28 95,72,32 94,68,29 76,53,24
156,118,42 118,88,42 131,106,47 144,109,53 177,135,54 208,144,27 255,223,162 99,72,29 156,92,46 243,150,75 255,249,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 181,116,56 145,116,15 85,82,17 94,83,19 89,82,25 62,55,12 69,62,23 74,72,14 47,36,31 64,49,40 100,82,52 92,71,30 89,63,24 87,64,24
125,94,32 130,102,73 136,106,60 161,124,55 148,112,52 156,119,50 27,39,19 30,35,15 82,65,26 120,84,33 79,89,26 255,177,46 255,187,49 255,208,82 255,206,74 255,189,58 255,179,44 230,167,116 79,58,45 96,82,39 73,68,13 82,78,16 55,48,17 75,67,15 75,67,13 49,43,38 57,48,44 45,38,36 96,96,93 91,92,97 88,62,23 94,71,31
135,103,48 120,90,62 178,126,39 162,118,51 136,105,43 148,112,52 30,45,19 35,32,17 36,32,11 41,52,23 39,52,27 247,163,32 247,164,28 244,163,31 243,162,32 241,160,30 227,169,118 62,60,56 46,37,33 47,38,34 73,65,41 83,77,31 90,78,37 84,79,28 46,42,36 37,27,28 50,41,37 38,28,27 86,85,78 87,85,81 120,93,32 138,103,22
144,108,57 124,96,69 147,107,41 157,113,44 156,115,58 142,105,63 33,48,24 51,35,2 35,43,18 49,52,19 34,54,29 130,97,60 168,120,36 172,123,35 174,122,31 176,124,35 102,96,91 87,86,79 46,37,31 40,31,27 44,35,31 30,28,26 29,24,26 42,36,31 42,33,29 33,26,26 36,27,23 34,28,23 85,86,78 88,87,80 82,75,75 122,95,22
107,92,31 122,105,40 106,93,32 124,101,32 124,96,28 143,111,56 39,53,32 71,48,6 43,39,18 56,56,24 27,46,26 173,135,46 127,84,10 171,130,44 171,127,49 159,119,42 100,94,89 81,80,73 38,32,27 50,41,37 48,41,41 96,95,84 99,98,87 94,88,83 40,30,31 44,37,35 39,30,26 25,23,21 84,80,74 90,89,82 88,86,82 91,82,26
158,130,31 142,112,14 157,120,26 146,108,21 149,113,23 57,52,13 142,113,23 35,80,51 33,66,41 73,123,65 65,119,64 51,101,59 49,86,51 23,37,18 130,101,27 231,168,92 98,97,90 76,75,68 41,35,30 94,85,77 99,95,89 102,93,85 107,103,95 100,96,88 92,88,80 85,76,70 64,60,50 48,49,39 79,77,75 91,90,83 100,105,104 107,115,124
94,77,51 129,119,109 34,24,12 82,66,22 105,88,21 31,49,34 73,61,33 18,47,35 21,41,27 27,46,26 34,54,29 29,48,26 29,48,28 27,46,26 131,120,101 217,162,110 110,109,112 51,52,44 98,94,86 106,105,96 112,106,97 104,98,91 107,101,92 107,98,90 102,101,94 94,90,84 79,78,71 59,58,51 75,75,72 92,90,86 109,118,120 107,116,118
59,61,61 73,73,73 71,73,73 87,89,89 95,95,90 30,24,17 50,34,21 20,34,27 18,35,30 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 97,95,91 170,137,112 101,110,112 69,69,69 86,77,71 103,99,93 101,95,86 99,93,86 97,89,78 102,96,87 89,88,81 76,72,66 82,81,72 60,59,52 82,82,79 81,77,71 85,93,13 83,88,23
84,85,88 99,100,103 99,100,103 169,155,137 105,105,105 152,132,112 102,104,104 99,101,101 13,30,20 26,41,25 22,40,27 22,40,25 24,42,27 22,40,25 81,86,82 123,114,110 89,96,91 70,77,75 56,58,55 96,91,88 98,92,85 90,89,80 95,87,74 97,89,78 78,72,65 72,70,66 66,60,55 100,96,90 99,104,98 97,91,25 90,79,35 85,74,28
111,111,111 107,109,106 101,103,103 100,104,106 108,108,105 100,102,97 102,104,104 95,97,94 9,19,13 21,34,22 20,39,19 21,39,24 21,39,24 20,36,17 25,49,25 111,97,54 116,104,38 82,81,25 161,129,74 89,88,81 47,32,21 77,45,40 76,75,68 79,73,66 72,68,60 50,29,25 70,42,40 72,40,37 59,39,30 80,68,27 83,71,30 74,62,25

226,203,190 228,202,190 232,200,184 255,186,117 255,194,102 248,203,170 255,202,150 255,202,126 255,205,155 251,209,171 240,206,184 231,209,189 231,212,187 238,209,185 239,210,186 245,213,183 255,217,156 255,221,130 255,217,158 255,222,145 255,214,168 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 120,97,66 96,77,42 119,86,20
255,204,154 255,206,158 249,205,175 239,210,190 241,210,189 240,211,189 237,211,190 239,210,190 239,210,190 239,210,190 246,213,188 253,218,182 255,223,180 255,229,176 255,230,176 255,228,177 255,226,181 252,218,184 244,213,190 240,211,189 238,209,189 238,209,189 238,209,189 238,208,191 236,209,193 98,68,26 91,68,28 238,209,189 238,204,184 84,57,21 83,64,29 83,61,27
255,216,176 255,207,147 255,216,176 255,218,183 255,215,180 255,216,184 255,217,184 255,214,181 255,215,182 255,219,181 255,226,175 255,233,168 255,235,151 255,246,145 255,251,154 255,253,160 255,236,168 255,232,169 255,225,173 255,217,172 255,200,144 253,174,135 255,184,152 255,186,147 245,177,103 101,70,31 102,77,33 106,80,30 100,77,35 94,68,27 79,55,20 80,56,19
255,222,173 255,223,174 255,225,173 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,226,171 255,230,168 255,237,165 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,237,161 255,230,165 255,225,144 128,98,15 77,84,29 170,120,58 93,67,28 91,67,30 99,71,31 91,65,26 96,70,31 112,88,37 87,60,26 82,55,19
255,232,177 255,232,177 255,233,173 255,224,157 255,192,102 255,209,126 255,184,81 203,104,11 255,181,93 255,212,93 255,224,107 255,238,124 255,250,141 255,252,154 255,254,156 255,253,154 255,253,148 255,253,150 255,236,129 255,234,130 97,78,39 74,64,15 66,55,9 72,75,15 91,67,32 147,84,35 131,94,52 89,63,24 91,65,26 98,75,35 116,92,39 81,60,35
255,210,157 255,215,150 255,213,137 255,211,126 255,227,160 255,202,108 255,198,87 52,27,10 86,52,32 208,109,41 255,213,94 255,219,102 255,228,111 255,232,118 255,239,123 255,237,122 255,243,132 255,253,150 255,255,173 147,123,68 77,66,31 75,65,23 82,67,29 93,86,18 76,65,21 105,84,32 92,69,29 93,71,33 95,69,30 94,68,27 75,56,29 72,53,30
204,171,123 117,92,46 125,99,45 204,160,91 255,241,190 255,225,156 255,240,187 66,40,15 128,79,41 148,66,23 255,241,126 255,246,138 255,252,150 255,253,156 255,253,154 255,253,154 255,255,156 255,251,140 255,238,117 99,88,26 58,46,9 84,74,23 93,80,32 81,71,22 64,61,17 87,64,24 86,62,25 88,66,28 94,72,34 95,67,27 79,57,23 69,49,19
120,92,52 166,132,87 118,93,49 134,105,52 255,215,161 255,244,199 255,245,197 255,245,200 165,102,53 255,247,178 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 95,81,25 91,85,37 83,78,23 93,86,29 84,77,20 58,55,13 78,82,26 87,60,24 88,62,23 89,66,26 95,72,32 94,68,29 74,51,20
154,118,42 118,88,42 131,106,47 144,109,53 177,135,54 208,144,29 255,221,140 108,68,16 154,87,42 253,162,93 255,250,174 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 161,97,35 94,75,9 95,85,18 85,76,16 83,79,21 64,57,16 61,56,17 67,63,17 37,28,24 63,51,39 91,71,39 90,72,30 90,64,25 87,64,24
125,94,32 130,102,73 138,106,60 161,124,55 148,112,52 156,119,50 26,38,18 39,44,22 112,72,20 145,93,33 113,107,32 255,176,42 255,187,48 255,208,82 255,208,76 255,189,58 255,179,44 232,173,125 79,58,45 92,82,31 84,80,22 84,80,20 61,56,17 65,56,9 70,64,16 73,64,56 44,35,31 40,33,31 95,95,92 91,92,97 88,62,23 94,71,31
135,103,48 119,89,61 179,126,42 161,120,52 136,105,43 148,112,52 30,45,21 34,32,12 44,48,21 43,55,21 41,52,23 248,164,35 247,164,28 244,163,31 243,162,30 242,160,33 233,173,121 48,48,43 46,37,33 47,38,32 83,78,35 84,75,28 82,73,28 78,69,24 47,41,36 35,25,29 47,38,34 36,27,23 87,86,79 88,86,82 123,94,33 138,103,22
145,109,58 124,96,69 147,107,41 157,113,44 156,115,58 142,105,63 35,50,26 40,32,8 34,44,20 66,63,23 35,52,28 102,69,32 167,119,35 172,123,35 172,123,31 176,124,35 102,96,91 87,86,79 44,35,29 40,31,27 53,43,42 36,31,30 84,79,78 32,27,26 43,34,30 40,33,31 45,36,32 37,31,26 88,87,80 88,87,80 76,74,72 123,96,23
107,92,29 120,106,36 106,93,32 123,102,32 123,95,27 139,106,54 35,51,32 65,44,3 50,41,12 60,60,28 27,46,26 170,134,44 123,75,3 171,129,46 171,127,49 160,120,43 101,95,90 82,81,74 39,30,26 50,41,37 44,34,35 89,88,77 93,89,79 90,84,79 44,34,35 41,34,32 37,28,24 26,24,20 85,81,75 90,89,82 86,86,81 93,81,24
158,130,31 142,112,14 154,117,23 146,108,21 149,114,21 58,53,10 138,108,21 35,80,51 34,67,42 74,124,66 63,120,64 54,101,60 51,88,55 23,34,19 130,101,29 238,170,98 98,97,90 76,75,68 41,35,30 90,84,75 94,90,82 106,97,89 108,104,96 98,94,86 88,84,78 83,77,70 42,37,25 40,41,29 76,74,72 89,88,81 95,97,97 107,112,120
94,77,51 125,115,105 34,24,12 83,67,23 105,88,21 31,49,34 73,61,33 18,47,35 21,39,26 26,45,25 33,53,28 29,48,26 28,47,27 27,46,26 131,120,103 215,158,114 109,107,105 51,52,42 98,94,88 106,105,96 113,107,98 105,99,92 107,101,92 107,98,90 94,93,82 94,88,83 79,78,71 60,59,52 90,90,90 90,88,84 110,119,121 107,116,118
60,62,62 65,65,65 71,73,73 86,87,90 94,94,89 30,24,15 48,31,21 22,36,29 17,31,27 23,38,22 24,42,27 25,43,28 25,43,28 25,43,28 96,96,91 167,132,107 102,107,113 69,71,71 86,77,71 103,99,93 101,95,86 100,94,87 97,89,78 102,97,85 88,84,76 77,73,65 82,81,70 56,54,52 82,82,79 82,78,70 82,93,12 83,88,23
84,85,88 99,100,103 99,100,103 169,155,137 105,105,105 147,129,110 102,104,104 99,101,101 16,28,19 26,41,25 21,39,24 24,42,27 24,42,27 22,40,25 80,87,82 121,114,112 90,97,95 70,77,75 58,60,57 97,91,84 96,92,84 90,89,80 95,87,74 97,89,78 77,71,64 72,70,66 65,56,52 100,96,90 98,103,97 96,91,22 90,79,35 85,74,28
110,110,110 107,109,106 101,103,103 100,104,106 108,108,105 100,102,97 102,104,104 95,97,94 10,17,12 22,37,25 22,38,19 23,38,24 21,39,26 21,37,18 25,49,27 109,93,62 112,102,33 83,81,23 198,152,93 89,88,81 49,32,24 72,41,33 77,76,69 78,72,65 70,66,58 48,33,24 70,43,38 73,41,38 53,33,26 83,68,30 81,69,28 76,64,27

226,203,190 228,202,190 234,199,184 255,184,119 255,187,95 246,201,166 255,200,152 255,202,126 255,206,153 253,209,169 240,206,184 231,209,189 231,212,187 239,210,186 239,210,186 245,213,181 255,218,156 255,221,130 255,217,158 255,222,145 255,214,168 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 122,99,68 96,77,42 121,86,21
255,204,152 255,206,158 251,206,171 239,210,188 241,210,187 240,208,192 237,211,190 239,210,190 239,210,190 239,210,190 246,212,190 253,218,182 255,224,178 255,229,176 255,230,176 255,228,177 255,225,181 250,218,184 244,214,188 240,211,189 238,209,189 238,209,189 236,210,189 238,209,189 236,209,193 98,68,26 91,68,28 238,209,189 238,204,184 84,57,21 83,64,29 85,61,26
255,216,174 255,204,145 255,216,178 255,218,183 255,215,180 255,216,184 255,214,182 255,215,180 255,215,182 255,219,181 255,225,177 255,232,167 255,235,151 255,246,145 255,251,154 255,253,160 255,236,168 255,232,169 255,225,173 255,215,168 255,200,142 253,173,137 255,184,152 255,186,147 243,177,106 101,71,29 102,77,33 109,83,33 102,76,35 94,69,25 79,55,20 80,56,19
255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,222,173 255,224,175 255,223,174 255,226,171 255,229,167 255,237,165 255,243,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,237,161 255,230,165 255,226,144 140,103,7 84,90,38 97,72,13 93,67,26 92,63,28 101,73,35 91,65,26 96,70,31 112,88,37 87,60,26 82,55,19
255,232,177 255,232,177 255,233,173 255,223,156 255,192,99 255,207,124 255,186,79 200,114,46 228,133,39 255,210,93 255,224,107 255,238,124 255,250,143 255,252,154 255,255,156 255,253,156 255,253,148 255,253,150 255,237,128 255,231,130 75,68,11 71,64,21 67,56,10 69,73,15 87,71,27 121,88,40 131,94,52 89,63,24 91,65,26 97,76,35 116,92,41 79,58,33
255,212,159 255,214,149 255,212,139 255,211,126 255,227,160 255,204,107 255,197,86 59,31,18 51,26,9 255,166,70 255,214,92 255,219,102 255,228,111 255,232,118 255,238,123 255,237,122 255,242,132 255,253,148 255,253,156 255,248,176 111,94,59 82,79,28 85,70,32 91,83,18 57,57,14 109,83,33 92,69,29 91,72,33 94,68,29 95,69,28 75,57,27 72,53,30
208,172,125 115,93,46 125,99,45 204,160,93 255,241,190 255,225,158 255,242,183 83,54,30 88,62,37 162,74,22 255,241,131 255,246,138 255,252,150 255,253,156 255,253,156 255,253,156 255,253,158 255,251,140 255,238,117 88,83,28 83,73,22 86,76,25 81,70,24 78,69,22 55,55,14 88,65,23 86,62,25 88,69,30 94,72,34 95,69,28 79,57,23 69,48,21
120,95,51 167,133,90 118,92,51 134,105,52 255,215,161 255,244,197 255,245,197 255,235,194 173,110,61 255,246,178 255,251,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 97,86,24 79,71,58 107,98,83 85,80,25 85,77,23 58,55,13 77,84,25 85,61,24 89,60,25 91,68,28 96,73,33 94,68,29 74,51,20
154,118,40 119,90,41 133,105,49 142,107,51 176,133,57 208,144,27 255,218,136 113,70,21 153,86,41 250,165,94 255,248,176 255,252,152 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 159,97,39 97,83,15 91,84,16 83,74,16 81,77,19 61,56,15 66,59,20 68,64,16 37,27,26 63,51,39 91,71,39 92,71,30 91,65,26 87,64,24
125,94,32 129,101,72 136,106,60 163,123,57 150,114,54 155,118,49 26,38,18 45,49,22 118,77,20 160,108,48 121,114,26 255,177,46 255,187,48 255,208,83 255,208,76 255,189,58 255,179,43 234,174,120 79,58,45 92,82,33 83,79,19 81,77,19 55,49,13 71,63,13 71,66,15 70,67,54 42,33,29 37,31,26 96,96,93 91,92,97 88,62,23 94,71,31
135,103,48 119,89,61 175,127,41 163,119,52 137,106,42 147,111,51 32,44,26 34,32,12 46,49,25 51,56,22 41,50,20 248,164,35 247,164,28 244,163,31 243,162,30 242,161,31 237,174,121 48,48,43 46,37,33 49,40,34 86,80,44 87,77,37 86,76,34 76,67,20 47,43,35 37,27,31 46,37,33 36,27,23 86,85,78 89,90,80 123,93,35 138,102,24
145,109,58 124,96,69 147,107,43 156,112,45 156,115,56 144,107,63 37,50,25 39,33,10 32,42,16 67,64,22 34,50,29 94,59,23 167,119,35 172,123,35 172,123,31 176,124,35 102,96,91 87,86,79 44,35,29 39,30,26 54,44,43 35,30,29 88,83,82 32,27,26 43,34,30 40,34,29 44,35,31 41,35,30 88,87,80 89,88,81 74,73,76 123,96,23
109,91,29 120,103,36 108,95,34 123,102,32 121,95,27 100,78,31 39,53,23 62,43,4 58,46,18 62,63,26 27,46,26 173,131,48 125,75,3 173,131,48 171,127,49 160,120,45 101,95,90 83,82,75 39,30,26 50,41,37 49,39,38 87,86,75 93,89,81 93,87,82 42,32,33 42,35,33 37,28,24 25,23,19 84,80,74 90,89,82 85,85,80 93,81,24
158,130,31 144,111,14 156,116,23 145,106,22 149,114,21 34,54,38 143,110,17 35,80,51 34,67,42 74,124,64 63,120,64 55,100,60 51,88,55 26,32,19 132,103,31 233,170,98 101,100,93 76,75,68 41,35,30 89,83,74 93,89,81 104,98,89 105,104,95 98,94,86 87,81,76 82,78,70 37,32,20 42,41,30 79,77,75 88,87,80 93,95,95 104,113,115
94,77,51 126,116,104 34,24,14 84,69,22 156,107,56 137,82,53 73,61,35 18,47,35 20,40,26 27,46,26 33,53,28 31,50,28 28,47,27 27,46,26 134,123,104 210,155,114 108,108,108 51,52,42 97,93,87 106,105,96 111,105,96 105,99,92 107,101,92 107,98,92 94,93,84 93,87,82 77,76,69 59,58,51 96,96,96 87,85,81 112,121,123 107,115,120
60,62,62 65,65,65 71,73,70 87,89,89 96,98,93 32,28,18 45,33,23 21,35,26 17,31,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 95,95,92 167,131,109 103,106,113 71,71,71 86,77,71 103,99,93 102,96,87 99,93,86 96,88,77 101,95,86 89,85,77 77,73,65 82,81,72 56,54,52 83,85,85 84,79,78 82,93,12 83,89,19
84,85,88 98,99,102 95,96,99 144,132,120 105,107,104 167,142,114 105,107,107 101,100,103 13,27,20 26,42,23 21,39,22 22,40,25 24,42,27 24,42,27 80,87,85 120,113,111 92,99,97 71,78,76 60,60,60 97,91,86 97,91,84 92,88,78 95,87,74 97,89,78 77,71,64 70,69,62 64,55,51 100,96,90 99,101,96 96,91,22 89,79,37 87,73,28
110,110,110 107,109,106 103,105,105 100,104,106 108,108,105 100,102,97 102,104,104 95,97,94 8,18,15 24,39,27 22,38,19 23,38,26 21,39,26 20,35,19 26,50,28 100,75,56 100,95,22 87,83,21 211,146,91 88,89,81 46,34,24 74,43,35 76,75,68 77,73,65 68,67,58 47,32,23 72,43,39 73,41,36 55,34,23 85,70,32 83,71,32 74,62,25

226,203,190 228,202,190 234,199,184 255,184,119 255,187,93 246,201,166 255,201,152 255,201,124 255,206,153 253,209,171 241,207,185 231,209,189 231,212,187 239,210,186 239,210,186 243,214,183 255,217,160 255,221,130 255,218,156 255,221,149 255,215,170 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,203,190 224,202,194 223,203,194 124,101,70 98,79,44 122,86,24
255,204,152 255,206,158 251,206,173 239,210,188 241,210,187 240,209,190 237,211,190 239,210,190 239,210,190 239,210,190 246,212,190 255,220,184 255,223,180 255,228,180 255,230,176 255,228,179 255,227,179 254,220,186 246,213,188 240,211,191 239,210,190 238,209,189 236,210,189 239,207,191 236,209,191 99,69,27 91,68,28 238,209,189 240,206,186 84,57,21 84,65,30 85,61,26
255,215,174 255,204,145 255,216,178 255,218,183 255,215,180 255,216,184 255,214,182 255,217,182 255,215,182 255,219,177 255,225,177 255,233,168 255,231,150 255,245,144 255,251,154 255,253,160 255,236,168 255,232,169 255,225,173 255,217,170 255,202,145 253,173,137 255,184,152 255,184,146 243,177,106 103,73,31 101,76,32 111,85,35 102,76,35 95,70,26 79,55,20 80,56,21
255,223,174 255,223,174 255,224,175 255,224,175 255,224,172 255,222,173 255,225,176 255,223,174 255,226,171 255,229,167 255,237,165 255,243,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,252,162 255,237,161 255,230,165 255,226,140 124,98,16 83,89,37 106,79,18 93,67,28 90,63,29 102,74,36 91,65,26 96,70,31 112,88,35 87,60,26 82,55,19
255,232,177 255,232,177 255,232,175 255,222,158 255,192,99 255,206,123 255,186,79 252,168,92 235,139,42 255,210,93 255,224,107 255,238,124 255,250,143 255,252,154 255,255,156 255,254,156 255,253,148 255,253,150 255,237,148 255,237,124 86,69,18 74,63,19 62,50,11 69,73,15 86,64,26 160,105,53 133,96,54 89,63,24 91,65,26 98,75,35 116,92,41 79,58,33
255,217,164 255,214,149 255,212,138 255,213,126 255,226,158 255,203,109 255,197,89 59,29,14 47,29,10 255,173,77 255,213,91 255,219,102 255,228,111 255,232,118 255,238,123 255,237,122 255,242,132 255,253,150 255,253,156 255,231,165 73,59,30 73,66,23 79,63,32 88,80,15 59,59,16 105,80,32 92,69,29 93,71,33 94,68,29 95,69,28 75,57,27 72,53,30
208,172,125 116,94,47 125,99,45 202,158,91 255,240,189 255,226,157 255,241,183 85,59,36 87,61,38 159,73,23 255,241,131 255,245,138 255,252,150 255,253,156 255,253,156 255,253,156 255,253,158 255,250,142 255,237,116 92,83,25 70,58,21 73,61,24 87,73,28 79,71,21 56,56,15 87,66,23 86,62,25 90,68,30 92,73,34 94,68,27 79,57,21 67,48,21
120,95,51 168,131,87 123,96,53 132,103,50 250,210,156 255,244,199 255,245,197 255,235,194 172,108,62 255,246,178 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 97,89,26 98,87,41 83,73,31 73,62,18 84,76,22 58,55,13 72,79,20 85,61,24 89,61,23 89,66,26 95,72,32 94,68,29 74,51,22
152,117,36 119,89,43 133,105,49 142,107,51 176,133,57 206,142,27 255,218,138 109,66,19 154,87,42 250,164,93 255,247,178 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 163,97,45 98,84,16 83,79,19 78,71,14 73,68,17 66,61,18 62,57,18 68,64,16 35,28,28 62,52,42 94,76,44 91,70,29 91,65,26 87,64,24
124,93,31 129,101,72 137,107,61 163,123,57 149,113,53 155,118,49 28,43,19 44,45,22 117,75,21 155,102,45 107,104,23 255,175,44 255,187,48 255,205,78 255,208,76 255,189,56 255,179,43 235,175,121 79,58,45 93,82,36 87,80,19 84,80,20 67,60,17 66,60,14 71,66,15 61,57,49 50,41,37 44,37,35 95,95,92 89,94,93 88,62,23 93,70,30
135,103,48 119,89,61 175,127,43 167,117,55 137,106,42 147,111,53 35,49,28 35,33,13 45,48,24 51,53,25 41,52,23 248,164,35 247,164,28 244,163,31 243,162,30 242,161,31 237,174,121 54,54,49 45,36,32 47,38,32 85,79,45 84,77,36 82,73,28 80,71,26 52,43,35 36,26,30 47,38,34 35,29,24 87,86,79 89,90,80 123,93,35 137,101,23
145,109,58 124,95,71 147,107,43 157,113,44 156,115,56 141,104,64 33,49,28 43,34,7 32,42,16 66,63,21 34,51,27 82,50,4 167,118,37 172,123,35 172,123,31 175,123,34 102,96,91 88,87,80 45,36,30 40,31,27 53,43,42 34,29,28 59,57,58 37,30,30 45,36,32 38,32,27 39,29,28 36,30,25 86,85,78 87,86,79 74,73,76 124,97,24
107,92,29 118,104,38 107,96,32 122,101,31 121,95,27 49,49,19 43,53,18 66,50,8 57,45,19 62,62,28 26,44,27 171,129,48 111,60,0 173,131,48 171,127,49 158,118,41 101,95,90 86,85,78 40,31,27 50,41,37 49,39,38 89,88,77 99,95,85 95,89,84 42,32,33 45,38,36 35,29,24 24,22,18 84,80,74 89,88,81 87,87,82 93,81,22
158,130,31 147,114,17 156,116,25 145,106,22 149,114,21 28,46,29 145,109,19 35,80,51 34,67,42 74,124,64 63,119,66 57,100,60 52,89,56 27,33,20 132,103,27 205,146,71 102,101,94 75,74,67 41,35,30 90,84,75 97,93,85 101,97,87 105,104,95 99,95,87 90,84,77 82,78,70 52,47,35 44,45,35 77,75,73 89,88,81 97,97,97 105,113,118
93,76,50 125,115,103 34,23,18 84,69,22 145,105,51 57,50,32 74,60,35 20,46,35 21,41,27 28,47,27 34,54,29 29,48,26 29,48,28 27,46,26 136,122,106 211,154,110 110,110,110 53,54,46 97,93,87 106,105,96 111,105,96 105,99,92 107,101,92 107,98,92 96,95,86 97,91,86 77,76,69 60,59,52 88,88,88 88,86,82 112,121,123 107,115,120
60,62,62 66,66,66 71,73,70 87,89,89 95,97,92 113,82,63 44,34,22 20,30,22 17,31,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 92,94,91 171,134,110 103,109,112 72,72,69 85,76,70 104,100,94 101,95,88 100,94,87 97,89,78 100,94,85 89,85,77 76,72,64 83,82,73 61,59,55 86,86,83 84,79,76 82,93,12 84,90,20
85,86,89 98,99,102 94,95,98 109,111,108 105,107,104 166,139,107 105,107,107 100,99,102 16,28,21 26,41,25 22,40,23 22,40,25 24,42,27 24,42,27 80,87,85 120,111,105 94,104,101 70,76,77 58,60,60 97,91,86 97,91,84 91,90,79 96,88,75 97,89,78 78,72,65 72,70,66 65,56,52 103,99,93 97,102,96 94,92,22 88,77,33 85,74,28
110,110,110 107,109,109 101,106,105 100,104,106 109,109,106 101,103,100 100,102,102 96,98,95 6,16,10 24,39,27 24,38,19 24,39,25 21,39,26 21,36,22 26,50,28 93,72,57 97,95,25 87,83,21 210,144,94 89,88,81 47,35,25 75,44,36 77,76,69 77,73,65 71,67,59 50,38,28 72,43,39 75,43,40 55,33,25 87,72,32 83,71,32 74,62,25

