206,189,161 218,201,191 255,241,224 233,217,200 210,181,150 199,185,169 163,147,130 155,127,100 211,192,169 173,158,138 179,165,151 189,174,163 176,160,147 170,153,129 183,168,157 155,143,133 82,79,39 78,64,37 93,98,62 103,78,32 124,120,60 133,137,70 89,87,67 166,141,54 93,89,41 89,91,47 91,76,54 36,39,50 125,162,211 129,191,255 129,191,255 129,191,255
213,197,180 218,204,179 225,206,194 226,210,193 202,183,169 216,200,183 199,183,170 165,149,134 204,189,178 170,156,142 184,167,143 175,160,149 187,172,152 188,172,155 184,169,158 138,126,126 66,74,62 91,95,68 164,72,19 86,80,44 114,106,54 80,81,62 141,120,48 122,126,57 86,70,39 71,66,34 72,68,47 33,37,50 128,192,255 126,192,255 128,191,255 131,191,255
198,177,152 198,173,154 230,213,189 229,213,198 218,203,183 182,167,147 190,176,162 202,184,165 203,185,164 173,156,148 184,172,162 178,164,150 179,165,151 151,138,133 195,176,160 177,163,149 87,87,82 88,95,51 51,52,57 109,114,69 109,114,69 135,129,104 114,118,51 84,74,34 124,73,34 112,97,50 74,75,52 37,39,55 129,193,255 131,198,255 130,174,198 82,98,96
193,175,145 207,187,169 222,204,185 244,227,217 218,202,185 212,196,179 187,172,161 204,190,174 186,172,156 212,197,186 191,177,163 203,188,177 182,165,139 150,141,126 153,141,129 155,140,118 133,126,129 113,112,76 124,64,50 86,83,43 74,71,31 133,129,53 117,102,53 107,99,34 122,110,42 102,54,29 74,62,67 35,39,52 137,201,255 133,195,245 89,109,110 60,72,94
247,231,227 206,192,178 188,162,139 241,219,199 193,172,147 178,159,134 171,155,142 194,181,158 240,160,58 184,170,145 168,155,134 201,187,173 156,142,128 179,164,153 132,123,119 179,160,148 210,196,180 132,128,52 76,71,32 124,105,21 161,137,14 156,135,11 112,97,20 123,129,77 136,138,63 86,94,73 77,69,77 38,43,53 145,188,215 67,79,101 97,112,98 62,75,92
217,199,178 190,169,142 146,132,116 235,213,193 211,192,169 204,180,156 113,61,40 90,47,32 68,37,27 54,31,20 173,158,136 177,160,136 177,162,153 191,176,165 178,163,154 94,88,54 178,151,135 155,134,53 104,101,57 216,180,90 133,115,17 129,106,9 64,59,4 56,61,18 153,132,60 89,88,61 112,101,68 87,76,73 156,214,243 83,94,95 82,81,86 92,91,80
169,148,135 201,177,153 173,162,145 243,227,214 188,170,151 138,70,48 119,61,37 102,56,30 67,36,24 61,40,29 201,186,175 164,150,136 177,165,155 187,175,163 126,117,100 136,108,40 139,137,147 99,103,118 91,95,55 164,142,36 136,118,31 139,120,38 57,46,11 44,42,9 68,69,48 65,68,35 75,69,62 88,75,68 91,79,69 84,71,64 102,88,74 100,86,70
208,184,160 199,175,149 201,172,150 217,199,178 225,206,190 156,66,22 231,127,76 131,60,36 71,39,25 152,135,125 183,168,159 167,158,150 136,129,139 171,166,163 134,120,104 136,125,122 57,51,46 55,50,47 210,198,18 201,185,44 131,113,26 128,104,22 49,47,16 54,54,22 122,115,58 70,65,33 96,85,70 93,77,62 91,76,67 89,74,63 159,139,130 89,74,65
198,169,147 206,181,151 168,154,140 247,223,201 204,185,160 57,84,52 61,52,33 105,53,34 71,39,25 196,174,156 197,173,147 123,114,106 228,212,195 113,107,112 176,151,132 228,201,167 93,64,44 186,167,30 211,196,19 177,136,79 53,53,21 55,54,16 50,48,17 57,59,17 143,147,62 116,104,74 74,64,63 73,62,59 84,71,66 86,71,62 79,64,55 81,64,54
189,168,143 207,180,148 195,171,147 189,160,136 219,193,170 162,103,84 110,88,70 102,59,42 185,162,147 150,135,115 167,146,123 149,132,122 200,186,170 160,148,138 222,197,153 79,60,37 98,77,54 134,112,78 196,178,5 179,173,36 57,53,18 51,49,18 45,43,12 65,66,18 38,35,39 45,37,43 75,60,49 76,59,49 77,62,51 77,62,51 94,80,66 32,26,31
218,188,160 214,197,171 194,175,152 201,184,160 162,149,128 136,73,49 84,57,41 232,144,90 132,96,38 156,143,138 93,89,81 186,167,142 143,124,108 245,213,169 163,140,111 78,60,41 88,68,50 69,52,28 146,131,23 168,152,19 55,54,16 57,57,14 62,65,55 29,28,31 46,41,43 75,88,89 71,57,59 66,57,51 65,60,57 52,45,45 39,37,38 44,43,48
216,198,177 195,174,149 194,177,153 229,214,194 54,84,49 177,104,76 178,102,60 172,105,37 41,58,34 29,52,35 178,108,79 155,131,49 115,108,49 218,191,148 115,110,98 67,45,25 81,56,37 66,45,30 175,153,117 193,165,125 184,160,125 120,100,80 53,40,35 47,38,32 39,29,28 151,136,116 72,84,80 27,26,29 28,25,29 25,24,27 25,22,26 24,23,26
190,177,156 198,183,161 179,164,144 255,241,243 37,73,45 144,71,41 192,120,72 141,100,32 34,71,40 27,52,32 87,93,66 108,111,47 222,192,150 146,128,107 54,54,51 84,63,40 86,67,44 72,58,42 133,112,85 198,181,142 76,72,66 49,34,25 56,43,36 74,61,56 58,60,57 143,134,119 74,81,79 33,33,33 41,40,43 26,23,27 24,23,26 25,22,26
164,146,127 172,161,144 195,175,155 197,182,162 42,81,49 143,89,51 85,54,31 79,62,23 40,73,48 28,48,30 60,70,78 155,141,55 205,179,140 79,70,62 46,50,54 236,205,156 224,192,146 164,140,103 201,174,129 190,160,118 61,48,41 49,36,29 58,49,45 32,26,31 64,66,66 128,124,114 101,100,93 38,39,42 40,40,40 39,37,38 37,36,39 52,51,54
165,141,104 213,198,178 167,155,145 221,207,193 44,75,49 94,92,63 65,47,17 65,67,41 38,71,44 27,45,32 164,138,115 36,47,58 166,142,109 119,108,91 68,49,37 219,184,128 248,211,158 231,193,143 198,171,124 192,161,124 165,146,119 64,65,55 35,28,31 36,35,38 59,61,61 85,86,78 181,171,149 67,79,75 25,24,27 30,28,29 38,36,37 33,28,30
132,113,78 230,208,190 190,176,158 194,176,155 40,71,45 20,28,18 37,39,22 64,59,31 46,80,50 25,50,30 152,133,94 99,101,96 181,157,120 95,88,70 65,69,40 247,211,153 235,203,148 227,196,143 201,169,125 172,148,111 154,137,109 144,129,107 50,56,57 51,53,53 37,38,30 138,113,85 147,137,125 90,97,95 25,24,27 26,23,27 28,25,29 76,63,56
118,93,63 179,160,137 215,196,184 179,165,147 44,75,49 29,35,24 38,40,25 99,86,54 28,51,32 34,59,39 93,87,94 109,114,69 145,143,26 161,145,14 123,103,0 216,185,132 220,188,133 216,190,140 176,148,108 172,148,111 136,119,95 78,74,64 59,69,63 187,164,22 172,149,22 133,129,13 79,84,23 60,70,67 51,48,52 22,21,24 25,22,26 21,19,20
216,199,191 173,152,139 119,103,88 175,161,145 165,165,149 69,50,38 39,36,21 96,81,20 112,84,46 35,60,40 77,76,91 138,111,75 165,137,38 168,143,29 119,110,25 64,59,45 198,167,116 176,146,104 173,152,111 130,117,94 105,100,88 48,50,47 34,23,18 168,143,27 170,152,21 103,84,20 68,66,17 46,41,43 39,37,38 38,36,37 31,28,32 35,33,31

206,189,161 218,201,191 255,241,224 232,218,202 210,181,150 199,185,169 163,148,128 155,127,100 211,192,169 173,158,136 179,164,153 189,174,163 175,160,149 170,153,125 183,168,157 155,143,133 80,77,37 78,64,37 91,99,60 104,77,32 125,121,63 132,138,70 91,89,69 164,140,58 90,86,38 92,97,52 91,76,54 36,39,50 125,162,211 129,191,255 129,191,255 129,191,255
213,197,180 218,204,179 225,206,194 225,211,195 202,183,169 216,200,183 199,183,170 165,149,134 204,189,178 170,156,140 184,167,141 175,161,147 186,173,150 188,173,153 184,169,158 138,126,126 66,74,60 91,95,68 164,72,17 86,80,44 114,106,54 79,82,62 141,121,46 121,127,57 85,70,32 72,65,34 71,68,44 33,37,50 126,193,255 126,192,255 128,191,255 131,190,255
198,178,148 200,173,157 230,212,191 229,213,196 215,200,180 181,168,147 190,176,162 202,184,165 201,186,164 173,156,148 184,172,162 178,164,148 179,165,151 151,138,133 195,177,158 177,163,149 89,89,84 88,95,51 51,52,57 106,111,68 106,111,68 135,132,106 114,118,51 84,74,34 121,71,29 115,100,51 73,74,53 40,42,56 129,193,255 131,198,255 130,173,200 84,97,98
193,175,145 211,186,169 222,204,185 244,227,217 217,203,187 212,196,179 187,172,161 204,190,174 186,172,156 210,195,184 191,177,163 203,188,177 182,165,139 149,142,126 152,140,130 155,140,120 135,128,131 113,113,72 127,63,48 123,108,27 79,78,40 145,139,23 116,107,33 107,99,34 118,107,43 102,54,29 74,62,67 35,39,52 137,201,255 133,195,245 89,109,110 60,72,94
247,231,225 206,192,174 188,162,139 241,219,199 195,171,147 178,159,134 171,154,144 195,178,154 118,81,55 184,170,145 168,155,132 201,187,173 157,141,128 179,164,153 132,122,121 179,160,148 213,194,180 132,128,52 76,71,30 135,120,39 123,116,30 156,129,12 119,108,23 64,61,19 136,138,63 86,94,73 77,69,77 38,43,53 145,188,215 67,79,103 97,112,98 62,75,94
215,197,176 190,169,142 144,133,116 235,213,193 211,192,167 192,171,146 106,55,31 97,54,37 63,36,29 54,30,22 173,158,138 177,160,136 177,162,153 191,176,165 178,163,154 94,88,54 178,151,135 155,134,53 104,101,57 184,156,27 145,121,18 147,131,57 88,86,24 59,56,12 72,60,19 91,85,60 112,101,68 87,76,73 156,214,243 83,94,95 82,81,86 92,91,80
169,148,135 201,177,153 175,161,145 243,226,218 190,172,153 146,75,49 105,52,29 99,52,29 67,36,24 76,54,46 200,185,176 164,150,136 177,165,155 187,175,165 126,117,100 136,108,40 139,137,147 97,104,118 221,196,25 203,176,42 55,41,12 81,66,15 112,100,34 52,50,17 68,69,50 64,69,35 78,67,62 86,75,68 91,79,69 84,71,66 100,89,74 101,85,72
208,184,160 199,175,149 201,172,150 217,199,178 225,207,188 150,66,24 251,146,91 128,60,40 67,36,24 117,100,90 181,166,157 167,159,148 136,129,139 171,166,165 134,120,104 137,121,115 54,43,38 131,119,78 191,177,11 73,59,43 102,89,37 87,67,17 53,48,18 41,44,13 125,118,61 73,68,36 98,84,70 93,77,62 91,76,67 89,74,63 159,140,128 89,74,65
199,168,145 206,181,151 168,154,140 247,223,201 204,184,164 42,81,49 86,57,35 97,49,31 71,38,27 205,183,163 199,175,149 123,114,106 228,212,195 113,107,112 174,150,117 213,189,154 82,61,38 188,166,21 203,187,13 123,118,18 50,48,17 57,53,18 47,45,16 58,59,20 142,146,61 116,104,74 74,64,63 72,63,57 84,71,66 86,71,62 82,67,58 82,67,58
189,168,143 207,179,150 196,170,147 189,160,136 219,193,168 163,103,82 75,55,37 114,69,48 186,167,151 149,136,115 169,148,121 147,135,123 200,186,170 167,152,143 218,192,151 79,57,37 87,69,48 151,132,109 208,189,38 137,132,19 66,63,23 49,47,14 47,45,16 68,67,29 39,37,38 42,34,40 75,60,49 74,57,47 77,62,51 77,62,51 96,82,68 99,85,69
218,188,160 215,196,171 194,175,152 201,184,160 165,147,128 151,83,61 87,58,36 234,146,92 75,61,16 154,141,136 93,89,81 188,167,142 144,123,110 240,212,174 157,136,109 86,66,48 60,39,24 99,77,57 131,106,76 174,155,30 146,134,54 67,61,25 98,93,81 50,38,38 79,63,50 100,107,102 71,57,59 66,57,51 68,63,60 51,46,45 40,38,39 46,44,52
216,198,177 195,174,149 194,177,153 229,214,194 49,75,39 137,66,40 250,162,106 182,131,55 37,74,43 26,49,34 178,106,89 157,133,51 109,106,41 223,191,147 114,109,95 90,65,46 75,53,35 72,55,47 138,118,86 212,182,138 192,167,139 87,68,52 77,65,55 78,63,54 53,51,49 156,142,117 72,84,80 27,26,29 28,25,29 25,24,27 25,22,26 24,23,26
190,177,154 198,183,161 179,164,144 255,241,243 36,69,42 154,85,56 210,133,80 143,91,29 37,68,42 26,44,29 87,90,78 105,109,51 235,206,157 140,120,90 57,57,54 79,60,37 81,62,46 86,67,53 190,163,127 216,190,149 77,62,51 54,38,34 57,41,35 61,48,43 58,60,57 159,142,114 80,87,85 33,33,33 41,40,43 26,23,27 24,23,26 25,22,26
171,152,136 172,161,146 195,175,155 197,182,160 42,81,49 127,64,33 95,58,32 67,72,40 37,70,43 19,37,24 61,71,77 153,138,50 210,184,145 133,118,98 41,45,47 243,208,154 228,197,146 214,185,136 199,172,127 171,144,110 64,51,48 67,54,47 43,34,30 31,29,30 60,62,59 197,180,154 135,126,109 38,39,42 40,40,40 39,37,38 37,36,39 52,51,54
165,141,104 213,198,178 165,155,143 219,205,191 43,71,46 113,88,58 67,45,9 33,46,23 38,71,44 23,43,27 164,138,113 35,46,57 180,156,121 132,118,100 71,56,45 225,193,136 239,202,149 231,195,144 200,170,126 186,158,118 166,148,116 68,67,60 41,36,38 25,24,29 60,62,59 112,107,95 182,162,132 83,93,90 26,25,28 30,28,29 38,36,37 33,28,25
129,110,75 228,208,190 190,177,156 194,176,155 45,69,45 23,38,24 37,39,22 66,59,32 35,71,43 23,46,29 149,136,84 99,101,98 204,177,143 117,109,87 61,62,41 237,201,143 236,204,149 222,191,138 206,174,132 172,150,112 152,135,109 137,124,103 52,58,59 51,53,53 38,38,38 229,186,69 50,50,7 80,92,88 24,23,26 26,23,27 27,24,28 24,21,27
118,93,63 179,160,137 215,196,184 180,164,147 44,75,49 70,53,43 25,36,23 89,73,40 55,91,63 28,51,34 93,88,87 109,113,73 109,100,24 163,145,12 115,106,7 221,188,136 220,188,133 210,184,134 176,148,108 167,143,106 136,119,95 72,71,62 61,68,66 53,53,53 33,34,24 150,130,24 149,129,11 69,74,70 51,48,52 22,21,24 25,22,26 20,18,19
216,199,191 173,152,139 121,102,88 173,162,145 188,192,165 134,70,55 27,35,23 113,85,17 88,93,57 34,59,39 71,81,87 136,112,77 172,145,39 167,142,26 131,119,39 62,55,53 199,166,116 175,145,103 170,148,110 129,116,93 93,88,76 50,52,49 27,27,27 57,64,62 32,32,32 160,126,22 73,54,27 45,42,46 39,37,38 38,36,37 31,28,32 32,34,34

206,189,165 218,201,191 255,241,224 233,217,200 210,181,150 199,185,169 163,148,128 155,127,98 211,192,169 175,157,136 179,164,153 189,174,163 176,159,149 170,153,125 181,170,155 155,143,133 82,79,37 80,62,43 85,96,56 104,77,32 123,121,63 130,135,63 89,90,69 165,142,57 93,89,41 92,97,54 91,76,54 35,40,50 125,162,211 129,191,255 129,191,255 130,192,255
213,197,180 218,204,179 225,206,194 225,209,194 202,183,169 216,200,183 199,183,170 164,148,135 204,189,178 171,157,143 184,167,143 175,160,149 187,172,152 188,172,155 182,170,158 138,127,122 66,74,62 87,95,70 164,72,17 86,80,44 122,109,57 79,81,66 141,121,46 118,123,62 87,71,38 72,65,36 71,68,44 35,39,52 126,193,255 126,192,255 128,191,255 131,190,255
198,178,148 200,173,157 228,213,191 229,213,196 215,200,180 181,168,147 190,176,162 202,184,165 201,186,164 172,157,148 184,172,162 178,164,148 179,165,151 151,138,133 195,177,158 177,162,153 91,86,83 85,92,44 49,53,57 111,113,71 102,106,66 133,130,104 114,118,51 85,73,34 121,70,31 115,100,53 73,74,51 37,39,53 129,193,255 130,197,255 130,173,200 84,98,94
193,175,143 211,186,167 222,203,187 243,228,217 218,202,185 212,196,179 187,172,161 204,190,174 186,172,158 211,196,185 191,177,163 203,188,177 182,165,139 149,142,126 152,140,130 155,140,120 134,127,130 113,113,72 126,62,47 63,51,14 79,79,34 158,143,24 108,98,20 105,97,34 121,106,43 102,50,29 73,62,71 36,38,52 136,201,255 133,195,245 89,109,110 61,73,95
247,231,225 206,192,174 188,162,139 241,219,199 194,170,146 180,159,132 171,154,144 194,180,155 110,67,22 184,170,145 168,156,130 201,187,173 157,141,128 179,164,153 131,121,120 179,160,148 213,194,178 132,128,50 75,70,31 134,120,50 96,75,19 155,129,9 118,108,18 60,62,16 136,139,61 84,91,75 75,67,75 38,43,53 145,188,215 67,79,103 97,112,98 62,75,94
215,197,176 190,170,140 144,133,116 235,213,193 211,192,167 200,179,156 114,61,34 96,54,32 63,37,25 54,30,22 173,158,136 177,160,136 177,162,153 191,176,165 178,162,156 92,86,52 177,152,133 153,133,47 102,99,55 171,142,21 165,142,30 124,109,48 85,83,21 64,61,17 156,143,43 89,84,54 112,101,66 87,76,73 156,214,243 83,94,95 79,78,83 92,92,78
169,148,135 201,177,153 175,161,145 243,226,218 190,172,153 143,72,46 119,63,39 94,46,21 69,38,26 103,81,73 200,185,176 164,150,132 177,165,155 187,175,165 126,117,100 132,109,40 139,137,147 97,104,118 94,89,48 201,173,23 96,80,36 55,48,19 125,108,28 54,53,15 65,70,50 67,67,35 80,67,60 90,74,68 91,79,69 84,71,66 102,88,74 101,85,72
209,185,159 199,175,149 201,172,150 218,198,178 225,207,186 147,67,26 255,154,95 128,64,38 61,33,20 85,69,52 181,166,157 167,159,148 134,130,139 171,166,165 134,120,104 137,124,117 57,48,44 144,134,85 203,192,16 39,36,42 103,89,31 122,105,29 52,47,15 44,41,17 122,114,60 71,66,34 98,84,70 93,77,62 91,76,67 90,75,64 159,140,128 90,75,66
199,168,145 206,181,151 163,149,135 245,224,201 204,184,164 35,73,44 83,49,29 95,48,27 73,40,29 185,164,141 201,172,148 123,114,106 228,213,193 113,108,110 176,152,119 219,195,158 93,64,42 174,157,10 202,186,5 123,118,20 53,48,16 58,54,17 48,46,17 55,56,19 143,147,62 116,104,74 74,64,63 72,63,57 84,71,64 86,71,62 80,65,54 83,68,59
189,168,143 207,179,150 198,169,147 189,160,136 219,193,168 117,59,35 72,54,35 144,89,60 189,170,156 149,136,115 166,147,120 147,135,123 200,186,170 167,153,135 217,192,148 79,59,39 89,69,51 155,135,115 218,196,49 166,157,14 55,54,18 49,47,16 49,47,16 67,68,29 37,34,38 42,34,40 75,60,49 74,57,47 77,62,51 77,62,51 96,82,68 104,85,71
218,188,160 215,196,171 194,175,152 201,184,160 167,149,130 138,79,51 99,57,33 235,147,91 65,60,17 154,143,140 93,89,81 186,167,142 146,123,108 232,205,169 160,140,110 87,67,47 58,39,23 103,82,59 158,133,114 178,159,34 108,97,35 70,66,29 105,100,86 45,35,36 78,66,54 102,109,104 69,57,59 66,57,51 69,62,60 49,47,45 40,38,39 46,44,52
216,198,177 195,174,149 194,177,153 229,214,194 49,75,39 130,66,40 255,173,113 183,130,48 34,75,45 26,49,34 179,104,86 153,133,47 109,106,39 223,191,145 116,109,93 88,64,42 70,50,32 56,40,34 135,115,85 218,188,144 156,130,107 74,55,39 80,64,51 75,60,49 55,55,50 158,141,115 70,84,80 27,26,29 28,25,29 25,24,27 25,22,26 23,22,25
190,178,152 198,184,159 179,164,144 255,241,243 36,69,42 140,72,50 216,134,78 117,81,21 36,69,42 27,42,28 86,90,75 105,109,51 236,207,156 154,131,100 57,58,50 86,66,46 74,54,36 85,69,54 188,161,118 215,188,141 79,59,50 46,33,26 61,48,43 60,47,42 56,61,57 163,142,115 80,87,85 33,33,33 41,40,43 26,23,27 24,23,26 25,22,26
174,156,137 172,161,144 196,175,152 197,182,160 42,81,49 154,81,53 123,72,44 60,71,40 34,67,40 22,35,23 61,73,81 153,138,50 211,185,144 144,126,105 43,47,49 239,204,150 228,195,143 215,189,137 199,172,127 165,138,102 56,43,38 61,48,41 49,40,36 29,29,29 60,62,59 201,179,145 147,136,119 39,40,43 40,40,40 39,37,38 37,36,39 52,51,54
169,145,108 213,197,180 167,155,143 219,205,191 41,72,46 173,108,85 68,49,12 39,49,27 39,70,44 23,43,27 164,137,119 35,46,57 188,164,127 132,119,96 64,55,49 231,199,142 239,202,149 227,194,142 203,176,131 186,158,118 165,147,115 69,72,64 39,34,36 30,29,34 59,61,58 142,126,93 55,41,12 80,89,89 26,25,28 30,28,29 38,36,37 33,31,29
129,110,75 228,208,190 186,173,150 194,176,155 44,68,44 63,84,63 39,39,23 60,59,34 36,73,40 23,43,27 150,135,88 101,101,98 207,181,140 124,116,94 60,63,41 233,196,141 234,202,145 221,190,137 208,176,134 173,152,111 150,136,107 136,123,102 53,59,60 51,53,53 38,38,35 215,175,40 101,98,6 80,92,88 24,23,26 26,23,27 27,24,28 24,22,23
118,93,63 179,160,137 215,199,186 180,164,147 44,75,49 161,110,84 30,36,25 87,72,34 52,88,60 28,51,34 87,89,89 106,114,73 93,84,28 160,147,13 124,116,10 219,188,135 215,183,128 206,180,130 173,145,105 167,143,106 138,119,96 70,69,60 60,67,65 53,53,53 34,35,27 150,129,28 166,142,35 63,70,68 48,45,49 22,21,24 25,22,26 20,18,19
216,199,191 172,153,139 118,99,85 172,158,144 154,159,135 127,59,37 27,30,18 111,85,17 86,98,62 30,57,37 71,79,84 136,112,77 175,149,38 165,141,20 123,113,35 48,41,39 199,166,116 169,139,97 171,149,111 127,114,91 91,86,74 46,48,43 42,47,46 62,68,69 33,32,35 177,145,29 53,48,20 45,43,44 39,37,38 38,36,37 31,28,32 32,34,34

206,188,167 220,201,189 255,241,226 233,217,200 210,181,150 199,185,167 163,148,128 156,126,98 211,192,169 175,157,136 179,164,153 189,174,163 176,159,151 170,153,127 181,170,153 155,143,131 82,79,37 80,62,43 89,95,56 103,76,31 127,122,69 132,134,63 89,90,69 165,142,57 95,92,41 92,97,54 91,77,48 35,40,50 123,163,211 129,191,255 129,191,255 130,192,255
215,196,180 221,204,180 225,206,192 224,210,192 202,183,169 216,200,183 199,183,170 163,149,135 204,189,178 171,157,141 184,167,143 175,160,151 187,172,152 188,172,155 182,170,160 138,127,122 66,74,60 87,95,70 164,72,17 85,81,44 122,108,54 80,80,66 141,121,46 115,120,59 90,70,38 72,64,40 71,68,42 35,39,52 126,193,255 126,192,255 128,191,255 131,190,255
198,178,148 200,174,153 228,213,191 229,213,198 215,200,180 182,167,147 190,176,162 202,184,165 201,186,164 173,156,148 184,172,162 178,164,148 179,165,151 149,138,133 195,177,158 178,161,153 90,85,82 83,90,42 49,53,57 110,115,70 102,106,66 133,130,104 114,118,51 87,72,34 128,72,34 118,103,56 71,74,50 37,39,53 129,193,255 131,198,255 130,173,200 84,98,94
193,176,141 211,186,167 222,203,187 244,227,217 218,202,185 212,197,177 187,173,159 204,190,176 186,172,158 209,197,185 191,177,163 203,188,177 182,165,141 147,143,126 152,140,130 154,141,120 133,126,129 112,112,71 126,62,45 76,63,11 80,78,29 160,141,18 115,103,23 105,96,36 119,106,43 102,50,29 73,62,71 36,38,52 136,201,255 133,195,245 89,109,110 61,73,95
247,231,225 206,192,174 188,162,141 241,219,199 194,170,144 180,159,132 172,155,147 199,178,151 116,67,27 184,170,145 168,156,130 201,187,173 157,141,126 179,164,153 131,121,122 179,160,148 213,194,182 132,128,52 74,69,30 132,121,48 119,107,25 158,129,10 115,103,21 59,59,14 136,138,63 84,91,75 76,68,76 38,43,53 145,188,215 69,81,105 97,112,96 62,75,94
215,198,174 192,169,140 144,133,114 235,213,193 214,195,170 202,181,158 113,60,35 98,53,30 63,37,25 55,31,23 173,158,138 178,159,136 177,162,153 191,176,165 178,162,156 89,88,52 178,151,135 155,132,47 102,99,48 169,143,21 152,130,22 132,111,30 74,71,18 61,62,14 166,153,62 93,86,59 113,103,63 87,76,73 156,214,243 83,94,95 79,78,83 92,91,80
171,148,135 201,177,153 175,161,145 243,226,218 190,172,153 140,70,44 114,58,32 103,52,28 68,40,29 115,95,86 200,185,176 164,150,134 177,165,155 187,175,165 126,117,100 132,109,40 139,137,147 99,107,123 105,102,19 198,169,35 56,44,16 90,74,20 103,90,29 49,49,15 65,67,50 67,67,35 75,66,60 90,74,68 91,79,69 84,71,66 102,88,74 100,86,72
209,185,159 199,175,149 201,172,150 222,198,176 225,207,186 144,71,30 255,167,107 123,59,33 63,35,22 137,116,101 181,166,157 168,158,148 134,130,139 170,165,164 134,120,104 137,126,121 62,50,40 184,173,68 198,189,15 75,66,39 105,89,33 149,131,31 47,45,12 43,43,11 122,114,60 70,65,33 98,84,70 93,77,62 90,75,66 90,73,63 159,140,128 89,74,65
199,168,145 206,181,151 158,149,134 243,224,201 204,184,164 34,70,42 63,42,27 99,48,22 76,46,29 161,137,115 200,171,147 123,114,106 228,213,193 111,108,112 187,158,123 208,184,151 94,65,43 161,146,10 206,191,14 158,113,65 157,126,73 58,54,17 47,45,14 55,56,19 141,148,60 116,104,74 75,66,62 72,63,57 84,71,66 83,71,61 79,64,55 83,66,58
191,167,143 208,178,150 200,171,149 189,160,136 219,193,168 108,55,28 77,62,42 146,87,57 188,169,155 149,136,115 168,147,122 147,135,123 200,186,170 163,147,134 214,188,147 83,63,43 87,67,47 162,142,122 209,185,52 178,164,19 57,53,18 50,48,15 52,50,17 63,66,33 37,35,36 39,38,41 75,60,49 74,57,47 76,61,50 77,62,51 96,81,70 102,86,69
218,188,160 215,196,171 194,175,152 201,183,162 164,151,130 140,80,55 99,62,36 234,146,90 101,84,45 156,145,142 93,89,81 186,167,142 146,123,108 232,206,167 160,140,110 88,69,53 70,50,32 100,79,56 162,140,106 179,160,35 88,83,32 112,108,46 122,115,97 71,60,45 76,67,52 110,111,99 68,58,59 66,57,51 69,62,60 49,47,48 40,38,39 46,44,52
216,198,179 195,174,149 194,177,153 229,214,194 53,81,46 125,62,38 255,173,111 186,129,44 38,71,44 25,48,29 178,103,85 153,133,47 111,105,41 223,191,145 115,108,92 95,70,51 72,52,34 65,49,43 137,122,100 214,189,145 116,92,70 68,50,31 84,70,56 72,57,46 60,60,57 156,142,117 70,84,80 27,26,29 28,25,29 25,24,27 25,22,26 24,21,25
190,178,152 198,184,159 181,163,144 255,244,249 37,70,43 148,77,53 223,135,81 131,93,29 35,71,43 27,45,30 83,86,74 105,109,51 235,205,159 154,132,98 55,56,48 82,62,42 74,54,36 85,69,54 193,166,123 209,184,138 69,50,38 46,33,26 55,42,37 55,44,39 57,62,58 164,143,116 78,85,83 33,33,33 41,40,43 26,23,27 24,23,26 25,22,26
175,157,138 172,161,144 198,174,152 197,182,160 42,81,49 142,71,45 143,88,57 42,59,21 34,67,40 21,36,24 59,74,79 153,138,50 211,185,144 144,126,105 45,47,47 241,204,151 229,196,144 210,184,132 198,171,126 125,98,64 55,42,37 57,44,37 52,43,39 29,29,29 60,62,59 204,185,148 154,140,122 39,40,43 40,40,40 39,37,38 37,36,39 50,51,54
169,145,108 213,198,178 167,155,143 219,205,191 40,71,45 157,76,47 68,49,10 39,49,27 38,72,42 23,43,27 164,137,119 35,46,57 188,164,127 134,121,98 63,54,48 234,202,145 239,202,149 230,194,143 205,178,133 188,160,120 165,147,115 71,72,64 39,34,33 32,31,36 60,62,59 140,135,123 144,113,35 90,97,92 26,25,28 30,28,29 38,36,37 32,32,29
129,110,75 228,208,190 186,174,148 194,176,155 39,70,44 29,57,32 40,37,22 53,53,23 35,72,39 21,44,27 149,136,88 101,101,98 207,181,140 124,116,92 59,62,40 235,197,147 234,202,145 224,193,140 209,177,135 177,154,114 151,134,106 134,121,100 53,59,60 52,54,54 37,37,34 198,163,29 95,81,23 74,84,78 25,24,27 26,23,27 27,24,28 20,19,22
118,93,63 179,160,137 214,200,186 180,164,147 43,72,44 159,84,64 28,34,23 86,75,42 55,83,58 28,53,33 86,88,88 106,115,71 93,84,26 162,147,11 124,116,10 219,188,135 216,184,129 206,180,130 173,145,105 166,144,106 137,120,96 67,66,57 59,66,64 54,54,54 34,34,34 161,136,20 177,148,29 58,60,60 47,44,48 22,21,24 25,22,26 20,18,19
218,201,193 172,153,139 118,98,91 172,158,142 97,114,90 86,36,19 34,33,26 108,81,20 95,92,50 33,61,38 71,79,84 136,112,77 175,149,38 165,141,18 123,113,35 48,41,39 199,166,116 174,144,102 170,148,110 126,113,90 87,82,70 46,48,43 48,55,53 63,70,68 32,32,32 191,162,28 104,88,30 51,49,47 39,37,38 38,36,37 31,28,32 34,34,34

