99,82,56 97,76,51 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 88,77,58 96,83,60 100,85,63 96,85,66 85,78,62 101,88,67 102,85,61 101,87,62 119,105,80 108,98,118 116,107,122 85,74,59 104,85,62 94,78,63 104,85,60 98,85,64 103,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 105,84,61 102,83,60 87,72,63 128,114,98 84,73,58 88,77,62 84,73,58 85,74,59 83,73,61 91,81,59 94,80,62 102,83,56 100,86,59 104,87,63 98,83,63 99,85,58 101,88,67 92,81,64 135,123,97 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 94,84,62 94,81,60 107,90,66 101,87,60 103,89,64
95,81,54 95,78,52 88,77,58 101,89,91 103,89,64 102,85,59 96,83,62 85,74,57 89,78,59 103,86,62 102,88,61 85,74,57 84,73,56 92,79,56 103,83,63 97,78,53 129,109,77 123,113,114 176,160,143 73,66,50 99,85,67 97,86,67 105,88,64 104,85,60 101,89,63 100,87,66 100,86,61 132,115,91 174,154,124 124,110,85 119,104,84 135,117,98
84,72,60 88,74,49 96,75,50 111,90,63 131,112,85 120,108,124 117,101,116 160,143,117 103,92,75 82,73,58 88,77,62 101,86,64 184,176,54 254,249,107 96,82,64 110,96,71 87,76,57 176,157,118 227,206,163 147,131,89 92,78,60 93,80,59 101,86,64 99,86,65 98,84,70 88,76,64 95,84,67 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
91,77,50 86,72,58 86,78,56 93,79,54 118,107,102 91,77,59 92,79,58 145,122,82 215,195,149 136,118,88 85,74,59 72,78,39 205,187,16 244,215,52 255,243,134 124,110,24 101,84,60 102,87,67 92,79,56 89,78,59 115,100,78 107,89,70 99,86,65 103,89,64 106,92,67 90,79,60 94,83,64 102,90,64 114,100,75 114,97,71 103,89,64 113,92,65
91,76,56 85,71,57 87,76,57 91,77,59 84,73,58 94,83,66 87,73,55 90,77,56 94,79,59 86,72,56 162,147,84 75,76,28 71,64,23 70,58,28 95,80,58 255,255,57 99,84,62 90,79,62 89,78,63 92,81,66 88,75,83 101,84,60 105,91,66 120,101,76 117,96,71 108,87,60 111,90,65 99,85,67 106,92,74 94,80,62 109,95,77 114,96,75
96,83,104 89,76,55 88,73,53 83,72,53 120,99,72 96,85,66 87,76,59 89,78,59 95,80,58 97,84,63 72,56,41 75,75,30 91,91,32 58,52,18 106,93,0 77,62,15 76,59,62 92,78,64 83,72,57 92,81,66 78,69,61 113,100,77 106,95,78 142,125,99 126,112,85 103,89,64 102,85,61 115,96,71 119,100,75 147,128,93 117,98,71 173,145,116
167,148,121 106,86,56 163,139,104 135,111,78 162,150,138 218,203,163 203,187,143 169,157,127 123,105,84 125,103,83 62,65,30 74,77,28 79,77,28 68,61,22 177,152,122 255,255,30 126,102,76 134,120,93 164,143,116 98,87,70 107,92,70 33,28,27 65,55,56 149,126,95 102,91,72 94,83,64 138,119,92 126,105,78 107,93,66 98,85,62 104,85,60 103,85,66
95,80,58 93,76,50 99,78,55 105,84,57 116,93,62 135,116,77 111,90,63 103,87,72 73,89,118 165,121,93 33,31,32 52,55,22 74,78,22 72,74,19 70,68,21 222,217,48 69,53,40 223,206,171 123,106,78 99,89,67 84,74,92 56,48,56 106,94,82 100,88,76 168,145,114 116,100,67 114,102,76 97,86,67 99,86,65 116,99,75 119,100,75 108,87,62
89,75,57 98,84,59 115,96,73 117,101,70 107,91,76 153,141,115 168,152,108 192,173,134 171,172,177 87,92,116 43,33,37 51,47,41 50,50,16 54,51,11 65,63,5 116,108,16 96,84,72 109,103,96 127,105,85 112,97,75 189,153,145 213,191,173 149,141,147 127,118,129 108,94,118 135,116,79 230,212,168 115,95,65 76,67,52 128,115,94 118,105,84 112,93,68
86,72,56 106,87,64 94,83,68 124,113,106 161,147,133 113,102,111 106,101,119 113,104,119 90,98,126 83,91,111 36,29,29 35,30,27 65,64,37 64,62,15 56,56,15 99,88,69 71,57,43 62,51,44 213,198,162 151,126,96 64,53,60 88,66,69 190,173,136 184,168,137 135,121,138 209,201,165 232,214,172 210,192,148 85,76,61 84,77,61 105,95,73 139,119,89
122,103,76 147,127,97 186,168,136 119,106,103 99,92,106 99,93,118 111,100,123 173,156,132 84,95,124 80,86,107 70,70,56 31,24,27 26,26,23 66,64,72 202,166,47 58,38,0 68,56,44 39,27,17 95,88,2 68,61,59 108,96,112 140,124,120 104,87,61 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 108,94,69 108,87,60
96,79,53 151,134,106 113,101,115 97,93,117 97,93,117 100,95,122 113,101,113 102,87,76 89,100,129 88,97,120 88,88,83 33,31,32 29,24,26 69,70,31 214,189,29 162,131,0 109,96,75 51,42,34 57,50,9 77,67,43 90,86,97 113,101,113 124,103,76 125,104,77 116,97,74 105,90,68 107,89,68 100,85,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,135 113,109,141 106,103,130 97,93,117 97,93,117 96,92,116 99,94,112 113,101,117 84,95,122 88,99,126 85,94,119 82,88,109 75,79,94 65,66,29 119,109,29 127,112,22 145,131,104 61,49,63 64,57,57 88,86,106 103,96,106 73,69,78 123,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,72
109,106,135 102,98,122 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 83,94,121 83,92,115 88,94,115 85,86,105 78,76,88 76,72,66 65,65,20 84,80,72 133,121,84 67,60,74 60,56,65 139,122,94 99,85,60 75,71,82 164,144,112 159,136,105 143,123,93 104,91,68 116,102,77 134,115,90 106,92,67 98,85,62 105,91,64 98,84,59
103,99,123 98,94,118 97,93,117 99,92,120 150,136,107 177,158,119 192,173,134 189,169,139 214,197,160 82,85,96 81,82,87 79,78,81 69,69,69 67,62,61 73,71,69 92,83,66 255,244,194 60,48,60 65,56,69 58,47,56 124,105,78 210,184,161 116,100,83 103,92,73 98,84,70 96,85,68 84,73,54 115,94,67 158,134,97 131,106,76 133,115,83 103,86,60
103,89,102 107,98,109 168,149,122 142,123,88 100,82,50 98,77,50 112,88,62 136,111,83 177,156,115 79,70,62 67,73,94 58,58,70 45,45,45 59,57,53 63,58,55 67,62,64 200,184,142 77,65,79 84,75,88 72,60,72 62,53,64 85,74,71 92,86,109 92,90,112 173,155,134 199,184,148 112,100,74 108,89,64 127,104,73 120,100,68 144,116,87 178,152,113
95,93,117 99,91,124 159,141,111 101,87,73 81,71,59 93,76,52 103,82,55 107,86,59 104,86,56 92,77,55 37,38,41 64,64,76 60,59,64 61,61,61 65,64,67 66,61,49 63,54,67 62,53,66 56,47,58 61,53,61 106,86,54 107,87,55 164,141,101 227,209,165 211,193,149 219,201,159 117,103,76 100,79,52 112,92,62 142,120,86 138,116,80 124,100,65

99,82,56 97,76,51 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 87,76,57 96,83,60 100,85,63 96,85,66 85,78,62 101,88,67 102,85,61 101,87,62 119,105,80 108,98,118 116,107,122 85,74,59 104,85,62 93,79,63 104,85,60 98,85,64 103,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 103,84,61 102,83,60 87,72,63 128,114,98 84,73,58 88,77,62 84,73,58 85,74,59 83,73,61 91,81,59 94,80,62 102,83,56 100,86,59 104,87,63 98,83,63 99,85,58 101,88,67 92,81,64 136,122,97 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 94,84,62 93,80,59 107,90,66 101,87,60 103,89,64
95,81,54 95,78,52 88,77,58 100,90,91 103,89,64 102,85,59 96,83,62 85,74,57 89,78,59 103,86,62 102,88,63 85,74,57 84,73,56 92,79,56 103,83,63 97,78,53 131,108,77 124,111,119 176,160,143 73,66,50 99,85,67 97,86,67 103,89,64 104,85,60 101,89,63 100,87,66 100,86,61 132,115,91 171,151,121 124,110,83 119,104,84 135,117,98
84,72,60 88,73,51 97,76,51 111,90,63 131,113,83 120,107,126 117,101,116 160,143,117 103,92,75 82,73,58 88,77,62 100,85,63 89,78,61 89,78,61 162,155,94 110,95,73 84,73,54 176,157,118 227,206,163 147,131,89 90,79,60 93,79,61 101,86,64 99,86,65 98,84,70 88,76,64 95,84,69 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,50 86,72,58 88,78,56 93,79,54 117,108,102 91,77,59 92,79,58 145,122,82 215,195,149 136,118,88 85,74,59 80,72,59 102,94,72 160,146,31 213,178,42 255,241,110 101,83,62 105,88,51 92,79,56 89,79,57 115,100,80 104,86,65 99,86,65 103,89,64 106,92,67 90,79,60 94,83,64 103,89,64 114,100,75 115,96,71 103,89,64 113,92,65
91,76,54 85,71,57 87,76,57 91,77,59 84,73,58 92,83,66 87,73,55 90,77,56 94,79,57 85,74,57 80,71,56 97,80,45 146,126,18 137,132,34 243,215,88 221,189,61 107,90,14 96,77,61 89,78,63 92,81,66 89,74,82 101,84,60 105,90,68 120,101,76 117,96,71 111,90,63 111,90,65 99,85,67 106,92,74 94,80,62 109,95,77 114,96,75
96,83,104 89,75,57 88,72,55 83,72,53 120,99,72 96,85,66 87,76,59 90,79,60 95,81,56 95,85,61 119,100,75 160,163,72 75,78,27 84,74,32 71,62,33 255,240,63 255,235,89 100,89,70 83,72,57 92,81,66 57,47,48 112,98,80 127,116,101 142,125,99 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 117,98,71 171,146,116
167,148,121 106,86,56 162,140,104 135,111,74 162,150,138 218,203,163 203,187,143 169,157,127 97,83,65 139,113,90 141,115,94 81,81,22 74,77,26 87,81,35 84,78,30 63,56,17 108,96,41 218,200,170 164,143,116 98,87,70 112,95,69 29,23,28 52,43,35 147,127,97 102,91,72 94,83,64 138,119,92 126,105,78 107,93,66 98,85,62 104,85,60 101,85,68
95,80,58 93,76,50 99,78,55 105,84,57 116,93,62 135,116,79 111,90,63 103,87,74 76,75,78 86,97,124 154,113,84 52,51,42 54,59,16 78,80,27 73,72,20 73,70,26 196,189,19 108,91,67 123,106,78 99,89,67 83,76,90 53,48,50 106,94,82 100,88,76 168,146,110 116,100,67 114,102,76 97,86,67 98,85,64 118,101,77 119,100,77 108,87,62
89,75,57 98,84,59 115,96,71 117,101,70 107,91,78 153,141,115 168,151,112 190,171,134 115,123,141 198,194,186 129,126,130 36,29,32 57,56,18 56,56,13 72,69,25 65,66,18 78,67,52 69,55,39 255,249,217 113,98,76 255,247,220 255,230,199 149,141,147 127,118,131 106,96,116 135,116,79 230,212,168 115,95,65 76,67,52 128,116,90 118,105,84 112,93,68
86,72,56 106,87,64 96,82,68 124,113,106 161,147,133 113,102,111 108,100,117 118,106,118 85,96,123 88,96,124 75,74,79 36,26,27 40,35,32 56,56,15 57,54,14 101,93,43 50,34,19 79,60,44 139,130,115 151,126,96 67,55,67 192,154,137 190,173,134 184,168,137 135,121,138 209,201,165 228,210,168 210,192,148 82,73,58 84,77,61 105,94,75 139,119,89
122,103,80 147,127,97 186,168,136 119,106,103 99,91,108 99,93,118 111,100,125 173,154,127 83,96,124 145,145,157 90,90,87 30,25,27 40,35,37 37,35,36 71,64,23 231,208,111 40,31,23 103,85,64 44,42,40 242,244,30 96,89,101 150,130,121 102,88,61 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 95,80,60 110,93,69 108,87,60
96,79,53 151,134,106 114,102,118 98,94,118 97,93,117 97,93,117 113,102,111 98,89,74 85,98,126 102,108,125 87,88,107 27,24,28 26,23,27 63,64,43 82,82,0 230,211,27 54,44,32 225,215,177 32,31,22 75,63,6 96,89,99 119,104,112 125,104,77 125,104,77 116,97,74 105,90,68 107,89,68 99,86,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,133 112,109,138 106,103,130 97,93,117 97,93,117 96,92,116 99,94,112 111,102,115 85,94,119 88,99,126 89,100,127 85,97,121 88,91,111 73,73,81 73,71,22 112,100,45 109,100,73 92,83,66 93,83,103 106,88,28 105,98,110 70,67,73 123,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,72
112,109,138 104,99,126 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 91,89,99 86,98,122 87,95,115 85,88,108 80,80,92 73,71,81 59,59,14 70,65,62 126,112,83 67,59,78 62,55,65 147,131,100 99,85,60 78,71,83 164,144,112 157,137,105 143,123,93 104,91,68 116,102,77 134,115,90 105,93,67 99,84,62 105,91,66 98,84,59
102,98,122 98,94,118 97,93,117 99,92,120 150,136,109 177,158,119 192,173,134 189,169,137 214,197,150 78,75,102 76,79,88 71,72,77 65,64,67 65,62,66 67,65,63 85,79,70 187,175,136 61,47,60 65,56,69 58,47,56 124,105,78 210,184,161 116,100,83 103,92,73 98,84,70 96,85,66 84,73,54 115,94,67 159,135,100 130,105,75 133,115,83 103,86,60
102,91,98 107,98,109 170,149,122 144,122,88 100,82,50 98,77,50 112,88,62 136,112,77 179,156,116 132,120,94 70,77,102 57,59,73 58,57,60 61,59,55 58,57,50 65,63,61 179,163,130 77,65,79 83,76,88 73,59,74 62,53,64 85,74,71 92,86,109 92,90,112 173,155,134 200,183,148 112,100,74 107,90,64 127,104,73 120,100,68 144,116,87 175,149,108
95,93,117 99,91,124 159,141,111 101,87,73 81,71,59 93,76,52 103,82,55 107,86,59 104,85,60 88,78,56 32,27,26 70,70,80 60,59,62 61,60,65 65,64,67 67,63,57 63,54,67 62,53,66 56,47,58 61,53,59 103,83,53 107,87,55 164,141,101 227,209,165 211,193,149 219,201,159 117,103,76 100,79,54 110,90,60 142,119,90 139,115,80 124,100,67

99,82,56 97,76,51 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 87,76,57 96,83,60 100,85,63 96,85,66 86,77,62 101,88,67 102,85,61 101,87,62 119,105,80 108,98,118 116,107,122 85,74,59 104,85,62 93,79,63 104,85,60 98,85,64 103,92,73 109,90,63 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 103,84,61 102,83,60 87,72,63 128,114,98 84,73,58 88,77,62 84,73,58 85,74,59 83,73,61 91,81,59 94,80,62 102,83,56 100,86,59 104,87,63 98,83,63 99,85,58 101,88,67 92,81,64 136,122,97 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 92,84,62 93,80,59 107,90,66 101,87,60 105,91,66
95,81,54 95,78,52 88,77,58 103,89,91 103,89,64 102,85,59 96,83,62 85,74,57 89,79,57 102,84,63 102,88,63 85,74,59 84,73,58 92,79,56 103,83,63 97,78,55 131,108,77 124,111,119 176,160,143 73,66,50 99,85,67 97,86,67 103,89,64 104,85,60 101,89,63 100,87,66 101,87,62 132,115,91 171,151,121 124,110,83 119,104,84 135,117,98
84,72,60 88,73,51 97,76,51 111,90,63 131,113,83 120,107,126 117,101,116 160,143,117 103,92,75 82,73,58 88,77,62 100,85,63 89,78,61 84,73,56 93,80,57 108,95,72 86,72,54 178,156,118 227,206,163 147,131,89 90,79,60 93,79,61 101,86,64 99,86,65 98,84,70 88,76,64 95,84,69 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,50 86,72,58 88,78,56 93,79,54 117,108,102 91,77,59 91,78,57 145,122,82 215,195,149 136,118,88 85,74,59 79,71,58 96,83,62 174,161,31 232,199,60 255,233,59 103,85,64 99,87,61 92,79,56 89,79,57 113,98,76 105,87,66 99,86,63 103,89,64 106,92,67 90,79,60 94,83,64 103,89,64 114,100,75 115,96,71 103,89,64 113,92,65
91,77,52 85,71,57 87,76,57 91,77,59 84,72,60 92,83,66 87,73,55 90,77,56 94,79,57 89,75,59 80,71,56 191,176,97 72,71,33 143,134,35 236,210,61 255,236,121 222,208,53 96,82,37 89,78,63 92,80,68 102,89,68 101,84,60 105,90,68 120,101,76 117,96,71 111,90,63 111,90,65 100,86,68 106,92,74 96,82,64 109,95,77 114,97,73
96,83,102 87,76,57 88,72,55 83,72,53 120,99,72 96,86,64 87,76,59 90,79,60 95,81,56 95,86,59 102,83,58 115,97,78 74,77,28 65,60,19 96,85,66 118,108,30 167,141,19 93,77,60 84,73,58 85,73,61 96,83,62 111,97,81 79,67,72 144,125,100 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 117,98,71 171,146,116
167,148,121 106,86,56 162,140,104 135,111,74 164,149,138 218,203,163 203,187,143 169,157,127 96,82,64 47,36,33 139,110,86 123,120,35 71,74,25 85,79,31 64,57,16 60,53,24 59,43,10 97,80,70 170,150,120 97,88,71 47,37,38 98,82,76 155,133,99 149,126,97 102,91,72 94,83,64 138,119,92 126,105,78 109,92,66 98,85,62 104,85,60 101,85,68
95,80,58 93,76,50 99,78,53 105,84,57 116,93,62 135,116,79 111,90,63 103,87,72 80,75,61 117,120,129 122,98,76 31,30,33 60,61,24 74,72,25 64,62,31 70,63,63 249,244,34 48,30,11 122,106,75 99,89,67 107,97,115 84,68,66 105,94,79 100,88,76 168,146,110 116,100,67 114,102,76 97,86,67 98,85,64 118,101,77 119,100,75 108,87,62
89,75,57 98,84,59 115,96,71 117,101,70 107,91,78 153,141,115 168,151,112 187,172,134 136,135,152 102,107,115 124,119,121 37,27,28 55,53,24 58,57,21 71,71,1 71,67,19 115,103,75 96,82,66 255,248,216 105,92,71 102,92,91 126,101,102 151,140,149 127,118,129 106,96,116 135,116,79 230,212,168 115,95,65 76,67,52 128,115,92 118,105,82 112,93,68
86,72,56 106,87,64 96,82,68 124,113,106 161,147,133 113,102,111 108,100,117 120,108,120 101,102,125 168,168,168 154,149,148 33,28,27 29,24,23 215,206,50 248,221,48 125,122,8 55,41,25 72,56,41 125,120,106 136,112,88 65,59,64 72,60,72 196,178,136 184,168,137 135,121,138 209,201,165 228,210,168 210,192,148 82,73,58 84,77,61 105,94,75 139,119,89
122,103,80 147,127,97 186,168,136 119,106,103 99,91,108 99,93,118 113,102,127 172,153,126 110,113,133 212,209,194 255,249,220 179,175,156 172,162,82 90,88,26 86,72,27 230,209,27 46,35,28 112,92,72 53,51,52 217,200,161 82,71,80 141,125,119 102,88,61 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 110,93,69 108,87,60
96,79,53 151,134,106 116,103,122 98,94,118 97,93,117 97,92,119 113,102,111 98,88,76 111,117,138 210,204,197 183,181,177 123,123,131 86,88,102 58,53,23 57,56,18 203,195,43 54,44,32 220,208,169 36,33,20 202,194,29 84,77,89 170,147,134 125,104,77 125,104,77 116,97,74 105,90,68 108,88,68 100,85,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,131 112,109,138 106,103,130 97,93,117 97,93,117 96,92,116 99,94,112 111,102,115 90,96,124 97,105,121 100,104,119 81,84,104 67,65,75 69,65,59 69,66,70 65,65,60 110,100,76 138,129,102 27,28,9 106,86,38 99,93,100 69,63,70 125,104,77 143,124,99 128,107,80 136,113,84 122,102,72 150,129,102 172,149,118 173,153,121 159,139,109 118,97,72
113,110,139 104,99,126 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 138,132,139 78,81,101 76,74,82 60,60,57 76,77,82 75,74,79 69,66,72 76,71,68 125,113,85 66,62,73 62,55,65 113,102,85 97,84,63 77,73,82 164,144,112 157,137,105 143,123,93 104,91,68 116,102,77 134,115,90 105,93,67 98,85,62 105,91,64 98,84,59
101,97,121 98,94,118 97,93,117 99,92,120 150,136,109 177,158,119 192,173,134 189,169,137 214,197,148 74,77,97 54,58,71 65,65,75 63,64,69 68,65,69 73,73,73 78,72,65 114,101,67 59,47,59 64,55,68 61,50,59 124,105,78 218,189,165 116,100,83 103,92,73 98,83,72 96,85,66 84,73,54 115,94,67 159,135,100 130,105,75 133,115,83 103,86,60
103,90,98 107,98,109 170,149,122 144,122,88 100,82,50 98,77,50 112,88,62 136,112,77 179,156,116 130,118,90 71,78,101 56,58,72 39,38,41 62,61,54 62,61,54 62,60,58 170,154,123 77,65,79 83,76,88 72,60,74 65,53,65 85,74,71 95,89,112 92,90,112 173,155,134 200,183,148 112,100,74 108,89,64 127,105,71 120,100,68 142,117,87 175,149,110
95,93,117 99,91,124 159,141,111 101,87,73 81,71,59 93,76,52 103,82,55 107,86,59 104,85,58 88,77,58 30,25,24 71,69,79 59,58,63 61,60,63 64,63,66 64,59,56 46,40,17 62,53,64 56,47,58 63,52,61 103,83,51 110,87,56 164,141,101 227,209,165 211,193,149 219,201,159 117,103,76 100,79,56 110,90,60 142,119,90 139,115,80 124,100,67

99,82,58 97,76,51 102,81,54 98,77,50 104,83,56 93,80,57 92,81,62 84,72,60 87,77,55 96,83,62 100,85,63 96,85,66 82,73,54 97,83,65 103,86,62 101,87,62 119,105,80 108,98,118 116,107,122 85,74,59 104,85,62 93,79,63 104,85,60 98,85,64 103,92,73 110,91,64 119,99,69 98,86,60 96,82,66 92,81,66 96,85,66 94,85,66
99,78,55 103,84,61 102,83,60 87,72,63 128,114,98 84,72,60 88,77,62 84,73,56 208,192,51 114,97,48 90,80,58 143,133,82 209,186,16 255,255,157 101,87,62 98,83,63 99,85,58 101,88,67 92,81,64 136,122,97 101,84,60 115,96,71 103,84,59 101,86,64 94,83,64 102,88,70 108,91,67 92,84,62 93,80,59 107,90,66 101,87,60 105,91,66
95,81,54 95,78,52 88,77,58 101,89,91 103,89,64 103,86,62 96,83,62 61,65,27 64,65,26 154,143,38 79,74,44 84,78,30 94,80,24 226,206,88 119,105,35 98,79,56 131,108,77 124,111,119 176,160,143 73,66,50 99,85,67 97,86,67 103,89,64 104,85,60 101,89,63 100,87,66 101,87,62 132,115,91 171,151,121 124,110,83 119,104,84 135,117,98
84,72,60 88,73,51 97,76,51 111,90,63 131,113,83 120,107,126 117,101,116 58,68,35 64,59,27 80,72,48 73,70,46 86,76,36 93,84,24 248,223,79 138,120,22 107,92,72 86,72,54 178,156,118 227,206,163 147,131,89 90,79,60 93,79,61 101,86,64 99,86,65 98,84,70 88,76,64 95,84,69 127,109,77 235,212,170 254,229,181 229,207,162 178,159,122
93,76,50 86,72,58 88,78,56 93,79,54 117,108,104 91,77,59 91,77,61 78,84,105 77,77,89 183,163,131 53,56,23 63,59,22 78,79,40 87,82,39 59,51,1 141,112,88 105,83,63 102,88,63 92,79,56 88,78,56 113,98,76 105,87,66 99,86,63 103,89,64 106,92,67 90,79,60 94,83,64 103,89,64 114,100,75 115,96,71 103,89,64 113,92,65
93,78,56 85,70,59 87,76,57 91,77,59 84,72,60 92,83,66 78,91,119 75,78,98 69,67,75 108,89,73 41,39,19 58,56,23 64,56,34 58,46,46 117,110,13 92,70,50 57,48,44 255,255,236 89,78,63 126,102,94 104,91,68 102,84,63 109,95,79 120,101,76 117,96,71 111,90,63 111,90,65 99,85,67 106,92,74 96,82,64 109,95,77 112,97,75
96,83,102 87,76,57 88,72,55 83,72,53 120,99,72 98,84,66 81,90,113 75,77,93 93,86,70 35,25,26 26,21,20 47,44,18 64,60,23 72,63,18 86,77,1 62,50,38 88,77,70 171,161,149 85,71,55 54,46,54 51,45,40 63,59,72 104,91,68 143,124,99 126,112,85 103,89,64 102,85,61 115,96,73 119,100,75 147,128,93 117,98,71 171,146,116
167,148,121 106,86,56 163,139,104 135,111,74 164,149,138 217,202,162 80,86,107 74,72,80 126,114,84 29,22,20 28,23,25 51,47,39 54,50,15 49,47,14 158,146,118 68,57,42 52,45,45 72,69,73 239,224,188 98,88,78 113,97,82 61,44,45 152,127,99 147,127,97 102,91,72 94,83,64 138,119,92 126,105,78 109,92,66 98,85,62 104,85,60 101,85,68
95,80,58 93,76,50 99,78,51 105,84,57 116,93,62 135,116,79 81,80,95 79,78,67 107,98,83 28,23,25 31,24,24 36,31,33 61,58,62 62,62,62 86,69,59 38,32,25 53,42,39 50,48,56 144,135,131 230,216,187 215,183,153 255,230,200 109,97,85 100,88,76 168,146,110 116,100,67 114,102,76 97,86,67 98,85,64 118,101,77 119,100,75 108,87,62
89,75,57 98,84,59 117,96,69 117,101,70 107,91,78 153,141,115 175,159,126 193,173,143 37,34,40 28,23,25 33,26,29 35,29,34 26,25,30 22,25,34 40,35,34 58,42,36 54,42,32 46,45,62 243,234,203 255,245,206 57,55,65 98,81,82 149,137,151 126,117,128 106,96,116 135,116,79 230,212,168 115,95,65 76,67,52 128,115,92 118,105,82 112,93,68
86,72,56 106,87,64 94,83,68 124,113,106 161,147,133 113,102,111 105,96,118 121,114,124 143,132,125 62,67,75 61,59,67 31,28,32 72,74,88 71,73,89 44,37,35 51,40,37 66,56,44 64,64,61 151,138,104 230,219,175 65,57,63 80,59,55 191,175,133 184,168,137 135,121,138 209,201,165 228,210,168 210,192,148 82,73,58 84,77,61 105,94,75 139,119,89
122,103,80 147,127,97 186,168,136 119,106,103 99,91,108 98,92,117 112,101,126 172,156,125 98,83,63 66,70,85 72,72,80 69,74,84 71,69,77 73,71,83 74,73,76 65,60,59 85,78,58 122,115,43 213,200,50 172,155,131 95,86,99 198,161,121 102,88,59 180,161,122 143,126,98 113,93,75 205,184,141 204,183,140 95,86,71 94,81,60 110,93,69 108,87,60
96,79,53 151,134,106 114,104,122 103,98,125 96,92,116 97,93,117 113,102,111 98,89,74 149,135,108 69,72,90 72,75,86 81,83,97 76,74,84 85,83,91 77,75,76 72,68,62 99,90,61 205,177,40 69,59,19 62,55,58 113,101,117 176,147,114 124,103,76 125,104,77 116,97,74 105,91,66 108,88,68 100,85,63 105,86,61 136,115,88 134,114,84 124,100,67
118,109,131 112,109,138 105,102,129 97,93,117 97,93,117 96,92,116 99,94,112 108,99,112 95,93,115 43,46,57 69,74,84 81,79,87 76,76,76 82,81,84 73,74,66 89,82,64 150,129,88 57,49,57 85,79,86 98,91,105 113,109,122 80,78,86 125,104,77 145,124,99 128,107,80 136,113,82 122,102,72 150,129,102 172,149,118 173,154,119 159,139,109 118,97,72
113,110,139 107,102,129 98,94,118 97,93,117 97,93,117 98,94,118 97,93,117 97,93,117 144,136,142 64,76,98 40,37,43 60,59,64 62,60,58 69,67,65 77,73,67 44,36,25 124,113,96 63,56,68 65,56,67 149,128,101 97,84,61 95,87,95 164,144,112 157,137,105 143,123,93 104,91,68 116,102,77 134,115,90 105,93,67 98,85,62 105,91,64 98,84,59
101,97,121 98,94,118 97,93,117 99,92,120 150,136,109 177,158,119 192,173,134 189,169,137 214,197,150 82,76,71 72,78,95 74,71,86 69,65,74 60,58,59 62,62,62 94,86,73 72,59,69 59,48,57 65,56,69 94,79,70 124,105,78 217,188,164 116,100,83 103,92,73 98,84,70 96,85,66 84,73,54 115,94,67 159,135,100 130,105,75 133,115,83 103,86,60
103,90,98 107,98,109 170,149,122 144,122,88 102,82,50 98,77,50 112,88,62 136,112,77 179,156,116 132,117,81 33,28,27 80,80,92 75,73,81 72,71,74 72,67,69 80,76,59 52,43,54 77,65,77 83,76,88 101,93,82 62,54,62 85,74,71 94,90,112 92,90,112 171,156,134 200,183,148 112,100,74 108,89,64 127,105,71 120,100,68 142,117,87 175,149,110
95,93,117 98,90,123 159,141,111 101,87,73 81,71,59 94,77,53 103,82,55 107,86,59 104,86,56 88,78,54 36,28,15 30,23,7 164,144,114 138,119,94 57,43,43 37,24,3 58,50,58 62,53,66 58,49,60 66,54,54 102,79,48 108,88,56 164,141,101 227,209,165 211,193,149 219,201,159 117,103,76 100,79,56 110,89,64 142,119,90 139,115,80 124,100,67

