74,64,63 124,113,106 118,106,96 98,87,84 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,94 94,82,82 112,99,96 114,101,96 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 79,71,79 66,62,71 95,84,93 89,78,87 89,80,91 101,92,105 71,64,76 69,60,71 80,71,82 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 53,50,54 65,56,50 159,139,130 236,214,180 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 69,70,73 65,66,69 62,59,63 83,72,69 126,112,96 147,134,113 169,155,126 201,184,149 217,198,163 196,187,168 19,42,27 18,50,30 33,79,43 37,91,50 41,100,53 37,92,46 60,88,40 130,100,31 204,128,65 241,150,92 255,165,99 255,173,106 255,168,102 251,153,91 252,158,108 255,200,137 217,173,61 135,176,99 17,47,26 25,61,33 33,77,44 58,116,65 200,205,171 190,179,160 187,183,164 186,179,159 177,170,154 172,164,151 177,168,153 179,170,153 177,168,153 171,162,145 165,158,142 162,151,136 171,153,134 177,159,140 185,165,145 186,169,145 201,182,155 197,179,147 184,167,143 144,130,116 156,139,129 143,127,112 128,114,100 141,127,111 174,157,133 196,171,141 199,177,143 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 149,138,123 128,124,118 144,135,127 140,129,122 181,163,142 195,178,152 185,171,146 177,166,149 174,162,150 160,147,140 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 108,97,92 110,99,94 81,71,70 131,118,113 94,85,81 107,95,95 124,111,108 111,98,93 95,82,79 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 78,67,76 80,68,80 69,62,74 85,78,90 102,94,100 69,66,72 76,73,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,48,57 97,87,75 207,190,162 240,221,184 214,192,158 175,156,131 165,151,135 103,104,94 98,96,94 71,70,75 69,63,68 49,46,50 49,47,48 101,90,85 122,113,98 151,138,115 99,104,84 16,40,29 16,48,30 31,77,41 38,94,53 38,102,55 35,96,53 46,74,37 81,77,29 144,105,34 218,141,85 254,162,100 255,169,101 223,134,49 219,145,52 210,155,37 216,157,27 226,169,38 156,182,91 11,36,18 11,44,19 23,59,31 43,102,57 148,179,139 179,169,145 177,168,149 157,149,136 143,134,128 157,148,140 167,159,146 173,164,149 160,152,139 156,147,139 155,146,138 156,147,139 154,144,132 159,149,137 158,149,134 161,152,137 167,156,139 166,156,134 169,155,141 170,159,144 161,149,137 166,155,138 162,150,138 159,148,133 180,165,143 200,177,148 200,178,144 197,177,145 189,170,143 175,154,127 209,184,156 218,189,156 172,154,133 159,147,137 172,157,148 159,148,133 165,153,143 148,137,122 154,144,132 156,146,134 159,147,137 156,147,139 165,158,142 180,169,150
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 88,79,75 71,61,62 118,108,96 103,92,87 100,89,86 113,100,95 142,129,122 104,91,86 117,106,99 139,123,117 107,100,103 70,66,77 76,69,83 60,53,65 74,63,72 75,63,75 85,75,76 75,64,73 72,65,75 74,68,75 99,93,100 85,75,76 75,67,75 88,85,89 71,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 70,63,77 69,65,78 71,62,73 65,59,66 65,62,68 64,63,68 60,59,64 58,59,64 46,46,54 53,53,53 69,58,53 150,132,113 212,193,168 237,218,183 202,182,150 167,149,128 152,141,122 143,138,124 105,99,94 81,76,78 69,63,68 48,45,49 48,47,50 62,59,63 73,74,66 15,37,25 14,44,27 30,78,46 38,96,56 41,110,62 31,87,46 33,54,22 32,37,5 101,78,20 137,97,22 177,125,34 194,140,32 200,156,44 133,105,6 81,83,8 77,85,23 108,111,33 137,166,82 22,46,24 18,41,22 19,50,26 41,92,54 88,147,100 184,171,150 172,158,140 134,125,117 139,129,119 174,165,150 210,200,178 196,186,162 182,174,152 187,181,158 187,177,155 185,170,148 180,164,149 155,144,127 164,150,132 166,152,125 143,127,112 140,126,108 163,144,128 184,163,138 197,174,145 207,184,155 214,190,166 221,198,167 221,197,160 219,196,165 219,195,160 228,206,170 226,204,168 213,191,155 221,197,162 209,185,150 148,133,113 173,155,136 197,177,147 202,183,160 195,180,160 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 154,142,130 188,177,160
49,44,60 63,56,66 124,114,104 138,126,116 80,69,64 80,70,69 85,75,74 97,86,79 108,97,92 89,78,75 125,112,107 116,104,94 107,94,89 120,107,104 112,99,94 126,110,106 118,106,111 84,73,82 70,63,73 66,57,70 65,56,69 73,64,75 82,71,80 75,67,75 74,67,77 78,72,79 98,92,97 72,66,71 74,70,79 71,69,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 61,58,64 55,50,52 57,51,46 111,102,96 176,161,139 223,203,171 204,188,157 197,184,150 174,158,127 139,125,107 141,129,117 148,136,126 105,101,93 97,96,89 105,99,92 111,105,98 19,41,29 14,40,29 27,64,42 41,90,55 48,115,65 36,92,51 27,43,24 35,45,23 51,49,18 63,60,18 69,72,21 79,90,34 75,101,40 59,97,43 68,102,57 49,83,38 76,103,44 124,146,64 119,145,91 22,42,13 16,41,21 30,79,44 44,113,65 156,173,135 202,189,157 197,179,158 201,185,168 218,203,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 210,191,164 187,167,137 188,167,140 174,157,131 165,151,126 151,138,117 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 219,196,165 228,206,172 227,203,168 228,201,167 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 230,211,174 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 228,204,167 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 69,57,59 95,85,84 92,81,76 121,108,101 94,81,76 116,103,96 116,104,94 127,114,109 113,100,97 120,107,100 135,123,111 111,100,95 115,106,102 74,63,72 75,66,77 74,67,77 63,56,66 78,70,78 80,65,75 78,64,77 80,66,79 93,85,91 78,71,74 77,71,78 75,66,77 71,63,69 94,83,92 80,68,80 72,60,72 74,62,76 79,67,81 79,67,81 74,62,74 86,77,88 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 70,67,73 57,56,61 58,57,60 54,53,56 55,53,54 91,86,88 142,126,124 189,171,150 180,166,137 199,176,147 170,156,127 170,149,122 139,122,96 104,96,85 95,86,78 139,134,122 115,110,98 19,42,27 11,37,26 22,59,37 35,86,50 39,106,56 41,100,55 24,43,23 35,42,24 29,44,28 31,50,28 40,69,39 38,77,41 70,101,47 70,97,40 97,107,44 59,89,29 63,94,40 123,135,68 136,172,99 24,48,6 14,39,21 28,66,39 43,99,58 85,148,95 199,185,158 200,183,155 220,206,179 214,200,173 190,178,152 192,180,154 201,186,166 220,207,186 213,200,177 210,198,172 201,189,163 209,195,170 202,187,165 190,177,154 186,179,152 163,152,133 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 168,152,135 199,184,164 192,182,158 194,186,162 191,177,159 190,176,160 187,173,157 199,185,167 213,199,181 218,204,177 224,207,179 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 216,196,164 218,198,166 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,80 98,86,76 110,97,90 95,82,75 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 78,69,82 70,58,74 69,56,66 74,61,71 78,62,75 81,65,78 82,71,78 86,76,80 78,70,76 92,84,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 73,71,72 55,57,57 49,53,55 55,53,61 65,59,64 106,100,95 121,110,95 179,160,133 162,148,123 209,189,157 196,176,146 172,153,126 151,134,108 104,99,85 100,95,81 40,51,40 15,39,26 17,49,31 27,70,42 36,99,55 44,113,65 24,46,20 23,37,16 30,44,23 55,53,33 53,69,38 42,72,35 73,108,58 45,103,54 81,97,37 43,90,47 68,107,60 79,111,52 127,159,87 56,70,22 13,38,20 19,51,29 41,85,50 42,107,55 168,176,151 188,172,159 188,177,162 190,171,159 193,184,169 196,187,172 183,173,161 168,158,148 180,172,159 185,177,164 179,171,160 160,152,141 134,125,119 122,112,113 129,119,120 139,129,133 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 155,149,142 162,156,147 159,155,147 157,153,147 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 167,162,148 167,160,144 181,170,155 184,173,158 181,167,153 170,156,140 167,156,141 168,159,144 175,164,147 176,165,148 182,171,156 173,162,147
46,45,60 49,48,65 52,47,63 85,76,87 131,119,109 130,115,106 97,87,88 59,51,59 96,85,82 98,85,82 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 72,61,70 74,61,69 79,61,70 74,61,71 78,66,78 82,70,75 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 72,65,75 82,70,84 69,65,76 79,68,75 84,70,75 92,80,80 91,81,80 94,89,86 87,87,84 58,52,57 52,58,61 48,52,56 62,56,61 79,80,70 103,95,82 151,137,119 199,181,160 192,178,153 196,179,155 100,89,74 126,118,94 144,146,131 14,40,27 14,44,27 28,66,39 40,94,55 63,133,80 14,46,15 34,39,19 30,38,17 38,41,17 31,51,22 40,72,39 67,102,54 100,116,54 108,113,52 62,94,47 44,81,30 89,102,32 174,183,112 147,141,93 15,33,16 15,42,24 39,72,45 35,90,46 80,137,93 150,144,135 139,133,138 131,125,130 138,128,129 142,132,131 142,132,133 141,131,135 130,123,123 129,124,123 117,112,114 101,96,98 97,91,96 105,104,107 103,100,104 105,102,108 105,99,104 104,98,103 113,111,112 126,124,125 135,130,129 140,133,136 135,128,128 139,132,130 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 125,123,124 133,131,127 131,129,125 143,137,132 144,137,135 130,123,126 130,123,126 133,126,129 133,126,126 136,129,129 146,139,139 142,132,131 130,120,119
46,45,60 46,45,60 51,48,65 53,50,67 80,76,85 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 112,98,98 69,61,67 77,69,77 96,86,90 88,76,78 97,83,88 78,66,71 79,67,72 83,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 83,69,69 89,77,77 95,85,84 91,89,87 96,91,88 102,104,104 60,57,61 58,57,62 54,52,60 51,48,52 70,63,63 108,101,101 128,126,108 111,104,86 194,185,166 153,144,129 127,126,119 16,42,29 16,42,31 29,61,39 39,83,50 45,113,60 50,103,55 44,49,25 38,43,23 21,40,20 35,46,17 50,65,30 45,83,43 58,99,53 65,96,40 60,88,40 73,83,30 125,137,60 197,187,134 217,202,164 45,48,26 11,31,15 24,54,33 33,75,38 47,114,66 120,135,121 101,97,106 90,86,97 100,93,103 115,109,114 111,105,112 103,97,104 113,110,114 127,124,128 119,116,120 110,109,114 100,99,104 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 100,92,100 118,110,118 121,116,118 123,121,122 131,129,130 133,131,129 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,127 132,125,125 132,125,125 129,122,122 127,121,128 126,120,127 121,115,120 124,118,123 122,117,119 124,119,121 120,112,118 121,113,119
49,51,65 49,48,65 50,49,66 51,50,65 55,52,67 42,44,58 58,56,64 89,79,83 111,99,99 112,99,94 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 110,99,94 121,110,105 115,104,101 116,103,98 102,91,88 79,66,76 89,78,85 82,73,86 97,84,92 92,80,82 90,78,78 75,63,63 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 77,69,77 77,67,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 103,97,104 88,82,89 99,92,92 98,91,94 75,62,70 66,53,50 41,30,25 45,36,28 156,147,132 157,150,132 160,152,141 119,113,108 69,67,63 36,50,41 14,40,27 26,56,35 36,79,49 42,100,51 47,112,60 39,46,10 45,52,18 56,51,19 43,52,24 40,58,25 82,98,40 89,105,45 92,106,45 75,99,46 81,108,40 123,174,94 209,173,144 213,194,157 130,116,91 17,34,24 14,49,26 23,62,28 39,107,54 98,151,117 106,100,105 95,87,93 89,86,90 92,87,89 98,92,97 99,93,100 100,91,102 119,110,123 124,118,125 124,118,123 120,117,123 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 101,97,106 114,113,116 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,116 116,114,122 125,121,130 120,113,123 113,104,117 106,99,111 105,101,112 109,105,114 112,105,115 118,112,119 119,113,120 121,115,120 119,113,118
46,48,62 51,50,67 45,44,61 53,50,65 53,50,65 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 118,107,102 123,112,107 105,94,91 121,108,101 110,99,94 78,65,75 78,67,76 87,78,91 86,75,84 86,75,82 93,83,84 88,78,79 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 79,71,77 78,66,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 101,93,99 103,97,102 116,109,107 110,108,109 94,79,87 92,81,76 110,100,88 172,161,146 172,162,150 150,141,126 123,118,104 74,69,66 76,74,70 77,85,75 13,40,24 21,48,30 32,73,45 43,94,47 58,129,78 62,76,44 39,54,15 75,75,30 38,63,32 42,64,25 122,127,66 68,87,26 75,94,33 79,101,44 97,120,60 149,182,105 239,207,177 215,193,155 181,162,137 24,41,33 20,55,36 32,69,38 44,112,59 83,164,116 119,114,113 117,105,107 116,109,109 112,105,103 125,118,121 112,105,108 110,99,106 131,120,127 148,141,141 139,132,132 127,122,124 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 123,120,126 125,123,124 124,123,126 122,121,124 111,105,112 106,100,107 107,101,108 108,105,109 99,96,102 99,95,106 99,95,106 98,94,105 94,87,101 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,95,106 105,102,108 112,109,115
42,44,58 49,51,65 44,43,60 55,52,67 52,50,62 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 103,90,85 131,119,109 114,101,94 94,81,78 116,103,98 108,97,92 105,94,91 112,101,98 99,86,81 128,115,112 78,65,73 71,59,73 92,82,86 88,77,86 79,68,77 88,76,81 87,75,77 91,81,80 89,76,84 87,76,83 102,92,96 90,76,81 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 82,68,81 74,61,71 82,71,80 82,71,80 80,70,74 78,68,69 86,74,76 79,68,65 81,70,67 96,85,82 145,136,132 139,133,128 155,146,142 167,156,151 179,168,153 171,167,157 116,110,105 137,126,111 183,167,150 165,156,137 144,135,118 144,136,123 90,84,77 82,77,74 122,118,108 141,138,123 21,44,27 17,40,23 27,60,33 35,86,46 58,127,77 55,108,60 46,55,27 45,61,30 37,55,24 40,65,18 69,82,30 76,106,48 51,97,52 74,98,49 62,105,38 178,173,93 235,211,176 207,186,145 185,173,145 35,49,40 21,56,35 42,88,52 47,117,64 95,183,117 182,171,152 163,147,132 160,148,136 168,156,144 180,168,156 176,164,152 181,171,159 194,185,170 184,176,163 170,162,151 158,149,141 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 161,157,151 161,155,150 160,151,145 140,136,128 130,123,121 119,114,116 106,101,103 106,100,105 120,114,119 126,121,123 133,128,127 133,128,127 132,124,130 110,104,111 99,93,100 99,96,102 105,101,110 98,93,109 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 43,40,55 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 114,101,94 107,94,89 120,107,100 123,110,105 111,98,95 123,110,107 113,100,97 139,127,115 100,88,88 78,66,80 73,61,73 88,77,86 79,65,78 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 78,65,75 68,55,65 76,63,73 83,70,80 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 78,66,66 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 186,177,162 204,193,176 120,117,104 177,170,152 163,156,136 173,164,145 143,134,119 114,105,101 72,66,73 110,101,97 142,134,123 125,114,99 32,59,39 15,37,27 19,51,29 30,76,40 39,103,56 54,116,70 44,70,36 39,50,21 53,59,32 42,69,37 67,85,40 56,98,45 114,110,50 109,133,66 86,111,55 96,101,56 254,227,193 226,202,165 168,157,142 19,48,46 27,68,38 38,95,51 48,132,70 160,199,138 188,170,149 172,154,135 185,172,151 174,164,142 182,172,148 180,170,148 174,163,146 166,155,140 175,166,149 192,181,162 204,193,176 201,190,173 194,185,166 199,190,175 204,195,180 209,200,181 210,201,184 209,200,183 213,204,187 213,202,185 210,199,182 199,190,175 190,178,166 188,172,155 188,173,153 188,173,153 198,178,158 197,180,154 193,175,154 193,173,153 175,164,145 153,145,132 136,127,121 121,115,110 110,105,107 104,96,104 130,120,121 140,134,127 136,129,129 137,130,130
38,37,52 46,45,60 50,49,64 43,42,57 57,56,71 66,63,78 55,54,69 41,40,55 46,45,60 46,44,64 70,61,72 121,110,105 113,100,93 120,107,102 109,96,89 119,106,99 124,111,106 119,106,103 106,93,88 131,118,113 123,112,105 86,75,84 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 100,88,100 88,77,86 83,69,82 88,75,83 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 118,107,102 124,113,106 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 216,205,186 123,118,106 160,158,140 167,160,142 153,149,130 133,131,113 102,100,96 83,80,84 94,87,85 164,156,145 123,115,102 184,173,156 134,130,111 21,46,28 16,43,25 22,54,32 37,76,42 40,92,49 42,110,67 52,91,55 36,88,45 47,73,37 53,70,32 64,88,37 79,99,44 51,94,38 46,68,31 140,145,111 224,203,176 223,205,173 79,92,76 34,60,37 42,87,58 48,103,59 77,174,105 212,188,162 188,172,155 182,168,150 190,177,156 182,172,150 177,166,147 172,161,142 150,141,126 180,170,158 213,204,177 218,206,178 214,202,176 204,191,168 184,173,154 193,180,157 215,203,177 215,201,172 225,211,184 234,220,193 239,225,198 234,217,191 228,211,185 227,210,184 227,210,184 223,202,177 209,190,167 203,184,161 200,182,161 175,156,140 185,166,150 205,186,161 196,179,151 179,166,145 152,142,130 134,125,117 125,116,112 143,134,130 147,136,131 146,137,129 145,137,126 128,122,113
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 55,52,67 53,50,67 47,42,58 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 92,79,76 118,106,96 126,113,110 110,96,96 105,92,87 118,105,98 124,111,104 94,82,87 74,61,80 71,59,71 79,68,75 84,73,80 89,77,79 86,72,85 71,61,65 84,73,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 123,114,106 132,124,113 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,174 135,124,109 153,147,138 170,161,146 146,136,124 111,101,100 89,84,86 79,78,81 102,99,103 150,144,137 156,151,139 130,126,107 195,185,163 191,177,152 38,46,32 17,42,24 18,49,34 23,58,37 27,63,37 35,73,44 39,81,48 47,89,56 39,82,52 40,85,54 50,96,62 44,98,57 32,74,37 42,65,32 111,114,79 200,183,159 204,192,166 70,74,59 45,71,48 59,105,60 58,124,65 146,180,137 187,188,165 191,180,163 189,180,163 185,171,155 174,163,146 164,154,142 144,134,124 166,157,140 181,173,151 194,185,158 205,196,169 172,161,142 147,135,123 208,194,178 220,203,179 213,199,174 226,212,185 240,226,201 246,232,205 241,227,198 230,216,189 216,202,175 218,204,175 206,191,169 205,192,171 200,186,168 192,181,164 192,181,162 187,176,159 179,168,149 182,166,153 169,157,145 156,146,136 139,130,126 118,111,111 111,105,110 129,123,128 130,123,126 128,121,121 119,117,118 81,79,80
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 51,48,65 63,56,66 124,112,112 113,100,95 98,85,80 114,102,90 113,100,95 110,96,96 120,107,102 114,101,98 123,110,103 116,104,104 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 80,72,78 70,63,66 97,83,96 82,70,82 94,85,96 98,89,100 116,104,104 102,90,90 95,84,93 91,81,85 88,77,74 88,76,76 87,77,78 90,77,85 155,146,140 165,158,140 173,166,146 172,168,149 177,173,156 176,172,155 174,165,150 182,168,152 177,170,154 116,109,93 135,130,118 141,141,125 131,121,111 104,104,101 87,84,90 91,88,94 85,86,89 88,90,87 146,137,133 96,88,77 127,123,104 174,164,142 215,198,174 163,153,131 25,46,23 20,47,27 24,55,31 25,53,30 23,54,28 23,54,28 26,59,32 29,67,38 33,74,44 37,75,46 35,73,44 33,77,42 51,82,42 92,104,70 153,144,125 156,152,133 113,97,82 156,111,76 164,136,78 172,173,96 203,166,142 186,151,136 166,155,148 165,154,147 159,148,143 149,140,134 143,134,126 146,137,133 165,155,143 179,170,153 190,181,164 195,186,169 203,192,173 201,192,173 212,200,174 211,198,175 198,183,161 191,176,154 179,164,142 192,175,151 236,222,195 237,222,200 226,211,189 205,194,175 191,180,165 171,166,152 161,157,147 160,156,146 165,156,150 162,152,151 156,147,143 146,136,137 141,136,133 134,132,130 137,135,131 132,127,126 110,105,107 89,83,88 94,93,98 98,95,101 68,62,69 64,56,62
68,62,69 82,76,83 51,47,56 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 118,105,98 101,90,83 128,116,106 103,90,83 110,99,96 95,84,81 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,72,82 96,84,89 95,84,93 85,80,82 74,62,76 95,83,97 80,72,80 101,93,101 112,99,107 119,108,105 122,114,120 112,104,112 100,93,96 100,90,94 103,93,94 94,84,83 95,88,86 153,149,139 160,155,141 151,146,134 158,152,147 158,152,145 159,155,149 151,149,145 100,94,89 101,95,90 151,143,130 125,121,111 92,85,83 93,94,97 91,90,95 90,89,92 82,80,81 123,117,110 100,91,76 126,115,108 136,129,113 135,126,107 178,161,137 220,206,179 77,62,40 32,59,29 26,55,27 23,51,28 22,50,27 23,49,26 24,50,27 22,50,25 23,51,26 25,58,31 26,59,32 27,61,31 24,63,31 32,59,27 45,67,39 110,95,57 221,134,89 226,138,82 245,152,95 245,169,113 235,139,99 161,130,122 122,115,115 122,115,115 122,117,116 126,121,120 140,135,134 154,149,146 162,156,147 171,163,152 177,169,158 180,172,159 188,180,167 200,191,174 210,199,180 212,199,178 211,197,172 209,191,161 207,189,159 203,186,160 214,197,171 220,207,184 210,197,174 185,177,164 167,161,154 157,151,144 162,153,147 165,156,150 167,163,155 159,150,146 149,144,141 146,141,138 143,138,137 136,134,132 122,120,116 96,94,92 73,66,66 65,58,61 73,65,71 65,57,63 70,59,66 65,54,61
97,88,82 113,104,100 72,65,65 53,49,62 52,47,65 51,48,63 46,44,56 45,44,59 53,52,67 41,40,55 51,48,63 49,48,63 69,62,72 97,88,84 109,96,91 110,97,92 119,106,101 111,98,93 117,106,101 114,101,96 110,99,94 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 80,66,79 97,84,92 97,85,90 97,85,87 93,80,88 79,68,75 107,97,96 96,86,87 126,114,119 131,120,113 149,138,133 174,169,157 160,155,141 145,136,130 157,148,140 167,160,144 160,155,141 160,156,146 157,153,143 156,152,142 156,152,146 147,140,138 142,137,136 85,80,82 102,93,89 129,120,116 115,115,101 85,85,80 101,98,104 83,87,89 89,89,89 121,121,121 129,123,116 89,85,75 118,108,96 136,131,117 174,166,153 189,183,160 214,199,177 214,197,173 180,163,137 125,118,91 48,65,39 34,70,44 28,64,38 22,64,29 22,64,29 27,60,33 27,60,33 35,61,36 34,60,35 34,56,28 29,58,26 33,56,41 135,91,53 202,122,81 214,124,77 246,146,98 252,146,96 238,138,88 217,139,111 157,129,120 121,114,112 127,122,124 136,133,137 137,134,138 138,135,141 140,137,141 139,137,135 144,142,140 156,151,148 166,162,156 169,165,159 167,161,152 169,161,150 170,160,148 172,162,150 179,168,151 181,171,149 186,173,152 192,178,160 193,184,165 200,191,172 209,199,187 198,187,172 194,185,166 205,194,175 218,203,181 217,207,183 215,205,183 205,199,176 201,194,174 189,181,168 155,146,142 72,63,59 70,61,57 72,65,65 65,58,61 72,60,65 72,62,66 67,57,61 75,65,69
110,97,90 110,97,92 109,98,95 90,84,79 55,52,56 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 60,58,68 58,55,61 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 90,83,97 88,81,91 89,78,85 87,74,82 106,92,92 116,106,105 101,91,90 125,114,109 136,126,114 143,132,129 138,127,120 136,127,121 142,136,129 170,163,147 177,170,152 181,174,158 185,177,164 175,169,160 171,166,154 167,158,150 150,145,142 139,132,135 101,97,91 119,118,111 115,111,101 119,115,109 82,77,74 133,133,130 101,103,103 89,94,90 111,112,102 149,145,135 129,125,115 107,99,88 164,148,135 128,120,109 165,166,147 163,155,133 171,158,137 179,166,143 215,196,169 223,202,177 72,57,37 30,35,13 26,47,24 35,59,35 36,62,37 45,71,37 59,74,35 35,81,43 59,81,44 43,69,35 65,80,41 90,65,48 146,95,58 165,109,71 204,125,77 226,136,87 227,133,79 245,140,85 237,153,107 173,126,103 127,108,110 106,103,109 117,114,118 129,126,130 131,125,130 132,126,131 129,124,126 138,133,135 139,137,138 138,136,137 140,138,139 145,140,137 146,140,135 143,137,132 148,139,133 156,147,139 156,148,137 165,157,144 177,172,158 201,192,177 208,201,185 220,206,188 221,207,182 219,209,185 224,211,188 219,206,183 210,198,170 204,192,164 216,202,173 212,200,170 187,177,155 86,75,70 73,62,69 73,63,67 71,61,65 68,57,64 73,61,66 71,61,65 75,68,71 69,62,65
