54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 67,61,66 74,68,73 96,93,97 86,83,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 54,51,57 47,43,54 40,38,50 36,38,52 45,44,61 45,44,61 42,41,56 38,37,52 54,51,68 51,48,63 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 80,76,85 125,117,104 138,129,114 157,141,124 177,160,134 171,154,128 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 164,146,125 144,129,109 152,137,115 180,159,134 182,163,136 167,146,121 161,140,117 177,154,125 190,167,136 192,169,138 200,178,144 210,186,149 191,165,140 199,177,141 231,213,183 116,107,103 101,92,86 85,79,72 75,66,62 53,44,38 58,49,45 53,44,40 68,55,52 83,67,61 80,65,56 98,82,76 83,70,65 79,63,57 113,100,97 88,77,74 40,33,36 23,20,26 24,24,34 27,27,39 34,36,52 35,38,58 38,41,61 40,42,56 43,44,63 47,50,72 42,50,68 44,54,74 66,72,104 65,65,91 65,71,101 80,77,83 115,105,104 96,87,81 66,63,69 48,48,58 46,45,60 56,60,75 55,58,76 55,57,73 42,45,56 53,49,60 58,54,65 73,66,69 101,95,86 94,84,83 78,68,67 67,62,61 47,45,57 44,44,54 63,61,62 75,73,74 86,84,85 74,72,73 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,71 62,60,68 54,57,64 92,82,83
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 82,76,81 89,83,88 76,73,77 62,59,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 50,49,66 48,47,64 42,41,56 44,43,58 51,48,63 48,46,58 50,48,58 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 61,64,82 79,75,84 129,121,108 158,142,125 175,156,133 188,171,145 175,158,132 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 178,157,134 200,178,144 189,165,139 179,156,127 199,177,143 205,181,146 216,194,160 213,189,154 210,186,151 186,160,137 213,189,154 213,198,176 87,77,76 100,91,87 47,40,38 61,51,50 55,44,41 52,41,38 51,42,38 47,37,36 52,42,41 50,44,39 51,41,40 43,36,34 44,37,35 62,55,53 80,73,71 34,31,37 23,21,31 29,29,39 34,32,44 25,25,35 29,31,47 36,38,54 37,38,59 45,48,68 54,60,81 62,68,87 57,64,87 57,68,95 81,88,102 54,67,93 77,77,89 128,118,119 99,90,84 77,71,76 47,45,53 46,45,60 56,59,77 59,62,80 55,57,73 39,41,55 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 45,45,55 62,60,61 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 37,37,49 43,43,55 44,43,60 48,47,64 53,54,75 61,62,85 58,60,74 94,84,83
58,54,63 53,49,58 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 77,70,73 75,68,71 47,43,54 41,38,53 38,37,52 43,42,57 49,48,65 45,44,61 40,38,48 44,42,52 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 66,72,91 69,72,90 66,73,87 95,93,94 160,149,132 160,150,126 165,147,126 166,147,122 164,145,120 150,132,113 159,141,122 163,146,120 170,153,127 160,143,117 159,140,113 169,150,123 175,151,125 201,178,147 213,191,155 200,178,144 199,177,143 215,186,153 215,191,154 216,192,155 222,200,162 212,190,154 203,175,148 239,220,183 129,117,119 112,105,105 89,79,78 57,50,50 52,45,43 54,44,43 52,41,38 47,41,36 53,44,40 34,27,27 52,46,41 45,39,34 51,46,43 52,45,43 66,60,55 91,90,83 41,39,47 27,23,32 54,43,50 40,37,52 33,31,41 37,35,55 39,37,45 46,42,62 46,49,71 53,60,83 81,84,95 53,58,84 61,69,97 75,78,98 57,65,95 58,57,74 108,98,99 113,104,100 85,80,82 57,55,63 46,48,64 54,56,72 56,59,77 48,50,64 45,45,57 43,41,53 50,48,60 99,94,93 110,101,95 89,83,78 78,71,69 68,63,62 44,42,52 46,45,62 61,58,73 74,73,78 74,72,70 66,64,65 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,91 93,86,84
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 59,56,62 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 76,69,72 49,45,58 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 79,85,104 80,83,101 84,91,105 134,125,121 177,159,138 182,165,137 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 207,187,155 206,186,154 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,156 202,178,141 208,181,149 223,195,157 210,186,149 214,191,149 208,187,146 219,197,159 220,195,165 247,235,207 109,99,100 129,119,120 115,105,104 68,61,59 55,48,46 44,39,38 45,38,36 52,41,38 54,44,43 36,29,27 47,38,32 45,35,34 56,49,47 57,52,49 52,45,43 81,72,66 47,43,54 30,32,48 99,87,48 47,41,34 32,31,46 34,33,48 47,45,53 57,54,69 46,52,73 46,53,78 44,47,54 64,67,87 56,67,96 62,72,106 56,67,94 59,65,86 90,83,86 118,112,107 92,85,83 66,63,67 45,43,63 46,45,60 56,58,74 48,50,66 40,42,58 41,43,59 47,45,55 98,91,91 104,93,90 84,75,69 70,63,61 61,56,55 44,42,52 39,38,55 58,55,70 71,70,75 72,70,68 65,63,64 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,91 99,92,90
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 63,60,66 87,80,83 80,73,76 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 44,41,56 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 70,71,90 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 201,179,143 214,190,153 214,190,153 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,183,153 235,212,172 207,185,149 207,185,147 217,190,156 228,206,170 219,193,152 220,197,157 217,190,158 214,190,153 224,197,165 234,220,193 96,86,87 121,111,110 62,50,50 75,66,62 59,52,50 35,30,32 54,47,45 50,44,39 51,46,43 49,44,41 43,36,34 40,33,31 54,47,45 62,58,52 49,42,40 66,60,55 46,46,58 38,38,50 54,49,48 51,46,45 37,34,49 36,35,52 52,54,79 62,62,70 41,47,68 44,53,78 50,54,67 64,64,76 56,68,90 56,67,96 67,69,83 59,61,86 88,83,85 102,95,93 82,76,71 68,61,59 49,48,65 101,101,101 53,52,67 49,48,65 41,43,59 43,41,61 46,44,56 95,88,88 100,89,86 79,70,64 65,60,57 59,57,58 41,39,49 41,40,55 52,51,68 65,64,79 72,71,76 68,68,68 58,55,61 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 55,52,58 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 65,59,64 82,77,79 82,74,80 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 53,55,69 84,85,104 89,95,114 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 230,206,169 227,203,166 214,190,155 219,195,162 199,175,142 214,190,153 216,193,153 195,170,142 234,211,171 224,201,161 233,210,170 232,204,166 229,207,171 220,196,159 230,205,161 215,192,152 217,193,156 233,204,169 226,208,176 93,86,86 116,103,111 52,40,45 78,66,68 61,51,50 31,21,22 55,48,46 48,41,39 55,50,47 55,50,47 42,36,31 37,32,29 48,43,40 69,63,58 51,45,40 63,59,53 48,47,62 36,35,50 46,43,58 65,62,66 33,30,47 40,44,59 56,64,92 64,65,70 42,45,67 52,63,92 70,73,93 88,89,94 56,62,90 58,66,94 93,91,103 56,64,84 71,65,72 97,90,88 84,78,73 72,65,65 58,54,65 94,92,90 52,50,60 48,47,64 43,45,61 42,40,60 51,49,59 101,94,94 85,74,71 72,63,57 62,57,54 56,54,55 40,38,48 41,40,55 46,45,62 57,56,73 71,70,75 65,65,65 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
55,51,60 56,52,61 62,58,67 63,59,68 69,65,74 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,70,74 62,59,65 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 51,50,67 46,44,64 48,47,64 36,36,46 44,44,54 48,46,56 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 151,144,144 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,150 197,176,153 216,197,158 219,197,161 234,210,173 236,213,173 245,222,182 229,206,166 238,215,175 218,191,157 215,192,152 236,207,174 227,199,161 243,215,177 228,208,178 104,97,95 115,105,109 105,93,98 93,81,83 71,61,62 75,64,49 76,65,62 56,50,45 56,49,49 64,55,47 42,36,29 39,35,29 49,44,46 62,57,56 57,51,46 72,65,63 47,44,61 32,34,50 44,43,60 58,56,64 37,34,49 33,36,56 56,64,94 55,55,52 40,43,65 52,66,87 64,72,102 64,69,77 55,63,93 50,62,86 77,78,97 57,60,80 58,54,63 96,87,81 90,83,83 78,71,71 51,43,49 80,73,76 66,64,62 60,58,70 46,44,64 46,43,58 59,56,62 101,99,95 73,67,60 64,58,53 57,52,51 53,50,54 38,36,46 35,38,49 43,45,61 55,57,73 72,69,73 67,65,66 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 45,42,59 46,45,62 53,52,67 97,86,83
58,54,63 60,56,65 67,63,72 65,61,70 63,59,68 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,66 53,50,56 49,49,59 48,48,58 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 37,37,47 45,45,55 47,45,55 46,44,54 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 108,107,122 150,139,132 206,192,163 230,207,167 231,205,166 223,200,160 231,208,168 227,204,164 214,191,151 209,183,144 224,196,158 219,190,155 229,201,161 240,212,172 228,205,163 77,68,60 102,89,97 122,112,113 127,117,116 98,91,91 81,66,44 83,72,67 55,49,42 52,46,41 63,58,57 42,36,31 39,35,29 46,41,40 59,52,50 66,57,53 72,68,62 50,47,62 31,31,43 44,41,58 53,49,58 41,36,54 40,41,62 54,65,96 48,50,45 45,47,72 59,71,95 60,71,100 52,59,73 58,67,92 49,63,86 52,57,81 47,50,70 47,45,53 107,98,94 88,78,77 78,71,74 41,34,37 94,89,91 154,150,144 175,170,169 49,45,54 47,44,59 62,56,63 107,102,99 75,69,62 62,56,51 58,53,52 51,48,52 37,35,45 34,37,48 39,41,57 44,46,62 70,67,71 75,73,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 44,41,58 45,44,61 51,50,65 105,94,91
59,55,64 61,57,66 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 46,46,56 42,42,52 51,47,58 59,56,62 66,63,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,60 43,43,55 42,42,52 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,121 201,179,143 226,201,173 234,213,170 240,214,175 203,179,142 217,193,156 221,197,160 219,195,158 218,191,155 231,202,167 226,199,163 234,205,170 245,216,183 229,202,166 101,92,77 96,86,90 113,106,106 113,103,102 118,109,105 106,96,74 90,84,79 63,59,53 46,41,40 52,51,44 42,38,30 47,41,36 45,38,38 64,57,55 64,55,51 76,70,65 48,45,60 27,29,43 39,38,55 44,39,38 48,54,75 49,57,77 53,64,93 45,52,64 38,43,69 49,60,87 51,60,85 61,67,95 59,65,84 49,60,87 57,61,92 46,48,64 57,56,61 93,86,84 91,82,78 79,69,73 42,36,43 90,87,91 97,94,98 106,101,100 108,106,104 108,106,107 102,100,98 108,104,98 73,66,64 59,52,50 58,53,50 52,49,53 37,35,45 36,36,48 41,43,57 51,53,67 79,76,80 79,76,80 61,58,64 57,56,61 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 49,47,67 50,49,64 96,85,82
63,59,68 66,62,71 62,58,67 62,58,67 62,59,65 69,66,72 53,50,56 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 46,46,56 41,41,51 52,48,59 56,53,59 66,63,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 42,42,52 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,142 228,206,161 233,206,170 220,197,155 224,201,159 201,177,140 214,190,153 219,195,158 223,199,162 212,189,149 211,184,148 223,196,160 222,196,157 238,209,174 145,121,88 78,62,45 72,60,60 111,104,104 111,101,100 84,75,71 102,91,74 90,84,79 78,74,68 47,42,44 60,56,50 56,52,44 61,55,50 49,42,40 65,60,57 71,65,60 85,79,74 46,43,58 33,35,51 43,41,61 39,39,39 46,49,69 50,58,78 50,61,90 56,59,77 57,62,88 47,58,85 56,65,90 59,67,97 60,66,83 54,62,90 49,50,82 32,32,42 79,79,79 47,42,39 120,110,109 70,63,66 38,35,41 61,59,67 57,57,65 69,66,70 68,66,67 75,73,71 81,79,75 88,83,80 113,109,103 59,52,50 58,53,50 51,48,52 37,35,45 34,37,46 46,48,62 57,59,73 83,80,84 77,74,78 67,64,70 60,59,64 38,36,44 44,43,58 36,36,46 34,34,44 38,37,52 41,40,55 41,38,53 42,40,60 51,50,65 93,82,79
63,60,64 63,60,64 66,63,67 69,65,74 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 56,53,57 68,65,69 65,62,66 53,53,65 41,41,51 41,41,51 53,49,60 62,59,63 69,66,70 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,54 36,36,44 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,145 241,210,171 245,218,184 227,199,161 223,201,156 210,186,149 212,188,151 220,196,161 137,104,77 149,117,87 149,117,85 174,145,110 204,177,143 99,75,53 93,69,47 111,96,60 105,88,78 95,88,86 84,77,75 102,92,91 119,114,102 95,89,82 106,99,97 45,38,38 79,72,70 95,89,82 71,67,61 52,45,43 79,72,70 80,74,67 82,73,67 53,51,59 40,37,52 46,49,71 39,39,49 42,43,62 37,47,65 52,63,90 53,59,78 64,67,89 57,63,91 52,60,88 55,63,95 56,66,86 47,58,85 38,41,63 50,50,50 84,83,76 60,60,60 31,28,32 49,45,54 50,48,60 49,48,63 45,44,59 44,42,50 36,35,38 38,36,34 46,41,40 60,55,54 67,65,61 93,88,85 129,124,123 53,51,49 41,40,45 33,36,45 43,45,59 57,59,73 73,70,74 72,69,73 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 36,35,50 42,41,56 41,38,53 42,40,60 56,55,70 89,77,77
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 58,55,59 55,52,56 60,57,61 61,58,62 50,49,66 42,45,56 43,43,53 63,61,62 77,72,69 79,74,71 73,71,72 44,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 36,36,46 38,38,48 41,41,51 41,41,51 38,38,48 39,39,51 62,61,76 87,86,103 87,85,105 87,85,105 87,88,107 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 90,93,111 118,115,130 175,165,155 204,185,160 196,176,144 190,172,142 229,201,163 238,211,166 229,206,166 219,201,159 209,186,146 207,183,148 128,98,72 138,102,82 147,106,79 146,105,76 123,89,57 67,43,19 80,58,50 146,122,87 149,128,85 139,122,83 85,74,67 89,79,80 102,95,95 116,109,107 107,97,96 120,110,111 45,35,34 109,99,98 79,72,70 71,62,58 75,68,66 89,82,80 80,74,69 115,104,99 59,55,66 43,40,57 48,53,79 43,45,61 51,49,71 39,45,66 52,61,84 59,64,88 67,66,81 48,60,84 50,59,82 49,58,83 47,54,77 38,44,61 39,40,43 33,33,28 45,44,37 38,39,42 37,35,43 47,45,55 59,57,69 51,51,63 38,38,50 32,33,38 32,34,34 34,32,33 33,31,32 34,32,33 35,33,31 59,57,53 81,79,77 94,89,86 66,64,65 39,37,49 45,45,57 55,55,63 77,72,71 86,81,80 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,37,49 43,42,59 38,38,50 42,41,58 54,56,70 81,71,70
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 54,51,55 56,53,57 63,60,64 62,59,63 50,49,66 39,42,53 45,45,55 63,58,57 82,72,71 85,73,73 75,73,74 41,41,51 51,52,57 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 91,94,114 90,93,113 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 121,112,106 219,190,155 233,201,167 230,203,167 216,190,151 212,185,149 218,189,158 129,96,69 132,96,67 138,95,60 116,76,40 79,51,24 77,52,33 77,56,43 130,108,72 147,127,79 143,123,75 137,121,77 112,100,72 93,81,81 106,99,102 101,94,94 114,104,105 116,106,107 111,101,102 103,93,92 93,86,84 65,58,58 91,85,80 122,113,107 132,123,117 69,65,76 46,44,66 55,57,82 40,42,58 46,45,62 41,42,61 54,61,84 48,57,80 50,56,75 45,55,75 42,50,70 44,50,71 34,37,57 44,49,43 40,39,32 34,34,29 31,31,28 29,31,31 48,48,56 45,45,55 52,50,62 48,48,60 33,36,45 31,32,35 32,34,34 34,32,33 34,32,33 35,33,34 34,34,34 37,37,37 46,44,45 74,72,70 103,101,99 68,64,73 46,46,56 62,63,68 77,72,71 72,67,66 59,56,60 47,44,48 38,36,44 37,35,47 37,37,49 36,36,48 36,36,46 41,40,55 38,38,50 45,44,61 49,51,65 81,71,70
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,59 66,63,67 56,53,59 45,44,59 38,37,52 48,46,54 73,66,64 84,75,71 80,69,66 69,63,68 46,44,52 62,58,67 60,57,63 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 92,93,112 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 95,98,118 102,101,118 102,101,118 100,99,114 96,99,119 121,110,105 210,186,151 225,198,164 219,192,158 207,180,146 203,174,141 208,174,140 115,82,55 125,84,53 120,77,42 113,74,42 77,51,28 68,50,29 62,43,27 128,105,74 147,123,72 148,128,69 143,124,69 134,117,68 106,95,60 104,96,85 107,101,96 126,120,115 127,117,118 125,115,114 111,102,98 87,77,76 79,69,70 111,101,100 135,124,119 139,128,123 72,65,75 44,42,62 46,47,70 43,44,65 45,45,57 43,46,64 49,56,81 49,56,81 50,54,83 45,50,74 48,51,62 40,39,42 42,45,33 45,48,40 39,37,33 34,34,31 31,31,31 31,32,37 60,58,68 51,51,63 48,46,58 41,44,53 30,33,40 31,32,35 32,34,34 34,31,35 33,33,33 36,36,36 34,33,36 39,38,43 40,39,44 45,42,48 84,82,83 111,109,110 48,48,56 59,60,65 68,63,65 61,58,62 49,46,50 45,42,46 37,35,43 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 53,48,64 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 52,49,53 49,46,50 39,37,45 50,48,56 65,62,68 73,70,74 59,56,62 39,38,53 34,34,46 62,56,63 85,75,74 80,71,67 79,69,68 57,51,56 56,53,59 67,64,68 54,51,55 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 81,79,99 88,86,106 95,98,116 91,94,114 90,93,111 95,98,116 92,95,113 91,94,112 85,86,105 81,83,99 83,87,100 111,109,105 181,162,139 218,191,157 216,189,155 200,176,143 193,163,135 227,195,149 255,252,202 110,77,50 133,90,57 129,83,53 112,71,44 83,52,31 66,50,33 67,44,31 136,113,82 152,127,83 163,144,78 153,130,70 145,121,70 126,109,62 107,95,54 89,80,65 115,109,102 122,115,113 127,120,120 103,92,89 119,107,107 123,111,111 124,112,112 123,110,107 115,104,99 72,68,77 41,39,59 49,47,71 43,44,65 47,50,70 44,52,72 46,51,75 48,51,69 50,52,68 43,38,37 54,50,29 52,45,25 47,46,39 47,48,40 39,39,34 36,36,31 34,34,34 40,38,46 53,50,65 52,51,66 44,44,56 40,38,48 34,32,40 34,33,36 34,34,34 34,34,34 34,33,36 36,35,40 37,35,45 38,38,48 45,45,55 45,45,57 47,45,53 41,40,43 49,46,52 58,55,61 62,59,63 63,60,64 54,51,55 48,45,49 38,36,44 36,34,42 39,39,49 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 55,52,56 47,44,48 60,59,62 55,54,59 65,62,68 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 83,76,76 83,76,79 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 38,38,50 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 66,65,80 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 76,78,94 80,77,92 94,88,95 150,135,115 202,180,142 226,200,161 208,185,145 194,164,138 238,206,160 255,250,188 255,255,200 98,63,38 115,72,39 109,65,35 105,66,38 84,58,35 61,47,31 69,48,33 95,79,62 108,90,60 174,148,94 167,142,83 148,123,66 135,114,62 121,103,59 101,89,50 65,57,35 77,70,52 106,97,91 129,119,118 130,118,118 121,109,111 132,122,121 124,115,111 118,109,105 76,72,81 41,40,57 42,43,64 41,44,64 40,46,67 45,48,68 48,46,56 42,41,30 49,45,24 48,44,27 44,44,30 47,48,38 49,47,43 49,47,43 40,40,37 38,38,35 44,46,43 52,50,58 59,56,73 53,50,65 46,45,60 41,39,49 37,35,43 37,34,40 37,34,38 32,33,36 36,35,40 37,36,41 42,42,54 42,45,56 50,49,66 50,51,70 47,45,55 36,35,38 48,42,49 55,49,54 63,58,57 62,60,61 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 46,43,60 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 59,56,60 58,55,59 74,73,76 48,47,52 65,62,68 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,61,69 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 38,38,50 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 67,66,81 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 77,77,89 82,79,85 134,119,110 178,156,122 212,186,147 239,212,169 205,177,137 240,208,164 255,250,188 255,245,182 255,252,198 116,79,53 138,98,64 105,66,36 97,61,30 74,45,21 67,48,32 64,49,38 54,39,28 108,90,71 128,105,65 179,154,97 159,134,77 143,119,64 130,110,62 118,101,54 103,88,50 57,45,15 62,53,24 64,53,34 105,93,83 131,120,115 132,122,121 124,114,113 135,126,122 88,84,95 44,43,60 43,40,55 44,42,52 46,45,50 51,44,28 54,46,22 48,44,23 47,45,25 42,42,26 48,47,40 49,47,45 48,48,48 46,46,41 41,41,38 43,43,43 59,59,56 80,78,88 50,48,60 41,38,53 60,58,78 48,46,56 45,43,51 43,41,49 41,39,49 39,39,49 43,41,53 46,44,56 44,46,60 56,58,74 60,61,82 47,49,63 48,48,58 103,102,105 51,48,52 58,52,59 68,63,62 91,86,83 89,87,88 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,60,62 78,68,72 76,69,69 50,44,49 64,64,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 90,83,83 89,82,85 63,55,63 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 41,41,53 44,43,58 44,43,58 45,45,57 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 81,83,99 85,82,97 92,87,89 132,124,111 176,156,124 207,184,144 230,201,166 222,191,152 230,198,156 255,252,190 255,246,185 255,243,182 255,231,182 115,79,48 117,76,47 116,77,49 105,66,38 85,54,33 64,45,31 53,40,35 56,41,32 71,55,42 127,103,77 158,133,87 169,145,90 152,127,68 137,113,60 130,108,59 118,100,56 105,89,47 69,56,24 57,45,17 62,48,19 64,50,23 70,56,38 105,94,79 124,113,108 102,92,96 53,44,36 62,52,30 65,53,27 64,52,24 53,47,22 46,47,28 45,45,31 46,45,34 47,48,40 49,48,41 50,51,43 52,50,48 47,47,44 50,50,47 51,53,53 61,60,65 71,70,85 39,39,47 58,58,70 59,57,77 54,51,66 47,45,57 46,44,56 48,46,58 50,50,62 49,49,61 50,50,62 58,57,74 57,58,77 48,50,64 48,48,60 49,49,59 63,64,69 105,103,104 60,57,61 71,64,67 100,91,83 99,90,84 94,79,70 89,79,83 70,67,73 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,51,61 72,67,66
