115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 52,41,50 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 50,43,53 49,40,51 68,64,75 55,50,66 77,72,90 82,77,95 82,77,95 60,57,74 46,40,61 64,56,73 69,67,79 61,52,63 64,53,60 64,47,50 50,85,64 31,67,39 255,224,176 255,239,177 244,206,156 206,174,132 164,144,114 75,82,75 27,59,39 32,67,48 30,67,45 37,72,51 76,60,29 79,72,52 78,67,62 80,65,73 78,67,76 71,63,71 57,49,57 61,53,61 58,49,62 213,197,166 193,168,140 199,174,144 207,180,146 230,201,166 224,195,160 241,212,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,141,118 204,183,158 132,124,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 48,41,51 48,39,50 59,55,66 51,46,62 86,81,99 88,83,101 84,79,97 80,77,94 55,52,69 56,48,67 69,61,78 62,60,72 56,51,69 60,60,68 31,67,50 237,225,186 216,178,132 255,218,168 202,170,126 179,150,115 104,101,88 43,54,55 14,44,25 52,87,66 35,72,50 39,71,51 70,56,29 69,65,48 86,76,77 76,61,69 54,43,52 65,57,65 69,56,66 92,79,89 84,77,89 174,152,146 212,187,159 233,208,178 238,211,177 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,147,123 210,189,164 85,76,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 110,91,93 99,85,87 60,49,56 44,40,49 51,44,54 58,47,56 100,81,83 116,107,122 85,82,97 82,79,94 80,75,93 76,71,89 80,75,93 68,62,83 67,64,81 69,66,83 56,73,68 51,57,48 229,189,137 181,157,124 143,122,97 142,129,106 93,88,74 111,111,108 28,40,36 20,52,32 30,74,48 34,77,49 40,61,40 54,45,26 74,64,63 104,87,93 95,81,86 45,38,41 54,43,52 65,57,65 58,50,58 39,32,42 101,91,95 62,49,46 100,89,84 130,119,102 166,148,129 230,207,178 228,203,173 237,214,183 223,198,168 222,194,165 167,139,110 234,209,179 234,212,178 209,184,154 190,165,137 219,194,166 213,188,160 190,165,137 194,169,141 241,216,188 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 157,142,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 100,83,84 143,112,100 85,72,80 44,44,54 47,45,55 120,94,80 167,144,141 79,73,94 79,70,92 88,80,99 82,77,95 83,78,94 89,84,100 85,82,97 73,69,89 81,74,84 153,113,79 151,120,99 207,169,119 124,104,74 93,90,77 75,72,59 85,79,70 88,98,92 22,46,38 26,63,43 38,81,51 45,86,58 70,84,77 98,86,86 99,85,87 97,83,85 88,74,79 82,68,73 44,36,42 53,41,53 57,48,59 44,35,46 59,50,61 87,76,85 65,54,63 58,50,56 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,151,122 204,176,147 173,145,116 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 95,76,80 146,118,107 98,84,89 47,45,53 31,27,36 127,99,86 68,56,61 79,73,94 88,79,101 89,81,100 84,79,97 82,77,93 82,77,93 65,60,78 78,69,84 101,88,96 135,90,69 247,209,163 196,157,114 91,91,75 82,82,68 90,90,76 33,50,40 19,44,39 19,44,39 22,66,40 38,83,52 39,80,52 79,88,88 102,90,90 93,81,86 98,85,93 82,75,78 80,73,76 61,53,59 55,46,57 49,40,51 51,42,53 50,41,52 56,47,58 84,76,84 71,63,71 60,53,63 87,78,74 137,128,120 142,129,106 234,209,179 190,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,164 208,180,151 194,166,137 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 121,105,101 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 79,68,77 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 73,61,66 80,68,70 105,88,80 62,49,46 93,77,73 119,98,87 99,86,81 72,67,83 73,68,86 73,67,88 76,71,89 87,82,100 80,75,93 86,78,95 110,98,100 122,102,93 135,98,74 196,155,108 227,187,133 112,102,92 66,89,70 22,48,40 16,42,34 23,47,39 20,46,38 25,70,41 40,88,56 41,79,52 88,94,95 106,93,90 100,84,82 91,74,77 88,73,81 96,81,89 79,66,74 54,42,54 54,45,56 53,46,56 57,51,58 45,41,50 45,42,48 47,40,50 53,49,62 57,46,55 90,72,83 96,79,80 128,108,101 237,213,191 186,169,145 128,117,100 79,63,57 134,117,107 150,134,121 144,124,104 206,185,158 167,142,112 194,169,139 210,185,157 154,133,106 167,147,127 75,63,53 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 80,67,75 94,82,87 87,73,73 141,118,105 122,92,75 122,96,82 125,104,91 201,179,182 159,144,154 76,68,85 87,82,100 89,84,102 83,77,98 109,94,104 134,116,113 96,83,62 123,89,67 224,190,147 193,164,115 56,102,64 25,65,44 20,46,38 20,46,38 23,47,39 21,47,39 37,85,53 43,93,60 38,73,50 88,94,95 99,86,83 99,83,81 105,88,91 91,76,84 85,70,78 78,65,73 74,62,74 59,50,61 44,37,47 59,51,59 55,46,57 63,55,63 46,39,49 56,49,63 62,53,66 76,60,75 91,76,86 90,76,78 79,63,50 183,154,134 187,166,141 157,145,119 133,120,113 75,64,59 70,53,54 185,167,162 200,175,145 213,188,158 223,198,168 228,210,178 58,47,56 178,159,136 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 106,89,90 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,100,98 119,103,101 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 76,59,65 81,66,74 105,91,96 69,56,51 150,114,92 222,188,166 180,143,119 170,129,113 151,118,107 99,89,93 77,72,90 76,71,87 75,71,84 124,103,101 117,99,96 95,76,62 113,87,66 109,72,48 53,99,61 35,70,47 28,63,44 21,47,36 20,46,35 20,46,35 20,44,33 39,94,60 36,84,52 30,62,42 55,65,62 109,92,95 97,83,83 100,83,84 82,68,70 85,69,82 80,67,75 84,73,80 72,61,68 52,43,54 54,42,54 112,97,107 74,61,71 53,46,58 46,42,53 57,50,60 89,81,89 85,74,83 78,67,74 112,100,102 97,80,86 101,86,77 166,150,135 184,166,147 156,139,115 182,165,130 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 78,67,74 63,52,59 44,31,39 110,96,101 70,59,68 75,61,66 111,94,97 80,69,66 128,111,103 181,146,121 180,143,119 223,184,170 158,123,110 121,103,98 82,74,91 85,76,91 103,93,94 127,109,104 136,115,111 130,104,81 95,78,68 37,91,62 36,84,54 29,73,47 28,65,45 33,73,52 7,44,24 35,92,57 39,97,59 37,92,58 36,76,51 27,57,38 87,92,91 101,84,85 101,84,85 105,87,86 95,76,78 88,74,87 85,72,80 87,74,82 79,66,74 64,55,68 60,48,62 114,97,98 111,89,94 60,45,55 54,50,61 51,44,54 58,51,61 79,72,72 90,78,78 124,110,112 125,109,107 119,101,100 81,65,82 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 121,105,101 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 52,43,56 103,84,86 119,101,98 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 73,62,71 97,84,92 51,43,51 70,55,63 111,95,93 98,81,84 57,45,50 161,127,107 170,137,112 185,151,133 174,140,122 84,75,88 76,66,84 120,108,96 133,114,98 132,112,105 123,102,98 161,126,90 68,88,43 35,85,52 35,83,53 31,79,49 37,82,53 36,104,61 56,122,81 40,101,62 39,97,59 38,82,56 29,66,44 28,58,41 100,102,99 99,80,82 105,93,93 100,84,82 113,96,97 82,69,77 88,75,83 85,72,80 92,79,87 76,68,74 54,44,48 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 54,47,57 40,36,49 54,47,59 78,65,75 120,104,100 119,98,98 204,180,172 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,70,75 96,82,82 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,77 77,63,68 95,81,83 93,81,86 73,58,66 73,62,69 56,49,59 65,51,64 104,88,84 100,82,81 55,49,56 95,72,59 106,85,72 87,67,58 138,119,107 79,74,90 141,128,123 189,166,135 172,148,113 173,154,140 126,106,99 130,132,106 18,54,28 28,68,43 24,61,39 33,82,54 44,95,59 43,101,61 31,87,50 30,67,47 6,32,24 76,76,60 47,60,46 27,57,38 76,93,83 96,82,82 108,89,91 94,81,78 108,91,94 88,74,76 112,95,101 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 35,38,47 47,39,56 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 117,100,92 93,76,79 95,81,83 86,73,81 67,53,58 101,84,85 92,78,78 85,70,78 82,68,68 90,79,76 90,79,74 89,77,77 108,91,92 71,57,59 62,48,48 61,45,41 64,53,60 106,99,109 159,150,131 237,214,199 196,171,143 222,198,165 132,110,104 100,87,84 59,32,25 35,45,19 11,37,24 6,23,15 4,14,8 5,12,10 9,3,8 16,13,19 14,8,13 102,60,47 190,131,103 25,24,13 15,32,27 43,57,50 104,87,88 107,89,88 128,110,109 99,82,83 93,76,77 102,88,93 89,77,79 85,75,79 85,75,76 78,63,71 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 51,45,50 43,34,49 37,33,44 101,81,91 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 203,178,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 117,97,90 85,71,76 97,81,79 96,81,89 91,72,86 93,75,84 84,70,72 102,86,84 120,105,94 124,108,93 117,100,90 104,88,82 94,78,74 123,111,101 103,82,69 135,110,93 59,47,49 91,81,99 109,92,95 79,58,56 203,174,150 212,184,155 150,129,118 95,82,75 109,79,64 255,223,160 19,46,49 24,41,36 18,37,31 19,35,33 26,39,38 26,42,40 7,8,13 193,135,111 190,128,101 24,43,34 20,44,36 74,79,73 116,100,96 108,86,91 109,91,90 104,87,88 102,85,86 89,75,80 105,90,98 92,80,85 94,82,84 100,86,86 70,53,54 114,97,98 105,91,96 79,68,75 68,55,63 101,89,94 47,41,48 43,36,46 40,38,50 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 55,43,48 113,100,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,141,126 93,73,85 104,90,103 66,53,61 84,73,80 99,85,87 136,116,107 136,116,96 119,97,77 135,113,95 132,112,94 136,117,103 137,119,100 138,113,94 162,132,106 162,133,111 90,76,91 109,92,95 74,61,69 49,38,45 199,175,151 202,174,147 218,190,161 195,159,126 243,204,143 255,227,171 47,50,28 21,46,43 21,47,39 21,47,39 23,47,39 11,12,15 207,138,107 186,126,101 47,57,49 90,89,82 133,117,111 145,121,113 126,102,94 125,104,100 131,110,106 108,87,83 98,80,79 100,84,82 90,73,79 106,92,94 95,81,83 109,92,93 116,99,100 108,90,99 99,88,95 57,50,62 96,83,91 49,44,46 51,49,50 52,48,57 130,107,106 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 250,232,202 143,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 192,176,163 166,148,143 134,121,114 150,134,132 126,108,103 97,79,88 145,124,111 145,121,99 138,113,94 147,122,105 142,117,100 135,113,95 139,117,97 147,123,101 169,140,116 208,174,144 119,100,104 89,74,82 87,74,84 50,42,48 115,99,93 195,167,140 171,146,116 231,197,165 198,162,111 228,191,138 244,209,142 94,98,81 33,50,45 18,45,46 21,45,34 12,9,13 251,164,121 186,130,104 83,73,63 99,85,85 141,123,118 133,111,103 136,112,104 131,111,104 133,112,108 126,105,101 127,109,106 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,96 113,97,95 80,69,76 66,57,68 74,63,72 96,84,84 72,65,68 73,70,74 237,213,191 225,196,172 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,177 218,189,167 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 203,184,149 209,185,159 166,148,127 218,197,170 135,113,93 144,118,95 152,126,105 157,130,112 149,122,104 157,128,106 148,119,97 153,124,100 185,159,134 193,169,147 113,102,109 93,83,87 93,82,89 47,36,45 49,37,49 86,80,87 80,70,71 134,114,94 122,96,73 105,52,0 153,78,0 150,78,0 119,68,11 55,62,57 55,63,72 97,46,18 247,168,120 59,58,47 101,96,98 130,121,113 112,93,77 142,123,109 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,87 102,86,82 101,84,85 121,104,105 113,100,95 119,108,105 115,104,99 72,61,68 92,83,94 68,59,70 116,99,100 75,64,73 72,65,68 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 61,58,75 69,66,83 72,69,86
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 180,163,139 92,74,69 163,144,132 96,75,71 212,187,168 150,121,99 150,124,101 166,140,115 164,135,113 159,128,107 151,120,99 162,131,108 181,159,139 88,74,76 99,92,102 209,193,178 204,188,171 170,152,131 189,170,147 195,176,153 197,178,155 188,169,146 216,195,168 167,105,49 120,72,25 109,63,22 94,40,0 27,23,13 66,58,34 93,64,40 37,37,32 47,45,55 108,103,105 157,141,126 174,155,130 161,156,142 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,115 122,107,98 93,82,79 129,118,115 119,108,101 137,128,120 130,119,114 99,89,93 96,86,87 66,55,64 104,90,92 72,59,67 68,57,52 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 60,56,69 68,64,75 59,54,70 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 66,49,52 184,165,149 203,185,164 132,112,92 51,34,26 134,114,94 138,116,96 125,102,87 198,164,132 191,159,127 175,142,117 150,121,99 155,128,110 88,70,69 67,55,71 87,75,80 195,176,153 156,139,115 183,162,137 208,189,164 181,162,139 203,184,161 167,147,127 198,166,150 215,180,165 122,70,22 118,71,37 41,22,0 33,28,14 41,37,27 34,35,38 35,37,34 111,110,99 128,124,116 95,86,80 194,182,156 135,123,113 185,174,159 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 119,118,111 103,99,93 134,125,117 156,147,139 155,146,140 107,98,94 96,86,87 63,53,57 60,50,51 100,90,91 143,125,106 203,174,143 196,164,134 211,182,149 152,131,118 69,53,47 80,69,64 141,128,123 63,53,57 49,45,37 82,76,99 62,59,76 73,69,80 56,51,67 62,58,71 67,63,76 63,58,74 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,171,151 225,206,183 186,167,142 177,153,129 180,159,134 204,187,163 115,101,83 91,73,72 171,150,127 184,157,139 157,130,114 145,120,101 149,126,115 69,54,62 55,45,63 149,133,129 163,146,122 182,165,141 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 189,166,137 194,163,142 143,114,108 103,68,43 60,43,33 33,26,24 30,32,29 36,39,31 49,43,38 82,82,66 125,121,111 100,97,84 169,156,133 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,136,115 115,101,87 111,107,101 95,86,80 147,137,125 159,149,139 136,127,121 84,77,77 94,86,92 94,87,87 75,68,71 84,74,78 212,186,161 173,145,118 193,165,138 213,188,160 70,54,50 110,97,92 157,143,127 60,49,32 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 219,195,169 210,184,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,225,197 217,191,166 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 235,214,189 220,199,174 186,169,143 214,197,171 155,136,113 98,82,67 133,113,106 196,179,151 175,161,132 150,132,111 148,126,106 131,116,96 125,115,105 52,43,58 175,164,147 194,177,149 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 172,159,127 142,97,76 168,150,161 164,156,162 68,66,74 26,23,27 170,165,164 46,36,26 63,56,68 50,47,62 54,51,57 34,28,23 207,188,163 158,140,121 208,190,171 155,141,125 149,134,114 184,167,143 183,169,142 175,159,155 115,101,87 152,132,112 146,133,112 167,153,135 165,151,135 109,98,91 83,81,82 54,51,57 56,49,59 75,68,68 91,81,85 185,170,159 155,138,130 163,151,151 77,72,74 76,69,72 85,78,81 73,63,67 66,55,62 52,48,61 78,74,94 154,143,140 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 59,54,70 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 181,160,135 162,143,118 211,192,167 210,193,167 174,156,137 116,100,87 149,130,114 230,212,180 230,209,182 159,141,120 131,116,96 128,115,94 148,134,116 56,46,64 181,171,147 182,165,137 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 161,112,76 114,69,23 64,49,69 40,36,49 31,29,39 41,36,38 74,65,61 41,25,10 54,50,63 50,48,56 83,79,88 155,142,137 190,169,144 224,205,182 189,171,150 170,155,133 181,164,140 153,135,116 164,148,133 155,144,127 183,170,149 176,154,136 200,185,165 169,155,139 159,140,126 99,90,86 65,63,64 51,48,54 69,66,72 72,65,65 81,76,78 81,79,87 67,65,75 59,57,65 52,49,53 37,33,42 44,40,51 54,44,64 57,47,65 52,48,57 55,50,66 79,73,98 61,56,72 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,185 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 169,149,129 200,180,160 194,175,152 164,147,123 211,186,167 137,118,104 156,139,115 148,138,116 182,168,143 151,139,113 144,128,111 141,125,110 140,121,107 63,55,74 195,174,151 182,163,138 200,186,161 190,171,146 189,170,145 178,157,134 206,185,162 154,137,109 151,93,38 103,53,7 47,29,10 66,54,56 90,79,74 187,173,155 58,42,27 41,30,15 47,33,17 48,36,24 218,202,187 197,176,151 207,183,161 226,200,175 234,208,185 200,174,149 164,143,116 195,176,151 189,165,143 149,136,113 137,123,96 192,175,149 181,164,140 196,182,166 167,156,141 94,84,83 70,63,66 57,49,55 67,61,66 75,68,78 68,61,71 76,68,76 64,57,69 48,43,61 44,41,56 41,40,57 46,45,62 51,47,56 47,46,51 41,37,46 51,44,56 47,40,52 43,42,47 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 176,155,130 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 170,148,128 180,162,141 189,172,146 177,163,149 193,174,160 207,193,175 164,148,133 147,135,123 187,175,165 71,70,75 164,154,142 185,171,155 172,164,142 181,167,149 160,150,138 175,161,147 183,173,151 79,57,39 142,81,34 70,47,32 60,42,23 178,164,139 165,151,124 207,190,166 97,81,66 69,59,49 68,55,48 181,162,139 221,197,171 212,188,162 204,180,154 223,202,179 212,188,166 212,188,162 198,174,148 217,198,173 181,160,135 184,171,139 176,161,141 190,173,147 201,186,164 110,101,95 94,81,74 83,69,69 79,67,69 64,53,60 67,56,63 120,111,105 142,131,126 117,106,99 136,127,121 93,83,82 49,43,50 58,51,61 50,44,51 42,38,49 49,44,60 51,47,56 60,53,65 43,36,48 39,37,47 77,84,107 55,59,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 193,179,154 168,154,129 139,127,101 154,139,117 164,149,129 157,142,120 163,149,133 140,126,110 161,147,133 145,125,116 158,146,136 77,70,70 133,127,132 122,113,124 99,95,108 98,95,110 113,107,114 142,136,141 107,92,72 107,88,72 87,71,65 119,113,108 118,107,104 193,179,165 191,177,159 103,92,77 96,83,76 94,81,78 202,185,161 185,164,139 197,176,151 210,189,164 182,161,136 204,185,160 238,217,192 208,184,151 232,204,175 203,185,153 154,142,130 143,129,115 114,102,90 201,185,172 180,160,142 180,166,137 156,141,130 140,130,118 152,136,123 147,131,118 160,146,132 116,103,98 127,118,114 99,89,88 94,87,87 66,56,57 100,94,99 108,102,107 51,47,56 48,44,53 38,34,45 51,47,58 46,42,53 50,49,54 39,38,55 72,79,114 84,87,109 68,60,79 53,49,62 69,65,76 55,50,66 63,58,74
