98,84,89 112,98,103 124,110,115 52,40,54 38,37,52 44,34,52 120,101,103 102,88,88 102,85,88 92,77,85 91,76,84 89,74,82 89,74,82 100,86,88 99,85,87 113,96,99 92,81,90 55,47,55 32,28,39 34,33,48 36,32,52 39,36,53 95,80,88 103,89,91 98,84,89 61,50,59 71,63,71 83,70,80 76,63,73 86,73,83 65,53,65 56,49,59 46,42,53 44,40,53 49,44,60 92,80,94 112,91,91 102,85,88 104,87,90 93,81,86 127,116,125 65,56,69 51,42,55 59,50,63 54,50,61 51,47,60 61,56,74 53,50,67 52,49,66 60,57,74 51,47,67 43,39,59 44,40,60 40,36,56 54,50,70 57,54,69 73,54,70 158,94,68 108,51,34 88,49,37 78,40,30 110,54,32 128,113,73 38,95,60 27,74,51 23,64,46 205,188,139 255,238,169 253,212,144 218,181,126 169,139,95 90,72,28 44,42,38 60,44,31 194,146,49 188,138,35 181,133,36 160,117,30 124,99,55 94,78,63 196,175,152 116,97,83 93,80,90 51,40,49 87,85,83 164,140,134 121,110,107 118,109,105 74,67,79 53,46,58 235,207,180 239,209,183 199,174,146 190,165,137 175,151,127 173,153,135 148,132,115 137,123,109 105,92,85 98,89,102 98,89,104 79,71,77 106,94,106 94,80,95 85,77,94 55,52,69 52,49,66 64,61,76 55,51,73 56,54,74 58,56,76 86,89,109 114,120,139 125,131,150 127,130,152 130,133,155 122,127,151 117,122,146 112,118,139 130,133,155 129,135,154 126,132,151 103,99,121 109,112,132 125,128,148 132,135,155 134,135,156 127,128,149
107,93,98 117,103,108 121,106,114 59,47,61 36,35,50 44,34,52 124,105,107 100,86,86 102,85,88 95,80,88 92,77,85 92,77,85 90,75,83 100,86,88 114,100,102 142,125,128 101,90,99 68,60,68 34,30,41 32,31,46 36,32,52 39,36,53 89,74,82 102,88,88 107,93,98 61,50,59 58,50,58 90,77,87 95,82,92 94,81,91 51,39,51 54,47,57 45,41,52 45,41,54 47,42,58 93,81,95 116,95,95 107,90,93 100,83,86 96,84,89 93,82,91 72,63,76 58,49,62 58,49,62 58,54,65 55,51,64 49,44,62 79,76,93 66,63,80 67,64,81 52,48,68 44,40,60 46,42,62 40,36,56 57,53,73 57,55,67 116,85,48 124,69,28 80,38,25 71,38,27 85,48,45 136,87,67 88,116,79 40,91,55 39,80,52 86,113,83 255,233,171 255,242,178 255,220,154 226,190,139 138,114,92 80,74,65 57,98,70 45,108,66 104,121,56 169,121,37 156,111,20 159,111,27 135,107,39 64,56,45 105,88,78 110,92,91 89,77,82 59,48,57 61,49,61 66,51,61 119,102,103 108,91,92 97,83,96 65,51,64 194,166,139 202,174,147 213,190,161 191,168,139 189,165,141 199,175,151 219,195,169 195,176,151 198,177,162 165,148,138 100,84,82 102,88,90 102,86,101 102,88,103 82,74,91 54,51,68 53,50,67 66,63,78 55,51,73 56,54,74 58,56,76 70,68,90 81,79,101 93,91,113 120,123,145 132,135,157 135,141,158 135,141,158 135,138,158 134,137,157 133,139,158 121,127,146 109,105,127 110,113,133 132,135,155 137,140,160 122,123,144 104,105,126
114,97,100 115,98,101 100,83,89 62,58,69 38,35,50 46,34,50 127,110,113 100,84,82 102,85,88 100,85,93 99,84,92 84,69,77 107,92,100 109,92,93 107,90,91 119,107,112 60,48,60 92,80,92 42,35,45 30,30,42 32,31,48 34,33,50 82,72,76 105,89,87 123,106,107 79,67,72 51,45,50 88,77,84 88,75,83 105,92,100 67,55,67 53,46,56 48,45,51 44,40,49 42,38,49 95,83,95 135,114,112 111,94,95 98,81,82 96,82,84 95,83,88 82,69,77 59,48,57 56,47,60 61,52,65 66,62,75 49,45,58 89,84,102 77,72,90 75,70,88 70,65,83 54,49,67 44,41,58 44,41,58 53,50,67 59,56,71 63,55,72 60,32,23 59,33,23 132,100,84 117,79,60 138,97,79 49,103,62 38,81,53 55,63,38 237,219,175 255,246,174 255,242,180 255,223,155 235,201,156 120,105,85 75,74,67 56,101,70 42,88,50 27,64,40 48,97,62 146,115,35 157,116,30 81,56,26 85,78,58 87,71,65 111,94,95 93,88,90 86,74,86 73,61,73 65,54,63 79,66,74 102,91,98 95,91,100 89,75,80 207,182,154 214,189,161 191,166,136 214,189,159 232,204,175 238,211,175 253,225,198 250,220,194 222,194,167 201,178,147 189,166,137 183,165,135 235,216,193 114,102,107 78,69,91 60,52,69 56,48,65 69,66,83 53,51,75 55,53,75 58,56,78 66,64,84 78,76,96 84,82,102 82,83,102 112,113,134 134,138,153 138,142,157 132,139,153 129,135,156 138,135,152 146,143,160 148,143,159 147,143,156 143,142,159 144,142,162 149,147,167 143,141,161
113,96,99 108,91,94 108,91,94 55,51,62 48,45,60 49,37,51 119,105,107 116,100,98 100,83,86 90,75,83 97,82,90 91,76,84 98,83,91 107,90,91 127,110,111 142,128,130 70,58,70 64,52,64 51,44,54 27,27,39 35,34,51 36,35,52 82,72,76 102,86,84 127,110,111 88,76,81 51,45,50 68,57,64 90,77,85 93,80,88 82,70,82 50,43,53 47,44,50 42,38,47 41,37,48 97,85,97 131,110,108 112,95,96 107,90,91 95,81,83 90,78,83 82,69,77 57,46,55 52,43,56 52,43,56 66,62,75 53,49,62 60,55,73 66,61,79 79,74,92 82,77,95 63,58,76 44,41,58 46,43,60 58,55,72 62,57,73 68,55,76 61,50,59 53,30,31 60,29,21 80,46,42 76,72,62 39,90,54 34,69,50 131,107,72 255,244,187 255,242,175 252,212,148 197,165,119 138,113,83 164,145,129 69,87,74 43,90,65 24,56,34 33,66,41 24,59,36 42,92,59 86,64,15 71,57,30 81,75,52 109,93,89 116,97,99 73,66,69 76,68,76 78,66,78 64,52,64 68,56,68 64,52,64 92,78,91 123,105,104 173,148,120 191,166,138 216,191,161 248,224,191 255,239,206 244,215,180 248,220,180 255,242,199 255,246,206 255,233,199 178,153,125 187,163,137 197,177,147 252,234,215 116,105,100 117,113,122 49,45,54 77,70,80 57,49,68 61,53,70 62,55,69 68,62,83 80,74,99 85,76,100 97,84,103 129,115,128 153,140,135 161,145,141 176,161,141 177,163,138 185,168,144 177,160,136 136,116,96 211,191,171 208,199,180 154,148,169 151,150,167 145,143,163
115,98,104 109,92,98 111,94,100 55,46,59 42,42,54 47,40,54 126,110,106 121,105,103 97,80,83 87,72,80 95,80,88 91,76,86 102,88,93 114,97,98 113,96,97 137,123,128 63,54,65 55,48,58 48,44,53 28,24,33 38,35,50 39,36,51 85,68,71 102,85,86 127,108,110 94,80,85 48,42,47 71,60,67 93,80,88 109,96,104 68,56,68 53,46,56 49,46,52 42,38,47 41,37,48 99,87,99 132,111,109 123,106,107 109,92,93 98,84,84 96,82,87 96,81,89 55,47,55 49,42,52 49,40,51 55,51,62 49,45,56 59,54,70 77,72,90 75,70,88 74,69,87 81,76,94 60,57,74 46,43,60 51,46,64 55,45,65 69,67,79 60,56,65 68,60,77 63,52,59 64,47,50 55,74,54 38,78,55 63,63,20 255,224,176 255,221,164 255,237,177 226,188,138 206,174,132 211,185,144 112,102,90 58,82,69 27,59,39 13,45,27 40,78,51 23,60,38 37,72,51 79,61,31 67,58,31 54,53,28 78,67,62 76,62,67 68,57,64 71,60,69 71,63,71 51,43,51 76,68,76 50,41,52 58,49,62 151,143,130 214,189,161 199,174,146 199,174,144 199,175,142 206,177,144 247,218,183 224,195,160 241,212,177 255,237,202 208,179,144 208,180,151 196,170,147 191,168,139 183,159,133 177,156,129 186,161,133 186,161,133 209,184,156 174,149,121 171,144,128 184,157,141 197,173,149 191,167,141 191,165,142 216,187,167 216,187,167 205,181,148 255,231,198 203,176,142 162,145,135 255,253,218 255,245,212 173,154,140 148,129,106 204,183,158 98,96,108 118,112,135 87,81,104
127,110,111 108,91,92 99,82,83 58,49,62 46,46,58 55,48,62 115,99,95 118,102,100 102,85,88 96,81,89 92,77,85 88,73,83 97,83,88 91,74,75 105,88,89 119,105,110 64,55,66 78,71,81 76,67,78 69,60,71 40,33,45 47,40,52 98,81,84 104,87,90 114,95,97 94,80,85 47,39,45 65,54,61 92,79,87 116,103,111 77,65,77 50,43,53 47,44,50 45,41,50 40,36,47 97,85,97 130,109,107 109,92,93 113,96,97 105,91,91 92,80,85 98,80,89 56,48,56 49,42,52 49,40,51 48,44,55 56,52,63 54,49,65 87,82,100 80,75,93 79,74,92 81,76,94 81,78,95 59,56,73 48,43,59 54,49,65 68,60,77 57,55,67 73,60,81 66,61,79 57,57,65 56,83,67 43,69,46 255,225,172 228,190,144 255,220,171 247,211,160 209,177,133 205,176,141 135,126,107 94,92,90 29,53,45 13,43,24 32,64,44 40,80,57 28,65,43 39,71,51 70,55,33 65,57,35 67,68,45 82,72,73 93,80,88 64,53,62 57,46,55 70,62,70 60,49,58 79,66,76 87,74,84 76,69,81 70,60,64 209,184,156 227,202,174 230,205,175 226,202,169 204,175,142 255,233,198 255,235,200 223,194,159 227,198,163 255,247,216 224,195,164 222,193,169 209,183,160 142,116,91 216,190,165 238,213,185 221,196,168 227,202,174 214,189,161 172,148,115 184,160,125 193,170,139 193,170,141 173,148,120 179,151,122 181,153,124 172,147,119 213,188,160 238,210,181 110,92,87 215,189,166 255,247,212 160,141,125 135,118,94 206,185,160 90,86,99 85,74,99 82,73,97
113,97,95 111,95,93 105,92,89 64,55,66 41,44,55 59,50,61 116,103,98 111,98,95 99,82,85 89,74,84 94,80,85 89,74,82 94,79,87 114,97,98 105,89,87 114,100,102 72,64,72 75,67,75 71,62,73 56,47,58 71,62,73 58,49,60 97,83,85 110,92,91 113,96,97 101,84,85 48,36,41 66,55,62 78,64,69 95,81,86 99,84,92 48,45,51 49,42,54 46,39,51 44,37,47 96,84,96 123,102,100 112,95,96 108,92,90 105,88,89 109,95,100 85,73,78 51,44,54 45,41,50 49,40,51 48,39,50 71,62,77 69,63,68 89,81,100 82,74,93 79,76,91 71,68,83 77,72,90 83,78,96 72,67,85 66,61,79 63,55,74 58,49,71 54,49,65 60,57,74 65,76,75 24,59,40 124,101,72 241,203,153 188,156,122 209,176,139 166,139,107 171,151,119 104,95,78 98,101,91 112,111,116 21,43,36 27,52,32 36,76,53 29,73,47 37,74,50 37,64,44 62,53,26 56,49,33 71,60,67 113,99,104 92,78,83 65,53,58 49,42,45 61,50,59 65,54,63 73,62,71 58,47,56 51,44,56 76,67,78 80,66,68 146,132,116 187,172,152 196,184,158 209,193,176 222,199,168 255,231,198 235,211,178 231,204,172 188,163,133 249,225,192 255,236,207 168,138,112 203,178,148 209,184,156 180,155,125 201,178,147 170,145,117 186,161,133 205,180,152 190,165,137 195,170,142 195,170,142 172,147,119 199,174,146 206,181,153 175,147,118 175,147,118 213,187,164 89,75,77 254,230,204 247,223,199 151,132,116 152,131,108 176,160,147 82,72,90 77,71,92 87,81,102
108,91,92 118,101,102 133,119,119 71,62,73 42,45,56 68,57,66 113,100,95 100,87,84 98,81,84 84,69,79 112,98,103 90,75,83 123,108,116 106,89,90 112,96,94 109,95,97 77,69,77 68,60,68 72,63,74 70,61,72 87,78,89 61,52,63 87,73,75 108,90,89 112,95,96 102,85,86 50,38,43 71,60,67 91,77,79 116,102,104 111,96,104 46,43,49 49,42,54 50,43,55 44,37,47 91,79,91 133,112,110 106,89,90 118,102,100 94,80,80 107,90,93 88,76,78 51,44,54 48,46,56 54,47,59 60,48,60 107,79,68 182,163,151 82,72,90 78,70,89 79,76,91 88,85,100 89,84,102 88,83,101 86,81,99 81,76,94 73,67,88 83,74,98 76,71,87 73,70,85 64,72,60 65,59,50 233,193,141 212,181,132 199,170,137 132,106,81 106,99,83 97,89,76 85,80,68 86,82,72 107,112,108 19,41,31 42,77,56 34,74,49 34,77,47 33,76,48 46,65,43 58,49,32 57,46,39 80,67,75 86,69,75 90,76,81 86,74,79 42,35,38 57,46,55 64,53,62 58,50,58 51,43,51 42,35,45 74,68,73 81,68,78 68,53,61 64,53,60 62,56,49 112,99,94 112,96,83 203,185,153 240,217,186 220,195,167 212,189,158 185,160,130 230,202,173 209,181,154 170,146,113 190,165,135 234,210,177 232,210,176 199,174,144 207,182,154 199,174,146 209,184,156 180,155,127 201,176,148 220,195,167 241,216,188 202,177,149 238,210,181 217,189,160 161,135,125 96,87,70 251,229,195 177,152,133 116,97,81 197,176,153 111,101,100 92,84,103 60,55,73 80,75,93
114,97,98 118,101,102 113,99,99 71,62,73 43,46,57 78,64,66 113,97,95 111,98,95 100,83,86 95,81,86 104,89,97 89,74,82 92,77,85 106,89,90 114,98,96 109,95,97 79,71,79 65,57,65 75,66,77 77,68,79 66,57,68 62,53,64 71,58,66 79,66,76 113,100,97 106,93,90 58,47,54 82,73,84 101,83,92 113,96,99 97,83,85 76,67,78 55,52,58 47,43,52 46,42,51 87,76,85 112,90,93 112,95,96 118,101,102 92,71,71 143,112,100 116,95,95 52,44,52 45,45,55 47,45,55 57,46,53 213,177,155 94,87,99 79,73,94 79,73,94 83,75,94 89,81,100 82,77,95 86,81,99 86,81,97 89,84,100 85,82,97 79,76,93 75,70,88 85,78,88 153,113,79 85,56,50 227,196,143 201,170,121 124,104,74 115,106,89 75,71,63 77,74,61 85,79,70 92,90,86 44,63,57 19,45,37 26,63,43 37,82,53 38,81,51 38,79,51 70,84,77 95,83,83 104,90,90 99,85,87 97,83,85 89,75,77 88,74,79 77,63,68 44,36,42 56,47,60 59,50,61 54,45,56 44,35,46 48,39,50 89,81,89 85,74,83 65,54,63 58,52,59 65,60,62 64,60,54 83,82,71 61,57,49 220,191,185 205,182,153 202,177,149 152,128,102 216,187,167 202,178,145 226,202,169 201,178,147 195,170,140 212,184,155 180,152,123 200,172,143 200,172,143 208,180,151 179,151,122 204,176,147 154,126,97 173,145,116 223,198,168 234,209,179 90,69,54 169,152,142 163,145,126 130,111,99 167,141,118 196,176,158 73,64,77 74,67,79 51,47,60 75,70,88
100,83,84 120,103,104 118,104,104 70,61,72 41,44,55 87,73,75 116,100,98 117,104,101 107,90,93 92,78,83 91,76,84 90,75,83 102,87,95 105,88,89 130,114,112 107,93,95 75,67,75 59,51,59 75,66,77 61,52,63 58,49,60 59,50,61 53,42,51 46,33,43 127,114,111 105,92,89 77,66,73 89,78,87 96,78,87 123,106,109 106,92,94 75,66,77 55,52,58 46,42,51 44,40,49 79,68,77 107,85,88 112,95,96 111,94,97 81,58,59 159,126,115 108,83,80 62,54,62 44,44,52 43,41,49 54,44,48 189,155,137 60,53,67 82,76,97 88,82,103 85,77,96 91,83,102 83,78,96 83,78,96 81,76,92 87,82,98 79,74,92 72,69,86 86,81,99 86,75,84 174,122,92 108,77,67 247,209,159 187,150,108 128,114,89 89,82,64 82,81,70 85,82,67 92,86,77 47,54,49 17,40,35 19,45,37 16,53,33 33,78,49 37,82,51 35,76,48 78,89,88 110,98,98 107,90,93 104,90,95 88,76,81 87,75,80 89,77,82 81,69,74 55,47,53 59,50,63 57,48,59 47,38,49 48,39,50 54,45,56 59,50,61 75,66,77 89,81,89 65,57,65 58,56,66 52,50,48 113,107,100 89,80,76 95,75,66 234,214,184 205,180,150 193,169,143 133,109,87 217,192,164 208,183,153 207,182,152 219,194,164 185,157,128 167,139,110 179,151,122 198,170,141 196,168,139 197,169,140 192,164,135 197,169,140 208,180,151 220,195,165 188,163,133 126,107,93 209,191,172 113,97,80 124,108,93 193,170,141 109,92,84 65,56,69 55,48,60 54,50,61 73,68,86
108,91,92 113,96,97 123,109,109 71,62,73 42,45,56 105,91,93 107,91,89 119,106,103 109,92,95 97,83,88 111,96,104 91,76,84 83,68,76 130,113,114 130,114,112 98,84,86 79,71,79 72,64,72 64,55,66 62,53,64 62,53,64 64,55,66 48,45,51 39,36,42 116,103,100 105,92,89 106,89,90 97,80,81 98,81,87 99,82,83 110,96,98 80,69,78 68,62,69 57,50,60 46,42,53 70,59,68 112,90,93 126,109,110 112,93,97 80,66,71 116,96,87 116,98,97 71,58,68 48,42,49 23,19,28 46,32,37 219,196,193 61,52,65 80,75,91 70,65,83 72,66,87 84,79,97 83,78,96 84,79,97 77,72,88 81,76,94 82,77,93 83,75,92 93,84,95 98,86,88 124,83,67 173,137,106 246,205,146 184,153,114 95,83,73 84,84,70 87,81,72 53,59,48 17,46,34 11,40,31 17,45,39 21,45,37 29,71,46 37,82,53 37,85,53 34,75,47 73,82,82 109,103,98 105,86,88 98,79,86 89,79,83 85,75,79 78,67,74 77,69,75 67,56,63 49,40,53 54,45,56 49,40,51 51,42,53 56,47,58 47,38,49 47,38,49 59,51,59 58,50,58 57,54,71 58,51,61 90,78,83 92,80,82 72,61,54 76,62,44 213,184,153 229,206,175 191,169,151 87,67,60 153,133,113 173,153,123 199,179,147 219,194,164 232,204,175 225,202,171 212,187,159 190,162,133 201,173,144 205,177,148 210,182,153 186,158,129 192,167,139 157,132,104 189,172,144 99,83,66 117,101,88 178,162,149 135,117,112 68,61,64 54,47,59 49,42,54 42,38,49 73,68,86
122,105,106 120,103,104 118,101,102 78,66,78 49,49,61 107,90,91 109,91,88 118,102,98 114,97,100 101,84,90 92,77,85 88,73,81 88,73,81 120,103,104 112,96,94 100,83,86 88,77,86 73,62,71 65,53,65 60,48,60 55,46,57 54,45,56 54,45,58 36,34,44 106,90,88 109,93,91 120,104,102 107,91,89 93,76,79 106,89,90 123,109,111 98,84,89 59,47,59 54,45,56 58,54,63 74,62,74 103,81,84 114,97,98 105,88,91 78,65,73 86,74,76 87,74,67 136,121,112 62,49,46 91,75,71 94,75,63 115,95,88 87,74,82 66,61,77 67,62,78 81,76,94 76,70,91 83,78,96 84,79,97 83,78,96 88,80,99 89,81,98 101,90,97 124,105,109 100,80,71 138,101,77 145,104,73 239,198,141 201,170,121 115,105,95 74,76,61 30,62,40 19,45,37 16,42,34 22,46,35 23,47,39 23,47,36 29,74,45 35,83,51 39,89,56 34,72,45 100,106,107 101,89,89 102,85,86 98,82,80 92,75,78 89,75,80 84,69,77 88,73,81 86,73,81 65,54,61 50,41,52 54,47,57 51,44,54 53,47,54 52,48,57 67,63,72 45,42,48 46,40,47 51,47,60 52,48,61 57,46,55 88,73,83 104,86,97 90,73,74 110,90,83 182,162,142 225,195,178 170,160,136 148,137,120 99,84,75 59,44,35 93,76,66 109,93,80 108,90,71 144,125,100 191,168,137 209,184,154 213,188,158 199,174,144 219,194,166 170,149,122 203,185,164 87,68,52 140,129,124 184,170,154 113,98,87 49,43,48 60,56,65 48,44,53 49,45,54 53,51,63 93,89,109
114,97,98 133,116,117 102,88,88 77,65,77 39,39,51 120,103,104 110,92,89 114,98,94 123,106,109 100,83,89 91,76,84 87,72,80 102,87,95 109,92,93 111,95,93 115,98,101 81,70,79 66,55,64 68,56,68 73,61,73 59,50,61 61,52,63 61,52,65 34,32,42 111,95,93 112,96,94 113,97,95 119,103,101 106,90,84 113,97,95 97,83,88 85,71,76 72,60,72 49,40,51 49,45,54 77,65,77 125,103,108 105,88,89 118,101,102 75,62,70 94,82,87 99,82,88 93,76,66 121,98,85 122,92,75 156,129,111 130,104,90 130,108,100 201,179,182 225,208,214 79,65,80 67,59,76 87,82,100 79,74,92 91,88,105 85,75,95 109,94,104 120,104,102 137,119,116 92,79,58 123,89,67 128,94,64 202,169,121 173,148,102 56,102,64 30,78,46 16,47,34 20,46,38 20,46,38 22,46,38 20,46,38 21,47,39 37,85,53 45,93,61 42,92,59 28,63,40 88,94,95 98,86,86 100,83,84 100,84,82 105,88,91 112,98,103 81,66,74 90,75,83 78,65,73 71,60,67 61,52,63 57,48,59 44,37,47 56,48,56 63,56,66 63,54,65 63,55,63 53,47,54 47,40,54 55,48,62 62,53,66 70,58,72 78,54,72 104,89,99 90,76,78 77,63,63 86,66,48 193,172,147 187,166,141 169,157,129 158,145,124 119,106,99 75,64,59 62,48,48 84,66,63 214,189,159 200,175,145 214,189,159 201,176,146 202,177,147 228,210,178 72,56,43 117,104,101 205,187,155 91,80,61 44,33,30 55,49,56 54,50,61 63,56,68 61,57,66 58,56,68 82,78,98
115,99,95 119,103,101 114,97,103 71,60,69 39,38,55 120,103,104 113,95,92 118,102,98 116,99,100 100,83,86 84,69,79 81,66,74 94,79,87 128,111,112 107,91,89 113,97,95 87,75,87 71,59,73 80,68,80 88,76,88 55,46,57 61,52,63 68,61,73 35,28,40 115,99,97 125,109,107 114,98,96 112,96,94 114,98,94 102,85,86 88,74,79 82,68,73 68,60,68 59,51,59 52,44,52 76,62,75 109,93,91 112,95,98 102,85,88 80,65,73 84,70,75 94,82,87 98,84,86 106,81,78 156,122,100 137,106,83 191,160,137 186,150,128 193,155,138 194,157,144 124,103,101 78,69,80 65,60,78 79,74,92 77,75,95 81,69,85 125,104,102 128,107,105 128,112,110 101,76,57 119,86,61 127,94,67 197,169,129 71,117,79 38,76,49 30,65,42 24,55,40 20,46,35 20,46,35 23,47,39 21,47,39 20,46,35 36,93,58 38,93,59 40,90,57 23,55,35 68,78,75 97,86,83 99,86,83 99,85,87 101,84,87 106,89,92 87,73,78 83,67,80 81,68,76 85,72,80 64,53,60 57,49,57 54,47,57 60,53,63 63,51,63 76,63,73 66,55,64 55,48,58 41,34,46 54,47,59 54,45,56 77,66,75 72,61,70 81,70,79 80,69,76 83,71,73 102,88,90 82,68,68 145,130,110 168,153,131 156,142,115 142,129,108 96,82,66 106,92,74 178,160,128 218,195,166 196,171,141 221,196,166 236,211,181 207,182,152 127,107,87 60,50,54 179,165,149 151,137,123 51,41,42 45,38,41 58,52,59 60,57,63 63,56,68 55,48,62 89,86,101 81,77,99
123,107,103 136,120,118 118,101,107 72,59,69 43,40,57 116,99,100 115,97,94 118,102,98 114,98,96 105,88,89 87,72,80 87,72,80 88,73,81 111,94,95 111,95,93 108,92,90 86,74,86 65,53,67 81,69,81 74,62,74 56,47,58 65,56,67 58,51,63 42,35,47 112,96,94 121,105,103 122,106,104 112,96,94 99,83,79 92,75,76 85,71,76 83,69,74 74,63,70 72,61,68 66,58,66 50,37,45 107,92,100 123,109,114 96,82,87 67,54,62 78,63,71 98,86,91 97,80,83 56,43,40 165,129,111 176,141,116 191,154,128 182,145,121 218,176,163 155,118,105 122,91,79 101,85,83 77,72,90 88,80,97 68,66,78 105,91,93 122,101,97 109,88,84 127,111,107 95,78,68 85,62,49 87,74,53 65,111,73 34,81,56 35,70,47 27,64,40 24,58,42 23,49,36 20,46,35 21,47,36 19,45,34 29,77,47 38,96,58 36,84,54 40,83,55 20,52,32 64,71,69 89,80,74 105,94,91 96,82,84 103,84,88 107,93,98 108,91,97 84,68,81 83,70,78 88,75,83 72,61,68 68,57,66 63,51,65 57,45,59 65,52,62 116,101,109 83,70,78 68,57,66 58,51,63 49,45,56 50,43,53 56,48,56 90,82,90 82,74,80 84,73,80 82,68,70 103,89,91 122,103,105 121,103,112 90,73,74 88,70,69 136,114,106 191,171,153 187,169,137 213,187,164 190,165,135 229,204,174 222,197,167 198,173,143 205,180,150 61,49,49 101,92,77 183,169,144 59,52,55 50,42,48 62,54,62 70,63,75 54,50,59 47,45,55 66,64,76 94,91,108 86,82,104
123,107,101 139,123,119 97,80,83 75,60,68 42,37,53 108,92,90 113,95,94 115,99,93 116,100,96 108,92,88 89,75,80 86,74,79 88,76,81 116,102,102 109,93,91 110,92,89 97,84,94 65,53,65 79,67,79 68,56,68 52,43,54 61,52,63 65,56,69 45,36,49 108,89,91 121,103,100 118,102,98 114,98,94 95,82,79 97,83,85 81,68,76 87,74,82 65,53,58 73,61,66 79,66,74 70,59,68 67,56,65 95,82,90 91,83,89 59,51,59 75,60,68 104,90,90 112,96,94 82,69,66 111,95,91 168,135,110 179,146,121 174,140,120 208,171,158 157,121,111 148,115,106 80,61,63 85,78,92 90,81,94 95,84,91 93,75,70 123,106,96 122,102,93 119,103,101 191,162,131 154,123,84 58,102,67 35,84,49 36,81,52 30,74,48 28,72,48 36,76,55 33,77,53 14,68,39 39,96,61 44,102,64 44,97,63 40,90,59 36,76,51 36,71,48 25,55,36 107,109,109 100,84,80 105,92,87 103,90,87 100,82,81 96,82,82 115,96,98 79,66,74 86,73,81 86,73,81 85,72,80 76,63,71 66,57,68 50,41,52 107,93,93 116,100,96 107,89,88 71,60,69 52,49,55 51,49,57 51,44,54 53,46,56 62,55,65 71,66,68 86,73,83 80,67,75 109,95,97 106,93,90 127,109,106 100,83,86 59,44,52 226,202,176 218,194,168 229,201,174 221,193,166 198,173,143 248,224,191 222,197,167 200,177,148 113,98,89 74,62,64 198,184,157 87,71,65 58,47,54 69,62,65 54,48,53 47,43,54 45,43,53 82,79,94 94,93,110 100,98,118 87,85,105
123,107,103 133,117,115 110,96,101 73,60,70 47,44,59 112,96,94 107,91,89 115,99,93 121,105,101 104,88,84 92,78,83 89,77,82 94,82,87 105,91,91 109,93,91 110,92,89 100,87,97 68,56,68 103,91,103 64,52,64 51,42,53 56,47,58 68,59,72 44,35,48 103,84,86 119,101,98 114,98,94 112,96,92 95,82,79 90,76,78 76,63,71 75,62,70 87,75,80 81,69,74 87,74,82 86,75,84 73,62,71 101,88,98 78,70,76 49,41,49 70,55,63 105,91,91 114,98,96 91,74,77 57,45,50 153,123,106 165,131,109 169,135,113 185,151,133 171,137,119 149,121,110 75,66,79 76,66,84 95,85,103 163,151,139 135,117,98 132,112,105 131,111,104 118,102,96 223,188,152 68,88,43 37,81,55 37,82,53 34,82,52 31,79,49 30,78,46 35,84,49 49,117,74 56,122,81 41,104,62 37,98,59 42,94,67 38,82,56 31,71,46 26,58,36 28,58,41 100,102,99 100,89,86 98,85,82 111,95,93 100,84,82 100,83,84 114,97,100 85,72,80 88,75,83 86,73,81 87,74,82 94,81,89 76,68,74 63,55,61 110,96,101 101,85,81 95,83,85 98,83,91 55,49,56 51,48,54 61,53,61 48,40,48 48,41,53 44,40,53 54,47,59 58,46,60 109,95,100 108,91,92 119,98,98 72,50,44 248,212,194 218,196,162 235,213,179 221,193,166 183,155,128 201,176,146 227,202,172 223,200,171 155,140,118 66,52,52 159,150,135 207,190,166 73,62,71 56,50,55 62,56,61 61,55,60 48,45,51 89,86,103 103,109,128 114,115,136 100,98,118 79,77,97
141,125,123 111,97,97 67,56,65 77,65,79 43,42,57 113,95,94 109,96,91 125,109,103 119,101,98 101,85,81 88,76,78 85,71,76 92,78,78 111,95,93 109,93,91 109,91,88 102,89,99 64,52,64 73,61,73 77,65,77 58,49,60 55,46,57 83,74,87 49,40,53 101,83,82 125,103,97 122,106,100 116,100,94 99,83,79 91,74,80 88,73,83 87,72,82 83,69,74 85,71,76 92,78,78 78,66,71 71,56,64 87,75,80 61,53,61 58,51,61 64,50,63 97,84,79 109,93,91 97,79,78 56,50,57 75,54,50 128,102,88 117,98,86 104,84,75 203,183,174 170,154,152 84,79,95 133,120,115 173,152,129 201,174,142 199,177,143 181,162,148 156,139,131 117,105,95 95,97,71 23,59,33 31,71,46 37,74,50 35,72,50 33,82,54 39,89,56 49,105,68 49,107,67 43,99,62 49,89,66 52,82,63 40,58,45 72,72,56 47,60,37 28,58,41 26,56,37 77,94,84 114,98,96 113,95,94 108,89,91 96,83,80 108,89,91 88,74,76 100,86,88 114,97,103 85,68,74 85,73,78 90,78,83 78,67,76 75,64,73 71,58,66 107,94,91 105,88,89 101,84,87 63,52,59 59,50,61 59,48,57 89,74,82 61,50,57 35,38,47 49,41,58 44,43,58 89,74,84 101,82,86 102,81,79 255,231,202 255,234,207 253,226,194 255,236,202 235,207,178 201,173,144 206,181,153 196,171,143 190,165,137 100,86,72 56,47,43 169,149,129 114,104,94 55,47,53 62,55,55 67,61,68 43,36,46 72,67,83 88,84,104 105,111,132 104,105,128 87,85,107 87,85,107
