242,226,172 232,215,164 235,219,165 230,213,162 218,201,152 254,237,186 226,209,160 246,226,178 214,197,148 210,193,144 242,225,176 247,230,179 242,225,176 214,199,159 170,157,134 50,36,22 50,32,13 54,34,14 60,38,18 49,29,11 60,40,22 64,43,20 58,36,16 55,33,15 58,36,18 58,36,18 55,33,15 56,30,16 57,35,17 62,38,14 64,40,18 59,35,13 64,38,17 73,42,19 77,47,19 80,45,20 78,45,18 75,50,22 128,112,79 145,129,96 133,117,86 135,118,90 131,114,88 130,115,93 140,126,101 134,121,98 119,115,96 106,99,81 115,106,87 121,110,91 118,109,90 116,109,91 110,108,104 113,132,179 120,156,238 115,156,238 110,157,244 110,157,244 114,156,242 114,156,244 112,158,240 112,157,242 114,159,244 114,160,242 114,160,242 114,160,242 115,160,247 122,167,254 126,169,250 133,172,250 167,133,159 111,65,49 87,53,35 59,32,16 57,32,15 78,43,28 108,77,58 114,78,58 140,89,61 180,111,80 183,113,82 125,72,49 132,96,74 126,89,65 192,127,90 108,52,16 255,178,124 231,142,93 239,149,100 246,153,105 255,164,114 255,179,129 255,177,123 255,181,127 208,136,97 88,60,51 72,50,42 63,40,29 78,43,28 101,54,33 125,63,36 170,80,54 160,78,49 195,169,178 203,216,244 201,218,251 201,219,247 206,222,251 210,226,253 213,226,245 215,228,247 219,229,249 224,230,247 230,233,251 232,239,253 232,240,249 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 217,229,253 193,218,255 171,210,255 153,199,255 151,200,255
255,242,191 228,211,162 209,192,141 247,230,181 252,235,186 255,243,192 255,244,193 255,245,195 216,199,150 193,176,127 234,217,168 241,224,175 231,214,167 231,214,175 192,176,145 102,91,76 45,29,14 52,37,17 55,37,16 61,44,20 59,40,17 60,38,18 55,33,15 55,33,15 51,30,15 51,30,15 53,31,13 56,33,18 55,33,13 62,38,16 61,40,17 66,42,18 67,41,18 70,41,17 73,44,20 79,46,21 77,43,21 70,41,17 104,85,58 133,116,90 135,118,92 140,123,97 138,121,97 136,121,99 159,145,120 151,139,113 109,100,81 114,103,86 123,112,93 138,128,106 113,103,81 116,107,88 108,103,91 109,111,111 135,149,197 108,157,241 115,160,247 115,160,247 115,161,243 116,162,242 117,163,245 116,162,242 117,163,245 117,163,245 118,163,248 119,165,247 124,170,250 129,175,255 139,180,255 145,183,255 176,168,214 137,94,90 87,52,37 65,38,22 58,33,16 80,45,30 104,73,54 116,75,57 163,99,71 183,111,74 133,75,53 107,62,41 96,67,47 138,92,66 246,162,116 255,200,147 255,184,123 242,150,97 246,158,106 252,164,112 255,174,123 255,181,129 255,177,126 255,176,125 252,163,114 112,71,55 76,55,44 63,42,31 74,42,28 97,49,31 129,65,39 173,84,55 172,88,57 183,173,193 187,208,245 187,209,250 188,211,245 197,215,251 199,218,251 201,219,245 205,223,249 216,229,246 223,230,244 227,234,248 231,238,250 234,242,249 237,242,248 237,242,248 234,242,249 231,239,248 230,234,249 230,234,249 224,235,248 220,230,248 210,226,255 197,219,255 182,212,255 181,213,255
213,196,147 238,221,174 173,155,113 209,192,145 238,221,172 239,226,178 226,206,158 255,236,183 226,206,158 224,207,160 237,220,171 220,203,156 238,221,174 234,216,172 239,222,183 190,173,145 99,83,66 50,34,17 50,35,13 55,35,15 53,33,15 55,33,15 60,38,20 55,33,15 52,31,16 51,30,15 58,36,18 55,33,15 60,38,18 57,35,15 53,34,11 62,38,14 63,39,17 64,43,18 64,40,14 70,41,17 70,39,18 66,40,17 83,66,42 129,112,86 124,107,81 136,122,95 119,106,83 116,105,86 126,115,96 142,131,112 133,124,105 138,124,99 147,134,111 103,92,73 98,94,73 115,108,88 116,107,101 132,125,125 167,171,184 126,169,250 123,166,249 121,164,247 126,167,249 132,174,251 136,177,255 136,177,255 135,178,255 135,176,255 138,175,252 144,179,255 148,184,255 154,188,255 162,195,255 164,195,253 174,197,251 134,110,116 84,52,38 74,42,28 60,33,17 73,41,27 108,72,54 122,77,56 141,83,57 141,88,65 115,74,54 105,69,47 124,79,58 213,140,97 205,118,75 255,191,130 255,206,136 255,183,122 255,172,116 255,179,124 255,181,127 255,179,127 255,172,120 255,171,117 255,176,125 172,111,77 81,53,42 68,47,36 71,38,29 98,52,36 124,65,37 170,84,52 193,101,66 158,164,206 170,199,246 173,199,247 175,204,249 182,203,249 186,208,249 188,211,247 192,215,249 206,221,253 217,229,251 219,229,249 227,233,250 231,238,250 234,243,245 232,240,245 231,239,248 227,234,248 224,233,246 223,232,245 222,230,250 221,229,249 216,228,250 210,226,255 200,219,252 204,223,255
220,203,152 240,223,172 186,165,124 195,174,133 242,223,170 236,221,172 240,223,176 248,231,180 237,217,169 228,208,162 232,215,166 232,215,168 242,225,178 221,203,159 233,217,175 207,190,155 154,139,119 91,75,60 48,32,19 50,31,15 54,33,18 58,36,16 61,40,17 53,31,13 54,31,16 53,30,15 51,29,11 58,36,18 60,36,14 56,35,12 62,41,18 60,36,14 62,38,16 63,39,17 70,41,19 74,45,21 74,43,22 67,41,18 80,65,43 122,106,75 152,132,100 137,121,90 125,107,86 126,112,94 112,103,86 109,102,84 114,105,90 138,123,101 164,150,123 146,133,110 123,112,93 110,101,84 105,101,93 139,139,167 164,175,202 147,184,251 150,182,249 150,182,249 157,187,252 166,194,255 173,197,255 173,197,255 170,197,254 171,195,255 171,195,255 175,199,255 178,202,255 176,204,255 176,204,255 174,204,255 179,204,255 165,151,168 89,51,41 76,41,28 68,38,23 72,42,27 102,64,47 130,83,62 136,87,65 133,87,69 119,76,59 124,81,64 128,80,62 123,65,55 122,65,48 131,69,42 222,127,80 255,188,125 255,182,126 255,178,122 255,175,120 255,172,120 255,175,118 255,177,121 255,174,120 235,153,106 100,65,50 70,49,38 66,38,27 95,54,36 117,61,35 179,87,52 213,108,66 142,148,180 159,191,244 159,191,244 161,193,246 171,196,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 220,228,246 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
250,231,178 255,236,181 202,181,138 244,224,176 255,243,188 247,227,177 247,232,183 255,243,194 232,215,166 252,235,186 226,209,162 234,217,170 233,215,171 207,189,145 223,207,165 195,180,142 144,127,101 89,71,52 44,30,16 52,33,19 54,33,18 53,32,17 54,31,16 51,28,15 50,27,14 50,27,12 55,33,15 57,35,17 53,33,15 54,34,16 54,34,14 56,35,12 60,36,14 62,38,16 65,39,16 73,44,22 69,40,20 66,40,17 95,80,58 134,116,84 175,156,119 145,129,96 124,106,85 118,104,86 117,110,92 109,102,84 107,99,86 109,102,84 114,105,86 103,94,75 131,120,101 97,90,74 103,103,98 138,142,155 186,192,213 188,205,248 175,195,250 174,194,249 180,199,250 183,202,251 188,210,253 190,210,254 186,208,251 183,205,248 185,207,250 186,208,251 187,208,254 183,204,250 182,203,249 180,204,251 182,203,251 179,173,198 104,57,46 80,41,29 69,37,23 71,39,23 87,52,37 129,84,61 138,92,66 138,92,66 135,89,63 136,90,64 104,61,53 86,41,34 100,45,30 166,80,61 251,152,111 255,167,113 255,168,114 255,171,115 255,173,114 255,174,117 255,177,120 255,176,118 255,177,119 255,166,115 128,83,60 70,47,36 62,39,26 86,50,30 114,63,39 188,93,57 213,102,65 132,137,163 155,185,239 152,186,243 158,189,247 161,190,247 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 190,213,247 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 204,223,254 198,219,254 196,217,254
233,213,163 255,243,188 226,206,156 228,208,160 253,234,179 229,209,161 201,185,141 239,224,175 202,185,138 221,204,157 228,211,164 210,192,148 223,205,161 217,201,157 223,207,165 235,221,178 204,189,153 141,127,98 41,30,15 50,34,17 53,35,16 56,36,16 53,33,15 48,28,10 53,31,13 55,33,15 55,33,15 51,31,11 54,34,16 53,33,15 54,34,16 58,37,14 61,40,17 57,36,11 62,38,16 64,38,17 58,33,14 64,40,18 64,48,31 115,98,72 125,108,80 129,111,81 124,110,85 120,109,92 111,102,85 109,100,83 109,100,83 129,120,103 97,90,74 96,89,73 99,92,74 97,89,76 96,98,93 154,157,168 196,211,227 194,214,255 186,209,247 186,208,249 187,207,249 187,207,249 189,209,251 190,210,252 188,210,251 187,209,250 188,210,251 188,210,251 188,210,251 187,210,248 186,208,251 186,207,253 186,208,251 188,184,216 115,66,57 90,48,35 72,37,24 68,36,20 68,36,20 127,85,61 138,94,66 140,96,68 140,94,66 140,96,68 132,80,61 158,92,78 179,108,87 186,113,83 253,165,111 253,164,108 245,157,103 251,162,106 255,168,112 255,172,113 255,173,118 255,170,116 255,165,111 255,173,121 139,92,71 65,42,31 57,34,21 77,43,25 113,62,38 186,92,53 223,116,75 131,145,186 152,182,243 151,181,242 152,182,243 153,181,243 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 166,194,244 168,193,246 168,194,242 166,195,242 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 187,211,255 183,207,252
244,225,172 244,225,170 240,221,166 250,229,177 252,231,179 228,208,160 225,210,163 235,220,171 212,194,150 195,177,133 224,208,164 229,213,171 217,201,157 232,216,172 232,216,174 223,207,163 233,217,175 203,188,152 70,56,40 52,36,21 55,35,17 54,34,14 54,34,16 53,33,15 54,32,14 54,32,14 54,32,14 55,35,17 56,36,16 50,32,11 54,34,14 61,40,17 60,39,16 63,42,17 65,41,19 62,38,16 56,36,16 60,39,16 56,40,23 139,123,92 129,113,82 153,134,107 113,99,74 113,102,85 112,103,86 121,112,95 114,100,84 143,129,111 126,116,94 126,116,94 103,94,77 95,88,72 114,117,124 179,187,217 195,212,245 189,210,255 183,205,248 183,205,248 183,203,247 183,203,245 183,205,248 185,207,250 184,209,249 185,210,252 188,210,251 188,210,251 189,211,252 189,210,249 188,209,248 187,209,250 186,208,249 189,196,231 112,75,74 94,54,45 76,37,23 76,43,32 69,34,21 110,72,51 138,94,68 140,96,68 142,96,68 140,94,66 136,89,66 123,76,53 120,79,50 132,81,46 224,147,91 255,171,115 253,165,106 247,159,100 250,162,106 255,170,111 255,169,111 255,169,115 255,164,108 255,168,113 110,76,58 51,32,20 58,35,20 78,43,28 119,61,35 198,94,57 227,120,90 148,181,243 149,179,242 148,181,243 150,180,243 151,181,242 152,183,241 156,183,240 156,184,238 155,184,241 157,186,243 160,189,246 158,190,243 156,188,241 152,187,239 152,187,239 153,182,239 161,190,247 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 177,206,251
255,243,186 255,239,182 222,202,152 248,228,178 255,241,189 213,196,147 225,208,161 238,221,174 212,196,152 221,205,161 180,164,122 219,202,163 205,189,147 212,196,152 221,205,163 193,177,135 221,204,165 189,174,136 138,123,103 70,54,41 52,33,19 54,33,18 51,33,14 52,33,17 52,31,16 52,31,18 54,36,17 54,33,18 52,32,14 55,35,17 54,34,14 56,37,14 60,41,18 64,43,20 64,40,16 61,35,14 57,35,15 64,43,20 57,39,20 114,97,71 116,97,70 117,100,74 112,99,78 113,99,83 118,109,90 123,116,100 115,106,91 126,117,102 110,101,86 113,102,85 127,114,93 133,123,101 101,103,103 157,170,198 186,204,244 181,205,250 179,203,250 179,203,250 181,202,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 190,211,250 188,211,249 185,208,246 184,200,240 157,134,147 110,72,74 83,40,25 80,45,32 69,34,21 73,41,25 137,93,67 144,96,69 142,96,66 143,95,68 135,90,67 126,81,58 146,96,65 186,124,84 242,162,107 255,171,115 255,170,113 252,167,112 252,164,112 248,160,108 246,161,108 247,158,109 250,155,108 246,160,110 62,41,26 46,30,15 57,34,19 81,42,28 125,58,33 225,114,79 156,109,118 147,177,242 149,179,242 149,179,242 149,179,242 156,183,242 166,192,240 180,200,244 179,199,243 174,195,245 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
255,242,187 255,236,181 233,214,161 225,206,153 251,231,181 219,202,155 200,183,136 220,203,156 196,180,136 216,200,156 189,173,131 194,177,138 229,213,171 224,208,164 231,215,171 218,202,160 223,206,169 194,179,141 146,129,103 82,68,52 51,35,22 51,32,16 52,33,17 51,32,16 51,31,13 51,30,15 51,33,14 48,30,11 55,37,18 59,39,21 60,38,18 54,37,13 59,40,15 58,37,12 68,42,19 68,42,21 65,43,23 63,42,19 60,42,23 92,80,54 126,112,87 115,101,76 119,106,85 121,107,89 112,101,82 104,97,81 97,89,76 103,94,77 116,105,90 120,109,90 163,149,124 121,108,85 131,129,125 166,174,190 175,197,240 171,196,249 169,197,249 171,199,251 171,200,247 171,199,249 168,196,250 164,192,246 168,196,248 174,203,250 183,208,250 187,212,254 190,215,255 192,215,253 192,215,253 190,213,251 184,210,247 181,201,245 175,178,214 133,114,130 93,46,37 75,38,23 82,45,30 67,30,17 127,85,63 143,97,69 147,97,66 145,94,66 134,90,64 130,85,62 148,100,73 176,116,77 221,146,97 243,161,107 252,167,114 246,161,108 240,159,109 227,146,96 224,145,99 224,145,97 223,146,93 181,130,95 55,36,24 53,32,19 69,39,22 93,50,33 174,95,72 227,119,92 144,174,235 151,179,243 150,178,240 151,179,241 152,181,240 164,192,244 186,209,245 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,207,242 184,205,242 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 206,226,254 206,226,254
243,224,169 244,225,170 253,234,179 244,225,172 249,229,179 220,203,154 237,220,171 233,216,167 181,165,123 226,210,168 215,199,155 182,166,124 219,203,159 226,210,166 223,207,165 221,205,163 210,195,155 215,200,162 161,144,116 90,74,57 46,30,15 48,29,13 48,29,13 46,30,15 48,29,13 51,32,16 55,36,20 58,38,20 55,37,18 53,33,15 55,35,15 58,41,17 58,39,14 61,40,15 66,42,18 68,42,19 62,41,16 59,40,17 58,40,19 101,87,62 126,112,87 117,102,80 114,101,80 136,123,102 133,120,99 116,107,90 96,89,73 130,119,100 140,125,105 121,108,85 142,128,103 126,112,94 153,149,143 172,189,220 167,191,238 160,189,246 157,192,244 159,191,244 162,192,244 164,192,246 163,191,245 163,191,245 163,191,243 171,200,247 177,203,247 183,208,250 185,210,250 187,209,250 188,210,251 188,210,251 184,209,249 182,202,246 178,187,228 154,144,173 114,68,68 78,40,21 82,47,32 83,44,30 111,70,50 142,96,70 150,100,69 148,97,69 138,94,66 133,89,63 136,88,59 159,103,67 192,121,79 225,146,98 232,154,103 225,148,97 217,142,95 206,131,86 201,128,87 202,129,86 202,135,90 94,56,35 53,32,19 55,32,17 75,40,25 108,60,42 183,101,76 172,110,112 145,178,240 153,179,241 153,180,239 154,181,240 162,190,244 176,201,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,248 199,218,249 194,217,251 188,211,247 176,202,250 164,189,242 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
227,208,153 249,230,175 255,246,189 243,224,171 200,179,138 211,194,147 238,221,170 249,232,183 175,158,119 207,190,151 211,196,149 194,178,134 204,188,146 209,192,153 211,194,155 215,198,161 186,171,133 217,202,164 209,193,162 138,121,97 69,53,38 48,29,13 47,28,12 51,32,16 48,29,15 52,31,16 52,34,15 58,38,18 56,36,18 58,38,20 54,34,14 55,36,11 64,40,16 65,39,16 66,40,17 62,38,14 60,39,16 60,38,20 89,71,52 130,116,91 121,107,80 122,108,83 122,109,86 121,108,87 113,103,81 140,129,110 104,96,83 106,99,83 107,98,81 107,96,79 111,100,83 120,109,92 153,143,131 148,165,208 152,182,236 152,181,240 150,180,241 149,179,240 151,181,242 153,183,244 157,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 180,205,247 180,205,247 180,205,247 181,203,246 175,194,241 174,188,227 142,122,143 112,53,46 81,45,25 91,50,34 82,39,20 135,89,61 153,102,74 153,102,74 142,98,70 134,90,64 133,86,63 133,86,63 136,85,57 165,107,74 179,119,80 174,114,75 168,110,75 159,103,69 157,102,71 152,102,71 99,64,39 80,59,44 61,30,20 60,27,16 101,54,43 117,64,41 207,157,153 155,184,241 165,184,235 163,186,242 164,187,243 170,193,247 176,200,249 183,208,250 195,213,251 206,223,245 210,227,249 212,227,243 210,224,247 209,222,248 200,220,248 199,218,249 199,218,251 199,218,251 187,208,247 180,200,244 179,199,243 183,203,245 188,209,248 194,215,252 209,222,250 213,226,245 217,229,251 217,229,253
226,209,158 226,209,158 251,235,181 248,231,180 189,170,131 227,210,163 212,195,146 248,231,184 221,205,161 212,196,152 230,215,168 226,210,166 231,216,167 233,218,171 224,208,166 224,207,168 192,180,143 177,165,126 190,174,143 175,158,134 75,61,43 51,35,22 46,30,15 46,30,13 50,31,17 51,32,16 50,31,15 54,34,16 55,35,17 52,32,14 56,36,16 64,40,16 65,39,16 63,37,14 63,34,12 63,37,16 58,36,16 54,34,16 51,35,18 98,83,61 113,99,74 109,94,72 109,95,77 109,99,77 134,121,98 123,112,95 96,92,82 101,96,84 107,100,84 98,89,74 106,95,80 147,133,117 138,136,134 148,165,187 150,177,234 147,177,240 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 161,191,243 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 172,198,246 174,198,245 173,199,245 173,199,245 173,197,246 166,186,239 155,158,207 145,116,121 119,63,41 88,45,28 95,49,31 109,62,39 140,94,64 152,106,76 149,105,77 133,88,65 132,90,66 133,88,65 131,89,65 132,90,66 140,99,72 140,99,72 140,96,70 145,101,73 141,97,69 108,70,51 92,64,51 87,66,53 87,46,30 131,84,63 73,42,30 206,172,198 169,187,245 167,186,246 165,188,244 171,192,242 173,194,244 175,194,241 182,202,246 186,206,248 188,208,250 191,212,247 191,212,247 192,210,248 192,210,248 189,207,245 181,206,246 181,206,246 183,205,246 183,205,246 185,207,248 181,203,244 180,203,241 183,206,244 186,209,245 188,211,247 195,217,247 202,220,244 208,225,245 208,222,245
252,235,184 241,224,173 234,217,168 216,199,150 213,196,147 246,229,178 233,216,165 239,222,175 235,217,175 238,222,180 214,198,154 224,208,164 223,208,161 223,207,165 217,200,161 210,193,154 204,189,153 202,187,151 196,180,149 170,156,129 126,112,94 85,71,57 44,30,14 44,28,15 46,30,17 50,31,17 48,29,13 54,35,19 52,32,14 55,33,15 62,40,20 65,41,19 65,39,16 67,41,18 67,38,14 61,35,12 57,36,13 53,33,15 51,32,18 95,80,60 114,100,75 115,100,78 109,98,79 109,100,81 149,136,115 140,130,106 94,90,80 101,96,84 107,98,83 126,112,96 114,103,86 115,105,95 131,143,165 145,164,195 147,176,235 145,178,242 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 158,190,241 159,191,244 158,188,242 155,185,239 160,179,230 153,162,203 161,132,142 133,68,45 104,52,33 103,54,32 105,54,28 138,90,63 145,101,75 141,97,71 129,87,63 131,86,63 128,86,62 129,87,63 137,90,67 140,95,74 143,98,75 151,103,76 154,102,70 103,69,49 98,71,55 98,65,54 124,71,55 151,102,82 181,180,215 168,188,241 168,193,248 169,192,244 167,190,242 173,194,244 174,195,245 176,195,244 180,200,244 181,203,244 180,206,243 177,202,244 176,201,243 172,198,244 171,197,245 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 172,198,246 169,195,243 170,196,242 171,197,243 172,198,244 172,198,244 178,203,245 182,205,239 187,210,244 188,209,246
255,242,191 249,232,181 245,228,177 214,197,146 240,223,172 251,234,183 238,221,172 241,224,175 210,192,150 227,209,167 223,207,163 205,189,145 228,213,166 222,206,162 223,207,165 212,195,156 209,197,158 215,200,164 209,196,162 161,147,118 119,106,83 77,63,49 35,23,11 41,26,15 45,29,14 51,32,18 52,31,16 48,29,13 53,33,15 55,35,17 59,39,21 53,33,13 57,36,11 63,39,15 65,39,16 58,37,14 60,39,16 55,33,15 53,32,17 101,83,64 118,101,75 116,102,75 107,94,71 106,95,76 124,113,94 144,134,112 99,93,84 110,102,89 113,102,83 155,140,118 116,102,88 108,99,95 139,160,208 150,181,239 144,178,244 140,178,248 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 149,184,243 150,185,244 147,185,247 146,184,246 146,183,248 148,180,247 146,169,234 152,164,226 157,124,145 162,80,55 120,60,37 109,52,33 104,55,33 128,86,64 138,94,68 131,87,61 131,86,63 127,85,61 124,82,58 131,86,63 140,93,70 153,98,67 187,119,83 156,97,67 105,69,49 103,71,55 100,57,38 132,108,128 180,186,226 160,190,251 163,191,245 162,192,246 162,192,246 164,192,244 166,191,242 170,195,246 171,195,244 171,194,246 170,195,246 167,195,245 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 161,193,242 161,193,242 162,192,242 162,192,242 162,192,244 162,192,244 161,191,245 161,191,245 164,194,246 170,198,248 173,198,251 176,199,251
253,236,187 237,220,171 240,223,174 227,210,161 221,204,155 239,222,171 239,222,171 241,224,177 200,181,142 198,179,140 235,217,173 224,206,162 233,215,171 234,217,170 224,208,164 222,207,171 189,174,138 191,179,142 207,192,156 189,173,140 156,142,117 93,79,65 41,26,17 44,28,15 45,29,14 48,32,17 51,32,16 53,33,15 54,34,16 56,36,18 52,34,13 56,37,14 56,37,12 58,37,12 55,34,11 57,36,13 60,39,16 60,38,18 53,32,19 92,74,55 118,101,75 125,108,82 127,113,84 112,101,82 100,92,79 104,99,87 94,88,79 110,100,88 118,104,88 121,108,87 109,101,88 103,103,100 134,148,169 144,179,242 141,177,251 136,178,255 133,179,255 133,179,255 135,180,249 145,181,251 150,185,248 154,184,245 147,182,245 146,181,242 145,183,245 145,183,245 144,182,244 140,184,249 140,183,251 141,184,254 138,185,255 136,184,255 136,184,255 137,185,255 138,184,255 136,184,255 139,177,255 138,173,250 143,164,228 153,116,143 167,83,70 151,71,53 115,74,56 143,100,67 133,89,63 133,87,61 129,84,61 129,85,59 134,86,61 143,91,61 189,120,82 212,134,90 145,86,58 111,73,54 104,73,54 69,53,51 56,76,90 159,191,244 161,189,251 158,189,247 156,187,243 154,185,241 155,184,243 157,185,247 157,185,247 158,187,246 157,189,242 158,189,245 157,188,244 154,185,241 153,184,240 154,184,238 157,187,241 157,187,241 158,188,240 159,189,241 165,191,239 169,195,243 168,196,246 169,197,247 166,196,246 166,196,246 164,194,246 160,190,242 160,191,247 161,190,247 161,190,249 163,190,247
255,241,192 246,229,180 233,216,165 249,232,181 240,224,170 254,237,186 225,208,159 225,207,165 177,158,121 205,186,147 218,200,156 225,207,163 224,207,160 218,201,154 211,195,153 207,191,158 184,168,135 194,179,143 209,194,156 206,190,157 191,177,148 132,118,100 64,52,42 44,29,20 45,28,18 48,29,15 50,31,15 52,33,17 53,35,16 54,34,16 54,34,14 56,37,14 54,35,10 56,37,14 66,42,20 58,37,12 56,35,12 52,32,12 51,32,20 87,72,52 122,108,79 154,138,107 171,156,120 130,117,94 104,99,87 100,94,85 98,92,83 106,98,85 115,106,91 114,105,88 109,101,90 105,115,131 150,168,208 138,177,253 135,183,255 140,189,255 138,188,255 142,192,255 153,193,255 162,197,255 168,198,252 168,198,252 164,194,248 159,188,247 152,190,252 146,183,248 143,183,252 140,187,255 141,189,255 136,187,255 133,189,255 129,187,255 131,189,255 130,189,255 132,191,255 130,187,255 132,189,255 130,189,255 133,184,255 137,180,255 132,176,255 146,180,255 140,98,74 148,100,71 138,92,64 133,87,61 130,85,62 132,86,60 144,87,58 181,113,77 213,134,90 213,135,82 149,88,56 110,74,54 103,74,54 52,51,42 23,63,53 153,197,233 160,197,248 159,193,250 154,188,245 153,183,244 153,183,244 153,184,242 153,184,242 154,182,244 151,184,244 151,182,240 151,182,240 153,181,243 154,183,240 159,189,241 162,192,244 164,194,246 165,195,247 164,194,246 173,197,246 176,200,249 175,201,247 168,198,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
211,194,145 207,190,141 211,194,147 239,223,169 237,220,169 248,231,182 209,193,151 221,204,167 182,165,128 215,198,159 239,222,173 223,206,159 235,218,171 226,208,164 200,185,149 219,207,168 193,181,144 182,167,131 204,189,151 191,178,144 158,144,115 135,119,102 50,38,28 42,27,18 45,29,16 46,27,13 50,32,13 50,31,15 52,33,17 54,34,16 54,34,14 56,35,12 55,34,9 55,34,11 58,37,12 63,39,15 63,39,17 52,32,12 46,30,17 89,76,53 114,100,73 120,106,79 142,130,104 118,109,90 99,94,82 98,92,83 101,95,86 109,104,90 115,106,91 108,100,87 109,103,96 113,133,177 133,157,215 148,186,255 145,195,255 149,198,255 155,199,255 162,202,255 169,207,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,255 160,197,255 151,198,255 149,196,255 140,196,255 136,194,255 136,195,255 133,193,255 131,193,255 129,194,255 125,193,255 126,194,255 128,193,255 130,191,255 130,191,255 130,193,255 131,191,255 142,105,92 152,102,69 141,93,64 133,87,61 128,86,64 134,86,61 177,108,72 208,129,88 219,139,84 224,141,90 177,103,65 121,80,53 102,73,51 44,45,33 43,87,61 156,201,218 169,204,254 172,202,255 166,196,250 160,192,243 161,191,243 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,193,240 169,200,247 169,200,247 173,199,247 171,197,245 172,196,243 173,197,244 172,195,247 168,193,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
238,223,174 197,182,135 199,181,139 238,221,172 217,200,153 231,214,167 197,180,141 172,155,116 208,191,152 222,206,164 242,225,176 234,217,170 225,207,163 217,199,157 161,145,112 190,175,139 205,192,158 191,178,144 201,188,154 192,179,145 163,149,122 133,118,98 57,47,35 39,27,17 45,31,15 46,30,13 53,35,16 54,36,17 54,34,16 53,33,15 54,34,14 53,34,11 57,36,13 56,35,12 58,34,12 59,35,11 61,40,15 55,33,13 50,34,19 104,92,66 121,107,82 119,106,83 111,103,81 102,95,77 100,93,77 100,91,83 98,93,79 115,108,90 116,107,90 110,103,87 101,101,96 137,166,223 147,191,255 150,193,255 142,198,255 146,198,255 153,201,255 154,200,255 168,202,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 179,210,255 174,205,255 172,205,255 163,206,255 159,205,255 153,200,255 154,202,255 145,201,255 143,198,255 140,198,255 135,196,255 131,196,255 128,193,255 127,195,255 127,194,255 129,194,255 132,194,255 130,194,255 134,126,145 152,101,73 146,96,65 135,89,63 132,85,64 150,95,66 189,117,78 211,133,89 221,138,87 227,139,87 207,126,74 153,95,60 104,70,48 47,48,36 51,94,64 149,197,197 171,201,251 178,202,251 178,202,251 177,203,247 179,204,244 182,205,243 186,209,247 186,209,247 178,205,246 167,197,249 160,190,244 159,188,245 161,191,245 162,192,246 169,197,247 171,196,247 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
