250,231,178 234,215,162 234,214,166 255,243,188 238,221,172 255,242,193 232,215,166 240,220,172 233,216,169 233,215,171 210,194,152 214,197,158 144,127,101 45,29,14 50,31,17 54,33,18 56,34,16 51,28,15 50,27,14 51,28,13 57,35,17 53,33,15 55,35,17 56,35,12 60,36,14 62,38,16 72,43,21 69,40,20 70,51,28 120,106,77 175,156,119 128,111,85 120,106,88 117,110,92 106,99,83 108,100,87 114,105,86 119,110,91 107,100,84 103,103,98 168,172,185 194,207,237 175,195,250 176,197,247 182,201,250 188,210,253 188,208,252 183,205,248 185,207,250 188,210,253 186,207,253 182,203,249 181,202,250 175,192,235 104,57,46 71,36,23 71,39,23 87,52,37 138,92,66 138,92,66 135,89,63 124,76,58 92,47,40 100,45,30 195,102,79 255,165,112 255,168,114 255,172,116 255,173,116 255,177,120 255,177,119 255,171,113 128,83,60 53,36,26 81,45,25 114,63,39 211,101,61 184,97,72 155,185,239 157,188,246 160,189,246 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,245 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 200,219,250 200,219,252 198,219,255
230,210,160 239,220,167 232,212,164 248,229,174 203,186,139 223,208,161 200,183,136 225,205,159 220,202,158 220,202,158 225,209,167 236,220,178 218,203,167 90,75,55 51,35,18 54,36,17 55,35,15 48,28,10 55,33,15 55,33,15 49,29,9 54,34,16 53,33,15 58,38,18 61,40,17 62,38,16 63,37,16 58,33,14 60,40,20 103,88,68 122,105,77 137,120,94 120,109,92 110,101,84 111,102,87 140,131,112 97,90,74 97,90,72 97,89,76 98,100,95 186,197,198 196,215,248 186,209,247 186,208,249 186,206,248 189,209,251 189,209,251 188,210,251 188,210,251 188,210,251 188,211,249 186,208,251 186,208,251 186,203,248 117,68,59 78,41,28 73,41,25 67,35,19 137,91,63 138,94,66 143,97,69 136,91,68 137,71,57 159,88,67 192,109,71 255,169,108 245,157,103 251,163,104 255,174,115 255,170,115 255,167,113 255,165,106 132,85,64 48,28,21 72,38,20 112,61,37 219,109,67 173,86,70 152,182,243 151,181,242 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 164,189,244 165,191,239 163,192,239 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
254,235,180 225,206,151 255,240,186 255,242,190 231,214,167 238,221,172 224,208,164 209,193,149 232,215,176 209,193,151 228,212,170 200,184,142 231,214,175 168,154,127 62,46,31 54,33,18 54,34,16 54,34,16 54,32,14 54,32,14 58,38,20 55,35,17 53,33,15 56,37,14 55,36,13 66,42,20 64,38,17 58,36,16 58,38,20 119,104,82 127,108,81 123,106,80 112,101,84 118,109,92 119,110,95 149,135,119 131,121,99 109,96,75 110,101,84 117,120,129 193,207,244 187,207,249 183,204,250 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,251 190,212,253 191,212,251 190,211,250 187,208,247 184,204,246 136,107,114 93,44,33 78,45,34 66,31,18 130,85,64 143,97,69 140,94,66 140,93,70 126,84,62 132,87,54 195,127,82 255,175,120 255,171,115 252,164,108 250,162,106 253,165,109 251,162,108 254,160,110 80,55,36 48,29,15 75,40,25 121,59,32 216,99,59 171,173,214 147,177,240 149,179,242 151,179,241 158,188,242 166,191,244 165,190,241 161,189,241 158,188,240 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
255,242,187 235,216,163 226,207,154 251,231,181 217,200,153 217,200,153 196,180,136 217,201,157 178,161,122 229,213,171 225,209,165 222,206,164 223,206,169 166,150,117 99,85,69 51,35,22 51,32,16 51,32,16 51,31,13 52,31,16 48,30,11 55,37,18 58,38,20 55,36,13 59,40,15 63,39,15 68,42,21 65,43,23 61,41,21 77,64,43 126,112,87 120,107,84 121,107,89 112,101,82 103,96,80 102,95,79 116,105,90 149,135,110 140,127,104 131,129,125 178,193,225 171,196,247 169,197,249 171,199,249 171,199,249 168,196,250 164,192,246 171,199,249 183,208,250 188,213,253 192,215,253 192,215,253 186,208,249 183,205,248 175,178,214 113,69,70 78,41,26 82,45,30 90,52,35 140,95,72 147,97,66 141,93,66 131,86,63 148,100,73 195,127,87 240,162,111 252,167,114 242,159,108 232,151,101 224,145,99 219,140,92 216,141,96 55,36,24 57,31,17 91,48,31 174,95,72 133,95,116 152,178,240 150,178,240 151,179,241 163,191,243 186,209,245 202,220,246 202,220,246 200,215,247 190,212,244 186,207,244 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 206,226,254
228,209,152 255,238,181 254,235,182 230,210,162 233,216,165 255,239,188 171,155,113 224,208,164 189,173,131 205,189,145 214,198,156 212,195,156 197,182,144 214,199,163 129,114,94 51,35,20 46,27,11 50,31,15 49,28,15 51,33,14 58,38,18 54,34,16 54,34,16 56,37,14 63,39,15 65,41,17 65,41,17 60,39,16 53,33,13 119,104,82 123,109,84 121,108,87 139,126,103 134,124,100 133,122,105 117,110,94 128,114,96 118,105,84 113,99,81 154,148,143 165,189,236 157,187,241 151,185,242 156,187,243 158,187,244 161,189,243 162,190,244 168,196,246 176,202,248 181,206,248 183,205,248 186,208,251 185,207,248 180,205,247 176,191,236 148,130,155 101,53,39 80,46,28 83,45,28 130,85,62 153,103,72 146,98,69 134,90,62 130,86,58 141,88,61 194,125,85 213,141,95 203,132,88 187,119,81 177,111,77 176,114,74 102,55,34 55,32,21 72,37,24 101,51,34 198,123,103 152,183,239 154,180,244 158,182,240 165,190,243 177,201,248 191,212,247 214,223,246 219,229,249 219,226,249 207,225,249 205,223,251 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
221,204,153 245,228,177 253,236,185 184,165,126 224,207,158 248,231,182 209,193,149 219,204,157 223,207,163 228,213,164 225,209,165 224,207,168 186,174,137 199,187,150 186,169,145 68,54,36 46,30,15 48,29,15 50,31,17 50,35,15 52,32,14 58,38,20 53,33,15 63,42,19 64,38,15 64,38,15 63,37,16 60,38,18 59,38,23 88,72,55 116,102,77 109,96,75 107,97,75 125,112,89 103,95,82 98,94,84 107,100,84 107,96,81 127,113,97 144,142,140 151,175,220 150,178,240 147,177,240 147,177,240 151,181,242 155,183,245 160,190,244 164,194,246 166,197,244 171,202,249 175,204,251 175,201,249 175,201,247 175,201,247 173,197,246 166,180,232 141,112,117 109,53,31 92,49,32 102,55,34 146,100,70 151,105,75 136,91,68 131,89,65 129,87,63 132,90,66 139,98,71 141,100,73 142,98,70 142,98,70 90,58,44 93,67,53 85,44,28 115,65,50 136,102,128 165,183,241 163,185,244 169,189,242 172,193,243 179,198,245 184,204,246 190,210,252 193,214,249 194,215,252 195,213,251 187,212,252 185,210,250 187,209,250 186,208,249 181,203,244 180,203,241 186,209,247 188,211,247 195,217,247 209,226,248 212,229,249
252,235,184 232,215,164 217,200,151 213,196,147 248,231,180 241,224,175 235,217,175 228,212,168 221,205,161 223,208,161 222,205,166 211,194,155 204,189,153 199,186,152 169,155,128 126,112,94 50,34,19 43,29,13 46,30,17 51,30,17 52,33,17 52,32,14 58,36,18 63,42,19 65,39,16 68,42,19 60,34,11 57,36,13 51,30,15 74,58,43 114,100,75 113,98,78 109,100,81 149,136,115 107,99,86 94,91,78 107,98,83 123,109,93 114,104,94 131,143,165 150,174,219 145,178,242 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,190,243 159,191,244 160,190,244 160,190,244 160,190,242 161,191,245 158,188,242 158,181,235 159,168,209 161,132,142 117,60,41 102,55,32 105,54,28 140,96,68 143,99,73 129,87,63 129,87,63 128,86,62 137,90,67 142,97,74 150,102,75 154,102,70 98,68,51 99,71,58 124,71,55 197,157,163 168,188,241 168,193,248 169,192,244 172,193,243 174,195,245 180,199,246 181,203,244 180,206,243 177,202,244 174,198,245 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 170,196,244 170,196,242 171,197,243 172,198,244 178,203,245 186,209,243 188,209,246
248,231,180 249,232,181 220,203,152 235,218,167 238,221,170 249,232,181 204,186,144 225,209,167 217,201,157 235,220,173 226,210,168 221,204,165 204,192,155 206,194,157 185,172,140 126,112,87 42,29,22 42,25,15 45,29,14 52,33,19 48,29,13 54,34,16 58,38,20 53,34,11 57,36,11 61,35,12 56,35,12 60,39,16 54,34,16 76,57,43 116,99,73 113,99,72 106,95,76 109,100,83 118,113,101 112,107,95 118,104,86 132,119,98 106,102,96 129,147,187 144,178,246 139,177,249 136,179,251 138,178,251 140,174,242 148,181,245 151,179,241 148,181,243 147,182,243 146,181,242 143,183,243 143,183,243 143,182,247 143,183,252 141,184,254 143,182,255 140,178,250 143,175,244 153,145,191 161,89,70 139,64,44 107,59,34 138,94,68 131,87,61 128,86,62 126,84,60 133,86,63 148,95,68 204,128,88 149,90,60 106,72,52 96,66,49 170,181,219 164,192,246 157,191,246 159,188,245 159,188,245 163,191,245 163,191,243 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 162,192,242 166,194,244 167,195,245 166,194,246 166,194,246 159,191,244 160,190,244 164,192,244 166,193,250
255,250,199 246,229,178 237,220,169 237,220,169 244,227,176 239,222,173 181,162,125 203,185,143 233,215,171 221,203,159 219,201,157 209,194,156 184,168,135 196,181,143 204,188,155 191,177,150 85,71,57 45,28,18 45,29,16 50,31,15 53,34,18 54,34,16 54,34,14 56,37,14 55,36,11 63,42,19 58,37,14 56,35,12 54,31,16 78,59,45 125,108,80 174,158,125 135,122,99 104,99,87 95,89,80 106,98,87 117,106,91 109,100,85 105,106,111 153,162,187 141,183,255 136,186,255 137,185,255 140,186,255 154,191,255 161,191,252 163,193,254 158,189,247 147,185,245 142,183,247 140,183,255 142,186,255 138,186,255 134,186,255 135,186,255 134,187,255 135,185,255 138,183,255 140,184,255 132,177,255 176,169,222 130,78,77 147,101,71 137,91,63 131,86,63 130,85,62 138,87,61 195,126,88 212,133,85 149,87,58 106,72,52 92,66,52 18,49,53 158,191,251 160,191,249 153,184,242 153,184,240 154,183,242 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 158,190,243 161,191,243 164,194,246 172,198,246 176,202,250 168,199,246 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
211,194,145 231,214,167 231,215,161 237,220,169 235,218,171 217,202,162 182,165,128 228,211,164 223,206,159 235,218,171 211,194,157 216,201,165 193,181,144 197,182,144 195,182,148 158,144,115 91,77,63 39,26,19 45,29,16 50,32,13 48,29,13 52,33,17 53,33,15 56,36,16 55,34,9 57,36,11 63,39,15 63,39,17 52,31,16 78,64,48 114,100,73 133,119,92 125,116,97 99,94,82 97,91,84 108,103,91 115,106,91 108,98,86 108,128,172 133,157,215 145,191,255 147,200,255 155,199,255 169,206,255 177,209,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,196,255 138,196,255 136,195,255 133,193,255 130,195,255 126,194,255 126,194,255 130,192,255 128,192,255 130,193,255 135,175,255 152,102,69 141,93,64 130,86,60 131,86,63 177,108,72 215,133,86 221,138,87 177,103,65 108,71,47 74,58,43 43,87,61 162,198,252 172,202,255 166,196,250 160,192,243 166,191,242 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,247 173,199,247 171,197,245 172,196,243 172,196,245 168,193,244 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
245,230,181 218,200,156 225,208,159 219,202,155 224,206,164 170,155,115 214,197,158 237,220,173 233,216,169 224,206,162 200,183,148 167,152,116 206,193,159 199,187,150 193,180,146 165,151,124 108,94,76 40,30,18 44,30,14 50,34,17 57,39,20 55,35,17 54,34,14 53,34,11 57,36,13 59,35,13 58,34,10 60,39,14 53,33,13 87,73,55 123,109,84 113,103,79 103,96,78 103,96,80 98,92,83 113,106,90 117,108,91 115,107,96 112,141,198 146,190,255 140,193,255 144,197,255 153,201,255 158,200,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 161,207,255 155,201,255 147,203,255 146,201,255 140,198,255 134,199,255 129,194,255 127,195,255 127,194,255 133,195,255 137,198,255 154,103,75 146,96,65 136,89,66 137,90,67 189,117,78 217,138,90 228,140,88 215,134,82 139,93,67 76,55,42 48,91,61 157,192,251 178,202,251 178,202,251 178,204,248 182,204,245 187,210,248 185,211,248 172,202,254 162,192,246 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
217,200,153 223,208,161 219,202,155 215,200,153 200,184,142 202,186,144 225,209,165 221,206,159 204,188,144 223,207,165 221,206,168 178,163,127 200,188,151 198,185,153 188,175,143 182,168,139 149,136,113 103,94,79 48,32,17 55,35,15 55,35,17 51,31,13 52,32,14 56,36,18 56,35,12 65,39,18 63,42,19 55,36,13 53,33,15 87,71,54 118,106,80 111,101,79 106,98,85 152,141,122 107,99,88 110,102,89 118,109,92 102,98,107 120,152,219 134,192,255 132,193,255 135,193,255 138,193,255 143,191,255 146,186,255 155,189,255 158,193,255 160,195,255 169,197,255 169,202,255 170,204,255 170,204,255 169,206,255 169,207,255 169,207,255 159,206,255 140,199,255 137,196,255 138,196,255 148,199,255 157,203,255 161,206,255 163,108,79 147,97,66 136,92,64 146,93,68 196,120,80 222,139,90 233,145,91 246,157,103 254,155,100 229,132,83 69,102,75 155,191,245 160,191,247 161,193,246 167,199,252 173,201,255 177,206,249 178,207,250 167,199,250 161,193,244 156,187,245 154,185,243 155,189,246 159,189,241 165,195,247 172,197,248 171,199,249 170,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 171,197,245
223,206,159 241,224,173 247,230,179 231,216,167 222,206,162 205,189,145 235,220,173 231,216,169 223,207,163 182,167,127 201,186,146 199,184,146 181,166,130 180,167,135 195,182,150 156,142,113 168,156,128 100,89,74 46,30,15 55,35,17 53,33,15 57,34,19 53,33,15 55,35,17 57,36,13 56,35,12 56,34,14 57,36,13 55,35,17 84,68,51 114,100,73 111,102,83 104,96,83 124,112,100 108,103,89 107,102,88 117,109,96 126,134,164 141,177,251 146,199,255 141,200,255 139,201,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 157,195,255 160,197,255 165,195,255 168,199,255 170,201,255 155,200,255 142,197,255 142,198,255 153,197,255 166,205,255 174,202,255 170,205,255 171,114,85 146,99,67 142,96,68 154,101,74 202,126,86 220,136,90 235,147,93 252,161,103 255,174,112 255,190,119 208,182,143 167,198,255 165,197,250 158,192,249 155,191,247 159,190,246 161,193,246 161,193,246 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
245,229,175 226,209,160 227,210,163 209,193,151 212,196,154 168,151,116 210,193,154 222,206,162 226,210,166 205,188,149 200,185,145 208,193,153 187,172,136 180,164,133 175,161,132 152,138,109 172,160,132 86,77,60 48,32,17 54,34,16 58,37,14 55,35,15 55,35,17 53,33,15 58,37,14 57,36,13 54,34,14 52,32,12 53,34,18 82,71,56 112,97,75 109,98,79 105,95,83 122,115,99 106,98,87 123,115,102 109,103,98 121,140,161 170,208,255 171,204,255 166,204,255 168,206,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 163,197,252 170,187,232 164,112,80 140,94,64 136,92,66 143,92,64 198,124,86 218,137,87 234,146,90 255,166,110 255,181,116 255,193,124 255,216,143 198,201,221 175,205,255 171,201,255 160,191,249 155,190,249 155,190,251 158,188,251 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,189,255 146,186,255 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 150,183,243 151,184,244
227,210,163 184,167,120 227,207,161 230,212,168 238,221,172 214,196,154 217,199,157 225,207,163 232,214,170 224,206,164 208,191,152 207,192,154 193,178,142 199,183,152 151,137,110 172,158,131 160,148,122 108,99,80 44,28,13 53,33,15 60,39,16 57,36,13 53,33,15 53,33,15 55,35,17 58,36,16 58,39,16 54,34,16 50,34,19 140,125,103 117,102,82 121,107,91 121,112,97 126,117,100 108,103,91 120,116,99 112,116,120 153,179,214 165,199,255 169,199,253 173,201,253 177,205,255 180,208,255 183,211,255 191,216,255 192,218,255 192,217,255 181,209,255 172,207,255 164,207,255 156,204,255 153,201,255 146,197,255 145,196,255 141,194,255 142,195,255 144,192,255 150,193,255 157,192,253 161,192,250 164,173,214 157,119,98 156,106,75 139,93,63 137,93,65 146,95,67 201,125,85 218,137,87 241,152,96 255,167,111 255,175,108 255,194,124 255,206,135 255,224,158 175,205,255 176,206,255 175,204,255 167,203,255 165,200,255 166,196,255 167,197,251 167,196,253 166,198,251 165,197,250 162,196,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 142,190,255 150,190,255 154,191,255 152,184,251 154,184,245
255,241,190 192,174,130 191,173,129 231,214,167 223,206,157 230,213,164 234,217,170 219,203,161 185,166,127 221,204,165 210,195,155 201,186,150 196,180,147 184,167,139 161,147,120 154,140,113 169,157,131 148,137,118 55,39,24 56,34,14 56,37,14 61,40,17 54,34,16 54,34,14 56,37,14 54,34,14 55,35,15 51,33,14 49,33,18 102,86,69 117,107,83 109,102,82 97,92,78 131,123,110 125,120,106 119,117,115 139,171,224 150,184,241 158,193,254 158,192,249 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,208,255 178,208,255 178,208,255 173,204,255 168,202,255 160,198,255 159,197,255 167,202,255 138,144,145 83,65,44 80,56,32 122,88,68 123,87,67 141,95,79 143,99,73 139,93,67 137,89,62 168,106,77 203,123,82 223,139,93 247,153,99 255,166,105 255,174,103 255,185,116 255,198,126 255,208,139 255,218,147 224,193,172 187,180,180 178,204,250 173,207,255 170,202,255 171,201,255 174,202,252 177,205,255 176,204,254 174,206,255 171,204,255 167,205,255 162,202,255 150,198,255 147,195,255 139,194,255 143,199,255 156,204,255 157,201,255 163,196,255 163,197,254
252,235,184 239,222,173 217,200,151 211,194,147 237,220,171 220,203,154 244,224,174 224,208,166 206,191,153 211,195,153 209,194,156 206,191,155 189,173,142 199,182,154 169,157,129 161,149,123 158,143,121 147,136,117 84,70,54 55,35,15 62,41,16 58,37,14 57,35,15 53,31,13 53,31,13 51,29,11 53,33,15 53,34,18 52,36,23 142,127,105 120,106,88 102,93,78 128,121,105 105,100,88 118,114,104 125,134,157 155,189,244 154,192,252 154,192,254 151,190,255 154,188,255 154,189,252 154,187,249 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 166,200,255 168,198,252 166,198,249 165,200,252 163,200,255 173,204,255 62,79,85 38,49,34 76,59,31 72,47,17 107,80,62 107,81,58 116,82,62 133,91,67 137,93,67 140,89,63 152,97,68 177,114,81 215,133,88 235,145,96 253,157,101 255,166,103 255,177,108 255,183,113 255,189,119 255,195,125 255,206,134 253,163,87 226,158,44 210,144,40 161,162,150 161,191,252 159,192,252 163,193,254 163,195,248 168,200,253 170,202,255 169,204,255 168,203,255 162,200,255 158,198,255 150,199,255 145,198,255 143,199,255 150,202,255 152,202,255 158,196,255 163,197,254
235,218,169 237,220,171 244,227,178 218,201,152 230,213,164 220,203,156 220,203,154 230,212,168 209,194,156 207,195,156 194,179,141 201,186,150 191,178,146 169,155,126 179,166,143 161,146,124 163,150,129 159,148,129 72,63,48 59,39,19 58,37,12 55,36,13 58,39,16 58,36,16 54,34,16 53,33,15 53,33,15 53,33,15 50,34,21 133,119,92 113,102,87 118,109,101 106,100,91 107,101,92 129,146,177 154,192,252 166,200,255 165,200,255 161,199,255 153,196,255 145,192,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 150,194,255 143,193,255 144,190,255 53,89,116 34,48,41 21,35,31 28,40,31 29,40,25 87,61,20 115,87,60 110,78,62 105,76,56 108,79,59 121,84,60 138,87,59 173,110,79 194,122,83 189,117,78 226,139,94 243,151,100 254,151,97 255,169,104 255,182,113 255,185,116 255,185,116 255,188,119 255,190,111 204,135,29 235,160,44 186,153,46 100,119,56 101,143,92 145,188,158 171,185,233 160,190,251 161,191,252 165,195,255 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 146,197,255 140,199,255 138,200,255 138,197,255 145,193,255 154,191,255
224,207,156 231,214,163 224,207,158 206,189,142 214,198,154 218,202,158 238,222,178 207,190,151 218,201,162 178,161,122 184,171,137 190,177,143 195,182,150 175,161,132 164,151,128 142,127,107 141,130,111 145,138,120 73,63,51 63,41,21 64,40,16 55,36,13 58,38,20 54,34,16 53,33,15 52,32,14 53,33,15 54,34,16 68,54,40 116,101,79 119,108,91 110,102,89 114,108,99 119,115,109 161,189,239 163,199,255 166,200,255 172,203,255 173,204,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 165,198,255 164,197,255 165,198,255 165,198,255 158,197,255 153,193,255 29,67,59 20,46,38 20,37,32 20,34,25 36,42,29 29,36,18 93,68,24 123,92,69 126,92,74 120,86,66 158,102,76 202,136,102 199,130,90 210,134,92 227,145,100 220,136,92 244,155,101 253,159,105 255,167,112 255,182,117 255,187,118 255,191,122 255,192,127 255,190,125 192,116,24 233,160,46 216,157,57 57,88,44 46,90,53 67,99,50 99,116,47 112,151,88 154,194,226 170,201,255 174,203,255 171,202,255 169,202,255 168,203,255 164,202,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
203,186,139 192,174,132 234,216,172 181,162,125 221,205,161 217,201,157 217,201,159 217,201,159 216,200,158 205,188,151 172,159,125 179,165,136 191,177,150 175,161,134 167,155,129 151,141,119 134,127,109 142,135,119 76,65,50 64,39,22 62,38,16 55,35,17 54,34,16 53,35,16 52,32,14 54,34,16 53,33,15 58,36,18 90,74,57 126,112,94 109,101,88 99,95,87 100,96,90 137,147,167 161,194,255 156,194,254 154,192,255 151,199,255 151,198,255 155,195,255 154,192,250 160,195,254 164,200,255 170,206,255 171,205,255 167,203,255 162,200,255 168,201,255 168,199,255 34,62,56 22,44,37 22,39,31 20,39,33 22,36,27 34,43,24 24,38,17 87,61,20 119,90,70 135,94,67 166,110,76 218,140,94 233,152,100 238,156,102 245,160,107 249,160,108 253,165,109 255,169,111 255,168,111 255,172,112 255,179,118 255,184,121 255,185,121 255,177,117 235,155,89 204,136,24 255,183,69 120,111,51 136,118,47 113,90,19 55,90,51 46,90,53 49,98,59 54,114,64 94,161,113 171,208,255 174,205,255 174,205,255 174,205,255 170,204,255 165,204,255 153,201,255 149,197,255 149,197,255 144,196,255 140,198,255 150,199,255
223,206,159 212,195,148 211,194,145 214,196,152 189,173,131 224,208,166 222,206,164 216,200,156 222,206,164 206,191,151 194,181,147 179,166,134 170,156,129 169,155,128 150,137,114 147,136,119 141,134,114 139,132,116 98,89,72 63,48,28 60,38,18 56,34,14 55,35,17 56,36,18 51,32,16 52,33,17 55,34,19 65,44,29 101,88,67 119,108,91 118,110,99 115,109,100 102,101,104 152,173,210 161,198,255 158,197,255 156,199,255 152,199,255 153,198,255 156,199,255 160,198,255 156,194,255 155,193,253 161,199,255 162,197,255 160,195,255 158,192,255 161,200,255 40,73,76 23,43,27 25,45,31 25,42,32 23,37,30 23,37,30 34,43,24 41,42,19 85,61,26 120,89,70 172,116,78 215,143,97 228,147,95 230,148,94 240,155,102 243,159,99 254,165,109 255,168,112 255,168,110 255,170,114 255,170,110 255,176,115 255,184,123 255,184,121 255,179,117 193,124,43 213,146,32 190,138,36 91,95,41 138,131,59 47,74,54 38,75,42 43,82,48 46,88,51 49,96,55 52,111,64 83,148,110 164,199,255 161,196,255 158,196,255 156,195,255 153,193,255 155,195,255 150,195,255 148,196,255 150,197,255 146,199,255 152,199,255
217,200,153 233,216,169 226,209,162 211,195,153 203,187,145 182,166,124 212,196,154 221,205,163 218,200,158 210,192,150 202,185,150 196,180,147 158,144,119 133,118,96 147,134,113 132,123,106 128,124,107 119,110,93 111,102,83 86,71,51 57,36,13 56,36,16 53,32,17 48,32,15 49,28,13 55,34,19 56,35,20 53,37,20 114,106,84 123,112,93 111,108,95 115,114,117 131,148,181 165,197,250 168,203,255 170,203,255 169,205,255 170,206,255 170,206,255 172,206,255 169,204,255 165,203,255 160,200,255 158,198,255 151,200,255 150,199,255 152,199,255 160,206,255 28,45,35 25,45,29 25,43,30 26,43,33 26,40,36 22,36,27 20,39,28 67,54,22 99,67,25 169,117,85 217,146,102 226,149,96 236,154,98 241,156,101 243,158,103 245,158,99 249,160,104 255,166,109 255,168,107 255,173,112 255,179,117 255,186,123 255,194,128 255,199,135 231,153,75 231,162,59 214,153,51 70,82,37 137,115,50 52,64,26 39,73,41 41,75,41 43,81,43 48,85,50 45,91,53 45,94,55 49,109,59 99,174,117 165,200,255 168,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
219,202,155 206,189,142 195,178,131 226,210,168 211,195,153 221,205,163 212,196,154 219,203,161 230,212,170 206,188,146 204,187,152 201,185,154 168,154,127 152,138,111 135,126,109 130,122,109 138,131,113 138,129,110 117,108,91 71,57,39 58,37,14 54,34,14 52,31,16 52,33,17 51,32,16 54,34,16 54,35,19 61,47,29 123,113,91 117,108,91 111,109,105 163,181,209 168,200,253 168,203,255 168,206,255 168,206,255 173,206,255 176,210,255 175,209,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 160,208,255 159,207,255 157,207,255 56,92,137 23,42,31 24,44,30 23,43,29 24,44,30 24,43,32 24,39,23 28,41,29 93,72,29 162,111,58 211,144,101 232,155,104 238,161,103 236,154,98 237,152,97 237,152,97 240,152,98 244,155,99 251,160,102 255,167,109 255,173,112 255,185,123 255,196,133 255,197,131 255,196,129 198,127,33 213,146,34 114,90,28 58,83,36 120,115,62 47,76,46 38,72,42 39,73,41 41,78,43 47,86,50 44,90,54 49,95,59 48,103,59 59,128,78 163,205,253 170,208,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
237,220,173 228,211,162 191,174,127 222,206,164 218,202,160 214,198,156 218,201,164 204,187,148 208,191,154 200,183,148 196,181,143 201,185,152 170,156,131 156,143,122 130,126,109 128,123,109 123,119,102 119,115,98 120,109,94 72,54,35 62,41,18 52,34,13 52,34,15 51,33,14 49,34,14 50,35,15 52,33,17 88,72,57 122,113,96 115,107,94 115,128,154 171,206,255 164,208,255 165,207,255 165,207,255 167,207,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 168,212,255 171,211,255 29,62,56 26,40,31 24,42,29 24,44,30 24,44,30 23,43,29 41,46,22 83,74,29 133,93,29 204,142,100 227,157,108 245,163,107 243,161,105 237,155,99 232,147,94 229,144,91 229,147,93 232,147,94 246,158,104 255,174,113 255,183,123 255,194,131 255,202,140 255,203,134 198,127,38 215,148,34 200,139,37 92,88,30 45,74,34 48,80,47 43,77,45 43,70,42 41,68,40 39,73,39 43,80,45 45,87,52 47,91,54 48,98,56 51,109,60 83,157,107 166,204,255 167,206,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
