131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 140,172,173 128,154,171 130,157,167 131,156,169 123,148,159 131,157,163 151,168,158 151,169,154 136,161,145 119,123,106 114,58,36 118,60,36 105,57,32 89,51,32 75,47,34 100,70,53 126,84,60 134,87,55 133,88,55 137,91,65 133,91,69 127,86,66 112,76,56 118,80,59 128,88,65 202,133,95 94,59,46 103,73,58 91,78,73 120,102,97 98,63,50 110,75,60 67,40,24 102,56,38 159,89,65 169,142,126 136,158,151 130,158,152 135,158,153 136,164,160 139,167,163 138,169,159 133,160,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 153,168,156 159,166,159 156,163,161 149,156,154 148,155,153 154,161,154 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 160,174,153 161,173,153 161,173,155 160,173,150 160,173,150 160,173,150 157,170,156 159,172,158 161,169,155 159,167,153 144,156,147 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 121,148,162 129,157,164 130,157,160 131,158,157 131,158,157 139,161,154 138,163,147 135,162,144 124,121,108 118,60,38 120,64,42 100,53,30 82,45,30 86,56,39 114,76,55 138,87,59 139,87,55 135,83,53 137,84,57 134,86,61 134,86,61 132,85,64 130,83,62 143,92,66 255,204,142 149,90,62 136,88,61 136,94,72 132,95,80 123,89,71 106,75,56 70,40,25 107,57,40 199,111,91 165,149,132 149,160,149 140,157,147 142,154,147 144,154,148 139,149,146 142,152,149 147,152,158 140,142,142 142,144,144 145,147,147 136,133,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 145,143,144 152,158,149 159,165,156 160,166,153 161,167,154 163,169,156 161,169,157 158,166,154 155,163,153 154,161,156 151,158,153 149,156,151 150,155,154 141,144,151 126,130,134 120,122,136 114,110,130 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,150 138,155,161 138,154,163 136,152,161 132,148,157 132,152,157 134,150,150 139,153,144 150,163,164 134,154,168 128,150,166 133,153,167 129,151,155 125,144,152 123,139,148 130,142,148 131,151,152 145,157,153 144,156,149 133,135,135 116,99,100 123,63,38 116,60,38 92,46,28 77,42,29 91,60,41 125,85,62 149,94,65 148,91,62 144,86,60 141,85,59 137,84,57 128,81,58 123,78,57 137,92,71 152,97,68 255,213,157 242,153,99 204,132,84 209,135,101 210,140,114 161,115,87 87,56,48 85,51,31 139,77,50 201,129,108 153,144,136 133,127,134 136,129,139 131,128,134 127,123,132 143,141,139 147,144,148 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 154,152,150 166,165,158 165,163,159 169,167,163 172,170,166 168,166,162 167,165,163 167,165,161 166,164,162 165,163,164 164,161,165 158,158,155 153,152,157 148,148,158 144,144,154 140,140,152 138,138,150 131,132,153 110,111,132 102,104,129 104,106,131 118,119,140 121,122,143
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 127,127,139 130,128,138 128,128,138 130,130,140 126,126,136 121,124,135 121,118,133 120,115,131 138,134,143 158,158,155 166,166,161 163,165,160 155,156,159 134,130,139 129,127,137 123,121,133 129,127,139 134,134,146 123,120,135 110,109,126 113,109,120 124,71,48 117,60,41 91,45,29 72,41,29 108,70,49 140,92,65 155,97,64 154,97,66 147,89,63 144,88,62 141,88,61 124,78,52 139,97,73 151,105,79 159,108,80 230,159,117 255,192,121 238,160,107 255,170,123 255,179,131 255,188,136 105,57,30 114,66,48 190,97,72 174,146,137 153,151,147 148,141,144 145,139,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 183,177,170 180,174,167 168,166,162 161,159,157 166,164,162 174,173,166 174,172,168 177,175,171 174,172,173 173,171,172 172,170,171 164,162,163 161,159,160 154,151,155 155,152,158 147,145,153 140,137,152 130,128,148 126,124,144 121,119,141 113,111,133 105,105,131 107,107,133 107,104,131 109,106,133 118,119,140 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 129,144,160 131,141,149 133,136,147 133,135,149 138,141,152 141,141,153 130,130,142 129,129,141 126,126,138 124,124,136 113,112,129 113,112,129 112,110,130 114,112,136 114,115,138 115,116,139 112,110,130 117,118,141 128,126,148 142,140,160 150,147,164 150,148,160 140,140,150 138,135,150 140,133,145 131,129,141 122,121,136 122,120,132 122,118,131 119,115,128 114,75,63 120,63,44 92,46,30 80,45,32 110,72,53 149,96,69 159,100,70 162,103,75 151,96,67 146,93,68 138,87,59 125,79,51 118,76,54 115,70,47 139,91,62 185,112,71 249,171,120 232,153,105 249,161,109 255,171,120 255,192,141 90,46,20 127,60,33 196,138,116 174,161,158 169,163,158 167,163,157 166,165,158 166,161,160 161,156,155 173,168,167 168,169,161 166,167,159 169,168,161 176,175,168 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 176,174,170 176,172,164 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,131,137 132,129,135 151,149,147 165,163,161 167,165,163 164,162,160 162,157,159 159,154,156 162,156,161 153,147,152 152,146,151 139,136,140 141,138,144 133,131,141 128,125,140 123,120,135 115,116,135 113,114,135 113,114,135 115,111,131 118,114,134 116,115,130 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,139,142 130,128,136 126,126,134 129,127,137 136,134,142 136,137,142 133,131,141 128,126,136 133,131,141 135,133,143 126,124,134 126,123,138 126,123,138 116,113,130 115,111,133 112,109,136 114,111,138 111,112,133 104,106,131 105,106,129 111,112,133 127,122,140 138,134,147 143,139,148 143,139,152 147,143,154 157,153,162 165,164,169 168,167,172 171,166,168 165,158,158 145,132,127 122,79,64 97,49,31 85,49,31 111,66,45 155,100,71 170,107,76 169,110,80 158,103,74 151,98,71 142,90,60 139,88,60 140,89,63 154,97,68 235,155,114 255,211,145 255,191,117 251,165,115 251,166,111 255,167,113 255,196,160 122,73,51 156,91,72 158,148,152 153,151,161 161,159,167 168,168,165 174,172,170 177,172,171 178,173,172 179,174,173 176,176,173 176,176,173 176,174,172 175,173,171 173,171,169 171,169,167 169,167,165 175,173,174 179,177,178 182,180,181 186,181,178 186,181,178 186,181,178 189,184,181 189,184,181 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 187,186,179 187,186,179 186,182,176 186,182,176 182,180,176 181,179,175 175,173,169 160,155,154 159,153,158 154,151,157 155,152,158 155,152,156 154,151,155 154,151,157 154,151,157 153,152,155 154,153,156 156,155,160 156,155,160 156,155,158 154,154,154 153,153,153 151,151,151 154,154,154 157,157,154 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 156,151,153 154,149,151 150,148,146 153,151,149 155,153,151 155,153,154 155,153,154 153,151,152 145,144,147 143,141,149 138,136,144 139,138,143 139,137,145 131,129,141 123,120,137 119,116,133 119,116,133 121,120,137 119,118,135 122,121,138 133,132,149 143,141,153 143,141,153 144,141,158 145,142,159 147,144,159 153,150,165 157,155,163 163,161,169 165,163,164 169,163,170 165,157,163 169,143,133 114,61,38 96,48,30 100,53,30 162,107,76 171,108,73 174,116,79 166,108,75 158,101,72 161,104,75 150,99,75 151,91,77 137,77,65 136,81,77 180,106,97 255,209,139 255,179,117 252,163,114 255,182,128 128,66,39 118,58,37 158,139,141 145,141,154 145,143,155 146,144,156 150,148,158 152,148,159 155,152,158 157,153,162 158,154,163 160,156,165 160,156,165 161,157,166 161,157,168 160,156,167 152,148,159 155,148,158 160,153,163 162,155,165 168,161,171 171,165,172 175,169,176 177,172,174 179,174,176 183,178,177 184,182,178 182,182,177 184,180,174 188,184,178 188,187,180 187,185,181 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 184,183,176 189,185,179 188,183,180 183,178,180 176,170,175 166,163,169 162,158,167 158,154,165 155,151,164 157,153,164 154,150,161 153,149,162 152,147,163 149,146,161 145,142,157 143,140,157 142,139,156 142,139,156 143,140,157 146,143,160 150,147,162 153,151,163 158,154,165 166,162,173 172,169,175 180,178,179 181,179,177 183,181,179 184,182,180 189,185,179 189,185,179 193,184,180 192,192,187 197,193,187 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 190,184,175 188,184,178 184,180,174 180,179,172 179,177,173 173,171,169 168,166,167 165,163,164 160,158,159 150,150,150 145,144,149 150,148,158 145,143,153 145,143,155 142,140,152 140,137,152 135,132,149 135,132,149 130,129,146 127,126,143 133,132,149 135,134,151 138,135,152 138,135,152 138,135,152 139,136,153 139,136,151 143,140,155 143,139,159 144,140,160 145,142,159 147,144,159 158,154,163 158,151,154 164,133,123 119,66,50 113,61,40 157,111,83 170,113,73 174,116,79 170,112,79 161,104,75 164,107,78 153,100,84 135,82,70 84,48,30 78,62,58 105,63,52 230,153,118 255,178,119 255,169,110 255,207,155 144,76,54 169,124,119 146,142,155 145,141,154 146,142,155 147,143,154 148,144,157 146,142,153 152,148,157 152,149,155 153,150,156 154,151,157 154,151,157 154,151,157 153,149,158 152,148,157 150,146,155 150,144,151 153,147,154 153,147,154 154,148,155 159,153,158 166,160,165 168,163,165 174,169,171 175,170,167 181,177,171 185,181,173 190,184,179 191,185,180 193,189,183 192,188,180 189,188,179 189,188,179 189,185,179 190,186,180 189,185,179 185,181,175 182,176,181 175,172,178 167,164,170 162,159,165 157,155,163 152,150,160 150,148,160 149,146,161 149,147,159 147,145,157 145,143,155 142,140,152 138,137,152 138,138,150 134,133,148 133,132,147 133,132,147 130,129,144 131,130,145 133,132,147 134,133,150 138,135,152 143,140,155 150,148,158 161,159,167 168,168,168 176,174,172 180,178,176 186,185,178 186,185,178 185,186,178 191,187,177 191,185,178 190,184,175
184,180,172 180,179,170 177,176,167 172,170,166 165,163,161 158,156,157 157,153,162 158,154,165 158,154,163 157,156,161 158,156,164 152,152,160 148,148,156 149,150,155 152,153,158 150,150,158 149,149,161 148,147,162 147,146,161 143,142,157 140,137,152 137,134,151 134,132,152 134,132,152 129,128,145 130,129,146 134,130,143 139,135,148 138,137,154 144,141,158 143,140,157 144,139,155 138,138,148 149,147,157 154,152,160 164,161,165 176,171,173 182,174,180 179,173,168 173,170,155 78,71,53 122,101,78 181,124,93 178,122,86 171,115,79 162,105,74 164,107,76 163,110,83 144,88,64 180,112,94 190,105,81 239,141,113 255,177,125 255,168,110 255,189,128 179,106,76 164,153,150 159,161,161 165,159,152 172,162,161 174,167,167 174,168,163 171,161,160 168,162,167 168,162,167 171,165,170 179,174,176 182,177,176 181,176,175 178,173,172 178,173,172 179,175,169 181,177,171 183,177,170 180,174,167 178,172,165 182,176,169 186,180,171 189,180,174 191,182,176 191,182,176 191,182,176 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 189,183,176 186,180,173 191,185,178 189,183,178 183,176,174 180,173,173 176,169,169 175,168,171 170,165,167 160,159,162 158,157,162 159,158,163 158,157,162 156,154,162 150,148,156 146,144,154 145,143,155 144,142,154 140,140,150 140,139,154 134,133,148 137,136,151 141,141,153 145,145,155 150,148,156 155,152,156 160,158,159 167,167,164 177,170,168 188,179,175 193,184,180 194,185,177 195,186,178 193,187,178 192,187,175 196,188,177 199,190,184
182,177,174 175,173,169 172,170,168 165,163,164 161,158,162 158,155,159 154,150,159 157,153,164 158,154,167 157,155,165 158,156,168 157,156,161 157,156,161 156,154,162 153,151,159 156,154,164 157,155,165 153,151,163 151,148,163 150,148,160 144,139,155 141,136,154 142,139,156 144,141,158 146,143,158 150,147,164 153,151,161 154,152,162 160,158,170 160,156,169 161,157,166 162,156,163 163,163,163 171,169,170 174,174,171 181,176,175 187,180,178 190,185,184 193,189,181 185,189,174 48,55,37 119,104,82 169,110,82 178,122,86 171,115,79 166,109,78 159,102,71 153,97,71 153,100,73 134,78,56 144,79,60 226,145,111 255,181,117 255,169,113 255,204,147 216,177,163 182,173,167 186,177,173 185,179,170 190,179,174 188,179,171 191,182,174 195,184,177 192,185,183 192,186,181 196,190,185 196,190,185 192,186,181 193,187,178 192,186,177 189,183,174 189,183,176 187,181,174 188,179,171 191,182,174 194,185,177 189,180,172 189,180,174 191,182,176 193,182,175 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 189,180,176 186,177,173 185,176,172 184,175,171 186,177,173 187,181,176 182,178,172 175,170,167 173,168,167 171,166,165 167,162,164 169,164,166 162,156,161 164,158,163 164,158,165 159,156,160 160,157,163 160,157,163 162,159,165 166,163,167 174,171,175 174,169,168 174,169,166 177,172,169 178,174,168 185,179,172 187,181,174 187,181,174 185,176,168 185,176,168 193,185,174 194,186,175 196,188,177 192,183,177
178,173,172 175,173,171 175,173,171 169,167,168 171,168,172 169,167,168 172,169,173 175,172,178 176,173,177 176,176,176 176,175,178 182,176,181 182,176,181 180,178,174 180,178,176 179,178,171 173,171,169 172,170,171 168,166,164 169,166,170 173,167,172 169,164,166 169,167,168 174,172,173 180,177,181 186,183,189 196,189,187 198,191,189 196,195,188 200,196,190 196,192,182 196,190,181 187,187,173 190,190,176 190,190,176 193,184,178 195,184,179 191,190,181 195,192,179 192,193,181 46,53,37 120,98,78 160,101,71 166,110,74 178,122,86 172,115,84 164,107,76 155,100,71 151,99,69 166,109,78 202,134,96 255,180,122 255,183,114 255,189,133 204,185,169 197,192,180 198,195,182 205,192,185 200,195,181 202,190,180 197,188,173 196,186,174 197,185,173 194,186,173 199,191,178 201,193,180 202,195,179 203,196,180 202,194,181 200,192,179 198,190,177 196,188,177 192,184,173 197,187,175 190,180,168 192,182,170 192,182,170 189,179,169 188,178,166 188,180,167 194,186,173 195,187,176 192,184,173 193,185,174 192,184,173 191,183,172 192,184,173 191,183,170 188,180,169 191,183,172 196,186,174 200,190,178 199,191,180 199,191,180 199,191,180 196,188,177 195,187,176 194,186,175 199,191,180 199,191,180 200,192,181 200,192,181 201,193,182 198,190,179 193,185,174 194,186,175 191,186,174 189,186,173 190,184,177 186,180,173 189,183,176 190,184,175 193,187,180 190,184,177 190,184,177 192,186,179 194,189,175 192,187,175 191,183,172 188,180,167 194,186,175 194,186,175 194,186,173 193,185,172 188,179,171 187,179,168 180,175,163 168,162,153
199,190,184 200,191,185 201,192,186 201,192,186 201,192,188 200,194,187 200,194,189 200,194,189 203,197,192 201,195,190 203,197,192 201,195,190 203,197,192 201,195,186 199,193,184 197,191,186 197,191,184 198,192,187 199,193,184 198,192,183 196,190,181 196,190,181 195,187,176 202,194,183 200,192,181 198,190,179 194,185,177 201,192,184 206,198,187 207,199,188 206,201,187 207,199,186 204,200,183 203,199,182 207,200,184 204,200,183 193,188,176 193,188,176 195,187,176 203,192,177 143,105,84 171,122,86 168,112,76 167,111,77 165,109,75 167,112,81 173,116,85 156,105,77 148,97,69 153,95,62 202,129,86 255,175,120 255,181,126 220,194,173 198,193,181 197,194,179 202,194,181 203,193,181 202,192,180 200,190,178 202,194,181 200,195,181 202,194,181 201,193,180 203,195,182 204,194,182 205,193,181 204,194,182 199,191,178 201,193,180 200,192,179 200,192,181 198,190,179 196,188,177 196,188,177 191,183,170 187,179,166 188,181,165 195,188,172 196,189,173 198,191,175 199,192,176 198,190,179 199,191,180 196,188,177 193,188,174 199,190,182 199,190,182 193,184,176 188,179,171 189,183,174 187,181,174 187,181,172 192,186,177 192,183,177 195,186,180 195,186,180 193,184,178 195,186,180 195,187,176 193,185,172 194,186,175 198,190,177 196,188,177 198,189,181 196,188,177 195,187,176 195,187,176 193,185,174 189,180,174 187,178,172 187,178,172 186,177,169 187,178,170 188,179,171 189,181,170 194,187,171 188,181,165 177,169,156 171,163,150 182,174,161 192,184,171 191,183,170 184,176,163 175,170,156 169,163,154 153,148,147 149,143,148
206,198,185 203,195,182 202,194,183 202,194,181 201,193,180 201,193,182 202,194,183 205,197,184 207,199,186 208,200,187 210,202,191 209,200,194 209,200,194 208,200,189 205,197,186 207,198,192 206,197,191 205,196,190 207,198,194 207,198,190 207,199,188 206,198,187 207,197,187 204,194,184 201,191,179 202,192,180 197,187,177 197,187,177 196,186,174 194,184,172 191,187,170 193,185,174 198,189,181 200,191,183 201,192,184 202,194,181 197,191,182 192,188,180 193,188,176 171,141,124 160,109,70 173,117,79 172,118,82 166,109,78 164,107,78 160,108,78 146,95,69 144,95,75 151,104,81 148,100,75 166,112,78 255,205,154 211,190,179 206,191,180 197,193,183 198,194,184 196,192,184 197,192,180 199,188,171 194,187,171 189,181,170 190,181,166 193,185,172 194,184,172 196,184,172 192,180,168 192,180,170 189,179,169 194,185,177 195,186,178 189,180,174 188,179,173 188,179,171 188,179,171 187,178,170 187,178,170 186,177,169 187,179,166 188,180,167 185,177,164 185,177,164 187,179,168 184,175,167 178,169,163 176,167,163 172,165,163 174,164,163 173,163,162 167,157,156 162,152,151 163,157,150 170,164,157 175,169,162 178,172,165 180,170,169 180,171,167 182,173,169 180,171,167 180,171,167 185,176,168 186,178,167 187,178,170 187,179,168 188,180,169 189,181,170 189,181,170 193,185,174 192,184,173 188,180,169 191,183,172 194,186,175 196,188,177 196,188,175 198,190,177 198,190,177 198,190,177 200,193,177 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 193,185,172 180,174,165 172,166,159 161,157,151 153,148,147
208,199,195 207,198,192 203,194,186 201,193,180 201,193,180 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 205,197,186 208,200,189 209,201,190 209,200,196 208,199,195 207,198,190 207,198,190 207,199,188 206,198,185 207,199,188 201,193,182 200,191,183 198,189,181 195,186,178 198,189,183 199,190,184 189,183,174 189,183,176 189,183,178 187,181,176 182,177,174 180,178,174 171,166,165 174,168,159 128,115,94 89,70,43 190,171,159 173,146,130 142,97,76 147,101,73 150,97,70 166,109,80 170,115,84 164,107,78 161,104,75 159,103,77 140,95,72 130,92,71 144,86,62 206,134,99 255,176,120 255,216,144 255,205,139 228,171,140 207,181,169 191,163,105 202,176,153 194,180,164 189,184,181 192,189,174 193,184,178 185,176,170 181,172,166 182,173,169 180,171,167 176,166,165 170,163,163 164,157,160 166,155,162 165,154,163 166,155,164 160,151,162 160,153,163 164,158,165 167,161,168 169,166,172 171,168,172 174,171,175 177,171,176 171,166,168 170,162,168 167,159,165 162,154,160 157,150,160 153,149,158 153,146,156 153,147,154 157,151,158 159,153,160 156,150,157 157,153,162 164,160,169 163,162,165 166,165,168 167,164,170 166,163,167 166,163,167 169,166,170 171,166,168 179,173,168 184,178,173 186,180,175 187,181,174 192,183,177 195,186,180 192,186,179 192,186,179 193,186,184 197,190,188 196,190,185 198,192,187 199,193,186 196,190,181 195,186,178 195,187,176 193,185,172 191,183,170 186,178,165 188,181,165 187,179,166 188,181,165 184,177,161 182,172,162 177,168,160 164,159,158 156,151,150 144,141,145 131,127,140
189,179,178 194,185,181 198,189,183 199,191,180 200,191,183 201,192,184 203,194,186 205,197,186 207,199,188 207,199,188 207,199,188 201,192,184 200,191,183 198,189,181 201,192,186 201,192,188 194,185,181 194,185,181 192,183,179 191,181,180 183,176,179 178,172,177 177,171,176 175,169,174 174,168,173 173,167,172 168,165,171 165,162,168 158,154,163 152,148,157 150,154,158 126,136,133 89,83,60 63,58,30 89,67,20 91,64,21 123,87,58 134,89,68 131,86,65 134,89,66 139,91,64 152,101,73 162,105,76 160,103,74 157,100,71 155,102,75 144,99,76 132,90,66 191,119,82 237,153,107 255,174,118 255,219,148 255,199,126 255,187,120 255,185,119 142,89,21 179,125,21 186,130,36 186,181,110 181,166,128 171,168,174 169,163,170 166,159,169 157,155,165 151,148,163 146,143,158 139,136,153 137,134,149 137,134,149 135,132,147 136,133,150 136,132,152 132,128,148 135,132,149 139,136,153 146,141,157 144,139,155 145,140,158 145,142,159 142,139,154 140,139,156 142,141,158 143,140,157 142,139,156 140,138,158 142,138,158 140,137,154 142,139,154 143,140,155 145,142,157 144,143,158 144,143,158 145,143,153 146,144,154 150,146,159 148,144,155 152,148,159 152,148,159 158,154,165 165,162,168 169,166,170 173,171,172 178,173,172 184,180,174 184,180,174 185,181,175 177,173,167 169,164,163 171,166,165 176,171,168 179,174,173 188,184,178 197,193,185 200,194,187 205,197,186 200,192,179 202,194,181 201,193,180 195,188,172 188,181,165 186,178,167 182,174,163 168,161,159 134,130,141 133,130,147 131,128,143 130,127,144 123,121,145
170,165,167 170,165,167 168,166,167 175,173,174 186,181,180 189,184,183 193,187,182 196,190,185 194,187,187 197,190,193 196,189,192 192,185,183 189,182,182 185,178,181 176,168,174 169,161,169 164,158,163 164,158,163 160,157,161 158,155,161 153,149,160 153,149,162 150,146,159 148,144,157 148,144,157 147,143,156 145,142,157 144,143,158 140,145,155 122,136,129 70,67,41 47,48,25 49,46,20 39,44,22 84,65,28 89,65,14 98,67,30 128,85,68 130,89,69 135,89,63 133,87,59 144,96,67 154,102,72 156,104,74 151,99,69 149,96,69 144,100,74 140,89,61 224,140,94 247,159,107 255,187,120 255,222,150 255,183,114 255,173,114 255,171,114 137,96,37 188,129,34 184,125,27 83,88,43 75,106,52 66,93,54 123,141,140 139,136,151 139,134,152 135,133,153 131,129,149 128,129,148 129,128,145 132,129,146 129,128,145 128,126,146 129,125,145 130,126,146 129,128,145 131,129,149 131,129,149 130,128,148 129,127,147 128,126,146 126,124,144 126,124,144 127,125,147 128,126,148 128,126,146 127,125,145 131,129,149 133,131,151 136,134,154 139,135,155 138,133,151 136,133,150 136,133,150 134,133,150 130,129,146 133,132,149 133,130,147 131,128,145 137,134,151 137,134,151 143,140,157 147,144,161 144,143,160 143,142,159 150,146,159 154,150,161 158,154,163 161,159,167 157,155,163 158,156,166 157,153,162 157,153,164 162,155,167 179,174,176 186,181,180 193,186,184 195,186,182 193,189,181 191,185,178 183,177,172 169,165,159 138,137,142 137,135,145 126,121,139 104,107,129 96,109,128 96,103,126 98,104,125 98,106,134
149,147,155 150,148,156 155,151,160 158,154,163 157,156,161 160,159,164 164,161,165 160,158,159 160,157,163 158,154,163 159,155,164 157,153,162 154,150,161 151,146,164 146,141,159 145,140,158 143,140,157 140,137,154 137,136,151 137,136,153 138,136,156 138,137,154 140,139,156 140,139,156 138,137,154 138,137,154 135,137,151 83,105,93 35,60,42 27,47,29 22,45,26 50,47,21 30,45,29 24,42,25 44,59,33 96,70,18 87,60,17 119,76,59 133,85,67 132,85,62 132,86,58 138,90,63 144,97,65 150,100,69 147,96,68 146,96,65 141,97,71 157,96,64 233,147,97 242,154,100 255,193,129 255,210,135 255,175,106 255,164,104 250,160,97 136,90,49 192,133,35 192,131,29 90,104,56 47,89,56 70,87,47 45,88,46 73,130,86 114,137,134 131,129,151 130,128,150 129,127,149 131,129,151 132,128,150 129,127,149 129,127,149 129,127,149 128,126,148 127,125,145 126,124,146 126,124,146 123,121,145 122,120,144 123,121,145 122,120,144 122,120,144 123,121,145 124,122,144 126,124,144 126,124,144 124,122,142 124,122,142 128,126,146 130,126,146 131,127,147 128,126,146 129,127,147 130,126,146 130,126,146 130,128,148 129,127,147 129,128,145 129,128,145 129,127,147 126,124,144 127,125,145 128,126,146 131,129,149 136,133,148 139,136,153 140,137,152 144,141,156 145,142,157 140,137,152 136,135,150 134,133,148 144,140,160 145,142,157 151,148,163 153,149,158 156,150,157 153,150,154 146,142,151 141,137,148 137,135,147 126,124,136 122,119,134 118,114,138 110,113,133 115,113,135 119,115,139 118,114,138 115,113,137
142,139,154 142,139,154 140,137,152 140,137,152 140,137,152 140,137,152 137,136,151 136,135,150 138,135,152 136,133,150 137,134,151 137,136,153 134,132,152 134,132,152 134,132,152 134,132,152 134,132,152 134,132,152 135,133,153 133,129,149 131,128,145 132,129,146 129,127,147 127,126,143 127,125,147 121,125,138 57,81,68 32,55,40 26,46,32 24,44,30 26,40,31 40,41,20 26,44,29 26,46,32 23,48,30 94,68,16 95,71,20 117,77,54 124,78,60 129,82,61 130,83,60 133,86,63 135,89,61 143,92,64 143,92,64 146,95,67 147,101,71 180,112,76 229,144,91 251,162,106 255,192,126 255,193,119 255,171,107 251,158,101 240,152,98 133,82,47 212,144,30 209,144,35 50,79,47 44,80,34 81,87,48 40,74,40 48,89,59 57,117,63 115,147,129 127,128,151 126,129,151 129,126,153 130,128,152 129,127,151 126,124,148 126,123,150 123,121,145 122,120,144 124,122,146 124,122,146 124,122,146 123,121,145 123,121,145 124,122,144 126,124,146 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 127,125,145 126,124,144 126,124,144 124,122,142 124,122,144 120,118,140 122,120,140 121,119,139 122,120,140 124,122,142 124,122,142 124,122,142 126,124,144 123,121,141 123,121,141 123,121,143 123,121,143 126,124,144 126,124,144 122,120,140 121,119,139 128,125,142 128,125,142 133,130,147 135,132,149 136,131,147 130,129,146 123,121,141 115,113,137 111,112,135 102,104,129 95,97,122 94,101,124 101,108,131 98,107,130 101,106,132 105,108,130 106,107,130
