55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,132,132 146,134,136 137,125,130 135,124,131 134,129,131 119,111,117 109,104,120 99,98,113 97,95,105 96,94,104 111,92,110 123,76,53 86,41,18 84,42,20 58,31,15 78,53,36 109,71,52 143,81,54 211,128,88 238,146,95 197,125,86 134,73,39 255,187,120 255,179,115 255,178,120 255,176,116 142,79,48 146,120,129 128,120,139 124,120,140 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,126,143 126,122,142 129,125,145 126,123,138 125,122,139 126,123,140 125,122,139 125,121,141 126,122,142 129,126,143 130,127,144 131,128,143 131,128,143 133,128,146 134,129,147 133,128,146 127,122,140 129,124,142 128,124,144 126,123,140 123,119,139 124,120,140 125,121,143 110,107,111 85,79,45 82,76,30 85,76,31 87,77,35 57,48,17 50,40,16 59,50,21 59,52,21 69,62,23 76,71,30 82,77,38 81,77,42 78,73,41 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 72,71,35 71,70,34 70,71,34 71,69,36 72,67,35 70,68,35 71,69,36 70,69,33 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 70,68,39 69,67,36 69,67,36 68,66,37 66,63,37 65,63,34 66,61,33 64,62,31 64,62,31 64,62,31 64,62,31 65,63,34 69,67,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 110,107,122 105,100,116 105,101,114 102,101,116 102,100,112 103,101,111 105,101,114 135,105,104 106,54,33 84,42,20 53,26,8 88,58,41 117,80,56 136,78,52 190,110,76 215,128,83 159,101,68 130,85,62 224,133,75 255,196,135 255,162,108 255,165,107 184,116,94 132,122,142 126,120,141 129,126,143 129,126,143 129,126,143 128,125,142 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 132,129,146 129,126,141 130,127,142 132,129,146 131,128,143 137,132,148 141,133,150 145,137,154 146,139,153 150,143,155 156,148,156 155,146,157 161,152,163 156,147,158 155,147,155 156,150,157 152,146,151 153,146,158 146,139,151 140,131,142 103,95,82 85,78,35 84,78,32 87,81,33 94,86,36 78,68,26 57,45,15 59,52,23 67,59,25 77,67,27 84,77,36 83,78,39 80,76,39 77,72,40 74,69,37 74,69,37 73,71,38 75,73,40 75,73,40 73,71,38 71,69,36 70,70,36 69,67,34 72,67,35 70,68,35 71,70,34 70,68,35 68,66,33 68,66,35 68,66,33 68,66,35 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 65,62,36 64,62,31 63,63,31 64,62,33 64,62,33 64,62,31 64,62,31 65,63,34 66,64,35
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 62,60,80 66,60,83 53,51,73 61,64,86 80,78,102 108,99,121 90,80,109 137,129,116 171,161,151 137,128,120 151,145,138 174,169,166 132,124,132 124,120,129 121,119,129 133,129,142 146,136,137 151,145,138 155,146,142 153,141,141 159,147,147 165,152,145 158,126,110 84,48,28 56,27,7 75,41,21 129,84,61 133,85,56 152,86,56 178,104,68 121,76,55 132,77,48 226,145,84 255,197,128 255,159,101 255,169,120 157,135,143 139,135,146 134,127,141 136,129,143 140,136,149 144,140,153 146,142,151 152,146,153 156,148,154 157,150,153 168,160,166 167,160,163 176,169,167 183,176,174 179,173,168 178,172,167 182,172,173 180,170,171 179,169,168 179,169,168 180,169,166 183,170,167 187,174,171 192,179,174 197,184,179 196,185,178 202,192,180 211,200,185 214,200,186 211,195,182 209,199,187 207,197,187 198,186,174 160,149,144 92,85,58 85,79,33 88,82,36 92,88,40 98,90,38 91,82,37 70,59,24 70,62,26 74,67,28 83,73,31 85,78,37 83,78,39 80,76,41 77,72,40 74,70,35 74,70,35 73,71,38 76,74,41 73,71,38 73,71,38 72,70,37 72,70,37 73,68,36 73,68,36 72,67,35 71,69,36 69,67,36 68,66,33 68,66,33 68,66,33 68,66,35 67,67,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,63,35 64,64,34 64,62,33 64,62,31 66,64,35 62,60,31 63,61,32 63,61,30 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 60,58,82 72,73,96 87,85,105 86,83,110 106,101,89 162,154,141 157,149,138 132,127,115 182,176,171 150,144,149 132,126,131 145,140,139 131,125,130 191,178,171 203,191,181 204,189,178 187,172,163 197,185,173 206,195,178 205,183,163 114,80,60 62,31,12 66,32,12 129,85,57 141,89,57 140,89,61 136,83,58 136,83,56 153,85,63 155,73,48 201,105,63 255,179,115 254,179,132 205,192,185 204,191,184 202,191,186 202,190,180 202,191,176 203,191,179 201,187,171 194,180,164 194,179,168 198,184,170 206,192,174 205,191,173 207,193,175 211,197,179 211,198,175 208,195,172 216,201,179 218,203,181 218,203,181 219,204,182 217,200,176 217,200,176 216,199,175 217,199,178 218,200,179 214,200,175 222,205,179 218,199,176 213,196,172 209,194,172 208,190,169 208,191,167 195,177,158 154,144,120 83,78,35 86,82,36 87,83,35 92,89,38 100,92,40 96,87,40 85,75,33 80,73,32 80,73,34 87,77,35 83,78,37 82,77,38 78,74,39 73,68,36 73,68,36 73,69,34 72,70,37 75,73,42 72,70,37 74,69,37 74,69,37 71,69,36 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 71,66,38 66,64,35 68,63,35 64,64,34 65,63,34 63,61,30 64,62,33 63,61,32 64,62,31 63,61,32 63,61,32 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 171,170,161 130,124,115 165,159,152 197,184,179 174,160,160 142,132,136 149,143,148 173,162,159 177,162,153 186,175,168 205,193,183 230,214,201 229,215,197 180,149,130 97,63,43 100,64,44 110,75,50 134,86,59 143,91,59 146,94,64 137,90,58 142,90,60 166,97,84 130,65,44 222,133,100 255,177,116 127,125,51 155,162,103 163,192,152 190,196,167 211,186,169 206,190,173 204,188,173 195,179,162 193,179,161 200,184,167 214,198,181 213,197,182 213,195,176 216,198,179 215,197,178 216,199,175 221,204,180 222,202,182 221,201,181 217,198,175 215,196,173 218,201,177 221,204,178 215,198,174 212,199,176 215,200,178 216,199,175 213,196,172 218,197,172 214,193,168 210,189,162 213,196,172 207,193,168 205,191,166 151,137,112 85,82,40 80,80,35 89,85,39 94,90,42 100,92,42 97,88,41 89,79,37 84,77,34 85,75,33 82,77,34 81,78,36 81,76,37 77,73,38 72,67,35 72,67,37 72,68,33 73,69,34 74,69,37 75,70,38 74,69,37 73,68,36 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 71,66,34 68,66,33 68,66,33 66,64,31 66,64,33 68,66,35 66,64,33 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 70,65,37 68,63,35 66,64,35 65,63,34 65,63,34 64,62,33 63,61,30 64,62,31 64,61,35 63,60,34 63,61,32 64,62,33
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 83,81,105 88,84,104 105,99,106 193,182,177 142,131,126 145,141,131 142,136,131 184,171,168 216,204,192 170,159,156 140,133,136 235,220,200 201,192,173 131,142,131 69,70,51 75,63,33 89,61,34 116,82,62 99,65,45 113,75,54 127,82,59 141,90,62 144,92,60 147,96,68 137,90,58 138,87,59 139,84,55 174,98,58 249,160,106 255,169,80 115,106,46 48,83,35 50,80,45 51,98,57 98,149,100 167,168,156 175,163,163 177,164,161 187,174,171 191,178,171 192,180,170 197,186,171 201,187,169 205,191,173 198,185,164 199,185,167 210,196,178 209,193,176 205,189,172 199,183,168 201,185,170 206,192,176 201,187,169 205,191,173 206,192,174 213,200,179 207,193,168 205,191,166 211,194,168 217,200,174 215,198,170 193,181,155 208,193,171 193,179,154 130,121,92 82,81,43 80,80,39 92,88,42 96,92,44 99,94,43 96,90,42 91,84,41 88,81,38 85,80,37 84,81,39 81,78,38 79,74,35 74,70,35 72,67,35 72,67,37 72,68,33 72,68,33 73,68,36 72,68,33 73,69,34 72,67,35 71,66,36 71,66,36 71,66,34 68,63,31 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,35 68,66,35 68,66,35 66,64,33 68,63,35 66,64,35 65,63,34 67,61,36 66,61,31 63,61,30 66,59,32 65,60,30 63,61,32 63,61,32 63,61,30 62,60,29
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 64,63,80 65,63,85 62,60,84 65,63,87 80,77,104 85,86,105 93,84,97 156,142,144 172,162,161 145,136,132 129,122,120 151,142,136 220,210,198 165,178,162 62,81,70 34,63,49 40,63,48 26,41,27 36,43,25 63,54,23 65,45,13 117,79,62 116,80,60 118,77,57 129,84,61 141,90,62 146,96,65 136,88,59 145,94,66 150,94,58 157,97,58 197,120,69 246,158,104 230,162,50 110,94,22 44,80,38 43,69,33 43,83,44 44,89,47 57,115,64 114,160,111 143,139,150 144,136,142 145,140,156 151,142,153 155,148,151 160,153,153 168,156,158 170,159,156 163,152,149 160,149,146 163,152,149 166,155,152 166,155,152 177,166,161 177,166,159 177,166,159 175,164,157 180,169,162 187,176,169 194,183,166 192,181,164 197,183,167 201,187,171 197,181,164 199,186,165 205,192,171 181,168,145 124,116,82 82,79,39 85,82,42 96,89,46 99,93,47 101,92,45 95,93,44 89,86,42 88,83,40 85,82,38 84,81,41 79,75,38 75,71,34 73,69,34 72,67,35 72,67,37 72,67,35 72,67,35 72,67,35 72,68,31 72,68,31 73,68,36 71,66,34 70,65,33 70,65,35 68,63,33 68,66,35 67,67,35 67,67,35 66,64,33 66,64,31 66,64,33 65,63,32 65,63,32 66,64,35 66,64,35 66,64,35 66,64,35 67,62,34 65,63,32 65,63,32 65,63,32 64,62,31 66,61,33 66,61,33 66,61,33 63,61,32 63,61,30 63,61,32 62,60,29 61,59,28
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,77 60,59,76 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 198,185,182 125,123,119 101,111,105 46,70,59 26,52,41 22,46,35 17,41,30 15,37,25 33,42,23 26,33,17 57,50,21 69,49,17 113,72,56 119,81,62 118,76,54 127,82,61 136,88,63 134,86,59 132,86,58 157,88,50 255,161,101 255,162,99 249,146,92 199,117,63 216,152,56 82,73,0 54,77,33 35,63,26 41,82,38 45,86,42 47,93,46 60,116,63 104,146,109 125,123,131 128,126,138 131,124,134 131,125,132 133,127,132 140,132,138 139,131,137 142,133,144 142,133,144 141,132,143 143,134,145 142,135,147 139,132,144 140,131,142 140,131,142 140,131,142 146,138,146 156,148,156 162,151,158 164,153,160 166,156,160 164,154,158 166,154,156 174,163,160 177,166,161 166,156,144 115,108,79 84,81,39 88,85,45 98,91,48 100,94,48 105,97,45 96,94,45 89,86,42 87,82,39 84,81,39 81,78,38 77,73,38 73,69,34 72,67,37 72,67,35 72,67,37 71,66,34 71,66,34 71,66,34 71,66,34 69,67,34 71,66,36 70,65,33 68,63,31 68,63,33 68,63,35 65,63,32 65,63,32 65,65,33 65,63,32 65,63,30 65,63,32 65,63,32 65,63,32 66,64,35 65,63,34 65,63,34 65,63,32 67,62,32 64,62,31 64,62,31 65,63,32 65,63,32 65,63,34 64,62,33 64,62,33 63,61,32 63,61,30 63,61,30 62,60,29 59,57,26
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 127,118,131 201,186,196 226,219,222 121,131,123 28,54,43 23,47,36 23,45,35 22,44,34 18,40,28 17,36,25 24,38,17 22,35,19 46,50,23 76,60,18 107,71,51 118,77,61 118,77,59 126,80,62 130,84,58 130,82,57 138,87,59 225,136,89 255,168,100 255,161,103 245,145,93 251,152,97 188,129,56 113,77,0 85,78,21 38,66,31 38,73,34 44,80,38 48,87,44 51,92,46 76,141,76 103,145,112 130,121,132 132,125,137 129,124,140 129,124,140 127,123,136 127,122,138 127,123,136 125,121,134 130,126,139 130,126,139 130,125,141 130,125,141 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 129,120,133 136,127,140 140,131,144 137,128,141 134,127,137 149,142,152 148,142,149 141,136,133 114,109,77 85,82,40 93,88,47 98,91,48 102,96,50 104,96,44 96,94,45 89,86,42 86,81,38 82,79,37 79,75,38 74,70,35 71,66,34 70,66,31 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 68,66,33 70,65,35 70,65,35 70,65,35 68,63,31 68,63,31 67,62,32 66,64,31 66,64,33 64,64,30 65,65,33 64,64,34 65,63,32 64,62,33 64,61,35 65,63,34 65,63,34 63,63,31 64,62,31 66,61,31 66,61,31 67,62,32 66,61,31 65,63,32 64,62,31 63,63,31 63,63,31 66,61,33 64,62,33 65,60,30 67,62,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 72,70,90 70,68,88 60,63,83 81,79,99 86,84,104 121,108,127 166,154,168 195,189,194 39,68,54 22,46,35 22,44,34 24,43,32 21,40,29 15,37,25 17,36,25 21,35,14 24,33,14 35,40,18 77,59,17 107,73,53 115,74,58 121,79,55 123,76,53 132,81,57 143,87,63 166,108,73 230,135,88 255,161,98 255,155,96 255,156,102 255,173,112 180,120,50 108,78,0 82,78,20 38,66,29 40,70,35 41,75,34 44,82,42 48,87,44 59,116,60 77,149,82 158,159,149 155,150,152 149,142,152 145,138,150 136,133,148 135,132,149 131,128,143 133,130,145 132,127,145 132,127,145 131,127,140 132,128,141 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,137 132,128,139 132,128,139 132,128,139 128,126,138 132,130,142 136,132,143 133,128,127 114,109,77 87,87,46 93,88,47 97,91,45 102,96,50 105,97,45 95,93,44 88,85,41 86,81,38 80,77,35 75,71,34 72,68,33 71,66,34 70,66,31 68,64,29 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 70,65,35 68,63,31 68,63,33 67,62,30 66,61,31 68,63,31 66,64,33 65,63,32 64,62,31 63,61,32 63,61,30 63,61,32 62,59,33 63,60,34 63,60,34 62,60,31 64,62,33 66,61,31 66,61,31 67,62,32 68,63,33 65,63,32 66,64,33 62,62,30 63,63,31 67,62,34 66,61,33 66,61,33 68,63,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 91,90,107 74,72,92 88,86,106 85,86,107 94,91,108 78,79,100 88,86,98 93,101,108 40,68,62 20,49,35 21,45,32 21,43,33 18,37,26 20,38,25 17,39,27 20,40,26 22,37,21 37,40,20 32,37,13 79,62,15 100,63,39 154,95,65 255,183,127 228,140,86 171,102,66 198,124,90 209,127,82 247,145,96 255,159,97 255,153,93 255,177,112 255,168,102 168,108,38 112,73,0 75,78,27 38,73,36 33,67,33 39,69,32 40,76,34 45,81,39 49,93,44 57,114,56 96,150,93 166,166,152 162,156,149 157,147,148 147,140,140 149,142,145 148,140,146 149,141,149 140,136,145 140,136,149 133,129,142 131,127,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 129,122,136 132,125,139 134,127,141 128,122,127 109,104,74 92,89,49 96,91,50 98,92,46 101,92,45 102,94,42 94,90,42 86,83,39 82,79,35 80,77,37 73,69,32 71,67,32 70,66,31 68,64,29 68,64,29 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,32 67,62,30 67,62,30 67,62,32 68,63,31 67,62,30 67,62,32 67,62,32 66,61,31 66,61,33 63,61,30 63,61,32 62,59,33 62,59,33 62,60,31 63,60,34 64,62,33 67,62,32 67,62,32 68,63,33 68,63,33 65,65,33 65,63,32 65,65,31 64,64,32 65,63,34 65,63,34 67,62,34 70,65,35
66,63,78 71,68,83 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 60,59,76 69,68,85 74,76,92 84,85,104 95,93,115 85,86,107 72,79,93 52,84,85 25,71,65 22,56,45 22,46,35 19,38,27 16,36,22 17,32,16 19,35,16 18,38,22 20,38,23 18,38,22 33,41,18 27,37,11 77,57,11 111,67,27 204,128,86 230,142,88 255,172,116 255,175,115 245,145,93 255,154,100 255,157,109 255,153,99 255,164,103 255,177,107 255,185,115 186,124,50 129,86,0 74,86,39 44,78,37 39,69,34 37,63,29 34,62,27 36,61,30 43,72,40 51,89,49 54,107,55 75,128,80 142,141,146 140,133,145 142,135,149 136,129,143 133,126,136 133,126,136 133,127,134 140,133,145 138,134,143 137,133,144 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 133,123,141 129,119,137 132,125,139 127,124,130 108,102,77 91,88,48 96,91,48 100,92,42 101,93,41 96,93,40 92,88,40 86,84,37 81,78,36 78,75,35 73,69,32 70,66,31 68,64,29 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 65,60,30 66,61,31 66,61,31 66,61,31 65,60,30 66,61,31 64,59,29 64,59,29 62,60,31 63,61,32 63,60,36 63,60,36 63,60,34 64,62,31 65,63,32 68,63,33 67,62,30 68,66,35 69,67,36 68,66,35 65,63,34 65,63,34 65,63,34 65,63,34 70,65,33
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 65,64,81 66,65,82 77,79,95 67,68,87 74,75,94 65,76,87 43,89,81 19,59,49 16,50,39 18,40,30 19,38,27 20,35,23 15,33,20 18,36,23 18,36,21 18,36,19 19,37,20 20,38,21 35,40,20 25,40,16 98,69,20 151,98,34 228,145,96 241,151,102 250,156,104 255,167,107 255,176,114 255,176,111 255,167,113 255,159,106 255,167,106 255,189,118 255,197,126 200,130,52 157,98,0 73,70,17 51,91,50 36,65,33 26,48,22 22,38,17 21,37,16 30,55,28 44,76,43 42,83,39 46,99,49 86,127,97 137,132,148 141,133,152 139,131,150 141,133,150 141,133,150 142,134,151 141,134,148 140,132,149 140,132,151 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 134,124,142 134,124,142 133,126,140 126,120,127 108,103,75 87,84,44 94,89,46 96,93,42 98,93,40 97,92,39 92,89,38 85,83,36 81,78,36 77,74,34 71,67,30 68,64,27 67,63,26 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,32 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,31 63,58,30 62,60,31 63,61,32 63,60,34 63,60,34 64,61,35 65,62,36 65,63,34 68,63,33 71,66,36 69,67,36 70,68,37 68,66,37 69,67,38 66,64,33 66,64,35 68,66,35 71,66,34
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 65,64,79 74,73,88 74,69,87 67,64,81 55,79,81 41,81,71 27,53,42 22,46,35 18,42,29 18,40,30 19,36,26 18,36,21 17,32,20 18,36,21 18,36,21 17,35,20 17,35,20 18,36,19 29,37,16 36,50,29 118,89,26 168,112,38 227,147,92 240,151,99 254,157,104 255,165,109 255,171,109 255,172,106 255,170,107 255,166,105 255,171,107 255,189,120 255,196,124 206,128,48 187,125,17 130,118,50 76,96,80 96,95,112 49,53,55 26,32,19 23,34,19 27,42,26 41,68,38 42,75,39 43,84,38 55,106,55 106,143,108 135,120,140 141,128,149 142,132,150 140,130,148 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 135,125,143 132,122,140 133,124,139 134,125,140 132,127,143 127,121,128 108,103,75 88,85,43 93,89,43 94,90,42 96,91,38 95,90,37 90,87,36 84,82,35 79,76,34 73,69,32 71,67,30 68,64,27 66,62,27 66,61,29 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 67,62,30 67,62,30 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 62,59,33 63,60,34 62,59,33 65,63,34 65,62,36 65,62,36 65,62,36 66,64,35 69,67,38 69,67,36 69,67,36 68,66,35 68,66,37 68,66,35 68,66,35 69,67,34 73,67,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 66,65,80 73,72,87 77,76,93 62,73,86 32,63,53 22,53,43 22,44,34 23,42,31 21,40,29 16,35,24 17,35,22 20,35,21 17,35,20 25,45,27 34,52,37 22,40,25 19,34,20 19,34,20 18,30,10 43,61,28 97,77,29 163,113,30 226,149,91 241,153,101 251,159,104 255,165,109 255,169,108 255,169,105 255,163,101 255,165,101 255,173,112 255,191,126 255,201,134 218,133,53 194,126,18 128,138,71 90,87,104 91,85,106 90,86,110 44,45,50 18,28,20 19,34,18 27,48,27 39,64,35 44,74,37 48,86,46 60,118,67 112,110,122 121,105,130 130,117,138 138,125,146 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,144 133,128,144 126,117,128 110,102,80 89,86,46 88,85,41 91,90,38 92,89,38 96,88,38 89,84,33 83,78,35 79,74,33 72,69,29 68,64,27 68,64,27 67,63,26 65,60,28 65,60,28 64,59,27 64,59,27 64,59,29 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,28 63,58,28 63,58,28 65,60,30 65,60,30 65,60,30 63,58,28 62,60,31 64,62,33 63,60,36 64,61,37 64,62,33 64,61,37 64,61,35 65,62,38 66,63,37 69,67,38 69,67,38 69,67,36 68,66,35 68,66,37 68,66,35 68,66,35 71,66,34 74,70,33
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 65,64,79 69,71,85 80,83,101 66,76,80 34,68,54 20,46,33 21,43,33 21,40,29 19,38,27 17,35,22 17,35,18 19,37,24 24,38,29 36,49,48 83,83,95 157,159,156 32,52,36 23,38,24 18,36,21 20,36,17 54,56,28 80,68,27 159,110,33 213,136,76 239,154,99 250,162,106 255,170,111 255,169,108 255,165,105 255,161,101 255,158,102 255,164,110 255,190,130 255,204,141 255,171,95 200,139,23 74,96,59 89,83,108 91,85,110 96,87,109 93,84,108 82,77,95 22,32,26 19,37,22 28,47,27 35,56,35 37,72,33 43,89,44 105,133,108 112,110,120 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 139,131,148 140,132,149 139,131,148 128,119,134 110,101,82 88,85,43 87,84,40 91,89,40 89,85,37 91,82,37 87,81,35 80,77,33 78,75,33 71,67,30 67,63,26 67,63,26 66,62,25 65,61,26 64,59,27 61,56,24 61,56,24 61,56,28 64,59,29 64,59,27 65,60,28 65,60,28 64,59,27 64,59,27 64,59,27 64,59,29 61,56,26 61,56,26 64,59,29 65,60,30 65,60,30 66,61,31 67,62,34 66,61,33 67,61,36 64,61,35 63,60,36 65,62,38 64,62,33 67,62,34 68,62,37 68,66,37 69,67,38 69,67,38 69,67,36 69,67,38 69,67,38 68,66,35 69,67,36 72,67,35 75,71,36
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 68,70,84 69,71,85 75,79,94 32,71,66 20,46,35 19,41,29 16,35,24 15,32,22 14,37,22 16,36,22 22,36,27 32,43,42 58,69,70 81,80,97 85,82,99 163,160,177 138,145,138 31,45,36 20,35,19 22,34,14 20,32,14 37,43,16 142,103,32 167,103,41 234,153,101 247,162,109 255,172,115 255,175,110 255,162,94 246,161,85 231,149,75 222,146,67 247,164,79 247,166,71 235,152,45 219,154,30 80,98,65 94,85,109 96,90,111 92,83,105 99,88,113 94,83,106 66,71,77 20,35,23 16,31,17 25,43,26 35,62,30 45,80,41 80,114,84 99,102,109 116,106,126 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,132,149 139,131,148 139,131,148 136,129,143 115,108,92 89,82,43 86,83,39 87,83,37 87,83,37 88,82,36 87,81,35 79,74,31 75,70,29 71,65,29 67,63,26 65,61,26 65,61,26 65,61,24 61,56,26 61,56,26 61,56,28 60,54,29 60,54,29 64,59,31 64,59,29 65,60,30 64,59,31 64,59,29 65,60,30 63,58,28 63,58,30 64,59,31 64,59,31 65,60,32 65,60,32 64,59,31 65,59,34 67,61,36 67,61,38 64,61,35 64,61,35 64,61,37 64,62,33 67,61,36 68,63,33 71,66,36 71,66,36 69,67,38 69,67,36 69,67,38 69,67,38 69,67,36 68,66,37 72,67,37 77,73,38
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 65,64,79 67,64,79 70,74,87 24,57,49 20,39,30 18,36,21 15,30,14 18,31,15 19,37,24 26,40,31 38,46,53 69,73,86 72,74,88 77,79,93 86,85,102 147,146,163 159,157,167 46,56,50 20,38,23 29,38,19 23,34,19 30,38,17 103,82,28 143,99,30 156,100,24 171,112,35 180,120,27 188,124,26 194,134,25 203,143,32 207,143,28 223,162,46 214,150,35 205,143,33 221,170,65 145,126,44 116,132,70 100,91,115 100,91,115 96,88,107 94,85,107 92,87,105 37,59,59 21,38,28 20,38,23 26,51,24 38,66,31 42,83,37 88,112,101 98,95,110 107,96,119 101,87,111 115,102,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 141,133,150 141,133,150 143,135,152 139,132,146 118,109,101 88,80,46 83,78,37 88,81,38 88,81,38 85,79,33 84,78,32 80,73,30 77,70,31 74,66,30 67,63,28 64,60,25 63,58,26 61,56,24 61,56,26 60,55,27 61,55,32 60,54,31 61,55,32 63,57,32 63,57,32 65,59,34 64,58,33 64,59,31 63,58,30 65,60,32 64,58,33 65,60,32 65,59,36 65,59,36 65,60,32 65,60,32 65,60,32 67,62,34 66,60,35 65,62,38 65,62,38 64,61,37 65,62,38 66,63,39 68,63,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 70,65,35 71,66,36 74,69,37 80,75,36
