69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 90,91,112 94,96,110 148,144,138 141,135,128 147,141,134 197,184,179 146,136,140 133,125,131 173,162,159 189,178,171 204,192,182 230,214,201 215,195,177 98,64,44 100,64,44 114,72,48 141,89,57 146,94,64 141,91,58 154,89,66 130,65,44 255,171,122 128,126,52 155,162,103 178,200,161 199,189,165 206,190,173 202,186,169 187,173,155 200,184,167 214,198,183 212,197,177 216,198,179 217,199,180 218,201,177 222,202,182 222,202,182 216,197,174 218,201,177 215,198,172 211,198,175 215,200,178 216,199,175 216,195,170 214,193,168 211,192,167 206,192,167 205,191,166 95,89,55 82,82,37 89,85,39 97,91,43 99,90,43 89,79,37 83,76,33 84,78,32 81,78,36 80,74,38 72,67,35 72,67,37 73,69,32 74,69,37 75,70,38 72,70,37 72,67,35 71,66,34 72,67,35 70,65,33 71,66,34 68,66,33 66,64,31 66,64,33 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 70,65,37 64,64,34 66,64,35 65,63,34 63,61,32 64,62,31 64,61,35 63,61,32 64,62,33
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 84,85,106 96,93,108 189,178,173 160,154,149 144,138,133 180,167,164 215,203,193 142,135,135 249,234,214 125,127,112 55,56,37 70,58,28 118,84,62 104,70,50 111,73,52 140,92,67 144,92,60 147,96,68 140,87,60 134,83,57 201,125,85 255,180,117 103,94,34 47,82,34 41,83,46 50,103,55 156,157,145 168,155,152 173,160,157 182,169,162 184,172,160 188,177,160 196,182,164 192,179,158 197,183,165 201,185,168 197,181,164 191,175,160 194,180,164 197,183,165 201,187,169 214,201,180 201,187,162 208,191,165 215,198,172 204,190,163 206,191,169 194,180,155 92,88,53 77,78,39 94,90,44 98,93,42 97,91,43 91,84,41 86,81,38 84,81,39 81,78,38 78,72,36 72,67,35 72,67,37 72,68,31 73,68,36 73,69,34 73,68,36 71,66,36 71,66,36 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 66,64,31 66,64,33 66,64,33 66,64,35 68,66,35 66,64,33 68,63,35 65,63,34 64,61,35 67,62,32 65,60,32 65,60,30 63,61,32 63,61,32 62,60,29
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,62,79 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 178,166,166 125,118,116 130,129,122 72,95,78 27,53,42 14,40,29 26,41,25 25,31,18 59,50,21 96,67,47 116,80,62 120,78,56 132,86,60 139,91,62 137,91,63 165,98,55 206,112,62 208,114,62 167,105,49 112,102,35 45,79,38 43,72,40 45,83,45 43,101,50 113,156,116 130,126,135 131,129,141 138,131,141 140,134,141 148,138,142 146,136,137 144,134,138 156,146,150 158,148,152 156,149,152 155,145,146 156,146,147 160,150,151 173,163,162 174,163,156 181,170,167 182,171,168 184,171,164 190,178,166 176,165,148 89,84,45 84,81,39 98,91,48 102,94,44 95,93,44 88,85,41 86,83,39 82,79,37 78,74,39 73,69,34 72,67,35 72,67,37 72,67,35 72,68,33 71,67,32 71,66,34 71,66,34 70,65,33 70,65,35 68,63,33 67,67,35 68,66,35 65,63,30 65,63,32 65,63,32 65,63,32 66,64,35 65,63,34 67,62,34 65,63,32 65,63,32 64,62,31 66,61,33 65,63,34 64,62,33 63,61,30 63,61,30 61,59,28
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 202,191,198 168,178,170 28,54,43 22,46,35 24,43,34 18,40,28 19,37,24 24,37,21 46,50,23 77,53,20 115,79,61 118,77,59 128,81,58 129,81,56 138,87,59 251,151,92 255,172,110 245,145,93 181,98,47 155,119,41 85,78,21 35,73,33 45,79,38 48,87,44 53,112,56 103,145,112 130,121,132 130,126,139 130,125,141 127,123,136 125,120,138 125,121,134 130,126,139 129,125,138 131,126,142 130,128,140 130,128,140 129,120,135 128,119,132 135,126,139 142,133,146 137,128,141 139,132,142 147,141,148 141,136,133 92,89,49 91,88,44 98,91,48 105,97,45 97,95,46 89,86,42 84,81,37 79,76,36 74,70,35 71,66,34 71,67,32 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,35 70,65,35 68,63,31 67,62,32 66,64,31 65,63,30 65,65,33 64,64,34 65,63,32 64,62,33 65,63,34 63,61,32 65,63,32 66,61,31 66,61,31 66,61,31 65,63,32 65,63,32 64,64,32 66,61,33 65,60,32 65,60,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 78,81,99 81,90,101 98,91,105 126,122,131 33,62,48 22,46,35 19,41,29 22,39,29 14,36,24 18,37,26 42,47,27 36,41,19 80,57,17 117,79,60 169,109,70 146,84,55 163,99,71 189,117,78 255,160,100 255,156,96 255,176,116 192,110,56 153,115,28 118,107,45 31,69,31 39,74,35 44,80,38 49,90,42 61,126,61 141,169,134 158,151,149 158,148,152 146,142,151 141,137,150 138,134,147 138,133,149 132,127,145 131,127,140 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 125,120,136 126,121,137 124,122,132 130,126,137 128,123,125 95,92,52 93,88,47 99,93,47 104,96,44 95,93,44 87,84,40 82,79,37 77,74,34 72,68,33 70,65,33 68,64,29 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,33 67,62,30 67,62,32 67,62,30 67,62,30 65,63,32 64,62,31 64,62,33 63,61,30 62,60,31 61,58,34 62,59,33 65,60,32 66,61,31 67,62,32 68,63,33 65,65,33 64,62,31 66,61,31 65,63,34 67,62,34 66,61,31
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 70,69,86 74,76,92 90,91,110 100,96,118 81,79,99 57,89,90 27,67,59 23,47,36 19,38,27 17,35,20 17,33,14 19,39,23 20,38,23 29,37,14 27,37,11 82,60,15 177,112,75 242,154,100 255,180,120 229,129,77 244,143,89 255,160,109 255,161,106 255,179,109 221,134,73 171,128,41 74,86,39 39,72,34 36,64,29 39,67,32 42,69,39 50,88,48 58,111,59 128,151,132 145,138,148 146,139,153 139,132,146 138,131,141 138,132,139 142,135,149 134,130,141 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 132,122,140 129,122,136 126,123,129 97,92,53 94,91,49 100,92,42 100,95,40 94,90,42 85,83,36 80,77,35 74,71,31 70,66,31 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 64,59,29 64,59,29 63,61,32 63,60,36 63,60,34 64,62,31 68,63,33 67,62,30 68,66,35 68,66,35 66,64,35 65,63,34 65,63,34 68,63,33
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 64,63,80 75,77,93 67,68,87 83,85,99 56,88,89 19,59,49 20,46,35 20,39,28 20,35,23 21,34,20 19,34,20 18,36,19 19,39,21 24,29,9 25,40,16 125,90,23 223,146,95 241,151,102 255,158,104 255,175,113 255,176,111 255,162,108 255,165,107 255,189,118 254,162,96 189,130,30 73,70,17 59,94,57 33,58,31 22,38,17 25,44,22 40,72,39 42,83,39 54,112,59 132,134,148 141,133,152 138,130,149 141,133,150 142,134,151 140,133,147 141,133,152 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 133,126,140 126,120,127 96,91,52 91,88,46 96,93,42 97,92,39 93,90,39 85,83,36 79,76,36 72,69,29 68,64,27 66,62,27 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 66,61,33 65,60,30 65,60,30 65,60,30 64,59,29 64,59,31 62,60,31 63,61,32 63,60,34 64,61,35 65,62,36 68,63,35 71,66,36 69,67,36 69,67,36 68,66,37 66,64,33 65,65,35 70,65,33
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 67,66,81 77,72,90 64,66,82 41,79,69 20,54,40 20,44,31 21,43,31 19,37,24 17,32,18 17,36,25 18,38,22 17,35,18 17,35,20 26,34,13 43,60,34 144,104,29 222,152,90 243,151,98 255,162,107 255,173,112 255,171,105 255,166,101 255,167,103 255,191,121 255,175,106 206,145,29 99,92,22 95,90,108 89,86,101 22,27,21 19,35,16 30,55,28 42,72,37 48,84,42 69,120,73 124,112,126 129,125,138 139,129,147 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,139 134,129,145 125,119,126 96,91,52 92,87,46 93,89,41 96,91,38 90,87,36 82,79,35 74,71,31 70,66,29 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,29 64,59,29 64,59,29 65,60,30 64,59,29 65,60,30 63,61,32 62,59,33 63,61,32 64,61,35 64,61,35 66,63,39 69,67,38 70,68,37 69,67,36 68,66,37 66,64,33 69,67,34 72,68,33
63,62,77 65,64,79 67,66,83 65,64,81 58,55,70 62,59,74 62,61,76 73,77,92 78,77,94 44,76,75 21,45,34 21,45,34 21,38,28 16,36,22 17,35,20 22,40,25 44,54,60 137,144,139 35,55,39 22,35,21 23,37,16 57,64,30 131,94,25 191,127,58 241,153,101 255,166,110 255,169,108 255,165,105 255,162,100 255,164,106 255,190,127 255,211,145 215,162,51 75,95,52 89,85,109 91,85,108 87,86,101 27,34,29 19,37,20 32,54,28 33,68,29 41,84,42 111,131,113 117,104,123 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 141,133,150 141,133,150 124,117,129 96,90,54 86,83,41 91,90,38 92,86,38 87,81,33 81,78,34 73,70,30 68,64,27 67,63,26 65,61,26 64,59,27 63,58,26 63,58,26 63,58,28 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 61,56,26 61,56,28 65,60,30 65,60,30 66,61,31 66,61,33 66,60,35 64,61,35 65,62,36 64,61,35 67,62,34 66,63,37 68,66,37 69,67,38 68,66,35 69,67,38 68,66,35 69,67,34 74,70,35
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 68,70,84 75,79,94 44,83,78 20,46,35 18,37,26 13,32,21 14,37,22 19,37,24 28,39,38 58,69,70 80,79,96 129,126,143 138,145,138 18,41,26 22,34,14 20,32,14 75,58,7 148,105,29 234,153,101 255,163,108 255,176,111 255,162,94 242,158,82 224,145,70 247,164,79 241,157,54 227,162,38 80,98,65 94,86,105 91,82,104 99,88,113 90,87,104 21,36,24 16,31,17 35,60,33 44,77,41 80,114,84 116,106,126 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 140,132,149 140,132,149 136,129,143 97,90,59 87,82,41 87,83,37 86,82,36 87,81,35 79,74,31 73,68,29 67,63,26 65,61,26 65,61,26 61,56,26 61,56,26 60,54,29 61,55,32 64,59,31 65,60,30 65,60,32 64,59,29 64,59,29 63,58,28 64,59,31 64,59,31 65,60,32 64,59,31 65,59,34 67,61,38 64,61,35 64,61,37 64,62,33 67,61,36 68,66,35 71,66,36 69,67,38 69,67,36 69,67,38 69,67,36 71,66,36 75,70,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 75,70,86 29,62,54 20,39,30 15,30,14 15,30,16 17,35,22 37,48,47 60,64,77 72,74,88 83,82,99 114,113,130 152,150,160 27,45,30 31,40,21 29,40,25 41,39,8 138,99,28 168,112,36 181,121,35 195,131,33 203,143,34 226,165,49 218,154,39 210,146,31 196,139,36 117,98,16 118,134,72 98,89,111 99,88,111 96,87,109 77,86,97 27,44,34 24,42,27 36,61,30 45,79,38 88,112,101 102,89,110 101,87,111 107,94,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 141,133,150 140,132,149 135,128,142 100,91,64 85,78,39 88,81,38 85,79,33 83,77,31 80,73,30 75,67,31 69,63,27 64,60,25 63,58,28 61,56,26 60,55,27 60,54,31 60,54,31 61,55,30 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 65,60,32 65,59,34 64,59,31 65,60,32 66,61,33 67,62,34 65,62,38 65,62,38 66,63,39 66,63,39 68,66,37 71,66,38 69,67,38 69,67,38 69,67,38 70,65,35 71,69,36 80,74,40
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 60,59,76 30,59,50 18,37,28 17,30,16 12,23,8 14,22,12 63,65,81 69,67,87 77,76,91 86,83,98 107,104,119 142,140,152 40,48,38 41,54,31 36,44,23 49,59,35 46,59,34 54,66,21 93,84,26 86,86,23 63,79,21 38,84,39 45,83,45 71,88,41 48,84,38 96,94,22 91,129,71 94,85,107 97,88,114 89,91,107 33,55,45 30,58,35 35,63,38 39,74,35 40,84,39 96,91,109 93,84,110 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 134,124,142 115,107,96 82,75,36 87,81,35 83,77,31 80,74,28 77,70,27 74,67,28 69,63,29 65,60,28 61,59,28 60,55,27 60,54,31 60,53,33 59,52,32 59,56,32 63,57,34 65,59,36 67,59,37 66,60,35 66,60,37 63,60,36 66,60,37 67,59,37 66,60,37 67,62,34 67,62,34 65,62,36 65,62,36 66,63,37 66,64,35 70,65,37 70,65,37 68,67,40 71,65,40 70,65,37 71,69,38 75,73,40 80,77,35
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 64,63,80 42,71,62 20,39,28 17,30,18 13,21,9 16,18,13 85,83,103 67,65,85 77,76,91 91,89,101 101,99,111 113,112,127 76,79,71 38,55,31 29,43,22 26,49,32 27,52,36 44,59,24 51,67,34 43,85,34 60,78,22 103,99,51 70,85,30 58,70,23 59,79,36 116,113,48 108,139,74 101,92,114 96,87,113 77,92,99 21,48,30 40,68,45 38,70,39 39,78,35 83,105,93 101,85,110 90,84,107 97,86,109 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 130,120,138 133,123,141 121,111,110 78,72,38 83,77,31 79,74,31 75,70,29 75,68,27 73,66,27 70,62,28 66,59,30 63,58,30 64,58,35 58,54,33 53,54,33 58,59,38 56,57,34 63,61,39 63,60,36 64,61,37 64,61,37 65,61,40 62,63,42 64,62,42 66,62,41 68,62,39 65,62,36 66,60,35 68,63,35 66,64,35 68,63,33 66,64,33 68,63,35 71,66,38 69,66,40 72,67,39 73,68,40 72,70,39 78,76,43 84,81,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 75,72,89 58,75,77 18,44,33 18,31,19 13,21,9 14,17,9 107,104,119 113,108,124 96,93,108 138,134,147 115,107,124 135,128,138 135,129,134 55,61,32 53,59,30 38,51,37 43,47,20 51,58,26 36,65,33 52,75,31 47,83,39 86,84,35 135,128,69 52,75,31 60,78,33 61,75,16 149,172,110 110,102,121 92,86,107 39,69,62 33,61,38 37,64,34 43,72,40 73,93,77 94,89,107 91,85,110 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,126,137 87,80,64 78,75,31 77,74,32 76,68,32 74,66,30 71,62,31 70,61,32 67,61,36 64,60,39 65,59,36 61,57,38 58,55,40 60,57,42 61,58,43 61,61,45 61,62,43 60,61,42 61,64,44 64,66,49 64,66,49 66,66,50 65,66,47 70,66,45 70,64,41 65,62,36 68,63,33 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 71,69,40 74,69,41 73,71,40 78,71,40 94,79,43 111,94,59
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 95,100,108 21,45,37 19,34,22 15,23,11 16,19,11 113,108,126 136,131,147 153,146,156 156,149,159 131,124,138 132,125,135 160,155,157 55,58,34 54,64,40 42,57,33 38,50,32 27,37,11 37,62,33 44,75,35 37,77,36 101,100,48 39,68,28 40,66,30 47,62,23 58,80,23 165,170,134 165,158,161 141,134,144 26,55,41 39,71,40 45,78,42 52,85,47 106,102,113 101,96,114 96,94,116 100,91,117 113,104,126 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 132,122,140 132,123,136 101,95,90 71,69,36 73,68,36 73,67,33 69,62,33 69,62,33 69,62,35 68,62,39 65,61,40 64,60,39 64,60,43 63,60,47 62,59,46 60,60,46 61,61,47 63,63,49 63,63,49 64,66,51 64,66,49 64,66,51 65,67,50 66,66,50 69,67,47 70,67,43 66,63,39 70,64,39 67,62,34 66,61,33 67,62,34 70,65,37 73,68,40 74,69,41 70,65,37 100,86,59 119,105,80 85,67,48 82,68,50
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 224,204,174 216,197,174 60,65,45 17,32,18 17,28,15 22,24,19 139,134,152 134,126,143 132,125,139 151,143,151 149,141,149 98,95,110 156,145,154 82,84,69 43,53,31 40,50,26 26,36,14 28,36,15 37,45,22 38,53,27 44,58,26 56,64,25 40,56,25 48,66,35 72,77,41 153,147,99 227,210,182 208,190,171 165,151,135 36,63,35 42,75,39 63,89,53 162,152,128 142,133,127 122,112,116 116,108,114 115,108,120 110,105,121 105,99,120 101,95,116 101,96,114 100,91,113 106,97,119 114,103,126 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,105,119 91,82,93 77,71,76 68,63,62 63,58,60 62,57,59 60,59,52 62,61,52 66,65,54 71,68,53 68,64,47 64,60,41 65,60,46 65,60,48 64,61,48 63,60,47 62,62,48 61,63,48 62,63,51 64,65,55 65,67,52 65,67,52 66,68,51 66,68,51 67,69,52 68,66,46 67,69,43 69,66,42 68,62,37 70,60,36 80,67,44 77,62,40 76,62,46 71,60,41 62,52,42 53,40,35 61,49,37 74,63,46 96,85,66 63,56,38
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,207 255,239,200 169,164,132 29,40,27 20,28,14 34,35,23 239,207,173 235,203,169 233,201,169 210,193,169 172,158,144 169,152,144 165,153,143 154,150,142 30,45,17 20,38,21 47,46,21 29,38,19 42,50,29 39,44,20 32,45,20 65,68,33 39,49,23 47,56,28 78,87,39 239,216,185 233,213,181 222,199,170 121,119,99 41,68,36 52,86,45 152,138,113 181,164,138 156,143,120 157,141,126 156,141,130 130,116,116 113,102,109 115,104,113 116,105,114 118,109,120 101,92,116 96,92,116 100,91,113 115,101,125 123,113,133 121,111,131 119,111,130 93,86,98 74,69,71 72,65,68 71,64,64 71,61,62 69,64,63 68,63,62 62,60,61 60,55,54 59,57,58 60,60,60 67,67,64 73,72,65 72,67,53 65,60,46 62,62,48 62,61,50 61,63,48 61,60,49 62,63,53 64,65,55 65,67,52 65,67,52 66,68,51 64,68,51 67,68,49 69,67,47 67,66,41 70,67,43 68,61,41 55,46,31 66,52,38 61,46,37 72,58,44 73,59,45 76,65,50 51,40,35 33,24,20 48,37,30 74,58,41 86,71,51
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,202 255,252,211 255,246,206 255,232,195 29,47,32 23,34,19 50,41,33 233,205,167 216,187,152 193,164,131 183,154,130 188,161,127 186,156,139 161,142,126 128,116,104 48,56,33 31,45,26 26,33,15 19,31,13 51,56,34 51,48,22 26,34,13 27,35,10 34,40,13 40,59,23 114,120,50 216,193,162 211,189,155 191,168,139 53,67,46 53,86,48 167,170,137 210,192,160 206,182,149 191,170,143 167,148,123 150,136,118 139,124,115 143,128,117 134,119,108 148,133,122 168,150,131 147,130,133 122,110,122 115,112,127 114,106,123 119,109,129 111,106,122 81,79,77 70,69,62 70,68,66 69,64,63 71,66,63 72,65,63 66,66,66 69,64,66 64,64,64 62,62,59 63,61,62 60,60,57 58,58,58 57,57,57 67,67,67 74,72,73 69,67,63 61,62,52 62,63,51 62,63,53 62,63,53 64,65,55 64,65,53 65,67,52 66,66,52 65,65,49 64,66,49 68,63,49 69,58,51 73,60,53 73,61,51 64,55,40 63,52,37 52,35,25 58,42,36 70,53,43 54,41,34 40,29,22 24,15,7 35,27,16 47,38,30 46,37,29
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 224,191,152 249,218,179 255,252,214 247,219,181 53,64,53 36,48,28 61,61,45 245,213,179 238,209,176 233,204,169 241,213,173 225,197,159 188,161,129 187,170,146 241,216,186 50,46,25 27,35,21 29,39,17 27,36,19 22,31,12 35,36,13 29,34,14 51,58,24 46,69,34 60,83,39 138,154,81 213,189,156 203,179,144 212,160,130 123,111,70 147,152,118 231,214,186 238,221,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 212,193,168 192,176,159 184,172,160 170,161,157 155,150,152 134,125,136 90,84,91 65,64,57 69,65,59 75,68,66 71,66,63 74,69,68 72,72,69 69,69,69 67,67,67 65,65,65 67,65,66 65,63,64 62,60,61 61,59,60 58,56,57 60,58,59 60,57,61 70,67,71 75,73,74 72,71,62 62,63,53 62,63,53 62,63,53 64,65,55 63,62,51 63,60,47 52,47,35 48,45,32 60,52,41 55,43,43 49,40,36 48,37,30 61,51,39 64,48,31 92,67,48 101,77,53 56,41,30 50,38,28 65,51,35 89,71,52 93,73,53 70,56,42 48,38,28
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 133,120,97 36,49,33 56,49,31 234,206,166 233,205,167 255,230,191 235,208,172 231,197,163 240,207,168 215,187,147 201,172,137 129,116,93 24,36,16 37,40,18 17,30,14 22,33,18 38,48,24 47,58,29 73,78,31 57,71,23 69,93,40 182,198,127 244,218,179 196,154,116 255,154,95 208,125,76 198,178,148 167,142,114 230,206,169 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 230,214,181 223,205,173 225,208,173 210,194,163 222,205,181 153,145,132 65,61,53 67,66,59 74,72,70 76,74,75 68,65,69 66,63,67 65,62,66 63,60,64 65,62,66 62,61,64 65,63,64 61,58,62 62,60,61 61,59,60 59,57,58 57,57,57 54,54,54 54,52,53 60,57,61 79,77,78 82,80,78 65,64,57 62,58,48 61,57,49 61,55,48 54,45,41 44,35,29 57,48,42 66,57,51 60,52,41 55,44,29 69,50,34 52,37,28 52,40,30 70,55,44 72,53,39 100,75,47 117,90,58 110,85,57 101,75,50 98,72,47 100,79,54 88,71,45
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 231,211,181 44,55,40 48,65,37 230,202,162 255,233,195 255,231,192 255,247,204 255,230,188 255,235,190 255,238,189 255,223,175 105,93,63 36,48,30 36,41,21 19,31,13 23,37,16 23,36,13 32,42,16 41,64,29 45,74,32 103,113,48 197,196,129 187,148,116 182,135,101 255,178,114 255,194,130 230,201,166 242,215,179 219,192,160 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 237,213,176 236,210,171 230,208,174 182,163,136 85,76,68 68,64,56 75,73,71 70,68,69 60,58,59 54,51,55 53,50,54 54,51,55 59,56,60 60,57,61 54,53,58 57,56,61 58,54,63 60,57,61 58,57,60 55,54,57 53,52,55 51,51,51 51,51,51 51,49,50 54,52,53 70,68,69 92,90,88 73,67,60 49,43,36 52,43,37 44,35,31 46,37,31 46,37,33 38,29,23 49,37,25 83,63,45 111,83,56 106,80,57 58,43,34 48,34,34 75,56,44 103,77,52 92,67,39 98,74,48 95,72,41 95,72,41 92,71,44 83,66,42
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 252,220,188 55,62,46 81,65,48 114,80,58 162,130,100 251,222,187 255,223,177 255,240,191 199,165,133 253,227,186 255,248,213 31,36,16 32,40,17 22,34,16 37,42,22 24,36,18 41,50,22 67,72,25 72,88,44 56,75,27 126,124,54 146,174,81 167,127,91 141,85,61 246,149,98 255,201,140 208,182,141 245,213,169 255,236,190 244,213,164 248,217,166 249,217,171 250,220,178 255,246,202 243,209,166 207,181,142 255,246,195 247,210,166 255,226,184 238,206,164 239,211,173 136,115,90 70,66,60 73,71,69 67,65,66 53,51,52 52,50,51 51,49,50 51,48,52 56,54,55 65,62,66 73,70,74 75,72,78 69,67,75 64,62,70 58,56,64 59,58,63 59,58,61 55,54,57 50,49,52 50,50,50 48,47,50 48,47,50 50,49,52 63,60,64 96,91,93 90,84,79 45,36,30 58,47,40 70,58,48 61,51,39 46,35,28 71,55,38 82,64,43 74,58,41 69,51,32 107,80,48 110,84,59 72,56,39 64,52,40 81,63,44 86,71,49 73,63,41 56,45,28 73,62,45 41,32,17
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 253,223,181 128,116,90 98,69,45 118,80,63 115,81,63 101,70,49 108,78,52 229,197,165 255,254,220 253,230,199 63,54,23 32,41,22 45,54,35 40,43,19 20,35,19 23,37,18 32,36,19 60,61,24 40,64,24 53,76,30 107,131,64 106,139,62 176,128,101 141,86,55 219,129,82 255,196,138 255,234,190 248,217,180 232,200,166 229,196,159 233,207,168 255,232,186 242,211,174 227,196,159 237,209,169 148,120,91 189,161,134 210,179,140 246,217,168 230,199,150 226,199,156 125,108,80 77,73,65 56,54,52 46,44,45 44,42,40 42,40,41 49,47,48 51,48,52 59,57,58 70,67,71 81,78,82 83,80,86 86,84,92 82,80,88 78,76,84 66,64,72 59,58,63 58,57,62 55,54,57 52,52,52 48,47,50 47,46,49 46,45,48 47,44,48 61,58,62 101,96,93 108,99,91 69,57,47 60,47,40 47,34,27 63,46,36 76,60,45 70,56,40 72,57,35 89,70,45 105,80,50 127,98,67 121,98,67 85,70,48 48,36,24 48,36,24 33,25,12 27,21,12 19,15,7 28,23,11
197,165,131 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 254,222,180 244,212,170 250,218,176 255,224,185 252,224,184 150,104,76 142,91,65 144,91,66 149,98,72 110,66,56 178,141,117 255,227,185 225,210,170 57,51,17 83,66,29 32,41,22 22,37,23 21,36,20 38,39,18 47,57,24 48,61,34 44,60,27 53,69,27 110,115,50 122,146,54 121,100,73 156,111,78 191,150,123 229,197,163 227,195,163 222,195,159 255,237,201 239,208,169 230,201,168 225,196,163 216,192,155 219,195,158 224,197,161 219,190,155 236,210,171 212,186,147 151,126,98 202,177,147 200,175,147 102,88,74 46,46,41 38,36,34 39,37,35 54,54,51 72,70,71 79,77,78 80,77,81 79,76,80 72,69,73 75,72,76 81,78,82 89,86,92 95,93,101 94,92,100 88,86,94 74,72,82 65,63,73 64,62,72 61,60,63 55,54,59 48,47,50 45,45,45 44,43,46 46,43,47 60,58,59 108,101,99 114,103,96 54,41,34 54,41,34 53,40,35 50,39,34 45,34,29 63,51,39 68,54,38 63,51,39 60,48,36 53,44,29 52,43,26 51,35,18 75,57,38 95,74,51 86,69,45 86,71,51 56,49,33
