52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 33,31,39 38,36,44 54,52,53 45,43,44 34,34,34 39,39,39 61,54,57 36,29,32 27,27,22 101,70,58 107,80,62 53,43,44 50,43,43 162,150,138 168,150,131 185,161,137 197,173,147 225,186,174 224,182,169 204,173,152 194,163,142 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 224,189,162 255,222,172 128,97,58 161,133,93 191,152,109 254,199,129 255,222,148 255,236,159 255,236,162 255,242,173 255,245,179 250,210,156 208,175,125 205,171,137 180,151,118 187,164,133 173,152,125 133,126,124 103,106,115 85,89,102 103,98,95 195,162,114 214,181,133 173,151,143 100,89,86 63,63,75 57,56,71 60,57,72 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,45,46 45,43,44 36,36,36 29,34,33 37,37,37 57,47,46 78,67,50 142,101,81 133,102,83 75,62,57 57,46,41 61,49,37 133,110,81 139,105,83 230,190,167 188,137,113 147,106,88 139,106,95 175,145,130 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 243,213,187 255,241,216 255,240,181 196,163,115 219,179,127 255,215,149 255,218,141 255,212,141 255,248,172 255,236,162 255,223,154 255,228,159 255,240,183 255,223,169 226,194,152 226,192,158 215,188,156 184,158,135 142,133,129 99,102,111 86,90,103 59,57,58 146,117,84 165,135,118 142,129,124 90,83,86 67,66,81 58,57,74 55,54,71 44,44,56 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 49,46,50 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,44,52 44,42,50 33,31,39 48,45,49 42,39,43 48,45,49 47,45,53 40,38,46 46,37,33 72,53,41 146,105,85 148,107,89 141,110,98 96,72,64 143,113,98 167,126,108 166,126,101 225,180,157 191,148,131 156,115,99 130,94,84 92,69,58 229,203,178 206,175,152 194,168,143 209,181,152 211,178,151 245,209,178 200,175,147 147,123,115 223,190,151 178,147,108 255,229,157 255,249,169 255,240,161 255,249,170 255,249,172 255,248,172 255,246,171 255,241,174 255,223,167 251,211,159 239,206,156 228,193,155 215,188,152 180,163,139 139,134,136 94,94,104 88,86,98 78,78,78 90,77,72 130,117,112 137,125,125 94,84,85 74,71,86 58,57,74 61,58,73 44,44,54 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 51,49,57
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 57,50,53 46,44,52 48,46,56 44,42,50 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,45 40,39,44 30,28,36 41,40,43 43,42,45 53,50,54 51,49,59 51,49,59 43,42,45 76,61,50 67,48,32 160,118,96 164,118,100 150,114,92 156,130,109 148,122,97 153,116,92 187,146,126 228,181,160 185,142,127 129,97,92 76,56,49 110,81,57 205,174,151 194,166,139 234,201,174 242,208,178 211,181,153 237,213,189 154,137,129 161,149,139 103,86,76 255,225,153 255,237,157 255,230,152 255,246,170 255,240,163 255,220,148 255,208,136 255,212,151 255,217,165 250,214,165 221,190,141 216,189,146 188,167,140 151,140,125 110,107,113 98,98,108 86,85,88 52,52,52 54,47,47 101,94,92 134,124,123 99,89,90 80,76,89 60,61,80 53,52,69 43,43,53 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,45 39,38,43 40,38,46 44,43,46 45,44,47 49,46,50 38,36,46 51,49,59 57,57,69 42,32,33 52,42,30 145,108,84 168,124,96 139,105,83 149,123,100 124,96,69 140,103,79 187,146,130 181,139,126 108,75,66 58,41,33 74,57,47 223,193,167 219,189,163 243,213,185 239,206,179 255,231,201 186,156,128 194,174,154 147,130,122 87,77,76 75,63,63 255,207,142 255,208,132 255,215,137 255,222,146 255,237,162 255,236,164 254,208,142 236,193,137 246,208,158 223,190,142 205,177,137 185,163,129 155,139,122 113,107,100 104,103,108 90,89,94 28,23,20 51,49,50 43,38,40 75,68,66 120,113,111 102,95,95 70,66,75 52,52,64 56,55,70 39,39,49 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 36,36,46 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,51 31,30,35 47,45,55 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,65 117,108,104 56,43,36 132,93,79 161,116,93 137,99,78 122,100,80 100,84,71 86,67,53 145,119,107 63,48,39 62,49,42 64,57,57 113,98,106 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 225,194,171 115,97,92 123,111,111 107,100,100 78,73,72 242,200,146 249,198,129 255,211,140 255,216,140 255,212,143 255,217,156 253,213,159 235,197,147 229,193,146 213,183,141 185,166,141 140,129,114 115,109,102 102,96,89 74,63,56 41,30,23 40,36,26 55,50,47 38,36,44 64,57,55 112,105,103 121,114,117 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 48,48,60 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,51 33,31,41 45,44,49 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,64 122,111,106 167,158,143 120,90,73 164,117,94 131,100,77 73,59,43 58,52,47 57,46,41 66,48,45 71,60,55 90,79,76 88,75,83 163,145,154 201,172,141 220,190,162 219,189,161 245,213,183 217,188,157 226,195,172 84,68,62 119,102,103 117,105,105 85,80,82 169,137,95 226,183,123 225,174,107 224,183,115 229,188,127 221,184,131 216,180,133 198,164,121 189,158,121 163,139,106 122,108,92 104,94,82 73,65,54 43,33,23 42,29,24 111,103,109 73,73,73 71,71,66 40,39,44 82,76,71 120,104,100 109,97,97 69,62,65 51,48,54 40,37,41 51,50,55 46,44,54 42,42,52 48,47,62 60,59,74 67,67,79 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 52,49,53 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 209,190,163 98,71,53 63,48,37 47,44,31 50,46,36 59,48,31 116,98,77 185,157,130 174,146,133 196,174,154 195,170,142 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 240,212,183 145,124,120 110,84,70 100,66,44 41,30,25 48,37,30 119,97,63 156,136,104 160,141,106 158,136,102 142,122,90 118,101,73 112,95,69 104,90,72 82,72,50 49,35,17 40,29,12 45,36,30 118,115,119 100,100,108 103,101,111 72,76,78 83,82,73 40,36,45 69,47,39 120,75,40 127,102,83 119,101,96 75,65,66 61,58,64 45,43,51 50,48,58 49,49,61 52,52,64 56,55,70 48,48,60 45,45,55 36,36,44 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,59 65,62,68 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,52,64 59,57,69 43,41,51 44,42,52 38,36,44 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 52,50,51 55,51,62 48,41,53 54,57,68 74,74,86 95,84,79 190,172,151 210,190,170 183,162,139 144,103,87 112,88,66 55,45,35 60,49,42 85,74,59 228,206,172 243,211,181 255,226,193 236,206,178 204,174,146 243,211,181 236,206,180 154,125,101 206,176,148 244,220,183 214,185,165 56,33,22 157,85,35 137,75,35 57,32,13 95,82,75 255,210,155 82,51,30 48,29,4 73,44,22 73,47,24 54,41,20 41,27,2 49,37,9 55,39,22 140,124,107 202,185,161 158,146,134 119,117,115 99,102,109 107,112,118 77,80,91 62,61,64 47,46,39 165,93,43 148,81,29 112,58,22 65,39,16 47,28,14 32,23,19 46,43,49 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,55,61 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,50,62 45,43,55 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 51,49,50 59,55,66 79,72,70 99,84,73 90,74,61 90,70,52 98,77,62 98,77,62 130,100,83 153,105,87 153,114,86 98,77,66 74,65,61 108,85,70 232,202,174 221,187,165 219,186,159 225,196,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 248,216,186 235,203,171 217,181,161 146,83,32 146,79,31 107,56,21 92,74,55 255,210,143 255,215,148 255,234,166 127,96,45 177,144,96 209,173,122 255,249,194 255,242,182 255,223,175 227,190,150 212,183,152 195,169,144 178,152,127 175,148,114 166,141,113 84,80,89 58,53,50 159,86,27 142,72,21 124,69,26 100,55,20 72,43,21 53,34,18 43,30,23 48,42,47 54,52,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 62,55,58 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,60 43,41,49 54,50,59 63,59,68 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 60,53,65 112,96,83 120,95,76 105,87,68 104,82,64 123,97,76 114,90,68 103,82,57 148,107,87 155,110,87 161,116,93 102,87,76 93,83,84 199,175,149 227,196,173 226,193,166 228,196,166 236,204,174 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 219,187,157 221,186,161 214,177,153 129,68,23 139,72,29 159,96,43 64,42,24 255,204,138 255,207,140 255,215,148 255,225,153 255,226,159 255,221,160 255,224,165 255,222,165 237,197,145 220,187,148 209,182,146 187,166,139 180,159,134 191,166,136 126,101,84 75,69,62 142,93,57 123,66,24 103,53,11 114,60,22 88,47,20 54,33,10 49,33,16 36,23,16 45,38,41 43,46,55 68,70,84 61,63,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,39,47 48,46,54 52,50,58 45,43,51 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 86,75,84 118,96,76 117,99,78 122,95,77 129,101,88 126,97,77 118,92,71 117,88,66 149,113,82 159,120,90 176,137,109 106,91,82 97,87,91 197,167,139 228,196,166 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 220,191,158 218,186,154 243,209,177 250,214,185 232,196,165 128,72,34 86,50,17 143,114,51 134,119,72 255,226,162 255,207,130 254,204,132 255,221,152 255,231,163 255,219,160 255,219,162 255,223,169 236,191,143 218,177,146 189,160,140 117,102,82 95,84,77 63,35,8 66,32,0 91,67,3 116,83,33 54,34,14 94,58,25 111,62,22 72,39,12 55,32,17 48,30,11 40,27,20 51,45,50 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 47,45,53 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 120,103,95 108,83,64 128,102,81 131,101,84 132,101,89 126,97,75 124,95,73 122,98,74 155,121,89 180,141,111 158,121,97 100,89,86 89,81,87 226,196,170 227,195,163 201,167,135 231,199,167 220,188,156 230,196,164 241,208,181 206,173,146 224,195,162 224,192,160 255,236,202 236,207,174 210,184,161 74,50,24 95,50,17 108,75,25 62,44,23 59,46,25 161,125,74 235,191,122 255,215,145 252,210,145 247,211,160 224,188,139 197,165,121 135,111,78 97,81,64 45,32,11 60,36,0 55,34,7 68,37,0 75,35,1 118,92,22 93,69,16 54,42,32 107,66,35 80,44,11 60,34,9 51,32,7 42,26,9 40,30,31 58,54,65 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 78,77,94 79,77,97
50,49,52 45,44,47 46,44,52 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 67,62,64 69,63,68 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 124,101,90 123,92,71 136,102,82 133,102,83 144,103,83 140,107,82 137,103,81 141,115,92 157,128,104 200,156,128 161,131,114 94,84,88 58,51,54 123,98,79 204,171,146 235,202,175 205,173,141 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 238,205,180 174,156,135 80,61,47 75,63,53 83,71,71 112,54,0 66,37,4 75,41,9 59,32,0 55,38,14 105,89,83 102,90,92 88,78,79 88,74,76 63,39,4 67,34,0 81,42,0 77,41,0 63,31,1 77,64,61 92,82,83 46,44,45 50,35,26 36,31,28 57,50,53 41,40,45 33,31,39 35,35,47 72,71,88 51,49,57 46,44,54 61,58,73 50,50,62 63,62,77 50,50,60 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 57,50,50 57,50,53 64,57,60 58,51,54 53,51,52 74,70,83 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 128,105,92 143,107,87 144,110,90 144,106,87 142,104,83 142,105,81 163,125,104 169,144,125 101,83,64 167,130,106 122,99,86 99,89,93 62,55,55 82,59,44 206,175,154 201,168,141 240,208,176 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,157,134 255,240,205 203,173,145 240,210,184 219,186,161 112,93,77 107,90,80 105,92,85 107,94,91 154,118,87 103,85,64 61,36,8 45,28,2 56,44,34 112,98,100 94,81,89 85,75,79 94,84,88 58,38,20 88,72,57 98,76,56 61,49,37 38,22,5 119,108,105 104,94,98 59,55,64 40,37,41 38,36,44 52,52,62 40,36,45 33,29,38 36,36,48 70,69,84 52,50,58 48,47,52 55,53,63 51,51,63 50,50,60 38,39,44 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,56,62 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 50,48,58 78,77,82 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 84,82,102 129,104,85 151,122,98 147,118,96 152,114,95 144,106,87 146,108,87 178,143,118 142,127,118 77,69,56 107,91,78 97,84,81 85,78,78 63,56,56 85,67,46 167,139,110 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 125,111,95 145,124,120 255,232,241 179,150,160 92,84,90 52,49,66 57,51,56 94,85,81 89,79,83 91,81,85 85,75,74 115,107,124 231,199,215 235,201,210 113,110,168 92,99,163 107,100,98 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 63,56,59 64,57,60 68,61,64 61,54,57 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 90,92,108 144,108,88 164,127,103 158,127,106 165,134,113 137,103,81 155,120,95 183,154,132 83,79,73 81,70,63 90,77,72 92,80,80 84,79,76 70,65,62 185,161,135 255,228,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,231,202 145,125,95 136,117,92 119,108,91 86,69,59 152,138,140 114,101,109 80,71,84 51,46,62 42,36,29 87,81,74 85,75,74 93,83,82 100,90,89 100,89,98 185,166,173 150,126,130 66,61,88 62,71,112 82,78,91 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,128 126,113,108 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 48,47,50 53,52,55 59,56,62 54,52,53 61,54,57 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 234,208,183 255,242,215 137,108,84 194,147,113 204,154,123 176,135,104 143,108,83 145,114,93 89,74,63 62,56,49 81,69,59 87,74,69 88,78,77 53,48,47 65,58,58 219,191,162 180,151,129 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 199,169,141 212,183,148 220,191,160 225,196,165 219,191,162 198,168,142 177,146,123 148,126,106 122,103,87 94,77,78 113,102,109 104,96,104 78,73,75 41,30,11 87,70,42 96,86,85 95,86,82 108,97,92 47,37,41 86,78,86 100,89,96 76,71,70 48,46,44 95,86,80 119,108,105 66,59,59 46,44,52 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 47,45,53 44,42,50 125,114,99 148,132,119 138,122,107 120,107,102 105,94,91 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 204,183,158 226,202,180 183,159,137 176,157,134 225,204,181 160,139,116 182,158,134 219,195,171 207,182,154 157,131,108 46,21,4 177,138,108 190,149,120 149,109,86 152,122,105 66,55,50 64,55,47 75,65,53 81,68,61 80,70,74 55,50,52 101,90,87 184,158,133 234,208,183 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 94,79,70 79,67,72 60,37,26 112,65,4 50,36,9 74,53,28 103,92,89 103,92,85 109,96,89 58,35,20 95,92,96 93,82,91 69,67,68 34,27,37 107,96,91 114,103,98 82,77,76 46,45,50 43,42,47 33,32,37 39,38,43 36,35,40 39,37,45 53,51,59 53,51,59 51,49,57 46,46,46 143,128,117 161,142,126 158,139,125 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,91,88 194,178,161 236,218,199 205,191,173 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 209,188,165 197,175,155 217,196,171 231,210,185 164,143,118 202,183,158 189,170,145 184,163,138 215,198,172 133,119,92 232,211,184 233,212,185 212,188,162 220,199,174 31,21,11 45,34,29 87,69,50 83,65,46 114,91,78 55,50,47 68,55,48 76,62,48 83,64,48 68,56,46 53,51,49 209,194,172 186,160,135 195,169,144 170,149,124 168,144,118 216,192,166 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 124,103,78 103,59,0 119,63,0 61,33,6 59,42,34 121,106,86 139,120,104 132,118,104 126,82,42 104,63,14 118,60,0 58,38,8 55,36,20 100,88,76 119,107,95 103,89,89 50,44,49 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 146,127,111 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,153 155,139,122 183,169,151 152,136,121 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 202,184,163 200,182,163 161,141,121 207,183,159 214,188,165 207,181,158 181,160,135 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 165,148,122 57,42,31 215,199,186 235,209,186 210,184,163 129,106,91 53,48,47 104,86,65 226,202,176 242,219,190 71,61,49 60,47,55 195,175,157 223,197,172 190,164,139 214,193,168 175,151,125 179,155,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 212,184,155 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 160,139,112 109,63,6 104,50,0 48,29,6 59,46,43 124,109,87 143,123,105 141,125,108 161,130,109 107,55,0 135,63,0 63,34,1 114,99,79 123,103,94 138,118,109 134,121,114 82,71,78 48,45,49 43,42,47 45,44,47 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,130,114 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,154 215,189,166 237,211,188 227,201,178 176,155,128 190,169,142 175,154,127 179,153,128 214,188,163 203,177,152 219,196,167 100,84,67 210,192,171 214,186,159 227,197,171 137,111,90 68,57,52 184,167,143 212,186,161 178,154,130 65,60,59 98,86,74 201,179,145 198,170,143 194,166,139 177,151,128 186,160,137 173,147,124 192,166,143 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 183,161,143 117,67,23 106,58,4 39,28,13 164,151,128 111,89,69 171,149,129 119,103,97 100,90,91 102,53,15 113,60,0 40,29,12 146,127,104 144,124,104 140,122,101 152,136,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,180 222,203,178 195,169,146 223,197,174 240,211,187 254,225,201 239,210,186 229,203,178 221,195,170 233,207,182 255,234,206 102,86,71 207,187,167 219,191,162 195,165,139 130,104,81 66,53,48 180,166,141 222,194,167 193,171,153 68,62,69 224,195,171 205,178,146 194,166,139 223,195,168 224,199,169 212,187,157 226,201,171 146,121,91 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 239,209,181 220,191,160 245,216,185 242,218,192 42,38,32 118,51,0 143,72,1 38,29,12 251,230,203 244,213,190 227,197,171 208,179,155 228,209,182 116,66,4 130,69,0 37,28,11 101,82,59 230,202,175 170,145,117 202,177,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,122,115 138,118,111 185,164,151 175,155,137 135,119,113 88,77,84 61,53,59 43,41,51 36,34,44 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 210,189,166 219,198,173 192,178,151 217,200,174 212,191,166 202,181,156 230,206,182 243,219,195 232,208,184 203,177,154 181,155,132 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 246,218,191 95,76,64 231,211,191 229,201,174 233,203,177 236,212,186 73,61,51 58,43,34 244,215,182 94,83,64 56,54,55 212,182,154 205,175,147 216,188,159 238,210,181 210,182,155 186,158,131 183,155,128 203,175,148 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 197,169,140 71,52,38 65,46,34 75,48,32 47,26,11 23,11,13 208,192,177 254,229,201 200,175,147 232,204,175 207,186,161 18,6,6 35,22,17 20,16,10 37,31,26 238,208,191 225,196,172 233,208,178 184,160,134 36,38,35 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 85,79,74 113,108,96 51,43,49 57,55,63
