197,181,164 199,183,166 200,184,167 198,182,167 200,184,169 197,183,165 197,183,165 198,183,163 197,182,160 197,182,160 199,180,164 199,181,162 200,181,167 198,181,171 200,184,169 202,186,171 207,188,174 207,188,174 206,187,173 207,188,172 206,187,171 204,185,171 204,186,165 203,184,168 200,184,169 195,179,164 193,177,162 193,177,162 195,179,164 198,182,167 192,178,164 183,162,147 128,71,54 124,56,36 123,55,35 116,56,33 127,67,42 113,60,37 101,54,33 77,46,34 52,35,25 66,45,34 80,55,38 94,62,46 104,66,47 122,80,56 156,102,68 171,111,70 179,111,71 185,120,79 194,120,82 208,129,88 205,132,89 201,128,85 197,121,79 202,123,77 209,125,79 216,130,82 232,144,92 241,153,99 255,170,111 252,167,114 223,147,105 163,110,83 83,59,51 63,45,42 96,57,43 109,58,34 117,59,33 119,55,27 150,77,47 172,77,43 174,115,98 163,124,123 150,131,133 144,132,137 144,133,142 146,133,143 146,133,143 146,135,144 146,134,146 148,137,146 148,137,144 148,137,144 152,140,145 151,141,145 156,144,146 157,145,145 163,150,147 166,155,150 175,163,153 182,170,158 182,170,158 184,173,156 185,171,153 185,169,154 181,167,151 182,168,152 184,170,154 187,173,155 191,177,159 194,178,161 200,182,163 195,180,158 195,181,156 195,178,154 194,177,153 192,177,155 194,179,159 192,179,158 193,180,159 192,177,157 188,172,157 188,172,157 184,169,158 177,161,155 165,148,149 156,143,151 144,132,144 141,129,141 139,127,141 141,129,143 140,131,146 139,130,145 140,131,144 140,131,144 140,131,144 139,130,143
174,159,148 177,162,151 178,163,152 177,162,151 178,163,154 175,163,151 176,164,154 181,166,157 181,165,159 178,163,154 178,162,156 180,168,158 184,172,162 186,172,158 185,170,161 183,168,159 184,169,160 182,167,156 183,169,155 183,169,155 184,169,160 184,169,160 183,168,157 183,168,157 179,167,155 177,165,155 175,163,153 175,162,155 173,160,155 172,159,154 169,156,151 166,142,134 130,69,53 130,62,42 120,60,39 109,53,29 111,58,33 102,55,34 94,53,35 71,43,32 57,40,30 72,51,38 88,61,45 99,67,51 109,73,53 121,76,53 143,88,57 158,97,63 177,108,70 182,113,73 190,116,78 206,127,86 206,133,90 201,129,90 195,122,81 185,116,78 155,86,50 144,75,44 152,83,47 167,91,51 167,89,43 173,89,45 172,88,46 169,99,66 115,76,62 70,47,44 83,50,39 105,57,32 119,61,35 127,60,35 145,72,44 167,76,41 169,110,93 158,120,122 142,128,133 137,125,139 135,126,139 138,126,138 137,125,137 138,126,138 134,125,138 133,124,135 133,124,137 136,127,138 142,130,142 141,133,141 142,134,142 146,135,144 148,137,146 150,139,148 156,144,149 159,147,152 160,148,148 164,153,148 167,154,149 167,154,149 169,156,151 168,155,152 166,153,148 166,153,148 166,153,148 171,155,151 173,161,149 181,170,151 190,175,153 191,177,152 191,177,152 187,172,150 187,172,152 187,174,153 190,176,158 189,178,161 181,169,159 174,162,152 162,149,144 154,140,142 144,131,139 142,130,144 136,127,140 134,125,140 134,125,140 135,126,141 135,126,137 135,126,137 136,127,140 139,130,143 137,128,141 137,128,141
156,144,144 154,142,142 157,145,147 157,145,147 156,144,149 154,142,147 154,142,147 156,144,149 156,143,151 153,145,151 151,143,149 153,140,148 157,144,152 157,144,152 158,145,153 154,141,149 157,144,152 156,143,151 158,146,151 157,144,152 158,145,153 159,146,154 158,145,153 156,143,151 154,141,149 154,141,149 149,141,147 146,138,144 148,136,148 146,135,142 146,134,139 145,122,121 125,61,44 114,51,29 108,54,34 100,53,32 99,54,31 94,48,30 88,50,33 69,43,33 61,42,30 76,53,40 84,57,39 89,54,39 99,61,42 104,61,42 104,57,36 108,59,39 105,56,34 111,60,36 126,70,44 185,120,83 193,122,80 198,125,84 194,123,81 177,109,73 164,103,67 158,100,67 151,95,61 158,97,63 190,118,79 210,127,78 226,142,82 230,144,94 148,92,66 79,48,38 74,48,38 103,56,33 115,62,37 128,65,41 142,67,40 163,75,39 174,105,90 153,118,119 136,122,135 133,123,141 135,122,141 132,124,141 131,123,140 129,121,138 129,121,138 129,121,138 132,124,141 135,123,139 133,124,139 133,126,140 133,126,138 134,125,138 133,124,135 133,124,135 135,126,139 135,126,137 137,128,139 140,132,140 146,135,142 148,138,142 150,143,146 154,147,150 153,143,147 153,140,148 153,142,149 152,142,146 156,146,150 165,156,150 172,162,152 176,164,152 178,163,152 177,163,149 177,163,149 176,162,146 172,155,145 171,156,147 167,154,149 154,143,140 144,137,140 139,130,141 134,125,138 131,124,136 131,124,138 133,125,142 132,124,141 133,125,142 132,124,141 131,123,140 131,123,140 132,124,141 129,124,140 127,122,138
144,133,140 145,134,141 145,134,141 145,135,139 144,133,140 141,130,137 143,132,141 140,132,140 139,130,141 140,131,142 137,128,139 136,127,138 136,127,138 137,128,139 137,128,139 140,131,142 140,131,144 140,131,142 141,132,143 141,132,143 140,131,142 141,132,143 141,132,143 140,131,142 139,130,141 137,128,139 141,129,141 139,127,139 136,127,138 137,128,141 139,127,141 133,111,116 120,59,41 107,54,27 96,49,28 91,48,31 91,50,32 89,50,36 78,43,30 59,38,27 66,45,32 73,47,33 105,71,53 124,78,60 130,85,64 132,85,62 136,90,64 131,89,65 136,91,70 139,92,69 140,96,70 141,89,57 171,110,76 189,118,76 197,122,77 205,135,88 148,98,67 107,69,48 100,67,42 132,91,64 172,120,88 184,124,85 142,82,43 230,144,94 188,118,85 107,61,43 67,45,39 97,51,33 112,59,32 129,62,37 146,68,40 164,73,38 170,108,97 150,119,127 135,121,136 131,123,140 132,122,140 126,123,138 128,125,140 125,122,137 127,122,140 127,122,140 129,124,140 126,121,137 128,120,137 128,120,137 128,121,135 125,121,134 126,119,131 126,119,131 128,121,135 129,120,135 130,121,134 130,121,134 132,123,134 133,124,135 134,125,136 140,131,142 139,131,139 139,127,139 140,131,142 140,132,140 141,132,143 147,139,145 152,142,146 156,144,146 157,145,147 157,145,145 156,146,145 155,145,144 154,142,144 150,138,140 145,135,139 139,131,137 134,125,136 130,121,134 128,121,135 131,124,138 129,122,136 127,122,138 125,120,136 124,119,135 123,118,134 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 139,131,139 139,130,141 138,126,138 138,126,138 138,126,138 136,124,140 137,125,141 136,124,140 133,124,137 133,124,137 133,124,139 133,124,139 134,125,138 133,126,138 133,126,140 137,125,141 138,126,142 136,127,142 135,126,141 134,127,141 135,126,141 135,126,139 135,126,139 134,127,141 132,125,137 132,123,134 129,120,131 129,121,138 129,119,137 128,121,135 133,114,121 122,79,62 102,50,29 91,45,29 88,49,37 85,47,30 86,49,34 79,44,31 56,35,24 67,46,31 86,59,41 110,72,53 130,85,62 124,87,63 114,80,60 108,77,56 110,76,56 119,82,58 126,89,63 139,98,71 138,92,62 148,92,66 183,114,74 214,132,76 232,147,90 151,99,69 81,50,29 68,49,35 68,49,37 103,65,46 158,99,69 229,164,123 189,111,58 220,137,88 145,76,45 66,44,38 97,49,31 111,58,31 135,65,36 151,67,36 179,75,36 154,106,100 143,120,131 132,123,138 130,126,139 130,126,139 129,124,140 126,121,137 126,121,137 125,120,136 126,121,137 125,120,136 124,119,135 125,120,136 124,119,135 126,121,137 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 128,120,137 132,124,141 133,123,141 134,122,138 132,123,138 133,124,139 134,125,140 134,125,138 136,128,136 140,132,140 142,129,139 143,130,140 143,132,139 141,130,137 142,131,138 139,128,137 137,129,137 134,128,135 131,124,136 128,120,137 123,118,134 122,117,133 122,117,133 123,118,134 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 124,119,137
132,123,136 133,124,137 133,124,137 131,124,136 132,123,136 130,121,136 128,121,135 128,121,135 129,121,138 130,125,141 129,124,142 132,124,141 132,124,141 133,125,142 131,126,142 131,126,142 132,127,143 132,127,143 133,125,142 135,125,143 134,126,143 134,124,142 135,126,141 135,126,141 132,125,139 131,124,138 134,125,138 132,123,136 127,120,134 130,120,138 130,121,136 129,115,132 128,102,106 99,55,45 89,46,31 88,50,33 85,48,33 77,45,31 76,41,28 56,34,26 73,48,31 89,59,42 112,71,51 103,67,49 63,37,25 53,42,35 63,50,45 88,67,54 84,61,46 97,67,50 115,79,59 133,91,67 130,81,59 197,124,81 255,165,102 255,174,108 149,87,58 96,64,48 84,74,78 69,56,53 114,94,85 177,127,96 197,129,86 255,158,96 255,163,100 216,122,72 73,38,23 103,56,35 131,64,39 149,68,39 165,74,39 194,90,53 140,112,114 134,121,140 126,123,138 126,122,135 129,124,140 126,121,137 126,121,137 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 124,119,135 127,119,136 126,119,133 127,119,136 126,121,137 126,121,137 127,122,138 125,121,134 126,122,133 124,120,133 125,121,134 128,119,134 128,119,132 128,121,131 127,120,130 126,119,129 127,120,132 126,122,133 128,121,133 123,118,134 123,118,136 123,118,134 123,118,134 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 118,110,127 116,111,127
132,123,136 132,123,136 132,123,136 129,125,136 132,125,139 131,122,144 129,124,142 129,126,143 130,127,144 130,128,140 128,125,140 130,125,141 130,126,139 130,126,139 131,126,142 132,128,141 135,127,144 137,127,145 137,127,145 140,130,148 139,130,145 137,128,143 141,129,145 142,130,142 141,129,141 142,130,142 142,131,140 138,127,134 137,128,139 141,130,137 139,131,139 142,131,140 142,120,123 93,55,47 92,46,30 88,47,29 79,44,29 75,43,29 79,42,27 58,36,28 75,47,34 91,60,41 101,60,42 92,56,36 104,74,57 75,60,49 70,64,59 112,91,80 93,67,55 84,58,44 90,60,43 114,78,58 123,78,55 207,128,80 255,184,115 255,195,121 248,149,92 202,120,73 163,102,68 170,112,77 185,120,79 207,130,74 255,164,102 255,196,128 255,198,126 255,183,112 156,77,31 115,66,44 139,65,40 146,69,36 163,75,39 195,87,49 132,115,121 127,122,140 129,124,142 129,124,142 126,121,139 125,120,138 124,119,135 124,119,135 125,120,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,139 124,119,135 124,119,135 124,120,133 124,120,133 127,120,134 127,120,134 127,120,134 125,118,132 122,118,131 120,116,129 119,114,130 122,117,133 119,114,130 122,117,133 124,119,135 126,118,135 125,117,134 123,118,134 120,115,131 123,118,134 125,120,136 126,119,133 128,121,135 128,119,130 128,119,134 124,120,133 125,121,134 125,121,134 128,119,134 125,117,134 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 115,110,128 115,107,124 106,101,119 102,97,115
135,126,139 135,126,139 134,125,138 132,122,140 134,124,142 133,125,142 132,125,139 133,126,140 132,124,141 131,124,138 129,122,136 129,120,133 133,124,139 130,120,138 135,126,141 140,131,142 141,132,145 143,134,147 146,137,150 147,139,147 144,136,142 144,136,142 149,138,145 149,139,140 151,141,142 153,143,144 155,145,146 156,146,147 149,142,142 153,143,142 154,142,144 157,145,147 150,131,133 100,71,65 99,47,28 88,45,28 79,42,29 70,37,26 72,36,26 59,38,27 78,51,35 95,63,47 113,75,56 121,80,60 118,76,54 128,77,51 178,113,76 182,113,73 139,83,57 102,60,38 93,64,44 107,73,53 120,77,58 213,132,82 255,195,124 255,187,111 255,175,111 255,157,96 240,151,95 234,146,92 240,152,96 255,164,107 255,180,119 255,194,127 255,192,124 255,192,123 254,151,95 114,57,38 137,63,38 146,65,36 161,69,37 199,93,56 131,124,134 132,124,141 132,125,139 131,124,138 131,124,138 128,121,135 127,120,134 131,123,140 129,122,136 127,120,134 128,120,137 128,121,135 128,121,135 129,122,136 131,124,138 133,126,140 132,125,137 131,124,136 132,123,136 132,123,136 133,124,137 134,125,138 129,122,134 127,120,134 128,121,135 128,120,137 127,119,136 127,120,134 126,119,133 124,120,133 123,118,134 123,118,134 125,120,136 123,118,134 125,120,136 125,120,136 124,119,135 125,121,134 125,120,136 126,118,135 123,118,134 124,119,135 125,117,136 125,117,136 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 115,107,124 114,106,125 108,100,119 99,93,114 98,93,111 101,97,117 98,94,114
155,144,153 153,142,151 153,142,149 148,136,150 149,135,150 150,140,144 149,142,142 150,138,138 146,133,130 143,131,131 140,129,126 144,132,137 146,134,139 149,136,144 153,140,148 152,141,148 153,141,143 157,145,145 159,149,148 158,148,147 159,150,146 159,148,143 163,150,145 167,154,147 167,156,149 168,157,150 173,161,151 172,160,148 176,162,148 176,160,147 179,160,148 182,166,151 179,160,144 122,95,77 103,54,32 97,48,28 78,39,25 67,36,24 67,36,24 60,37,22 82,52,35 100,66,46 113,73,50 122,76,58 132,81,55 167,99,63 204,122,75 213,130,79 200,124,84 150,89,55 111,69,47 115,74,58 121,78,59 200,121,75 255,195,126 255,187,113 255,179,111 255,165,99 251,152,95 243,147,91 243,150,93 255,157,102 255,170,112 255,187,123 255,193,122 255,193,122 255,186,124 117,59,37 135,68,43 136,63,31 162,70,33 192,95,71 140,131,142 138,126,138 133,124,135 136,124,138 134,125,138 134,125,136 136,127,138 137,129,137 136,128,136 134,126,134 137,128,139 137,128,139 136,128,136 139,131,139 146,135,144 148,137,146 149,138,145 148,137,144 150,139,148 149,138,145 149,138,145 144,136,144 142,133,144 139,130,145 137,128,141 136,127,140 136,127,140 137,125,141 133,124,139 133,124,139 131,124,138 131,124,138 126,122,135 126,122,135 126,122,135 128,121,135 124,120,133 122,115,127 125,118,130 120,116,127 120,115,131 118,113,129 116,111,127 113,108,124 117,112,128 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
165,153,155 167,155,155 168,157,154 170,158,160 173,161,161 180,167,160 181,169,157 183,168,157 183,166,156 181,166,157 176,161,150 177,161,157 178,162,158 177,164,157 180,167,160 179,163,157 183,170,163 189,173,167 191,176,167 191,176,165 189,174,163 188,172,159 193,174,162 197,178,164 195,179,164 197,181,166 196,183,162 194,181,160 197,182,160 193,178,158 197,177,157 202,182,162 201,182,159 153,127,106 97,50,29 103,51,30 81,43,26 68,37,25 68,35,24 58,35,20 87,57,40 105,69,51 118,76,54 118,73,52 134,81,54 166,94,59 191,109,62 201,118,69 194,118,76 155,94,60 115,70,47 117,74,55 120,78,56 189,111,65 255,187,117 255,195,123 255,176,109 255,163,97 239,147,85 241,144,91 246,152,98 255,156,101 255,168,110 255,188,126 255,185,115 255,191,119 255,179,116 110,51,32 132,67,46 134,61,31 176,80,42 184,116,94 148,137,144 146,133,141 141,133,141 146,133,141 143,135,141 141,133,139 146,138,144 152,142,146 153,141,146 153,141,146 154,141,149 154,141,149 156,144,149 157,145,150 162,148,153 163,149,151 165,151,151 163,149,149 166,152,152 165,151,151 162,148,148 157,145,147 150,139,146 149,138,147 143,135,143 142,134,142 141,133,141 142,130,142 138,126,140 136,127,140 135,126,139 133,124,139 129,122,134 129,122,134 131,124,136 132,125,137 127,123,136 126,122,133 125,121,132 124,120,131 123,118,134 123,118,134 118,113,129 115,110,126 116,111,127 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
197,186,167 199,188,169 203,190,167 206,193,170 208,191,165 212,188,162 212,188,162 205,186,159 203,183,153 201,182,155 201,182,157 200,181,156 210,191,166 210,191,164 205,186,159 211,187,163 214,197,173 214,200,175 218,199,174 220,199,172 214,195,168 216,196,166 219,196,167 221,198,169 220,199,172 219,198,171 215,197,167 214,196,164 216,193,162 211,191,159 213,190,161 211,188,159 216,195,168 191,165,140 102,55,34 106,53,30 85,44,28 67,34,23 64,31,20 58,35,22 87,58,38 109,71,50 121,75,47 122,74,49 133,81,51 161,91,58 181,102,56 188,106,61 170,101,68 133,76,47 112,70,48 116,73,54 120,80,55 194,118,76 255,173,106 255,211,140 255,174,107 255,158,95 238,145,88 237,143,89 246,149,98 249,149,97 255,160,106 255,168,111 255,178,109 255,190,118 255,160,101 104,51,28 129,66,44 137,64,36 171,89,60 176,150,138 168,155,150 167,151,149 165,151,151 168,155,148 165,154,149 165,154,149 171,160,155 174,163,156 177,165,155 176,163,156 180,167,160 182,170,160 183,171,159 185,173,161 186,171,160 186,171,160 187,173,157 186,172,156 187,173,157 182,168,152 176,161,150 175,160,151 165,151,151 158,146,151 158,146,146 157,145,145 152,140,142 149,138,145 145,132,142 143,132,141 139,131,139 137,128,139 134,125,136 133,124,135 135,126,137 135,123,135 134,125,138 133,125,133 133,124,135 133,125,133 132,123,136 133,124,137 125,116,129 118,110,127 105,100,116 99,94,110 91,90,107 96,95,112 105,99,120 105,99,120 115,110,128 115,110,128 116,111,127 113,108,124 108,103,121 113,108,126
219,194,166 219,196,167 218,198,166 218,199,164 217,198,163 216,196,166 207,186,159 207,183,157 206,182,156 205,184,157 206,186,156 214,191,160 215,192,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 220,198,164 219,197,163 218,195,164 213,193,161 212,192,160 217,197,165 221,201,169 223,203,171 226,203,172 225,202,171 227,202,172 225,202,171 220,197,166 220,197,166 222,199,168 214,189,161 104,58,40 110,53,34 88,45,30 68,36,22 65,35,20 58,35,20 89,58,39 115,75,52 127,76,48 125,74,46 124,72,42 152,86,56 171,97,63 172,98,62 135,80,51 118,70,45 109,68,50 112,71,51 131,90,63 161,96,57 255,173,114 255,221,144 255,215,142 255,163,102 231,139,88 236,142,88 243,146,97 247,147,97 253,149,98 255,156,100 255,176,111 255,192,122 222,123,68 117,59,33 130,66,40 131,62,31 200,156,130 195,179,162 195,176,160 195,180,160 197,183,165 196,182,164 196,182,164 197,182,160 202,187,165 208,189,164 207,188,163 211,192,167 208,191,165 210,192,162 210,191,164 209,190,163 207,188,161 207,188,161 204,185,158 206,185,158 204,185,160 195,176,153 192,174,155 191,176,156 186,170,155 184,168,155 181,166,157 174,162,152 171,156,147 162,149,144 158,144,144 152,138,140 145,133,138 145,135,136 145,134,141 145,134,141 145,135,139 136,128,134 137,129,135 139,133,138 131,125,130 133,125,133 132,123,136 120,111,124 107,99,116 104,99,115 97,92,110 96,90,111 96,92,112 100,96,116 109,104,122 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 118,114,127 123,119,132
209,185,159 211,187,161 215,189,164 214,192,158 205,182,151 198,179,154 200,181,156 200,179,154 200,179,154 204,183,156 203,183,151 213,190,161 214,191,162 215,190,160 209,189,159 209,189,159 211,191,161 212,192,162 220,197,166 221,198,167 224,196,167 224,199,169 221,201,169 221,201,169 220,200,168 221,201,169 218,200,168 214,196,164 220,201,166 221,204,169 222,200,166 223,200,169 225,202,171 218,198,168 145,109,87 110,56,36 91,45,31 73,41,27 62,32,17 57,31,17 85,54,35 117,77,54 129,78,50 127,75,45 125,72,45 136,79,50 149,85,57 140,81,53 113,68,47 111,68,49 119,77,55 143,97,71 142,96,66 143,91,61 201,114,69 255,193,127 255,179,111 255,190,125 226,138,86 229,140,86 235,140,93 241,141,93 246,142,93 255,152,95 255,177,115 255,194,126 155,66,14 118,59,31 125,55,31 136,79,48 222,190,160 218,198,168 221,201,171 217,198,171 216,196,164 216,196,166 210,190,160 213,190,161 220,197,168 220,200,168 220,200,168 220,201,166 221,199,165 220,198,164 222,198,165 225,197,168 226,199,167 225,198,166 225,198,166 224,196,167 218,195,166 209,185,161 205,184,159 203,184,157 198,179,156 195,181,154 192,177,155 191,176,154 190,173,149 182,166,149 174,159,148 162,150,140 156,143,138 148,135,132 146,132,132 143,131,133 146,134,136 142,132,131 145,135,134 143,136,136 136,129,132 125,117,125 122,113,124 118,109,122 112,105,119 115,110,126 113,108,124 113,108,126 114,111,128 123,120,137 124,119,135 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 123,119,128 125,121,132
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 196,177,152 189,170,145 193,172,147 205,184,159 211,190,163 214,194,164 220,197,166 220,197,166 222,198,172 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 220,197,166 222,197,167 224,199,169 223,200,169 220,200,168 223,201,167 221,202,167 223,204,169 218,199,164 220,200,168 218,195,164 218,195,164 225,202,171 223,200,171 216,195,168 165,136,114 106,59,38 95,47,31 80,41,27 63,31,17 57,29,16 79,49,32 117,77,54 134,83,55 130,77,50 125,77,48 127,76,50 128,75,48 122,74,49 113,70,51 113,67,49 122,75,52 120,80,57 110,73,49 139,93,67 148,80,44 164,86,38 140,55,0 255,171,108 235,142,85 228,140,88 230,138,85 238,141,90 241,141,91 255,155,97 255,182,118 255,196,126 140,59,23 134,64,38 138,67,41 156,112,82 224,197,165 221,197,164 221,199,165 220,200,168 221,198,167 221,199,165 219,197,163 221,198,167 223,200,169 225,203,169 222,200,166 222,200,166 222,200,164 225,203,167 228,206,172 225,202,173 227,203,170 223,199,164 226,199,165 224,200,167 216,192,166 207,188,161 201,182,159 200,180,160 193,176,152 187,172,150 185,171,153 185,169,152 189,171,152 185,169,152 179,165,151 174,159,150 162,149,142 153,142,139 139,126,134 136,126,130 137,130,133 139,132,135 137,126,133 128,120,128 133,125,133 132,124,132 128,121,133 127,118,133 128,121,135 128,121,135 125,116,131 128,119,134 129,122,136 131,124,138 131,124,136 131,124,136 132,123,136 132,123,136 133,124,135 127,118,129 129,120,133 130,121,134
184,173,156 184,173,156 183,172,155 187,173,157 186,172,156 186,172,156 186,172,156 193,178,158 198,183,163 200,180,160 203,184,161 207,186,163 206,185,160 207,188,163 203,184,159 202,183,158 207,186,161 205,184,159 204,183,156 203,182,155 210,189,164 216,195,170 223,200,171 223,203,171 214,196,164 212,194,162 217,196,169 218,197,170 210,189,162 212,188,162 216,195,168 225,201,175 225,201,175 217,196,169 184,160,136 109,71,52 95,49,33 84,40,28 78,41,26 69,39,24 65,35,18 115,78,54 138,87,59 133,82,54 132,81,53 127,79,54 124,78,52 122,76,48 120,73,50 116,69,48 116,69,46 107,64,45 118,71,50 134,79,50 175,97,49 255,174,105 255,175,101 255,177,105 255,163,102 241,147,93 235,141,87 236,142,88 245,145,93 255,160,100 255,189,121 255,198,130 166,96,67 139,68,42 159,95,69 218,189,156 221,197,164 219,197,161 222,198,163 220,198,162 218,196,162 218,196,162 216,194,160 220,197,166 221,198,167 221,198,167 222,199,168 222,200,166 223,204,169 221,202,167 218,195,164 216,196,166 210,189,164 205,186,161 203,183,165 196,177,161 183,167,154 178,162,156 178,162,156 175,159,153 172,160,150 170,157,150 166,155,150 168,155,148 172,156,152 165,153,153 159,149,148 156,146,147 145,135,139 142,135,138 139,130,141 142,131,140 134,125,136 131,125,132 128,119,130 124,117,127 126,119,129 119,115,124 128,119,130 132,120,132 135,123,137 135,123,137 130,121,134 130,121,134 129,120,133 133,124,139 132,125,137 129,122,134 128,121,135 129,122,136 131,124,136 128,121,133 128,121,133 127,120,132
161,148,145 167,154,151 163,152,147 167,156,149 172,161,156 169,156,149 174,161,154 177,165,155 180,168,156 178,163,154 178,163,152 171,161,151 176,164,152 178,164,150 178,164,150 179,165,151 183,167,154 180,164,151 178,164,148 179,165,151 184,168,153 191,175,160 190,175,155 191,176,154 194,179,159 194,179,159 193,178,156 193,178,158 196,179,153 195,178,152 201,184,160 200,181,158 195,176,149 196,175,148 185,165,135 145,119,94 109,73,53 91,49,36 79,40,28 76,41,26 75,43,27 104,70,50 134,83,55 143,88,59 138,82,56 131,83,56 126,80,52 125,79,51 123,77,51 123,76,53 123,76,53 118,74,48 129,73,47 207,125,80 209,120,73 255,174,110 255,193,116 255,194,115 255,183,113 254,150,90 237,144,87 238,141,88 251,150,96 255,169,108 255,193,122 255,197,132 142,73,44 148,77,53 224,187,163 214,191,162 212,189,160 216,196,166 213,193,163 211,191,159 205,182,153 207,183,157 208,184,158 203,182,155 204,183,158 206,185,160 205,184,159 207,186,161 206,185,160 204,185,162 192,178,160 184,170,156 179,164,155 176,160,156 168,154,154 163,151,153 152,142,146 150,140,144 148,138,142 148,138,142 146,136,140 144,133,140 146,135,142 146,135,142 145,134,143 142,134,140 141,133,141 139,131,139 137,129,137 136,127,140 140,131,144 140,131,142 134,125,138 128,119,132 130,121,134 127,123,132 125,121,132 130,121,134 131,124,136 133,126,136 137,125,139 134,125,136 134,125,138 133,124,137 128,119,132 129,120,133 129,120,133 129,120,133 132,120,134 134,122,136 132,123,136 132,123,136 129,122,134 133,126,138
149,139,140 148,138,139 149,139,143 149,139,143 151,141,142 154,142,142 152,140,140 152,142,141 157,147,146 156,146,147 151,144,144 152,142,143 156,144,146 156,142,142 152,138,138 148,138,137 154,142,142 154,142,142 158,145,142 156,143,140 153,142,139 158,147,144 164,153,148 166,155,150 167,156,149 168,157,150 172,160,150 170,158,148 174,159,148 175,160,149 178,164,148 183,168,148 184,170,145 189,172,148 186,167,144 175,153,133 161,131,114 98,61,48 76,37,23 71,39,25 73,41,27 76,44,28 134,83,57 146,91,62 146,91,62 139,88,60 134,86,57 128,82,54 129,83,55 131,83,56 126,80,52 129,81,54 155,97,64 231,148,99 235,146,94 255,172,116 255,197,132 255,196,124 255,192,115 255,161,93 237,141,85 237,144,85 255,155,96 255,175,111 255,192,122 208,108,56 147,79,57 208,184,160 204,184,164 199,182,158 196,178,159 193,175,156 185,169,154 178,162,147 177,163,149 175,160,151 174,162,150 175,165,153 178,168,156 181,170,155 183,169,155 184,170,156 181,166,157 170,154,148 158,146,146 155,145,146 152,140,145 149,138,145 144,133,142 143,132,141 142,130,142 142,130,142 143,132,141 143,132,139 142,131,140 137,126,135 135,127,135 134,125,136 136,127,138 141,132,143 141,132,145 139,130,143 139,130,143 137,128,141 139,130,143 139,130,141 136,127,138 137,125,137 135,123,137 133,124,135 134,125,136 134,125,136 134,125,138 131,124,134 128,121,131 131,124,134 129,122,132 129,122,132 129,120,133 128,119,132 127,120,132 127,120,132 125,121,132 126,122,133 129,122,134 128,121,133 124,120,131 130,126,137
135,126,137 133,124,135 130,121,132 134,125,136 140,131,142 141,129,141 139,127,139 134,125,136 137,128,141 137,128,139 139,130,141 134,125,136 136,127,138 137,125,137 137,125,137 135,126,137 136,124,136 136,124,136 136,125,132 137,126,133 137,124,132 133,120,128 136,125,132 142,131,138 146,134,139 150,138,143 157,145,145 158,146,146 165,152,147 165,152,149 168,155,150 170,157,152 173,161,149 174,159,148 176,160,147 171,155,138 170,151,135 155,129,115 83,53,38 68,36,22 63,31,15 67,37,20 133,88,67 148,91,60 151,94,63 141,89,59 139,89,58 132,84,55 137,90,58 136,89,57 135,85,54 133,79,61 125,70,55 125,71,51 142,79,59 160,88,69 191,109,87 216,130,100 255,180,129 255,167,101 240,145,82 245,150,89 255,164,103 255,188,122 255,193,146 216,172,144 188,170,149 178,164,150 173,160,153 170,157,154 160,146,146 156,144,144 156,146,147 155,145,144 148,138,139 151,139,141 152,140,142 155,145,144 155,145,144 155,145,144 153,143,142 152,142,141 149,139,143 144,133,140 137,129,137 137,129,137 136,128,136 136,130,137 135,128,138 133,126,136 133,124,137 136,127,142 136,127,140 140,131,144 139,130,143 133,124,137 132,123,136 135,126,137 137,128,141 140,131,142 140,131,142 135,128,138 131,124,134 132,125,137 132,125,137 131,124,136 129,122,132 132,123,134 134,125,136 139,130,143 137,128,141 133,126,136 127,123,132 123,121,131 122,118,129 120,116,125 119,115,126 123,119,130 129,122,134 133,124,137 133,124,137 132,123,136 127,123,134 125,121,132 125,118,130 123,119,132 117,113,126 126,119,131
