136,128,136 139,131,139 138,126,138 138,126,138 137,125,139 136,124,140 136,124,140 135,126,139 133,124,139 133,124,139 134,125,138 133,126,138 137,125,141 137,125,141 135,126,141 134,127,141 135,126,141 135,126,139 134,127,141 133,126,138 130,121,132 129,121,138 127,120,134 127,115,131 122,79,62 96,47,25 86,47,35 85,47,30 86,49,34 68,37,27 67,46,31 100,66,48 126,81,58 124,87,63 109,78,57 111,77,57 119,82,58 132,96,67 143,97,67 148,92,66 201,123,75 231,147,87 151,99,69 66,45,32 67,48,36 103,65,46 186,125,89 158,88,39 220,137,88 83,44,30 95,47,29 111,58,31 142,64,36 161,73,37 154,106,100 136,122,135 130,126,139 130,126,139 127,122,138 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 128,120,137 131,123,140 134,122,138 132,123,138 133,124,139 134,125,138 136,128,136 139,128,137 144,131,141 143,132,139 142,131,138 139,128,135 137,129,137 133,126,138 128,120,137 123,118,134 122,117,133 122,117,133 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 133,124,137 131,124,136 133,124,137 130,121,136 129,122,136 129,121,138 130,125,143 132,124,141 132,124,141 132,124,141 131,126,142 131,126,142 133,125,142 135,125,143 134,126,143 135,125,143 135,126,141 133,126,140 133,126,140 133,124,137 131,124,138 132,124,141 134,121,140 133,107,111 96,46,29 87,49,32 84,47,32 76,41,26 67,36,26 74,49,32 102,66,46 101,65,47 88,62,50 57,48,44 113,96,86 92,69,54 100,70,53 124,82,58 130,81,59 233,145,91 255,185,117 165,103,74 80,63,53 54,41,38 112,92,83 178,122,84 255,175,129 255,175,112 162,93,62 100,53,32 134,67,42 160,74,40 181,87,48 137,109,111 131,124,138 127,123,136 127,122,138 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 125,120,136 126,121,137 124,119,135 122,117,133 126,118,135 127,120,134 126,121,137 126,121,137 125,120,136 125,121,134 123,119,132 126,119,133 127,118,131 126,119,129 126,119,129 125,118,128 125,121,132 125,120,136 123,118,136 124,119,135 124,119,135 120,115,131 117,112,128 117,112,128 117,109,126 113,103,123 113,108,126 111,106,122
130,121,136 132,123,138 132,124,141 133,125,142 130,125,141 131,126,142 131,126,144 130,125,141 132,125,139 132,125,139 131,123,140 134,127,141 137,128,143 142,133,148 143,134,147 143,134,145 143,131,143 144,133,142 145,134,141 146,136,140 144,134,138 143,135,141 148,138,139 149,136,144 149,130,132 93,45,29 88,47,31 77,42,27 71,36,23 65,34,22 79,48,36 106,68,51 115,77,56 117,79,58 113,76,52 127,83,57 101,65,45 84,57,39 108,72,52 119,77,55 255,168,108 255,190,113 255,174,111 235,150,97 196,117,69 218,141,85 255,167,107 255,191,126 255,198,128 255,185,115 114,60,40 136,62,37 160,74,40 184,82,46 132,120,132 130,125,141 129,124,140 127,122,138 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 127,122,138 125,121,134 125,121,134 127,120,134 127,120,134 125,121,134 124,120,133 124,119,135 122,117,135 122,117,133 124,119,135 120,115,131 119,114,130 122,117,133 123,118,134 127,119,136 127,119,136 125,121,134 124,119,135 127,122,138 124,119,135 127,119,136 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 113,104,126 106,97,119 98,96,116
155,144,153 153,142,149 150,138,152 149,135,150 150,140,141 151,139,139 146,133,130 140,129,126 142,130,135 146,134,139 150,137,145 152,139,147 153,141,143 159,149,148 158,148,147 159,150,146 162,149,144 166,153,148 167,156,149 170,159,152 170,158,146 176,162,148 176,162,148 182,166,153 179,160,144 97,54,37 97,48,28 78,39,25 70,39,27 65,34,22 82,52,35 107,69,48 121,75,57 132,81,55 188,112,72 216,130,80 200,124,84 117,69,42 115,74,58 121,78,59 255,162,100 255,189,115 255,179,111 255,158,96 245,149,93 243,150,93 255,163,107 255,182,122 255,193,122 255,192,121 121,63,41 135,68,43 146,65,31 205,91,44 140,131,142 133,124,135 135,123,137 134,125,138 135,126,137 137,128,139 136,128,136 135,126,137 137,128,139 136,128,136 143,132,141 146,135,144 149,138,145 150,139,146 149,138,145 149,138,145 142,134,142 140,131,144 137,128,141 136,127,140 136,124,140 133,124,139 133,124,139 131,124,138 126,122,135 126,122,135 128,121,135 124,120,133 122,115,127 127,120,132 120,115,131 117,112,128 113,108,124 117,112,128 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
182,169,162 189,177,165 192,180,168 196,182,164 200,180,162 200,181,165 196,176,156 193,175,156 190,171,155 199,180,164 198,183,163 197,179,160 201,185,170 206,190,173 208,193,173 203,190,169 207,189,168 210,192,171 209,195,170 208,194,169 207,188,161 211,190,163 205,184,157 209,185,159 208,189,164 100,64,42 111,58,35 83,42,26 70,37,26 62,31,19 88,58,41 114,72,50 120,75,52 134,82,52 178,99,58 192,110,63 186,114,75 119,71,46 116,73,54 119,79,56 254,152,93 255,208,134 255,178,110 247,155,93 241,147,93 249,152,101 255,156,102 255,176,119 255,182,113 255,191,120 107,53,33 127,67,46 146,60,30 207,117,91 160,146,148 152,140,145 159,145,147 153,143,144 157,145,150 163,151,156 164,152,152 165,153,158 168,156,158 167,155,155 173,160,157 176,163,160 177,164,157 176,163,156 175,162,155 167,154,149 159,147,147 153,141,143 150,137,145 148,138,142 144,133,140 141,130,139 135,126,137 135,126,139 133,124,137 130,121,134 132,123,136 130,126,137 131,124,136 127,120,132 127,123,136 124,119,135 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 103,99,119 111,108,125 112,109,126 108,105,122 110,107,124
219,194,166 214,191,162 216,197,162 219,200,165 211,191,161 211,187,161 206,182,156 206,186,156 212,189,158 215,192,161 211,188,157 210,190,160 214,194,164 219,200,165 220,198,164 218,195,164 212,192,160 216,196,164 220,200,168 222,199,168 222,199,168 224,199,169 222,199,168 219,196,165 222,199,168 173,137,115 113,56,37 86,43,28 65,35,20 58,30,17 89,58,39 122,76,50 125,74,46 126,74,44 164,94,63 174,100,62 143,88,59 109,67,45 110,69,49 127,86,59 246,156,107 255,216,146 255,209,136 241,142,87 234,140,86 243,146,97 246,144,93 255,157,104 255,179,114 255,197,126 114,56,30 133,69,43 140,78,49 193,169,147 188,169,153 188,172,155 190,176,158 191,177,159 193,178,156 204,187,163 202,183,158 204,187,161 207,189,159 207,188,161 203,184,157 202,183,156 200,181,154 203,182,155 196,177,154 189,171,152 186,167,153 183,167,152 176,161,152 167,155,145 161,148,143 155,141,141 149,137,139 145,135,139 145,134,141 142,132,136 137,129,135 136,128,134 133,127,132 129,123,128 133,124,137 117,110,124 104,99,115 98,93,111 96,93,110 94,90,110 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 119,115,128
209,185,159 216,187,163 214,192,158 205,182,151 200,181,156 203,182,157 200,179,154 202,182,152 212,189,160 214,191,162 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 223,203,171 223,203,171 220,200,168 224,204,172 216,198,166 220,201,166 221,204,169 222,200,166 225,202,171 196,167,143 108,54,34 91,45,31 63,33,18 60,29,17 85,54,35 125,79,53 127,75,45 125,72,45 143,81,52 144,80,52 113,68,47 110,69,49 140,94,68 142,96,66 152,87,50 255,176,121 255,179,111 230,133,80 227,138,84 235,140,93 242,140,93 251,146,93 255,177,115 255,203,132 122,63,35 125,55,31 166,123,90 220,197,166 221,201,171 218,197,170 217,197,167 210,190,160 218,195,166 223,200,171 220,200,168 222,199,168 221,199,165 222,198,165 225,198,166 225,198,166 225,198,166 224,196,167 212,188,164 205,184,159 201,182,157 196,179,153 192,177,155 188,173,151 185,169,152 174,159,148 158,145,138 151,138,135 146,132,132 145,133,135 143,133,132 145,135,134 142,135,138 125,118,121 122,113,124 113,106,120 112,107,123 113,108,124 114,111,126 122,119,136 124,119,135 127,122,138 125,121,132 123,119,132 118,114,127 124,120,129
204,185,162 202,183,160 202,181,158 193,174,151 190,171,148 194,175,152 201,182,159 210,191,166 217,197,167 214,194,164 216,195,170 212,191,164 217,197,167 212,189,160 215,192,163 214,194,164 223,198,170 226,203,172 218,201,166 223,204,169 218,198,166 216,193,164 215,190,162 223,200,171 221,197,171 208,184,158 109,66,47 95,49,33 78,41,26 60,30,15 70,40,23 130,84,56 133,82,54 125,77,50 124,76,49 124,76,49 115,70,49 113,68,47 115,77,58 96,60,38 133,82,54 243,151,89 255,177,108 255,163,99 232,143,89 233,141,88 236,139,88 251,149,98 255,188,121 255,173,111 131,61,35 139,69,43 217,193,160 222,198,165 222,200,164 219,200,165 219,197,163 220,198,164 222,199,168 222,199,168 222,200,166 216,197,162 223,204,169 222,200,166 221,198,169 218,195,166 214,193,166 204,185,162 194,175,161 192,173,159 189,170,158 184,170,154 179,167,155 182,166,153 178,163,154 170,157,150 159,148,145 152,142,141 140,132,140 134,126,132 133,127,134 126,117,128 127,120,130 128,121,131 128,121,131 129,120,133 130,121,136 129,120,133 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 174,159,148 181,166,157 178,162,149 181,170,155 184,173,154 182,168,152 179,168,151 183,169,151 182,169,148 186,173,152 190,170,152 184,171,148 183,170,147 193,174,151 202,183,156 202,183,156 202,183,156 202,183,156 202,185,159 202,183,156 203,184,159 207,186,159 204,184,154 202,179,150 162,131,110 98,55,38 84,42,29 76,41,26 80,49,30 126,82,56 140,88,58 135,84,56 126,80,54 125,79,51 122,76,50 123,76,53 118,73,52 124,73,49 193,122,80 255,158,96 255,189,112 255,183,114 255,156,101 236,142,88 238,141,88 255,160,104 255,192,125 188,99,50 137,63,40 208,152,126 217,193,160 223,199,166 220,198,164 215,191,158 211,189,155 210,190,158 204,184,154 209,189,159 207,189,159 210,192,160 212,194,164 202,185,159 190,172,153 185,169,154 178,161,153 166,153,150 156,143,140 155,141,141 153,139,141 151,137,139 151,139,141 151,139,141 143,136,139 145,134,141 141,133,141 137,126,135 141,129,141 137,128,141 132,124,132 130,122,130 126,122,133 120,116,127 127,120,130 135,126,139 135,126,139 134,125,138 130,121,134 128,119,132 129,120,133 129,120,133 130,121,134 134,122,136 133,119,134 130,121,134
149,139,140 146,136,137 148,138,142 151,141,142 151,139,139 153,143,144 157,147,146 155,145,146 152,142,143 156,144,146 153,139,139 154,140,140 154,142,142 158,144,144 158,145,142 153,142,139 159,148,143 165,154,149 167,156,149 168,157,150 172,160,150 174,159,148 177,163,149 180,165,145 184,170,145 190,173,149 185,163,143 161,131,114 83,44,30 72,35,20 73,41,27 126,78,60 145,90,61 146,91,62 136,89,57 130,84,56 129,83,55 128,82,56 129,81,54 155,97,64 255,167,113 245,151,99 255,197,132 255,197,118 255,169,101 237,141,85 243,147,89 255,170,110 255,192,122 157,91,59 211,187,163 204,184,164 197,179,158 195,177,158 185,169,154 174,160,146 174,159,150 174,162,150 178,168,156 178,168,156 183,169,155 183,168,159 172,156,150 158,146,146 153,141,146 150,137,145 144,133,142 142,130,142 142,130,142 143,132,141 143,132,141 139,128,137 135,127,135 136,127,138 140,131,142 141,132,145 139,130,143 136,127,138 139,130,143 137,128,139 137,125,137 135,123,137 136,124,136 137,125,137 134,125,138 129,122,132 131,124,134 129,122,132 130,121,134 128,119,132 127,120,132 127,120,132 126,122,133 129,122,134 126,119,131 126,122,133
133,124,135 130,121,132 133,124,135 136,127,138 139,127,139 133,124,135 135,126,139 134,125,136 134,125,136 134,125,136 135,123,135 135,123,135 130,118,130 132,121,128 132,121,128 133,120,128 134,123,130 139,128,135 145,133,138 150,138,143 157,145,145 163,150,145 165,152,149 166,153,148 169,157,145 173,156,146 171,155,138 173,154,138 145,115,100 80,48,34 70,38,22 71,37,19 146,89,58 153,96,65 141,91,60 135,84,56 137,90,58 136,86,53 128,74,56 121,66,51 126,68,46 142,71,52 161,79,57 199,109,69 255,165,99 243,148,85 254,156,96 255,183,117 255,182,135 195,173,153 175,161,147 166,153,146 156,143,140 153,141,141 152,142,143 148,138,137 150,138,140 150,138,140 150,140,139 150,140,139 148,138,137 148,138,142 141,130,137 136,128,136 137,126,135 132,126,133 133,126,136 131,124,136 134,125,140 133,124,137 134,125,138 134,125,138 133,124,137 136,127,138 139,130,141 140,131,142 131,124,134 133,126,138 131,124,136 131,124,134 130,121,132 133,124,135 136,127,140 134,125,138 126,122,131 123,119,130 119,115,124 119,115,126 129,122,132 132,125,137 134,125,138 127,123,134 125,121,132 125,118,130 117,113,124 122,118,131
128,119,130 125,115,133 125,116,129 129,120,133 127,118,133 133,124,137 132,123,136 130,121,134 130,121,132 127,118,129 130,121,132 129,120,131 135,123,135 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 139,131,139 140,132,138 142,131,140 142,131,140 139,128,135 149,134,142 152,138,143 145,133,138 150,138,140 157,146,143 156,143,136 147,130,120 169,153,140 137,88,66 147,97,64 144,92,60 138,88,57 138,87,61 107,59,41 86,42,32 112,57,44 172,90,65 214,118,91 255,160,129 255,151,105 255,162,103 245,149,91 255,164,103 255,190,120 210,189,164 189,171,152 168,156,146 158,144,146 153,141,146 151,139,139 153,141,141 155,141,143 154,140,140 154,140,140 155,146,142 152,142,141 151,141,145 147,135,140 149,137,142 146,133,141 145,132,140 144,131,139 138,127,136 135,126,139 133,126,138 127,120,132 132,125,137 136,124,136 136,124,136 137,125,137 142,130,142 139,127,139 134,125,138 136,127,140 136,127,140 137,128,141 140,131,144 137,128,141 135,126,137 132,125,135 129,122,132 127,118,131 126,119,131 124,120,129 132,125,135 133,126,136 134,127,137 131,124,134 134,125,136 135,126,137 133,124,135 132,128,137
144,132,134 149,137,142 147,135,140 149,139,143 147,135,140 144,133,142 132,121,130 137,129,137 131,125,132 127,121,128 128,119,130 130,121,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,128,136 135,127,135 136,128,136 135,127,133 144,131,141 137,126,133 139,129,133 143,133,137 148,138,137 161,148,145 168,155,148 184,165,151 147,101,73 148,96,64 143,91,61 138,88,57 142,91,63 141,93,68 126,72,52 139,71,49 170,89,64 208,114,75 255,168,105 255,169,107 253,154,97 255,173,108 255,178,119 215,192,163 200,179,154 191,176,156 179,165,147 181,166,155 182,167,156 194,178,161 202,184,163 197,179,160 199,181,160 194,175,159 185,167,148 184,170,154 183,169,153 185,171,155 189,175,161 182,170,160 174,161,154 160,149,146 159,147,149 149,137,142 151,139,144 150,138,143 153,141,146 156,144,146 158,146,148 146,135,144 144,133,140 145,134,141 145,134,141 144,133,140 146,135,142 143,132,141 143,132,141 144,136,142 136,128,134 132,123,134 132,123,136 125,116,129 118,111,125 117,110,124 125,118,132 134,122,134 141,130,139 149,139,143 146,135,144 150,140,144 154,142,144
141,130,137 142,131,138 135,127,133 142,134,140 146,136,140 142,131,138 145,135,139 141,131,135 145,134,141 145,135,139 140,132,140 135,126,137 139,128,137 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 139,127,139 141,132,143 139,130,141 135,127,135 129,120,131 128,119,130 134,126,134 141,130,137 151,137,137 156,147,143 165,148,149 171,153,150 149,99,68 143,93,62 138,88,57 139,89,58 136,88,59 127,83,55 139,84,53 171,106,69 226,141,86 255,171,109 255,178,115 255,168,105 255,171,106 252,187,132 216,195,154 219,200,161 215,193,157 204,181,150 202,179,148 200,175,145 207,183,150 219,195,158 225,199,160 232,206,165 222,200,162 219,197,159 217,193,158 213,191,155 215,193,157 213,189,156 220,196,163 226,202,169 220,197,168 215,192,163 211,191,161 213,188,160 214,191,162 216,196,166 217,196,169 214,193,166 208,189,164 202,183,156 193,176,150 179,162,138 164,151,130 162,147,138 144,133,130 149,138,135 158,145,140 158,145,138 151,137,137 138,124,124 123,108,116 108,100,106 116,108,114 127,119,125 131,117,119 149,136,133 169,155,139 186,167,153 184,165,149 186,169,145
134,125,138 136,127,140 135,126,139 136,127,140 137,129,137 142,130,142 143,131,143 137,128,139 139,127,139 141,130,139 139,131,139 140,131,142 142,130,142 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 141,129,141 132,121,130 132,123,134 135,128,138 136,128,136 145,135,139 151,139,141 159,148,145 162,149,144 152,141,138 158,124,106 146,93,66 141,91,60 136,86,55 133,85,56 137,85,55 182,110,73 209,130,84 235,147,86 255,170,108 255,175,112 255,166,104 255,200,128 255,201,150 223,199,164 219,195,160 234,213,170 236,214,176 225,198,162 227,204,164 215,192,152 226,202,165 229,203,164 217,191,152 225,199,160 229,203,164 226,202,165 236,209,173 232,205,169 228,205,165 220,196,161 226,202,167 229,208,167 233,212,171 227,205,167 224,201,161 229,206,166 226,197,162 224,200,163 217,193,156 224,201,161 224,201,161 224,197,161 205,181,148 171,153,123 183,163,143 158,146,134 137,125,113 147,132,121 169,156,135 190,173,147 190,173,149 182,164,145 176,161,139 175,158,134 182,164,143 182,167,145 185,171,144 189,172,144 180,163,137 180,159,136 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 142,130,144 141,129,141 136,124,136 136,127,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 140,131,142 140,131,142 143,132,139 136,128,134 144,134,138 150,140,144 146,132,137 146,136,140 149,128,124 141,90,62 141,90,62 140,90,59 136,90,62 136,88,63 156,97,67 188,119,79 221,139,85 246,158,97 255,150,86 255,174,104 255,200,121 233,187,148 213,190,161 207,189,157 208,190,158 195,177,147 191,173,143 185,166,141 210,191,166 205,187,157 212,192,162 210,190,160 203,183,153 218,198,168 215,197,167 218,195,166 227,205,171 228,204,169 234,210,175 224,200,165 226,202,165 231,207,170 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 217,193,156 207,183,148 203,178,148 208,184,149 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 194,171,140 190,167,138 179,160,137 183,162,137 190,169,144 199,174,146 198,172,147 195,170,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 140,131,142 135,126,137 141,130,137 137,126,135 149,137,142 153,141,146 150,138,143 148,133,141 147,129,126 157,101,67 138,87,59 129,83,55 139,91,64 131,85,59 127,79,54 131,80,52 156,88,50 245,151,99 255,175,105 255,179,105 255,198,124 208,166,128 191,175,162 182,166,151 186,173,152 180,162,143 184,169,147 186,171,149 185,170,148 188,173,153 188,173,151 187,172,150 193,175,156 197,179,160 194,177,153 198,177,152 205,182,151 213,187,162 224,199,169 221,197,164 223,201,165 221,199,163 205,183,149 202,177,147 219,192,158 217,190,158 233,210,170 222,199,159 223,199,164 209,185,152 195,172,141 201,178,149 192,169,140 204,181,150 221,194,158 222,195,159 212,188,151 205,181,144 186,162,136 182,161,136 181,155,132 200,175,147 209,187,149 202,180,142 208,184,151 210,186,153 204,177,145 197,174,143 208,185,154 199,175,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 134,122,134 136,124,136 139,127,139 139,131,139 144,136,142 146,139,142 139,131,137 143,132,141 142,101,83 155,105,72 148,92,66 139,88,60 130,84,58 121,76,55 118,71,48 165,96,65 250,149,93 255,163,96 255,169,100 255,179,105 255,200,122 255,224,150 163,150,143 162,148,148 163,152,149 168,158,148 166,154,142 174,162,150 174,162,150 177,164,157 175,165,155 180,170,160 171,156,145 175,160,149 186,172,156 190,171,157 190,172,151 197,176,153 202,181,154 217,197,167 228,205,176 226,203,174 222,200,166 220,199,172 218,195,166 208,185,156 199,178,155 189,168,145 166,151,129 134,118,103 130,115,104 113,98,89 120,105,96 126,111,100 166,152,127 179,165,140 183,164,141 181,162,139 175,156,131 189,168,143 178,161,135 182,163,138 195,172,143 206,183,154 210,185,157 210,185,157 200,172,145 199,176,147 195,172,143 156,141,121
109,99,119 106,96,116 104,91,112 102,92,112 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 135,127,135 135,126,137 138,126,138 141,132,143 140,131,142 136,128,136 133,119,121 137,89,60 153,102,63 144,89,58 141,88,61 134,86,59 127,83,53 133,82,54 187,113,75 246,147,90 255,161,98 255,167,98 255,178,105 255,202,123 255,221,138 255,231,200 156,144,149 153,141,141 166,155,148 168,152,148 168,153,144 174,158,152 175,160,149 171,156,145 171,156,145 176,164,152 180,168,156 190,176,160 170,151,139 189,172,148 216,193,164 217,199,169 219,196,167 219,199,169 207,186,159 192,175,149 169,157,131 150,136,118 142,131,114 133,122,103 138,127,112 132,124,111 130,122,109 124,114,104 121,106,97 119,104,95 122,107,96 130,115,104 129,114,103 146,132,118 141,127,113 186,167,142 191,172,145 182,163,136 187,168,143 185,164,137 200,180,150 200,174,149 201,175,150 204,181,152 210,185,157 167,147,127 130,115,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 136,122,135 142,128,141 142,133,144 140,131,142 139,130,141 139,128,137 138,126,138 136,123,131 118,97,82 105,76,56 131,85,59 143,93,62 141,89,59 139,89,58 132,84,57 129,82,50 137,82,51 186,112,74 238,142,86 255,164,100 255,161,94 255,179,107 255,202,124 255,215,135 255,220,142 255,223,144 179,143,112 154,147,145 172,135,111 156,135,133 149,139,138 162,149,144 167,151,145 165,154,151 179,164,153 184,172,160 197,183,169 192,178,164 191,177,161 199,184,162 205,186,161 216,198,168 211,193,161 202,184,152 202,184,154 185,171,144 174,157,133 172,154,133 185,166,143 187,168,145 171,151,133 171,151,133 165,150,128 162,147,127 168,153,133 170,154,139 157,143,127 160,146,130 163,147,134 155,138,128 137,120,110 142,127,107 147,131,114 172,157,135 200,176,152 199,175,151 185,166,143 175,157,136 156,140,125 147,135,123 163,152,137 170,154,141
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 136,127,138 136,127,138 137,126,135 109,99,100 59,47,49 137,123,136 112,91,87 96,69,53 94,65,41 97,66,45 113,73,50 131,85,59 133,85,56 132,86,56 137,85,55 158,97,63 167,99,63 197,119,75 239,142,91 255,162,98 255,165,97 255,180,107 255,202,122 255,206,124 255,211,130 255,208,123 255,210,132 255,205,125 126,73,9 190,127,24 198,144,54 172,155,116 154,141,136 157,147,146 163,152,149 165,154,149 168,155,148 173,160,155 174,162,152 176,162,148 179,163,148 188,172,155 191,177,152 197,180,152 199,178,151 200,181,156 212,190,156 213,193,161 207,186,161 193,172,147 184,170,143 177,163,136 187,170,144 187,168,145 185,166,143 197,179,158 191,171,151 191,171,151 186,169,145 165,147,126 207,189,159 195,176,153 181,161,143 173,158,138 173,158,136 157,142,120 175,157,138 173,157,142 171,157,143 172,157,146 176,161,150 175,161,147
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 144,132,144 145,133,145 145,133,145 142,137,139 89,82,62 72,68,49 59,45,16 67,49,17 63,44,19 81,61,43 83,61,43 85,60,43 83,60,45 87,60,42 116,70,42 126,75,49 126,75,49 136,81,52 161,98,63 180,107,66 207,121,73 214,125,71 248,147,91 255,161,92 255,165,97 255,178,108 255,195,118 255,202,120 255,199,118 255,195,117 255,192,117 255,196,120 144,95,73 183,122,38 206,134,27 184,130,26 165,176,104 121,161,95 139,150,119 147,130,136 137,126,133 143,132,141 153,141,146 157,147,148 154,142,147 167,155,155 171,153,150 170,154,148 179,166,159 167,154,147 170,158,146 172,161,146 166,154,142 173,162,147 176,162,146 169,158,143 179,163,150 180,164,147 189,171,152 192,173,157 178,162,147 179,163,150 179,165,149 183,167,150 176,159,149 173,161,149 167,152,143 163,147,141 161,148,143 162,149,146 163,150,147 152,138,138 150,139,136 154,140,140 159,145,145 147,135,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 134,122,136 135,123,135 116,104,104 63,61,43 44,56,36 43,41,23 22,30,9 59,45,18 74,50,17 68,48,16 68,47,20 77,54,39 82,60,42 94,60,40 170,115,84 218,140,87 187,115,69 162,100,62 168,99,66 183,109,73 195,116,72 229,137,84 243,147,89 251,151,92 255,154,88 255,166,99 255,179,109 255,186,110 255,197,116 255,194,118 255,186,110 255,182,108 255,180,106 255,186,129 128,80,24 220,141,24 203,128,27 83,106,46 59,100,56 62,102,52 80,112,65 113,136,119 128,122,127 144,135,146 147,140,143 149,136,146 146,133,141 143,132,139 146,135,142 150,138,143 151,139,144 147,135,135 137,130,133 142,132,136 139,128,135 143,131,131 149,139,143 152,138,138 152,140,142 146,134,136 146,134,136 146,134,134 147,135,135 148,134,136 151,137,137 146,132,134 146,136,135 136,124,124 139,129,130 153,143,142 154,142,144 157,146,143 149,138,135 158,147,144 158,145,142 147,133,138 149,135,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,107,128 114,101,120 119,116,122 81,96,80 51,84,48 45,82,47 39,44,10 51,62,22 42,59,33 29,48,26 26,41,17 122,81,20 124,77,14 153,102,33 147,81,33 188,106,59 255,160,94 255,166,97 255,160,94 233,138,75 208,126,72 198,120,69 195,117,66 208,122,72 235,134,78 255,164,98 255,157,97 248,147,91 255,165,97 255,185,115 255,185,114 255,196,120 255,193,119 255,177,105 255,170,99 255,183,109 255,186,106 101,46,17 219,140,28 209,128,5 51,90,47 52,91,46 66,85,45 46,79,43 53,96,54 62,118,65 111,163,109 127,128,133 132,125,135 132,125,135 134,127,139 135,128,140 129,120,133 137,129,137 136,128,136 130,122,130 132,121,130 131,120,129 133,127,134 126,119,129 121,114,124 134,128,133 142,136,141 142,136,141 144,132,137 150,138,140 146,135,142 144,133,140 151,137,142 149,137,142 149,137,139 147,140,138 152,140,140 150,138,138 153,142,139 153,139,139 156,142,142 158,144,144 158,144,149 158,145,142
