61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 69,62,72 64,57,67 79,68,77 90,82,90 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 80,70,74 62,55,65 48,45,60 41,38,53 43,40,55 46,43,58 37,37,47 38,38,48 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 64,67,85 67,68,87 84,76,84 134,120,106 143,127,112 155,139,122 174,155,130 168,154,129 165,153,127 158,144,119 174,154,124 193,170,141 188,162,141 161,144,120 146,134,108 178,157,130 240,212,172 255,242,187 255,246,198 255,241,184 220,180,144 100,67,40 109,68,39 103,62,31 96,63,38 45,34,29 47,40,38 76,69,69 70,65,62 90,85,82 97,90,88 98,91,89 112,105,105 116,109,107 120,114,105 100,94,87 123,114,110 123,114,110 128,119,115 122,111,106 113,104,96 73,63,64 67,51,20 63,50,18 63,51,21 61,52,25 50,42,20 37,35,15 47,44,29 45,45,31 41,42,32 42,41,34 45,44,37 47,45,43 46,46,46 52,52,60 60,58,70 53,52,69 49,51,65 43,43,53 43,43,53 43,43,51 46,46,54 51,49,57 49,49,59 54,56,70 55,57,71 49,52,61 42,42,50 45,45,57 44,44,56 70,67,73 114,109,111 78,68,67 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,47 41,41,53 40,42,58 56,58,74 62,59,76 64,62,74 55,58,69 106,99,99
61,57,66 55,51,60 55,51,60 53,49,58 61,57,66 69,62,72 72,65,75 78,67,76 80,69,78 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 63,56,66 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 62,68,85 62,65,83 82,75,85 132,122,110 164,147,123 172,155,131 188,169,144 170,155,133 154,141,120 154,138,121 161,146,126 167,149,130 154,139,117 152,132,112 173,154,131 246,214,180 255,237,190 255,247,184 255,246,184 255,242,188 242,200,160 108,75,50 127,86,59 100,59,28 83,52,29 59,41,20 50,39,34 49,43,38 69,65,59 81,76,73 83,78,75 98,93,90 103,98,95 110,105,102 109,103,96 102,93,89 98,87,80 110,101,74 71,60,43 67,57,35 66,53,30 62,45,19 65,48,22 66,54,24 60,51,22 49,43,18 41,39,17 46,44,26 51,48,33 48,44,36 43,43,40 44,43,36 47,46,39 47,45,41 47,47,44 62,62,72 62,60,70 51,48,63 61,63,79 53,53,63 48,48,58 53,52,67 56,55,70 57,55,67 62,60,80 60,61,80 62,65,76 50,50,60 49,49,59 50,50,62 51,51,63 53,51,61 116,113,117 97,87,86 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 67,57,58 58,52,57 47,45,55 44,44,56 41,41,51 37,37,49 35,35,47 36,38,54 50,52,68 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 79,71,79 75,64,71 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 51,44,54 42,41,56 43,42,57 41,41,53 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 48,47,62 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,136,119 161,145,128 160,146,128 164,148,131 158,144,119 200,168,134 246,211,173 255,246,186 255,248,188 255,247,192 255,244,190 255,228,174 237,198,159 112,72,49 120,78,56 100,59,32 87,54,29 69,45,23 58,42,27 55,37,32 49,43,36 46,44,40 46,45,38 54,44,32 70,58,32 98,90,38 72,62,20 65,51,24 67,50,24 79,65,20 81,66,28 63,49,22 60,46,17 62,45,19 58,44,19 55,43,15 52,42,18 49,42,22 47,43,24 54,49,37 51,48,35 47,46,37 45,45,40 50,46,40 48,46,44 46,45,50 51,52,57 58,58,70 66,65,70 46,44,54 63,62,79 57,55,75 55,54,69 60,59,76 60,59,76 66,63,78 65,63,85 54,55,76 89,92,103 58,61,70 56,56,66 58,58,70 52,52,64 48,48,60 58,57,62 102,95,93 75,65,64 59,49,48 60,50,49 66,56,55 67,57,56 68,58,59 68,58,59 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,41,58 45,44,61 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 60,53,63 57,50,60 62,55,65 63,56,66 83,75,83 79,71,79 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 62,58,71 89,83,90 93,83,84 93,81,83 79,69,73 47,40,50 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,161 207,188,163 211,188,159 255,231,188 255,245,197 255,247,184 255,247,188 255,233,180 255,231,182 250,209,164 218,178,142 102,67,42 108,71,47 108,63,40 92,57,32 71,47,23 59,43,30 63,47,32 58,53,41 93,79,61 78,67,50 42,42,26 40,40,24 45,42,16 57,48,21 52,42,18 53,43,19 56,46,22 61,49,21 59,47,21 58,46,18 49,40,13 52,42,20 57,47,25 53,46,26 56,49,31 59,52,36 58,50,39 54,48,39 48,44,36 46,45,38 48,46,42 47,45,46 46,45,50 60,60,68 71,71,81 72,71,76 50,49,64 64,65,84 60,58,78 64,62,82 60,58,80 64,62,84 64,62,84 60,61,82 49,51,67 91,94,103 85,88,97 69,69,79 66,65,80 53,52,69 55,53,75 52,51,66 56,53,57 73,63,62 60,50,49 60,50,49 60,50,49 64,54,53 66,56,57 66,56,57 55,50,52 51,49,57 38,37,52 41,41,53 36,36,48 35,35,47 38,38,50 38,38,50 47,50,70 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 54,47,57 71,60,69 80,69,78 95,82,90 83,70,78 73,62,69 80,69,76 72,66,73 44,42,52 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 94,84,85 70,60,64 46,39,49 43,43,55 48,47,64 46,45,60 42,42,54 34,34,44 39,39,49 42,42,52 44,44,54 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,195,164 218,195,164 213,191,157 222,198,165 247,210,166 255,250,192 255,252,192 255,253,196 255,233,182 255,225,179 255,223,178 235,196,155 212,174,139 107,70,46 108,68,43 101,65,36 93,58,31 74,48,23 60,41,29 54,42,32 52,40,30 105,94,61 106,95,51 81,64,40 52,46,37 42,39,26 42,40,18 44,42,20 41,42,19 47,46,21 47,41,18 49,42,22 50,43,23 52,43,26 54,45,26 54,47,29 60,53,35 62,53,38 60,51,36 59,51,40 54,48,39 50,46,38 49,48,41 47,45,41 41,40,43 45,45,55 57,57,69 58,56,57 69,69,69 55,54,71 67,70,90 65,66,85 80,80,90 50,49,64 58,56,76 62,60,80 55,54,71 79,79,89 99,99,107 94,94,106 85,85,95 67,67,79 60,59,74 57,56,73 53,51,59 61,54,54 63,53,52 65,55,54 60,50,49 59,49,48 64,54,53 66,56,57 61,51,52 53,48,50 51,49,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 40,43,61 55,64,87 72,70,94 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 78,67,76 92,81,90 95,82,90 81,68,76 72,61,68 78,67,74 68,62,69 45,43,53 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 94,82,84 64,54,58 50,43,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,204,174 229,204,174 216,191,161 240,212,174 255,235,181 255,247,189 255,250,193 255,233,180 251,207,165 237,198,157 232,195,155 215,180,142 208,172,139 109,72,48 112,77,52 101,66,39 101,67,37 80,51,31 65,46,32 45,29,25 54,41,34 76,60,54 103,85,66 118,104,48 65,52,31 48,44,34 45,47,30 47,47,31 50,46,29 52,48,29 55,46,29 55,46,29 57,48,29 59,50,35 64,55,38 67,58,43 67,60,44 66,59,43 65,57,44 59,50,42 55,49,42 53,49,41 49,48,41 47,47,47 50,51,56 48,53,63 56,56,68 33,31,29 61,60,63 60,61,80 68,71,91 70,71,94 93,91,103 50,48,58 66,63,80 62,59,76 50,50,62 81,81,89 87,87,95 92,92,100 89,90,95 85,85,93 80,81,86 74,74,82 57,57,67 61,54,52 64,54,53 61,51,50 58,48,47 57,47,46 57,47,46 61,51,52 63,53,54 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 60,56,78 106,99,97
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 90,82,90 92,81,88 72,61,68 70,59,66 74,63,70 59,50,61 49,49,61 43,45,59 33,36,47 51,49,61 73,66,69 79,69,73 81,71,72 86,76,80 54,46,54 46,44,56 37,36,51 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 185,168,160 199,186,163 128,118,106 60,48,62 134,119,110 214,193,170 223,199,177 219,198,173 222,196,171 235,208,172 255,225,177 255,242,189 255,253,195 255,246,190 246,203,154 230,188,148 223,185,148 210,177,140 206,174,140 205,171,139 113,75,54 106,65,45 103,66,42 96,62,40 81,52,28 73,54,38 48,32,28 44,28,22 63,48,37 93,77,60 129,110,85 112,99,47 72,60,32 49,46,31 54,51,38 58,50,39 57,50,34 55,50,36 62,57,43 67,56,39 68,59,44 67,60,44 71,63,52 68,60,47 68,58,46 67,57,47 63,55,44 60,52,41 54,50,42 48,49,41 48,48,48 58,58,66 50,50,62 59,57,65 25,23,21 40,40,40 67,66,71 67,63,76 67,63,76 65,62,77 62,62,74 64,63,78 55,54,69 36,36,46 79,79,87 80,81,86 87,88,93 85,88,95 85,88,95 88,88,96 85,85,93 74,72,84 67,63,55 63,53,52 59,49,50 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,59 55,53,63 46,45,60 43,43,55 36,36,46 36,36,46 36,36,48 37,37,49 43,41,61 45,43,63 51,48,63 114,108,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 80,72,80 89,78,85 63,52,59 63,52,59 71,60,67 58,49,60 46,46,58 43,45,59 34,37,48 57,55,65 86,76,77 100,90,91 79,69,70 85,75,79 47,41,48 41,39,51 42,41,56 45,43,63 43,42,57 35,35,47 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,84,72 121,112,106 176,168,155 189,185,166 165,159,152 172,155,147 207,183,159 237,205,161 255,249,190 255,250,193 255,251,194 255,222,165 227,188,147 222,185,145 208,175,138 195,163,129 190,158,126 182,152,124 117,81,59 110,74,54 109,71,50 98,64,44 78,47,26 74,52,32 51,34,26 38,25,20 47,32,21 69,53,38 125,105,85 140,118,98 119,106,58 79,71,49 58,55,42 57,51,42 64,59,45 70,62,49 70,62,49 68,61,43 67,59,46 71,62,54 68,59,53 70,62,49 68,60,49 67,59,48 66,57,49 58,52,45 55,51,45 51,51,48 46,47,52 46,49,58 75,73,81 31,30,33 20,20,20 16,16,16 24,22,23 29,28,31 45,43,44 50,50,50 49,46,50 49,46,50 44,43,46 25,23,24 81,80,85 83,82,87 85,83,91 87,87,95 88,88,96 88,88,96 87,87,95 87,86,101 109,110,102 63,54,50 61,51,52 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 64,62,72 48,47,62 39,39,51 38,37,52 39,38,53 37,37,49 34,34,46 42,40,60 44,43,60 48,44,64 120,114,109
69,60,71 64,55,66 63,54,65 60,48,62 67,56,65 71,63,69 91,83,89 92,79,87 53,47,52 71,60,67 70,59,66 55,48,58 46,44,56 36,36,48 37,39,53 67,64,79 88,78,77 80,71,67 85,75,76 91,81,85 44,37,47 41,39,49 43,42,59 44,43,60 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,146 164,152,152 149,142,140 97,94,111 90,86,106 125,117,125 188,167,152 247,215,169 255,236,183 255,252,191 255,242,185 255,228,176 239,200,157 210,177,138 200,166,132 185,153,121 175,145,117 169,141,112 169,141,114 102,71,48 90,59,38 101,67,45 95,63,47 87,56,37 79,53,32 66,47,35 40,27,20 34,23,18 56,44,34 102,82,64 135,109,84 135,111,85 133,119,74 94,82,52 65,60,48 69,63,54 68,59,51 67,58,50 65,61,51 65,61,51 65,62,49 65,64,55 67,62,59 67,63,57 67,62,59 66,66,66 60,60,57 52,52,52 58,59,64 53,53,63 57,60,67 23,24,27 19,18,21 15,14,17 18,17,20 23,20,26 25,22,26 32,30,28 41,36,33 43,36,36 41,34,37 44,37,37 37,30,28 82,81,86 83,83,91 88,88,96 91,89,97 91,89,97 94,92,100 96,94,102 91,95,108 96,96,104 99,93,88 56,46,45 58,48,49 60,50,51 59,49,50 63,53,54 61,51,52 59,52,55 54,52,60 46,46,58 46,45,60 35,35,47 38,37,52 42,41,56 32,32,42 41,40,55 44,42,62 51,48,63 99,92,90
73,64,75 70,61,72 69,60,71 66,54,68 68,57,66 64,56,62 92,84,90 82,69,77 54,48,53 72,61,68 70,59,66 48,41,51 44,42,54 36,36,48 37,39,53 81,79,91 99,89,88 81,71,70 85,75,76 84,74,78 44,37,47 43,41,51 45,44,61 43,42,59 43,42,57 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,103 99,92,104 99,95,106 93,89,109 101,99,109 167,154,149 222,198,174 255,237,183 255,246,188 255,248,190 255,251,194 255,219,172 227,190,148 199,167,133 186,154,124 175,145,117 166,138,111 162,137,109 160,134,109 111,80,57 96,65,44 105,71,49 94,64,47 94,65,45 85,59,36 74,53,38 50,37,30 31,22,18 39,28,23 73,54,42 138,112,89 137,109,80 122,106,62 127,115,78 98,87,70 67,59,48 65,61,53 67,63,57 67,63,57 67,63,57 66,65,54 65,65,60 68,66,62 67,65,66 68,66,67 65,65,65 59,59,59 57,56,59 56,56,64 52,52,64 65,65,75 23,24,27 19,18,21 16,15,18 23,20,24 20,17,23 29,23,28 40,35,32 42,32,31 44,34,35 37,30,33 42,35,35 40,33,31 79,77,85 79,79,89 88,88,96 89,89,97 95,93,101 101,101,111 102,102,112 94,101,113 89,92,101 114,108,103 63,54,50 60,50,51 58,48,49 58,48,49 63,53,54 61,51,52 59,52,55 55,53,61 49,49,61 46,45,60 34,34,46 38,37,52 42,41,56 34,34,44 41,41,53 45,43,63 52,50,62 91,84,82
72,63,74 72,63,74 65,56,67 72,60,74 81,70,79 75,67,73 80,72,78 72,59,67 56,50,55 72,61,68 70,59,66 57,50,60 44,42,54 38,38,50 43,42,57 86,83,87 88,78,82 77,66,73 77,67,71 68,56,68 44,37,47 43,41,53 45,44,61 43,42,59 39,38,53 35,35,47 43,41,51 43,41,51 41,39,49 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,85,104 97,98,117 97,99,115 119,122,133 169,156,149 218,190,163 255,230,182 255,252,192 255,248,188 255,241,183 255,243,186 253,214,171 216,178,141 184,152,122 170,140,114 166,135,112 155,131,107 149,125,99 150,126,104 142,116,91 91,65,44 109,78,57 103,72,51 98,67,46 91,62,40 65,43,25 58,42,29 46,34,34 42,32,31 40,29,26 86,66,57 133,105,78 134,109,81 131,114,79 136,120,78 139,123,92 102,88,72 75,68,66 66,66,63 65,63,61 66,64,60 64,64,59 64,65,68 65,67,64 66,68,65 64,64,64 58,57,62 50,49,54 59,59,69 76,76,86 28,25,31 18,17,22 16,13,19 23,20,24 28,25,31 25,22,28 31,29,30 38,31,29 37,27,26 47,40,40 42,35,35 46,41,40 43,36,36 68,66,74 72,72,82 92,92,100 87,87,97 94,94,104 101,104,113 104,107,116 97,105,114 96,100,113 101,99,95 110,101,95 59,49,50 58,48,49 58,48,49 67,57,58 58,48,49 56,49,52 54,53,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
74,67,77 78,71,81 56,49,59 63,56,66 84,73,82 75,64,71 82,71,78 66,58,64 58,50,56 78,68,72 85,75,79 56,52,61 46,49,60 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 39,39,49 42,42,52 42,42,52 48,48,58 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 89,90,109 91,92,111 93,96,114 95,98,120 146,137,133 183,169,144 213,188,158 255,229,181 255,247,190 255,247,190 255,247,192 255,241,194 255,225,183 237,199,162 203,167,136 175,142,115 157,129,102 153,127,104 142,125,101 135,117,96 136,121,101 155,129,106 96,67,43 106,75,52 113,79,57 94,63,40 93,64,42 72,50,30 54,35,21 63,49,35 47,35,25 40,29,26 55,39,33 116,91,74 139,111,84 128,104,78 133,112,85 136,119,80 142,123,84 131,114,79 91,83,70 66,65,58 62,62,59 59,61,61 59,61,61 65,65,65 62,62,59 56,57,62 47,50,57 61,59,69 52,51,56 31,28,32 19,19,19 19,18,21 19,16,20 26,20,25 28,23,25 25,19,24 28,23,22 36,29,27 40,33,36 43,36,39 34,27,30 45,38,41 41,36,38 54,51,57 86,89,100 103,103,113 89,89,97 96,96,104 105,108,117 102,110,117 97,104,116 97,101,116 90,93,104 116,107,99 82,72,71 60,50,51 58,48,49 60,50,51 59,49,50 54,47,50 49,46,50 48,47,62 39,38,55 31,31,41 32,32,42 43,43,55 36,36,48 36,39,48 42,44,60 52,47,63 97,87,88
78,71,81 83,76,86 63,56,66 63,56,66 80,68,80 74,63,70 87,76,83 62,54,60 58,50,56 77,67,71 86,76,80 58,54,63 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 75,67,73 50,43,57 45,43,51 45,43,53 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 43,43,53 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 91,97,114 89,95,114 96,93,108 132,131,136 194,168,143 242,209,161 255,230,181 255,247,190 255,247,190 255,247,190 255,245,190 255,229,182 252,213,172 216,180,147 190,157,130 160,131,109 142,118,96 147,122,103 128,113,93 122,106,89 125,111,95 145,126,101 96,67,43 116,81,56 114,77,53 101,68,43 92,59,34 85,54,33 57,34,19 54,40,24 53,42,27 48,37,30 47,34,29 59,44,35 105,81,59 138,113,85 134,108,83 127,105,85 129,108,83 131,111,81 116,99,71 117,106,87 84,78,69 84,82,80 62,62,62 44,44,44 51,50,53 52,52,60 72,72,82 32,28,37 26,23,29 19,18,21 18,17,20 23,22,25 22,21,24 24,21,25 27,25,26 26,24,25 33,28,27 33,23,22 35,28,31 51,44,47 36,29,32 47,42,44 43,38,40 41,38,44 89,89,101 103,106,117 98,101,110 100,103,112 100,103,110 98,103,113 97,104,116 94,101,115 93,96,114 86,83,87 111,102,94 57,47,46 58,48,52 59,49,50 60,50,51 51,44,47 48,46,47 36,36,46 37,37,49 34,34,44 35,35,45 45,45,57 37,37,49 35,38,47 41,43,59 52,48,61 93,83,87
70,63,73 75,68,78 64,57,67 62,53,64 69,60,71 80,70,74 87,77,81 65,57,63 61,53,59 75,65,69 79,69,73 52,48,57 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,64,71 72,64,72 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 41,39,49 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 91,92,111 91,94,112 121,111,110 174,155,120 227,194,155 255,230,176 255,246,187 255,246,188 255,247,190 255,247,190 255,241,191 255,224,179 237,202,166 203,173,145 173,144,122 149,127,107 135,117,98 136,120,105 125,111,95 121,106,97 109,96,89 130,119,100 98,74,50 110,73,47 118,78,53 102,68,38 99,66,39 91,58,33 69,44,25 60,44,31 58,44,30 53,43,33 42,33,27 41,30,27 52,39,32 71,52,38 128,102,77 144,115,93 122,96,73 104,83,68 91,77,59 109,94,72 110,91,75 94,78,65 72,57,48 65,55,54 65,54,61 81,74,86 38,30,38 27,19,27 18,15,21 20,19,22 21,19,20 25,23,24 23,21,22 23,20,26 28,26,24 29,22,22 32,30,28 43,31,33 37,27,31 44,36,42 43,36,39 41,34,37 42,35,35 34,29,31 79,82,91 100,102,116 100,103,112 105,108,117 101,104,111 97,102,112 100,107,121 92,94,110 90,94,107 84,88,101 117,113,105 79,70,62 59,50,46 59,49,50 60,50,51 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 33,36,45 37,39,55 52,47,63 87,77,78
72,65,75 82,75,85 67,60,70 61,52,63 69,61,69 81,71,75 84,74,78 80,72,78 61,53,59 82,70,75 73,63,67 51,47,56 44,47,58 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 52,50,62 48,46,54 44,43,48 61,60,65 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 90,87,102 133,133,133 182,159,130 214,180,137 255,222,171 255,246,178 255,244,191 255,245,190 255,247,190 255,244,189 255,229,185 247,208,167 240,206,172 181,155,130 156,129,111 143,124,110 129,115,101 121,109,97 114,104,92 115,104,99 96,87,83 108,97,90 93,74,60 112,71,51 113,73,48 100,64,33 107,71,42 99,62,36 84,54,28 62,42,24 71,52,36 48,33,24 54,38,34 42,29,26 38,28,32 43,31,31 49,36,31 66,44,36 115,93,73 145,120,92 141,113,86 144,114,88 144,111,84 150,116,86 177,141,108 199,170,135 171,146,116 110,99,84 37,27,28 20,17,23 30,28,38 34,32,33 23,20,24 24,22,23 26,21,23 26,23,27 31,28,32 37,25,25 32,27,26 38,28,29 45,38,41 36,29,29 50,43,43 47,40,40 37,30,33 39,33,38 67,67,77 91,95,110 103,106,117 104,107,116 100,105,113 99,104,114 104,108,123 86,88,102 96,100,115 95,101,118 101,103,103 119,113,104 92,83,79 59,52,52 60,50,49 56,49,52 53,51,52 44,42,50 36,39,48 31,31,41 31,31,41 34,34,46 41,41,53 36,39,48 37,39,55 58,53,69 82,72,73
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 81,71,75 74,64,68 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,47,50 94,82,82 106,96,97 107,100,103 82,75,78 52,44,52 58,51,63 53,49,58 48,46,56 46,42,51 60,56,65 37,35,45 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 41,39,51 38,36,48 63,62,79 66,65,82 69,68,85 101,100,105 172,156,141 205,178,144 241,206,168 255,228,174 255,244,188 255,246,190 255,249,192 255,246,190 255,235,187 255,219,179 230,195,159 222,192,164 177,155,135 131,115,102 128,118,108 126,115,110 111,100,95 105,94,89 107,97,98 91,81,82 93,83,73 103,83,65 99,61,40 119,78,51 106,70,41 124,83,52 100,58,34 87,52,27 79,53,32 69,47,27 64,45,33 56,41,32 49,36,29 39,27,27 36,24,24 34,27,27 38,26,28 48,37,34 110,92,71 224,192,148 224,182,130 235,192,143 248,207,162 255,228,193 78,66,56 52,42,43 32,26,31 27,25,26 18,18,15 64,63,66 82,76,81 29,21,29 31,29,30 28,21,24 34,27,27 34,29,31 32,27,26 39,34,33 51,39,39 52,39,36 56,40,34 57,45,35 55,45,35 43,36,36 39,33,40 35,35,43 88,92,107 101,104,115 104,107,116 99,104,112 98,103,113 89,92,103 89,92,103 104,107,118 104,107,118 91,96,104 121,121,121 113,111,107 98,92,83 62,49,42 61,51,55 53,51,52 49,45,56 43,42,57 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 94,84,88 79,69,73 79,72,75 65,57,65 95,82,90 74,68,73 62,60,70 53,51,61 63,56,59 96,84,84 102,92,93 99,92,95 65,58,61 51,43,51 57,50,62 56,52,61 51,49,59 51,47,56 49,45,54 37,35,45 37,35,45 38,36,46 43,41,51 41,39,49 41,39,49 38,37,52 47,45,57 72,70,78 65,65,75 85,83,93 119,107,107 189,164,145 218,186,154 239,199,165 246,211,173 252,213,172 255,219,179 255,237,190 255,242,188 255,224,177 241,204,164 211,182,149 197,174,145 186,168,147 114,101,94 104,97,95 123,116,114 96,91,88 97,92,89 100,90,91 93,81,83 120,104,91 131,112,96 110,75,50 92,57,32 109,69,44 133,89,51 120,81,53 93,58,33 91,58,33 66,40,17 74,49,32 53,34,18 49,37,25 40,29,26 36,26,25 30,25,24 47,40,38 43,34,30 43,33,32 87,72,61 162,141,116 180,157,144 60,49,46 31,28,34 24,24,34 38,35,50 80,73,71 68,53,42 52,42,32 47,34,27 42,30,18 56,41,30 55,38,30 56,40,34 51,36,27 43,30,25 30,28,29 38,31,29 43,36,39 47,36,33 49,35,35 52,39,36 71,53,52 52,45,43 35,29,34 26,25,30 98,102,115 102,106,119 107,112,120 101,104,113 96,99,108 92,95,104 98,102,115 103,111,118 105,112,126 99,108,119 89,97,106 83,88,94 116,115,108 98,87,84 100,88,90 79,74,73 53,49,58 50,49,64 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 81,71,75 100,90,89 81,71,72 86,79,82 61,54,57 48,41,51 53,49,58 50,48,60 44,44,54 49,45,54 48,44,53 37,35,45 39,37,47 43,41,51 47,45,55 46,44,54 46,44,54 37,40,51 54,52,62 82,76,83 96,84,84 112,99,94 147,132,121 207,181,167 223,196,164 211,184,152 202,177,147 195,170,140 205,181,148 231,202,169 252,217,181 240,203,163 214,181,156 200,171,147 173,149,127 165,151,135 112,101,98 93,88,90 111,106,108 97,90,90 98,91,91 100,91,87 108,100,89 161,141,123 158,138,120 122,94,65 105,72,47 103,66,42 136,95,64 89,54,27 104,73,50 84,53,30 80,54,31 74,50,28 67,47,29 50,34,19 43,31,21 48,37,30 68,61,59 47,38,32 46,35,28 51,42,34 33,30,36 41,41,38 35,30,27 21,22,25 67,67,77 106,103,109 102,95,95 132,123,94 169,142,108 52,34,15 53,33,24 60,44,27 67,48,32 75,54,39 72,50,30 61,42,26 69,50,38 55,42,35 44,37,37 40,35,32 51,41,45 52,42,43 51,45,40 60,43,33 52,41,34 36,29,29 31,29,30 74,76,90 105,109,122 110,115,123 100,105,113 99,99,109 107,110,119 105,108,115 107,115,122 103,110,122 104,110,127 89,91,107 91,90,107 111,107,116 100,95,92 83,78,80 93,81,83 86,78,84 72,70,82 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
