52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 40,38,46 32,30,38 37,35,43 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,77,89 98,90,98 133,122,117 136,122,108 157,144,121 169,156,133 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 240,210,184 233,200,175 208,175,148 229,195,163 160,130,102 82,52,26 49,32,22 61,42,30 214,181,142 210,176,133 194,172,138 39,28,13 47,35,23 52,36,19 70,48,30 82,56,33 80,51,29 79,57,37 69,53,38 56,51,53 53,53,61 87,86,79 92,81,62 152,132,100 129,105,79 216,188,159 224,202,182 205,179,156 201,182,166 163,151,156 92,88,97 50,48,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 45,43,51 26,24,32 43,41,49 48,44,53 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,31,36 50,50,58 48,46,56 51,49,57 87,79,87 125,120,119 139,124,113 152,140,128 164,149,127 207,188,165 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 236,208,179 198,170,143 248,212,183 255,239,207 177,145,115 99,66,39 54,34,25 49,36,29 73,56,48 57,43,25 196,172,139 58,43,23 68,50,31 78,52,29 79,55,31 100,76,50 89,63,40 81,59,41 55,39,22 56,46,45 42,39,43 54,52,53 64,58,49 109,95,77 177,153,129 190,168,123 132,111,100 125,109,105 95,83,88 73,65,73 58,55,72 52,48,61 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,44,50 45,43,51 39,37,47 50,48,56 54,52,60 51,49,57 45,43,51 54,42,42 164,135,131 94,71,70 50,39,46 48,44,53 42,39,45 35,35,43 48,45,51 44,42,43 48,46,44 45,44,47 42,38,49 50,50,60 58,57,60 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 232,202,174 221,187,155 95,60,35 71,47,21 69,49,29 193,164,129 193,161,117 172,137,101 73,44,20 85,63,43 91,62,42 97,68,46 100,74,51 87,68,45 84,61,46 63,47,32 50,35,26 58,49,45 48,43,42 42,39,43 37,32,34 119,106,99 106,91,82 123,112,107 115,105,104 98,90,96 76,73,79 60,57,74 53,51,63 46,44,54 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 48,45,49 130,101,97 135,100,87 208,179,159 113,90,75 46,43,49 40,37,43 28,28,38 43,37,42 40,40,40 52,49,53 47,50,59 49,49,57 44,44,56 65,62,68 135,123,113 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,171 235,207,180 190,161,141 94,68,47 83,59,35 85,64,41 194,158,111 223,177,122 229,182,119 198,156,104 87,60,42 88,67,44 76,57,43 92,76,61 103,88,68 89,79,69 104,97,100 108,105,109 110,110,122 97,101,116 83,83,95 48,46,56 41,38,44 89,79,83 114,103,100 125,115,114 106,99,102 79,76,80 61,58,73 53,51,61 44,42,52 51,48,63 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 52,42,43 227,184,176 93,59,41 74,49,32 80,59,46 40,37,41 38,35,39 36,36,46 42,39,43 48,43,45 52,51,56 41,41,41 48,48,58 57,57,69 79,73,80 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 220,187,162 120,97,86 94,73,60 110,89,66 179,150,119 255,214,151 255,217,148 255,227,156 255,220,150 230,189,140 216,177,138 188,154,120 184,152,120 170,141,108 183,159,126 182,161,146 151,138,131 119,117,125 98,102,117 83,86,95 48,47,52 52,51,56 70,64,69 114,104,103 137,127,126 116,109,109 82,80,81 54,52,62 45,43,53 51,49,59 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 57,52,54 51,46,48 51,46,48 61,58,64 47,45,55 46,44,52 40,38,46 38,34,43 48,32,28 209,162,151 72,46,36 47,32,23 44,29,20 45,38,36 39,36,42 43,42,47 52,49,53 46,42,51 59,58,61 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,187,161 197,176,151 209,181,152 208,179,155 157,136,111 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 236,201,174 222,193,173 180,155,127 85,68,58 97,85,87 182,143,102 231,185,126 255,201,128 255,244,165 255,245,166 255,237,163 255,244,180 255,223,166 241,200,153 220,183,141 214,179,141 227,194,157 211,179,147 195,167,138 138,128,127 102,100,110 89,89,101 47,45,53 44,42,50 49,43,48 100,90,89 130,123,121 114,107,107 84,82,83 54,52,60 41,39,47 58,56,66 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,45 56,51,53 54,49,48 58,55,61 54,52,62 37,35,43 44,43,48 42,34,40 156,128,117 184,149,134 59,40,28 43,26,18 82,67,58 115,99,97 42,36,43 46,43,47 55,52,58 50,44,49 52,49,53 49,49,59 43,43,53 61,57,66 118,109,101 180,160,140 193,172,147 198,172,151 233,209,185 176,155,130 208,180,151 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 221,194,176 228,203,175 76,60,58 97,87,88 240,193,132 255,213,139 255,212,136 255,249,173 255,242,166 255,233,163 255,221,157 255,246,185 255,225,168 241,203,155 253,217,170 241,207,164 216,187,152 187,166,143 127,121,128 101,101,113 86,84,92 45,41,52 39,37,49 41,38,42 72,65,65 107,102,101 108,103,100 70,68,66 46,47,52 37,38,43 47,45,55 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 45,42,48 36,34,44 44,42,50 52,48,57 95,74,63 163,122,102 179,141,122 113,78,65 116,81,66 152,115,91 96,73,62 67,56,63 47,46,49 54,51,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 182,153,129 239,209,181 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,201,173 240,209,188 186,162,136 198,173,145 59,49,50 95,85,84 255,218,146 255,218,142 255,249,171 255,245,168 255,247,170 255,249,173 255,242,175 255,230,170 255,218,159 253,213,159 233,197,150 222,192,150 195,174,147 141,126,117 106,103,109 93,86,89 36,27,23 49,45,56 40,38,48 40,38,46 62,50,50 101,80,78 121,107,107 101,92,88 78,70,76 62,56,61 46,46,54 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,52 59,57,65 58,54,63 61,56,58 56,49,49 100,72,61 167,130,106 168,127,107 176,133,116 188,145,126 190,150,127 158,132,122 81,69,74 55,55,55 52,49,53 55,52,58 45,43,53 49,49,61 69,69,79 94,84,74 183,161,141 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 238,209,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,187,159 232,204,177 220,194,169 91,75,73 82,71,68 249,200,135 255,209,134 255,237,161 255,234,157 255,217,142 255,209,137 255,202,136 255,221,165 253,213,159 225,188,135 222,190,146 189,162,128 132,118,100 115,108,106 83,76,74 40,31,23 108,100,108 45,41,50 38,38,46 43,41,49 85,62,51 218,186,181 203,179,171 133,121,111 54,41,36 40,30,29 45,45,53 56,56,68 62,62,74 62,61,76 57,54,69 48,46,56 48,46,56 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 53,51,47 88,75,68 99,83,68 90,74,61 128,104,96 153,118,91 152,117,92 149,111,90 139,105,85 188,158,141 101,83,80 64,47,50 53,50,56 51,49,57 56,52,65 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 187,161,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 241,207,187 215,183,153 234,200,178 207,181,171 181,159,151 230,187,138 233,186,123 250,201,134 255,214,145 255,228,156 255,217,149 236,193,135 230,190,138 220,184,137 213,178,140 174,153,126 137,122,102 107,98,90 68,57,50 36,31,33 99,99,111 93,95,111 72,71,76 37,37,45 41,41,51 165,92,35 134,73,28 90,47,12 63,31,1 58,38,20 53,37,24 48,35,28 58,55,70 55,57,73 59,58,73 62,59,74 54,52,62 37,36,41 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 40,38,50 62,61,66 44,44,56 48,46,56 54,47,47 98,77,66 135,104,83 133,102,79 129,100,76 101,80,67 84,66,75 87,75,89 62,60,70 58,56,66 53,50,67 79,72,84 88,84,78 192,173,159 202,180,162 185,159,136 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 214,187,155 220,184,153 239,209,181 184,160,134 88,54,22 137,87,41 213,167,110 233,187,121 238,189,124 232,187,125 243,202,143 218,180,130 214,176,130 202,168,127 166,139,107 119,108,89 98,86,74 39,27,17 73,62,59 107,107,119 106,110,125 100,104,117 85,83,91 41,39,47 81,57,49 150,81,27 132,68,22 114,63,24 91,47,17 76,45,26 53,33,24 47,32,23 68,60,68 62,66,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 53,48,50 46,45,60 55,57,71 68,64,75 51,49,61 57,56,61 58,56,64 60,59,64 55,48,46 135,102,77 145,102,85 150,122,109 88,74,74 84,80,93 69,62,76 63,51,65 75,71,82 91,84,96 99,98,113 95,91,104 133,121,111 238,211,179 218,188,160 200,176,152 200,192,179 231,202,171 217,181,148 205,176,145 226,194,164 245,211,179 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 215,186,155 237,208,175 252,220,188 226,196,168 215,185,157 193,157,128 111,60,25 150,86,40 187,146,97 170,141,108 189,155,112 196,166,122 183,155,115 170,145,115 135,114,89 118,100,81 101,85,70 52,36,21 47,34,29 129,128,119 156,139,113 233,202,165 196,171,141 142,136,141 81,79,87 49,41,47 144,74,27 108,57,18 109,60,22 102,52,21 84,42,20 68,39,17 62,41,28 40,26,12 38,25,18 59,59,71 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 72,69,84 76,76,88 68,66,76 66,64,74 62,60,70 75,64,57 121,87,65 163,121,99 178,135,118 84,75,86 86,77,90 60,48,62 103,86,76 104,99,115 77,72,88 91,86,102 182,159,144 233,204,173 110,90,81 94,84,88 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,151 255,237,200 244,210,176 208,180,153 220,187,162 206,172,142 108,63,30 121,71,27 245,195,135 109,95,79 76,60,43 91,72,49 86,73,50 81,64,54 52,37,26 50,34,17 52,40,28 114,98,92 175,159,144 255,226,171 255,222,170 235,194,149 199,165,131 110,100,104 66,65,70 54,38,34 122,69,28 54,27,9 88,44,18 93,49,21 77,42,17 63,32,13 49,26,13 35,24,9 48,35,12 46,48,48 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 51,53,67 62,61,76 38,38,48 55,53,63 78,76,86 75,68,68 138,103,78 175,134,107 218,180,163 115,95,86 94,80,82 58,46,46 119,106,99 109,96,91 212,183,159 234,204,176 227,198,167 123,102,89 106,80,68 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 184,155,124 225,196,165 226,195,172 181,150,127 240,212,183 195,171,145 59,40,24 255,216,154 255,214,142 255,229,160 210,165,103 68,47,32 56,42,28 65,49,45 104,83,83 169,136,99 254,214,162 255,223,164 255,240,178 255,238,180 255,244,190 249,214,176 162,134,107 68,50,31 87,80,78 78,62,29 113,97,43 40,37,43 82,54,43 78,42,22 59,35,13 53,34,11 47,32,21 42,28,12 49,48,39 60,62,76 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,34,46 39,42,53 55,54,69 45,45,55 50,48,56 43,41,49 76,74,86 126,92,70 170,131,103 213,167,137 234,180,160 162,141,126 83,71,71 57,46,41 69,57,59 229,203,180 251,223,194 224,195,162 211,182,162 239,212,176 236,209,175 231,199,167 208,179,146 214,179,152 200,171,147 201,171,145 240,208,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 190,160,132 255,248,214 197,167,141 236,206,178 224,194,168 116,96,76 91,75,58 187,146,87 255,236,157 255,230,164 255,223,152 255,213,152 255,214,154 255,222,161 250,211,154 253,210,154 250,208,154 255,231,169 255,242,175 255,238,183 202,168,125 96,63,26 78,44,10 58,41,17 101,91,92 58,52,57 45,34,31 39,38,43 96,64,50 69,41,14 42,28,14 60,38,18 70,53,54 64,46,25 58,53,25 57,55,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,108,113 63,53,52 129,104,87 140,111,89 184,144,119 217,166,138 228,181,149 253,202,176 160,129,110 87,77,76 56,52,61 69,57,45 250,223,189 248,214,182 210,181,157 239,207,177 255,228,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,193 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 223,194,163 234,204,178 245,216,192 114,89,72 135,117,116 230,208,213 215,178,154 241,193,121 255,220,147 255,213,141 255,216,144 255,211,149 246,207,150 255,222,163 241,200,143 255,215,166 190,163,131 74,40,0 122,69,5 118,61,1 85,47,1 59,48,31 108,96,96 62,56,61 43,44,47 37,38,41 98,87,54 63,49,22 40,37,41 68,48,16 40,32,19 42,42,50 45,44,49 47,46,51 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,67 137,124,119 153,122,103 193,157,135 192,156,123 194,150,120 207,162,139 211,164,141 194,153,135 105,92,89 58,56,64 63,54,48 252,225,193 245,213,179 198,168,140 237,210,178 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 245,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,155 255,230,200 149,122,106 255,241,249 255,242,247 152,130,135 165,131,90 241,199,145 248,199,130 255,217,149 252,209,149 229,189,137 248,210,160 198,168,124 103,93,94 101,70,51 134,102,72 120,83,43 94,61,24 72,43,19 81,71,59 131,120,113 62,55,55 45,44,47 37,36,39 53,43,19 71,58,24 41,37,50 45,40,28 51,47,41 52,51,56 45,41,50 45,43,55 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,196,166 236,212,186 147,118,98 197,163,143 183,153,136 141,114,96 149,123,102 174,140,122 153,122,110 94,80,82 76,68,74 51,46,45 240,220,190 224,194,166 224,195,175 255,228,197 234,205,174 230,203,171 222,193,160 222,193,162 191,158,133 210,185,155 237,209,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 222,189,162 194,168,145 123,102,100 117,105,110 111,100,107 75,68,78 70,61,72 62,43,16 85,66,52 80,69,64 80,71,65 96,85,80 95,85,84 109,98,95 166,142,148 255,234,239 255,223,230 124,118,154 83,90,145 66,58,64 120,107,102 66,59,59 45,43,51 41,37,46 39,37,47 36,35,38 37,38,41 36,37,40 54,54,54 49,49,57 48,46,56 48,42,49 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 242,221,198 248,227,204 224,205,178 189,165,139 207,181,158 227,201,180 183,159,137 176,157,134 221,197,175 132,106,85 195,161,141 183,156,138 87,74,69 98,82,76 96,83,78 89,77,77 87,75,75 89,75,77 48,45,49 162,147,138 216,191,161 240,214,191 218,189,158 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,123 255,255,227 207,179,152 143,122,107 101,93,99 135,126,137 92,67,48 119,69,0 53,34,11 42,27,5 26,23,29 65,55,54 103,92,89 97,86,79 107,95,85 105,91,91 171,152,154 131,108,119 60,58,78 54,64,98 71,60,67 114,101,96 83,76,79 46,45,50 43,42,47 33,32,37 39,39,39 36,35,38 39,37,45 57,55,65 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 214,190,168 199,174,155 215,196,171 228,211,187 161,144,118 203,186,160 189,170,145 187,166,141 218,197,172 120,101,78 152,123,101 179,149,132 103,91,91 64,54,55 75,63,63 80,68,70 84,74,75 86,76,77 53,50,56 85,72,67 229,203,178 208,180,153 224,197,165 220,188,156 212,183,152 215,189,164 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,135 219,191,162 199,175,153 82,60,40 96,59,17 122,66,1 96,54,0 56,28,0 43,31,21 50,43,46 122,103,89 139,119,101 127,113,99 72,43,21 78,70,76 94,91,97 75,75,75 47,47,44 88,77,70 114,104,92 101,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 223,201,181 201,181,161 198,183,163 160,142,121 207,183,159 213,189,165 206,182,158 182,161,136 163,137,114 213,187,164 135,104,83 156,125,104 151,135,122 60,50,49 66,59,59 77,67,71 87,75,80 80,68,70 68,58,59 73,61,61 214,190,164 228,203,175 252,223,192 255,243,209 225,195,167 198,174,150 223,198,168 193,169,143 217,191,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 219,195,160 218,191,159 117,69,11 109,56,0 99,53,0 57,30,12 44,42,38 48,45,51 130,110,92 143,121,101 146,127,113 127,72,2 70,61,57 100,93,96 95,85,89 54,45,41 123,107,92 129,115,101 132,120,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
146,131,120 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 193,176,152 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 237,211,186 224,198,173 176,155,128 189,168,141 176,155,128 123,92,71 146,112,90 141,112,92 129,106,93 72,62,63 78,70,76 84,74,78 74,64,63 172,144,133 58,47,44 78,62,47 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 193,165,136 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 203,174,152 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 195,168,134 92,56,23 105,54,0 69,40,9 109,94,83 165,149,132 113,89,67 169,149,129 114,103,100 115,76,44 78,47,0 65,29,0 60,34,11 144,118,97 145,127,108 137,122,102 151,137,121 81,72,66 56,54,55 51,49,50 52,52,52 34,34,34 65,63,73 62,59,65 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,71 53,51,59
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 230,201,177 130,99,78 116,92,70 105,84,69 97,81,68 74,64,68 73,63,67 79,67,69 88,76,78 196,163,152 91,75,71 41,36,35 215,187,158 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 226,202,169 134,81,26 122,67,0 96,45,0 49,40,9 255,231,207 244,214,188 226,198,171 205,181,157 231,209,191 77,49,11 35,15,0 37,24,1 146,125,110 230,202,175 170,144,119 200,179,156 145,136,132 74,71,75 48,48,48 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,42 52,50,58 55,53,61
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 230,204,179 214,188,163 131,105,84 102,80,62 64,52,40 55,44,39 63,50,43 68,57,54 83,69,69 87,76,83 204,162,140 141,118,105 72,62,61 55,44,41 201,173,144 223,195,168 218,187,164 202,172,146 212,184,155 238,210,181 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 203,175,146 122,102,93 51,34,24 42,20,14 38,25,20 36,27,23 78,64,48 83,71,73 71,60,67 79,65,80 70,61,72 106,60,5 88,41,0 38,26,14 37,27,31 106,88,97 87,69,80 128,112,110 101,83,78 34,35,27 46,46,54 57,57,69 54,56,70 47,52,60 101,98,102 185,159,136 169,141,114 214,187,151 158,134,110 153,130,117 109,95,81 111,96,104 93,81,83 89,86,73 117,116,109 48,44,53 60,58,70
