131,118,113 119,106,101 110,97,92 107,94,89 103,90,85 111,98,93 110,97,92 123,110,105 119,106,101 119,103,101 60,54,61 51,49,73 62,62,74 94,82,84 127,110,111 115,99,95 146,133,126 133,121,111 73,61,66 82,75,78 76,73,77 123,114,108 149,137,125 117,104,101 128,115,110 128,115,110 97,81,79 94,80,66 91,76,67 92,79,74 91,76,65 93,77,71 91,78,71 92,80,70 91,77,79 96,86,87 101,91,92 100,88,90 108,96,98 89,84,83 58,55,61 62,59,63 62,61,64 59,60,65 67,68,73 81,76,75 98,94,88 122,113,96 138,94,68 115,76,46 100,58,36 124,76,47 249,150,95 255,178,109 255,192,116 255,219,173 255,239,201 255,234,192 246,227,188 240,213,181 211,192,157 180,160,128 211,189,155 243,221,185 248,225,183 255,241,199 207,185,147 200,181,144 198,178,146 198,180,148 183,164,137 151,132,107 181,162,135 196,176,146 223,203,171 219,200,165 220,201,166 226,207,172 227,208,173 223,204,169 222,205,170 212,195,160 221,202,165 228,209,174 225,205,173 219,199,167 214,194,164 210,190,160 200,182,152 192,175,151 188,171,143 170,153,125 186,169,143 179,162,136 196,177,150 168,150,120 212,194,164 222,204,174 210,192,160 240,221,184 225,206,169 255,243,208 197,179,147 215,199,168 132,119,112 126,114,114 102,90,95 125,111,111 110,96,96 123,110,105 133,120,115 133,123,111 139,127,127 116,104,106 116,107,101 131,119,109 148,134,120 183,165,133 165,150,128 121,108,103 161,144,120 196,181,145 180,163,139 119,106,101 100,93,96 109,99,103 121,111,110 118,108,107
127,114,109 120,107,102 110,97,92 109,96,91 110,97,92 117,104,99 117,104,99 124,111,106 110,97,92 118,102,100 63,57,64 50,49,66 49,48,63 71,65,70 111,102,98 111,98,93 113,100,95 137,124,117 116,105,102 77,68,79 62,59,63 120,111,105 140,128,116 114,101,98 131,118,113 126,113,108 116,100,96 98,82,76 97,82,73 95,82,75 92,76,70 94,79,70 91,78,71 84,70,70 75,61,63 74,63,70 94,83,90 86,76,80 103,93,97 106,96,97 92,85,83 60,55,54 62,60,61 67,66,69 72,71,74 72,71,74 72,71,74 80,69,64 109,66,47 107,72,45 121,77,49 174,105,72 216,130,82 255,166,99 255,194,113 247,210,168 255,250,208 255,249,200 253,232,191 242,220,182 214,194,162 226,206,174 220,200,170 166,147,120 226,206,176 251,231,199 255,251,207 202,183,146 181,161,131 190,172,140 202,184,152 198,180,148 193,175,143 188,168,136 167,147,115 177,157,127 199,179,149 201,183,151 203,185,153 215,197,165 228,210,178 240,222,190 241,222,187 232,212,180 233,213,183 230,210,180 209,190,163 210,189,162 175,156,131 143,128,106 141,126,104 178,161,137 178,161,137 159,142,118 177,162,140 145,130,110 188,173,151 151,137,112 208,189,164 247,225,189 232,210,174 254,232,196 255,248,212 207,190,153 210,193,167 108,99,93 113,103,102 110,100,99 107,97,96 124,111,106 132,119,114 118,107,102 136,125,122 124,113,108 111,101,100 124,111,106 144,130,116 160,140,120 193,173,141 171,156,134 189,173,142 195,177,145 183,164,139 141,128,123 114,104,103 114,104,103 132,119,114 130,117,112
117,104,99 111,98,93 126,113,108 110,97,92 114,101,96 117,104,99 119,106,101 119,106,101 124,111,106 110,92,91 64,56,64 52,49,64 52,49,66 53,50,65 68,61,73 125,115,114 105,92,89 116,100,98 118,107,104 73,65,71 67,64,68 89,82,82 139,127,117 114,100,100 117,104,101 125,112,109 135,119,115 91,76,67 93,77,71 92,76,70 93,77,71 99,79,70 85,69,67 71,57,59 67,56,63 70,60,64 87,76,85 82,74,80 91,83,89 99,89,93 109,99,103 90,84,89 55,49,54 55,56,59 60,64,68 54,54,54 57,52,49 123,85,66 119,77,53 105,65,42 172,111,75 218,131,86 222,129,81 255,158,94 255,191,114 180,162,132 228,208,160 255,238,191 255,238,199 226,198,160 214,194,162 215,196,169 205,187,157 201,186,164 153,139,121 192,180,154 238,219,180 255,241,204 202,183,146 207,188,153 183,164,129 192,172,140 219,200,161 209,190,155 213,194,159 197,177,145 198,178,146 193,173,141 169,148,121 175,157,125 183,165,133 194,176,144 209,191,161 205,187,157 188,170,140 183,165,135 175,154,129 185,166,141 149,135,110 146,133,110 190,172,142 201,184,149 229,211,181 181,162,135 170,157,134 153,140,117 117,107,85 167,157,135 178,166,138 196,179,153 219,200,165 239,217,179 255,254,216 228,206,168 234,212,174 140,126,108 108,101,99 100,93,91 116,110,105 125,112,109 134,121,114 121,110,105 128,117,112 128,117,110 112,100,105 116,107,99 156,140,123 171,154,130 196,176,144 189,170,133 191,171,139 191,173,141 175,158,132 123,110,103 118,112,107 139,133,128 159,148,129 162,148,130
124,111,106 114,101,96 126,113,108 116,103,98 114,101,96 109,96,91 111,98,93 117,104,99 117,104,99 119,101,100 66,58,66 52,49,64 51,48,65 52,50,62 65,61,74 95,86,82 116,103,100 116,100,98 103,92,87 94,87,90 76,70,75 89,82,85 131,118,115 118,104,104 123,110,107 120,107,104 137,122,113 105,90,81 96,80,74 93,77,71 91,75,69 90,72,71 73,55,66 68,52,65 68,57,64 64,53,62 67,55,69 77,68,79 84,75,86 99,88,97 91,80,89 100,89,96 102,91,98 77,74,80 53,57,61 59,57,58 112,83,63 222,140,86 250,161,107 224,138,90 207,118,69 248,149,94 255,155,99 255,164,99 255,195,110 148,117,94 76,79,46 217,200,165 250,229,186 246,220,181 226,199,165 197,177,147 194,178,147 175,160,140 138,127,112 121,111,99 174,161,140 227,204,173 236,212,175 202,183,148 212,193,158 171,152,117 177,157,127 202,183,148 233,214,179 240,221,186 228,209,174 232,213,178 220,200,168 211,194,159 187,170,135 196,179,144 216,198,166 205,187,155 208,190,158 201,183,151 193,172,147 188,167,142 174,157,131 153,136,110 132,113,90 180,161,134 187,170,135 176,158,128 170,157,134 135,122,99 151,142,123 121,112,95 146,137,122 197,183,165 224,206,176 245,226,187 248,226,188 255,247,207 228,205,165 185,169,138 105,100,99 106,96,95 122,113,107 131,118,115 133,120,113 130,119,112 121,110,105 128,117,112 109,97,99 103,98,95 137,125,115 160,146,130 199,180,141 190,168,130 178,158,128 181,162,137 173,155,134 155,143,131 118,111,109 120,113,111 136,126,127 117,107,108
114,101,96 105,92,87 123,110,105 118,105,100 109,96,91 110,97,92 110,97,92 121,108,103 116,103,98 125,109,105 94,84,88 53,50,65 50,47,64 48,47,64 64,57,69 98,87,84 125,109,107 129,113,107 106,94,84 99,91,99 86,81,83 92,80,82 116,105,102 122,111,108 116,103,100 132,119,116 134,122,110 103,91,79 95,79,66 95,78,70 87,75,80 76,63,73 69,55,68 68,54,67 71,60,69 64,52,64 65,53,65 76,67,78 78,69,80 83,74,85 92,83,94 84,73,82 89,78,85 100,89,96 72,67,69 77,53,47 160,92,49 255,159,101 255,165,106 255,163,100 254,152,89 255,148,85 255,169,103 255,180,110 255,195,118 255,201,122 127,84,10 132,140,60 210,204,158 255,253,212 235,218,181 218,195,164 207,185,151 185,168,142 148,137,118 118,110,97 95,90,78 184,173,158 226,202,165 213,190,161 215,200,162 211,192,157 187,168,133 217,198,163 197,178,143 240,221,186 255,236,201 220,201,164 212,193,158 228,208,176 231,211,179 237,217,185 248,229,194 214,195,160 184,165,130 185,166,131 172,154,124 183,165,135 190,171,136 177,158,123 187,168,141 211,192,165 214,192,158 203,186,158 172,155,131 152,135,111 134,124,102 150,142,120 103,96,80 167,156,137 218,199,174 253,231,193 224,200,163 255,248,209 241,218,178 221,203,171 102,95,93 115,106,102 118,109,105 129,118,115 125,114,107 137,125,113 127,114,107 125,112,107 111,100,95 106,97,93 120,113,111 140,129,114 189,171,141 189,170,133 171,152,127 161,146,126 156,141,130 144,134,124 131,120,115 123,113,114 132,125,128 102,94,102
125,112,107 121,108,103 107,94,89 123,110,105 110,97,92 114,101,96 111,98,93 127,114,109 110,97,92 119,106,99 101,91,90 53,50,65 51,48,65 48,47,62 68,61,73 103,94,88 130,117,112 132,121,114 128,118,108 66,62,71 81,77,88 93,84,80 107,96,93 123,112,109 121,108,105 132,119,116 133,121,109 134,122,110 89,78,75 92,80,82 74,63,72 68,59,70 67,56,65 66,54,66 70,59,68 65,53,65 72,60,72 69,60,71 71,62,73 64,57,67 89,80,91 74,62,74 82,71,80 86,78,86 94,81,58 166,136,42 200,141,48 255,173,93 255,169,96 255,175,100 255,174,103 255,170,100 255,174,103 255,180,108 255,199,120 255,199,125 255,182,118 149,82,32 96,150,66 125,182,124 243,235,199 255,231,198 206,187,152 194,181,147 188,167,142 152,134,113 104,95,87 82,76,81 180,167,162 210,193,156 213,190,161 223,204,169 213,194,159 193,174,139 223,204,169 227,208,173 210,191,156 187,168,133 185,166,131 207,187,155 206,186,154 191,171,139 221,202,167 221,202,167 211,192,157 206,187,152 176,158,128 193,175,145 190,169,142 187,166,139 207,188,161 197,178,151 204,180,154 175,157,136 154,137,113 180,163,139 185,168,142 168,154,129 139,128,109 161,150,131 204,185,162 255,232,195 232,205,169 255,233,194 244,218,179 235,211,174 123,107,101 117,108,104 121,112,108 142,131,124 133,123,111 146,135,118 126,114,102 117,105,95 116,105,98 103,92,89 107,100,98 128,117,102 178,163,141 195,178,150 190,169,142 182,165,139 146,134,124 125,114,107 172,157,137 173,158,138 148,136,126 119,106,101
104,91,86 103,90,85 110,97,92 118,105,100 114,101,96 111,98,93 124,111,106 120,107,102 113,100,95 109,100,94 98,86,86 52,49,64 52,49,66 46,45,60 52,51,66 64,62,70 60,58,66 79,77,85 67,63,76 52,49,64 52,49,64 80,77,81 118,105,102 123,110,103 121,108,103 124,112,102 146,131,122 128,113,104 92,82,81 75,64,71 70,59,68 68,56,68 67,56,65 67,56,63 70,59,66 63,54,65 65,58,72 68,61,73 81,74,86 63,56,66 84,75,86 80,66,79 79,67,79 64,69,63 36,64,39 58,84,34 129,135,56 170,147,46 212,156,44 221,157,59 255,177,99 255,183,109 255,185,112 255,182,108 255,201,127 255,204,127 255,205,128 255,218,145 194,156,69 62,94,33 86,167,103 198,187,154 249,217,187 203,184,149 215,199,166 204,184,154 168,153,131 94,88,81 75,73,74 143,135,122 210,191,164 249,231,199 227,205,171 211,189,153 221,199,163 205,183,147 228,206,170 196,177,142 204,185,150 207,188,151 187,167,137 203,182,155 209,191,161 202,185,150 188,168,136 185,165,133 204,185,150 171,150,123 159,140,115 155,136,111 110,95,75 181,164,140 187,170,146 173,158,136 148,138,116 144,134,112 179,160,135 175,158,132 161,148,125 157,144,123 212,192,162 255,233,195 233,209,176 249,226,186 233,210,170 243,217,178 176,160,143 165,156,139 161,152,135 165,154,139 147,136,119 169,159,137 141,130,115 124,112,100 123,112,107 118,107,102 134,120,106 148,132,117 160,149,134 161,147,133 174,155,139 181,164,138 167,154,133 126,110,104 155,139,122 193,179,152 186,172,145 163,147,130
114,101,96 103,90,85 106,93,88 99,86,81 116,103,98 114,101,96 106,93,88 105,92,87 114,101,96 106,97,91 117,105,105 52,49,64 54,51,68 48,47,62 45,44,59 43,42,59 45,44,61 44,43,60 57,54,71 52,49,66 53,50,67 61,59,69 132,119,116 114,101,94 121,108,103 124,112,102 148,134,120 123,107,101 101,89,89 68,55,63 68,57,66 66,55,64 67,56,63 73,62,69 70,59,66 61,52,63 62,55,69 64,57,69 81,74,86 78,71,81 76,67,78 81,69,85 67,57,56 72,65,34 44,67,34 54,97,69 69,111,58 76,107,44 83,111,47 220,173,69 211,146,20 255,206,118 255,194,122 255,195,121 255,195,121 255,200,127 255,206,125 255,204,125 152,83,27 154,163,67 51,111,61 92,164,110 187,174,142 255,243,205 237,222,186 208,185,154 177,160,136 146,132,116 79,75,67 67,64,68 97,90,93 189,180,161 241,225,192 228,211,174 223,201,165 220,198,162 228,206,170 218,199,164 191,172,137 191,172,135 192,172,142 183,162,135 181,163,133 181,164,129 204,184,152 202,182,150 197,178,143 193,172,145 169,150,125 185,166,141 170,156,131 159,144,124 149,138,119 130,119,100 133,123,101 162,152,130 167,148,123 177,160,134 157,144,121 199,185,158 226,207,170 221,199,161 221,199,165 247,224,184 240,217,177 242,220,184 198,187,170 185,178,160 173,166,148 167,157,145 153,143,131 153,142,127 160,149,130 156,145,126 154,140,124 179,161,142 185,166,139 151,138,117 127,110,102 120,103,95 124,107,99 140,121,109 178,158,140 179,159,139 184,167,143 197,180,152 197,179,149 195,176,151
114,101,96 106,93,88 110,97,92 109,96,91 114,101,96 111,98,93 118,105,100 111,98,93 123,110,105 129,118,111 101,91,92 54,51,66 48,45,62 43,42,57 43,42,57 39,38,53 52,52,64 46,45,60 46,43,58 51,48,63 53,50,67 58,55,72 93,86,86 132,116,110 119,106,103 132,119,112 145,134,127 125,114,109 106,96,95 94,84,83 124,106,105 92,80,82 111,100,97 121,110,107 92,79,76 65,51,66 68,60,68 61,59,69 66,64,74 71,59,71 73,65,71 86,67,83 49,45,24 25,53,30 29,65,37 34,78,43 39,93,52 36,116,55 100,136,65 140,153,81 213,188,74 241,182,52 255,197,120 255,196,119 255,197,120 255,200,120 255,202,125 255,202,125 255,214,136 166,158,54 45,115,46 51,115,66 64,100,74 224,206,176 255,232,202 242,220,186 197,190,159 171,153,132 123,114,99 73,72,63 57,57,57 87,85,86 146,135,130 207,194,171 244,227,190 232,215,180 191,174,137 238,219,184 221,201,171 202,184,152 199,177,141 191,169,135 208,184,151 213,189,156 199,177,143 187,165,131 180,160,128 192,172,142 176,157,132 167,148,123 165,152,131 165,152,131 145,135,111 110,100,78 148,135,114 134,121,100 161,148,127 165,155,133 166,156,134 180,164,133 213,191,155 220,196,159 210,186,149 241,220,177 242,220,182 234,214,184 179,172,156 176,171,157 172,167,153 168,164,147 168,164,147 173,162,147 176,165,150 179,168,153 163,152,137 177,166,149 172,157,137 149,135,119 146,132,116 153,132,121 137,122,102 131,115,98 138,122,107 130,113,105 152,138,113 166,152,123 182,165,141 170,156,129
113,100,95 113,100,95 112,99,94 109,96,91 109,96,91 117,104,99 112,99,94 116,103,98 116,103,98 126,114,104 87,77,78 48,45,60 48,45,62 41,40,55 41,40,55 42,41,56 49,49,61 48,47,62 50,47,62 51,48,63 52,49,66 54,51,68 68,62,67 130,114,110 114,101,98 118,105,100 119,108,101 115,104,99 88,78,77 100,90,89 128,110,109 90,78,80 112,101,98 123,110,107 117,104,101 65,52,62 69,62,74 67,63,74 63,59,70 69,61,69 86,76,77 85,67,76 52,62,38 14,44,23 25,61,35 34,76,43 36,87,47 37,99,51 39,124,54 111,166,93 141,167,76 255,195,68 255,192,97 255,198,119 255,195,118 255,196,119 255,200,123 255,197,120 255,203,128 155,102,18 69,120,44 38,109,58 90,146,107 82,86,57 218,204,175 221,198,167 236,221,183 202,181,158 151,137,119 119,113,104 69,69,66 61,61,61 68,69,61 109,105,88 190,173,145 226,206,174 235,216,179 199,180,145 185,165,135 197,179,147 212,190,154 221,199,161 241,217,182 212,188,153 194,172,138 207,185,151 197,177,145 192,172,142 194,175,150 179,160,135 155,142,121 172,159,138 147,137,113 134,124,102 127,114,93 142,129,108 152,142,120 169,159,137 162,152,130 204,188,157 212,190,154 210,186,149 216,192,155 235,214,171 221,199,161 222,199,170 188,181,165 180,173,157 180,173,157 180,175,163 178,173,161 179,168,153 175,164,149 174,163,148 160,149,134 154,143,128 150,136,122 151,136,125 161,147,133 188,168,148 187,168,141 168,149,126 150,135,113 143,127,112 141,126,106 138,123,103 122,106,91 135,120,100
120,107,102 118,105,100 109,96,91 105,92,87 100,87,82 97,84,79 117,104,99 107,94,89 112,99,94 107,95,85 78,68,69 51,48,63 50,47,64 42,41,56 39,38,53 44,43,58 48,48,60 49,48,63 50,47,62 46,43,58 47,44,61 51,48,65 60,56,69 123,110,105 123,110,105 99,86,83 111,98,93 118,105,100 94,85,81 104,95,91 110,92,89 110,98,100 98,86,86 109,96,93 117,104,101 111,99,99 63,50,69 72,63,76 69,60,73 54,53,58 78,71,74 68,61,59 16,47,32 16,43,27 29,61,39 35,74,42 38,84,48 35,99,52 34,106,48 43,121,58 83,171,89 111,125,34 240,175,49 255,167,79 255,196,120 255,195,118 255,197,120 255,201,124 255,197,118 255,200,123 206,165,77 38,113,58 37,121,61 46,57,46 63,72,53 153,154,131 224,208,166 251,223,194 199,185,156 162,146,133 113,107,102 82,80,81 67,67,67 57,56,59 69,67,63 115,107,94 146,136,114 174,158,127 190,170,140 214,196,164 242,220,184 241,219,181 235,212,172 228,205,165 217,198,163 211,192,157 181,163,133 169,150,123 171,154,130 173,156,132 161,146,126 136,123,102 158,148,126 161,147,129 142,129,106 153,140,117 146,133,112 149,136,115 165,152,131 202,186,155 236,214,178 226,202,165 254,230,193 244,223,180 178,159,122 207,187,157 192,185,169 195,186,167 192,181,162 194,183,168 189,178,163 183,172,157 180,171,154 180,171,154 177,168,153 183,172,157 182,169,148 178,166,140 174,162,134 178,159,134 175,161,134 175,161,136 197,176,151 207,188,153 170,156,127 135,119,104 140,123,113 137,122,102
124,111,104 110,97,90 118,105,98 104,91,86 109,96,91 105,92,87 103,90,85 113,100,95 117,104,99 116,105,98 72,65,68 51,50,65 51,50,67 51,50,65 41,40,55 45,44,59 46,46,56 48,48,60 47,44,59 48,45,60 46,45,60 49,48,63 50,50,62 104,95,91 121,110,107 118,105,102 100,87,84 114,101,98 96,85,80 122,111,106 91,78,75 119,106,103 118,105,98 111,98,93 106,92,92 123,112,109 94,83,80 75,67,75 68,61,73 68,61,73 73,65,73 64,57,55 13,42,30 13,39,26 25,57,35 30,73,43 31,85,46 37,98,57 38,105,57 43,112,64 57,145,79 48,110,48 83,118,50 234,168,47 245,155,63 255,191,113 255,200,120 255,202,125 255,200,123 255,193,123 255,205,131 134,138,71 40,104,44 95,140,111 49,56,54 52,54,54 126,117,100 210,190,160 230,208,174 207,187,157 183,161,143 140,131,116 98,93,90 79,77,78 65,64,67 56,53,57 60,57,61 91,84,82 132,122,110 156,142,117 168,151,125 175,158,132 173,154,127 157,140,116 154,141,120 176,163,142 176,162,137 167,150,126 150,135,113 141,130,111 144,134,112 150,137,116 147,132,112 156,141,121 156,142,117 179,165,140 150,135,113 177,162,140 200,186,161 209,191,161 221,197,164 182,160,124 212,191,150 243,221,183 173,155,123 180,169,152 178,169,161 176,171,157 177,172,158 175,166,151 176,165,146 180,169,152 173,166,146 165,159,136 165,156,137 160,151,132 161,150,135 154,144,132 150,142,131 153,145,134 151,143,132 158,150,139 164,155,138 166,157,138 159,148,133 158,146,136 169,154,143 162,147,136
139,127,115 139,127,115 123,111,99 109,96,91 107,94,89 104,91,86 99,86,81 107,94,89 109,96,91 107,96,89 75,68,71 51,50,65 50,49,66 52,51,66 43,42,57 45,44,59 45,45,55 49,49,61 47,44,59 46,43,58 50,49,64 48,47,62 50,50,62 95,86,82 121,110,105 126,113,108 112,101,98 88,79,75 87,76,71 119,108,103 99,86,83 104,91,88 137,125,113 124,112,102 110,97,92 133,122,119 110,99,96 69,61,69 76,67,80 60,53,65 70,61,72 66,59,59 12,41,32 13,37,26 24,56,34 27,71,38 34,85,47 32,93,52 37,104,56 41,110,60 47,134,73 63,141,78 65,94,39 84,103,22 233,173,62 227,140,47 255,195,121 255,200,122 255,210,127 255,152,68 226,149,62 229,166,46 135,160,86 46,126,67 53,79,68 48,52,56 52,51,54 99,93,86 184,172,146 212,194,162 226,207,168 187,170,142 170,159,142 149,139,127 128,120,109 87,81,76 69,64,61 52,50,48 44,50,41 58,54,46 82,78,70 89,85,77 98,92,83 90,84,75 93,89,81 106,97,89 143,133,121 149,137,125 145,134,117 125,118,100 130,122,100 177,165,135 171,154,126 160,143,117 165,151,126 184,170,145 165,151,124 178,164,137 215,198,170 173,155,125 186,162,129 187,165,129 237,214,174 239,217,181 182,163,138 155,144,127 164,155,147 156,151,139 136,127,119 136,125,118 172,158,142 207,193,166 195,185,161 177,167,143 184,170,145 187,174,153 176,165,146 169,158,141 162,151,136 161,149,137 161,150,135 155,144,129 154,139,128 153,138,127 174,159,150 176,165,150 171,158,137 176,163,140
125,113,103 128,116,106 124,112,102 113,100,95 104,91,86 103,90,85 100,87,82 119,106,101 103,90,85 110,99,92 78,71,74 49,48,63 49,48,65 46,45,62 49,48,65 44,43,58 46,45,60 46,45,60 46,46,58 45,44,61 48,47,62 46,45,60 50,47,64 68,62,69 124,113,108 135,122,115 95,84,79 86,76,80 87,80,78 108,97,92 105,92,89 105,92,85 131,118,113 112,99,94 112,99,94 121,108,103 116,103,100 105,93,95 81,70,79 70,61,72 61,58,64 57,56,59 13,47,31 12,38,25 25,56,32 29,71,38 34,83,46 34,92,52 34,98,51 36,106,53 57,141,81 45,138,70 27,92,36 120,105,44 160,142,69 234,168,42 255,195,103 255,194,102 226,153,41 231,168,30 232,168,30 224,174,43 164,168,83 88,141,60 54,68,59 57,57,65 52,50,58 49,55,58 96,95,86 158,148,126 211,195,164 205,188,151 195,179,148 178,162,131 156,142,117 147,136,121 125,116,101 111,103,92 84,78,71 66,60,51 82,76,69 83,77,72 68,61,61 51,50,55 55,54,59 68,67,72 84,82,80 129,119,109 110,99,82 137,127,105 193,173,141 206,186,154 185,166,139 190,171,146 167,150,124 180,163,137 170,156,131 176,162,137 210,189,162 168,149,122 204,185,150 198,176,142 255,237,200 225,203,165 188,167,140 187,168,143 180,165,145 169,156,135 151,137,119 154,139,119 195,181,156 229,212,186 224,207,181 214,197,171 215,198,172 212,194,164 207,188,151 197,178,141 178,160,128 151,132,109 170,156,131 158,144,119 137,121,106 135,118,108 142,126,113 158,143,123 187,167,137 198,173,143
112,100,90 128,116,106 128,116,106 107,94,89 105,92,87 103,90,85 99,86,81 127,114,109 106,93,88 108,97,90 69,62,65 49,48,63 49,48,65 50,49,66 59,58,75 46,45,60 42,41,56 42,41,56 41,41,53 44,43,60 50,49,64 48,47,62 48,47,64 55,49,56 99,89,93 116,105,100 129,119,109 76,64,64 86,79,77 98,87,82 110,97,94 94,81,74 131,118,113 114,101,96 116,103,98 117,104,99 132,119,114 118,107,104 112,100,102 74,60,73 71,64,74 71,64,74 22,53,38 11,41,22 21,51,30 31,69,40 35,81,47 32,86,49 35,99,52 35,104,54 57,137,76 45,134,70 42,89,46 64,104,54 50,89,46 130,112,23 215,165,36 205,157,30 222,167,42 214,173,56 119,131,43 64,126,60 47,117,52 79,124,52 123,166,106 64,59,58 58,56,57 55,54,57 54,53,56 51,56,52 116,106,96 180,159,144 182,170,140 192,181,146 190,174,143 159,142,116 157,138,115 144,128,115 129,114,105 102,91,76 160,151,134 127,119,106 63,58,55 43,42,45 47,46,49 60,59,62 73,69,80 92,81,74 153,135,114 181,164,140 222,204,174 181,161,131 160,141,114 181,162,137 181,164,138 173,156,130 173,159,134 200,186,161 212,191,164 190,171,144 197,178,143 192,170,134 212,188,151 216,194,156 195,176,151 207,186,161 205,191,166 205,191,166 197,180,156 204,189,167 216,202,177 201,187,162 198,183,161 209,195,170 222,208,181 219,205,180 205,193,167 191,177,152 184,170,145 185,171,144 183,162,137 173,152,127 165,147,126 143,127,110 127,110,102 134,118,105 131,115,100 136,120,105
127,115,105 137,125,115 114,102,92 116,103,98 103,90,85 103,90,85 106,93,88 100,86,86 105,91,91 106,93,88 81,71,72 48,46,58 53,50,65 54,51,68 58,55,72 50,49,64 39,38,53 39,38,53 39,38,53 43,42,57 43,42,57 41,40,55 50,47,62 51,48,63 62,57,73 107,96,103 145,134,117 114,101,94 73,61,66 93,83,82 104,91,88 97,84,81 126,113,108 109,96,91 114,101,96 131,118,113 124,111,106 120,107,104 117,104,101 77,63,68 70,63,73 74,70,79 28,47,38 14,44,23 18,43,25 26,57,33 35,76,46 33,84,48 33,90,46 37,99,51 43,107,58 43,131,65 26,68,35 44,88,51 40,81,37 71,80,24 68,85,20 131,131,61 54,98,49 123,142,61 77,126,48 142,183,106 166,162,73 55,111,58 80,135,60 107,120,48 90,84,79 64,59,61 56,54,55 55,54,57 54,54,54 80,81,73 114,110,93 154,145,126 176,157,132 176,153,124 203,178,148 191,173,141 159,142,118 121,105,90 123,116,100 94,86,75 82,78,72 65,63,61 110,105,104 86,83,89 93,87,78 157,144,123 172,155,129 193,172,147 200,180,150 193,174,147 169,150,123 186,167,140 175,158,132 171,154,130 183,164,141 198,179,156 185,166,143 185,165,145 238,219,184 206,184,146 227,205,167 211,192,157 179,170,155 179,171,158 178,170,157 169,161,150 176,168,157 189,181,168 192,184,171 180,170,158 189,179,167 186,176,164 197,188,173 195,186,171 207,198,181 203,194,179 201,194,178 194,185,168 183,172,155 183,172,155 201,188,167 192,179,158 169,156,133 165,151,126 141,130,111 135,126,109
132,120,110 128,116,106 112,100,90 103,90,85 109,96,91 107,94,89 119,106,101 97,83,83 113,99,99 105,92,87 81,71,72 47,45,57 52,49,64 46,43,60 53,50,67 51,50,65 39,38,53 39,38,53 39,38,53 43,42,57 39,38,53 44,43,58 48,45,60 50,47,62 50,49,64 70,63,75 117,106,101 119,108,103 91,81,82 73,61,61 99,86,83 97,84,81 105,92,87 120,107,102 118,105,100 120,107,102 92,79,74 118,105,102 116,103,100 93,81,83 71,60,69 72,60,72 47,57,54 21,48,28 14,41,21 14,41,23 34,70,42 35,84,49 31,85,44 37,96,51 41,104,53 70,154,94 39,66,36 48,91,49 73,89,47 70,73,38 46,82,38 37,85,53 84,115,61 70,102,53 41,113,55 137,157,73 115,145,67 122,133,34 137,167,89 90,149,61 92,89,74 97,88,84 91,81,82 69,67,68 52,52,52 50,51,54 59,58,61 71,66,65 137,126,121 155,142,121 181,168,147 197,180,154 202,181,154 191,177,152 97,87,75 102,92,82 152,141,124 155,150,136 69,63,70 82,76,71 139,128,109 178,161,135 171,157,128 182,163,136 205,187,157 186,167,140 171,152,125 194,175,148 195,178,152 179,162,138 223,204,181 217,198,175 193,174,151 180,160,140 217,198,163 227,205,167 229,207,169 196,179,153 148,143,145 149,144,143 144,142,143 146,141,143 143,138,140 142,137,136 142,137,139 150,143,141 155,148,146 147,140,138 146,139,137 149,144,141 148,146,142 146,144,140 135,130,132 115,109,114 105,100,102 112,107,109 123,113,114 138,128,127 128,118,117 139,129,128 144,138,133 145,141,133
124,112,100 117,105,93 102,89,82 100,87,82 110,97,92 105,92,87 117,104,99 144,132,120 120,107,100 130,117,112 77,67,68 50,48,60 55,52,67 46,43,58 45,42,57 53,50,65 48,45,60 44,41,56 41,40,55 43,42,57 37,36,51 36,35,50 49,48,63 49,48,63 49,48,65 49,48,65 71,64,76 86,81,83 106,99,97 124,113,110 114,101,96 117,104,99 107,94,89 110,97,92 103,90,85 112,99,94 103,90,85 124,111,108 113,100,97 108,96,98 74,61,71 80,72,80 90,84,89 33,53,37 16,41,23 16,41,23 23,54,30 31,80,45 35,89,50 38,94,53 34,104,51 42,117,60 8,80,24 46,60,30 33,57,19 70,94,52 35,81,47 36,86,44 56,97,42 147,136,74 55,96,41 67,110,50 74,157,81 100,150,79 58,108,46 73,128,55 69,84,47 91,77,77 93,81,81 94,87,87 94,89,91 88,83,85 57,52,54 51,50,53 54,53,56 62,60,61 111,106,108 115,110,96 110,103,87 118,107,92 158,144,126 165,154,135 170,163,147 82,77,74 81,79,75 139,128,111 160,143,119 158,139,112 200,177,146 182,162,132 196,177,152 178,159,134 179,160,133 179,161,131 195,175,145 225,204,177 223,206,180 192,175,149 207,190,164 184,167,141 209,185,148 208,186,152 225,203,165 171,157,132 139,137,135 137,135,136 137,136,139 137,134,138 140,137,141 127,124,130 108,105,111 118,112,117 132,127,129 133,128,130 127,122,124 126,121,123 127,125,126 126,123,127 105,102,108 92,89,95 96,93,99 103,100,106 109,101,109 107,99,107 101,94,104 95,91,100 103,100,106 120,117,121
