114,101,96 107,94,89 124,111,106 109,96,91 109,96,91 117,104,99 116,103,98 117,104,99 53,50,65 50,47,64 49,48,65 82,72,76 125,109,107 117,104,101 109,101,109 86,81,83 94,83,80 117,106,103 116,103,100 135,122,119 113,101,89 95,79,66 93,75,70 80,67,75 69,55,68 71,58,66 67,55,67 65,53,65 79,70,81 78,71,81 92,83,94 84,73,82 101,90,97 72,67,69 129,82,59 243,155,99 255,165,106 255,157,96 255,148,85 255,169,103 255,190,117 255,200,122 127,84,10 106,143,83 255,237,196 235,218,181 226,201,171 178,161,133 148,137,118 99,94,82 160,149,134 226,202,165 214,197,162 221,202,167 187,168,133 193,174,139 225,206,171 255,236,201 207,188,153 214,195,160 231,211,179 238,219,184 225,206,171 184,165,130 179,160,133 180,162,132 190,171,136 174,155,120 197,178,151 214,192,158 186,172,143 149,132,108 134,124,102 121,114,96 156,145,126 218,199,174 250,228,190 255,248,211 241,218,178 132,117,106 108,99,95 118,109,105 124,113,108 131,121,111 127,114,107 125,114,107 103,94,90 120,113,111 166,148,118 195,176,139 171,152,127 158,142,129 149,139,129 131,120,115 131,121,122 113,108,110
117,104,99 109,96,91 127,114,109 110,97,92 121,108,103 121,108,103 112,99,94 123,111,101 53,50,65 51,48,65 51,48,65 104,94,95 125,112,107 126,115,112 94,90,99 73,69,80 102,91,88 122,111,108 121,108,105 134,121,118 139,127,115 88,77,74 79,67,72 68,56,68 67,56,65 71,60,69 64,52,64 72,60,72 76,67,78 58,54,63 87,78,89 77,66,75 86,78,86 87,74,51 186,143,40 210,142,54 255,178,105 255,175,104 255,173,103 255,175,104 255,199,122 255,200,121 255,175,111 149,146,65 66,123,65 204,196,160 255,237,202 208,194,165 193,172,147 145,134,117 75,69,74 149,136,131 213,191,153 209,190,155 210,191,156 188,169,134 226,207,172 218,199,164 195,176,141 192,173,138 168,148,116 182,163,128 198,179,144 211,192,157 194,176,146 158,140,110 209,188,161 205,184,157 175,156,129 207,183,157 164,149,127 145,128,104 182,165,139 156,143,122 177,166,147 202,183,160 242,218,181 249,222,186 243,217,178 187,166,143 125,116,112 128,119,115 138,128,118 156,147,132 128,116,104 115,104,97 105,94,91 107,100,98 148,133,113 190,173,147 197,176,149 175,160,138 121,110,103 173,158,138 178,162,145 142,130,120
107,94,89 103,90,85 102,89,84 119,106,101 110,97,92 107,94,89 110,97,92 117,106,101 52,49,64 54,51,68 46,45,60 44,43,58 45,44,59 51,48,63 54,51,66 54,51,68 104,90,90 118,105,98 124,111,106 138,126,114 126,110,104 98,86,86 71,58,68 68,56,70 66,54,66 68,56,68 61,52,63 63,56,70 74,67,79 74,70,79 78,69,80 70,61,76 63,71,46 53,67,35 107,109,52 145,157,82 203,159,49 211,150,32 255,177,101 255,177,103 255,186,114 255,194,120 255,209,131 255,184,112 138,149,66 50,113,60 195,170,140 246,219,185 201,185,152 197,179,147 144,134,124 72,67,66 121,110,103 212,200,170 221,202,165 225,203,167 214,192,156 214,192,156 196,177,142 216,197,162 225,205,175 165,146,119 190,173,138 185,165,133 197,178,141 180,160,130 178,159,134 175,156,131 120,105,83 156,143,122 141,128,107 162,152,130 175,156,131 171,156,134 173,158,136 218,199,164 220,198,162 229,206,166 233,210,170 233,212,185 183,174,155 177,168,149 149,138,123 160,149,134 145,134,117 125,115,105 149,138,123 168,153,131 147,135,125 133,121,111 137,123,109 184,168,137 161,142,128 161,143,122 199,183,152 190,173,147
114,101,96 107,94,89 109,96,91 114,101,96 103,90,85 118,105,100 123,110,105 113,100,95 61,58,73 48,45,62 42,41,56 39,38,53 52,52,64 44,41,56 52,49,64 53,50,67 66,58,66 126,116,106 119,106,103 146,133,126 133,122,117 106,96,95 104,94,93 107,94,91 111,100,97 108,97,94 64,50,65 68,60,68 66,64,74 64,57,69 73,65,71 81,70,79 36,64,41 29,65,37 34,85,45 45,104,59 100,136,65 116,130,41 255,196,66 255,197,120 255,196,122 255,196,116 255,202,125 255,204,126 166,158,54 45,115,46 69,156,97 179,180,161 255,232,202 217,198,163 181,163,142 123,114,99 54,54,51 74,73,76 146,135,130 225,208,180 236,219,184 191,174,137 230,210,180 210,190,160 199,177,141 198,174,141 219,195,162 199,177,143 176,156,124 195,175,145 176,157,132 165,146,121 174,161,140 145,135,111 110,100,78 129,116,95 161,148,127 160,150,128 170,154,123 213,191,155 194,170,133 222,201,158 242,220,182 190,175,153 176,171,157 172,167,153 168,164,147 165,161,144 176,165,150 170,159,144 176,165,148 172,157,137 144,133,116 153,134,122 137,122,102 135,119,106 133,116,108 152,138,113 173,159,132 168,150,129
131,118,113 110,97,92 106,93,88 97,84,79 119,106,101 111,98,93 105,92,87 96,83,78 52,49,64 48,45,62 35,34,49 45,44,59 48,48,60 47,44,59 46,43,58 47,44,61 61,57,70 114,102,104 113,100,95 111,98,95 112,101,96 95,85,84 103,94,90 115,99,97 109,97,97 119,106,103 93,81,83 63,54,69 69,62,74 57,50,62 84,74,78 55,53,35 14,44,25 29,62,37 36,80,43 42,93,53 40,112,54 97,169,92 130,119,18 241,170,48 255,195,120 255,194,115 255,196,119 255,194,117 255,212,145 156,155,62 39,113,61 39,61,35 140,141,118 221,202,167 248,223,195 167,154,131 119,113,104 72,70,68 61,61,61 88,84,76 159,145,120 201,185,154 203,183,153 221,201,171 239,217,181 238,214,177 228,204,167 219,197,163 205,185,153 195,175,145 175,156,131 154,135,110 149,136,115 152,142,120 154,144,122 147,134,113 151,141,119 141,131,109 215,199,168 223,201,165 205,181,144 220,199,156 193,171,133 190,175,155 181,172,155 174,165,148 179,169,159 174,164,154 173,162,147 168,157,142 173,162,147 171,157,141 170,159,142 185,168,142 190,172,140 180,161,134 191,172,147 158,143,121 112,95,85 123,106,96
127,114,107 113,100,93 107,94,89 109,96,91 98,85,80 111,98,93 120,107,102 95,84,81 51,50,65 50,49,66 43,42,57 45,44,59 46,46,56 54,51,66 48,45,60 45,44,59 46,49,60 94,88,95 123,112,109 101,85,83 123,110,107 95,84,79 101,90,85 106,93,90 111,98,91 100,87,84 119,108,105 86,75,72 75,66,79 65,58,70 71,63,71 26,49,34 13,39,26 27,59,37 31,80,45 40,96,55 37,104,56 52,122,67 59,121,59 105,140,72 235,162,50 255,196,117 255,200,120 255,200,121 255,191,121 255,212,138 40,111,62 67,154,93 48,55,53 114,107,105 217,197,167 225,203,169 182,161,136 137,121,104 86,81,78 67,66,69 59,56,60 84,81,85 137,126,119 176,162,146 197,180,154 198,179,154 192,175,151 168,155,134 191,176,154 171,157,132 166,151,129 141,130,111 149,136,115 149,134,114 158,143,123 173,159,134 143,128,106 177,162,140 204,186,156 229,205,172 222,200,162 244,218,177 174,156,124 186,176,166 185,180,166 186,181,167 185,174,157 186,172,154 177,170,150 172,165,145 163,154,135 161,150,135 151,143,132 153,145,134 150,142,131 166,158,145 173,164,145 161,150,135 161,149,139 162,147,136
139,127,115 142,130,118 111,98,93 107,94,89 102,89,84 110,97,92 109,96,91 95,84,81 51,50,65 50,49,66 53,52,67 45,44,59 45,45,55 52,49,64 45,42,57 50,49,64 48,51,62 79,73,80 121,110,105 112,99,94 85,76,72 87,76,71 119,108,103 105,92,89 137,125,113 106,93,86 130,119,116 110,99,96 79,67,79 61,54,66 70,61,72 22,44,32 11,35,24 24,56,34 30,79,42 33,89,48 37,104,56 45,122,64 70,148,85 65,94,39 154,118,17 230,158,51 255,195,121 255,213,130 255,174,90 226,149,62 210,167,50 47,110,59 53,79,68 51,52,55 75,69,62 184,172,146 226,207,170 195,177,145 170,159,142 142,132,122 99,93,88 69,64,61 43,48,44 53,54,46 82,78,70 97,91,84 97,91,82 93,89,81 130,122,111 135,125,113 145,134,117 128,118,106 170,158,128 171,154,126 147,130,104 177,163,138 165,151,124 194,177,149 188,170,140 186,162,129 223,201,163 232,210,172 182,163,138 160,150,140 157,152,140 136,127,119 152,140,128 201,188,167 195,185,161 179,167,141 187,174,153 176,165,146 169,158,143 163,152,137 161,150,135 154,143,128 149,134,123 174,159,150 177,166,149 176,163,140
119,107,97 130,118,108 113,100,95 105,92,87 103,90,85 105,92,87 110,97,92 94,83,80 46,45,60 49,48,65 50,49,66 44,43,60 44,43,58 42,41,56 44,43,60 45,44,59 48,47,62 51,48,63 115,103,105 132,122,112 75,65,66 87,80,78 116,103,98 95,82,79 124,111,106 117,104,99 112,99,94 125,112,107 111,99,101 76,68,76 67,63,72 33,52,43 12,39,23 24,54,33 33,77,44 35,86,48 34,98,51 42,114,58 81,170,106 31,101,48 77,116,55 144,142,70 231,170,52 221,158,36 239,179,38 211,171,38 64,123,55 72,132,69 65,103,74 54,58,62 51,55,57 53,55,55 133,128,114 215,198,172 201,185,152 186,173,139 149,136,115 142,128,110 118,108,96 114,104,92 117,108,93 89,83,76 48,47,52 47,46,51 63,60,66 105,98,98 122,107,87 173,156,132 198,178,146 165,146,119 173,154,129 182,165,139 159,145,120 224,205,178 201,182,155 211,191,159 226,204,168 219,197,159 190,171,144 207,183,157 190,173,145 187,170,144 200,185,163 223,209,184 225,208,184 228,211,185 217,200,174 215,197,167 188,170,140 173,155,125 171,152,125 140,121,96 134,118,103 120,103,93 134,118,101 166,149,125
116,104,94 151,139,129 114,101,96 105,92,87 105,92,87 97,83,83 107,93,93 113,100,95 48,46,58 52,49,64 59,56,73 53,50,67 39,38,53 39,38,53 42,41,56 48,47,62 46,43,58 51,48,63 68,59,72 124,114,104 119,107,107 81,68,76 96,86,85 99,86,83 131,118,113 117,104,99 119,106,101 128,115,110 111,98,95 88,68,78 70,63,73 50,59,61 16,46,27 18,45,27 36,74,45 33,78,47 35,94,49 39,104,52 82,175,107 25,78,44 35,89,48 92,95,46 157,113,13 189,150,41 113,120,45 152,162,68 55,125,58 50,113,58 90,140,55 87,85,81 55,57,57 55,55,55 56,54,55 91,84,82 124,114,92 177,163,134 177,156,129 192,171,144 153,140,117 119,105,91 123,116,98 90,84,75 55,53,61 84,82,83 69,69,66 121,115,108 175,158,134 170,149,122 178,159,132 169,150,123 190,171,144 182,165,141 186,167,144 210,191,168 189,170,147 239,220,185 208,186,148 238,212,171 192,179,158 189,179,157 187,176,157 188,177,158 210,200,178 188,178,156 190,180,158 197,184,161 210,197,174 212,199,176 204,194,172 203,193,169 197,183,158 193,179,154 193,179,154 160,147,124 142,131,112 131,120,105
132,120,110 138,126,116 103,90,85 109,96,91 114,101,96 102,88,88 113,99,99 97,84,79 46,44,56 52,49,64 53,50,67 53,50,67 39,38,53 39,38,53 43,42,57 39,38,53 48,45,60 50,47,62 50,49,64 92,84,90 124,113,108 91,81,82 85,73,73 96,83,80 105,92,87 114,101,96 121,108,103 92,79,74 111,98,95 108,96,98 71,60,69 68,62,69 28,55,35 14,41,21 25,56,32 38,79,49 31,85,44 39,101,53 43,127,67 39,66,36 38,77,45 58,77,27 46,82,38 64,102,46 89,121,72 41,113,55 171,209,110 148,151,48 137,167,89 96,116,59 94,85,81 91,81,82 59,57,58 52,52,52 59,58,61 94,84,85 158,145,124 181,168,147 203,182,155 197,180,152 97,87,75 127,115,103 155,150,136 69,63,70 121,116,102 175,162,139 171,157,128 203,182,155 204,185,158 171,152,125 180,161,134 193,176,152 223,204,181 207,188,165 181,161,141 217,198,163 223,201,163 233,214,175 148,143,145 147,142,144 146,141,143 143,138,140 143,138,137 149,144,143 155,148,146 143,136,134 147,142,139 148,146,142 143,138,135 118,113,115 105,100,102 115,108,111 136,126,125 128,118,117 146,140,135 143,139,131
124,112,100 103,90,83 100,87,82 109,96,91 106,93,88 155,143,131 114,101,94 104,91,86 48,46,58 57,54,69 46,43,58 48,45,60 48,45,60 41,40,55 39,38,53 37,36,51 45,44,59 50,49,64 50,49,66 49,48,65 70,65,67 100,93,91 114,101,98 121,108,103 112,99,94 113,100,95 106,93,88 107,94,89 120,107,104 108,96,96 82,69,79 83,77,84 31,51,35 18,43,25 18,41,22 34,75,45 32,86,47 35,97,49 39,114,57 37,109,53 80,92,56 41,63,26 32,78,44 43,93,51 121,110,48 59,100,45 127,173,94 93,144,54 58,108,46 127,184,99 91,77,77 90,78,78 91,84,84 109,107,108 62,57,59 52,51,54 53,51,52 88,83,85 129,121,108 107,98,83 179,165,147 166,155,136 85,80,77 89,87,83 168,152,135 152,138,111 204,181,150 196,175,148 169,150,125 179,160,133 203,185,155 207,186,159 216,199,173 202,185,159 154,137,111 212,188,151 230,208,172 193,176,139 137,135,133 133,130,134 134,131,135 136,133,137 103,100,106 103,100,104 127,122,124 124,119,121 119,114,116 130,128,129 120,117,123 97,94,100 97,94,100 105,102,108 107,99,107 101,94,104 97,94,100 108,105,109
132,120,110 112,100,90 100,87,82 112,99,94 107,94,89 123,111,101 110,97,92 101,90,87 65,59,66 51,48,65 50,49,64 46,45,60 55,52,67 41,40,55 39,38,53 41,40,55 38,37,52 50,49,64 46,45,60 51,50,65 43,40,55 50,47,62 68,64,77 103,92,89 128,115,108 114,101,94 98,85,80 119,106,101 121,108,103 125,112,109 98,86,88 82,71,80 75,82,77 21,52,26 19,43,21 28,56,33 34,85,47 38,94,53 36,100,51 54,134,73 51,73,43 35,64,36 39,65,29 35,74,42 76,99,53 112,131,54 58,120,56 194,210,100 64,137,63 54,107,48 89,88,81 103,98,100 116,103,113 92,82,86 109,97,99 82,75,73 80,66,66 66,55,50 130,121,106 168,159,144 148,145,132 89,82,85 99,93,88 161,149,137 172,155,129 204,184,152 196,179,144 189,171,141 154,137,113 196,177,152 209,187,153 200,180,148 142,128,101 193,179,154 166,147,122 204,185,148 220,201,164 190,169,142 142,136,141 131,129,130 126,120,125 113,107,112 100,93,103 90,83,93 88,84,93 94,88,95 100,94,99 111,104,107 134,129,131 129,124,126 115,112,118 95,92,98 103,96,106 101,97,108 95,93,105 93,91,101
102,90,80 125,113,103 95,82,77 106,93,88 95,82,77 133,121,111 112,99,94 102,91,88 93,83,82 64,58,65 43,42,57 39,38,53 60,57,72 42,41,56 39,38,53 42,41,56 39,38,53 49,48,63 48,47,62 51,50,65 53,50,65 44,41,56 50,47,62 84,76,84 117,104,97 112,99,92 100,87,82 106,93,88 121,108,103 103,90,85 119,108,105 68,61,73 88,77,84 52,69,45 20,46,23 17,43,20 32,78,42 37,91,52 37,99,53 41,111,56 57,101,56 24,49,20 60,82,41 34,79,39 112,94,34 91,130,67 91,133,51 129,182,92 145,183,88 31,100,50 85,136,98 132,121,118 125,115,114 160,151,145 172,162,152 135,126,118 109,97,85 176,162,146 166,157,140 146,137,120 104,102,98 101,96,95 146,138,125 146,133,110 202,183,156 216,196,164 198,181,146 205,186,159 156,142,117 193,172,147 227,208,171 197,177,145 211,197,172 172,158,133 176,157,132 217,198,159 213,194,157 179,167,141 166,155,150 164,158,149 155,146,140 143,134,130 123,113,114 128,118,119 127,117,118 137,127,126 115,106,102 156,145,140 173,164,156 165,156,148 151,145,138 148,142,137 133,126,124 122,117,116 121,116,118 125,119,124
112,101,96 100,89,84 95,84,79 112,101,96 102,89,84 109,97,87 113,101,91 106,93,88 107,96,93 89,78,75 52,49,55 37,39,55 48,45,60 42,41,56 37,36,51 41,40,55 38,37,52 45,44,59 50,49,64 49,48,63 59,56,71 47,44,59 46,43,58 68,66,78 128,117,112 112,99,94 98,85,82 120,107,100 114,101,98 109,96,93 139,125,125 92,80,82 78,63,73 80,73,73 18,46,21 18,43,27 26,64,37 38,82,49 37,96,51 39,106,58 38,113,54 25,54,12 81,62,27 34,68,34 44,79,29 70,91,41 97,138,54 70,107,47 47,112,58 27,88,47 33,110,54 169,188,152 203,197,172 180,170,148 183,179,158 189,180,165 168,159,140 170,162,140 170,163,147 114,110,100 78,72,77 116,110,101 149,140,125 210,193,165 182,164,134 204,186,156 190,173,145 195,178,152 168,154,129 169,148,121 233,214,179 208,190,158 201,186,164 184,170,145 204,186,154 192,173,138 212,190,156 212,199,178 217,204,183 221,208,187 218,208,184 213,203,179 188,177,158 177,166,147 167,156,137 185,174,155 184,173,154 188,179,162 189,182,162 194,180,162 192,178,160 190,176,158 191,178,157 183,172,153 177,169,158 171,163,152
96,85,80 95,84,79 101,90,85 108,97,92 114,101,96 103,90,85 117,104,99 121,108,103 98,87,84 102,91,88 93,86,86 59,58,63 44,41,56 45,44,59 39,38,53 46,45,60 43,42,57 41,40,55 45,44,59 48,47,62 57,54,69 53,50,65 43,40,55 48,43,59 92,79,74 107,91,87 90,77,74 124,111,104 112,99,94 106,93,90 128,115,112 101,89,91 73,59,72 75,61,74 58,75,49 20,46,23 13,43,22 37,76,44 33,89,48 41,103,55 54,107,59 210,166,115 255,196,119 242,151,91 62,83,33 53,113,59 46,63,25 47,102,58 47,122,67 57,134,74 62,127,73 96,166,111 204,192,166 206,194,168 195,186,169 161,152,137 169,162,146 146,138,125 95,93,91 87,86,89 113,108,105 157,152,140 161,152,133 204,187,161 222,204,174 196,178,148 203,186,158 187,170,142 131,117,92 171,150,123 220,201,166 200,181,154 179,164,144 181,164,136 199,180,145 211,192,153 212,194,162 211,201,179 219,209,187 225,215,193 216,206,182 199,189,165 180,169,150 188,177,158 182,171,152 179,168,149 177,166,149 166,155,138 194,186,164 219,206,183 224,211,188 199,186,165 191,178,155 224,205,180 220,205,183 225,210,188
105,92,87 102,89,84 102,89,84 105,92,87 114,101,96 103,90,85 112,99,94 145,133,123 107,94,89 100,87,82 107,96,91 100,88,88 87,75,77 88,82,87 64,58,63 55,47,55 50,44,51 60,53,63 49,49,61 48,48,60 52,49,64 50,49,64 37,36,51 47,44,59 51,50,65 114,104,105 100,89,82 110,99,92 106,93,88 118,105,102 112,99,96 114,103,98 84,73,82 78,63,71 76,69,72 32,53,30 23,48,28 27,57,36 35,80,49 39,95,58 224,124,74 206,147,88 255,149,87 255,213,140 79,78,40 43,70,38 49,113,64 47,122,67 64,148,86 38,115,57 41,118,60 76,165,101 198,179,156 190,188,168 150,145,131 149,144,130 111,107,99 89,87,88 90,89,94 103,103,103 141,136,124 130,122,109 178,169,150 225,208,184 230,211,184 218,199,172 221,203,173 180,162,132 208,189,164 188,170,140 188,168,148 175,156,133 170,153,127 213,194,159 222,200,164 234,212,176 200,193,173 208,199,180 206,197,178 208,199,180 201,194,176 198,191,173 188,181,163 181,174,156 169,162,146 163,154,146 151,143,132 178,169,152 184,173,154 204,193,174 151,144,128 166,159,141 217,200,176 215,198,174 228,211,187 244,230,203
109,94,85 123,108,99 104,88,84 118,102,96 105,92,85 107,94,89 103,90,85 113,100,95 134,122,112 104,91,86 89,80,76 81,71,72 109,96,91 119,109,99 123,110,103 113,100,95 96,85,82 106,96,95 48,44,53 47,49,63 52,49,66 42,41,56 51,50,65 43,42,57 46,45,62 84,81,85 110,98,98 105,94,87 118,102,98 114,100,100 113,99,99 110,99,96 81,67,84 82,70,86 77,63,68 48,56,44 22,48,25 21,47,24 36,75,43 24,69,38 79,87,46 252,173,125 184,116,76 255,169,108 247,208,151 46,108,62 43,111,58 62,142,83 65,155,86 41,113,57 53,125,69 48,120,62 161,157,138 104,105,86 145,145,129 114,110,104 89,87,88 91,90,93 83,82,85 145,146,134 108,100,87 116,108,95 152,141,122 169,155,130 226,207,180 208,189,162 238,221,186 197,179,149 181,160,135 185,166,141 145,130,108 175,156,131 180,164,131 217,198,161 242,221,180 220,196,161 178,170,159 186,178,167 184,176,163 178,170,157 165,156,148 158,149,141 151,142,138 137,131,126 135,129,124 135,129,122 158,152,145 168,157,150 179,172,156 185,178,162 194,188,165 197,189,167 201,188,167 192,179,158 183,170,149 178,165,142
142,126,109 129,113,96 119,103,90 108,92,86 110,97,90 109,97,87 109,97,87 102,90,80 130,119,102 106,94,84 81,71,70 81,71,75 102,89,84 131,118,111 121,108,101 121,108,101 119,108,101 110,99,92 109,98,93 71,66,65 50,46,66 44,43,58 49,48,63 37,36,51 46,45,60 63,58,74 74,67,79 85,79,86 103,93,94 111,97,97 117,103,103 116,105,102 91,79,91 75,62,83 85,71,84 85,72,82 23,47,23 21,47,22 25,56,30 32,75,45 199,134,93 146,104,50 255,211,137 85,109,56 194,206,143 60,132,76 48,128,67 68,164,93 42,114,60 46,116,61 56,131,74 85,156,105 102,104,89 138,127,122 109,108,101 88,86,84 89,89,86 96,98,95 140,135,123 118,112,103 131,123,110 176,168,155 175,166,147 216,201,179 216,197,170 233,214,187 212,193,168 164,145,122 185,164,139 183,164,139 172,159,138 173,154,129 183,166,131 220,201,164 216,197,160 139,128,125 143,142,147 149,149,149 150,150,150 151,151,148 139,139,139 129,128,131 118,118,118 136,136,136 139,136,140 138,136,137 143,141,142 143,143,140 151,144,144 163,157,152 156,157,147 162,161,152 167,161,152 171,163,152 178,171,155 185,174,155
132,114,95 138,120,101 152,132,114 112,95,85 123,108,97 123,112,95 135,124,107 127,113,99 170,152,133 112,101,94 71,64,64 90,79,76 94,83,80 113,100,95 116,103,98 106,93,86 107,94,87 113,100,93 112,99,96 105,92,85 74,68,73 53,50,65 47,44,59 48,45,60 41,40,55 53,50,65 40,37,52 48,48,60 55,50,66 51,46,62 68,65,71 92,85,85 89,80,93 79,72,86 89,85,94 102,93,104 30,34,17 31,52,29 18,46,23 26,59,34 32,83,43 161,116,83 60,94,49 255,160,103 43,108,56 54,134,77 65,150,83 28,121,51 55,138,76 63,146,84 51,123,69 123,126,106 113,112,103 107,98,90 136,125,132 88,86,84 114,109,108 131,127,121 125,117,106 122,114,103 152,145,129 114,106,93 169,162,142 165,150,130 198,179,154 218,201,175 186,169,143 200,183,157 188,171,143 167,154,133 140,127,106 182,163,140 210,191,156 203,184,149 179,165,147 139,139,139 139,136,142 138,132,137 131,125,130 117,114,120 90,86,99 94,90,103 102,99,105 113,110,116 127,125,126 127,124,128 130,127,131 130,129,132 137,134,138 136,133,137 131,129,130 129,127,128 122,120,121 129,124,126 143,139,133 153,147,140
143,124,101 147,128,105 137,118,95 139,120,97 131,116,94 155,136,113 140,121,98 134,120,95 148,132,115 120,104,91 87,76,73 90,83,83 102,89,84 96,83,78 121,108,103 124,112,102 119,106,99 117,104,97 103,90,85 127,114,109 97,86,79 63,56,66 44,42,62 59,58,73 36,35,50 50,47,62 64,61,76 48,46,58 55,52,67 61,58,73 55,52,67 57,54,71 49,48,65 65,62,79 104,92,97 95,83,88 39,48,29 16,23,5 23,49,24 22,48,25 34,76,43 39,80,50 38,102,55 39,101,53 39,107,54 57,144,81 107,167,113 118,116,114 141,136,133 117,115,111 118,114,104 97,97,83 97,91,96 102,101,104 82,82,79 107,102,104 132,124,113 124,116,105 151,141,129 122,112,100 139,132,116 144,133,116 152,141,124 172,156,139 210,193,169 197,179,160 164,146,125 175,157,136 161,151,129 136,127,108 177,160,134 179,162,136 188,168,136 197,180,152 144,138,133 140,138,139 139,139,139 136,136,133 132,132,129 113,111,112 97,93,102 91,87,96 102,99,105 123,120,126 140,137,141 131,129,130 133,130,136 134,132,133 132,129,133 131,128,132 124,122,123 126,124,125 124,119,121 130,128,129 137,135,136 148,146,144
151,132,109 151,132,109 152,133,110 144,125,102 157,138,113 154,135,112 152,133,110 143,125,104 136,118,97 133,114,98 94,83,80 75,68,68 100,87,82 110,97,92 85,72,67 144,132,122 116,103,96 109,96,89 120,107,102 109,96,91 116,105,98 94,84,88 65,60,76 39,38,53 50,49,64 48,45,60 52,49,64 41,39,51 51,48,65 55,52,67 53,50,65 53,50,67 60,57,74 58,55,72 96,81,70 89,73,69 44,58,37 40,40,24 7,31,7 22,50,27 27,60,35 27,63,35 33,94,51 36,100,51 45,115,62 76,174,98 135,149,103 102,94,102 103,97,102 109,107,108 101,96,95 63,61,62 80,80,77 83,80,84 96,94,90 118,114,106 124,116,105 99,91,80 130,120,108 154,144,132 148,141,125 181,170,153 175,164,147 194,179,157 211,194,170 165,147,128 161,146,124 151,136,114 140,130,108 161,152,133 181,164,138 157,140,114 175,158,130 186,174,148 174,169,157 170,166,158 172,166,161 155,149,144 148,142,137 141,139,135 136,133,137 129,126,130 136,133,139 139,136,142 125,122,126 118,115,119 103,99,110 116,113,119 122,119,123 123,120,124 127,124,128 125,122,126 127,121,126 127,124,128 131,128,132 139,137,138
135,119,113 119,103,97 127,112,103 149,133,120 143,127,114 170,149,122 146,127,104 150,131,106 133,119,94 144,129,107 108,94,80 73,61,63 68,63,65 103,90,83 117,104,97 134,122,112 106,93,88 112,99,94 121,108,101 124,111,104 127,114,107 124,111,108 116,103,100 48,41,53 52,49,64 48,45,60 50,47,62 57,55,67 46,43,58 59,56,71 58,55,70 52,49,66 60,56,78 60,56,69 194,180,164 115,112,99 35,51,32 24,39,23 10,28,15 36,54,37 25,54,26 23,49,24 35,84,45 38,98,48 68,148,73 84,113,31 117,134,96 95,86,101 107,102,104 105,103,101 67,64,68 80,77,81 70,67,71 96,91,90 129,123,114 130,125,111 141,133,122 121,113,102 138,131,115 156,147,132 145,136,119 149,136,115 206,191,171 212,197,175 168,152,135 163,148,126 171,157,132 162,148,123 164,151,128 164,150,125 166,152,125 177,163,136 171,167,148 161,156,153 178,174,164 169,165,155 163,159,149 148,139,135 133,126,129 126,123,127 140,137,141 133,130,134 112,109,115 122,119,125 115,112,118 98,94,103 102,98,107 101,97,108 101,97,108 104,101,107 117,114,118 129,126,130 126,123,127 123,115,121 125,117,123 131,126,128
119,107,107 112,100,100 88,78,77 95,88,88 94,87,85 116,101,90 141,121,101 152,135,109 135,114,91 174,152,132 127,113,95 85,74,71 62,57,59 117,104,97 119,106,99 134,122,112 118,105,100 100,87,82 118,105,98 126,113,106 103,90,85 116,103,96 125,112,105 78,65,75 58,56,68 54,51,66 47,44,59 58,56,68 48,46,58 53,50,65 54,51,66 62,59,76 59,57,77 58,60,74 81,72,68 150,146,129 35,48,32 24,42,29 18,43,27 35,49,30 43,77,47 30,57,29 32,78,40 47,115,60 40,104,44 83,124,51 138,151,110 99,96,100 90,89,92 72,69,73 77,80,89 71,74,83 111,110,101 105,101,93 139,133,124 162,156,147 103,95,82 145,138,122 172,165,147 182,173,156 140,132,110 191,177,159 180,165,145 177,162,140 170,156,131 166,151,131 177,162,142 155,140,120 139,126,103 166,152,127 152,138,111 173,158,138 129,123,130 127,125,126 129,126,130 132,129,133 131,128,132 133,128,130 129,126,132 127,124,128 126,123,127 129,126,130 129,126,132 132,129,135 120,117,123 101,97,106 106,102,111 105,101,112 110,107,113 119,117,118 129,126,130 127,124,128 119,116,120 129,126,130 118,115,119 126,121,123
100,89,86 65,60,59 93,83,82 86,76,75 102,93,89 111,95,91 108,92,88 109,96,91 108,97,92 130,116,100 145,126,101 91,76,67 72,65,65 128,116,104 94,81,74 128,116,104 117,105,95 110,97,94 111,98,93 111,99,89 114,105,101 102,92,91 111,101,100 107,98,94 79,69,73 82,72,76 60,54,59 46,39,49 62,59,76 51,48,63 61,58,73 58,55,72 61,55,76 65,64,81 70,66,77 75,63,33 80,63,24 112,71,22 77,80,16 53,79,29 39,90,54 39,95,56 53,111,60 33,98,44 152,121,30 178,189,90 85,97,93 102,100,110 72,75,86 81,83,97 78,79,84 110,105,104 122,118,108 134,128,121 132,124,113 136,128,115 129,122,106 155,148,130 164,155,136 173,162,145 210,199,180 157,144,123 212,193,168 211,194,168 186,167,142 169,154,132 151,138,117 169,156,135 149,136,113 154,141,120 155,141,114 137,130,128 116,114,115 120,117,121 125,124,129 125,124,129 130,129,134 134,131,135 132,129,133 120,117,121 117,114,118 127,124,128 131,129,130 132,130,131 133,131,129 133,131,129 129,127,125 127,125,126 132,127,126 129,129,126 130,127,131 105,102,106 88,84,93 105,102,108 108,105,111 122,119,123
