123,112,97 114,101,96 123,110,107 97,82,90 51,49,71 49,48,65 46,45,62 89,80,91 124,110,112 135,122,117 125,115,114 92,81,88 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 103,89,94 95,81,83 142,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 229,216,195 227,214,193 228,214,196 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 58,57,62 53,50,56 47,44,59 73,82,82 26,37,38 64,60,39 95,63,49 104,69,54 112,76,56 116,70,52 108,63,42 176,104,65 223,137,87 255,160,94 255,172,102 255,188,117 255,200,127 255,220,157 233,202,163 210,189,162 188,169,130 187,167,135 220,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 210,194,163 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 91,76,84 51,49,71 48,47,64 46,45,62 68,66,74 72,60,72 81,70,77 79,72,82 55,48,62 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 118,108,112 113,99,101 103,90,87 141,128,121 187,176,159 96,83,78 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 217,203,185 226,212,187 216,202,177 218,204,179 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 66,66,76 41,65,69 3,38,49 16,34,33 18,28,32 55,51,30 104,69,54 100,65,52 106,70,52 118,69,47 196,127,91 213,130,79 248,152,96 255,156,91 255,170,102 255,177,107 255,192,117 255,205,127 255,165,90 205,153,53 205,183,149 203,183,151 211,191,159 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 181,161,131 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 219,197,163 200,182,161 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 45,44,61 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 135,119,113 142,126,122 127,110,116 88,84,97 102,91,100 144,131,124 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,71 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,60,74 66,64,72 54,69,76 10,32,36 11,28,30 16,28,24 25,30,24 53,38,16 115,79,61 121,78,61 121,70,46 252,161,103 252,156,98 252,156,100 255,168,107 255,167,99 255,180,109 255,179,105 255,183,113 218,137,42 233,165,49 95,103,41 94,114,57 170,166,120 182,166,135 202,182,152 190,169,142 187,167,137 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 172,155,129 183,168,146 162,147,125 127,113,95 139,125,111 133,119,105 156,142,124 147,133,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 244,217,181 229,205,168 205,182,151 163,152,135
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,85 117,104,99 106,92,97 112,101,98 126,112,114 103,90,87 99,85,87 73,59,61 83,67,63 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 77,84,79 13,28,33 11,28,23 10,27,22 10,27,22 18,25,18 50,44,21 121,80,60 205,126,82 255,170,107 255,171,112 255,176,115 255,178,115 255,176,116 255,176,111 255,177,112 255,176,111 212,126,53 249,180,57 96,85,21 59,73,25 66,88,47 48,102,61 144,178,135 203,183,153 199,177,141 214,192,156 205,183,149 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 121,106,95 107,92,81 141,127,111 151,137,121 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 238,215,173 235,211,178 216,194,158 233,207,166 232,204,177 227,205,169
112,98,98 106,92,92 103,90,87 80,69,76 50,46,68 49,48,65 36,35,52 43,42,59 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,92 112,98,100 113,99,101 101,89,91 117,104,101 120,106,108 88,74,76 77,63,65 76,60,56 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 95,105,97 9,28,22 12,29,21 11,28,23 10,27,22 13,24,11 76,56,24 228,158,111 253,167,103 255,170,106 255,170,109 255,169,108 255,177,114 255,178,113 255,185,115 255,193,122 255,182,110 215,142,40 118,89,17 115,102,41 46,74,37 40,81,51 41,92,56 44,103,58 229,211,179 236,214,178 244,222,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 141,127,111 146,132,116 144,131,110 170,157,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 245,222,180 194,170,137 193,175,156 191,175,160 195,181,156 208,189,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 43,42,59 45,44,61 48,47,64 52,49,66 48,45,62 51,48,65 52,46,67 59,53,74 115,103,103 125,109,105 96,79,80 125,112,105 107,94,87 119,105,107 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,57,54 81,68,65 92,79,76 98,82,78 106,90,86 144,129,120 89,73,71 88,75,72 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 214,201,180 32,56,34 40,69,39 27,55,30 10,33,16 12,25,13 48,48,14 140,93,30 241,162,98 255,175,112 255,177,116 255,170,108 255,165,106 255,172,111 255,185,122 255,198,136 255,196,133 221,146,28 170,128,38 61,74,22 35,65,30 31,71,32 38,80,43 37,89,44 39,95,46 81,126,72 209,189,157 213,193,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 229,205,168 201,175,150 234,210,175 250,224,183 181,156,128 140,133,133 134,127,127 136,129,129 140,133,133
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 53,50,67 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 82,68,70 123,110,105 111,97,99 107,93,95 124,111,104 123,109,111 106,92,94 131,118,115 100,86,88 72,55,56 97,84,77 116,103,96 94,81,78 107,92,83 122,107,98 156,142,128 148,134,118 124,111,104 95,81,81 97,83,83 107,93,95 132,120,108 194,183,164 199,186,165 212,199,178 30,58,33 39,76,41 40,82,45 40,74,40 18,24,13 39,30,3 125,78,15 253,172,109 255,179,117 255,180,117 253,161,97 241,148,89 255,167,108 255,195,130 255,208,142 226,139,55 226,165,49 156,123,57 49,67,24 28,60,29 32,69,34 38,80,43 39,91,46 39,95,46 49,105,54 150,135,115 152,136,119 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 134,123,108 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 217,193,160 170,144,119 214,190,155 253,225,185 183,157,132 115,111,122 114,112,122 119,117,127 119,118,123
120,107,104 110,97,94 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 94,82,87 100,87,82 109,95,95 99,85,85 125,112,105 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 83,69,71 104,91,84 114,101,96 107,91,87 120,104,100 141,126,115 167,153,137 161,150,133 176,166,144 205,192,171 212,197,175 219,206,185 208,194,178 201,185,168 202,193,174 32,61,33 39,76,41 39,83,46 41,80,46 15,30,18 86,81,49 155,110,35 192,132,41 186,131,30 184,129,28 183,120,26 192,123,40 243,169,92 255,199,128 255,209,131 243,165,41 128,121,53 135,107,37 38,75,40 25,46,25 32,66,32 36,78,41 40,90,48 41,93,48 41,97,48 72,65,68 70,63,66 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,124 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 52,49,66 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 75,68,68 92,84,92 96,82,82 118,104,104 94,80,80 131,118,111 117,104,99 111,97,97 116,102,102 125,111,111 119,106,103 91,74,77 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 155,144,127 164,155,138 170,161,146 201,192,173 214,201,178 213,201,173 208,194,176 211,198,177 171,168,155 30,62,33 36,78,41 36,86,44 36,75,43 9,31,21 74,92,75 86,91,44 86,86,27 80,77,12 105,83,9 156,116,21 178,126,24 190,133,28 221,149,32 238,160,36 245,166,31 72,98,48 74,88,31 39,64,44 17,32,20 32,61,31 36,79,39 37,87,45 37,89,46 43,96,48 117,106,99 59,55,64 50,48,58 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 215,191,158 132,120,122 97,93,106 108,106,116 112,110,120 117,112,128
99,86,79 114,101,98 112,99,96 73,61,73 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 85,67,76 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,102 110,97,92 118,104,104 133,120,115 132,119,114 112,99,96 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 161,151,139 197,188,169 206,193,170 204,191,170 208,195,172 206,194,168 54,67,51 30,67,32 39,82,42 45,91,53 5,37,15 31,59,53 30,67,43 46,70,32 80,98,53 43,74,32 56,79,35 37,74,39 63,80,40 59,82,38 100,96,36 79,100,50 82,87,26 81,108,67 42,81,38 21,37,18 8,21,9 27,56,26 38,78,39 38,88,46 39,91,48 39,95,46 92,81,74 75,71,80 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 103,89,104 94,90,103 101,97,108 108,104,115 105,100,116
100,86,86 113,99,99 99,85,87 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 41,40,57 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 135,122,117 111,98,95 61,50,57 100,88,90 101,89,91 102,90,90 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 117,106,101 122,111,104 161,152,137 190,177,154 223,209,184 226,212,187 215,200,178 41,60,51 173,156,109 101,104,53 42,88,52 12,30,15 39,51,33 36,55,33 52,71,33 49,79,30 99,105,55 70,72,19 34,67,31 68,76,25 67,74,26 93,102,46 34,93,48 53,88,40 49,92,52 47,91,44 27,39,19 13,27,18 34,63,33 41,81,42 37,89,46 42,89,48 59,99,58 95,86,82 98,91,89 142,138,130 88,83,82 83,77,82 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 100,93,107 120,109,118 151,141,140 141,127,127
140,125,114 125,109,103 125,112,109 70,59,68 53,47,68 50,49,66 45,44,61 42,41,58 52,49,66 43,40,57 39,38,55 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 99,92,95 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 137,125,115 114,97,98 125,111,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 234,218,201 228,214,189 220,206,181 203,193,169 47,64,40 68,53,17 103,56,24 188,129,101 63,36,31 17,25,13 31,52,29 42,69,39 41,74,36 53,66,25 46,63,27 35,57,20 54,71,31 124,111,59 48,90,37 54,88,43 44,98,43 110,112,41 52,87,37 45,61,42 20,39,28 34,73,39 37,83,45 38,88,46 42,88,50 112,110,92 161,147,131 173,164,145 105,100,97 74,62,62 137,127,115 154,143,124 154,139,117 203,182,155 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,184,162 162,147,125 214,190,157 233,209,176 214,190,157 180,158,122 127,117,121 130,117,110 128,118,108 172,163,144 184,171,148
148,132,126 111,95,93 106,92,94 81,71,72 47,41,62 51,50,67 48,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 48,47,64 51,53,69 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 232,217,195 234,220,195 230,216,191 224,225,202 162,114,85 128,74,36 177,106,64 200,117,79 76,43,32 25,28,16 28,33,13 36,46,9 69,71,25 69,62,19 36,54,23 31,51,22 32,57,28 72,83,41 43,82,37 40,88,40 42,93,44 95,95,25 97,122,64 18,30,10 23,50,32 34,78,43 34,83,44 40,90,48 44,94,52 191,181,159 156,145,138 105,100,99 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 205,190,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 43,42,59 46,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 195,184,167 187,175,163 181,169,157 104,101,88 144,100,72 129,76,49 169,115,79 208,135,92 91,50,34 46,38,25 16,22,9 22,34,16 22,37,21 34,44,22 24,38,19 28,42,23 52,58,31 44,54,21 63,74,32 79,88,42 61,75,27 41,84,42 73,79,27 11,36,18 32,61,31 36,81,41 36,85,46 39,90,50 44,91,48 152,144,131 106,101,100 76,71,73 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 206,181,151 190,173,145 180,168,158 131,121,120 100,90,91 144,134,135 80,70,74
143,128,119 119,103,101 110,96,98 103,89,91 76,71,73 59,58,75 43,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 53,49,69 51,50,67 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 179,173,168 179,173,166 171,165,158 166,157,153 158,148,149 153,143,144 35,41,32 169,110,82 176,103,62 220,132,80 242,151,93 100,51,29 69,46,33 27,28,16 22,29,13 26,32,19 26,32,19 15,21,8 12,25,11 43,46,24 41,44,13 45,43,14 40,65,34 62,63,26 94,93,37 36,46,11 24,44,30 37,69,36 35,81,43 40,89,50 41,91,47 86,126,85 114,109,106 94,88,93 131,126,123 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 156,141,130 71,60,69 77,66,73 77,66,75 67,56,65 63,53,57
115,101,87 127,112,103 104,91,88 105,92,89 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 48,47,64 46,45,62 59,56,73 50,47,64 39,38,55 50,47,64 80,71,86 123,110,105 116,103,100 116,102,104 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,110,101 150,142,148 143,135,141 142,137,139 136,131,133 127,124,128 127,124,128 129,126,130 131,124,134 132,125,135 129,125,134 12,37,34 24,49,29 13,39,16 14,32,15 111,77,55 159,100,70 71,47,39 57,39,34 33,35,18 31,31,15 15,27,9 16,30,11 14,30,9 29,54,27 189,119,68 243,151,98 253,151,90 221,136,81 119,105,60 26,28,13 30,57,29 37,76,40 36,82,44 40,90,48 37,87,43 90,130,91 68,65,71 102,100,98 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
113,97,93 115,99,95 118,105,102 103,90,87 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,90,105 116,102,104 117,103,105 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 153,146,149 147,145,146 143,137,142 139,133,138 139,133,138 135,134,137 132,131,134 136,133,137 137,136,139 137,134,138 22,59,35 33,72,40 46,84,46 37,81,44 33,78,38 47,89,52 48,92,57 38,88,46 35,86,48 31,80,41 30,70,31 33,73,34 29,68,32 40,73,37 224,142,86 243,144,89 255,166,101 255,173,105 255,162,100 255,172,130 27,61,29 35,78,38 38,84,46 38,88,46 35,91,42 67,95,70 91,86,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,150 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,91 108,92,88 135,123,113 110,98,88 105,92,89 104,93,88 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 46,45,62 47,44,61 46,43,60 57,53,73 51,47,67 52,48,68 40,36,56 51,47,67 60,57,74 113,99,101 116,102,104 94,80,80 137,124,121 107,94,89 119,105,107 109,95,97 134,118,114 118,106,108 157,150,150 161,156,153 159,154,151 166,161,158 157,150,148 150,143,141 155,145,144 161,154,152 164,162,158 22,54,32 32,64,35 29,66,31 33,67,33 31,63,30 33,62,34 27,64,29 35,67,34 31,65,31 35,64,34 28,60,29 30,62,31 30,62,31 129,102,66 205,127,79 216,130,82 238,147,89 255,163,106 246,155,97 233,134,95 30,64,30 38,81,41 35,86,46 38,87,48 50,102,59 98,99,102 121,116,118 160,151,143 123,114,106 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,170 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 59,57,65 62,60,68 61,59,71 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 37,36,53 44,43,60 52,47,63 97,85,87 104,92,94 110,96,96 105,91,91 113,100,97 116,102,102 106,92,92 120,107,104 107,97,98 143,138,137 154,149,146 157,152,149 164,158,151 159,155,147 157,153,145 155,146,142 153,144,140 152,148,142 17,47,26 25,56,30 30,59,29 32,59,29 27,54,26 31,58,30 29,58,28 31,58,30 30,57,29 28,55,27 18,43,23 11,34,17 15,30,14 98,67,44 124,74,43 184,117,69 219,133,83 216,133,82 209,126,77 87,50,10 29,63,31 37,83,45 35,87,44 39,84,44 71,117,81 103,97,102 141,134,132 103,92,87 153,143,131 172,163,144 221,202,179 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 66,56,60 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 97,87,88 94,84,85 99,92,92 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 116,106,105 103,93,92 119,108,105 118,104,106 105,91,93 113,99,101 110,98,100 114,106,112 124,120,131 131,127,138 125,123,133 125,123,135 124,122,134 130,128,138 131,127,138 132,128,137 24,39,42 17,37,21 21,45,23 24,45,24 19,39,21 23,46,29 16,39,20 14,34,16 12,30,17 17,32,20 18,40,28 15,27,18 5,17,8 7,19,10 15,22,17 62,64,49 137,91,61 185,134,99 54,71,35 30,69,33 36,79,39 35,85,43 39,86,45 37,82,40 98,96,97 153,142,139 140,134,125 118,108,96 150,140,128 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 114,98,94 102,87,78 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 123,110,103 113,100,93 114,102,102 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 97,87,91 101,91,95 105,93,93 112,98,98 121,107,107 112,98,98 116,104,106 113,105,111 112,108,119 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 110,107,122 112,109,126 102,121,115 14,43,29 21,43,31 14,33,22 14,33,24 16,36,22 19,42,27 27,46,35 55,70,58 14,27,13 17,20,12 14,27,15 11,23,14 20,38,25 26,46,28 29,55,32 39,66,34 34,68,34 38,77,43 32,70,32 38,85,44 37,87,45 38,85,44 55,98,56 121,116,118 141,132,124 127,121,112 137,127,115 149,139,127 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 88,78,82 110,96,96 88,74,74 121,109,99 118,104,106 112,99,94 111,95,91 125,109,105 128,115,112 124,112,102 97,83,88 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 36,35,52 50,49,66 61,58,75 68,61,75 72,65,79 109,98,105 113,103,102 104,94,93 112,108,119 115,111,124 111,106,122 113,108,124 118,113,129 122,118,131 123,119,130 123,119,130 125,118,130 115,116,121 96,102,103 88,98,95 120,124,126 126,125,130 124,123,128 129,122,132 60,63,51 24,36,18 25,26,7 25,32,14 17,28,15 12,23,10 17,35,20 22,40,23 31,52,29 26,51,24 39,76,41 32,67,30 37,84,43 40,87,46 39,86,43 128,134,121 117,108,102 121,112,106 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 215,199,168 228,211,183 182,165,141 171,154,130 182,165,141 181,164,140 154,140,124 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 148,127,112 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 116,103,98 124,112,102 116,103,98 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 44,41,58 51,48,65 38,35,52 52,49,66 53,50,67 41,40,57 50,49,66 56,51,69 54,49,67 51,46,64 61,56,74 60,53,67 67,60,74 74,70,83 137,134,140 133,129,140 125,121,130 129,125,134 133,129,138 134,131,135 139,136,140 141,139,135 150,139,146 151,149,145 148,146,147 133,134,137 129,120,131 127,119,127 125,121,130 54,69,57 21,36,20 11,22,7 12,25,11 20,28,14 16,29,17 16,29,15 12,23,12 10,23,9 14,29,13 32,66,34 35,67,36 36,79,39 40,80,41 73,112,76 127,121,116 116,107,101 135,126,120 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 221,204,180 202,184,163 187,170,146 193,174,151 189,170,147 177,163,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 84,70,70 97,83,83 102,88,88 118,105,100 137,125,113 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,52,65 44,40,60 62,58,78 57,53,73 45,41,61 46,42,62 59,55,75 47,43,63 53,49,69 55,52,69 55,52,69 49,48,65 61,57,77 54,50,70 53,52,67 106,105,120 127,122,138 125,121,132 124,120,131 123,118,134 120,115,131 126,122,133 124,122,134 125,121,134 131,124,136 126,122,133 126,122,133 124,120,131 124,120,131 128,119,130 39,62,47 53,46,26 21,29,8 29,45,26 25,33,19 13,27,20 21,29,17 13,28,16 15,26,13 8,21,9 17,40,23 31,55,31 32,64,31 40,80,41 116,110,101 148,142,133 153,142,137 114,104,94 146,136,124 127,122,108 153,141,129 155,141,125 173,162,143 200,185,163 187,172,150 164,149,129 173,158,136 174,164,142 160,149,130 130,118,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,175,154 75,60,70 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
