119,107,97 132,117,106 115,101,87 113,100,97 56,51,67 48,46,66 50,48,68 50,48,68 56,54,74 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 71,64,76 135,123,123 128,112,106 114,100,105 114,100,100 131,118,111 132,119,116 111,95,93 114,102,104 114,102,104 111,99,101 121,109,111 133,119,121 126,113,108 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 62,60,68 61,59,67 61,59,67 64,62,70 72,70,78 73,70,76 77,74,80 79,77,78 84,82,78 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,232,188 255,246,207 255,240,201 234,210,175 240,216,183 233,209,176 227,207,175 215,191,165 233,203,177 142,96,68 141,90,66 174,95,74 204,122,95 235,144,100 221,138,87 215,135,80 220,143,90 200,133,90 82,55,37 154,125,94 205,180,150 208,185,156 193,172,145 162,144,114 188,170,140 194,178,147 182,166,135 173,152,129 183,162,139 197,179,149 202,184,154 210,190,160 204,184,154 195,175,145 183,163,133 192,171,144 185,164,137 166,145,118 194,175,150 191,172,147 165,150,128 127,116,97 155,140,118 179,160,135 193,174,149 194,175,150 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,190 221,198,169 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 208,193,157 211,196,160 206,192,165 195,187,163
118,105,100 136,120,114 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 67,61,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 157,143,129 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 62,60,68 71,69,77 71,69,77 71,69,77 65,63,71 75,72,78 77,74,80 81,77,86 79,77,78 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 230,207,167 255,246,207 255,235,200 230,206,173 207,183,150 196,176,144 197,177,147 182,163,136 166,131,104 132,86,60 143,91,59 183,121,81 231,154,98 232,144,90 209,134,87 170,101,61 124,76,49 119,69,36 255,182,119 234,178,129 233,208,178 213,188,158 236,214,180 221,199,165 224,205,170 199,180,145 191,170,143 188,167,140 196,178,148 189,171,141 191,171,141 195,175,145 181,161,131 175,155,125 187,166,139 192,171,144 187,166,139 174,155,130 186,167,142 140,125,103 155,144,125 165,150,128 188,169,144 189,170,145 190,171,146 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,117,96 208,189,166 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 113,100,93 67,53,68 53,49,69 52,48,68 48,46,66 52,50,70 59,55,75 90,77,87 122,106,100 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,117,108 131,113,108 94,80,80 99,82,85 132,116,114 142,129,126 126,113,110 109,96,93 133,120,113 182,171,154 201,190,171 191,181,157 198,184,159 193,179,154 198,183,163 186,171,151 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,56,65 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 74,72,80 59,57,65 51,49,57 51,49,57 65,61,70 51,47,56 161,142,119 241,219,174 255,236,200 244,217,183 225,193,159 214,185,161 160,140,120 204,183,160 125,89,69 135,90,69 144,89,60 182,114,74 206,134,95 151,91,52 136,80,44 212,134,83 226,143,92 255,159,100 255,189,119 255,212,138 195,162,125 227,205,171 251,228,197 246,223,192 243,219,186 236,212,179 230,207,176 229,206,175 226,203,172 213,190,159 203,183,151 216,196,164 220,200,168 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 183,164,139 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 177,156,129 165,154,137 148,137,120 130,115,104 151,141,129 121,113,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 183,170,149 184,172,146 189,177,149 188,178,154
117,104,99 124,111,106 123,110,105 125,112,107 95,82,90 57,53,73 53,49,69 50,48,68 48,46,66 64,61,76 93,81,86 121,105,99 128,112,106 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 97,80,83 97,81,79 116,103,96 146,133,126 116,103,100 119,106,99 158,147,130 192,181,162 208,198,174 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 56,52,61 54,50,59 41,46,52 124,112,100 218,199,172 246,229,203 69,65,48 66,67,46 96,76,58 111,73,54 115,74,56 121,76,55 119,74,51 114,72,48 118,74,48 123,79,53 215,133,90 238,145,86 255,169,100 255,175,104 255,187,115 255,201,128 255,227,164 223,196,162 198,175,144 201,178,147 244,220,187 231,207,174 231,207,174 229,205,172 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 224,204,172 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 190,171,146 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,155,135 163,148,128 175,162,141 151,142,127 114,106,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 131,118,113
123,112,97 132,120,108 112,99,96 125,112,109 97,82,90 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,118 135,122,117 130,121,117 124,114,118 72,70,78 89,82,92 87,78,89 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 99,85,90 102,88,93 95,81,83 116,103,100 146,134,122 167,156,139 180,170,148 195,185,163 176,166,142 202,187,167 221,207,180 226,212,187 226,212,187 229,216,195 227,214,193 228,214,196 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 58,57,62 60,59,64 46,42,53 41,46,56 73,82,82 47,60,61 46,54,44 61,57,36 95,63,49 107,72,57 109,73,55 115,77,60 116,70,52 113,67,49 113,67,41 192,120,81 223,137,87 246,151,90 255,163,94 255,175,102 255,188,117 255,197,124 255,209,133 255,214,151 233,202,163 221,202,167 197,180,145 189,166,135 187,167,135 223,203,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 189,169,139 188,168,138 210,194,163 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 90,75,83 52,49,66 53,49,69 46,45,62 46,45,62 60,59,74 91,86,88 91,79,91 99,88,95 92,86,93 88,81,95 58,56,68 56,49,63 71,62,77 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 109,99,103 123,113,117 102,88,90 97,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,89,86 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 210,196,178 221,207,189 226,212,187 225,211,186 225,211,186 218,204,179 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 78,76,84 74,72,80 57,57,67 44,54,62 20,62,67 13,38,51 17,35,34 14,31,33 41,47,38 51,47,26 100,65,50 103,66,53 103,69,51 108,70,53 121,72,50 128,70,46 208,126,79 210,127,76 245,149,93 254,154,93 255,163,96 255,178,104 255,180,110 255,190,117 255,203,128 255,209,131 255,213,138 204,141,47 223,185,119 216,192,166 203,183,151 203,183,151 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 178,158,128 192,171,144 174,157,133 190,169,144 173,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 215,193,159 205,186,159 196,186,164 182,173,156
107,94,91 119,106,103 109,96,93 114,103,100 101,90,85 50,46,66 54,50,70 46,45,62 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 51,48,65 57,54,71 54,50,70 54,51,68 52,49,66 105,90,98 125,114,111 132,116,114 128,112,110 128,112,106 147,132,123 135,119,115 122,105,106 122,111,108 101,98,104 144,135,131 130,117,110 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 93,81,81 101,84,85 122,106,102 126,110,106 100,87,82 121,108,103 119,106,103 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,195,163 196,185,152 121,112,95 64,59,56 61,58,62 65,62,66 71,70,75 67,65,73 76,79,90 22,55,60 13,35,39 9,31,35 18,30,26 21,28,23 29,32,22 59,41,20 114,77,62 114,75,61 108,70,53 111,66,45 162,89,48 224,135,81 254,160,106 242,150,95 255,156,100 255,157,95 255,163,94 255,173,104 255,173,103 255,181,109 255,184,113 255,174,94 207,145,37 199,150,44 138,123,46 194,189,118 176,165,132 201,186,150 209,191,159 219,199,169 180,159,132 171,150,123 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 197,177,145 171,150,125 173,156,130 179,162,136 169,154,132 149,134,112 130,116,98 158,144,126 144,130,116 141,127,113 140,126,108 156,142,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 245,219,180 237,211,172 211,184,148 243,216,180 223,199,162 219,195,162 190,177,156 176,161,152
107,94,91 112,99,96 118,105,102 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 44,43,60 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 53,50,67 81,77,86 128,118,108 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 126,110,106 118,106,111 83,78,96 93,81,95 106,92,92 141,128,121 113,100,97 100,86,86 107,93,93 105,91,91 92,80,80 91,74,75 82,66,62 79,63,59 81,67,67 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,185 153,145,134 84,74,73 71,64,67 65,65,73 20,49,51 14,29,36 11,26,29 11,28,23 13,27,20 22,29,22 22,28,19 51,38,17 114,78,60 119,78,62 130,74,50 222,136,86 255,171,114 255,174,112 255,170,113 255,178,121 255,177,116 255,175,106 255,181,111 255,183,114 255,189,118 255,189,117 255,174,101 237,158,46 223,159,44 88,99,41 40,84,49 59,88,33 172,165,104 196,180,136 184,164,134 164,144,114 160,139,112 155,134,107 178,158,128 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 169,149,117 140,123,97 177,160,134 177,162,140 172,157,135 156,142,124 140,126,108 137,123,109 127,113,99 134,120,102 156,142,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 242,217,187 214,190,155 195,170,140 230,205,175 250,224,185 255,233,194 225,198,162 226,199,163 227,203,166 216,192,159 181,163,142 163,145,126
120,107,102 106,93,88 127,114,109 133,120,117 94,83,90 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,98 95,85,86 117,104,99 124,110,112 89,77,77 120,104,100 126,112,114 114,100,102 100,87,84 90,76,78 73,59,61 82,66,64 76,60,54 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 176,169,149 62,69,64 13,28,33 10,26,26 10,27,22 10,27,22 10,27,22 19,32,20 22,29,22 46,40,17 121,80,60 144,80,52 249,156,99 255,169,109 255,171,112 255,173,112 255,177,116 255,178,115 255,176,116 255,177,112 255,178,110 255,177,112 255,176,111 255,166,105 211,138,38 249,180,57 96,85,21 57,76,28 99,111,62 47,86,52 48,102,61 89,142,92 202,193,164 198,178,148 199,177,141 208,186,150 218,196,162 201,179,145 195,172,141 186,163,132 178,155,124 196,176,144 184,163,136 176,157,132 182,163,138 155,141,125 169,155,139 158,147,130 144,133,116 108,93,82 107,92,81 158,144,128 129,115,99 161,147,129 171,157,139 161,147,129 175,161,143 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 238,215,173 255,252,215 223,204,169 225,203,167 233,207,166 233,206,174 226,204,168 228,206,170
123,110,107 110,97,94 120,107,104 116,103,100 87,76,83 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,83 102,92,93 118,105,102 124,110,115 89,77,79 120,104,102 121,108,105 117,104,101 96,82,84 85,71,73 73,59,61 84,68,66 77,61,55 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 212,202,180 62,69,62 10,26,26 10,27,22 11,28,23 11,28,23 10,27,22 19,32,18 24,32,22 53,43,21 156,105,79 240,162,111 255,165,107 255,171,108 255,171,110 255,172,111 255,175,114 255,178,115 255,177,115 255,178,110 255,184,114 255,183,115 255,181,115 211,119,53 210,141,35 161,110,12 92,88,30 116,107,51 44,72,35 38,83,52 37,88,52 48,100,57 121,169,121 212,189,158 222,200,164 239,217,181 218,196,162 202,180,146 195,172,141 205,182,151 207,184,153 196,176,144 191,170,143 197,178,153 176,157,132 160,146,130 162,148,132 168,157,140 142,131,114 127,112,101 122,107,96 144,130,114 141,127,111 151,137,119 172,158,140 143,129,111 163,149,133 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,248,211 212,190,156 210,190,160 218,196,162 223,201,167 217,192,162 215,190,160
111,97,99 103,89,91 111,97,99 97,84,81 80,69,76 51,48,65 50,46,66 45,44,61 36,35,52 39,38,55 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 119,106,101 118,105,102 99,89,90 106,96,97 106,92,97 110,96,101 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,82 80,66,68 78,62,60 75,59,53 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 98,81,82 119,102,103 135,125,115 137,125,115 154,140,126 205,191,177 218,205,182 206,193,170 211,200,181 31,45,36 15,39,28 11,28,18 12,29,21 11,29,26 11,28,20 12,25,11 44,47,25 137,106,55 238,158,101 249,162,101 255,170,109 255,170,109 255,171,110 255,170,109 255,169,108 255,175,112 255,181,115 255,183,113 255,194,121 255,195,123 240,152,73 228,151,48 191,136,37 109,96,33 105,83,18 37,65,30 39,76,45 38,83,52 40,91,53 37,94,50 52,107,61 231,230,194 244,222,186 235,213,177 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 178,159,134 172,153,128 146,132,116 127,113,97 137,126,109 160,149,132 157,143,127 148,134,118 149,136,115 148,135,114 155,141,123 153,139,121 150,136,118 187,173,159 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 247,224,182 238,214,177 214,191,160 164,148,135 161,151,141 160,150,140 175,164,149 188,177,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 42,41,58 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 51,48,65 48,45,62 53,47,68 66,60,81 114,102,102 137,121,117 123,107,105 92,75,76 123,110,103 121,108,101 89,79,83 120,106,108 96,82,84 96,82,84 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,62,59 81,68,65 85,72,69 89,76,73 115,99,95 115,99,95 140,125,114 126,110,106 90,77,74 89,76,73 89,76,73 96,83,76 94,82,72 103,90,85 107,94,89 165,154,139 175,164,145 211,198,177 217,204,183 227,218,201 40,64,42 40,69,39 38,72,40 35,61,38 14,37,22 24,37,25 80,81,58 76,70,34 146,99,36 243,164,100 255,173,111 255,179,117 255,176,115 255,165,103 255,163,102 255,163,104 255,173,112 255,187,124 255,197,134 255,203,138 255,196,123 232,157,39 241,164,42 85,82,27 93,106,54 33,63,28 33,68,31 36,75,39 37,82,42 37,89,44 34,90,41 39,95,44 100,145,91 207,187,155 204,184,152 208,191,156 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 168,156,130 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 210,186,149 202,183,158 132,125,125 133,126,126 134,127,127 130,123,123 129,122,122
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 57,54,71 52,49,66 42,41,58 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 121,105,99 130,114,112 98,84,86 97,83,85 77,66,73 131,118,113 111,97,99 96,82,84 120,107,100 124,111,104 123,109,111 103,89,91 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,99 116,103,96 96,83,80 104,91,88 116,101,92 122,107,98 137,123,109 154,140,124 152,139,132 124,111,104 110,97,90 88,74,74 99,85,85 107,93,95 104,90,92 172,161,146 203,192,173 199,186,165 193,180,159 194,187,169 29,57,32 39,76,41 39,81,44 38,80,43 37,64,36 18,24,13 42,35,19 85,72,38 172,125,62 253,172,109 255,175,114 255,184,121 255,173,110 253,161,97 245,153,91 246,152,98 255,175,116 255,195,130 255,205,141 255,207,136 225,140,34 226,165,49 156,107,17 90,88,30 47,65,22 28,60,29 30,64,32 37,76,40 36,80,43 39,91,46 38,93,47 41,92,45 59,115,64 150,135,115 164,149,129 143,127,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 125,114,99 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 217,193,160 200,176,143 223,199,166 237,214,174 253,225,185 201,174,138 170,155,133 113,109,120 114,112,122 119,117,127 119,118,123 116,115,120
116,103,100 105,92,89 111,98,95 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 130,115,106 120,104,100 85,73,78 92,80,85 80,70,74 117,104,99 111,97,97 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,78,75 88,75,72 104,91,86 105,92,87 108,93,84 116,101,92 126,111,100 161,147,131 160,148,136 161,150,135 154,143,128 151,140,125 160,149,134 168,154,140 182,168,154 210,196,180 209,199,177 214,198,181 212,201,182 116,121,101 36,63,35 38,75,40 37,81,44 36,82,44 34,62,37 17,28,15 25,33,12 98,82,38 159,114,52 203,138,60 224,154,78 247,173,96 246,172,95 239,159,91 227,147,79 227,146,94 255,177,117 255,198,132 255,205,139 255,207,117 231,154,32 179,129,46 125,120,49 110,99,37 36,73,40 27,53,28 28,60,29 35,74,38 36,80,43 36,86,44 41,93,48 39,94,48 45,101,52 93,87,80 97,91,84 97,90,90 91,84,84 98,91,89 104,97,95 135,128,126 128,120,109 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 184,163,138 180,160,130 167,153,137 156,142,126 157,143,118 178,164,139 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 184,161,130 184,161,130 228,201,167 255,231,195 241,219,183 190,170,138 149,138,133 119,110,123 116,112,123 116,112,123 116,112,123 108,104,115
106,93,90 131,118,115 109,96,93 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 48,45,62 48,45,62 46,44,64 48,46,66 62,61,76 134,118,112 125,110,101 128,112,108 65,53,58 92,80,85 87,77,81 104,91,86 112,98,98 95,81,81 113,100,93 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 80,66,66 112,100,90 107,94,89 104,91,86 109,93,89 115,99,95 96,81,70 151,137,121 167,156,137 162,151,132 170,159,140 195,184,167 194,178,161 218,201,175 219,205,180 214,201,180 191,180,163 198,182,165 199,183,166 53,61,47 36,65,37 39,76,41 39,83,46 38,84,46 32,59,39 13,30,20 49,58,41 105,94,59 156,129,56 182,133,45 183,124,31 196,139,36 183,125,20 191,128,23 193,132,28 195,136,36 186,122,24 235,159,65 255,201,106 248,167,48 246,171,53 48,94,37 122,120,58 78,87,39 32,64,33 20,38,21 31,57,32 36,73,38 33,80,39 38,88,46 40,92,49 37,92,46 40,96,47 80,73,73 70,63,63 63,60,64 52,51,56 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,101,94 131,121,111 198,174,148 223,200,169 204,191,159 191,177,150 179,166,143 154,141,118 169,155,130 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 126,114,119 120,111,122 119,112,124 119,112,124 121,115,122 120,114,121
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 50,47,64 51,47,69 51,48,65 52,49,66 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 86,76,77 79,68,75 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 135,123,113 118,105,100 126,113,110 113,99,101 118,104,104 133,119,119 119,106,103 125,112,109 97,81,77 104,89,80 109,96,89 116,103,100 101,90,87 100,89,86 103,90,85 118,106,94 152,143,128 158,149,134 156,147,132 180,171,156 202,193,174 214,201,178 210,197,174 218,206,180 213,199,181 207,194,171 203,193,171 33,55,48 31,68,35 38,81,41 36,86,44 36,85,46 19,42,27 18,37,31 63,88,70 56,67,27 73,86,43 87,99,54 78,86,45 55,83,46 45,79,38 59,80,32 83,90,33 139,126,53 169,137,53 205,155,54 223,152,26 247,167,30 183,144,60 116,106,53 60,83,39 55,70,31 18,41,24 18,25,23 25,49,27 31,66,29 34,79,39 37,87,45 39,91,48 36,88,45 45,96,49 122,111,104 68,63,65 46,44,52 44,42,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,170,140 187,166,139 172,155,131 178,161,137 181,164,140 173,154,127 169,154,134 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 215,191,156 213,189,156 184,162,144 101,92,105 94,90,103 105,100,116 107,104,119 108,103,121 113,109,122
99,86,79 126,113,106 100,87,84 112,99,96 73,61,73 47,44,61 51,47,69 52,49,66 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 113,96,99 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,81 128,115,110 110,97,92 126,113,110 114,100,102 138,125,120 132,119,114 125,112,109 112,99,96 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 95,82,79 111,101,91 133,123,113 151,141,131 177,168,153 200,191,172 206,193,170 201,188,165 205,192,169 210,197,174 206,194,168 205,198,178 26,55,41 34,71,36 39,82,42 37,84,43 42,88,52 11,28,20 31,59,53 37,73,58 33,67,37 53,77,39 80,98,53 48,86,46 53,78,33 49,76,37 37,74,39 47,73,37 45,73,36 64,87,43 100,96,36 61,84,38 108,101,40 72,85,31 81,108,67 37,86,49 58,78,33 17,33,14 8,21,9 22,46,24 31,66,29 38,81,41 38,88,46 39,91,48 39,91,48 48,104,55 92,81,74 85,80,82 62,60,68 53,51,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,158,128 200,179,152 168,151,127 177,156,133 191,170,147 183,164,137 168,153,133 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 210,186,151 160,137,124 97,90,104 94,90,103 101,97,108 111,107,118 104,99,117 108,104,117
94,80,80 100,86,86 99,85,85 99,85,87 71,60,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 39,38,55 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 59,48,55 75,64,71 98,86,88 107,95,97 104,92,94 111,95,91 124,110,110 116,102,102 124,110,110 121,105,103 109,97,99 124,110,110 109,95,95 124,110,112 103,89,91 107,94,91 105,92,89 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 109,98,93 118,107,102 116,105,102 187,178,163 196,183,160 208,195,172 230,216,191 222,208,183 218,203,181 174,172,154 37,58,35 84,67,20 71,74,23 48,89,45 33,57,35 9,24,12 43,55,37 46,59,34 37,64,34 56,75,37 48,78,29 49,74,27 95,92,39 73,82,36 35,68,32 57,77,34 52,77,32 110,117,69 88,97,41 113,110,45 40,91,42 47,91,44 43,86,46 43,90,47 78,107,52 13,25,5 12,26,17 24,49,22 33,67,35 38,83,43 37,89,46 40,90,48 40,89,50 76,116,75 93,84,80 85,75,74 90,84,79 136,130,123 100,95,94 67,61,66 97,92,89 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,139 170,149,124 200,181,156 169,154,132 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,167 216,192,159 210,186,151 236,212,179 196,171,141 144,130,116 110,103,113 104,97,111 115,104,113 136,127,123 144,130,130 127,113,113
