41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 55,53,61 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 45,41,52 49,46,52 33,30,36 39,35,46 44,40,49 45,41,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 48,46,54 52,51,54 85,75,76 59,49,53 84,60,52 165,132,125 141,118,117 60,46,51 42,39,45 68,58,59 131,104,97 104,80,84 36,34,44 52,52,64 38,38,48 59,59,67 62,60,80 62,66,79 61,62,81 56,59,70 54,59,67 96,80,76 219,195,173 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,160,137 233,202,179 197,166,143 193,165,138 190,162,135 226,198,171 193,165,138 197,166,143 210,181,157 214,187,153 214,185,161 184,154,112 155,126,93 106,72,42 83,52,29 82,55,39 80,62,43 119,101,96 198,159,116 220,179,130 202,164,114 220,183,143 95,73,53 101,76,59 80,54,31 87,63,39 96,67,47 104,74,57 99,73,52 84,62,44 71,52,36 63,51,41 45,38,36 42,39,43 82,82,82 199,177,143 217,184,136 223,186,144 203,169,139 184,160,136 156,146,136 136,127,138 116,114,126 92,91,82 104,90,90 100,92,98 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,37,43 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 61,59,67 52,50,58 50,48,56 46,44,52 46,44,52 48,46,54 53,49,58 47,43,52 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 32,29,35 38,34,45 44,40,49 42,38,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 54,49,51 48,43,45 63,53,54 65,49,45 94,77,69 130,110,103 41,38,42 56,45,52 93,70,57 76,59,60 93,87,94 26,24,22 23,22,15 48,45,49 66,62,75 71,71,83 59,63,78 60,56,69 95,82,79 166,145,120 207,178,158 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,174,151 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 210,179,156 219,190,166 232,204,175 208,175,150 181,151,109 142,113,82 110,75,48 99,68,45 101,72,48 73,52,41 181,155,130 243,200,151 255,215,163 239,191,135 244,196,149 105,83,63 72,54,49 73,57,42 80,62,43 69,49,29 66,45,30 79,58,43 95,73,53 81,61,43 51,35,22 47,35,37 36,28,34 48,45,49 123,113,101 222,189,137 205,167,132 197,164,125 241,212,177 180,157,142 199,180,166 182,172,150 108,103,119 100,87,80 108,101,101 54,50,59 58,54,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 53,52,57 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 49,46,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 32,30,38 38,36,44 36,35,40 31,30,33 46,46,46 69,62,62 51,50,53 47,37,38 64,51,46 102,90,106 43,44,47 63,50,47 159,138,127 32,28,22 23,16,16 25,16,10 68,56,44 59,46,41 90,85,84 99,92,95 200,185,165 197,180,156 210,181,161 218,189,167 183,164,141 161,142,119 188,159,137 190,161,137 203,174,150 209,181,152 198,170,143 237,209,182 219,191,164 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 218,189,156 214,178,156 220,181,138 145,116,83 96,63,38 89,63,42 86,63,48 174,141,104 252,210,156 255,221,155 255,211,145 255,229,160 255,226,161 206,162,111 206,167,124 183,152,115 165,138,104 158,133,105 152,128,104 141,118,103 100,84,78 93,82,77 90,83,83 37,30,30 49,42,45 49,44,46 63,56,54 201,174,142 207,173,130 204,170,125 249,216,168 226,198,171 203,177,152 187,167,147 139,126,121 124,119,121 93,86,89 55,52,58 46,44,54 54,52,62 53,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,48,63 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 34,32,40 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 41,41,41 64,59,58 55,54,57 37,36,39 40,35,34 54,44,45 82,68,85 53,47,52 41,36,24 25,20,17 31,23,10 114,101,78 71,55,38 61,49,39 78,67,60 176,162,146 181,161,141 160,138,118 182,158,136 195,171,147 160,141,118 161,142,119 194,165,141 186,157,133 212,183,159 221,193,164 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,175 229,199,173 196,165,142 210,176,156 218,175,130 137,108,75 58,37,26 157,133,109 184,152,110 251,202,135 255,205,134 255,227,155 255,245,174 255,249,172 255,243,169 255,222,163 255,217,165 223,187,140 200,168,124 188,157,120 183,151,119 168,141,109 179,155,129 168,149,137 127,122,121 109,109,119 107,107,117 89,89,99 49,50,55 143,129,113 154,120,77 246,206,154 253,212,163 210,183,151 212,183,152 169,143,118 95,84,69 74,73,90 103,100,106 64,62,70 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 33,31,39 33,31,39 37,35,43 60,58,59 45,43,44 37,37,37 44,43,48 39,39,39 61,54,57 72,61,68 26,26,23 33,24,20 98,67,55 131,99,85 69,50,36 53,41,43 50,43,43 105,95,85 172,154,135 178,159,136 185,161,137 191,167,141 183,154,132 230,191,179 224,182,169 189,155,137 219,190,168 202,171,150 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 212,179,154 233,200,175 217,182,155 255,223,173 128,97,58 103,78,48 180,146,101 199,158,101 255,200,128 255,207,131 255,244,170 255,235,159 255,234,161 255,236,163 255,246,177 255,242,181 251,211,157 237,201,150 202,168,125 206,172,138 182,150,118 176,151,121 179,156,125 170,152,131 133,126,124 109,108,111 99,101,115 73,77,90 104,99,96 231,204,161 200,163,123 202,170,126 172,150,142 113,101,91 83,76,79 59,59,71 57,56,71 59,56,73 65,65,77 47,45,55 50,48,58 47,45,55 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 55,53,61 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 49,47,48 42,40,41 39,39,39 45,44,49 32,37,36 37,37,37 45,37,43 38,28,18 105,79,58 142,101,81 146,105,87 86,63,48 83,70,65 47,36,31 50,39,32 102,86,69 150,121,97 150,116,94 148,114,92 255,209,190 213,162,138 173,132,112 164,127,112 165,129,121 176,145,124 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 230,200,174 224,196,167 255,220,187 253,214,155 170,137,89 194,156,110 235,192,132 255,225,154 255,211,134 255,216,138 255,239,169 255,249,174 255,233,160 255,233,160 255,224,155 255,230,166 255,236,179 255,221,166 240,204,157 220,188,146 217,183,149 213,184,151 205,175,147 175,153,135 141,132,128 112,109,113 93,100,112 76,80,93 68,66,67 119,99,79 174,145,110 168,142,128 148,135,130 108,98,102 74,71,77 64,63,78 58,57,74 59,57,77 51,53,67 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 40,38,48 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 49,45,54 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 53,50,56 54,47,50 53,50,54 34,32,40 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 43,41,49 40,38,46 38,36,44 34,32,40 51,48,52 44,41,45 44,41,45 46,43,47 53,52,57 48,46,54 41,38,42 54,42,32 110,76,58 144,103,83 148,107,87 143,105,86 142,116,104 85,72,69 70,57,54 156,121,108 164,118,100 164,119,96 205,158,135 216,170,152 114,71,54 111,70,54 138,99,87 116,83,74 102,82,73 205,174,151 234,201,176 194,163,142 211,182,158 225,195,169 228,195,168 239,206,179 218,188,160 255,230,201 236,211,183 208,174,154 223,187,138 243,211,167 237,195,132 255,247,176 255,235,157 255,230,151 255,248,170 255,250,171 255,249,172 255,251,174 255,248,176 255,233,166 255,234,170 255,227,169 255,218,161 247,209,159 246,213,161 238,205,168 225,196,161 205,180,150 179,163,146 139,129,130 112,109,113 92,95,106 87,87,99 71,71,71 60,50,49 115,95,88 133,120,115 143,131,136 104,97,97 76,68,74 69,66,81 57,56,73 61,58,75 55,53,65 46,44,52 48,46,58 53,51,63 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,46,51 57,57,57 61,58,62 49,46,50 52,49,53 52,49,53 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,48,51 49,46,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,41,49 38,36,44 40,38,46 33,31,39 49,46,52 44,41,47 46,43,47 44,41,45 45,44,49 50,48,56 48,46,54 40,34,27 58,48,36 124,88,68 149,108,90 149,108,90 134,99,84 165,131,113 162,130,114 169,133,113 164,121,102 165,124,104 191,148,129 223,181,159 198,155,138 188,145,130 164,127,114 124,93,83 81,65,52 163,139,115 218,188,162 196,170,149 229,203,178 231,201,173 211,178,151 217,184,157 225,192,165 232,202,176 134,111,96 173,151,145 171,145,122 167,143,110 247,201,133 255,235,158 255,245,166 255,249,170 255,249,170 255,248,170 255,249,177 255,248,178 255,244,170 255,229,158 255,235,172 255,224,170 255,217,165 249,211,161 234,201,153 220,189,150 214,187,151 195,176,149 167,155,143 132,126,131 109,107,115 93,93,105 88,85,100 73,73,73 49,42,52 88,75,72 128,115,110 137,124,121 115,103,103 83,76,79 73,70,85 62,61,78 60,58,78 53,52,67 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 37,35,45 39,37,47 34,32,40 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 56,49,52 47,45,46 51,51,51 51,49,50 49,47,48 57,50,53 52,49,53 38,36,44 37,35,43 44,42,50 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,43 40,39,44 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 50,48,56 51,49,59 45,43,55 42,33,29 58,40,35 67,48,32 132,103,83 166,121,100 162,116,98 150,114,92 158,127,106 153,127,104 154,123,100 151,116,91 157,123,101 223,177,159 216,167,147 188,145,130 146,110,102 106,79,72 60,47,42 101,73,46 229,199,173 183,153,127 200,172,145 234,201,174 245,211,181 200,167,140 225,192,165 237,213,189 125,104,93 151,134,126 119,106,99 100,83,75 255,224,157 255,225,149 255,225,147 255,227,151 255,238,162 255,242,163 255,233,156 255,222,150 255,212,143 245,194,127 255,215,162 255,217,165 255,221,171 228,190,140 225,192,144 217,187,145 200,173,141 177,158,142 144,135,129 112,109,115 104,102,110 94,95,100 87,86,89 52,52,52 52,49,55 64,54,55 107,100,98 134,124,123 106,96,97 89,82,85 81,77,90 60,61,80 58,55,70 55,55,67 46,44,54 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 53,48,50 46,44,45 46,44,45 51,49,50 47,45,46 55,50,52 51,48,52 50,48,56 47,45,53 50,48,56 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,42 48,47,52 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 47,45,53 47,45,55 54,51,66 51,46,48 86,68,65 55,41,27 111,84,66 161,114,93 168,123,100 140,106,84 156,125,104 139,113,88 139,108,85 152,115,91 153,117,95 208,162,144 193,143,128 157,113,103 109,81,72 70,47,44 63,50,43 224,194,168 226,196,170 174,144,118 208,178,150 228,195,168 234,200,170 243,210,183 204,173,150 180,156,134 139,119,110 143,128,119 85,76,72 89,76,73 255,214,149 255,221,149 255,207,131 255,221,145 255,214,141 255,245,168 255,241,164 255,235,163 255,231,164 246,199,136 246,204,150 247,207,155 228,190,140 226,190,141 215,185,141 198,171,135 177,153,127 150,136,122 108,103,100 106,103,109 98,96,104 86,85,90 53,51,52 52,50,51 45,42,48 57,50,50 100,93,91 132,122,121 115,105,106 90,83,86 76,72,83 54,56,72 55,52,67 51,51,63 43,41,51 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 42,42,52 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 46,46,46 55,50,52 49,42,45 48,46,47 51,49,50 56,51,53 55,49,54 52,50,58 51,49,57 50,48,56 40,38,46 39,37,45 43,41,49 43,41,49 43,41,49 46,44,52 45,43,51 41,39,47 48,46,54 38,37,40 45,44,49 43,42,47 32,30,38 46,44,52 47,46,49 45,44,47 54,51,55 44,41,45 47,45,53 48,46,56 54,52,64 69,62,72 69,54,45 73,63,53 73,54,38 159,117,93 164,120,94 146,110,88 137,106,83 154,125,103 133,102,79 122,88,66 160,122,103 174,139,126 108,77,65 68,44,36 58,42,36 48,35,32 164,138,126 216,186,160 224,194,168 219,189,163 240,208,178 254,222,192 241,207,175 221,189,159 239,209,181 178,159,143 137,120,112 111,98,95 95,88,88 67,56,63 247,204,144 250,201,136 255,205,133 255,220,148 255,222,149 255,240,163 255,235,159 238,189,120 248,204,137 240,197,137 234,193,146 234,198,149 223,190,142 217,185,141 191,162,127 169,148,121 145,129,114 113,107,100 108,103,102 104,102,100 87,85,86 33,29,23 31,22,16 44,38,43 45,41,50 48,40,46 72,65,63 123,113,112 139,132,132 86,79,82 65,62,68 51,51,61 52,49,64 50,48,60 48,46,56 57,55,65 46,44,54 48,46,58 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 36,36,46 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 50,45,47 51,46,48 53,48,50 51,48,52 46,44,52 52,50,58 41,39,47 39,37,45 41,39,49 47,45,55 27,25,33 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,50,55 64,58,63 144,127,117 60,47,40 93,76,68 161,116,95 161,119,95 142,101,81 129,102,84 122,100,82 87,67,58 77,56,43 125,102,89 73,54,42 62,47,38 67,54,49 67,57,56 70,59,66 174,151,138 255,226,195 230,200,172 213,183,155 255,237,205 255,222,189 236,202,168 235,202,175 220,191,160 99,81,76 114,98,96 122,112,113 106,99,99 90,85,84 153,125,85 248,201,140 253,197,123 255,206,135 255,210,137 252,202,130 224,180,113 245,204,145 255,213,159 235,195,143 229,193,144 222,186,139 215,181,136 193,164,129 159,140,117 133,122,107 113,107,98 101,97,89 97,93,85 37,28,20 36,27,19 36,30,25 93,89,81 55,50,49 39,37,47 44,38,45 71,64,62 109,102,100 128,121,124 90,83,86 66,63,67 47,46,51 45,43,51 40,38,46 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,55 41,41,53 49,49,61 50,50,62 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
41,39,47 47,45,53 41,39,47 45,43,53 45,45,45 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 49,46,52 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 51,44,47 51,46,48 51,46,48 54,49,48 58,56,54 46,44,52 48,46,54 37,35,43 43,41,49 43,41,51 45,43,53 33,31,43 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,56,61 77,69,75 147,134,113 167,158,143 150,134,119 153,115,94 161,116,93 134,100,78 98,72,58 67,55,45 59,47,47 59,46,41 62,49,44 61,50,43 73,62,57 89,78,75 89,79,80 93,82,89 194,170,148 201,172,141 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 238,208,182 237,208,177 83,67,61 98,85,82 118,104,106 115,103,103 83,78,80 65,45,25 214,173,116 225,174,107 223,174,107 229,183,117 235,193,128 236,195,136 223,185,135 227,189,143 206,169,125 190,158,116 189,158,121 176,147,112 145,126,99 119,105,89 104,94,82 91,83,70 43,38,26 45,35,25 40,29,24 95,85,86 92,88,97 66,65,68 68,68,65 41,39,49 46,43,49 105,94,89 120,104,100 113,97,93 85,78,78 65,58,61 51,48,54 41,38,42 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 34,32,40 43,41,49
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 44,42,50 55,51,60 54,51,57 53,50,56 51,48,52 55,52,56 47,46,49 48,41,44 56,49,52 56,49,52 54,47,50 57,50,50 64,58,63 43,41,49 46,44,52 50,48,56 45,43,51 50,48,56 43,41,49 43,41,49 54,53,58 52,52,52 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 175,160,138 209,185,161 199,168,145 110,86,64 129,100,80 99,76,61 59,49,37 54,48,43 53,44,38 56,44,34 57,44,37 64,54,42 88,76,66 90,86,80 94,88,93 159,139,132 214,189,159 231,203,174 233,201,171 192,164,137 239,210,179 210,181,148 248,216,184 246,218,191 195,166,142 95,72,61 147,122,119 167,147,138 60,48,38 69,64,63 50,43,46 128,105,76 201,164,122 208,172,123 210,177,127 201,170,121 200,169,120 182,152,108 174,147,111 163,141,107 134,115,88 127,113,88 116,103,80 102,93,74 77,70,52 50,36,18 47,29,8 47,35,25 56,54,55 105,104,109 96,94,102 100,100,108 70,70,78 89,88,79 44,41,45 44,44,54 81,52,19 200,175,156 215,189,175 142,124,119 98,85,82 59,52,55 51,47,56 47,43,52 55,53,61 45,43,53 51,49,61 46,46,58 51,50,65 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 47,45,53 50,48,56 47,45,53 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 61,54,57 50,43,46 52,45,48 57,50,50 69,63,70 46,44,54 47,45,55 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 47,45,53 48,46,54 44,42,50 40,38,46 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,156 218,189,167 163,142,115 94,68,47 57,37,28 55,39,33 51,41,29 55,44,29 72,57,46 124,106,87 217,190,156 255,223,189 215,186,153 189,161,134 236,212,179 176,149,117 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 228,203,186 87,67,58 70,39,18 145,84,39 108,54,16 32,15,5 50,38,40 102,73,51 78,47,28 100,82,63 107,91,74 106,94,68 107,95,69 106,93,70 103,88,68 98,83,61 71,58,37 50,35,15 52,33,17 49,34,14 50,34,19 44,32,32 102,95,98 113,110,114 100,101,106 102,103,108 107,105,113 101,99,107 72,72,80 75,68,68 52,44,50 50,36,38 164,87,34 145,79,24 116,67,29 69,38,15 54,31,16 49,34,25 39,29,28 42,39,45 44,42,50 45,43,53 58,56,68 45,45,57 50,50,62 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,56 68,65,71 51,50,55 54,53,56 45,42,46 53,48,50 54,47,50 49,42,45 54,47,50 57,50,53 59,55,68 57,55,67 60,58,70 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,52,57 52,49,53 54,50,61 54,50,63 51,47,60 55,54,59 78,72,77 95,84,81 182,164,145 145,124,109 168,146,126 197,172,153 136,107,87 145,107,88 138,102,82 81,62,46 58,47,44 65,54,49 94,75,63 198,174,150 223,195,168 246,212,190 234,199,172 205,171,141 255,223,196 195,162,135 237,203,173 255,235,205 203,173,147 175,146,122 219,189,161 221,193,164 210,186,153 224,197,179 130,99,80 138,73,32 167,85,29 138,70,25 70,37,10 82,71,64 128,99,64 255,227,174 87,52,16 84,51,26 67,38,14 68,33,6 69,35,13 47,26,13 53,34,22 53,32,19 62,41,18 81,55,32 183,151,117 248,211,169 208,182,143 188,167,140 162,147,125 135,125,115 111,105,100 113,108,105 100,100,100 71,74,85 60,59,64 78,84,71 155,85,25 162,85,32 147,81,31 129,67,25 92,48,18 65,36,14 46,27,13 42,27,18 43,36,39 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 45,43,51 47,45,53 46,44,54 60,57,63 53,50,56 58,55,61 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,44,56 50,48,60 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,49,54 54,51,55 59,55,66 59,57,58 89,78,75 99,84,73 90,74,61 91,75,60 125,103,85 90,71,59 100,77,62 118,91,75 141,107,87 151,105,87 156,111,88 127,98,76 73,57,53 86,74,74 107,84,71 230,200,174 199,169,141 228,194,172 221,186,159 202,168,138 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 240,207,182 255,224,197 225,188,162 216,180,158 117,71,34 160,84,24 139,72,24 107,56,21 79,64,55 168,134,93 255,220,151 255,217,149 255,221,151 255,220,158 98,67,16 189,156,108 151,115,64 219,184,130 255,240,183 255,241,181 255,233,180 255,216,169 231,193,156 211,182,151 191,165,142 192,166,141 171,146,118 175,148,114 183,154,119 140,121,105 74,70,79 58,53,50 156,87,33 138,72,22 141,73,28 124,69,26 110,56,18 89,48,19 67,38,16 53,34,18 45,30,19 41,30,27 47,45,53 54,52,62 53,51,63 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 47,45,53 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 62,55,58 64,57,60 58,51,54 55,48,51 60,50,54 62,61,76 39,36,51 54,51,66 46,46,58 48,48,60 52,50,60 52,50,58 56,52,61 63,59,68 60,58,66 58,56,64 53,51,59 54,52,60 51,49,59 54,52,64 48,46,54 53,51,59 56,52,61 65,58,70 102,86,73 112,90,72 114,87,71 102,84,65 100,78,60 105,85,65 130,101,79 100,78,58 105,79,58 143,107,89 152,109,90 154,109,88 151,104,81 126,97,75 85,72,67 99,85,90 175,151,127 210,180,152 196,167,136 222,189,162 224,190,160 216,182,152 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 212,182,154 193,163,135 255,221,191 244,210,180 187,149,128 114,67,35 128,67,22 138,71,28 150,87,34 63,47,34 246,200,145 255,218,144 243,192,125 255,217,152 255,215,148 255,229,157 255,224,157 255,237,174 255,216,155 255,224,167 255,223,166 253,213,159 243,202,157 220,187,148 198,171,135 188,167,140 185,164,139 198,177,150 185,160,130 193,169,143 115,95,88 71,65,58 148,99,63 144,74,23 120,71,33 113,60,19 114,60,24 102,54,25 76,42,20 55,34,11 48,32,15 41,29,17 34,23,20 53,51,59 42,45,54 58,61,72 39,41,55 60,62,76 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 89,87,107 69,67,87
