52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 46,42,51 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 33,31,39 37,35,43 54,52,53 45,43,44 34,34,34 39,39,39 61,54,57 36,29,32 27,27,22 98,67,55 107,80,62 57,45,47 50,43,43 159,147,135 168,150,131 185,161,137 198,172,149 224,185,173 224,182,169 204,173,152 194,163,142 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 226,191,164 255,218,168 128,97,58 165,135,93 188,150,104 255,200,128 255,228,154 255,236,160 255,234,161 255,243,174 255,245,179 251,211,157 208,175,125 206,172,138 182,150,118 187,164,133 173,152,125 133,126,124 103,106,115 85,89,102 104,99,96 195,162,114 214,181,133 172,150,142 96,85,82 63,63,75 57,56,71 60,57,72 46,46,58 50,48,58 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 54,52,60 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,45,46 45,43,44 36,36,36 29,34,33 37,37,37 57,47,46 76,65,48 142,101,81 133,102,83 73,60,55 57,46,41 61,49,37 133,110,81 139,105,83 230,190,167 187,136,112 147,106,86 138,105,94 175,145,130 200,167,142 231,198,173 213,183,157 220,190,164 236,206,180 199,169,143 243,213,187 255,241,216 255,242,183 202,169,121 223,181,129 255,217,152 255,219,142 255,217,148 255,248,173 255,235,162 255,223,154 255,228,159 255,240,183 254,219,165 227,195,153 227,193,159 215,188,156 184,158,135 142,133,129 99,102,111 85,89,102 59,57,58 146,117,84 165,135,118 142,129,124 92,85,88 67,66,81 58,57,74 55,54,71 44,44,56 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 53,50,56 48,45,51 56,53,59 47,43,52 49,46,50 52,45,48 45,42,48 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,44,52 44,42,50 32,30,38 48,45,49 42,39,43 48,45,49 46,45,50 40,38,46 44,38,33 72,53,41 146,105,85 148,107,89 141,110,98 96,72,64 143,113,98 167,126,108 164,122,98 225,178,155 190,149,131 156,115,99 130,94,84 93,70,59 227,201,176 206,175,154 194,168,143 210,180,152 211,178,151 245,209,178 200,175,147 150,127,116 226,193,154 174,143,104 255,232,160 255,249,171 255,243,164 255,249,170 255,249,172 255,248,172 255,245,171 255,240,173 255,222,166 255,217,165 238,207,156 227,194,155 212,188,151 177,159,138 138,133,135 94,94,104 90,88,100 73,73,73 94,81,76 130,117,112 137,125,125 94,84,85 75,72,87 58,57,74 60,57,72 44,44,54 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 37,35,45 51,49,57
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 57,50,53 46,45,50 48,46,56 44,42,50 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,45 40,39,44 30,28,36 41,40,43 43,42,45 53,50,54 50,48,56 51,49,59 43,42,45 76,61,50 67,48,32 159,116,97 164,118,100 150,114,92 156,130,109 148,122,97 151,116,91 180,144,122 229,180,160 188,145,130 132,100,95 78,58,51 101,73,46 205,174,151 194,166,139 234,201,174 242,208,178 211,181,153 237,213,189 155,138,130 158,145,138 100,83,75 255,227,155 255,236,158 255,227,151 255,247,171 255,238,161 255,222,150 255,207,135 255,208,150 255,217,165 245,209,160 223,190,142 217,187,145 190,166,142 151,139,127 112,109,115 98,98,108 87,86,89 52,52,52 56,49,49 101,94,92 134,124,123 99,89,90 80,76,89 60,61,80 55,54,71 43,43,53 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 54,52,53 54,51,57 50,48,58 51,49,57 40,38,46 45,43,51 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,45 39,38,43 40,38,46 44,43,46 45,44,47 49,46,50 39,37,45 51,49,59 56,56,68 42,32,33 52,42,30 143,106,82 168,124,96 136,102,80 151,125,102 124,96,69 138,103,78 182,144,127 182,138,126 110,77,68 58,41,33 71,54,44 223,193,167 219,189,163 243,213,185 239,206,179 255,231,201 186,156,128 194,174,154 148,131,123 87,77,76 72,60,60 255,208,143 255,206,133 255,216,140 255,226,150 255,237,162 255,235,163 250,204,138 238,195,139 244,206,156 224,191,143 205,174,135 181,156,126 151,135,120 113,107,102 103,102,107 90,89,94 25,20,17 48,46,47 43,38,40 75,68,66 121,114,112 100,93,93 70,66,75 52,52,64 56,55,70 39,39,49 48,46,56 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 38,38,48 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 61,58,64 47,45,55 46,44,52 40,38,46 43,41,51 31,29,37 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,65 117,108,104 54,41,34 125,90,75 159,117,93 139,98,78 124,99,80 103,84,72 86,65,52 145,124,111 63,48,39 62,49,44 66,56,57 110,95,103 238,209,178 230,200,172 248,214,182 255,241,208 231,199,169 225,194,171 112,94,89 124,112,112 108,101,101 83,78,77 242,200,146 249,198,129 255,212,141 255,215,142 254,210,143 255,218,159 249,209,155 234,196,146 226,190,143 212,182,140 180,161,138 140,129,114 114,110,102 99,95,87 68,59,51 42,33,25 42,38,30 55,50,49 40,38,48 63,58,55 112,105,103 121,114,117 72,69,73 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 48,48,60 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 48,46,56 45,45,45 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 58,54,63 54,52,62 37,35,43 43,41,49 43,41,51 33,31,43 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,64 122,111,106 167,158,143 116,90,69 163,118,95 134,100,78 76,60,45 60,51,47 59,46,41 63,50,45 71,60,55 89,78,75 88,75,83 157,139,148 201,172,141 220,190,162 219,189,161 245,213,183 217,188,157 226,195,172 83,67,61 119,102,103 116,104,104 83,78,80 173,141,99 226,183,123 223,174,107 224,183,115 230,189,130 223,185,135 213,177,130 196,162,119 189,158,121 162,138,105 121,107,91 104,94,82 72,64,53 42,34,23 40,29,24 107,101,106 71,70,73 68,68,65 40,38,46 83,77,72 120,104,100 109,97,97 69,62,65 51,48,54 40,37,41 51,50,55 46,44,54 42,42,52 48,47,62 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
48,46,54 34,32,40 51,49,59 46,45,50 53,52,57 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 57,52,54 51,44,47 64,57,55 45,41,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 41,39,47 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 212,193,166 99,72,54 64,47,37 48,43,31 51,45,36 57,46,31 110,92,73 186,157,133 176,148,135 196,174,154 195,170,142 229,202,170 224,196,169 244,214,188 222,192,164 229,199,171 239,211,184 153,133,126 104,79,62 105,69,47 41,30,25 52,39,32 121,97,64 159,136,105 157,138,103 156,134,100 139,119,87 116,99,71 109,92,68 102,88,70 78,68,46 49,35,17 41,30,11 47,38,30 117,116,119 98,101,108 101,101,111 71,75,79 83,82,75 40,36,47 69,47,39 120,75,40 127,102,83 119,101,96 75,65,66 61,58,64 45,43,51 50,48,58 49,49,61 52,52,64 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,59 65,62,68 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,52 54,52,62 59,57,69 43,41,51 44,42,52 38,36,44 48,46,54 45,44,49 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 52,49,53 55,51,62 48,41,53 54,57,68 74,74,86 96,85,80 190,172,151 212,191,168 185,166,143 143,105,88 116,86,69 57,44,37 62,49,44 84,72,60 228,206,172 243,211,181 255,225,193 238,205,178 204,174,146 246,214,184 236,206,180 154,125,101 206,176,148 244,220,185 214,184,167 58,35,22 156,84,34 137,75,35 57,32,13 98,83,74 255,212,155 84,53,32 51,32,7 73,44,22 73,47,24 54,41,20 42,28,3 50,38,10 57,41,24 151,135,118 202,185,161 158,146,134 120,118,116 100,103,110 107,112,118 77,80,89 62,61,64 47,46,39 165,93,43 148,81,29 112,58,22 65,39,16 47,28,14 32,23,19 46,43,49 53,51,61 56,55,70 62,61,76 60,59,74 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 46,44,52 47,45,53 52,50,58 54,51,57 58,55,61 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,50,62 45,43,55 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 51,48,52 59,55,66 79,72,70 99,84,73 90,74,61 90,70,52 98,77,62 100,77,62 128,101,83 151,105,87 156,111,88 103,80,69 78,66,66 107,84,71 234,204,176 221,187,165 221,186,159 227,195,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 250,218,186 235,203,173 216,180,158 146,83,32 146,79,31 107,56,21 95,73,55 255,212,143 255,217,149 255,234,166 123,92,41 189,156,108 223,187,136 255,249,194 255,241,181 255,222,171 227,189,152 211,182,151 193,167,144 177,151,126 175,148,114 164,139,111 86,82,91 58,53,50 159,86,27 143,73,22 124,69,26 102,57,22 72,43,21 53,34,18 43,30,23 48,42,47 54,52,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 50,48,56 48,46,54 44,42,50 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 62,55,58 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,58 43,41,49 55,51,60 63,59,68 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 58,54,65 112,96,83 120,95,76 105,87,68 104,82,64 123,97,76 112,87,68 106,80,59 148,107,89 155,110,89 163,116,93 107,88,76 96,82,84 194,170,146 227,197,171 226,193,166 230,196,166 238,204,174 242,208,178 255,241,209 240,207,180 169,141,114 211,181,153 219,187,157 221,185,163 207,169,148 129,67,25 139,72,29 159,96,43 74,48,27 255,207,139 254,203,136 255,213,146 255,225,153 255,226,159 255,221,160 255,222,163 255,218,161 236,196,144 221,188,149 208,181,145 188,167,140 180,159,134 193,168,138 129,104,87 76,70,63 142,93,57 123,66,24 103,52,13 113,59,23 88,46,22 54,33,10 49,33,16 36,23,16 45,38,41 43,46,55 68,70,84 61,63,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,39,47 48,46,54 52,50,58 45,43,51 51,49,57 51,49,57 52,50,58 53,50,56 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 54,46,52 46,45,60 57,56,71 66,65,80 48,48,60 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,63,75 63,62,77 82,73,84 121,99,79 119,101,80 122,95,77 128,101,85 126,97,77 122,93,71 116,87,65 149,113,82 160,121,91 176,137,109 108,93,84 99,88,95 197,167,139 228,195,168 245,211,179 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 220,191,158 218,186,154 243,209,177 249,214,187 232,196,165 126,70,32 85,49,16 143,114,51 134,119,72 255,226,162 249,200,121 252,201,132 255,222,153 255,230,162 255,222,163 255,220,166 255,223,169 237,192,144 223,182,155 185,155,138 117,101,86 92,84,73 66,38,11 66,32,0 91,67,5 116,83,35 54,34,16 94,58,25 111,62,22 70,37,10 55,33,13 50,32,11 40,27,22 51,45,52 51,51,61 50,50,62 56,55,72 46,45,60 52,51,66 49,49,59 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 47,45,53 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 68,61,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 115,99,97 112,88,64 128,102,81 130,101,81 131,100,88 126,97,75 125,96,74 122,98,74 155,121,89 180,141,111 160,123,99 100,88,88 91,83,91 226,196,170 227,195,163 201,167,135 231,199,167 220,188,156 230,196,164 241,208,181 206,173,146 224,195,162 224,192,160 255,236,202 236,207,174 210,184,161 77,53,27 89,44,11 108,75,25 61,43,22 59,46,25 160,125,71 235,191,122 255,218,150 251,209,146 239,203,154 216,180,131 190,158,114 130,106,73 92,76,61 45,31,13 61,37,2 57,34,5 65,34,0 75,35,1 118,92,24 93,69,18 54,41,34 107,66,35 80,44,11 60,34,9 51,32,7 43,27,10 40,30,34 58,54,67 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 46,44,52 47,45,53 57,55,63 57,55,63 48,44,53 63,58,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 68,61,64 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 122,100,94 121,90,67 136,102,82 132,101,80 142,101,81 141,106,81 141,105,83 138,112,89 155,126,102 200,156,128 164,134,117 94,84,88 61,54,57 123,98,79 204,171,146 235,202,175 205,173,143 201,169,137 250,216,184 255,243,211 255,239,207 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 238,205,180 178,160,139 80,61,47 75,63,53 83,71,71 112,54,0 66,39,5 74,40,8 60,33,0 53,36,12 105,89,83 102,90,92 88,78,79 89,75,77 63,39,6 68,35,0 81,42,0 78,42,0 63,31,1 77,64,59 92,82,81 47,45,43 50,35,26 36,31,28 55,48,51 41,39,47 33,31,41 35,35,45 72,71,86 50,48,56 46,44,54 61,59,71 50,50,62 62,61,76 50,50,60 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 52,48,57 58,53,55 61,54,54 57,50,50 57,50,53 64,57,60 58,51,54 55,50,52 76,69,83 66,63,80 63,62,79 60,59,74 73,70,85 36,33,48 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 123,101,93 143,107,85 143,109,89 144,106,85 142,104,83 142,105,81 161,123,102 170,145,126 101,83,64 167,130,106 124,101,88 97,87,91 62,55,55 81,58,43 206,175,154 198,165,138 240,208,176 198,166,136 244,210,178 218,186,154 205,173,141 223,194,163 188,157,134 255,240,207 203,173,145 240,210,184 219,186,161 112,93,77 107,90,80 105,92,85 107,94,91 154,118,87 104,86,67 62,34,7 46,27,2 62,47,38 112,98,100 94,81,89 85,75,79 95,85,89 60,39,24 91,75,62 98,76,56 61,49,37 38,22,5 122,111,106 104,94,95 59,56,62 40,37,41 39,38,43 54,52,60 40,36,47 34,30,41 36,36,44 70,70,80 52,50,58 48,47,52 57,55,65 51,51,63 50,50,60 38,39,44 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,56,62 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 50,48,60 78,77,82 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 81,79,99 130,103,87 145,116,94 149,115,93 152,114,95 145,107,88 146,108,87 178,143,118 144,129,120 77,69,56 107,91,78 98,85,82 85,78,78 63,56,56 81,63,42 167,139,110 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 125,111,95 140,119,115 255,232,241 182,153,163 93,85,91 53,50,67 56,50,55 94,85,81 89,79,83 89,79,83 84,74,73 117,109,126 231,199,215 231,197,206 113,110,168 94,101,165 106,99,97 107,95,97 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 46,44,52 46,44,52 41,39,47 47,45,53 45,45,53 48,45,49 46,41,40 95,88,88 102,95,95 58,50,56 92,84,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 62,57,59 66,59,62 63,56,59 64,57,60 68,61,64 61,54,57 75,68,82 43,42,57 43,42,57 38,42,55 80,76,89 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 92,94,110 145,108,93 164,126,105 159,128,105 165,134,111 139,105,83 155,120,95 184,153,132 85,81,75 81,70,63 90,77,72 93,81,81 84,79,76 70,65,62 178,154,128 255,228,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,231,202 143,123,93 136,117,92 119,108,91 86,69,59 153,139,141 115,102,110 82,73,86 51,46,62 40,34,29 87,81,74 86,76,75 93,83,82 99,89,88 101,90,99 185,166,173 150,126,130 66,61,88 65,71,113 82,78,91 138,125,120 62,55,55 42,39,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 48,47,50 53,52,57 59,56,62 56,51,53 61,54,57 58,56,57 58,56,57 63,59,70 86,82,95 55,54,69 41,41,51 41,41,51 53,52,67 63,63,75 81,82,85 132,124,130 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 234,208,183 255,242,215 137,108,86 193,146,114 203,153,120 176,135,104 143,108,83 148,114,94 91,74,64 63,57,52 81,68,61 87,74,69 88,78,79 54,49,51 65,58,58 221,193,164 180,151,129 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 199,169,141 212,183,148 222,193,162 225,196,165 219,191,162 198,168,142 177,146,123 148,126,106 122,103,87 92,75,76 113,102,109 104,96,104 79,74,76 46,35,18 87,71,40 95,85,84 96,87,83 107,96,91 47,37,41 86,78,86 100,89,96 76,71,70 47,45,43 96,87,81 117,106,103 66,59,62 47,44,50 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 47,45,53 44,43,48 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,77 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 183,164,137 204,183,158 226,202,180 183,159,137 176,157,134 225,204,181 160,139,116 182,158,134 219,195,171 205,180,152 165,139,116 55,29,15 180,141,111 191,150,121 149,109,86 155,123,107 65,54,49 61,52,44 75,65,53 81,68,61 80,70,74 55,49,54 97,86,81 184,158,133 234,208,183 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 94,79,70 80,68,73 61,38,27 112,64,8 50,36,9 74,53,28 103,92,89 103,92,85 110,97,92 56,35,20 98,92,97 93,82,91 69,67,68 34,27,37 105,94,89 114,103,98 79,74,73 46,45,50 43,42,47 33,32,37 39,38,43 36,35,40 39,37,45 55,53,61 52,50,58 51,49,57 46,46,46 143,128,117 161,142,126 158,139,125 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,91,88 194,178,161 236,218,199 205,191,173 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 209,188,165 197,175,155 217,196,173 231,210,187 162,141,116 202,183,158 189,170,145 184,163,138 215,198,172 133,119,92 232,211,184 233,212,185 212,188,162 225,204,179 32,22,12 43,32,27 85,67,48 82,64,45 119,93,81 55,50,49 68,55,48 76,62,48 83,64,48 70,58,48 54,52,53 208,193,171 186,160,135 195,169,144 170,149,124 168,144,118 216,192,166 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 125,104,79 104,60,0 120,63,0 61,33,6 59,42,34 122,107,87 139,120,104 132,117,106 125,81,41 104,63,16 118,60,0 58,38,8 55,36,20 100,88,76 119,107,95 103,89,89 50,44,49 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 48,46,54 47,46,51 45,47,44 146,127,111 133,108,91 143,124,112 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 170,156,140 152,133,121 158,136,128 185,164,153 155,139,122 183,169,151 152,136,121 160,141,125 166,146,128 151,132,109 183,162,137 246,222,198 221,201,181 202,184,163 200,182,163 161,141,121 207,183,159 214,188,165 207,181,158 181,160,135 164,143,118 211,190,165 218,197,170 216,195,168 226,202,176 167,150,124 61,46,35 215,199,186 234,208,185 210,184,163 133,107,93 54,49,48 104,86,65 226,202,176 242,219,190 71,61,49 64,51,59 195,175,157 223,197,172 190,164,139 214,193,168 175,151,125 179,155,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 212,184,155 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 161,140,113 110,64,7 105,50,0 48,29,6 59,46,43 124,109,87 143,123,105 141,125,110 161,130,109 107,55,0 135,63,0 63,34,1 114,99,79 123,103,94 138,118,109 134,121,114 82,71,78 48,45,49 43,42,47 45,44,47 46,45,48 44,42,43 62,59,65 52,51,54 60,55,57 133,117,102 149,130,114 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,154 215,189,166 237,211,188 227,201,178 176,155,128 190,169,142 175,154,127 179,153,128 215,189,164 203,177,152 219,196,167 100,84,67 210,192,171 214,186,159 227,197,171 137,111,90 68,57,52 181,161,143 214,185,161 181,155,132 65,60,59 97,85,73 200,178,144 198,170,143 194,166,139 177,151,128 186,160,137 173,147,124 192,166,143 190,165,137 192,167,139 204,175,153 183,154,132 219,192,160 207,179,152 246,218,191 202,174,145 187,157,131 216,186,160 222,195,163 253,226,194 188,160,133 184,162,142 115,65,19 106,58,4 42,31,16 163,150,127 111,89,69 171,149,129 119,103,97 100,90,91 102,53,15 113,61,0 40,29,12 146,127,104 144,124,104 138,120,99 152,136,123 82,72,71 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 216,195,172 224,203,180 222,203,178 195,169,146 223,197,174 240,211,187 254,225,201 239,210,186 229,203,178 221,195,170 230,204,179 255,234,206 102,86,71 207,187,167 219,191,164 195,165,139 131,105,82 66,53,48 177,159,138 223,193,167 194,169,150 68,62,69 224,195,171 205,178,146 194,166,139 223,195,168 224,199,169 212,187,157 226,201,171 149,124,94 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,181,152 195,165,139 239,209,183 220,191,160 245,216,185 242,218,192 42,38,30 118,51,0 143,72,1 38,29,12 251,230,203 244,213,190 227,197,171 208,179,155 228,209,182 116,66,4 130,68,0 37,28,11 101,82,59 230,202,175 170,145,117 202,177,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,122,115 138,118,111 185,164,151 175,155,137 135,119,113 88,77,84 61,53,59 43,41,51 36,34,44 53,51,61 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 210,189,166 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 230,206,182 243,219,195 232,208,184 203,177,154 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 246,218,191 95,76,64 231,211,191 229,201,174 233,203,177 236,212,186 73,61,51 59,42,34 243,213,185 101,81,61 56,54,55 212,182,154 204,174,146 216,188,159 238,210,181 210,182,155 186,158,131 183,155,128 203,175,148 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 240,212,183 244,217,185 233,204,173 225,196,165 233,206,174 197,169,140 71,52,38 65,46,34 75,48,32 47,26,11 23,11,13 208,192,177 254,229,201 200,175,147 232,204,175 207,186,161 18,6,6 35,22,17 20,16,10 36,30,25 238,208,191 225,196,172 229,204,174 184,160,134 36,38,35 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 85,79,74 113,107,98 51,44,47 57,55,63
