199,183,166 202,186,169 201,185,168 200,184,169 198,182,169 198,182,165 198,182,165 198,183,163 197,182,162 197,182,162 200,182,163 202,183,167 202,183,167 198,182,167 199,183,168 201,185,170 201,185,170 206,187,173 206,187,173 206,187,173 206,187,171 207,188,174 204,186,167 202,184,163 197,181,166 193,177,162 192,176,161 193,177,162 194,178,163 197,181,166 186,165,152 121,67,49 108,55,32 110,57,34 95,49,33 85,47,28 80,45,30 74,42,26 77,42,29 60,39,26 58,41,31 68,49,33 79,54,35 91,60,41 100,66,46 130,82,57 152,96,62 169,109,70 182,114,74 187,118,78 192,121,79 201,128,87 206,130,88 209,131,87 201,126,81 209,130,84 213,132,82 216,133,82 221,140,90 218,136,89 187,108,67 169,92,59 157,84,52 135,76,48 98,65,56 67,49,44 73,46,39 110,59,33 129,69,44 129,65,37 141,68,40 147,66,34 181,94,67 200,115,91 172,122,116 156,128,130 146,131,139 145,132,140 145,132,140 144,133,140 145,134,143 145,134,141 146,135,142 148,138,142 148,138,142 147,135,140 149,139,143 150,140,144 151,139,144 156,144,149 158,146,148 163,151,153 166,155,150 174,161,154 180,169,154 183,172,157 185,171,155 190,176,160 191,177,161 194,178,163 187,173,157 187,173,157 190,174,159 191,175,158 192,176,159 194,176,157 195,178,154 192,178,153 193,178,158 193,180,159 193,180,159 192,177,157 191,176,154 191,176,154 193,178,156 193,178,156 193,179,163 192,176,161 182,165,155 168,155,152 157,147,151 148,137,144 144,132,146 140,131,146 140,131,144 137,128,141 139,130,143 136,127,140
178,163,152 183,168,157 183,168,157 181,166,155 181,165,159 181,166,155 179,164,155 182,167,158 182,167,158 182,167,158 181,166,155 177,166,151 180,167,160 174,163,160 172,161,158 172,161,158 177,164,159 181,169,159 183,168,159 183,168,159 181,166,155 181,166,157 179,165,151 177,162,151 173,160,155 173,160,155 170,157,154 172,159,156 172,159,156 172,159,156 173,150,137 128,70,46 109,53,29 100,49,25 91,48,33 86,48,29 78,43,28 70,38,22 71,39,25 57,38,26 64,44,35 75,54,39 87,60,44 94,62,46 95,59,41 104,62,40 118,67,43 140,82,49 162,99,64 170,105,68 190,121,81 205,132,91 208,135,92 207,134,93 202,129,88 207,128,84 192,118,82 150,80,47 139,72,45 170,100,74 211,138,95 219,141,90 212,133,85 185,116,76 120,78,56 70,44,30 63,45,40 107,60,39 124,66,40 128,64,38 140,70,41 153,73,41 175,86,53 196,109,82 171,119,114 155,126,131 138,124,137 138,126,140 137,125,139 137,125,139 133,124,139 132,123,136 133,124,137 135,126,137 137,128,139 139,127,139 137,128,139 140,131,142 143,131,143 143,131,143 144,133,142 148,137,146 151,140,147 157,145,147 158,146,146 164,152,152 168,155,152 170,157,154 170,157,154 170,154,152 167,154,151 163,150,147 162,149,146 161,150,145 172,159,152 177,161,146 182,166,149 186,170,155 186,170,155 187,173,155 192,178,160 195,180,160 193,177,160 188,172,157 188,172,155 188,172,155 183,168,157 173,161,151 161,148,145 147,135,140 139,127,139 136,127,140 134,124,142 134,124,142 137,128,141 141,132,145 141,132,145 140,131,144
160,149,146 158,147,144 158,147,144 157,145,145 159,147,149 158,146,148 160,146,148 164,147,150 164,147,153 160,148,150 158,146,151 158,146,151 154,141,149 152,139,147 151,138,146 152,140,145 150,138,143 152,139,147 153,140,150 153,140,150 154,140,153 157,143,156 154,141,149 153,141,146 149,138,145 148,137,144 149,138,145 149,138,145 149,138,145 148,137,144 135,105,104 132,67,46 107,53,33 97,48,28 91,44,33 82,44,27 79,44,29 70,38,24 68,35,24 55,33,25 66,47,33 77,54,39 77,47,32 108,70,53 113,70,53 120,77,58 124,81,62 124,78,62 115,69,51 111,64,43 128,75,50 192,123,85 205,132,91 201,129,90 196,124,85 196,125,83 174,105,69 194,125,92 179,117,79 148,90,57 129,76,49 137,83,49 149,91,54 179,114,75 143,91,61 109,68,50 62,39,36 100,54,38 121,65,39 131,69,42 138,68,39 153,72,40 158,72,42 185,111,88 159,112,103 143,125,134 132,125,139 131,124,138 129,125,138 131,124,138 129,121,138 131,123,140 131,126,142 129,124,140 132,123,136 132,120,136 131,124,138 128,126,138 128,121,135 128,121,133 128,121,133 134,125,138 134,125,136 137,128,139 137,129,137 140,132,140 143,136,139 149,142,145 156,146,150 159,147,152 159,147,152 153,143,147 151,141,145 149,139,143 152,142,146 155,145,146 160,150,149 165,153,143 173,162,147 174,159,150 179,164,153 182,166,149 183,167,154 179,162,152 176,159,149 175,160,151 167,154,151 156,144,146 145,132,142 137,128,141 133,126,138 129,125,138 131,123,140 132,124,141 133,125,142 133,125,142 131,126,142 129,124,140
145,135,139 146,136,140 145,135,139 148,138,142 148,138,142 145,135,139 146,136,140 145,134,141 144,133,142 142,134,140 142,134,142 140,132,140 140,131,142 137,128,139 137,128,139 139,130,143 137,128,141 137,128,141 137,128,141 137,128,141 140,131,142 140,131,142 139,130,141 137,129,137 137,128,139 139,130,141 137,128,139 137,128,139 139,130,141 140,131,142 136,113,112 119,61,39 99,51,35 88,45,30 82,44,27 81,42,28 73,41,25 67,36,24 66,38,25 56,34,26 71,48,33 74,48,34 101,69,53 121,75,57 131,84,63 128,83,62 128,86,64 129,87,63 135,90,69 143,98,77 145,99,71 152,96,60 187,119,81 199,127,88 197,126,84 199,127,79 211,136,87 192,121,79 118,74,48 116,75,55 88,50,31 91,50,23 133,75,42 148,87,51 161,95,61 136,81,52 69,46,35 93,55,38 120,64,38 128,64,38 145,70,41 158,72,38 175,82,50 197,112,86 160,117,111 135,124,133 129,125,138 129,125,138 127,123,136 129,122,136 131,123,140 129,121,138 127,122,138 126,121,137 129,120,135 128,120,137 124,120,133 124,120,133 124,119,135 124,120,133 125,121,134 128,121,133 129,120,133 130,121,134 130,121,134 129,120,133 130,121,132 134,125,136 139,130,141 144,133,142 144,133,142 142,134,142 141,133,141 141,133,141 141,133,141 141,133,141 142,134,140 151,139,144 153,141,141 155,145,149 157,147,146 153,141,141 154,143,140 154,143,140 155,141,143 153,141,143 146,135,144 142,131,140 135,126,139 132,123,136 127,120,134 125,120,136 124,119,135 126,121,137 126,121,137 127,122,138 126,121,137 125,120,136
137,128,139 139,130,141 140,131,142 139,127,141 138,126,138 137,126,135 136,128,136 138,126,138 137,125,137 136,127,138 134,125,136 135,126,137 135,126,139 134,125,138 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 133,126,140 134,125,140 133,124,139 132,123,138 134,122,138 134,122,138 130,121,136 129,120,135 129,106,103 117,65,44 96,48,32 85,42,25 81,43,26 81,42,30 68,36,22 64,37,21 65,38,22 55,35,26 73,47,33 88,58,43 106,70,52 117,79,58 119,81,62 100,66,46 84,53,43 87,62,45 104,72,56 124,88,68 143,99,71 144,96,67 158,103,72 187,119,81 200,125,78 221,137,77 219,142,84 182,121,76 79,52,36 114,94,87 99,95,87 81,70,63 217,180,154 175,116,86 203,125,79 164,92,53 73,42,30 92,55,40 123,66,37 142,73,42 162,78,43 173,79,40 162,91,67 140,116,125 135,121,136 129,124,140 129,124,140 129,124,140 127,122,138 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,132 127,123,134 130,126,137 133,124,139 135,123,139 134,125,140 134,125,140 134,125,140 133,124,139 132,123,138 130,121,132 134,126,134 137,129,137 139,131,139 140,132,140 144,133,140 145,134,141 144,133,140 141,133,139 136,128,136 134,125,138 129,122,136 126,119,133 124,119,135 120,115,131 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 124,119,135
132,123,138 132,123,138 132,123,138 131,124,138 132,125,137 132,123,136 131,124,136 129,122,136 131,124,138 130,126,139 129,125,138 129,125,138 132,124,141 133,125,142 132,127,143 132,127,143 131,126,142 130,125,141 131,126,142 131,126,142 133,125,142 133,125,142 133,125,142 134,125,140 131,124,136 129,122,134 134,122,136 132,120,134 130,121,134 132,123,136 128,112,110 125,94,86 97,49,33 91,45,29 84,43,27 75,40,25 64,31,20 66,39,23 63,38,21 55,35,26 74,48,34 89,59,42 105,69,49 110,76,58 69,39,22 95,77,58 46,42,36 39,34,31 66,50,46 79,57,49 118,83,58 137,91,65 128,84,58 171,108,73 231,142,88 255,164,98 245,163,105 146,85,49 100,77,62 118,104,90 130,137,130 102,105,95 212,163,127 178,101,48 255,173,112 231,137,83 134,77,46 89,50,36 140,73,46 148,75,45 169,80,47 173,79,38 157,92,71 132,118,133 127,122,140 130,125,141 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 123,118,134 124,120,133 124,120,133 126,122,135 127,122,138 128,120,137 126,121,137 126,121,137 126,121,137 125,120,136 124,120,133 123,119,132 122,118,131 122,118,131 123,119,130 125,121,132 131,124,134 132,125,135 132,125,135 131,124,134 128,121,131 126,122,135 126,121,137 123,120,135 120,115,131 117,112,128 116,111,127 115,110,126 113,108,124 115,107,126 115,107,126 118,110,129 117,109,128
130,120,140 132,122,142 131,123,140 126,124,136 131,126,142 133,125,144 131,126,142 130,127,142 130,127,142 130,127,142 130,127,142 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 131,128,145 132,127,145 134,126,145 135,127,146 135,127,144 135,127,144 136,126,144 134,125,138 134,125,136 135,126,137 136,128,136 135,127,135 135,126,137 139,126,136 141,128,125 141,117,111 96,48,32 88,45,26 82,43,29 78,41,28 63,35,24 65,38,22 65,39,27 57,38,26 76,51,34 90,59,40 100,64,44 74,43,22 110,87,72 128,105,90 53,51,47 49,47,48 79,67,67 84,66,61 87,62,43 115,77,56 123,82,62 165,102,67 255,163,100 255,189,116 255,182,117 193,111,64 152,94,61 156,104,72 170,112,77 205,136,98 222,139,90 255,176,115 255,202,128 255,190,119 248,149,94 93,60,33 135,64,38 148,75,45 165,79,47 173,77,39 153,94,87 133,120,130 129,124,142 130,125,143 129,121,140 125,120,138 124,119,137 124,119,137 126,122,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 127,120,134 128,121,135 127,120,134 124,117,131 124,117,131 124,117,131 124,117,131 126,119,133 125,118,132 123,118,134 125,120,136 124,119,135 124,119,135 123,118,136 122,117,135 120,115,131 123,118,134 122,117,133 123,118,134 125,120,136 125,121,134 125,120,136 127,122,138 127,122,138 127,120,134 127,120,134 122,117,133 123,118,134 124,119,135 123,118,134 119,114,130 118,113,129 119,111,128 120,112,129 119,109,127 115,107,126 106,101,119 102,97,115
130,126,139 131,127,140 131,127,140 132,125,139 135,128,142 132,128,141 133,126,138 133,126,138 132,125,139 131,123,140 129,121,138 130,121,136 132,123,138 128,120,137 129,121,138 134,127,141 135,128,142 135,128,142 138,131,145 140,133,145 141,135,142 141,135,142 141,133,141 141,134,137 143,135,141 144,136,142 147,140,143 147,140,143 146,139,142 151,139,139 150,141,137 154,138,134 99,54,33 90,48,26 81,42,28 75,40,27 65,34,24 63,36,20 64,38,26 58,39,27 78,51,35 91,60,41 106,70,50 113,77,57 94,63,44 127,92,67 140,98,74 130,89,69 94,62,48 88,60,47 82,54,41 103,69,49 117,76,56 151,90,56 255,175,107 255,186,112 255,189,115 255,163,99 243,155,103 221,143,90 216,139,88 237,152,99 255,169,113 255,186,118 255,196,126 255,200,128 255,192,125 100,59,28 133,62,38 145,72,42 158,72,38 183,79,40 149,101,95 135,123,135 132,124,141 133,126,140 132,123,138 129,122,136 129,122,136 129,121,138 128,120,137 127,119,136 127,119,136 128,120,137 127,120,134 129,122,136 131,124,138 132,125,139 129,122,136 128,121,135 130,121,134 130,121,134 130,121,134 134,125,138 133,124,137 132,123,136 130,121,134 130,121,134 129,120,135 127,120,134 128,121,135 127,120,134 127,120,134 126,119,133 125,118,132 122,117,133 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 124,119,135 119,114,130 119,114,130 123,118,136 122,117,135 126,118,135 125,117,134 126,118,135 126,118,135 122,112,130 116,106,124 114,104,124 108,98,118 105,95,115 99,93,114 100,96,116 100,96,116
146,134,146 145,133,145 145,133,145 145,133,147 144,132,144 143,131,143 140,131,144 139,130,141 137,126,133 138,126,128 140,128,128 145,133,135 146,134,136 147,135,137 146,134,136 143,132,139 145,132,140 147,135,140 150,138,143 152,140,142 152,142,141 153,141,141 156,145,142 158,147,144 161,150,147 161,150,147 164,153,148 164,153,148 167,154,147 166,153,146 165,155,145 166,150,133 104,62,40 93,48,27 82,43,29 75,44,25 63,35,24 62,36,22 61,33,20 61,40,29 83,53,38 91,60,39 107,69,50 116,74,52 126,81,58 141,85,59 182,113,73 199,126,83 149,95,59 117,70,47 97,62,47 107,71,51 117,74,57 133,76,45 255,170,101 255,189,114 255,187,114 255,180,111 255,157,101 243,150,93 238,146,91 246,152,98 255,164,108 255,179,115 255,192,125 255,192,123 255,198,126 101,56,23 125,55,31 143,73,44 151,67,34 211,101,61 149,121,119 136,125,132 133,125,133 136,124,136 134,125,136 134,125,136 132,125,135 134,125,138 134,125,138 132,123,136 133,124,137 134,125,138 134,125,138 136,127,140 139,131,139 141,133,141 142,134,142 143,135,143 145,134,141 146,135,142 146,135,142 146,135,142 146,138,144 146,138,144 146,135,144 145,134,143 136,128,136 135,126,139 135,126,141 135,126,141 134,125,140 134,125,138 133,124,139 129,121,138 128,120,137 128,121,135 126,119,133 124,117,129 124,119,135 123,118,134 119,114,130 119,114,130 116,111,127 115,110,126 117,112,128 116,111,127 116,111,129 111,106,124 104,95,117 105,96,118 104,99,117 103,98,116 103,97,118 99,93,114 98,92,115 99,93,116
153,140,148 153,140,148 156,144,149 157,145,150 159,147,152 160,150,154 163,151,151 163,152,149 168,155,150 174,158,152 178,163,154 178,162,156 179,163,157 176,163,156 173,160,153 172,156,152 176,163,160 177,161,159 182,164,159 182,164,159 182,167,158 182,167,158 185,168,160 187,170,160 191,175,162 191,175,162 190,174,159 188,172,157 189,175,159 187,173,157 190,174,157 187,169,148 124,84,61 94,49,28 87,46,30 77,43,25 63,32,22 64,38,24 61,33,20 63,42,31 83,53,36 91,60,41 107,69,50 118,73,50 128,82,54 167,98,67 198,119,78 214,132,85 187,122,81 143,88,57 105,71,53 113,72,54 118,75,58 131,74,45 255,160,93 255,200,127 255,182,108 255,176,107 255,159,100 248,152,96 243,149,95 248,151,98 255,165,109 255,174,112 255,190,123 255,191,122 255,195,125 100,55,20 125,58,33 140,70,44 148,64,29 198,93,61 156,135,133 146,134,136 143,135,141 149,136,144 142,134,140 141,135,140 140,134,139 142,134,142 144,133,142 145,132,142 146,133,143 147,134,144 150,137,147 152,139,149 154,142,147 157,145,150 158,146,148 159,147,149 161,147,147 162,148,148 162,148,148 159,145,145 157,145,145 157,145,147 159,145,150 152,138,143 146,134,139 140,131,142 140,131,142 142,131,140 139,130,141 139,130,141 135,126,139 134,125,140 133,124,139 130,121,136 130,121,136 125,121,134 125,120,136 124,119,135 123,118,134 123,118,134 119,114,130 115,110,126 116,111,127 117,112,128 109,104,122 101,96,114 97,93,113 97,93,113 105,102,119 104,101,118 105,102,119 103,100,117 101,97,117 107,103,123
185,173,161 189,177,165 190,178,166 193,179,163 199,185,169 199,185,160 200,186,159 202,188,163 202,185,159 203,184,157 201,182,159 201,182,157 209,190,165 208,189,164 203,184,159 208,184,158 208,193,173 210,197,176 212,198,173 215,198,174 212,193,168 211,192,165 219,198,171 220,199,172 220,199,172 217,196,169 213,192,165 212,191,164 211,190,163 209,188,161 208,189,162 205,184,157 146,112,92 96,55,35 92,50,28 82,44,25 60,29,19 58,33,16 61,31,16 61,40,29 86,56,41 97,63,45 109,66,47 116,74,50 130,83,51 168,96,61 186,106,67 195,117,66 186,114,79 144,86,60 109,71,50 111,70,52 117,74,55 126,73,46 255,151,89 255,208,133 255,189,118 255,174,107 255,155,96 245,149,93 245,151,99 250,150,102 255,154,103 255,171,112 255,180,115 255,184,117 255,195,125 103,56,24 119,57,30 134,65,36 160,74,44 194,145,123 169,152,144 167,151,145 163,152,149 167,154,151 159,147,147 159,149,148 158,148,147 160,148,148 161,149,149 163,149,149 168,154,154 174,160,160 175,162,157 176,163,158 177,164,157 180,167,160 180,168,158 182,167,158 183,168,157 182,167,156 178,163,152 178,163,152 180,163,153 178,161,153 172,156,152 169,153,149 161,148,143 156,144,146 156,144,149 154,139,147 146,135,144 146,138,146 141,133,141 139,130,141 136,127,138 135,126,137 134,125,138 134,125,136 132,123,136 133,124,137 132,123,136 132,123,136 129,120,133 121,112,125 105,100,116 99,94,110 95,90,108 101,96,114 107,103,123 105,101,121 115,110,128 117,112,130 115,110,126 113,108,124 110,105,123 115,110,128
213,193,163 212,192,162 216,196,166 216,198,166 216,198,166 214,197,162 205,188,153 208,185,156 206,183,154 205,184,157 206,186,156 212,192,160 212,192,160 210,190,158 209,189,157 209,189,157 213,193,163 217,197,165 217,198,163 218,199,164 218,195,164 213,193,161 211,191,159 218,198,166 220,200,168 223,203,171 228,203,173 227,202,172 225,205,173 224,204,172 221,198,169 215,191,165 205,174,151 116,78,57 99,47,26 93,46,25 68,32,24 58,33,16 56,31,14 64,41,28 90,55,40 102,64,47 117,69,51 118,73,50 129,79,48 159,89,58 180,100,66 184,105,61 151,87,59 119,71,46 110,67,48 113,71,49 117,74,55 125,74,46 243,150,93 255,203,131 255,221,145 255,198,128 241,145,89 236,142,88 241,147,95 245,148,97 248,146,95 255,158,102 255,167,102 255,181,114 255,202,134 120,56,28 129,65,39 129,59,33 167,98,67 187,166,143 190,176,160 192,177,157 192,178,164 190,176,162 190,176,162 186,172,156 191,177,161 193,179,163 190,176,160 191,177,161 197,184,163 202,188,163 207,190,162 207,190,162 204,187,161 203,186,160 203,186,160 202,185,159 204,185,160 201,182,157 200,181,156 200,181,156 197,179,158 195,180,158 193,175,156 184,168,153 179,164,155 173,162,147 168,156,144 160,147,142 158,145,142 153,141,141 151,139,139 151,139,141 150,138,143 144,133,140 142,131,138 140,132,138 132,124,130 132,124,130 134,125,136 126,117,128 109,100,113 109,100,115 99,94,110 97,92,110 98,93,111 103,98,116 112,107,123 112,107,123 117,112,128 118,113,129 117,112,128 118,114,127 118,113,129 124,119,135
209,186,155 211,188,157 213,190,159 210,190,158 203,183,153 199,178,151 203,182,155 202,181,154 202,181,154 204,183,156 204,184,152 211,191,159 212,192,160 213,193,161 209,189,157 210,190,160 212,191,164 212,191,164 218,198,166 219,199,167 222,199,168 223,203,171 223,203,171 221,201,169 221,201,169 221,201,169 223,201,167 217,198,163 218,199,164 221,202,167 223,201,167 221,199,165 222,196,171 135,101,79 110,58,37 99,47,26 78,39,27 57,31,17 55,29,15 58,35,22 87,52,37 110,69,51 121,72,50 121,75,47 118,70,41 152,83,52 167,92,61 160,91,60 121,75,45 112,67,46 109,68,52 120,78,56 137,92,71 145,94,66 200,116,74 255,173,107 255,222,144 255,211,139 222,126,70 231,139,88 234,142,91 236,139,88 243,143,91 251,148,92 255,161,98 255,177,111 255,208,141 137,67,34 141,70,44 130,60,34 157,110,78 218,195,166 212,191,164 212,193,166 212,191,164 211,190,163 207,186,159 206,186,156 213,193,163 216,196,166 214,194,164 217,197,167 218,199,164 217,198,163 219,200,165 221,199,165 223,198,168 223,198,168 223,198,168 223,198,168 220,197,168 218,195,166 214,191,162 213,190,161 205,184,159 201,182,157 200,180,160 192,174,153 191,176,154 190,176,151 180,165,145 171,155,142 163,146,136 156,141,130 154,139,128 156,141,132 156,140,134 149,137,137 146,134,134 150,140,144 144,134,138 133,126,129 133,125,131 128,120,128 120,111,124 122,112,130 117,113,126 117,112,128 116,111,127 126,121,137 124,120,133 127,123,136 125,121,130 125,121,130 124,120,133 120,116,129 122,118,129 124,120,133
209,185,159 209,185,159 213,189,163 213,189,163 207,183,157 198,178,148 193,173,143 196,175,148 203,182,155 210,189,162 216,196,166 219,199,167 219,199,167 219,199,167 213,192,165 214,194,162 219,199,167 217,197,165 218,198,166 219,199,167 221,198,167 222,199,168 223,200,169 221,199,165 221,202,167 221,202,167 221,202,167 218,199,164 219,199,167 220,195,165 220,197,166 222,199,168 221,202,175 184,158,135 101,56,35 103,49,29 77,41,23 61,30,18 58,27,15 51,32,18 84,54,37 110,74,54 121,77,49 123,77,49 122,74,47 138,79,49 147,83,55 129,78,52 115,67,49 111,65,49 109,68,50 137,92,69 137,92,69 150,103,71 140,84,50 232,143,89 251,171,116 246,158,102 255,151,91 229,140,86 228,140,88 236,142,92 241,141,91 246,143,89 255,161,99 255,183,116 255,194,130 158,85,57 140,70,44 134,67,40 214,180,150 216,194,160 221,198,167 219,199,167 221,198,167 221,198,167 219,196,165 221,199,165 222,200,166 222,200,166 222,200,166 222,200,166 221,199,165 225,203,169 227,203,170 227,202,174 227,202,172 224,199,169 223,199,164 223,199,164 219,200,165 217,198,163 220,198,164 216,191,163 202,184,154 193,179,150 190,176,151 187,173,148 192,178,153 187,173,146 188,174,147 182,167,147 176,160,145 167,153,139 156,142,128 151,139,129 152,139,134 149,135,135 143,131,133 139,125,130 148,134,139 149,134,142 146,133,141 142,131,138 134,126,132 132,123,134 128,121,135 129,122,136 131,124,138 131,124,138 127,123,134 127,123,134 128,121,133 129,122,134 129,122,134 127,120,132 127,120,132 128,121,133
187,171,156 187,171,156 186,170,155 190,175,153 188,173,151 191,177,152 193,179,154 202,181,156 206,185,160 205,186,161 208,189,162 209,190,165 209,190,165 210,191,164 208,189,166 207,186,159 212,191,164 209,188,161 207,186,161 207,186,161 212,191,166 217,196,171 222,198,172 223,200,169 219,194,164 218,195,164 217,196,169 218,197,170 210,191,164 214,190,164 215,191,165 227,203,177 225,204,179 196,177,152 111,74,50 103,51,30 79,41,24 71,36,23 64,29,16 53,27,13 83,53,36 109,71,52 126,80,52 122,78,48 124,78,48 124,73,47 123,72,46 120,74,48 113,67,49 112,69,50 112,66,48 129,83,57 103,62,42 101,61,38 128,84,54 219,134,79 255,165,103 255,180,112 255,169,105 250,149,93 234,142,89 237,143,91 237,143,91 249,150,95 255,167,105 255,192,124 244,143,87 139,69,43 136,66,40 174,121,94 220,198,164 214,195,160 221,199,165 219,197,161 218,196,162 218,195,164 218,195,164 220,198,164 222,200,166 222,200,166 222,200,166 222,200,164 228,204,169 227,203,168 222,198,165 222,197,169 217,197,165 217,197,165 218,198,168 213,192,165 211,190,165 209,190,165 209,192,168 198,183,163 185,171,157 180,168,156 175,163,153 174,162,152 181,169,159 175,163,151 172,160,148 173,160,155 163,150,147 160,149,146 158,146,146 155,145,146 145,135,139 142,130,132 131,121,125 128,120,128 132,124,132 129,118,125 130,122,128 134,126,134 136,127,138 135,126,137 132,125,137 129,122,134 130,121,134 132,123,138 132,123,136 130,121,134 128,119,134 130,121,136 130,121,136 128,119,134 130,121,134 130,121,134
159,146,141 163,150,145 165,152,147 167,156,151 173,162,159 170,159,154 177,166,161 183,172,157 187,176,161 183,171,159 181,169,157 179,167,155 181,169,157 182,168,150 187,173,155 189,175,157 187,173,155 186,172,154 183,170,149 184,171,150 188,173,153 192,177,157 193,178,156 192,177,155 195,177,158 196,178,159 193,178,156 193,178,158 195,178,152 195,178,152 203,184,159 204,185,160 196,175,148 188,167,140 131,100,79 93,55,34 89,46,31 77,42,27 74,42,28 60,33,17 71,40,21 109,71,50 130,84,56 129,81,54 125,79,49 124,78,48 120,76,50 122,76,46 120,74,48 117,70,47 117,70,47 115,68,45 114,69,46 125,74,46 161,93,55 236,145,85 255,184,108 255,185,106 255,183,111 255,169,105 240,145,84 234,142,87 238,145,88 255,154,98 255,177,111 255,198,126 191,105,57 142,67,38 170,106,78 224,196,167 218,196,162 220,195,165 219,195,169 214,191,162 206,186,156 214,189,159 214,189,159 212,187,159 214,189,161 214,189,161 215,190,162 215,190,162 214,191,160 213,193,161 214,196,166 214,195,170 214,195,170 210,191,166 200,180,162 196,177,161 184,169,158 179,163,157 170,157,154 164,152,152 156,146,147 150,140,144 152,142,146 152,142,146 150,140,144 149,138,145 149,138,145 148,137,144 145,134,143 141,133,139 141,133,139 140,131,142 135,127,135 130,121,132 130,121,134 132,125,135 131,124,136 124,120,131 127,123,134 130,126,135 134,127,139 133,124,137 132,123,136 133,124,137 130,121,134 128,119,132 130,121,134 129,120,133 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
146,135,142 146,135,142 146,135,142 148,137,144 151,141,145 152,142,143 156,146,147 163,151,151 168,156,156 171,160,157 166,155,152 164,153,150 165,154,151 165,152,149 163,150,147 165,152,149 167,154,151 167,154,151 166,153,148 165,152,147 160,149,144 165,152,147 169,153,147 174,158,152 170,157,152 170,157,152 169,156,149 167,155,145 172,157,146 174,159,148 179,163,146 186,170,153 186,166,148 183,163,145 174,154,134 144,113,94 87,46,30 78,39,25 75,38,25 70,42,29 68,36,20 106,68,49 130,84,56 135,84,56 134,83,55 130,82,53 125,79,53 123,77,49 123,78,45 121,75,47 122,75,52 122,75,52 118,72,46 156,88,50 240,150,101 213,125,71 255,190,117 255,198,120 255,201,122 255,182,106 253,149,87 236,145,87 241,148,89 255,164,104 255,188,115 255,200,126 175,89,57 151,92,62 230,201,168 229,205,172 222,197,169 209,188,165 201,181,161 196,179,155 193,175,154 193,175,156 192,174,155 192,173,157 190,171,155 190,171,155 193,174,158 194,175,159 188,172,155 187,171,156 192,177,155 191,178,155 188,172,159 183,168,159 168,152,148 162,148,148 156,144,149 153,140,148 149,139,143 145,134,141 141,130,139 139,127,139 141,129,141 141,129,141 141,129,141 141,133,141 141,133,141 140,132,140 139,131,139 140,131,142 141,132,143 139,130,141 137,128,141 136,124,138 135,123,135 134,126,134 135,126,137 135,126,137 135,126,139 134,125,138 132,123,136 134,122,134 129,120,131 128,119,130 128,121,133 128,121,133 130,121,134 129,120,133 132,123,136 132,123,136 132,123,136 128,119,132 128,121,133 131,124,136
136,125,134 136,125,134 134,123,132 137,126,135 146,135,144 143,135,141 143,135,141 143,132,139 145,134,141 145,134,141 145,134,141 145,132,140 146,133,141 147,135,140 144,132,137 145,133,138 143,131,136 142,130,135 140,128,133 142,130,135 142,129,137 140,127,135 138,125,133 143,130,138 147,132,140 151,136,144 152,140,142 157,145,145 162,149,144 166,153,150 169,156,149 170,157,150 173,155,150 171,153,148 168,148,139 155,132,119 102,76,62 87,49,32 73,36,23 68,40,27 70,40,23 85,50,35 130,81,59 139,89,58 139,89,58 134,86,57 129,85,57 128,82,54 125,79,49 127,79,52 127,79,52 128,82,54 126,78,51 166,100,68 246,162,118 223,136,93 255,159,109 255,183,126 255,201,130 255,193,116 255,156,89 238,147,87 247,155,93 255,170,104 255,197,124 255,186,124 202,164,129 225,198,164 224,197,163 229,202,170 216,195,170 189,175,157 181,169,159 175,165,155 164,153,148 159,148,143 157,146,143 157,145,145 157,145,145 161,149,149 161,149,149 160,148,148 159,147,147 156,144,146 156,144,146 156,144,146 153,143,144 148,137,144 143,132,139 143,132,139 138,132,139 138,132,139 140,131,142 141,132,143 140,131,144 132,123,138 135,126,137 135,126,137 136,127,140 140,131,142 141,132,143 139,131,139 134,126,134 132,125,137 132,125,137 132,125,137 128,121,133 129,122,134 132,125,137 139,131,139 139,130,141 135,126,137 132,123,134 126,119,129 123,119,128 122,115,125 122,118,127 124,120,129 125,121,132 133,124,137 130,121,134 130,121,134 127,123,134 125,121,132 129,120,135 122,118,131 118,114,127 125,118,130
