137,128,139 140,131,142 141,129,143 138,126,138 137,126,135 138,126,138 137,125,137 134,125,136 135,126,137 135,126,139 134,125,138 131,127,138 133,126,140 132,125,139 133,126,140 133,126,140 131,127,140 134,125,140 133,124,139 132,123,138 134,122,138 130,121,136 133,117,130 106,64,51 96,48,32 83,45,26 80,41,29 68,36,22 67,40,24 53,33,24 73,47,33 96,64,50 116,78,57 119,81,62 93,63,48 89,58,48 104,72,56 135,94,67 147,99,70 158,103,72 198,127,85 214,132,78 219,142,84 114,69,46 111,91,84 99,95,87 92,77,68 121,70,42 203,125,79 121,68,41 82,45,30 123,66,37 153,73,41 172,84,48 162,91,67 134,118,131 129,124,140 129,124,140 129,124,140 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,121,132 129,125,136 133,124,139 135,123,139 134,125,140 134,125,140 133,124,139 130,121,134 134,126,134 137,129,137 139,131,139 142,134,142 145,134,141 142,134,140 136,128,136 134,125,138 128,121,133 126,119,133 120,115,131 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,138 132,125,137 132,123,136 129,122,136 131,124,138 130,126,139 130,126,139 132,124,141 133,125,142 132,127,143 131,126,142 130,125,141 131,126,142 133,125,142 131,126,142 134,124,142 132,125,137 133,124,137 135,123,137 130,121,134 133,120,130 136,113,110 96,48,32 84,43,27 76,41,26 66,33,22 65,38,22 53,33,24 76,50,36 96,64,48 104,70,52 79,49,32 96,86,74 25,20,22 64,48,44 96,67,47 133,87,61 129,85,59 208,133,88 255,171,109 243,161,103 108,67,47 108,94,80 103,110,103 113,99,83 199,138,91 255,180,119 216,133,84 82,43,29 139,72,45 155,74,42 168,77,42 158,93,72 127,121,142 126,121,137 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 123,118,134 122,117,133 124,120,133 125,121,134 127,122,138 128,120,137 126,121,137 126,121,137 125,120,136 123,119,132 122,118,131 122,118,131 123,119,130 127,123,134 129,122,132 129,122,132 128,121,131 124,120,133 124,119,135 119,116,131 117,112,128 117,112,128 116,111,127 114,106,125 117,109,128 114,106,125
127,122,138 129,124,140 130,126,139 131,126,142 131,127,140 131,127,140 131,126,142 131,126,144 132,124,141 132,124,141 127,122,138 131,126,142 132,127,143 134,126,143 134,127,141 136,129,141 139,130,143 140,131,142 141,132,143 142,134,142 141,133,139 141,133,141 147,135,135 144,133,130 99,52,31 84,43,25 76,41,28 63,32,22 66,39,23 53,34,22 77,52,35 95,64,45 104,73,52 117,92,75 131,105,91 54,45,39 97,77,68 75,52,37 99,65,43 117,76,56 235,146,90 255,189,117 255,193,121 223,134,85 165,101,57 184,112,73 230,144,96 255,185,127 255,201,130 255,194,123 95,59,28 134,63,39 150,69,40 162,74,36 148,97,89 131,123,140 129,124,140 129,121,138 125,120,136 124,119,135 126,122,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 128,121,135 127,120,134 127,120,134 127,120,134 126,119,133 126,119,133 122,117,133 124,119,135 122,117,133 119,114,130 122,117,133 124,119,135 123,118,134 124,119,135 125,120,136 125,120,136 124,119,135 126,121,137 124,119,135 125,117,134 124,119,135 124,119,135 122,114,131 118,110,127 118,108,128 116,103,124 106,97,121 99,97,117
146,134,146 145,133,145 145,133,147 144,132,144 143,131,143 139,130,141 137,126,133 140,128,128 145,133,135 146,134,136 147,135,137 144,132,137 145,132,140 149,137,142 152,140,142 152,142,141 153,142,139 158,147,144 161,150,147 164,153,150 161,150,145 167,154,147 168,153,144 163,152,137 104,62,40 88,47,29 76,45,26 63,35,24 63,35,22 54,35,23 83,53,38 96,65,44 112,70,48 126,81,58 158,97,63 197,127,80 149,95,59 97,63,45 103,67,47 117,74,57 225,136,82 255,200,123 255,187,114 255,161,99 245,152,95 238,146,91 255,161,106 255,178,117 255,192,125 255,196,122 122,77,44 125,55,31 140,63,30 181,86,50 149,121,119 136,125,134 135,123,135 134,125,136 133,124,135 134,125,138 134,125,138 132,123,136 134,125,138 134,125,138 139,131,139 141,133,141 142,134,142 143,135,143 146,135,142 146,135,142 146,135,142 146,138,144 146,135,144 141,130,139 136,127,140 135,126,141 135,126,141 134,125,138 133,124,139 128,120,137 128,121,135 126,119,133 125,118,132 123,118,134 119,114,130 117,112,128 115,110,126 117,112,128 118,113,131 113,108,126 104,95,117 105,96,118 103,98,116 103,97,118 99,93,114 101,95,118
168,155,152 173,160,157 175,162,155 183,171,161 187,172,161 190,175,164 188,172,155 195,177,158 193,174,158 199,180,164 194,178,161 190,171,155 194,177,167 196,181,170 200,186,172 200,186,170 201,186,166 204,189,169 205,191,166 204,190,165 202,188,163 205,186,163 202,183,160 197,180,156 128,90,69 97,49,31 85,48,33 61,30,18 60,32,19 55,36,24 84,54,39 101,67,49 114,72,48 130,82,53 180,103,68 199,120,74 191,119,82 114,76,55 113,72,54 118,75,58 200,117,66 255,203,129 255,186,114 255,164,100 241,145,89 243,149,97 255,157,105 255,171,112 255,189,123 255,191,122 117,70,36 122,55,30 139,66,34 199,100,63 164,143,141 153,141,141 160,146,148 152,140,145 152,140,145 153,140,148 154,141,149 156,143,151 159,146,154 160,148,150 163,151,153 167,155,157 170,159,156 168,157,154 175,162,157 170,157,152 170,157,152 171,155,151 165,151,153 158,144,146 149,136,146 146,135,144 143,132,141 142,134,142 139,130,141 136,127,140 132,123,138 132,123,138 129,122,136 126,121,137 126,121,137 125,120,136 120,115,131 116,111,127 103,98,116 102,97,115 98,96,116 102,100,120 111,108,125 112,109,126 109,106,123 110,107,124
213,193,163 212,192,162 211,193,161 215,197,165 208,191,156 211,188,159 206,183,154 206,186,156 209,189,157 211,191,159 207,187,155 210,190,158 214,194,164 218,199,164 218,199,164 218,195,164 212,192,160 217,197,165 220,200,168 219,199,167 224,199,169 223,203,171 220,200,168 215,192,163 197,166,143 100,53,30 94,47,26 65,29,21 56,30,16 58,37,26 89,54,39 110,67,50 118,73,50 131,81,50 174,96,66 185,105,66 157,93,65 113,67,49 111,69,47 113,70,51 190,114,72 255,186,117 255,209,133 254,152,89 237,143,89 241,147,95 247,150,99 255,161,107 255,171,106 255,192,123 112,48,20 127,63,37 137,64,34 199,153,125 184,170,154 186,170,153 183,169,155 183,169,155 182,168,152 185,171,155 182,168,152 186,172,154 197,183,158 201,184,156 199,182,156 199,182,156 197,180,154 198,179,154 197,178,153 196,177,152 195,176,151 193,175,154 189,171,152 179,162,152 170,159,144 166,154,142 159,146,141 154,142,142 151,139,139 146,136,137 143,132,139 141,130,137 135,127,133 129,121,127 134,125,136 122,113,124 111,102,117 101,96,112 98,93,109 99,94,112 111,106,122 112,107,123 118,113,129 117,112,128 117,112,128 119,114,130
209,186,155 212,189,158 211,191,159 203,183,153 202,181,154 202,181,154 202,181,154 203,183,153 210,190,158 212,192,160 211,191,159 210,190,160 212,191,164 213,193,161 219,199,167 222,199,168 223,203,171 221,201,169 221,201,169 223,203,171 217,198,163 218,199,164 221,202,167 222,200,166 222,196,171 108,61,38 103,51,30 78,39,27 55,29,17 54,33,22 87,52,37 118,72,54 121,75,47 118,70,41 162,89,57 165,92,60 121,75,45 110,67,50 116,74,52 137,92,71 145,79,45 254,157,104 255,222,144 255,214,148 233,141,90 234,142,91 239,142,91 248,147,93 255,161,98 255,194,122 127,57,24 141,70,44 132,68,40 218,186,156 212,191,164 213,192,165 213,192,165 207,186,159 210,190,160 217,197,167 214,194,164 218,198,166 217,198,163 219,200,165 222,197,167 223,198,168 223,198,168 221,196,168 216,193,164 214,191,162 213,190,161 203,182,157 200,180,160 190,175,153 190,176,151 180,165,145 165,149,136 158,143,132 154,139,128 155,143,133 152,140,140 146,134,134 146,136,140 134,124,128 133,125,131 123,114,127 122,112,130 117,113,126 116,112,125 124,119,135 124,120,133 127,123,136 125,121,130 124,120,133 120,116,129 122,118,129
202,185,159 201,184,158 208,184,158 200,176,150 196,175,150 199,178,153 209,188,163 212,193,168 217,199,169 215,197,167 216,197,170 214,195,168 219,198,171 212,192,162 213,193,163 218,195,166 222,198,172 225,202,171 223,201,167 224,205,170 218,198,166 217,197,167 216,191,163 225,202,173 218,199,172 126,92,70 104,50,30 78,40,23 62,29,20 49,28,13 83,53,36 120,78,54 122,78,50 123,75,46 133,76,47 127,74,47 113,67,49 110,67,50 135,88,65 115,75,52 137,91,63 157,96,60 143,68,21 255,164,101 232,138,84 231,142,90 239,142,91 241,144,91 255,163,100 255,194,122 167,96,70 132,65,38 171,127,99 219,196,167 223,201,167 219,200,165 219,196,165 219,196,165 222,200,166 222,200,166 222,200,166 222,198,163 227,203,168 224,200,167 223,200,169 221,198,167 222,199,168 221,198,169 218,198,166 218,198,166 206,185,162 191,179,153 187,173,155 187,173,155 187,174,153 181,168,147 175,161,145 174,159,148 163,148,139 149,138,135 144,132,134 134,124,128 137,124,132 146,133,141 143,132,139 136,128,134 135,126,137 132,125,137 132,123,136 132,123,138 131,124,136 129,122,134 129,120,135 132,123,138 129,120,135 130,121,136
165,152,145 169,156,149 174,159,150 181,165,159 183,169,153 191,176,156 192,177,157 190,175,153 187,172,150 187,172,150 190,173,149 196,179,155 195,178,154 194,177,153 192,175,149 196,177,152 204,183,156 206,183,154 203,182,155 202,183,158 202,185,159 201,182,155 203,184,159 211,191,161 205,185,155 158,132,107 99,54,33 88,47,31 78,42,32 66,34,20 77,47,30 123,78,55 128,82,54 122,78,48 122,76,48 123,75,48 120,73,50 115,68,47 115,68,45 110,68,46 126,78,51 196,129,84 255,184,107 255,185,111 255,171,110 236,143,86 238,144,90 248,152,96 255,175,111 255,206,133 153,83,52 158,85,55 215,191,158 222,198,165 221,197,164 215,193,157 214,191,160 214,191,160 211,188,159 216,193,164 216,193,164 214,194,162 218,199,164 218,198,168 218,194,168 216,195,168 210,184,159 195,175,155 188,172,157 180,164,151 169,156,149 160,147,144 160,146,146 160,146,146 154,142,142 154,142,142 151,139,141 148,138,142 145,134,141 143,132,141 132,125,128 130,122,128 134,123,132 125,118,128 127,123,132 134,127,137 134,126,134 132,123,136 132,120,134 131,119,133 130,121,134 129,120,133 130,121,134 132,123,136 132,123,136 134,122,136
146,135,142 146,135,142 148,137,144 151,141,145 153,143,144 163,151,151 168,156,156 168,157,154 164,153,150 165,154,151 163,150,147 165,152,149 167,154,151 167,154,151 165,152,147 160,149,144 166,153,146 171,155,149 170,157,152 170,157,150 168,156,146 172,157,146 177,162,153 186,170,153 186,166,148 172,157,135 125,94,75 87,46,30 79,42,27 66,35,23 68,36,20 123,78,55 136,85,57 134,83,55 126,78,51 123,77,51 123,78,45 122,75,52 122,75,52 118,72,46 221,137,91 218,129,80 255,190,117 255,200,120 255,187,111 253,149,87 236,145,87 255,160,102 255,188,115 247,143,83 135,76,46 230,201,168 227,203,170 215,191,165 201,181,161 193,176,152 193,175,156 192,174,155 192,173,157 190,171,155 193,174,158 191,175,158 187,171,156 192,177,155 192,176,161 185,170,159 168,152,148 153,141,143 156,143,151 149,139,143 144,133,142 141,130,139 141,129,141 141,129,141 140,132,140 141,133,141 140,132,140 139,130,141 141,132,143 139,130,141 136,124,138 135,123,135 135,123,135 134,127,139 135,126,139 132,123,136 134,122,134 129,120,131 129,122,134 128,121,133 130,121,134 129,120,133 132,123,136 132,123,136 127,118,131 128,121,133
135,124,133 132,121,130 136,125,134 144,133,142 142,134,140 141,130,137 143,132,139 143,132,139 142,129,137 143,130,138 140,128,133 140,128,133 138,126,131 138,126,131 139,127,132 138,125,133 136,123,131 140,127,135 146,131,139 152,138,143 156,144,144 162,149,144 163,150,147 167,154,147 169,151,146 161,144,136 160,137,124 119,93,79 82,44,27 65,38,22 67,37,20 121,78,61 139,89,58 141,91,60 132,86,56 129,83,55 126,80,50 131,83,56 129,83,55 125,77,50 177,98,57 219,132,89 233,127,77 255,169,101 255,196,119 255,162,95 242,151,91 255,168,105 255,195,122 234,170,126 225,198,164 223,196,162 216,191,161 188,170,149 177,165,155 165,154,147 158,147,142 153,142,139 154,142,142 154,142,142 157,145,145 156,144,144 154,142,144 151,139,141 149,139,140 145,135,139 139,128,135 137,129,137 135,129,136 137,128,139 137,128,141 134,125,140 135,126,137 136,127,138 139,130,141 141,132,143 134,126,134 133,124,135 132,125,137 132,125,137 129,122,134 132,125,137 137,128,139 135,126,137 132,123,134 124,120,129 122,115,125 120,116,125 125,121,132 131,124,136 130,121,134 130,121,134 125,121,132 128,119,134 115,111,124 122,118,131
129,120,133 126,117,130 127,119,127 129,120,131 130,121,132 135,126,137 133,124,135 134,122,134 132,120,132 131,119,131 130,121,134 128,119,132 133,124,135 132,123,136 134,125,138 131,124,134 133,124,135 133,124,135 135,126,139 141,132,143 143,132,139 141,130,137 142,131,138 139,128,135 145,132,140 146,134,139 136,124,129 141,124,125 99,72,65 72,41,31 59,31,18 65,35,20 140,87,60 144,92,62 140,89,61 138,87,59 132,85,53 135,89,59 120,72,56 111,67,57 102,59,51 95,47,41 87,36,26 104,39,27 148,67,35 246,158,99 253,158,95 255,178,110 255,199,156 221,205,163 209,188,161 195,176,149 185,167,146 172,158,144 167,151,145 154,143,140 153,139,144 149,135,140 151,139,141 149,136,144 150,137,145 147,135,140 152,140,145 147,134,142 146,133,141 145,134,141 142,132,136 143,132,139 136,128,136 130,122,128 133,124,137 136,124,138 137,125,139 136,124,138 142,130,144 138,126,140 137,125,141 136,127,140 136,127,140 137,128,141 135,128,140 136,129,141 131,124,136 132,125,137 129,122,132 129,120,133 129,120,133 125,121,130 132,125,135 132,125,135 131,127,138 129,125,136 131,124,136 131,124,136 129,122,134 135,128,138
140,127,135 143,130,138 145,132,142 145,134,143 140,132,140 137,126,135 132,121,130 136,128,136 133,125,133 129,121,129 128,119,132 130,121,134 133,124,135 132,123,136 129,120,133 134,122,136 130,121,132 132,123,134 133,124,135 134,126,134 134,125,136 135,126,137 135,126,137 136,128,136 136,125,134 141,130,137 132,121,130 138,125,135 137,125,130 137,120,123 138,124,124 138,126,131 133,92,74 148,93,62 144,92,62 139,86,59 138,88,55 129,81,56 94,54,47 104,60,50 161,86,66 210,120,96 251,148,117 255,155,120 255,181,118 254,159,94 255,160,97 255,184,111 221,185,152 212,189,158 211,191,161 202,183,156 203,182,157 185,172,151 185,170,159 177,161,155 169,156,149 173,160,153 179,162,154 185,168,158 183,169,155 180,169,154 183,172,157 189,175,161 183,171,159 179,167,155 170,160,150 168,158,148 155,141,141 151,141,142 146,135,144 146,135,144 146,134,146 146,134,146 139,127,139 139,128,137 144,133,142 145,134,143 141,130,137 144,133,140 142,134,140 142,134,140 143,135,143 137,129,137 132,123,134 130,121,134 123,114,127 119,112,126 118,111,125 124,117,131 128,119,132 133,124,137 139,130,141 136,127,138 137,128,139 142,134,142
166,154,144 168,156,146 156,143,138 160,149,146 158,147,144 155,145,146 155,145,146 149,139,140 150,138,140 148,138,139 146,135,144 143,132,141 141,130,137 139,131,139 137,129,137 133,124,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 142,130,142 142,130,142 138,127,136 129,120,131 130,118,130 133,124,135 134,123,132 133,125,133 139,131,139 140,133,136 128,96,82 150,98,66 142,90,60 139,89,58 140,90,59 140,93,61 133,85,58 124,70,50 130,74,52 159,87,52 239,151,95 255,177,112 255,168,106 255,167,97 255,179,123 209,185,148 220,198,160 222,198,163 208,184,149 206,182,149 199,174,146 200,175,147 205,182,151 213,190,161 221,198,169 220,196,161 217,193,158 217,193,156 212,190,154 215,193,157 215,191,156 224,200,165 228,204,169 226,204,170 222,200,166 212,189,160 202,181,156 196,177,152 202,183,156 202,185,161 201,184,160 202,185,161 199,182,158 192,175,149 178,160,141 167,153,137 167,153,139 152,139,136 156,143,140 163,151,141 159,146,139 147,134,131 133,119,124 119,105,110 110,99,108 116,105,112 122,111,120 123,112,121 137,124,132 154,140,140 164,148,144 165,149,143 165,151,137
169,156,149 162,149,142 154,141,138 146,136,137 146,136,137 146,136,140 148,138,142 145,135,139 146,134,139 144,134,138 149,139,143 153,143,147 151,141,145 147,140,143 142,134,140 139,131,139 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 139,127,139 142,128,141 135,122,132 133,124,135 135,126,137 137,128,139 137,125,137 136,127,138 139,130,141 141,130,137 146,132,132 150,95,64 148,96,64 140,88,58 141,89,59 138,87,59 132,84,57 132,84,57 157,103,69 208,130,84 251,160,100 255,179,114 255,179,111 255,183,121 229,195,163 222,195,161 215,193,159 234,210,173 236,212,175 221,197,162 227,203,168 216,192,157 223,201,165 226,204,168 214,192,156 226,202,165 226,202,165 226,203,163 236,209,173 232,205,169 227,203,166 219,195,160 224,200,165 231,207,170 234,210,173 227,203,166 226,202,167 228,204,169 223,196,160 223,199,162 220,196,159 225,198,162 229,202,166 225,198,164 205,180,152 171,152,127 184,167,141 158,144,130 140,126,112 146,132,118 168,154,136 184,169,149 180,165,145 172,157,137 172,156,139 169,153,138 180,165,145 182,167,147 187,172,152 184,169,149 169,156,133 169,155,137 191,172,149
132,123,136 135,126,139 139,127,139 144,132,144 144,133,142 144,133,142 142,131,140 144,132,144 143,131,143 142,130,142 142,130,142 137,126,135 135,123,135 137,128,139 137,128,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 134,122,134 135,123,135 135,126,137 130,126,135 136,129,132 152,97,66 140,88,58 148,96,66 139,87,57 136,86,55 130,84,54 159,101,64 192,124,79 229,147,91 255,164,104 255,172,109 255,175,109 255,207,145 203,181,161 208,184,158 205,186,159 211,193,161 200,182,150 202,182,152 196,176,146 216,196,166 212,192,160 216,196,166 214,194,164 209,188,161 218,197,170 219,198,171 220,201,164 227,208,171 231,207,170 235,213,179 221,199,165 221,199,165 223,201,167 229,207,173 233,209,174 235,211,174 231,207,170 233,209,172 229,205,168 215,191,154 208,184,149 205,180,150 209,184,154 207,182,152 215,191,158 194,171,140 200,177,146 199,177,143 214,192,158 215,190,160 217,193,158 216,192,157 213,189,156 197,174,145 193,169,143 186,162,138 183,162,139 185,168,140 191,171,141 195,175,145 195,172,143
104,91,112 108,95,116 117,104,123 128,116,132 139,127,139 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 142,130,144 137,125,139 138,126,140 138,127,136 141,130,139 138,126,138 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 144,132,144 136,124,136 137,125,137 132,120,132 142,130,142 142,133,144 140,133,136 129,104,101 151,99,69 145,90,59 145,90,61 146,94,64 142,92,61 134,90,62 133,81,51 171,109,69 205,124,74 231,143,87 255,164,100 255,188,114 255,218,138 189,168,153 190,174,159 182,167,147 186,173,150 184,166,145 190,173,149 189,171,150 190,172,151 193,175,156 193,175,154 192,174,153 196,179,155 199,182,158 193,176,152 193,176,152 195,178,154 200,180,160 212,192,162 209,189,157 209,188,161 205,184,157 195,174,147 195,174,147 218,190,161 215,191,158 235,208,174 224,197,163 224,200,163 210,186,151 198,176,142 204,181,150 194,171,140 204,182,148 223,197,158 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 199,174,146 213,188,160 208,184,151 207,185,149 208,186,150 202,180,146 198,175,146 214,186,159 202,177,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 145,133,145 144,132,146 141,129,143 135,123,137 139,127,139 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,123,136 137,125,137 138,126,138 145,133,145 143,134,145 142,130,135 149,99,66 158,104,70 151,96,65 140,88,58 134,87,55 136,88,61 139,93,67 126,81,58 128,82,54 145,77,41 216,133,84 255,158,94 255,186,111 255,217,135 255,221,147 164,146,141 156,142,144 156,144,146 167,151,147 160,144,138 171,153,150 173,155,152 174,158,154 177,161,155 178,162,156 164,148,142 168,152,146 176,160,154 177,162,153 177,162,153 184,168,151 188,170,149 201,184,160 212,191,166 214,193,168 212,191,164 216,195,168 222,194,167 211,191,161 204,180,154 192,168,142 164,150,125 136,120,103 132,118,104 115,100,89 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 181,162,139 174,155,130 187,166,141 177,160,134 180,163,137 199,173,150 206,181,153 207,184,153 208,185,154 197,174,145 198,175,146 197,169,142 161,143,124
109,99,119 107,97,117 104,91,112 101,91,111 100,90,110 121,109,123 130,118,132 132,120,132 141,129,141 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 139,127,139 142,130,142 143,135,143 125,95,80 143,92,64 154,102,70 155,100,69 140,93,61 132,85,53 130,84,58 128,82,56 125,79,53 159,103,67 227,133,83 255,155,94 255,167,98 255,188,114 255,216,136 255,217,139 255,208,140 185,149,129 142,135,135 159,147,149 156,142,144 162,145,148 168,152,148 168,155,152 166,153,148 162,149,142 165,152,145 169,156,149 168,155,148 154,142,132 170,158,146 196,182,166 198,184,166 204,187,163 212,193,166 207,188,161 194,177,151 174,162,136 153,140,119 148,132,115 139,125,111 140,126,112 133,123,111 129,119,107 125,113,103 121,107,93 121,107,93 119,104,93 129,115,101 130,116,102 141,127,113 142,128,114 182,163,138 188,169,142 181,162,135 186,167,142 187,163,137 204,181,152 201,176,148 200,175,147 202,182,152 203,185,155 166,147,122 130,118,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 103,90,111 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 139,127,139 143,131,143 141,129,141 141,130,139 140,117,118 137,89,64 140,89,65 143,91,61 144,92,62 142,92,61 137,85,55 128,81,58 125,79,53 130,78,48 199,121,77 249,148,92 255,162,99 255,166,98 255,188,116 255,211,129 255,212,133 255,207,127 255,209,127 255,207,131 220,133,74 200,126,31 200,125,26 181,128,62 157,144,123 158,146,148 165,150,160 167,154,151 168,155,152 177,164,157 174,161,154 173,161,151 176,163,156 185,169,156 199,183,166 197,182,160 187,172,150 190,176,151 181,161,141 172,152,134 169,154,134 177,159,138 181,163,142 170,152,133 173,155,136 172,155,131 165,150,128 172,157,135 171,155,138 161,145,130 161,145,130 158,142,129 154,138,125 133,117,104 143,128,108 148,132,117 173,159,134 191,172,147 191,172,147 177,163,136 177,163,136 159,142,118 155,141,116 176,160,143 175,163,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 136,124,136 143,131,143 138,126,138 139,127,139 131,108,105 115,77,56 119,76,57 129,82,59 134,86,57 140,90,59 139,89,58 134,83,55 126,80,54 125,79,53 136,81,52 195,120,75 250,149,93 255,155,92 255,166,95 255,191,117 255,201,123 255,200,122 255,201,122 255,192,118 255,191,113 255,189,110 153,92,13 209,147,39 186,123,20 156,133,48 181,153,43 155,152,110 158,139,141 154,141,149 157,145,145 158,146,148 159,148,145 160,147,144 161,148,145 166,153,146 167,155,145 170,158,148 176,166,144 185,169,152 199,185,158 209,190,165 205,186,159 193,174,147 189,170,145 182,163,138 190,171,146 189,170,145 183,164,139 190,173,149 185,167,146 181,163,142 178,160,141 165,147,128 201,182,155 196,177,152 183,163,143 177,159,138 178,159,134 169,150,125 195,174,149 197,176,151 200,176,150 200,176,152 205,182,151 199,178,153
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 107,94,115 106,93,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 142,130,142 146,134,146 146,134,146 143,131,143 142,130,142 144,132,144 145,132,140 97,84,81 140,121,123 109,82,66 105,71,53 104,70,52 111,73,56 121,75,59 129,82,59 134,86,59 134,86,59 130,82,57 125,77,50 130,77,50 147,89,56 198,120,76 254,155,98 255,155,94 255,170,99 255,191,117 255,193,116 255,197,121 255,186,110 255,182,108 255,180,106 255,182,108 87,58,36 196,128,22 191,122,14 151,113,26 62,92,45 52,97,57 81,101,58 111,132,98 122,133,122 138,136,137 142,136,143 144,136,144 139,131,137 153,145,151 159,145,150 162,148,148 167,156,153 158,146,146 159,148,141 165,153,143 161,149,137 169,157,145 174,163,144 179,164,142 183,168,148 188,170,149 197,177,157 197,178,155 185,166,141 191,172,147 200,179,152 212,191,164 209,186,157 210,190,160 199,178,151 195,178,154 189,171,152 187,169,150 185,169,154 170,154,139 170,155,146 164,148,142 168,152,148 156,143,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 118,106,122 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 136,124,136 135,123,135 141,129,141 138,126,138 142,130,135 66,50,46 69,51,19 71,48,19 100,71,49 98,67,46 98,64,46 98,64,46 101,67,49 109,71,54 122,75,52 125,77,52 125,79,53 123,77,51 140,83,54 177,108,72 186,109,72 221,132,85 249,148,92 255,154,92 255,170,99 255,182,108 255,193,117 255,194,118 255,186,110 255,175,102 255,173,99 255,170,98 89,59,44 203,136,41 200,127,13 157,115,34 58,89,47 50,89,53 70,82,37 53,82,38 53,101,55 78,129,78 128,139,128 141,132,143 141,135,142 140,131,142 141,129,141 146,135,142 148,138,142 148,138,139 148,138,142 145,133,138 145,134,141 145,134,141 152,142,141 163,150,145 162,149,144 162,149,144 156,143,138 153,140,133 158,145,138 159,146,139 163,153,143 160,150,140 160,148,138 163,148,139 142,126,120 146,133,130 159,146,141 155,142,137 152,138,138 151,137,137 157,146,143 157,145,145 148,134,136 152,138,140
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 108,95,114 116,103,124 117,104,123 120,107,126 116,103,122 118,105,124 115,103,119 127,115,131 131,119,135 134,122,134 134,122,134 132,126,131 73,73,57 58,54,33 61,44,16 67,45,11 78,54,21 80,54,33 86,62,40 91,65,44 90,61,41 99,63,45 105,64,46 121,75,49 120,76,48 130,78,48 146,87,59 170,97,65 201,119,76 222,130,79 230,138,83 250,149,93 255,160,96 255,170,100 255,175,103 255,186,111 255,189,116 255,178,106 255,170,100 255,169,100 255,166,97 207,134,93 208,151,66 210,132,15 198,127,38 49,83,42 50,85,46 65,65,20 41,71,34 47,82,45 51,91,50 61,114,64 101,162,103 129,122,132 132,125,137 134,125,138 137,128,141 132,123,134 135,127,135 135,127,135 132,124,132 134,123,132 131,120,129 129,123,130 128,122,129 122,115,125 136,128,136 143,135,143 140,132,140 142,135,138 147,140,143 142,134,140 143,135,141 146,135,142 145,134,141 145,135,139 145,135,136 147,135,140 149,137,142 149,139,143 150,140,144 156,144,144 158,145,142 160,147,144 160,147,144
