55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 135,125,129 116,107,118 122,99,98 91,59,54 63,33,18 106,70,48 142,86,60 140,90,59 135,89,59 131,84,61 130,81,59 130,69,51 153,67,46 255,183,127 255,183,127 113,105,122 113,105,124 122,116,139 127,122,140 126,120,141 125,119,140 125,119,140 124,120,140 123,117,138 124,118,139 125,121,141 128,124,144 129,123,144 126,120,141 125,122,139 128,125,142 125,121,141 128,125,142 125,121,141 128,125,142 129,126,143 129,125,145 126,123,140 129,124,142 129,124,142 127,122,140 129,124,142 131,125,146 133,127,148 132,127,143 130,125,141 121,114,128 118,107,116 106,99,111 102,98,109 103,100,115 104,101,116 104,101,118 105,100,116 101,94,106 98,90,96 62,53,38 58,43,23 67,49,28 75,57,36 70,56,29 68,56,30 62,53,24 62,56,20 73,66,27 78,72,36 79,74,42 78,73,43 72,67,37 73,68,38 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 68,66,33 69,67,34 69,67,34 71,69,36 69,67,34 69,67,34 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 68,66,37 68,65,39 65,63,32 65,63,32 64,61,35 64,61,35 64,62,33 68,66,35 72,70,37 81,78,36 88,84,36 97,92,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 115,111,131 111,97,123 112,107,123 113,104,119 105,97,105 50,36,18 149,86,64 147,95,65 140,92,63 140,89,61 159,83,72 206,122,112 250,156,135 255,171,114 192,131,97 136,126,144 132,129,146 133,131,143 135,125,143 132,124,141 129,126,143 124,121,136 128,125,142 129,124,142 130,125,143 128,125,142 130,127,144 130,127,144 130,127,144 129,125,145 125,121,141 125,122,139 126,123,140 128,124,144 131,127,147 132,129,146 135,132,149 135,132,147 140,136,149 145,138,152 146,142,155 147,140,152 154,145,158 155,146,159 154,145,158 156,148,156 164,153,160 163,152,159 165,154,161 156,144,156 150,141,154 146,139,153 137,127,145 136,128,147 136,128,145 115,113,111 74,69,37 66,57,26 59,46,23 56,43,22 61,48,25 61,49,23 60,51,22 64,56,20 74,67,28 80,74,38 82,75,44 75,70,38 73,68,36 72,70,37 73,71,38 75,73,40 73,71,38 72,71,35 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,66,40 70,67,41 70,67,41 69,69,39 68,68,38 68,66,37 70,65,37 68,63,35 64,62,33 64,62,33 64,62,33 64,62,33 65,63,32 69,67,36 77,73,36 86,82,36 96,91,38
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 156,144,144 161,150,145 169,152,144 164,83,56 144,92,60 138,87,59 147,95,65 140,88,58 136,90,64 145,94,68 207,135,96 255,178,114 181,169,159 174,164,168 164,156,162 156,148,154 151,148,154 152,145,155 147,141,148 144,136,144 145,138,148 148,141,153 147,139,147 154,145,156 162,154,160 166,155,162 172,162,163 174,162,162 176,166,167 180,170,169 184,177,175 176,169,167 183,172,169 189,178,175 189,178,173 190,179,174 197,184,179 196,183,178 192,179,172 191,178,171 190,180,170 190,180,170 197,187,177 201,191,179 199,189,177 202,191,176 205,194,177 215,201,185 207,192,183 190,178,168 182,169,166 172,160,165 150,140,141 107,100,80 81,74,33 83,76,33 82,75,36 63,55,21 47,37,13 56,46,22 59,52,21 67,59,23 75,70,29 81,75,39 79,75,40 77,72,40 72,70,37 72,70,37 75,73,40 72,70,37 72,70,37 71,69,36 71,70,34 71,69,36 70,69,33 71,66,34 71,66,34 72,67,35 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 70,65,37 70,65,37 65,63,34 65,63,34 63,61,32 63,61,32 64,61,35 65,63,34 66,64,33 71,69,36 81,78,36 90,86,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 203,189,175 154,87,60 150,98,66 141,91,60 128,77,49 136,90,62 139,91,66 154,97,66 204,123,71 255,205,146 210,184,159 196,177,150 196,178,157 196,186,164 187,176,159 191,180,163 201,187,169 211,196,176 213,197,180 213,198,178 213,197,180 212,196,183 209,193,178 211,192,176 206,193,172 201,188,167 196,185,166 201,191,169 208,195,172 206,193,170 208,193,173 214,199,179 211,197,172 213,199,174 220,202,181 221,203,182 221,203,182 221,203,182 215,200,178 215,200,178 214,199,177 213,198,176 215,200,178 212,197,175 220,203,179 211,193,174 206,191,171 208,195,174 204,189,169 203,189,175 153,139,123 86,82,45 87,80,37 87,82,31 95,89,41 85,75,33 57,46,13 58,46,16 65,58,27 73,66,27 79,74,31 82,77,38 81,77,42 79,74,42 71,69,36 71,69,36 72,70,37 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,31 68,66,33 68,66,35 68,66,35 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 71,66,38 68,63,35 68,63,35 65,63,34 65,63,34 63,63,33 63,63,33 64,62,33 64,62,33 65,63,32 68,66,35 77,73,38 86,84,37
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 191,175,173 163,146,147 136,130,135 150,140,141 172,161,158 174,163,160 195,179,166 160,90,59 149,97,65 144,97,65 130,86,60 121,76,55 151,85,51 232,145,102 255,177,115 255,213,132 255,202,126 237,157,87 191,133,26 167,156,94 199,195,160 213,201,175 213,197,180 212,196,183 211,197,181 201,187,169 202,186,171 199,191,169 203,192,173 207,191,176 190,177,156 189,176,155 200,184,167 207,191,174 213,197,180 211,192,176 214,199,177 213,198,176 213,198,176 218,203,181 218,200,181 221,203,184 217,199,178 214,196,175 218,200,179 220,203,179 216,198,177 212,199,178 212,199,178 217,199,178 211,194,168 216,195,172 214,193,166 208,189,164 208,194,167 200,185,163 137,125,99 83,78,37 86,81,38 90,84,36 100,92,40 96,87,40 72,62,22 69,58,23 71,63,27 80,70,30 84,77,34 81,78,38 80,76,41 78,73,41 74,69,39 73,68,38 72,70,37 72,70,37 70,70,36 73,68,36 74,67,36 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 69,67,34 68,66,33 68,66,33 68,66,33 67,67,35 70,68,37 69,67,36 70,68,37 70,68,37 69,69,37 68,68,36 68,67,40 68,68,38 68,66,37 66,64,35 66,64,35 67,62,34 66,61,33 64,62,31 64,62,31 63,61,32 64,62,31 65,63,34 65,63,34 73,68,36 81,78,36
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,137 143,133,132 191,178,175 214,204,192 167,154,147 139,133,138 241,228,207 208,198,176 195,169,155 146,93,68 138,90,63 139,92,60 135,91,65 133,86,63 195,116,77 255,155,107 255,174,111 255,206,129 255,190,113 255,186,124 197,128,27 186,143,58 56,91,41 68,96,48 120,151,109 158,161,151 162,155,158 161,154,154 163,151,156 155,150,147 162,155,155 172,165,163 178,167,164 187,176,171 189,176,171 187,175,165 188,176,164 192,177,166 192,179,172 184,172,162 188,177,162 197,185,173 198,183,174 198,183,174 200,186,172 201,187,173 206,192,178 201,187,171 203,189,173 201,187,171 208,194,178 205,189,172 204,189,167 214,195,172 219,200,173 221,202,177 204,187,161 192,175,149 106,94,64 85,82,40 85,82,38 95,89,41 101,93,41 100,92,42 86,77,32 78,71,30 78,71,30 82,75,32 85,78,35 82,79,39 79,75,40 77,72,40 73,68,36 73,68,36 73,68,36 74,69,37 73,68,36 73,68,36 74,67,36 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 69,67,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,68,37 68,68,36 70,68,39 68,68,38 67,67,37 68,66,37 68,66,35 66,64,33 67,62,34 66,61,33 64,62,31 65,63,30 63,61,32 63,61,32 64,62,33 64,62,31 69,67,36 78,74,37
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 77,80,100 93,89,111 89,90,95 148,140,146 171,159,159 143,139,129 131,120,117 150,138,138 229,215,197 216,206,182 193,184,169 243,224,201 240,219,194 121,90,69 128,85,66 133,87,61 133,87,59 133,85,58 141,82,54 189,110,69 253,156,105 255,174,112 255,197,120 255,184,114 255,177,112 159,91,19 207,149,49 53,83,46 55,78,32 48,87,42 70,123,73 120,138,123 132,125,139 135,127,144 130,125,141 130,126,139 133,129,142 142,135,145 146,137,150 147,140,152 151,142,153 151,143,151 147,140,143 148,140,146 149,141,147 148,137,146 143,135,143 151,141,145 151,141,145 157,147,146 166,156,155 173,164,160 173,164,158 176,168,157 181,170,163 189,178,171 199,183,170 200,184,171 204,191,170 212,197,177 210,192,173 207,192,170 172,158,133 95,86,55 82,79,39 86,83,39 96,90,42 100,92,42 100,92,42 92,83,36 85,79,33 84,77,34 83,78,37 84,81,41 79,75,38 77,73,38 72,67,35 72,68,33 72,68,33 73,69,34 74,69,37 74,69,37 69,67,34 72,67,35 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 69,67,34 68,66,33 68,66,33 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 68,66,35 68,66,37 71,66,38 70,64,39 70,65,37 68,63,35 67,62,34 65,63,34 67,60,31 64,62,31 64,62,33 64,62,33 62,62,32 60,63,32 64,62,33 63,61,30 71,66,36 83,75,39
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,71,92 83,79,101 92,91,108 127,119,127 176,166,167 202,190,192 134,120,120 126,115,110 220,209,194 255,255,235 87,80,41 98,79,42 114,85,54 136,85,57 161,96,57 155,92,57 137,80,51 149,88,56 184,110,72 211,125,77 248,151,100 255,172,109 255,188,117 255,176,111 255,170,106 241,158,93 213,146,34 85,76,20 136,117,62 47,81,38 45,93,47 80,140,88 126,119,133 129,121,140 124,119,135 121,118,133 122,119,134 125,120,136 129,124,140 126,121,137 127,120,134 126,118,137 129,121,138 130,120,138 134,124,142 130,125,141 130,125,141 133,125,142 135,128,142 136,129,141 135,128,140 136,129,141 141,134,146 139,133,140 148,140,148 161,153,161 166,156,157 169,159,160 174,162,162 179,166,163 181,170,155 192,181,164 166,156,132 91,82,51 81,77,42 86,83,41 97,91,43 101,92,45 98,93,42 94,90,44 90,83,40 85,80,37 84,81,39 82,79,39 78,74,39 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 73,69,34 73,67,33 71,66,34 72,67,35 71,66,34 70,65,35 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 65,63,32 66,64,35 68,66,37 65,63,34 68,63,35 68,63,35 68,63,35 67,62,34 69,62,35 66,61,33 67,62,32 64,62,31 64,62,33 64,62,33 63,61,32 60,63,32 62,60,29 58,56,25 66,61,29 83,76,35
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 70,72,99 76,73,100 84,88,101 118,116,124 199,193,198 220,207,215 164,157,157 121,125,110 75,89,68 47,56,37 44,42,13 97,73,18 106,71,15 221,138,89 248,150,90 234,142,89 199,117,74 193,111,66 207,117,68 255,155,101 245,142,86 255,176,114 255,174,110 255,183,116 255,196,127 255,169,101 208,141,25 109,102,41 125,98,35 42,81,45 47,87,46 53,109,58 124,151,123 150,142,150 145,134,141 151,139,144 148,141,141 152,141,148 141,133,141 142,134,142 141,130,139 133,123,141 129,124,140 126,121,137 125,120,138 128,119,134 128,119,134 131,123,140 134,124,142 133,125,142 132,124,141 131,127,140 130,128,140 128,126,138 129,125,138 129,125,136 132,125,137 140,133,145 144,141,147 152,147,149 154,147,145 175,168,166 143,136,120 89,82,51 82,78,43 88,85,41 100,94,46 101,93,43 97,94,43 92,87,44 86,81,38 85,82,38 84,81,41 81,77,40 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,66,31 70,65,35 70,65,35 70,65,37 68,63,33 68,63,33 68,63,33 65,63,32 68,66,33 68,63,31 67,62,30 68,63,31 65,63,34 66,64,35 66,64,35 66,64,35 65,62,36 67,62,34 67,62,32 66,61,31 67,62,32 67,62,34 67,62,32 67,60,31 67,62,34 64,62,33 63,61,32 64,62,33 63,61,30 64,59,29 64,59,29 74,68,34 85,78,35
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 61,61,87 77,80,102 85,87,101 118,114,123 168,162,169 199,193,198 116,123,118 27,54,36 31,45,24 34,43,15 28,43,15 117,88,27 141,100,30 249,162,101 255,163,102 255,164,106 247,153,101 228,138,89 229,135,83 255,170,112 255,153,92 255,178,115 255,174,110 255,186,120 255,197,125 255,181,110 215,155,32 132,112,51 117,93,27 42,82,43 45,84,41 48,99,50 103,139,93 173,162,155 159,161,146 164,157,155 154,149,146 146,138,144 148,140,146 149,141,149 150,139,146 148,140,148 145,141,150 141,134,146 142,135,149 134,127,139 138,131,143 135,125,143 138,125,144 135,125,145 134,124,144 135,125,143 134,127,141 129,122,136 126,121,137 129,124,140 129,127,139 132,130,142 140,134,141 145,139,146 149,144,146 161,156,155 135,130,116 88,81,50 82,78,41 89,86,42 100,94,46 102,94,44 98,94,46 92,89,45 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,35 70,65,35 68,63,35 68,63,33 68,63,33 68,63,33 65,63,32 68,66,33 65,63,30 67,62,32 65,63,32 65,63,34 65,63,34 64,61,35 65,63,34 64,61,35 66,61,33 66,61,31 66,61,31 66,61,31 67,61,36 67,62,34 68,61,32 65,63,32 66,61,31 65,60,30 64,62,33 64,62,33 67,62,32 71,64,35 76,70,36 92,83,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 83,85,110 88,91,111 77,80,98 86,84,104 104,107,118 36,62,49 31,61,40 32,68,42 37,71,41 53,65,31 45,68,33 84,68,12 131,99,26 186,128,62 224,138,90 227,137,90 243,143,93 255,158,102 255,164,105 255,167,108 255,176,111 255,179,115 255,183,116 255,188,117 255,200,127 255,203,130 219,146,18 96,108,61 97,106,50 44,84,45 46,82,38 47,91,44 66,126,61 137,130,133 123,114,125 127,123,132 131,127,138 139,132,146 134,129,145 136,131,149 139,132,144 139,132,146 130,126,137 131,127,136 134,130,141 135,126,139 140,131,144 137,128,143 138,125,146 136,126,144 134,124,144 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,124,141 131,123,140 126,122,131 132,128,139 146,140,147 148,142,149 129,123,116 91,87,52 87,82,43 94,87,44 98,92,46 105,97,45 100,95,44 92,90,43 85,82,40 81,78,34 78,74,37 73,69,34 72,67,35 70,65,33 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 70,65,35 70,65,35 68,63,33 68,63,35 68,63,33 68,63,33 67,62,32 67,62,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 62,59,35 61,57,36 63,57,34 63,61,32 64,62,31 66,61,31 66,61,31 68,63,35 68,63,35 68,63,33 62,65,32 64,62,31 64,62,31 64,64,32 64,64,32 69,62,33 71,64,35 79,73,37 96,87,40
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 64,56,73 72,69,84 78,75,92 84,83,100 86,91,101 83,90,102 59,65,82 38,73,66 25,59,48 32,59,39 35,64,36 38,72,38 36,76,35 47,78,38 71,78,30 77,82,37 122,99,39 145,96,29 216,138,90 225,138,93 236,141,94 254,153,99 255,154,98 255,162,106 255,170,111 255,175,113 255,178,115 255,188,117 255,209,135 255,214,144 220,152,36 176,137,76 73,75,20 50,89,46 46,82,38 45,84,41 51,108,52 95,92,109 99,91,110 98,93,111 103,98,116 118,109,131 129,121,138 139,129,147 139,130,145 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 137,132,148 136,133,148 133,129,140 139,132,142 143,136,148 131,127,136 126,121,123 94,90,55 91,88,48 94,89,46 100,91,44 102,94,42 98,93,42 89,87,40 84,82,35 80,77,35 77,74,32 71,67,30 70,65,33 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 66,61,31 67,62,32 66,61,31 67,62,32 67,62,32 66,61,31 66,61,33 66,61,33 66,61,33 64,59,31 65,60,32 64,58,35 61,58,34 61,58,34 62,59,35 63,60,34 67,60,33 67,62,34 68,63,35 66,64,35 66,64,35 69,67,38 66,64,33 65,63,32 66,64,35 66,64,35 68,63,33 73,68,36 80,77,37 95,90,39
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 68,63,81 70,65,81 77,75,95 68,65,82 79,77,97 72,73,92 35,68,62 19,50,35 27,54,38 35,59,37 36,61,34 36,65,33 38,73,34 40,73,35 48,53,19 52,68,24 110,96,40 154,108,40 215,141,87 224,141,92 232,142,93 246,152,100 255,157,103 255,163,105 255,164,102 255,172,108 255,177,109 255,190,121 255,205,130 255,220,149 222,135,21 156,142,56 146,131,68 51,97,52 41,79,39 40,73,37 40,88,40 108,121,120 106,95,118 105,94,117 102,91,114 96,88,107 112,102,122 123,113,131 137,124,143 141,132,147 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 134,129,145 136,133,148 131,126,142 134,127,141 129,124,142 131,126,142 120,114,121 94,89,57 88,85,43 94,90,44 97,92,41 101,93,39 98,93,42 88,86,37 82,80,33 79,76,34 73,70,30 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 66,61,31 65,60,32 66,59,30 66,59,30 65,60,32 65,60,32 64,59,31 63,58,30 63,58,30 63,61,32 62,59,33 63,60,34 63,60,36 66,60,35 68,63,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 71,66,36 74,69,37 75,71,36 82,77,38 98,90,40
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 70,62,79 75,72,89 74,69,87 64,62,82 69,72,83 46,77,67 21,50,36 22,49,31 28,51,32 33,54,31 32,57,30 37,62,35 41,68,36 37,69,36 41,52,23 42,63,29 90,97,51 148,104,35 198,137,72 225,144,92 234,145,96 248,156,101 255,163,106 255,163,102 255,168,104 255,170,106 255,169,106 255,184,121 255,201,134 255,213,142 216,141,25 106,110,27 96,103,28 42,86,41 40,62,34 37,65,30 36,76,35 107,144,113 99,90,112 100,91,113 98,87,110 98,89,111 100,89,112 107,94,115 121,111,131 125,117,134 132,119,140 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 132,124,141 132,127,143 129,124,140 131,123,140 127,122,138 122,116,123 95,90,58 89,86,44 95,91,45 99,91,41 98,93,38 96,91,38 87,84,33 82,80,33 78,75,33 72,68,31 70,66,29 67,62,32 65,60,28 65,60,28 65,60,28 65,60,30 66,61,29 66,61,29 67,62,32 67,62,32 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 65,60,30 65,60,32 65,60,30 65,60,30 65,60,32 65,60,32 64,59,31 63,57,32 61,58,32 63,60,34 63,61,32 63,60,34 63,60,34 65,63,34 66,64,35 69,66,40 70,67,41 70,68,39 71,69,40 71,66,38 69,67,36 69,67,36 70,68,37 74,69,37 79,75,38 86,81,38 96,91,40
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 62,64,80 60,58,68 68,66,78 75,70,86 77,76,93 61,70,83 47,72,69 19,50,37 20,46,33 21,46,28 26,46,28 27,46,24 33,50,26 35,54,32 38,60,32 39,59,34 39,54,30 46,57,28 49,60,29 119,96,38 159,108,32 216,142,88 230,145,92 247,153,101 255,170,109 255,172,105 255,167,101 255,161,98 253,161,97 255,175,111 255,204,133 255,227,146 235,156,48 160,143,49 79,110,45 14,35,14 24,36,18 40,60,33 40,71,31 63,118,74 88,86,106 93,84,106 94,85,107 97,87,105 101,90,113 99,88,111 113,103,123 118,108,128 113,106,120 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 131,118,137 134,124,142 124,119,135 137,132,148 141,133,150 144,131,150 126,117,128 97,92,62 89,84,45 95,90,47 96,91,40 96,91,36 98,90,36 88,85,32 82,78,32 75,72,30 71,67,30 68,64,27 66,61,29 65,61,26 64,59,27 64,59,29 64,59,29 65,60,30 65,60,30 65,60,30 66,61,31 66,61,29 65,60,28 65,60,30 65,60,28 66,61,29 65,60,30 65,60,32 64,59,29 65,60,30 65,60,32 64,59,31 65,60,32 62,59,33 62,59,35 62,59,35 64,61,35 64,61,37 65,62,36 66,63,39 68,65,41 69,66,42 71,68,42 70,68,39 71,69,38 70,68,39 69,67,38 69,67,38 71,69,38 77,72,40 81,77,40 86,81,38 97,89,37
63,62,79 62,61,78 65,64,81 67,64,81 69,66,83 67,62,78 60,55,73 60,59,74 63,67,80 73,70,87 85,82,99 65,74,87 27,54,53 22,48,37 23,48,32 24,44,28 25,44,22 24,45,22 23,38,22 23,38,24 27,42,26 27,42,26 22,37,23 17,30,16 64,64,34 58,62,33 90,79,33 151,113,37 200,143,83 224,147,94 241,160,97 255,179,99 220,145,55 196,126,32 200,134,32 205,137,29 204,139,30 214,149,40 213,145,37 209,153,41 154,152,51 79,101,30 8,15,8 19,25,12 37,54,30 39,67,30 40,97,41 85,89,102 97,88,112 94,85,109 92,86,111 96,87,109 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 134,130,143 137,133,146 128,121,133 96,91,63 87,82,43 93,89,43 93,89,43 92,87,36 94,86,34 86,83,32 79,76,32 73,70,30 68,64,29 66,62,25 66,62,25 64,59,27 63,58,26 61,56,24 64,59,27 63,58,28 63,58,28 65,60,28 64,59,27 64,59,29 64,59,27 65,60,28 65,60,28 65,60,28 61,56,26 60,55,27 64,59,31 64,59,29 65,60,32 65,60,30 66,61,33 64,61,35 63,60,34 64,62,33 64,61,37 65,62,38 65,62,38 66,63,39 68,65,41 69,65,44 70,67,41 70,68,39 70,68,37 70,68,37 69,67,36 69,67,38 72,67,39 78,73,41 79,76,36 86,82,36 94,86,36
78,77,94 67,66,83 65,67,83 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 76,72,92 74,83,94 27,57,52 22,53,40 24,49,31 27,47,29 25,44,22 28,47,25 28,44,23 18,36,19 20,35,23 20,35,21 19,34,18 16,31,17 18,31,17 43,46,24 25,33,19 53,61,36 135,108,47 143,99,21 154,106,22 174,127,36 191,139,48 179,137,45 170,135,50 137,120,44 88,96,34 69,84,29 67,81,31 62,79,28 110,108,36 79,104,30 97,127,67 16,15,8 14,20,9 28,42,21 35,60,29 40,84,35 104,133,119 94,87,115 94,85,109 90,86,108 96,90,113 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,132,146 139,132,146 133,126,140 99,93,70 87,82,43 89,85,39 90,86,38 90,84,36 91,82,35 83,79,31 78,75,31 73,70,30 68,64,29 67,64,24 65,61,24 64,60,25 61,57,22 61,56,24 61,56,26 60,55,27 60,55,25 60,55,23 63,59,24 64,59,27 64,59,29 65,60,30 65,60,28 63,58,26 60,55,25 60,55,25 63,58,30 65,60,30 65,60,32 66,61,31 66,61,33 64,61,35 67,61,38 67,61,36 64,60,39 66,63,39 65,61,40 66,62,41 68,65,41 72,67,39 72,67,39 69,67,38 70,68,39 70,68,37 69,67,36 68,67,40 72,67,39 78,71,42 78,75,35 88,81,38 96,88,38
78,75,92 76,73,90 71,70,87 73,68,86 72,69,86 72,71,86 65,63,75 62,62,74 68,61,75 58,70,74 25,59,48 26,53,35 29,53,31 28,48,30 26,45,25 28,44,25 28,44,25 21,36,20 22,35,21 31,42,41 24,35,34 19,37,24 16,31,17 19,30,15 34,43,24 26,39,23 41,46,24 45,51,22 71,71,30 50,61,21 78,81,32 74,92,47 97,100,49 89,91,36 51,78,35 54,78,29 46,82,40 56,76,31 53,78,31 127,127,64 134,134,52 89,125,54 28,29,10 12,20,10 19,31,13 32,57,28 39,78,33 69,127,76 92,86,111 94,85,111 97,91,112 103,94,116 98,93,111 98,92,113 99,88,111 94,84,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,152 146,136,156 140,131,146 107,100,84 87,80,41 86,81,38 88,86,39 89,83,35 90,81,34 84,78,32 78,73,30 71,68,28 68,64,27 66,62,25 65,61,24 64,60,25 61,56,24 60,55,23 60,55,25 60,55,27 60,55,27 61,56,28 63,58,28 64,59,29 63,58,28 64,59,29 64,59,29 64,59,29 61,56,28 61,56,28 64,59,31 65,60,30 65,60,32 66,61,31 66,61,31 67,62,34 66,60,35 66,63,39 65,62,36 66,63,37 65,64,39 66,63,37 68,65,39 71,66,38 71,66,38 69,67,38 69,66,40 71,69,40 69,67,38 71,66,36 73,66,37 75,70,38 81,74,35 88,81,38 96,91,40
