69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 191,175,173 145,139,146 137,130,130 172,161,158 193,177,175 192,122,91 149,97,65 139,93,65 122,80,58 151,85,51 255,165,109 255,217,136 255,202,126 194,130,34 174,132,49 199,195,160 217,199,178 212,196,183 211,197,181 204,190,174 199,185,167 203,192,173 199,185,167 190,177,156 200,184,167 213,198,178 211,195,178 214,199,177 214,199,177 216,201,179 218,200,181 221,203,184 216,198,177 218,200,179 216,199,175 211,198,177 212,199,178 215,198,172 214,195,172 214,193,166 210,193,169 205,190,168 137,125,99 83,78,35 87,82,39 100,92,40 85,75,33 68,57,22 71,63,27 82,75,32 83,78,37 80,76,41 75,70,38 73,68,38 72,70,37 73,71,38 71,69,36 74,67,36 73,68,36 72,67,35 72,67,35 71,66,34 68,66,33 68,66,33 67,67,35 70,68,37 69,67,36 70,68,37 70,68,37 68,68,36 68,67,40 69,67,38 66,64,35 68,63,35 66,61,33 64,62,31 64,62,31 64,62,31 65,63,34 68,66,37 81,75,39
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 145,135,134 182,169,166 209,196,193 145,135,136 243,230,209 202,191,176 144,91,66 137,89,62 137,91,63 131,86,63 191,112,73 255,167,110 255,205,128 255,189,112 224,144,74 208,136,31 52,87,37 68,92,50 148,151,141 149,142,145 152,138,143 153,141,143 153,146,146 166,155,152 174,163,158 182,169,164 177,165,153 177,165,153 182,169,162 179,167,155 183,171,159 191,176,167 191,176,167 191,177,163 194,180,166 196,182,166 199,185,169 211,197,181 199,184,162 214,195,172 219,200,173 208,189,166 201,184,158 100,88,58 85,82,38 92,87,44 101,93,41 94,85,38 81,74,33 78,71,30 85,78,35 83,78,37 79,75,40 73,68,36 73,68,36 73,68,36 73,68,36 71,69,36 74,67,36 72,65,34 71,66,34 71,66,34 71,66,34 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 67,67,37 68,66,37 66,64,33 67,62,34 67,62,34 63,61,30 64,62,29 63,61,32 64,62,33 65,63,32 75,71,36
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 84,82,104 91,86,104 126,118,126 171,162,156 124,113,108 136,125,122 253,241,215 220,208,180 100,82,52 129,95,73 130,82,57 130,82,55 127,79,52 152,93,63 205,123,78 255,162,105 255,190,116 255,173,106 255,165,103 211,142,19 60,83,39 56,74,31 47,95,49 100,150,106 133,125,142 125,120,136 123,120,135 129,126,141 130,126,139 132,128,141 134,127,141 131,124,136 128,121,133 129,122,134 128,121,133 133,129,138 143,137,144 151,143,149 151,144,147 156,149,147 164,154,155 177,167,166 180,169,162 190,178,168 196,181,170 196,182,166 185,172,149 91,82,51 79,79,38 94,90,44 101,93,43 97,91,43 87,80,37 83,78,35 84,81,39 80,77,37 74,69,37 73,68,36 72,68,33 72,68,33 73,68,36 72,68,33 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 70,65,37 68,63,35 68,63,35 67,62,34 66,61,31 64,62,31 64,62,33 64,62,31 60,63,32 62,60,29 59,57,26 79,73,37
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 71,73,98 87,93,112 118,116,124 207,196,203 191,184,184 121,125,110 54,68,47 41,44,22 97,73,18 170,112,59 248,150,90 234,142,89 195,113,70 202,113,66 255,155,101 255,168,110 255,174,110 255,183,116 255,189,118 213,144,45 109,102,41 57,65,24 45,85,44 53,109,58 159,147,152 152,141,150 151,139,144 148,137,144 141,133,141 142,134,142 135,122,141 127,122,138 126,121,137 125,120,138 129,120,135 131,123,140 133,125,142 133,125,142 131,127,140 130,128,140 127,123,136 129,125,136 136,129,141 146,143,149 152,147,149 169,162,160 158,151,135 89,82,51 80,80,39 96,92,46 101,93,43 96,92,44 87,82,39 85,82,38 84,80,43 77,73,38 73,68,36 71,67,32 70,65,33 70,65,33 71,67,32 70,66,31 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 68,66,33 68,63,31 67,62,30 65,63,34 66,64,35 66,64,35 65,63,34 67,62,34 67,62,32 67,62,32 67,62,34 64,62,31 65,63,34 64,62,33 63,61,32 63,61,30 64,59,29 66,61,31 81,76,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 74,82,102 83,90,104 100,93,105 139,143,147 48,74,63 24,59,38 39,52,27 35,54,32 115,87,29 149,101,27 237,143,89 255,154,100 255,163,109 255,158,104 255,164,103 255,176,111 255,177,115 255,185,118 255,198,122 215,137,39 59,83,30 59,84,39 42,81,38 48,94,47 162,157,145 168,155,152 141,138,142 136,129,141 138,131,143 139,130,143 133,127,134 136,134,142 142,135,145 140,133,145 134,130,143 137,127,147 137,127,147 136,126,144 134,124,144 130,120,140 135,127,146 133,125,144 131,128,145 131,124,136 140,133,143 144,141,145 140,134,125 87,82,50 90,85,46 98,92,46 102,94,42 96,92,44 86,83,39 82,79,35 79,75,38 73,68,36 70,65,33 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 66,64,31 65,63,30 66,61,31 65,63,34 64,62,33 62,59,35 61,60,33 65,60,32 66,61,31 66,61,31 68,63,35 65,63,32 63,63,31 66,61,31 67,62,34 64,62,31 67,60,31 74,67,36 90,83,42
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 72,67,85 78,75,92 88,87,104 90,97,109 84,88,103 50,85,78 27,59,41 34,63,35 39,73,39 41,79,39 78,92,46 69,74,29 138,97,27 215,137,89 226,139,94 247,147,95 255,156,105 255,164,108 255,173,113 255,178,115 255,188,117 255,209,139 206,130,38 126,87,26 60,84,42 47,83,39 45,84,41 108,147,113 101,93,112 96,91,109 117,109,128 133,125,142 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 138,133,149 133,129,142 140,133,143 138,134,145 131,126,128 92,88,53 93,88,47 96,90,44 104,96,44 94,90,42 84,82,35 81,78,36 73,69,32 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 65,60,32 66,61,33 65,60,32 59,56,32 61,58,34 62,59,35 66,61,33 67,62,34 68,63,35 66,64,35 68,66,37 65,63,32 68,63,33 66,64,35 68,63,33 74,70,35 88,83,40
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 68,63,81 77,75,95 68,65,82 76,77,96 56,64,80 19,50,35 27,54,34 35,60,33 36,65,33 40,75,36 40,66,32 52,68,24 128,88,22 209,135,81 224,141,92 243,149,99 255,156,104 255,163,105 255,169,103 255,174,106 255,190,121 255,212,142 211,132,41 156,142,56 69,90,42 39,77,37 40,73,37 60,120,66 102,96,117 105,94,117 100,92,111 107,97,117 123,113,131 141,132,147 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 137,132,148 131,126,144 134,127,141 132,127,143 126,120,127 94,89,57 93,88,45 97,91,43 101,93,39 93,90,39 81,79,32 79,76,34 72,68,31 68,64,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 67,60,31 66,59,30 65,60,32 64,59,31 63,58,30 62,60,31 63,61,32 63,60,34 65,59,36 68,63,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,36 71,66,36 74,69,37 80,76,39 94,87,44
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 70,65,83 74,73,88 61,63,79 42,70,64 20,50,33 22,47,29 27,48,27 34,54,29 35,57,31 41,68,36 37,59,31 33,51,20 99,86,34 160,105,33 223,145,92 239,151,99 255,164,106 255,169,104 255,167,103 255,163,104 255,183,123 255,209,143 255,190,108 105,117,27 72,113,56 25,44,22 38,60,32 40,91,44 81,92,93 98,89,111 99,88,111 99,88,113 104,94,114 111,106,122 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 136,128,147 132,125,135 96,91,61 92,87,46 95,91,43 97,92,37 94,89,34 84,82,35 75,72,30 71,67,30 67,63,28 65,60,28 64,60,25 65,60,30 65,60,28 66,61,31 66,61,31 66,61,29 66,61,29 65,60,28 67,62,30 65,60,32 64,59,29 65,60,30 64,59,31 64,59,31 64,58,33 62,59,33 63,60,34 64,61,35 65,62,36 66,63,37 69,66,42 70,68,39 71,69,40 69,67,38 69,67,36 70,68,37 75,70,38 81,78,36 94,88,40
63,62,79 66,65,82 69,66,83 68,65,82 58,53,69 66,61,77 64,63,78 78,75,92 70,73,91 45,65,70 19,48,36 24,47,32 26,44,27 26,45,25 24,40,19 29,45,26 29,45,24 21,37,16 68,72,43 65,69,31 149,102,25 209,144,84 233,145,93 255,177,116 255,173,105 229,140,68 210,133,48 209,134,46 215,137,37 228,150,35 165,154,51 7,32,3 16,28,10 36,56,31 38,77,32 85,124,90 96,87,111 89,84,111 98,87,112 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 140,132,149 135,128,138 96,91,61 87,82,41 93,91,42 96,88,36 89,84,31 83,78,35 73,70,30 68,64,27 67,63,26 65,61,26 61,56,24 64,59,27 64,59,29 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,26 63,58,30 64,59,29 65,60,30 65,60,30 63,60,34 62,61,36 64,61,37 65,62,36 65,62,38 68,65,41 69,66,42 70,67,41 71,69,40 70,68,37 69,67,38 73,68,38 78,73,41 81,78,34 91,86,35
78,77,94 65,64,81 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 74,75,94 38,68,63 22,53,40 25,48,29 25,46,25 28,47,25 26,42,23 20,35,23 20,35,21 17,32,18 16,31,19 43,46,24 24,39,23 130,103,42 143,99,21 173,125,39 181,129,38 179,137,45 153,127,45 96,104,42 69,84,29 61,82,34 113,116,52 79,104,30 31,47,14 8,14,3 28,42,21 35,69,28 81,137,84 94,87,115 89,87,107 94,88,111 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 139,132,146 139,132,146 99,93,70 86,81,40 89,87,40 90,84,36 88,83,32 79,76,32 73,70,30 68,65,25 67,63,26 64,60,25 63,58,26 61,56,26 60,55,27 60,55,23 63,59,24 64,59,27 64,59,29 65,60,28 63,58,26 60,55,25 63,58,30 65,60,30 65,60,30 66,61,33 64,61,35 67,61,38 65,61,40 66,63,39 66,63,39 68,65,41 72,67,39 69,67,38 70,68,39 70,68,37 69,67,36 72,67,39 78,71,42 81,76,33 94,85,38
73,70,87 76,75,92 69,64,82 71,68,85 74,69,85 56,58,74 67,60,74 37,62,57 28,55,37 28,52,30 25,46,25 27,46,24 29,45,26 19,34,18 39,50,49 36,47,46 15,33,18 16,31,17 33,42,23 35,49,30 57,63,34 63,63,22 56,68,23 72,81,33 72,75,24 73,87,39 75,99,50 43,79,37 92,107,54 59,85,35 134,134,52 83,106,44 8,16,6 20,32,14 33,66,28 54,103,50 94,88,113 94,88,113 100,91,113 96,91,109 93,85,104 93,83,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,152 140,131,146 103,96,80 85,78,39 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 67,63,26 65,61,24 64,60,25 61,56,24 60,55,25 60,55,27 60,54,29 61,56,28 64,59,29 63,58,30 64,59,29 64,59,29 61,56,28 64,59,31 65,60,30 65,60,32 66,61,31 67,62,34 66,63,39 65,62,38 66,63,37 66,63,37 68,65,39 71,66,38 68,68,38 69,66,40 70,68,39 69,67,38 73,66,37 75,70,38 83,76,35 95,89,43
68,58,76 83,73,91 70,65,83 69,61,78 70,69,84 65,65,77 28,64,49 20,51,36 31,51,33 29,53,29 31,50,28 26,47,24 25,35,27 64,62,84 72,69,84 78,75,90 46,63,53 17,35,20 32,41,24 33,47,28 25,47,35 35,53,36 39,64,33 38,73,36 85,94,46 56,86,39 83,76,19 72,74,19 88,97,51 76,92,48 123,131,69 131,166,98 15,17,12 18,29,14 29,54,25 48,87,44 96,131,112 91,89,113 89,83,106 91,87,109 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 134,124,142 133,124,139 106,100,95 81,76,35 88,81,38 85,79,31 82,78,32 80,74,28 74,67,26 66,62,27 63,58,26 61,56,26 60,55,25 60,54,31 60,54,31 60,54,31 63,57,34 64,58,35 64,58,35 64,58,33 65,60,32 65,60,32 65,59,36 66,60,37 66,61,33 67,62,34 67,62,34 65,63,34 65,63,34 66,63,39 66,64,35 68,66,37 71,66,38 71,66,38 69,67,38 69,66,42 69,66,40 75,68,39 78,74,37 84,82,35 96,91,40
67,62,78 61,56,74 85,82,99 67,70,79 74,71,88 46,70,70 25,52,36 27,47,31 27,43,24 34,53,31 38,59,36 28,44,25 84,83,98 86,84,104 70,68,88 80,77,94 90,94,96 25,39,20 43,57,36 28,48,32 29,44,28 39,38,11 50,62,28 39,64,33 48,77,33 46,85,42 72,80,29 54,74,31 47,69,28 44,77,39 60,88,40 161,178,102 23,25,25 17,20,10 21,37,16 41,74,38 54,107,59 91,89,111 93,89,109 95,90,106 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 129,119,137 115,107,113 79,74,35 84,77,34 82,76,30 80,74,28 80,71,26 74,67,28 69,61,27 65,58,29 61,56,26 61,56,28 60,53,33 59,53,30 58,54,33 58,56,34 64,57,37 65,59,36 66,60,37 66,60,37 66,60,37 64,60,39 65,62,38 67,61,36 67,62,34 68,63,35 65,64,37 65,64,37 70,64,39 66,64,35 66,64,35 71,66,38 71,66,38 69,67,38 69,66,42 71,69,40 76,69,40 80,76,39 89,85,37 98,90,38
88,85,102 75,70,86 65,63,75 83,79,92 60,88,84 23,50,34 34,56,30 31,56,29 29,48,28 22,37,21 32,44,40 106,102,115 94,86,105 111,106,122 112,107,123 96,94,104 138,134,143 60,63,51 40,41,18 43,46,24 26,38,20 36,47,32 29,37,14 40,55,29 67,80,39 67,79,34 79,85,35 45,62,22 39,65,31 71,83,34 98,95,28 143,141,121 111,110,115 11,18,11 24,37,21 39,66,36 40,85,43 77,96,90 93,89,109 98,94,116 99,90,112 96,90,113 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,122,140 125,116,129 78,76,45 79,76,34 78,75,31 76,71,28 75,68,27 74,67,28 71,62,31 69,60,31 64,58,33 62,59,35 57,55,35 57,55,35 58,59,40 58,58,42 58,59,38 58,59,38 60,61,40 60,61,40 60,63,43 61,64,42 62,63,42 65,63,41 70,63,43 68,62,37 65,63,34 65,63,34 67,62,34 68,63,33 68,63,33 70,65,37 71,65,40 72,67,39 74,69,41 72,70,41 82,73,42 95,82,48 111,94,55 83,71,34
126,117,132 105,98,112 98,98,108 94,102,107 21,47,36 25,52,34 34,56,28 38,60,32 18,37,17 44,59,43 104,100,113 120,112,129 125,118,132 115,110,126 133,129,142 153,150,156 160,154,161 123,121,119 51,54,32 35,40,20 40,48,27 22,35,19 28,36,15 29,37,14 36,56,29 38,60,30 54,64,29 40,51,22 41,52,21 47,52,9 135,138,89 201,190,187 166,156,155 19,33,24 26,41,25 38,63,34 38,81,41 93,132,100 102,97,113 97,94,111 104,99,117 95,91,111 94,92,114 97,93,115 112,107,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 132,122,140 130,120,140 99,95,76 73,70,30 77,74,34 74,71,31 73,67,31 70,62,28 73,61,31 72,60,34 67,60,40 64,60,39 62,58,39 61,57,40 60,57,44 59,59,45 60,60,44 63,63,47 60,62,45 60,64,47 60,64,47 62,64,47 66,68,51 65,66,45 69,65,46 70,64,41 66,64,35 65,63,34 67,62,34 67,62,32 67,62,32 70,65,37 73,68,40 73,68,38 74,67,40 102,90,64 119,102,78 75,57,36 83,73,51 85,76,61
226,197,162 255,226,191 190,168,150 58,71,59 18,42,29 21,39,22 29,54,23 40,66,32 60,82,52 187,167,147 171,157,143 150,134,128 164,147,148 146,135,142 139,130,145 135,128,140 149,137,151 146,137,148 51,59,38 36,43,25 35,43,22 45,46,23 24,36,18 24,37,21 49,51,23 50,56,29 48,51,18 54,56,28 39,45,16 58,67,21 200,184,153 216,200,167 224,205,178 37,49,31 20,40,22 36,63,33 37,75,37 72,118,73 144,132,120 150,134,130 128,117,124 121,110,119 119,112,115 121,114,124 110,105,123 105,99,122 98,92,117 104,95,117 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 118,111,121 100,92,100 78,73,72 62,61,52 62,61,54 62,61,54 65,64,53 65,62,47 72,65,49 69,65,46 66,62,41 64,60,39 63,58,44 64,59,47 60,60,46 60,60,46 60,60,46 61,62,50 61,62,50 64,65,53 64,66,51 66,68,53 66,68,51 66,67,48 67,68,45 68,66,44 68,64,43 67,61,36 69,60,33 76,67,40 77,65,39 78,64,48 76,65,48 62,52,40 52,41,36 69,56,49 87,76,59 99,85,69 59,50,35 42,36,29
255,245,206 245,219,180 238,210,172 57,61,46 21,43,31 24,44,26 30,58,23 40,70,35 46,85,42 255,238,206 241,212,177 238,211,175 241,212,177 236,209,175 241,212,177 236,207,172 216,193,164 180,161,145 115,116,93 30,42,22 24,35,22 27,34,16 20,35,19 49,50,27 46,45,20 25,35,13 27,35,14 39,44,20 50,62,26 102,112,49 232,213,188 224,207,172 232,214,182 55,62,46 21,41,25 33,62,30 36,76,37 51,98,55 164,151,130 177,161,144 155,144,125 154,142,130 162,147,138 132,118,118 106,94,108 96,87,113 99,93,114 107,96,119 101,94,122 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 73,66,66 71,64,64 70,63,66 65,60,59 62,60,58 61,59,57 60,60,57 67,65,61 70,66,58 68,64,54 66,61,49 65,60,48 61,61,47 61,61,47 61,62,50 61,62,52 62,63,53 64,65,53 65,66,54 65,68,48 66,69,49 67,67,51 70,66,45 69,65,44 72,64,42 69,60,41 61,50,33 74,58,43 64,53,36 71,57,43 75,60,49 80,66,52 50,41,33 33,24,20 55,40,29 83,63,45 86,70,55 76,62,46
255,236,198 255,227,189 252,223,188 242,222,192 33,42,23 20,35,19 35,60,33 45,72,40 43,81,41 52,87,48 230,206,169 201,172,139 201,169,135 240,216,183 216,188,150 198,171,135 185,157,128 199,164,139 189,150,122 54,51,27 31,43,23 22,29,13 36,44,23 34,43,24 65,65,33 42,58,25 71,78,34 48,71,27 50,78,32 120,125,53 230,210,178 212,191,166 215,192,163 164,156,134 26,49,34 37,61,37 43,78,39 48,93,51 212,188,162 199,178,153 193,169,147 168,147,124 149,135,119 140,125,114 144,128,124 115,103,108 113,101,113 118,108,126 123,114,127 119,112,126 116,112,125 115,105,123 119,109,129 108,103,119 83,81,79 73,71,67 72,68,62 72,68,62 72,67,66 70,65,64 70,65,67 68,63,62 63,61,57 65,63,61 61,59,60 62,57,59 61,59,60 70,67,71 76,71,73 77,71,66 61,62,52 62,61,52 62,63,53 62,63,53 62,63,53 62,63,53 64,66,51 65,67,50 66,66,50 68,65,52 68,65,50 72,62,52 79,64,55 80,65,54 70,59,42 63,52,35 49,38,23 65,50,41 71,54,44 54,39,30 42,34,23 25,16,8 40,31,23 47,35,25 52,40,28 87,76,61
239,211,171 255,229,189 253,225,185 238,209,174 243,226,198 38,51,28 19,40,19 29,53,29 39,71,38 41,79,39 55,47,25 255,236,202 255,238,199 243,212,173 240,209,170 238,208,166 243,216,173 227,196,157 203,132,108 38,35,9 23,36,20 22,31,12 19,35,16 23,38,22 41,53,19 39,62,29 81,80,26 60,66,14 85,96,40 79,111,50 222,205,177 206,184,150 212,185,151 214,189,159 24,46,34 27,53,28 39,74,35 47,91,46 242,223,188 207,183,150 186,167,142 173,154,129 150,131,119 181,163,144 165,147,128 175,161,143 176,162,146 191,176,167 159,148,145 152,139,147 137,133,144 129,125,136 122,114,133 80,78,79 67,66,55 71,67,61 72,67,64 74,69,68 77,72,74 74,71,75 71,71,71 66,66,66 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 61,59,60 61,61,61 74,72,73 80,78,76 75,73,69 61,60,53 63,62,53 62,63,53 62,63,53 63,63,49 67,64,49 57,54,41 51,46,34 61,51,41 61,48,41 52,43,39 52,41,36 66,55,40 68,54,36 96,75,48 100,79,54 54,39,30 50,37,32 69,55,41 87,71,54 92,74,55 76,62,44 45,38,22 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 255,225,181 253,222,183 79,64,42 26,35,18 31,52,31 37,66,34 23,38,22 39,40,21 231,206,176 247,215,181 234,203,166 255,226,189 232,204,164 230,198,156 235,201,158 219,191,151 38,47,28 32,35,13 26,34,20 26,40,21 24,38,17 53,64,35 42,65,30 43,71,34 59,77,21 97,125,59 240,212,172 232,207,163 255,223,191 234,205,172 68,61,43 25,43,28 39,69,34 49,88,45 224,206,174 207,184,155 224,199,169 230,205,175 179,160,133 203,183,153 220,200,170 244,225,188 230,213,178 229,213,180 219,201,169 218,203,167 196,179,155 210,191,175 135,130,118 65,64,55 68,69,61 77,72,69 74,72,73 72,69,73 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 65,59,64 64,59,61 60,58,59 61,59,60 60,58,59 56,54,55 59,56,60 79,76,80 84,82,80 67,66,59 63,59,49 65,59,52 59,53,48 58,49,45 45,36,32 60,49,44 78,63,54 66,56,44 52,38,24 70,49,34 52,36,30 54,41,34 75,60,49 72,53,39 101,72,48 116,87,56 116,88,59 102,76,51 102,78,52 106,83,54 87,72,50 35,27,14
248,216,172 255,227,183 255,224,182 250,218,176 252,219,180 246,215,176 239,208,171 219,195,162 32,41,24 20,38,21 21,36,22 17,32,16 54,44,22 243,216,182 255,238,199 255,229,185 255,244,202 255,238,196 255,235,184 255,244,195 48,55,37 34,41,23 27,31,14 30,38,17 48,54,27 68,83,48 50,72,31 51,78,35 91,91,28 143,151,71 235,203,159 221,197,160 179,148,109 198,167,128 198,179,152 25,38,22 31,58,26 50,89,46 220,200,170 193,166,132 217,188,155 184,155,122 227,204,164 173,155,123 206,181,153 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 59,56,60 59,56,60 55,52,58 56,53,59 59,56,62 62,59,65 61,58,62 61,59,60 58,56,57 56,54,55 53,51,52 55,53,54 55,53,54 68,66,67 92,90,91 78,72,63 54,45,41 55,44,41 46,35,32 47,38,32 47,38,32 44,35,31 46,35,30 87,63,41 117,87,59 103,82,59 57,40,30 48,35,28 80,61,47 106,81,53 99,69,43 101,77,51 101,77,51 102,78,52 97,76,51 80,67,44 65,51,33
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,241,197 255,247,203 255,229,185 246,215,178 57,44,21 22,35,19 17,35,20 17,32,16 48,50,35 234,209,179 254,223,184 255,224,185 255,244,207 199,170,135 243,219,184 39,46,30 20,32,14 30,38,17 21,30,11 28,42,23 63,66,31 79,88,44 64,78,32 102,101,34 109,138,65 213,148,39 136,132,97 195,166,131 233,204,169 236,205,166 57,50,21 22,46,22 43,84,40 255,249,204 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 124,103,88 70,68,64 73,73,70 62,62,62 54,52,53 53,51,52 54,51,55 59,56,60 63,60,64 70,67,71 72,69,73 70,66,75 65,63,73 59,57,65 59,57,65 58,57,62 57,56,61 52,51,54 53,50,54 53,50,54 48,47,50 50,49,52 61,60,63 99,94,96 94,90,84 42,33,27 56,47,39 75,63,53 69,57,47 47,37,27 70,56,40 94,70,46 85,63,43 75,56,33 108,83,53 109,84,54 72,51,36 70,56,42 83,65,46 91,72,49 75,57,38 54,43,28 71,57,41 42,31,14 88,67,44
255,247,203 255,225,181 255,245,203 255,230,188 255,240,195 255,245,201 255,245,201 255,239,195 254,214,178 255,228,189 222,205,179 42,45,33 19,37,20 16,31,17 35,36,17 251,230,205 213,181,151 200,168,136 246,218,189 86,65,38 36,45,26 32,35,13 26,33,17 20,31,16 32,37,13 45,56,27 41,69,34 65,84,34 65,84,23 113,135,64 219,133,14 87,147,86 255,246,211 255,226,191 242,211,172 242,215,183 16,32,13 46,75,43 189,189,148 230,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 103,85,64 74,73,66 54,52,50 45,45,45 46,44,45 49,47,48 55,52,56 60,57,61 68,65,69 76,73,77 81,78,82 84,80,89 85,83,93 78,76,84 67,65,73 60,58,68 60,58,66 57,56,61 53,50,54 52,49,53 47,46,49 47,46,49 46,46,46 58,57,60 105,103,101 111,100,93 69,59,49 64,51,44 54,38,32 63,48,39 83,68,48 80,67,44 76,57,41 95,71,45 109,81,54 132,103,72 122,98,65 83,68,48 52,37,26 42,29,22 33,25,12 26,20,11 20,14,7 36,26,16 82,64,45
192,160,126 196,164,130 229,199,157 239,209,167 236,206,164 255,228,187 255,228,187 254,222,180 244,212,170 250,218,176 255,229,188 255,229,190 67,59,37 27,36,17 17,32,18 19,30,15 107,70,55 112,71,55 91,55,37 75,58,32 23,31,10 25,34,17 19,34,18 30,37,19 52,45,14 34,47,24 44,61,21 62,76,30 91,109,53 109,116,57 217,146,24 64,103,56 210,207,163 243,214,179 228,195,158 246,214,182 48,53,33 42,62,35 131,141,88 237,209,169 230,201,166 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 74,61,54 51,46,45 51,46,45 66,66,63 79,77,78 82,80,81 76,73,77 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 90,88,96 78,76,86 65,63,75 62,62,72 60,58,66 57,56,61 50,49,52 47,47,47 46,46,46 46,46,43 58,57,60 111,104,104 118,109,101 59,47,37 56,40,34 54,41,38 54,41,36 47,36,33 67,55,45 68,53,42 68,53,42 63,48,37 57,46,31 55,45,33 50,39,22 81,63,44 98,78,58 90,73,49 95,78,52 65,50,39 83,67,54
