55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,121,127 115,108,122 104,96,115 103,95,114 102,97,113 94,92,112 106,90,105 89,53,35 69,35,13 58,32,11 117,77,54 125,78,55 137,84,57 160,99,63 187,107,75 144,89,58 143,85,61 245,159,109 255,173,111 255,159,93 215,124,82 127,118,140 123,119,139 123,119,139 123,119,139 126,120,141 129,123,144 131,122,144 128,119,141 126,121,139 125,122,139 125,121,141 125,122,139 128,124,144 129,126,143 129,125,145 129,126,143 130,125,143 129,124,142 130,125,143 129,124,142 129,124,142 129,126,141 130,128,140 130,128,138 130,127,142 131,128,143 131,128,143 126,123,138 123,119,139 123,119,139 125,121,141 124,120,140 125,120,138 126,121,139 126,121,139 123,121,143 125,122,137 125,120,138 113,106,116 88,81,63 86,82,36 93,90,39 100,92,40 100,92,42 87,78,33 80,73,30 80,73,30 84,77,36 87,80,39 84,81,39 84,81,41 79,75,38 78,74,39 78,74,39 78,74,39 77,76,40 77,76,38 76,75,37 76,75,39 79,74,42 75,70,38 77,73,38 75,71,36 75,70,38 75,70,38 72,70,37 71,69,36 70,68,37 70,68,35 70,68,37 70,68,37 70,68,37 70,68,37 71,69,38 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 64,62,33 65,63,34 64,62,33 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 109,98,123 105,101,121 108,102,123 108,105,122 106,106,116 116,104,118 100,74,60 77,47,30 71,40,21 136,88,63 137,84,59 140,90,59 138,88,57 150,88,61 140,82,58 184,104,68 236,132,70 255,190,123 255,167,105 143,123,133 126,121,137 126,123,140 126,123,140 129,126,143 131,126,144 132,127,145 132,127,145 130,125,143 131,125,146 128,124,144 125,122,139 126,123,140 128,124,144 135,132,149 136,133,148 140,138,150 139,135,146 144,140,151 150,143,155 152,148,161 149,142,154 153,147,154 154,148,153 155,149,154 156,150,157 162,156,163 156,149,159 156,150,155 149,142,154 143,135,152 136,128,145 135,127,144 132,127,145 133,128,146 134,129,147 139,133,154 136,133,150 125,121,132 107,98,94 85,77,41 87,83,35 93,90,39 101,93,41 101,93,43 92,83,38 87,81,35 87,81,35 85,78,35 86,81,40 84,81,39 81,78,38 77,73,38 77,73,38 77,73,38 77,73,36 75,74,36 78,74,37 77,73,36 75,74,38 77,72,40 77,72,40 74,69,37 74,69,37 74,69,37 73,68,36 71,69,36 70,68,35 70,68,35 70,68,35 69,67,36 69,67,36 69,67,36 69,67,36 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34 67,62,34 64,62,33 62,62,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 156,144,144 161,150,145 163,157,150 162,149,142 164,149,140 100,99,72 30,28,8 133,94,66 127,79,52 143,93,62 141,90,62 136,85,57 133,88,55 136,83,60 190,119,100 217,136,111 255,170,109 227,158,118 150,140,144 147,141,148 150,143,153 154,145,156 153,145,153 162,154,162 169,161,167 174,163,170 182,170,170 185,172,169 185,172,167 183,170,163 186,176,175 181,171,170 188,177,174 193,182,179 194,183,178 195,184,179 196,185,180 197,186,181 194,184,174 193,183,173 197,186,171 197,186,171 202,191,176 201,191,179 200,190,178 201,189,179 203,191,179 209,197,187 187,174,171 177,165,170 172,162,166 167,154,164 164,150,163 162,151,160 162,151,160 154,145,156 133,127,120 96,89,69 82,82,37 89,87,40 98,93,42 101,93,41 100,95,44 93,89,43 88,84,38 88,84,38 87,83,37 85,82,38 80,77,35 77,73,36 77,73,38 77,73,38 74,70,35 77,73,36 77,73,36 77,73,38 75,71,36 75,71,36 77,73,38 73,68,36 72,67,37 72,67,37 71,66,34 73,68,36 70,68,35 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,36 69,67,36 68,68,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 68,63,35 67,62,34 66,61,33 66,61,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 196,186,174 193,179,165 198,182,165 204,115,84 109,69,44 152,102,71 130,83,51 127,80,48 146,98,69 140,89,61 130,84,47 139,87,55 151,85,55 220,132,80 244,177,132 202,179,148 201,190,171 213,197,180 214,198,183 214,199,179 214,198,181 211,197,181 209,193,176 213,195,176 206,191,171 205,190,170 198,184,166 201,188,167 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 211,197,172 218,203,181 218,203,181 219,205,180 220,206,181 214,200,182 214,200,182 213,199,181 213,198,176 215,200,178 209,194,174 220,202,183 215,196,180 211,195,178 204,190,174 202,191,172 202,186,171 195,179,166 194,180,164 199,184,173 197,182,171 141,131,107 81,77,42 79,79,36 92,90,43 101,93,43 102,94,42 99,94,43 92,90,41 89,85,39 87,83,37 86,83,39 84,81,39 79,75,38 77,73,38 77,73,38 77,73,38 75,71,36 75,71,36 75,71,36 74,70,33 73,69,32 74,70,35 74,70,35 72,67,35 72,67,37 72,67,37 71,66,34 69,67,34 70,68,35 70,68,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 68,66,37 66,64,35 65,63,34 65,63,34 65,63,34 65,63,34 65,60,30
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 184,180,170 201,196,184 225,209,196 178,108,75 138,87,63 151,95,69 133,85,60 129,81,56 123,79,53 148,106,82 143,88,59 157,101,67 218,138,83 255,174,110 217,190,154 220,197,168 214,199,179 212,199,176 210,199,182 204,195,178 201,190,175 199,188,169 206,190,173 209,188,175 193,177,160 191,176,156 201,185,168 208,192,175 214,198,181 214,195,179 215,200,178 211,196,174 214,199,177 216,201,179 218,200,179 221,203,182 217,199,178 213,195,174 215,200,178 216,202,177 211,196,174 211,197,179 214,200,182 216,198,179 213,196,172 214,193,170 210,191,166 210,189,164 210,193,167 209,192,168 218,198,178 217,200,176 215,198,174 205,190,168 126,117,86 83,77,43 83,78,37 93,89,43 102,94,42 102,94,40 98,95,44 93,91,42 89,86,42 86,83,39 84,82,35 80,77,35 77,73,36 74,69,37 77,73,38 77,72,40 77,73,38 75,71,36 74,70,35 74,70,35 73,69,34 73,69,34 74,69,37 72,67,37 73,66,37 73,66,37 71,66,36 71,66,36 70,68,37 69,67,36 68,66,35 67,67,33 68,68,36 67,67,35 68,66,37 69,67,38 69,67,38 66,64,35 68,66,37 68,63,33 66,64,35 66,64,35 66,64,35 67,62,34 66,61,33 64,62,33 64,62,33 62,60,31
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 109,105,116 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 185,173,161 173,164,149 208,192,175 192,136,110 144,97,65 138,90,63 128,83,62 119,76,57 111,73,56 96,57,43 109,58,30 195,114,64 219,119,67 255,193,125 189,127,28 194,129,20 181,159,94 159,148,143 157,156,159 156,151,153 156,149,152 159,149,150 167,155,157 175,163,163 180,166,166 188,175,172 185,172,169 183,170,163 183,171,161 189,174,165 188,175,168 182,169,162 187,175,165 195,183,173 198,183,172 199,184,173 201,187,173 203,189,175 207,191,178 199,183,168 202,186,171 201,187,169 208,194,176 206,191,171 204,190,165 216,197,172 218,202,171 225,202,173 205,187,157 213,196,168 222,203,176 215,197,167 217,201,170 190,174,143 101,97,62 84,80,43 85,82,38 94,91,40 105,97,45 103,98,43 100,97,46 93,91,44 89,86,42 86,83,39 82,79,37 79,75,38 74,70,35 74,69,37 73,69,34 73,69,32 74,70,35 74,70,35 73,69,34 73,69,34 74,69,37 73,69,34 72,67,37 71,66,36 72,67,35 71,66,36 71,66,36 70,65,35 69,67,36 68,66,35 68,66,35 66,64,33 70,65,35 70,65,35 68,66,37 68,65,39 66,63,37 66,63,37 66,64,33 68,63,33 66,64,35 66,64,35 66,64,35 65,63,34 66,61,33 65,63,34 64,62,33 64,62,33
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 131,121,111 151,141,145 230,216,191 215,205,183 198,186,174 237,218,202 232,215,191 219,205,180 221,202,177 210,182,155 134,93,73 131,87,61 129,84,61 124,81,62 118,77,59 110,74,56 118,76,54 220,141,97 255,177,109 255,199,129 255,183,116 198,123,53 206,143,42 150,109,10 66,90,37 106,135,103 120,134,127 126,123,140 130,125,141 130,126,139 132,128,141 142,135,145 146,139,149 146,139,153 147,138,151 147,138,149 141,132,143 143,134,145 146,138,146 144,133,142 141,133,141 150,139,146 151,140,147 157,147,148 167,157,158 174,163,158 174,163,158 175,165,155 187,175,163 194,182,170 200,187,166 203,190,169 206,193,172 214,201,180 210,191,166 211,192,165 215,197,167 215,197,167 215,196,169 217,201,170 190,177,145 95,91,54 86,83,41 92,87,46 96,92,44 105,97,45 105,100,45 100,97,46 94,92,43 86,84,37 84,81,37 80,77,35 77,73,36 74,70,33 73,68,36 71,66,34 72,68,31 72,67,35 72,67,35 72,68,33 71,66,34 72,68,33 72,68,33 71,67,32 71,66,36 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,66,35 65,63,30 65,63,34 65,63,34 64,62,33 64,61,37 64,61,35 64,62,33 67,62,32 68,63,33 65,63,34 66,64,35 66,64,35 66,64,35 67,62,34 65,63,34 64,62,33 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,248,225 236,222,204 227,213,195 214,199,179 163,146,118 128,102,77 121,83,62 120,79,61 124,81,62 121,80,60 116,78,57 115,77,58 112,71,53 144,91,66 253,156,103 255,182,110 255,191,120 255,178,111 242,160,106 193,127,45 185,128,18 50,86,44 52,78,42 48,99,52 117,134,126 128,121,135 119,116,131 121,118,133 125,120,136 126,121,137 126,121,139 126,118,135 125,116,138 125,117,136 128,118,136 132,122,140 133,125,142 131,123,140 134,126,145 135,127,144 136,129,143 135,128,142 139,130,143 143,134,147 142,134,142 151,139,151 163,151,163 162,155,153 171,164,162 184,175,167 189,179,167 189,174,163 200,186,168 215,201,176 217,200,176 205,190,168 207,190,166 170,161,130 93,90,46 88,85,43 96,91,48 99,93,45 106,98,46 103,98,45 97,94,43 92,90,41 85,83,36 82,79,35 79,76,34 73,69,32 72,68,33 72,67,35 71,67,32 71,66,34 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 72,67,37 72,68,33 71,66,36 68,63,31 68,63,31 70,65,35 70,65,35 70,65,35 70,65,35 66,64,33 65,63,30 65,63,34 64,62,33 64,62,33 63,60,34 63,60,34 62,59,33 63,61,32 67,62,34 67,62,32 68,63,35 70,65,37 66,64,33 65,63,32 64,62,31 64,62,33 65,63,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 58,60,76 71,71,97 76,72,96 85,87,101 119,115,124 200,192,198 228,215,223 169,155,155 131,121,111 233,217,200 245,235,211 245,232,209 194,179,159 78,72,47 79,64,24 104,77,45 116,80,62 115,77,60 119,74,53 132,81,57 126,78,51 140,87,62 151,89,60 195,119,79 255,157,97 255,174,104 255,187,122 255,173,105 255,172,109 187,113,45 191,134,31 113,106,49 54,76,37 43,88,46 62,110,64 141,138,144 147,134,142 142,134,142 149,138,147 143,134,145 140,131,142 142,130,142 129,122,134 127,123,136 125,120,136 125,120,138 129,119,137 128,118,136 131,123,140 133,123,141 133,125,142 132,124,141 128,128,140 130,130,142 126,126,138 128,126,138 128,126,136 131,127,136 150,139,146 159,154,156 162,155,153 163,156,156 179,170,166 177,172,160 184,176,163 179,170,153 179,168,149 152,145,118 95,92,48 90,90,47 96,91,48 97,93,45 103,98,45 104,96,42 99,94,41 91,89,40 84,81,37 81,78,36 77,74,32 71,67,30 71,67,32 70,66,31 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 70,66,31 70,66,31 70,65,33 70,65,33 70,65,35 70,65,33 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,31 65,60,32 64,62,33 63,61,32 63,61,32 62,59,33 66,61,33 65,63,34 66,63,37 66,64,33 65,63,32 66,64,33 65,63,34 65,63,34 65,63,34
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 71,69,89 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,194,199 201,191,190 126,127,115 241,228,207 208,201,181 198,196,174 57,62,38 49,54,30 76,66,28 81,57,20 112,76,58 119,78,60 151,95,61 179,113,79 167,106,72 170,107,74 193,119,81 219,133,85 255,163,102 255,170,103 255,183,116 255,170,101 255,194,133 194,114,48 176,124,22 117,102,41 52,69,29 42,85,43 44,97,47 145,143,139 141,135,142 139,130,141 137,129,137 140,132,140 141,132,145 142,130,142 141,134,144 143,136,150 141,134,148 138,130,147 137,125,141 141,129,145 135,125,145 137,124,143 135,125,145 134,124,144 132,128,141 133,129,142 126,122,135 126,123,138 129,126,141 131,127,138 144,133,142 151,144,147 158,151,154 155,147,153 158,151,151 158,152,145 158,152,143 177,167,157 190,181,166 166,156,132 98,93,50 90,90,47 96,93,49 98,94,46 102,97,44 102,94,40 97,92,39 89,87,38 84,81,37 80,77,35 75,72,30 72,68,31 71,67,30 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,64,29 70,66,31 70,65,33 70,65,33 70,65,35 70,65,33 70,65,33 67,62,32 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 65,60,32 64,62,33 64,62,33 64,62,33 63,60,34 63,61,32 66,64,35 66,64,35 67,67,35 65,65,33 68,66,37 66,64,35 66,64,35 65,63,34
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,156 177,170,173 163,154,150 133,133,119 77,83,72 49,55,42 38,47,28 31,40,23 33,43,21 85,64,21 98,65,38 155,96,68 246,154,99 248,149,94 217,133,87 209,125,81 225,135,88 255,157,103 255,174,114 255,174,111 255,171,104 255,189,119 255,188,121 190,107,38 164,115,9 147,123,61 57,79,38 45,83,43 40,88,40 99,122,107 131,123,142 133,128,146 140,132,149 139,131,148 139,130,152 141,134,148 138,130,147 136,131,147 127,123,136 132,127,143 135,126,141 140,131,146 137,128,143 137,123,147 137,127,145 134,124,142 134,126,143 133,125,142 135,127,144 140,130,148 130,120,138 130,126,139 142,130,142 135,129,134 141,135,142 147,140,150 150,143,146 152,142,146 159,149,153 164,155,151 170,161,155 157,148,129 100,95,52 90,90,47 95,93,46 97,93,45 102,94,42 98,93,38 95,90,37 88,87,35 81,78,34 78,75,33 72,69,29 70,66,29 70,66,31 68,64,29 67,62,30 67,62,30 68,63,31 68,63,31 67,63,28 68,64,29 68,63,31 70,65,33 68,63,33 68,64,29 70,65,33 67,62,30 67,62,34 67,62,32 67,62,34 67,62,32 67,62,30 66,61,29 65,60,30 65,60,30 65,60,32 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33 66,64,35 67,67,37 67,67,35 68,66,37 69,67,38 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 118,111,125 132,129,133 128,130,127 60,84,71 32,59,39 37,64,44 35,52,28 41,49,24 20,40,26 80,70,30 132,98,37 231,145,95 255,156,101 255,163,104 255,168,110 255,167,112 255,157,104 255,170,111 255,172,112 255,169,107 255,176,108 255,187,117 255,195,124 207,125,51 181,124,19 69,84,31 48,79,39 42,82,41 40,81,37 67,114,73 104,94,114 107,99,118 120,111,133 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 129,122,136 138,135,150 141,137,148 142,133,144 140,131,142 141,132,143 136,127,140 137,128,139 148,141,151 143,136,146 150,144,151 134,127,111 97,93,47 91,88,44 95,92,48 96,94,45 97,92,41 99,91,39 90,87,36 85,81,35 79,76,32 75,72,30 72,69,29 68,65,25 67,63,26 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 65,60,30 66,61,31 67,62,32 65,60,30 66,61,31 66,61,33 63,63,33 63,61,30 62,59,35 63,60,34 64,62,33 64,62,33 64,62,33 65,63,34 66,63,37 69,66,40 68,66,37 68,66,37 68,66,37 66,64,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 78,76,96 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 90,87,102 75,91,91 50,75,72 29,53,40 28,60,31 35,72,39 44,81,46 49,79,44 70,78,37 67,69,23 146,106,31 187,118,51 238,149,97 250,149,95 255,161,105 255,166,105 255,164,107 255,164,105 255,173,110 255,176,112 255,177,108 255,190,121 255,205,136 226,139,71 188,131,21 79,83,29 47,83,41 42,81,38 42,80,40 56,103,60 104,95,117 101,92,114 94,86,105 113,103,123 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,126,140 136,133,150 137,133,146 134,125,140 132,125,139 131,129,141 131,126,144 130,125,141 135,127,144 136,132,145 136,132,143 124,116,105 96,91,48 91,88,48 92,89,45 95,92,48 93,89,41 92,87,36 88,83,32 82,80,33 79,76,32 74,71,29 72,69,29 68,64,27 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 64,59,27 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 65,60,30 65,60,30 66,61,33 66,61,31 65,60,30 66,61,33 66,61,33 65,62,36 64,61,35 63,60,34 64,61,35 64,62,33 64,62,33 65,63,34 65,63,34 68,65,39 68,65,39 68,66,37 68,66,37 68,66,37 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 72,79,93 73,84,95 17,55,45 24,47,28 34,61,33 37,69,36 41,77,33 41,80,37 73,92,52 77,83,33 141,114,53 169,116,34 236,151,96 242,150,97 255,157,101 255,165,106 255,167,107 255,167,108 255,170,108 255,173,106 255,174,104 255,190,120 255,205,136 246,155,86 202,135,23 131,100,22 54,88,43 43,74,34 39,73,32 48,93,51 95,89,110 97,87,107 98,89,111 101,90,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 138,130,147 132,127,143 133,125,142 135,125,143 132,122,140 131,123,140 131,123,140 134,126,143 139,131,148 129,124,140 131,127,140 117,114,101 97,92,49 91,88,48 91,88,44 93,91,44 89,85,39 90,84,36 88,82,34 82,78,32 78,73,30 72,69,27 67,63,26 68,64,27 66,62,25 65,61,24 65,60,28 65,60,30 65,60,28 64,59,27 64,59,31 65,60,32 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 65,60,30 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 67,61,36 64,61,35 64,61,37 64,61,37 64,61,37 65,63,34 66,64,35 66,64,35 68,65,39 68,65,39 69,67,38 69,67,38 68,66,37 68,66,37
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 61,70,83 47,71,73 20,46,33 28,48,30 32,57,30 36,63,31 36,71,32 41,76,37 49,77,40 89,94,47 102,97,42 162,119,34 221,145,82 235,147,95 249,156,99 255,167,106 255,168,108 255,168,108 255,168,103 255,168,101 255,174,108 255,190,124 255,207,137 255,199,133 223,152,37 167,147,68 55,86,46 39,65,31 37,65,28 40,86,41 91,88,105 94,88,109 98,88,108 104,90,114 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 129,121,138 128,120,137 134,124,142 124,119,135 137,132,148 140,132,149 140,132,149 134,126,143 130,126,139 130,125,141 132,128,141 116,110,101 98,91,48 94,89,48 91,88,44 92,89,45 87,85,38 88,82,34 84,78,30 82,76,30 77,70,27 73,68,27 69,63,27 66,62,25 65,61,26 65,60,28 64,60,25 63,58,28 61,56,26 61,56,26 61,56,28 65,60,32 66,61,33 66,61,33 65,60,30 65,60,32 66,61,31 66,61,31 65,60,32 65,60,32 65,60,30 66,61,33 66,61,33 66,61,33 66,61,33 66,61,33 67,61,36 65,62,36 64,61,37 65,62,38 65,62,38 65,63,34 66,64,35 69,67,38 69,66,40 66,64,35 69,67,38 69,67,38 68,66,37 68,66,37
62,61,76 60,59,74 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 64,62,82 59,57,77 63,61,81 56,60,75 22,53,43 21,43,33 22,45,26 32,54,28 38,60,30 39,67,32 41,71,36 38,71,35 59,70,41 46,70,30 122,93,30 172,121,41 226,143,92 248,156,103 255,165,108 255,168,107 255,173,106 255,164,99 255,164,103 255,163,109 255,183,124 255,211,141 255,218,156 232,153,41 159,167,87 16,29,6 25,45,18 35,63,26 33,78,36 86,84,104 89,83,108 96,87,113 93,82,105 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 122,117,133 132,127,143 140,132,149 139,131,148 139,129,147 136,127,142 133,123,141 132,122,140 115,109,100 97,90,49 92,87,48 88,85,43 91,88,44 86,81,38 85,79,33 84,78,32 80,74,28 76,69,28 75,68,29 68,62,26 65,60,28 64,59,29 64,59,29 60,55,25 61,56,28 60,54,31 63,57,34 64,58,35 63,57,32 64,58,33 65,59,34 67,59,37 65,59,36 66,60,35 66,60,35 66,60,35 66,60,37 66,60,37 66,60,37 66,60,37 66,61,33 66,60,35 67,62,34 68,63,35 67,61,36 64,61,35 65,62,36 66,63,37 65,63,34 66,64,35 68,66,37 69,67,38 68,66,37 69,67,36 69,67,38 69,67,38 69,67,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,60,80 57,64,78 21,50,41 19,41,29 19,42,23 31,53,27 38,58,31 36,62,28 36,61,30 41,63,33 29,49,24 54,64,31 76,72,24 166,119,38 199,126,67 241,152,100 255,164,109 255,179,119 255,184,112 255,163,95 244,157,91 230,143,84 225,142,73 247,170,67 241,161,59 228,150,26 154,151,66 14,23,4 32,47,23 37,65,30 37,85,39 87,86,103 94,85,109 91,85,110 99,90,116 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 138,130,147 135,127,144 140,130,148 139,129,147 140,132,149 142,134,151 142,133,148 144,131,152 119,113,106 95,88,49 89,82,43 87,80,37 88,83,40 87,80,37 87,78,33 84,75,30 82,73,28 75,68,27 74,67,28 68,62,26 65,60,30 65,60,30 62,55,28 60,54,29 61,55,32 61,58,34 61,58,34 64,58,35 64,58,35 65,57,35 65,59,36 66,60,37 66,59,39 67,61,38 66,60,37 67,60,40 67,61,38 67,61,38 66,60,37 67,61,38 66,60,35 67,62,32 67,62,32 68,63,33 66,64,35 65,63,34 65,62,36 66,64,35 66,64,35 66,64,35 70,65,37 70,65,37 69,67,38 69,67,38 68,65,39 68,66,37 69,67,38
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 68,65,82 60,57,74 61,57,77 61,57,77 61,57,77 53,62,73 18,44,33 18,41,26 21,41,23 33,53,28 35,57,31 35,57,29 28,47,25 31,45,26 20,35,19 53,52,27 49,50,27 137,100,27 144,88,23 227,154,97 241,165,105 252,166,98 218,138,50 197,128,29 211,142,41 216,136,50 236,152,69 214,157,54 224,162,63 191,147,51 164,172,90 22,27,5 29,49,24 38,66,31 35,83,33 87,87,99 96,87,111 96,90,111 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 136,129,143 139,129,147 125,115,114 92,83,52 87,80,41 85,80,41 88,82,36 84,78,32 83,76,33 78,71,28 77,70,29 75,68,29 73,66,27 72,61,28 67,60,29 65,58,31 65,57,35 64,56,34 61,55,30 57,53,34 57,53,34 58,56,34 58,56,34 60,58,36 61,59,37 63,59,38 64,60,39 65,62,38 66,62,41 66,62,41 66,63,39 65,62,38 63,62,37 68,65,41 68,62,39 65,63,34 67,62,34 68,63,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 70,65,37 71,66,38 69,67,38 69,66,40 69,66,42 68,65,39 71,66,36
