92,81,90 73,59,72 41,39,51 41,39,51 41,39,51 42,41,56 45,44,61 45,44,61 35,35,47 34,34,44 37,37,47 39,39,49 41,41,51 45,45,55 44,44,54 37,37,47 34,34,44 58,58,70 85,87,103 86,88,104 86,88,104 84,86,100 118,111,111 156,140,127 163,146,138 173,156,148 174,158,152 174,161,154 151,138,133 116,103,113 101,97,110 95,92,107 95,93,113 96,97,118 99,100,121 93,96,116 93,94,113 98,96,116 110,108,128 129,122,136 180,163,153 214,190,168 229,204,176 247,219,190 249,221,192 230,202,173 233,205,176 242,214,185 244,216,187 238,210,181 223,195,166 231,203,174 250,223,191 249,222,190 220,193,120 225,195,59 205,168,46 221,182,52 229,184,51 195,153,30 194,150,40 197,152,47 185,144,56 173,138,55 161,130,50 145,118,43 117,94,36 213,178,93 195,151,69 179,141,75 168,135,69 149,119,61 147,120,59 149,122,57 155,133,68 122,101,47 136,112,57 146,117,45 176,144,58 154,136,76 71,67,48 69,70,51 45,48,36 78,71,40 76,66,28 66,61,29 194,170,137 213,190,161 195,174,147 161,142,126 103,90,87 88,74,74 82,68,70 82,68,70 102,88,90 91,77,79 70,63,63 72,62,63 97,83,85 109,96,93 104,91,86 99,86,83 102,88,93 101,89,89 89,77,77 75,63,65 59,51,57 46,44,54 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 83,77,84 107,95,100 78,68,69 72,60,62 65,55,56 65,55,56 64,54,55 61,51,52 60,50,54 58,48,52 58,48,52 60,50,54
97,86,95 71,57,70 40,38,50 43,41,53 43,41,53 45,44,59 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 41,41,51 43,43,53 46,46,56 48,48,58 37,37,47 37,37,47 60,60,72 82,84,100 76,78,94 71,73,89 78,76,98 97,91,114 111,104,116 108,101,115 107,99,116 96,91,107 96,93,108 96,92,112 89,85,107 82,83,106 86,89,111 91,97,118 95,103,123 100,106,127 93,96,118 100,100,126 102,100,124 125,121,134 177,160,150 226,201,182 236,210,189 233,208,180 231,203,174 235,207,178 224,196,167 226,198,169 239,211,182 230,202,173 235,207,178 243,215,186 238,211,179 246,218,191 247,219,192 212,184,114 206,176,47 223,185,52 249,206,61 233,188,46 199,157,36 212,164,49 210,160,46 183,143,48 170,133,50 164,129,46 141,108,29 199,164,79 219,178,77 184,146,68 184,145,74 191,158,79 180,148,66 180,146,74 174,142,67 187,159,80 173,146,69 166,136,67 179,148,68 190,163,59 158,140,80 104,97,66 116,112,77 60,61,38 74,70,35 84,73,40 63,58,28 149,130,95 187,173,157 152,141,122 140,126,112 97,84,81 87,73,73 74,60,62 83,69,71 92,78,80 88,74,76 71,64,64 78,68,69 100,86,88 104,90,92 102,88,88 109,96,93 102,88,93 104,92,92 89,77,77 75,63,65 61,53,59 53,46,56 39,38,53 39,38,55 45,44,61 44,43,60 46,45,62 49,48,65 48,47,64 44,43,60 89,83,90 103,91,96 74,64,65 66,54,56 61,51,52 64,54,55 61,51,55 59,49,53 59,49,53 57,47,51 63,53,57 63,53,57
97,91,96 57,51,58 40,38,48 38,38,48 43,42,57 45,44,61 43,42,59 43,42,59 36,36,48 35,35,45 39,39,49 43,43,53 44,44,54 44,44,52 49,49,61 38,38,48 37,37,47 62,62,74 71,70,85 66,65,80 69,68,85 73,72,89 86,84,104 85,83,103 82,83,102 83,84,103 89,92,114 91,94,116 96,99,121 91,94,116 96,99,121 95,101,122 96,102,123 98,104,125 102,105,127 98,100,125 103,101,123 115,111,120 163,148,139 197,178,153 238,208,182 240,212,185 223,195,168 218,190,161 225,197,168 223,195,166 229,201,172 238,210,181 245,217,188 249,221,192 247,219,190 230,202,173 231,202,178 244,217,185 191,165,95 189,159,43 236,198,51 255,210,53 237,192,50 201,157,45 223,172,48 207,160,41 165,131,41 159,124,41 159,120,36 194,148,52 255,214,93 204,165,67 172,137,56 190,158,74 225,191,87 224,190,86 194,165,64 201,171,73 218,185,76 197,166,59 170,148,54 152,137,58 135,127,62 93,88,56 69,67,34 98,93,50 89,80,35 85,80,41 88,79,48 65,59,34 109,97,56 153,141,129 118,109,103 114,104,94 92,80,80 83,71,71 73,61,63 86,74,76 92,78,78 94,80,80 82,68,70 84,70,72 97,83,85 110,96,98 103,89,91 99,85,85 109,95,97 116,102,104 95,81,83 73,66,69 66,59,62 49,45,54 39,38,53 44,43,60 49,48,65 50,49,66 49,48,65 49,48,65 50,49,66 49,48,65 92,84,90 97,83,85 72,62,61 66,54,54 58,48,49 64,54,55 66,56,60 61,51,55 57,47,51 58,48,52 63,53,54 61,51,55
69,63,68 50,44,51 40,38,48 39,39,49 45,44,59 44,43,60 38,37,54 43,42,57 35,35,45 35,35,45 43,43,53 44,44,54 39,39,49 42,42,50 39,39,51 38,38,48 38,38,48 63,63,75 70,69,84 66,65,80 70,69,86 78,77,94 84,82,102 83,81,101 84,85,104 94,95,114 99,102,124 99,102,124 99,102,124 97,100,122 95,98,120 92,95,117 93,96,118 99,102,124 98,101,123 96,97,116 128,122,129 165,150,141 203,186,162 217,196,171 248,218,190 250,222,193 232,204,177 236,208,179 235,207,178 233,205,176 236,208,179 238,210,181 232,204,175 237,209,180 233,205,176 218,190,161 228,199,175 217,193,158 157,137,60 185,153,39 237,199,41 255,219,48 239,189,42 218,173,57 238,188,55 224,177,54 170,137,40 175,142,49 202,157,52 255,226,98 255,211,73 198,155,52 168,135,40 231,195,66 244,210,80 212,176,73 175,147,48 201,174,68 208,175,57 177,153,46 144,125,43 115,108,47 98,95,42 87,84,44 65,65,31 80,80,39 94,89,36 81,75,41 85,78,47 67,62,34 91,84,41 112,101,94 113,107,100 187,178,172 87,75,75 85,73,73 74,62,64 85,73,75 89,75,75 98,84,84 89,75,77 85,71,73 104,90,90 116,103,100 97,84,81 99,85,87 111,97,99 112,98,100 98,84,86 75,68,71 65,58,61 49,45,54 41,40,55 42,41,58 45,44,61 52,51,68 50,49,66 48,47,64 50,49,66 49,48,65 93,85,91 92,78,80 70,60,59 67,55,55 56,46,47 59,49,50 60,50,54 61,51,55 56,46,50 60,50,54 60,50,51 60,50,51
77,70,82 49,42,54 40,38,48 39,39,51 44,44,56 44,43,58 43,42,57 43,43,53 37,35,45 38,34,43 45,45,55 46,44,54 41,39,49 43,43,53 45,45,55 41,41,49 39,39,51 70,70,82 83,82,99 83,82,99 80,78,98 81,79,99 87,85,105 91,89,109 90,93,111 95,98,116 97,100,122 98,101,123 99,102,124 95,98,120 88,91,111 88,91,111 96,98,123 99,102,124 108,106,126 149,142,140 182,169,148 204,185,162 215,195,175 217,197,167 245,217,188 240,212,183 236,208,181 235,207,178 238,210,181 243,215,186 237,209,180 224,196,167 228,200,171 231,203,176 228,199,175 147,118,98 143,119,95 126,111,64 158,139,57 195,165,40 242,199,43 255,214,51 223,176,42 220,173,52 245,197,52 211,170,42 168,134,34 193,151,43 249,194,53 255,233,82 226,170,50 137,101,11 236,197,67 255,219,70 247,204,77 196,157,55 156,123,44 173,145,46 173,149,42 144,124,38 110,98,39 99,94,39 96,91,36 91,84,43 70,65,33 80,80,39 78,75,33 80,80,35 78,78,37 66,62,27 86,82,45 69,63,58 114,110,104 171,167,161 173,164,160 134,125,121 78,68,67 79,69,70 97,85,87 103,89,91 80,67,64 87,76,73 111,95,93 109,95,95 99,85,85 100,86,91 111,97,102 111,97,97 100,86,86 80,66,71 64,57,60 52,49,55 44,43,58 45,44,59 42,41,56 45,44,61 49,48,65 48,47,64 50,49,66 51,50,67 94,83,90 92,82,83 68,58,62 64,52,57 58,48,52 61,51,55 60,50,51 60,50,51 58,48,52 60,50,54 63,53,57 61,51,55
68,61,73 46,42,53 41,41,51 42,42,54 44,44,56 45,44,59 46,45,60 41,41,51 37,35,45 38,34,43 41,41,51 45,43,53 40,38,48 45,45,55 46,46,56 45,45,53 38,38,50 71,70,85 86,85,102 89,88,105 86,89,107 86,89,107 93,96,116 90,93,113 87,93,112 87,93,112 91,94,116 98,101,123 93,96,118 89,92,114 90,93,113 92,95,115 96,94,114 112,107,123 163,149,149 195,179,166 180,170,160 157,150,150 141,130,139 173,156,146 233,205,176 232,202,174 203,173,147 231,203,174 225,197,168 232,204,175 228,200,171 229,201,172 231,202,180 176,152,130 91,71,51 94,75,52 131,115,82 134,124,75 155,135,58 190,161,40 225,187,40 244,200,49 211,169,35 235,190,57 255,213,63 228,187,59 185,147,42 214,170,46 255,209,65 255,231,82 239,191,66 202,162,56 238,200,65 244,204,58 226,188,53 181,147,45 145,115,28 154,124,37 152,127,40 120,103,36 96,88,36 91,86,31 92,87,32 86,81,40 66,64,31 78,77,41 63,61,28 73,72,34 73,72,34 69,63,27 60,55,27 51,43,49 125,120,117 152,148,142 111,110,103 108,106,102 89,84,83 75,70,69 78,71,71 86,79,79 98,92,87 107,101,96 103,92,89 95,81,81 96,82,82 109,95,95 118,104,104 114,100,100 105,91,91 81,67,72 63,56,59 52,49,55 49,48,63 43,42,57 41,40,55 41,40,57 46,45,62 48,47,64 52,51,68 51,50,67 95,85,86 92,82,83 67,57,61 61,49,54 59,49,53 60,50,54 59,49,50 60,50,51 60,50,54 60,50,54 60,50,54 61,51,55
59,55,66 43,43,55 44,42,52 42,42,52 42,42,52 48,46,58 51,49,61 40,38,48 37,35,45 38,34,45 37,37,49 43,43,53 41,41,51 46,44,54 45,43,53 46,44,56 46,43,58 74,71,86 87,86,103 87,86,103 89,90,109 90,91,110 92,94,119 93,95,120 90,93,115 90,93,115 93,96,118 97,100,122 95,98,120 92,95,117 90,91,114 96,97,116 140,127,135 160,148,150 160,149,144 138,132,139 106,105,122 100,103,123 98,101,121 136,129,132 201,170,147 126,96,70 125,91,69 131,96,71 195,160,133 241,209,179 237,209,180 235,210,180 84,64,46 86,66,48 122,105,79 119,102,74 130,118,79 131,121,70 155,135,60 180,152,42 195,164,31 213,179,38 216,175,36 233,190,47 245,203,51 215,175,54 205,166,55 225,184,56 239,200,58 240,203,51 220,181,53 190,153,43 219,184,50 220,182,47 203,166,44 170,137,44 130,103,28 132,107,32 123,102,32 97,81,27 89,80,33 93,84,37 94,86,36 82,75,36 72,68,33 79,75,38 57,55,24 63,61,28 72,71,33 72,65,34 46,43,30 47,43,52 128,123,120 131,126,123 110,108,104 100,100,97 69,67,65 60,58,56 60,58,59 63,61,62 74,72,70 81,79,75 91,89,85 119,115,109 114,105,101 112,101,96 123,112,109 114,102,102 102,90,92 80,68,70 66,59,62 58,52,57 58,56,68 42,41,56 39,38,53 39,38,53 45,44,59 46,45,60 52,51,68 57,50,64 95,85,86 86,76,77 64,54,58 61,49,54 60,50,54 60,50,54 59,49,50 65,55,56 60,50,54 59,49,53 58,47,54 64,54,58
55,53,63 42,38,51 41,44,53 44,44,54 37,37,47 46,44,54 57,55,65 40,38,48 38,36,46 39,35,46 40,38,48 42,42,52 41,41,51 44,42,52 43,41,51 44,42,54 47,44,59 66,63,78 80,79,96 80,79,96 85,86,105 89,90,109 90,93,113 91,94,114 90,93,115 91,94,116 96,99,121 96,99,121 97,100,122 93,96,118 89,90,113 98,99,118 125,123,135 119,116,131 104,100,122 97,98,121 93,95,120 95,98,118 101,103,119 152,133,121 106,75,54 111,80,59 128,92,70 123,83,58 127,86,55 124,88,59 86,62,40 75,57,36 80,66,50 116,102,77 122,105,70 132,117,81 131,116,76 133,118,71 138,121,56 167,140,52 175,144,35 188,155,37 196,155,25 216,175,36 211,176,38 180,148,24 208,173,50 221,184,58 220,183,57 211,178,41 197,165,37 172,139,32 194,163,44 187,154,36 172,140,36 151,124,38 124,102,28 120,97,28 108,90,30 89,75,30 84,74,32 89,80,35 84,72,33 75,67,31 72,67,35 73,68,36 62,59,33 62,60,29 69,67,34 69,62,31 40,39,30 44,42,50 110,108,106 102,100,101 90,87,91 74,71,75 51,49,47 44,42,43 48,45,49 51,48,52 58,56,57 63,61,62 72,72,72 85,85,80 108,104,98 135,126,120 117,106,103 105,93,93 96,86,87 84,74,75 65,58,61 58,52,57 53,51,63 43,42,57 39,38,53 38,37,52 45,44,59 45,44,59 49,48,65 65,56,69 94,84,85 79,69,70 64,54,58 60,48,53 58,48,52 60,50,54 63,53,54 65,55,56 59,49,53 59,49,53 59,48,55 60,50,54
52,48,61 48,44,57 49,45,58 50,48,56 41,39,47 48,46,56 64,62,72 38,36,46 38,36,46 39,35,46 41,39,51 41,39,49 43,41,51 40,38,48 43,41,51 44,40,51 39,37,47 46,44,54 63,63,75 74,73,90 85,87,103 87,89,105 85,86,105 87,88,107 86,89,109 95,98,120 95,98,118 92,95,117 88,94,115 93,99,120 93,96,116 91,94,114 96,98,114 90,92,108 87,88,107 89,92,110 90,93,111 96,100,115 138,126,126 209,180,158 115,81,59 111,77,55 118,82,53 137,94,61 111,71,35 92,62,36 60,42,23 63,49,33 73,62,43 136,122,95 129,115,72 132,118,75 134,117,78 136,121,72 138,119,62 145,122,53 161,134,46 163,135,40 178,146,34 188,152,33 188,151,29 191,150,33 207,165,40 211,171,48 211,171,48 206,169,43 187,157,30 166,136,24 175,144,37 165,133,33 159,128,37 148,118,35 137,108,34 135,106,34 112,88,26 91,74,27 85,70,30 81,69,30 79,67,30 74,65,34 68,63,35 66,61,31 61,55,30 63,58,30 67,62,30 66,57,28 34,34,29 52,50,60 79,75,84 89,85,94 81,80,85 40,37,43 35,32,36 37,34,38 38,35,39 41,38,42 45,43,44 55,53,54 66,64,65 79,77,75 90,88,86 109,103,98 132,123,119 150,139,136 97,86,83 85,76,72 66,59,59 61,55,60 57,56,61 42,42,52 39,38,53 38,37,52 44,43,58 45,44,59 52,49,66 67,60,72 94,84,85 78,68,69 61,51,55 58,46,51 57,47,51 57,47,51 59,49,50 65,55,56 65,55,59 60,50,54 61,51,55 61,51,55
52,48,61 49,45,58 52,48,61 51,49,57 40,38,46 52,50,60 62,60,70 38,36,46 38,36,46 39,35,46 41,39,51 41,39,49 41,39,49 40,38,48 41,39,49 44,40,51 40,38,48 38,36,46 58,58,70 78,77,94 85,87,103 84,86,102 74,75,94 79,80,99 84,87,107 97,100,122 93,96,116 89,92,114 90,93,113 95,98,118 89,92,112 89,92,112 92,94,110 84,86,102 81,82,101 81,84,102 91,94,112 110,108,118 175,155,146 218,182,153 109,74,49 116,80,58 125,86,56 115,70,37 116,75,44 77,48,24 65,45,25 63,49,31 56,45,28 113,99,74 138,122,80 134,118,76 133,117,73 134,119,70 136,117,62 141,119,56 148,124,44 157,130,42 157,128,25 171,139,27 180,143,31 179,137,27 198,154,32 199,157,34 195,153,30 194,154,31 188,153,30 178,146,34 177,144,35 168,133,36 164,131,38 154,122,38 146,114,39 137,105,32 115,88,27 94,74,26 83,68,28 81,66,28 77,64,32 71,62,33 65,60,32 61,56,28 59,54,26 59,54,26 66,61,29 61,52,23 34,34,31 52,50,62 58,54,67 69,65,78 67,65,75 35,32,38 34,31,35 34,31,35 34,31,35 35,32,36 39,37,38 41,39,40 52,50,51 67,65,66 83,80,84 94,89,86 114,108,103 121,110,105 102,91,86 85,76,72 68,61,61 64,58,63 61,60,65 48,48,58 41,40,55 39,38,53 44,43,58 45,44,59 53,50,67 67,60,72 95,85,86 77,67,68 59,49,53 57,45,50 59,49,53 58,48,52 60,50,51 63,53,54 68,58,62 61,51,55 60,50,54 60,50,54
54,50,61 55,51,62 55,51,62 50,48,56 39,37,45 52,50,60 60,58,68 38,36,46 38,36,46 38,34,45 38,36,48 41,39,49 43,41,51 40,38,48 40,38,48 44,40,51 39,37,47 38,36,46 55,55,67 65,64,81 65,67,83 68,70,86 69,70,89 74,75,94 83,86,106 85,88,110 83,86,106 85,88,110 82,83,102 82,83,102 83,86,106 84,85,106 83,84,103 82,83,102 84,82,102 89,88,105 101,103,119 153,133,124 244,210,169 255,242,195 111,73,52 101,66,41 130,86,56 123,79,49 99,60,30 81,55,34 66,48,29 56,40,23 82,68,50 117,99,78 150,129,86 145,126,73 140,124,70 136,120,64 136,117,62 134,118,62 139,117,52 141,119,45 148,122,40 140,114,23 162,132,34 161,127,25 176,134,26 185,142,25 195,148,29 191,147,27 185,147,31 175,138,28 181,137,37 171,130,33 165,130,37 159,127,43 150,117,38 139,105,31 115,88,25 95,75,27 89,76,28 98,78,32 86,68,36 68,59,32 61,55,30 55,52,26 55,53,24 61,56,28 66,59,30 51,44,24 34,32,42 52,51,68 50,49,66 53,50,65 46,44,56 36,35,40 34,31,35 33,33,33 33,32,35 34,33,36 34,33,36 36,35,38 37,36,39 39,38,43 63,59,68 75,74,77 89,82,85 81,70,67 111,99,99 90,78,78 72,60,62 56,50,55 54,53,58 52,52,62 46,45,60 41,40,55 45,44,59 45,44,59 54,51,68 74,67,79 95,85,86 75,65,66 56,46,50 57,47,51 63,53,57 60,50,54 65,55,56 60,50,51 64,54,58 61,51,55 59,49,53 59,49,53
52,48,57 53,49,58 54,50,59 49,45,54 43,41,51 55,51,62 61,57,66 37,35,45 37,35,45 36,34,44 38,36,46 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 43,41,51 60,60,72 62,61,76 60,59,76 64,63,80 72,71,88 79,78,95 78,81,99 78,81,99 78,81,99 80,83,101 82,83,102 79,80,99 85,88,108 85,86,105 82,83,102 84,82,102 87,84,101 101,96,112 188,167,152 255,243,183 255,247,176 255,255,203 94,56,35 112,72,47 117,72,39 108,62,34 105,66,38 74,49,30 64,45,29 70,50,32 62,51,36 131,116,96 118,99,60 156,135,79 151,127,72 141,121,62 136,115,61 134,118,64 135,114,60 138,115,57 133,111,46 137,115,41 136,112,32 145,114,25 156,124,24 166,131,23 180,138,30 179,140,31 174,133,32 168,129,29 173,127,31 169,127,35 164,126,39 157,122,41 141,104,33 128,95,27 109,86,26 89,70,31 87,73,28 98,78,30 80,64,31 63,54,27 58,52,29 54,52,30 57,50,30 57,51,26 59,54,22 40,40,26 25,25,35 57,56,73 55,52,69 53,50,65 36,36,46 32,33,36 33,32,35 33,32,35 34,33,36 33,32,35 31,32,35 35,36,41 39,37,45 41,39,49 49,49,61 59,59,69 80,72,78 153,139,139 121,107,109 90,78,80 73,61,66 54,49,51 52,51,56 57,55,63 49,49,61 41,40,55 43,42,57 43,42,57 51,48,63 79,72,82 92,82,83 70,60,61 54,47,50 57,50,53 63,53,57 65,55,59 67,57,61 67,57,61 65,55,59 61,51,55 60,50,54 59,49,53
53,49,58 56,52,61 56,52,61 51,47,56 46,44,54 56,52,63 52,48,57 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 44,42,52 44,42,52 42,42,52 39,39,49 50,50,60 65,65,77 59,58,73 56,56,68 57,56,71 58,57,74 64,63,80 71,69,89 73,71,91 77,75,95 77,75,95 73,76,94 71,74,92 84,85,104 85,87,103 87,85,97 88,88,100 102,98,111 249,220,196 255,223,160 255,248,176 255,220,148 255,244,192 104,64,41 111,70,41 128,85,52 99,58,27 97,58,30 68,48,28 62,43,29 66,47,31 48,37,32 107,93,77 100,83,55 177,151,97 162,137,78 154,129,70 143,119,64 137,116,60 136,115,61 135,114,60 134,110,55 131,108,48 127,108,44 131,108,37 136,109,21 149,121,26 156,123,26 158,123,26 158,121,29 160,123,29 160,120,27 154,117,25 149,114,29 139,108,30 128,95,27 118,91,28 96,79,28 72,56,23 79,64,28 83,69,26 66,54,24 60,52,28 57,53,32 50,48,28 54,50,33 55,51,30 44,42,20 45,45,45 34,34,44 58,57,74 57,56,73 51,50,65 35,35,45 36,34,42 37,36,41 37,36,41 36,35,40 37,35,43 38,36,44 41,39,49 45,43,53 48,48,60 50,49,64 56,55,70 105,103,104 147,136,133 168,156,156 92,80,80 72,60,62 59,52,55 61,58,64 67,60,70 66,62,75 53,52,67 45,44,59 44,43,58 52,49,66 83,76,86 85,75,76 68,58,59 54,47,50 57,50,53 64,54,58 65,55,59 61,51,55 66,56,60 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 51,47,56 46,44,52 55,51,62 49,45,56 37,35,45 37,35,45 36,36,46 38,38,48 41,41,53 44,44,56 44,43,58 43,42,57 42,42,52 39,39,49 48,48,58 44,44,56 53,53,65 60,57,72 55,52,67 53,52,67 62,61,76 76,74,94 81,84,102 81,79,99 76,74,94 76,74,94 78,76,96 86,85,102 97,96,101 114,105,99 119,108,103 214,182,152 255,220,158 255,217,152 255,212,147 255,213,146 246,205,160 114,72,48 133,89,59 126,80,50 102,61,34 95,58,34 67,47,27 62,42,33 58,39,25 43,34,26 109,99,87 107,94,71 150,131,92 173,149,94 159,134,75 145,122,64 138,117,61 137,116,60 135,115,56 137,113,58 135,109,55 125,101,48 117,96,40 122,101,29 128,107,26 136,109,25 139,109,24 145,113,29 148,113,28 151,116,31 144,109,28 139,110,34 128,102,32 116,91,34 105,84,32 80,65,27 66,55,22 72,60,30 71,59,29 63,54,25 65,52,29 59,50,31 49,47,25 51,49,27 56,49,29 36,37,29 46,45,48 39,38,53 56,55,72 60,57,74 55,51,71 35,35,45 39,37,47 39,37,49 38,36,48 38,36,46 40,38,48 41,39,49 44,42,52 50,50,62 51,50,65 53,52,69 46,45,60 88,87,92 107,102,101 141,135,130 154,148,143 81,69,69 62,55,58 57,51,58 64,56,62 87,76,83 76,69,79 49,48,63 43,45,59 51,50,67 91,80,87 79,69,70 65,55,56 54,47,50 59,52,55 64,54,58 65,55,59 59,49,53 63,53,57 64,54,58 61,51,55 58,48,52 59,49,53
52,48,57 54,50,59 51,47,56 45,41,50 44,42,50 52,48,59 51,47,58 37,35,45 37,35,45 36,36,46 42,42,52 45,45,55 48,48,58 45,45,57 45,44,59 41,41,53 43,43,53 46,46,54 42,42,54 50,49,64 47,48,67 44,46,62 53,52,67 72,71,86 83,81,101 77,80,98 70,71,90 75,76,97 82,83,102 87,84,101 100,93,103 121,112,108 154,135,112 231,199,155 255,244,176 255,225,159 255,214,153 249,201,143 255,215,157 221,182,141 111,69,45 125,84,53 116,75,44 102,63,35 83,52,29 70,50,32 59,43,30 62,46,33 53,42,35 50,40,41 131,116,94 102,88,72 173,151,104 171,148,88 148,125,67 137,116,62 139,114,57 138,113,56 136,113,55 132,109,51 129,105,50 120,96,43 117,97,38 110,93,28 116,94,27 117,94,25 121,95,25 130,103,30 132,103,29 129,100,28 130,102,32 118,94,30 104,84,38 88,71,32 68,59,28 67,58,29 69,60,31 70,58,30 68,59,30 66,54,28 59,51,29 54,50,29 51,49,29 45,46,27 45,41,50 31,28,32 59,57,77 55,54,71 51,48,65 59,56,73 45,43,53 43,41,51 38,36,46 37,35,45 43,41,51 43,43,53 43,43,53 46,44,54 50,48,60 51,50,67 53,52,69 50,48,60 62,60,70 75,74,79 90,88,84 101,96,93 141,134,132 64,59,61 60,54,59 62,55,58 93,81,86 97,89,95 74,70,81 62,58,69 51,48,65 91,80,87 80,70,71 60,50,51 55,48,51 68,61,64 67,57,61 63,53,57 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 60,50,54
51,47,58 55,51,62 52,48,59 45,43,53 41,39,49 55,51,62 47,43,54 37,35,45 38,36,46 37,37,47 41,41,51 46,46,58 48,48,60 46,46,58 48,47,62 44,43,58 46,46,58 49,49,61 47,49,63 47,49,65 40,44,59 40,44,59 62,61,78 81,80,97 80,78,98 81,79,99 80,79,96 83,81,103 91,88,103 113,105,111 150,135,126 150,136,120 231,195,146 255,228,168 255,232,166 255,215,158 238,192,135 239,195,142 236,192,139 178,138,104 113,72,45 123,79,51 118,74,44 104,63,36 85,51,31 68,46,28 56,41,32 50,35,24 61,49,39 45,33,33 116,96,76 106,92,76 166,147,108 173,149,96 164,140,85 148,124,73 139,115,62 136,112,59 136,112,57 133,110,52 129,106,48 124,100,45 114,93,41 102,85,36 94,81,31 99,86,34 105,89,31 111,88,28 112,89,29 108,90,30 109,88,32 99,82,31 80,63,28 72,54,22 69,58,25 68,56,26 69,57,27 64,57,26 67,60,29 61,56,26 57,50,30 53,51,33 41,42,30 39,41,41 41,41,49 17,19,19 68,70,84 57,60,80 49,48,63 50,49,64 44,44,54 38,38,46 39,39,49 44,44,54 47,45,55 45,45,55 43,46,55 49,49,61 50,49,64 56,57,78 44,46,60 49,49,61 57,55,65 46,47,52 54,54,54 79,77,78 110,105,104 140,135,137 61,56,58 65,55,59 94,82,87 103,93,97 94,87,90 82,75,78 71,63,71 93,86,89 81,71,72 59,49,50 55,48,51 66,59,62 68,58,62 64,54,58 60,50,54 59,49,53 61,51,55 64,54,58 59,49,50 61,51,52
53,49,60 55,51,62 52,48,59 41,39,49 43,41,51 53,49,60 41,37,48 36,34,44 40,38,48 39,39,49 39,39,49 48,47,62 48,47,62 45,44,59 48,48,60 43,43,55 48,47,64 48,49,68 37,44,56 39,46,60 40,44,59 38,42,57 44,43,60 60,59,76 65,63,83 73,71,91 85,82,97 96,92,101 124,114,113 138,126,116 150,131,115 162,133,98 255,212,155 255,215,157 255,213,156 243,199,146 244,200,147 233,189,136 229,186,139 118,79,49 118,74,48 121,75,47 113,69,41 109,68,41 85,54,31 73,49,27 56,41,32 45,28,29 58,42,36 56,44,34 60,48,53 132,111,84 106,86,66 149,130,91 166,145,93 161,137,84 146,120,66 139,113,59 136,112,57 133,107,53 126,102,47 126,100,46 120,96,43 104,84,36 76,61,25 64,53,20 77,66,31 90,76,33 89,75,32 89,75,32 85,70,32 71,57,28 62,48,19 63,50,18 64,50,21 63,51,21 61,52,23 63,54,25 62,55,28 57,56,29 51,50,39 39,39,36 28,28,36 49,52,59 25,26,31 22,22,19 70,72,88 55,56,79 52,51,66 46,46,58 46,46,58 45,45,57 49,49,61 49,49,61 50,47,62 48,45,60 52,51,68 58,57,74 57,58,79 55,57,73 56,59,66 48,51,62 47,50,61 43,43,53 38,38,46 45,43,51 72,69,73 43,38,40 64,57,60 71,61,62 100,88,90 112,100,105 115,103,108 108,96,101 99,92,92 95,89,84 77,67,68 60,50,51 49,47,48 52,50,51 61,51,55 68,58,62 65,55,59 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
49,45,56 55,51,62 51,47,58 39,37,47 43,41,51 56,49,61 41,39,49 39,37,47 43,41,51 41,41,51 43,43,53 49,48,63 45,45,55 44,44,56 39,39,51 39,43,56 54,58,73 45,48,66 34,38,53 36,40,55 39,43,58 36,40,55 39,41,57 65,62,77 76,74,84 79,78,83 113,100,97 133,121,111 149,138,121 151,140,123 163,139,115 255,215,158 245,201,148 243,198,150 237,193,142 233,189,138 227,185,133 223,181,129 212,172,120 120,81,53 118,77,48 122,78,48 107,66,37 93,57,28 82,53,31 74,50,28 61,46,37 41,29,34 42,26,20 64,48,35 54,42,47 117,97,79 130,106,80 138,120,101 150,126,91 165,141,90 159,132,85 148,121,74 139,114,66 133,108,60 131,106,58 131,105,55 126,100,48 119,95,44 106,84,37 86,64,26 50,33,9 44,37,21 45,41,22 53,44,27 54,45,26 50,43,23 53,45,23 56,46,22 53,45,23 54,47,20 58,50,26 54,50,31 54,51,38 50,50,50 50,50,60 38,38,50 41,39,47 62,63,68 24,24,24 22,21,26 64,66,82 58,59,78 51,53,67 48,50,64 50,47,62 50,48,60 41,37,50 46,41,57 51,48,63 53,51,71 56,57,78 56,59,79 56,58,74 73,78,86 68,74,75 67,70,79 55,58,69 46,46,58 53,52,67 52,50,60 40,38,46 69,61,67 68,58,62 78,68,69 110,98,100 113,99,101 113,99,101 111,97,99 108,98,99 94,84,85 71,61,62 58,48,49 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 73,63,67 59,49,53 59,49,53 61,51,55 66,56,57
