77,70,82 41,39,49 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 39,37,47 47,45,55 41,39,49 45,45,55 43,43,53 39,39,51 78,77,94 83,82,99 80,78,98 87,85,105 89,87,107 90,93,111 98,101,119 98,101,123 99,102,124 90,93,115 86,89,109 96,98,123 96,102,121 139,132,130 182,169,148 209,191,170 212,190,170 245,217,188 238,210,181 235,207,178 238,210,181 243,215,186 232,204,175 228,200,171 229,204,176 166,137,117 143,119,95 144,130,72 182,158,53 242,199,43 246,193,38 220,173,52 245,197,52 195,161,48 178,142,41 249,194,53 255,215,74 133,97,7 236,197,67 255,224,83 214,171,54 156,123,44 184,157,51 154,134,48 110,98,39 97,92,37 91,85,37 70,65,33 87,88,40 82,82,37 78,78,37 63,59,24 146,138,116 114,110,104 165,159,154 151,142,138 78,68,67 86,76,77 103,89,91 80,67,64 102,89,86 111,97,97 99,85,85 109,95,100 106,92,92 100,86,86 73,61,66 51,48,54 44,43,58 44,43,58 44,43,60 49,48,65 50,49,66 49,48,65 94,83,90 78,68,72 65,55,59 58,48,52 63,53,57 60,50,51 58,48,52 64,54,58 61,51,55
67,60,72 44,42,52 42,42,54 44,44,56 45,44,59 45,45,55 37,35,45 38,36,46 45,43,53 43,41,51 48,48,58 45,45,55 39,39,51 83,82,99 87,86,103 86,89,107 90,93,113 92,95,115 86,92,111 90,96,115 98,101,123 95,98,120 90,93,115 92,95,115 98,96,116 149,141,149 188,172,159 167,157,147 127,118,131 139,129,128 229,201,172 135,105,77 217,189,160 226,198,169 233,205,176 231,203,174 233,204,182 97,76,53 93,74,51 129,113,80 141,127,69 177,153,50 224,186,39 234,184,37 219,174,41 255,215,65 197,160,46 202,160,50 255,210,66 255,216,76 202,162,56 235,197,62 234,194,50 195,157,39 141,111,24 152,123,31 117,100,33 94,86,34 91,86,31 92,87,34 68,66,33 73,73,32 71,70,32 71,70,32 65,61,26 88,80,69 125,120,117 125,121,115 105,103,99 78,73,72 72,67,66 78,71,71 89,83,78 116,107,103 92,78,78 100,86,86 119,105,105 117,103,103 106,92,92 74,62,67 54,51,57 50,49,64 42,41,56 38,37,54 45,44,61 50,49,66 48,47,64 96,86,87 78,68,72 61,51,55 60,50,54 60,50,54 61,51,52 61,51,55 58,48,52 60,50,54
59,55,66 43,43,53 44,44,54 42,42,52 52,50,62 45,43,53 38,36,46 37,35,45 43,43,53 41,41,51 46,44,54 46,44,54 47,44,59 84,83,100 86,85,102 89,90,109 91,94,116 93,96,118 91,94,116 92,95,117 96,99,121 97,100,122 93,96,118 93,94,117 143,135,141 142,134,142 114,111,128 96,97,116 98,101,121 123,120,135 127,93,73 126,92,70 130,93,69 147,108,80 132,102,74 99,75,53 74,58,43 113,94,67 130,117,83 127,117,77 139,125,67 163,140,55 187,157,32 204,166,33 221,178,35 231,193,44 193,161,47 224,187,63 233,195,60 218,184,43 185,148,38 209,177,49 195,159,40 169,137,37 125,102,31 114,95,27 97,84,36 89,80,35 88,82,36 82,72,30 74,70,35 66,64,31 62,60,29 71,70,32 59,52,32 40,40,40 119,114,113 107,102,101 96,94,95 59,57,55 53,51,52 56,53,57 65,63,64 75,75,75 90,89,82 126,120,115 114,103,98 105,94,91 100,90,91 72,65,68 58,52,57 57,55,67 42,41,56 39,38,55 45,44,59 48,47,64 56,49,61 93,83,84 68,58,62 60,50,54 59,49,53 61,51,55 64,54,55 60,50,54 59,49,53 60,50,54
52,48,61 49,45,58 50,48,56 41,39,47 59,57,67 43,41,51 38,36,46 39,37,47 41,39,49 43,41,51 40,38,48 43,41,51 39,37,47 55,55,65 71,70,87 85,87,103 89,90,109 87,88,107 86,89,109 96,98,123 92,95,117 88,94,115 95,98,120 90,93,113 96,98,114 86,88,104 86,89,107 90,93,111 115,107,115 187,166,153 115,81,59 118,83,58 137,94,61 111,71,35 68,47,24 65,49,32 73,62,43 117,102,62 132,118,75 134,117,78 137,118,65 138,119,55 161,134,46 171,139,37 184,148,29 188,151,29 195,153,30 211,170,42 211,171,48 204,170,38 165,135,23 175,144,37 163,130,35 154,123,34 137,108,34 122,94,26 95,78,31 85,70,30 79,67,28 76,65,32 68,63,35 63,57,32 63,58,30 67,62,30 50,46,29 51,50,55 79,75,84 94,92,100 49,46,52 35,32,36 37,34,38 39,36,40 45,43,44 58,56,57 75,73,71 90,88,86 119,113,108 157,148,144 97,86,83 76,69,67 60,54,59 57,56,61 41,40,55 38,38,50 44,43,58 48,46,66 56,49,61 94,84,85 65,55,59 56,46,50 57,47,51 61,51,55 63,53,54 65,55,59 59,49,53 61,51,55
53,49,60 54,50,61 52,50,58 39,37,45 61,59,69 41,39,49 38,36,46 39,37,47 41,39,49 43,41,51 40,38,48 43,41,51 39,37,47 45,45,55 73,72,89 71,73,89 69,70,89 74,75,94 85,88,108 91,93,118 89,92,114 86,89,109 86,89,109 84,87,107 87,89,105 81,83,99 82,85,103 96,98,114 164,143,130 232,197,159 109,74,49 111,71,46 115,69,39 102,61,32 67,45,25 74,56,37 85,74,57 110,95,59 141,124,75 134,119,70 136,117,64 136,117,62 143,123,48 155,130,43 154,125,24 170,137,30 180,138,26 197,153,31 193,149,27 199,159,36 180,146,33 181,143,36 167,130,36 163,129,39 147,114,37 129,100,28 100,80,32 85,71,28 90,73,34 72,60,32 61,56,28 60,55,27 60,53,26 64,59,27 43,37,28 50,50,60 51,48,63 61,59,71 38,35,41 34,31,35 34,31,35 34,31,35 34,33,36 36,35,38 47,44,50 76,73,79 89,87,83 98,92,87 106,97,93 75,65,64 62,56,61 59,58,63 49,48,63 39,39,51 44,43,58 48,46,66 62,55,67 97,87,88 63,53,57 54,44,48 60,50,54 60,50,54 61,51,52 64,54,58 60,50,54 59,49,53
52,48,57 53,49,58 52,48,57 40,38,48 66,62,71 40,38,48 37,35,45 37,35,45 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 45,45,55 60,59,74 59,58,75 67,66,83 78,77,94 81,84,102 80,83,101 80,83,101 81,82,101 81,82,101 85,86,107 82,83,102 84,82,102 92,87,103 151,130,115 255,249,182 255,245,174 94,56,35 126,82,54 120,74,46 102,63,35 65,46,32 65,45,27 54,43,28 120,101,74 159,138,82 147,123,68 137,116,60 136,117,62 136,115,61 136,114,51 138,116,42 135,111,31 155,125,31 168,132,29 179,137,29 177,137,33 173,134,34 175,129,33 170,129,41 166,129,44 144,107,36 120,93,28 93,74,35 92,78,33 94,73,30 68,56,30 57,51,28 51,47,26 59,53,28 60,55,23 39,38,41 52,51,66 54,51,68 47,45,57 32,33,36 34,33,36 31,32,35 34,33,36 31,32,35 37,35,43 38,36,46 48,48,60 70,66,75 134,124,128 120,106,108 81,69,74 58,53,55 51,50,55 55,53,63 41,40,55 43,42,57 49,48,65 65,58,68 95,85,86 58,51,54 55,48,51 63,53,57 63,53,57 68,58,62 65,55,59 60,50,54 59,49,53
53,49,58 56,52,61 53,49,58 46,44,54 59,55,64 38,36,46 37,35,45 38,36,46 40,38,50 43,41,53 44,42,52 44,42,52 39,39,49 60,60,70 62,61,76 56,56,68 56,55,70 63,62,79 71,69,89 77,75,95 77,75,95 73,76,94 74,77,97 85,86,105 87,85,97 89,87,99 198,169,145 255,223,160 255,237,165 255,232,164 104,64,41 133,90,57 105,64,33 97,58,30 55,41,25 66,45,30 48,37,32 92,79,56 174,148,94 162,137,78 147,122,65 137,116,60 136,115,61 132,111,57 131,108,48 127,108,44 132,108,28 144,115,23 156,123,26 161,124,30 160,123,29 160,120,27 154,118,30 142,110,26 128,95,27 110,87,29 75,59,26 79,64,28 79,64,26 63,53,29 57,53,32 50,48,30 54,50,29 44,42,20 32,33,38 52,51,66 57,56,73 44,44,56 36,34,42 37,36,41 36,35,40 37,35,43 38,36,44 41,39,49 44,44,56 50,49,64 65,65,73 138,133,130 168,156,156 85,73,75 61,54,57 61,58,64 67,60,72 60,56,69 45,44,59 45,44,61 71,64,74 85,75,76 58,51,54 55,48,51 64,54,58 63,53,57 66,56,60 64,54,58 59,49,53 58,48,52
52,48,57 51,47,56 51,47,56 47,45,53 55,51,62 38,36,46 37,35,45 38,38,48 42,42,54 44,44,56 45,44,59 42,41,56 38,38,48 44,44,56 46,45,60 54,55,74 52,51,68 60,59,74 77,75,95 78,81,99 70,71,90 81,79,99 86,83,100 105,101,110 131,120,105 229,194,156 255,227,160 255,209,147 249,202,139 255,213,151 117,75,51 124,81,48 98,57,30 85,49,27 63,47,32 61,42,30 54,43,36 128,114,100 103,89,62 178,154,103 156,131,72 143,120,62 137,113,58 137,113,58 133,109,54 126,102,49 118,97,41 119,98,28 127,100,25 133,104,28 144,113,35 143,110,31 138,106,33 129,102,29 107,86,34 83,68,30 69,57,27 70,58,28 66,57,30 69,57,31 59,51,29 50,48,28 51,47,28 45,44,47 23,21,29 52,50,70 55,52,69 52,49,66 41,39,49 39,37,49 38,36,46 40,38,48 44,42,52 50,48,60 52,51,68 56,58,74 50,48,60 91,90,95 111,107,101 142,132,131 68,61,64 57,51,58 75,68,71 97,87,88 60,58,68 45,44,61 81,70,77 79,69,70 56,49,52 59,52,55 66,56,60 63,53,57 59,49,53 60,50,54 59,49,53 59,49,53
51,47,58 54,50,61 48,46,56 41,39,49 56,52,63 37,35,45 38,36,46 39,39,49 45,45,55 48,48,58 46,46,58 45,44,59 46,46,56 47,50,61 47,49,65 40,44,59 50,49,66 78,77,94 83,81,101 80,78,98 76,77,98 88,86,108 121,115,120 136,130,123 182,153,120 255,237,169 255,220,157 238,192,133 231,185,130 231,187,136 113,72,45 120,79,48 107,71,42 84,53,32 64,45,31 45,30,19 68,56,46 44,42,38 121,109,97 158,137,94 165,142,84 150,126,71 139,115,62 137,111,59 134,111,53 127,106,50 118,97,43 106,87,32 103,87,29 106,89,24 116,89,24 119,93,25 116,92,28 111,88,28 87,71,29 67,54,22 69,57,27 70,58,28 69,60,29 61,54,25 59,50,31 53,51,29 41,42,32 50,48,56 23,21,31 62,65,85 50,47,64 47,45,57 41,39,47 39,37,47 45,43,53 45,43,53 45,45,53 46,44,54 51,52,71 43,45,59 41,41,53 75,73,81 65,63,61 104,97,95 140,135,134 60,57,61 78,68,69 100,90,91 89,81,87 70,61,74 87,79,85 80,70,71 52,45,48 66,59,62 68,58,62 61,51,55 59,49,53 60,50,54 60,50,54 60,50,51
53,49,60 56,52,63 43,41,51 43,41,51 49,45,56 37,35,45 40,38,48 38,38,48 46,45,60 48,47,62 46,45,60 44,44,54 48,47,64 40,48,57 37,44,58 40,44,59 39,38,55 55,54,71 65,63,83 81,78,95 94,90,99 124,114,113 145,129,116 153,136,112 255,212,155 252,209,153 245,201,148 244,200,147 242,200,148 171,129,89 118,74,48 115,69,41 116,75,48 85,54,31 61,43,24 47,31,29 58,42,36 46,32,34 125,104,77 106,86,66 168,147,104 166,142,89 146,120,66 136,112,57 134,108,54 126,102,47 124,98,44 110,86,35 76,61,25 63,55,21 90,76,33 89,75,32 87,72,32 74,61,27 62,48,19 64,50,21 63,51,21 61,52,23 60,53,24 61,55,30 51,50,39 39,40,43 46,49,56 25,26,31 30,28,36 61,67,88 52,51,66 45,45,57 45,45,57 49,49,61 46,45,60 48,45,60 52,51,68 56,57,76 54,56,72 56,59,66 48,51,62 43,43,53 38,38,46 59,56,62 49,44,46 64,57,60 86,74,76 108,96,98 115,103,108 101,94,94 95,89,84 77,67,68 53,51,52 52,50,51 61,51,55 66,56,60 64,54,58 64,54,58 61,51,55 64,54,55
48,44,55 58,54,65 41,39,49 43,41,51 54,47,59 38,36,46 41,39,49 42,42,52 49,48,63 46,46,56 43,43,55 41,41,53 52,56,71 38,42,57 35,39,54 39,43,58 39,41,57 57,59,75 81,79,89 103,97,102 134,122,112 153,142,125 150,136,120 250,216,175 243,199,146 240,195,147 229,185,134 225,183,131 220,178,124 141,98,63 114,73,44 107,63,35 92,56,27 86,57,35 76,58,39 46,33,30 42,26,20 58,41,31 111,91,73 136,112,86 100,79,54 151,126,82 162,135,88 143,118,70 136,111,63 134,109,61 130,104,54 124,98,46 111,89,42 79,59,27 37,30,14 33,29,10 47,38,19 49,42,22 55,47,25 53,45,21 52,45,18 52,44,20 49,47,29 51,50,41 52,52,62 50,50,60 59,60,65 19,19,19 54,52,62 66,72,93 51,53,67 48,50,64 51,49,61 47,43,56 52,49,64 55,51,71 56,57,78 56,57,78 76,81,89 67,73,74 46,49,60 56,56,66 49,48,63 47,45,55 64,56,62 71,61,65 100,88,90 109,97,99 110,96,98 107,97,98 97,87,88 70,60,61 50,45,47 50,45,47 64,54,58 71,61,65 72,62,66 58,48,52 59,49,53 66,56,60
47,43,52 58,54,63 40,38,48 43,41,51 53,49,58 38,36,46 40,38,48 43,43,53 49,49,61 36,36,48 35,35,47 44,43,58 36,39,50 32,35,44 33,35,49 33,37,50 49,49,61 83,79,88 111,98,93 116,101,90 144,128,115 161,142,126 183,158,128 238,192,137 238,196,144 227,187,135 215,174,127 212,171,124 218,180,132 123,84,56 138,92,66 127,83,55 106,69,43 75,49,28 59,40,28 45,31,31 32,20,20 50,34,28 63,52,59 131,107,81 150,124,101 151,132,105 151,128,86 158,135,93 153,127,86 144,121,79 139,114,68 141,114,69 127,100,57 118,93,45 104,83,42 81,63,33 40,36,26 39,35,29 39,34,31 41,39,35 48,43,45 57,51,56 53,54,57 51,54,61 43,46,57 50,50,60 25,24,27 17,16,19 23,20,24 70,70,82 54,56,72 51,53,69 60,59,74 59,56,62 51,52,73 57,62,86 58,64,85 52,50,70 92,96,109 72,75,84 68,67,72 52,49,64 49,49,61 52,52,64 110,104,109 72,65,68 110,96,98 110,96,98 103,93,94 100,90,91 91,81,82 70,60,64 51,45,50 49,43,48 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 65,55,59
47,43,52 48,44,53 38,36,46 44,44,54 51,49,57 38,36,46 45,43,53 45,45,55 42,42,54 50,50,62 45,45,55 35,35,45 39,37,47 33,36,43 34,37,48 34,38,51 43,45,59 106,103,107 154,139,128 146,132,114 148,132,117 150,132,113 245,208,164 244,198,143 227,184,135 204,166,118 199,161,115 202,164,116 215,178,134 117,82,57 111,67,39 113,72,45 100,64,42 77,47,30 74,53,42 40,27,24 30,20,24 48,35,32 70,53,43 149,125,101 146,115,92 129,103,80 160,140,108 140,121,84 163,135,97 165,139,100 157,136,95 144,121,81 139,113,72 126,100,59 125,97,57 121,98,56 128,109,74 89,76,55 54,49,46 55,53,51 59,58,63 54,53,58 48,51,60 40,45,55 53,58,68 36,35,38 23,21,22 17,16,21 21,18,22 28,22,27 77,73,82 67,64,81 66,69,89 56,57,76 57,63,84 59,66,89 62,63,84 92,94,108 96,100,113 84,89,99 74,73,78 64,62,74 51,50,67 65,64,79 79,76,82 94,89,91 106,96,97 114,100,102 107,97,98 99,89,90 92,82,83 72,62,66 49,43,48 53,50,54 65,55,59 65,55,59 61,51,55 60,50,54 57,47,51 63,53,57
53,49,58 45,41,50 38,36,46 44,42,52 48,46,54 38,36,46 48,46,56 42,42,54 44,44,56 55,54,69 48,48,60 32,32,42 34,34,46 33,36,45 33,35,49 32,36,49 57,58,77 99,95,104 129,114,105 129,115,99 121,105,90 115,96,80 244,199,151 217,174,125 209,170,127 196,159,117 186,152,109 196,160,113 207,172,134 115,78,54 120,76,48 111,71,46 98,63,38 96,62,40 75,55,37 50,38,28 35,21,23 37,25,30 49,33,27 75,64,59 161,125,96 148,113,86 131,107,81 129,108,83 106,87,60 138,119,82 135,115,67 138,113,69 136,110,71 132,109,69 132,108,71 135,111,74 136,113,71 138,115,75 138,116,82 98,83,63 133,123,99 116,105,86 109,90,76 123,104,88 120,106,90 33,21,21 23,21,22 36,29,29 37,27,31 71,55,40 60,43,33 34,23,18 40,30,29 72,66,71 62,60,72 60,61,80 74,74,86 86,86,98 83,86,97 88,93,103 73,74,77 68,68,65 59,58,73 54,55,74 57,54,69 75,71,82 100,93,93 103,91,93 101,91,92 97,87,88 92,82,83 67,57,61 49,43,48 54,51,55 72,62,66 61,51,55 64,54,58 59,49,53 63,53,57 63,55,61
53,49,58 49,45,54 40,38,48 46,44,54 44,42,50 43,41,51 52,50,60 51,51,63 56,56,68 56,55,70 46,46,58 50,50,60 42,42,54 41,39,49 53,50,65 52,51,66 61,62,81 73,69,82 93,77,75 107,92,83 110,93,83 181,153,124 227,185,133 204,168,119 196,159,115 185,151,110 181,147,104 193,159,114 189,153,120 110,75,48 119,80,52 113,76,50 107,71,49 71,47,25 72,51,36 55,40,29 55,39,37 43,29,34 43,30,25 61,46,37 222,187,149 179,141,104 140,112,85 138,110,83 133,109,85 100,83,59 127,110,73 140,123,86 131,112,73 143,124,85 140,118,82 131,109,75 138,119,92 104,87,59 101,87,73 112,98,82 109,89,69 155,131,107 169,137,105 160,132,92 49,34,25 38,28,29 23,16,19 35,25,29 57,44,41 79,60,44 84,59,42 73,54,40 86,66,59 45,35,36 40,35,37 31,29,39 76,76,84 77,77,85 79,82,91 85,88,97 80,80,88 70,71,74 65,65,73 54,58,73 44,43,58 38,29,40 122,112,113 104,92,94 97,87,88 99,89,90 89,79,80 70,60,64 49,43,48 58,55,59 58,48,52 63,53,57 61,51,55 64,54,58 68,58,62 64,56,62
56,52,61 46,42,51 41,37,46 44,44,56 41,41,53 44,44,54 39,39,49 36,36,48 50,49,64 63,62,77 66,66,76 54,50,61 81,71,72 94,83,80 92,81,76 81,71,70 89,77,82 100,87,84 101,86,77 118,103,92 122,99,86 255,213,160 221,178,131 194,158,111 185,151,108 182,147,109 177,144,105 194,161,122 160,125,98 115,75,50 119,77,55 110,70,45 106,66,41 88,57,34 50,33,25 67,48,32 52,36,30 47,34,31 33,23,22 55,39,35 93,64,44 255,218,174 201,158,109 171,128,95 142,113,82 120,99,76 109,91,72 110,90,70 135,120,100 119,106,85 126,113,92 94,83,64 123,108,88 112,94,73 112,93,70 144,118,93 170,131,99 225,187,150 135,109,88 41,28,25 29,22,25 25,20,22 30,25,27 34,29,31 57,45,47 45,32,29 69,54,45 55,39,33 89,68,57 63,45,40 60,49,46 35,29,36 86,86,94 85,85,93 84,84,92 81,81,91 84,84,94 86,84,92 76,76,86 82,85,103 79,76,91 111,94,100 116,104,106 103,91,93 96,86,87 102,92,93 88,78,79 70,60,61 53,46,56 62,55,65 53,48,50 60,50,54 61,51,55 65,55,59 67,57,61 59,48,55
55,51,60 48,44,53 39,37,47 46,44,56 41,41,53 43,43,53 36,36,48 46,45,60 60,59,76 64,62,74 64,57,55 71,60,57 89,76,71 126,111,102 123,108,99 100,88,78 107,92,83 114,99,88 117,100,90 133,116,106 171,139,107 248,202,145 204,163,118 191,157,114 184,150,109 174,139,101 171,140,103 181,150,113 113,79,49 128,84,58 129,85,59 102,62,37 90,56,34 103,63,40 48,32,17 55,33,25 58,44,30 58,43,34 38,29,25 39,30,26 46,35,28 71,52,38 226,183,127 235,189,134 189,149,115 153,123,95 131,105,84 131,107,85 126,102,80 117,96,73 111,91,71 117,97,79 130,104,83 167,132,105 194,160,126 210,174,141 130,98,68 77,56,31 43,29,29 38,25,33 36,26,30 29,22,25 43,36,39 31,21,20 47,34,31 91,69,61 69,48,33 99,73,59 69,50,38 71,52,38 78,65,58 37,31,36 91,89,97 87,85,93 81,81,89 88,88,98 89,89,99 87,87,99 84,85,104 80,88,108 94,100,121 110,96,98 117,103,105 110,98,100 101,91,92 107,97,98 89,79,80 66,56,60 51,44,54 58,51,61 61,56,58 66,56,60 64,54,58 61,51,55 63,53,57 64,54,58
56,52,61 46,42,51 40,38,50 47,44,59 39,39,51 56,55,70 57,56,71 55,54,69 55,54,71 51,49,61 61,55,50 76,65,60 84,71,64 101,86,75 107,92,81 106,94,82 107,93,79 118,103,92 126,107,91 142,124,105 255,231,170 231,187,136 195,158,118 183,146,106 190,152,115 189,151,114 178,146,104 183,150,111 106,67,39 114,68,40 115,71,43 109,69,44 63,37,14 81,45,23 80,53,37 61,40,25 56,39,31 53,36,28 48,35,32 40,28,33 39,29,30 44,32,32 57,37,28 93,68,51 255,210,147 255,212,164 236,191,147 201,159,117 201,157,115 181,137,95 214,170,132 213,169,131 195,156,115 213,174,133 148,119,97 64,45,33 37,27,26 30,18,18 28,18,22 38,31,34 43,29,29 48,37,34 46,33,30 52,39,34 63,41,33 71,55,42 49,31,28 65,44,29 79,60,46 55,36,24 52,42,41 42,34,40 88,86,94 86,84,92 85,85,93 89,89,97 89,89,99 90,93,104 91,98,112 96,102,119 100,106,127 107,100,100 137,123,123 134,120,122 102,92,93 103,93,94 89,79,80 72,62,66 54,47,57 60,53,63 57,52,54 67,57,61 65,55,59 59,49,53 65,55,59 60,50,54
60,56,67 46,42,53 39,38,55 45,48,66 46,43,58 53,52,67 48,47,62 49,49,61 51,48,63 63,59,70 79,69,70 95,82,79 99,84,75 109,95,79 100,86,70 114,97,87 108,94,80 119,103,90 125,104,89 250,217,178 255,233,176 230,186,135 196,159,117 179,147,105 181,149,107 187,154,115 184,152,110 174,143,104 102,63,35 135,91,61 139,93,63 122,85,59 102,60,36 102,61,34 68,39,17 71,49,29 67,44,33 60,44,31 54,38,34 46,33,30 39,27,27 37,25,25 43,26,29 50,33,34 79,50,26 255,218,166 255,220,168 255,221,165 255,222,165 255,224,167 255,234,179 255,226,174 252,209,160 91,61,35 42,28,28 40,28,30 31,21,25 38,26,28 40,23,26 30,19,26 41,27,29 40,29,26 54,41,36 48,35,32 43,26,16 53,34,22 54,34,25 105,78,60 83,60,49 68,45,32 40,29,36 39,33,38 81,79,89 76,74,84 84,84,92 91,91,99 88,88,98 94,94,102 99,104,114 103,110,124 102,108,129 153,151,152 150,133,134 123,109,111 107,95,97 111,99,101 85,73,75 71,61,65 46,42,51 52,48,57 56,51,53 63,53,57 60,50,54 61,51,55 60,50,54 60,50,54
55,51,62 46,42,53 46,45,60 46,45,62 41,40,55 46,45,60 44,43,58 48,47,62 59,55,64 87,76,71 89,75,75 84,70,70 101,91,81 101,86,75 97,82,71 113,96,86 107,91,76 106,90,75 128,107,80 255,237,174 247,204,148 220,182,132 209,173,126 188,154,111 191,159,117 184,154,112 184,153,114 165,133,103 104,64,39 145,102,69 122,78,52 144,93,54 112,71,44 112,71,40 97,63,43 57,30,12 84,54,37 56,35,22 45,28,18 47,32,23 37,21,17 25,20,22 38,31,31 44,37,37 57,44,41 100,91,102 216,176,140 222,179,146 63,49,35 74,64,54 53,43,42 53,41,43 52,40,42 36,26,30 26,23,29 21,18,22 28,21,21 40,30,29 38,24,24 28,18,19 44,32,34 36,22,27 33,21,26 62,43,29 63,48,37 52,31,18 67,48,36 77,56,45 88,65,50 73,53,46 47,36,43 48,45,49 81,81,89 93,93,101 99,99,107 87,87,95 87,90,99 89,94,104 104,108,121 102,109,123 101,107,128 133,133,145 155,139,137 130,116,118 126,112,117 110,100,101 81,71,72 67,57,61 44,40,49 47,43,52 56,51,53 63,53,57 58,48,52 59,49,53 59,49,53 63,53,57
54,50,61 41,37,48 49,48,63 48,47,64 45,44,59 55,54,69 52,51,66 50,49,64 66,62,71 86,75,70 81,67,67 84,70,70 93,83,73 101,86,75 115,100,89 126,110,95 121,105,88 126,110,93 232,194,144 255,229,159 255,214,158 219,181,131 205,167,121 201,162,119 203,169,126 185,153,111 181,146,108 165,136,105 114,68,40 95,53,29 103,63,40 132,78,40 95,56,26 120,85,60 67,36,15 87,54,29 82,52,35 69,48,25 57,38,26 54,39,28 50,34,32 31,36,42 35,30,29 33,28,25 33,23,27 33,26,36 45,31,31 47,36,31 28,25,31 16,16,24 19,18,23 22,20,28 17,15,13 33,23,24 25,22,28 51,52,57 62,60,56 41,29,29 48,31,23 51,33,30 52,39,34 57,43,43 50,34,28 60,39,28 80,64,51 77,56,43 65,39,27 64,41,28 58,39,27 54,38,32 47,35,40 40,32,38 84,84,92 93,93,101 102,102,110 98,98,106 93,96,105 98,105,117 142,137,136 106,109,120 96,102,121 105,108,130 174,163,158 134,120,122 123,109,114 102,92,93 80,70,71 59,49,53 47,43,52 47,43,52 53,48,50 71,61,65 61,51,55 57,47,51 60,50,54 63,53,57
50,48,58 38,38,48 49,48,65 46,45,62 46,45,60 53,52,67 51,50,65 46,45,60 65,57,65 85,74,69 92,79,76 95,82,77 102,87,78 109,95,81 126,110,93 116,101,81 135,114,89 176,145,106 255,241,169 255,232,166 253,210,154 226,188,140 195,157,111 212,174,128 204,167,125 190,158,116 193,161,117 176,148,108 120,79,48 128,88,63 120,79,50 113,69,43 114,67,44 101,64,40 82,47,22 70,44,21 63,38,21 58,36,18 56,33,22 62,42,24 52,33,19 52,35,25 59,41,38 66,49,41 46,41,43 64,65,68 36,23,18 52,39,32 44,39,38 74,77,88 108,102,109 199,169,143 169,138,99 71,53,34 50,34,30 52,36,34 49,36,31 49,33,31 52,36,23 72,56,43 59,44,35 43,30,23 50,33,23 56,40,34 52,30,22 74,53,42 67,47,38 67,50,42 42,26,22 47,30,33 46,32,37 43,35,41 86,87,92 101,101,109 102,102,110 98,98,106 93,98,108 105,103,113 177,151,126 180,154,129 174,159,148 113,110,116 119,119,129 148,139,135 116,104,104 99,89,90 81,71,72 57,51,56 48,44,53 47,43,52 51,46,48 64,54,58 64,54,58 57,47,51 63,53,57 64,53,62
47,45,55 39,39,49 50,49,66 45,44,61 45,44,59 48,48,60 43,43,55 52,52,64 83,76,79 97,86,79 106,91,82 102,87,76 108,92,77 113,99,83 120,104,87 120,105,85 191,159,115 255,237,173 255,237,174 255,218,160 246,205,148 224,186,138 209,173,126 216,178,130 209,172,128 193,161,119 194,162,120 175,146,111 102,67,40 127,86,57 116,75,48 126,82,56 104,63,36 87,47,22 103,69,47 78,47,26 71,40,19 61,34,16 75,48,32 58,36,18 79,59,41 70,49,34 57,40,32 48,30,27 70,74,76 41,39,37 165,139,125 200,178,160 230,207,178 22,27,35 190,167,138 199,160,121 186,144,102 94,71,42 51,36,27 58,43,34 54,42,30 45,29,23 68,47,32 67,46,31 87,68,54 63,46,36 60,44,31 74,57,47 101,74,58 64,47,37 57,41,37 52,37,28 76,60,58 50,36,36 36,25,18 48,41,44 85,85,93 100,100,108 98,98,106 95,95,105 99,104,112 98,106,111 176,152,126 218,183,145 191,167,145 123,116,114 98,97,112 162,153,149 112,100,100 100,90,91 72,62,63 55,49,54 49,45,54 44,40,49 53,48,50 67,57,61 64,54,58 60,50,54 58,48,52 61,50,57
46,46,58 42,42,54 45,44,59 41,40,55 44,43,58 41,41,53 52,52,64 79,71,77 92,79,76 88,77,74 109,94,83 101,86,75 102,85,75 111,97,83 112,98,80 134,109,79 255,230,166 255,243,177 255,223,161 242,199,150 255,221,164 221,183,133 206,173,125 213,180,132 223,187,140 195,163,121 190,159,120 160,135,105 67,41,16 120,76,50 98,54,26 99,58,31 73,38,11 115,75,50 82,51,28 105,74,51 95,64,43 84,60,38 92,56,36 87,58,38 78,59,43 80,60,42 53,32,19 54,38,34 78,77,82 230,196,162 145,125,107 202,166,119 255,218,158 56,38,37 82,75,78 162,128,98 158,124,92 115,88,56 56,40,27 56,42,26 59,43,28 64,48,35 58,37,24 63,42,27 66,45,32 65,49,36 65,49,36 58,42,36 90,64,54 83,63,56 62,41,30 61,45,43 52,40,42 57,45,47 41,34,37 43,36,36 89,89,97 107,107,115 100,100,108 96,96,106 101,101,113 99,102,109 161,140,115 221,189,147 151,134,126 105,97,103 172,153,137 175,163,151 103,92,89 102,92,93 70,63,63 55,49,54 49,45,54 44,40,49 54,49,51 68,58,62 61,51,55 60,50,54 64,54,58 52,50,51
