55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,131,131 144,132,134 137,125,130 135,124,131 134,129,131 119,113,120 106,101,117 99,98,113 100,98,110 95,95,107 101,91,109 113,93,105 116,65,41 91,46,25 54,27,9 91,61,44 121,80,62 134,79,50 182,102,68 205,122,73 135,72,41 141,89,59 255,178,123 246,144,81 255,162,108 255,164,107 146,77,48 156,108,104 128,120,139 125,119,140 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,125,145 129,125,145 129,126,143 128,125,142 126,122,142 126,123,140 125,122,139 125,121,141 125,121,141 129,125,145 130,126,146 131,128,145 132,129,144 136,131,149 134,129,147 132,127,145 129,124,142 129,124,142 128,124,144 125,122,139 123,119,139 124,120,140 125,121,141 124,119,137 103,95,84 86,76,36 85,76,31 86,77,30 87,81,35 61,53,17 47,40,13 57,50,21 62,56,22 73,66,25 80,73,30 83,78,37 82,78,43 75,70,38 75,70,38 72,70,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 74,67,36 68,66,33 70,68,35 70,68,35 69,67,34 67,68,31 65,68,33 67,67,35 68,68,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,33 63,61,30 64,62,33 65,63,32 64,62,31 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 111,108,123 105,100,116 105,101,114 102,101,116 101,100,115 101,101,113 105,104,119 114,106,123 129,93,83 80,44,24 57,31,10 101,70,51 131,85,59 138,87,59 144,85,57 137,81,57 110,70,47 121,75,47 201,123,75 243,154,100 223,134,87 255,154,100 171,123,105 138,122,137 127,121,144 128,124,144 130,127,144 130,127,144 129,126,143 128,124,144 128,124,144 124,121,138 124,121,138 129,125,147 132,128,150 132,128,148 131,128,145 129,126,143 130,127,142 133,130,147 132,129,144 136,131,147 141,134,148 147,140,154 148,141,153 153,146,158 158,150,158 157,148,159 161,152,163 158,149,160 158,150,158 157,151,158 149,143,148 150,143,155 148,139,154 140,131,146 127,119,127 92,83,56 86,77,32 90,81,36 89,83,35 97,89,37 82,72,30 66,55,22 66,58,24 70,63,24 80,70,28 85,76,31 83,78,37 79,75,40 77,72,40 73,68,36 73,68,36 73,71,38 73,71,38 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 74,67,36 71,66,34 68,66,33 70,68,37 68,66,33 67,68,31 65,68,33 67,67,35 68,68,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 62,62,32 63,61,32 63,61,32 64,62,33 64,62,33 64,61,35
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,98,120 91,82,108 139,131,118 171,161,151 138,129,123 151,145,140 174,169,168 132,124,130 128,122,129 123,119,130 137,128,141 149,139,140 156,150,145 155,146,142 153,141,141 154,142,142 163,148,139 165,146,132 94,60,42 91,57,35 111,74,50 137,85,55 142,90,60 123,79,53 106,66,43 125,84,64 145,72,44 209,112,63 255,171,121 190,119,66 191,116,85 147,132,140 139,135,146 138,134,145 140,132,149 144,140,153 147,140,154 149,142,152 155,147,155 157,150,153 158,151,151 169,162,165 170,163,166 177,170,168 184,177,175 179,172,170 178,171,169 185,173,175 185,173,175 182,170,170 181,169,169 181,170,167 181,170,167 188,177,174 194,183,176 195,184,179 198,185,178 204,192,180 213,199,185 215,198,188 211,195,180 212,200,188 209,197,185 192,177,168 174,162,167 125,114,107 83,78,39 85,81,35 86,82,36 93,89,41 99,91,39 90,81,36 80,70,30 77,67,29 77,70,31 85,75,33 87,77,35 82,77,38 79,75,38 75,71,36 73,69,32 73,69,34 75,70,38 75,73,42 73,71,40 72,70,37 73,71,38 72,70,37 73,68,36 72,67,35 72,67,35 69,67,34 70,68,37 69,67,34 67,67,35 67,67,35 67,67,35 67,67,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 68,66,37 70,65,37 68,63,35 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 63,61,32 63,60,34 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,105 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 133,126,129 142,135,138 134,126,132 189,176,169 204,192,182 204,189,178 187,172,163 203,189,175 207,193,177 187,162,143 121,85,63 131,86,63 133,87,61 147,95,65 145,94,66 136,85,59 135,88,67 154,109,88 196,148,121 203,137,105 255,176,137 255,173,113 207,190,166 199,190,175 203,191,181 202,193,185 201,190,183 203,191,179 207,192,181 201,185,172 198,182,169 196,182,168 199,185,169 206,193,172 205,192,171 207,193,175 212,198,180 211,198,177 210,197,176 216,201,179 218,203,181 218,203,181 219,204,182 217,200,176 217,200,176 215,198,174 216,198,177 217,199,178 214,200,175 222,205,179 218,199,176 213,196,172 207,194,171 205,190,168 205,191,166 199,184,162 191,174,164 124,115,88 82,79,35 85,82,38 87,85,38 94,90,42 100,92,42 94,85,38 89,79,37 84,74,32 85,75,35 85,78,35 83,78,35 82,77,38 75,71,34 72,68,33 72,68,33 73,69,34 74,69,37 75,70,40 75,70,40 74,69,37 71,71,37 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 69,67,34 68,66,33 65,65,31 65,65,33 65,65,33 65,65,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,63,35 67,62,34 67,62,34 66,61,33 63,61,32 64,62,31 64,62,33 63,61,32 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 173,169,161 132,124,113 167,158,150 195,184,181 174,160,162 143,131,133 149,139,140 176,163,158 175,164,159 177,166,159 217,202,191 227,208,192 150,126,104 125,87,68 124,79,58 143,92,64 143,91,61 151,97,63 149,99,68 140,88,58 161,97,71 149,86,55 166,90,50 255,159,99 255,178,111 121,92,18 107,117,54 121,143,102 149,176,137 198,192,167 204,189,169 207,191,176 208,189,175 194,181,160 194,181,160 202,186,169 214,198,181 213,197,182 213,195,174 214,196,177 215,197,178 216,198,177 221,203,182 222,202,182 221,201,181 217,198,175 215,196,173 218,200,179 221,203,182 215,197,178 213,201,173 214,200,173 216,199,175 213,196,172 218,197,172 214,193,168 210,189,162 213,196,172 209,195,170 216,202,177 198,183,163 111,102,73 82,79,39 82,82,37 91,89,42 95,92,41 103,89,44 99,90,43 91,81,39 85,78,35 85,78,35 85,80,37 81,78,36 79,74,35 74,70,35 72,68,33 72,68,33 72,68,33 73,69,34 74,70,35 74,69,37 73,69,34 71,69,36 72,67,37 70,65,33 71,66,34 70,65,33 71,66,34 70,65,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,63,35 70,65,37 66,64,35 65,63,34 67,62,34 67,62,34 66,61,33 65,60,32 64,62,31 63,61,32 63,61,32 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 84,82,106 86,82,102 103,97,104 192,181,176 143,132,127 146,141,129 144,135,129 182,170,170 217,205,195 164,153,150 139,128,123 231,223,212 191,194,184 57,61,44 76,65,32 103,78,48 115,81,61 121,80,60 124,79,58 138,92,64 139,92,60 149,97,65 148,98,67 149,96,71 145,88,59 188,119,79 251,162,106 255,187,123 238,155,68 115,78,0 56,83,40 59,81,40 46,88,51 53,105,60 143,169,133 175,162,159 178,162,160 174,163,160 185,174,169 192,179,172 192,180,170 198,187,172 203,189,171 205,191,173 197,184,163 200,186,170 207,193,177 209,193,176 205,189,172 199,183,168 201,185,170 206,192,178 201,187,173 204,190,176 207,194,171 213,200,177 207,193,168 205,191,166 211,194,168 217,200,174 214,197,169 196,184,158 210,193,169 218,201,177 195,178,154 106,97,66 80,79,41 84,84,41 93,90,46 96,93,42 102,91,45 95,91,43 90,85,42 89,82,39 86,81,38 84,81,41 81,78,38 77,73,36 73,69,34 72,68,33 72,68,33 72,68,33 73,68,36 73,69,34 73,69,34 73,69,32 72,67,35 71,66,34 70,65,33 68,63,33 68,63,33 66,64,31 66,64,31 66,64,33 66,64,31 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 66,64,33 68,66,35 66,64,33 68,63,33 68,63,33 66,64,35 65,63,34 66,61,33 66,61,33 66,61,33 66,61,33 63,61,30 63,61,32 63,60,34 63,61,32
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 62,59,86 65,62,89 80,77,104 86,84,104 93,84,97 156,142,144 173,161,161 149,138,133 127,123,117 149,143,136 222,212,202 206,209,197 104,117,105 52,65,49 31,42,29 38,46,32 64,55,28 75,55,23 118,82,64 119,78,60 122,76,58 130,85,62 135,89,63 137,89,62 137,91,65 132,77,48 198,119,73 255,169,113 217,128,76 199,124,77 200,148,75 149,91,0 37,82,40 57,70,47 44,82,44 40,85,43 48,101,51 109,149,108 127,133,124 141,134,146 143,138,154 147,140,154 155,143,155 156,149,152 160,153,153 168,156,158 167,156,153 160,149,146 159,148,145 163,154,150 163,154,150 166,155,152 174,163,160 175,164,157 175,164,157 177,166,159 183,170,163 190,177,170 194,183,166 192,181,164 196,185,168 199,188,171 199,180,164 202,187,167 208,193,171 205,190,168 188,174,147 105,97,63 81,78,38 87,84,40 95,91,45 99,93,45 102,96,48 95,93,44 89,86,42 88,83,40 84,81,39 82,78,41 79,75,38 74,70,35 72,67,35 72,67,35 72,68,33 72,67,35 72,67,35 71,66,34 71,67,32 71,67,32 71,66,36 71,66,36 70,65,33 70,65,33 68,63,31 68,63,33 65,63,32 66,64,33 68,63,33 67,62,30 65,63,32 65,63,32 65,63,32 65,63,32 66,64,35 66,64,35 66,64,35 65,63,32 65,63,32 65,63,34 64,62,33 66,61,33 66,61,33 66,61,33 64,62,33 63,61,30 63,61,30 65,60,32 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 192,180,180 125,124,117 109,116,109 44,66,56 30,54,43 21,45,34 20,35,23 30,42,24 28,37,20 52,50,21 76,57,18 110,74,52 121,78,61 120,74,56 126,81,60 129,82,59 131,85,59 134,86,61 201,129,90 255,157,96 255,186,120 250,149,95 222,139,90 166,107,50 180,120,9 86,92,42 53,64,35 40,76,34 43,82,39 45,89,44 51,108,52 95,157,95 118,126,133 131,124,138 129,125,136 132,123,134 131,125,132 132,126,131 140,132,138 139,131,137 137,128,139 139,130,141 139,132,142 141,134,144 142,133,146 139,130,143 140,131,142 141,132,143 140,131,142 147,139,147 157,149,157 162,151,158 165,154,161 166,156,160 164,154,158 167,153,153 176,163,158 183,171,161 191,179,167 167,158,139 101,95,61 85,82,40 92,89,45 96,92,46 103,98,47 103,98,45 96,94,45 92,89,45 87,82,39 82,79,37 80,76,39 75,71,34 73,68,36 71,67,32 71,67,32 71,67,32 71,66,34 68,63,31 71,64,33 71,66,34 70,66,31 70,65,35 70,65,37 68,63,35 68,63,35 67,62,32 67,62,34 67,62,32 68,63,33 68,63,33 66,61,31 65,63,32 65,63,32 65,63,32 65,63,34 65,62,36 64,62,33 64,62,31 64,62,31 65,63,32 64,62,33 65,63,34 66,61,31 66,61,31 66,61,31 65,63,34 63,61,32 63,61,30 65,60,30 61,59,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 127,118,131 201,186,196 222,215,218 97,109,102 26,52,41 22,46,35 23,45,33 19,41,29 21,36,24 24,37,21 26,33,15 33,40,22 76,58,16 91,61,35 110,71,57 119,78,60 126,78,53 131,80,54 141,83,57 163,97,65 228,138,96 255,162,102 255,177,115 254,147,90 255,179,118 178,100,52 192,131,17 79,76,32 37,63,29 40,74,33 39,78,35 44,82,42 51,91,50 60,108,62 97,161,101 133,135,132 133,126,136 133,124,139 133,123,143 131,123,142 126,121,137 125,120,138 126,122,135 125,121,134 129,127,139 129,127,139 132,124,141 133,125,142 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 128,119,134 137,128,143 140,131,146 137,128,143 136,127,140 149,140,153 155,148,148 166,156,155 159,152,136 103,99,62 88,85,41 94,89,46 97,93,47 103,98,47 103,98,45 95,93,44 89,86,42 86,81,38 81,78,38 77,73,36 73,69,34 73,68,36 68,63,31 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 70,65,35 68,63,33 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 65,63,32 64,62,31 64,62,33 63,61,32 63,60,34 62,59,35 62,59,35 63,60,34 66,61,31 66,61,31 67,62,34 66,61,33 67,62,32 67,62,32 64,62,31 63,61,30 64,62,33 63,61,32 66,61,33 65,60,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 70,68,88 60,63,83 81,79,99 86,84,104 121,108,127 166,154,168 182,176,181 38,62,51 19,45,34 21,45,34 21,43,31 16,38,26 18,35,25 21,34,20 29,34,14 22,31,12 77,59,17 87,58,27 115,76,62 126,78,53 163,101,63 162,99,68 174,105,74 210,131,92 235,145,96 255,160,102 255,159,100 255,168,108 255,176,113 167,89,41 194,126,18 109,97,40 49,65,32 37,72,33 37,75,35 41,80,37 46,84,44 48,93,51 67,128,69 130,169,133 165,158,158 156,145,154 148,139,152 141,137,150 135,133,143 135,133,145 130,127,142 133,130,145 131,128,143 131,128,143 133,126,140 134,127,141 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,139 132,128,141 132,128,141 132,128,141 130,125,141 137,132,148 140,134,139 150,145,147 147,142,128 102,98,61 92,89,47 96,92,46 96,92,44 102,97,44 102,97,44 95,93,44 89,86,42 84,81,37 79,76,36 74,70,33 72,68,33 70,65,33 68,63,31 68,63,31 70,65,33 70,66,31 70,65,33 68,63,31 70,65,33 70,65,33 68,63,33 67,62,32 67,62,32 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 64,62,31 66,61,31 63,61,32 62,60,31 62,59,33 62,59,35 61,57,36 62,59,33 66,61,31 67,62,32 67,62,34 67,62,34 67,62,32 67,62,32 67,62,32 63,61,30 64,62,31 64,62,33 67,62,34 66,61,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 88,86,106 85,86,107 94,91,108 80,78,100 86,84,94 90,98,103 34,60,52 23,47,36 18,42,31 19,41,31 20,40,26 18,38,24 20,38,25 24,39,25 37,40,20 33,41,18 72,62,22 85,54,17 141,90,66 208,125,85 255,186,128 249,152,99 216,126,84 255,161,109 251,154,101 255,163,105 255,161,102 255,174,110 255,183,116 196,118,67 195,127,19 62,77,40 46,76,41 38,73,36 35,68,30 39,72,36 40,75,38 45,80,41 51,99,49 64,121,63 144,172,137 163,157,152 155,145,149 156,145,152 144,137,140 149,141,147 148,140,148 147,139,147 139,137,147 137,134,149 135,128,142 134,127,141 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,123,141 133,123,141 127,117,135 129,119,137 130,120,138 135,125,143 139,130,141 143,135,143 140,136,128 101,97,62 91,88,46 96,92,46 99,93,45 102,94,42 99,94,41 93,89,41 86,83,39 82,79,35 79,76,36 73,69,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 66,61,29 67,62,30 67,62,32 67,62,34 67,62,34 66,61,31 67,62,32 68,61,34 67,62,34 66,61,31 64,59,31 64,59,29 62,60,31 62,60,31 62,59,35 63,59,38 65,60,30 66,61,33 66,61,33 67,62,34 67,62,34 66,64,35 68,63,35 65,63,34 64,62,31 65,63,34 65,63,34 66,61,33
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 62,59,76 71,68,85 76,75,92 86,84,104 92,90,110 84,85,104 69,67,87 73,83,91 30,57,56 16,47,37 18,42,31 16,38,26 18,36,23 18,36,21 20,38,23 23,38,24 22,37,23 26,38,18 27,37,13 62,57,16 94,61,13 207,133,95 227,144,95 255,154,100 255,170,112 255,177,117 255,171,106 255,167,111 255,161,107 255,167,107 255,182,113 255,195,124 233,146,82 210,147,25 82,86,28 51,78,39 43,78,41 36,61,30 26,51,20 25,50,21 35,64,32 45,84,41 47,95,47 63,119,66 119,144,124 140,133,143 141,132,145 140,133,147 132,125,139 129,122,134 132,125,137 130,126,135 134,130,141 141,132,145 141,132,147 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 132,124,141 128,120,137 135,126,141 143,136,146 136,134,130 103,97,63 91,88,48 97,93,47 96,92,44 100,92,40 98,93,40 92,88,40 86,84,37 81,78,36 77,74,34 72,68,31 70,66,31 67,62,30 67,62,32 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 65,60,30 66,61,31 66,61,33 65,60,32 65,60,30 64,59,29 64,59,31 62,60,31 62,60,31 63,61,32 62,59,33 63,61,32 63,61,32 67,62,34 67,62,32 68,63,35 66,64,35 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 67,62,32
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 67,64,81 68,65,82 79,78,95 70,68,88 76,78,94 69,72,90 53,67,79 25,63,55 20,51,41 20,44,33 18,37,26 14,32,17 17,32,16 17,35,20 18,36,21 20,38,23 18,36,21 24,35,20 26,36,14 84,74,32 140,96,29 228,151,95 238,149,100 249,152,103 255,162,108 255,166,105 255,173,108 255,171,111 255,169,109 255,169,103 255,182,113 255,200,126 255,166,98 208,139,16 118,89,13 69,94,49 44,72,49 28,47,27 19,38,16 19,35,16 24,43,23 38,65,33 46,85,42 49,92,50 57,113,60 131,143,136 141,133,150 141,133,152 139,131,150 141,133,152 141,133,152 140,135,151 140,136,149 140,133,147 140,132,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 133,125,142 135,127,144 131,126,142 132,130,142 128,123,122 97,91,57 86,83,43 96,92,46 96,92,44 97,92,39 96,91,38 90,87,36 85,83,36 80,77,35 74,70,33 70,66,31 68,64,27 68,64,29 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 62,59,33 62,60,31 62,59,33 62,59,33 65,62,36 65,62,36 64,61,37 67,62,34 68,66,37 68,66,37 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 64,63,80 73,69,89 59,75,86 35,70,63 27,53,45 20,44,31 20,39,28 18,36,21 17,32,16 16,31,15 19,34,20 17,35,22 18,36,21 22,37,23 18,31,15 40,50,26 73,73,30 157,109,35 215,142,81 235,146,94 248,151,100 255,160,108 255,172,114 255,169,104 255,167,103 255,169,103 255,167,102 255,182,115 255,202,131 255,180,117 224,152,33 154,133,52 88,117,75 103,97,118 94,93,108 22,32,24 17,32,16 16,31,15 35,56,35 45,73,38 43,82,37 42,90,40 68,129,72 128,121,133 136,122,146 141,128,147 141,131,149 139,129,147 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 132,124,141 132,124,141 134,126,143 134,126,145 124,118,123 97,93,56 87,84,42 95,90,47 94,90,44 96,91,40 98,90,38 87,84,33 84,81,37 78,75,33 72,68,31 70,66,29 67,63,26 66,62,27 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 64,59,29 64,59,29 65,60,30 65,60,30 65,60,32 65,60,32 63,61,32 63,60,36 62,59,35 62,59,33 63,60,34 64,61,35 65,62,38 64,61,37 66,63,37 69,67,38 68,66,37 68,66,37 66,64,35 66,64,35 66,64,35 66,64,33 66,64,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 68,65,80 75,72,87 77,76,93 66,65,82 62,76,88 38,78,70 23,52,40 19,42,27 21,38,28 20,34,25 19,34,18 19,34,18 20,35,21 18,36,23 18,36,21 18,36,21 19,34,20 15,33,18 59,66,34 63,67,29 141,100,30 174,112,40 234,146,94 246,154,101 255,161,108 255,168,110 255,168,105 255,166,103 255,165,100 255,166,107 255,177,118 255,201,137 255,208,151 232,153,41 131,133,47 95,96,101 95,91,115 90,86,110 88,88,100 17,24,17 15,26,13 21,36,20 35,57,29 42,72,35 41,77,35 45,93,47 107,140,115 113,108,124 115,110,126 129,119,139 139,126,147 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 140,131,146 137,127,145 133,123,143 126,118,126 100,94,58 88,85,45 89,86,42 91,89,40 92,88,40 94,85,38 87,81,33 82,79,35 78,75,33 72,68,31 68,64,27 67,63,26 66,62,25 65,61,24 64,59,27 64,59,27 63,58,28 61,56,26 64,59,27 64,59,27 64,59,27 63,61,28 65,60,28 65,60,28 65,60,30 65,60,30 61,56,28 61,56,28 64,59,31 65,60,30 65,60,30 64,59,29 65,60,30 63,60,34 63,60,36 63,60,34 63,60,36 64,61,37 63,60,36 64,60,39 66,60,37 68,62,39 68,66,37 68,65,39 69,67,38 68,66,37 68,66,37 66,64,35 68,66,35 68,66,35
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 74,71,88 85,81,103 70,68,88 58,67,80 40,80,70 20,49,35 19,41,29 17,37,21 17,37,21 17,35,22 19,34,20 20,35,19 24,38,31 48,62,58 34,49,37 25,43,30 19,34,22 17,35,22 48,53,29 53,59,30 106,79,18 160,110,36 229,148,96 246,158,106 255,165,113 255,178,120 255,168,106 255,162,102 253,158,97 241,150,90 255,173,109 255,205,126 255,204,122 229,149,39 177,164,60 94,88,113 88,84,108 90,86,110 91,85,108 87,85,97 23,24,27 19,37,24 22,41,21 38,60,34 38,63,32 40,74,33 43,101,50 109,107,117 111,108,125 115,107,124 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 141,132,147 141,132,147 139,131,148 131,126,144 128,119,132 103,96,69 89,84,41 89,85,39 88,86,39 88,84,36 88,82,36 87,81,35 82,77,34 74,71,29 70,66,29 67,63,26 66,62,25 65,61,26 64,60,25 61,56,24 61,56,24 61,56,26 60,55,27 63,58,30 64,59,29 64,59,27 64,59,29 64,59,29 65,60,28 64,59,29 64,59,31 61,56,28 61,56,28 64,58,33 65,60,32 65,60,32 65,60,32 65,59,34 67,61,36 66,60,37 66,60,37 64,61,37 64,60,39 62,61,34 66,60,35 67,61,36 70,64,39 68,66,37 68,66,37 69,67,38 69,66,40 68,66,37 68,66,37 68,66,35 68,66,35
77,76,91 71,70,85 65,64,79 67,69,85 64,66,82 67,64,79 61,58,73 63,62,77 70,69,84 74,71,88 80,76,98 70,71,90 38,75,70 18,49,36 19,41,29 17,37,23 15,33,16 15,33,16 17,32,18 19,34,20 28,40,33 77,80,89 83,83,95 166,166,166 31,46,34 18,38,24 15,33,18 34,38,21 17,30,16 51,41,1 151,111,36 202,137,80 232,159,98 238,162,97 244,166,88 216,141,53 197,131,31 196,131,24 209,142,30 220,149,38 227,154,40 238,160,45 220,153,41 147,140,43 87,90,101 93,89,111 91,85,108 89,83,106 94,85,109 91,82,104 23,32,34 18,36,19 23,39,18 26,45,23 43,69,33 42,86,41 109,129,113 113,105,124 115,107,126 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 139,126,145 141,132,147 141,132,147 141,133,150 139,134,152 139,132,146 105,96,77 88,81,42 88,83,40 87,84,40 86,82,36 85,79,33 85,78,35 82,75,34 77,70,31 71,65,29 67,63,28 65,61,26 65,60,28 63,58,26 61,56,24 61,56,26 60,55,27 60,54,31 61,55,32 60,54,29 64,59,31 64,58,33 64,59,31 64,59,29 65,60,30 65,60,32 64,59,31 64,59,31 64,58,33 65,59,34 65,60,32 66,61,33 66,61,33 66,60,35 67,61,38 67,61,38 64,61,37 64,60,39 64,61,35 66,60,35 68,63,35 71,66,38 69,67,38 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 69,67,36
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 66,65,82 80,75,93 46,78,77 18,47,33 16,40,27 18,36,23 18,36,19 15,33,16 15,33,16 20,35,21 27,41,37 76,81,91 85,82,99 87,86,103 147,144,161 64,74,68 26,44,31 21,36,22 32,39,21 27,36,19 36,33,7 126,99,36 148,106,27 170,116,28 179,123,29 205,147,44 189,131,33 182,140,50 172,142,57 147,131,59 118,111,50 81,90,34 79,86,27 140,132,67 88,108,51 103,101,79 97,91,114 95,89,112 94,88,109 97,88,112 96,87,111 47,67,68 14,29,17 20,35,19 30,46,27 40,65,34 43,82,39 98,117,106 100,89,112 108,98,118 102,89,110 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 134,125,140 111,101,91 85,77,41 85,80,37 86,81,38 85,78,35 85,76,31 85,76,31 83,73,31 76,69,30 74,66,30 66,62,27 64,60,25 64,59,29 61,56,26 60,55,27 59,53,28 59,53,30 61,55,32 61,55,32 61,54,34 64,58,33 64,58,33 65,60,32 65,59,34 65,59,34 65,60,32 65,59,36 64,58,33 65,59,34 65,59,36 65,59,34 65,60,32 66,61,33 67,62,34 67,62,34 66,60,35 64,61,37 64,60,39 65,62,36 65,62,36 66,63,37 69,67,38 69,67,38 69,67,38 69,66,42 69,66,42 69,67,38 69,67,36 70,65,33 73,69,34
