78,68,67 126,115,108 119,107,97 100,88,88 118,107,102 119,108,103 95,84,81 111,102,98 104,91,88 112,99,94 92,81,78 113,100,95 113,100,93 116,104,104 95,84,93 64,54,72 70,63,73 67,61,66 61,52,65 75,69,76 81,70,77 77,69,77 71,62,73 67,60,70 89,82,94 77,69,77 66,62,71 94,83,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 64,65,68 67,69,69 55,56,59 54,48,53 58,49,43 167,154,133 227,212,176 242,223,186 200,181,158 156,141,121 122,114,103 97,95,93 70,66,56 60,43,17 122,86,64 134,93,66 143,97,67 130,86,60 204,125,77 237,136,80 217,118,63 109,62,30 98,64,44 140,108,37 52,47,17 44,52,29 24,45,22 35,74,40 42,99,53 72,135,82 152,146,123 133,114,100 152,133,108 169,156,133 160,150,128 164,150,125 149,131,112 184,167,141 198,180,148 214,187,153 220,198,162 242,218,181 233,208,164 223,197,158 211,193,163 195,186,169 193,186,168 193,186,168 187,180,162 180,173,155 178,170,157 174,169,155 185,175,151 177,169,145 171,162,145 170,156,140 165,149,134 164,148,133 174,155,139 179,161,140 200,181,156 198,179,152 186,169,143 144,130,114 157,141,128 142,126,111 130,116,102 142,128,112 175,157,136 198,174,148 198,178,148 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 151,140,121 136,125,118 149,139,129 145,133,123 185,169,138 201,185,154 191,177,150 176,165,146 167,158,141 152,142,130 146,133,130 147,134,127
78,68,72 109,98,93 123,108,99 119,102,103 111,100,97 111,100,95 82,72,71 126,115,110 92,81,78 104,93,90 121,108,103 111,98,91 96,83,78 118,105,102 126,112,112 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 68,61,73 86,79,91 100,92,98 68,65,71 77,74,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 57,58,61 65,66,71 62,61,66 54,51,57 55,50,52 118,106,96 210,193,167 245,225,193 213,193,163 184,169,147 53,57,42 52,53,34 75,51,18 115,77,58 126,85,65 134,89,66 123,78,57 137,82,51 176,105,63 123,73,42 105,72,45 109,74,47 101,82,25 50,49,24 23,35,15 15,42,26 31,68,37 40,92,49 39,107,54 122,141,105 143,137,114 164,151,130 171,158,135 173,158,136 179,163,132 159,140,115 210,189,162 193,174,139 195,171,136 209,190,153 234,210,175 250,222,182 194,170,133 178,161,137 177,168,153 180,173,155 166,159,143 152,144,131 158,149,134 164,157,141 172,165,147 167,158,141 163,156,140 155,147,136 150,145,133 152,143,135 156,147,139 153,145,134 159,149,137 162,151,136 163,152,135 168,154,138 169,158,141 162,151,136 161,149,137 149,136,129 145,134,129 171,157,141 189,168,143 193,173,143 195,175,145 187,168,143 175,156,131 209,184,156 222,193,160 182,165,139 172,153,139 185,169,154 168,155,134 172,161,142 153,142,123 159,150,135 160,151,136 157,147,137 149,143,134 151,140,137 158,147,140
60,52,69 104,94,93 121,108,101 113,100,97 104,93,90 89,80,76 71,61,62 123,113,101 103,92,87 101,90,87 114,101,96 141,128,121 104,91,86 116,105,100 137,121,117 102,95,98 70,66,77 76,69,83 62,53,66 75,62,72 79,66,76 86,73,81 75,63,75 72,65,77 74,67,77 102,93,104 84,74,75 75,67,75 96,85,94 77,70,82 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 72,60,74 71,61,79 71,64,74 65,62,68 65,62,68 62,61,66 59,58,61 57,58,61 51,50,53 53,51,49 70,64,57 159,143,126 199,186,165 38,51,35 30,50,34 43,47,30 87,62,34 118,80,59 119,81,60 121,83,62 117,81,59 118,82,60 113,76,52 114,83,62 112,81,58 104,77,41 84,73,29 34,46,26 15,37,25 12,41,29 28,64,36 40,94,53 37,107,54 110,156,109 197,178,151 174,157,129 129,117,89 159,141,120 146,127,100 193,172,147 181,163,131 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 177,155,121 175,161,145 180,171,156 176,165,150 135,125,113 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 191,181,157 192,176,159 183,167,150 174,160,146 149,138,123 161,150,133 165,156,129 143,128,119 139,125,109 165,149,132 188,167,140 195,172,141 202,179,148 208,184,158 208,191,167 212,191,164 216,194,160 219,192,158 228,204,171 227,203,170 213,189,156 223,196,164 211,184,150 150,133,109 174,157,133 203,183,153 208,189,166 203,185,164 194,179,159 187,173,155 181,167,149 176,160,154 156,143,138 151,138,131 181,169,157
51,46,64 65,58,68 123,112,105 138,125,118 80,69,66 78,68,67 86,76,75 98,87,80 108,97,92 89,78,75 123,110,105 117,105,95 106,93,88 118,105,100 112,99,92 126,110,106 110,98,103 86,73,81 71,62,73 67,55,69 70,58,72 77,66,75 81,69,81 75,66,77 74,67,79 82,73,84 101,90,97 77,66,73 80,68,82 75,66,79 77,68,79 102,91,100 78,66,80 70,58,74 79,67,83 80,68,82 74,62,74 82,72,76 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 74,71,77 57,58,61 63,60,64 59,56,60 56,53,57 45,48,40 33,41,31 19,41,31 26,46,30 35,42,24 75,50,22 130,89,69 126,85,65 114,80,60 115,81,59 114,80,58 113,80,55 109,78,57 110,79,56 96,74,29 54,49,19 14,34,20 12,38,25 12,41,27 23,55,35 38,92,51 33,105,51 65,134,74 195,182,148 152,143,114 186,172,145 167,154,133 160,143,117 180,159,132 233,214,179 210,190,160 205,185,153 174,154,124 226,204,170 228,204,167 188,164,131 201,182,155 202,185,159 199,181,162 197,181,164 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 218,202,171 211,193,163 189,169,139 189,168,141 173,154,127 167,150,124 150,134,117 138,122,107 124,108,91 129,113,96 140,121,98 154,133,108 171,151,121 221,197,164 227,203,168 229,205,170 230,203,169 235,211,176 234,212,178 233,211,177 221,197,162 223,199,166 227,208,173 226,204,170 224,197,163 227,203,170 235,212,181 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 220,197,166 228,206,170
51,48,63 54,50,63 107,100,103 119,106,99 120,107,102 72,60,62 95,85,84 90,79,72 121,108,101 94,81,78 116,103,96 116,103,96 127,114,111 113,100,97 121,108,101 130,117,112 111,99,101 115,105,109 75,64,73 73,64,75 70,63,73 63,56,68 77,70,80 78,64,77 78,66,78 79,67,79 93,85,93 78,70,76 76,69,79 75,66,79 72,64,70 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 77,65,79 73,61,73 85,76,87 65,56,69 68,61,73 70,58,70 72,60,74 79,70,83 88,82,89 67,64,70 57,56,61 53,55,55 37,51,47 15,37,27 14,40,27 19,42,25 31,40,23 67,49,19 130,92,71 124,88,66 118,82,64 116,82,60 108,82,61 111,80,59 109,78,57 111,80,57 97,77,29 48,47,20 14,37,22 14,36,24 16,41,25 19,49,30 39,90,52 34,104,51 49,134,69 208,179,155 170,153,129 186,174,146 177,161,130 160,147,124 201,184,160 213,193,163 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 187,163,137 207,190,164 207,193,168 205,191,166 199,182,158 216,202,177 214,202,176 187,177,153 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 193,175,154 194,182,154 175,162,141 146,132,116 141,129,117 129,119,107 126,116,104 141,125,108 180,163,139 210,191,168 206,189,165 213,196,172 200,185,163 200,185,165 199,184,164 197,182,162 207,191,174 213,200,179 215,200,178 223,202,179 226,207,182 223,206,178 225,206,179 221,201,171 219,196,167 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 118,105,102 143,129,115 131,118,113 80,70,71 97,86,81 98,86,76 107,94,89 97,84,77 130,118,108 118,105,100 114,101,98 139,126,121 131,118,113 111,98,95 114,100,100 79,66,74 73,64,75 80,71,84 68,59,74 68,56,68 73,61,73 78,64,77 79,65,78 82,74,82 84,76,82 77,69,77 92,84,92 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 82,70,84 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 86,76,77 95,85,86 66,64,62 32,49,44 12,34,24 13,44,29 17,40,25 32,44,24 73,57,26 137,100,74 124,87,63 118,82,62 115,79,59 114,78,56 120,79,59 146,95,60 118,83,45 104,87,40 50,49,22 16,38,26 9,31,19 14,39,23 18,45,27 43,94,56 37,105,52 45,133,67 203,173,147 160,143,115 185,168,140 201,183,153 152,138,113 200,183,159 202,182,152 199,179,147 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 165,156,148 164,158,149 179,171,160 174,166,155 178,168,158 175,165,155 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 139,126,123 154,141,138 160,147,142 140,129,126 151,140,135 144,135,129 145,136,130 150,141,133 163,153,143 178,168,156 172,167,155 163,157,148 155,146,140 150,141,135 152,143,137 145,136,132 153,147,140 161,155,146 157,152,140 167,155,145 169,157,147 174,162,150 170,159,144 170,159,144 172,161,144 172,161,146 175,164,149 183,172,157 176,165,150
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,88 100,87,82 104,91,86 126,113,106 120,107,100 126,113,108 117,104,101 97,84,81 114,101,94 114,100,100 104,90,92 74,63,72 69,60,73 71,59,71 75,62,70 79,61,70 77,62,70 79,66,76 83,70,78 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 92,78,91 75,61,74 66,57,72 79,67,81 72,60,72 77,65,79 76,67,80 85,76,87 71,62,75 72,68,77 82,73,86 71,64,74 79,68,77 84,70,72 94,83,80 92,81,76 42,54,47 17,41,30 13,42,28 15,39,26 33,47,28 65,51,22 134,101,74 121,87,65 111,80,57 114,78,56 116,79,55 118,85,60 180,124,90 148,101,51 123,99,44 31,44,21 17,37,23 8,34,21 16,41,25 22,45,28 44,90,54 33,97,48 54,142,76 190,165,135 168,150,120 182,171,138 178,159,132 189,173,142 229,211,181 196,176,146 234,214,182 215,193,155 212,191,150 216,194,156 243,219,182 156,148,126 142,142,142 141,138,142 145,140,142 145,140,142 139,137,138 129,127,128 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 108,100,106 110,99,106 107,101,108 106,100,105 106,98,104 118,113,115 133,128,130 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,122,124 132,130,128 129,127,125 134,127,127 137,130,130 127,120,123 126,119,122 130,123,121 134,128,123 141,131,130 139,129,128 138,128,127 135,125,124
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 108,96,101 107,96,91 118,109,103 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 104,91,88 118,105,102 102,89,86 127,114,107 113,100,95 111,98,95 73,66,69 76,67,78 96,86,90 88,76,78 95,81,86 80,66,68 81,67,69 82,68,70 83,71,73 90,78,78 81,71,72 83,77,84 72,63,76 94,78,91 84,69,79 70,58,74 79,67,79 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 70,63,75 80,71,82 76,70,77 75,62,70 80,66,71 84,70,70 91,78,75 65,75,67 20,39,30 16,42,31 16,45,33 28,43,27 65,54,19 138,109,78 110,81,48 99,67,33 94,66,28 97,69,29 113,86,43 154,113,45 173,125,28 136,120,46 19,46,26 21,39,26 17,35,22 12,39,21 19,42,25 41,85,50 34,96,48 61,153,88 172,148,126 179,167,139 208,182,157 197,178,151 243,225,195 210,190,160 199,179,149 197,176,149 227,206,165 200,177,137 240,218,180 200,181,142 139,130,115 135,134,137 132,129,133 134,131,135 124,121,125 104,101,107 88,84,93 101,94,106 118,111,121 111,105,112 104,98,105 117,114,120 127,124,130 118,115,121 107,105,113 97,95,103 99,95,106 104,97,109 104,95,108 104,97,109 91,87,96 99,92,102 100,94,101 117,111,118 124,119,121 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 128,128,128 133,128,130 130,123,126 130,123,126 129,122,125 125,120,122 126,121,123 121,115,120 125,119,124 125,117,123 125,117,123 119,111,117 120,112,118
51,50,65 53,50,67 53,50,67 52,51,68 58,55,72 44,46,60 61,59,67 92,82,86 114,102,102 117,104,99 126,113,108 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 121,105,103 118,105,102 102,90,90 82,69,79 91,80,89 82,73,84 98,85,95 89,77,77 89,78,75 75,63,63 72,62,61 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 67,56,65 80,65,75 93,81,86 81,69,81 72,60,76 81,70,79 81,69,85 72,60,74 70,59,66 75,66,77 78,67,74 73,61,63 95,81,81 90,79,76 77,84,77 21,38,28 14,43,31 15,46,33 16,39,24 67,59,25 82,59,17 90,68,30 79,67,30 73,65,31 75,69,33 76,68,34 111,103,51 115,113,51 78,92,33 13,45,27 24,46,34 17,42,24 9,39,22 21,46,28 38,82,47 34,96,50 63,155,90 187,166,141 191,171,141 215,197,165 214,189,159 253,239,212 156,138,117 193,173,143 189,168,141 207,186,145 195,172,132 223,204,165 187,170,135 138,128,132 136,136,136 133,131,129 127,124,128 117,114,118 101,98,104 90,87,93 93,86,96 91,85,92 97,91,96 98,92,97 102,94,100 123,115,121 129,124,126 129,124,126 120,117,121 96,92,101 98,94,103 102,99,105 99,96,102 98,96,106 94,90,101 100,93,105 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 113,107,112 120,114,119 128,122,127 127,124,128 118,117,120 117,117,117 126,124,125 121,115,122 115,106,117 110,103,113 109,105,114 111,107,116 113,106,116 119,113,120 121,115,120 121,115,120 120,114,119
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 40,42,58 39,38,53 57,50,60 84,73,80 101,89,89 102,89,84 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 113,97,95 124,111,106 110,99,96 78,65,75 80,69,78 87,78,89 85,73,85 86,76,80 92,82,81 87,77,78 72,62,61 73,63,67 97,87,91 98,91,94 77,66,73 80,67,77 80,67,77 68,55,63 78,64,66 92,79,87 89,78,87 74,60,75 74,63,72 80,68,84 75,63,75 73,63,67 78,70,78 76,63,71 68,56,58 83,69,69 97,86,83 90,100,92 23,42,31 16,45,31 16,47,34 25,50,32 44,41,15 50,38,8 45,39,14 27,37,15 19,33,14 22,41,21 30,44,23 69,72,37 59,84,39 61,93,44 34,55,32 21,45,32 16,43,27 11,38,22 20,45,27 34,76,41 29,91,45 61,145,83 165,141,117 192,172,142 228,204,171 227,202,172 222,208,181 213,198,176 196,175,148 182,158,132 226,203,161 227,206,165 219,197,161 190,172,140 144,137,137 140,138,136 141,139,135 141,139,140 137,135,136 113,110,114 106,100,105 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 137,127,128 156,149,147 147,140,138 129,124,123 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 111,107,116 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 110,104,111 106,100,107 107,101,108 110,107,111 101,98,104 99,96,102 101,98,104 97,93,102 96,89,101 92,88,101 93,91,101 95,93,103 96,92,105 102,98,107 101,98,102 105,102,108 113,110,116
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 50,47,64 38,37,54 49,48,65 55,48,62 77,66,75 105,93,83 138,126,116 116,103,96 92,79,76 116,103,98 111,98,93 106,93,90 112,99,96 100,87,82 128,115,110 75,63,68 70,58,70 92,81,88 87,76,83 80,69,76 89,77,79 88,76,78 89,79,78 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 71,57,59 71,57,62 85,70,78 85,73,75 93,83,87 80,66,79 73,59,72 82,71,78 81,70,79 80,70,74 78,68,72 85,73,78 78,66,66 80,68,68 96,85,82 128,136,126 26,43,33 17,46,37 15,46,31 29,54,36 27,45,28 22,37,21 28,42,21 35,49,30 25,43,28 24,44,30 19,34,20 58,65,31 59,89,40 46,102,51 120,111,55 31,50,39 20,46,33 12,39,23 23,46,29 34,75,45 33,99,54 51,131,74 157,143,116 184,168,137 223,206,171 235,211,178 209,192,166 202,184,163 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,183,156 187,178,170 187,182,168 187,179,166 185,177,164 180,172,161 171,160,153 149,140,134 155,142,135 165,152,145 176,164,152 173,161,149 181,171,161 196,186,174 199,191,178 191,183,170 185,177,166 163,154,146 144,138,133 144,137,137 148,141,141 148,143,140 150,145,142 156,151,148 154,150,144 153,146,144 151,145,138 133,132,123 126,121,118 112,106,111 99,93,98 99,93,100 111,105,112 114,108,115 122,117,119 122,117,119 127,120,123 110,104,109 97,90,100 102,98,107 104,100,111 98,93,109 114,107,119 115,109,116 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 60,55,71 40,35,51 44,41,56 49,45,58 60,57,74 116,105,102 106,93,88 116,103,98 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,100,97 140,127,120 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 77,67,71 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,76 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 82,72,73 78,66,68 85,71,73 78,64,64 97,83,83 133,122,115 193,192,181 33,48,36 15,46,33 17,46,34 52,71,51 18,38,20 22,40,23 19,39,21 40,43,12 32,45,20 30,44,23 29,44,30 49,60,29 33,88,42 80,113,57 82,87,51 37,49,31 34,49,35 13,37,24 20,47,27 33,77,44 33,95,47 41,118,60 157,136,113 192,171,146 225,205,175 210,185,155 184,163,138 168,151,125 177,160,132 214,194,162 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 230,216,191 223,209,184 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 178,164,148 168,157,140 180,172,150 187,177,153 203,193,171 206,195,178 196,187,170 200,191,176 202,192,180 209,200,185 210,201,186 208,198,186 208,198,186 208,199,184 201,194,178 187,183,166 178,170,157 173,163,151 173,164,149 170,161,146 179,168,153 178,169,150 185,172,149 184,169,147 174,160,142 158,143,132 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 51,50,65 44,43,58 57,56,71 66,61,77 53,50,65 40,37,52 50,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 110,97,90 117,104,97 123,110,105 120,107,104 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 92,84,90 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 87,74,84 87,77,81 91,80,87 88,76,81 88,74,79 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 162,151,136 183,181,161 38,52,33 16,40,27 11,40,28 49,63,44 23,36,20 18,41,22 28,45,21 39,47,26 21,39,24 26,41,25 23,43,27 54,69,32 36,81,39 81,101,44 55,58,36 87,67,49 53,51,33 14,41,23 21,49,26 33,77,42 39,102,51 56,124,67 195,171,149 205,174,151 213,197,166 159,139,109 177,160,132 172,155,131 176,158,128 197,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 221,208,187 210,196,178 203,189,171 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,129 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 189,176,153 217,204,181 218,204,177 223,209,184 233,218,196 236,221,199 229,217,191 224,212,186 224,212,184 218,206,178 213,199,172 205,193,167 201,187,162 201,187,158 175,161,134 188,168,148 209,189,159 203,186,151 194,175,150 167,157,145 137,128,120 125,116,112 146,137,133 163,151,139 167,158,143 161,151,139 147,137,125
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 58,55,70 53,50,67 44,39,55 46,43,58 47,44,59 58,53,69 97,89,95 106,93,90 113,100,97 96,83,78 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 72,60,72 79,68,75 84,73,80 89,76,84 86,73,81 71,61,65 86,75,82 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,77 82,71,78 86,76,77 82,70,75 90,78,78 81,71,72 93,82,89 118,109,105 119,108,101 130,120,110 158,149,134 178,169,152 199,181,162 197,184,161 51,42,25 23,39,20 25,37,19 42,52,30 37,46,18 41,55,23 51,55,26 46,53,19 31,44,17 21,45,21 43,53,27 46,52,25 76,88,41 126,77,41 155,96,66 97,66,45 84,58,44 16,39,20 27,63,35 30,76,40 36,99,48 95,141,92 181,159,139 193,176,150 198,179,152 185,166,139 182,168,143 171,151,131 214,195,160 185,166,127 213,191,153 209,191,159 211,197,172 207,198,179 210,203,183 209,202,182 204,200,181 196,187,168 192,183,164 189,180,161 187,180,160 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,144 151,139,127 208,194,178 218,201,177 214,200,173 225,211,184 241,227,202 246,232,207 240,226,199 229,215,188 220,206,179 220,206,181 212,198,173 208,195,172 205,192,171 198,187,168 201,187,169 194,180,164 191,175,158 205,186,159 204,185,160 190,175,155 168,156,146 132,121,116 118,108,107 142,132,131 150,141,137 143,134,130 133,126,126 91,84,84
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 37,36,53 42,41,58 53,50,67 64,57,67 123,111,111 113,100,97 98,85,82 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 124,111,106 116,104,106 82,70,84 78,66,80 76,63,71 82,70,75 97,85,90 97,83,88 79,71,77 71,64,67 98,84,97 81,69,81 94,85,96 101,92,103 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 177,168,149 181,173,151 185,175,151 189,179,155 189,181,159 184,162,142 125,96,76 74,50,28 106,72,52 89,58,39 79,82,51 31,48,20 35,55,28 42,53,24 38,48,22 33,43,17 47,55,30 26,38,18 136,85,57 202,115,72 162,99,77 96,73,58 45,47,32 13,40,20 34,71,40 37,88,48 41,106,54 135,162,119 176,162,137 186,167,144 197,177,157 175,157,136 192,178,151 202,179,148 210,191,154 231,212,173 235,213,177 202,186,171 191,180,165 193,189,172 191,187,170 192,185,169 188,180,167 180,172,159 173,163,151 170,160,148 165,157,146 159,148,141 152,141,134 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 199,188,171 194,185,166 210,198,172 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 237,223,198 239,224,202 227,212,190 224,211,188 218,206,180 215,203,177 196,185,166 192,181,164 187,175,163 180,168,156 183,171,159 187,175,163 185,176,161 160,152,141 150,144,137 141,134,132 114,107,110 94,86,92 95,91,100 102,98,107 69,63,68 63,55,61
65,60,62 79,73,78 51,47,60 57,54,69 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 98,87,80 126,114,104 100,87,80 112,99,96 98,85,82 116,103,98 106,92,92 84,75,86 81,69,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,74 95,83,95 80,71,82 104,96,104 111,99,99 121,108,105 122,111,118 113,102,109 101,91,92 100,90,91 101,91,90 91,81,82 101,95,88 172,164,151 177,168,151 166,157,140 171,161,151 168,156,144 172,153,137 129,105,83 100,76,50 116,85,62 99,68,49 89,62,46 30,31,10 49,57,36 30,44,25 22,37,21 15,40,22 9,36,20 20,38,21 151,98,73 172,114,81 89,71,52 18,41,26 11,37,24 19,51,31 29,73,40 41,100,55 38,108,55 172,167,137 190,171,146 183,168,146 161,148,125 170,155,133 183,168,146 192,172,140 229,207,169 239,217,181 227,209,188 171,165,160 167,161,156 166,162,156 161,157,151 152,147,144 136,131,130 129,122,122 126,121,120 122,117,119 117,112,114 120,115,117 124,119,121 138,133,132 150,145,142 160,154,147 167,158,150 171,162,154 176,168,157 180,172,161 187,179,166 195,186,171 203,192,175 203,190,169 201,187,160 201,187,160 201,187,160 214,200,173 228,213,191 225,210,188 225,209,192 225,212,191 205,194,175 175,165,155 167,158,150 154,148,143 156,150,145 153,149,143 153,149,141 150,146,138 137,136,129 124,123,116 101,99,95 75,68,68 64,57,60 73,65,71 68,60,66 71,60,67 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 120,107,102 111,98,93 116,103,98 114,101,98 87,79,87 78,65,86 82,66,79 80,65,73 83,68,78 100,86,91 97,83,85 99,85,90 93,81,86 81,71,75 104,94,95 94,84,85 126,115,112 131,118,111 152,139,134 178,169,163 163,154,146 146,137,129 163,155,144 174,167,151 163,159,140 167,159,146 167,159,146 166,158,147 167,158,152 160,149,142 158,146,134 119,98,83 94,77,51 87,73,55 77,61,48 26,49,34 20,49,37 11,37,26 11,37,24 11,36,20 18,43,25 20,47,27 20,49,21 89,76,55 48,45,30 15,39,28 12,38,27 15,39,26 20,50,31 36,82,48 40,104,55 49,112,57 190,173,145 181,160,133 191,177,152 123,113,89 190,178,152 172,155,131 205,182,151 232,210,174 222,199,170 158,149,145 156,150,155 148,146,144 144,146,146 143,142,145 140,139,144 137,135,143 130,126,135 122,118,127 119,116,120 124,123,126 136,136,136 138,136,137 138,135,141 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 147,143,137 155,149,142 159,150,142 168,158,148 172,160,148 181,170,153 190,180,158 197,186,167 196,185,166 195,184,165 206,195,178 204,193,176 205,195,173 192,183,164 183,174,157 174,169,155 178,173,159 192,184,173 191,183,170 184,176,163 159,150,146 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 75,65,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 75,69,76 94,86,92 101,91,95 109,95,95 116,103,100 111,100,97 114,103,100 98,91,94 76,65,88 75,63,79 84,72,84 93,81,93 92,81,88 89,78,85 88,75,83 110,97,94 109,100,96 103,93,92 128,117,112 133,124,109 151,139,127 151,140,125 152,143,128 162,155,139 185,178,160 188,181,161 187,180,162 188,181,165 180,170,158 174,170,153 173,165,154 167,158,150 149,137,137 101,92,84 101,91,81 81,74,58 22,39,29 17,41,30 16,38,28 18,41,26 21,44,27 20,45,25 23,49,26 23,57,27 30,69,37 29,62,35 16,39,20 15,40,20 14,41,21 15,42,24 17,42,24 20,50,29 33,81,49 42,99,53 95,134,91 196,179,155 179,160,137 120,114,91 132,129,105 175,160,140 187,168,145 192,171,144 196,177,142 200,185,163 142,136,141 140,137,143 139,136,142 131,128,132 125,122,128 117,113,122 104,100,113 94,90,103 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 131,128,132 131,129,130 133,128,127 136,131,130 144,137,135 152,143,137 155,146,138 158,150,139 163,158,146 171,168,155 186,178,167 196,189,173 206,198,176 225,212,189 223,208,186 221,206,184 204,192,166 200,188,162 214,200,175 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 70,59,66 74,62,67 70,60,64 75,68,71 71,64,67
