51,48,63 62,55,65 113,100,93 120,107,102 91,81,80 87,78,70 121,108,101 90,77,72 127,114,107 127,114,111 116,103,98 123,110,103 111,99,101 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 76,69,79 72,65,75 85,74,83 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 88,82,89 55,54,59 60,59,64 37,51,47 14,38,27 22,45,28 31,40,23 113,80,53 131,90,70 118,82,64 117,81,61 111,80,59 109,78,57 107,80,46 64,52,13 14,37,22 16,38,26 16,46,27 39,90,52 34,111,53 166,182,140 170,153,129 201,175,150 169,156,133 201,184,160 204,184,152 219,196,165 216,192,159 216,192,159 194,170,144 207,190,164 207,193,168 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 196,178,157 194,182,154 153,139,121 141,126,117 129,119,107 131,120,105 172,155,131 210,191,168 215,198,174 204,186,165 200,185,165 194,179,159 204,188,171 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 105,92,89 148,134,120 103,91,91 85,75,74 98,86,76 98,85,80 132,120,110 113,100,95 118,105,102 110,97,92 112,99,96 120,106,108 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 83,75,81 77,69,77 88,82,89 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 69,60,73 81,70,79 88,78,79 92,85,85 32,49,44 14,40,27 18,41,26 32,44,24 89,62,28 128,90,69 117,81,61 117,79,58 118,77,57 163,112,77 113,84,33 56,44,16 15,37,25 11,34,19 14,41,23 44,95,57 32,109,51 164,175,133 150,133,105 169,150,123 168,154,129 200,183,159 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 159,150,142 166,158,147 164,156,145 166,156,146 172,162,152 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 123,110,107 131,118,115 135,122,117 137,126,121 145,136,130 145,136,130 160,150,140 163,153,141 154,148,139 149,140,134 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 162,150,138 159,148,133 165,154,137 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 119,106,99 120,107,104 69,61,67 71,62,73 88,75,83 85,71,76 76,63,71 80,68,73 83,71,73 85,73,75 80,72,78 68,61,71 90,76,89 69,60,75 73,61,77 73,61,75 72,63,76 89,80,91 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,76 57,67,61 17,41,30 19,45,32 35,49,30 78,53,23 121,87,65 105,75,49 114,79,54 116,83,56 187,132,91 168,132,42 41,49,28 18,38,24 18,43,27 19,42,25 43,89,53 32,112,53 168,176,137 180,166,139 204,184,154 224,206,176 221,201,171 205,185,155 217,198,163 211,189,151 219,200,163 168,159,140 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 94,87,97 104,98,105 127,121,126 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,127,128 127,122,124 128,121,121 122,117,119 124,119,121 126,121,123 128,121,124 123,116,119 125,118,121
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 121,107,107 108,96,96 82,69,79 93,85,93 91,79,91 89,77,77 83,72,69 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 75,60,70 93,81,86 77,65,81 78,67,76 81,69,85 73,62,71 73,64,75 78,67,74 82,68,70 89,76,73 77,84,77 17,41,28 15,46,33 16,39,24 74,57,18 89,66,24 79,67,30 72,66,30 77,69,35 111,103,51 110,110,49 50,70,27 24,46,34 18,50,32 17,42,24 38,82,47 36,111,56 148,161,120 191,171,141 216,192,157 255,243,216 156,138,117 206,186,156 238,219,184 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 101,98,104 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,117,117 125,122,128 115,107,115 110,103,113 110,106,115 111,104,114 119,113,120 124,118,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 39,37,57 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,100,97 111,100,95 73,60,70 84,76,84 85,73,85 82,72,76 92,82,81 84,74,73 75,64,71 98,91,94 87,75,80 81,67,72 73,59,64 80,66,66 85,72,80 83,69,84 72,58,71 81,70,79 77,66,73 73,65,71 81,69,74 72,60,62 88,74,74 108,118,110 17,41,30 15,46,31 26,53,37 41,46,26 39,44,24 17,37,21 13,40,24 20,40,24 57,62,28 37,82,42 66,109,51 21,47,34 18,48,31 17,40,23 36,78,45 38,109,58 161,168,132 186,168,138 242,220,182 187,170,144 187,169,148 196,175,150 223,199,162 227,205,167 216,194,156 160,153,151 157,153,145 160,153,151 155,148,146 135,128,128 130,123,126 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 153,146,144 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 136,131,133 134,129,126 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,93,106 98,96,106 96,92,105 91,87,100 95,91,104 92,87,103 105,101,112 103,100,104 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 51,48,63 44,41,56 49,45,58 74,67,77 112,99,94 116,103,98 94,81,76 120,107,100 111,98,95 109,96,91 135,122,115 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 177,176,165 13,42,28 17,46,34 46,65,45 19,38,27 25,43,26 42,45,14 23,37,16 21,36,22 50,61,30 52,80,32 69,104,56 34,46,28 17,42,26 16,43,23 32,76,43 33,108,53 134,134,100 180,159,134 236,213,182 202,181,156 187,170,144 143,123,93 227,205,167 246,227,188 211,191,159 213,198,176 222,209,186 228,214,189 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 192,183,166 193,183,171 197,188,171 199,190,175 200,190,178 200,191,176 187,180,164 166,158,145 160,152,139 159,150,135 157,147,135 166,157,138 175,162,139 175,160,140 154,140,126 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
37,36,51 48,47,62 45,44,59 57,56,71 57,54,69 47,44,59 50,47,62 58,54,67 125,114,111 114,101,96 99,86,81 124,112,102 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 183,181,161 18,43,27 12,41,29 49,63,44 19,39,25 23,44,23 39,47,26 14,39,23 21,41,25 54,69,32 66,102,49 40,62,32 87,67,49 21,39,22 16,44,21 33,77,42 35,110,53 140,131,100 205,174,151 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,135 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,220,194 224,212,186 227,215,187 212,200,172 205,193,167 201,187,160 183,169,142 188,168,148 208,191,156 196,178,148 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 150,140,128
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 39,38,53 50,49,64 71,63,71 106,93,90 103,90,87 107,94,89 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 85,72,80 97,83,88 71,65,72 89,81,87 83,70,80 102,94,102 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 118,108,107 159,150,135 166,157,140 195,185,163 206,193,172 191,171,151 88,78,56 102,75,59 74,54,34 38,56,25 33,55,25 46,61,26 40,48,23 46,52,25 53,57,28 134,76,50 202,123,77 99,68,49 29,41,23 20,56,28 31,80,41 39,122,62 175,158,132 181,162,139 156,139,115 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 201,192,175 203,196,176 199,191,169 195,188,170 192,183,166 186,179,161 179,168,153 163,154,139 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 240,226,201 220,206,181 216,202,177 211,197,172 199,186,165 198,185,164 194,180,162 192,177,157 200,182,163 187,173,155 154,143,136 125,115,116 124,114,115 114,109,111 111,106,108 72,67,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 120,107,104 96,85,94 83,74,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,96 85,76,87 108,98,102 119,106,101 115,103,117 94,84,85 95,85,84 94,84,83 91,81,82 165,156,141 173,164,147 169,158,139 171,162,147 181,161,143 108,82,59 117,86,63 95,66,44 56,53,27 55,61,32 49,59,24 23,36,11 13,33,15 20,38,25 185,116,78 130,67,34 35,42,26 11,41,24 28,66,37 41,96,52 59,119,65 187,168,141 183,164,141 171,156,134 172,157,135 197,177,147 206,187,150 226,208,166 180,169,162 175,170,158 171,167,157 161,157,149 143,137,132 134,128,123 129,122,122 123,116,119 125,118,118 139,132,130 158,152,145 171,161,151 179,169,157 188,178,166 193,184,167 203,192,173 204,191,168 197,184,161 200,185,163 212,198,171 229,214,192 229,214,192 227,214,193 218,205,184 179,170,155 164,156,145 160,151,143 157,151,142 156,151,137 145,137,126 128,124,116 97,92,89 66,59,62 81,75,80 67,56,63 68,57,64
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 120,107,104 112,99,94 116,103,98 109,99,100 73,63,81 82,66,79 80,67,75 95,81,86 97,83,85 104,90,95 76,64,69 104,94,95 110,98,100 131,118,111 152,139,134 180,169,162 146,138,127 163,155,144 170,163,145 165,157,144 167,159,146 171,163,152 159,148,143 158,146,134 106,91,69 82,68,50 77,61,48 22,48,35 16,40,29 11,37,24 15,40,22 18,45,25 20,49,21 70,59,40 21,36,22 12,38,27 12,38,25 32,78,44 40,104,55 132,156,116 182,161,134 191,177,152 152,144,120 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 147,147,147 144,143,146 140,139,144 133,129,138 124,120,129 119,116,120 133,132,135 139,137,138 138,135,141 137,136,139 143,141,142 152,147,146 160,155,152 145,141,135 155,149,142 165,156,148 168,158,148 181,170,153 198,188,166 198,187,168 195,184,165 208,197,180 208,197,180 192,183,164 179,172,156 176,171,157 192,184,173 188,181,165 169,164,152 81,71,72 75,65,66 65,58,61 72,60,65 72,62,66 72,62,66
116,103,98 116,103,100 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 107,98,92 80,70,88 75,63,79 90,81,92 97,86,93 92,81,88 93,80,88 122,111,108 102,92,91 137,127,117 144,132,120 154,143,128 138,131,115 169,162,142 185,178,158 187,180,164 183,173,161 176,172,155 170,162,151 156,147,139 122,113,105 101,87,73 28,45,35 15,39,28 17,39,29 23,46,29 22,47,27 25,53,28 33,72,40 5,38,11 17,40,21 18,43,23 18,45,27 18,45,25 30,78,46 43,100,54 192,183,156 174,157,131 122,116,93 172,163,144 185,166,143 183,162,135 203,184,147 142,133,129 138,135,141 133,130,134 126,123,129 115,111,120 94,90,103 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 133,127,132 136,133,137 132,129,133 129,127,128 132,127,126 143,136,134 149,143,138 155,146,138 160,152,141 173,170,157 184,176,165 199,192,174 215,207,183 221,206,184 213,198,176 198,186,160 213,199,174 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 70,63,66
123,111,101 115,99,93 121,108,103 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 40,37,54 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,72,93 93,84,99 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 90,78,80 89,80,76 141,132,124 180,175,163 157,151,142 156,150,145 141,134,132 135,128,126 140,135,132 150,144,137 108,102,97 97,96,87 69,75,66 20,45,27 23,47,25 23,49,26 30,61,35 26,70,35 48,85,50 32,54,28 42,69,41 41,73,40 28,77,38 19,73,34 23,56,29 26,65,33 96,123,82 169,159,135 154,141,120 153,142,123 168,154,129 173,159,132 187,168,141 179,170,155 145,143,141 141,135,142 141,138,142 139,137,138 132,130,131 109,105,114 99,95,104 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 128,122,129 127,121,128 127,121,128 128,123,125 133,127,132 141,139,137 137,135,136 146,141,138 146,144,142 147,142,139 152,148,142 162,156,149 180,171,163 193,183,171 195,184,169 196,182,166 185,174,157 83,72,67 64,52,52 67,57,61 71,61,65 73,66,69 71,64,67 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 48,45,60 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 65,58,72 103,93,97 89,80,91 88,77,86 96,86,87 86,78,84 87,84,88 101,96,98 111,104,107 139,132,130 136,131,128 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 82,80,78 74,74,71 39,65,42 27,61,29 34,71,40 59,101,68 21,43,17 32,42,20 32,47,23 25,50,23 51,70,30 113,126,74 106,122,60 169,200,108 166,158,122 165,150,128 168,148,128 98,89,74 161,151,127 174,155,132 172,160,134 175,157,136 174,169,157 164,158,149 154,149,146 147,147,144 141,136,135 127,125,123 136,133,137 123,120,126 120,117,121 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 120,114,121 129,123,128 121,115,120 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 139,134,136 139,137,135 143,138,135 145,140,137 141,135,130 133,127,122 72,63,57 81,71,75 71,61,65 74,64,68 72,62,66 76,69,72 71,64,67 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 110,97,90 119,106,99 99,93,88 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 52,49,64 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 89,79,83 123,115,121 129,123,128 132,126,131 156,151,153 150,143,146 105,97,103 83,75,83 79,72,84 77,72,88 81,76,94 89,85,96 82,79,85 113,111,109 97,96,99 86,85,90 62,63,68 76,74,75 102,101,90 114,106,95 87,86,75 27,37,15 36,44,19 33,52,30 48,63,28 77,81,27 102,126,75 97,119,62 130,140,64 212,167,21 161,160,124 178,166,138 167,157,135 168,151,125 146,137,108 179,162,138 147,136,131 147,142,144 133,131,127 130,128,129 127,124,128 127,122,124 123,121,122 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 130,127,131 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 75,65,69 71,61,65 75,65,69 73,63,67 67,61,66 59,51,57 71,60,67 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 181,171,159 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 109,102,102 103,98,100 119,114,116 107,97,101 114,108,115 115,111,120 99,95,108 78,76,84 108,106,107 82,81,84 70,71,76 64,64,72 85,89,93 113,109,103 121,116,104 146,137,129 29,37,25 41,45,18 39,49,25 31,50,28 56,66,31 49,78,34 43,95,41 43,102,55 128,133,57 238,201,75 42,138,69 166,148,127 163,146,122 157,140,116 174,164,140 158,148,136 130,127,131 128,126,134 129,128,133 130,129,132 131,128,132 134,128,133 133,130,134 126,123,127 133,130,134 137,134,138 145,139,144 141,136,138 134,129,131 119,117,118 122,119,125 127,121,128 129,126,130 117,111,116 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,112 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 58,53,55 70,65,67 65,59,64 70,59,66 74,63,70 74,63,70
112,99,92 96,83,78 111,98,91 135,123,113 105,90,81 112,101,94 123,111,101 105,94,91 46,43,58 53,50,65 36,38,52 52,51,66 58,55,70 47,44,59 55,52,69 52,49,64 66,63,80 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 165,152,145 148,144,136 104,99,98 99,93,98 132,125,125 122,115,113 169,165,159 167,163,155 169,162,160 140,138,136 74,72,80 76,76,84 76,79,90 69,74,84 101,101,101 111,106,103 123,117,108 130,121,113 76,77,67 15,30,16 44,43,16 44,50,23 24,45,22 24,48,26 40,66,32 47,90,48 152,113,13 255,193,62 50,98,48 45,109,60 97,181,116 175,151,125 170,144,123 176,164,152 123,118,136 115,111,124 123,119,128 125,121,130 126,123,127 130,127,131 139,136,140 141,138,142 134,132,133 138,136,137 138,136,137 126,121,123 121,115,120 119,113,120 119,115,124 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 125,122,126 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 67,57,61 72,62,66 65,58,61 73,63,67 74,64,68 84,74,78 72,62,66
112,96,90 109,93,89 107,95,85 114,102,92 114,101,96 105,92,89 110,97,94 112,101,98 75,72,78 77,74,80 82,76,83 53,49,60 63,59,72 51,48,63 53,50,65 62,59,74 62,59,74 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 161,149,137 190,175,153 180,159,144 152,142,132 156,145,140 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 64,66,82 79,78,83 118,113,110 135,129,120 127,119,106 119,114,102 22,40,27 14,38,27 82,60,13 74,66,30 51,54,19 52,57,25 48,62,32 119,126,67 206,154,35 73,93,25 37,96,51 41,112,61 57,153,84 175,173,140 159,147,137 122,116,123 119,117,125 123,119,128 115,111,122 118,115,121 118,114,123 116,113,119 117,114,120 123,120,124 118,115,119 119,116,120 118,115,119 119,113,118 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 132,129,133 132,129,135 130,127,133 129,126,130 125,122,126 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 80,70,74 77,67,71 80,70,74 72,62,66 73,63,67 68,58,62 67,57,61 78,68,72 82,72,76 78,68,72 72,62,66
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 98,99,104 123,123,123 91,91,99 84,87,94 88,88,96 96,94,102 91,91,99 75,80,88 76,81,91 63,66,77 57,60,69 80,78,86 105,103,101 106,105,98 103,94,86 138,130,117 135,130,118 15,37,25 14,38,27 29,54,27 75,77,33 106,85,33 46,50,12 121,88,20 144,116,46 39,93,56 38,92,51 36,100,53 36,110,58 45,122,64 102,182,125 98,101,110 119,117,127 122,119,125 118,117,122 119,117,125 123,119,128 120,117,123 122,119,125 120,116,125 120,117,123 120,117,123 118,115,121 116,112,123 112,108,117 108,105,111 123,120,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 129,126,132 134,131,135 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 75,65,69 77,67,71 73,63,67 85,75,79 72,62,66 66,56,60 71,61,65
126,111,100 136,120,114 127,116,101 81,68,65 75,68,80 92,84,90 77,70,73 91,84,84 85,74,71 95,84,81 109,96,93 103,89,89 109,98,93 107,92,81 87,80,83 58,58,70 64,62,74 68,66,76 76,72,83 74,72,84 70,73,84 80,84,97 79,78,93 80,80,90 84,87,96 83,86,97 88,88,98 85,88,97 83,86,95 83,88,96 79,81,95 64,68,81 56,59,68 62,65,72 96,93,99 100,95,97 120,116,110 139,133,124 139,131,118 108,107,96 15,37,27 12,38,27 20,47,29 34,59,39 73,65,13 114,85,22 55,64,20 34,68,38 35,89,48 36,93,49 36,100,53 39,108,58 42,117,62 72,174,101 122,121,124 105,101,110 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 91,87,98 94,92,100 123,122,127 126,123,129 117,113,122 111,107,118 120,116,127 123,120,126 124,119,121 122,117,119 129,127,128 132,130,131 126,124,125 125,122,126 127,124,130 129,126,132 136,133,137 112,107,109 95,88,88 74,64,68 77,67,71 78,68,72 77,67,71 75,64,71 79,68,75 74,63,70 72,62,66 71,61,65 74,64,68 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 80,70,74
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 77,72,74 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 69,68,83 69,69,81 79,79,91 76,76,88 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 82,85,94 78,81,90 85,85,95 85,88,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 132,128,111 49,64,52 13,39,28 11,40,26 14,40,29 27,57,38 36,72,44 19,52,27 29,67,38 34,77,47 33,79,45 25,71,37 35,93,51 34,101,51 42,113,62 56,132,79 123,111,125 101,94,108 97,93,102 126,120,125 138,132,137 111,108,114 93,86,96 81,77,88 91,85,90 132,127,126 110,105,107 103,100,106 143,141,137 143,141,137 139,137,135 141,136,133 131,129,130 115,112,118 97,93,104 103,99,110 117,114,120 124,121,125 127,121,126 85,78,78 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 82,72,76 73,63,67 81,71,75 94,84,88
158,139,116 130,117,96 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 107,96,91 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,83 83,81,93 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 69,72,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 29,43,34 14,43,31 21,51,34 23,52,38 18,48,29 27,60,33 27,60,33 33,71,42 32,75,47 29,72,42 25,68,38 34,88,49 33,97,50 40,112,58 50,121,72 157,158,150 182,173,167 186,177,173 187,181,174 186,181,169 174,166,155 134,128,121 97,92,94 94,84,85 114,104,105 150,144,137 140,134,129 101,96,98 97,91,96 124,121,127 122,119,125 122,118,127 125,119,126 124,121,127 119,116,122 119,115,124 114,108,113 68,61,64 63,53,52 68,58,57 70,60,61 75,64,71 81,71,75 84,74,78 72,62,66 61,51,55 61,51,55 67,56,63 73,63,67 71,61,65 80,70,74 74,64,68 86,76,80 82,72,76 77,67,71 86,76,80 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,70,76 71,64,67 95,84,79 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 107,90,82 61,59,67 59,57,67 63,62,77 71,70,85 86,85,100 90,93,104 87,90,99 84,84,94 78,78,90 83,83,95 84,84,96 87,87,97 86,86,96 78,78,88 67,67,77 57,57,67 63,66,75 53,52,57 65,65,73 87,87,95 82,80,76 132,124,113 179,163,146 170,159,144 140,130,118 21,43,33 14,43,31 25,61,35 32,68,42 25,58,33 24,60,34 27,63,35 29,67,38 31,69,40 33,74,44 32,77,46 35,84,47 36,92,51 36,105,55 42,115,68 126,168,135 156,151,148 149,143,138 153,149,143 152,143,137 133,127,122 122,117,116 112,106,111 91,84,96 101,100,105 129,126,130 131,125,130 127,124,130 122,115,125 123,121,129 121,119,129 118,116,124 119,115,126 115,113,121 109,105,116 87,79,87 68,58,62 67,58,54 61,51,52 71,61,62 70,60,64 80,70,74 82,72,76 80,70,71 73,63,64 68,58,59 71,61,62 67,57,58 74,64,68 78,68,72 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
198,178,158 70,66,77 80,72,80 86,74,79 89,79,83 111,98,95 120,106,92 115,100,89 113,99,83 113,99,85 129,115,97 137,117,97 112,96,83 137,120,112 59,56,73 55,52,67 69,69,81 76,79,88 65,65,77 62,62,74 90,88,98 86,86,96 83,83,95 83,83,95 83,83,95 85,85,97 86,86,96 71,71,81 60,63,72 63,66,75 58,61,68 57,61,65 55,55,63 76,75,80 134,126,115 149,138,119 141,125,108 147,137,125 157,150,134 13,37,26 18,47,33 31,69,40 32,73,43 31,72,42 29,70,40 29,70,40 33,74,44 29,70,40 29,74,43 32,77,46 35,81,47 33,89,50 32,101,51 40,116,63 88,159,108 125,124,127 128,122,127 132,126,133 136,131,133 141,139,137 149,145,137 149,145,139 145,143,144 141,139,140 131,126,128 124,119,121 127,123,132 112,108,119 100,97,114 104,101,116 110,110,122 109,107,119 106,106,116 96,89,99 61,49,51 68,54,56 61,51,52 72,62,63 68,58,59 77,67,71 72,62,63 81,71,75 71,61,62 70,60,61 73,63,64 68,58,59 65,55,56 74,64,68 73,63,67 88,78,82 95,85,89 80,70,74 79,69,73 82,72,76 80,70,74 72,62,66
255,235,190 74,63,58 79,74,73 78,71,74 82,72,71 120,108,96 136,120,105 121,102,86 112,96,83 122,106,91 128,110,91 126,107,91 139,119,99 139,121,102 53,54,73 56,60,73 52,50,62 48,46,58 50,47,62 57,56,71 63,63,73 76,76,86 81,81,91 72,75,84 78,78,90 83,83,95 74,74,82 63,63,73 71,74,81 60,63,70 51,54,61 64,67,76 76,75,78 145,136,132 171,158,135 160,150,126 158,147,128 164,155,138 116,115,104 15,39,26 18,48,31 33,73,48 32,75,45 32,77,46 30,75,44 30,75,44 31,76,45 33,76,46 32,77,46 36,81,50 33,78,47 33,87,48 36,103,53 39,113,61 45,145,75 92,92,104 104,102,114 87,85,95 118,112,119 129,126,130 132,127,129 136,131,130 130,128,129 132,127,126 134,129,131 140,134,139 133,130,134 117,111,118 103,103,115 92,90,110 89,90,111 103,100,117 78,72,79 59,49,50 61,49,49 67,55,57 71,59,61 72,62,63 80,70,71 68,58,62 82,72,73 85,75,79 74,64,65 72,62,63 70,60,61 72,62,66 79,68,75 73,62,69 92,82,86 93,82,89 86,76,80 70,60,64 89,79,83 78,68,72 80,69,76 82,71,78
