55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 149,138,131 145,134,131 144,134,133 134,127,125 124,115,107 122,103,105 119,92,87 116,84,68 127,87,64 136,90,62 126,82,52 138,94,56 132,87,54 156,101,72 215,136,97 255,176,124 252,150,87 171,103,33 186,129,24 105,90,29 68,83,48 89,101,92 119,128,130 126,122,133 125,122,139 129,124,140 128,125,140 126,120,141 126,120,141 125,121,141 124,120,140 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 130,126,146 130,126,146 129,125,145 128,125,140 125,122,139 124,120,140 125,121,141 124,120,142 123,119,141 128,125,140 129,126,141 129,126,141 129,126,143 130,127,144 134,129,147 132,127,145 130,125,143 129,124,142 128,124,144 126,123,140 126,123,140 126,123,140 119,116,131 96,89,71 75,67,33 68,56,26 63,49,24 62,44,23 64,50,25 65,51,24 60,53,24 70,63,24 76,70,34 81,74,43 80,75,45 75,70,38 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 75,74,38 73,72,34 72,71,35 73,68,36 72,67,37 74,69,37 71,69,36 71,69,36 69,67,34 68,66,33 69,67,36 69,67,38 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 70,68,37 69,67,36 69,67,36 68,66,37 66,64,35 65,63,34 65,63,32 64,62,33 65,63,32 66,64,33 69,67,34 77,74,34 88,83,32 97,92,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 57,54,71 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 147,141,136 133,128,125 133,131,129 75,87,78 55,67,47 68,60,24 83,63,33 114,76,59 114,76,59 114,76,55 134,89,66 127,83,55 118,76,54 131,85,57 146,85,49 181,100,50 255,199,140 255,156,97 166,93,50 195,133,25 99,106,49 43,70,27 35,64,34 40,85,45 57,103,65 124,133,135 136,126,146 133,125,142 128,125,142 128,125,142 130,127,144 129,126,143 126,123,140 126,123,140 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 130,127,144 130,127,142 128,125,142 129,126,143 129,126,143 131,128,145 139,131,148 140,132,149 143,136,150 146,139,151 149,142,152 154,145,156 160,151,162 156,147,158 155,147,155 155,149,156 156,150,155 154,148,155 147,141,148 126,119,119 82,78,41 85,76,29 87,78,33 80,68,27 55,43,17 56,43,22 63,51,23 62,55,24 74,67,28 81,76,35 83,77,43 80,75,43 77,72,40 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,70,34 72,67,35 72,67,37 72,67,35 70,68,35 70,68,35 69,67,34 69,67,34 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 64,62,33 66,64,33 65,63,32 67,67,33 72,71,35 84,77,34 96,88,36
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 57,55,75 63,61,81 61,62,81 51,52,71 62,63,84 78,79,100 106,101,119 91,82,108 137,128,122 170,161,155 136,130,125 132,132,127 43,60,52 39,52,36 31,44,21 37,40,16 84,65,28 107,73,51 115,79,59 114,76,57 123,82,62 134,89,66 129,84,61 141,84,53 242,152,105 255,171,104 255,195,124 255,153,96 195,113,70 206,142,44 134,124,73 85,96,38 36,62,28 38,77,34 45,84,39 51,102,51 136,143,127 145,139,146 143,136,146 134,127,139 132,128,141 139,134,150 140,135,151 141,137,150 147,140,152 149,143,148 148,143,145 159,153,158 160,154,159 169,158,165 178,167,174 184,175,171 185,176,172 182,175,173 176,169,169 174,167,167 172,165,165 177,167,166 178,166,166 185,173,173 185,174,171 188,177,174 195,182,177 199,187,177 211,196,185 215,199,186 211,195,180 208,198,186 209,199,187 182,167,156 115,107,83 84,78,30 84,78,32 93,85,35 94,86,34 67,60,19 56,48,14 64,56,22 72,62,24 80,73,30 83,78,37 83,77,41 80,76,41 77,72,42 74,69,39 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 72,67,35 70,68,35 69,67,36 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 70,68,37 71,69,38 71,69,40 70,68,39 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,61,35 64,62,33 65,63,34 65,63,34 70,65,37 81,74,35 90,85,34
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 60,61,80 60,61,80 58,59,80 72,73,94 87,85,105 88,86,110 98,96,94 160,159,150 81,96,84 23,57,43 20,44,31 21,40,29 30,41,26 21,34,20 73,61,22 85,60,32 102,71,50 109,73,53 116,73,56 125,78,57 135,82,57 177,105,70 249,150,95 255,166,98 255,183,114 249,144,89 248,156,105 199,133,47 164,135,70 78,71,3 37,63,29 38,78,37 45,84,41 40,87,44 88,132,87 193,188,174 200,189,182 200,189,182 199,187,175 199,188,173 202,190,178 199,185,171 194,180,166 190,178,166 194,183,168 204,193,174 203,192,173 207,194,173 212,199,178 210,197,174 207,194,171 215,202,179 215,202,179 215,202,179 217,204,181 215,200,178 216,201,179 215,200,178 215,200,180 218,203,183 215,200,178 218,204,177 218,199,176 211,193,174 208,193,173 208,190,169 201,183,162 146,133,110 87,80,39 87,81,35 86,82,36 98,90,38 100,92,38 83,76,33 67,60,21 74,67,28 80,70,30 82,75,32 83,78,37 82,76,40 79,75,40 75,70,38 74,69,37 73,68,36 75,73,40 75,73,40 72,70,37 73,71,38 73,71,38 72,70,37 73,68,36 72,67,35 73,68,36 70,68,35 69,67,36 68,66,33 69,67,34 66,69,36 68,68,36 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,61,35 63,60,34 64,62,33 64,62,33 66,64,35 73,68,36 82,79,37
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 58,59,78 62,63,86 60,61,84 78,79,102 93,91,115 83,84,107 115,113,114 81,110,96 28,57,43 33,64,38 31,57,34 29,57,32 33,50,24 33,43,19 52,45,14 80,58,22 112,81,58 121,75,49 159,93,59 143,85,61 168,96,61 200,118,71 248,149,94 255,167,97 255,167,99 243,142,88 255,178,115 194,124,46 187,148,68 84,86,31 34,64,27 40,80,41 42,82,41 43,89,44 57,103,58 196,208,174 212,197,175 205,190,170 202,186,169 206,190,173 206,190,173 194,178,161 192,178,160 200,186,168 212,198,180 212,198,182 208,193,171 211,194,170 215,198,174 216,199,175 220,203,179 221,203,182 221,203,182 217,200,176 217,200,176 219,200,175 219,200,173 215,196,171 213,199,174 213,199,174 216,199,175 214,197,173 219,198,175 216,195,172 210,189,162 211,194,170 195,181,156 130,118,92 83,78,37 84,82,35 87,83,37 97,92,41 100,92,42 91,85,37 80,73,30 80,73,30 84,74,32 85,78,35 83,78,37 81,75,39 75,71,36 74,69,37 73,69,34 74,70,35 72,70,37 75,73,40 72,70,37 75,70,38 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 73,68,36 68,68,34 70,65,33 67,67,33 67,67,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 65,63,34 64,62,31 66,61,31 64,62,31 63,61,32 64,62,33 64,62,33 70,65,37 78,74,37
59,58,73 66,65,80 59,58,73 76,73,90 67,64,81 76,75,92 83,82,99 62,61,78 60,59,76 58,59,78 61,62,85 60,61,84 76,77,100 85,83,107 82,78,100 89,106,108 27,58,45 27,57,38 32,64,33 39,71,38 41,79,41 42,80,42 64,75,35 46,51,15 91,65,13 120,82,34 199,128,86 255,182,121 205,117,63 205,116,69 255,158,109 241,139,88 255,160,104 247,146,92 255,175,114 255,178,112 177,103,31 208,161,70 71,77,38 41,72,32 41,79,39 40,80,39 43,84,40 45,92,49 128,166,126 193,183,173 192,180,170 187,176,169 187,174,167 188,175,168 188,175,168 189,176,169 189,178,171 190,180,170 196,187,172 202,191,172 208,195,174 200,187,166 201,188,167 211,198,177 210,197,176 207,194,173 203,189,173 204,190,174 206,190,173 201,186,166 205,190,170 208,193,173 215,200,180 208,193,173 206,191,171 214,197,173 217,200,176 214,197,169 198,186,160 186,172,147 105,93,65 81,78,38 82,79,35 90,86,40 97,92,41 100,92,42 95,89,41 85,78,35 84,77,34 83,78,35 85,80,37 82,77,36 79,73,37 74,70,35 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 72,70,37 73,68,36 71,69,36 71,66,34 72,67,35 71,66,34 71,66,34 72,67,35 69,69,35 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 66,64,35 66,64,35 66,61,33 65,60,32 66,61,33 63,61,32 64,61,35 63,61,32 64,62,33 65,63,34 72,67,35
62,59,74 61,58,73 61,58,73 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 64,62,86 62,59,86 66,63,90 77,75,99 93,91,111 57,86,84 24,54,37 31,61,40 34,63,33 38,71,35 36,76,37 40,80,41 53,76,32 75,89,41 124,96,28 172,117,45 237,152,97 249,152,101 255,176,115 255,177,115 255,163,104 254,153,99 252,151,97 255,156,101 255,170,108 255,183,117 195,114,51 226,166,57 101,89,32 49,78,36 42,76,35 38,73,34 42,80,42 41,85,40 61,103,52 132,145,133 140,131,142 141,132,145 141,134,146 141,134,146 149,140,153 143,136,148 147,140,154 150,141,154 157,149,155 162,152,156 170,158,160 171,160,157 165,154,151 165,154,151 166,155,152 170,159,156 170,161,157 177,168,164 179,168,161 179,168,161 178,167,160 182,169,162 189,176,169 194,182,170 195,183,171 195,184,167 198,187,170 193,177,162 197,184,163 171,157,139 95,87,53 81,77,40 82,82,39 96,90,44 98,93,42 98,93,42 94,90,42 90,83,40 88,81,38 86,81,38 82,79,35 79,76,36 75,71,36 73,69,34 73,68,36 73,68,36 73,69,34 75,71,36 73,69,32 73,69,34 73,68,38 73,68,38 71,66,36 70,65,35 70,65,33 70,65,35 70,65,35 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 65,63,34 67,61,36 65,62,36 66,61,31 67,62,34 65,60,32 63,61,32 63,60,34 65,60,32 64,59,29 63,61,30 70,69,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 72,70,92 76,79,97 34,69,60 23,50,32 36,64,39 34,66,33 38,73,34 37,72,35 39,76,41 43,78,41 71,90,50 103,92,30 152,104,30 242,164,97 251,157,107 255,164,106 255,171,103 255,179,115 255,168,112 254,155,100 255,156,100 255,167,106 255,188,125 221,141,75 221,154,33 131,101,34 54,76,35 36,62,28 35,60,29 41,69,34 42,81,38 45,89,44 101,128,108 129,124,140 129,121,138 122,114,131 125,117,134 131,123,140 129,122,136 129,125,136 131,125,132 132,123,134 134,126,134 140,132,138 141,133,139 148,139,150 147,138,149 146,137,148 149,140,151 149,142,152 140,133,143 141,132,143 141,132,143 140,131,142 146,138,146 157,149,157 162,152,156 166,156,160 163,153,157 160,150,154 159,147,149 173,162,159 154,144,134 92,85,54 82,79,39 88,85,43 98,92,46 102,94,42 101,93,43 96,92,44 87,84,40 87,82,39 85,80,37 81,78,36 77,73,36 73,69,34 73,69,34 73,68,36 73,68,36 73,69,34 72,68,31 72,68,31 72,68,33 72,68,33 72,67,35 71,66,38 70,65,35 70,65,33 70,65,35 70,65,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 68,66,37 66,64,35 66,64,35 66,64,35 68,63,35 67,62,34 65,63,34 65,63,34 64,62,31 67,62,34 64,62,33 64,62,33 65,60,32 65,60,30 65,60,30 61,56,24 63,58,26 73,69,32
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 78,76,98 61,77,88 30,66,54 28,56,33 33,65,36 39,74,35 38,76,36 37,67,32 35,62,32 43,70,38 65,75,42 57,71,23 120,100,39 197,135,54 245,157,101 255,166,110 255,170,109 255,176,108 255,164,103 255,158,104 255,154,105 255,163,112 255,179,123 255,185,117 228,146,21 123,123,49 62,82,37 27,47,22 14,30,9 34,56,30 39,69,34 46,84,44 61,101,60 132,130,138 125,118,128 129,122,132 132,125,135 139,133,140 134,127,137 132,128,139 131,127,138 129,127,139 128,126,138 129,125,138 129,124,140 129,125,138 130,126,139 126,124,136 126,124,136 129,126,141 129,126,141 134,125,140 134,125,140 130,121,136 130,121,136 132,123,136 130,121,134 135,126,139 139,130,143 137,128,141 136,129,139 149,142,152 127,122,119 92,87,55 84,81,39 91,88,44 99,93,47 104,96,44 105,97,45 96,92,44 88,83,40 86,81,38 84,81,39 80,76,39 73,69,34 72,67,35 72,67,35 72,67,35 72,67,35 71,67,32 71,66,34 71,66,34 71,66,36 69,67,36 71,66,36 71,66,36 71,66,36 68,63,33 68,63,33 68,63,33 66,64,33 66,64,31 66,64,33 65,63,32 66,64,33 66,64,35 65,63,34 65,62,36 66,64,35 66,64,35 65,63,32 66,61,31 66,61,33 66,61,31 67,62,32 65,63,32 65,63,32 67,62,32 66,61,33 66,61,33 65,60,32 65,60,30 64,59,29 67,63,28 80,73,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 60,58,80 66,87,96 25,59,48 30,61,37 34,68,38 44,79,40 39,78,35 39,69,34 28,50,22 34,56,28 37,43,16 64,72,31 95,81,27 169,115,29 242,155,96 255,166,110 255,171,111 255,174,106 255,162,102 253,150,94 249,149,97 255,158,106 255,181,125 255,195,132 232,148,19 134,128,64 93,114,66 28,44,23 14,27,11 32,51,29 35,64,32 44,80,38 43,87,42 135,135,130 148,141,144 163,156,159 164,157,160 165,158,158 161,154,157 153,147,152 150,143,153 144,140,151 141,137,148 136,133,148 136,133,150 131,128,143 132,129,144 129,126,143 130,127,144 129,127,139 129,127,139 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 131,127,138 132,128,139 131,127,138 132,128,139 129,127,139 132,130,142 121,116,115 91,86,54 86,83,41 93,90,46 99,93,47 106,98,46 102,94,42 97,93,45 88,83,40 85,80,37 81,78,36 74,70,33 73,69,34 72,67,35 71,66,34 71,66,34 71,66,34 70,66,31 70,65,33 71,66,34 68,66,35 68,66,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 66,64,31 66,64,31 66,64,33 65,63,32 65,63,32 65,63,34 64,62,33 63,60,34 64,62,33 64,62,33 66,61,31 66,61,31 67,62,34 67,62,30 67,62,30 65,63,32 64,64,32 64,62,31 66,61,33 67,60,33 67,60,33 66,61,31 67,62,32 70,65,33 85,78,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 87,85,105 90,86,106 70,94,98 21,55,41 32,63,37 39,73,41 41,80,37 42,86,39 41,76,37 28,47,25 15,30,14 20,24,9 33,30,6 69,62,23 145,107,29 235,159,96 255,163,106 255,173,112 255,183,113 255,169,101 233,146,78 210,127,60 204,126,55 212,134,56 225,143,53 223,149,26 206,149,62 105,135,86 16,30,11 15,29,10 24,39,23 33,58,29 41,71,34 38,85,42 133,150,124 154,144,132 179,169,157 196,186,174 204,193,178 204,192,180 194,182,172 192,182,172 181,172,166 169,160,156 153,146,146 153,146,149 150,142,148 147,139,147 138,134,145 136,134,144 132,130,142 130,128,140 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,123,141 133,123,141 128,118,136 130,120,138 129,122,136 133,126,140 118,112,119 94,89,57 91,88,48 94,91,47 99,93,45 105,97,45 102,94,42 94,90,42 88,83,40 82,79,35 79,76,34 73,69,34 71,67,32 71,67,32 70,66,31 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,33 68,66,35 70,65,35 68,63,33 68,63,31 68,63,31 67,62,32 67,62,32 66,64,31 65,63,30 65,63,32 64,62,31 64,62,31 63,61,32 62,59,33 62,59,35 62,59,35 63,60,36 66,61,33 66,61,31 67,62,32 68,63,33 68,63,35 66,64,33 65,65,33 65,63,32 65,63,32 65,63,32 68,63,35 67,62,32 67,62,32 74,70,35 90,83,40
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 88,86,106 67,91,91 23,52,38 34,62,37 39,71,38 44,82,44 40,83,41 43,84,38 21,42,21 15,26,11 12,19,3 15,24,7 35,43,22 126,103,43 147,96,27 166,103,31 170,109,23 181,121,26 188,130,30 183,125,18 185,123,13 197,135,25 191,135,25 188,140,27 162,117,24 131,115,32 135,162,94 77,85,64 16,30,11 17,30,16 29,47,30 37,62,31 41,79,39 54,97,55 119,106,101 129,112,113 133,116,117 140,126,126 145,133,135 153,143,147 157,147,151 159,148,157 159,147,147 149,121,112 157,111,93 167,143,135 140,138,136 137,129,135 144,135,146 149,140,151 143,134,145 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 133,123,141 130,120,138 119,111,119 95,90,58 91,88,48 95,90,47 98,92,44 104,96,44 100,92,42 93,89,41 84,82,35 81,78,34 78,75,35 73,69,32 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,32 65,59,34 63,60,34 63,60,34 63,60,36 63,60,34 64,62,33 64,61,35 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 66,64,33 65,63,32 66,64,31 70,65,35 71,66,34 80,74,38 92,83,36
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 68,65,82 79,78,95 70,68,88 76,77,96 50,85,78 24,54,37 32,64,35 41,73,40 43,83,42 41,86,44 61,105,60 10,25,9 11,19,5 15,22,6 17,29,11 30,37,21 65,53,14 138,106,35 153,116,31 153,113,22 128,98,13 104,91,28 68,74,24 59,75,33 49,71,34 56,80,42 51,75,37 75,74,20 116,124,62 68,103,37 189,188,163 26,32,21 16,29,15 19,38,18 35,60,33 39,74,37 40,93,45 119,129,121 105,98,112 97,92,110 93,89,111 109,103,124 126,117,139 132,122,140 147,132,140 137,113,89 129,86,71 132,95,80 160,102,88 143,131,143 140,135,153 140,135,151 138,133,149 138,133,149 132,123,138 130,121,136 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 134,124,142 134,124,142 134,124,142 121,113,121 96,91,59 92,89,49 97,93,47 98,93,42 99,94,41 97,92,39 92,88,40 84,82,35 81,78,34 75,72,32 71,67,30 70,66,29 67,62,34 67,62,30 66,61,29 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 65,60,30 66,61,31 66,59,32 64,59,31 64,59,31 63,60,34 62,60,31 63,60,34 63,60,34 64,61,35 64,63,36 68,66,37 69,67,38 69,67,38 69,67,38 69,67,36 69,67,38 69,67,36 69,67,34 74,69,39 78,72,38 83,78,39 94,89,38
65,62,77 67,64,79 67,64,79 69,66,81 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 70,69,86 65,64,81 69,73,88 39,80,67 26,56,39 38,70,37 43,78,39 43,83,42 47,94,51 70,113,73 20,40,26 12,23,8 18,21,9 21,27,14 32,39,23 37,44,26 60,70,37 56,68,30 81,95,49 64,81,34 88,88,29 49,77,29 47,75,29 45,72,33 46,73,34 53,69,25 73,83,32 98,90,25 70,100,42 165,162,138 34,36,33 19,27,15 21,36,20 35,54,32 36,65,33 42,85,43 76,121,81 101,92,114 96,93,110 98,88,108 98,89,111 103,90,109 138,107,99 190,133,91 131,83,65 134,92,70 127,93,75 160,131,127 144,124,147 140,130,148 141,131,149 139,129,147 135,125,143 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 134,124,142 122,116,123 96,91,59 88,85,45 96,92,46 96,93,42 98,93,40 97,92,39 92,89,38 82,80,33 79,76,34 74,70,33 70,66,29 68,64,27 67,63,28 66,61,29 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 62,60,29 62,60,29 62,60,31 63,60,34 63,61,32 63,60,34 64,61,35 65,62,36 66,64,35 68,66,37 70,68,39 70,68,39 71,69,40 70,68,39 68,66,35 69,67,38 70,68,37 75,70,38 81,75,39 87,81,35 95,90,39
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 68,72,87 26,65,49 25,57,37 38,72,38 43,81,41 43,87,42 44,90,45 70,100,83 45,59,55 18,21,9 34,40,27 24,33,16 34,45,32 21,43,33 35,55,30 40,65,38 38,70,41 64,79,42 84,87,36 54,73,21 102,104,49 94,102,49 49,68,28 47,67,24 67,69,23 86,88,31 54,92,36 135,149,119 105,109,113 25,31,22 18,31,15 28,47,25 32,58,24 36,74,34 45,93,45 92,102,108 97,87,107 97,83,109 106,98,115 135,103,89 175,113,86 147,94,67 141,90,64 128,81,58 138,97,81 255,172,121 145,123,145 139,126,147 141,131,149 137,127,145 142,132,150 139,131,148 136,128,145 138,130,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 125,119,126 96,91,59 88,85,43 94,90,44 94,90,42 96,91,38 96,91,38 88,85,32 82,80,33 78,75,31 72,69,29 68,64,27 67,63,26 66,62,27 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 64,61,37 63,60,34 63,61,32 65,62,36 65,62,36 65,62,38 66,63,37 69,66,40 69,67,38 71,69,40 71,69,40 70,68,39 69,67,36 69,67,38 70,68,37 75,70,38 80,77,37 85,81,35 89,84,29
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 84,82,102 71,67,87 67,63,83 59,74,79 22,56,40 26,54,31 35,68,32 41,79,39 46,85,42 46,92,47 70,83,71 87,92,86 26,33,15 17,33,14 25,37,19 25,38,22 28,44,25 51,54,23 54,70,39 38,71,35 55,68,27 42,76,35 53,82,38 96,111,56 118,104,48 49,69,26 64,79,40 38,72,31 71,88,39 56,81,25 137,138,119 107,99,118 32,36,38 18,31,15 18,36,19 30,51,28 39,66,34 42,82,43 69,111,74 74,89,94 90,81,107 134,109,110 170,112,79 138,82,58 118,71,50 136,90,64 130,91,63 120,79,59 155,105,74 127,114,133 130,120,138 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 128,116,130 97,90,63 88,85,45 89,86,42 91,89,40 94,89,38 90,85,34 85,82,31 80,77,33 74,71,29 71,67,30 68,64,27 67,63,26 66,62,27 65,61,26 64,59,27 65,60,28 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 64,59,29 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 66,61,31 66,61,33 65,62,36 64,61,35 64,61,37 65,62,38 65,62,38 66,63,37 66,63,39 69,66,40 70,67,41 70,68,39 70,68,37 70,68,37 69,67,38 69,67,36 70,68,35 74,69,37 78,74,37 83,79,33 92,83,36
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 72,68,88 71,67,87 54,74,77 23,55,37 32,60,37 34,69,32 41,79,39 75,81,42 160,112,85 209,127,84 255,167,107 181,115,83 84,55,33 36,39,27 26,37,24 48,60,42 39,48,29 53,64,35 39,64,33 39,67,32 39,78,35 80,87,39 128,116,61 56,65,17 38,65,33 45,65,36 47,64,26 70,84,38 84,100,42 134,133,124 109,105,118 71,71,79 19,34,18 14,32,17 25,43,26 32,59,29 39,72,34 42,93,46 85,135,93 84,94,88 145,113,97 168,107,73 139,89,58 130,83,62 138,89,67 139,91,64 132,91,73 120,109,118 114,105,120 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 134,125,138 100,92,68 88,85,43 88,86,39 89,87,38 87,83,37 87,83,37 85,81,35 78,75,31 73,70,28 71,67,30 67,63,26 67,63,26 65,61,26 65,61,24 64,59,27 61,56,24 61,56,26 61,56,26 63,58,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 64,59,27 64,59,29 61,56,28 64,59,31 65,60,32 65,59,34 65,60,32 66,61,31 66,61,33 68,62,39 68,61,41 65,61,40 65,62,38 65,62,38 66,63,39 69,66,40 69,66,40 69,67,38 70,68,39 70,68,39 70,68,39 70,68,39 69,67,36 70,68,37 73,69,34 77,73,36 83,78,35 97,88,41
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 65,64,79 67,64,79 78,75,90 73,72,89 82,78,98 53,81,77 21,51,32 31,65,33 37,75,35 46,82,40 125,79,51 147,88,60 144,92,60 194,114,78 255,198,156 254,167,124 61,49,21 31,39,25 27,38,25 32,40,26 46,55,36 37,52,24 64,70,31 69,86,39 77,80,31 74,79,32 61,67,26 58,68,33 41,58,30 47,63,21 86,84,35 99,101,48 131,123,140 116,110,133 108,106,116 29,34,33 13,31,16 15,32,22 20,46,23 39,67,42 25,52,32 20,47,29 35,49,30 165,112,85 166,103,70 149,98,70 143,92,64 144,95,75 104,95,106 98,88,106 105,94,117 101,90,113 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 136,127,140 102,95,79 87,80,41 85,80,37 88,84,38 86,82,36 85,81,35 83,79,33 80,73,30 73,68,27 71,66,27 67,63,26 64,60,25 64,60,25 64,59,27 61,56,26 61,56,26 60,54,29 60,54,29 61,56,28 64,59,31 65,60,32 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 64,59,31 65,60,32 65,60,32 65,60,32 65,60,32 66,61,33 67,61,36 67,61,36 68,62,37 65,62,38 65,62,38 66,63,37 66,63,37 66,63,37 71,66,38 72,67,39 69,67,38 69,69,39 70,67,41 70,67,41 71,66,38 71,66,36 70,69,33 75,71,34 84,77,34 94,88,40
