67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 69,68,85 60,59,76 58,59,80 62,63,86 78,79,102 89,95,116 100,92,111 81,110,96 28,58,41 30,56,33 29,57,32 57,60,38 28,36,13 80,58,22 108,71,56 159,93,59 143,85,61 193,113,72 232,144,92 255,167,97 248,140,77 255,179,116 194,124,46 88,81,40 64,76,38 40,80,41 40,83,41 50,96,51 196,208,174 207,192,170 204,188,171 206,190,173 202,186,169 187,173,155 200,186,168 213,199,183 210,197,176 211,194,170 217,200,176 217,200,176 221,203,182 218,200,179 216,199,175 219,200,175 217,198,171 212,198,173 213,199,174 217,200,176 217,196,173 216,195,172 212,193,168 200,186,161 130,118,92 84,82,35 86,83,39 97,92,41 96,91,40 81,74,31 80,73,30 85,76,31 83,78,35 81,75,39 74,70,35 73,69,34 74,70,35 75,73,40 73,71,38 75,70,38 74,69,37 73,68,36 73,68,36 72,67,35 70,68,35 70,65,33 68,66,33 68,66,35 68,66,35 69,67,34 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,31 64,62,31 63,61,32 64,62,33 65,63,32 73,68,36
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 58,59,80 60,61,84 68,69,92 89,85,109 92,94,110 26,57,44 33,64,40 38,70,37 43,81,43 51,78,39 69,73,35 96,70,18 172,121,84 255,177,116 231,143,89 225,130,83 239,137,88 255,155,99 255,163,107 255,177,111 188,114,42 97,94,50 61,77,35 41,79,39 40,80,39 44,91,48 108,146,106 180,168,158 178,168,158 179,166,159 179,166,159 180,167,160 180,169,162 183,173,161 187,178,161 199,186,165 196,183,162 201,188,167 204,191,170 197,183,165 196,182,166 195,179,162 198,183,163 204,189,169 216,201,181 202,187,167 210,193,169 215,198,174 204,190,163 198,184,159 100,88,60 80,77,35 88,85,41 97,92,41 97,92,41 88,81,38 85,78,35 83,79,33 83,78,35 79,73,37 72,68,33 73,69,34 73,69,34 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 72,67,35 69,67,34 68,66,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34 66,61,33 63,61,30 63,60,34 63,61,32 63,61,30 70,65,35
57,54,69 59,56,71 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 86,82,104 65,87,91 21,51,34 35,64,36 36,71,34 36,74,36 40,83,43 92,100,59 115,94,24 224,150,82 253,156,105 255,161,103 255,183,114 255,163,105 249,149,97 255,161,105 255,181,118 207,127,61 165,118,41 76,77,27 41,71,34 38,73,36 40,81,37 53,97,48 124,124,132 129,122,136 129,122,134 134,127,139 129,122,134 132,128,139 139,130,141 140,131,142 148,138,142 149,139,138 148,138,142 159,149,153 165,155,159 161,154,157 157,147,148 158,148,149 160,150,151 172,162,161 174,163,158 181,170,167 182,171,168 183,170,163 179,168,153 94,85,54 79,76,36 93,88,45 100,92,42 97,91,43 89,84,41 89,82,39 84,81,37 80,77,35 75,71,36 73,69,34 72,67,35 72,68,33 73,69,34 73,69,32 72,67,35 71,66,36 70,65,35 70,65,33 70,65,35 68,66,33 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 68,66,37 66,64,35 68,63,35 65,63,34 67,61,36 64,62,33 68,61,34 64,59,29 65,60,32 65,60,30 60,55,25 67,62,32
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 77,75,97 40,74,72 28,56,33 38,72,38 38,76,36 37,67,32 41,68,36 43,61,30 57,71,23 169,120,39 245,157,101 255,166,110 255,172,106 255,167,102 255,158,104 255,156,107 255,174,118 255,185,117 220,164,48 97,95,37 27,47,22 26,45,25 37,67,32 46,84,44 123,138,122 127,119,136 129,122,132 139,133,140 135,128,138 132,128,139 130,128,140 128,126,138 129,125,138 127,122,140 130,126,139 126,124,136 126,124,136 129,126,141 134,125,140 134,125,140 129,120,135 132,123,136 136,127,140 141,132,145 137,128,141 143,136,146 136,131,128 92,87,55 87,84,42 95,91,45 104,96,44 102,97,46 90,85,42 86,81,38 81,78,38 74,70,33 72,67,35 72,67,35 72,67,35 71,67,32 71,66,34 71,66,34 69,67,36 71,66,36 71,66,36 68,63,33 68,63,33 66,64,33 66,64,31 65,63,32 65,63,32 66,64,35 65,62,36 65,63,34 66,64,35 66,61,31 66,61,33 66,61,31 65,63,34 64,62,31 67,62,32 66,61,33 65,60,32 65,60,30 65,60,30 76,70,34
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 76,77,96 30,69,64 32,63,39 39,74,37 41,82,38 41,74,36 12,31,9 25,38,22 66,64,31 137,105,34 229,145,83 255,166,109 255,175,111 255,167,103 252,151,97 235,143,92 253,164,110 255,190,125 231,160,34 102,119,52 24,38,19 16,32,13 32,59,27 40,76,34 67,107,68 174,163,160 182,171,166 180,169,162 182,171,166 177,168,164 163,156,156 158,151,151 148,144,153 138,134,147 134,130,143 133,130,147 129,126,143 130,128,140 131,126,144 127,122,140 135,127,146 132,124,143 130,125,141 125,120,136 125,120,136 125,123,133 124,118,123 93,88,56 89,86,46 96,91,48 105,97,45 99,94,43 90,85,42 86,81,38 78,75,35 72,68,31 70,66,31 70,65,33 71,66,34 71,67,32 70,65,33 70,65,33 68,66,35 68,63,33 68,63,33 68,63,33 67,62,32 66,64,31 66,64,31 65,63,32 64,62,31 64,62,33 63,60,36 63,60,34 63,60,34 66,61,31 66,61,31 67,62,32 66,64,35 66,64,33 65,63,32 64,62,33 69,62,35 66,61,31 70,65,35 83,78,39
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 93,97,110 23,59,47 34,62,37 38,76,38 41,84,42 42,83,37 12,23,8 14,22,8 14,23,6 71,66,27 144,93,24 203,140,68 182,119,29 177,118,20 187,129,22 190,128,18 189,133,23 192,144,31 181,150,59 135,142,56 39,47,26 16,29,13 29,47,30 39,64,33 47,91,46 104,117,92 130,113,114 148,134,134 163,151,153 162,152,156 170,159,166 164,153,160 159,131,122 154,113,86 146,144,142 140,132,138 146,137,150 147,138,149 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 122,114,122 95,90,58 93,90,48 96,92,46 104,96,44 97,92,41 87,85,38 81,78,34 74,71,31 71,67,32 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 65,60,30 65,60,32 62,59,33 63,60,36 62,59,35 63,61,30 64,61,35 68,66,37 66,64,35 68,66,37 68,66,35 65,63,32 66,64,31 68,63,33 75,69,35 88,81,40
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 74,88,98 21,57,42 32,64,35 39,77,37 40,85,43 61,105,60 8,16,2 11,20,3 17,29,11 54,52,30 135,103,32 153,116,31 152,115,21 116,95,23 68,74,24 51,70,32 58,82,44 51,75,37 96,90,26 58,94,39 189,188,163 15,28,14 17,36,16 35,60,33 43,83,44 81,129,83 105,98,112 97,91,112 104,98,119 126,117,139 136,126,146 127,110,100 129,86,71 141,97,85 143,131,143 140,135,153 139,134,150 138,133,149 132,123,138 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 129,121,129 96,91,59 92,89,47 96,92,44 99,94,41 97,92,41 86,84,37 81,78,34 73,70,30 70,66,29 67,62,34 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,59,32 64,59,31 62,60,31 63,60,34 63,60,34 64,62,33 64,63,36 68,66,37 69,67,38 69,67,38 69,67,36 69,67,38 69,67,34 74,69,39 79,73,37 88,84,38
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 60,84,86 20,54,38 37,72,35 43,82,39 40,85,43 73,112,80 13,31,14 16,22,9 26,33,17 36,47,32 43,57,25 59,76,40 47,77,40 73,90,50 53,76,32 88,94,42 45,72,31 74,87,46 65,74,16 66,97,43 153,162,132 21,28,21 16,31,15 29,48,26 37,72,35 50,98,52 87,82,100 99,86,105 99,89,107 107,90,96 194,126,83 142,91,67 124,79,56 155,107,80 148,126,148 137,127,145 135,125,143 135,126,141 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 131,125,132 95,90,58 89,86,42 95,91,45 97,92,39 95,90,37 85,83,34 77,74,30 71,67,30 68,64,27 68,64,29 65,61,26 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,31 65,60,32 65,60,30 65,60,30 63,61,32 63,60,34 63,60,36 63,60,34 64,61,35 65,62,36 66,63,37 69,66,40 70,68,39 71,69,38 70,68,39 68,66,37 70,68,37 77,72,40 85,80,37 91,85,37
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 76,75,92 79,75,95 67,63,83 52,80,76 17,52,33 37,71,37 39,85,40 51,87,45 64,88,77 29,47,30 28,36,22 27,39,21 26,45,34 55,66,35 44,66,38 40,75,38 82,84,40 50,73,27 77,69,17 65,81,37 75,88,45 68,74,24 62,86,35 123,138,114 82,86,88 17,30,14 21,40,20 37,62,31 40,80,39 92,121,107 97,88,110 98,84,97 171,118,91 118,73,52 134,86,61 140,87,64 121,90,69 128,115,134 133,123,143 132,122,142 133,123,141 136,128,145 140,132,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 134,125,136 96,89,60 88,85,43 92,90,43 94,89,38 90,85,32 81,78,34 74,71,29 68,64,27 67,63,26 66,62,27 65,61,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 65,60,30 66,61,31 66,61,33 65,62,36 64,61,35 65,62,38 65,62,36 66,63,39 69,66,42 70,68,39 70,68,39 71,69,38 69,67,38 69,67,34 74,70,35 81,78,34 89,83,35
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 73,69,89 71,67,87 28,62,51 25,55,36 34,69,32 47,83,39 154,106,79 209,127,84 255,212,162 101,56,33 36,39,27 29,42,26 34,43,24 53,64,35 53,76,43 42,76,35 80,87,39 104,92,37 38,65,33 45,65,36 61,73,28 61,73,26 134,133,124 108,106,118 19,34,18 14,32,17 30,51,28 39,72,36 42,93,46 83,115,93 96,64,48 168,107,73 125,79,53 137,88,66 139,91,64 129,102,86 114,105,120 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 140,131,144 100,92,68 85,82,38 89,87,40 87,83,37 85,83,36 80,77,33 73,70,28 67,63,26 67,63,26 65,61,26 64,60,25 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 61,56,28 63,58,30 65,60,32 65,59,34 66,61,31 66,61,33 68,62,39 65,61,40 65,62,38 65,62,38 66,63,37 69,66,40 69,67,38 70,68,39 70,68,39 69,67,38 69,67,36 73,69,34 79,76,34 90,84,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 74,71,86 72,71,88 83,79,99 26,62,45 27,58,34 35,73,33 91,101,64 151,92,64 142,90,58 207,116,79 255,184,129 69,57,29 32,38,27 27,35,21 41,50,31 49,60,29 49,63,17 75,78,29 75,77,33 51,61,26 41,58,30 52,59,13 81,78,23 126,118,135 111,108,123 81,86,85 17,35,20 17,40,23 30,56,33 19,46,26 18,45,25 168,115,88 168,105,72 145,99,71 149,98,74 97,88,99 100,89,112 101,90,113 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 140,131,144 102,95,79 82,77,36 87,82,39 85,81,35 83,79,33 83,76,33 74,69,28 68,62,28 65,61,26 64,60,25 63,58,28 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 65,60,32 65,60,32 64,59,29 65,60,32 65,60,32 65,60,32 65,60,32 68,62,37 68,62,37 65,62,38 65,62,38 66,63,37 66,63,37 71,66,38 71,66,38 68,68,38 70,67,41 69,66,40 72,67,37 72,71,35 80,75,36 91,85,39
65,62,77 78,75,90 67,64,79 67,64,79 70,69,84 65,64,79 58,57,72 60,59,76 78,75,92 67,64,81 24,63,45 43,80,47 39,82,42 143,116,82 169,98,77 158,103,74 161,95,61 226,136,87 157,143,116 52,57,33 30,33,11 27,35,14 22,38,17 48,57,29 44,58,28 48,51,16 30,38,17 26,34,9 61,72,30 85,119,48 124,119,137 121,113,132 115,111,124 35,42,40 21,44,29 19,42,27 20,38,25 30,41,26 152,109,76 134,86,61 97,88,110 104,95,117 102,91,114 93,82,105 97,86,109 106,96,116 104,94,114 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 129,119,137 106,100,95 84,77,36 87,80,37 84,77,34 84,75,30 78,71,28 77,67,27 69,63,29 64,59,27 65,58,29 61,56,28 61,55,32 61,55,32 60,53,33 61,55,30 65,57,35 67,59,37 65,59,36 65,59,34 66,60,35 63,59,38 65,58,38 66,60,37 66,61,33 67,62,32 67,62,34 66,64,35 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 66,69,38 71,66,38 72,67,39 73,68,38 78,74,39 83,78,35 94,89,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 64,63,80 72,68,88 71,75,88 34,80,60 53,107,78 48,104,76 168,120,91 130,76,58 141,90,66 145,99,81 112,87,86 48,57,38 23,37,18 51,47,26 28,36,15 23,34,19 42,44,16 38,43,21 49,50,27 44,46,18 38,41,17 83,95,48 100,140,72 129,120,131 111,106,124 112,107,123 103,103,111 25,48,33 25,45,31 25,45,31 58,62,47 35,54,32 63,98,77 94,85,107 98,89,111 98,87,110 95,84,107 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 128,118,136 115,107,113 79,73,37 83,76,33 79,74,31 78,71,28 76,69,28 76,66,26 73,62,29 66,59,28 62,55,28 63,57,32 61,54,34 58,54,33 59,60,39 56,57,36 62,59,35 66,60,37 64,61,37 66,60,37 68,62,39 60,63,43 64,62,42 66,63,39 67,62,34 67,62,32 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 70,65,37 69,67,38 68,68,38 72,67,39 74,69,41 75,70,40 80,76,41 90,83,40 95,90,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 77,72,90 69,68,83 46,83,80 41,94,84 32,82,70 42,79,59 164,109,80 149,104,71 231,165,135 142,134,140 113,106,118 62,70,56 26,36,14 31,35,18 21,34,18 39,42,18 37,38,15 35,41,12 33,48,20 44,58,28 54,73,35 79,81,24 115,142,83 134,124,142 130,125,141 127,120,134 115,107,126 64,70,71 24,47,32 22,45,28 32,58,35 83,90,104 98,96,116 96,91,109 94,89,107 91,85,106 91,85,106 93,84,106 104,93,116 100,89,112 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 125,116,131 80,75,45 78,75,31 78,75,33 73,70,28 74,67,28 71,63,27 73,61,31 69,60,31 65,59,36 62,58,37 62,58,37 59,55,36 60,57,42 58,55,40 61,61,45 61,61,45 61,64,44 60,63,43 61,63,46 62,65,45 64,67,47 63,64,43 70,63,43 65,62,38 64,62,33 65,63,34 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 71,69,40 74,69,41 75,70,40 81,72,41 95,82,48 112,99,65 83,69,40
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 94,89,107 98,90,107 28,75,64 23,69,54 26,65,49 30,62,42 98,79,56 144,120,96 159,149,153 155,152,156 139,131,139 130,128,124 44,57,34 22,29,13 28,36,22 30,37,19 43,47,18 40,58,27 82,93,53 55,75,30 86,105,57 107,102,31 110,136,84 140,130,148 137,133,144 142,135,145 155,150,152 168,163,160 148,147,136 78,96,81 107,114,109 119,105,120 112,108,119 121,120,125 98,95,112 98,92,113 96,90,111 113,104,126 116,105,128 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 102,95,79 75,72,32 75,71,34 73,67,33 71,62,31 70,61,30 73,64,35 69,62,35 65,62,38 63,59,40 62,58,39 63,59,42 62,59,46 60,60,46 61,61,47 62,62,48 61,63,48 62,64,49 64,66,51 65,67,50 66,69,49 65,68,48 70,66,45 70,67,43 68,65,41 66,63,39 68,63,35 67,62,34 67,62,34 70,65,37 75,68,41 75,70,42 72,65,38 102,93,64 118,106,80 71,58,37 74,63,44 88,77,62
224,197,161 255,230,194 187,167,135 164,141,110 214,187,155 244,220,185 231,207,174 227,203,177 219,198,175 62,58,37 30,60,39 21,51,32 32,59,39 42,70,47 126,131,127 129,122,132 150,144,149 148,140,148 102,99,116 31,45,38 28,37,20 20,29,10 19,35,16 40,48,25 38,61,28 79,81,37 69,81,34 66,80,34 125,146,86 134,130,109 183,169,155 204,188,171 220,203,177 224,206,176 213,196,172 204,191,170 191,180,161 168,154,140 153,139,123 171,156,134 155,141,127 134,121,114 128,118,117 118,107,114 106,101,117 104,98,119 102,96,117 99,93,114 101,92,114 106,97,119 114,103,126 107,93,117 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 78,73,75 64,60,52 65,59,54 63,62,55 63,62,51 68,65,50 74,67,51 71,64,44 66,63,39 65,61,44 64,59,47 65,60,48 61,61,47 61,61,47 60,62,47 61,62,50 62,63,55 64,65,53 64,66,49 66,68,51 66,68,51 65,68,48 67,69,43 66,67,44 68,65,41 66,63,37 72,59,36 83,70,47 80,65,45 77,63,47 74,63,46 66,56,44 53,40,35 62,50,40 77,63,49 98,84,66 62,53,36 44,34,24
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,229,194 255,246,207 255,232,193 255,231,192 50,63,38 30,56,33 51,67,48 182,184,156 236,211,181 232,205,173 216,190,165 183,168,146 171,156,147 72,78,67 44,52,29 27,34,18 22,36,17 23,37,18 40,51,20 55,70,31 47,73,37 45,60,25 45,62,24 226,213,181 229,213,180 228,209,172 236,219,184 232,215,180 223,205,173 228,210,178 232,217,181 213,199,172 170,153,129 176,162,137 162,146,129 157,141,124 162,147,136 133,116,117 110,99,106 117,106,113 120,109,116 119,110,121 110,102,119 94,92,114 101,90,117 112,101,124 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 74,64,65 72,62,63 72,62,63 65,60,59 61,59,60 62,57,59 65,63,64 70,68,66 74,70,62 75,69,60 65,61,44 65,62,49 62,62,48 62,62,48 62,61,50 63,62,53 64,65,55 64,65,53 65,67,50 66,68,51 64,69,49 66,68,51 66,67,44 68,66,44 72,66,43 69,61,39 53,46,30 66,52,36 61,46,35 73,59,43 77,63,49 77,65,53 52,41,36 32,23,19 52,40,28 79,63,46 86,72,56 80,69,50
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,239,199 255,246,206 255,252,211 255,242,203 255,241,202 243,211,177 193,161,131 202,173,140 237,209,171 219,188,151 197,168,135 182,155,123 187,163,130 184,158,135 92,96,79 33,46,32 25,37,17 42,47,27 37,45,20 59,63,25 54,58,18 30,43,20 34,45,16 57,62,26 236,219,191 226,208,178 212,188,162 213,189,165 211,188,159 216,192,166 228,204,178 228,211,176 228,211,183 212,194,164 198,178,146 190,169,142 170,149,122 151,137,119 140,125,116 143,128,117 134,119,108 149,134,123 173,155,134 180,166,141 138,127,120 115,111,120 112,107,125 119,109,129 111,106,122 86,84,85 74,73,66 69,67,63 70,65,64 73,66,64 71,64,62 73,63,64 68,63,65 63,61,62 65,65,65 62,60,58 60,58,59 61,59,60 74,72,73 81,78,82 76,74,72 63,62,53 62,63,53 62,63,53 62,63,53 62,63,55 64,65,55 65,66,54 65,65,51 67,64,49 66,66,52 69,66,51 72,62,52 76,63,56 75,63,53 68,59,44 66,55,38 50,36,22 59,44,35 72,55,45 53,41,29 42,33,25 22,16,7 39,29,19 43,31,21 52,37,26 78,69,52
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 247,219,179 255,254,215 250,224,185 251,224,181 255,232,189 255,237,196 239,218,175 245,209,178 241,208,169 237,214,174 224,192,158 185,166,141 47,67,49 47,59,39 38,48,26 22,34,16 17,35,18 45,39,16 49,44,16 37,50,25 50,49,22 55,62,28 193,182,147 231,213,183 198,177,150 208,185,156 207,184,153 213,190,159 208,185,154 232,212,182 232,214,184 239,222,183 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,166 200,183,159 211,194,170 177,166,161 156,149,149 142,134,140 88,82,87 68,67,60 72,68,62 69,67,63 72,67,66 73,71,69 75,68,68 69,69,66 66,66,66 66,66,66 67,67,67 63,61,62 63,61,62 60,58,59 61,59,60 61,59,60 81,78,82 87,85,83 76,77,69 64,64,59 62,63,55 61,62,54 64,65,57 63,62,51 62,61,50 56,51,39 50,42,31 68,56,44 62,49,46 52,41,38 48,37,32 69,54,45 66,50,37 97,73,51 104,81,50 55,40,31 54,44,32 72,56,41 92,74,53 96,77,52 82,63,49 53,41,31 31,20,13
253,223,181 255,232,190 254,222,180 255,234,192 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 245,212,173 249,216,177 242,208,174 241,213,173 233,203,161 254,226,186 237,209,169 228,197,158 97,89,53 36,50,31 53,63,41 31,36,16 19,34,20 22,29,11 32,42,20 26,42,21 58,60,34 28,43,17 39,47,22 91,81,43 236,206,164 238,206,172 255,231,198 231,207,174 229,196,169 224,194,168 210,185,157 168,140,113 233,205,176 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 225,205,173 227,207,175 208,190,160 223,204,181 152,144,131 67,63,55 68,67,60 74,72,70 75,70,72 76,70,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,61,66 63,61,62 60,58,59 60,58,59 59,58,61 58,57,60 60,58,59 86,83,87 92,90,88 70,69,62 64,60,50 62,58,50 61,55,50 55,49,42 45,36,30 57,48,42 68,57,54 68,55,48 58,44,30 74,56,37 57,41,28 51,35,29 69,54,45 71,57,41 108,78,50 123,94,61 114,89,61 101,76,48 102,77,49 102,81,54 93,76,50 40,31,14
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,235,194 255,239,197 255,231,194 239,211,171 255,233,193 255,229,189 255,243,204 157,140,103 96,81,41 71,66,38 29,44,30 21,40,29 43,46,24 42,36,13 27,44,20 51,55,26 36,41,21 45,46,23 42,49,15 78,66,25 237,206,157 224,192,158 184,153,116 200,167,128 198,168,122 219,187,153 235,203,171 246,217,184 222,193,160 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 240,211,176 237,208,173 231,207,174 183,159,133 82,73,65 69,65,57 75,73,71 72,70,71 62,57,59 57,51,56 54,51,55 59,56,60 59,56,60 57,56,59 58,55,61 59,58,63 61,58,64 62,59,63 61,58,62 56,53,57 55,55,55 53,53,53 54,52,53 53,52,57 74,71,75 98,96,97 80,74,67 49,43,36 57,48,44 47,36,31 49,40,34 49,40,32 41,30,25 50,38,28 86,62,40 117,87,59 111,85,62 64,48,35 49,36,31 72,58,44 104,76,49 90,62,35 95,71,45 100,77,48 100,77,48 96,78,48 82,64,45 60,51,34
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,192 246,215,176 249,218,181 243,226,191 37,54,30 30,45,21 84,72,33 76,67,36 38,43,21 33,41,18 44,47,16 38,51,24 22,38,19 22,41,21 30,44,23 58,41,4 150,123,39 157,166,120 152,123,101 192,165,133 228,201,165 240,210,168 229,199,157 208,178,134 247,216,167 255,237,188 247,215,169 248,218,174 245,216,167 255,224,178 255,244,198 242,210,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 127,108,83 71,64,62 73,71,69 66,64,65 54,52,53 52,50,51 52,49,53 56,54,55 61,58,62 68,65,69 70,67,73 71,69,77 64,62,70 58,56,64 58,56,64 59,58,63 54,53,56 52,51,54 51,50,53 51,51,51 51,49,50 50,49,52 60,57,61 101,96,93 93,89,81 44,35,27 60,51,45 75,62,55 69,59,49 52,41,26 71,58,37 87,70,46 80,62,41 74,55,30 107,84,53 118,93,63 79,62,38 69,54,43 81,65,48 87,73,55 68,57,40 50,38,26 64,52,40 38,28,16 86,71,49
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 251,218,179 255,232,193 249,217,173 255,223,179 254,224,182 255,229,187 255,230,191 255,237,198 89,92,61 23,44,23 24,39,25 32,38,27 94,74,26 92,71,19 39,49,23 45,51,24 26,39,16 36,40,13 27,38,23 37,40,18 171,120,22 67,83,23 88,136,79 255,238,196 255,247,203 255,233,192 247,217,175 248,218,176 255,229,195 249,215,181 233,199,165 222,194,154 231,201,157 255,226,189 250,217,178 234,201,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 220,193,150 98,84,59 78,72,67 58,56,54 46,44,45 48,46,47 49,47,48 54,51,55 59,57,58 67,64,68 74,71,75 80,77,83 87,85,93 82,80,88 79,77,85 67,65,73 59,57,65 58,57,62 57,56,61 53,52,55 50,50,50 49,47,48 47,47,47 46,45,48 61,58,64 111,109,105 110,102,89 69,58,51 62,49,44 49,36,31 57,46,31 80,67,46 77,64,43 75,57,36 96,75,48 102,81,54 127,98,67 123,96,64 86,72,56 48,37,22 41,29,19 36,28,17 29,20,14 25,16,8 33,25,14 76,62,44
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,227,189 255,225,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 243,215,175 250,220,178 252,224,184 37,54,30 24,39,25 25,43,28 30,45,29 31,46,30 67,62,23 107,78,27 74,51,9 29,37,14 39,43,14 53,36,0 159,114,21 53,83,34 39,78,35 65,130,74 223,238,185 244,216,176 239,211,171 220,192,152 243,214,181 227,198,165 224,193,156 255,232,195 246,217,184 226,197,164 225,196,163 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 153,128,100 196,171,141 196,171,143 74,64,54 49,44,41 44,42,40 58,56,54 72,70,68 76,74,75 76,73,77 74,71,75 68,65,69 68,65,69 80,77,81 86,83,89 92,89,95 97,95,103 90,88,96 79,77,85 66,64,74 62,60,68 60,58,68 54,53,56 51,48,52 47,47,47 46,45,48 47,45,46 59,57,58 112,106,101 118,107,102 55,42,37 54,41,36 54,41,36 53,42,37 45,34,29 61,51,41 61,50,35 63,49,33 57,42,31 47,37,27 55,44,27 55,41,25 89,68,43 107,86,59 97,76,51 100,81,56 60,51,36 85,69,54
