116,103,98 109,96,91 120,107,102 119,106,101 109,96,91 111,98,93 110,97,92 123,110,105 114,101,96 121,108,101 100,90,94 52,50,62 50,47,62 48,47,64 67,60,72 97,84,81 121,105,103 126,108,103 114,99,90 99,88,97 85,78,81 91,77,79 114,103,100 119,108,105 116,103,100 132,119,116 134,121,114 107,95,85 94,77,67 94,76,71 86,73,81 76,63,73 69,56,66 68,55,65 71,60,69 64,52,64 64,52,64 76,67,78 76,69,79 78,71,81 93,84,95 78,66,78 86,75,82 46,64,51 54,105,58 94,122,60 115,160,90 187,150,56 192,132,39 255,175,104 255,167,103 255,163,97 255,155,89 255,154,86 255,181,109 255,192,120 255,194,117 255,199,124 232,162,115 249,227,189 234,220,177 209,193,151 205,186,151 189,170,147 152,137,115 125,116,99 91,85,76 174,158,152 222,205,166 206,186,156 223,204,167 219,200,165 181,162,127 206,187,152 202,183,148 219,200,165 251,232,197 225,205,173 217,197,165 218,199,164 219,200,165 221,202,167 225,206,171 212,193,158 193,174,139 188,169,134 175,155,123 187,166,141 188,170,140 180,162,132 195,176,149 207,188,161 216,193,162 207,190,164 176,162,137 155,141,116 153,135,116 150,135,115 105,94,79 164,151,130 214,193,166 249,230,193 227,205,169 255,247,208 242,216,177 226,208,176 107,100,98 116,107,103 117,108,104 133,117,115 130,114,108 134,122,110 128,115,108 125,112,107 111,100,93 104,92,92 115,108,106 139,128,111 187,169,139 199,180,143 187,166,139 166,148,127 155,140,131 141,128,121 136,127,121 129,119,123 134,124,123 104,93,100
117,104,99 118,105,100 105,92,87 121,108,103 111,98,93 113,100,95 119,106,101 126,113,108 114,101,96 117,104,97 99,89,93 52,50,62 51,48,63 48,47,62 70,63,73 104,95,89 127,114,109 134,121,114 130,118,108 75,68,78 78,71,83 95,84,81 107,96,93 123,112,109 121,108,105 132,119,116 133,120,113 134,122,112 89,77,77 89,77,82 74,61,71 70,58,70 66,55,64 66,54,66 71,60,69 63,51,63 73,61,73 69,60,71 74,67,77 64,57,67 87,78,89 75,69,76 39,61,49 33,77,42 40,91,53 43,106,53 72,143,83 102,134,73 180,137,32 190,146,34 255,193,108 255,173,102 255,170,99 255,167,95 255,173,101 255,188,116 255,199,123 255,195,122 255,195,116 153,74,28 227,189,125 241,246,183 214,197,162 197,181,150 193,174,149 169,150,127 116,105,88 81,71,72 156,152,144 221,202,165 212,192,162 220,201,166 217,198,163 216,197,162 216,197,162 225,206,171 216,197,162 205,185,153 187,167,135 196,177,142 185,166,131 195,176,141 206,187,152 209,190,155 212,193,158 206,187,152 176,156,124 176,155,130 196,178,148 191,173,143 201,183,151 185,167,135 206,183,152 174,157,131 161,147,122 165,151,126 179,162,136 166,152,127 149,139,117 164,151,130 198,177,152 249,227,191 233,209,174 255,230,191 244,218,179 238,214,177 132,116,110 121,112,108 127,118,114 147,131,125 139,124,113 151,140,123 128,116,104 119,107,97 116,105,98 101,89,89 106,99,97 127,116,101 178,163,141 193,176,148 191,170,145 187,170,144 151,136,127 124,111,104 167,154,133 182,170,144 155,141,125 132,117,108
105,92,87 99,86,81 110,97,92 114,101,96 117,104,99 113,100,95 119,106,101 116,103,98 112,101,96 107,96,91 100,88,88 52,49,64 55,52,69 46,45,60 49,48,63 53,53,63 52,52,62 64,64,76 57,54,69 53,50,65 53,50,65 76,73,77 123,109,109 124,111,106 124,111,106 123,110,105 144,129,118 129,113,107 95,85,84 73,62,69 68,57,66 68,56,68 66,55,64 67,56,65 71,60,69 63,54,65 63,56,68 68,61,73 77,73,84 64,62,70 77,77,85 51,64,63 19,48,34 27,65,36 37,83,47 39,93,52 40,102,54 52,144,79 113,129,67 135,130,61 210,158,37 255,192,108 255,183,115 255,185,117 255,192,119 255,193,121 255,201,127 255,199,124 255,202,128 255,200,125 160,88,22 129,139,45 92,117,59 160,182,143 212,192,162 206,185,158 172,159,136 107,96,93 70,67,71 125,117,106 202,183,156 241,221,189 230,206,173 227,205,169 217,198,161 204,185,148 224,205,168 198,179,144 204,185,150 217,197,165 202,182,150 188,168,136 205,185,153 197,178,143 192,169,138 187,164,133 209,190,155 161,140,113 158,139,114 162,143,118 130,116,91 157,142,120 177,160,136 170,155,133 147,134,111 150,137,114 176,157,130 179,162,136 163,150,129 172,157,135 211,191,159 243,221,183 233,211,175 247,224,184 229,206,166 242,216,175 186,170,157 176,165,148 172,158,140 168,157,140 149,138,121 167,159,137 139,130,115 122,112,100 123,114,108 120,111,105 144,132,120 153,138,127 149,139,129 147,135,125 161,146,135 172,157,135 176,166,142 133,121,109 150,135,115 190,173,147 190,174,141 173,155,136
114,101,96 104,91,86 106,93,88 98,85,80 114,101,96 113,100,95 107,94,89 105,92,87 115,104,99 103,92,87 122,110,110 53,50,65 54,51,68 48,47,62 45,44,59 41,40,57 45,44,61 45,44,61 53,50,67 51,48,65 53,50,67 63,59,68 128,114,114 114,101,96 120,107,102 127,114,109 150,136,122 126,110,104 104,92,92 71,58,66 72,61,70 68,57,66 72,61,68 79,68,75 66,55,62 62,53,64 60,56,69 63,56,68 78,69,82 77,70,80 56,66,70 24,53,44 14,43,31 26,59,34 37,76,42 36,87,49 40,102,54 49,116,66 81,162,98 67,108,51 148,143,59 201,147,43 255,187,116 255,181,113 255,186,115 255,192,117 255,194,120 255,193,118 255,194,116 255,200,120 205,111,43 194,161,43 111,126,62 34,92,54 74,147,86 162,193,149 185,161,137 147,133,115 86,80,71 70,64,69 93,82,89 183,172,153 227,211,178 235,218,181 221,202,165 213,194,157 230,211,174 224,205,170 198,179,144 189,169,137 180,160,128 175,155,123 169,149,119 189,170,135 202,179,148 200,177,146 197,178,143 185,164,137 154,135,110 180,161,136 170,155,133 162,147,125 146,135,116 132,121,102 134,124,102 159,149,127 165,146,121 178,161,135 162,149,126 195,181,154 224,205,168 219,197,159 218,196,160 247,224,184 241,218,178 239,218,177 197,186,171 184,177,159 178,169,152 172,164,151 156,148,135 156,147,132 154,145,126 153,144,125 155,144,127 172,158,140 185,168,144 154,143,126 134,119,108 118,103,92 121,105,99 134,117,107 167,150,126 182,164,143 183,164,141 197,179,149 199,179,147 197,176,149
112,99,94 106,93,88 107,94,89 109,96,91 111,98,93 111,98,93 116,103,98 112,99,94 124,111,104 135,122,115 100,90,91 55,52,67 48,45,62 42,41,56 42,41,56 41,41,53 50,49,64 48,47,64 47,44,59 52,49,64 53,50,67 58,53,71 86,79,82 130,114,110 120,107,104 127,114,111 144,133,128 124,113,108 103,93,92 100,90,89 123,106,107 94,82,82 114,103,100 121,108,105 96,83,80 64,50,65 70,62,70 64,62,72 65,63,73 67,63,72 49,67,66 17,46,34 14,43,31 26,58,36 32,69,38 35,81,47 39,98,53 55,130,73 47,125,62 68,145,85 88,114,62 169,161,71 212,150,53 255,176,104 255,180,111 255,190,116 255,190,115 255,189,112 255,187,117 255,194,119 255,208,130 212,162,50 79,110,47 37,94,48 40,103,52 43,115,61 150,196,147 169,157,131 130,120,108 83,79,71 61,59,57 77,75,76 128,123,122 196,176,158 232,214,182 253,233,201 202,183,146 217,197,165 216,196,166 204,186,154 198,176,140 198,176,138 209,187,153 214,192,158 196,177,142 182,163,128 182,162,130 193,173,143 182,163,138 176,157,132 163,150,129 162,149,128 148,138,114 114,104,82 143,130,109 133,120,99 160,147,126 165,155,133 169,156,135 184,168,137 214,192,156 217,193,156 205,182,142 240,219,176 244,222,184 236,213,182 188,181,165 187,180,164 179,171,158 178,171,155 172,165,149 174,165,150 173,164,149 173,164,149 163,154,139 166,157,140 161,150,133 146,134,124 154,140,126 153,137,131 139,125,111 133,119,101 135,121,107 125,111,97 147,134,113 156,144,116 169,155,130 160,147,124
118,105,100 112,99,94 111,98,93 109,96,91 102,89,84 117,104,99 111,98,93 114,101,96 114,101,94 120,107,100 84,74,75 50,47,62 48,45,62 41,40,55 39,38,53 44,44,56 48,47,62 48,47,64 47,44,59 51,48,63 50,47,64 54,51,68 67,61,68 126,110,108 114,101,98 112,99,96 115,104,99 114,103,98 92,82,81 101,91,90 125,108,109 94,82,82 115,104,101 121,108,105 118,104,104 67,54,64 68,59,70 68,64,75 67,60,72 66,57,68 49,70,66 18,44,33 13,39,28 26,56,35 30,67,36 31,75,42 35,92,48 44,119,62 60,140,79 47,124,64 53,71,26 96,118,51 193,146,44 216,127,46 255,174,108 255,189,115 255,192,119 255,191,117 255,187,117 255,189,114 255,207,133 182,115,18 99,126,54 45,99,58 29,96,46 34,106,52 73,141,84 198,190,156 156,145,128 128,119,111 79,77,75 63,61,62 63,61,59 95,88,72 173,154,129 207,184,153 237,215,177 209,189,159 187,167,137 202,184,152 225,203,167 228,206,168 243,221,185 212,190,154 202,183,148 204,185,150 199,179,147 193,173,143 188,169,144 174,155,130 156,143,122 165,152,131 145,135,111 139,129,107 130,117,96 137,124,103 151,141,119 167,157,135 165,152,131 207,191,160 214,192,156 215,191,154 223,200,160 235,214,171 222,200,162 216,193,162 189,182,166 185,178,160 179,172,156 179,171,160 176,168,157 174,165,150 173,164,149 173,164,149 164,155,140 151,142,127 153,141,129 153,141,131 161,146,135 170,156,138 185,168,144 174,157,131 160,147,126 158,145,124 141,127,109 135,121,103 118,104,88 127,113,97
123,110,105 114,101,96 110,97,92 106,93,88 103,90,85 102,89,84 113,100,95 107,94,89 113,100,93 109,96,89 79,69,70 51,48,63 50,47,64 44,43,58 39,38,53 45,45,57 48,47,62 49,48,65 51,48,63 48,45,60 48,45,62 50,47,64 62,54,71 121,105,101 124,111,108 110,97,94 113,100,95 121,108,103 95,86,82 107,98,94 107,90,91 108,96,96 102,91,88 109,96,93 116,102,102 119,108,105 65,55,73 72,63,76 70,58,72 62,55,65 42,66,58 15,41,30 11,37,26 20,50,31 27,63,35 33,72,40 34,85,45 36,108,52 79,178,111 43,126,66 41,95,58 79,98,37 122,107,30 194,137,34 220,135,59 255,177,113 255,191,116 255,202,121 255,194,123 255,182,108 255,186,126 255,206,143 211,177,64 55,106,55 45,100,54 39,101,55 43,108,56 159,200,152 211,180,159 168,152,139 122,113,105 90,85,87 73,71,69 61,58,62 64,60,50 106,95,80 135,125,103 166,148,118 181,163,133 204,184,154 232,210,174 233,211,173 232,211,170 223,202,161 221,204,169 211,194,159 187,167,135 174,154,124 169,150,125 167,148,123 160,147,126 141,128,107 157,143,125 161,147,129 146,133,110 150,137,114 143,130,109 148,135,114 172,159,138 206,190,159 236,214,178 220,196,159 252,229,189 243,222,179 187,168,131 207,187,155 182,175,159 196,189,169 195,188,168 200,186,172 197,183,169 190,181,166 185,176,161 185,176,161 179,170,155 177,168,153 177,166,147 176,167,140 174,162,134 172,159,138 169,155,137 167,153,137 187,168,143 198,179,154 177,163,138 139,124,113 146,132,116 137,123,107
120,107,100 117,104,97 116,103,96 104,91,86 107,94,89 106,93,88 106,93,88 113,100,95 117,104,99 113,100,93 78,68,72 53,50,65 53,50,67 52,51,66 41,40,55 46,45,60 48,48,58 49,49,61 46,45,60 46,45,60 50,47,62 50,47,62 49,48,63 102,92,91 119,108,103 118,105,100 103,90,87 111,98,95 94,83,78 122,111,106 98,85,82 119,106,103 118,105,98 109,96,91 105,91,91 125,114,111 96,85,82 72,64,72 70,63,75 67,55,67 61,67,68 22,48,37 13,37,26 17,42,26 29,62,37 29,70,40 33,84,44 37,93,54 39,136,67 59,143,83 33,87,46 70,81,25 50,86,40 108,86,12 178,125,30 183,124,31 205,153,34 210,156,33 228,169,39 223,162,28 214,158,22 229,155,32 222,160,50 142,164,84 35,93,53 33,94,53 37,98,55 51,119,64 211,212,175 213,193,163 187,165,147 153,143,131 112,107,106 90,85,87 69,66,70 58,52,57 56,50,55 75,66,62 112,103,88 146,129,105 160,143,119 166,149,125 165,146,119 153,136,110 160,146,128 174,161,140 175,161,136 165,151,126 143,130,109 143,130,109 141,128,105 144,131,110 147,132,112 158,143,123 157,143,118 185,171,146 148,133,111 173,158,136 204,189,167 210,192,162 216,192,157 185,163,127 219,198,157 246,224,186 175,157,125 172,161,144 169,160,152 167,159,146 165,157,144 170,156,140 177,163,145 181,168,147 175,167,145 169,163,140 169,159,137 165,155,133 165,154,139 160,149,134 152,145,129 153,146,130 153,145,132 153,145,132 159,150,135 158,149,134 160,146,130 161,146,135 171,155,142 165,149,136
139,127,115 137,125,113 125,113,101 110,97,92 107,94,89 104,91,86 99,86,81 111,98,93 111,98,93 110,97,90 80,70,74 52,49,64 51,48,65 51,50,65 44,43,58 45,44,59 45,45,55 48,48,60 45,44,59 44,43,58 51,48,63 48,45,60 50,49,64 93,83,82 122,111,104 121,108,103 109,100,96 88,79,75 86,75,70 111,100,95 103,90,87 107,94,91 134,122,110 121,109,99 112,99,94 135,124,121 114,103,100 78,70,78 78,69,82 65,56,67 60,61,66 37,56,47 14,38,27 13,37,24 30,60,39 28,69,39 31,80,43 31,89,47 37,107,54 66,153,90 22,68,34 37,66,36 41,55,25 54,53,17 61,58,3 77,79,24 56,81,25 113,122,53 89,117,42 160,185,99 59,119,58 62,111,58 84,122,55 135,158,55 47,93,48 34,83,44 29,78,41 39,101,55 124,160,118 210,191,166 224,206,176 193,176,150 166,157,142 155,147,134 138,130,119 99,92,90 75,68,66 58,60,55 47,53,42 54,50,44 74,69,66 83,78,75 91,85,78 84,80,72 84,80,74 93,87,82 134,122,110 144,132,120 143,134,117 121,112,95 155,142,121 186,174,144 177,163,136 159,145,118 168,154,129 178,164,139 172,158,129 183,169,140 218,204,175 175,157,127 190,166,131 189,167,131 235,214,173 239,217,183 181,162,137 155,144,125 163,154,146 157,148,140 129,120,112 142,127,118 177,164,143 216,199,173 207,195,167 180,171,142 188,174,147 193,179,154 188,177,158 180,169,150 168,157,138 158,147,128 162,151,134 158,147,130 151,136,127 147,132,123 171,156,147 176,162,146 173,159,134 182,168,143
124,112,102 127,115,105 126,114,104 112,99,94 105,92,87 104,91,86 104,91,86 118,105,100 107,94,89 110,97,90 79,69,73 51,48,63 51,48,65 46,45,62 51,50,67 44,43,58 44,43,58 44,43,58 44,43,58 44,43,58 45,44,59 46,45,60 50,47,62 62,56,61 124,113,110 126,113,108 100,91,87 86,76,77 90,83,81 101,90,85 107,94,87 104,91,86 127,114,109 112,99,94 114,101,96 118,105,100 118,105,102 112,100,102 86,73,83 72,60,74 63,56,66 58,58,58 14,40,29 14,38,27 24,49,33 29,66,35 32,76,43 35,86,50 36,98,52 55,119,70 9,55,21 30,52,40 49,54,30 66,71,37 30,67,32 43,77,43 53,85,36 37,83,38 42,102,52 112,136,65 88,133,63 144,155,74 53,98,46 116,145,76 176,199,114 50,71,7 30,67,36 34,83,48 56,124,71 126,137,106 209,193,162 208,191,156 201,183,153 187,171,140 160,143,117 148,134,120 141,130,115 117,109,98 93,88,76 82,76,67 92,86,77 92,86,81 66,59,59 52,51,56 54,53,58 66,65,70 81,79,77 118,109,101 111,100,83 149,139,117 212,192,160 206,186,154 180,161,136 189,170,145 168,151,125 177,160,134 173,156,130 185,168,142 208,191,165 181,162,135 214,195,160 204,182,148 251,229,191 223,201,163 186,167,140 195,174,149 186,169,145 174,164,142 162,152,130 163,149,133 203,190,169 227,213,188 228,214,189 221,207,182 216,202,177 212,198,173 212,192,160 200,180,148 181,165,132 153,136,112 174,156,135 158,140,119 137,118,102 135,116,104 130,115,104 142,128,112 175,157,127 194,171,142
111,99,89 130,118,108 130,118,108 109,96,91 106,93,88 104,91,86 100,87,82 126,113,108 111,98,93 109,96,89 78,68,72 51,48,63 51,48,65 51,50,67 57,56,73 46,45,60 41,40,55 41,40,55 39,38,53 44,43,58 48,47,62 48,47,62 48,47,62 52,49,53 93,80,88 114,103,100 130,121,113 75,66,62 86,79,77 96,85,80 112,99,94 95,82,77 131,118,113 117,104,99 118,105,100 120,107,102 128,115,110 117,106,103 114,102,107 78,66,80 70,63,73 75,66,77 21,45,37 14,38,27 15,40,24 29,57,32 31,69,40 37,83,49 37,92,48 45,102,58 88,170,115 33,50,22 45,50,30 32,46,25 33,63,42 62,62,19 98,101,50 95,114,64 43,95,52 96,124,58 53,121,64 141,152,71 93,114,41 111,136,80 86,96,31 141,150,65 26,67,23 31,75,42 51,108,62 85,156,105 100,89,82 161,140,127 185,171,144 185,169,138 192,175,149 164,147,123 167,148,125 143,127,110 115,100,89 103,92,77 157,148,131 125,118,102 68,63,60 45,44,47 48,47,50 67,66,69 66,62,73 104,95,87 166,148,127 182,165,141 217,197,165 188,168,136 162,143,118 181,162,137 181,164,138 177,160,134 180,163,137 206,189,163 207,190,164 189,170,143 213,194,159 198,176,142 219,197,159 219,197,159 196,179,153 205,186,161 205,193,167 201,188,167 193,180,159 202,191,174 213,203,181 194,179,159 191,178,157 203,190,169 220,206,181 218,206,180 203,190,169 193,178,156 188,171,147 194,177,151 186,169,145 178,161,137 175,161,136 150,137,116 134,119,108 136,122,106 127,116,101 130,118,106
132,120,110 134,122,112 121,109,99 118,105,100 103,90,85 106,93,88 110,97,92 90,77,72 105,92,87 105,92,87 81,71,72 50,48,60 53,50,65 54,51,68 59,56,73 50,49,64 39,38,53 39,38,53 39,38,53 43,42,57 41,40,55 42,41,56 48,47,62 49,48,63 61,57,70 100,92,98 141,130,115 118,105,100 65,55,59 87,78,74 103,92,89 100,89,86 119,106,101 116,103,98 113,100,95 130,117,112 120,107,102 121,108,103 118,105,100 83,71,73 78,66,78 77,65,79 52,58,61 13,37,24 16,40,27 14,44,27 29,67,40 32,77,46 35,89,48 39,95,54 45,112,62 43,106,51 18,37,26 23,39,18 24,50,25 74,83,37 85,87,43 127,121,75 38,98,48 41,113,57 49,117,60 96,107,47 57,107,47 42,107,53 53,112,54 91,125,66 32,92,31 33,67,37 44,89,49 45,115,58 54,99,70 70,68,69 106,97,89 142,133,118 174,156,137 174,154,122 206,183,152 193,175,145 168,151,127 139,125,107 121,114,96 94,87,71 82,76,71 82,80,78 114,109,111 78,77,80 98,93,81 160,150,128 172,155,129 187,166,141 195,176,149 193,174,147 169,150,123 185,166,139 185,166,143 176,157,134 188,171,147 200,183,159 184,167,143 182,163,138 232,212,180 213,191,155 233,211,175 212,193,158 173,164,149 173,165,152 171,163,152 160,155,143 164,156,145 170,162,149 174,166,153 177,167,157 180,170,160 182,172,162 183,173,161 181,171,159 197,188,173 196,187,172 194,186,175 186,178,165 168,158,146 168,158,146 195,185,163 192,182,160 178,164,139 179,165,140 156,142,126 148,134,118
134,122,112 130,118,108 118,106,96 103,90,85 109,96,91 109,96,91 120,107,102 104,91,86 113,100,95 110,97,92 86,76,77 46,44,56 52,49,64 44,41,58 52,49,66 51,50,65 39,38,53 39,38,53 41,40,55 43,42,57 41,40,55 42,41,56 46,45,60 48,47,62 50,49,66 65,61,70 113,100,97 121,110,107 102,92,91 78,69,65 94,83,80 93,82,79 105,92,87 118,105,100 117,104,99 120,107,102 92,79,74 120,107,102 114,101,96 101,89,91 70,58,70 76,61,71 79,68,77 19,41,29 18,42,29 16,39,24 26,57,33 31,72,42 37,83,45 40,89,50 41,103,55 65,137,81 7,53,19 27,39,21 23,49,26 48,55,19 95,112,65 39,87,39 40,98,37 98,122,53 129,142,70 137,141,58 129,149,79 53,109,56 44,114,47 100,133,65 136,193,117 33,61,38 40,82,47 32,94,46 48,135,76 48,61,62 48,47,52 62,59,63 117,104,99 137,127,105 161,153,131 197,176,153 199,178,153 198,186,160 99,91,78 114,105,97 158,151,133 150,147,132 67,61,66 89,85,79 144,133,114 177,160,134 176,162,135 183,164,137 200,182,152 188,169,142 173,154,127 191,172,145 195,176,153 182,163,140 221,204,180 214,197,173 200,183,159 183,164,139 213,193,161 222,200,164 221,199,163 192,175,149 148,143,145 148,143,142 144,142,143 143,138,140 140,135,137 138,133,132 135,130,132 141,134,134 143,136,136 137,130,130 137,130,130 141,134,134 137,135,133 138,136,134 125,120,119 106,100,107 102,98,107 108,104,113 114,107,107 128,121,121 122,115,115 134,127,127 146,135,130 149,138,133
123,111,99 121,109,97 99,86,79 100,87,82 109,96,91 104,91,86 119,106,101 149,136,129 113,100,97 124,111,106 78,68,69 47,45,57 55,52,67 48,45,60 46,43,58 51,48,63 50,47,62 44,41,56 41,40,55 42,41,56 38,37,52 38,37,52 51,48,63 51,48,63 51,48,65 51,48,65 68,61,73 79,73,80 102,96,91 123,112,107 111,100,95 119,108,103 111,98,93 111,98,93 105,92,87 112,99,94 104,91,86 121,108,103 110,97,92 111,100,97 80,68,73 77,69,77 95,84,93 72,73,76 17,41,28 16,43,25 13,43,24 30,66,38 34,70,42 39,75,47 43,94,58 52,111,66 48,128,69 44,47,23 27,46,24 15,56,26 43,58,21 68,84,42 90,107,56 36,103,55 42,117,60 161,169,105 132,170,101 73,110,50 63,90,31 92,110,36 109,124,40 18,35,25 40,73,48 37,86,51 39,106,56 90,156,115 58,56,57 54,51,55 54,51,55 60,55,57 100,93,93 123,114,106 115,107,94 123,112,97 170,157,136 164,151,130 162,154,141 77,72,69 87,85,81 144,133,116 164,147,123 167,150,122 204,181,150 190,170,140 195,176,151 172,153,128 179,160,133 187,169,139 198,179,152 226,207,180 223,204,179 187,168,143 208,189,164 183,164,139 211,191,159 207,185,149 225,204,163 183,169,144 138,136,134 134,132,133 133,132,135 134,131,135 138,135,139 123,120,126 102,99,105 112,106,111 128,122,127 129,123,128 120,114,119 121,115,120 129,126,130 127,124,128 108,105,109 92,89,93 97,96,101 102,101,106 106,100,107 107,101,108 102,98,107 96,92,101 104,101,105 118,115,119
145,133,121 132,120,108 98,85,78 103,90,85 112,99,94 102,89,84 112,99,94 135,122,115 104,91,88 110,97,92 84,74,75 50,48,60 53,50,65 50,47,62 48,45,60 50,47,62 53,50,65 45,42,57 39,38,53 39,38,53 39,38,53 39,38,53 48,45,60 50,47,62 51,48,65 52,49,66 51,49,69 41,40,55 68,62,67 89,79,78 100,89,84 111,100,95 116,103,98 120,107,102 107,94,89 120,107,102 113,100,95 119,106,101 117,104,99 111,100,97 88,76,81 76,68,76 94,83,92 78,77,82 25,42,34 18,45,27 11,41,22 22,58,32 30,66,40 35,71,45 36,85,50 42,99,55 69,153,95 17,32,4 46,55,36 15,51,23 33,57,19 60,85,40 65,95,46 45,93,47 56,107,58 53,102,49 62,115,63 87,118,55 90,111,47 117,132,50 36,54,0 12,29,19 26,56,35 28,74,40 39,90,50 41,130,66 98,93,95 89,81,87 63,55,61 47,39,45 40,32,38 45,28,29 111,96,87 162,148,132 175,162,141 153,140,119 95,89,84 69,67,68 122,113,107 168,154,136 180,161,134 186,168,136 202,183,148 196,178,148 181,162,137 168,149,124 189,171,141 200,183,148 202,183,156 218,199,172 219,200,175 176,157,132 207,188,163 197,178,153 199,179,147 200,178,142 212,191,150 186,171,149 137,135,136 134,132,133 128,127,130 124,121,125 110,107,111 96,93,99 84,81,87 94,90,99 101,97,106 101,97,106 93,86,96 107,100,110 126,123,127 134,131,135 124,122,123 117,115,116 103,101,109 97,95,103 96,92,101 103,96,106 101,97,108 94,90,101 95,92,98 92,89,95
117,105,95 128,116,106 106,94,84 103,90,85 104,91,86 105,92,87 102,89,84 124,112,102 112,99,94 109,96,93 95,86,82 71,65,70 50,47,64 44,43,58 43,42,57 50,47,62 55,52,67 51,48,63 39,38,53 41,40,55 42,41,56 42,41,56 41,40,55 48,47,62 46,45,60 50,49,64 51,50,67 39,38,53 48,45,60 55,50,66 85,75,76 111,95,93 133,120,113 128,115,108 102,89,82 107,94,89 125,112,107 116,103,98 111,98,93 118,105,100 107,95,97 75,64,71 79,70,81 87,76,85 75,74,77 18,45,27 18,45,27 8,43,22 27,62,41 30,67,43 33,79,45 38,92,51 44,96,53 55,131,78 18,43,16 26,45,23 36,48,3 41,72,30 67,75,22 82,106,53 46,93,39 132,137,76 39,92,42 55,96,41 97,146,80 113,144,59 34,44,11 14,32,19 18,45,27 27,63,35 35,81,45 31,99,46 112,161,122 97,110,96 87,77,81 88,77,74 104,93,88 133,123,111 166,155,138 160,149,134 136,131,117 100,94,89 88,83,82 137,129,118 180,169,150 177,162,140 193,172,145 206,187,152 202,185,150 187,169,139 173,154,131 162,148,123 191,170,145 207,188,151 238,221,186 205,186,159 176,162,137 190,176,151 182,168,143 203,184,159 207,188,149 214,195,156 204,185,146 172,160,148 143,137,142 146,141,143 140,138,139 133,127,132 121,115,122 110,103,113 92,85,95 91,87,96 88,84,93 99,95,104 103,97,104 100,94,101 111,104,107 136,129,132 139,134,133 139,134,133 118,115,119 96,93,99 101,97,106 103,99,108 101,97,108 97,95,105 96,93,108 97,95,107
99,87,77 128,116,106 110,98,88 97,84,79 109,96,91 107,94,89 111,98,93 142,130,120 114,101,96 109,96,93 101,92,88 89,79,78 68,62,69 46,45,60 44,43,58 46,43,58 55,52,67 52,49,64 38,37,52 39,38,53 43,42,57 42,41,56 43,42,57 53,52,67 46,45,60 50,49,64 53,50,65 50,47,62 44,41,56 47,44,59 58,54,65 93,83,82 116,103,96 121,108,101 109,96,89 116,103,98 111,98,93 109,96,91 114,101,96 113,100,95 126,115,112 88,78,82 68,59,72 89,83,90 83,70,78 48,63,51 21,46,28 10,39,25 18,48,27 19,52,27 34,76,43 35,89,48 35,87,44 41,100,55 45,128,70 96,137,80 85,126,80 57,115,66 60,126,81 60,128,71 70,136,75 64,150,80 64,144,87 52,132,75 56,132,68 48,136,68 92,73,36 12,27,15 17,42,26 26,69,41 41,92,56 36,95,48 53,129,78 113,176,134 117,104,101 129,119,109 177,163,147 179,168,151 162,151,134 142,131,124 98,93,90 90,85,84 128,124,116 151,144,128 153,141,115 210,198,170 204,183,156 219,200,165 198,181,146 187,169,139 181,162,139 164,150,125 191,170,145 227,208,171 230,213,178 195,176,149 212,198,173 178,164,139 192,178,153 204,185,160 213,194,155 230,211,172 207,188,149 169,162,146 167,156,149 174,166,155 169,164,152 165,156,148 150,141,135 143,133,132 125,115,116 129,119,120 132,122,123 139,129,128 138,129,125 130,121,117 163,152,145 178,167,160 179,170,162 169,160,152 162,157,145 157,152,140 153,147,140 137,130,128 138,133,132 132,127,129 128,122,127 133,127,132
107,94,89 103,90,85 99,86,81 98,85,80 113,100,95 104,91,86 116,103,98 131,119,109 113,101,91 102,89,84 105,92,87 102,91,88 88,77,74 65,63,75 46,44,56 41,38,53 50,47,62 50,47,62 38,37,52 37,36,51 42,41,56 39,38,53 39,38,53 48,47,62 49,48,63 44,43,58 59,56,71 57,54,69 46,43,58 45,42,57 50,50,62 98,90,98 124,110,110 116,102,102 114,101,98 118,105,100 123,110,105 117,104,97 123,110,107 110,97,92 138,125,120 105,93,95 77,65,77 72,64,72 84,73,82 75,69,62 37,57,39 17,42,26 10,35,17 15,42,22 32,69,38 31,75,40 40,89,52 37,91,52 37,94,50 36,98,50 39,108,58 58,130,74 58,142,82 42,114,58 49,126,68 47,127,70 51,131,72 52,129,71 49,124,69 39,109,56 55,87,38 57,111,70 39,95,54 39,95,56 39,97,55 51,113,65 36,106,51 70,142,88 117,138,106 171,162,147 174,165,146 173,162,143 150,141,126 117,108,102 72,64,70 107,100,98 129,120,112 145,136,121 206,192,165 198,180,150 195,177,147 207,189,159 193,176,148 201,184,156 170,156,131 155,141,116 177,156,129 211,191,159 236,219,184 208,189,162 204,190,165 184,170,145 144,129,107 209,191,159 198,179,144 238,211,175 210,193,158 210,197,176 215,201,183 218,208,186 221,208,187 213,203,181 205,195,173 195,184,167 179,168,151 179,168,151 169,158,141 181,170,153 184,173,154 185,174,155 189,180,163 195,186,169 192,183,166 198,182,167 189,178,161 186,172,156 185,171,153 196,182,164 189,180,163 176,172,162 170,164,159 164,158,153
