152,161,172 151,160,173 145,158,173 135,148,163 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 112,110,130 112,110,130 115,113,137 115,116,137 115,113,133 117,115,137 131,130,147 148,147,162 147,145,155 137,137,149 139,135,146 140,137,143 129,129,139 120,122,136 106,67,53 115,57,35 111,62,42 89,50,36 86,56,41 118,77,61 142,86,62 143,87,63 148,92,66 144,91,64 138,91,70 134,89,66 244,158,108 255,194,131 247,158,109 255,173,121 255,206,143 146,76,45 175,156,158 174,162,152 170,165,162 166,166,161 165,163,161 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 172,171,164 176,174,170 175,173,169 179,175,169 171,167,161 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 183,179,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,138,144 134,130,139 162,160,158 167,165,163 165,163,161 160,154,159 159,153,158 150,144,149 141,138,144 138,133,149 126,122,144 121,119,139 115,116,137 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 128,127,144
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 130,127,144 117,114,131 110,106,128 112,110,134 112,113,134 106,107,130 105,105,131 115,116,137 133,128,144 143,139,150 152,148,157 173,170,174 176,169,172 175,170,167 152,124,115 117,59,35 112,60,41 82,43,29 88,61,45 126,85,65 145,87,61 146,87,59 146,86,61 139,86,61 122,75,54 140,91,69 189,117,80 255,234,167 225,139,91 255,165,116 255,184,121 168,103,84 156,151,153 158,155,161 164,162,160 168,166,164 171,169,167 171,169,167 173,171,169 172,170,168 171,169,167 169,167,165 169,167,165 173,171,169 180,178,179 184,182,183 186,181,180 189,184,183 190,185,184 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 188,184,178 186,182,176 181,177,171 173,171,167 167,165,161 154,154,154 155,152,156 151,148,152 151,148,152 151,148,154 152,149,155 154,153,158 158,157,162 159,158,161 159,158,161 161,160,163 165,165,165 165,165,165 166,164,162 166,164,162 168,163,162 170,165,164 173,172,165 177,176,169 179,177,173
172,166,157 175,169,160 178,173,161 178,174,166 178,174,166 174,173,166 168,166,164 162,159,163 159,157,158 150,147,153 144,143,148 140,138,146 142,140,148 136,135,150 124,123,140 122,120,140 127,126,143 127,126,141 136,135,152 140,139,156 139,136,151 145,142,157 152,149,164 159,155,166 157,153,164 159,155,166 170,164,169 123,92,82 109,59,42 85,44,28 98,63,50 137,92,69 149,97,67 146,91,62 144,88,62 134,83,55 123,77,49 120,75,52 157,101,75 227,139,80 215,132,83 237,150,105 255,211,170 159,134,131 147,143,154 149,147,157 148,148,158 148,148,156 149,149,157 149,149,157 149,149,157 149,149,159 150,148,160 145,143,153 144,142,152 146,144,156 156,155,160 160,159,162 165,162,166 173,171,172 176,174,172 184,180,174 186,180,175 189,179,178 190,185,182 192,186,181 189,188,181 187,186,179 184,182,178 184,179,178 175,174,177 168,167,170 160,159,164 156,154,162 150,148,158 150,148,160 150,148,160 146,143,158 145,141,161 140,137,154 136,135,152 133,132,149 133,132,149 137,136,153 138,137,152 138,138,150 150,148,158 167,163,172 173,170,174 181,179,177 190,184,177 190,186,180 186,182,174 190,186,178 191,187,181 190,186,178
183,179,173 176,171,168 166,164,162 161,159,160 157,153,162 159,155,164 160,157,163 158,156,164 153,151,159 145,143,151 149,148,153 151,149,157 147,146,161 141,143,157 136,138,154 138,134,154 136,132,152 138,134,154 131,129,149 137,132,150 140,135,151 145,144,159 152,148,161 155,148,162 157,154,160 169,166,170 175,173,171 177,164,161 108,67,51 93,47,31 105,62,45 146,95,67 161,104,73 155,102,75 151,95,69 142,91,63 145,94,66 136,88,61 206,132,94 255,205,153 255,201,139 231,148,97 179,168,165 175,169,164 184,175,169 174,168,163 171,166,165 176,171,170 176,171,168 179,174,171 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 185,179,172 186,180,173 193,184,178 194,183,180 190,179,174 191,182,174 188,180,169 188,179,171 189,180,174 195,186,178 191,185,178 192,186,179 189,183,176 185,179,172 183,176,174 176,171,168 170,165,167 167,161,166 164,161,167 153,151,159 151,149,157 152,150,160 150,148,160 147,145,157 143,141,153 144,142,154 142,142,154 141,140,155 144,144,152 152,153,158 159,157,158 168,161,164 172,171,162 185,179,170 194,185,177 196,186,176 198,189,181 196,185,178 191,185,176 192,188,180
168,162,167 164,158,165 162,158,167 161,158,164 162,159,165 165,162,166 165,162,168 164,162,170 165,163,171 166,165,170 160,160,160 159,158,161 157,153,162 154,152,162 153,151,163 153,151,163 152,150,160 161,159,169 171,167,178 182,179,185 184,181,187 189,187,188 189,182,180 187,177,176 184,179,176 189,183,176 189,183,178 188,177,172 185,162,147 126,91,78 95,57,40 146,100,72 160,103,72 158,103,72 152,97,68 121,75,49 130,93,78 133,94,82 144,98,82 167,112,97 255,187,137 255,181,123 203,188,179 201,190,175 196,187,172 194,186,173 194,190,173 192,187,173 194,189,177 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 187,176,173 189,178,171 191,183,172 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,190,182 201,192,186 200,191,185 194,188,181 190,184,179 186,180,175 192,186,177 189,183,174 187,181,174 185,178,178 184,177,177 180,173,173 179,174,171 181,176,173 179,174,171 182,177,174 188,184,176 190,186,176 190,187,174 191,183,172 195,186,178 196,188,175 194,189,177 190,185,173 189,181,168 193,185,174 188,184,174 180,178,174
198,189,183 196,187,181 196,187,181 192,186,181 197,191,186 198,192,187 198,192,187 200,194,189 198,192,187 193,187,182 194,188,183 193,186,184 193,186,184 194,188,181 192,186,181 196,190,183 198,190,179 200,192,179 201,193,180 200,192,179 205,197,184 208,200,189 206,201,189 205,200,188 201,197,180 205,198,182 206,198,185 195,187,176 196,185,178 199,187,175 102,74,61 154,112,88 165,110,79 169,112,81 155,100,69 153,101,71 156,100,78 139,82,65 188,112,90 241,147,106 255,199,139 255,200,158 206,196,186 203,193,181 203,193,181 202,192,180 200,192,181 199,194,182 199,194,180 205,197,184 203,193,181 199,194,180 197,192,180 198,193,179 197,192,178 196,188,175 192,185,169 189,182,166 191,184,168 195,188,172 198,191,175 194,189,175 194,189,177 196,191,179 193,187,180 191,185,178 190,184,177 196,187,179 195,186,178 193,185,174 195,187,176 196,185,178 197,186,179 199,188,181 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,170 188,179,173 187,178,170 187,179,168 188,180,167 193,186,170 180,172,159 169,161,148 183,177,168 191,185,176 182,176,167 170,166,158 157,155,156 145,141,150
206,198,185 203,195,184 202,194,181 202,194,183 202,194,181 205,197,184 207,199,186 209,201,190 210,201,195 208,199,193 207,199,188 207,198,190 206,197,189 206,197,193 207,198,192 207,198,190 206,196,186 204,194,182 202,192,180 200,190,178 196,186,176 196,186,174 192,188,171 190,188,170 196,190,183 201,192,184 202,192,182 198,189,181 199,188,181 188,178,168 107,61,43 176,124,94 158,103,72 172,115,84 164,109,78 153,98,67 153,98,69 152,101,73 187,125,87 255,182,124 255,208,147 203,195,184 203,193,181 195,187,176 190,180,170 189,179,169 189,178,171 188,179,173 188,178,168 187,176,169 181,172,166 182,176,171 186,180,175 187,181,172 186,181,169 188,180,169 191,183,172 188,180,169 187,179,168 180,171,163 176,167,163 171,164,164 170,163,163 170,163,163 167,160,160 165,158,158 165,158,158 176,167,163 179,170,164 180,171,163 184,175,169 189,178,173 188,177,172 182,171,166 186,178,167 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 194,186,175 189,181,170 194,186,175 195,187,176 196,188,175 198,191,175 199,192,176 199,192,176 200,193,177 198,191,175 191,185,176 175,169,164 174,167,165 155,149,154 139,135,146 129,124,140
199,191,178 201,193,180 202,194,183 201,193,180 200,192,179 201,193,182 202,194,183 202,193,185 207,199,188 205,196,188 206,197,191 205,196,188 199,190,184 200,191,187 198,188,187 192,183,179 186,179,177 185,178,176 186,179,177 176,169,169 179,172,175 170,162,168 168,162,169 170,164,171 175,167,173 174,169,171 170,164,169 172,164,170 172,163,159 171,148,135 149,99,66 169,117,87 167,112,81 162,105,74 162,110,78 165,113,83 154,104,73 157,102,73 203,138,99 255,184,123 196,162,142 185,180,179 186,181,183 178,173,175 174,168,173 167,158,169 156,149,163 145,140,156 144,141,156 138,135,150 142,140,152 143,139,152 147,142,158 152,148,159 152,150,160 154,150,159 155,151,164 150,146,155 147,145,153 146,143,158 147,143,156 151,147,158 147,143,156 146,142,155 150,146,157 150,146,157 158,154,163 160,154,161 160,153,163 157,154,158 162,159,163 169,164,163 174,169,168 181,176,175 191,185,180 190,184,177 185,179,174 190,184,177 191,185,176 189,185,177 192,186,179 194,188,179 199,191,180 200,194,185 198,193,179 199,191,180 194,187,171 192,183,175 186,177,173 167,157,156 154,149,151 142,136,143 133,130,147 126,125,142 124,121,138 121,118,135
190,184,177 189,185,175 192,186,177 199,194,182 199,193,184 196,191,177 196,190,183 189,183,178 181,176,175 173,168,170 174,167,167 172,165,165 168,161,164 163,156,166 158,154,163 155,151,160 151,147,156 150,146,155 148,144,155 147,143,156 145,140,156 139,136,151 137,134,149 137,134,151 136,134,144 84,72,62 88,66,30 107,85,67 117,86,67 132,91,71 139,93,63 157,105,73 170,115,84 162,107,76 150,102,75 139,92,69 150,102,75 172,114,81 213,142,100 255,218,148 255,188,122 255,193,137 216,186,158 155,128,65 152,134,129 138,133,149 133,130,147 137,133,153 133,131,151 134,132,152 131,130,147 127,128,147 129,127,147 130,128,148 127,126,143 135,131,151 132,128,148 135,131,151 133,129,149 132,128,148 132,128,148 133,130,145 136,133,148 133,129,149 135,133,153 138,136,156 139,136,153 137,134,151 137,134,151 135,134,149 138,135,150 143,138,154 147,143,156 153,149,160 153,151,152 166,161,163 161,156,158 162,155,158 161,154,154 167,162,161 168,161,164 174,166,172 182,175,178 183,177,170 197,194,181 196,192,184 190,184,177 182,178,170 167,163,157 154,149,148 134,130,141 131,126,142 101,108,133 99,105,135 103,106,128 110,113,135
163,158,160 164,159,161 168,163,165 164,162,160 164,162,163 158,155,159 157,153,162 150,146,159 146,143,158 145,142,159 146,143,160 144,141,158 142,138,158 142,139,156 140,139,156 137,136,153 137,136,153 137,136,153 139,135,155 134,133,150 132,128,148 130,126,146 129,127,135 64,79,67 64,62,33 72,59,27 99,69,23 98,66,34 133,87,69 138,92,64 139,91,64 147,97,66 160,105,76 164,107,78 148,100,73 140,93,72 152,95,64 255,167,118 255,187,122 255,201,126 255,172,109 255,166,107 255,175,110 149,94,38 189,129,36 115,97,35 212,206,142 126,130,134 130,128,152 126,129,149 127,128,147 128,126,148 128,126,148 126,127,148 126,127,148 126,124,146 126,124,148 124,122,146 123,121,145 122,120,144 122,120,140 126,124,144 126,125,142 126,124,144 126,124,144 127,125,145 128,126,148 131,127,149 130,128,148 129,127,147 128,129,148 131,129,149 129,127,147 129,127,147 128,127,142 130,127,142 142,139,154 145,141,154 146,141,157 144,141,156 146,141,157 143,138,154 146,143,158 148,144,157 151,149,159 152,150,160 141,137,148 140,138,150 131,128,145 125,122,139 121,119,139 113,114,137 112,112,140 116,114,138 120,114,135 114,115,134
136,134,144 135,133,145 135,132,147 133,130,145 133,132,149 131,127,147 135,131,151 133,132,149 135,132,149 136,132,152 137,133,153 136,132,152 137,133,153 134,133,150 137,133,153 132,128,148 127,125,145 129,125,145 130,126,146 126,122,142 124,126,142 88,98,104 39,50,37 54,51,25 47,50,30 49,47,27 96,70,20 96,65,26 130,85,64 138,92,66 135,89,63 139,91,62 150,97,70 151,98,71 141,93,66 142,95,72 162,101,67 236,150,102 255,179,111 255,182,111 255,163,102 251,160,102 248,159,103 149,94,42 187,125,28 82,74,22 49,82,46 97,109,62 118,138,139 127,128,147 129,127,149 127,128,151 126,124,148 124,122,146 124,122,146 124,122,146 126,123,150 126,123,150 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 123,122,139 129,126,143 130,127,144 128,125,142 130,127,144 126,124,146 124,120,140 121,117,137 121,117,137 128,124,144 129,126,143 135,131,153 128,124,144 120,121,140 106,107,130 103,103,129 96,100,129 91,95,124 103,110,135 98,107,130 106,109,131 105,106,129
133,131,151 131,129,149 133,131,153 130,128,148 133,131,151 131,129,149 130,128,150 130,128,148 130,128,150 130,128,150 130,128,150 133,129,151 131,129,149 128,126,148 129,127,149 128,126,148 127,125,145 126,124,144 125,126,147 125,132,144 45,70,52 26,49,30 24,42,29 50,55,35 24,44,26 25,45,29 101,75,21 100,70,24 125,82,63 131,86,65 131,86,63 135,89,63 141,90,64 147,96,68 145,94,66 147,94,67 176,114,76 226,143,92 255,166,106 255,171,109 244,152,97 238,150,96 228,151,95 155,103,43 194,134,39 54,73,35 50,78,43 44,53,23 45,82,49 58,110,67 119,142,137 126,127,148 126,124,146 124,122,144 127,125,147 124,122,146 126,124,146 124,122,146 124,122,144 124,122,144 126,124,144 124,122,142 122,120,140 120,118,138 117,115,135 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 122,120,140 123,120,137 126,123,140 128,124,144 123,121,141 122,120,140 122,120,140 122,120,140 115,113,133 119,117,139 116,114,136 114,112,136 105,107,132 103,105,130 92,101,126 92,99,124 94,101,126 90,99,124 88,100,124 87,96,119 95,102,127 100,105,131 114,116,143
133,131,151 134,132,152 131,129,149 134,132,152 128,126,146 123,121,143 126,124,148 120,121,142 129,127,151 129,127,149 131,129,151 131,129,151 131,129,149 130,128,150 130,128,150 131,129,151 135,131,151 131,127,147 124,128,143 46,73,57 25,50,30 24,47,30 25,45,31 25,43,26 36,48,30 24,47,32 95,73,26 106,80,28 135,93,69 135,89,71 129,83,65 128,83,62 136,90,62 138,90,61 146,91,62 172,116,82 170,105,68 234,151,100 255,156,99 255,163,104 237,148,99 231,146,93 241,160,108 152,101,36 204,151,54 48,66,33 78,75,35 42,61,39 43,77,43 44,89,49 49,107,56 111,137,126 131,129,149 128,126,146 127,125,145 127,125,147 126,124,144 127,125,145 125,126,147 127,128,149 127,125,147 126,124,144 127,125,145 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 126,124,146 126,124,144 126,124,144 127,125,147 124,122,144 127,125,147 131,127,147 128,124,144 124,120,142 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 91,99,127 96,100,131 93,94,124 97,98,128 101,105,134 102,108,136 97,103,131 94,102,130 94,102,130 109,114,140
137,136,153 136,132,152 130,127,144 129,126,143 129,126,143 129,128,145 134,128,149 137,134,151 137,134,151 137,134,151 139,134,152 141,136,154 142,139,156 140,137,152 143,141,153 144,142,154 144,140,151 147,143,152 97,124,106 28,56,33 27,52,32 24,49,31 24,47,28 23,48,32 54,55,32 36,50,29 55,53,20 111,74,21 140,97,62 152,101,73 170,109,77 197,129,86 204,129,82 169,101,61 168,99,63 228,149,103 177,105,66 239,153,103 238,149,95 231,143,91 237,148,99 252,164,110 231,160,107 176,123,41 189,150,70 62,67,31 103,91,54 36,61,41 40,72,43 43,82,48 46,92,56 62,120,71 141,136,152 138,135,152 138,135,152 135,132,149 135,132,149 137,134,151 139,136,153 140,137,154 140,137,152 139,136,151 138,135,150 136,133,150 136,133,150 136,133,150 134,132,152 131,129,149 138,135,152 138,135,152 139,136,151 138,135,150 140,137,152 136,133,148 139,135,148 136,132,143 130,126,139 121,119,131 119,116,133 123,119,139 110,108,130 93,94,117 101,108,133 99,106,131 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,129 104,106,131 105,108,130 116,114,136 119,115,137 117,113,135
153,151,163 151,147,160 148,144,157 143,139,150 143,141,153 143,139,152 151,147,160 151,149,159 153,151,163 158,156,166 165,162,168 167,164,170 168,167,170 177,175,176 182,180,178 184,182,180 190,184,179 192,188,178 50,83,56 30,53,34 29,52,33 25,50,32 24,47,30 24,47,28 40,43,19 49,58,30 36,53,25 126,92,33 148,99,48 174,116,83 184,119,80 207,134,91 232,146,96 241,156,101 230,149,99 244,158,108 217,139,93 233,152,102 226,145,95 233,150,99 249,160,106 253,164,108 216,149,106 176,122,34 151,132,77 76,67,22 43,57,27 38,64,41 37,68,42 42,79,44 47,89,52 49,98,59 133,164,138 151,149,157 151,149,159 153,151,159 156,154,162 157,155,163 158,155,161 159,156,162 159,156,162 151,150,155 147,146,151 145,143,151 146,144,154 151,149,159 154,150,159 159,152,162 159,156,162 164,161,165 164,161,165 165,164,167 162,160,161 162,160,161 163,158,160 160,155,154 152,149,155 137,135,145 116,113,128 101,97,117 100,98,120 111,112,135 115,113,133 121,119,139 122,120,142 113,112,129 117,119,135 121,119,139 125,121,141 119,115,135 122,120,140 124,122,142 127,126,143 125,126,147 118,119,140 118,119,140
198,190,179 189,181,170 183,177,168 180,174,165 179,174,162 185,180,168 193,188,176 196,188,177 192,187,175 191,186,174 199,191,178 204,195,180 208,198,186 210,201,186 217,207,195 218,207,190 221,212,193 203,206,184 34,62,37 32,53,32 32,52,34 27,52,34 26,49,32 30,55,35 32,56,34 98,88,39 43,54,25 135,105,47 157,106,37 181,121,80 189,124,87 202,134,91 230,145,92 242,154,98 248,160,104 244,159,102 245,160,107 228,147,97 225,146,98 238,153,100 253,165,106 255,172,113 214,154,113 185,129,37 96,91,48 46,73,43 38,57,35 37,65,40 39,66,38 39,73,39 45,84,48 49,95,59 66,124,73 178,185,167 185,179,172 183,177,170 182,176,169 183,177,170 182,173,167 184,175,169 184,175,169 179,173,166 179,173,164 183,177,170 186,178,167 179,170,162 188,179,173 186,178,167 170,161,153 167,158,150 181,173,162 187,183,164 176,168,155 187,179,166 169,161,150 166,157,149 133,131,132 117,114,120 122,119,125 124,120,131 124,120,129 133,129,138 133,129,138 137,133,142 137,135,143 135,136,141 140,140,150 140,138,150 135,137,151 125,127,141 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 186,178,167 191,187,170 206,199,181 214,207,189 215,208,190 215,206,189 211,202,185 216,207,190 213,206,186 219,212,194 215,208,190 218,209,192 218,207,190 224,214,190 224,211,190 135,145,119 30,56,33 31,55,33 31,54,35 27,52,32 27,52,32 30,56,33 31,56,36 102,99,57 42,68,43 111,85,31 157,106,37 182,121,74 188,120,80 199,131,88 223,141,87 240,152,96 246,158,102 246,158,104 243,155,103 234,152,98 228,147,97 242,154,102 255,173,114 255,180,119 210,150,107 193,137,41 68,78,43 52,66,34 38,65,37 39,68,40 38,62,38 40,72,41 43,81,43 48,90,55 49,106,60 185,213,178 207,200,180 213,204,185 217,208,189 218,209,190 213,204,185 214,205,186 215,206,187 212,201,184 210,199,182 204,193,178 201,190,171 199,188,169 204,194,170 203,193,169 196,186,164 187,179,157 167,159,137 176,168,155 177,167,155 165,160,146 179,170,155 179,170,155 180,171,163 184,177,161 185,177,164 189,180,172 193,188,176 185,179,170 172,166,161 165,159,154 158,155,159 151,150,153 146,143,149 138,136,148 131,129,141 127,126,143 128,127,144 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,201,179 211,201,177 215,202,181 218,205,184 215,202,181 221,208,187 214,200,175 215,203,177 218,205,184 227,212,190 228,213,191 219,204,184 222,204,185 101,118,94 31,57,34 29,53,31 33,54,33 29,52,33 28,53,35 25,50,30 27,52,32 33,47,26 43,70,42 79,73,37 146,97,28 181,125,62 188,120,82 199,131,88 220,143,92 234,151,100 243,154,98 240,152,96 237,149,97 230,145,92 229,148,96 243,158,103 255,173,117 255,184,124 196,136,82 196,138,35 117,97,36 62,58,10 42,71,43 39,71,42 35,58,39 39,65,40 42,71,43 48,82,52 45,94,55 116,174,123 227,215,189 229,214,192 226,211,189 226,211,189 225,211,184 226,212,185 223,209,182 225,208,182 224,207,181 223,206,178 224,207,181 227,210,184 226,212,185 223,209,184 222,207,185 216,201,181 219,204,182 214,199,177 199,189,167 189,181,159 177,170,154 159,151,138 178,173,161 181,172,164 170,166,160 161,157,151 162,157,154 156,151,153 147,140,150 142,135,147 131,130,145 136,134,146 130,129,144 128,126,146 131,130,147 130,128,148 133,132,149 129,127,147 130,129,146 133,124,146 70,76,104 56,64,92
200,186,168 206,192,174 202,191,174 209,198,183 212,201,184 206,192,174 207,193,175 200,186,168 197,186,167 202,191,172 199,188,169 198,188,166 201,191,167 208,200,178 212,202,180 212,201,182 206,192,174 87,109,83 30,54,30 33,54,33 33,52,32 30,53,34 28,53,35 28,53,35 29,52,33 33,53,37 40,51,22 65,70,36 136,95,27 147,97,23 186,121,82 202,135,90 226,149,96 238,158,103 246,158,102 240,152,96 231,146,93 219,138,88 221,143,90 238,158,101 255,173,118 255,189,129 183,119,59 230,167,62 125,102,31 157,137,78 44,71,43 28,53,35 28,53,35 30,55,35 38,64,39 41,73,44 49,91,54 72,132,80 215,201,176 215,201,176 225,211,186 223,209,184 226,213,190 219,206,183 223,208,186 220,207,186 228,215,194 221,208,185 217,205,179 224,212,186 220,208,182 228,211,187 216,206,184 216,206,184 218,207,188 197,188,173 175,169,160 169,163,158 160,154,159 150,144,149 145,144,149 143,141,149 137,135,145 138,136,146 132,130,140 131,129,141 129,126,143 131,127,147 131,130,145 129,127,147 136,135,152 139,136,151 138,135,152 138,135,152 137,134,151 137,133,155 133,130,147 102,106,119 61,69,97 49,58,83
162,152,153 170,160,161 163,155,161 156,148,154 163,156,159 169,162,162 171,164,164 169,159,158 166,156,155 163,153,152 164,154,153 166,156,155 169,160,154 162,156,149 182,173,158 189,184,170 197,188,173 76,101,74 32,56,34 30,53,34 29,52,35 28,53,35 27,52,34 27,52,34 28,51,34 30,55,39 59,61,33 56,57,36 135,94,33 142,96,26 180,118,80 199,134,93 225,147,96 250,165,108 254,166,107 239,154,99 223,140,91 206,130,90 200,128,89 224,147,91 255,173,117 255,191,128 219,155,72 216,146,43 69,94,36 71,72,22 48,74,51 24,48,35 25,50,32 24,49,29 25,50,32 37,62,42 45,84,50 56,105,66 200,207,171 219,205,178 214,197,173 219,205,180 217,203,185 219,205,187 208,198,186 194,189,177 203,195,182 205,197,186 179,168,161 190,184,175 196,191,177 198,198,184 192,182,172 190,186,176 175,169,162 153,147,152 143,136,148 147,140,152 142,142,154 136,135,150 131,128,145 129,124,142 124,120,140 135,132,147 136,133,150 133,130,147 133,130,147 130,127,144 128,126,146 119,115,135 128,124,144 131,128,143 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
136,132,145 134,130,143 138,134,145 143,139,150 140,136,149 140,138,146 140,138,146 141,138,144 139,136,142 143,140,146 146,143,149 147,144,150 154,152,153 161,156,153 167,161,156 173,169,163 176,177,165 53,84,58 32,53,32 28,53,35 28,51,34 27,52,34 24,49,33 26,49,34 30,53,36 29,52,35 31,47,26 39,53,32 117,83,24 131,92,31 163,109,71 189,127,89 217,139,91 251,166,111 255,181,122 236,156,97 207,134,91 175,110,71 217,145,106 215,132,83 255,177,118 255,191,130 255,210,123 250,182,70 79,96,49 116,115,59 28,55,35 28,50,38 24,49,31 24,49,31 24,49,29 30,56,33 41,78,45 50,96,58 125,169,122 220,206,181 216,201,179 211,196,174 213,203,181 210,200,178 194,184,172 171,165,160 157,152,151 151,150,153 151,143,151 146,145,150 152,151,156 154,153,156 148,153,152 154,152,153 148,144,153 146,142,153 139,136,151 136,134,146 127,129,143 125,129,144 129,128,145 126,125,140 127,126,143 128,129,148 137,134,151 137,134,151 128,130,146 129,131,147 132,129,146 135,132,149 137,134,151 137,134,149 133,132,149 128,127,144 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,130,145 134,133,148 135,132,149 126,122,142 136,135,150 135,132,147 134,130,143 128,128,138 132,130,140 136,132,145 134,130,143 134,130,143 137,133,146 140,136,145 144,140,149 151,148,154 159,154,156 42,72,51 29,54,34 28,51,34 25,50,32 25,50,32 24,47,32 23,45,33 34,54,38 28,51,32 31,53,27 59,70,41 81,66,19 127,89,23 126,88,24 132,93,22 160,107,25 173,116,27 172,120,29 174,122,60 177,119,82 154,101,76 153,101,71 159,103,77 150,93,62 208,126,83 255,184,114 255,211,138 250,204,134 111,148,86 34,59,39 33,47,28 24,47,32 24,47,30 24,47,30 28,51,34 41,70,40 47,91,54 72,140,83 217,216,189 232,215,191 230,216,191 220,206,188 204,195,176 192,184,171 166,162,156 159,153,158 148,141,153 146,142,153 145,141,152 140,136,147 138,134,145 141,137,148 143,136,146 145,138,148 148,141,151 145,141,150 140,138,148 139,137,147 130,128,138 133,130,147 123,120,135 117,113,135 115,111,135 121,117,139 129,125,147 133,131,143 136,134,146 135,132,147 137,134,149 135,132,147 131,130,145 136,133,148 131,128,143 132,129,144 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,133,148 139,136,151 138,135,152 142,139,156 136,133,150 131,130,147 135,134,151 139,137,149 139,136,151 142,139,156 143,140,155 138,136,148 138,136,146 140,138,148 140,138,148 146,139,149 145,142,148 34,70,44 28,53,33 27,52,34 25,50,32 24,49,33 24,47,32 22,44,32 28,48,32 29,47,32 40,60,33 66,69,34 61,60,33 102,83,28 112,87,28 125,90,25 157,109,35 164,110,33 158,109,28 173,120,77 184,138,81 155,104,39 150,96,58 159,101,68 155,94,62 189,112,75 255,189,122 255,202,130 255,224,146 255,240,176 126,132,119 174,168,161 26,48,36 26,46,32 24,49,31 25,48,31 33,61,36 47,89,56 51,111,61 159,200,156 197,188,171 203,192,175 220,205,194 217,213,192 212,204,191 206,195,180 187,178,170 184,177,175 179,174,171 184,180,174 196,192,182 192,188,178 187,181,174 168,163,160 162,155,153 162,154,162 141,134,132 161,156,158 157,156,159 146,143,147 137,134,138 112,110,120 104,101,116 107,103,123 118,115,132 119,116,131 131,126,142 141,136,152 147,142,158 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
146,144,152 146,144,152 150,148,158 145,143,153 143,141,149 142,140,152 138,136,148 137,137,149 142,140,152 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 143,140,155 140,137,152 138,141,150 36,73,42 30,53,36 25,50,32 24,49,31 24,49,33 26,46,32 23,45,35 24,49,33 72,76,47 53,60,26 65,64,28 31,52,31 44,49,25 33,47,26 49,58,30 63,73,38 60,75,40 76,79,30 79,79,36 124,86,49 169,110,80 150,106,80 152,106,78 151,98,71 195,118,83 255,171,108 255,185,119 255,202,133 255,201,132 255,204,137 166,165,140 38,52,43 26,45,34 22,47,31 23,48,30 34,60,37 49,88,56 48,98,56 100,165,109 202,193,178 194,187,171 208,197,178 226,213,190 236,217,192 222,208,181 225,211,186 214,199,177 207,194,171 208,195,172 218,205,184 219,206,185 212,197,177 195,180,160 168,152,135 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 191,180,161 179,169,157 179,169,157 195,184,169 198,187,172 187,178,163 183,173,161 158,147,142 177,166,159 172,163,155 160,154,147 79,87,115 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
