131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 144,165,163 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 125,147,161 133,157,161 143,166,163 148,167,158 114,80,60 114,58,34 115,57,35 104,57,36 95,54,36 83,48,35 64,41,30 77,54,43 100,65,50 124,81,62 143,94,72 148,103,82 148,103,82 142,100,78 147,105,83 148,99,77 150,102,77 142,102,79 133,87,71 122,84,67 125,89,71 130,94,74 126,94,78 92,60,46 101,51,34 143,72,46 200,142,120 142,159,151 129,158,156 127,161,157 133,158,153 133,163,158 138,168,163 138,169,159 134,161,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 165,175,153 159,173,154 161,173,155 160,172,154 159,172,149 160,172,152 160,172,152 158,171,159 158,171,159 159,167,153 159,167,153 144,156,147 143,155,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 126,154,161 130,157,160 132,156,156 132,156,156 138,160,153 143,163,149 114,100,84 118,60,34 107,56,30 104,56,29 101,56,35 84,49,36 69,43,31 87,59,48 115,77,58 134,88,70 100,65,52 64,44,37 112,90,84 94,63,51 131,89,67 152,106,78 141,96,73 145,97,81 96,64,50 55,44,41 72,56,52 79,56,43 99,65,47 91,57,39 116,67,45 162,80,55 165,156,141 146,160,153 140,158,155 135,157,150 137,154,146 144,156,149 138,150,146 142,151,151 147,153,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 159,167,155 158,166,154 155,163,151 155,163,151 153,160,153 152,159,154 148,155,150 148,155,153 147,152,151 139,143,147 125,129,133 118,120,134 114,110,130 116,112,132
119,144,166 118,144,163 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 132,155,162 134,157,166 138,159,168 136,157,166 136,157,166 133,156,163 132,155,162 129,146,148 134,156,158 134,156,160 136,153,159 132,149,155 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 129,151,163 134,154,170 129,150,157 125,141,152 125,139,149 128,143,148 136,153,157 148,159,158 141,155,148 120,119,112 110,58,39 110,59,35 110,59,35 108,60,44 84,48,38 74,48,36 98,66,52 122,79,60 124,81,62 101,75,63 59,47,47 96,80,74 91,66,49 99,65,47 121,83,62 149,96,71 232,152,113 119,78,60 107,76,64 116,90,78 142,101,83 161,113,86 104,55,35 149,82,57 182,108,83 138,142,146 148,141,144 133,126,136 134,131,137 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,167 173,174,164 171,172,164 168,166,164 153,151,152 153,151,149 165,164,157 165,163,161 169,167,165 168,166,167 165,163,164 165,163,164 164,162,160 162,160,161 161,159,160 157,154,158 152,150,158 143,142,157 142,141,158 140,139,154 138,138,150 137,137,149 127,128,149 110,111,132 105,107,132 104,106,131 117,118,139 121,122,143
141,160,168 143,163,168 138,157,165 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,147,164 129,147,164 132,147,161 137,151,163 132,141,154 138,136,146 131,131,139 130,126,137 130,128,136 128,128,136 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 159,159,159 166,166,163 163,165,162 152,153,158 132,128,139 128,126,138 123,123,135 133,131,143 139,132,146 123,119,130 119,109,127 106,58,40 110,59,33 111,60,36 107,57,42 83,48,35 79,51,38 101,69,53 121,79,57 135,88,65 138,91,68 138,91,70 140,94,76 133,90,71 125,84,66 128,85,68 141,90,64 255,212,158 255,163,113 223,145,99 225,149,107 255,177,122 255,203,144 216,138,94 157,79,49 182,131,121 155,149,156 157,150,150 145,143,144 143,140,146 134,131,135 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 175,174,167 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,161 173,172,165 174,172,170 176,174,172 172,169,175 168,165,171 167,164,168 158,155,159 155,152,158 148,144,153 148,144,157 137,134,151 130,128,148 124,122,142 123,121,143 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 135,148,163 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 138,141,152 140,140,152 131,131,143 129,129,141 126,126,138 124,123,138 112,110,130 112,110,130 114,112,132 115,113,137 115,116,137 118,119,140 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 137,137,149 138,136,148 137,133,144 139,136,140 129,129,139 121,124,133 126,118,126 99,60,46 115,57,35 111,58,35 102,56,40 77,45,31 86,56,41 108,73,58 128,81,60 142,86,62 143,87,63 142,86,60 148,92,66 140,92,65 138,91,70 136,87,65 143,96,73 255,194,144 255,194,131 251,162,108 250,160,111 255,177,123 255,206,143 243,155,103 175,105,81 176,157,159 174,162,152 174,164,163 167,165,161 166,166,161 165,163,161 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,171,167 171,170,163 177,175,171 175,173,169 177,173,167 177,173,167 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 184,180,174 188,184,178 186,182,176 186,180,173 186,180,173 184,178,171 182,178,170 170,165,164 134,130,139 134,130,139 152,150,148 165,163,161 167,165,163 165,163,161 160,154,159 161,155,160 159,153,158 150,144,149 148,142,147 137,133,142 138,133,149 126,122,144 124,121,138 117,118,139 115,116,137 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 129,128,145
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 130,128,138 133,131,141 124,122,134 124,121,138 124,121,138 112,109,126 112,108,130 110,108,132 113,111,135 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 141,137,148 148,144,155 161,157,166 176,171,173 176,169,172 176,169,169 167,162,159 110,82,73 118,60,36 117,61,39 97,49,33 73,42,30 86,59,43 113,79,61 134,85,63 146,88,62 145,86,58 144,86,60 147,89,63 133,86,63 125,78,57 129,80,60 136,89,66 229,157,120 255,219,152 225,144,94 248,157,113 255,168,120 255,188,125 201,114,71 176,131,124 159,154,156 162,159,165 174,163,170 170,170,167 174,172,170 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 172,170,168 169,167,165 171,169,167 171,169,170 179,177,175 183,181,182 184,182,183 185,180,179 186,181,180 189,184,183 188,183,182 188,183,182 187,186,179 188,187,180 190,186,178 190,186,178 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 190,186,180 186,182,176 186,182,176 184,180,174 181,179,175 177,175,171 171,169,165 154,154,151 154,153,156 150,147,151 153,150,154 153,150,154 154,151,155 153,150,156 154,151,157 156,155,160 158,156,164 157,156,161 156,155,158 158,157,160 154,153,156 152,151,154 157,157,157 157,157,157 157,155,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 172,170,166
160,153,151 157,150,148 155,148,146 155,148,146 155,150,152 156,151,153 154,149,151 153,151,149 155,153,151 153,151,152 154,151,155 154,152,153 146,143,149 143,142,147 143,141,149 138,136,146 137,135,143 137,135,145 122,121,136 120,118,138 116,114,136 117,115,135 121,120,137 119,118,135 126,125,142 134,133,150 144,142,154 144,142,154 147,144,159 150,147,162 160,158,166 169,166,172 170,164,171 168,162,167 169,164,166 156,144,144 127,80,69 117,63,43 93,50,33 70,39,29 96,64,50 117,81,63 144,96,71 146,94,64 145,90,61 142,86,60 142,86,62 132,84,57 128,82,56 153,104,82 154,108,82 169,112,81 255,210,149 222,140,93 213,134,90 254,157,104 255,192,138 161,91,67 145,145,157 148,144,153 150,148,158 151,149,159 152,150,158 153,149,158 157,153,162 158,154,163 159,155,164 160,156,165 160,156,165 161,154,164 160,153,165 156,149,161 154,147,159 156,149,163 163,156,170 170,164,171 175,169,174 177,169,175 177,169,175 183,176,179 186,179,182 187,180,180 186,181,178 185,180,177 187,181,176 189,183,178 190,186,180 187,185,181 188,187,180 187,186,179 185,181,175 188,184,178 185,181,175 183,181,177 183,181,179 176,173,177 172,171,176 166,164,172 161,157,168 154,152,162 154,152,164 154,152,164 154,150,161 151,146,162 151,145,166 148,143,161 144,141,158 142,139,156 140,137,154 140,137,154 143,140,157 149,146,161 151,148,163 152,150,162 158,156,166 171,168,174 179,173,178 182,177,176 183,178,175 188,184,178 191,185,180 191,185,180 189,185,177 191,187,179 192,186,181 193,192,185 196,192,184 197,193,185
186,180,171 185,179,170 185,179,170 185,179,170 186,182,176 186,182,176 184,180,174 181,180,173 179,177,173 173,171,167 168,166,164 160,158,159 146,143,149 145,144,149 143,141,151 145,143,155 140,138,150 142,139,154 135,134,149 133,132,149 131,129,149 130,128,148 130,129,146 129,128,145 136,135,152 135,134,151 138,135,152 136,133,150 139,136,151 143,140,155 146,142,155 150,146,159 152,147,163 152,148,161 158,154,163 175,169,174 158,135,132 116,68,54 98,48,31 90,48,35 101,64,49 125,84,64 150,98,68 152,97,66 152,97,68 148,95,68 143,90,63 134,83,55 127,79,52 125,79,53 132,86,60 161,102,72 255,193,130 255,182,118 213,134,88 239,150,96 255,190,161 173,142,134 156,143,153 152,146,153 147,143,152 147,145,153 150,146,157 152,148,157 155,152,158 157,154,160 157,154,160 155,152,156 154,151,157 156,150,157 155,148,158 152,145,155 149,142,152 154,147,159 156,149,161 162,156,161 163,158,160 169,162,165 170,163,166 177,170,173 179,172,172 179,172,170 185,179,174 187,181,174 194,185,181 194,185,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 186,181,178 180,173,173 174,171,175 167,166,171 165,164,169 155,155,163 151,151,161 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 140,137,154 139,136,153 137,136,153 134,133,148 129,128,143 131,130,145 134,133,148 131,131,143 134,134,146 135,135,147 136,135,150 149,147,157 159,155,164 166,163,167 171,168,172 180,178,174 185,179,172 188,184,176 187,186,177 187,186,177 185,186,178 191,187,177 189,185,177 188,184,174
183,179,173 179,175,169 171,169,165 166,164,162 161,159,160 158,155,159 155,151,162 159,155,164 160,157,163 159,158,163 158,157,162 151,149,157 145,143,151 146,145,150 151,150,155 148,148,158 147,146,161 144,143,158 138,140,156 134,136,152 138,134,154 138,134,154 138,134,154 136,133,150 131,129,149 135,131,151 138,133,149 143,138,154 145,144,159 152,147,163 154,146,163 156,149,161 157,154,160 164,161,167 175,170,169 176,174,172 177,164,161 156,119,106 93,50,35 101,55,41 105,62,45 133,88,65 151,96,65 162,105,74 155,102,75 153,100,73 145,89,63 141,93,64 145,94,66 140,92,63 155,98,69 195,121,83 255,205,153 255,204,141 255,179,126 253,168,113 179,168,165 175,168,166 182,173,169 184,175,169 174,168,163 171,164,162 174,169,166 178,171,174 176,171,168 178,173,170 184,179,176 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 183,177,170 186,180,173 191,182,176 194,183,180 194,183,178 190,179,174 190,179,174 191,182,174 188,180,169 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 187,181,174 185,179,172 184,178,173 179,174,171 176,171,170 170,165,167 169,163,168 167,161,168 162,159,165 153,151,159 152,150,158 152,150,158 152,150,160 150,148,160 151,149,159 145,142,157 143,141,153 144,142,154 143,141,153 142,141,156 142,142,154 144,144,152 149,150,153 156,157,162 157,155,156 168,161,164 175,168,166 179,175,167 189,181,170 194,185,177 194,185,177 194,185,177 196,187,179 196,185,178 193,187,178 192,188,180 191,187,179
174,169,171 169,164,166 165,163,164 161,158,162 157,154,158 157,154,160 159,155,166 158,154,163 160,156,167 159,157,167 158,156,166 160,156,167 158,154,165 152,152,160 145,145,153 151,149,159 149,147,159 147,144,159 141,140,157 142,141,156 141,140,157 138,136,156 142,141,158 147,146,161 151,147,167 155,150,168 160,158,170 164,162,174 168,166,176 174,168,175 178,170,178 175,168,171 173,171,169 181,176,175 184,180,174 183,178,175 184,171,168 176,150,136 117,78,64 104,56,42 116,66,51 139,97,73 151,96,67 164,107,76 158,103,74 153,100,73 154,101,74 140,94,66 137,89,64 146,94,73 142,85,66 161,94,69 194,114,82 190,100,58 254,165,109 255,191,143 196,183,176 194,181,174 194,184,174 193,183,173 189,181,170 193,184,176 192,186,177 196,187,181 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 193,184,176 191,182,174 192,181,178 192,181,178 195,182,175 197,184,177 197,184,179 197,186,181 199,188,183 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,177 195,186,180 196,187,181 186,180,175 182,176,171 180,174,169 179,173,168 182,175,173 184,177,175 178,173,172 170,165,167 164,162,163 162,156,163 163,157,164 163,157,164 162,156,163 162,156,163 163,157,164 163,157,164 164,161,167 168,165,169 171,169,167 174,173,166 177,175,173 176,172,166 181,172,168 186,177,171 189,184,172 191,184,168 191,183,172 188,180,169 187,179,168 184,176,165 193,182,175 191,185,176 186,182,174 185,181,175
174,169,171 175,170,172 169,167,168 169,166,170 169,167,168 175,172,176 175,172,178 176,173,177 179,177,178 179,177,178 180,178,179 180,177,181 181,179,180 178,173,172 176,171,170 175,173,169 169,167,168 168,166,167 161,160,163 164,163,168 169,163,170 174,168,175 178,173,175 188,182,187 190,187,191 198,193,195 205,199,194 205,199,194 202,201,192 201,195,188 199,193,184 195,186,178 191,187,179 192,188,178 194,188,179 194,188,181 193,182,177 195,185,173 200,181,169 198,182,167 66,50,33 91,61,44 155,103,73 165,108,77 164,107,76 153,101,71 153,103,72 138,92,74 103,65,55 108,75,66 135,93,80 175,121,101 232,160,141 255,181,134 255,179,117 255,211,181 206,191,182 205,193,183 204,192,180 205,193,181 199,190,175 199,190,175 194,187,171 197,188,173 198,189,181 198,190,179 201,193,180 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 196,186,174 189,179,167 192,182,170 192,182,170 191,178,171 191,179,169 186,176,164 195,185,173 195,185,175 192,184,173 192,184,173 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 196,188,175 199,191,180 199,191,178 199,191,178 196,191,179 196,191,179 196,191,179 193,188,176 196,191,179 200,192,181 199,191,180 200,192,181 199,190,182 198,189,183 193,184,178 192,183,175 192,183,175 191,185,176 189,183,176 186,180,173 187,181,174 194,188,181 193,187,178 191,186,174 193,188,176 194,189,175 199,190,175 194,185,170 190,180,168 193,183,171 193,185,174 194,186,175 194,186,173 192,184,171 183,178,166 181,177,169 172,170,166 161,158,162
198,189,183 199,190,184 199,190,184 200,191,185 197,191,186 199,193,186 201,195,190 201,195,190 201,195,190 201,195,190 201,195,190 199,193,188 198,192,187 199,193,188 199,192,190 197,190,188 198,191,189 197,191,184 200,194,187 199,193,188 199,193,186 200,194,187 198,190,177 203,195,182 201,193,180 199,191,178 194,186,173 205,197,184 207,199,188 208,200,189 206,201,189 207,199,188 203,199,182 203,199,182 208,200,187 207,199,186 195,187,176 194,183,176 195,185,173 204,190,176 109,81,68 75,48,32 160,108,78 169,114,83 172,115,84 160,108,76 151,99,67 155,99,73 156,100,78 150,93,74 146,82,67 176,100,78 255,164,123 255,205,141 255,199,139 192,186,177 206,196,186 202,194,181 201,193,180 202,192,180 202,192,180 201,193,180 199,194,182 199,194,182 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 197,192,180 197,192,180 198,193,179 196,191,177 196,188,175 195,187,174 191,184,168 188,181,165 187,180,164 194,187,171 194,187,171 198,191,175 198,190,177 193,188,174 193,188,176 192,187,175 193,187,178 193,187,180 189,183,176 190,184,177 194,185,179 195,187,176 194,185,177 193,185,174 195,187,176 195,184,177 197,186,179 196,185,178 197,186,179 199,188,181 195,187,174 194,186,175 194,186,175 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,174 186,177,171 186,177,171 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 170,162,151 180,174,165 189,183,174 186,180,171 178,172,163 169,165,157 160,155,154 145,142,148 133,129,138
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,179 202,194,181 205,197,184 207,199,186 207,199,186 209,201,190 210,201,195 208,199,193 207,198,190 206,197,189 207,198,190 206,197,189 206,197,193 206,196,195 207,198,192 207,198,190 206,197,189 206,196,184 202,192,180 202,192,180 201,191,179 197,187,177 196,186,176 196,186,174 194,184,172 191,187,170 191,186,172 196,190,183 201,192,186 203,195,184 202,192,182 198,189,181 199,188,181 196,188,177 200,181,169 107,61,43 160,111,89 167,113,79 157,102,71 172,115,84 172,116,82 160,105,74 155,98,69 153,98,69 153,101,71 161,109,79 200,138,100 255,182,124 255,205,142 255,201,169 197,196,189 203,193,181 198,190,179 194,186,175 192,182,172 189,179,169 189,179,169 188,179,171 187,178,170 188,178,168 187,176,169 186,175,170 182,173,167 182,176,171 186,180,175 185,179,172 189,183,174 186,181,169 189,181,170 188,180,169 189,181,170 188,180,169 187,179,168 186,178,167 178,169,165 176,167,163 172,162,161 168,161,161 170,163,163 170,163,163 167,160,158 168,161,161 165,158,158 165,158,158 172,162,161 173,164,158 178,169,163 180,171,163 182,173,165 190,179,174 188,177,172 188,177,172 186,175,170 186,175,170 187,179,168 188,179,171 186,177,169 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 196,188,175 198,190,177 198,191,175 200,193,177 199,192,176 200,193,177 199,192,176 198,190,177 191,185,176 184,178,171 174,167,165 171,164,162 155,149,154 143,136,146 137,133,146 129,124,142
208,199,191 208,199,191 205,196,190 201,192,184 199,190,182 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,201,185 209,201,190 208,199,193 208,199,191 208,199,191 207,199,188 206,197,189 203,194,186 203,194,188 200,191,183 198,189,181 196,187,179 194,185,177 195,186,180 196,187,181 189,183,176 189,183,178 186,180,175 186,179,177 187,178,174 180,173,173 182,171,168 188,177,174 188,179,173 184,178,173 185,176,172 185,179,174 185,181,173 205,179,165 150,100,67 161,111,80 176,121,92 157,102,73 160,103,74 170,115,84 166,111,80 157,102,73 153,101,71 151,99,69 179,118,86 217,150,105 255,184,123 255,210,153 191,189,190 198,191,175 194,183,178 192,186,179 192,186,177 189,183,178 180,173,173 172,162,166 163,155,163 160,153,163 159,152,162 159,152,162 156,150,157 154,147,157 157,148,159 161,152,163 164,156,164 163,157,164 166,163,167 174,168,173 176,170,175 174,171,175 168,166,167 164,162,163 164,158,165 157,148,159 153,146,156 154,147,157 153,146,158 153,149,162 155,151,162 153,149,158 154,151,157 157,154,160 160,157,163 162,159,165 166,160,167 168,162,169 167,165,166 174,172,173 177,172,171 175,170,167 178,171,169 183,176,174 182,176,171 187,181,174 187,181,174 187,181,174 186,180,175 191,182,176 194,185,177 192,186,181 193,187,182 198,189,185 198,189,183 198,192,185 197,191,184 197,191,182 196,191,179 196,188,177 195,187,176 193,185,172 187,178,170 185,176,170 185,176,168 178,172,165 168,163,160 163,158,157 155,147,155 142,135,149 136,132,145 130,125,141 125,122,137 117,113,133
195,187,176 200,192,181 201,192,184 201,192,184 202,193,185 203,194,186 203,194,186 203,195,184 206,198,187 205,196,188 201,192,184 195,186,182 194,185,181 190,183,181 193,186,184 193,186,184 189,182,182 185,178,181 181,170,177 181,170,177 178,168,172 175,169,174 174,168,173 171,165,170 168,167,170 167,166,169 164,160,169 160,156,165 157,153,164 153,151,163 152,150,162 152,149,164 158,154,163 159,155,166 159,157,167 154,142,130 164,152,152 173,155,150 144,116,103 137,96,76 146,99,67 155,105,74 179,122,91 167,113,79 162,106,72 155,105,74 155,105,74 165,117,92 155,107,78 156,105,77 158,102,76 194,131,96 246,173,112 255,214,162 219,173,136 183,175,181 172,170,178 167,164,170 160,157,163 150,148,156 147,143,156 144,141,158 143,140,157 138,134,154 136,134,156 135,133,155 135,133,153 136,134,154 134,133,150 135,134,151 142,140,160 142,139,156 136,133,150 140,137,152 144,140,153 143,138,154 143,138,154 140,136,149 139,136,151 138,136,158 138,137,154 140,139,156 141,140,155 141,141,153 142,141,156 142,141,158 141,141,153 142,142,154 143,143,155 145,145,157 147,145,157 147,145,157 148,144,153 151,147,156 156,150,157 159,153,158 164,158,163 168,162,167 174,168,173 180,178,176 183,181,177 180,179,172 182,178,172 182,178,172 181,177,169 183,178,175 181,176,173 178,171,171 183,176,176 191,185,178 194,185,177 196,190,181 199,196,183 201,196,184 203,196,180 196,189,171 194,186,173 188,179,171 178,169,165 164,157,157 153,146,156 147,140,152 139,136,151 112,115,137 117,118,141 116,114,136 122,121,138 119,120,141
184,178,173 186,182,176 188,184,178 191,187,181 197,191,184 197,191,186 197,191,184 193,187,180 193,186,184 186,179,179 179,171,177 169,163,168 166,160,167 167,161,168 164,158,165 159,156,160 163,157,164 159,152,162 157,153,166 154,150,163 152,148,161 150,146,159 147,143,156 146,142,155 146,142,155 145,140,156 146,143,158 142,139,156 138,135,150 138,134,154 135,132,149 131,133,149 128,133,129 82,84,69 97,76,33 95,68,21 109,81,54 121,85,67 125,83,61 137,91,65 140,92,65 149,98,70 165,110,79 169,112,81 164,107,76 153,101,71 148,100,73 135,92,73 141,90,64 184,121,90 252,173,125 255,206,150 255,210,135 255,196,125 255,179,120 255,182,118 255,195,132 162,93,60 182,127,26 188,136,49 140,129,96 136,133,150 133,129,149 136,132,152 134,132,152 130,128,148 126,127,146 130,128,148 127,128,147 127,128,147 126,127,146 125,126,145 125,126,145 129,127,147 128,126,146 130,128,148 130,128,148 129,127,147 128,126,146 126,124,144 128,126,146 129,127,149 130,128,148 131,130,145 130,129,146 131,130,147 134,132,152 137,135,155 138,134,154 138,134,154 136,133,150 137,134,151 136,133,150 135,132,149 137,136,153 140,137,154 140,137,152 143,140,155 145,141,154 149,147,155 154,152,160 157,155,163 155,151,160 159,152,162 156,150,157 158,154,163 159,158,163 158,154,163 162,158,169 170,163,175 183,175,181 178,173,175 189,184,181 189,184,181 189,182,180 180,173,173 170,165,164 163,158,160 155,149,156 143,141,149 124,123,140 122,121,138 114,112,136 99,105,133 97,103,133 97,101,130 95,104,127 99,108,133
163,158,160 164,159,161 168,163,165 170,165,167 164,162,160 164,161,165 160,157,161 159,156,162 157,153,162 151,147,158 147,142,158 147,144,159 145,142,159 145,142,159 145,142,159 143,142,159 142,138,158 142,138,158 140,139,156 140,139,156 137,136,153 140,139,156 138,137,154 138,137,154 139,135,155 137,136,153 130,129,144 131,127,147 130,126,146 129,126,141 118,125,120 50,65,51 64,62,33 54,48,23 93,71,26 100,70,24 98,66,34 128,85,68 133,86,63 138,92,66 139,91,64 144,96,67 154,102,72 160,105,76 164,107,78 153,102,74 146,100,74 137,91,73 152,95,64 217,141,101 255,172,115 255,196,131 255,201,126 255,185,119 255,168,107 255,171,107 255,175,110 224,150,98 184,119,28 182,122,29 115,97,35 152,130,52 133,144,129 132,129,144 130,128,152 127,128,151 126,129,149 127,128,147 128,126,148 128,126,150 128,126,148 126,127,148 126,127,148 127,125,147 126,124,146 124,122,146 124,122,146 123,121,145 123,121,145 122,120,142 122,120,140 126,124,146 127,125,145 126,125,142 126,124,144 122,120,140 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 129,127,147 129,127,147 131,129,149 131,129,149 129,127,147 129,127,147 131,128,145 127,126,141 130,127,142 138,135,150 145,141,154 146,142,155 146,141,157 145,142,157 145,142,157 147,142,158 143,138,154 143,140,155 145,141,154 147,144,159 151,149,159 152,150,158 148,144,153 143,139,150 140,138,150 135,132,149 128,125,142 124,122,142 121,119,139 117,115,135 117,110,140 112,112,140 116,114,138 119,115,137 115,116,135 119,117,137
140,138,148 140,138,148 139,137,149 139,136,151 137,134,149 136,133,150 135,133,153 135,131,151 136,132,152 133,132,149 135,134,151 137,134,151 137,133,153 138,134,154 137,133,153 137,133,153 136,132,152 137,133,153 137,134,151 135,131,151 132,128,148 131,127,147 130,126,146 129,125,145 129,125,145 126,122,144 124,122,142 125,127,143 117,127,133 76,90,86 63,60,36 41,44,22 46,49,29 37,44,26 85,70,32 90,64,14 91,60,21 126,83,64 138,91,68 137,91,63 136,90,64 137,91,63 144,97,65 154,101,74 154,101,74 148,97,69 140,94,68 140,93,72 157,96,62 224,146,102 250,161,107 255,194,126 255,187,116 255,172,109 254,161,102 247,159,103 251,162,106 204,128,86 191,131,38 189,127,30 83,75,23 65,89,51 56,90,49 108,131,98 116,136,137 125,134,145 131,127,149 130,128,150 127,128,151 128,126,150 126,124,148 126,124,148 123,121,145 123,121,143 123,121,145 124,121,148 124,121,148 124,121,148 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 124,122,144 121,119,139 123,121,141 123,121,141 125,121,141 126,125,142 130,127,144 130,127,144 130,127,144 129,126,143 130,127,144 127,125,147 124,122,144 128,124,144 124,120,140 124,120,140 125,121,141 129,126,143 132,129,146 138,134,154 133,129,151 132,128,148 126,127,146 120,121,142 113,113,139 109,111,136 97,101,130 93,97,126 95,102,127 101,108,133 97,106,129 104,109,135 105,108,130 106,107,130
