70,66,75 61,57,66 68,59,70 58,49,60 78,70,78 87,76,83 84,73,80 75,65,69 69,61,67 45,43,53 39,38,53 39,38,53 76,69,81 88,78,79 94,84,88 65,57,65 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 46,44,54 39,39,49 64,65,84 73,76,96 81,82,103 98,95,110 174,157,133 181,165,134 202,178,152 194,170,144 217,192,164 217,192,164 215,189,164 216,190,165 230,204,179 221,195,170 235,209,184 215,187,158 228,200,173 243,215,188 243,215,186 235,207,178 236,208,179 238,211,179 230,203,171 236,209,177 242,214,185 243,215,186 245,217,188 235,207,180 217,198,175 61,48,41 47,41,46 38,36,37 46,41,40 51,46,45 51,46,43 40,35,32 47,42,39 54,49,46 68,61,61 94,89,91 49,58,83 56,65,90 55,56,75 55,66,95 63,76,106 62,74,107 60,56,67 51,42,23 67,65,63 46,45,50 59,55,66 88,86,84 166,165,158 52,52,62 48,43,59 105,98,98 71,64,62 62,55,53 60,48,50 60,48,50 59,49,50 66,56,57 63,53,54 55,48,51 45,45,55 39,38,53 37,37,47 37,37,47 37,37,47 42,44,60 59,70,97 99,95,108
66,62,71 61,57,66 54,50,59 67,63,72 82,74,82 93,82,89 77,66,73 77,67,71 66,58,64 47,45,55 43,42,57 37,36,51 75,68,80 77,70,70 91,81,85 62,54,62 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 43,41,51 38,38,48 87,88,107 91,94,114 96,98,112 142,131,138 196,183,160 96,84,84 201,182,159 236,213,184 230,205,177 229,204,176 217,192,164 209,184,156 222,197,169 214,189,161 235,210,182 237,209,180 242,214,187 244,216,189 244,216,187 237,209,180 237,209,180 251,224,192 231,204,172 242,215,183 251,223,194 235,207,178 233,205,176 219,191,164 216,195,172 73,61,51 57,52,54 61,59,60 62,57,56 61,56,55 68,63,60 54,49,46 67,62,59 71,66,63 77,70,68 120,116,108 63,73,91 57,65,93 68,69,88 61,72,101 61,74,104 55,60,86 53,49,14 48,39,20 54,52,48 58,55,59 65,62,66 91,87,96 99,96,100 88,90,87 87,84,90 100,93,93 83,76,74 58,51,49 62,50,52 59,47,49 57,47,48 59,49,50 61,51,52 58,51,54 44,44,54 49,48,63 38,38,48 39,39,49 35,35,45 40,42,56 43,52,77 103,96,108
68,61,71 64,57,67 61,54,64 70,63,73 80,68,80 89,81,87 66,58,64 71,63,69 61,55,62 46,46,58 36,35,52 47,44,61 72,61,68 79,69,73 87,76,83 56,49,59 39,39,51 48,47,64 46,43,58 37,35,45 41,39,49 45,43,53 41,39,49 33,38,48 85,88,106 89,92,110 165,161,144 195,178,154 183,167,152 59,45,50 128,112,108 205,186,163 199,180,164 197,178,162 187,173,159 165,150,139 172,153,139 234,209,179 242,214,185 242,214,185 236,208,179 244,216,187 226,198,169 237,209,180 238,210,181 249,221,192 228,200,171 251,224,192 237,209,182 236,208,181 238,210,183 217,192,164 227,206,179 100,90,68 56,47,43 63,58,57 62,55,55 78,71,71 96,86,85 68,58,57 73,67,62 85,75,74 93,83,82 121,111,110 94,94,102 51,56,82 57,65,93 59,70,101 54,54,49 59,45,20 52,45,27 41,40,29 39,37,38 82,81,74 56,56,66 51,50,67 49,49,57 48,45,49 55,50,52 53,51,49 65,60,59 86,81,80 104,97,97 52,45,45 59,49,50 59,49,50 61,51,52 65,58,58 57,57,67 41,41,53 35,35,47 36,36,48 34,34,46 41,40,57 48,45,62 97,92,94
64,57,67 63,56,66 55,49,54 63,57,62 83,75,81 90,84,89 57,51,56 71,63,69 60,54,61 43,43,55 37,37,49 59,56,71 86,76,80 79,69,73 97,86,93 46,39,49 39,39,51 43,42,59 45,42,57 37,35,45 45,43,53 47,45,55 47,45,55 34,37,48 84,85,104 84,85,104 98,96,104 142,141,144 152,150,146 162,155,158 99,96,100 85,88,108 97,98,121 99,100,123 91,97,118 116,113,130 202,185,161 227,202,172 245,217,188 224,196,167 237,209,180 235,207,178 236,208,179 251,223,194 242,214,185 247,219,190 232,204,175 254,226,197 148,120,93 175,147,120 217,191,166 98,78,60 142,133,106 125,115,73 127,120,59 59,48,41 63,60,47 87,82,70 85,79,70 108,102,93 100,95,92 92,85,83 104,98,93 116,110,103 125,112,122 53,53,79 54,58,71 51,44,24 60,53,22 54,49,21 40,41,20 48,49,41 46,46,46 55,50,47 53,53,65 50,48,68 37,38,43 38,35,39 37,35,36 37,35,36 37,35,36 45,43,44 75,75,75 107,107,107 89,82,82 57,50,50 59,52,52 59,52,52 48,48,60 43,42,59 36,36,48 48,48,60 34,34,44 40,37,54 50,47,64 89,87,88
72,65,75 67,60,70 64,58,63 74,68,73 82,74,80 74,68,73 55,49,54 72,64,70 55,49,56 41,41,53 37,37,47 74,71,86 96,86,90 78,68,72 77,66,73 44,37,47 43,43,55 39,38,55 43,40,55 37,35,45 45,43,53 43,41,51 43,41,51 41,41,53 71,69,89 66,64,84 85,84,101 83,85,101 84,88,103 91,92,113 92,93,116 98,101,121 100,101,124 99,100,123 111,109,119 170,158,146 241,210,187 227,197,171 225,197,168 229,201,172 238,210,181 249,221,192 225,197,168 237,209,180 235,207,178 233,205,176 216,188,159 151,123,94 130,94,63 113,74,42 75,49,24 72,53,39 123,110,89 143,129,86 146,130,72 148,131,55 54,47,45 70,63,61 89,84,81 100,96,90 92,87,86 106,99,97 112,105,103 114,107,107 120,110,111 70,63,63 96,84,27 80,63,24 71,62,31 58,49,30 42,42,28 50,50,45 51,53,53 108,103,100 55,55,67 52,50,70 42,43,46 41,39,40 38,36,37 39,37,38 43,42,47 46,44,52 48,46,54 50,48,56 40,33,33 59,52,52 56,51,50 55,48,48 53,53,65 49,48,65 34,34,46 46,46,58 35,35,45 39,36,53 50,47,64 81,79,80
72,63,74 69,60,71 63,55,61 82,74,80 82,74,80 75,67,73 57,49,55 82,74,80 61,55,62 48,48,60 41,37,50 84,75,88 82,70,72 78,66,71 68,61,71 43,41,53 45,43,55 47,45,57 41,37,46 38,34,43 44,42,52 44,42,52 48,46,56 44,44,56 81,79,99 81,79,99 84,87,105 88,91,109 97,100,120 98,101,121 93,96,116 89,90,111 98,98,124 132,129,135 193,180,159 205,186,163 244,216,187 237,209,180 235,210,182 239,211,182 228,200,171 233,205,176 237,209,182 242,214,185 252,225,193 220,196,161 216,188,148 140,104,73 123,85,48 99,65,35 68,48,28 63,46,38 99,81,76 123,110,78 158,139,84 155,132,74 148,124,71 66,54,24 50,46,27 60,54,20 59,53,30 61,52,25 68,58,18 68,59,30 70,59,26 71,60,27 84,73,29 102,92,39 67,60,29 50,48,30 52,50,48 55,55,52 51,51,61 163,150,143 51,50,65 51,51,59 48,47,52 44,41,47 46,43,49 47,43,52 48,45,60 54,51,66 51,50,65 44,42,54 64,57,60 57,47,46 58,51,49 53,48,50 46,46,56 49,48,65 31,31,43 41,41,53 36,35,50 37,36,51 46,43,58 82,76,83
79,70,81 69,60,71 63,55,61 78,70,76 83,75,81 72,64,70 58,50,56 82,74,80 69,63,70 46,46,58 41,38,44 89,81,87 79,67,69 78,68,72 61,54,64 46,42,55 44,42,50 51,49,57 39,35,44 39,35,44 45,43,53 45,43,53 47,45,55 52,52,64 85,83,103 91,89,109 93,96,114 93,96,114 93,96,116 97,100,120 90,93,113 91,93,109 145,144,137 162,153,149 115,108,111 104,102,114 222,198,163 236,211,183 221,196,168 233,205,176 239,211,182 243,215,186 245,217,190 232,204,175 250,223,191 252,208,166 255,243,167 122,82,46 120,80,44 94,60,30 67,47,27 55,40,31 58,42,36 123,112,79 151,132,77 163,142,86 161,137,71 158,126,71 109,102,61 50,48,28 54,48,23 57,48,21 64,52,26 68,59,30 73,63,25 79,69,31 74,69,30 61,55,19 52,47,35 52,52,52 51,52,55 53,53,53 44,37,47 102,97,83 58,56,68 55,53,61 52,51,56 52,49,55 51,48,54 52,48,57 51,50,65 53,52,67 43,42,57 48,46,58 79,73,78 120,113,111 57,50,48 49,44,46 43,44,49 37,37,47 32,32,44 49,49,61 38,37,52 37,36,51 46,43,58 81,75,82
72,63,74 73,64,75 61,53,59 69,61,67 89,81,87 70,62,68 62,54,60 84,76,82 53,47,54 44,44,56 47,44,48 95,88,91 87,75,77 76,68,74 54,47,57 53,46,58 41,39,47 64,62,70 37,35,43 39,37,45 41,39,49 41,39,49 43,41,51 45,45,57 72,70,90 85,83,103 88,91,109 89,92,110 96,99,119 95,98,116 93,96,114 91,94,112 93,97,112 91,98,112 97,95,107 130,130,125 224,197,163 213,190,161 212,187,159 231,203,174 226,198,169 237,209,180 231,203,176 223,195,168 255,242,188 255,227,174 255,213,160 135,92,59 113,73,37 94,60,30 78,56,36 45,30,19 60,48,38 87,76,61 113,94,69 154,132,98 171,149,100 164,140,87 160,136,72 149,121,53 74,59,19 52,45,29 57,52,24 51,49,31 41,41,27 28,28,14 46,44,42 60,58,54 56,58,55 91,86,72 61,58,64 55,56,61 27,24,30 91,86,85 61,58,62 61,57,66 179,163,159 53,53,65 53,53,65 56,55,70 56,58,74 71,73,89 56,56,68 46,46,58 39,37,45 70,67,73 110,104,109 52,50,51 51,44,54 40,38,46 32,32,42 32,32,42 36,36,48 37,36,51 47,44,59 76,70,77
72,64,72 79,71,79 64,56,64 65,57,65 79,69,73 81,71,75 61,51,55 91,83,89 53,49,58 54,52,62 61,55,60 103,90,98 104,92,94 70,62,68 54,50,59 55,48,58 41,39,47 61,59,67 37,35,43 38,36,44 41,39,49 41,39,49 41,39,49 41,39,49 65,64,81 72,71,88 70,72,88 83,85,101 88,91,109 87,88,109 86,87,108 86,85,102 84,85,104 85,84,101 112,106,111 200,188,151 223,198,168 202,177,149 212,187,159 242,214,185 249,221,194 254,226,199 229,204,176 237,204,167 255,238,181 253,211,159 239,195,155 117,76,47 120,81,53 93,60,35 79,55,33 46,30,17 34,23,18 62,47,38 142,115,97 129,101,74 144,122,88 164,140,103 172,152,102 174,149,101 183,151,105 161,136,90 110,84,63 63,56,56 61,61,61 60,60,60 59,58,51 47,48,40 48,52,56 69,69,69 50,44,51 25,24,29 19,16,20 27,22,21 77,75,76 68,64,73 64,62,72 58,57,74 61,63,79 59,62,80 77,81,96 99,103,118 71,75,88 51,51,63 49,45,58 39,35,48 34,31,35 57,52,54 51,45,50 47,43,54 34,32,42 34,32,42 36,36,46 37,37,49 47,45,57 70,63,73
66,58,66 75,67,75 63,55,63 72,64,72 89,79,83 79,69,73 67,57,61 86,78,84 62,60,68 54,52,60 75,69,74 108,95,103 98,86,88 55,47,53 54,50,59 56,49,59 45,43,51 55,53,61 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 41,39,49 63,62,79 58,57,74 62,64,80 72,74,90 74,77,95 76,77,98 77,78,99 85,84,101 89,82,96 106,98,106 179,163,148 223,202,175 243,218,188 205,180,152 221,196,168 237,212,182 239,211,184 209,181,154 200,182,150 255,222,170 247,206,161 239,198,153 219,178,147 114,72,48 117,77,52 96,62,40 81,57,33 55,39,26 45,32,27 46,33,30 107,80,62 172,138,108 134,114,82 131,111,79 136,113,82 154,131,100 147,129,85 144,122,84 146,122,85 148,126,92 127,112,90 121,108,85 117,100,74 118,99,74 149,123,102 71,56,45 36,19,20 17,15,16 27,20,18 37,28,24 83,61,43 48,32,19 72,67,66 71,68,85 65,64,81 67,70,79 97,101,114 90,97,109 87,94,106 58,58,70 66,63,78 51,48,63 47,44,50 94,87,87 65,60,62 52,48,59 41,39,51 34,32,44 32,32,42 35,35,47 47,45,57 64,57,67
50,49,64 51,50,65 73,64,75 86,79,82 94,84,88 80,70,74 68,58,62 97,86,93 74,68,75 74,68,75 97,86,93 78,67,74 81,70,79 49,43,50 51,49,59 52,48,59 45,43,51 54,52,60 37,35,43 38,36,44 45,43,53 48,46,56 45,43,53 47,45,55 46,45,60 53,52,67 55,54,69 71,70,85 77,78,97 74,75,96 81,82,101 103,100,115 138,126,126 193,178,169 229,206,175 255,229,202 215,187,160 217,192,164 225,202,173 223,200,169 217,192,164 185,159,134 220,184,151 252,214,164 235,196,153 221,182,139 205,165,131 123,84,56 118,78,55 100,67,42 74,53,28 72,53,39 54,39,30 43,32,29 55,37,18 70,50,20 208,174,133 173,139,107 127,106,79 120,99,72 126,102,78 110,92,73 109,88,73 116,92,70 138,112,87 159,128,107 136,110,87 90,66,40 49,37,25 32,23,19 31,21,20 30,23,23 38,27,24 49,36,29 87,67,47 76,56,36 79,59,50 72,61,56 31,29,39 92,92,100 94,97,108 93,98,108 91,96,106 81,84,95 70,69,84 50,50,62 46,46,58 100,94,89 85,78,76 81,78,84 62,60,70 37,35,45 33,31,43 36,36,48 50,48,60 61,55,62
49,50,69 46,47,66 49,47,67 70,68,88 85,80,82 86,78,84 84,76,82 87,79,87 75,67,75 82,74,82 84,74,78 81,71,75 64,57,67 46,44,54 51,49,59 52,50,62 44,40,49 48,44,53 35,35,43 38,38,46 48,48,60 48,48,60 44,44,56 49,53,66 45,49,64 40,44,59 55,57,71 79,74,90 86,81,99 90,81,96 131,123,112 145,136,119 156,138,119 188,168,148 205,180,152 201,176,148 179,160,133 187,166,141 194,168,145 213,187,162 217,188,164 195,166,142 255,226,179 242,200,160 222,185,145 200,165,129 187,151,118 124,86,51 108,69,41 100,63,39 75,49,26 65,45,25 56,41,30 49,36,33 42,29,26 38,29,25 44,32,37 74,55,41 255,205,148 242,194,122 219,174,128 205,157,114 221,178,131 193,160,112 87,73,57 40,30,29 39,28,23 30,27,31 46,32,37 33,21,23 48,37,32 48,36,26 61,46,37 58,44,30 76,54,34 91,65,44 75,53,33 80,63,39 60,49,46 86,84,94 83,83,93 86,89,98 93,92,107 95,92,107 110,101,84 58,58,70 55,53,63 51,48,52 97,92,89 109,99,89 105,93,95 107,93,95 105,91,93 100,88,90 115,105,106 97,89,95
41,42,61 47,48,67 50,48,68 65,63,83 43,42,57 63,60,64 70,64,69 69,61,69 68,60,68 94,86,94 80,70,74 81,71,75 53,49,58 48,46,56 51,49,59 53,51,63 40,36,45 45,41,50 37,37,45 39,39,47 50,50,62 46,46,58 42,42,54 47,51,64 34,38,53 38,42,57 41,45,58 79,71,88 103,94,90 141,129,117 150,137,116 167,154,133 192,174,153 193,173,153 212,187,159 198,173,145 172,153,126 172,158,131 200,176,152 213,187,162 211,182,158 201,172,148 255,213,164 226,184,144 207,173,132 191,157,123 166,130,97 124,86,51 117,76,45 111,70,43 80,49,26 65,41,17 62,46,31 52,40,30 50,38,28 33,24,20 41,34,37 46,33,26 80,66,50 252,218,173 66,49,25 76,57,59 40,28,30 33,31,29 35,33,31 31,24,24 34,27,27 38,27,24 52,39,34 50,38,28 43,32,27 54,39,28 52,36,23 60,44,29 74,52,32 80,51,29 65,44,21 78,61,37 57,46,43 90,88,98 86,86,96 85,88,97 93,91,99 118,116,124 170,152,133 86,86,96 38,36,46 35,32,38 86,81,78 111,99,89 111,98,93 103,90,85 107,94,89 118,106,106 129,119,120 61,54,57
45,43,63 48,46,66 46,47,66 54,55,74 40,42,58 49,48,63 76,68,74 82,72,76 93,83,87 81,71,75 89,79,83 76,69,72 50,43,53 52,48,57 48,44,53 46,44,52 44,40,49 45,41,50 38,38,46 42,42,50 46,49,58 38,38,50 42,42,54 30,33,44 31,35,48 32,36,49 67,65,77 115,100,89 125,111,97 152,137,117 172,157,135 184,169,147 168,148,128 174,154,134 204,185,160 172,153,130 156,138,117 175,158,134 207,188,165 213,192,165 200,179,154 210,176,142 255,219,171 220,183,143 187,154,117 182,150,118 143,109,79 129,85,55 144,96,67 113,67,39 100,64,42 77,46,25 70,48,28 58,42,25 60,44,27 62,47,36 63,48,37 59,47,37 45,43,39 34,29,26 36,29,32 63,57,62 126,105,92 140,116,94 66,55,40 66,53,46 101,87,73 61,45,39 59,43,30 59,44,35 59,44,35 51,32,20 66,47,33 68,47,32 92,67,50 79,57,39 106,84,66 75,56,44 59,46,56 94,92,100 86,86,96 158,144,128 129,107,101 173,153,123 171,152,127 97,97,92 56,52,63 82,72,76 88,76,76 95,82,79 120,107,104 98,85,82 100,87,80 117,104,97 109,97,99 57,50,53
45,43,63 46,44,64 46,47,66 47,48,67 40,42,58 43,42,57 75,67,73 90,83,86 77,66,73 75,65,69 79,69,73 65,57,63 51,44,54 52,48,57 49,45,54 46,44,52 44,40,49 41,37,46 43,43,51 45,45,53 42,45,54 60,60,72 34,34,46 34,34,46 32,34,48 36,38,52 74,72,84 154,142,130 144,130,116 131,116,96 155,140,118 148,133,111 145,125,105 167,147,127 169,150,127 154,135,112 152,134,113 180,163,139 208,189,166 190,169,142 211,190,165 255,222,188 255,219,171 215,177,140 191,158,121 182,150,118 122,86,57 130,86,56 134,86,59 108,64,38 91,57,37 84,52,36 84,62,42 75,54,31 76,55,32 76,51,32 57,41,28 77,72,71 51,49,45 129,127,123 232,206,167 64,60,43 255,210,157 255,230,183 93,75,54 57,38,26 57,44,23 66,50,37 72,53,37 61,41,32 58,42,29 73,52,39 73,52,37 60,38,18 87,62,45 81,59,41 71,48,33 76,57,45 65,52,62 94,92,100 85,85,95 162,148,132 188,160,133 195,171,134 189,168,141 130,131,123 72,70,82 114,104,108 92,80,80 100,87,84 100,88,78 92,80,70 91,78,71 109,96,89 119,107,109 58,51,54
46,44,64 45,43,63 47,50,70 49,52,72 42,40,60 43,41,61 53,53,65 73,69,78 62,55,65 80,73,76 93,83,84 63,55,63 56,50,57 60,57,63 51,48,54 43,41,51 44,42,50 40,38,46 46,46,54 50,50,58 53,56,67 49,52,63 48,48,60 40,38,46 50,48,56 53,53,63 69,64,82 89,79,80 107,91,78 115,100,78 134,119,97 138,123,101 153,135,114 186,168,147 179,161,140 182,164,143 176,161,139 179,162,138 188,167,144 200,176,152 205,181,157 255,250,190 255,223,174 204,168,135 185,153,119 187,153,123 113,74,44 113,69,39 112,78,48 111,72,44 87,54,29 100,67,42 88,59,37 95,59,37 78,69,54 84,63,50 52,45,45 117,94,107 255,230,171 223,185,137 255,214,157 137,108,77 122,105,95 178,142,109 132,102,76 67,45,27 72,58,44 62,48,30 83,63,45 73,53,33 70,50,32 74,55,39 93,68,51 70,45,28 66,46,28 73,53,35 65,46,32 62,41,30 46,45,48 92,95,104 89,94,104 106,109,118 190,166,131 215,183,149 216,187,156 167,147,129 94,92,102 93,88,85 87,74,71 100,89,86 98,82,69 94,78,65 99,83,70 103,92,85 102,90,92 52,45,45
51,49,69 45,43,63 50,51,70 50,51,74 57,60,82 46,44,64 48,46,66 57,54,69 65,59,66 80,73,73 86,76,80 52,44,50 55,49,56 60,56,67 53,49,60 38,36,46 45,43,53 43,41,51 39,39,49 38,38,48 62,60,72 78,73,75 65,58,70 99,85,87 107,96,91 92,86,81 111,99,89 100,90,80 118,103,92 131,116,94 134,119,97 156,141,119 186,168,147 187,169,148 194,176,155 164,146,125 156,141,119 181,164,140 198,179,156 200,179,154 202,173,142 255,246,181 255,227,180 209,174,138 183,151,117 186,154,122 100,64,33 120,79,50 127,83,57 118,79,51 101,66,41 113,78,53 82,53,29 126,89,65 94,73,62 122,97,67 65,63,75 182,159,130 194,156,119 201,162,123 218,175,130 248,207,162 186,143,108 202,163,131 170,135,108 88,64,42 82,71,66 85,72,67 82,59,44 83,64,41 90,71,48 82,60,40 92,67,48 86,61,42 79,58,43 94,73,58 41,24,14 45,42,16 46,46,54 99,104,114 104,109,117 105,107,121 198,170,141 222,191,154 219,187,155 192,166,145 156,142,128 128,119,113 82,71,68 103,94,90 108,92,75 118,97,74 102,83,71 102,91,84 95,85,86 57,52,51
51,49,69 50,48,68 46,47,66 51,52,75 54,57,79 46,44,64 45,43,63 50,47,64 70,64,71 95,85,86 81,71,75 61,53,59 55,49,56 60,56,67 53,49,60 41,39,49 47,45,55 46,44,54 59,59,69 55,55,65 60,58,70 54,49,51 70,66,58 99,83,77 111,96,87 103,91,81 107,95,85 120,108,98 135,121,103 137,122,102 145,130,108 162,147,125 157,139,118 163,145,124 184,166,145 154,136,115 157,139,118 180,161,138 201,182,159 197,178,155 252,216,169 255,248,192 255,233,186 217,182,144 193,161,127 192,160,128 102,68,36 122,81,52 122,78,52 110,71,43 116,81,56 114,79,54 113,84,62 116,87,63 128,98,72 106,65,45 73,61,66 198,165,126 204,166,129 216,177,138 221,180,133 235,194,149 218,176,136 228,187,142 198,159,131 93,64,40 105,84,61 98,77,54 74,56,35 104,79,60 94,69,50 107,85,65 84,59,40 88,63,44 66,45,30 88,67,54 57,40,32 43,36,39 38,38,48 104,111,123 110,113,124 107,109,123 190,171,146 229,194,158 225,193,159 211,179,147 195,174,151 120,110,109 91,82,76 95,89,84 101,86,77 102,93,89 100,88,76 103,92,87 85,75,76 54,49,48
49,52,70 47,50,68 45,48,66 50,53,71 51,52,75 46,47,66 45,44,61 44,42,62 67,62,78 102,90,95 66,58,64 63,54,65 57,48,59 58,56,64 52,50,58 38,38,48 47,45,57 48,46,58 50,50,58 48,48,56 60,56,65 78,66,71 94,81,76 99,86,79 101,86,75 111,97,83 113,99,85 121,108,87 139,126,105 158,140,119 166,149,125 161,144,120 143,128,106 159,144,122 175,160,138 159,144,122 194,175,150 202,181,154 214,193,170 197,175,155 255,218,158 255,240,187 255,233,188 236,201,165 200,168,136 185,151,121 101,65,36 121,82,54 121,85,56 118,82,53 101,67,37 99,65,43 74,47,31 78,66,56 81,68,63 75,65,55 206,169,129 231,194,150 237,199,151 234,193,144 255,229,177 255,228,179 243,200,151 243,200,151 213,169,127 135,105,77 59,45,31 66,54,42 72,58,33 100,81,58 89,68,45 117,96,71 98,78,60 87,67,49 81,65,50 69,53,40 54,41,36 49,42,42 36,36,44 104,111,123 105,113,122 104,111,123 160,140,133 221,188,151 223,190,153 217,185,151 191,170,145 94,90,84 114,108,101 93,87,80 94,84,83 92,82,81 90,79,74 95,82,79 86,74,74 59,52,52
49,52,70 50,53,71 47,50,68 53,56,74 49,52,70 48,49,68 48,47,64 46,45,62 60,55,71 90,78,83 68,60,66 64,56,62 59,51,57 54,53,56 43,41,51 44,44,56 45,44,59 51,50,65 49,48,63 50,49,64 86,79,77 87,75,75 88,75,68 102,87,78 101,87,73 123,107,90 113,97,82 128,113,93 131,116,94 146,129,105 163,146,122 167,150,126 172,158,133 188,174,149 166,151,129 148,133,111 187,170,146 191,172,147 199,175,151 209,179,151 255,247,190 255,246,194 255,228,183 251,211,175 199,170,139 146,114,84 123,87,67 109,80,49 55,56,59 66,53,48 174,140,108 176,142,110 173,139,107 210,172,135 216,174,132 242,199,152 255,221,169 255,238,185 255,238,181 249,206,157 249,207,155 242,200,148 255,213,162 255,219,168 229,186,137 205,169,122 163,129,97 151,120,97 97,72,55 79,59,41 64,43,39 92,74,53 80,64,51 84,68,55 71,55,40 79,63,50 76,63,58 52,42,41 27,28,33 107,114,126 105,113,122 102,109,121 123,116,119 240,200,164 239,208,169 163,149,131 166,139,123 127,106,93 89,84,81 104,98,89 93,83,84 94,84,85 97,91,86 89,78,75 82,73,69 67,57,56
55,58,76 50,53,71 48,51,69 49,52,70 52,51,68 48,50,66 49,48,63 49,48,63 61,57,68 85,74,71 65,57,63 63,55,61 57,49,55 53,52,55 41,39,49 49,49,61 45,44,59 51,50,65 52,51,66 49,48,63 80,73,71 85,74,71 96,81,70 102,85,75 122,106,91 121,105,88 137,122,102 142,127,105 151,137,112 161,144,120 184,167,143 163,146,122 163,149,124 193,179,154 166,151,129 162,147,125 192,175,151 192,175,149 221,195,172 255,245,193 255,243,189 255,242,190 255,217,172 249,206,171 194,165,134 96,71,43 58,48,47 76,70,77 186,142,114 177,143,100 186,154,112 188,156,114 194,162,120 213,177,130 237,197,145 255,213,155 255,220,159 255,237,172 255,236,171 255,233,178 255,234,178 255,222,164 255,222,164 255,219,160 244,200,147 206,165,118 193,157,124 172,139,112 166,130,110 150,121,97 137,111,97 101,96,93 58,56,54 44,42,40 62,46,31 79,63,50 48,35,30 45,33,33 30,31,34 104,111,123 118,126,135 115,122,134 105,108,126 226,199,156 198,166,136 178,152,131 245,212,164 180,161,138 101,96,95 128,123,111 85,75,76 92,82,83 97,91,86 94,85,81 86,77,73 66,56,55
54,57,75 50,53,71 52,55,73 49,52,70 52,51,68 49,51,67 45,44,59 46,45,60 71,66,65 80,68,70 66,55,62 72,61,68 61,55,60 58,56,66 40,38,48 50,49,64 43,43,55 43,43,55 45,45,57 62,63,68 95,86,82 97,87,77 102,87,76 108,92,79 120,104,89 121,103,84 137,119,100 150,130,110 163,142,119 174,155,132 169,150,127 158,141,117 196,175,150 195,174,149 173,158,138 170,152,131 218,197,172 215,185,157 255,232,177 255,246,187 255,247,190 255,234,189 255,220,178 205,173,139 206,181,153 77,55,47 196,178,136 207,166,121 212,171,126 205,164,119 213,175,125 218,180,132 207,166,121 223,181,129 255,215,157 255,207,141 240,187,121 255,213,147 255,224,163 255,224,163 255,240,177 255,238,175 255,234,171 255,226,167 255,217,159 236,192,141 218,179,136 203,165,128 188,157,120 168,139,106 150,125,97 140,119,94 127,112,92 112,100,88 59,48,41 54,40,42 62,52,42 58,49,45 37,33,27 74,73,78 120,125,135 119,127,136 110,116,133 205,177,148 214,171,136 240,202,165 210,176,144 200,165,140 169,162,142 170,163,143 108,99,93 96,87,83 84,77,75 85,76,72 88,79,73 72,63,55
50,53,71 50,53,71 50,53,71 52,55,73 51,50,67 48,50,66 44,43,58 53,52,67 72,67,66 81,69,71 68,57,64 72,61,68 63,57,62 48,46,56 40,38,48 46,45,60 42,41,56 41,40,55 50,49,64 79,78,81 89,78,71 120,108,96 99,84,73 103,87,72 116,100,83 125,107,86 144,126,105 165,145,125 191,170,147 190,171,148 187,168,145 189,172,148 227,206,181 203,182,157 162,147,127 188,170,149 203,182,159 216,194,174 226,191,166 244,206,158 255,230,178 247,205,163 244,209,171 194,165,134 181,160,137 128,116,88 245,205,141 221,180,131 227,185,133 236,194,140 239,193,138 241,194,142 235,191,140 255,214,157 255,228,166 255,218,152 255,206,140 255,215,149 255,234,173 255,244,183 255,229,166 255,215,152 255,229,166 255,234,175 255,223,167 253,209,158 235,197,151 232,192,156 200,167,128 183,151,117 166,138,111 154,130,104 146,125,98 137,117,97 115,105,95 101,89,94 62,63,68 47,43,37 39,34,31 33,30,34 99,104,112 110,115,123 112,115,135 194,173,158 234,206,168 196,171,141 248,210,173 247,214,177 140,126,128 140,125,133 118,107,102 105,94,89 91,81,80 86,77,73 81,72,66 79,70,62
54,57,75 47,50,68 50,51,70 48,49,68 50,49,66 47,49,65 44,43,58 53,52,67 74,68,73 71,65,70 72,61,68 70,59,66 61,55,62 43,41,51 48,46,56 46,45,60 50,49,66 50,49,66 60,53,63 96,85,82 92,79,72 99,84,75 105,91,77 133,117,100 143,128,108 164,147,123 166,149,125 179,160,137 184,163,140 189,168,145 173,154,131 192,175,151 213,189,165 185,161,137 163,148,128 184,166,147 237,212,193 221,195,174 212,182,165 175,149,135 141,114,98 196,168,141 213,184,149 214,190,153 148,137,122 165,154,137 255,215,154 239,198,141 246,200,143 247,201,144 255,222,158 255,248,184 255,231,163 255,240,171 255,228,160 255,220,152 255,226,160 255,225,159 255,234,166 255,243,175 255,244,179 255,227,164 255,235,172 255,217,158 255,220,169 255,222,170 255,219,170 246,205,158 224,190,149 202,169,132 185,153,123 164,135,111 157,134,105 140,119,94 124,112,100 105,93,93 86,82,91 81,77,86 47,40,50 35,30,32 102,102,110 98,101,108 96,106,112 113,108,107 255,229,179 252,218,173 255,221,166 241,207,166 144,122,116 101,83,82 79,71,77 79,71,79 76,70,75 92,83,79 80,71,67 109,100,94
