62,58,67 53,49,58 53,49,58 53,49,58 65,61,70 65,61,72 63,59,70 80,71,82 87,78,89 59,59,67 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 49,45,56 90,84,89 86,76,77 78,70,76 63,54,67 47,44,59 41,38,53 46,43,58 44,41,56 37,37,49 38,38,50 43,43,55 42,42,54 40,43,50 37,39,53 55,57,73 55,57,73 60,62,78 63,64,83 64,65,84 84,78,85 130,118,106 143,128,106 157,142,122 173,158,136 166,152,127 165,151,124 161,147,122 172,155,129 186,167,142 183,164,141 166,147,124 151,132,109 164,147,123 184,167,143 180,163,137 173,154,129 175,154,129 197,173,147 216,193,164 218,195,166 218,195,166 206,183,154 196,168,141 221,193,166 238,213,185 214,191,162 199,176,147 201,178,149 215,192,163 214,188,163 215,189,164 203,182,169 55,49,44 44,33,30 43,31,31 36,27,23 34,28,23 34,27,25 35,28,28 46,41,38 34,29,26 35,33,29 58,56,52 47,42,39 57,51,46 53,48,45 37,35,43 45,43,55 46,46,58 45,43,55 63,71,91 60,65,89 63,63,71 59,69,103 66,74,106 70,79,102 86,92,113 62,79,110 57,64,87 41,47,66 45,44,59 43,45,59 54,56,70 57,58,77 43,45,61 45,45,55 54,50,59 74,67,79 102,93,87 81,70,67 76,65,62 64,57,57 56,49,49 64,57,57 69,62,62 66,59,59 64,54,55 67,57,58 57,51,56 53,51,61 44,44,56 37,37,49 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 57,60,71 64,56,64 104,98,105
61,57,66 55,51,60 53,49,58 52,48,57 62,58,67 67,63,74 72,68,79 78,69,80 79,70,81 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 53,51,63 41,39,51 59,55,68 86,81,83 92,82,83 82,74,80 63,54,67 47,44,59 41,38,53 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,43,50 39,41,55 61,63,79 64,66,82 65,67,83 63,66,84 62,65,83 80,77,83 135,121,107 161,143,122 173,155,134 188,171,147 173,156,130 155,140,118 152,137,117 159,144,124 164,149,129 157,139,118 147,130,106 161,144,120 182,164,143 191,171,151 206,182,158 200,176,152 200,179,154 225,201,175 233,208,178 234,209,179 223,200,171 215,192,163 201,173,146 231,203,176 241,216,188 205,182,153 215,192,163 225,202,173 232,209,180 234,208,183 217,191,166 207,185,167 55,50,49 44,34,33 37,27,26 33,27,22 36,30,25 35,28,26 35,28,28 43,38,35 36,31,28 31,29,25 44,42,38 57,52,49 57,51,46 67,63,57 36,34,42 45,42,57 48,47,64 55,53,73 58,66,94 63,71,101 57,63,82 70,77,100 69,77,107 70,77,112 68,79,106 65,78,106 61,57,70 50,48,58 43,45,61 43,45,59 53,55,69 56,59,70 43,46,57 43,43,53 53,49,58 74,70,81 93,87,80 75,64,61 73,62,59 57,50,50 55,48,48 59,52,52 66,59,59 66,59,59 67,57,58 66,56,57 58,52,57 48,46,56 44,44,56 42,42,54 37,37,47 37,37,47 41,36,54 51,53,69 54,57,75 57,60,82 60,66,85 109,105,114
63,59,68 59,55,64 58,54,63 60,53,63 57,50,60 63,56,66 67,60,70 79,71,77 79,71,77 73,62,69 79,69,73 83,75,81 53,46,56 41,38,55 43,42,59 43,41,53 50,48,60 83,75,81 88,78,79 94,82,84 77,69,75 52,48,59 45,43,55 44,42,54 43,41,53 44,42,54 37,35,47 39,37,49 45,43,55 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 162,146,133 164,145,122 164,145,122 170,153,127 161,144,118 150,135,113 156,141,119 158,144,119 162,148,121 160,143,119 170,153,127 188,169,144 188,169,146 214,193,170 216,191,163 210,185,157 220,195,167 231,206,178 234,209,179 234,209,179 231,206,176 215,190,160 219,194,166 254,229,201 215,190,162 208,183,155 236,211,181 237,212,182 237,212,182 221,196,168 208,183,155 208,184,149 61,50,47 42,35,33 34,29,31 30,25,24 37,32,31 36,31,28 36,31,28 42,37,36 43,38,37 32,27,26 42,37,36 72,67,66 56,49,47 75,68,68 47,44,50 42,40,60 52,51,66 62,60,70 47,56,81 59,67,97 65,68,104 54,61,73 66,76,110 67,77,111 68,75,110 60,59,76 63,58,60 49,46,52 45,45,57 47,45,57 93,93,93 110,110,110 46,44,56 42,41,56 48,44,57 75,71,82 100,94,87 75,65,64 64,54,53 58,48,49 58,48,49 59,49,50 66,56,57 67,57,58 67,57,58 68,58,59 55,47,53 51,47,58 41,39,51 43,41,53 37,37,49 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 59,55,64 62,55,65 58,51,61 64,57,67 68,61,71 84,76,82 80,72,78 73,63,67 75,65,69 77,69,75 45,41,52 39,38,55 41,40,57 41,39,51 65,63,75 92,81,88 92,80,82 94,82,84 78,70,76 44,42,52 44,42,54 50,48,60 48,46,58 47,45,57 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 85,88,106 130,123,121 172,157,135 183,164,141 188,167,144 190,169,144 193,169,145 198,177,150 206,185,158 206,185,160 206,185,160 209,183,160 228,202,179 228,202,179 222,198,174 226,202,176 217,192,162 214,189,159 227,202,172 235,210,180 226,201,171 224,199,169 219,194,164 227,202,172 235,210,182 255,231,203 214,189,161 217,192,164 247,222,192 244,219,189 237,212,182 227,202,172 223,198,168 239,212,178 126,113,108 49,42,40 44,42,43 34,32,30 35,33,31 41,36,33 37,32,29 42,37,36 49,44,43 35,30,29 41,36,35 48,43,42 57,50,48 77,70,70 68,65,71 50,51,72 58,64,83 62,61,76 54,63,88 51,59,89 68,75,110 65,74,99 63,73,107 65,77,110 61,67,88 53,49,39 70,65,67 58,55,59 45,45,55 54,52,64 85,85,85 130,130,130 45,43,53 42,41,56 46,42,55 75,71,82 102,96,89 71,61,60 63,53,52 58,48,49 59,49,50 60,50,51 63,53,54 63,53,54 66,56,57 66,56,57 56,48,54 52,48,59 44,42,54 43,41,53 36,36,48 35,35,47 38,38,48 39,39,49 47,50,68 48,59,86 68,76,106 109,99,100
70,66,75 63,59,68 61,57,66 64,55,66 58,49,60 66,58,66 79,71,79 92,81,88 84,73,80 74,64,68 81,71,75 71,63,69 45,43,53 42,41,56 39,38,53 41,40,55 76,69,81 82,77,76 93,83,84 94,84,88 65,57,65 43,41,49 43,41,51 46,48,62 48,45,60 45,43,53 37,35,45 40,38,48 45,43,53 45,43,53 41,41,49 39,38,53 64,65,84 73,76,96 74,77,97 81,82,103 98,95,110 151,144,124 175,156,131 182,166,133 202,178,152 195,169,144 201,177,151 219,194,166 217,192,164 215,190,162 215,189,164 216,190,165 230,204,179 230,204,179 227,201,176 235,209,184 215,187,158 219,191,162 237,209,182 239,211,184 243,215,186 239,211,182 232,204,175 233,205,176 238,211,179 244,217,185 218,191,159 247,220,188 242,214,185 240,212,183 243,215,186 243,215,186 235,207,180 228,203,175 182,167,156 49,42,40 47,41,46 35,33,34 37,35,36 48,43,42 51,46,45 41,36,33 51,46,43 39,34,31 47,42,39 48,43,40 61,56,53 71,64,64 94,89,91 66,64,86 54,62,92 50,60,76 55,56,75 47,54,79 63,76,106 63,76,106 62,74,107 71,78,101 54,44,20 51,46,34 67,65,63 60,58,59 46,44,52 66,62,73 88,86,84 157,155,151 157,156,149 44,44,54 48,43,59 80,76,87 98,92,85 65,58,56 62,55,53 61,49,51 61,49,51 59,49,50 59,49,50 63,53,54 66,56,57 61,51,52 55,48,51 52,48,57 43,41,49 40,38,50 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 94,83,90 78,67,74 72,62,66 79,69,73 70,62,68 46,44,54 43,42,57 37,36,51 44,43,58 75,68,80 76,71,70 89,82,82 93,83,87 64,56,64 44,43,48 41,39,49 46,48,62 48,45,60 39,37,47 37,35,45 43,41,51 45,43,53 45,43,53 39,39,47 43,42,57 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 180,166,141 177,162,151 121,111,101 217,198,175 233,213,183 236,213,184 230,205,177 230,205,177 216,191,163 220,195,167 214,189,161 224,199,171 221,196,168 213,188,160 233,208,180 230,202,173 237,209,180 245,217,190 240,212,185 244,216,187 249,221,192 233,205,176 237,209,180 250,223,191 237,210,178 226,199,167 246,219,187 244,216,187 226,198,169 238,210,181 229,201,172 221,193,166 212,188,164 214,198,183 52,42,41 58,53,55 55,53,54 51,49,50 53,48,47 56,51,50 53,48,45 57,52,49 48,43,40 64,59,56 48,43,40 76,71,68 76,69,67 118,114,106 91,90,105 62,71,96 56,65,88 78,79,98 58,65,90 61,74,104 61,74,104 61,66,92 53,47,24 53,45,21 47,42,30 59,57,53 56,54,52 48,45,49 52,49,53 103,99,108 109,106,110 103,100,104 96,98,95 96,93,99 95,91,102 91,85,78 69,62,60 63,56,54 66,54,56 60,48,50 58,48,49 56,46,47 58,48,49 64,54,55 61,51,52 56,49,52 51,47,56 43,41,49 50,48,60 39,39,49 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
68,61,71 63,56,66 64,57,67 63,56,66 69,62,72 78,66,78 89,77,89 89,81,87 69,61,67 68,60,66 70,62,68 62,56,63 46,46,58 45,44,61 35,34,51 48,45,62 78,67,76 77,66,73 79,69,73 86,75,82 56,49,59 42,42,50 41,41,53 48,47,64 46,43,58 38,36,46 38,36,46 41,39,49 45,43,53 44,42,52 36,39,48 42,44,60 84,87,105 88,91,109 91,94,112 150,146,140 190,170,161 208,188,170 134,119,108 64,51,59 130,114,110 216,190,169 221,195,174 221,197,171 220,197,168 210,189,162 210,191,166 202,180,160 202,183,158 225,202,173 236,208,179 239,211,182 240,212,183 249,221,192 240,212,183 246,218,189 236,208,179 233,205,176 251,223,194 239,211,182 251,223,194 232,204,175 224,197,165 254,227,195 255,236,209 239,211,184 243,215,188 249,221,194 219,191,164 221,197,171 236,216,196 36,27,19 56,46,50 63,56,56 64,59,58 68,61,61 72,65,65 66,56,55 82,72,71 72,66,61 68,62,57 68,62,57 71,61,60 97,87,86 127,117,116 131,121,120 52,55,73 59,66,89 61,66,101 59,70,99 62,77,95 60,58,78 60,43,19 56,45,26 44,44,28 42,37,36 44,42,43 68,66,64 80,79,70 51,49,57 52,49,64 51,49,59 53,50,56 66,64,65 62,56,61 60,58,56 68,63,60 84,79,78 101,96,95 80,70,71 61,51,52 59,49,50 59,49,50 60,50,51 59,49,50 61,51,52 64,57,57 61,58,64 51,49,61 47,44,59 36,36,48 36,36,48 35,35,47 35,35,47 42,41,58 46,47,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 60,53,63 70,63,73 72,60,72 84,72,84 86,78,84 61,53,59 63,55,61 70,62,68 56,50,57 48,48,60 46,45,62 36,35,52 54,51,68 81,70,77 99,88,95 80,70,74 86,75,82 44,37,47 39,39,47 41,41,53 46,45,62 46,43,58 37,35,45 38,36,46 41,39,49 43,41,51 45,43,53 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 184,180,163 199,182,158 199,177,159 100,86,72 124,114,104 178,167,160 194,186,175 170,160,161 147,139,145 141,133,141 136,129,139 126,122,133 118,114,123 159,143,130 217,195,175 240,212,183 239,211,182 236,208,179 242,214,185 244,216,187 230,202,173 225,197,168 237,209,180 232,204,175 239,211,182 247,219,190 235,207,178 230,203,171 255,229,197 221,193,166 217,189,162 240,212,185 225,197,170 209,186,157 208,196,166 131,123,89 107,102,72 40,33,15 55,48,48 61,56,55 62,55,55 89,82,82 91,81,80 100,90,89 82,76,71 86,80,75 78,72,67 85,75,74 94,84,83 110,100,99 118,111,109 66,62,82 53,55,82 50,61,88 58,67,90 60,53,67 51,48,24 55,48,21 52,48,27 41,38,23 44,42,40 44,42,43 53,51,49 87,86,77 51,51,61 50,49,66 50,50,62 39,38,43 39,34,36 37,32,34 35,33,31 45,43,41 57,52,51 72,67,66 86,84,82 111,109,107 61,54,54 59,49,50 60,50,51 60,50,51 61,51,52 65,58,58 61,58,64 51,49,61 39,36,51 41,41,53 38,38,50 37,37,49 35,35,47 41,40,57 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 56,50,55 63,57,62 70,62,68 93,85,91 91,85,90 57,51,56 64,56,62 70,62,68 56,50,57 43,43,55 37,37,49 39,38,53 66,63,78 86,76,80 85,75,79 84,74,78 89,78,85 46,39,49 39,39,47 44,44,56 43,42,59 45,42,57 37,35,45 39,37,47 45,43,53 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 111,109,117 142,141,144 151,149,145 156,151,150 153,145,151 99,96,100 90,86,108 88,91,111 98,99,122 99,100,123 91,97,118 94,92,112 131,118,115 202,185,161 223,200,171 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 235,207,178 236,208,179 247,219,190 249,221,192 244,216,187 247,219,190 230,202,173 237,209,180 207,179,150 148,120,93 173,145,118 214,186,159 208,182,157 98,78,60 119,107,95 126,114,86 129,118,72 127,120,59 54,47,8 58,49,60 72,69,56 87,82,70 91,85,76 101,95,86 105,101,93 100,95,92 77,72,69 105,98,96 107,101,96 116,110,103 108,102,95 104,97,109 52,56,89 54,58,71 51,47,37 62,53,22 58,51,20 54,49,21 45,46,23 39,39,34 48,48,43 46,46,46 45,45,45 112,111,104 51,51,63 50,48,68 43,43,53 40,39,42 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 45,43,44 60,60,60 90,90,90 115,110,109 89,82,82 57,50,50 58,51,51 59,52,52 59,52,52 53,50,56 48,46,56 41,38,53 36,36,48 38,38,50 41,40,55 34,34,44 40,37,54 47,44,61 52,49,64 102,95,93
69,62,72 69,62,72 64,57,67 63,57,62 63,57,62 70,62,68 91,83,89 77,71,76 56,50,55 70,62,68 70,62,68 51,45,52 42,42,54 38,38,48 44,43,58 81,78,93 99,89,93 81,71,75 82,72,76 88,77,84 42,35,45 39,39,47 45,45,57 43,42,59 44,41,56 37,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 93,93,103 96,96,106 96,94,104 94,92,104 96,91,109 91,87,107 86,87,106 88,91,111 104,105,128 99,100,123 96,99,121 108,106,116 178,161,153 223,199,175 238,213,185 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 250,222,193 238,210,181 243,215,186 244,216,187 239,211,182 240,212,183 232,204,175 247,219,190 133,105,76 149,119,91 149,119,91 103,73,45 67,41,16 75,56,42 111,96,85 101,86,64 139,123,79 143,129,71 135,123,66 75,67,45 65,58,56 80,73,71 89,84,81 101,96,93 104,100,94 106,101,100 90,85,84 106,99,97 113,106,104 115,108,108 116,109,109 116,107,122 63,63,89 80,78,49 72,61,26 68,59,28 66,57,26 59,52,25 41,42,21 40,40,35 50,50,45 49,51,51 52,52,52 119,113,108 56,56,68 52,50,70 41,41,49 40,39,42 37,35,36 35,33,34 37,35,36 37,35,36 38,37,40 37,36,39 38,37,40 58,57,60 83,81,82 58,51,51 56,49,49 60,55,54 58,53,52 58,51,51 56,53,59 50,48,58 50,47,62 36,36,48 38,38,50 41,40,55 34,34,44 39,36,53 47,44,61 52,49,64 90,83,81
72,65,75 69,62,72 62,55,65 68,62,67 78,72,77 72,64,70 79,71,77 68,62,67 55,49,54 69,61,67 70,62,68 55,49,56 43,43,55 38,38,48 44,41,56 89,84,100 82,72,76 78,68,72 73,63,67 70,59,68 46,39,51 39,39,47 44,44,56 45,44,61 39,36,51 37,35,45 44,42,52 45,43,53 41,39,49 45,43,53 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 86,84,106 83,85,101 82,87,95 93,98,108 97,99,115 97,98,117 97,98,119 97,98,119 100,101,124 101,99,123 101,96,114 161,149,137 203,183,153 246,215,192 237,207,181 232,204,175 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 221,193,164 221,193,164 231,203,174 249,221,192 224,196,167 198,170,141 212,182,154 117,87,61 124,85,53 112,73,41 108,72,41 67,43,19 75,56,44 61,46,37 109,94,74 137,121,77 152,136,78 155,125,67 145,125,64 68,63,51 48,43,31 55,51,41 72,66,57 85,79,72 83,76,76 87,80,80 95,88,86 95,89,84 89,80,74 78,69,63 66,56,44 69,59,37 89,76,28 104,96,44 77,68,37 70,61,30 56,49,31 47,47,33 51,51,46 52,52,47 57,58,61 58,56,54 75,69,64 52,52,64 52,50,70 44,44,52 50,49,52 44,42,43 41,39,40 42,40,41 44,42,43 46,44,54 51,49,59 52,50,60 55,53,63 38,36,34 38,31,31 52,45,45 61,56,55 56,51,50 55,48,48 53,50,56 55,53,63 54,51,66 34,34,46 37,37,49 39,38,53 35,35,45 39,36,53 47,44,61 54,51,68 97,90,88
75,66,77 84,75,86 64,55,66 64,56,62 80,72,78 72,64,70 84,76,82 66,58,64 57,49,55 75,67,73 84,76,82 57,51,58 48,48,60 41,39,51 53,46,60 87,80,83 82,70,72 79,67,69 85,75,79 58,51,61 43,41,53 40,43,50 46,44,56 48,46,58 40,36,45 38,34,43 43,41,51 41,39,49 45,43,53 50,48,58 39,39,49 67,66,83 85,83,103 86,84,104 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 91,94,114 87,88,109 93,94,115 101,101,127 147,144,150 192,183,164 195,178,154 197,176,151 242,214,185 238,210,181 235,210,182 236,211,183 239,211,182 228,200,171 228,200,171 233,205,176 242,214,187 243,215,188 249,221,192 254,227,195 220,196,161 203,180,138 255,242,193 116,78,57 132,94,57 110,71,39 93,60,33 67,47,27 60,43,35 63,45,40 115,101,85 129,115,70 159,140,85 160,139,83 154,131,73 152,128,75 85,73,43 49,46,33 52,45,18 57,49,27 57,51,28 58,50,26 62,50,22 65,55,15 68,59,30 68,59,30 71,60,27 72,61,28 84,73,29 92,82,31 86,77,30 64,57,26 50,48,30 51,49,45 53,53,50 69,69,66 52,52,62 87,76,73 71,64,67 50,49,64 51,51,59 50,49,54 44,43,48 47,44,50 47,44,50 49,45,54 51,47,56 51,48,63 54,51,66 53,52,67 38,37,52 47,45,55 109,102,105 75,65,64 58,52,47 58,51,49 51,46,48 51,46,48 49,48,65 41,41,51 31,31,43 34,34,46 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 101,91,90
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 64,56,62 58,50,56 73,65,71 80,72,78 57,51,58 46,46,58 40,38,46 55,49,56 87,80,83 79,67,69 79,67,69 77,70,73 51,44,54 46,42,55 44,42,50 44,42,50 50,48,56 39,35,44 39,35,44 41,39,49 45,43,53 45,43,53 47,45,55 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 90,93,113 97,100,120 97,100,120 90,93,113 91,93,109 103,105,121 154,153,146 162,153,149 136,119,120 110,103,113 121,111,112 222,198,163 239,206,181 236,211,183 220,195,167 233,205,176 238,210,181 240,212,183 244,216,187 245,217,190 236,208,181 244,216,189 249,222,190 252,208,166 255,252,186 255,230,177 119,78,49 120,80,44 108,69,37 87,54,27 68,48,28 55,40,31 57,41,35 78,67,52 121,107,82 151,132,77 160,140,81 162,142,83 159,135,69 158,126,71 132,123,76 61,60,33 51,48,24 54,48,23 54,46,22 62,50,24 65,53,27 68,59,30 70,61,32 76,66,28 79,69,31 74,69,30 69,63,27 57,50,23 54,49,37 52,52,52 50,54,56 54,54,54 54,54,54 44,37,47 163,154,135 66,64,88 59,57,69 55,53,61 51,50,55 53,52,57 52,49,55 51,48,54 53,49,58 54,50,59 51,50,65 53,52,67 42,41,56 45,44,59 50,48,58 79,73,78 113,106,104 66,60,55 56,49,47 49,44,46 49,44,46 39,39,49 37,38,43 32,32,44 35,35,47 44,43,58 37,36,51 37,36,51 43,42,57 55,51,73 92,82,81
71,62,73 76,67,78 66,57,68 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 73,65,71 75,67,73 54,48,55 45,45,57 43,42,47 68,62,67 93,86,89 83,71,73 77,67,68 72,66,71 51,44,54 50,43,55 47,44,50 43,41,49 58,56,64 37,35,43 39,37,45 40,38,48 44,42,52 43,41,51 41,39,49 45,45,55 58,57,74 81,79,99 83,81,101 89,87,107 92,95,113 92,95,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 122,120,132 116,116,128 102,102,114 100,97,112 102,100,112 138,126,116 226,194,164 230,202,173 219,194,166 223,198,170 228,200,171 228,200,171 229,201,172 243,215,186 225,197,170 219,191,164 237,217,187 255,225,176 255,240,181 255,213,155 253,213,159 119,78,49 118,78,42 110,71,39 88,58,30 70,48,28 47,32,21 52,40,30 57,48,33 130,118,92 119,102,67 145,127,85 164,145,90 163,143,84 158,135,75 160,131,68 147,123,59 88,76,37 52,47,19 53,47,22 57,52,24 60,53,33 63,58,30 61,56,28 55,52,26 49,46,20 45,40,26 47,42,30 55,54,47 55,55,50 57,58,50 55,60,59 48,49,54 41,42,47 32,30,31 111,106,105 69,63,70 60,57,63 60,58,59 89,73,69 89,89,86 49,49,61 50,50,62 56,56,66 58,57,72 55,57,73 55,57,73 50,49,64 55,55,67 44,42,52 40,38,46 68,65,71 110,105,104 58,53,52 49,47,48 47,45,46 46,42,51 37,37,45 32,32,42 32,32,42 37,37,49 37,37,49 37,36,51 39,38,53 50,46,68 88,78,77
72,63,74 84,75,86 69,60,71 61,53,59 66,58,64 82,74,80 79,71,77 79,71,77 62,54,60 80,72,78 71,63,69 51,45,52 45,45,57 47,46,51 70,62,68 97,87,91 88,76,78 79,67,69 64,56,62 54,47,57 55,48,60 51,48,54 43,41,49 59,57,65 37,35,43 39,37,45 40,38,48 41,39,49 41,39,49 43,41,51 41,41,51 37,36,51 63,61,81 78,76,96 86,84,104 81,84,102 86,89,107 95,98,118 93,96,116 89,92,110 93,96,114 91,94,112 90,96,115 85,88,106 84,88,103 93,91,111 121,116,113 196,177,152 226,199,167 210,185,155 205,180,152 212,187,159 237,209,180 236,208,179 246,218,189 250,222,193 245,217,190 226,198,171 253,211,169 255,250,184 255,214,161 240,193,143 208,165,120 123,79,53 118,78,42 112,73,43 84,54,28 71,49,29 45,30,19 40,27,20 58,47,40 85,71,55 120,99,76 119,95,69 147,125,91 167,146,94 173,149,98 158,148,95 171,148,88 164,137,74 134,115,62 81,64,15 37,30,10 32,25,9 25,24,17 27,26,19 30,29,22 53,52,45 59,57,55 60,59,52 57,59,56 57,62,61 85,82,67 86,84,85 47,46,51 25,24,29 21,18,24 29,23,28 104,99,98 62,60,61 61,57,70 72,72,69 79,77,85 52,52,62 59,59,69 59,59,71 59,58,75 54,56,72 92,94,110 83,82,97 58,58,70 45,43,55 44,42,52 46,42,51 63,57,64 88,82,87 56,54,55 51,49,50 47,43,52 41,41,49 32,32,42 32,32,42 34,34,46 38,38,50 37,36,51 39,38,53 52,48,70 87,77,76
72,64,72 80,72,80 75,67,75 62,54,62 65,57,65 81,71,75 75,65,69 80,70,74 65,55,59 93,85,91 72,64,70 53,51,59 54,52,60 51,48,52 91,80,87 107,95,97 107,95,97 82,70,72 54,46,52 53,49,58 55,48,58 51,47,56 46,44,52 59,57,65 37,35,43 38,36,44 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 39,37,47 59,58,75 66,65,82 67,66,83 71,73,89 83,85,101 83,86,104 83,86,104 84,85,106 84,85,106 85,84,101 85,84,101 85,83,103 88,85,100 103,101,111 157,144,121 215,192,161 229,204,174 214,189,159 210,185,157 213,188,160 240,212,183 245,217,188 255,228,201 239,211,184 223,200,171 228,201,169 255,232,178 255,228,176 251,210,161 237,196,151 157,116,85 121,80,49 119,80,52 104,67,41 81,50,27 78,54,30 48,32,19 37,26,23 42,29,24 61,49,37 153,123,106 144,113,92 129,103,78 133,114,79 156,134,98 161,140,97 166,146,100 172,147,101 173,146,101 170,143,98 158,128,82 135,103,71 89,71,52 69,58,53 61,61,56 61,60,53 78,74,66 75,71,63 46,50,63 48,52,65 58,60,74 59,60,65 22,21,26 24,21,25 20,18,19 21,16,15 31,24,22 64,55,51 76,74,75 68,64,77 63,57,78 62,61,78 62,63,82 61,62,83 56,60,73 93,100,114 97,104,118 94,103,116 44,47,56 50,47,62 47,42,58 45,40,56 36,34,44 35,32,36 57,52,54 55,48,51 50,44,51 46,42,53 36,34,44 34,32,42 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 73,63,64
66,58,66 70,62,70 75,67,75 64,56,64 72,64,72 93,83,87 81,71,75 79,69,73 67,57,61 93,85,91 77,69,75 60,58,66 54,52,60 59,56,60 96,85,92 102,90,92 98,86,88 67,55,57 54,46,52 55,51,60 56,49,59 52,48,57 48,46,54 50,48,56 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 48,46,56 63,62,79 58,57,74 59,58,75 65,67,83 72,74,90 73,76,94 75,78,96 76,77,98 77,78,99 85,84,101 84,83,100 89,82,96 106,98,106 154,144,132 200,181,156 234,211,182 243,218,188 216,191,161 210,185,157 223,198,170 237,212,182 240,215,185 228,200,173 204,176,149 200,182,150 250,219,180 255,214,167 244,203,158 239,198,153 225,186,145 129,88,59 112,72,47 117,77,52 104,67,41 89,58,35 81,57,33 55,39,26 46,33,30 45,32,27 48,36,26 107,80,62 184,147,121 154,121,94 134,114,82 131,111,79 138,115,86 154,131,100 149,128,85 147,129,85 142,124,82 154,132,94 149,125,88 148,126,92 130,115,79 126,113,90 115,101,76 117,100,74 123,106,80 134,110,88 155,129,108 71,56,45 41,25,23 25,23,24 19,14,16 27,20,18 42,32,31 66,55,50 83,61,43 48,32,19 40,36,30 82,79,83 65,64,81 65,64,81 58,61,68 87,90,101 99,103,116 90,97,109 86,93,105 75,78,87 57,57,69 66,63,78 51,48,63 49,49,61 62,59,65 94,87,87 79,72,72 55,49,56 52,48,59 41,39,51 36,34,46 32,32,42 32,32,42 35,35,47 41,41,53 53,50,65 72,62,63
51,50,65 56,55,70 53,52,67 75,66,77 85,78,81 104,94,98 84,74,78 78,68,72 68,58,62 100,90,94 81,75,82 74,68,75 74,68,75 81,70,77 99,88,95 78,68,69 87,76,85 65,53,65 49,43,50 52,50,60 52,48,59 47,45,57 48,46,54 47,45,53 37,35,43 38,36,44 41,39,49 45,43,53 47,45,55 45,43,53 40,38,48 48,46,56 46,45,60 55,54,69 56,55,70 56,55,70 71,70,85 82,83,102 72,73,92 74,75,96 79,80,99 91,89,109 111,106,108 131,119,119 179,164,155 200,183,148 242,217,189 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 225,202,171 215,192,163 212,186,161 176,150,125 208,172,139 255,224,172 244,203,154 234,195,152 226,187,144 219,180,141 123,84,54 123,83,60 117,77,54 106,69,45 81,53,26 74,53,28 69,50,36 58,44,30 47,34,31 45,32,29 61,43,24 88,69,44 182,153,122 195,161,120 164,130,98 135,115,85 119,98,71 127,103,79 140,116,92 132,111,88 112,96,79 108,87,72 126,102,80 127,103,77 130,104,79 144,113,94 157,131,108 180,155,127 99,78,55 50,38,26 37,28,24 32,22,21 29,22,22 32,22,21 38,27,24 57,44,39 62,46,40 88,68,48 79,59,39 102,77,60 62,47,38 38,28,27 34,32,42 69,68,73 95,95,105 96,99,110 93,98,108 91,96,106 90,95,105 78,78,88 69,68,83 64,63,78 49,49,61 63,63,75 95,89,84 87,78,74 85,80,82 76,72,81 46,44,54 39,37,47 34,32,44 33,31,43 35,35,47 43,43,55 53,51,63 71,61,65
