131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 155,181,170 155,181,170 153,178,173 153,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 142,171,171 129,154,169 131,157,165 133,155,167 122,148,156 131,158,161 151,168,158 151,169,154 137,159,147 136,160,152 134,160,149 134,160,149 139,161,149 146,110,92 120,63,44 115,61,41 112,59,36 105,53,34 92,49,32 87,50,35 67,36,24 61,40,27 86,59,43 107,73,55 131,88,69 144,98,80 142,96,78 145,99,81 145,100,79 145,101,75 147,101,75 147,100,77 146,98,80 142,99,82 136,98,81 124,92,76 95,67,56 89,50,38 89,45,33 108,59,39 170,119,93 162,154,141 143,162,151 138,159,166 143,165,167 147,163,163 147,164,159 147,166,157 147,166,157 140,154,147 141,155,151 148,160,156 159,170,155 167,176,159 171,180,161 171,181,159 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,174,162 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 155,162,160 149,156,154 148,155,153 155,162,155 161,169,159 163,171,157 165,174,157 166,175,156 162,176,155 161,173,153 163,172,153 160,172,154 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,169,155 161,169,155 146,158,149 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,176,166 155,172,164 133,149,158 127,142,156 117,147,158 122,147,160 130,156,162 132,156,158 131,158,159 131,158,159 139,161,154 138,163,147 136,161,145 139,161,151 138,157,148 133,152,143 135,149,142 143,100,85 109,52,33 110,56,36 108,54,34 108,59,37 102,56,38 89,52,39 62,36,22 77,51,39 100,63,48 111,70,52 126,79,58 122,75,54 139,97,75 145,103,81 143,101,77 145,101,75 145,101,75 149,103,77 146,100,74 149,101,83 139,99,76 127,96,77 108,77,65 83,47,37 88,50,31 109,62,39 182,119,95 156,139,131 148,150,147 140,141,146 142,144,144 145,146,149 136,133,139 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,164 158,165,158 152,157,151 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 137,137,137 138,136,137 145,143,144 167,165,161 156,156,153 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 146,144,145 154,157,149 159,165,156 160,166,155 161,168,152 163,169,156 161,169,157 161,167,156 158,166,156 155,162,155 153,160,155 151,158,153 152,157,153 143,147,151 126,130,134 120,122,136 116,112,132 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 128,156,163 132,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 132,152,157 134,150,150 139,153,144 150,163,164 136,154,169 130,150,166 133,153,167 129,151,155 125,145,150 123,140,146 127,142,145 131,151,152 145,157,150 144,156,147 133,135,132 117,120,127 121,114,124 119,117,129 133,126,129 164,124,115 114,63,39 104,52,31 112,60,39 109,62,39 96,53,36 74,41,30 69,48,35 100,70,55 130,89,71 143,101,79 142,100,76 145,103,81 155,109,91 127,81,63 136,90,72 149,104,83 145,99,81 147,100,79 145,100,77 142,99,80 140,99,79 134,99,84 107,76,64 77,40,27 93,50,31 116,65,41 178,120,96 158,135,132 148,143,142 146,144,145 151,149,150 150,148,149 152,150,151 155,153,154 167,165,161 169,167,163 167,165,161 167,165,161 160,158,154 164,162,160 166,164,162 152,150,148 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 157,155,153 171,169,167 159,157,153 167,166,159 171,170,161 171,170,163 173,172,163 174,173,164 175,174,165 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 155,153,151 166,164,162 166,164,160 169,167,163 172,170,168 171,169,167 169,167,163 168,166,164 165,163,164 166,164,165 165,162,166 163,163,163 159,159,159 148,148,160 144,144,156 138,138,150 141,141,153 128,129,150 108,109,130 102,105,127 104,107,129 118,119,138 121,122,141
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 135,153,168 131,151,165 131,145,166 129,147,162 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 127,127,139 130,128,138 128,128,138 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 156,158,155 165,167,162 163,165,160 156,157,160 134,130,141 129,127,139 122,122,132 129,127,137 131,131,141 121,119,131 110,109,124 105,108,130 113,111,133 116,112,132 126,122,135 143,105,95 115,59,33 113,57,35 112,60,39 111,59,38 88,50,33 68,40,29 80,54,40 114,76,59 133,90,73 111,77,59 107,90,82 47,34,29 93,67,53 139,97,75 159,113,83 143,101,79 148,102,84 142,99,80 118,75,58 120,84,64 129,93,73 125,89,71 85,52,41 78,39,25 95,50,27 147,88,60 171,131,122 157,141,135 149,145,139 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 164,163,154 153,151,149 141,139,140 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 179,178,171 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 182,178,170 182,178,170 183,177,170 179,175,167 168,166,162 161,159,157 166,164,160 175,174,165 175,174,167 177,175,171 175,172,176 174,171,175 173,171,172 165,162,166 162,159,163 154,151,155 159,156,162 152,150,160 144,142,154 133,131,153 126,124,146 120,118,140 113,111,133 104,104,130 107,107,133 107,105,129 109,107,131 118,119,138 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 129,144,160 131,140,151 132,135,144 133,135,149 139,142,153 142,142,154 130,130,142 129,129,141 126,126,138 124,124,136 113,112,129 113,112,129 112,110,130 115,113,137 114,115,136 115,116,137 115,111,131 116,119,141 126,127,148 139,140,159 150,147,164 150,148,160 140,140,150 138,135,150 139,135,148 128,125,140 116,120,135 119,118,133 120,116,129 123,118,134 122,118,131 121,119,127 137,126,133 140,104,96 112,59,34 111,58,35 113,60,37 103,54,34 81,44,29 69,43,31 98,64,46 125,83,61 140,95,74 128,88,65 121,96,79 74,55,43 95,75,66 106,75,56 143,102,73 147,98,76 140,99,83 133,95,78 110,83,67 93,69,61 120,90,75 132,96,76 94,62,46 79,43,25 122,53,38 187,118,105 177,151,139 171,162,156 169,165,157 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 175,173,169 176,172,166 176,172,166 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,164 134,131,137 133,130,136 152,150,148 166,164,162 167,165,163 164,162,160 163,157,162 159,153,158 161,155,160 153,147,152 152,146,151 140,137,141 144,141,147 136,134,144 131,128,145 126,123,140 117,118,139 114,115,136 113,114,135 115,111,131 118,114,134 116,115,132 121,120,137 124,122,142 127,125,145
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 131,129,137 126,126,138 130,128,138 136,134,142 138,139,144 133,131,141 129,127,137 135,133,143 136,134,144 126,124,134 128,125,140 128,125,140 117,114,131 117,113,135 113,111,135 115,113,137 110,108,130 102,107,131 107,105,129 110,108,130 127,122,140 138,134,147 143,139,148 143,139,152 145,141,154 150,148,158 159,159,167 165,165,173 169,166,170 169,164,166 167,160,160 163,158,160 159,149,148 152,124,115 122,66,44 115,59,37 114,61,38 102,56,40 71,39,25 78,50,37 111,73,56 134,83,59 143,90,63 148,97,69 146,100,72 142,96,70 120,84,64 106,70,52 122,80,58 140,93,70 118,86,70 92,65,47 115,95,86 67,53,53 94,73,71 93,66,48 68,38,21 97,55,33 158,93,74 192,160,155 180,168,170 177,172,174 178,173,170 176,174,172 175,173,171 174,172,170 171,169,167 171,169,167 175,173,174 179,177,178 181,179,180 186,181,180 186,181,180 186,181,180 188,183,182 188,183,182 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 186,182,176 186,182,176 182,180,176 182,180,176 175,173,169 161,156,155 160,154,159 154,151,157 157,154,160 157,154,158 155,152,156 154,151,157 154,151,157 153,152,157 153,152,157 153,152,157 154,153,158 154,153,156 157,157,157 156,156,156 152,151,154 152,151,154 157,157,157 157,155,156 154,152,150 155,153,151 157,152,151 161,156,155 162,160,156 164,162,158 167,165,163 171,169,167
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 156,151,153 154,149,151 152,150,148 155,153,151 155,153,149 155,153,151 155,153,151 154,152,150 149,149,149 144,142,150 138,136,144 140,139,144 140,138,146 131,129,139 124,121,136 120,119,134 117,116,133 121,120,137 117,116,133 122,121,138 131,130,147 142,140,150 143,141,151 144,141,156 145,142,157 144,142,152 148,148,158 150,148,156 160,159,164 165,162,166 167,164,168 173,168,170 176,170,175 179,169,168 174,158,156 125,72,56 123,65,43 105,51,31 87,45,32 75,45,30 95,64,45 126,79,58 141,85,61 143,87,61 140,87,60 141,88,61 141,90,64 136,90,64 128,85,66 128,86,64 136,91,68 108,71,56 107,72,57 134,93,73 141,99,75 118,84,66 120,88,72 86,50,32 133,68,47 156,144,144 157,149,155 160,157,163 160,157,161 161,158,164 161,157,166 161,157,166 160,156,167 152,148,159 155,148,160 160,153,165 162,155,167 166,159,171 169,163,168 173,167,172 177,172,174 179,174,176 183,178,177 182,180,176 181,181,176 184,180,174 186,182,176 190,186,180 189,184,181 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 186,185,178 189,185,177 190,186,180 185,180,177 181,176,175 168,166,167 166,162,171 159,155,166 157,153,166 157,153,166 153,149,158 153,149,160 152,147,163 149,146,161 145,143,155 144,141,158 144,141,158 143,140,157 140,137,154 144,141,158 146,143,160 150,148,158 155,151,162 159,157,167 168,167,172 178,178,178 181,179,177 182,180,178 184,182,180 188,184,178 189,185,179 190,185,182 195,191,185 195,191,185 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 191,185,176 186,182,176 185,181,175 180,179,172 179,177,173 173,171,167 168,166,164 165,163,161 161,159,157 154,154,154 147,146,151 147,145,155 146,144,154 146,144,156 143,141,151 142,140,152 136,135,150 134,133,150 129,128,145 124,123,140 133,132,149 134,133,150 138,135,150 138,135,150 137,134,149 138,135,150 139,137,149 142,140,152 140,137,152 143,140,155 145,142,157 143,143,155 148,148,156 155,152,158 166,160,167 169,164,166 161,130,120 115,69,53 102,53,33 84,42,29 83,51,37 113,75,56 141,88,63 148,91,62 147,89,63 139,83,57 137,84,57 137,84,57 134,86,61 130,85,64 133,86,63 178,116,78 131,83,56 123,82,66 133,87,71 139,92,69 132,91,71 113,77,59 111,59,40 153,109,97 150,142,150 152,145,155 152,149,155 153,150,156 153,150,156 153,150,156 155,152,158 152,148,157 150,146,155 150,143,153 152,145,155 150,143,153 153,146,156 157,151,158 161,155,162 166,161,163 170,165,167 174,169,166 178,174,168 183,179,171 187,181,176 192,183,179 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 189,185,179 189,185,179 185,180,177 182,177,179 174,172,173 166,163,167 159,156,162 152,150,160 150,148,160 149,146,161 147,144,159 149,147,159 146,144,156 144,142,154 138,137,152 138,138,150 134,133,148 134,133,148 133,132,147 130,129,144 130,129,144 130,129,144 131,130,147 138,135,152 140,137,152 145,143,155 158,156,164 167,167,167 172,170,168 179,177,175 184,183,176 186,185,178 188,184,176 191,187,177 191,185,178 191,185,176
186,182,176 182,181,174 177,176,169 173,171,167 167,165,163 159,157,158 158,154,163 157,153,164 158,154,163 157,156,161 158,156,164 152,152,160 149,149,157 154,155,158 154,155,158 155,156,161 151,151,159 151,151,161 148,148,160 147,146,161 140,139,154 137,136,153 134,132,152 133,131,151 129,128,145 128,127,144 134,129,145 139,134,150 140,135,151 141,140,155 142,138,158 143,138,156 136,136,148 143,141,153 152,150,162 158,156,164 169,165,174 178,173,175 177,172,171 176,170,165 173,151,143 128,92,82 96,48,32 92,51,33 91,55,37 136,89,68 151,95,69 155,98,67 148,91,62 144,86,60 142,86,62 136,85,57 130,82,57 128,83,60 145,97,70 211,136,91 255,191,135 137,82,37 151,91,70 153,93,72 152,88,62 111,63,45 127,73,53 166,152,154 165,157,163 169,163,168 177,172,174 178,173,175 179,174,173 178,173,172 178,173,172 179,175,169 179,175,169 183,177,172 180,174,169 178,172,167 180,174,169 185,179,170 187,181,172 188,179,173 187,178,172 189,180,174 189,180,172 188,180,169 188,179,171 189,180,172 193,184,176 194,185,179 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 189,183,178 184,177,175 184,177,175 179,172,170 180,173,171 173,168,167 167,164,168 159,158,161 161,160,165 160,159,164 156,154,162 152,150,158 149,147,157 147,145,157 145,143,155 140,140,150 141,141,153 134,133,148 135,134,149 138,138,150 142,142,152 149,147,155 152,149,153 157,155,156 161,161,158 174,167,165 185,176,172 191,182,178 193,184,176 194,185,177 193,187,178 191,186,174 196,188,177 200,191,185
184,179,176 177,175,171 175,173,171 166,164,165 164,161,165 159,156,160 155,151,160 155,151,162 158,154,167 157,155,165 158,156,168 157,156,161 158,157,162 157,156,161 154,153,158 160,158,166 157,155,165 159,157,167 154,152,164 151,148,163 149,147,159 144,141,158 142,139,156 144,141,158 146,143,158 146,143,160 153,151,163 154,152,164 161,154,168 157,155,167 159,155,166 160,153,163 157,156,159 166,163,167 172,172,172 173,171,172 181,176,178 188,183,180 188,184,178 190,184,177 184,169,158 160,132,121 97,51,37 98,55,36 116,70,52 145,97,72 155,97,71 161,102,74 155,98,69 146,90,64 142,89,64 136,85,57 131,85,59 155,111,85 160,112,85 175,106,68 255,231,173 165,106,58 177,111,79 193,120,90 235,144,102 142,83,55 184,148,138 193,181,183 194,184,183 194,188,183 196,189,187 193,186,184 192,186,179 192,186,177 187,181,172 189,183,176 187,181,174 188,179,173 189,180,174 193,184,178 189,180,174 189,180,174 191,182,176 194,183,176 194,183,176 195,184,179 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,180 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 192,183,179 187,178,174 185,176,172 185,176,172 187,178,174 189,183,176 185,181,175 178,173,170 176,171,168 176,171,170 173,168,170 171,166,168 164,158,163 167,161,166 166,160,167 159,156,160 161,158,164 160,157,163 160,157,163 162,159,163 169,166,170 171,166,168 171,166,163 175,170,167 176,172,166 182,176,169 185,179,172 186,180,173 185,176,168 185,176,168 191,183,172 193,185,174 196,188,177 193,184,178
181,177,171 177,176,169 177,176,169 172,170,166 173,171,169 171,169,170 173,170,174 175,172,178 176,173,177 175,175,175 176,175,178 182,176,181 181,175,180 180,178,176 181,179,180 182,180,178 179,178,171 173,171,167 173,171,169 171,169,170 172,169,173 169,166,170 169,167,168 173,171,172 179,176,180 182,179,185 191,184,184 194,187,187 198,191,191 196,194,192 196,192,184 194,188,181 189,188,177 190,189,178 190,189,178 191,186,174 195,186,180 196,187,179 198,189,181 198,190,177 198,190,179 192,180,168 153,123,108 104,62,49 133,83,68 155,102,77 165,106,76 168,109,81 160,103,74 152,97,68 145,94,66 141,88,61 130,84,56 128,83,60 132,86,58 165,100,63 194,113,63 212,133,87 219,140,92 233,147,97 255,182,126 183,130,107 197,185,173 193,183,173 198,190,177 201,193,180 202,194,181 203,195,182 202,194,181 200,192,179 198,190,177 196,188,177 192,184,173 196,186,176 190,180,170 192,182,172 192,182,172 190,180,170 189,179,167 186,178,165 193,185,172 194,186,175 193,184,176 191,182,174 193,184,176 189,181,170 192,184,173 191,183,172 188,180,169 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 196,188,177 196,188,177 195,187,176 194,186,175 198,190,179 197,192,178 198,190,179 200,192,181 200,192,181 200,192,181 194,186,175 194,186,175 191,186,174 188,185,172 190,186,176 187,181,174 186,180,173 191,185,176 192,186,179 190,184,177 190,184,177 192,186,177 194,189,175 193,188,176 191,183,172 188,180,169 193,185,174 194,186,175 194,186,173 193,185,172 189,180,172 187,179,168 182,177,165 169,163,154
200,191,185 201,192,186 202,193,187 202,193,187 201,192,188 201,195,188 201,195,190 200,194,189 203,197,192 201,195,190 204,198,193 201,195,190 203,197,192 201,195,186 200,194,185 197,191,182 198,192,183 199,193,186 199,193,184 198,192,183 198,192,183 197,191,182 193,188,176 199,194,182 197,192,180 194,189,177 195,186,178 200,191,183 205,197,186 207,199,188 205,200,186 207,199,186 204,200,183 204,200,183 207,199,186 203,200,187 195,191,181 194,186,175 194,189,175 196,188,175 196,188,177 200,192,181 209,200,185 61,54,34 62,40,20 165,109,75 170,112,79 166,111,80 158,106,76 151,98,71 152,96,70 146,96,63 148,92,66 143,91,61 187,120,93 244,155,103 255,195,132 255,171,110 223,140,91 236,155,105 219,165,131 207,192,181 202,194,181 203,195,182 202,194,181 202,194,181 205,193,181 204,194,182 200,192,179 201,193,180 201,193,180 200,192,181 198,190,179 196,188,177 196,188,177 191,183,170 188,180,167 188,181,165 195,188,172 196,189,173 198,191,175 200,193,177 198,190,179 198,190,179 199,191,180 198,190,177 198,193,181 197,192,180 196,191,179 192,187,175 189,183,176 183,177,172 186,180,173 190,184,177 192,181,176 196,185,180 195,186,180 193,184,178 196,187,179 195,187,176 193,185,174 196,186,176 197,187,177 198,190,179 198,189,181 196,188,177 194,186,175 198,190,179 193,185,174 191,182,176 187,178,172 186,177,169 186,177,169 187,178,170 188,179,171 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 191,183,170 191,183,170 184,176,163 178,173,161 171,165,156 156,151,148 153,148,150
206,198,185 203,195,182 203,195,184 202,194,181 201,193,180 201,193,182 203,195,184 205,197,184 207,199,186 208,200,187 210,202,189 209,200,194 209,200,194 208,200,189 205,197,186 207,198,190 206,197,193 206,197,193 206,197,193 207,198,190 207,199,188 206,198,187 206,198,187 203,195,184 200,192,179 201,193,180 199,189,179 197,187,177 196,186,174 194,184,172 193,186,170 194,185,170 196,187,179 201,190,183 202,191,184 200,194,185 198,192,185 194,188,181 189,184,172 193,188,176 196,188,177 198,190,177 192,187,173 120,78,65 80,60,40 168,111,82 174,118,84 173,117,83 157,105,75 155,103,73 153,98,69 138,90,63 143,90,63 145,87,61 167,101,71 209,121,83 255,210,146 255,180,119 230,147,98 255,189,144 189,181,168 192,184,171 194,183,168 195,187,174 197,185,173 197,185,173 197,185,173 193,183,173 196,188,177 196,188,177 192,183,177 191,182,176 192,183,175 187,178,170 187,178,170 186,177,169 184,175,167 185,177,164 188,180,167 184,177,161 187,180,164 192,185,169 189,180,172 185,176,168 179,170,162 179,170,166 171,165,160 169,163,158 165,159,154 162,156,151 163,157,152 168,162,157 170,164,159 177,171,166 181,169,169 181,170,167 181,172,168 180,171,167 180,171,165 184,175,167 185,176,168 187,176,169 188,177,170 187,178,170 189,180,172 188,180,169 193,185,174 193,185,174 189,181,170 189,181,170 194,186,175 196,188,175 199,191,178 199,191,178 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 196,188,175 187,182,170 179,173,164 168,164,156 161,156,153
208,199,193 207,198,192 203,194,188 200,192,179 200,192,179 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 206,198,187 208,200,189 209,201,190 209,200,194 208,199,195 208,199,191 209,200,192 207,199,188 206,198,185 206,198,187 202,194,183 201,193,182 200,191,183 195,186,178 198,189,183 200,191,185 190,184,175 190,184,175 190,184,179 189,183,178 181,179,175 179,177,173 174,167,165 177,170,168 176,169,167 175,170,167 175,170,167 176,169,169 181,171,170 182,176,171 186,180,175 186,181,178 178,167,162 121,78,59 174,122,92 162,107,76 180,123,92 174,118,84 162,105,74 158,101,70 158,103,74 107,56,30 69,36,29 71,42,38 83,60,57 82,51,30 176,93,53 247,160,101 247,157,108 186,184,164 191,182,176 185,176,170 185,176,170 187,178,172 187,178,172 186,177,173 177,170,168 170,163,166 170,163,166 170,159,168 169,158,167 161,152,163 161,154,164 163,157,164 164,158,165 166,163,169 167,164,170 168,166,167 173,171,172 176,171,173 175,170,167 174,169,166 167,161,166 161,158,162 154,151,155 153,151,159 152,148,157 153,149,158 154,151,157 157,153,162 154,150,161 160,156,167 160,159,164 164,163,168 167,161,168 166,160,165 164,161,165 166,163,167 169,164,166 177,170,168 180,173,171 185,175,174 187,178,174 192,183,175 195,186,178 191,185,178 192,186,179 191,185,180 196,189,187 197,191,186 196,190,185 198,192,185 197,191,182 196,190,181 194,186,175 193,185,172 191,183,170 187,179,166 188,181,165 187,179,166 187,179,166 186,178,165 187,177,167 182,174,163 174,168,159 165,159,154 152,147,146 140,134,139
187,178,174 191,182,178 195,186,182 196,187,179 200,191,185 198,192,183 201,192,184 205,196,188 207,198,190 207,199,188 206,198,187 203,194,186 201,192,184 200,192,181 205,196,190 203,194,186 200,191,187 198,189,185 189,180,176 187,177,176 188,178,179 182,177,179 181,175,180 175,169,174 174,168,173 174,168,173 171,168,174 166,163,169 159,155,164 154,150,159 157,153,164 157,153,164 153,149,160 153,149,162 151,147,158 150,148,156 146,144,156 147,144,159 153,146,160 155,148,162 154,147,157 154,147,157 144,126,123 154,106,81 176,122,86 172,115,84 158,103,72 176,119,88 168,111,80 161,104,73 162,105,74 157,102,73 137,80,63 164,87,70 167,83,75 218,127,110 255,187,126 229,155,87 225,181,151 170,164,169 169,166,170 173,170,174 174,168,173 166,163,169 160,158,166 153,151,161 149,147,157 139,136,151 138,137,152 137,134,149 136,133,150 136,132,152 132,128,148 133,130,147 137,134,151 145,140,158 145,140,158 143,139,152 146,142,155 146,144,152 144,142,154 146,143,158 138,140,156 140,139,156 140,139,156 138,139,158 140,138,158 138,136,156 141,140,157 142,141,158 144,143,160 142,141,158 145,143,155 145,143,155 150,143,157 149,142,154 150,146,157 150,146,157 153,149,160 159,155,164 162,158,167 169,163,168 175,168,171 181,176,173 184,179,176 184,180,174 179,175,169 171,166,163 170,165,164 174,169,166 174,169,166 183,178,177 193,189,181 197,193,183 203,198,186 200,193,177 202,194,181 202,194,181 198,191,175 190,186,169 192,185,169 188,180,167 177,168,162 140,136,145 143,141,153 140,136,147 139,135,146 132,129,146
168,162,167 168,162,167 165,162,166 171,168,172 182,177,179 186,181,180 189,183,178 190,184,179 192,185,185 194,187,187 196,189,192 194,187,187 193,186,184 189,182,182 186,179,179 179,172,175 171,163,169 168,160,168 162,159,163 158,155,161 154,150,161 154,150,163 151,147,160 148,144,157 148,144,157 147,143,156 150,145,161 148,143,159 146,141,159 144,139,157 143,138,156 139,134,152 135,132,149 134,132,152 135,133,153 137,133,153 133,129,153 133,128,146 131,127,149 131,128,143 148,131,134 152,128,122 142,101,83 150,103,71 169,112,81 169,113,79 156,101,70 172,117,86 173,116,85 162,105,74 159,104,73 157,105,73 148,97,69 144,91,66 181,112,81 255,175,122 255,176,119 242,181,145 147,143,154 145,143,155 146,144,156 144,139,155 143,138,154 142,139,156 140,136,156 136,132,152 133,129,149 130,128,148 130,128,148 132,129,146 131,127,147 129,126,143 130,127,144 130,129,146 130,129,146 131,129,149 131,129,149 129,127,147 128,126,146 126,125,142 127,126,143 128,127,144 128,126,148 128,126,146 129,127,147 129,127,147 131,129,149 136,134,154 138,134,154 138,133,151 137,134,151 135,132,149 131,130,147 131,130,147 133,132,149 131,130,147 132,129,146 133,130,147 137,134,151 138,135,152 145,142,159 143,142,159 141,140,157 147,143,156 150,146,159 151,147,158 158,156,166 157,155,163 159,157,167 158,154,163 157,153,162 155,150,166 168,164,175 175,172,178 190,185,184 193,186,184 198,189,185 197,186,179 191,185,176 180,174,167 149,144,143 146,141,143 131,128,143 112,110,132 106,106,132 102,104,129 100,106,127 99,107,135
146,144,154 147,145,155 151,147,158 154,150,161 153,151,159 156,155,160 161,158,162 161,159,160 161,158,164 160,157,163 160,156,165 158,154,163 158,154,163 157,153,164 152,147,163 147,142,160 144,139,157 143,138,156 138,137,152 140,139,156 137,135,155 138,137,154 140,139,156 140,139,156 140,139,156 137,136,153 137,136,151 135,134,151 135,132,149 135,132,149 131,127,147 132,128,150 128,126,146 127,128,147 131,130,145 125,122,126 94,77,51 87,63,26 101,75,54 130,94,74 136,94,70 135,91,65 139,93,67 145,97,70 159,104,75 166,111,80 158,103,74 153,101,69 170,118,86 169,114,83 159,104,73 152,102,71 149,97,67 159,101,66 199,124,77 255,186,121 217,181,173 143,131,143 131,130,147 131,133,149 132,133,152 133,131,153 133,134,155 129,130,149 133,131,153 130,128,150 129,127,149 131,129,151 130,128,152 130,126,148 131,127,149 132,128,148 131,127,147 127,125,145 127,125,145 126,124,146 124,122,146 122,120,144 123,121,145 122,120,142 122,120,142 123,121,143 124,122,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 131,127,147 130,126,146 129,127,147 130,128,148 130,126,146 131,127,147 130,128,148 128,126,146 127,126,143 128,127,144 128,127,144 127,125,145 126,124,144 131,129,149 131,129,149 135,132,147 136,133,148 137,134,151 142,139,156 144,141,156 143,140,155 136,135,150 137,136,151 137,136,153 140,140,152 142,142,154 147,145,155 153,149,158 157,151,156 157,149,155 148,144,153 141,137,146 132,130,140 125,123,135 120,118,140 114,112,132 117,115,137 115,113,137 118,114,138 115,113,137
140,138,150 140,138,150 142,140,152 140,138,150 140,138,150 140,137,152 137,136,151 136,135,150 137,134,151 138,135,152 137,134,151 137,134,151 136,135,152 134,132,152 133,131,151 133,131,151 133,131,151 133,131,151 134,132,152 135,131,151 132,129,146 132,129,146 129,127,147 128,127,144 128,127,144 127,126,143 130,126,146 130,126,146 130,126,146 127,125,145 129,127,149 128,127,144 125,129,142 123,133,137 84,93,74 59,57,28 91,69,33 99,72,29 90,58,26 131,88,69 132,90,68 134,89,66 137,91,65 140,92,67 147,96,70 159,103,77 156,103,76 147,96,68 145,97,68 157,106,80 165,112,85 154,103,75 150,102,73 182,121,87 238,157,107 255,196,135 255,204,134 255,200,137 113,56,14 185,134,40 183,136,73 125,122,126 127,125,145 124,122,144 127,124,151 128,126,150 131,129,153 130,127,154 129,126,153 128,126,150 126,124,148 126,124,148 123,121,145 123,121,143 124,122,146 124,122,146 124,122,146 124,122,146 123,121,145 126,124,146 126,124,144 124,122,142 126,124,144 126,124,144 127,125,145 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 126,124,144 126,124,146 122,120,142 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 126,124,144 126,124,144 126,124,144 122,120,140 122,120,140 122,120,140 124,122,142 127,125,145 121,119,139 121,119,139 124,122,142 123,121,141 130,128,148 133,131,151 132,129,146 134,129,147 129,124,142 116,114,138 116,114,138 105,106,129 98,99,122 99,101,126 105,107,132 101,106,130 99,108,133 104,106,131 105,105,131
