152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 129,140,151 132,135,144 133,136,147 142,142,154 130,130,142 126,126,138 126,125,140 113,112,129 112,110,130 114,112,136 114,115,136 118,114,134 114,115,136 126,127,148 142,143,162 149,147,159 140,140,150 137,132,148 131,129,141 116,120,135 119,117,129 122,117,133 122,118,131 129,127,135 132,120,122 112,59,34 112,58,38 107,58,38 81,44,29 82,52,37 121,80,60 140,95,74 110,76,58 79,60,48 95,75,66 126,89,65 146,100,72 140,99,83 128,94,74 95,71,63 120,90,75 127,93,75 67,37,22 122,53,38 179,147,133 171,162,156 169,165,157 169,168,161 177,176,169 176,175,168 174,173,166 176,174,170 175,173,169 178,174,168 170,166,160 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 184,180,174 186,180,173 184,178,171 178,174,168 143,140,144 133,130,136 162,160,158 167,165,163 164,162,160 161,155,160 160,154,159 153,147,152 146,143,147 141,138,144 136,134,144 128,125,142 119,117,137 114,115,136 113,114,135 118,114,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 124,123,138 137,135,145 140,141,146 136,134,144 132,130,140 140,138,148 133,131,141 133,130,145 124,121,138 116,112,134 115,113,137 116,114,136 105,108,130 106,104,128 115,113,133 132,128,141 143,139,148 143,139,152 145,145,157 158,158,166 171,170,175 174,169,171 172,165,165 171,166,168 167,156,153 122,66,44 117,61,39 101,55,39 73,41,27 98,66,52 128,83,62 141,88,61 141,93,64 142,96,70 120,84,64 114,76,57 138,93,70 106,74,58 93,71,53 76,62,62 103,82,80 101,74,56 88,49,35 168,103,84 177,163,168 176,171,173 177,172,169 174,172,170 172,170,168 171,169,167 172,170,168 173,171,172 179,177,178 186,181,180 188,183,182 189,184,183 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 189,188,179 190,189,182 189,185,179 183,179,173 177,175,171 173,171,167 160,155,157 159,156,162 155,152,158 154,151,155 152,149,155 152,149,155 153,152,157 151,149,157 154,153,158 159,159,159 159,159,159 160,159,162 164,164,164 165,165,165 165,163,161 166,164,162 170,165,164 173,171,167 177,175,171 177,175,173
174,168,159 176,170,161 178,173,161 182,177,165 178,174,166 175,174,167 172,170,166 161,159,155 159,157,155 155,153,151 150,149,152 142,140,148 144,143,148 144,142,152 135,133,145 128,127,142 127,126,143 126,125,140 134,133,150 137,136,153 140,138,150 139,136,151 143,140,155 146,144,156 149,147,157 151,149,157 152,152,162 156,155,160 168,165,171 168,162,167 132,90,79 120,64,42 85,46,32 82,49,38 127,81,63 143,87,63 142,86,60 140,87,60 140,87,60 137,91,65 130,84,66 138,91,68 115,74,54 125,82,67 143,98,77 130,89,71 91,55,37 126,69,50 149,143,148 148,148,156 149,149,157 149,149,159 150,150,162 149,149,159 144,144,154 146,144,154 147,145,155 153,151,161 158,157,160 164,163,166 167,167,167 175,173,169 180,179,172 184,177,175 189,182,180 192,186,181 189,188,181 187,186,179 184,183,176 187,186,179 184,183,176 185,181,175 175,173,171 164,162,163 157,155,163 152,150,160 151,149,161 149,147,157 146,143,158 144,141,156 140,140,152 137,136,153 135,134,151 131,130,147 134,133,150 136,135,150 140,137,152 145,142,157 156,154,162 173,172,175 181,179,177 183,181,177 186,182,176 189,185,179 191,187,179 192,186,179
186,182,176 179,178,171 175,173,169 167,165,163 157,154,158 157,153,164 158,154,163 158,157,162 155,155,163 149,149,157 154,155,158 154,155,158 151,151,159 150,150,162 148,147,162 140,139,154 137,135,155 134,132,152 129,128,145 132,129,146 138,133,149 140,135,151 142,141,156 143,138,156 136,136,148 147,147,159 157,155,163 169,165,174 179,174,173 176,171,168 173,151,143 102,56,42 91,50,32 91,55,37 146,95,69 157,100,71 148,91,62 144,88,62 138,87,59 130,82,57 140,92,67 158,106,74 255,191,135 133,87,46 153,93,72 152,88,62 106,54,35 177,141,133 165,157,163 173,167,172 178,173,175 179,174,173 178,173,172 178,174,168 179,175,169 182,176,171 178,172,167 180,174,169 187,181,172 189,180,174 187,178,172 189,180,172 187,179,168 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 185,179,174 184,177,175 180,173,171 174,169,168 167,164,168 161,160,165 163,162,167 156,154,162 150,148,156 146,144,156 145,143,155 137,137,147 135,134,149 135,134,149 141,141,151 147,145,153 152,149,153 160,160,160 169,167,165 185,176,172 195,184,179 195,186,178 193,187,178 191,186,174 196,188,177
176,171,168 171,169,167 167,165,166 165,162,166 164,161,165 161,158,164 161,157,166 161,160,165 166,163,167 165,162,166 165,162,166 169,166,172 169,166,170 162,159,165 161,157,166 159,155,166 153,149,160 152,148,159 159,155,166 168,161,175 171,167,176 178,169,180 174,170,179 177,170,170 177,175,171 181,180,173 184,180,174 188,184,178 192,186,177 193,188,176 194,182,172 126,93,82 99,53,37 123,77,59 156,100,74 166,107,79 158,101,72 148,95,68 139,88,60 126,80,54 106,62,36 157,104,77 255,190,137 196,128,85 215,136,95 255,176,127 182,129,113 192,181,174 196,188,177 197,192,178 198,193,181 196,191,179 190,185,171 191,186,174 183,178,166 188,180,169 189,181,170 188,180,169 187,178,172 185,177,166 191,186,174 190,184,175 191,185,176 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 196,187,181 193,184,180 192,183,179 192,186,177 192,187,175 191,185,176 189,183,174 184,178,173 183,177,172 179,175,169 182,177,174 178,173,170 178,173,170 182,178,172 184,180,174 185,181,173 183,180,167 187,181,174 191,186,174 194,185,177 192,183,175 191,183,172 196,188,177 198,190,179 191,186,174
200,191,185 200,191,185 200,191,185 199,190,186 197,191,186 197,191,186 198,192,187 199,193,188 198,192,187 197,191,186 197,191,182 194,188,179 194,188,179 194,188,179 192,186,177 194,188,179 193,188,176 196,191,179 197,192,180 196,191,179 203,194,186 207,199,188 207,199,188 204,199,185 204,200,183 205,198,182 200,197,184 195,191,181 194,189,177 196,189,173 200,192,181 203,193,181 71,64,44 67,45,25 167,109,76 169,112,81 157,105,75 155,97,71 145,95,62 144,88,62 146,87,59 181,107,71 255,188,125 231,143,89 226,145,95 209,155,121 202,194,183 202,194,181 202,194,181 203,193,181 203,193,181 203,195,182 201,193,180 201,193,182 200,192,181 196,188,177 192,184,171 189,181,168 189,182,166 195,188,172 198,191,175 198,190,179 198,190,179 199,191,180 197,192,178 198,193,181 193,188,176 191,186,174 187,181,176 189,183,176 193,187,180 196,185,180 196,187,181 196,187,181 199,191,180 198,190,179 201,191,181 200,192,179 201,192,184 196,188,177 196,188,177 192,184,173 185,176,170 187,178,172 186,177,169 187,178,170 189,181,168 193,186,170 182,174,161 169,161,148 185,177,164 195,187,174 187,179,166 178,173,161 164,158,151 154,149,148
206,198,185 203,195,182 202,194,181 201,193,180 203,195,184 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 208,200,189 206,198,187 206,197,193 205,196,192 207,198,190 207,199,188 206,198,187 203,195,184 200,192,179 199,191,178 197,187,177 196,186,174 194,184,172 193,186,170 196,187,179 202,191,184 199,193,184 198,192,185 192,186,177 192,187,175 196,188,177 194,189,177 138,96,83 80,60,40 178,121,90 173,117,83 157,105,75 160,103,72 130,82,55 143,90,63 148,86,59 184,111,81 255,210,146 235,143,88 252,177,132 189,181,168 193,186,170 193,185,172 197,185,173 195,183,171 193,183,173 196,188,177 194,185,177 189,180,174 192,183,175 186,177,169 186,177,169 184,175,167 188,180,167 185,177,164 187,180,164 191,183,172 187,178,170 179,170,162 175,169,164 171,165,160 165,159,154 163,157,152 168,162,157 170,164,159 177,170,168 181,170,167 181,172,168 178,169,165 184,175,167 185,176,168 188,177,170 187,179,168 189,180,172 191,183,172 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 198,190,177 198,191,175 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 187,182,170 175,169,162 163,159,153
199,190,184 199,190,184 198,190,179 200,192,179 200,192,179 202,194,183 203,195,184 206,198,187 208,200,189 208,200,189 207,198,190 207,198,194 203,194,186 203,194,188 201,192,184 196,187,181 190,183,181 187,180,178 193,183,182 184,174,175 184,177,177 176,169,172 174,167,170 169,166,170 169,161,167 163,155,161 161,156,158 157,151,158 157,153,162 164,160,169 173,167,172 170,164,169 123,75,57 172,118,84 160,103,72 179,122,91 167,110,79 162,105,74 151,99,69 106,58,44 89,46,38 73,30,24 218,131,86 238,157,105 176,174,172 182,177,174 185,178,176 179,172,170 176,171,173 168,162,167 152,148,157 148,144,153 147,140,154 148,141,155 143,138,154 145,143,155 151,146,162 154,150,163 157,153,164 159,155,166 157,155,163 157,155,165 151,147,158 146,144,154 146,141,157 150,145,161 154,150,163 155,151,164 155,151,164 153,151,159 156,154,162 161,155,162 160,157,163 164,161,167 171,163,169 174,166,172 182,172,173 189,183,178 194,188,181 192,188,178 189,185,177 185,181,175 188,184,176 193,188,185 197,193,183 199,190,182 196,188,175 195,187,174 192,184,171 184,176,163 179,172,156 178,171,155 166,161,158 160,158,156 146,141,140 134,128,135
174,169,171 174,169,171 173,171,169 188,184,178 193,187,180 194,188,179 198,192,187 198,192,187 199,193,186 199,193,184 192,186,179 190,184,177 180,173,171 171,166,168 165,162,166 160,157,163 154,150,159 152,148,157 151,147,156 152,148,161 151,147,160 147,143,156 147,140,154 144,140,153 138,135,150 138,135,152 137,135,145 137,134,149 138,133,149 138,131,145 142,135,149 144,131,139 150,102,73 170,116,80 164,107,76 160,105,74 171,115,81 160,104,70 165,108,79 141,87,67 180,111,96 239,153,121 255,179,121 216,158,125 150,146,155 151,149,159 153,149,160 148,144,155 142,139,154 139,134,152 133,131,151 130,128,148 132,129,146 129,126,143 128,125,142 131,128,145 136,133,150 136,133,150 136,132,152 133,129,149 131,128,145 131,128,145 132,128,150 132,128,150 131,129,149 136,134,154 138,134,154 140,135,153 137,134,151 131,130,145 136,133,148 138,133,149 137,132,148 140,135,151 143,139,150 148,144,155 150,146,157 154,148,155 157,151,156 167,162,164 166,161,163 166,161,163 160,157,163 157,154,160 173,171,172 191,187,181 201,195,186 201,193,182 196,191,177 186,182,165 163,159,149 155,153,149 119,115,135 110,108,130 109,107,127 112,110,130
146,144,154 147,145,155 152,148,159 153,151,159 158,155,161 161,158,162 161,158,164 159,155,164 159,155,164 158,154,163 153,149,162 148,143,159 144,139,157 142,139,156 140,139,156 137,135,155 138,137,154 140,139,156 140,139,156 135,134,149 136,135,152 135,132,149 131,130,147 132,128,150 128,126,146 130,129,146 131,128,132 94,77,51 91,68,37 124,92,76 136,94,70 136,92,66 141,93,66 159,104,75 164,109,78 153,101,71 170,118,86 164,109,78 153,103,72 149,97,67 168,103,64 255,173,117 217,181,173 133,130,145 129,131,147 132,133,152 134,132,152 129,130,151 133,131,153 129,127,149 130,128,150 130,128,152 131,127,149 132,128,148 131,127,147 127,125,145 126,124,146 124,122,146 123,121,145 122,120,144 122,120,142 124,122,146 126,124,144 124,122,142 124,122,142 127,125,145 131,127,147 131,127,147 129,127,147 130,126,146 131,127,147 129,127,147 127,126,143 128,127,144 127,125,145 126,124,144 133,131,151 135,132,147 136,133,148 138,135,152 144,141,156 143,140,155 137,136,151 137,136,151 140,140,152 145,145,157 152,148,157 157,151,156 150,146,155 140,136,145 132,130,140 119,117,137 116,114,134 117,115,137 115,113,137 118,114,136
139,137,149 138,136,148 139,137,149 137,135,147 137,136,151 135,134,149 135,132,149 136,133,150 137,134,151 134,133,150 133,131,151 133,131,151 130,128,148 133,131,151 135,131,151 132,129,146 128,126,146 128,126,146 127,126,143 130,126,146 129,125,145 132,128,148 128,126,148 129,125,145 125,129,142 48,62,55 56,54,25 87,65,29 95,67,27 128,91,67 132,90,68 134,90,64 139,91,66 147,96,70 158,102,76 149,96,69 144,96,67 168,115,88 156,105,77 150,102,73 201,130,88 255,195,137 255,199,129 255,197,146 185,134,40 188,141,78 127,129,145 124,123,140 127,124,151 128,126,150 128,125,152 128,125,152 126,124,148 123,121,145 123,121,145 123,121,145 126,124,148 124,122,146 126,124,148 126,124,146 126,124,144 126,124,144 126,124,144 128,126,146 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,141 122,120,142 122,120,140 119,117,137 120,118,138 123,121,141 126,124,144 126,124,144 123,121,141 122,120,140 121,119,139 123,121,141 119,117,137 122,120,140 123,121,141 129,127,147 129,126,143 130,125,143 110,108,132 108,106,130 99,100,123 96,97,120 106,108,133 102,107,131 100,109,132 105,105,131
135,131,151 135,131,151 133,129,149 135,131,151 136,132,152 131,129,149 129,127,147 129,130,151 128,129,148 130,128,148 129,127,149 130,128,150 129,127,149 128,126,146 128,126,146 128,126,146 126,124,144 127,125,145 127,125,145 129,127,147 128,126,146 126,127,148 124,133,144 72,86,79 53,54,31 40,41,20 39,47,26 63,57,32 96,66,22 101,69,35 130,84,66 134,89,68 137,91,65 140,94,66 149,99,68 148,97,69 134,89,66 129,87,65 163,105,72 247,159,107 255,208,137 255,202,126 255,182,119 255,181,119 174,118,26 204,143,41 138,126,48 125,154,103 129,123,148 130,126,148 128,126,150 129,125,149 124,122,144 124,122,144 129,127,149 130,126,146 130,126,146 128,124,144 124,122,144 126,124,146 126,124,146 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 121,119,139 122,121,138 123,122,139 126,125,142 123,121,141 122,120,140 122,120,140 121,119,139 115,113,133 117,118,139 115,116,137 112,109,136 103,108,134 102,107,133 94,99,123 88,99,126 89,100,127 86,98,122 86,98,122 88,96,124 95,102,125 99,106,129 114,114,140
138,134,154 138,134,154 136,132,152 137,133,153 133,129,149 127,125,145 126,124,144 124,122,144 129,127,149 130,128,150 130,128,148 130,128,148 133,131,151 128,126,146 129,127,147 129,127,147 133,131,151 127,125,145 129,127,147 129,127,147 126,129,147 105,117,123 34,59,39 25,45,29 26,43,33 49,51,25 33,44,31 31,45,26 96,72,19 99,67,23 123,82,62 133,88,67 135,89,63 136,90,62 142,91,63 145,97,70 139,93,65 135,90,67 193,125,89 243,155,101 255,198,127 255,180,109 255,172,110 255,166,104 157,99,19 222,156,52 115,123,72 48,100,57 63,114,78 122,132,136 135,131,155 130,126,146 129,127,147 129,127,147 128,126,146 131,127,147 129,126,143 131,128,145 131,127,147 130,126,148 126,124,148 126,124,146 127,125,147 127,125,147 127,125,147 127,125,147 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 124,122,144 126,124,146 127,125,145 122,120,140 124,122,142 122,120,140 123,121,141 126,124,144 126,124,144 119,117,137 108,109,130 104,105,126 90,99,124 89,100,129 92,100,130 95,101,131 90,96,124 94,100,128 99,105,133 103,107,136 97,104,129 98,103,129 96,101,127 108,115,138
146,144,156 144,142,154 140,136,149 138,134,147 136,131,147 133,130,145 131,129,149 134,132,152 131,130,147 131,129,149 137,134,151 135,132,149 136,133,150 137,133,153 137,134,151 138,135,152 137,136,151 138,136,148 138,135,150 138,136,148 103,127,114 26,56,35 24,47,30 25,45,27 25,45,29 29,44,30 30,46,25 31,45,26 105,76,27 102,71,20 131,90,70 127,84,67 127,82,59 131,87,59 135,89,59 143,91,61 151,95,61 153,95,62 199,124,79 253,161,108 255,174,109 255,171,110 253,158,97 255,163,100 150,94,18 224,148,37 48,86,46 54,85,45 44,78,44 58,110,67 127,146,137 137,134,149 137,132,148 138,135,152 137,134,151 138,135,152 136,133,150 136,133,150 136,133,150 136,133,150 137,134,151 136,135,152 135,134,151 137,136,153 137,134,151 136,133,150 135,132,149 132,129,146 133,129,149 135,131,151 133,129,149 136,133,150 136,133,150 131,128,145 130,127,142 133,131,143 132,130,140 129,127,137 126,124,134 126,123,138 112,111,128 95,93,115 106,106,132 103,103,129 104,104,130 95,100,126 101,106,132 100,107,132 100,105,129 102,104,129 100,105,129 102,107,131 106,109,131 119,115,135 121,117,137 118,114,134
161,158,164 158,155,161 157,154,160 151,147,156 148,144,153 138,136,146 141,141,151 140,137,152 138,137,152 143,142,159 150,147,162 151,148,163 150,148,160 153,151,161 157,155,165 154,152,160 159,158,163 161,158,164 165,157,163 160,165,164 37,69,47 26,49,30 26,49,32 23,46,29 25,45,27 25,45,31 61,53,29 44,52,31 80,60,14 111,78,26 140,92,65 152,101,73 178,117,83 182,117,80 155,98,67 142,90,60 185,113,74 208,135,94 211,133,87 255,164,111 255,165,107 250,151,94 255,167,107 255,186,124 156,94,18 235,162,50 100,101,53 100,80,21 46,75,43 48,87,55 63,126,75 142,147,143 149,142,152 148,144,153 146,144,152 152,150,162 151,149,157 150,148,156 153,151,161 153,151,161 154,150,159 152,148,157 151,147,156 153,149,158 149,147,157 149,147,157 144,142,152 143,141,151 144,140,151 147,143,154 152,148,157 154,153,158 153,150,154 158,155,159 159,156,160 160,158,159 161,159,160 149,148,153 125,124,129 105,103,115 102,101,118 119,117,139 119,118,135 126,125,142 125,120,138 115,111,131 118,114,134 121,119,139 123,121,141 122,120,140 121,122,141 126,127,146 127,125,145 130,126,146 124,120,140 124,120,140
196,191,179 183,178,166 173,164,160 172,165,163 171,165,160 176,170,163 176,169,167 179,173,168 176,171,170 177,172,169 178,174,168 181,177,171 182,178,170 187,181,172 198,189,183 199,193,184 207,199,186 208,199,184 213,201,189 66,93,65 31,54,35 28,51,32 24,49,31 24,49,33 25,48,31 24,47,30 43,46,26 48,51,29 52,56,18 122,86,24 167,113,65 182,119,84 197,124,83 225,146,98 255,168,112 239,150,96 219,131,79 254,160,106 241,153,101 252,160,105 250,157,100 255,172,114 255,182,121 255,179,115 191,132,41 217,151,49 96,80,24 122,101,45 43,82,46 45,88,58 49,104,58 123,181,132 185,179,170 184,180,172 185,179,172 184,178,169 180,174,167 183,177,170 178,172,167 177,171,166 178,172,167 174,167,165 176,169,167 176,171,168 178,172,167 170,163,161 172,165,165 167,160,158 156,149,149 158,151,149 172,166,161 184,181,166 170,165,151 184,179,165 171,163,152 171,162,154 148,139,135 122,117,116 131,126,125 132,126,131 133,128,130 147,142,144 148,143,145 147,142,144 145,142,148 136,136,144 136,136,148 140,138,148 147,145,155 138,136,146 133,131,143 127,126,143 126,125,142 122,120,140 126,124,144 107,109,134
208,201,183 195,188,170 189,182,164 193,186,170 207,198,183 213,204,189 214,205,190 213,204,189 208,201,185 214,207,191 210,201,184 211,202,185 213,204,187 217,206,187 216,205,186 222,212,188 222,212,190 216,206,184 214,212,192 40,73,46 30,54,32 29,52,33 26,49,32 24,49,33 24,49,33 25,48,31 40,56,35 72,72,31 58,68,33 131,95,33 171,114,54 191,126,87 199,130,92 217,139,95 240,152,98 254,161,104 255,168,113 255,164,107 253,164,108 247,159,103 249,161,105 255,167,107 255,185,119 255,182,117 190,128,31 202,128,35 50,81,39 65,76,36 43,82,50 45,88,58 45,95,51 78,141,88 214,205,186 219,205,189 213,203,181 215,206,187 216,207,188 215,206,187 210,203,185 209,202,184 210,203,185 205,198,180 203,196,178 197,187,175 195,185,175 190,180,170 195,185,173 196,186,174 189,180,163 185,176,159 166,157,140 171,167,150 176,169,153 167,160,144 185,170,159 189,174,163 187,178,163 193,186,168 188,181,165 194,184,174 199,192,176 196,189,173 187,179,168 186,178,167 177,171,162 166,166,161 159,156,160 158,158,158 158,158,158 148,145,151 139,137,147 131,130,145 122,124,140 126,125,140 116,114,138 66,77,106
210,200,178 209,199,177 213,203,181 216,206,184 213,200,179 213,200,179 215,202,181 217,204,183 212,202,180 216,206,184 215,202,179 213,200,177 217,204,181 226,213,190 227,214,191 219,206,185 220,207,184 219,204,184 116,138,110 34,62,37 31,54,35 29,52,33 26,49,32 26,49,32 27,52,32 31,57,34 37,63,38 101,98,56 54,72,41 136,105,45 163,115,43 185,123,83 199,130,90 214,139,94 233,150,99 246,157,101 251,163,104 248,159,103 253,164,108 251,162,106 251,163,104 255,173,114 255,190,124 255,190,124 198,134,38 180,127,32 80,88,49 57,72,33 43,87,54 41,84,54 44,88,53 62,114,69 216,208,184 217,207,185 223,208,186 228,213,191 226,211,189 225,210,188 222,210,184 225,213,187 220,208,182 222,210,184 226,214,188 220,206,179 221,207,180 223,209,182 226,212,187 223,209,184 222,208,181 215,201,174 219,205,178 217,200,176 199,189,165 198,185,162 192,182,160 179,169,147 213,198,176 211,198,177 190,181,162 180,173,157 177,172,160 176,170,161 172,167,155 174,169,157 163,156,156 153,150,154 142,140,150 144,140,151 145,141,150 141,137,150 138,136,148 133,132,149 129,127,147 131,122,146 68,74,102 56,64,92
209,199,177 215,205,183 216,206,184 223,213,191 224,214,190 217,207,185 216,206,184 211,197,179 208,195,172 214,201,178 213,200,177 206,193,170 207,192,172 211,201,179 213,203,181 213,203,181 210,197,176 205,189,172 52,88,60 33,61,38 31,54,35 29,52,33 28,51,34 28,51,34 27,52,32 35,61,38 28,53,33 42,52,26 41,73,44 109,89,41 150,104,34 183,125,74 192,127,88 211,139,93 229,148,96 245,157,103 249,160,104 247,158,102 244,155,99 247,159,100 253,162,104 255,176,116 255,195,128 255,200,132 204,138,38 165,108,5 142,137,82 53,81,44 45,87,52 43,82,50 48,87,51 52,99,58 204,211,177 220,202,181 225,208,184 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,207,182 227,213,188 220,206,181 218,204,179 223,209,184 223,209,184 229,215,190 228,214,189 226,212,187 233,219,194 218,205,184 205,195,173 202,192,170 202,191,172 194,187,171 185,181,164 170,166,158 156,151,153 151,143,149 143,140,144 141,138,144 139,135,144 138,134,143 138,136,146 133,132,147 136,135,150 138,135,150 135,134,149 136,135,150 136,133,148 136,132,152 133,129,149 100,102,118 58,66,96 48,57,80
189,180,172 194,183,176 194,185,179 185,174,169 186,175,170 184,175,171 186,175,170 185,175,165 190,178,166 187,176,159 182,173,156 178,169,152 172,163,146 172,163,148 187,177,165 193,183,171 208,197,180 210,196,178 50,91,61 33,61,38 28,53,33 25,50,32 28,53,33 28,53,35 25,50,30 27,52,32 28,53,33 31,52,31 49,64,38 69,72,37 141,97,26 168,112,47 192,127,86 211,141,94 236,153,102 245,157,103 248,159,103 244,155,99 239,151,95 237,152,97 246,159,100 255,174,113 255,194,130 255,204,138 213,146,34 223,154,48 145,111,39 47,79,50 42,74,43 42,74,43 42,81,45 51,90,56 153,177,135 221,207,178 216,202,175 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 227,212,192 226,211,189 196,184,158 208,200,178 208,201,181 216,207,188 201,192,175 201,191,179 192,184,173 190,180,168 184,176,163 200,192,179 192,184,173 167,162,159 146,143,149 137,133,144 130,128,140 138,134,147 138,135,150 135,132,147 136,133,148 130,127,144 131,127,147 121,118,135 128,125,142 132,129,146 135,132,149 131,128,145 133,131,143 135,134,149 102,108,136 56,64,92 50,58,88 31,34,54
148,142,147 150,144,149 152,147,149 153,148,150 153,147,154 152,147,149 147,142,141 154,148,143 154,147,145 160,153,151 165,158,156 168,161,159 169,163,156 167,161,156 167,161,156 176,170,163 185,176,168 195,183,171 42,83,53 32,60,37 26,49,30 25,50,32 27,52,34 28,53,35 27,52,34 28,53,35 29,54,36 34,55,34 48,50,22 63,63,31 136,95,23 144,98,28 192,127,86 210,139,97 234,153,101 254,166,112 255,166,106 243,156,97 228,146,90 222,142,87 226,145,93 251,169,113 255,194,130 255,208,143 232,164,48 198,129,23 149,134,57 73,105,72 28,56,33 40,68,43 40,74,40 47,86,52 95,129,86 213,199,172 216,202,177 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 207,192,170 209,194,172 212,197,175 207,194,173 185,176,161 182,176,169 171,167,161 155,153,149 161,159,157 161,159,160 164,157,157 164,162,160 161,159,157 148,146,147 137,137,145 135,135,147 128,127,142 127,129,145 131,130,147 137,134,149 138,135,150 132,129,144 135,132,147 133,130,147 133,130,145 137,134,149 136,133,150 135,132,149 132,129,146 131,130,145 129,128,145 67,73,103 55,66,93 43,51,81 46,53,78
135,135,147 137,137,149 137,135,145 130,128,140 141,137,148 139,135,146 137,133,144 131,129,139 136,134,142 143,141,149 141,137,146 143,139,148 141,137,146 140,136,145 143,139,148 148,145,151 154,152,153 152,159,154 46,82,54 32,58,35 25,50,32 25,50,32 27,52,34 25,50,32 24,47,30 36,61,45 23,50,32 30,53,34 31,51,35 27,48,27 142,104,40 137,98,29 181,121,80 201,133,93 230,152,99 255,175,114 255,173,109 236,155,94 213,137,81 197,125,79 193,122,80 232,157,108 255,187,125 255,204,140 226,151,35 171,130,31 183,191,125 18,54,28 23,48,28 36,62,39 41,75,45 47,81,47 69,119,75 201,194,174 212,199,178 220,207,184 234,217,191 235,218,192 230,216,189 227,213,186 225,210,188 209,195,168 215,201,174 207,194,171 199,195,178 172,166,161 156,150,155 140,138,146 136,136,148 142,135,149 139,137,145 148,141,151 146,142,151 147,143,152 143,141,149 135,133,141 136,133,148 124,120,142 118,114,138 115,111,133 119,115,135 123,119,139 131,128,143 136,133,148 131,130,145 135,134,149 129,128,143 130,129,146 133,130,147 131,128,145 133,130,147 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
136,133,150 138,135,152 137,134,149 139,136,153 135,132,147 133,131,143 139,137,149 140,140,152 140,138,148 143,141,151 144,142,150 140,138,146 139,137,149 139,137,147 139,137,147 142,140,150 144,143,148 107,121,114 45,78,51 31,57,34 28,51,34 25,50,32 25,50,32 24,49,33 24,46,34 21,46,30 24,49,31 35,49,28 27,52,34 55,60,36 111,80,18 132,92,26 131,84,32 144,92,32 170,108,36 176,114,33 169,109,23 185,124,40 175,115,27 184,125,34 179,123,31 184,124,33 201,130,39 219,144,47 234,157,37 197,136,22 95,134,89 24,49,33 24,49,31 34,59,39 39,73,41 44,79,42 63,112,73 192,190,170 195,186,169 203,193,171 205,190,168 219,206,183 229,215,188 223,209,182 220,205,185 213,203,179 204,194,170 204,195,176 206,198,187 201,190,183 193,187,180 169,167,165 161,162,165 147,140,150 138,137,142 148,142,147 138,134,143 151,147,156 156,155,160 147,146,151 140,138,146 117,114,131 105,102,119 104,101,118 112,108,128 110,106,128 120,115,133 128,125,142 138,135,150 137,135,147 136,134,146 136,133,150 116,113,130 111,108,125 78,84,103 62,68,87 52,61,86 51,59,87 57,65,95 73,81,111
135,135,147 140,140,152 142,140,152 143,141,153 138,138,150 137,136,151 136,135,150 138,137,152 143,140,155 139,136,153 140,138,150 138,136,148 140,137,152 142,140,152 143,140,155 140,138,148 139,137,145 67,97,78 40,71,45 30,55,35 25,50,32 25,50,32 25,50,34 25,48,33 22,49,33 24,49,33 22,47,31 50,63,40 39,45,18 68,67,31 50,45,13 120,86,27 130,90,24 151,112,32 166,112,22 180,127,34 172,125,34 169,123,37 167,124,39 169,127,44 172,129,42 178,133,44 185,138,45 198,140,40 217,171,62 167,142,53 154,192,134 26,43,33 24,49,29 29,52,33 40,72,43 46,81,44 59,110,70 176,179,169 185,179,174 185,179,172 184,178,171 172,166,159 175,169,162 190,184,177 202,194,183 199,192,176 208,201,185 215,206,187 214,200,175 216,202,177 215,200,180 211,196,176 195,186,169 173,165,154 155,146,142 188,177,160 172,160,148 151,139,127 158,142,136 178,164,150 205,192,171 189,181,159 177,168,149 173,163,153 176,167,159 179,170,164 170,164,157 170,164,159 153,143,142 173,164,158 172,163,155 162,156,151 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 51,60,85 75,80,104 87,95,123
