78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 111,98,93 92,81,78 111,98,93 113,100,93 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 65,66,69 67,69,69 55,56,59 54,48,53 58,49,43 162,148,130 232,217,181 240,224,182 199,182,154 156,142,117 118,119,111 98,95,101 73,72,75 64,65,68 60,58,59 87,81,74 126,117,100 158,142,125 181,159,139 66,71,49 26,53,33 35,80,49 34,88,49 34,82,50 33,78,47 37,67,32 73,87,37 142,104,38 216,137,89 236,149,85 255,160,97 255,164,108 255,171,112 255,172,104 255,176,104 255,193,125 199,135,52 194,166,58 107,125,53 39,102,51 194,184,144 230,213,174 234,207,164 224,196,158 210,194,163 194,187,169 192,185,167 191,184,166 186,179,161 178,171,153 178,170,157 174,169,155 184,174,152 174,166,144 171,162,145 167,153,137 167,148,132 168,149,133 178,158,140 180,162,141 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 175,157,136 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,135,128 145,132,125 182,165,137 199,182,154 188,174,147 176,165,146 167,157,147 154,143,138 149,136,131 149,137,127
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 79,73,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 56,57,60 65,66,71 62,61,66 54,51,57 55,50,52 113,101,91 210,194,163 245,226,189 214,192,158 173,154,129 164,150,134 102,101,92 90,88,86 68,67,70 64,66,66 48,53,49 54,54,51 100,96,88 29,52,35 34,70,44 35,89,50 37,99,53 40,85,54 17,47,26 50,63,40 51,56,22 122,91,29 212,142,91 250,160,95 255,169,103 255,165,99 255,160,94 255,168,103 255,190,120 255,208,127 233,166,45 78,97,18 72,92,35 37,87,43 37,114,54 156,191,143 245,222,180 191,172,133 176,162,137 178,171,155 180,173,155 165,158,142 150,142,129 157,148,133 165,158,140 172,165,147 170,161,146 162,154,141 156,148,137 153,148,136 153,143,133 157,147,137 156,146,134 159,149,137 163,152,137 163,152,135 167,153,137 172,161,144 162,151,136 161,149,137 151,138,131 147,136,131 171,157,141 191,170,145 195,175,145 197,177,147 189,170,145 175,154,129 209,184,156 222,193,160 181,162,135 167,153,135 179,163,150 164,150,132 169,158,141 153,142,125 159,150,135 159,150,135 154,143,136 149,143,136 156,145,140 160,150,140
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 88,79,73 71,61,60 123,113,103 103,92,89 100,89,86 112,99,94 142,129,122 102,89,84 116,105,100 137,121,117 105,98,101 70,66,77 76,69,83 58,51,63 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 85,75,76 75,66,77 93,85,91 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 71,61,79 71,64,74 63,60,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 161,143,122 200,181,154 239,220,183 199,179,147 166,148,129 147,138,121 139,131,120 98,93,90 81,79,77 66,66,63 40,57,49 15,47,29 36,78,45 35,94,49 39,106,58 24,64,39 13,33,15 36,45,26 55,60,36 70,60,18 109,91,31 159,113,27 183,138,33 198,127,31 207,134,54 231,145,77 255,189,128 255,194,125 227,175,33 150,152,70 42,103,46 37,96,49 38,106,53 55,123,68 228,204,169 181,152,121 178,164,146 184,173,156 175,164,149 133,123,111 139,129,119 173,162,147 212,202,180 199,189,167 187,177,153 191,181,157 190,176,158 180,164,147 176,162,148 152,141,126 161,150,133 168,156,130 144,127,119 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 209,185,159 210,194,161 214,195,158 216,194,158 219,192,156 230,206,171 224,200,165 212,188,153 223,196,162 212,185,149 148,132,115 174,155,139 203,182,155 208,188,168 202,184,163 192,177,157 186,172,156 181,167,151 176,160,154 155,142,137 152,139,132 181,169,157
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 78,69,65 86,77,73 98,87,82 108,97,94 90,79,76 123,110,105 117,105,95 106,93,88 117,104,99 112,99,92 125,109,105 110,98,103 85,74,83 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 102,91,98 77,66,75 78,69,80 76,69,79 77,68,79 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 188,173,153 224,204,174 207,190,162 191,180,147 173,156,128 137,126,109 136,126,114 140,135,123 38,56,41 21,56,35 39,85,49 39,104,52 51,112,69 13,44,29 23,38,24 53,62,43 27,39,21 46,54,33 38,72,38 49,91,40 109,116,59 65,97,50 65,86,36 128,110,50 181,130,54 227,158,52 212,165,31 171,166,86 42,107,53 34,89,45 39,103,54 39,114,57 194,217,171 191,166,136 204,184,154 204,185,160 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 222,208,181 219,205,176 218,201,173 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 221,196,168 227,202,172 229,205,168 228,201,165 234,210,173 234,212,176 232,210,174 221,197,160 226,202,167 228,209,174 228,206,172 226,199,167 227,202,172 233,211,177 234,212,176 231,207,172 231,204,170 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,96,103 119,106,101 118,105,102 72,60,60 95,86,82 90,79,74 121,108,103 92,79,76 116,103,96 116,103,96 127,114,111 113,100,97 119,106,99 130,117,112 111,99,101 115,105,109 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 77,69,75 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 73,61,73 85,76,87 66,57,70 69,62,74 70,58,70 72,60,74 78,69,82 89,83,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,133,128 178,164,148 180,171,144 205,181,155 170,156,131 166,152,127 120,109,90 24,47,32 24,61,37 37,91,50 38,106,53 24,66,43 13,37,24 41,62,41 26,50,28 43,46,26 38,55,27 64,65,28 111,83,45 163,95,52 255,150,93 218,118,66 236,154,96 72,91,41 140,156,67 154,186,85 106,145,73 43,88,46 36,83,42 35,94,47 36,106,53 152,199,145 191,171,141 208,191,165 207,193,168 202,188,163 199,182,158 218,204,179 214,202,176 184,174,150 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 198,186,160 204,190,165 202,188,163 193,179,152 194,185,154 173,163,139 146,135,118 141,129,117 126,116,104 126,116,104 141,125,108 177,159,138 209,189,169 202,188,161 205,193,165 200,185,165 201,185,168 198,182,165 195,179,162 211,195,180 213,200,177 215,201,176 225,204,179 226,207,180 224,208,177 224,206,176 221,200,173 219,195,169 214,194,164 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 119,105,105 142,127,116 131,118,111 80,70,69 97,86,83 98,85,78 107,94,89 94,81,74 128,116,106 118,105,100 114,101,98 146,133,128 131,118,113 111,98,95 114,100,100 76,63,71 72,63,74 80,71,84 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 84,76,82 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 83,74,87 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 87,77,78 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 110,100,101 129,114,105 182,163,138 161,148,125 202,188,163 135,133,113 19,49,32 31,72,44 37,93,52 45,109,62 39,69,52 25,43,26 33,49,28 30,51,30 30,50,34 96,87,60 158,102,66 183,110,67 205,122,84 185,106,65 255,142,87 219,132,73 70,97,40 121,114,44 86,166,80 137,188,100 30,62,33 22,59,24 33,85,42 35,97,49 91,161,104 174,157,131 167,158,150 170,164,155 179,171,160 174,166,155 181,171,161 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,134 135,123,123 146,134,134 152,141,138 136,127,123 147,136,131 144,135,129 145,136,130 148,139,131 163,152,145 175,165,155 172,163,157 165,156,152 153,144,140 151,142,138 152,143,139 146,136,135 154,148,143 161,156,144 157,152,138 169,157,145 174,162,150 176,165,150 170,159,142 169,157,145 168,157,142 173,162,147 175,164,149 182,171,156 175,164,149
46,45,62 49,47,67 52,47,65 89,78,87 132,119,114 129,114,105 91,81,82 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 126,113,108 117,104,101 97,84,81 117,104,97 112,98,98 104,90,92 74,63,72 69,60,71 71,60,69 75,62,70 79,61,70 77,62,72 79,65,78 82,69,77 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 85,76,87 71,62,75 70,66,75 82,73,86 71,64,74 80,67,77 84,70,75 93,81,81 93,83,82 92,87,84 82,82,79 56,51,53 52,58,59 50,51,54 65,58,61 87,78,74 112,106,101 149,150,140 34,53,42 24,68,42 41,90,53 40,96,55 60,113,81 52,69,59 22,48,37 9,41,23 10,42,24 16,39,24 117,77,52 137,92,59 167,109,74 173,94,53 204,109,62 218,121,68 255,152,98 239,144,83 98,92,28 108,155,73 125,183,91 14,32,15 11,38,18 24,63,31 39,86,45 50,130,71 153,146,130 143,143,140 143,141,142 146,138,144 146,138,144 140,134,139 133,127,132 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 110,99,106 107,101,108 106,100,105 105,97,103 118,113,115 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 138,133,135 133,128,130 125,123,124 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 128,120,126 128,120,126 133,126,126 134,127,125 137,127,131 139,129,133 139,129,128 135,125,124
45,44,61 46,45,62 51,47,67 54,49,67 85,79,86 107,95,100 107,96,91 121,112,106 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 127,114,107 113,100,97 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 80,66,71 81,67,72 83,69,71 83,71,73 92,80,80 82,72,73 81,75,82 72,63,76 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 69,62,74 80,71,82 74,71,77 74,63,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 61,56,58 57,56,59 53,50,54 46,53,48 47,69,59 19,50,37 18,49,34 17,49,29 13,44,31 12,38,25 14,38,25 15,39,26 20,48,23 24,51,23 28,50,24 84,68,51 125,92,65 121,82,54 163,98,59 183,112,68 255,163,111 165,84,34 197,130,85 255,168,106 178,172,81 175,210,142 38,38,22 11,36,20 17,50,25 36,80,45 41,118,62 127,135,121 135,135,135 132,129,133 139,133,140 127,121,128 104,97,107 92,85,97 101,94,106 117,110,120 111,105,112 101,95,102 115,112,118 126,123,129 120,117,123 109,107,115 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,127 134,129,131 129,124,126 130,128,129 129,129,129 133,127,132 130,122,128 130,122,128 129,121,127 126,120,125 126,120,125 122,116,123 124,118,125 123,115,121 125,117,123 120,112,118 120,112,118
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 44,46,60 61,59,67 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 89,78,85 82,73,84 97,84,94 89,77,79 89,77,77 75,63,63 71,61,60 89,77,82 101,89,94 86,76,77 77,66,73 86,73,83 82,69,79 67,56,63 83,69,74 94,82,84 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 76,68,76 78,68,72 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 86,83,87 99,89,93 97,92,94 72,62,66 56,58,58 21,50,41 13,44,34 10,39,30 12,38,27 14,38,25 19,42,27 17,47,26 21,48,28 18,56,18 29,66,31 41,50,20 23,37,18 35,44,27 58,50,28 92,72,42 185,112,69 136,90,51 168,117,82 185,105,50 247,169,123 234,166,92 199,196,154 122,118,99 17,32,18 16,47,23 35,77,44 43,108,56 106,162,121 136,134,135 140,135,137 131,126,128 118,113,115 104,98,103 93,87,92 93,86,96 91,85,92 97,91,96 98,92,99 102,94,100 121,113,119 127,122,124 127,122,124 120,117,121 92,88,97 101,97,106 102,99,105 99,96,102 100,98,108 94,90,101 101,94,106 101,94,104 98,94,103 112,109,113 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 117,116,119 127,124,128 121,114,124 115,106,119 107,100,110 106,102,111 111,107,116 113,106,116 119,112,122 121,115,122 121,115,120 119,113,118
45,45,57 51,48,63 47,44,59 52,49,64 54,51,66 41,43,59 39,38,53 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 79,68,77 87,78,89 86,74,86 86,75,82 92,82,83 88,78,79 72,62,61 73,63,67 96,86,90 98,91,91 77,67,71 81,68,76 80,67,75 68,56,61 81,67,67 92,80,85 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 78,70,76 78,66,71 68,56,56 82,69,66 94,82,82 109,102,100 106,101,100 98,96,97 101,99,100 117,107,108 112,107,106 90,77,85 76,78,78 14,40,32 11,37,29 13,39,28 15,41,30 21,46,30 23,46,29 19,52,27 30,56,33 37,77,38 14,53,19 39,44,20 27,46,24 73,66,35 77,84,50 45,53,12 72,57,17 138,90,65 79,59,41 255,166,113 104,100,52 255,185,115 197,186,151 156,147,128 13,28,14 18,45,25 33,72,40 37,99,51 111,174,123 140,135,134 143,138,137 143,138,137 139,134,133 115,110,112 108,101,104 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 135,125,126 154,147,145 144,137,135 129,124,123 117,111,116 116,113,119 116,113,119 112,109,113 115,113,121 113,109,118 117,113,122 119,113,120 117,114,120 124,122,123 121,120,123 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 90,86,99 90,88,98 95,93,103 95,91,104 102,98,109 101,98,104 105,102,108 112,109,115
43,43,55 48,48,60 44,41,56 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 55,48,62 77,65,77 105,92,85 138,126,116 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 91,80,87 87,76,83 80,69,78 89,77,82 87,75,77 89,79,78 88,75,83 86,75,82 103,93,94 88,74,76 75,61,61 73,59,59 73,59,61 85,70,80 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 78,68,69 86,74,76 79,68,65 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 177,162,151 168,162,153 111,107,101 123,124,114 22,45,30 18,42,29 21,46,28 23,49,26 25,49,25 29,53,29 29,56,28 62,98,70 30,44,23 15,30,16 29,34,14 23,46,27 75,70,40 25,48,15 123,114,85 67,79,43 79,79,45 83,71,41 88,92,38 160,131,82 144,193,97 178,159,134 152,137,117 28,36,22 12,39,21 27,63,37 38,95,51 69,144,87 193,183,173 190,180,168 189,180,165 184,172,160 174,162,152 151,138,131 158,145,138 165,152,145 179,167,155 173,161,149 181,171,161 196,186,174 196,188,175 188,180,167 182,174,163 153,144,136 142,136,131 144,137,137 148,141,141 148,143,140 153,148,145 157,152,149 155,151,145 156,149,147 153,147,140 138,134,126 129,122,120 114,108,113 103,98,100 101,95,100 114,108,115 118,112,117 122,116,121 122,116,121 127,119,125 108,102,109 97,90,100 103,99,108 105,101,112 98,93,109 115,108,122 114,107,117 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,57,74 116,105,102 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 75,61,74 89,78,85 75,65,69 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,78 84,73,80 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 194,183,166 198,191,173 202,187,167 172,164,142 185,174,157 202,193,176 118,118,104 172,167,153 74,82,68 32,52,34 21,49,24 20,52,23 23,52,24 39,82,42 50,56,29 49,33,18 44,52,31 28,36,15 28,33,13 42,48,19 59,61,33 64,69,33 177,90,45 225,152,93 97,99,55 60,84,31 68,97,42 63,115,59 172,197,121 176,155,128 215,196,169 34,37,17 9,34,18 20,50,29 36,87,47 49,117,64 217,211,186 227,214,191 230,216,191 221,207,182 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 175,164,147 168,157,140 180,172,150 187,177,153 201,191,169 206,195,178 194,185,168 200,191,176 204,195,180 209,200,185 210,201,186 208,199,184 208,199,184 209,200,185 202,193,178 189,182,166 181,171,159 180,168,156 176,165,150 173,162,147 183,169,153 183,173,151 184,174,150 185,172,149 173,162,143 158,146,134 135,129,124 126,121,118 108,105,109 104,97,107 133,121,123 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 48,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 111,98,91 119,106,99 124,111,106 121,108,105 106,93,90 131,118,115 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 91,83,89 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 215,201,185 120,121,100 165,158,142 168,158,146 159,158,147 94,107,91 49,77,54 63,90,70 87,94,78 77,56,31 64,30,10 90,79,60 104,105,82 33,43,21 33,48,22 19,42,25 23,47,23 49,72,37 54,50,15 123,79,39 189,98,58 255,159,101 229,169,99 96,120,39 152,163,103 184,161,130 197,178,143 100,93,75 14,32,19 17,42,24 32,78,42 35,99,50 206,215,185 220,209,190 210,196,178 201,187,169 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 182,172,148 187,174,151 217,205,179 215,201,174 223,209,184 233,219,194 236,222,197 232,218,193 226,212,187 222,208,181 220,206,179 215,198,172 206,192,167 204,187,163 203,186,160 177,159,138 185,167,146 207,189,159 203,188,152 194,177,151 166,158,147 135,129,122 123,116,114 144,137,135 161,149,137 165,156,141 157,147,135 143,133,121
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,59 56,51,67 97,89,95 104,91,88 113,100,97 96,83,80 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,77 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 119,108,101 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 206,196,174 208,196,170 213,204,175 138,127,108 157,152,138 170,161,146 149,141,128 103,98,95 85,87,87 80,79,82 86,91,90 111,98,95 74,38,18 61,35,14 137,128,109 143,139,120 30,42,24 52,55,33 24,44,26 28,48,21 35,50,22 53,48,16 155,88,36 240,136,78 255,152,94 255,155,92 208,131,80 108,149,103 172,198,148 169,166,126 182,192,166 4,45,17 12,57,26 38,93,49 39,107,54 166,206,167 204,200,179 196,187,170 192,183,166 189,180,163 187,180,162 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 179,170,151 195,185,161 205,195,171 174,163,146 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 241,226,204 246,232,207 240,226,199 232,215,189 221,204,178 221,204,180 215,198,174 208,193,171 206,191,171 200,186,168 202,186,169 197,181,166 190,176,158 204,187,159 199,182,154 182,169,146 160,149,142 129,119,118 115,108,111 139,132,135 146,137,133 139,130,126 129,124,123 89,84,83
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 36,35,52 42,41,58 53,50,67 63,56,66 123,111,111 113,100,95 98,85,80 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 81,69,74 97,85,87 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 97,88,99 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 174,165,146 181,173,151 180,174,151 185,179,154 184,178,155 178,170,148 185,172,149 181,174,158 116,109,93 137,132,120 157,157,141 132,121,116 107,107,102 86,84,94 85,89,93 87,85,93 92,87,84 92,65,58 72,51,28 63,36,20 152,143,124 205,195,173 47,51,24 45,47,21 62,54,30 106,73,46 166,98,60 144,89,58 206,111,66 254,152,91 255,152,91 255,154,94 220,121,80 54,98,51 40,104,55 45,112,62 53,122,72 43,115,61 41,113,59 46,114,61 64,136,80 110,178,125 184,176,165 178,170,159 173,163,153 169,161,150 165,156,148 159,148,141 151,140,133 143,135,124 144,135,127 164,154,144 173,164,149 182,173,158 192,183,168 201,190,173 194,185,166 210,198,172 210,197,174 197,182,160 193,178,156 180,165,145 195,177,156 237,223,198 241,223,202 229,211,190 224,211,190 219,206,183 206,193,172 192,181,164 185,174,159 180,168,156 177,165,153 179,169,157 179,169,157 170,162,151 149,143,136 146,142,136 136,131,128 112,107,109 92,86,91 94,90,99 102,98,107 72,62,66 68,56,61
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 83,70,78 95,83,85 96,83,91 86,78,84 74,62,74 95,83,95 80,71,82 102,94,102 111,99,99 119,108,103 120,113,116 111,103,109 98,91,91 100,90,91 101,91,90 91,82,78 100,94,89 168,163,149 171,164,146 159,152,134 167,159,148 168,163,149 166,163,150 158,157,146 112,106,99 99,93,86 150,145,133 125,124,115 93,88,85 91,96,95 90,88,98 87,85,95 90,88,84 140,123,115 93,70,55 107,92,72 66,36,21 137,128,113 151,143,121 108,95,72 57,60,40 101,72,48 109,73,53 158,92,62 186,125,93 194,110,68 255,151,97 255,160,98 255,160,100 255,165,107 80,94,44 39,99,47 38,103,51 38,106,53 40,108,53 38,108,53 44,116,60 42,114,56 64,147,87 137,125,127 127,120,120 125,120,119 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 150,145,142 158,152,145 165,156,148 171,162,154 176,168,157 181,173,162 189,181,168 199,190,175 204,193,176 203,190,169 201,187,160 204,190,163 201,187,160 214,200,173 225,210,188 223,208,186 222,211,192 215,207,185 186,182,165 162,158,148 153,152,143 151,151,146 151,151,146 153,148,145 153,149,143 147,143,137 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 121,108,103 112,99,94 116,103,98 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 81,68,78 97,85,90 99,85,87 99,85,90 93,81,86 80,70,74 104,94,95 94,84,85 126,115,112 128,118,108 150,139,132 176,171,157 161,157,140 144,135,127 162,154,143 171,164,144 161,157,140 165,160,146 164,159,145 163,158,146 164,158,151 155,149,140 157,153,145 92,88,82 99,90,84 128,119,113 120,114,105 86,84,80 101,99,107 88,88,88 91,86,88 119,112,112 129,118,111 89,85,66 115,107,94 134,130,113 88,65,50 189,180,165 210,197,176 146,134,108 66,62,41 111,80,59 112,72,47 111,64,41 132,83,63 160,94,62 213,122,78 255,165,110 128,85,36 56,79,44 152,159,127 78,105,62 35,88,40 38,93,47 41,101,49 42,105,52 43,111,56 43,111,56 82,149,101 138,132,139 127,123,132 119,115,124 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 147,143,137 157,151,144 164,155,147 171,161,151 174,162,150 181,170,153 190,180,158 195,184,165 194,183,164 195,184,165 205,198,180 206,199,181 201,194,174 186,182,161 177,173,154 179,174,160 192,185,169 191,184,168 192,185,167 187,180,162 159,150,142 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 68,58,62 75,65,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 65,62,68 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 111,100,97 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 91,82,93 90,82,88 89,78,85 88,75,83 107,94,91 109,100,96 103,94,90 128,117,110 133,124,107 149,139,129 146,136,124 149,142,126 151,147,130 182,175,157 186,179,159 187,180,162 188,181,165 179,171,158 174,167,151 173,165,154 166,157,149 141,134,134 96,92,84 117,116,107 113,109,101 120,115,112 82,80,78 131,133,133 107,105,113 91,90,95 109,103,96 148,143,131 119,115,105 110,107,92 156,148,137 133,127,118 154,145,130 167,158,141 168,153,133 134,121,98 49,40,13 58,46,20 42,38,17 35,45,21 56,62,35 42,57,29 34,61,31 43,61,30 29,54,25 51,66,42 109,114,90 192,176,145 188,189,166 64,93,63 54,101,60 57,104,61 41,101,51 71,126,80 110,115,111 102,100,110 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 132,130,131 135,130,129 141,136,135 146,139,137 153,144,138 156,147,139 158,150,139 164,159,147 176,173,160 191,183,172 206,195,180 217,204,183 226,213,190 223,208,186 220,205,183 206,194,168 205,193,167 214,200,175 213,201,175 190,180,158 90,79,74 73,62,69 71,61,65 71,61,65 66,55,62 73,61,66 70,60,64 73,66,69 71,64,67
