51,48,65 60,53,65 113,100,95 118,105,102 91,82,78 87,78,72 121,108,103 89,76,71 127,114,107 127,114,111 116,103,98 120,107,100 111,99,101 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 178,164,148 194,175,150 181,160,133 166,152,127 78,81,69 17,54,30 37,91,50 51,110,65 16,48,30 41,62,41 26,45,25 37,54,26 64,65,28 132,89,44 244,142,91 218,118,66 228,175,118 126,142,53 154,186,85 50,99,46 34,79,39 35,94,47 44,116,60 197,177,147 208,191,165 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 194,185,154 153,143,121 139,127,117 126,116,104 131,120,105 168,150,129 209,189,169 211,199,171 197,185,159 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,92,89 85,75,76 98,85,78 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 162,141,114 200,186,161 34,49,35 31,72,44 39,95,54 32,78,44 19,42,23 38,54,33 25,51,28 98,89,62 157,101,65 199,119,80 177,103,65 255,143,88 137,123,65 130,123,53 104,184,98 70,122,68 10,42,11 28,80,37 42,107,55 166,149,123 159,150,142 166,158,147 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 125,113,113 129,118,115 131,122,116 145,136,130 145,136,130 158,147,140 159,149,139 153,144,140 150,138,138 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,61 52,48,68 61,54,68 108,98,99 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 72,63,76 77,70,82 77,70,80 78,63,71 85,71,73 94,81,76 94,85,81 101,91,90 60,65,64 54,53,56 53,53,53 77,72,74 81,95,86 20,55,36 35,80,49 29,69,46 17,48,33 15,39,31 17,43,20 21,45,23 112,79,54 126,90,59 154,96,63 198,111,66 214,129,76 241,151,109 255,159,103 151,164,80 87,115,78 11,34,17 27,60,35 44,100,51 158,160,145 137,137,134 139,136,140 143,137,144 125,119,126 113,106,116 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 127,121,126 128,121,124 122,116,121 126,120,125 126,120,125 129,121,129 128,120,128 126,119,122
51,51,63 50,47,62 51,50,65 57,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 89,77,82 92,82,86 80,70,74 86,73,83 74,63,70 77,63,68 94,82,84 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 99,89,93 85,80,82 70,63,66 21,50,41 10,40,33 12,38,27 14,38,25 20,45,27 21,48,28 18,56,18 45,72,40 23,37,18 35,44,27 75,64,47 127,94,67 136,90,51 255,157,110 210,132,86 234,166,92 205,191,166 22,31,14 16,47,23 39,91,48 106,162,121 136,134,135 135,130,132 122,117,119 104,98,103 93,87,94 91,85,92 97,91,96 100,94,99 114,106,112 127,122,124 127,122,124 99,95,104 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 117,116,119 125,121,130 115,106,117 107,100,110 109,105,114 111,104,114 119,112,122 124,118,125 120,114,119
42,42,54 48,45,60 51,48,63 53,51,63 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 85,75,74 77,66,73 98,91,94 87,75,77 80,66,68 73,59,61 82,68,73 87,74,84 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 72,60,60 88,75,70 119,112,110 111,107,101 136,130,123 154,143,138 120,115,112 95,88,88 19,41,29 18,42,29 21,46,30 25,48,31 26,50,28 29,57,32 31,63,34 30,44,25 21,45,23 67,48,9 41,64,29 64,61,19 80,56,21 84,84,50 146,129,82 237,177,109 186,173,150 32,34,17 16,43,23 39,85,47 55,127,71 157,151,146 163,154,150 157,148,144 138,128,127 135,125,126 139,127,127 153,141,141 130,119,114 173,162,157 178,169,161 164,158,151 146,139,137 134,129,131 125,119,124 130,127,131 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 95,91,102 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,93 134,122,112 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 78,68,72 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,76 85,74,81 97,85,87 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 179,168,151 200,186,168 173,165,143 180,169,152 193,184,167 147,142,128 50,58,44 23,49,24 19,51,22 26,55,27 33,78,38 58,42,25 43,51,30 38,43,23 48,54,25 61,63,35 118,85,48 224,141,76 72,74,30 37,90,38 54,106,50 176,201,125 138,119,96 93,81,53 11,36,20 33,76,46 43,111,58 212,206,181 227,214,191 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 193,180,159 188,177,160 189,180,163 194,184,172 197,188,171 199,190,175 200,191,176 200,191,176 188,179,164 168,158,146 165,155,143 161,150,135 161,150,135 170,160,138 175,165,141 174,161,140 154,143,128 125,119,114 121,116,113 104,97,107 129,117,119 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,105,95 113,100,97 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 97,85,97 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 215,201,185 167,158,141 169,161,148 159,158,147 49,72,53 50,77,57 87,94,78 62,33,11 65,44,21 104,105,82 26,40,19 21,44,27 23,47,23 34,57,22 111,83,43 189,98,58 255,171,112 149,173,92 152,163,103 216,196,164 190,173,145 14,32,19 22,58,32 36,100,51 206,215,185 212,201,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 214,200,173 223,209,184 236,222,197 233,219,194 226,212,187 227,213,186 213,199,172 206,192,167 203,186,162 184,166,145 185,167,146 207,192,156 196,180,149 166,158,147 123,117,110 140,133,131 161,149,137 164,155,140 144,136,123
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 38,37,52 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 166,157,140 195,180,160 205,190,170 191,182,155 200,192,170 204,195,178 172,162,150 155,146,138 127,118,110 77,81,85 89,90,95 95,95,95 95,70,69 59,30,10 86,63,48 186,182,161 48,53,31 35,50,26 47,47,17 117,69,40 173,108,69 255,155,93 255,152,87 228,141,100 56,116,62 71,143,89 88,153,101 65,139,89 48,115,67 51,123,67 139,194,148 194,187,169 192,183,168 186,179,163 179,167,155 163,154,139 151,143,130 158,148,136 173,163,151 184,173,154 188,177,158 156,145,130 206,193,172 207,193,168 214,200,175 216,201,181 235,221,196 243,226,202 222,205,181 218,201,177 207,193,168 200,185,165 195,179,162 191,175,158 189,176,155 197,181,164 174,163,146 150,141,137 120,113,113 121,113,119 114,109,111 110,105,107 73,66,69
58,55,61 53,51,63 50,47,62 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 96,84,86 95,84,91 75,63,75 97,83,96 85,76,87 108,98,102 117,106,99 113,105,113 91,84,87 95,85,84 94,84,83 91,81,80 162,155,139 170,163,145 165,156,137 165,161,144 170,166,149 167,158,152 129,123,114 160,151,143 125,122,109 65,58,58 92,92,100 78,89,88 152,142,132 91,69,49 66,36,21 125,102,87 155,145,123 32,42,20 110,81,57 106,60,42 161,105,71 186,113,81 255,156,95 255,160,98 255,168,102 84,96,47 39,104,52 40,104,55 43,111,58 40,112,56 38,113,56 66,149,91 141,135,130 132,123,119 127,120,120 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 188,179,164 194,185,168 206,196,174 205,192,169 199,186,165 202,187,165 209,195,168 228,213,191 228,213,191 224,214,192 204,194,170 168,163,149 156,152,142 155,151,145 157,151,146 151,145,136 142,133,127 128,124,118 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 92,80,85 99,85,87 104,90,95 76,64,69 104,94,95 109,97,99 128,118,108 150,139,132 179,172,156 148,140,129 162,154,143 166,159,139 163,158,144 164,159,145 168,163,151 153,149,139 157,153,145 104,97,95 129,120,114 120,114,105 61,58,64 87,86,89 91,86,88 132,126,121 139,135,116 115,107,94 108,87,74 177,163,147 210,197,176 46,49,27 114,83,62 112,72,47 115,68,47 149,93,67 213,122,78 255,182,126 47,70,35 152,159,127 50,86,42 38,93,47 41,101,49 41,106,52 40,108,53 82,149,101 131,127,136 122,118,127 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 147,143,137 157,151,144 165,156,148 171,161,151 181,170,153 196,186,164 195,184,165 195,184,165 205,198,180 203,194,175 186,182,161 180,173,157 187,180,164 191,184,168 192,185,165 170,166,149 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 107,101,96 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 75,63,79 90,81,92 95,87,93 92,81,88 93,80,88 124,113,110 102,93,89 137,127,115 142,132,122 150,140,128 134,130,113 166,159,139 182,175,155 187,180,164 182,174,161 177,170,154 170,162,151 155,146,138 117,113,105 109,103,96 120,115,112 103,101,99 106,104,102 125,125,125 125,119,112 123,118,104 94,91,76 153,145,134 93,85,72 174,160,142 161,146,126 45,46,27 47,35,9 30,26,5 41,47,18 38,49,20 41,68,38 62,74,54 52,67,43 64,69,45 187,170,142 111,129,112 54,101,60 38,97,50 75,130,84 110,115,111 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,130 134,129,128 144,137,135 149,143,138 155,146,138 160,152,141 175,172,159 188,180,169 206,195,178 222,207,185 222,207,185 216,201,179 199,187,161 211,197,172 198,189,162 90,79,64 73,62,69 72,62,66 64,53,60 72,60,65 78,68,72 69,62,65
123,111,101 115,99,93 118,105,100 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 60,52,69 69,62,72 58,56,66 85,73,89 93,84,95 98,91,103 104,96,102 99,92,95 116,109,112 109,97,99 90,78,80 87,81,76 136,130,121 170,167,154 154,148,139 154,148,143 139,132,130 135,128,126 140,135,132 148,142,135 108,102,97 99,95,87 99,98,89 93,103,95 79,76,80 98,96,97 123,117,108 111,107,90 140,136,119 135,127,114 131,123,110 135,128,110 145,134,115 168,154,140 25,27,12 12,30,15 50,53,31 39,48,29 53,69,27 58,89,37 124,136,73 60,104,59 231,169,42 45,116,65 142,145,133 135,140,134 139,139,136 139,137,138 131,129,130 108,104,113 99,95,104 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 126,123,129 125,122,128 125,122,128 129,124,126 134,128,133 143,141,139 137,135,136 145,140,137 146,144,142 152,147,144 153,149,143 162,156,149 181,172,164 193,183,171 192,181,166 193,179,163 183,172,155 81,70,65 64,52,52 68,58,62 73,63,67 71,64,67 72,65,68 66,59,62 61,54,57
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 44,43,58 49,49,61 54,51,66 47,42,58 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 110,105,107 134,129,126 132,130,126 119,114,113 91,85,92 86,79,89 101,95,100 117,115,116 92,87,86 105,100,97 81,76,75 76,79,71 71,76,75 91,90,93 111,107,99 153,147,138 77,71,62 128,122,113 151,144,126 155,148,130 171,162,143 170,163,145 43,50,34 62,48,19 31,36,14 33,48,20 47,57,31 28,60,29 31,85,46 66,97,45 215,174,59 207,157,26 47,110,59 127,173,137 148,146,144 146,144,142 138,132,137 126,124,122 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 102,100,108 118,114,123 118,115,121 129,123,128 122,116,121 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 141,135,130 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 75,68,71 70,63,66 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 121,108,101 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 92,82,86 123,115,121 129,123,128 134,128,133 154,149,151 148,143,145 106,100,105 81,78,84 79,72,86 80,76,87 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 87,86,91 62,63,68 76,73,77 98,97,86 118,109,94 163,153,143 104,99,87 121,112,95 164,149,129 149,134,114 146,139,121 205,197,184 18,38,24 14,32,19 84,67,20 101,75,23 41,50,20 62,66,26 58,77,39 157,123,33 205,182,81 30,103,42 40,114,62 71,147,94 134,127,130 129,126,132 126,120,125 123,120,124 131,128,132 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 88,86,96 96,94,104 103,102,107 127,121,126 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 79,67,72 73,61,66 65,62,66 59,51,57 70,59,66 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 113,106,106 108,106,107 120,118,119 107,102,104 114,107,117 117,114,118 102,98,111 80,78,86 108,106,107 81,80,83 67,68,73 66,66,74 85,89,93 117,113,107 121,116,102 145,143,125 121,118,103 152,145,129 160,153,133 182,171,152 129,115,97 190,179,162 131,124,108 10,31,29 15,39,26 17,40,25 59,59,16 138,96,17 122,107,44 149,126,41 171,131,27 34,101,65 40,102,54 38,114,61 49,121,65 126,128,128 133,131,132 136,131,133 134,132,133 130,127,131 133,130,134 139,137,138 148,143,145 141,136,138 134,129,131 113,111,112 118,117,122 123,120,126 125,124,127 117,111,116 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 62,55,58 70,63,66 62,59,63 68,57,64 73,62,69 74,63,70
109,96,89 96,83,78 111,98,91 135,123,113 105,89,83 115,104,99 123,110,103 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 60,57,72 64,62,74 75,73,85 221,202,167 158,143,121 155,142,135 141,137,129 101,96,95 97,91,96 134,124,125 124,114,113 165,158,156 163,159,151 168,162,155 134,132,128 74,72,80 76,76,84 76,79,90 69,74,84 102,102,102 113,109,103 123,118,106 130,124,115 127,119,108 137,127,115 160,151,134 174,165,150 167,158,139 207,200,180 152,145,129 38,49,36 10,34,23 21,51,30 28,64,36 31,72,42 32,68,40 107,109,54 109,108,52 35,86,48 35,104,54 38,107,59 41,108,60 41,115,65 104,165,124 134,132,133 140,138,139 143,141,142 136,134,135 138,136,137 136,133,137 125,119,124 118,115,119 117,114,120 119,117,125 120,117,121 122,119,125 124,121,125 120,117,121 112,109,113 113,109,120 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 107,95,85 113,101,91 117,104,97 105,92,87 110,97,92 110,99,96 75,72,78 79,76,82 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 199,176,147 189,170,133 177,164,143 163,153,143 192,176,159 181,161,143 153,145,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,70,77 70,75,83 63,65,81 78,77,82 118,113,110 135,129,124 125,119,110 118,115,102 117,110,94 146,139,121 152,141,122 143,135,113 168,154,129 147,137,113 197,183,167 19,38,29 15,39,26 24,54,35 24,54,33 25,58,33 29,72,42 44,93,56 27,64,31 36,92,53 35,104,54 36,103,53 34,101,53 42,113,62 66,153,94 116,113,117 118,115,119 123,121,122 117,114,118 118,115,119 118,115,119 119,113,118 122,119,123 126,123,127 117,116,119 117,114,120 119,116,120 130,127,131 131,128,134 130,127,133 129,127,128 129,126,130 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 72,62,66 73,63,67 68,58,62 70,60,64 77,67,71 82,72,76 77,67,71 73,63,67
114,98,92 116,103,98 113,100,93 118,102,96 72,64,70 80,72,78 96,91,93 84,77,77 100,89,86 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,78,80 109,102,102 104,101,107 93,96,103 121,120,123 89,90,95 84,89,95 84,87,94 94,94,106 89,92,101 73,78,88 75,79,92 63,66,77 56,59,68 80,78,86 105,103,101 106,105,98 103,94,90 138,129,121 139,131,118 158,149,130 166,157,140 177,166,147 142,141,116 169,153,136 193,177,160 84,95,80 15,39,28 15,42,26 24,59,36 24,56,34 21,56,33 27,70,40 34,83,48 34,83,44 37,96,51 37,99,51 37,96,51 38,96,54 40,111,60 39,131,66 122,119,123 120,117,123 120,117,121 120,117,123 117,114,120 116,112,121 112,109,115 105,104,109 122,121,124 119,118,121 119,116,120 124,121,125 127,124,130 125,122,128 127,123,132 131,128,132 138,135,139 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 73,63,67 81,71,75 75,65,69 78,68,72 73,63,67 85,75,79 72,62,66 67,57,61 71,61,65
126,112,98 136,121,112 127,116,101 78,65,62 75,68,80 93,85,91 77,70,73 91,84,84 85,74,71 95,84,81 107,94,91 105,91,91 109,98,93 106,91,80 87,80,83 58,58,70 64,62,72 68,66,78 75,73,83 72,72,84 70,73,84 80,84,97 80,79,94 81,81,91 84,87,96 82,85,96 89,89,99 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 58,58,68 64,64,72 95,94,99 98,96,97 121,117,111 136,130,121 139,131,118 128,121,105 182,172,148 170,159,140 169,156,135 169,157,131 141,134,116 143,128,108 30,53,38 17,41,30 17,47,28 25,58,33 28,66,39 35,73,46 30,76,42 33,84,48 36,92,53 36,97,54 38,96,54 36,92,51 35,92,48 41,111,58 46,126,65 86,95,97 93,92,97 124,121,125 126,123,127 117,114,120 115,111,120 122,118,127 123,119,128 122,116,121 126,120,125 131,129,130 131,128,134 126,123,129 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 97,90,90 74,64,68 77,67,71 78,68,72 73,63,67 77,66,73 78,67,74 74,63,70 73,63,67 71,61,65 73,63,67 68,58,62 77,67,71 70,60,64 75,65,69 74,64,68 82,72,76
149,134,112 129,116,95 134,119,97 71,64,76 54,52,64 76,71,73 106,95,102 80,72,78 90,79,76 95,84,79 87,76,73 105,93,83 146,128,109 116,100,83 70,61,72 71,70,85 69,68,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 84,89,97 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 99,97,95 116,110,105 126,116,104 130,126,109 152,149,134 166,157,140 135,126,107 163,156,140 165,158,142 186,171,151 197,193,176 14,40,32 15,41,30 25,61,33 27,65,36 33,71,44 31,69,42 29,75,41 32,86,47 36,93,49 37,96,51 37,93,52 37,91,50 33,90,46 41,109,56 41,124,66 74,86,77 91,85,90 131,131,131 107,102,101 103,100,104 145,143,141 141,139,137 138,136,132 138,133,135 124,120,129 111,107,118 97,93,104 104,100,111 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
159,140,117 132,119,98 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 108,97,92 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 58,56,66 69,67,75 84,85,88 81,81,78 119,113,104 153,145,132 149,147,129 139,134,122 140,131,114 152,141,122 143,133,121 171,164,148 174,164,142 74,77,65 15,41,33 14,43,29 33,74,44 34,78,45 32,75,45 32,75,45 35,84,49 34,88,49 35,91,50 36,92,51 35,89,48 31,87,46 34,89,45 39,107,54 43,123,64 82,100,85 92,84,90 107,100,103 141,134,132 134,127,127 98,92,97 96,90,97 122,118,127 122,119,125 119,115,124 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 66,55,62 73,63,67 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
113,101,89 90,82,90 68,66,74 76,70,77 59,57,67 56,49,59 83,76,74 88,76,78 121,109,99 113,98,87 119,108,89 137,118,95 149,130,114 102,90,80 58,61,68 57,60,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 63,66,75 55,53,61 63,66,75 83,86,95 84,79,78 133,122,115 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 155,141,125 158,147,130 128,121,103 24,48,35 18,42,34 17,52,31 32,78,44 33,78,47 35,81,45 33,84,48 34,88,47 37,91,50 38,92,51 37,91,50 33,87,46 33,87,50 33,89,48 38,108,55 38,121,63 98,116,103 91,84,96 103,102,107 125,124,129 127,124,130 124,122,130 118,113,129 121,119,129 120,116,127 118,114,123 120,116,125 115,114,119 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 70,60,61 80,70,74 82,72,76 80,70,71 73,63,64 70,60,64 72,61,68 68,58,59 72,62,66 77,67,71 68,58,62 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
159,142,132 66,66,76 62,58,67 60,58,66 66,64,76 53,50,56 67,61,66 107,91,85 113,99,85 113,98,87 128,114,96 138,118,98 112,96,83 134,122,112 55,57,73 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 135,124,117 151,137,121 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 160,146,128 166,155,138 171,171,157 9,40,27 18,44,31 28,66,39 33,79,45 35,81,47 35,83,51 36,87,47 35,89,48 38,92,51 38,92,51 34,88,49 32,83,47 29,79,46 31,87,48 36,106,53 41,124,66 132,151,131 145,143,144 139,137,138 127,124,128 123,120,124 119,117,127 104,101,118 96,97,116 105,100,116 108,106,118 107,105,115 106,106,114 98,92,99 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 75,65,66 72,62,63 80,70,74 71,61,62 70,60,61 78,68,72 68,57,64 66,56,57 73,63,67 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
62,65,76 54,57,68 57,57,67 62,61,66 62,58,69 61,59,71 61,57,66 106,90,84 113,97,84 122,106,93 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 76,79,90 80,85,95 74,74,82 62,62,72 70,73,80 60,63,72 54,57,66 66,66,76 74,76,76 143,137,130 171,157,132 162,150,124 157,143,125 164,155,136 124,120,112 99,95,85 102,101,94 122,116,107 163,154,137 116,116,100 78,93,79 17,41,30 20,47,31 30,73,43 33,82,47 36,85,50 33,87,50 38,92,53 35,89,48 37,92,48 37,88,48 35,89,50 32,83,47 33,82,47 32,88,49 36,107,56 49,124,65 113,144,120 127,124,128 133,127,132 131,128,132 138,135,141 130,128,136 109,105,116 103,102,117 94,90,110 91,89,111 111,108,123 77,71,76 59,49,48 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 67,57,61 80,70,71 85,75,79 74,64,65 72,62,63 72,62,63 74,64,65 79,69,73 74,63,70 92,82,86 92,81,88 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
