70,66,75 68,63,60 73,64,60 49,40,36 80,74,69 88,75,68 87,76,61 94,68,43 98,83,63 140,131,114 144,133,126 157,147,137 188,169,144 219,195,158 231,205,155 247,216,163 251,219,162 255,245,185 255,242,176 255,251,184 255,252,182 255,254,180 255,255,189 67,48,23 71,54,30 127,111,67 120,105,56 111,97,54 95,83,46 71,60,25 95,79,35 128,118,47 106,93,88 94,80,82 85,76,72 91,78,73 122,111,108 200,186,168 211,201,179 217,204,181 214,200,182 215,201,183 212,200,188 210,195,186 209,201,190 200,192,179 181,172,164 172,163,159 171,159,161 161,154,157 161,153,159 167,160,163 167,160,163 161,153,159 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 46,55,38 27,53,28 88,90,46 255,181,105 255,186,98 255,227,130 65,111,54 130,130,130 140,132,138 140,134,139 134,127,130 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 129,123,130 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
68,63,65 43,38,35 50,41,37 71,62,58 69,62,60 81,69,59 64,49,38 104,72,40 138,128,106 132,124,111 125,120,119 134,129,128 162,146,133 196,176,146 226,199,152 252,223,172 255,237,182 255,234,175 255,242,179 255,243,175 255,247,176 255,252,180 255,255,185 255,253,190 76,51,32 91,76,56 114,99,59 100,88,51 80,68,42 61,52,21 69,59,21 83,76,45 69,48,48 116,106,94 142,136,129 126,112,114 153,147,140 187,179,166 186,178,167 188,178,168 179,171,160 161,155,148 154,147,147 150,143,143 140,135,134 142,137,139 140,135,137 138,136,137 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 140,137,141 139,136,140 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 28,48,32 17,47,28 36,51,25 84,79,28 98,108,43 96,115,54 24,64,12 129,127,128 135,129,134 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
61,55,50 56,50,45 70,64,59 60,50,49 68,62,55 74,65,59 81,59,39 113,93,63 130,120,108 121,121,118 104,107,116 104,109,115 115,112,116 171,157,143 224,197,154 249,219,173 255,225,170 255,234,177 255,242,181 255,235,169 255,243,177 255,246,180 255,251,180 255,251,182 237,205,150 103,72,49 109,97,71 89,77,49 64,54,30 56,47,16 70,63,22 54,50,61 77,70,84 188,178,177 201,194,176 207,193,179 186,178,167 185,172,165 167,161,152 147,142,139 153,148,145 143,138,135 149,145,139 154,147,145 160,146,148 154,142,147 153,143,147 149,144,141 153,148,145 147,145,141 141,139,137 139,137,135 136,135,138 133,132,135 136,133,139 132,128,139 131,127,136 111,109,119 95,90,108 90,85,101 89,87,99 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 179,161,140 232,218,189 20,44,31 80,91,76 51,54,32 41,55,25 59,79,36 47,64,24 34,63,23 102,102,110 103,95,112 98,94,105 103,101,113 121,119,127 129,127,135 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 129,121,129 80,69,78 70,62,68
59,53,48 54,48,43 52,45,43 63,53,52 59,52,50 46,44,45 105,76,54 110,98,86 110,105,104 108,111,120 95,102,114 93,100,112 90,95,105 135,130,127 205,181,148 227,200,157 241,210,159 251,221,165 255,225,165 255,235,173 255,246,181 255,241,176 255,240,170 255,252,182 255,233,166 99,67,33 74,56,51 62,56,22 61,57,22 56,54,34 54,52,62 60,56,76 58,56,64 64,60,84 184,178,169 192,182,172 203,194,179 209,200,183 206,200,177 198,191,173 206,197,178 190,181,166 179,170,162 166,155,150 155,145,149 145,134,141 138,132,137 141,135,140 150,148,149 151,148,152 148,145,149 145,143,144 143,138,140 141,138,142 143,140,146 143,140,144 134,131,135 127,124,128 119,115,124 93,87,92 89,85,96 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 201,183,151 178,159,136 150,155,135 25,49,36 140,139,130 39,47,26 41,50,33 51,60,30 57,79,24 19,46,26 83,115,95 103,106,115 125,121,130 126,123,129 122,120,130 115,113,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
64,57,57 56,49,49 62,55,55 46,36,37 50,43,43 45,42,46 104,70,48 74,74,74 83,86,93 92,96,109 99,103,118 96,100,115 85,89,104 116,115,120 190,167,138 219,193,154 233,204,155 255,228,175 252,220,163 255,231,170 255,239,174 255,246,176 255,253,183 255,250,180 255,232,167 105,74,37 111,90,75 96,85,82 97,85,85 109,99,100 58,54,67 54,49,67 54,49,67 75,68,78 75,69,76 199,192,176 186,178,165 183,179,162 200,194,171 195,186,169 207,199,177 208,199,180 205,194,177 93,82,79 81,69,71 140,133,133 148,141,139 153,148,145 159,154,151 162,157,154 156,151,148 154,149,146 148,143,142 158,151,149 163,158,146 177,169,156 157,153,143 153,148,145 147,142,141 141,136,133 84,80,93 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 193,167,142 36,59,44 33,56,39 177,170,154 64,68,53 42,56,35 53,74,40 90,113,51 32,52,38 42,96,55 139,139,134 142,137,136 140,138,136 124,123,126 125,115,119 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
41,36,35 63,58,57 67,62,61 62,55,55 51,46,45 44,39,38 90,68,48 71,74,85 82,89,101 91,98,110 93,97,112 91,95,110 89,92,110 102,102,114 156,145,130 199,177,143 226,199,154 254,225,176 245,213,156 255,241,182 255,240,178 255,249,182 255,252,185 255,244,178 255,218,154 148,122,81 111,85,60 73,62,57 97,89,95 103,91,91 103,92,101 63,54,76 53,50,56 60,56,78 70,65,81 192,181,162 219,205,187 214,207,180 207,199,177 211,201,179 197,183,165 184,170,152 195,184,177 90,77,72 85,72,65 207,193,179 207,193,175 207,191,176 210,196,178 211,201,179 212,199,176 210,197,176 211,197,181 218,204,186 218,204,186 225,213,187 223,209,182 212,199,178 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 137,131,124 143,135,124 202,183,167 216,197,174 200,180,150 190,175,153 26,63,41 160,173,148 197,186,169 67,58,29 33,46,23 52,69,31 151,163,98 186,180,173 35,52,28 88,125,92 194,185,177 179,171,158 150,138,138 156,147,143 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
52,45,45 62,55,55 60,55,54 43,36,36 48,41,41 45,35,36 100,80,62 77,79,93 83,87,100 93,100,112 93,97,112 95,99,114 93,97,112 97,99,113 137,128,124 179,160,133 230,204,163 248,219,170 248,213,159 255,234,180 255,231,171 255,241,177 255,246,180 255,243,177 251,212,153 159,131,91 79,55,31 63,49,35 96,85,92 126,112,117 94,82,84 90,81,92 107,94,104 121,108,118 89,85,109 76,78,78 228,216,190 228,211,183 210,197,174 205,192,169 198,185,164 198,185,164 140,130,120 87,74,69 83,70,67 203,189,175 197,183,158 194,180,155 210,193,165 210,197,176 203,193,171 203,193,169 202,192,170 218,204,186 227,211,194 235,218,192 235,221,194 237,221,188 89,82,85 125,121,104 91,86,83 109,108,101 115,111,105 132,123,117 158,149,134 153,143,121 168,150,131 214,194,174 166,146,128 69,87,54 52,95,55 220,205,183 103,106,94 38,41,21 80,79,43 57,74,34 115,122,45 215,205,183 214,209,195 56,72,51 215,195,177 223,203,185 218,199,183 197,183,165 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
42,35,35 59,52,52 63,53,54 91,77,63 81,62,46 49,38,45 157,133,98 78,80,94 83,85,101 95,99,112 92,96,109 96,100,113 97,101,114 97,101,116 124,119,118 180,162,141 219,193,152 241,211,165 254,223,170 255,236,182 255,236,174 255,240,174 255,251,185 255,240,174 247,207,155 158,130,90 60,40,22 120,95,78 97,85,87 107,94,91 89,78,75 65,59,66 111,101,102 113,97,95 116,104,104 93,83,87 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 238,225,202 77,64,57 83,70,65 82,69,66 201,187,173 201,186,164 204,186,165 211,197,179 213,202,187 210,196,178 208,197,180 210,199,184 215,204,189 217,206,191 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 140,129,114 172,159,138 208,193,173 185,165,135 255,165,99 255,213,139 177,175,155 180,168,158 30,55,35 24,61,41 26,64,37 160,137,79 48,116,63 179,196,160 243,225,204 235,217,196 142,98,72 169,118,81 229,210,187 230,213,189 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
51,44,42 63,58,55 57,48,44 72,58,44 104,82,62 52,38,40 197,174,143 83,82,97 76,80,93 93,97,110 95,99,112 97,101,114 96,100,113 98,102,117 121,116,115 177,159,140 216,194,149 233,203,157 245,214,161 255,234,179 255,229,168 255,231,165 255,245,179 255,232,162 238,202,142 127,103,68 68,46,28 127,101,78 111,99,87 139,125,111 139,124,113 67,57,58 72,62,66 105,91,93 114,100,102 101,89,91 105,93,93 206,195,176 206,197,178 209,198,181 207,198,181 207,198,181 68,59,53 77,68,62 80,69,64 199,187,175 198,186,174 200,186,170 204,193,176 203,192,177 113,101,91 81,69,59 194,182,170 202,190,178 194,183,166 207,193,175 188,178,168 118,111,109 66,67,72 82,80,88 103,101,99 104,100,94 131,120,117 151,142,125 199,188,173 211,195,178 220,208,196 252,194,143 255,172,107 178,152,127 134,125,121 128,122,117 21,49,24 35,72,48 27,76,39 46,100,59 40,95,51 47,90,48 245,233,205 245,228,204 240,221,196 130,94,72 193,159,129 209,195,168 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
42,35,38 41,34,37 54,41,36 88,69,53 90,68,50 85,71,46 147,138,123 90,93,111 83,87,102 74,78,91 94,97,108 93,97,110 98,102,115 94,101,113 109,106,112 176,160,143 217,194,154 220,193,148 244,213,162 255,223,168 255,231,169 255,239,174 255,247,181 255,232,164 248,210,146 124,102,68 74,50,28 131,103,74 71,55,49 146,134,122 142,123,111 90,79,72 80,70,71 109,97,99 130,116,116 111,97,97 98,85,93 160,150,151 154,149,148 147,147,142 153,149,143 155,149,144 55,48,46 65,59,54 85,74,69 166,157,151 171,161,160 173,161,161 175,164,161 73,62,59 73,61,63 82,70,72 185,174,169 189,178,171 187,177,167 183,173,163 83,80,84 76,76,86 80,80,88 98,96,97 136,127,119 115,105,95 140,129,112 164,150,132 202,189,157 202,188,163 188,174,149 164,148,135 173,153,133 199,185,171 212,204,191 190,187,174 19,49,30 40,78,51 31,87,46 40,94,55 37,93,52 35,81,45 212,212,178 236,224,196 239,226,203 239,229,205 241,225,208 95,82,75 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
47,40,40 43,36,36 65,50,41 96,74,56 91,68,55 135,114,91 115,113,121 96,102,119 93,97,112 75,79,92 85,89,102 92,96,111 99,103,118 96,100,115 107,106,111 172,161,146 212,188,151 217,190,147 246,217,166 248,218,160 255,219,161 255,237,178 255,245,179 255,238,170 253,211,146 121,102,65 73,47,24 123,93,65 72,54,49 81,67,67 94,80,80 108,98,88 100,90,94 103,93,97 130,118,118 124,112,112 112,98,100 147,139,147 137,134,140 135,134,139 137,134,138 136,134,135 62,57,56 57,51,46 73,64,58 141,134,137 134,128,135 129,122,125 75,66,62 70,60,59 70,63,61 165,158,156 171,161,160 171,161,160 158,148,147 88,77,86 74,72,84 66,65,80 89,85,94 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 182,168,150 223,207,176 152,136,123 197,186,171 162,152,151 161,149,149 170,161,155 135,135,130 16,51,30 49,87,60 31,90,45 37,88,52 31,80,41 21,70,35 191,177,150 217,198,175 218,205,182 220,210,188 68,57,50 70,61,57 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 79,71,77 74,63,70 67,56,63 66,55,62
24,17,20 35,28,31 64,47,37 97,76,51 97,75,55 138,114,81 102,100,120 93,101,117 94,101,115 84,91,105 80,85,95 91,98,110 96,103,117 98,101,119 104,102,110 174,163,146 215,192,152 219,192,149 238,212,160 255,225,168 255,236,174 255,233,168 255,245,176 255,244,178 255,222,156 152,124,84 72,43,23 116,82,52 101,74,58 126,117,98 110,86,78 96,83,80 77,65,79 77,69,75 99,86,83 100,87,84 87,78,91 85,76,87 93,85,91 107,97,101 119,117,129 131,119,133 113,108,110 50,43,43 74,63,58 130,122,128 123,115,123 55,49,54 67,57,58 67,57,56 132,121,128 157,146,155 157,150,150 160,152,160 86,79,89 77,73,84 71,69,77 68,66,76 74,70,79 101,96,95 137,128,113 148,137,120 155,144,127 148,134,118 179,163,146 173,154,138 203,189,175 148,138,142 152,146,151 155,150,149 146,143,147 59,66,61 16,50,34 53,98,67 37,91,50 37,82,51 27,68,38 33,97,50 172,176,147 187,174,171 175,165,155 69,57,57 67,57,61 73,63,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 77,69,75 66,58,64 64,53,60 67,57,61 61,51,55 73,63,67
35,28,31 38,31,34 50,38,28 116,92,68 144,108,79 112,79,52 87,89,103 93,99,118 92,101,114 81,85,98 70,75,85 90,97,109 95,99,114 96,99,117 105,105,115 175,163,151 209,185,148 229,203,162 248,219,168 255,235,178 255,239,177 255,232,170 255,243,177 255,240,174 255,238,172 175,146,97 81,50,27 126,90,59 120,89,68 134,119,108 231,207,174 249,231,199 79,64,84 95,87,93 125,112,107 121,108,103 70,63,77 69,62,76 100,92,100 102,91,98 97,87,86 75,69,76 85,83,95 49,42,45 72,61,56 71,64,74 37,29,37 40,34,41 55,43,43 72,60,60 123,111,113 156,144,132 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 97,91,96 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,120,116 141,134,144 135,128,140 132,128,137 127,124,130 29,41,34 19,51,33 50,101,63 41,90,53 26,69,39 25,61,33 42,101,56 130,150,121 109,99,100 65,58,56 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
34,26,32 42,34,40 54,41,38 114,89,72 132,97,70 141,100,71 88,83,85 87,97,115 90,98,114 84,88,103 72,75,86 91,99,108 89,93,106 91,98,112 98,100,116 151,142,134 211,190,149 228,203,159 251,220,169 255,235,177 255,221,160 255,240,176 255,233,164 255,244,175 255,239,174 231,196,142 99,64,39 113,77,48 120,87,60 142,125,115 245,218,182 252,226,187 255,255,230 83,70,78 110,97,94 124,112,100 81,77,86 84,77,91 89,80,91 93,81,95 110,101,97 97,87,91 82,79,94 58,54,65 43,37,42 23,21,22 30,28,36 36,29,39 72,63,44 76,63,60 84,79,95 76,71,87 80,78,88 74,72,84 79,72,86 73,69,80 67,65,75 84,77,89 140,125,105 156,144,118 164,154,144 118,104,88 131,120,103 158,144,130 191,177,159 198,192,167 146,139,149 138,131,141 134,127,137 131,125,130 127,119,125 36,50,43 16,51,30 53,107,68 34,76,43 28,64,36 32,76,43 38,95,51 92,144,101 83,62,62 73,64,60 69,52,55 61,51,55 75,65,69 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
46,36,37 45,35,36 58,47,42 100,80,62 114,83,62 142,103,75 87,75,65 80,88,106 85,95,111 84,91,105 82,85,94 89,92,101 89,92,103 90,94,109 92,94,110 129,122,120 199,177,141 223,195,155 245,212,162 255,234,177 255,239,179 255,240,176 255,238,169 255,249,180 255,248,178 246,208,144 120,85,58 102,67,42 101,67,45 82,73,58 255,244,210 254,228,189 255,251,218 255,245,220 89,73,69 127,112,101 139,128,123 83,75,83 97,90,93 100,91,87 135,123,111 124,111,106 88,87,104 81,78,93 20,17,21 21,19,20 35,31,40 46,36,40 112,83,63 127,98,74 71,61,65 76,71,87 78,78,90 68,64,77 81,77,90 77,73,84 86,83,98 147,142,141 204,186,156 164,144,135 134,121,114 127,113,95 115,112,99 169,155,141 190,171,146 133,122,119 127,121,128 92,83,96 88,81,95 72,65,77 92,82,83 36,54,41 20,52,34 54,105,67 30,68,39 29,65,39 26,69,39 37,88,50 57,119,73 99,86,81 102,103,95 116,98,97 114,102,104 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 84,73,82 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
50,43,46 34,27,30 42,32,36 63,46,38 90,69,44 128,98,72 133,97,68 87,74,71 86,90,105 85,93,109 83,87,100 76,81,91 90,93,104 92,96,111 96,99,110 128,123,122 183,162,137 215,191,158 242,211,160 255,234,177 255,238,179 255,243,181 255,246,181 255,249,182 255,251,180 255,249,178 98,63,36 105,69,47 102,67,42 90,75,55 175,150,131 255,247,207 255,244,205 255,232,193 197,177,145 131,108,93 121,108,87 89,76,86 87,74,82 114,100,100 152,132,114 145,124,113 88,85,100 31,30,45 17,14,20 46,40,45 42,32,33 114,89,70 139,102,76 137,100,76 83,63,54 76,64,69 102,88,88 85,75,79 87,83,96 82,76,99 156,132,108 223,197,172 190,166,144 158,139,116 133,123,113 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 61,57,79 68,64,86 89,79,80 29,56,40 22,49,31 18,69,31 38,79,49 27,63,37 33,71,42 39,95,58 39,114,57 107,86,86 95,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
42,37,36 35,30,29 46,36,37 59,43,39 89,69,49 123,92,69 143,106,80 101,82,59 63,67,82 83,91,107 81,85,100 73,77,92 90,93,104 91,95,108 101,101,109 127,125,126 166,150,135 202,177,147 240,211,162 255,225,168 255,234,174 255,243,177 255,252,186 255,254,187 255,255,185 255,255,180 125,91,57 115,78,54 124,87,63 96,77,52 161,141,121 232,205,169 255,233,197 255,237,198 225,199,160 255,232,196 231,204,170 194,182,156 85,67,76 97,74,75 173,148,129 129,107,89 182,171,154 24,22,23 25,22,28 43,34,45 80,60,51 140,104,75 139,102,76 137,100,76 137,103,81 135,104,81 152,121,102 218,184,164 83,74,85 92,78,93 228,206,168 219,192,156 216,193,164 181,159,139 130,118,106 149,133,120 192,178,153 178,157,142 214,194,164 167,155,129 62,58,71 65,62,68 92,83,98 68,59,70 87,80,83 26,52,39 17,52,29 26,77,37 31,73,40 24,60,34 28,66,39 39,93,56 38,115,55 110,92,89 107,96,93 108,89,91 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 84,74,75 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
38,37,40 38,37,40 42,36,41 55,48,51 80,62,43 105,79,56 111,77,57 102,76,53 51,40,47 41,37,48 67,65,75 77,80,91 91,94,103 90,94,107 94,97,104 114,115,120 149,140,136 197,176,151 235,210,162 249,221,165 255,233,173 255,250,186 255,250,184 255,249,182 255,254,184 255,254,182 255,227,171 103,68,41 120,90,62 96,75,50 201,175,150 226,202,169 255,246,210 255,230,191 255,240,201 255,229,193 255,244,210 255,233,197 240,213,179 201,175,134 235,207,178 238,211,175 255,237,200 28,22,15 31,27,36 51,44,56 101,79,73 137,103,81 140,100,75 140,99,70 177,136,105 170,130,96 215,169,139 185,133,101 138,119,105 173,154,138 248,216,184 255,231,194 235,213,179 161,139,121 138,120,101 223,199,162 242,218,185 204,186,156 94,75,91 65,52,71 57,56,71 60,54,75 56,48,65 102,91,100 89,81,87 20,50,31 18,50,28 48,99,59 28,66,37 22,55,30 24,60,34 37,86,49 38,118,59 97,95,77 118,106,94 94,79,70 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
48,42,47 40,34,39 20,14,19 35,29,34 51,40,35 66,52,38 95,68,50 103,80,65 48,41,44 49,41,47 49,41,47 46,40,45 89,89,99 87,89,103 87,90,101 100,100,108 134,125,117 185,168,140 226,201,157 237,211,161 255,228,171 255,240,176 255,255,186 255,254,184 255,254,184 255,250,180 255,255,195 97,68,35 107,86,59 97,78,53 198,174,148 235,207,178 244,220,183 236,213,173 238,210,172 255,231,193 255,239,204 254,227,191 255,248,216 223,201,167 255,231,194 183,159,122 226,202,169 26,20,13 35,31,40 42,38,51 53,39,39 111,84,68 149,112,86 162,121,90 185,145,111 170,132,97 227,181,151 219,171,146 132,101,91 156,132,108 255,222,188 254,232,194 105,85,65 108,92,77 198,174,150 255,236,200 185,158,126 215,201,174 63,58,74 60,59,76 58,54,74 61,57,77 65,61,81 64,61,78 77,74,80 22,54,34 22,55,30 39,93,52 28,64,38 24,57,32 22,58,32 35,84,47 40,115,56 100,117,89 105,103,85 99,90,86 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
79,79,87 79,79,87 71,71,79 48,47,52 30,24,29 50,42,48 71,60,57 45,36,32 46,40,45 46,40,45 44,37,40 44,37,40 48,44,53 81,81,91 81,80,85 87,85,93 115,113,109 170,157,136 219,193,154 240,210,164 255,227,172 255,234,174 255,241,175 255,249,181 255,252,182 255,255,186 255,255,177 171,147,92 103,80,67 237,213,189 192,168,142 205,180,152 222,198,163 251,227,190 207,180,144 231,202,167 250,218,186 252,224,184 93,65,56 99,81,80 255,233,195 255,238,202 255,235,204 32,22,26 29,22,32 37,30,42 55,41,43 111,89,71 134,99,72 153,114,82 179,141,104 169,131,96 223,177,147 248,194,158 104,79,62 238,219,196 179,163,161 228,211,187 70,54,52 94,74,97 91,82,93 109,97,102 95,81,81 95,76,83 72,58,71 57,56,73 61,58,73 55,54,71 73,67,88 56,51,69 73,69,80 24,56,38 14,55,27 33,82,45 27,65,36 23,59,33 25,58,33 37,80,50 38,115,55 87,145,96 132,117,108 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
98,103,111 99,104,112 93,98,106 89,92,99 89,90,95 89,89,99 92,92,100 84,84,92 64,63,68 41,40,45 39,33,40 42,36,41 45,41,50 79,79,87 70,67,73 86,83,89 111,109,105 155,144,129 208,184,149 229,199,157 250,219,168 255,231,178 255,242,178 255,248,182 255,255,183 255,255,186 255,255,180 255,255,181 188,157,118 212,183,159 201,177,151 179,156,127 208,191,163 92,73,59 255,242,207 219,192,158 227,197,155 253,225,185 255,235,202 255,234,204 244,217,185 255,240,204 254,235,200 27,19,27 27,24,30 46,39,51 66,52,54 119,99,81 143,108,83 167,128,100 172,134,99 165,127,92 219,175,149 202,150,120 185,167,146 201,187,158 114,114,124 91,87,98 120,103,95 96,83,78 83,74,85 118,106,96 141,127,113 146,127,113 80,77,81 48,46,56 54,50,72 57,55,79 70,67,73 56,51,69 63,56,68 20,57,37 6,48,23 29,73,40 28,64,38 22,57,34 19,51,29 33,73,48 40,112,56 92,168,104 118,114,97 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
107,109,123 101,103,117 100,102,116 93,96,107 98,103,111 96,99,106 96,99,108 89,92,101 89,93,106 87,89,103 87,94,106 84,91,103 90,97,111 90,95,103 71,70,75 87,86,91 107,106,111 131,126,123 195,174,147 229,203,162 241,212,161 254,223,172 253,221,164 255,246,183 255,246,180 255,253,184 255,254,186 255,255,186 255,252,183 237,210,167 255,239,215 193,167,142 212,192,172 71,59,59 107,88,76 233,204,182 252,223,188 223,196,162 229,201,172 246,220,181 251,225,184 224,198,157 171,155,142 27,20,30 35,31,42 45,41,52 59,49,53 114,98,85 138,103,76 160,124,93 162,128,96 181,152,130 76,52,46 194,168,143 217,189,160 225,197,168 129,127,137 95,91,113 100,90,108 87,77,97 96,83,93 135,111,103 157,130,123 96,74,66 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 73,61,63 73,70,74 23,53,34 18,53,32 29,67,40 30,63,38 25,57,35 23,53,32 26,66,41 31,111,52 63,149,77 102,95,75 78,54,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
102,106,119 95,99,112 99,103,116 99,103,116 96,101,109 99,104,110 93,91,101 98,96,106 89,91,105 87,90,101 91,98,110 94,103,116 94,103,116 88,95,107 72,72,80 83,82,87 95,93,105 110,106,115 177,162,140 209,185,148 225,198,151 242,212,166 255,226,170 255,235,174 255,254,188 255,253,184 255,253,186 255,254,186 255,255,184 255,255,191 230,205,186 223,199,175 225,205,173 214,204,192 65,52,62 150,136,109 230,201,166 250,223,191 225,197,168 222,196,157 224,197,161 224,197,161 45,35,39 35,31,42 40,38,46 39,37,45 40,33,43 60,50,51 117,92,64 133,105,76 105,84,59 96,81,72 187,167,147 251,229,195 219,195,160 235,208,174 230,201,168 212,182,156 223,200,171 223,199,173 232,201,178 217,191,168 215,189,168 192,170,150 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 122,105,95 82,78,70 24,54,35 20,52,30 29,65,39 32,65,40 28,58,37 21,51,30 23,58,35 34,109,52 49,143,70 121,115,90 68,64,56 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
99,103,116 93,97,110 97,101,114 99,103,116 101,104,113 98,96,104 90,89,94 94,94,102 93,97,110 96,101,111 95,102,116 97,103,120 96,103,117 91,95,108 80,85,95 74,77,84 89,89,97 99,99,111 121,115,122 177,163,145 211,192,155 223,200,158 244,213,162 255,232,175 255,241,178 255,253,185 255,252,184 255,254,183 255,253,182 255,253,180 255,241,169 221,195,154 244,220,196 220,196,170 195,174,151 116,88,90 194,165,134 224,196,167 240,213,181 255,232,199 206,181,153 103,83,74 39,32,44 37,35,45 42,35,47 47,40,50 40,32,40 28,20,26 166,144,124 154,138,123 86,67,69 216,188,159 212,186,147 209,182,146 226,200,161 227,203,166 227,205,169 222,200,166 212,188,153 228,204,167 244,217,185 207,180,148 223,196,164 223,199,166 208,188,142 226,207,172 231,204,172 236,209,177 222,198,165 198,178,146 220,213,186 37,60,43 18,49,25 40,70,49 35,59,37 53,68,44 30,50,32 28,54,31 38,108,55 75,141,69 215,211,174 198,184,166 228,204,180 234,211,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
