44,42,52 44,42,52 53,50,65 56,52,63 101,92,86 87,77,65 73,61,51 86,71,62 102,87,76 102,91,76 112,98,84 100,86,68 83,68,48 55,40,31 24,14,13 52,49,55 72,73,96 85,85,113 138,133,135 172,160,148 203,190,169 190,180,156 185,174,157 150,143,127 97,97,97 62,61,66 38,28,32 49,31,28 84,63,38 134,115,62 152,133,76 151,127,72 151,129,66 156,129,64 163,134,58 166,135,46 171,138,45 173,140,33 182,144,26 204,164,29 217,177,40 199,166,48 222,187,79 165,140,67 176,162,146 174,165,146 158,147,128 193,176,152 228,216,186 216,207,190 208,200,176 197,186,167 192,183,168 188,179,162 202,195,179 199,192,176 200,190,178 195,186,169 198,193,179 186,179,163 181,171,159 186,177,162 187,178,163 185,177,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,158,133 224,206,174 242,219,188 128,106,86 133,98,83 243,160,122 199,110,61 139,105,83 134,118,101 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 234,214,182 227,208,171 226,207,170 225,205,173 220,197,168 221,196,166 231,202,169 237,208,173 238,211,175
48,46,56 57,55,65 52,49,64 102,95,98 102,90,80 90,79,76 82,71,66 83,70,63 101,86,77 104,89,78 116,100,85 100,85,63 54,39,28 25,15,19 80,77,92 118,112,119 209,193,160 228,208,162 244,215,154 254,220,157 255,223,164 255,230,167 255,244,185 255,249,190 255,252,194 255,249,195 225,213,172 79,75,58 44,26,23 82,61,34 131,109,73 143,123,73 143,123,64 146,122,60 146,118,50 150,121,49 152,120,45 153,121,35 157,122,27 167,130,18 180,145,22 197,167,51 179,157,42 155,145,35 98,90,68 119,105,91 128,114,98 129,110,94 175,162,141 196,186,162 209,199,175 210,200,178 213,199,181 213,200,177 199,188,169 188,178,156 194,187,169 204,195,178 204,195,178 210,199,180 215,202,181 210,197,176 206,191,169 205,191,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 163,149,124 218,198,166 246,224,190 191,171,153 160,133,117 125,78,57 255,153,93 148,135,112 125,118,98 142,127,118 126,111,100 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 229,210,185 216,199,173 216,199,173 215,198,170 215,198,170 223,206,180 223,206,180 227,207,175 233,211,177
52,48,57 61,57,66 85,79,86 82,73,69 61,50,45 56,47,43 83,72,67 92,82,72 103,86,76 106,90,75 93,75,54 68,56,30 42,36,31 76,73,77 157,151,128 195,173,137 222,195,152 227,200,155 238,211,166 251,218,170 255,230,174 255,232,172 255,246,182 255,247,179 255,251,182 255,254,185 255,254,182 255,255,204 198,184,157 59,52,32 67,47,27 111,90,63 137,118,65 134,113,59 134,110,55 133,108,49 136,109,44 134,108,38 130,106,26 135,108,20 146,116,22 172,147,33 168,147,48 96,81,43 102,87,76 121,108,85 130,115,106 150,137,114 142,134,110 158,147,128 217,203,185 219,206,185 209,199,177 219,206,183 218,205,184 217,204,183 215,205,181 213,203,181 178,164,146 203,189,171 208,195,172 206,192,174 211,196,174 206,193,172 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 206,191,171 193,178,158 200,185,165 187,177,165 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,80,87 61,56,72 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 188,169,146 184,167,143 129,111,81 103,78,48 165,109,75 187,110,73 255,170,103 255,205,120 152,152,93 130,125,113 135,124,117 128,116,106 143,128,117 162,147,136 188,179,164 181,172,155 200,191,174 206,196,174 205,192,171 196,178,159 194,178,163 185,169,154 168,152,139 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 172,164,153 176,168,155 172,161,154 173,160,153 178,163,154 181,169,157
72,68,79 70,66,77 75,70,69 69,63,58 79,70,66 61,52,48 86,75,68 91,79,67 99,83,68 107,88,72 86,62,40 72,56,39 108,101,101 151,141,131 159,148,129 178,159,132 202,178,143 221,195,154 236,211,167 235,206,157 249,216,164 254,220,161 255,235,174 255,241,176 255,240,173 255,247,180 255,252,185 255,254,185 255,255,186 255,255,207 87,69,48 76,56,36 121,102,65 131,113,69 128,108,58 126,107,52 123,104,49 114,98,42 101,87,31 99,81,21 119,97,30 140,116,34 134,118,33 88,74,76 103,90,87 97,84,81 106,97,89 117,103,76 138,127,120 170,161,146 156,140,127 206,193,172 217,204,183 219,204,182 207,194,171 211,198,175 213,198,176 207,194,173 201,185,170 199,183,168 203,189,171 206,192,174 196,185,170 197,186,171 199,188,173 192,181,166 184,173,158 182,170,158 183,173,163 171,161,151 166,155,150 159,150,142 162,156,151 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,149 146,136,135 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 182,167,145 46,52,39 33,50,22 81,81,47 255,172,116 255,189,115 255,198,118 255,206,121 166,149,71 67,106,74 146,144,140 149,139,140 153,146,146 154,147,147 159,149,148 162,152,151 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 139,133,138 128,127,130 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,140,136 142,132,131
70,66,75 78,74,68 50,44,39 59,50,46 49,40,36 76,69,67 82,71,66 91,79,67 87,76,61 81,61,43 108,79,48 110,95,75 140,131,114 146,134,124 148,139,133 161,150,135 188,169,144 205,183,149 222,199,157 227,201,151 247,216,163 254,219,163 255,235,176 255,241,179 255,242,176 255,252,184 255,251,185 255,252,182 255,254,180 255,252,177 242,223,168 53,33,15 71,54,30 111,95,62 126,109,62 118,103,54 111,97,54 102,87,47 86,73,39 72,60,21 95,79,35 111,98,23 66,57,42 92,79,74 94,80,82 97,86,81 91,82,78 96,84,74 122,111,108 167,163,146 212,201,184 216,206,184 217,204,181 213,199,181 215,201,183 217,203,187 212,200,188 206,194,184 209,200,185 206,198,187 200,192,179 188,178,168 163,154,150 174,164,163 171,159,161 165,155,156 162,155,158 161,153,159 167,160,163 172,162,163 163,156,159 157,151,156 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 189,185,164 28,52,39 27,53,28 53,74,42 170,141,80 255,189,113 255,186,98 255,217,133 205,182,85 47,104,58 130,130,130 135,130,132 141,136,138 140,134,139 134,127,130 132,125,128 143,136,139 141,136,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 125,123,131 126,123,127 129,123,130 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
77,72,74 55,51,45 69,64,61 52,43,39 61,52,48 74,64,63 81,72,68 81,69,59 63,48,37 85,59,34 97,69,42 138,128,106 131,123,110 128,122,117 130,128,129 140,135,132 168,152,139 187,166,143 212,188,151 229,202,155 253,224,173 255,226,171 255,230,173 255,238,179 255,245,182 255,251,188 255,251,184 255,247,176 255,250,178 255,254,180 255,250,185 248,226,179 90,65,46 74,56,37 125,108,84 112,97,57 103,91,54 93,79,50 75,66,35 60,52,18 66,56,18 100,91,31 64,53,76 95,74,74 93,83,71 128,119,115 123,113,112 114,95,97 146,140,133 189,185,177 192,184,171 178,170,159 173,163,153 195,187,174 177,171,162 171,164,162 167,160,160 157,150,150 155,148,148 150,145,144 148,143,145 147,139,145 142,137,136 143,137,142 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 143,141,142 143,140,144 144,141,145 146,143,147 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 217,220,196 13,44,29 14,44,25 26,50,28 57,62,30 113,108,57 94,104,39 80,95,42 148,176,99 44,90,52 132,130,131 137,129,135 137,134,138 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 130,122,130 126,120,127 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
66,59,57 44,38,33 57,51,46 43,37,32 61,51,50 68,59,55 77,68,62 58,48,49 68,49,33 102,74,47 139,122,98 135,126,109 125,121,115 115,117,117 106,110,114 113,114,117 130,123,123 160,144,138 195,172,143 226,199,154 254,224,178 255,224,174 255,236,180 255,239,180 255,241,179 255,254,190 255,248,183 255,243,177 255,248,179 255,251,180 255,250,183 255,255,186 170,141,92 113,88,60 69,51,32 108,95,63 93,82,49 85,73,47 63,54,25 58,52,18 68,63,22 97,92,51 57,46,71 68,56,58 165,158,131 203,192,175 188,176,164 181,170,165 181,170,163 178,169,163 168,162,153 158,152,147 149,143,148 157,151,156 144,141,145 149,144,141 141,134,144 144,135,146 145,135,139 144,134,135 137,126,133 141,130,139 142,134,140 142,136,141 142,136,141 139,136,140 137,134,138 136,134,135 132,129,133 140,138,139 139,133,140 136,134,135 139,133,140 133,126,136 133,129,138 132,125,135 140,131,142 129,123,130 103,96,108 82,77,95 62,60,72 44,40,53 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 194,176,146 184,167,143 221,199,165 140,147,131 15,50,31 20,47,29 40,59,39 40,50,26 45,61,30 73,98,51 59,81,44 67,95,29 19,65,31 109,105,114 108,104,113 114,107,119 117,110,124 119,116,122 130,127,131 131,128,132 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 129,120,131 123,115,123 82,74,82 63,55,63
52,46,41 63,57,52 68,62,57 55,49,44 64,55,51 65,56,50 61,52,48 57,50,53 81,57,35 115,83,53 128,115,94 125,115,105 118,118,115 102,102,114 98,102,117 98,103,113 109,109,117 129,127,128 182,167,147 222,194,156 243,213,169 255,226,176 255,227,170 255,231,171 255,233,173 255,240,179 255,231,165 255,238,173 255,244,178 255,242,173 255,254,183 255,255,188 255,227,166 106,72,29 102,76,55 101,88,67 81,72,43 63,53,31 59,51,27 54,47,20 67,59,35 57,51,46 50,42,59 73,69,89 171,161,160 179,169,147 197,186,169 206,196,184 185,177,166 190,176,162 194,182,170 187,176,161 178,169,161 173,164,156 162,153,145 164,156,145 174,166,155 175,169,160 170,161,157 172,159,156 170,158,160 163,153,154 162,156,151 156,150,145 154,150,144 153,149,143 153,149,143 153,148,147 149,144,146 146,144,142 144,141,145 138,138,138 139,138,141 141,138,142 119,117,125 109,108,113 101,99,111 99,95,106 89,86,101 91,88,105 86,84,96 85,84,99 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 219,200,173 207,189,159 172,155,131 230,210,178 55,66,51 24,49,33 196,191,177 65,58,42 51,56,32 46,57,26 54,67,26 60,68,29 78,99,51 22,64,41 104,113,115 98,96,108 97,92,108 95,93,103 112,105,117 103,101,113 110,108,120 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
59,53,48 72,66,61 42,35,33 47,40,38 63,53,52 61,52,48 57,50,48 46,41,40 105,76,54 109,80,56 109,100,94 114,109,108 108,111,120 98,103,111 93,100,112 93,100,112 90,95,105 110,113,120 167,155,143 213,189,156 227,200,157 244,213,164 243,212,159 243,212,152 255,225,165 255,227,166 255,240,176 255,244,179 255,241,176 255,238,168 255,255,183 255,251,184 255,233,166 202,169,117 109,83,58 73,55,50 62,56,22 62,56,22 61,59,26 55,52,39 54,52,62 52,51,68 59,53,74 58,56,64 64,60,84 75,64,57 178,173,159 197,185,173 203,194,179 207,198,183 208,201,181 200,194,171 198,191,173 203,192,175 197,188,171 187,177,165 179,170,162 170,159,152 157,146,143 155,145,149 145,134,141 143,135,141 129,124,126 148,142,147 150,148,149 151,148,152 150,147,151 146,143,147 145,143,144 145,142,146 145,143,141 141,138,144 143,140,146 143,140,144 139,136,142 131,128,132 127,124,128 127,124,128 112,106,113 96,92,101 89,85,96 97,93,104 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 178,159,136 205,193,165 38,61,58 36,52,33 140,139,130 72,69,56 41,54,29 48,57,40 51,60,30 46,70,30 132,158,124 14,49,30 83,115,95 104,102,110 99,99,109 126,122,131 126,123,129 114,114,124 118,116,124 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
45,38,36 55,48,46 48,41,39 69,62,62 51,41,42 63,53,52 57,52,51 46,41,38 90,59,38 104,82,62 88,86,84 99,96,100 99,102,111 97,102,112 93,100,114 90,97,111 82,89,101 99,102,113 149,141,130 203,178,148 222,195,152 235,205,159 236,205,154 248,216,159 252,221,161 253,222,160 255,238,175 255,244,179 255,240,172 255,235,164 255,253,183 255,248,179 255,247,182 239,204,150 98,70,43 72,52,45 79,70,51 81,73,51 82,75,57 90,83,86 53,48,64 57,55,67 61,57,79 54,50,70 60,61,80 71,66,68 176,170,161 173,163,151 183,173,161 187,179,166 189,185,166 194,190,169 191,184,166 200,191,172 204,195,178 193,186,170 194,185,170 203,193,183 92,82,81 123,112,119 131,125,132 131,125,132 145,139,144 150,147,151 150,147,151 151,148,152 150,147,151 145,142,146 146,144,145 147,144,148 147,142,141 139,134,136 143,138,140 146,141,143 146,143,149 138,135,139 133,130,134 131,127,136 127,120,130 126,124,122 124,120,129 90,87,93 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 190,169,142 195,189,164 18,46,42 53,63,39 146,140,133 136,132,124 36,53,29 41,53,33 45,62,34 70,93,47 150,172,142 17,47,30 47,98,62 129,134,133 130,129,132 132,126,131 127,124,128 133,130,136 126,128,128 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
40,33,33 33,26,26 71,64,64 64,57,57 56,46,47 52,42,43 43,38,40 47,41,36 118,84,62 87,80,78 72,80,87 83,91,100 88,95,107 93,100,112 93,97,112 93,97,112 86,90,105 95,99,114 134,127,125 183,163,143 208,184,149 230,203,158 233,204,153 255,225,172 244,212,157 251,217,158 255,238,177 255,249,186 255,249,182 255,247,177 255,250,180 255,245,179 255,223,158 236,201,147 85,59,34 104,83,58 92,80,80 94,84,88 101,89,89 102,92,93 77,71,78 54,49,65 51,46,64 53,48,77 57,53,77 68,64,84 201,195,186 215,204,185 214,205,188 203,196,178 202,195,175 197,189,167 194,185,166 195,185,173 201,189,177 203,189,171 192,181,166 145,134,127 87,74,71 87,76,71 174,163,156 171,160,153 179,168,161 182,171,164 184,176,165 184,176,165 182,174,163 171,163,152 170,162,151 167,156,149 178,167,160 192,183,168 202,191,172 201,193,171 187,177,165 180,173,153 181,172,155 185,176,159 169,166,153 107,101,106 91,84,87 140,133,133 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 221,203,171 211,193,161 195,174,149 59,75,56 8,39,29 148,150,122 160,153,137 149,144,132 39,47,26 41,53,33 71,89,58 70,94,45 137,140,120 32,51,40 23,66,36 82,125,95 151,145,140 146,141,143 148,146,144 140,129,122 139,126,134 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
54,49,48 46,41,40 44,39,38 49,44,43 59,52,52 54,47,47 50,45,44 40,35,32 85,63,43 87,80,83 75,79,92 84,91,103 90,97,109 90,97,111 100,104,119 98,102,117 89,92,110 90,93,111 122,116,123 161,150,135 195,173,139 206,178,138 239,212,165 255,226,175 248,216,159 255,224,164 255,234,175 255,241,179 255,244,177 255,234,169 255,245,178 255,240,174 255,217,153 229,194,138 82,61,38 122,96,71 73,62,57 93,85,91 107,97,96 107,94,102 111,100,109 68,59,74 74,68,89 70,67,73 64,60,82 65,62,77 76,65,62 197,185,159 218,204,186 223,212,193 209,201,177 208,200,178 210,200,178 197,187,165 186,172,154 195,184,165 204,193,186 86,75,72 87,74,69 82,69,62 213,199,185 217,203,185 215,201,185 212,196,181 218,204,186 213,203,181 221,208,185 222,209,186 218,205,184 213,199,183 213,199,183 213,199,181 220,206,188 219,206,185 225,212,189 225,211,184 215,202,181 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 143,137,132 129,121,110 157,147,137 190,171,155 185,167,148 222,203,176 182,162,132 177,162,140 45,87,64 34,62,39 212,198,173 198,187,170 103,87,70 47,49,21 43,56,33 52,69,31 66,87,35 200,198,165 196,197,187 44,61,37 37,76,44 182,189,173 200,191,183 187,179,166 180,167,164 166,156,155 173,162,159 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
52,45,45 48,41,41 40,35,34 49,44,43 43,36,36 51,44,44 47,37,38 43,33,32 100,80,62 73,70,76 77,81,94 86,90,103 93,100,112 93,100,114 93,97,112 97,101,116 93,97,112 89,93,108 105,103,113 144,135,131 179,160,133 204,177,141 233,206,161 251,220,167 248,213,159 252,217,163 255,223,168 255,241,181 255,241,177 255,238,173 255,244,180 255,236,172 251,212,153 229,194,140 73,53,35 101,77,53 63,49,35 100,89,96 100,88,93 124,109,119 94,82,84 93,82,89 81,74,86 104,91,101 121,108,118 87,84,101 59,55,68 198,184,168 228,216,190 221,206,184 223,206,182 207,194,171 205,192,169 199,186,163 198,185,164 198,184,166 140,130,120 87,76,71 80,67,64 78,65,62 203,189,175 198,183,161 188,173,151 193,179,154 210,193,165 209,199,175 208,198,174 203,193,171 203,193,169 204,191,170 203,193,171 218,204,186 227,211,194 232,216,185 236,220,189 239,225,198 237,221,188 183,173,151 100,93,93 121,115,108 91,86,83 133,128,130 98,97,100 118,114,108 132,123,117 134,122,110 126,115,100 153,142,127 168,150,131 196,179,155 196,175,148 181,161,143 69,87,54 45,103,65 177,174,134 220,200,170 103,106,94 32,50,35 70,65,37 68,67,31 57,74,34 64,88,37 160,157,106 217,206,187 214,209,195 62,74,56 63,88,57 219,199,181 223,203,185 210,187,172 204,188,171 198,184,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
33,26,29 56,49,52 65,58,61 45,34,41 77,68,62 57,45,35 56,40,36 67,51,36 135,113,77 104,97,95 77,81,96 87,89,103 95,99,112 93,100,112 92,96,109 97,101,114 96,100,113 95,99,112 102,102,112 137,130,128 177,160,136 203,179,144 233,208,160 252,223,172 252,219,167 255,227,172 255,233,175 255,250,188 255,240,174 255,241,174 255,249,180 255,233,167 249,209,155 229,195,136 69,48,48 79,59,41 88,69,53 94,81,89 105,92,100 90,78,80 113,103,107 88,82,87 81,78,84 103,93,92 126,110,108 114,97,100 99,92,95 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,200,182 98,86,76 85,72,67 80,66,66 76,63,60 208,194,180 209,195,170 208,193,171 204,187,163 204,191,168 211,200,181 217,206,187 212,199,178 194,183,164 199,190,171 208,199,182 218,207,188 226,215,196 233,220,199 228,215,192 214,201,178 208,194,176 90,84,79 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 165,151,133 168,155,134 182,165,139 207,193,166 196,155,135 227,169,118 247,169,100 170,163,122 182,168,150 199,197,179 36,59,42 19,50,35 27,58,34 69,84,49 118,94,12 158,133,37 61,125,76 223,214,185 241,223,204 247,227,209 121,96,77 224,163,127 238,185,158 211,182,162 232,214,193 219,204,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
49,42,42 31,24,24 59,49,50 75,64,61 99,83,66 109,85,59 83,71,61 69,51,30 175,151,125 98,91,94 81,85,100 83,85,101 92,96,109 93,100,112 92,96,109 98,102,115 96,100,113 93,97,110 100,103,114 134,129,128 180,162,143 209,185,150 227,200,155 246,217,168 254,223,170 255,227,172 255,232,173 255,240,178 255,239,173 255,232,166 255,238,171 255,232,165 241,204,149 227,193,134 71,54,60 74,54,36 121,96,77 102,89,82 111,97,99 121,105,101 130,117,112 74,63,72 91,85,92 95,85,89 112,95,96 105,89,87 115,105,104 104,90,92 221,208,185 235,221,194 228,215,192 235,220,198 236,224,196 236,223,202 223,213,191 220,209,192 68,59,51 83,72,65 76,65,58 77,64,59 206,195,180 206,192,174 205,191,175 204,190,172 201,187,169 204,190,174 204,190,176 210,196,180 166,154,142 151,139,127 218,207,192 217,206,191 218,207,192 221,207,189 212,201,182 203,192,173 87,78,74 111,106,105 90,89,92 97,94,98 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 199,185,167 171,157,130 198,181,171 210,176,144 255,198,144 250,138,69 244,165,124 158,155,129 131,117,117 158,160,143 27,55,32 20,52,30 26,66,41 32,69,38 35,78,38 35,77,40 39,117,52 237,237,203 251,237,212 240,221,198 237,219,198 120,87,76 145,101,75 227,198,167 236,212,190 213,198,178 207,193,177 210,196,178 205,191,173 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
45,38,38 42,35,35 41,34,32 59,46,43 62,43,29 91,65,40 56,45,30 72,51,26 186,167,140 94,90,103 82,86,101 77,81,94 91,96,106 93,97,110 90,94,107 97,101,114 96,100,113 98,102,117 98,100,114 126,120,127 177,159,140 206,184,148 222,195,152 243,214,165 242,211,160 253,220,168 255,221,166 255,236,174 255,231,167 255,226,160 255,237,168 255,227,158 240,204,142 218,187,127 71,58,66 77,52,33 126,97,73 71,55,49 118,102,96 150,134,121 140,124,111 117,105,93 95,87,93 100,90,94 100,86,88 126,112,112 109,95,95 112,101,98 82,72,73 191,183,172 192,185,169 194,187,171 197,187,175 197,187,175 196,188,175 194,189,175 65,59,54 70,64,59 74,63,56 76,65,58 194,184,174 195,185,175 187,177,167 196,184,172 198,186,174 201,189,179 169,156,149 76,63,58 77,64,61 85,72,67 205,193,183 205,193,181 192,180,168 195,185,173 188,180,169 97,90,88 101,96,93 81,80,85 93,92,97 94,92,93 127,126,119 110,107,92 127,119,108 125,113,103 160,152,130 182,171,152 190,174,157 173,155,134 221,208,187 222,189,162 218,158,106 253,176,123 186,168,147 150,143,127 147,143,133 133,143,121 20,51,27 21,56,33 43,89,55 31,85,46 42,98,57 33,82,47 41,105,58 90,107,67 239,230,199 246,232,205 243,226,202 227,218,187 133,95,74 174,142,110 214,200,171 201,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
42,35,38 52,45,48 42,35,38 71,58,53 88,69,53 93,68,49 77,57,37 71,49,31 147,138,123 92,91,108 87,93,110 81,85,100 74,78,91 91,96,106 96,100,113 93,97,110 98,102,115 97,101,116 97,101,114 119,116,122 176,160,143 208,186,150 211,186,142 232,202,156 244,213,162 244,211,159 253,216,161 255,238,176 255,239,174 255,237,171 255,232,166 255,223,155 248,210,146 216,185,123 71,57,62 85,61,39 131,103,74 89,70,58 129,114,105 145,134,119 142,123,111 135,125,103 69,60,71 92,82,83 109,97,99 97,83,83 113,99,99 103,93,83 98,85,93 164,154,158 157,150,150 153,148,147 147,147,142 150,148,144 154,148,143 154,149,148 55,48,46 58,53,50 68,59,53 76,65,60 166,157,151 169,160,156 170,160,159 174,162,162 175,164,161 101,89,89 76,64,64 74,62,64 82,70,72 175,164,159 188,177,170 189,179,169 187,177,167 187,177,167 131,122,118 88,85,89 76,76,86 95,95,103 87,84,90 111,99,99 136,127,119 134,126,113 139,130,115 137,126,109 164,150,132 186,172,145 217,199,180 194,180,155 188,174,149 163,150,129 172,155,131 191,171,151 199,185,171 204,195,180 200,192,181 125,136,121 19,49,30 21,56,35 45,94,59 31,87,46 40,94,55 28,74,38 41,100,55 30,78,32 212,212,178 228,221,190 238,225,202 241,228,205 239,229,205 245,232,211 226,212,198 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
40,33,33 33,26,26 41,34,34 79,64,55 81,59,41 86,65,52 88,66,48 164,146,102 119,117,125 95,102,116 93,101,117 92,96,111 67,71,84 75,79,94 91,95,110 93,97,112 98,102,117 98,102,117 97,101,116 116,115,120 169,158,143 200,178,140 216,190,149 219,192,147 246,217,166 247,217,161 249,217,162 255,220,162 255,242,183 255,239,173 255,244,178 255,229,161 246,204,139 224,190,131 85,69,63 87,61,38 125,95,67 109,82,64 68,52,48 70,64,69 104,90,90 119,108,93 77,70,70 70,60,64 102,92,96 138,126,128 97,85,85 120,107,104 109,95,97 146,133,141 143,137,144 139,136,142 137,136,141 137,136,139 138,136,137 138,135,139 56,51,50 53,48,45 65,56,50 79,70,64 148,141,144 145,139,146 135,127,133 140,133,133 77,68,64 74,64,63 71,61,60 72,65,63 161,154,152 176,166,165 179,169,168 174,164,163 170,160,159 157,147,146 96,89,103 71,69,81 73,72,87 83,81,89 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 172,157,135 206,189,161 175,159,146 165,151,135 189,180,151 163,153,152 166,154,154 165,156,150 175,169,164 57,71,62 15,50,29 26,53,35 39,94,60 28,87,42 41,92,56 31,75,40 51,96,56 22,93,42 197,183,156 207,195,167 225,207,186 219,206,183 224,214,192 189,179,167 72,61,56 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 78,70,76 75,64,71 66,55,62 66,55,62 68,57,64
