51,48,65 60,53,65 112,99,94 121,108,105 91,81,80 88,79,71 121,108,103 89,76,71 128,116,106 127,114,109 116,103,98 120,107,100 111,99,99 79,68,75 72,63,74 72,65,75 69,60,71 80,65,75 79,65,78 85,71,84 86,79,82 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 68,59,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,167,146 194,175,148 188,168,138 174,154,124 112,103,84 28,47,36 22,45,28 36,77,49 23,56,31 28,43,17 37,42,18 55,55,25 80,76,28 102,102,32 100,97,32 72,92,37 79,100,36 102,99,16 154,155,64 44,76,43 37,83,45 41,109,52 211,189,153 188,171,147 209,190,165 208,189,166 200,181,154 219,207,181 206,194,168 184,172,146 201,186,166 219,206,185 208,196,170 200,188,162 204,190,165 191,179,151 185,178,147 150,141,122 138,128,118 125,117,104 131,122,107 163,145,126 203,185,164 201,191,169 190,179,160 193,179,163 192,178,160 210,196,178 215,203,177 225,208,182 228,208,178 225,207,177 224,204,174 214,193,166 214,194,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,69 99,86,79 99,86,81 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 71,57,70 76,61,69 78,62,75 81,68,78 85,78,81 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,90 56,57,60 55,56,61 63,58,60 84,78,71 149,131,110 162,142,112 200,180,150 193,175,145 31,49,36 25,55,36 18,53,30 23,55,33 34,47,22 34,44,20 21,37,18 34,51,25 38,78,37 82,106,57 78,91,37 37,85,39 48,85,34 147,161,82 29,46,18 38,80,45 43,108,52 236,214,180 172,154,133 167,159,148 175,165,155 172,164,151 173,165,152 178,170,157 186,177,162 168,158,146 161,151,141 170,162,149 162,154,143 128,120,109 115,105,104 118,108,107 122,112,113 127,121,116 142,136,129 146,140,133 151,142,134 152,144,133 147,141,136 149,139,138 144,138,133 140,134,129 142,138,130 154,149,135 158,149,134 174,163,146 171,157,143 160,146,130 158,149,134 167,156,139 172,161,144 166,155,140
45,44,59 52,49,66 61,54,66 104,94,93 117,104,99 100,90,89 93,81,81 88,74,74 103,90,85 104,91,86 115,104,99 92,81,78 121,110,103 117,104,101 69,61,69 71,63,71 89,77,82 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 66,63,69 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 76,72,83 77,70,82 78,64,69 84,70,72 92,79,74 96,87,83 103,93,94 63,68,67 53,52,55 51,51,51 75,75,72 112,102,92 96,87,72 25,47,35 19,49,32 18,53,32 27,57,38 50,56,29 35,46,17 38,43,11 40,55,29 62,101,56 43,103,53 85,104,52 39,82,40 52,91,46 58,111,48 33,59,23 35,74,38 41,109,52 211,194,157 165,157,146 139,137,138 142,134,140 143,135,141 123,121,122 109,106,110 130,122,128 130,123,126 122,117,119 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 132,130,131 131,126,128 129,122,122 125,120,122 129,124,126 126,120,127 126,120,125 128,122,127 125,118,121
50,50,62 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 111,99,99 116,103,98 118,105,100 119,106,101 105,92,89 117,104,99 118,107,102 128,111,112 108,96,96 81,68,78 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 94,82,84 75,63,79 78,66,78 81,68,87 72,61,70 75,64,73 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 91,85,92 98,93,95 87,79,87 73,61,66 44,34,33 84,78,69 18,43,27 22,49,33 20,55,34 34,67,42 50,61,30 52,68,26 35,50,22 44,48,19 40,75,36 63,93,46 73,102,58 46,78,45 65,78,24 149,172,85 32,50,33 31,73,36 41,109,52 195,176,149 139,139,136 138,137,140 138,133,135 126,119,122 106,97,108 92,85,95 91,85,90 98,93,95 101,95,102 113,104,115 125,119,124 125,120,122 97,95,103 101,99,107 101,100,105 101,97,106 96,92,103 103,96,106 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 117,116,121 125,122,128 113,105,113 106,99,111 109,105,116 108,101,111 118,112,117 122,116,123 121,115,120
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 62,53,64 108,96,96 141,128,121 110,97,92 95,82,79 125,112,107 116,105,100 112,99,96 111,100,95 74,61,71 83,74,85 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 87,75,80 80,66,68 73,59,61 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 78,67,74 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 151,145,138 122,115,115 100,88,88 165,155,143 190,176,162 15,41,28 20,50,33 21,56,35 88,109,88 57,63,34 29,47,14 75,77,33 41,76,39 80,88,37 73,100,59 58,77,41 41,76,37 86,108,39 169,218,122 19,43,21 33,75,38 40,106,47 214,189,159 158,152,147 159,155,145 167,156,149 164,153,146 146,135,130 136,124,124 142,131,128 153,142,139 133,122,117 173,162,155 177,168,160 151,145,138 139,134,131 131,129,130 124,121,125 133,130,134 136,133,137 143,141,142 142,137,139 139,134,131 129,127,128 111,108,112 99,95,104 102,98,107 98,94,105 99,95,106 102,100,108 99,95,108 90,86,97 94,90,101 92,87,103 104,100,113 102,98,109 108,105,111
43,42,57 50,49,64 48,47,62 55,52,67 50,49,64 42,41,56 47,45,57 74,67,79 114,101,94 116,103,96 94,81,78 121,108,103 111,98,95 110,97,94 134,122,112 95,83,83 73,61,75 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 108,96,101 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 203,189,173 174,165,146 178,169,154 195,184,169 151,144,126 180,169,150 131,131,117 18,45,29 23,55,35 16,54,27 147,151,136 189,183,158 44,52,27 28,48,21 37,54,28 72,72,29 67,96,56 46,75,31 77,103,51 124,127,49 153,171,117 19,43,19 29,66,33 41,102,45 199,194,164 214,195,179 225,213,187 229,215,190 229,211,192 195,180,158 175,161,143 173,162,143 183,173,151 182,168,150 180,169,152 181,172,153 189,175,157 188,177,160 189,180,161 195,185,173 200,191,172 201,192,175 202,193,176 206,195,180 196,185,170 179,167,155 172,160,148 171,157,139 178,163,143 185,171,144 182,164,143 178,160,141 153,142,127 128,119,113 118,112,107 105,97,105 126,114,119 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 122,111,106 113,100,93 99,86,83 124,111,104 126,113,108 117,105,95 114,101,98 123,112,109 75,63,79 74,62,74 78,66,78 85,72,82 80,69,76 73,66,69 86,78,84 107,96,103 99,87,99 82,70,82 85,72,80 88,78,79 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 115,104,99 144,136,125 189,172,148 202,188,163 206,194,168 215,204,185 167,163,146 166,164,144 165,157,144 46,52,43 21,51,30 42,88,54 51,97,61 151,152,133 205,190,168 37,45,24 33,50,26 27,48,25 46,56,23 40,74,40 89,89,28 81,111,53 116,142,59 161,157,111 18,39,18 24,55,31 38,98,48 182,201,165 215,204,187 222,209,188 217,199,180 202,187,167 185,171,153 191,177,159 184,173,154 177,166,149 163,152,135 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 236,219,195 229,212,188 229,212,186 218,201,175 207,189,168 201,186,166 182,166,149 185,167,146 209,190,155 190,173,145 158,148,136 123,114,108 139,130,126 153,141,131 147,137,125 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 107,94,89 103,89,91 107,93,93 113,100,95 117,103,103 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 96,81,91 72,64,72 87,76,83 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 82,70,72 87,75,75 84,74,73 123,113,112 157,150,134 164,157,139 196,183,160 203,190,169 187,177,155 197,189,167 206,197,178 170,159,152 155,147,134 128,119,111 87,88,93 20,39,30 26,67,39 39,90,52 74,111,76 180,171,152 232,212,192 83,81,61 41,45,18 37,50,27 41,54,29 42,68,34 43,94,47 67,119,65 64,120,38 209,185,159 23,39,20 15,40,20 34,83,46 67,134,86 196,192,173 188,181,165 191,184,168 188,181,165 184,177,161 179,167,155 164,155,140 149,141,128 160,150,138 173,163,151 187,176,157 189,178,159 161,150,135 206,193,172 209,195,170 213,199,174 213,198,176 237,223,196 242,228,203 220,206,181 208,193,171 201,187,169 189,178,161 187,173,157 183,168,157 179,165,151 166,156,146 151,142,136 139,132,130 121,116,118 115,109,116 111,105,112 107,101,106 71,63,69
59,57,67 54,52,62 50,47,62 52,47,63 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,96 103,92,89 119,108,105 97,84,92 82,70,82 80,65,73 80,66,71 97,83,85 95,84,93 75,64,73 97,83,98 85,76,89 109,98,105 115,104,99 114,106,114 93,86,89 95,85,86 96,86,90 88,78,79 153,144,136 163,155,144 160,150,140 160,154,147 164,159,147 166,157,151 129,124,112 166,154,144 121,118,103 65,57,63 84,93,93 19,46,30 24,73,38 43,99,60 94,116,88 156,158,141 158,143,121 103,96,76 23,38,14 53,52,27 36,55,33 71,80,32 67,96,45 38,98,44 145,163,64 197,173,147 36,46,22 13,31,14 28,66,39 44,98,57 142,150,138 147,141,136 137,127,126 129,119,118 126,119,119 123,116,119 125,118,116 140,134,129 162,156,149 172,162,152 180,170,158 190,180,168 203,193,171 213,201,175 212,198,171 201,188,165 202,187,165 210,193,167 227,214,191 226,213,190 190,186,167 161,156,144 148,142,135 155,151,141 156,150,145 150,144,137 144,138,129 142,133,129 124,122,118 89,87,85 65,59,64 81,75,80 65,54,61 70,59,66
97,88,80 102,93,87 52,48,59 53,48,64 51,48,63 48,45,60 53,52,67 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 119,108,103 114,101,96 112,101,96 111,99,99 75,63,79 80,66,81 80,69,78 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,120,110 149,138,131 179,172,156 150,141,133 157,148,140 166,159,141 160,154,147 160,154,147 163,157,150 147,143,137 145,140,137 104,97,95 125,116,110 115,115,101 61,58,62 88,85,91 26,48,36 16,48,26 31,87,48 35,104,54 179,177,157 185,176,157 208,195,174 44,48,31 50,49,24 20,40,22 44,53,23 57,79,42 53,99,52 51,111,59 79,137,56 181,190,121 206,192,165 18,39,18 13,40,20 38,79,49 53,116,72 138,136,137 127,124,130 120,117,123 120,118,119 132,132,132 137,134,138 138,135,141 137,136,139 143,141,142 154,149,148 169,164,161 161,155,146 170,162,151 171,161,149 175,165,155 183,172,155 190,177,156 189,180,161 197,188,169 210,201,182 192,183,166 189,182,166 207,201,178 210,203,183 200,193,175 194,187,169 170,165,151 77,68,64 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,104,94 117,104,97 107,101,94 62,57,59 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,92 82,70,86 75,62,81 90,81,94 94,86,94 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 140,129,124 139,129,119 128,122,113 158,151,133 174,167,149 184,176,163 180,172,161 178,170,157 165,155,145 143,137,132 119,115,109 111,105,96 115,111,105 108,103,100 106,101,103 126,123,127 13,42,28 31,69,42 34,92,50 46,118,64 93,85,72 171,157,141 134,124,102 54,52,30 30,41,26 24,42,25 64,64,21 41,77,51 57,98,52 91,124,68 80,111,28 201,180,58 194,175,148 112,120,108 11,38,18 17,48,22 41,100,53 101,128,112 92,88,101 89,85,98 96,92,101 110,107,113 131,128,132 132,126,131 129,123,128 134,128,133 137,134,138 138,135,139 141,136,133 142,136,131 146,137,131 152,148,142 154,148,139 170,165,153 195,186,171 203,196,180 217,204,183 222,205,181 222,207,185 213,199,174 198,186,158 214,200,173 194,184,160 85,73,61 73,62,69 72,62,66 68,57,64 72,62,66 80,68,73 68,61,64
120,108,98 112,96,90 117,104,99 98,87,84 75,70,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 64,62,74 54,56,70 83,76,90 89,85,94 94,90,103 101,95,102 97,91,96 115,108,111 109,97,99 90,78,80 90,78,80 130,119,116 162,158,150 149,143,136 148,142,137 135,128,131 134,124,123 136,129,127 143,137,130 109,103,98 97,96,85 101,97,91 96,101,100 81,75,80 104,102,100 120,116,108 19,46,30 27,68,38 35,99,50 109,153,106 134,130,111 155,142,121 22,47,29 37,50,27 89,67,22 59,48,13 40,59,23 53,83,36 60,91,37 35,103,58 94,94,8 226,168,44 41,76,53 144,137,137 80,94,75 13,38,20 27,69,34 42,113,62 108,104,113 103,99,108 113,110,116 133,130,136 135,134,137 131,128,132 127,123,132 127,121,128 128,122,127 128,122,127 130,128,129 138,135,139 145,143,141 137,135,136 145,140,137 150,148,146 154,150,144 157,153,145 168,162,153 185,177,166 189,179,167 190,179,164 186,172,156 181,170,153 74,63,60 65,53,55 68,58,62 72,62,66 74,64,68 73,63,67 67,57,61 62,55,58
118,106,96 133,117,111 100,84,78 123,108,99 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 49,49,61 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 94,88,93 89,82,94 83,74,85 93,86,89 87,79,85 87,84,88 103,98,100 108,105,111 127,125,126 126,124,125 114,109,111 89,83,90 86,79,93 101,93,101 115,110,112 93,88,87 105,100,97 79,77,73 75,75,70 75,74,77 92,89,93 105,104,97 103,106,96 22,49,29 35,81,47 47,109,61 134,152,121 185,170,150 79,77,57 10,41,28 14,48,34 33,42,14 99,83,25 142,125,49 38,78,37 104,101,36 80,110,50 244,172,35 53,113,52 59,114,80 141,143,143 138,143,139 34,52,39 16,44,19 40,86,48 127,129,129 122,119,125 119,116,120 130,127,131 115,114,119 105,102,108 95,91,100 103,99,108 118,112,119 119,113,118 129,126,130 123,120,124 125,122,126 127,121,126 126,124,125 137,135,136 136,131,133 139,133,138 138,136,137 145,140,139 146,141,138 144,138,133 134,128,123 73,64,58 82,72,76 74,64,68 74,64,68 72,62,66 78,68,72 69,62,65 62,55,58 71,64,67
121,108,101 103,90,83 114,102,92 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 110,98,98 81,70,77 93,86,89 127,121,126 127,122,124 129,123,128 152,147,149 154,149,146 103,98,97 81,73,90 82,74,91 81,77,90 80,76,89 88,84,95 87,84,90 113,108,107 97,94,98 85,86,89 64,62,70 78,72,77 98,97,86 115,105,95 33,44,31 20,63,33 44,101,55 147,151,122 149,141,119 143,129,113 29,42,28 13,40,24 16,47,23 34,71,40 34,72,43 80,78,20 204,153,44 166,131,36 208,156,37 51,114,61 39,113,63 49,107,69 115,134,123 135,127,135 130,123,126 33,44,31 153,114,84 74,88,42 129,129,126 122,119,125 122,119,125 114,112,120 94,92,104 101,99,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 133,130,134 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 77,67,71 74,64,68 65,59,64 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,102 127,116,101 128,116,104 115,103,103 55,48,62 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 163,159,142 172,167,153 139,133,124 88,82,87 97,90,90 116,109,107 109,108,101 123,121,117 113,105,111 125,119,124 132,130,131 102,98,107 79,77,85 108,106,107 79,76,80 68,67,72 64,68,72 88,88,96 113,106,104 126,121,109 136,131,117 21,44,29 36,85,48 134,164,115 183,170,149 144,124,106 191,177,163 15,32,22 15,42,26 23,54,30 29,70,40 32,75,47 37,86,49 42,96,55 152,120,18 65,98,44 43,115,61 42,113,62 45,100,66 76,113,93 132,129,133 144,137,140 140,138,136 82,80,60 250,147,91 217,159,122 144,142,143 152,147,149 136,134,132 126,120,125 112,109,113 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 62,57,59 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,169 149,135,119 136,129,127 126,121,120 92,87,84 94,89,91 132,122,123 121,111,110 155,148,148 154,150,144 158,151,149 127,125,123 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 114,110,104 125,117,106 134,129,117 100,101,91 52,57,35 255,188,134 175,171,150 173,165,141 212,197,177 65,68,56 17,36,27 16,46,29 25,60,37 35,81,47 34,85,47 33,89,48 39,103,54 39,107,54 35,104,56 41,116,61 40,115,60 47,101,64 28,78,47 129,123,128 138,137,142 143,140,144 134,126,132 122,69,44 229,125,74 255,152,95 255,172,116 130,116,116 122,114,120 121,115,122 120,117,121 124,121,127 124,121,125 119,116,120 112,109,113 116,113,119 126,123,127 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 65,58,61 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,91 120,107,100 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 55,51,62 63,58,74 52,50,62 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,175,143 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 162,156,147 151,145,138 131,129,130 79,78,81 69,70,75 71,74,81 64,66,80 75,74,77 118,113,110 132,126,121 123,117,108 122,114,103 83,69,44 245,156,109 177,140,98 156,143,122 167,159,137 130,117,96 29,42,28 16,38,28 19,49,32 30,73,45 34,85,47 39,90,52 37,91,50 39,101,55 37,104,54 41,108,58 41,113,59 40,112,58 29,76,51 19,62,43 128,114,127 114,113,118 117,114,118 120,117,121 133,99,81 255,199,135 216,122,68 255,155,97 171,102,66 255,199,147 119,118,123 117,114,120 120,116,125 131,128,132 131,128,132 129,126,130 136,134,135 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 64,56,62 59,49,53 82,72,76 75,65,69 80,70,74 71,61,65 73,63,67 68,58,62 72,62,66 78,68,72 81,71,75 78,68,72 73,63,67
115,99,93 117,104,99 112,100,90 116,101,92 73,64,77 78,70,78 99,93,98 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 82,78,87 99,97,95 99,100,103 91,95,99 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 81,80,85 110,108,104 105,104,97 97,88,84 136,127,119 191,130,96 255,168,108 255,163,97 188,168,148 160,147,126 166,155,136 196,183,162 14,33,22 13,39,26 24,56,34 36,79,49 37,91,50 38,92,51 39,94,50 39,98,53 38,102,53 37,107,54 41,111,58 41,111,58 20,62,41 25,64,46 122,122,122 122,121,126 122,118,127 119,116,120 129,117,117 255,188,136 255,157,98 240,140,90 119,98,94 118,115,121 122,116,121 119,116,120 124,120,129 129,126,132 125,122,126 130,127,133 137,134,138 136,133,137 138,136,137 141,136,138 134,127,130 75,68,71 70,62,68 71,64,67 78,68,72 79,69,73 74,64,68 72,62,66 80,70,74 73,63,67 80,70,74 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 137,122,111 128,117,100 75,62,57 72,68,77 92,81,90 80,69,76 94,87,85 86,75,72 94,83,80 110,97,94 104,90,90 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,72,86 78,82,95 80,79,94 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 58,58,68 64,64,72 97,94,100 100,95,97 129,114,103 200,146,112 255,178,110 255,170,111 255,167,100 255,171,107 163,145,126 171,157,132 146,135,116 103,96,80 12,34,22 14,44,27 30,63,38 34,83,48 41,95,56 39,93,52 40,95,51 38,97,50 40,105,53 38,108,55 38,110,54 38,110,54 20,62,39 23,59,44 101,111,105 90,87,93 94,91,97 123,120,124 132,128,139 172,114,90 249,137,80 176,100,60 172,94,64 135,122,119 129,126,132 122,119,123 124,120,129 124,120,129 126,123,127 130,127,133 136,133,137 136,133,137 110,105,107 93,86,86 70,60,64 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 73,63,67 82,72,76
148,133,113 129,115,97 136,118,99 67,67,79 54,52,64 75,72,76 102,95,98 78,72,77 90,79,76 95,84,79 87,76,73 107,95,85 149,131,112 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 77,80,89 86,86,96 86,89,98 75,80,88 69,69,79 71,74,85 58,58,66 69,69,77 94,91,95 101,99,97 118,107,102 139,128,109 155,99,50 255,169,108 224,131,83 255,202,142 170,159,140 173,158,138 179,165,147 39,43,28 13,37,24 20,47,31 29,67,40 34,88,51 38,96,54 40,96,55 38,97,52 37,99,53 39,103,56 38,104,59 39,106,56 35,104,56 38,80,55 23,60,38 95,115,97 82,77,79 90,85,87 134,129,128 112,112,112 109,96,91 141,118,115 177,124,101 153,111,100 116,88,77 119,114,132 110,106,119 96,92,105 105,101,114 124,121,127 127,124,128 127,121,126 84,77,80 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 77,67,71 66,56,60 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 93,86,100 73,69,82 86,80,87 101,96,98 87,80,83 110,99,94 121,105,99 104,92,82 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 58,56,66 71,69,77 86,85,88 85,80,79 119,114,102 158,137,122 255,201,146 255,163,99 237,132,88 169,121,94 147,136,117 177,162,151 178,164,146 31,39,27 15,41,28 23,48,32 33,74,46 37,91,52 37,98,55 37,98,55 38,97,52 37,100,49 36,101,49 38,102,53 34,103,53 35,99,52 18,60,35 24,61,37 116,136,118 94,87,97 91,84,94 103,97,104 126,123,127 125,122,128 94,91,108 132,81,57 123,89,71 133,111,105 127,118,131 127,120,130 123,119,128 119,115,124 119,115,124 118,112,117 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 60,50,54 61,51,55 67,56,63 72,62,66 72,62,66 79,69,73 75,65,69 86,76,80 82,72,76 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 72,69,75 73,66,69 95,86,80 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 65,65,75 54,52,60 63,66,75 82,85,94 85,80,79 141,128,121 175,159,142 255,195,127 255,166,114 224,152,117 188,106,61 134,126,113 152,141,126 159,150,131 127,128,109 11,30,19 17,41,28 27,54,36 29,78,43 38,96,54 39,101,55 37,99,53 38,97,52 37,99,51 38,102,53 39,101,53 38,97,52 22,71,34 36,81,52 33,71,44 122,145,128 108,105,111 89,86,92 106,103,109 125,122,126 121,119,127 114,111,128 111,107,120 122,118,129 118,114,127 120,116,127 122,118,129 118,117,120 109,106,112 86,80,87 65,58,61 68,59,55 63,53,54 70,60,61 71,61,65 80,70,74 82,72,76 79,69,70 72,62,63 72,62,66 72,62,66 66,56,60 71,61,65 77,67,71 68,58,62 87,77,81 88,78,82 77,67,71 85,75,79 87,77,81 75,65,69
204,193,176 70,67,73 79,76,80 85,78,81 85,75,74 109,99,98 114,102,90 115,99,93 112,96,83 114,99,88 128,114,96 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 59,59,71 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 60,60,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 156,112,84 181,130,104 224,174,130 255,178,141 217,133,89 117,112,109 156,146,122 170,160,138 143,150,132 14,33,22 19,46,30 25,55,34 35,84,49 39,100,57 37,99,53 39,101,55 39,98,53 37,99,53 39,101,55 39,100,57 42,98,57 38,94,55 47,98,62 64,111,70 126,154,131 145,143,144 137,135,136 130,127,133 127,124,128 117,115,123 100,97,114 97,100,118 97,99,115 98,100,116 103,100,115 104,101,116 122,123,128 101,95,100 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 79,69,73 72,62,63 81,71,75 71,61,62 70,60,61 78,68,72 68,58,62 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 80,70,74 72,62,66
247,224,182 72,62,61 84,74,78 75,65,69 79,69,73 120,104,98 132,121,106 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 139,119,99 138,120,101 49,50,69 53,60,72 51,49,61 48,46,58 49,48,63 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 73,74,77 144,138,129 175,161,136 156,144,118 151,139,129 161,135,121 128,117,112 241,179,139 104,105,93 121,113,100 168,154,140 126,126,110 41,59,46 17,36,25 20,47,31 31,61,40 35,89,48 37,99,53 40,102,56 39,101,55 38,102,55 39,101,55 39,101,55 39,100,57 39,98,53 39,96,52 40,101,58 44,116,62 116,151,128 127,124,128 126,123,127 129,126,132 133,127,132 135,129,136 122,121,124 109,107,117 107,104,119 95,91,111 95,95,107 119,117,125 85,79,84 60,50,49 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,90 92,81,88 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
