77,67,66 126,115,108 117,105,95 97,86,83 121,110,103 121,110,105 95,84,81 116,105,102 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 67,60,70 59,50,63 74,68,75 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 78,70,78 65,63,71 92,84,92 88,77,86 89,80,91 103,91,105 72,63,76 68,59,70 80,71,82 92,81,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 199,182,154 164,150,125 123,124,116 98,95,101 67,68,71 65,66,69 61,58,62 87,76,73 129,113,96 154,139,117 178,154,130 111,104,75 15,39,28 13,44,29 28,69,39 32,76,43 78,96,53 49,80,40 137,104,38 222,145,92 234,145,91 251,150,96 255,158,99 255,161,98 255,163,101 255,162,101 255,177,106 255,199,128 242,184,62 75,100,44 44,98,41 37,107,52 57,135,70 217,224,178 234,213,172 220,199,156 208,190,169 193,186,170 191,184,166 187,178,159 179,172,156 174,166,153 175,166,151 181,172,155 178,169,154 173,164,147 169,158,141 166,150,135 170,152,133 175,157,138 183,163,143 186,169,145 202,183,156 198,180,150 185,168,142 144,130,114 156,140,127 143,127,114 129,114,103 139,128,113 172,157,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 153,139,121 132,126,117 147,136,129 142,129,122 181,164,138 197,181,150 186,172,145 176,165,146 170,160,148 161,148,141 149,140,134 153,141,131
77,67,71 109,98,93 122,107,98 120,104,102 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 68,59,72 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 80,76,85 67,60,70 70,63,73 84,72,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 53,51,52 102,92,82 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 95,93,91 69,68,73 65,64,67 50,50,47 51,51,46 99,93,84 34,40,29 14,40,27 15,50,31 24,65,35 30,73,43 34,52,21 42,76,33 116,93,33 201,137,77 232,143,89 245,151,97 255,162,101 255,162,98 255,158,95 255,161,98 255,181,119 255,196,134 239,174,48 137,127,60 36,106,51 37,107,50 46,124,59 199,218,168 244,223,180 187,169,127 176,161,139 184,181,166 179,168,149 160,150,138 144,135,129 158,149,141 166,158,145 174,165,150 163,155,142 157,148,140 156,148,137 156,148,137 154,144,132 158,148,136 157,148,133 163,154,139 167,156,139 166,155,136 169,155,139 170,159,142 162,151,136 163,152,137 158,146,136 157,142,131 181,163,144 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 174,155,130 163,149,135 175,158,150 162,148,134 166,155,140 149,138,119 156,147,132 157,148,133 156,146,136 155,146,138 162,154,143 174,163,148
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 89,80,76 71,61,62 122,112,100 103,92,87 100,89,86 113,100,95 142,129,122 104,91,86 117,106,103 139,123,121 106,99,102 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,75,79 75,64,73 72,65,75 74,68,75 101,93,101 86,74,76 75,64,73 94,83,90 77,70,80 82,74,82 94,86,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 74,62,78 70,63,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 52,52,52 71,61,51 156,138,117 210,191,164 237,217,185 202,182,152 165,147,126 152,141,122 140,135,121 101,97,91 79,76,80 66,67,70 53,48,50 23,42,33 18,45,29 22,49,29 25,58,31 29,63,33 25,46,25 64,63,36 76,75,37 135,91,22 219,139,84 243,150,93 255,177,112 255,164,100 243,150,91 234,142,87 255,179,124 255,198,135 243,178,45 134,136,61 53,121,68 38,103,49 45,118,57 186,212,160 229,208,165 180,153,119 184,171,148 194,179,159 172,158,140 132,126,117 140,130,118 174,165,148 212,201,182 197,187,163 182,174,152 187,180,160 189,175,157 184,168,151 182,166,151 155,144,127 162,151,132 163,154,127 140,129,114 140,126,108 165,146,130 187,163,137 198,173,143 206,181,151 213,187,162 214,198,167 214,197,160 217,198,163 219,195,158 228,206,170 226,204,168 213,191,155 222,198,163 212,188,151 151,133,114 173,155,136 200,180,150 204,185,162 197,184,163 186,172,154 185,169,152 178,162,145 174,159,150 156,143,136 155,143,131 187,176,159
49,44,60 63,56,66 122,112,102 135,123,113 80,69,64 80,70,69 87,77,76 97,86,79 108,97,92 89,78,75 123,110,105 118,106,96 107,94,89 118,105,102 113,100,95 126,110,106 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,64,75 81,70,79 75,67,75 74,67,77 80,72,80 100,92,98 73,65,71 77,70,80 72,68,77 78,69,80 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 86,74,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 55,49,42 115,106,98 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 132,123,104 135,131,112 144,137,121 113,108,96 18,42,29 19,46,30 25,58,33 36,73,42 20,53,26 21,44,25 35,43,22 37,46,18 119,91,33 148,97,32 181,120,32 194,127,30 203,137,35 202,145,42 208,150,50 208,145,44 237,164,66 234,171,33 129,182,101 18,60,23 37,95,46 41,111,54 188,212,163 229,206,164 192,173,138 202,183,156 205,184,159 200,187,155 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 220,203,175 209,191,161 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,97 133,114,98 142,120,100 152,131,108 171,148,119 220,197,168 228,205,174 226,204,166 226,202,165 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 228,209,172 227,205,169 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 232,205,171 220,198,164 224,200,167 230,206,169
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,59 95,85,84 92,81,74 121,108,103 92,79,74 116,103,96 116,104,94 127,114,109 113,100,97 119,106,99 134,121,114 111,99,99 115,105,106 74,63,72 75,66,77 72,65,75 62,55,65 78,70,78 80,65,75 79,65,78 79,65,78 93,85,91 78,71,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 87,75,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,167,146 180,166,137 200,177,148 168,154,127 174,154,124 138,121,97 99,94,80 21,40,29 22,45,28 34,72,45 28,64,36 25,55,36 28,43,17 29,39,15 44,49,25 69,69,39 80,76,28 113,105,40 105,102,35 81,93,30 72,92,37 68,95,36 81,96,30 119,116,33 154,155,64 140,208,124 24,56,27 33,90,44 41,109,52 175,196,148 236,212,179 194,177,153 209,190,165 209,192,168 208,184,158 200,183,155 219,207,181 213,201,175 187,175,149 190,178,152 201,186,166 220,207,186 213,201,175 210,198,172 200,188,162 207,193,168 202,188,163 189,177,149 185,178,147 166,156,134 142,133,118 138,128,116 125,117,104 127,119,106 141,127,109 172,154,135 203,185,164 196,183,162 197,187,165 197,183,165 193,179,163 187,173,157 199,185,167 213,199,181 215,203,177 225,208,182 231,210,183 226,208,178 225,207,177 226,206,176 217,198,171 214,193,166 214,194,164 218,198,166 218,198,168 211,191,161
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,78 98,85,78 110,97,90 95,82,75 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 69,56,66 74,61,71 78,62,75 81,65,78 80,72,78 85,78,81 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 96,86,87 69,67,68 55,56,59 48,52,56 55,54,59 65,60,62 108,102,95 123,112,97 178,159,132 161,149,123 214,194,164 197,177,145 169,156,133 22,40,27 25,55,36 30,65,42 16,53,29 25,52,34 38,51,26 39,49,23 28,42,21 26,42,23 43,60,34 32,76,39 59,77,32 52,91,46 90,103,49 38,81,39 76,100,51 98,135,84 140,154,75 154,197,112 26,55,27 35,93,44 43,108,52 195,208,165 243,219,186 173,155,134 176,168,157 180,171,163 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 179,171,158 184,176,163 178,170,159 167,159,148 137,128,122 127,117,116 135,125,124 143,133,134 130,123,121 143,134,128 143,137,130 146,140,133 146,140,131 158,149,141 166,158,147 162,156,151 160,153,151 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 163,158,144 160,153,137 176,165,150 182,171,156 179,165,151 172,158,142 166,156,144 168,159,144 175,164,147 176,165,148 182,171,156 173,162,147
46,45,60 49,48,65 52,47,63 87,76,83 131,118,111 130,115,106 97,87,88 61,53,61 96,85,82 97,83,83 100,86,86 126,113,108 120,107,102 125,114,109 115,104,101 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 71,60,69 74,61,69 79,61,70 74,61,71 78,66,78 82,69,77 88,76,81 82,70,75 77,69,75 77,71,78 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 75,63,77 76,69,81 86,77,88 70,61,74 74,67,77 82,70,84 69,65,76 79,68,75 83,69,74 92,80,80 91,81,80 94,89,86 85,85,82 58,52,57 52,58,61 52,52,52 63,56,59 80,79,68 110,100,88 157,141,126 199,176,161 199,186,165 25,43,30 21,51,34 20,52,32 20,55,36 34,59,39 42,52,30 26,39,16 32,47,23 43,48,24 46,61,35 38,72,38 59,98,53 44,97,49 100,100,41 55,84,42 63,82,32 92,124,75 67,111,48 160,196,102 22,56,26 30,85,39 41,106,50 187,206,158 233,214,177 158,146,134 147,142,144 143,143,143 148,141,141 148,146,147 139,134,133 131,126,125 138,128,129 142,132,133 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 106,103,109 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 140,133,136 135,128,128 137,130,128 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 133,131,129 130,128,126 139,132,132 140,133,133 130,123,126 130,123,126 132,125,128 132,125,125 134,127,127 141,134,134 143,133,132 132,122,121
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 118,109,103 100,89,84 111,98,95 111,98,93 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 111,97,97 68,60,66 76,68,76 96,86,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,71 83,71,73 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,73 81,69,81 80,69,78 78,66,80 75,66,79 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 76,64,69 80,66,71 83,69,69 90,78,78 95,85,84 90,88,86 94,89,86 99,101,98 63,58,60 58,55,59 55,52,58 51,49,50 76,72,66 117,108,104 105,106,94 17,41,28 23,50,34 18,53,32 21,56,37 39,63,41 55,58,25 52,57,23 24,40,9 37,46,16 34,47,22 39,74,37 53,97,50 94,105,47 91,112,62 38,82,45 73,100,59 66,103,52 48,114,55 164,199,119 20,49,17 29,80,40 41,109,52 208,227,179 200,181,146 141,137,129 132,130,131 126,128,128 135,129,134 127,124,128 103,100,104 90,87,93 100,93,103 115,109,116 111,105,110 103,97,102 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 98,91,101 102,94,102 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,122,125 127,121,128 126,120,127 122,116,121 125,119,124 122,117,119 124,119,121 120,112,118 120,112,118
50,50,62 52,49,64 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,99,99 112,99,94 126,113,108 119,106,101 119,106,101 102,89,86 119,106,101 109,98,93 118,107,102 117,106,103 116,103,100 102,90,90 81,68,78 89,78,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 68,55,63 82,68,73 94,82,84 82,70,82 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 88,82,89 98,93,95 96,96,96 74,63,72 62,50,52 44,34,33 54,38,36 93,97,82 16,41,25 22,49,33 21,56,33 20,55,34 68,85,61 50,61,30 40,54,22 46,62,18 30,45,17 44,48,19 45,71,35 43,82,39 95,109,59 73,102,58 61,83,46 38,73,36 72,85,31 149,172,85 84,104,59 19,51,18 28,79,39 41,109,52 181,206,159 199,175,142 131,131,128 138,137,140 138,135,139 133,128,130 123,116,119 106,97,108 93,86,96 91,84,94 92,86,91 98,93,95 98,92,97 101,93,101 119,110,121 125,119,124 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 98,96,106 96,92,103 101,94,106 101,94,104 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 117,116,121 126,123,129 120,114,121 113,104,115 106,99,111 105,101,112 108,104,113 111,104,114 118,112,117 119,113,120 121,115,120 119,113,118
46,46,58 52,49,64 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 133,120,115 113,100,95 105,92,89 119,106,101 117,106,101 121,110,105 108,97,94 121,108,103 110,99,96 79,66,76 79,68,77 87,78,91 86,75,84 87,76,83 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 89,77,82 89,78,87 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 80,69,76 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 103,98,100 117,112,111 111,111,108 92,79,89 89,80,76 107,96,91 171,155,149 69,76,60 16,41,25 23,50,34 20,52,30 17,52,29 112,122,100 58,67,39 44,60,29 61,75,29 65,70,25 36,57,23 38,64,28 76,101,56 57,76,26 52,80,43 66,84,41 52,76,34 113,125,62 164,195,99 32,47,19 18,52,18 26,81,37 40,105,49 173,203,156 191,172,137 141,139,137 143,143,140 148,143,142 153,143,142 139,129,128 119,111,117 116,105,112 116,109,112 112,105,105 125,118,118 111,104,104 111,101,105 132,122,126 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 116,114,122 119,115,124 118,114,123 121,115,122 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 99,96,102 99,95,104 101,97,106 98,94,103 94,87,99 90,85,101 91,89,101 95,93,103 95,91,104 101,97,108 99,95,106 105,102,108 112,109,115
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 106,93,88 131,118,111 116,103,98 94,81,78 117,104,99 108,97,92 105,94,91 112,101,98 99,86,81 128,115,108 76,64,69 70,58,72 91,81,85 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,64 83,68,78 86,73,81 95,84,91 81,67,80 74,61,71 82,71,80 84,73,82 79,69,73 79,67,72 85,75,76 80,69,66 81,70,67 95,86,82 145,136,130 139,133,128 153,147,142 166,158,147 174,164,152 167,166,157 115,110,107 130,122,109 179,169,147 178,164,146 42,56,37 16,42,29 23,53,36 23,55,33 29,61,39 163,159,140 91,96,72 32,42,16 40,56,25 33,47,17 35,60,31 103,111,58 89,108,58 74,80,30 63,80,42 75,91,47 90,102,53 107,133,68 176,225,131 19,43,19 18,50,17 28,78,36 35,101,42 148,183,135 197,183,154 196,184,174 195,188,172 197,187,177 193,183,171 184,173,158 182,168,154 158,143,132 160,148,138 168,156,146 180,169,154 176,165,150 181,172,157 196,187,170 187,180,164 179,171,158 162,154,143 143,137,128 141,137,131 142,137,136 149,144,143 154,149,146 155,150,147 157,152,149 157,153,147 157,150,148 158,149,143 139,135,127 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 122,116,121 127,122,119 127,122,119 132,125,128 111,105,110 98,92,99 103,100,104 105,101,110 98,93,109 114,107,117 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 60,56,76 118,106,106 107,94,87 114,101,94 109,96,93 120,107,102 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,88 78,66,80 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 95,84,91 98,86,91 110,95,103 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 183,174,159 204,193,176 120,117,104 178,169,150 169,158,139 177,166,151 29,44,30 21,48,32 22,54,34 19,57,28 49,76,56 121,110,95 201,195,170 73,70,44 36,51,23 25,45,18 44,61,35 55,63,24 54,73,33 50,79,35 58,87,43 62,93,51 55,101,44 135,138,60 144,162,108 17,42,15 13,42,14 32,76,39 41,102,45 113,169,116 216,199,175 217,198,182 227,215,189 232,220,192 232,217,195 218,208,184 188,173,151 171,156,136 184,173,154 174,163,144 182,172,150 180,169,150 175,164,147 163,152,135 178,169,150 190,180,158 206,195,176 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 211,202,185 213,202,187 210,199,184 197,188,173 189,177,165 186,172,156 182,168,150 185,171,153 196,178,157 194,180,153 192,174,153 190,170,150 175,161,143 156,146,136 136,127,121 123,117,112 110,105,107 105,97,105 131,119,124 145,136,132 138,128,129 141,131,132
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 72,64,72 121,110,105 113,100,93 119,106,103 110,97,92 119,106,99 126,113,108 121,108,105 106,93,90 131,118,115 123,112,109 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 74,63,70 73,66,69 91,83,89 81,68,76 114,101,109 99,87,99 87,76,85 83,69,82 87,74,82 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 116,105,100 119,108,101 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 215,204,185 125,120,108 160,158,140 165,161,142 165,157,144 128,125,112 19,38,27 26,56,35 42,88,54 40,96,55 68,84,63 177,170,152 205,190,168 63,56,36 23,40,16 33,50,26 27,48,25 35,52,26 38,70,37 73,79,27 89,89,28 66,92,38 55,101,40 132,158,75 161,157,111 20,36,17 16,42,19 23,67,32 38,98,48 54,119,67 213,197,180 217,206,189 222,209,188 220,207,186 206,196,174 194,185,166 185,171,153 179,168,149 188,177,158 182,171,152 177,166,149 172,161,144 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 235,218,194 229,212,188 225,208,182 225,208,182 218,199,176 207,189,168 202,184,163 199,184,162 173,157,140 185,167,146 207,189,159 201,183,151 186,172,147 158,148,136 134,125,117 125,116,112 144,135,131 153,141,131 151,141,129 146,136,126 135,126,118
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,99,99 94,80,80 119,107,97 126,113,110 110,96,96 105,92,89 121,108,103 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 71,61,65 84,73,80 86,75,84 106,95,102 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,71 90,78,78 81,71,72 93,82,89 120,111,107 121,112,104 129,121,110 160,152,130 182,172,148 200,188,162 200,186,161 204,194,172 210,198,170 215,206,177 135,124,109 160,154,145 167,158,143 145,138,120 108,106,104 65,70,69 16,40,27 29,65,39 43,89,53 38,106,53 125,128,104 196,186,162 224,204,184 162,148,130 31,44,21 43,49,22 28,45,21 38,53,29 33,58,27 73,90,43 46,92,45 39,95,42 60,101,44 92,153,69 176,158,128 38,43,23 11,31,13 23,62,30 33,87,46 44,106,58 193,198,178 202,203,180 202,195,175 203,196,180 193,186,168 192,183,166 189,180,163 188,181,163 185,171,153 174,163,144 164,155,140 144,134,122 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 148,136,124 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 232,218,191 219,205,178 220,207,175 208,194,169 208,193,171 201,186,166 194,180,162 194,180,164 189,175,161 186,172,156 190,172,153 175,164,147 159,149,137 142,133,129 120,113,113 113,107,112 131,125,130 135,125,129 132,122,123 122,117,119 85,80,82
48,48,60 44,43,58 51,50,65 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 53,50,67 63,57,64 124,113,110 113,100,97 98,85,82 118,106,94 112,99,94 112,99,96 120,107,104 114,100,100 123,110,105 116,104,109 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 97,83,88 82,71,78 73,63,67 98,84,97 82,70,82 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,80 88,76,76 88,76,76 88,78,79 90,77,85 157,148,140 169,162,142 173,167,144 175,171,152 177,173,156 177,173,156 174,165,150 183,169,153 178,171,155 123,116,100 135,130,118 141,141,125 132,122,112 105,105,105 78,84,87 30,43,42 16,48,28 33,76,46 38,92,53 56,119,68 129,122,106 164,161,137 224,206,185 215,200,180 39,49,27 45,55,33 37,42,18 43,56,33 65,81,48 65,86,38 52,82,35 52,97,43 122,144,87 144,181,91 203,177,152 166,161,133 9,32,13 11,42,18 39,82,52 40,91,53 91,166,109 183,173,163 179,170,162 177,168,162 172,164,153 171,160,153 165,156,148 164,155,147 159,148,141 149,140,132 143,134,126 146,137,131 164,154,144 175,166,151 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 228,213,191 216,206,184 197,186,169 186,179,163 165,160,148 163,158,146 167,157,147 168,157,152 165,154,149 157,146,139 143,139,133 140,135,132 139,134,133 132,127,129 110,105,107 91,85,90 95,91,100 103,96,106 69,61,69 67,56,63
68,62,67 82,76,81 48,45,51 54,51,66 53,48,64 55,52,67 50,47,62 52,51,68 40,42,58 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 95,84,77 128,116,106 103,90,83 110,99,96 96,85,82 111,100,95 104,92,92 86,75,84 82,68,81 80,65,73 76,62,67 87,72,80 98,84,86 96,83,93 86,79,82 74,62,76 95,83,97 80,71,84 102,93,104 111,99,101 118,107,102 120,113,116 112,104,110 99,92,92 100,90,94 103,93,94 92,82,81 98,91,89 157,151,144 164,156,145 155,146,138 162,152,151 161,155,146 161,157,149 153,152,145 102,96,89 100,94,87 151,143,130 125,121,111 91,86,83 91,95,99 64,78,74 15,39,26 28,64,38 30,81,45 38,101,57 85,136,89 136,132,115 141,127,109 165,152,129 227,212,190 44,52,31 32,40,19 39,48,20 25,44,22 40,56,23 86,84,26 63,107,58 86,112,51 113,118,53 161,183,85 181,165,132 233,220,188 24,40,21 9,36,18 24,57,32 41,85,52 36,105,57 125,153,130 139,137,135 133,128,130 123,116,116 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,149 170,161,153 173,164,156 178,170,159 186,178,165 199,190,173 209,198,179 212,199,178 209,195,170 209,190,165 207,188,163 203,186,160 215,198,172 220,207,184 218,205,182 195,188,168 178,173,159 157,151,142 150,146,140 154,153,144 159,160,152 155,151,145 153,149,143 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 65,58,61 73,65,71 64,56,62 70,59,66 65,54,61
97,88,80 113,104,98 70,63,61 53,49,60 53,48,64 51,48,63 46,44,56 46,45,60 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 109,96,91 121,108,103 113,100,95 119,108,103 114,101,96 112,101,96 112,101,98 91,80,87 79,64,84 80,66,81 79,66,76 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 79,68,75 104,94,98 94,84,88 126,114,114 130,120,110 149,138,131 175,170,156 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 161,155,148 160,154,147 158,152,145 160,153,151 148,142,137 145,140,137 88,83,82 103,94,88 131,122,116 115,115,101 83,86,78 96,94,102 87,86,89 26,48,36 14,44,25 23,61,34 33,89,50 35,104,54 107,146,103 179,166,143 196,183,162 208,195,174 115,107,85 32,44,24 50,49,24 20,40,22 32,47,21 47,63,30 50,82,33 53,99,52 115,129,70 67,110,54 97,155,74 181,190,121 222,205,177 106,104,82 14,34,16 13,40,20 27,60,35 44,93,56 88,151,107 138,136,137 135,133,141 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 139,136,140 138,136,137 144,142,143 154,149,148 161,156,153 163,159,153 163,157,148 170,162,151 168,158,146 173,162,147 179,167,155 183,172,155 186,173,152 192,178,160 192,183,164 197,188,169 208,199,182 204,193,174 192,183,168 189,182,166 202,195,177 213,207,184 207,200,180 200,193,175 198,191,171 189,182,166 159,150,146 77,68,64 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
110,98,88 110,97,90 109,98,93 90,84,77 57,52,54 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,91 78,65,84 75,62,81 81,69,83 91,82,95 89,81,89 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 146,135,130 142,132,122 139,130,122 144,138,129 172,165,149 179,172,154 182,175,159 186,178,165 177,169,158 174,166,153 172,162,152 155,149,144 141,134,137 100,96,90 118,117,110 115,111,101 119,115,109 83,78,75 135,135,132 105,101,112 84,89,95 13,42,28 24,56,36 32,76,43 37,95,53 42,114,60 122,138,107 156,154,132 164,157,141 162,152,130 66,56,32 29,36,18 27,38,23 24,42,25 73,72,36 68,78,41 51,68,21 48,89,43 73,105,46 100,116,56 126,157,74 202,181,59 115,113,95 199,186,165 35,48,34 11,38,18 11,39,16 38,77,43 44,103,56 96,123,107 101,97,108 91,87,100 90,86,99 96,92,101 106,102,111 117,114,118 129,126,130 131,125,130 132,126,131 128,122,127 136,130,135 139,136,140 138,135,139 139,137,138 143,138,135 144,138,133 144,138,133 150,141,135 154,148,141 154,148,139 161,156,144 173,170,157 196,187,172 207,200,184 220,206,188 220,206,181 222,209,186 225,210,188 221,206,184 212,200,172 201,189,161 216,202,175 214,202,174 188,177,158 86,75,72 73,62,69 72,62,66 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 68,61,64
