127,157,177 127,157,177 126,156,176 127,157,170 133,163,176 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 140,162,164 131,158,161 146,171,166 150,172,162 157,176,167 161,179,164 161,178,168 161,178,168 158,175,170 142,164,178 124,149,162 122,117,119 116,65,41 100,54,28 108,60,35 95,53,40 78,40,30 78,50,37 115,79,61 125,83,59 130,82,55 134,79,50 149,87,58 134,83,59 126,79,58 118,76,54 151,104,83 154,103,79 236,154,107 255,219,158 241,152,96 255,174,120 255,192,141 255,211,145 130,71,43 196,99,66 180,151,127 132,161,149 133,159,148 132,158,147 129,161,143 135,159,148 135,159,151 133,155,155 126,154,150 126,153,156 126,153,154 125,154,152 129,158,156 136,160,160 136,164,158 132,156,156 134,156,156 137,159,159 137,158,154 141,159,156 143,162,156 145,164,158 135,152,142 134,151,146 141,154,153 157,168,153 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,176,151 167,175,150 168,173,149 168,173,149 164,172,151 161,169,148 150,157,141 143,149,136 147,149,146 162,165,157 168,170,155 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 155,169,150 156,169,153 162,165,153 157,164,148 152,158,145 151,161,153 153,160,153 151,154,146 146,151,147 145,150,149 152,157,153 153,160,153 152,165,153 152,165,153 154,165,150 153,164,149 152,165,149 152,165,149 151,164,150 149,162,148 149,162,148 148,161,147 144,158,154 143,157,153 146,157,144 146,157,144 137,147,141 139,149,143
115,147,159 114,146,158 114,146,158 116,146,155 117,147,156 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 152,171,165 154,172,159 148,165,160 129,149,152 121,140,148 117,144,154 116,146,155 130,140,134 117,66,40 104,53,29 110,59,33 93,55,38 82,47,34 77,49,36 112,76,58 124,77,54 136,85,57 136,85,57 135,82,55 131,83,56 124,77,54 118,75,56 106,63,44 136,94,70 255,176,126 255,191,130 250,163,104 255,168,113 255,178,127 255,200,136 144,78,48 204,105,64 162,163,144 136,162,151 141,161,147 141,158,148 138,160,148 136,158,148 135,161,150 140,157,152 139,158,152 137,150,149 132,150,147 133,150,145 137,149,145 140,147,145 136,145,145 142,149,147 132,137,136 136,141,140 141,142,147 127,128,133 128,128,136 136,134,142 134,130,139 140,137,141 142,141,144 143,144,149 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,144,135 145,151,142 135,142,137 127,134,129 122,126,128 118,122,124 133,134,139 132,131,136 141,138,142 162,160,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 168,167,160 165,164,157 165,164,157 160,161,153 153,151,147 151,149,145 155,150,149 153,148,147 137,136,139 135,134,139 133,134,137 134,135,138 139,144,143 143,148,147 143,148,147 142,149,144 142,149,144 141,146,145 140,145,144 136,146,143 136,145,145 136,139,146 134,137,144 133,138,146 127,132,140 114,118,133 107,111,126 106,109,127 110,113,131
114,143,161 112,141,159 113,142,160 121,143,157 118,146,153 121,149,154 124,147,154 126,149,158 126,149,158 131,154,163 131,154,163 131,154,163 129,152,161 127,150,157 128,147,155 126,143,147 133,150,154 133,150,154 132,147,154 132,147,154 128,143,146 132,147,150 133,150,145 145,162,157 132,147,163 131,146,162 127,143,154 129,145,156 117,134,136 124,72,51 105,54,30 108,55,32 96,53,36 82,47,32 74,41,30 107,73,55 131,87,61 142,91,63 139,86,61 141,89,59 137,85,55 133,83,52 128,84,56 128,82,56 203,139,111 216,128,74 255,205,140 255,212,148 243,155,96 255,171,115 255,211,148 149,85,59 225,107,72 161,150,143 147,147,147 134,136,136 128,130,130 138,140,140 146,144,145 136,135,138 135,137,137 138,138,138 124,123,126 130,129,132 121,121,131 121,121,129 134,136,136 141,142,145 140,140,140 141,139,137 150,148,146 144,142,143 146,144,145 153,151,149 162,160,158 167,165,163 161,159,160 161,159,157 155,153,149 159,158,151 160,158,154 150,148,144 123,120,126 115,111,120 113,113,125 120,121,126 123,121,129 119,117,125 120,117,123 132,129,135 150,148,149 166,164,162 154,152,150 161,159,155 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,163,159 160,158,159 147,145,146 146,146,146 153,153,153 152,150,151 155,153,154 154,152,153 151,148,154 145,143,151 139,136,151 137,134,151 138,135,150 138,135,150 136,135,150 136,135,150 135,134,149 133,132,149 133,132,149 130,129,146 123,121,143 108,106,128 100,101,124 100,101,124 111,113,129 118,120,136
136,155,165 138,157,167 136,155,165 137,155,168 137,150,167 131,146,160 128,146,159 127,145,160 125,143,158 127,146,156 128,147,157 132,146,158 124,138,150 125,133,140 127,130,139 125,123,131 126,124,132 128,126,134 123,123,133 123,123,133 122,122,132 116,116,126 119,120,125 136,137,140 149,150,153 154,155,158 154,155,158 142,143,146 127,127,135 125,90,77 100,46,26 109,58,34 102,55,32 87,46,30 71,38,27 103,69,51 135,89,63 143,92,66 145,94,68 144,96,67 138,90,61 138,90,61 137,91,63 135,83,62 128,74,56 134,76,52 152,79,51 237,146,88 255,176,114 255,179,123 255,220,154 158,84,61 221,136,110 157,153,147 161,161,156 154,156,156 147,148,151 151,152,155 153,151,149 153,148,147 148,146,144 150,145,144 142,137,136 141,136,135 129,126,132 131,128,132 141,139,135 140,138,136 140,138,136 141,139,137 152,150,148 151,149,145 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,165 173,172,163 160,159,150 147,145,141 141,139,137 136,133,139 131,128,134 152,152,152 167,168,160 166,165,154 166,165,154 169,168,159 169,168,159 168,167,156 173,172,161 172,173,165 173,174,166 177,176,169 172,171,164 171,170,163 167,166,159 169,168,161 172,171,164 173,172,165 171,170,163 168,166,162 159,157,158 151,148,152 155,153,154 160,158,159 159,157,158 157,155,156 153,150,156 152,148,157 146,144,154 135,132,149 131,127,147 126,123,140 129,126,143 128,127,144 126,125,142 126,125,142 124,122,142 119,117,137 112,110,130 101,99,123 105,103,127 105,106,125 107,108,127 117,118,137 119,120,139
146,155,166 146,155,166 144,153,164 137,150,167 128,140,162 130,143,160 124,137,154 123,131,149 126,129,147 126,128,144 131,133,149 132,134,148 124,126,140 122,122,134 122,122,134 122,120,140 109,107,129 109,107,131 110,107,134 115,112,139 116,115,132 119,118,135 113,112,129 120,119,136 129,128,145 134,133,150 142,140,150 147,146,151 153,153,150 157,141,137 109,57,38 112,59,36 103,54,34 84,43,27 73,42,30 96,65,53 133,86,63 149,98,70 149,98,72 148,97,69 142,91,63 137,91,65 110,72,55 144,112,96 151,122,100 138,86,65 172,102,76 254,160,106 255,194,131 255,188,130 255,224,157 170,84,54 189,145,135 159,157,158 169,164,163 166,164,165 166,166,161 167,167,162 168,166,167 167,162,159 161,159,155 166,161,158 161,161,158 161,161,158 160,158,156 155,153,151 161,159,157 160,158,156 161,159,157 165,163,159 168,166,162 169,167,163 171,169,165 172,171,164 169,168,161 172,173,165 171,172,164 174,170,162 173,169,161 161,160,153 162,161,154 162,161,154 164,163,154 165,164,155 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 178,174,166 178,174,168 172,171,162 173,172,163 174,173,166 179,178,171 181,180,171 176,175,166 179,178,169 176,175,168 174,173,166 174,169,166 158,156,154 129,127,135 125,123,131 145,142,148 157,155,156 156,156,153 151,151,151 144,141,147 141,138,144 136,134,144 131,128,145 126,122,142 123,119,139 125,121,141 123,118,136 122,119,136 117,116,133 116,114,134 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 131,128,145 135,134,139 139,138,143
142,152,160 141,151,159 141,151,159 140,144,148 127,130,139 129,129,139 123,123,133 122,117,133 123,121,131 130,126,139 130,126,139 121,120,137 115,114,131 119,121,135 119,121,135 111,112,131 108,109,128 107,108,129 103,104,127 101,102,125 108,109,128 111,112,131 111,112,131 100,101,120 100,101,120 108,109,128 124,124,136 147,147,155 169,171,168 171,167,161 129,92,77 120,64,42 104,55,35 88,45,30 68,35,24 80,54,42 131,84,61 150,94,68 156,100,74 147,95,65 140,89,61 143,93,62 145,97,68 140,92,65 151,96,67 195,127,89 245,157,101 255,205,142 255,209,147 255,199,139 255,207,139 199,103,76 151,139,151 140,148,153 148,148,160 152,151,156 155,153,154 158,156,157 159,158,163 159,158,161 163,162,165 163,162,165 164,164,164 164,164,164 164,162,163 162,160,161 162,160,161 161,158,164 162,159,165 162,159,165 166,163,169 172,170,166 171,169,165 175,173,169 177,175,171 181,176,173 182,177,174 183,179,171 184,180,172 182,181,174 182,181,174 182,181,174 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 183,179,173 182,178,172 177,175,171 179,177,173 179,177,175 177,175,173 177,175,173 173,171,169 172,170,168 166,164,165 155,153,154 146,144,152 144,142,150 144,142,150 147,145,153 153,150,154 155,153,151 153,153,153 156,156,156 157,155,156 155,153,154 154,154,154 156,156,153 153,153,150 151,151,151 149,149,149 150,148,146 151,149,147 152,150,148 152,150,146 152,151,144 152,151,144 152,151,144 157,156,149 166,162,154 169,165,157 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 148,143,140 147,145,143 146,144,142 146,143,147 147,146,151 142,141,146 142,140,150 140,138,146 139,137,145 133,131,141 129,126,141 118,115,132 121,118,135 124,121,138 113,111,131 113,111,131 113,111,131 116,115,132 119,116,133 117,114,131 123,120,137 139,136,153 157,154,158 165,163,164 168,166,167 167,165,163 155,127,125 120,68,49 109,57,38 90,44,28 74,37,24 63,33,18 124,86,65 142,89,62 149,97,67 154,102,72 147,95,65 143,93,62 147,97,66 142,92,61 160,108,76 201,132,92 251,167,107 255,202,136 255,213,144 255,210,147 228,137,97 182,132,119 144,140,151 140,138,146 147,140,150 145,141,150 144,143,148 144,143,148 149,147,155 150,146,155 151,148,154 151,148,154 150,149,154 150,149,154 151,148,154 146,143,149 144,140,149 144,140,149 146,142,151 145,143,151 152,150,158 157,156,161 159,158,161 165,163,164 167,165,166 175,173,171 179,177,175 181,176,173 182,178,172 183,178,175 184,179,176 182,181,174 182,181,172 181,180,171 183,177,170 183,177,170 184,180,174 182,180,176 180,178,174 179,177,175 174,172,170 167,165,166 164,161,167 159,155,164 157,155,163 154,152,160 154,150,159 152,148,157 150,146,157 146,144,154 142,140,150 142,140,150 140,138,150 138,135,150 139,136,151 138,135,152 140,137,154 143,140,155 146,144,156 150,148,160 152,150,162 160,159,164 171,170,173 171,171,171 174,172,173 177,175,173 181,179,175 181,179,175 185,181,173 186,180,175 185,181,173 185,181,173 185,181,175 184,180,174 183,182,173 186,185,176 188,187,180 189,188,181
179,173,166 179,173,166 179,173,166 178,174,168 179,175,169 177,175,171 177,176,169 169,167,165 158,157,160 150,149,154 144,142,152 138,136,148 133,131,143 130,127,142 128,125,142 128,125,142 130,127,144 130,127,144 129,128,145 133,132,149 131,130,147 131,130,147 132,129,144 130,127,142 139,137,149 140,138,150 141,137,148 143,139,150 151,147,156 160,157,161 173,163,164 126,86,77 118,64,46 101,46,31 87,46,30 72,35,20 101,70,51 145,94,70 147,94,67 155,103,73 154,102,72 151,99,69 146,91,62 148,96,66 150,98,68 192,129,94 240,162,111 255,199,135 255,207,133 255,214,160 180,131,120 147,143,154 148,144,155 148,145,149 147,143,154 144,140,151 145,143,151 149,147,157 155,149,154 157,152,154 159,157,158 160,158,159 159,154,156 155,150,152 159,153,158 157,151,156 156,150,155 155,149,154 154,148,153 154,148,153 160,154,159 160,155,157 164,159,156 168,164,158 170,166,158 169,165,159 171,167,161 176,170,163 179,173,166 182,178,172 181,177,171 180,174,169 182,176,169 184,178,171 184,178,171 186,180,173 188,179,175 182,177,174 177,172,169 170,165,164 160,157,161 153,150,156 147,143,154 148,144,157 145,143,155 144,142,154 146,142,155 145,141,154 144,139,155 140,137,152 138,135,150 137,134,149 135,132,147 133,130,147 132,129,146 130,127,144 130,127,144 132,128,148 132,128,148 136,134,146 144,142,154 151,148,154 157,154,158 161,159,160 168,163,165 174,172,168 179,175,167 179,175,167 182,178,172 183,177,170 183,179,171 182,178,170 182,178,172 183,179,173 177,175,171 179,177,173 180,179,172 180,179,172
169,164,163 169,164,163 163,158,157 160,160,160 156,156,156 150,149,152 148,144,153 144,140,151 140,138,146 140,138,146 137,135,147 129,129,141 126,126,138 131,125,146 131,126,144 133,132,149 135,134,151 135,134,151 138,135,152 138,135,152 136,133,150 136,133,148 137,133,146 140,136,149 144,140,153 147,143,156 156,149,159 171,166,165 183,177,172 185,179,174 182,176,171 174,161,156 123,87,77 104,62,49 97,49,33 86,48,31 72,42,27 99,65,43 148,97,71 154,104,73 156,104,72 158,106,76 158,102,76 155,104,76 147,97,66 152,96,70 201,132,92 246,164,110 255,206,162 187,165,147 180,171,167 180,174,167 180,174,167 180,174,167 180,174,167 182,173,167 186,177,171 186,177,171 186,178,165 186,178,165 186,178,167 184,175,167 182,173,165 182,173,165 185,176,170 185,176,170 186,177,171 187,178,172 188,179,173 187,178,174 187,178,174 186,177,171 191,182,176 189,183,176 185,179,172 186,177,169 185,176,168 187,178,172 188,179,173 186,180,173 185,179,170 184,178,171 188,179,173 182,173,167 184,176,165 184,176,165 185,176,170 185,176,170 174,168,163 172,166,161 169,162,162 162,155,158 154,150,159 157,153,164 153,146,158 150,143,155 147,142,158 144,139,155 145,140,156 143,139,152 140,136,149 140,136,149 141,137,150 145,141,154 146,142,155 148,144,157 148,144,157 151,149,157 154,153,156 157,157,157 159,159,159 162,155,153 166,161,158 172,166,161 177,171,162 178,172,163 177,168,162 185,177,164 182,174,163 183,177,168 184,180,170 184,180,172 178,174,168 178,174,168 176,175,168 177,176,169 181,180,173 183,182,175
156,155,158 156,155,158 157,156,159 157,156,159 154,153,156 152,151,154 152,148,157 150,146,155 147,145,155 147,145,155 142,139,154 137,136,151 135,134,149 135,132,149 131,129,141 137,136,153 140,139,156 141,140,157 144,141,158 145,142,159 146,143,160 146,143,158 152,148,161 165,161,172 171,168,172 179,176,180 186,181,183 186,179,179 190,184,179 187,181,176 184,178,171 181,172,164 179,161,156 159,136,125 114,71,52 106,58,40 120,77,60 106,70,48 140,92,67 152,104,75 155,105,74 159,109,78 163,110,83 157,109,80 144,96,67 145,97,72 157,101,65 217,142,93 255,232,192 185,176,161 188,177,172 186,180,171 187,182,170 189,183,174 189,183,174 189,183,174 192,183,175 189,180,172 188,180,167 188,180,167 188,180,169 188,180,169 187,179,168 192,184,173 193,184,176 194,185,177 194,185,177 194,185,177 192,183,175 189,180,174 189,180,174 189,180,172 187,178,170 187,178,170 187,178,170 188,178,168 186,176,166 185,176,168 185,176,168 187,178,172 188,180,169 188,179,173 191,182,176 188,179,173 191,182,176 193,184,178 192,183,177 186,177,171 182,176,171 183,177,172 182,176,169 178,172,167 175,173,171 175,173,174 171,166,168 163,158,160 157,153,162 152,148,157 155,151,160 158,155,161 158,155,161 152,149,155 151,148,154 157,154,160 159,156,162 164,161,167 164,161,167 173,168,170 174,169,168 175,171,165 177,173,167 178,172,163 180,174,165 183,177,168 185,177,166 182,174,163 179,170,162 185,177,164 186,178,165 180,175,163 181,177,167 176,172,164 169,165,159 168,164,158 173,172,165 176,175,168 175,173,169 173,171,169
166,161,160 166,161,160 170,165,164 167,167,167 166,166,166 172,171,174 169,166,170 168,165,169 166,165,168 165,162,166 161,158,164 160,156,165 162,158,167 165,163,171 170,169,172 173,171,172 176,174,175 179,177,178 182,178,172 182,178,172 184,180,174 185,181,173 186,180,171 194,188,179 194,188,181 198,192,185 200,194,185 198,191,189 200,194,189 198,192,187 198,189,181 194,186,175 186,177,169 184,175,167 190,173,163 185,155,140 157,111,95 124,74,57 143,97,71 142,96,66 145,97,72 146,98,73 151,103,78 143,99,73 142,97,74 140,94,66 191,123,78 255,200,141 255,225,193 199,191,180 197,187,177 190,180,170 189,183,174 191,183,172 191,186,172 196,188,177 196,188,177 196,188,175 196,188,175 194,186,173 193,186,170 193,186,170 186,179,163 187,180,164 194,186,173 195,187,174 196,188,175 196,188,175 198,190,179 194,186,175 193,185,174 189,181,168 187,179,166 188,178,166 186,176,164 186,178,165 185,177,164 182,174,163 181,173,162 182,174,163 186,178,165 186,178,167 186,177,169 185,176,168 187,178,170 185,176,168 188,180,169 185,177,166 182,177,165 182,177,165 192,187,175 191,186,174 192,187,175 192,186,177 189,180,172 191,182,174 185,179,174 185,179,174 186,180,175 187,181,174 189,183,176 190,184,177 189,183,176 187,181,174 186,180,173 186,180,173 186,180,173 189,180,172 188,179,171 185,177,166 186,178,167 189,180,172 188,180,169 189,181,170 188,179,171 192,184,173 190,185,173 183,177,168 173,169,163 162,157,156 161,156,158 153,150,154 143,139,148 138,134,143 139,135,146 138,134,145 132,128,141 126,121,137
190,184,177 192,186,179 194,188,181 194,188,181 194,188,181 192,188,180 192,188,180 193,189,181 193,189,183 193,186,184 196,189,187 196,192,186 196,192,186 199,190,186 199,190,184 196,190,181 198,192,183 198,192,183 199,194,182 197,192,180 196,191,179 196,191,179 195,187,174 196,188,175 198,190,177 192,184,171 192,184,173 195,187,176 200,192,181 202,194,183 202,194,183 198,190,179 199,189,179 203,193,183 204,192,182 200,190,180 178,173,159 40,46,33 143,96,64 151,93,67 150,94,68 154,101,74 150,97,70 136,92,66 133,92,72 175,109,77 255,167,112 255,196,133 255,221,191 200,186,170 199,191,178 204,192,182 201,192,188 199,191,180 194,186,175 192,184,173 194,189,175 195,187,174 195,187,176 195,187,174 195,187,176 195,187,176 195,186,178 196,187,179 198,190,179 198,190,177 198,190,177 198,190,177 198,190,177 194,186,173 195,187,176 195,186,178 191,182,174 184,178,169 185,176,168 180,171,163 178,169,161 172,166,161 174,168,163 174,168,161 178,172,165 180,174,167 188,179,171 191,182,174 192,183,175 193,184,176 193,188,176 193,188,176 194,186,173 194,186,173 195,187,174 193,185,172 189,181,168 189,181,168 189,180,172 191,182,174 188,179,171 187,178,170 188,179,171 188,179,171 187,178,170 187,178,172 192,183,175 189,184,172 190,185,173 191,183,172 188,180,169 192,184,173 189,181,170 187,179,168 182,174,163 182,176,167 179,173,164 180,171,163 180,171,165 168,162,157 160,155,154 148,145,149 132,128,139 123,119,132 125,120,138 126,121,139 123,120,137 118,114,134 118,114,136 116,112,134 114,110,132 109,105,127
201,191,179 200,190,178 200,190,178 200,190,178 197,187,175 196,188,175 198,190,177 198,190,177 200,192,179 202,194,181 206,198,185 205,197,186 205,197,186 203,193,183 202,191,186 201,190,185 201,190,185 201,190,185 201,190,187 201,190,187 200,190,180 200,190,180 199,191,180 198,190,179 194,186,175 195,187,176 192,183,175 187,178,170 188,179,171 189,180,172 189,181,170 188,180,169 192,182,172 196,186,176 196,188,177 196,190,181 191,187,177 32,54,42 123,79,49 151,96,65 153,98,67 153,98,67 151,95,69 140,94,66 145,97,72 208,129,90 255,172,115 255,191,123 255,218,192 195,183,173 187,178,170 176,169,167 178,168,169 174,167,167 176,169,169 171,166,168 170,165,164 171,164,164 169,159,158 164,157,155 167,157,158 172,162,161 177,168,164 180,171,165 184,175,167 185,177,166 184,176,165 184,176,165 187,178,170 182,173,167 176,166,165 173,163,164 165,158,158 160,153,153 161,154,154 163,156,159 158,150,156 156,150,157 154,148,155 155,150,152 162,157,159 164,159,161 169,162,162 171,164,164 171,164,164 174,168,163 179,174,162 183,178,166 184,176,163 181,173,160 182,174,161 186,178,165 187,179,166 189,181,168 187,179,166 186,178,165 186,178,167 181,173,162 181,173,162 184,176,165 184,176,165 181,172,164 184,175,171 183,178,166 182,177,165 186,178,167 188,180,169 187,179,168 186,178,167 187,179,168 188,179,171 187,181,174 183,176,174 173,168,165 160,158,159 145,143,151 138,134,145 138,134,145 131,128,143 129,125,145 130,126,148 130,126,148 129,127,147 127,125,145 126,124,144 126,124,144 119,117,139 115,113,135
201,192,184 201,192,184 198,189,181 195,186,178 194,187,171 194,186,173 194,186,173 195,187,176 196,188,177 198,190,179 198,189,181 200,191,183 201,192,184 202,193,187 201,192,186 201,192,188 200,191,187 199,190,186 196,190,183 196,190,183 196,187,179 196,187,179 195,186,180 191,182,176 193,184,176 193,184,176 187,178,172 188,179,173 187,181,174 187,181,174 186,180,173 183,177,170 179,170,164 181,172,168 179,175,169 179,175,169 179,175,169 73,86,74 173,124,88 155,100,69 149,97,67 147,95,65 146,94,64 142,96,68 149,96,69 216,133,93 255,175,118 255,195,123 224,198,175 165,157,165 154,150,159 150,143,155 144,140,153 141,137,148 144,139,155 145,141,154 145,141,152 141,137,146 147,145,157 150,146,157 155,148,158 153,146,158 153,149,158 158,155,161 163,155,161 163,156,159 161,154,157 158,150,156 155,149,156 153,147,154 149,142,152 148,141,151 148,141,153 146,142,153 148,141,153 148,141,153 147,140,152 146,142,153 146,142,153 148,144,155 150,146,157 152,148,159 157,150,162 157,150,162 159,153,158 161,155,160 166,161,158 171,167,159 180,174,167 183,177,170 187,178,170 189,180,172 189,181,170 191,183,172 185,179,172 182,176,169 182,176,169 182,176,169 184,175,169 185,176,168 185,176,168 185,177,166 186,178,167 187,179,168 191,183,172 191,183,170 191,183,172 193,184,178 194,185,179 195,186,180 190,184,179 177,175,173 164,161,167 153,149,158 141,136,152 136,131,149 128,125,142 125,122,137 128,125,142 128,125,142 130,127,144 129,126,143 130,128,140 131,129,141 129,126,141 128,125,140 122,118,138 117,113,135
189,180,174 189,180,174 187,178,172 186,180,173 187,182,170 188,179,175 186,177,173 188,178,177 189,179,178 185,178,176 183,176,176 180,173,173 179,172,172 177,172,174 179,174,176 177,171,176 175,169,174 174,168,173 173,171,172 175,170,172 175,173,171 174,172,170 174,171,175 173,170,174 173,170,174 171,168,172 168,165,171 165,162,168 164,158,165 160,154,161 164,158,165 168,162,169 162,156,163 161,155,162 161,155,162 160,154,161 155,151,160 171,142,136 171,116,85 155,105,74 145,94,66 141,91,60 142,89,62 138,92,64 158,103,74 221,137,95 255,171,115 255,192,124 255,231,172 190,142,115 131,126,142 129,126,141 127,125,149 129,125,149 130,126,146 131,129,151 133,132,149 131,130,147 131,128,143 133,130,145 136,132,152 137,134,151 138,136,156 138,136,158 139,135,155 137,134,151 136,133,150 135,132,149 135,132,147 133,130,145 133,130,145 130,127,144 129,126,143 131,128,145 132,129,146 132,129,146 136,133,150 133,130,147 136,133,150 138,135,152 139,136,153 139,136,153 141,136,154 144,139,157 144,140,151 145,141,154 146,143,158 153,151,161 162,159,163 168,165,169 174,164,165 177,167,168 176,166,165 174,164,163 172,166,161 171,164,162 167,160,160 170,163,163 178,168,169 187,177,176 186,176,175 186,177,173 189,180,174 192,184,173 193,185,174 193,185,172 187,179,168 184,175,169 182,173,167 182,173,169 174,167,170 157,154,160 148,144,155 143,139,152 138,135,150 136,133,148 137,134,149 133,130,145 130,129,144 130,127,144 130,127,144 131,128,145 128,128,140 111,112,131 120,119,136 123,122,139 126,125,142 126,125,140
170,165,162 160,155,154 161,155,160 163,157,162 161,155,162 161,155,162 161,155,162 160,157,163 160,157,163 158,155,161 155,152,158 153,150,156 152,149,155 150,146,157 148,144,155 147,143,154 146,142,153 145,143,155 146,144,154 147,143,154 145,141,152 141,137,148 140,136,149 139,137,149 138,136,148 142,140,152 143,141,153 143,139,152 143,138,154 141,136,152 140,137,152 139,132,146 149,138,145 143,131,133 145,131,144 143,130,138 145,109,91 147,101,71 157,107,76 153,103,72 140,92,63 140,92,63 137,89,62 135,89,61 149,97,67 218,136,93 255,169,112 255,189,123 255,224,151 255,220,146 255,215,143 170,109,44 184,133,39 132,128,109 128,124,146 127,127,137 126,124,148 128,126,150 127,125,145 127,125,145 123,121,141 126,122,142 124,125,144 124,125,144 127,125,145 127,126,143 126,124,144 126,124,144 127,125,145 127,125,147 126,125,142 124,122,142 124,122,142 126,124,144 127,125,145 128,126,146 128,126,146 127,125,145 127,125,145 124,123,140 124,123,140 126,125,142 127,126,143 127,126,143 127,126,143 130,129,146 136,133,148 140,137,152 144,141,156 142,139,154 144,141,156 146,143,158 152,148,157 150,146,155 152,149,155 150,147,153 145,142,148 147,143,152 150,147,153 155,149,154 168,162,167 171,166,165 174,169,166 176,170,165 178,172,167 178,172,167 182,176,171 175,173,169 172,170,166 167,164,168 150,146,155 138,135,150 136,132,152 138,135,152 136,133,150 136,132,152 137,132,150 136,131,147 133,130,145 124,123,138 110,111,132 110,111,132 104,106,131 94,99,125 94,101,124 95,101,122 102,104,129 103,106,128
143,141,151 143,141,153 140,136,149 145,138,150 146,139,151 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 139,135,148 138,134,147 138,133,151 137,132,150 134,129,147 134,129,147 131,127,147 131,128,145 128,127,144 129,128,145 129,128,145 133,131,151 137,133,153 133,129,149 131,129,149 133,129,149 130,129,146 128,126,146 133,133,141 118,114,97 89,70,43 88,67,24 93,68,24 103,74,41 126,88,69 131,89,67 133,89,63 142,96,68 141,93,64 136,90,62 132,86,60 128,81,58 128,81,58 150,93,64 214,132,89 255,166,109 255,187,118 255,216,147 255,211,135 255,200,129 243,159,97 194,141,46 174,125,33 172,173,96 124,134,128 121,122,145 124,120,144 119,120,141 122,120,142 120,123,141 123,121,143 121,122,143 122,123,144 124,122,146 124,122,146 123,121,145 126,124,148 124,122,146 124,121,148 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 123,122,139 122,121,138 118,119,140 117,118,139 120,118,138 120,118,138 121,119,139 123,122,139 122,121,138 122,120,140 122,120,140 125,122,139 130,127,144 129,126,143 130,127,144 131,128,145 137,134,151 137,136,151 140,139,154 140,138,148 140,138,150 137,135,147 138,136,148 136,134,146 136,132,145 140,136,149 148,144,153 153,150,156 157,151,156 160,154,159 157,151,156 157,151,156 150,149,154 143,142,147 142,140,152 133,130,145 130,128,148 126,124,146 124,122,144 122,120,140 124,122,142 126,123,140 123,119,139 119,117,137 115,116,135 111,114,136 106,108,133 97,110,129 103,108,132 105,110,136 108,108,134 110,108,130 112,110,130
130,127,142 130,127,142 130,127,142 130,127,144 131,128,145 131,130,147 130,129,146 129,128,145 130,129,146 130,129,146 130,129,146 128,127,144 128,127,144 128,126,146 128,126,146 128,126,146 127,125,145 128,126,148 128,126,146 124,122,142 124,122,142 124,123,140 124,122,142 129,123,144 126,120,141 125,119,140 124,128,141 121,129,134 58,65,49 50,58,35 52,62,40 38,43,21 92,69,27 97,70,23 89,62,17 115,78,54 124,81,62 126,81,60 130,85,62 133,87,59 128,83,60 124,79,56 123,76,55 134,83,57 171,110,78 222,138,92 255,165,105 255,187,116 255,212,138 255,204,128 255,183,117 255,172,110 171,120,55 210,145,36 138,142,86 57,103,69 76,110,76 104,142,115 115,126,137 119,122,140 121,119,143 121,119,143 121,119,143 121,119,143 123,121,145 126,124,148 126,124,148 125,126,149 124,125,148 124,122,144 122,120,140 121,119,141 122,120,142 122,120,144 121,119,143 121,119,139 121,119,139 120,118,140 122,120,144 122,120,140 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 124,122,142 124,122,142 124,122,142 126,124,144 127,125,145 127,125,145 124,123,140 124,123,140 122,121,138 123,122,139 123,122,139 125,122,137 129,126,141 131,128,143 132,129,144 133,129,142 132,128,141 131,127,140 131,127,140 129,126,141 126,123,138 122,119,136 119,116,133 119,117,137 120,118,140 124,122,146 122,120,142 117,115,135 117,115,135 114,112,134 103,106,128 100,106,127 90,99,122 86,95,118 88,98,118 94,103,126 95,102,127 95,102,125 94,103,128 97,102,126
