146,155,166 145,154,165 138,151,168 128,140,162 126,139,156 123,133,153 126,129,147 127,129,145 133,135,149 124,126,140 122,122,134 123,123,135 109,107,129 108,106,130 114,111,138 116,115,132 115,114,131 116,115,132 129,128,145 136,135,152 145,144,149 153,153,150 127,95,81 110,58,37 103,54,34 79,44,31 91,60,48 133,86,63 148,100,71 148,97,69 142,91,63 111,65,47 128,96,80 151,122,100 153,93,72 221,138,100 255,194,131 255,208,143 178,92,62 189,145,135 169,159,158 164,164,164 166,166,161 167,167,164 168,163,160 161,159,155 167,162,159 161,161,158 160,158,156 158,156,154 160,158,156 161,159,157 166,164,160 171,169,165 171,169,165 171,170,163 172,173,165 171,172,164 174,170,162 168,164,156 162,161,154 162,161,152 165,164,155 171,167,161 178,174,166 177,173,165 177,173,163 178,174,166 178,174,168 172,171,162 171,170,161 177,176,169 181,180,171 179,178,169 179,178,171 174,173,166 170,165,162 134,131,137 125,123,131 154,151,155 157,157,154 151,151,151 140,137,143 138,134,143 131,128,145 123,119,139 125,121,141 123,118,136 119,118,135 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 135,133,145 138,137,142
138,148,156 136,146,154 135,139,143 125,128,137 127,127,137 119,114,130 124,122,132 130,126,139 123,122,139 117,116,133 121,123,137 113,115,129 112,113,132 108,109,130 100,101,124 110,111,130 113,114,133 104,105,124 101,102,121 114,115,134 145,145,153 170,172,169 175,160,151 116,64,43 105,56,36 84,47,32 67,41,29 133,86,63 153,98,69 150,98,68 142,91,63 145,95,64 145,97,70 164,109,80 228,149,103 255,203,137 255,211,149 255,219,151 194,98,71 149,137,149 144,144,154 149,147,155 152,150,151 154,151,157 154,153,156 157,156,159 161,160,163 160,160,160 160,158,159 160,158,159 158,155,161 159,156,162 164,161,167 172,170,168 173,171,167 176,174,170 181,176,173 182,177,174 183,179,171 184,180,172 182,181,174 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 185,181,175 179,175,169 176,174,170 177,175,171 177,175,173 172,170,168 167,165,163 164,162,163 152,150,151 144,142,150 147,145,153 147,145,153 152,150,151 154,154,154 157,157,157 158,156,157 158,156,157 159,159,156 159,159,159 160,160,160 160,158,156 162,160,158 162,160,158 162,161,154 162,161,154 165,164,157 174,170,162 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 171,167,159 168,166,162 167,165,161 156,155,158 147,145,153 145,143,151 139,137,145 131,129,141 121,118,135 125,122,139 126,125,142 122,121,138 121,120,137 126,123,138 126,123,138 137,135,147 151,149,159 153,149,158 153,149,158 165,162,166 105,72,65 110,57,41 88,45,28 69,37,23 120,86,68 143,92,64 154,102,72 150,98,68 145,95,64 146,96,65 156,101,72 223,148,101 255,198,135 255,214,140 255,202,150 154,137,140 139,136,151 140,138,150 140,138,150 138,138,150 146,144,154 152,148,157 152,149,155 152,149,155 147,145,153 149,147,157 145,143,153 140,138,148 142,140,150 146,144,154 152,150,158 154,153,156 162,160,158 164,162,158 173,171,167 175,174,167 182,176,171 182,178,172 184,180,172 183,179,171 183,177,170 186,180,175 184,180,174 181,179,175 174,172,173 161,158,162 154,150,159 149,147,157 147,145,155 147,143,154 145,141,152 142,140,152 139,137,149 137,135,147 135,132,149 131,128,145 131,128,145 135,131,151 136,132,152 139,136,153 145,143,155 160,160,160 169,167,165 173,171,167 179,178,171 181,177,167 185,179,172 184,180,172 182,181,172 182,178,172 180,179,172 182,181,174 182,181,174
169,164,163 168,163,162 160,160,160 156,156,156 149,148,153 147,143,154 140,138,146 139,137,145 130,130,142 126,126,138 132,126,147 134,129,145 135,134,151 137,134,151 138,135,152 136,133,150 137,132,148 139,135,148 144,140,153 150,146,157 166,161,160 183,177,172 185,178,176 177,168,162 123,87,77 106,58,40 83,45,28 72,42,27 145,100,79 151,103,74 156,104,72 157,105,75 156,105,77 147,97,66 172,111,79 226,148,100 255,206,162 177,168,162 180,174,167 180,174,167 180,174,167 182,173,165 186,177,171 184,179,167 186,178,165 186,178,167 182,173,165 182,173,165 185,176,170 186,177,171 186,177,171 188,179,173 187,178,174 185,176,170 191,182,176 189,183,176 186,177,169 185,176,168 187,178,172 188,179,173 185,179,170 186,177,171 184,175,169 184,176,165 184,175,169 185,176,170 174,168,163 171,164,162 163,156,159 154,150,159 154,150,161 150,143,155 147,142,158 144,139,155 146,142,155 140,136,149 140,136,149 144,140,153 146,142,155 148,144,157 150,148,156 154,153,156 158,158,158 160,158,156 166,161,158 172,166,159 178,172,163 177,168,162 183,173,163 184,176,165 184,180,170 180,179,172 178,174,168 176,175,168 177,176,169 182,181,174
154,153,156 156,155,158 158,157,160 158,157,160 159,158,161 158,155,161 152,150,158 147,145,155 145,141,154 144,140,153 146,141,159 154,150,163 158,154,163 164,158,163 169,163,168 173,167,172 175,168,171 179,172,172 191,184,184 196,189,189 196,189,187 194,187,185 187,181,174 185,180,168 179,170,166 183,166,156 125,83,61 141,89,70 127,82,59 140,94,68 151,103,78 157,109,82 153,107,77 145,101,73 158,111,79 224,160,116 255,232,194 183,177,168 189,180,172 189,184,172 187,182,170 193,185,172 195,187,174 191,186,174 187,179,166 186,178,165 186,178,165 186,178,165 193,185,174 195,187,176 195,187,176 194,186,175 188,179,171 187,179,168 181,173,162 182,174,163 184,179,167 184,179,167 182,176,167 178,172,163 184,179,167 186,177,169 187,178,170 191,182,174 194,185,177 191,182,174 187,181,174 192,186,177 191,186,174 192,186,177 192,186,179 184,175,169 177,170,170 174,167,167 177,170,168 177,170,168 176,169,167 177,170,168 177,170,168 179,172,170 179,175,169 182,178,170 183,179,169 183,180,167 186,181,169 192,183,175 192,184,173 186,177,169 185,177,166 183,177,168 177,173,167 162,160,161 156,151,153 162,160,161 161,158,162 155,152,158
190,184,177 191,185,178 192,186,179 191,185,178 189,185,177 190,186,178 190,186,180 191,184,182 191,187,181 192,188,182 196,187,183 195,186,180 194,188,179 196,191,179 192,187,175 194,189,177 198,190,177 198,190,177 198,190,177 194,186,173 198,190,179 202,194,183 202,194,183 200,192,181 197,187,177 196,186,176 197,187,177 182,177,163 46,22,0 154,97,68 153,97,71 150,97,70 138,94,68 128,87,67 204,122,77 255,197,132 255,226,196 201,192,177 206,194,184 198,189,185 191,186,174 188,179,171 194,189,175 198,190,177 195,187,174 195,187,176 200,190,180 199,190,182 198,190,179 198,190,177 198,190,177 196,188,175 195,187,174 196,188,177 193,184,176 190,184,175 185,176,168 181,172,164 177,171,166 178,172,165 182,176,169 188,179,171 191,182,174 191,182,174 190,185,173 191,186,174 191,183,170 192,184,171 189,181,168 187,179,166 188,180,169 191,182,174 191,182,174 189,180,172 192,183,175 191,182,174 194,185,177 191,186,174 191,186,174 188,180,169 191,183,172 186,178,167 184,176,165 183,177,168 180,174,165 184,175,169 175,169,164 166,161,160 143,139,148 126,122,135 127,122,140 124,121,138 121,117,137 117,113,135 112,108,130 110,106,128
201,191,179 200,190,178 200,190,178 197,187,175 198,190,177 198,190,177 200,192,179 206,198,185 205,197,186 205,197,186 202,191,184 202,191,186 201,190,185 201,190,187 201,190,187 200,190,180 199,191,180 199,191,180 194,186,175 192,184,173 188,179,171 188,179,171 189,180,172 188,180,169 192,182,172 199,189,179 194,188,179 191,187,177 49,38,19 152,97,66 153,98,67 152,97,68 142,96,68 145,97,72 243,150,102 255,193,128 255,218,192 189,179,169 177,170,168 178,168,169 174,169,168 173,168,167 170,165,164 169,162,160 163,156,154 167,157,158 177,165,165 180,171,165 184,175,167 184,176,165 184,176,165 187,178,170 181,172,168 173,163,164 165,158,158 160,155,154 163,156,159 158,150,156 156,150,157 155,149,156 162,157,159 169,162,162 170,163,163 171,164,164 177,171,162 183,178,166 184,176,163 184,176,163 186,178,165 187,179,166 189,182,166 187,179,166 186,178,167 179,171,160 184,176,165 184,176,165 184,175,169 183,178,166 182,177,165 187,179,168 188,180,169 186,178,167 187,179,168 186,180,173 183,176,174 164,162,160 146,144,152 138,134,145 134,130,143 129,125,145 130,126,148 130,126,146 128,126,146 126,124,144 121,119,139 115,113,135
192,183,177 192,183,177 194,185,179 193,185,172 194,186,175 193,185,174 195,186,178 193,187,180 192,186,179 193,187,180 193,187,180 194,188,181 190,184,179 189,185,177 188,184,176 186,180,171 185,179,172 185,179,174 187,181,174 183,177,170 183,177,172 179,175,169 175,171,165 179,172,170 175,171,165 173,168,165 174,167,167 167,162,164 125,78,55 161,109,77 150,95,66 142,92,61 139,93,65 156,100,74 252,158,108 255,191,126 253,208,175 143,139,152 138,133,151 130,128,148 128,127,144 134,133,150 136,136,148 134,133,148 144,140,153 144,140,153 146,141,159 146,143,160 154,146,163 152,145,159 147,140,154 144,140,151 140,136,149 139,135,146 137,133,146 138,134,147 140,136,149 140,136,149 143,141,153 143,141,153 145,143,155 146,142,155 147,143,156 150,147,153 153,149,158 160,157,163 175,170,172 184,177,175 187,178,170 186,177,171 185,176,170 180,174,169 179,173,168 184,178,173 188,179,173 186,177,171 185,176,168 192,184,173 193,185,174 194,186,173 188,179,173 191,182,176 188,179,173 176,171,170 153,149,160 143,138,154 133,130,145 131,128,145 128,127,142 129,126,143 128,125,142 129,126,143 126,123,138 129,126,141 126,123,138 122,119,134
177,171,162 172,166,161 172,165,163 170,163,163 171,163,171 167,161,168 166,163,169 164,161,167 160,157,163 159,156,162 156,149,161 155,148,160 154,147,159 153,149,160 157,153,162 154,150,159 147,143,154 147,143,154 144,142,154 147,145,157 152,148,159 147,143,154 145,141,154 146,139,153 140,136,147 146,139,149 140,136,149 143,122,118 153,103,72 155,103,73 141,93,64 141,90,62 133,87,59 151,96,67 255,162,112 255,185,120 255,224,154 255,229,184 125,100,72 150,126,135 126,124,146 126,127,146 128,126,150 132,128,148 129,126,143 125,126,145 127,125,147 126,127,146 132,128,148 130,126,146 130,127,144 128,127,144 127,126,143 124,123,138 124,123,140 127,125,145 131,128,145 131,128,145 131,128,145 129,126,143 124,123,138 128,127,144 128,127,144 129,128,143 139,137,149 142,140,152 147,145,155 150,146,157 154,147,157 154,148,155 156,150,155 153,150,154 152,149,153 154,151,157 157,152,154 174,169,171 176,172,166 179,173,164 179,173,164 183,177,168 184,180,172 176,175,166 162,160,161 143,141,151 139,136,153 138,135,150 137,134,151 139,134,150 135,133,145 130,128,140 119,117,137 119,117,137 99,101,126 96,101,125 107,105,129 114,112,132
143,141,151 140,137,152 143,136,148 146,139,151 139,137,149 139,137,149 140,136,149 139,135,148 139,135,148 138,134,147 137,132,150 134,129,147 134,129,147 131,128,145 128,127,144 129,128,145 131,129,149 134,132,152 133,129,149 131,128,145 130,129,146 128,126,146 130,132,117 85,72,49 88,67,24 99,71,31 122,84,65 131,89,67 135,91,65 141,93,64 136,90,62 130,83,60 128,81,58 150,93,64 249,157,106 255,180,117 255,216,147 255,204,130 255,202,140 194,141,46 167,144,57 128,141,100 121,122,145 121,119,141 122,120,142 120,123,141 123,121,143 122,123,144 124,122,146 123,121,145 124,122,146 124,122,146 126,124,148 126,124,146 126,124,144 126,124,144 123,122,139 122,121,138 118,119,140 118,119,140 120,118,138 122,121,138 122,121,138 122,120,140 123,120,137 129,126,143 129,126,143 131,128,145 136,133,150 137,136,151 140,138,150 139,137,147 137,135,147 139,137,149 136,132,145 140,136,149 148,145,151 157,151,156 160,154,159 157,151,156 152,151,156 143,142,147 137,134,149 131,130,147 126,124,146 126,124,146 124,122,142 126,123,140 120,118,138 117,115,135 111,114,136 102,104,129 103,108,132 105,110,136 110,107,134 110,108,130
130,127,142 129,126,141 128,125,142 129,126,143 128,127,144 127,126,143 127,126,143 129,128,145 129,128,145 128,127,144 128,126,146 127,125,145 127,125,145 128,126,146 126,124,144 123,121,141 124,122,142 124,122,142 125,119,140 123,121,141 91,99,104 56,63,47 46,54,31 31,43,23 92,69,27 94,69,23 114,77,53 122,79,60 126,81,60 131,85,57 127,82,59 124,77,56 136,85,59 175,114,82 243,151,98 255,175,112 255,211,137 255,184,113 255,183,121 161,110,45 166,134,48 54,97,55 54,88,54 105,136,121 121,124,142 122,120,144 120,118,142 120,118,142 123,121,145 126,124,148 122,123,146 124,125,148 123,121,141 120,118,140 122,120,142 121,119,143 121,119,139 121,119,139 121,119,141 123,121,145 122,120,140 122,120,140 123,121,141 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 126,122,142 121,120,137 119,118,135 120,118,138 122,119,134 126,123,138 130,127,142 131,127,140 130,126,139 126,122,135 126,123,138 123,120,135 117,114,131 113,111,131 115,113,135 122,120,144 117,115,135 115,113,133 101,102,125 97,100,122 88,97,120 86,95,120 94,103,126 95,102,127 95,102,125 95,102,125
124,125,144 124,125,144 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 128,126,146 127,125,145 126,124,144 124,123,140 124,122,142 124,122,144 123,121,141 124,123,140 108,127,121 36,61,45 29,47,32 27,45,30 75,73,26 27,43,22 78,67,23 113,84,21 174,117,73 200,132,94 214,139,92 173,107,59 132,82,51 129,81,54 183,112,70 226,143,92 234,143,85 255,179,112 255,208,135 255,175,112 255,169,103 145,75,26 213,150,45 79,86,31 77,79,35 52,90,50 65,125,71 116,131,134 126,120,143 120,121,142 122,120,142 124,122,144 126,124,148 123,121,145 123,119,139 123,119,141 125,121,141 122,120,140 122,120,140 121,119,139 121,119,143 121,119,141 121,120,137 122,120,140 120,118,138 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 123,119,141 119,115,135 120,118,138 120,118,138 119,117,137 117,115,135 121,119,139 123,121,141 121,119,139 122,120,140 122,120,140 120,118,138 116,114,134 115,113,133 111,112,133 110,108,128 106,104,128 101,99,123 93,95,120 91,92,122 95,96,126 88,95,118 88,95,118 85,94,117 90,99,124 93,100,123 110,113,135
127,125,145 126,124,144 127,125,145 127,125,145 127,125,145 123,121,141 122,120,140 122,120,140 127,125,145 129,127,147 130,128,148 130,128,148 127,125,145 126,125,142 128,127,144 131,130,147 134,133,148 113,124,123 30,57,39 26,49,32 34,52,35 41,62,41 64,65,15 64,74,41 62,68,29 121,85,27 153,104,55 174,113,79 182,110,71 225,147,94 255,171,115 226,148,97 211,130,80 255,178,124 235,143,88 255,184,120 255,172,107 255,184,118 255,205,138 205,124,74 215,154,40 111,107,49 122,122,77 46,84,46 47,94,53 70,135,79 130,126,148 125,127,143 127,125,147 127,125,147 124,122,144 125,121,141 126,122,142 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 122,121,138 122,120,140 123,121,141 126,124,144 123,121,141 126,124,144 126,125,142 129,128,145 128,125,142 124,121,138 122,118,138 120,118,138 120,118,138 121,119,139 122,120,140 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 122,120,140 114,112,132 107,105,129 103,101,125 98,96,120 93,98,124 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 98,100,125 106,109,131
134,133,150 134,133,150 135,133,145 135,133,143 136,134,142 138,136,144 142,140,148 144,141,147 147,144,148 153,150,154 158,155,159 154,151,155 153,150,154 148,145,151 150,147,153 153,152,157 151,163,159 34,61,43 25,50,32 23,48,28 34,60,35 38,59,38 44,61,35 81,78,34 61,74,47 130,96,33 144,97,34 183,123,82 187,122,85 201,128,85 220,140,85 244,160,100 255,170,109 255,174,114 255,168,105 255,177,119 255,179,115 255,188,118 255,205,132 252,160,98 222,154,48 76,83,28 71,84,41 45,87,50 47,91,54 50,101,61 100,163,108 135,133,145 136,133,150 134,126,145 136,133,150 136,133,148 141,133,152 138,135,152 137,134,151 137,134,151 130,127,142 132,129,144 135,132,149 136,133,148 137,135,147 138,134,147 139,135,148 142,140,150 146,143,149 144,141,147 144,141,147 145,141,150 143,141,149 138,136,146 132,129,144 132,127,143 131,128,143 128,125,140 123,120,137 123,120,137 119,118,135 114,112,132 110,108,128 112,110,130 105,103,127 92,93,116 96,103,126 95,102,125 98,100,125 91,96,120 95,100,124 93,102,127 97,99,124 98,100,125 98,101,123 99,102,124 103,101,125 113,111,133 115,113,133 113,111,131
170,163,166 171,164,167 174,169,168 175,171,163 181,178,165 182,178,168 192,189,176 197,192,178 197,192,178 204,199,187 208,200,189 199,194,180 196,191,179 199,194,182 201,196,184 202,191,184 62,88,63 28,51,32 25,50,30 24,49,29 28,54,29 33,56,37 35,55,37 98,92,44 48,69,37 124,100,38 146,100,32 186,130,81 194,129,88 208,137,93 227,151,95 245,160,103 253,166,105 255,173,113 255,179,116 255,179,120 255,179,118 255,189,123 255,209,134 255,201,133 204,138,34 98,86,18 104,107,56 49,92,52 47,92,52 44,93,54 63,115,72 136,174,145 156,155,158 153,150,154 162,156,163 157,154,160 156,155,158 155,152,156 150,149,152 155,152,156 154,151,155 155,152,156 156,155,158 161,161,161 166,166,163 165,163,164 164,162,163 169,164,163 171,165,160 175,169,164 171,166,163 168,163,162 163,158,160 156,150,155 147,145,155 146,142,153 142,135,145 140,133,143 136,132,143 129,126,141 126,125,142 121,119,139 106,104,124 98,96,116 95,93,117 104,105,128 109,105,127 117,113,135 114,112,132 107,105,127 112,110,132 114,110,130 113,111,133 113,111,133 117,113,133 121,117,137 123,121,141 123,121,141 119,117,137 120,118,138
208,201,183 198,191,173 194,187,171 192,185,169 192,185,165 196,189,169 206,199,179 206,199,181 202,195,175 202,195,175 207,198,179 205,198,178 205,198,178 208,201,181 215,208,188 213,205,183 40,64,40 28,51,32 27,53,30 26,49,30 24,49,31 25,50,30 26,49,32 47,55,32 41,67,42 75,71,34 132,91,21 173,119,58 200,133,88 214,144,95 232,156,98 243,162,101 253,165,104 255,168,104 255,167,104 255,175,108 255,177,110 255,190,124 255,210,139 255,215,139 199,135,37 156,96,5 84,90,40 49,95,57 46,91,49 46,90,53 48,97,58 75,137,89 187,179,166 189,184,170 187,179,168 184,176,165 187,179,166 186,181,167 189,181,168 188,180,169 189,181,168 191,183,170 197,188,173 202,193,176 202,193,176 198,191,173 198,191,173 201,192,175 201,192,177 192,183,168 193,185,172 181,173,160 165,157,146 163,154,148 167,158,152 170,161,157 150,145,144 154,149,148 139,134,136 135,128,138 115,112,129 103,99,119 109,105,125 114,110,130 112,108,128 116,112,132 116,114,134 119,117,137 120,119,136 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 193,184,167 182,175,157 189,182,164 205,198,180 210,204,181 210,204,181 210,203,183 203,196,176 210,203,183 208,199,180 210,201,182 209,202,182 216,206,184 213,203,181 191,185,162 29,55,32 28,51,32 31,52,31 26,49,30 27,52,32 28,51,32 28,48,30 31,47,26 52,57,33 69,72,39 142,102,36 144,98,28 202,138,94 220,148,100 239,163,100 253,169,107 255,170,106 255,169,106 255,166,106 255,167,108 255,169,107 255,182,119 255,206,140 255,215,147 196,137,39 195,136,41 186,162,98 44,95,55 44,89,49 44,88,53 46,90,55 50,99,60 193,191,162 209,200,185 213,202,183 210,200,178 213,203,181 211,203,181 213,200,179 215,200,178 220,208,182 223,209,184 218,205,182 219,206,183 215,202,179 214,201,178 212,199,176 204,189,169 201,186,166 195,185,163 195,186,167 188,181,165 173,165,152 173,165,154 158,150,139 162,153,145 165,154,147 156,145,142 157,150,150 158,151,149 147,145,143 150,147,151 148,145,149 147,144,148 145,143,151 134,134,144 126,125,140 124,123,138 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 128,125,142 126,123,140 124,121,138 121,119,141 108,114,133 64,72,100
182,176,167 182,176,167 191,183,172 195,187,174 196,189,171 196,189,171 200,193,173 202,195,175 204,193,174 209,198,179 200,191,172 199,190,171 205,198,178 217,206,187 219,205,187 79,99,72 29,53,31 26,50,28 30,51,30 26,49,30 28,51,32 30,50,32 32,51,31 32,53,32 31,48,24 25,44,24 136,104,47 136,97,28 187,133,83 223,158,103 234,166,96 244,170,100 230,157,82 212,139,64 196,126,48 200,134,52 212,146,73 233,159,91 255,200,126 255,225,153 201,135,35 192,141,45 117,136,75 67,109,72 42,74,45 42,79,46 43,85,48 46,90,53 52,111,64 197,202,170 210,198,172 208,198,174 213,200,179 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 218,205,182 218,205,182 213,200,177 212,201,182 211,200,181 207,198,179 203,194,175 204,193,174 194,186,173 178,172,165 176,170,165 169,162,160 166,161,158 161,159,157 148,146,147 143,140,146 138,134,143 126,122,133 138,136,146 138,133,149 133,128,144 129,124,140 126,123,140 122,121,138 123,121,143 124,123,140 125,122,139 124,123,140 123,122,139 128,125,142 130,127,144 131,128,145 133,130,147 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
144,142,143 147,145,146 154,152,150 162,160,156 171,167,161 172,166,159 174,168,161 174,169,157 176,168,157 184,176,165 178,173,159 174,169,155 176,171,157 186,178,165 191,179,167 48,79,53 30,51,30 27,53,30 26,49,32 26,49,32 27,52,34 28,48,30 31,51,33 26,49,30 34,50,29 50,63,38 86,69,22 132,92,26 128,88,22 157,110,31 162,109,16 188,132,38 173,117,21 189,133,37 185,123,26 186,127,32 186,128,30 185,127,24 199,141,36 191,130,24 206,139,25 219,152,36 134,146,81 56,102,68 41,67,42 39,68,40 43,77,45 44,83,49 50,95,55 121,159,119 206,191,171 206,193,172 207,194,173 206,193,170 209,199,175 201,193,169 208,197,178 209,198,179 206,197,178 201,192,175 201,192,175 199,195,176 199,195,178 179,175,165 166,162,156 160,155,152 155,149,154 146,143,149 142,140,150 142,140,150 143,139,150 136,134,144 135,132,147 128,125,140 128,125,142 128,127,144 129,128,145 128,124,144 128,124,144 128,124,144 125,122,139 124,121,138 126,123,140 128,125,142 130,127,144 129,126,143 135,132,149 137,134,151 133,130,147 131,128,145 131,128,145 130,127,144 126,127,146 96,97,118 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 146,142,153 145,141,152 150,144,151 154,149,151 152,147,146 146,144,142 146,144,142 143,141,139 143,138,137 151,161,153 27,57,36 27,52,34 25,50,32 25,50,32 24,49,31 24,47,32 30,53,36 27,47,31 33,49,30 38,60,34 83,83,51 76,86,49 49,58,28 49,58,30 44,60,27 93,102,46 85,104,52 117,112,59 86,93,34 51,89,49 43,84,38 45,80,41 45,82,47 60,87,46 52,88,46 137,132,61 143,158,64 129,161,100 41,81,42 22,47,27 25,50,32 37,62,42 43,72,42 45,82,47 49,96,55 194,206,172 202,191,174 189,181,170 176,172,164 168,163,162 162,157,159 161,153,159 161,153,159 160,155,157 163,158,160 164,159,161 159,156,162 162,158,169 144,140,151 133,131,141 138,136,148 138,136,148 137,134,149 139,128,135 255,176,130 129,126,141 127,126,141 127,126,143 133,130,145 133,130,145 127,125,145 129,126,143 123,120,137 121,118,135 128,125,140 130,127,144 129,126,143 128,127,144 123,122,139 122,121,138 114,113,130 119,118,135 126,123,140 123,122,139 123,122,139 126,123,140 130,127,144 98,100,125 52,62,82 47,55,85 35,35,61
123,120,137 125,122,139 128,125,140 131,128,143 130,126,139 131,127,138 130,126,137 133,129,138 132,128,137 139,132,142 138,135,141 138,135,141 139,136,142 135,133,141 123,137,128 23,53,32 24,49,29 22,47,29 24,49,31 24,49,31 23,48,32 30,55,39 27,47,31 50,60,34 54,72,41 71,72,33 35,56,33 27,47,22 36,44,19 43,55,21 42,69,37 46,76,41 61,75,29 68,81,38 52,71,31 113,120,65 72,96,54 45,79,36 70,71,21 63,83,38 112,106,42 152,146,69 135,201,129 21,57,31 22,47,29 24,49,31 24,49,31 38,64,41 41,75,43 46,83,48 58,109,60 180,175,163 166,161,158 148,146,147 142,140,148 138,136,144 139,135,146 139,135,146 138,136,144 138,136,144 138,136,144 136,135,140 131,129,139 133,131,141 131,131,141 131,131,143 135,135,147 131,130,145 163,122,102 237,160,125 133,128,144 135,132,147 131,133,149 130,129,144 127,112,120 138,107,99 189,125,79 124,106,103 128,125,140 129,126,141 131,128,145 133,130,147 128,125,142 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 41,50,73 45,52,75
132,130,142 133,131,143 132,130,142 126,124,136 135,132,149 129,126,143 129,126,143 122,119,134 124,121,136 129,126,141 128,125,140 125,122,137 126,123,138 122,125,136 64,91,71 28,51,32 24,49,31 24,49,31 23,48,32 22,47,31 24,47,32 34,54,36 23,47,25 69,79,53 68,83,44 35,67,38 38,53,29 84,82,49 58,58,24 32,52,27 36,65,37 47,80,44 95,108,67 53,86,48 68,69,19 93,84,37 72,73,25 44,74,39 94,106,61 44,84,45 84,79,24 77,100,40 96,164,82 43,58,19 23,48,32 25,48,33 24,49,31 27,52,34 37,65,40 39,73,43 45,95,53 140,183,143 165,158,156 153,151,147 155,150,152 157,152,154 166,161,163 171,167,161 171,166,165 166,161,160 160,153,151 155,150,149 160,155,154 152,147,146 153,147,152 148,145,149 137,137,145 143,125,124 183,119,91 189,148,128 139,129,133 147,125,119 142,96,70 153,105,78 158,112,82 154,111,92 135,124,133 120,114,135 119,113,120 115,109,130 119,114,130 127,122,138 132,127,143 136,131,147 130,127,144 133,128,146 132,127,145 128,125,140 131,128,143 130,127,142 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
156,156,156 160,160,160 156,155,160 157,156,161 147,145,153 137,135,145 137,135,145 137,135,147 135,132,147 136,133,148 135,132,147 131,128,143 130,127,142 128,131,140 37,65,42 25,50,30 24,49,31 23,48,30 23,48,32 22,46,33 23,45,35 32,55,38 30,45,21 47,70,37 40,66,30 50,70,41 54,59,23 51,53,25 56,56,24 33,54,31 46,67,35 60,69,25 44,83,47 48,86,48 49,83,40 105,92,40 101,81,20 55,77,38 54,78,40 64,77,36 47,82,43 92,91,26 77,131,63 179,185,135 33,53,39 23,46,31 23,48,30 23,48,30 21,48,28 34,62,39 45,87,50 54,104,60 196,192,171 193,186,170 188,178,168 188,178,166 195,186,171 210,201,182 218,209,182 217,208,181 210,202,180 208,201,181 200,193,173 207,200,180 206,199,183 199,192,176 132,103,83 168,116,86 163,105,72 131,90,70 127,91,73 151,105,75 160,108,78 181,143,124 159,149,137 136,121,110 121,93,82 144,104,81 179,112,85 121,108,116 117,112,128 117,112,128 120,115,131 134,130,143 138,134,145 137,133,144 136,132,143 138,137,142 122,119,136 116,113,130 84,84,110 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
183,178,164 190,185,171 187,183,166 182,178,161 171,170,159 162,160,158 155,153,154 152,150,151 153,150,154 152,149,153 146,144,152 142,140,148 139,135,146 133,138,144 35,58,39 25,50,30 24,49,31 23,48,30 23,48,32 23,45,33 23,42,33 31,56,40 43,57,25 75,87,49 46,71,40 74,81,45 41,58,32 53,54,17 39,53,34 28,51,32 39,65,40 46,72,38 50,85,48 47,79,46 125,106,42 109,85,30 45,80,41 36,76,37 37,74,41 74,80,41 43,80,45 117,111,65 77,114,54 177,189,144 124,127,119 24,44,30 23,48,30 23,48,30 24,49,31 34,59,41 40,74,44 45,89,56 97,142,100 216,208,184 226,212,187 228,214,187 219,205,178 205,191,164 213,199,170 223,209,180 233,219,192 224,212,184 221,209,181 224,212,184 219,200,175 132,103,81 155,105,72 165,110,79 239,150,103 162,100,73 157,110,78 162,105,76 127,81,63 146,100,74 142,95,72 150,103,80 140,94,66 196,135,103 194,174,156 174,167,151 183,174,157 183,174,157 182,172,160 173,163,151 157,147,135 177,168,153 178,168,156 180,169,154 73,84,111 54,65,92 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
