72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 68,63,79 64,64,74 61,58,75 60,55,71 89,81,89 47,39,45 49,39,40 67,57,56 95,85,84 78,77,82 59,58,61 80,74,40 87,77,35 68,61,34 79,67,39 75,63,33 73,69,32 76,71,32 68,62,28 80,72,36 81,73,39 74,69,30 85,80,41 94,86,34 121,111,40 156,136,32 170,151,40 141,124,30 160,140,36 172,149,37 167,141,32 151,131,23 144,126,64 145,127,83 123,113,75 70,54,39 65,47,42 92,65,47 110,78,62 68,57,42 105,90,70 255,242,173 255,247,174 255,247,179 255,249,191 236,213,173 170,156,138 154,148,155 155,150,152 146,143,147 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 205,185,167 252,216,194 30,52,42 27,45,30 93,81,55 192,104,50 255,192,106 140,136,58 125,158,131 140,134,139 133,126,129 140,133,136 142,135,138 140,132,138 141,134,144 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 58,57,62 68,66,74 98,91,103 37,37,34 44,39,41 77,70,68 85,80,77 55,50,49 45,44,49 51,50,53 64,64,32 81,78,38 71,62,33 82,73,42 72,66,30 77,73,36 82,75,36 69,61,27 70,62,26 73,65,31 66,58,22 64,56,22 75,69,21 86,79,22 123,107,24 137,119,28 127,112,24 149,131,31 158,134,27 153,124,21 124,108,23 150,130,71 156,138,94 112,99,65 67,52,32 57,36,32 101,72,52 114,83,60 86,71,60 96,77,54 255,240,171 255,250,180 255,249,178 255,248,178 255,249,181 255,255,191 242,231,198 145,139,144 137,136,139 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 194,175,150 223,199,175 22,48,37 28,53,37 67,61,36 255,184,115 255,186,110 194,185,98 113,139,114 134,131,137 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 133,124,137 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,56 50,48,60 55,53,63 50,48,60 57,55,65 61,59,67 68,62,69 148,142,147 46,36,37 52,45,45 57,50,48 61,54,57 42,40,38 51,56,55 43,48,44 48,51,41 73,68,38 74,68,32 80,75,43 71,65,29 80,73,32 85,75,35 71,60,27 63,54,25 66,56,32 63,54,25 65,54,21 71,57,14 104,87,22 132,111,30 139,115,33 148,124,32 152,124,29 147,122,24 131,113,22 110,94,36 146,125,69 159,143,89 82,63,47 45,28,20 59,38,27 93,67,44 116,87,65 69,56,49 112,88,64 255,237,176 255,247,185 255,248,182 255,255,189 255,253,187 255,253,186 255,253,188 255,252,184 209,193,151 114,108,113 94,86,103 90,82,99 89,85,98 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 187,170,146 238,223,212 22,47,29 23,46,31 42,49,31 81,89,36 82,101,42 104,123,62 90,122,102 99,91,108 106,98,115 125,122,128 130,127,133 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 50,48,60 59,57,67 72,68,77 138,135,139 139,138,143 113,110,116 40,33,36 54,47,47 56,51,48 56,51,50 40,40,40 55,56,59 41,47,38 47,48,40 52,53,41 67,61,27 76,71,30 78,68,28 82,72,32 78,68,30 72,61,28 66,57,30 65,53,27 79,64,13 107,89,29 127,102,29 139,114,37 156,129,45 156,126,41 139,114,29 132,105,21 118,97,27 84,74,25 122,106,52 144,123,69 108,91,56 43,31,21 43,27,23 62,43,31 79,54,35 92,67,48 68,48,41 156,133,104 255,225,165 255,224,164 255,243,181 255,249,188 255,247,186 255,253,192 255,255,190 255,255,188 255,255,188 255,255,195 208,195,163 97,88,80 90,86,99 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 160,141,116 143,136,134 17,49,29 37,54,26 37,55,22 50,61,19 65,86,36 94,110,77 72,139,91 132,126,133 128,127,130 120,117,123 118,115,121 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,51,66 54,51,68 52,50,60 59,57,65 143,140,144 136,134,142 124,127,138 76,74,82 48,41,44 49,42,42 51,46,45 46,41,40 58,53,55 52,53,56 39,44,43 44,47,39 45,48,40 55,53,35 67,60,29 78,68,26 72,61,26 66,54,24 62,53,26 63,51,25 80,63,35 99,84,21 100,84,28 103,80,22 114,90,24 125,100,27 129,104,27 116,93,24 99,84,21 71,61,12 102,88,45 133,114,59 136,114,65 118,101,75 46,36,24 46,36,26 84,63,48 92,68,44 96,70,49 77,57,39 210,187,145 210,184,130 243,212,159 254,224,168 252,220,165 252,222,166 255,241,181 255,253,190 255,253,190 255,255,188 255,255,190 255,253,190 252,238,195 165,156,150 155,149,140 121,112,108 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 202,188,161 169,170,151 27,57,38 103,111,86 182,141,110 205,163,121 73,70,28 55,69,60 43,60,36 139,144,138 146,144,145 116,113,117 118,115,119 89,87,97 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 52,49,64 58,56,68 69,67,77 145,143,144 127,130,137 105,112,126 104,111,125 65,61,70 47,37,41 40,33,33 42,35,35 38,36,37 31,28,32 48,47,52 45,45,42 47,48,40 49,47,43 52,51,42 55,56,37 64,55,28 65,53,23 66,52,27 65,50,30 66,52,25 66,52,25 70,56,29 63,50,27 66,57,30 73,62,29 86,71,22 90,76,22 77,65,26 61,50,17 95,79,37 118,96,51 132,110,63 84,66,34 52,37,28 54,41,36 52,39,32 69,48,33 103,77,52 93,60,35 96,67,47 220,190,144 211,185,144 217,192,146 209,182,137 208,181,136 228,197,148 246,214,159 255,235,172 255,250,183 255,252,184 255,254,184 255,255,188 255,255,190 255,252,189 255,248,191 208,193,153 148,134,116 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 211,193,172 196,182,164 54,66,46 94,85,56 116,76,53 43,63,20 69,93,44 187,175,165 186,188,173 235,147,95 148,94,60 151,138,133 154,148,143 161,148,145 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 59,57,69 53,49,60 56,52,63 134,132,133 129,129,137 102,106,121 87,93,110 82,89,103 51,48,54 53,43,47 43,33,34 34,27,27 35,32,36 24,21,27 39,39,47 44,44,44 44,43,36 50,50,45 48,51,39 50,52,37 60,54,31 65,53,27 64,52,26 64,52,26 69,55,30 74,60,35 74,64,40 74,65,38 73,63,39 70,61,34 70,58,30 61,52,23 58,50,28 86,72,43 106,88,44 123,100,58 115,94,53 87,80,62 63,51,41 42,29,24 51,36,27 92,71,48 91,65,42 118,88,62 112,78,56 205,175,131 202,175,139 195,169,130 181,154,118 190,164,125 198,167,128 213,181,137 241,206,152 255,229,174 255,240,177 255,252,188 255,253,188 255,254,188 255,255,190 255,255,186 255,255,189 255,255,200 228,214,185 167,156,137 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 209,195,170 166,153,146 210,203,187 57,47,25 35,40,18 59,62,31 65,95,46 222,212,188 213,204,189 218,204,179 222,210,184 210,195,184 194,186,162 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 59,55,68 80,78,76 121,121,131 97,103,120 92,95,113 84,88,103 77,81,94 43,35,41 45,35,39 45,35,36 33,26,26 28,25,29 20,17,21 41,37,46 46,44,52 44,44,41 45,45,40 50,51,41 52,51,40 53,54,35 60,53,35 64,58,35 64,57,37 68,60,38 66,58,36 65,59,34 71,62,45 71,62,45 68,61,41 59,54,42 62,48,34 89,72,35 103,85,41 114,97,50 121,103,59 83,73,51 59,49,48 56,44,32 32,21,14 52,38,24 67,46,23 81,60,37 81,57,33 94,61,34 186,160,121 178,154,117 170,145,115 170,145,115 171,146,116 173,150,110 180,156,123 205,173,129 225,189,140 238,206,149 255,240,180 255,253,188 255,253,188 255,253,190 255,253,188 255,253,190 255,255,192 255,255,188 251,235,179 230,214,170 172,158,131 179,166,143 169,156,133 180,172,150 175,165,155 207,191,174 60,65,43 20,55,34 30,60,41 158,126,53 175,150,73 185,200,163 233,214,191 222,208,183 204,194,170 226,211,191 227,209,188 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,60 51,49,61 58,53,69 70,66,77 130,129,132 89,92,103 83,89,106 83,86,104 77,80,98 74,73,88 41,34,37 42,32,33 41,34,34 31,24,24 19,16,20 16,13,19 30,28,36 42,42,52 45,46,49 42,44,41 45,45,40 50,50,45 53,49,41 56,52,35 61,52,35 59,55,38 60,52,39 60,52,39 54,46,33 56,48,35 54,46,33 50,45,31 62,48,30 86,69,41 95,79,37 107,89,45 116,96,50 90,71,46 102,91,84 38,32,23 44,34,22 38,28,18 53,30,15 87,63,37 95,69,44 93,64,42 110,78,48 166,137,104 158,134,101 145,122,93 148,125,96 151,127,103 151,127,101 164,141,110 171,147,112 196,169,124 234,203,150 255,229,167 255,240,176 255,240,178 255,238,176 255,247,182 255,250,189 255,250,186 255,255,190 255,255,192 255,255,194 237,222,171 193,176,152 173,157,140 132,125,123 122,116,111 192,182,160 37,63,38 24,59,36 31,67,39 41,85,50 18,62,29 81,142,85 243,234,203 236,222,195 219,207,181 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,61 54,51,66 62,58,69 132,131,134 98,100,116 80,84,97 78,80,96 75,79,92 75,77,91 67,65,75 40,33,36 42,32,33 37,30,30 30,23,26 25,19,24 16,13,19 31,32,37 38,38,46 50,50,60 45,46,51 44,44,41 45,45,40 51,50,43 52,51,40 54,53,44 56,50,43 56,50,43 54,48,41 52,46,39 48,42,35 50,42,31 56,45,30 92,73,38 100,77,37 109,86,46 118,94,61 114,92,58 105,90,68 57,47,48 40,29,22 32,23,19 44,33,28 76,54,36 82,61,36 112,77,50 90,61,37 104,71,44 164,132,102 128,112,97 120,104,89 121,105,90 124,108,93 128,112,97 142,124,105 154,135,110 184,166,124 224,194,150 241,210,161 234,207,160 236,210,160 233,204,153 232,203,154 255,230,177 255,243,182 255,253,190 255,255,190 255,255,190 255,255,194 253,237,181 222,206,193 211,201,191 200,192,181 190,188,170 29,57,34 32,73,45 34,83,46 28,64,36 38,79,49 46,118,62 228,228,194 237,223,198 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
69,66,81 57,55,67 93,92,97 123,124,129 80,84,97 78,80,94 72,75,86 72,75,86 68,73,83 69,69,79 41,34,37 38,31,31 36,29,29 28,21,21 23,17,22 14,8,13 22,22,22 43,42,47 40,43,52 51,51,59 48,48,45 44,44,41 47,47,47 48,50,47 50,50,47 51,49,47 49,48,41 50,46,40 48,44,38 46,42,36 55,43,33 88,70,51 105,81,46 114,91,49 122,100,62 119,97,63 114,96,75 113,100,79 48,38,26 40,31,25 32,21,16 40,27,20 57,38,24 66,46,28 80,50,24 86,57,33 94,65,43 134,110,86 107,95,85 103,90,83 104,89,78 112,97,88 114,102,92 119,105,91 130,117,96 161,144,109 186,160,119 191,163,123 184,161,121 192,169,129 167,141,100 217,190,145 255,224,171 255,244,187 255,249,188 255,253,190 255,253,188 255,255,190 255,255,190 252,240,185 179,168,149 172,163,155 174,175,163 27,52,34 28,73,42 21,70,35 32,78,44 45,94,59 43,110,60 170,201,157 218,205,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
54,52,62 75,73,81 124,124,132 96,101,111 78,82,95 75,80,90 73,71,81 69,65,76 66,66,76 68,65,71 32,26,31 40,33,36 33,26,29 28,21,24 29,23,28 16,13,19 16,11,13 40,33,43 46,46,56 48,48,58 54,52,60 45,44,49 48,47,50 55,52,58 52,51,56 52,49,55 48,47,50 47,45,46 46,43,47 58,52,47 97,81,48 108,89,52 122,98,61 130,107,65 120,101,74 103,83,65 130,113,87 66,54,44 51,40,33 32,23,17 57,41,35 64,48,35 67,47,29 70,45,26 75,49,28 96,67,43 94,70,48 153,124,93 119,105,87 93,84,76 84,77,75 77,70,68 101,91,90 81,78,82 90,82,88 128,116,106 141,126,104 133,122,105 128,114,100 112,97,86 180,156,123 216,193,151 253,224,173 255,241,186 255,248,188 255,247,186 255,254,192 255,255,190 255,255,186 255,255,190 238,225,175 139,131,139 142,144,144 23,52,38 27,60,35 31,69,40 34,88,51 39,93,54 39,101,53 71,136,80 177,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
65,64,67 142,141,144 111,116,124 77,82,92 75,79,92 70,75,83 65,65,75 65,63,71 60,60,70 60,61,64 36,30,35 39,34,36 33,28,30 33,26,29 28,22,27 19,16,20 16,10,17 25,19,26 52,50,58 43,43,53 43,43,51 50,50,58 45,47,47 53,52,57 53,52,57 52,50,58 50,50,50 52,53,56 61,57,51 104,94,72 111,94,59 119,101,59 137,114,74 122,100,64 106,91,69 128,111,85 134,115,90 49,37,27 34,22,22 38,29,25 42,27,18 72,58,44 88,67,42 78,57,32 77,53,29 103,74,54 77,50,34 143,119,86 109,97,85 72,67,64 58,53,55 67,67,67 73,71,69 74,73,76 77,73,82 94,82,84 94,85,77 78,73,72 84,76,65 144,130,112 187,163,130 224,197,154 255,225,174 255,240,189 255,243,185 255,246,185 255,253,188 255,253,188 255,254,182 255,254,184 255,253,181 141,131,109 127,131,135 19,51,33 27,60,35 35,86,48 33,87,50 40,91,55 30,88,46 38,115,55 66,59,57 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
143,145,145 117,120,127 89,94,104 77,80,91 70,73,84 67,67,77 67,65,75 59,59,67 63,63,71 64,65,70 34,28,33 36,30,35 34,28,33 28,22,27 20,17,21 23,20,24 20,14,19 20,14,21 36,34,42 55,53,63 47,45,55 44,44,54 53,53,61 52,51,54 49,51,51 48,48,48 50,51,41 61,57,47 108,91,65 113,96,59 131,113,69 123,106,71 106,90,73 116,99,73 140,118,82 181,162,123 52,40,30 31,20,17 30,20,19 39,30,26 54,39,28 81,63,42 87,67,49 80,60,40 68,49,24 66,49,25 83,60,45 148,129,94 84,71,64 54,49,48 56,51,53 69,63,68 74,71,77 73,70,74 72,69,73 70,68,69 55,50,49 60,50,51 116,102,88 184,163,136 202,176,135 230,202,162 255,228,172 255,234,181 255,234,181 255,242,185 255,250,186 255,253,188 255,252,184 255,252,182 255,254,183 188,161,116 119,125,126 19,51,33 22,57,36 37,93,54 36,85,50 36,84,52 34,83,48 42,114,56 78,67,64 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
124,128,130 100,105,115 80,85,95 70,73,84 67,66,81 62,62,72 64,62,72 57,57,65 63,63,71 64,65,70 37,32,31 40,35,34 35,28,31 33,28,30 20,14,19 21,18,22 22,16,23 18,12,19 26,23,29 65,63,71 53,53,63 50,48,58 46,44,54 50,48,56 48,46,54 53,51,52 114,102,76 117,105,68 122,102,72 110,91,66 86,70,55 93,74,62 123,106,82 176,157,120 177,154,114 58,37,22 36,27,23 26,16,15 30,20,19 33,27,20 43,33,23 51,29,21 77,62,42 64,49,27 72,55,31 83,62,39 86,60,39 169,149,117 45,36,32 41,39,40 51,48,52 66,64,65 63,60,66 67,62,61 68,63,65 55,53,54 56,51,50 113,97,93 171,152,125 215,192,152 234,205,156 255,231,186 255,231,175 255,225,172 255,232,179 255,240,183 255,250,186 255,244,177 255,245,179 255,249,178 255,250,178 198,169,120 77,84,77 18,50,30 26,58,36 38,94,55 37,86,51 33,81,49 31,76,45 35,97,49 101,97,87 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
104,108,121 90,94,109 72,79,93 66,70,83 66,64,74 64,64,72 59,59,69 58,58,66 59,59,67 52,53,58 37,30,30 45,35,36 30,23,23 30,23,23 17,10,13 23,17,24 19,16,22 18,12,19 18,12,19 27,24,30 61,57,66 67,63,74 50,48,60 42,42,54 42,38,47 68,63,62 55,48,51 62,57,59 61,51,50 87,77,76 126,107,82 158,136,102 182,162,130 103,77,54 46,35,28 35,26,22 32,23,17 43,30,27 48,35,28 65,50,39 57,41,28 83,62,39 81,63,42 93,75,54 67,48,23 82,61,36 86,60,39 190,163,116 62,56,61 67,61,66 54,54,54 52,52,52 59,57,55 64,59,56 64,59,58 57,52,54 97,86,69 148,127,102 192,169,127 230,204,152 253,217,168 255,227,173 255,223,167 245,214,154 255,230,174 255,241,182 255,239,175 255,239,176 255,237,173 255,236,170 255,232,163 140,120,90 73,87,78 23,50,32 30,57,37 35,98,54 31,85,48 33,81,49 32,73,45 38,84,48 91,107,86 106,99,83 118,102,96 115,99,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
91,97,114 82,85,103 66,73,85 62,62,72 64,62,72 61,64,73 59,59,69 60,60,68 62,62,70 55,53,61 33,26,26 40,30,31 43,33,34 27,20,20 26,19,22 23,17,22 14,11,15 21,18,22 18,15,21 17,13,22 17,14,20 53,50,56 74,74,84 75,74,79 108,97,92 97,84,79 88,79,73 120,104,91 132,114,93 138,117,94 169,146,117 91,67,43 54,39,30 42,28,28 32,22,21 33,23,24 36,25,22 50,37,30 49,37,27 63,49,33 72,54,35 95,75,55 94,75,52 80,61,36 80,61,36 83,62,39 88,58,41 211,182,131 80,78,79 69,67,68 80,78,79 34,32,33 59,57,58 53,51,49 65,59,54 91,84,82 135,119,88 166,144,108 203,176,133 234,203,152 252,214,164 255,231,173 255,219,159 244,208,150 255,228,167 255,234,173 255,232,166 255,233,170 255,229,161 255,224,157 244,215,152 97,76,53 49,67,64 19,51,33 26,56,35 42,100,58 32,86,49 34,77,47 27,63,35 34,78,45 93,130,95 108,88,98 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
88,95,109 78,82,97 69,72,83 61,64,75 64,62,72 64,64,74 58,61,70 62,62,70 62,58,67 60,58,66 35,28,28 37,30,30 39,29,30 33,21,21 30,23,23 23,16,16 20,17,21 20,17,21 18,14,23 16,12,21 13,12,17 19,16,22 82,76,71 154,135,112 155,135,117 159,139,119 167,150,126 177,163,136 181,162,135 123,103,83 57,39,34 36,23,20 26,16,17 38,26,26 37,25,25 36,23,20 49,36,29 49,37,27 40,28,18 50,35,24 74,55,39 84,63,48 76,57,34 78,60,39 81,62,46 86,64,46 81,54,38 249,219,152 76,76,76 74,74,74 80,78,79 38,35,39 77,73,84 89,89,86 101,90,83 118,100,79 139,121,79 166,143,103 206,176,130 235,204,142 255,221,162 255,229,170 255,219,159 248,212,154 255,225,167 255,228,171 255,227,165 255,227,171 250,220,153 246,212,149 212,190,145 102,86,84 52,71,62 16,53,31 21,51,32 41,100,55 36,87,51 26,64,35 25,58,33 32,74,41 73,128,84 94,78,72 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
83,90,104 74,78,91 68,71,80 67,67,77 68,64,75 64,64,74 58,61,70 59,59,67 60,56,65 58,57,62 41,36,35 33,28,25 43,33,34 32,22,21 32,27,26 23,16,14 26,21,20 19,17,15 19,13,20 17,14,20 31,28,34 20,17,23 40,31,27 132,113,88 137,123,98 81,62,39 83,74,57 47,39,26 47,38,32 29,19,18 31,24,27 29,24,26 27,21,26 27,20,18 31,18,13 36,23,20 50,34,28 59,48,33 57,46,31 69,50,34 77,56,41 70,50,32 88,64,42 75,55,35 68,49,33 73,51,43 66,47,24 255,220,149 81,79,77 79,77,75 80,81,84 33,30,34 83,79,90 106,99,81 101,85,83 126,109,74 143,126,75 159,138,95 190,163,116 231,204,157 255,226,165 255,224,164 252,216,156 255,222,162 254,220,159 255,222,162 255,224,169 246,210,150 239,205,144 223,188,132 117,101,86 119,101,100 38,61,46 18,53,32 21,51,30 41,100,53 38,87,50 29,62,35 25,57,35 28,66,39 45,115,62 97,86,81 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
80,87,99 74,78,91 67,70,79 63,66,75 68,71,80 63,63,71 65,63,71 59,58,63 57,56,59 58,57,62 30,23,23 39,34,36 32,22,26 36,29,27 28,21,24 24,17,17 19,14,16 21,14,14 22,16,21 21,13,19 21,14,24 18,12,19 34,24,14 54,45,41 14,9,8 17,15,16 60,59,50 73,73,68 44,47,54 33,30,36 29,22,22 52,45,45 54,47,45 39,30,26 45,32,25 47,35,23 64,45,33 62,43,27 74,53,38 67,46,31 79,55,31 73,49,27 82,61,38 84,60,38 74,49,30 72,52,34 91,71,51 255,234,169 84,82,78 84,82,83 80,81,84 62,58,69 101,94,97 70,65,67 90,81,34 120,108,42 134,123,48 146,133,72 165,144,92 206,180,130 229,198,138 255,229,167 255,225,160 255,226,164 255,220,153 255,224,157 240,206,145 236,202,141 203,170,118 129,120,112 79,69,89 126,115,112 32,51,42 20,55,36 22,54,36 44,102,60 33,74,44 29,62,35 25,55,34 22,59,35 32,106,54 94,78,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
74,79,89 72,75,84 66,66,74 65,68,75 67,67,75 64,63,68 63,64,69 58,59,62 54,54,54 48,47,52 31,24,27 28,22,27 38,30,36 34,27,27 33,26,29 27,20,20 25,20,19 28,21,21 22,17,19 20,17,21 26,19,22 29,22,25 142,131,116 37,30,12 120,118,114 56,55,48 107,103,95 83,78,77 82,85,96 66,59,62 41,30,25 44,33,28 41,30,23 41,30,23 57,42,31 50,36,22 67,48,36 68,49,37 86,61,42 93,68,49 94,65,41 91,60,39 80,54,31 75,53,33 76,54,34 66,47,24 91,71,51 239,202,158 83,81,77 79,77,78 60,61,64 75,69,74 160,153,135 90,84,36 123,112,37 138,129,44 145,136,51 139,127,57 147,135,80 170,148,99 211,178,126 240,203,148 255,223,165 242,206,144 245,210,145 235,200,135 233,199,140 210,177,127 144,127,99 68,65,69 63,58,74 137,121,115 28,50,38 17,52,33 20,55,36 49,108,63 26,67,39 28,65,34 23,55,33 22,59,35 37,114,54 107,89,86 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
71,76,86 65,68,77 64,64,72 73,70,74 66,65,70 62,62,62 57,59,56 52,52,47 47,46,49 68,67,72 33,30,36 31,24,24 35,28,31 29,22,22 28,22,27 35,28,31 27,25,23 26,19,19 32,22,26 31,24,27 35,25,24 32,22,21 82,81,86 63,63,73 88,87,92 88,86,94 51,48,52 61,60,65 56,56,64 55,48,51 45,33,23 51,34,24 62,46,29 62,48,30 74,54,36 52,36,23 66,50,35 65,49,34 70,50,32 81,59,41 94,65,41 82,53,29 77,53,27 85,59,38 85,61,37 72,51,38 77,58,35 130,100,74 134,105,74 115,91,65 80,74,67 96,87,70 98,91,30 108,100,35 125,114,39 141,130,43 149,139,47 145,133,51 142,128,62 149,133,79 175,150,102 210,184,132 233,199,138 242,206,144 232,198,137 215,184,124 188,161,116 150,126,89 92,83,75 79,68,63 72,69,75 128,108,99 22,54,36 18,53,34 22,54,36 49,110,67 29,65,37 25,62,31 20,52,32 22,58,32 34,102,57 75,65,64 60,48,60 113,99,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
72,75,84 66,67,72 63,64,69 67,64,68 61,61,61 58,56,54 51,51,46 47,47,42 47,46,51 57,56,61 39,36,42 37,32,31 40,32,38 40,33,33 35,27,33 33,25,31 26,24,22 33,26,29 37,32,34 41,34,32 47,37,27 59,52,55 72,70,80 76,76,86 80,78,86 117,120,112 52,42,46 82,72,76 57,61,65 61,55,60 52,40,28 52,38,24 64,48,42 69,53,38 86,64,46 75,53,33 83,63,45 77,57,39 76,57,34 100,76,54 98,69,45 92,66,43 98,72,47 82,51,30 88,64,40 86,61,42 72,52,32 123,92,69 136,101,74 101,82,57 94,82,70 100,96,50 105,96,38 113,105,42 128,112,38 133,121,41 145,134,49 162,151,64 154,142,64 140,126,60 147,127,81 180,156,105 215,184,122 229,195,134 208,175,125 177,151,101 141,122,95 79,61,58 69,57,62 116,100,94 85,79,84 142,125,115 23,53,36 19,51,33 19,50,35 62,123,80 29,67,38 26,60,30 18,50,30 28,63,40 32,90,48 61,78,52 62,47,55 132,109,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
66,67,72 58,58,66 57,59,59 54,54,49 54,54,51 52,52,49 58,54,65 91,87,100 44,42,52 52,50,60 26,21,23 26,20,25 44,34,33 37,27,26 33,28,30 29,22,25 32,27,29 32,26,31 37,30,33 31,24,24 61,45,39 57,56,59 58,58,68 60,61,66 116,109,93 138,120,99 169,150,123 94,86,75 70,71,76 70,70,82 72,52,34 64,48,42 55,49,42 87,69,50 72,52,32 89,70,47 98,79,56 96,75,52 83,62,39 115,91,67 105,79,56 100,71,49 99,73,50 85,61,37 78,52,27 114,84,58 103,74,50 108,82,59 73,53,44 85,80,79 102,87,36 114,95,40 99,89,38 104,98,32 123,106,37 144,123,51 160,150,68 164,155,68 156,145,60 138,125,50 133,119,63 163,142,90 193,162,113 200,169,118 169,143,104 141,122,85 218,198,168 237,211,172 225,198,162 195,179,146 255,226,195 183,158,130 37,52,38 23,53,36 18,50,30 79,150,101 28,65,41 28,58,37 20,52,32 23,61,34 28,78,47 187,204,176 226,205,182 233,212,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
