44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,55 48,48,60 43,46,57 47,43,54 66,61,79 65,62,77 69,66,81 68,64,75 89,86,92 79,76,36 65,58,29 68,58,34 70,57,34 66,57,30 57,48,19 62,54,30 51,52,31 55,53,35 58,58,42 80,76,57 142,125,76 180,151,75 177,149,70 159,130,54 158,133,58 177,156,73 171,151,74 195,174,75 205,185,79 176,157,64 183,153,55 207,166,51 226,188,55 183,154,53 159,136,35 201,172,51 198,173,45 156,147,71 134,127,86 95,86,67 102,74,47 123,87,58 137,103,73 173,149,125 192,178,160 183,174,159 189,184,170 194,187,171 188,179,160 130,112,93 136,111,92 132,118,102 178,164,150 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 123,106,98 73,39,35 99,52,41 110,59,31 187,108,69 255,189,150 184,145,113 232,201,178 224,195,171 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,200,166 229,202,168 236,209,173 236,212,175
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,53 47,43,54 61,57,68 58,55,61 67,63,74 69,66,81 59,55,66 70,66,77 68,65,71 84,81,41 71,64,35 71,62,31 70,58,32 64,55,28 64,55,26 61,58,34 60,58,36 69,67,47 70,71,52 108,96,59 155,128,65 185,152,73 185,153,69 191,156,71 190,157,78 187,155,73 185,153,71 214,178,90 229,187,79 226,186,65 215,175,54 224,188,57 230,200,64 196,172,51 173,150,38 179,154,38 198,170,45 161,149,71 135,125,85 130,123,92 101,85,70 83,58,39 118,84,62 132,98,68 123,94,70 138,119,96 168,155,134 172,161,146 110,90,70 115,86,64 42,19,6 72,56,50 192,176,159 206,188,169 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 142,124,119 64,45,33 96,54,43 117,71,43 146,95,67 247,188,142 148,127,114 168,154,136 194,177,153 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,157 214,195,158 224,205,180 222,203,178 226,207,182 221,204,178 216,199,173 211,194,166 211,194,166 219,207,177 219,205,178 224,206,174 228,209,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 59,58,75 48,48,58 54,51,57 78,67,74 76,63,60 129,101,72 109,82,64 72,66,71 67,63,76 75,68,82 61,56,55 92,87,46 77,69,33 71,66,34 66,59,32 69,57,31 73,61,33 70,60,38 68,62,39 76,66,44 73,59,41 80,59,44 132,105,62 175,139,81 201,157,86 220,173,96 224,180,100 215,171,89 198,155,70 208,159,67 222,182,59 211,181,43 199,164,37 196,171,43 203,179,46 196,171,43 184,158,38 178,150,25 181,155,33 150,135,56 139,124,84 128,124,76 87,76,57 87,71,54 65,46,30 130,93,67 116,81,54 109,78,55 106,80,59 108,88,70 135,111,89 121,96,79 39,28,25 49,41,47 203,191,181 201,192,173 207,192,172 193,178,156 204,189,169 188,179,164 188,177,170 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 179,165,140 196,177,150 233,207,166 209,189,169 197,184,161 175,162,141 140,117,104 117,80,67 104,75,51 131,76,45 152,147,115 130,130,114 148,131,123 160,148,136 186,177,162 182,173,156 196,187,170 204,194,172 205,192,171 196,178,159 194,178,163 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 173,165,152 172,161,154 173,160,153 174,162,150 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 64,61,78 56,52,65 85,78,78 54,47,45 50,38,40 57,43,45 70,53,45 94,69,52 83,68,59 65,59,64 56,51,53 87,82,41 81,73,37 77,73,36 67,60,31 75,63,35 77,65,35 72,58,31 68,56,28 122,103,68 131,105,66 151,118,70 159,119,65 163,124,67 154,119,54 145,113,42 146,114,41 134,109,34 134,109,32 150,125,40 179,156,46 187,163,42 166,143,33 167,147,31 184,163,39 183,157,37 178,151,34 174,148,28 166,141,25 145,129,57 141,123,79 135,126,79 100,89,74 72,58,42 59,45,29 105,74,53 96,65,46 116,85,64 103,77,56 96,80,74 120,91,69 255,238,182 255,233,174 225,195,153 214,198,167 185,180,166 174,170,153 167,162,148 162,153,145 166,157,149 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 187,175,149 182,162,130 231,202,171 128,117,100 62,69,53 44,44,28 92,71,46 100,63,48 152,84,41 255,179,98 120,135,71 58,105,53 148,143,140 154,147,147 156,146,145 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,131,137 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 136,131,133 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 69,64,80 83,78,94 60,60,70 61,58,75 67,59,76 69,62,76 56,49,49 47,39,45 45,34,41 51,41,42 74,64,63 95,85,84 85,78,81 40,39,42 59,58,61 80,74,40 81,74,35 81,78,38 67,60,33 79,67,39 78,66,36 68,62,28 80,73,32 76,71,32 69,62,31 72,66,32 81,73,37 81,73,39 75,69,33 80,75,34 87,83,37 94,86,34 106,99,38 128,114,30 161,141,37 170,151,40 144,124,36 144,128,29 170,149,36 172,149,37 166,143,31 161,138,26 149,129,21 144,126,64 149,129,81 144,131,83 98,83,72 70,54,39 62,46,31 67,51,38 89,62,44 110,78,62 95,71,49 84,71,64 128,98,72 255,242,173 255,247,175 255,248,177 255,245,177 255,249,191 255,230,183 208,192,161 163,153,152 154,148,155 155,150,152 150,145,147 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 186,173,139 195,171,147 252,216,194 99,96,83 15,41,30 27,45,30 93,81,55 123,73,60 255,172,91 255,193,111 140,136,58 54,103,50 135,136,141 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 140,134,139 142,135,145 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 58,57,62 67,65,73 91,81,99 90,84,91 40,35,34 43,38,40 45,38,41 82,76,71 85,80,77 76,71,70 56,51,50 62,61,64 51,50,53 65,65,33 78,76,43 82,76,40 70,61,32 81,72,41 82,75,44 68,64,27 78,73,30 78,71,32 71,63,27 69,61,27 74,66,30 73,65,31 68,60,24 66,58,22 69,62,21 78,72,24 83,78,27 109,96,33 138,122,39 145,127,36 125,108,28 139,122,26 156,136,32 161,137,30 160,133,27 159,131,32 124,108,23 143,123,64 157,137,87 151,135,91 91,75,60 67,52,32 60,41,25 64,45,33 112,83,63 119,88,65 117,91,70 84,69,60 122,91,52 255,234,165 255,247,181 255,249,180 255,249,178 255,252,182 255,244,177 255,254,186 255,246,191 212,201,168 156,146,150 139,136,140 140,139,142 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 243,227,194 223,197,174 226,202,178 66,69,57 27,51,38 25,50,34 67,61,36 255,170,105 255,182,113 255,193,117 188,179,92 38,84,39 133,132,137 136,133,139 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 131,124,136 132,123,136 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,57 53,51,63 46,44,56 51,49,59 50,48,58 54,52,62 64,62,74 60,58,68 64,58,65 56,47,58 84,76,82 44,34,35 45,38,38 80,73,71 82,76,71 72,65,65 53,51,49 40,40,40 65,67,62 47,48,38 54,54,38 70,68,37 74,70,33 76,70,36 79,74,44 77,72,40 71,64,25 85,75,33 82,72,34 73,63,25 71,60,27 65,58,27 68,58,34 67,58,27 63,55,21 65,54,21 66,54,13 81,70,26 104,90,22 129,112,36 132,112,33 133,115,24 150,128,34 155,127,28 152,127,29 150,125,27 127,112,22 115,100,37 148,128,69 151,131,81 151,134,97 72,56,43 62,46,33 57,41,28 66,45,32 88,62,39 103,77,52 92,75,49 74,54,47 127,100,55 255,241,176 255,236,175 255,244,180 255,248,177 255,249,183 255,248,182 255,251,184 255,253,188 255,253,190 255,248,184 220,200,154 142,127,118 133,131,143 126,121,137 108,98,116 81,76,94 62,58,71 44,37,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 218,197,170 193,167,146 232,216,199 62,70,58 27,54,38 23,45,33 43,48,28 134,107,44 226,174,87 183,174,89 166,160,69 24,73,18 117,105,121 113,106,120 121,114,128 127,125,126 131,129,130 133,127,134 136,130,137 135,127,135 134,128,135 134,128,135 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,138 132,125,137 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,56,68 53,51,63 45,43,55 50,48,60 62,60,70 60,58,70 54,52,62 55,55,65 69,66,72 106,103,109 159,154,156 62,55,58 47,37,38 66,59,59 48,41,39 69,64,61 59,52,55 79,77,78 40,39,42 46,48,45 44,47,39 47,47,42 54,56,39 66,65,29 78,72,36 78,77,41 78,72,36 73,66,25 84,75,30 80,70,30 75,65,25 70,59,26 66,57,30 60,50,28 63,51,23 63,54,25 69,53,9 92,73,16 114,95,31 130,106,26 149,124,39 151,124,38 152,125,37 149,123,30 148,118,22 143,119,25 128,113,25 100,89,27 122,105,54 145,121,66 154,134,84 118,99,72 57,39,34 50,34,28 45,28,20 77,56,41 108,82,59 101,71,54 90,72,51 67,50,42 179,152,105 255,234,173 255,238,178 255,227,167 255,252,186 255,251,188 255,252,189 255,254,187 255,255,186 255,253,188 255,253,188 255,253,190 254,239,178 162,152,130 106,99,109 85,77,85 93,90,107 86,82,95 86,83,98 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,194,164 196,174,154 231,219,209 49,62,48 32,55,36 31,51,33 39,46,28 38,52,22 69,90,42 92,114,57 74,102,40 40,86,39 94,84,102 96,92,105 114,107,119 102,98,109 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,57 44,44,54 51,49,61 59,57,67 70,66,77 73,70,76 144,141,145 139,138,143 130,129,134 47,41,46 41,34,37 54,47,47 51,44,44 48,43,40 49,44,43 40,40,40 39,38,41 42,44,41 41,47,38 47,48,40 50,51,41 55,56,37 72,66,32 76,71,30 82,72,34 82,72,30 82,72,32 78,68,30 75,65,27 70,58,28 67,58,31 65,53,27 69,56,22 92,73,9 116,93,24 127,102,29 134,109,36 144,120,40 157,130,46 156,126,41 146,119,35 136,111,26 129,103,21 118,97,27 90,78,23 92,82,33 129,113,59 144,123,69 142,121,78 92,77,55 43,32,25 43,27,23 45,30,21 61,40,25 92,67,48 92,67,48 95,76,60 61,39,31 235,211,160 255,225,165 248,217,157 255,235,175 255,245,183 255,249,188 255,248,189 255,248,187 255,254,192 255,255,190 255,255,188 255,255,188 255,255,189 255,255,195 243,230,180 149,138,121 100,92,98 90,86,99 95,90,108 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 195,171,147 210,193,154 143,136,134 33,46,34 27,54,34 37,54,26 37,55,22 46,56,21 50,72,31 52,77,32 94,110,77 52,90,52 99,122,105 132,126,133 128,127,130 116,113,119 120,117,123 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,71 51,51,61 57,55,65 54,52,62 62,58,67 144,141,147 138,135,141 133,133,143 123,123,133 40,37,41 47,42,41 40,35,34 44,39,38 55,50,49 47,42,41 26,24,25 45,42,46 46,48,48 40,46,37 46,47,39 46,47,39 52,51,40 61,57,36 71,66,27 79,69,29 74,67,26 73,65,29 70,62,26 68,60,26 61,52,25 61,49,21 72,58,31 98,78,32 110,89,17 111,89,24 123,97,29 123,97,27 133,108,31 144,118,38 143,115,34 136,108,29 125,103,25 112,91,19 83,68,7 73,63,14 100,90,39 137,118,63 139,118,66 113,94,55 104,90,72 58,47,40 47,34,27 50,33,23 90,70,52 74,50,28 84,59,40 87,66,53 70,47,34 214,193,139 231,201,145 233,203,147 251,219,164 255,234,177 255,239,183 255,236,180 255,242,182 255,251,190 255,254,190 255,255,188 255,255,188 255,254,188 255,255,190 255,254,189 255,239,200 175,162,155 133,124,135 91,84,94 160,156,148 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 191,167,143 237,218,179 155,154,147 33,46,32 27,53,40 30,45,19 145,136,107 118,102,60 84,103,65 63,85,44 36,56,31 13,45,16 78,141,101 136,128,134 130,127,131 130,128,129 132,130,131 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 58,55,70 65,62,77 51,48,63 58,53,69 60,56,69 54,52,62 69,66,72 141,138,142 138,135,141 122,125,134 120,124,139 120,122,136 37,31,36 45,38,38 50,43,41 45,38,36 41,36,35 36,31,33 41,36,38 37,36,39 46,47,50 41,43,38 42,44,39 43,45,40 48,47,40 53,50,37 59,55,34 75,64,31 68,60,26 69,57,27 66,54,26 66,54,26 63,50,27 64,54,30 76,63,31 87,72,21 92,76,20 86,70,26 88,68,22 97,77,29 105,85,26 110,88,23 111,93,22 109,87,22 91,77,23 72,62,13 70,58,19 88,76,37 117,100,51 136,116,66 120,99,56 105,86,61 59,47,37 50,38,28 36,26,16 55,38,28 87,63,41 108,82,59 108,77,54 107,80,62 97,74,45 218,194,141 222,195,148 229,202,155 239,210,161 240,209,158 236,205,154 236,205,156 252,217,163 255,236,174 255,249,185 255,253,188 255,254,186 255,254,188 255,254,188 255,255,188 255,252,192 255,252,195 237,221,188 209,200,181 166,155,140 88,78,82 99,93,100 92,85,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 189,170,135 229,210,185 157,151,128 53,58,38 53,85,65 116,108,74 143,90,49 177,96,67 47,68,20 95,114,62 145,154,154 59,74,60 148,143,111 139,155,134 165,152,147 186,175,172 136,126,127 123,116,119 108,101,111 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 50,47,62 57,55,67 58,56,68 68,65,71 141,139,140 132,131,134 116,120,133 101,108,122 101,108,122 98,97,112 43,35,41 56,46,50 40,33,33 38,31,31 40,35,37 24,22,23 27,24,28 46,45,50 50,49,52 44,44,41 47,48,40 46,46,43 51,50,43 52,51,42 55,56,37 60,54,29 66,54,26 62,53,24 66,52,27 66,52,27 64,50,25 66,52,25 66,52,25 65,51,24 66,52,25 64,54,30 67,58,31 72,60,30 77,64,30 87,72,23 84,70,16 78,65,17 64,53,20 66,58,24 95,79,37 105,92,44 123,103,53 135,113,66 88,70,38 90,73,65 58,42,36 39,26,21 48,35,28 80,60,51 72,50,30 114,88,63 106,73,48 104,75,53 125,98,64 224,197,150 211,185,144 215,190,146 209,184,138 201,174,129 201,174,129 213,181,137 230,197,147 244,212,155 255,228,165 255,240,176 255,251,181 255,252,184 255,254,184 255,255,188 255,255,188 255,255,188 255,253,190 255,255,192 255,245,194 224,209,169 184,170,152 157,149,136 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 199,175,151 209,191,170 200,186,168 167,163,144 46,66,41 106,97,68 108,68,45 90,72,40 67,77,24 109,136,66 203,191,181 208,196,184 203,189,171 254,166,114 159,105,71 190,169,154 168,161,159 174,163,160 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 59,57,69 53,49,60 54,52,64 64,58,65 136,136,133 129,129,137 115,118,129 96,102,119 83,89,106 82,89,103 89,89,101 40,32,38 51,41,45 43,33,34 35,25,26 33,28,30 30,27,31 24,21,27 31,29,37 47,46,51 41,41,36 44,43,36 47,45,41 48,49,39 48,51,39 50,52,37 57,53,32 66,57,30 62,53,26 64,52,26 64,52,26 63,54,25 70,56,31 74,60,35 74,64,40 74,64,40 71,63,39 73,63,39 71,62,33 70,61,34 71,59,31 61,52,23 58,50,26 65,52,29 91,79,40 106,88,44 115,98,51 129,107,62 106,85,44 87,80,62 61,48,41 68,54,40 38,25,20 51,36,27 87,66,53 85,64,39 95,69,46 118,88,62 119,86,61 145,116,81 203,176,133 202,175,139 193,166,130 183,157,118 179,152,116 190,164,125 195,167,127 206,176,134 216,185,136 241,206,152 255,222,167 255,236,176 255,239,176 255,252,188 255,253,188 255,254,188 255,254,188 255,255,190 255,255,191 255,255,188 255,255,190 255,255,200 241,229,188 205,193,165 161,150,133 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 193,174,149 220,206,181 166,153,146 172,160,148 103,101,79 60,50,28 35,40,18 43,51,28 43,74,32 91,117,36 222,212,188 214,208,183 215,201,185 214,200,175 222,210,184 218,197,182 199,189,167 196,185,166 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 54,50,61 64,57,67 103,101,97 125,128,135 111,114,132 96,100,115 93,96,114 83,90,104 80,87,101 80,76,87 49,39,43 45,35,39 38,28,29 38,28,29 34,29,31 25,22,26 23,20,24 24,23,28 48,46,54 48,48,48 44,44,39 45,45,40 47,47,42 50,51,43 51,53,36 52,53,32 57,53,32 61,55,32 60,54,29 61,54,27 61,54,27 67,58,29 71,62,33 75,63,33 76,64,34 68,60,36 69,61,37 71,64,35 70,64,39 63,58,44 60,49,34 65,53,27 89,72,33 97,82,35 111,94,47 115,99,55 124,103,60 95,78,52 78,70,57 50,38,26 47,35,23 41,25,19 48,36,24 64,48,33 92,68,46 77,56,33 109,83,60 109,78,55 123,91,59 201,174,131 189,162,126 182,155,123 176,149,115 176,149,117 179,152,118 180,156,119 187,161,122 203,176,133 221,188,138 234,197,153 252,215,160 255,226,166 255,243,183 255,251,188 255,253,190 255,254,188 255,254,190 255,254,190 255,254,188 255,255,188 255,255,192 255,255,188 255,240,186 221,206,168 197,184,150 208,191,165 163,151,125 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 179,170,153 172,158,142 38,57,37 21,51,34 53,63,37 106,82,18 62,69,33 148,118,35 212,208,191 243,229,204 242,225,199 231,219,193 225,212,189 225,208,184 233,218,196 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 53,49,62 63,60,64 133,134,139 103,105,119 90,96,113 89,95,112 85,89,104 80,84,99 75,77,91 54,50,59 46,36,37 45,35,36 38,28,29 31,24,24 30,23,23 21,18,22 41,38,42 20,17,23 39,37,47 53,52,57 44,44,44 43,43,43 45,45,40 48,49,39 52,51,44 52,51,42 56,51,37 57,53,34 64,57,39 65,56,37 67,60,42 63,59,42 66,62,45 64,61,46 64,61,46 67,59,46 61,53,40 59,51,38 54,49,37 51,47,30 75,56,40 90,70,38 95,79,37 107,90,43 117,96,53 119,98,55 94,77,49 91,80,61 57,47,51 59,50,35 37,26,19 46,34,24 63,49,31 77,57,37 69,48,23 94,70,44 72,46,23 92,61,38 132,99,74 176,149,115 167,143,110 160,135,107 158,132,107 157,133,107 156,133,104 161,138,107 169,146,117 177,153,116 185,160,116 204,177,132 222,189,137 241,211,155 255,239,178 255,243,181 255,250,187 255,253,192 255,247,186 255,247,186 255,253,190 255,253,190 255,254,190 255,255,188 255,255,192 255,253,196 253,234,179 226,209,174 190,171,148 164,149,127 162,146,131 169,154,132 133,119,119 162,152,130 217,204,183 175,171,152 25,56,32 25,60,39 29,65,39 24,64,41 139,127,49 39,69,34 130,172,121 232,220,194 238,221,197 221,207,182 217,204,181 219,206,183 221,208,187 211,197,179 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,62 57,55,67 54,52,64 60,55,71 63,59,68 146,145,150 105,108,117 82,86,101 84,87,105 83,84,103 83,84,103 77,78,97 73,72,87 40,37,43 45,35,39 37,27,28 43,36,36 34,27,27 27,20,23 27,24,28 19,16,22 31,28,32 35,35,45 44,44,54 46,50,54 39,40,45 44,44,41 46,47,39 50,50,45 52,51,44 54,50,40 54,51,36 59,51,38 60,52,41 61,56,42 59,51,40 59,51,40 58,50,39 53,45,34 54,46,35 50,45,33 50,42,29 47,38,23 75,56,31 90,71,36 95,76,37 106,85,42 113,92,49 120,98,53 114,95,58 91,77,59 75,66,60 45,36,28 41,32,17 29,20,12 45,33,23 59,34,17 77,51,28 78,54,30 111,81,55 98,65,40 91,57,35 121,87,55 168,139,106 154,134,104 147,126,99 143,122,99 143,124,101 146,125,102 145,123,103 148,127,104 158,135,104 167,142,114 185,161,124 208,178,134 234,205,156 252,222,166 255,234,174 255,236,178 255,236,180 255,236,178 255,238,180 255,234,176 255,247,186 255,247,184 255,253,190 255,254,192 255,255,192 255,255,190 255,255,194 240,223,174 186,169,132 186,171,151 150,142,129 147,146,135 139,135,125 189,185,166 91,99,76 17,55,28 25,60,37 31,74,44 35,86,48 35,76,46 18,69,31 68,136,79 216,238,197 239,230,199 234,220,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,61 52,50,62 69,67,79 66,62,73 132,131,134 127,127,135 83,86,106 82,84,100 78,80,96 75,79,92 73,80,94 72,74,88 67,65,75 43,37,42 43,33,37 39,29,30 37,30,30 31,24,27 29,22,25 22,16,21 16,13,19 25,23,24 29,29,37 38,38,48 50,50,60 45,45,53 43,42,45 44,44,41 45,45,40 48,48,45 54,50,42 53,52,41 54,53,44 56,52,44 56,50,43 55,49,42 54,48,41 54,48,41 52,46,39 48,42,35 50,42,31 46,36,24 74,56,35 93,74,39 100,77,37 108,86,41 117,93,56 117,94,54 114,92,58 110,92,60 113,103,79 57,47,48 40,29,22 33,22,19 44,33,30 46,34,24 76,54,36 92,68,46 72,48,26 114,79,52 90,61,37 105,75,49 126,94,64 154,130,106 128,112,97 120,106,90 123,107,94 121,105,90 124,108,93 127,111,98 129,113,96 139,121,102 154,135,110 173,152,127 202,181,138 226,196,152 241,210,161 240,208,162 234,207,160 236,209,162 233,204,153 227,198,147 242,211,162 255,233,180 255,243,182 255,247,186 255,254,190 255,255,192 255,255,190 255,255,190 255,255,193 245,229,173 222,206,193 203,193,181 198,193,181 194,186,175 190,188,170 57,71,50 20,52,32 34,75,47 34,83,46 38,79,49 22,60,31 32,88,49 46,118,62 135,193,142 240,221,194 237,223,198 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,68,83 62,59,74 54,52,62 111,110,115 123,124,129 93,97,110 80,84,97 78,80,94 74,77,88 71,74,85 72,75,86 68,73,83 67,67,77 42,37,39 47,40,43 37,30,28 36,29,29 27,20,20 27,20,23 21,15,20 20,14,19 18,15,19 26,25,28 41,41,49 37,40,49 44,47,54 50,49,54 46,46,43 45,45,42 45,45,45 48,49,52 51,51,48 51,51,48 52,50,48 52,50,46 49,48,41 50,46,40 51,47,41 46,42,36 46,42,34 54,42,32 69,58,41 91,70,43 105,81,46 110,87,45 116,95,54 123,101,65 117,97,67 94,76,55 107,94,71 82,69,62 52,42,30 39,30,24 21,14,14 45,32,27 45,30,21 61,42,28 71,52,36 83,62,39 88,58,32 80,51,27 93,65,38 120,91,69 130,111,88 110,98,88 107,95,85 110,98,88 107,92,81 115,100,91 118,106,96 120,108,96 125,111,95 137,124,103 149,135,117 182,163,126 200,174,133 202,174,134 197,169,131 199,176,136 203,180,138 172,146,105 201,176,132 235,205,159 255,227,174 255,244,187 255,247,190 255,253,190 255,253,190 255,253,188 255,253,188 255,255,186 255,255,190 244,232,177 202,193,164 175,165,155 178,169,161 180,181,169 54,69,53 23,50,34 37,82,51 23,72,37 25,61,33 39,92,58 37,91,50 43,110,60 60,132,78 216,207,180 219,206,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
