93,82,91 80,66,79 44,42,54 40,38,50 41,39,51 42,41,56 45,44,61 46,45,62 36,36,48 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 45,45,55 37,37,47 32,32,42 52,52,64 84,86,102 86,88,104 86,88,104 85,87,101 113,108,107 158,142,127 162,145,135 177,160,150 177,162,153 176,164,154 163,151,141 126,114,119 105,103,115 98,96,108 96,94,116 97,98,119 99,100,121 93,96,116 93,94,113 96,94,114 109,107,127 122,119,136 170,158,148 212,186,165 229,204,176 249,221,192 249,221,192 233,205,176 235,207,178 243,215,186 246,218,189 240,212,183 223,195,166 229,201,172 249,221,192 246,218,180 225,196,75 232,197,63 195,158,44 199,162,50 211,167,55 199,155,47 191,147,51 179,135,55 178,141,72 166,129,60 158,126,55 151,123,53 114,93,39 100,86,43 178,143,60 173,138,71 158,129,68 138,113,54 139,114,57 136,113,53 108,88,38 112,97,50 108,91,54 102,84,52 88,79,50 55,55,41 62,62,48 49,49,33 74,66,42 81,72,45 67,59,37 160,140,108 213,188,160 212,187,159 195,169,144 165,145,127 102,88,88 87,73,75 83,69,71 83,69,71 100,88,90 88,76,78 73,63,64 74,62,64 100,83,86 110,97,94 105,92,87 100,86,86 99,85,87 102,88,90 90,76,78 72,62,66 57,51,58 47,45,55 47,44,61 45,44,61 51,50,67 44,43,60 46,45,62 48,47,64 48,47,64 45,44,61 91,83,91 102,95,98 73,63,64 68,56,58 65,55,56 65,55,56 64,54,55 61,51,52 59,49,53 59,49,53 61,51,55 63,53,57
100,89,98 80,66,79 40,38,50 41,39,51 43,41,53 43,42,57 45,44,61 44,43,60 37,37,49 35,35,45 37,37,47 41,41,51 42,42,52 46,46,56 48,48,58 39,39,49 36,36,46 53,53,65 83,85,101 78,80,96 75,77,93 78,76,98 94,88,111 113,106,118 112,105,117 112,105,119 97,92,108 98,95,110 97,94,111 91,87,107 82,83,106 85,88,110 91,97,118 95,103,123 99,107,127 96,99,121 99,99,125 101,98,125 121,118,133 167,154,147 222,197,178 235,209,186 231,206,178 233,205,176 236,208,179 225,197,168 225,197,168 238,210,181 229,201,172 233,205,176 242,214,185 238,210,181 247,219,192 248,219,188 212,185,72 226,195,62 196,159,45 204,166,50 226,180,54 210,163,42 187,143,35 185,139,43 172,128,46 175,137,61 170,137,58 153,122,44 119,96,38 185,158,83 192,153,69 178,144,74 173,141,70 168,139,63 167,138,64 167,140,65 179,154,79 141,113,55 157,127,60 175,145,58 178,157,87 94,87,67 74,74,58 61,61,47 69,66,42 84,72,46 69,62,35 177,154,125 214,189,159 168,149,126 186,167,142 144,131,110 97,83,83 88,74,76 74,60,62 83,69,71 90,78,80 88,76,78 73,63,64 79,67,69 102,85,91 107,93,95 103,89,89 107,93,93 103,89,91 103,89,91 91,77,79 74,64,68 60,54,61 49,45,54 39,38,53 41,40,57 46,45,62 45,44,61 48,47,64 49,48,65 49,48,65 45,44,61 95,87,93 97,90,93 72,62,63 66,54,56 63,53,54 64,54,55 61,51,52 60,50,51 59,49,53 59,49,53 63,53,57 63,53,57
100,92,98 72,64,72 41,37,48 38,38,48 39,39,51 45,44,61 42,41,58 43,42,59 38,38,50 35,35,45 38,38,48 45,43,53 44,42,52 44,44,52 48,48,60 39,39,49 36,36,46 56,56,68 72,71,86 66,65,80 67,66,83 72,71,88 87,85,105 87,85,105 82,83,102 84,85,104 88,91,111 90,93,115 95,98,120 91,94,116 93,96,118 96,102,123 98,104,125 97,103,124 100,106,127 98,100,125 105,103,127 111,107,118 153,142,135 197,176,153 234,204,178 240,212,185 226,198,171 215,190,160 223,198,168 221,196,166 226,201,171 238,210,181 245,217,188 247,219,190 247,219,190 231,203,174 232,204,177 245,216,183 201,173,65 226,191,64 206,169,47 222,183,55 226,182,44 214,171,42 186,142,34 195,151,43 186,143,38 170,134,46 177,142,57 170,135,52 147,114,37 237,194,91 201,165,75 172,137,54 192,161,70 220,189,82 218,182,81 170,136,46 169,137,64 151,125,75 145,119,65 141,119,52 78,61,33 65,54,47 64,61,37 67,65,43 71,69,40 83,74,45 70,65,35 190,167,136 203,178,150 100,91,83 165,154,137 118,107,92 97,83,83 85,71,71 75,61,63 88,74,76 91,77,82 94,80,85 81,67,69 84,70,72 99,85,87 106,92,94 104,90,92 99,85,87 107,93,95 116,102,104 95,81,83 75,63,68 61,56,58 51,47,56 39,38,53 43,42,59 46,45,62 48,47,64 48,47,64 48,47,64 50,49,66 46,45,62 97,86,93 91,81,82 71,61,60 64,52,52 60,50,51 65,55,56 66,56,57 59,49,53 57,47,51 59,49,53 65,55,59 63,53,57
77,69,75 56,48,56 41,37,48 38,38,48 45,45,57 46,45,62 38,37,54 44,43,58 35,35,45 36,36,46 41,41,51 47,45,55 41,39,49 41,41,49 41,41,53 38,38,48 35,35,45 58,58,70 71,70,85 64,63,78 69,68,85 76,75,92 83,81,101 83,81,101 82,83,102 92,93,112 97,100,120 98,101,123 99,102,124 97,100,122 96,99,121 93,96,118 93,96,118 98,101,123 98,101,123 96,97,118 115,113,123 155,142,135 199,182,158 212,191,166 247,217,189 250,222,193 232,204,177 233,208,178 231,206,176 230,205,175 233,208,178 237,209,180 236,208,179 240,212,183 233,205,176 219,191,162 221,193,166 226,199,163 185,161,58 199,163,44 224,184,49 243,203,59 240,196,47 212,170,36 188,146,38 203,155,40 200,155,39 167,131,41 156,119,38 176,138,49 183,141,47 255,207,84 211,173,68 185,148,56 174,139,44 214,177,67 159,126,47 91,61,15 75,53,33 58,41,17 72,53,26 105,87,45 157,139,79 126,115,69 77,73,38 129,127,80 93,87,51 82,73,42 78,72,38 197,176,149 209,188,165 102,95,93 160,149,142 112,100,90 81,68,65 84,70,70 77,63,65 87,73,75 89,75,80 98,84,89 87,73,75 87,73,75 105,91,93 116,102,104 96,82,84 99,85,87 111,97,99 112,98,100 98,84,86 79,67,72 64,59,61 49,45,54 41,40,55 43,42,59 46,45,62 52,51,68 49,48,65 48,47,64 50,49,66 50,49,66 96,85,92 87,77,78 70,60,59 65,53,53 58,48,49 59,49,50 63,53,54 60,50,54 57,47,51 59,49,53 61,51,52 60,50,51
78,69,82 59,50,63 41,37,48 39,39,51 44,44,56 44,43,58 42,41,56 44,44,54 37,35,45 38,34,43 44,44,54 45,45,55 39,39,49 41,41,51 43,43,53 42,42,50 36,36,48 65,64,79 81,80,97 80,79,96 81,79,99 81,79,99 85,83,103 91,89,109 90,93,111 96,99,117 98,101,121 99,102,124 99,102,124 97,100,122 89,92,112 89,92,112 95,97,122 99,102,124 104,107,125 140,133,136 177,164,143 202,182,164 215,195,177 214,193,166 244,216,187 244,216,187 238,210,183 235,210,180 237,212,182 241,216,186 235,210,180 233,205,176 229,201,172 233,205,176 226,199,167 230,202,175 169,141,112 144,123,80 183,160,59 191,155,36 230,190,44 250,209,52 253,207,50 216,174,38 183,146,34 206,157,35 206,157,37 173,139,39 157,121,33 175,140,45 198,152,43 255,212,71 240,187,57 186,149,53 156,113,26 166,130,54 103,72,0 132,105,21 179,155,61 216,191,75 181,157,52 154,139,58 145,137,72 101,96,57 68,66,35 102,99,55 111,107,49 83,77,29 78,72,36 173,154,127 194,178,161 100,94,87 165,156,150 194,183,178 90,79,74 85,74,71 82,70,70 75,63,63 97,83,85 99,85,87 82,68,70 87,75,77 109,92,95 109,95,97 99,85,87 100,86,91 110,96,101 111,97,97 100,86,86 80,66,71 63,56,59 51,48,54 44,43,58 44,43,58 43,42,57 49,48,65 49,48,65 48,47,64 50,49,66 51,50,67 95,85,86 87,77,78 66,56,60 64,52,57 58,48,52 61,51,55 60,50,51 59,49,50 58,48,52 59,49,53 60,50,54 60,50,54
77,68,81 54,45,58 44,40,51 42,42,54 43,43,55 45,44,59 46,45,60 43,43,53 37,35,45 38,34,43 39,39,49 43,43,53 38,38,48 42,42,52 49,49,59 46,46,54 36,36,48 65,64,79 86,85,102 87,86,103 85,88,106 85,88,106 92,95,115 88,91,111 86,92,111 86,92,111 92,95,117 97,100,122 93,96,118 89,92,114 89,92,112 91,94,114 94,92,112 106,101,117 157,147,151 192,176,163 187,175,163 163,157,152 148,137,146 174,160,146 231,203,174 237,207,179 237,207,181 230,205,175 224,199,169 231,206,176 223,198,168 229,201,172 232,204,177 225,201,175 124,100,76 68,46,26 110,91,68 143,132,70 167,146,49 186,154,30 232,192,44 254,206,47 255,212,50 228,181,47 202,163,50 221,174,44 227,180,48 191,153,46 164,129,34 176,140,39 220,173,50 255,210,61 243,188,47 174,136,47 169,127,19 251,214,72 234,196,78 200,163,67 176,147,57 191,170,59 158,140,51 127,118,58 100,97,44 93,90,46 69,70,33 76,75,37 87,86,32 96,96,37 73,70,30 150,135,115 168,156,146 98,94,88 160,154,149 158,152,147 148,142,137 154,147,145 109,99,100 91,81,82 95,85,86 97,87,88 83,71,73 98,86,88 100,86,88 96,82,84 97,83,85 107,93,93 116,102,102 111,97,97 103,89,89 80,66,71 63,56,59 52,49,55 49,48,63 43,42,57 41,40,55 41,40,57 48,47,64 48,47,64 52,51,68 52,51,68 96,86,87 88,78,79 66,56,60 61,49,54 58,48,52 60,50,54 60,50,51 61,51,52 59,49,53 61,51,55 63,53,57 61,51,55
68,61,73 46,46,58 44,42,54 44,44,54 42,42,52 46,44,56 51,49,61 44,42,52 37,35,45 38,34,43 40,38,46 42,42,52 41,41,51 45,43,53 46,44,54 46,44,56 45,42,57 67,64,79 86,85,102 85,84,101 86,87,106 89,90,109 93,96,118 93,96,118 90,93,115 90,93,115 95,98,120 97,100,122 95,98,120 92,95,117 90,91,114 93,94,113 136,123,133 159,147,152 165,154,149 145,135,139 111,109,119 103,104,123 99,100,119 135,125,129 223,194,170 121,88,63 130,96,74 217,184,159 225,195,167 232,203,172 238,211,179 243,215,188 213,189,163 95,74,51 109,91,72 169,150,125 131,120,76 140,129,65 166,142,48 196,164,36 224,184,38 248,199,45 255,211,53 221,174,40 218,176,55 238,194,56 237,192,48 205,164,49 173,137,34 182,144,37 236,190,64 255,211,62 255,210,69 218,179,66 246,206,71 250,211,69 219,178,61 173,138,43 150,123,35 155,131,39 117,100,31 98,90,38 95,90,37 94,88,42 73,67,31 80,76,39 71,71,28 89,91,38 68,70,24 48,42,37 126,119,117 85,80,79 139,134,131 115,111,105 106,104,100 97,95,91 67,65,63 66,64,62 69,67,65 74,72,70 84,82,78 98,93,90 121,116,113 101,94,92 105,91,91 116,103,98 124,111,108 114,102,102 98,86,88 79,67,69 64,57,60 58,52,57 55,53,65 41,40,55 39,38,53 38,37,52 45,44,59 46,45,60 52,51,68 61,54,66 96,86,87 82,72,73 64,54,58 61,49,54 60,50,54 61,51,55 60,50,51 66,56,57 59,49,53 59,49,53 59,48,55 65,55,59
64,62,72 47,43,56 40,43,54 44,44,54 38,38,48 45,43,53 54,52,62 44,42,52 38,36,46 39,35,44 40,38,46 42,42,52 41,41,51 44,42,52 43,41,51 44,42,54 46,43,58 62,59,74 80,79,96 80,79,96 84,85,104 89,90,109 90,93,111 92,95,113 91,94,116 90,93,115 93,96,118 96,99,121 98,101,123 93,96,118 91,92,115 96,97,116 126,124,134 125,123,135 104,100,120 99,97,119 94,95,118 96,97,116 100,102,118 137,126,121 124,89,64 125,91,69 130,94,72 134,94,71 144,104,79 163,127,96 179,150,126 101,75,54 77,56,41 98,79,56 116,98,68 126,110,77 132,118,75 140,126,68 165,140,51 189,157,33 210,170,33 234,191,46 236,189,39 207,166,27 210,170,35 230,190,44 244,206,61 204,168,51 190,151,38 221,180,63 235,196,68 255,216,75 240,203,61 205,168,56 233,195,58 229,188,58 189,154,46 148,117,26 135,109,29 129,108,36 98,84,30 92,83,38 92,84,34 90,84,38 69,63,29 79,75,38 61,60,24 77,77,34 64,65,28 32,33,36 37,34,40 89,83,88 118,112,117 99,94,96 90,88,89 74,72,70 52,50,51 52,50,51 54,51,55 61,58,62 65,65,65 71,71,71 83,83,80 103,102,95 139,130,126 144,131,126 110,97,94 103,91,91 95,85,86 81,71,72 64,57,60 61,55,60 53,51,63 43,42,57 41,40,55 39,38,53 44,43,58 45,44,59 49,48,65 70,61,74 92,82,83 75,65,66 61,51,55 60,48,53 58,48,52 60,50,54 63,53,54 67,57,58 59,49,53 58,48,52 60,49,56 66,56,60
55,51,62 48,44,55 48,44,55 48,46,54 41,39,47 44,42,52 61,59,69 44,42,52 38,36,46 39,35,44 41,39,49 43,41,51 43,41,51 41,39,49 43,41,51 44,40,51 40,38,48 47,45,55 62,62,74 72,71,88 84,86,102 85,87,103 86,88,104 87,89,105 86,89,109 93,96,118 96,99,121 91,94,114 88,94,113 93,98,122 96,97,118 91,92,113 98,97,114 93,92,109 88,87,104 89,92,112 90,93,113 93,96,114 131,119,121 205,176,156 101,75,52 110,81,57 128,90,69 133,92,63 119,75,45 116,79,53 58,39,23 78,59,47 79,60,35 194,172,138 129,114,76 131,116,76 130,115,75 134,120,66 153,133,56 180,151,46 196,161,36 199,164,30 214,170,32 208,166,32 221,182,42 233,193,45 228,188,55 188,151,41 214,177,55 217,177,52 219,179,56 223,190,53 200,169,38 180,146,35 202,170,44 188,150,43 162,133,43 130,103,26 113,91,26 101,87,31 87,79,29 89,80,33 89,79,37 82,75,34 71,65,31 77,73,38 59,57,28 65,64,28 54,54,22 33,36,43 38,35,41 90,87,91 96,94,102 85,83,91 72,69,75 39,37,38 35,32,36 33,30,34 34,31,35 41,38,42 46,44,45 58,56,57 68,66,67 81,76,75 98,93,92 118,109,105 156,147,143 108,97,94 94,83,80 81,72,68 65,58,58 60,54,59 55,53,61 42,42,54 39,39,51 39,38,53 44,43,58 45,44,59 52,49,66 72,65,77 94,84,85 74,64,65 60,50,54 58,46,51 57,47,51 57,47,51 58,48,49 66,56,57 61,51,55 59,49,53 60,50,54 60,50,54
54,50,61 51,47,58 52,48,59 51,49,57 41,39,47 44,42,52 64,62,72 43,41,51 38,36,46 39,35,44 40,38,48 44,42,52 43,41,51 41,39,49 43,41,51 44,40,51 39,37,47 38,36,46 56,56,68 77,76,93 85,87,103 85,87,103 77,79,95 81,83,99 84,87,107 97,100,122 93,96,118 88,91,111 90,93,111 93,96,118 91,92,113 89,90,111 95,94,111 87,86,103 83,82,99 81,84,104 88,91,111 102,101,116 165,150,141 191,158,133 107,78,56 114,80,60 122,85,61 136,93,60 108,65,32 80,46,24 56,42,28 58,41,31 105,92,60 137,121,79 136,120,78 132,116,74 132,116,74 135,119,65 141,123,52 168,143,47 181,147,32 184,149,24 201,158,29 195,154,24 213,173,38 217,177,33 214,173,43 196,157,44 218,181,57 219,182,56 207,170,48 212,181,48 188,158,31 172,139,30 178,148,34 165,131,29 140,113,29 122,97,24 111,92,28 88,74,20 83,74,29 83,74,29 85,73,32 77,70,31 69,62,31 72,70,37 61,59,28 58,56,23 47,49,23 32,36,40 42,38,47 86,83,89 78,76,84 65,63,73 45,41,50 35,32,38 34,31,35 33,30,34 33,30,34 33,30,34 34,32,33 37,35,36 48,46,47 69,64,66 85,80,82 102,96,91 130,121,117 168,157,152 102,91,86 82,73,69 68,61,61 65,59,64 59,58,63 44,44,56 41,41,53 39,38,53 44,43,58 45,44,59 52,49,66 71,64,76 95,85,86 72,62,63 58,48,52 58,46,51 59,49,53 58,48,52 59,49,50 66,56,57 68,58,62 60,50,54 60,50,54 60,50,54
53,49,60 58,54,65 54,50,61 53,51,59 40,38,46 46,44,54 62,60,70 40,38,48 38,36,46 38,34,43 39,37,47 41,39,49 41,39,49 40,38,48 40,38,48 42,38,49 40,38,48 38,36,46 52,52,64 67,66,83 67,69,85 67,69,85 68,70,86 72,74,90 84,87,107 88,91,113 83,86,108 85,88,108 83,85,101 82,83,104 84,85,106 86,84,106 85,83,103 84,82,102 85,81,101 88,86,106 96,99,117 137,125,125 200,171,149 171,130,101 99,65,43 120,85,60 125,84,53 115,70,35 116,77,45 71,46,27 66,45,30 58,44,30 127,113,84 110,96,53 138,122,78 132,116,72 134,116,72 134,117,70 132,116,60 148,126,52 167,138,48 170,137,40 182,145,35 190,153,31 192,150,25 197,155,30 196,152,32 199,152,31 209,166,39 214,170,46 206,164,43 205,165,40 181,148,30 169,138,29 169,137,33 158,125,30 147,116,36 136,107,33 118,94,28 93,76,25 83,68,32 81,66,28 79,67,30 76,65,32 66,59,30 66,61,33 59,57,28 57,55,26 40,40,24 34,35,38 44,42,52 58,54,67 57,54,69 54,52,64 37,35,45 33,32,35 36,30,35 33,32,35 33,32,35 35,32,36 34,33,36 36,35,38 38,37,40 40,37,43 62,56,63 80,78,79 99,92,92 96,85,82 110,98,98 88,76,76 72,60,62 58,53,55 57,56,61 52,52,64 44,44,56 41,40,55 44,43,58 45,44,59 54,51,68 78,71,83 93,83,84 71,61,62 56,46,50 58,48,52 64,54,58 59,49,53 65,55,56 61,51,52 65,55,59 61,51,55 59,49,53 59,49,53
51,47,56 54,50,59 53,49,58 51,47,56 44,42,52 52,48,59 65,61,70 39,37,47 38,36,46 37,35,45 38,36,46 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 41,39,49 56,56,68 62,61,78 60,59,76 64,63,80 72,71,88 81,80,97 80,83,101 80,83,101 81,82,101 81,82,101 82,83,102 78,79,98 83,86,106 85,86,105 82,83,102 84,82,102 87,84,101 94,96,112 142,132,136 201,170,133 255,229,170 155,115,79 99,61,40 109,69,44 123,78,45 106,62,32 97,61,32 67,43,19 67,49,28 63,49,33 141,127,102 102,87,51 147,127,79 136,116,70 134,117,70 133,115,71 129,114,65 132,116,60 146,121,46 159,134,49 162,132,38 163,131,31 174,140,29 185,146,33 190,144,33 193,146,27 200,154,28 202,155,32 199,152,33 206,164,41 184,145,34 182,149,40 171,137,33 161,128,31 155,123,39 145,112,35 127,99,29 102,80,31 80,63,28 78,63,25 76,64,27 73,61,31 64,57,30 64,59,31 59,53,28 54,52,23 41,38,25 36,38,38 53,50,65 55,52,69 53,50,65 53,50,65 34,32,40 33,32,35 34,31,35 34,31,35 33,32,35 31,32,35 32,33,36 37,36,41 37,36,41 39,35,44 44,40,51 52,48,57 76,69,79 123,109,109 114,100,102 88,76,78 73,61,66 55,48,51 54,51,57 58,54,63 48,46,58 39,39,51 44,44,56 44,44,56 51,48,63 85,78,88 91,81,82 65,55,56 54,47,50 58,51,54 64,54,58 65,55,59 67,57,58 68,58,59 68,58,62 60,50,54 59,49,53 59,49,53
52,48,57 56,52,61 56,52,61 52,48,57 47,45,55 53,49,60 55,51,60 38,36,46 37,35,45 37,35,45 38,36,46 41,39,51 43,41,53 43,41,51 44,42,52 42,42,52 38,38,48 48,48,58 63,63,75 60,59,76 57,57,69 57,57,69 58,57,74 64,63,80 71,69,89 74,72,92 79,75,95 79,75,95 73,76,94 71,74,92 81,82,101 85,87,101 83,82,97 86,85,100 94,92,104 145,133,135 255,237,195 255,247,182 255,234,167 140,100,66 96,56,31 131,87,59 125,80,45 104,63,34 99,65,35 70,46,24 71,53,34 56,40,25 149,134,112 126,108,76 156,136,86 144,123,69 138,119,64 136,116,66 129,112,63 127,112,65 135,115,56 138,116,49 150,123,48 150,123,39 154,126,31 168,134,30 166,128,21 178,134,24 187,142,28 186,141,25 191,146,30 183,145,29 178,140,35 176,140,37 171,135,36 164,129,36 154,122,40 148,114,40 125,95,28 101,79,30 77,60,25 79,66,32 84,72,35 66,57,28 64,56,32 59,56,30 49,45,24 49,48,23 39,38,29 37,38,43 54,51,66 54,51,68 52,50,62 47,45,57 34,33,38 33,32,35 34,31,35 34,31,35 34,33,36 31,32,35 32,33,38 38,36,44 38,36,44 40,38,48 48,48,60 50,50,62 109,109,106 192,178,178 107,93,95 89,77,79 69,57,62 59,52,55 63,57,64 69,60,71 67,60,74 52,52,64 45,45,57 44,44,56 52,49,64 86,80,87 82,72,73 65,55,56 54,47,50 58,51,54 64,54,58 65,55,59 61,51,52 66,56,57 66,56,60 60,50,54 59,49,53 59,49,53
51,47,56 52,48,57 52,48,57 53,49,58 48,44,55 54,50,61 53,49,60 37,35,45 37,35,45 36,36,46 38,38,48 41,41,51 43,43,53 44,43,58 43,42,57 40,43,52 37,40,49 46,49,58 45,45,57 50,50,62 60,57,72 57,54,69 53,52,67 60,59,74 72,73,92 81,82,101 80,78,98 77,75,95 74,72,92 76,74,94 81,83,99 95,95,103 105,101,95 114,108,99 145,133,123 255,243,191 255,247,178 255,244,178 255,244,177 125,84,53 101,62,34 112,68,40 140,95,60 113,72,43 93,58,31 65,45,25 65,45,27 66,47,33 120,104,87 111,92,67 162,140,91 152,129,71 144,121,63 137,116,62 133,113,65 126,110,66 127,110,63 129,109,59 133,110,52 138,114,48 141,119,43 149,122,34 155,125,29 167,131,30 177,139,34 178,139,30 179,140,31 176,135,34 171,130,29 166,127,29 167,127,32 162,124,37 151,115,39 140,106,36 114,87,26 93,73,27 72,56,25 76,64,27 80,68,31 66,53,30 58,52,27 56,53,29 46,47,28 46,47,26 35,37,32 41,40,43 55,52,69 53,50,67 52,50,62 43,41,51 32,32,40 33,32,35 33,32,35 33,32,37 34,33,38 34,33,38 38,36,44 39,37,45 43,41,51 48,48,60 55,54,71 58,57,74 103,103,103 136,130,125 172,166,161 94,83,80 72,60,60 63,53,57 61,53,61 68,58,62 87,75,80 72,65,75 46,45,60 43,45,59 51,50,67 93,83,87 78,68,69 64,54,55 54,47,50 61,54,57 65,55,59 65,55,59 59,49,50 66,56,57 64,54,58 60,50,54 58,48,52 59,49,53
51,47,56 52,48,57 52,48,57 46,44,52 44,42,52 49,45,56 53,49,60 37,35,45 37,35,45 37,37,47 41,41,51 45,45,57 48,48,60 45,44,59 45,44,59 39,42,51 40,43,52 44,47,56 42,42,54 50,49,64 48,49,68 46,47,66 52,51,66 67,66,81 81,82,101 79,80,99 71,72,91 74,75,94 81,82,101 82,83,102 96,89,101 114,107,105 139,124,113 174,152,132 255,233,176 255,242,173 255,219,152 255,222,156 255,209,144 117,78,50 120,79,48 131,86,51 114,68,38 101,62,32 89,56,31 62,41,26 62,43,29 62,45,35 85,71,55 90,73,49 158,137,96 168,143,84 153,129,67 146,121,64 138,114,61 131,109,62 129,109,61 127,107,59 127,106,54 126,103,45 131,111,50 134,116,45 134,110,30 148,119,27 155,125,29 160,131,30 161,129,29 159,121,32 160,123,31 156,121,28 153,117,29 148,113,30 132,100,27 121,93,25 100,80,32 78,65,31 65,53,23 67,53,26 68,56,30 63,53,29 58,52,27 54,51,27 45,46,27 41,43,28 38,39,42 45,45,55 59,56,73 58,55,72 51,50,65 38,38,50 37,35,45 36,35,40 33,32,37 36,34,42 37,35,45 37,35,45 40,38,48 42,42,52 46,49,60 55,54,69 56,58,74 45,44,59 65,63,73 100,100,100 119,118,111 129,123,118 81,72,68 66,59,62 58,50,56 65,55,56 97,83,83 94,86,92 70,66,77 60,56,67 52,49,66 91,81,85 78,68,69 59,49,50 56,49,52 68,61,64 65,55,59 63,53,57 60,50,51 60,50,51 60,50,54 60,50,54 58,48,52 60,50,54
51,47,58 54,50,61 53,49,60 48,46,56 43,41,51 52,48,59 53,49,60 37,35,45 37,35,45 37,37,47 41,41,51 46,46,58 48,48,60 48,48,60 48,47,62 44,43,58 45,45,57 49,49,61 47,49,63 47,49,65 41,45,60 40,44,59 60,59,76 80,79,96 80,78,98 81,79,99 80,79,94 83,81,101 88,85,100 107,99,105 145,135,123 148,132,119 184,152,108 255,248,190 255,221,156 255,224,159 250,201,134 252,203,136 251,201,139 118,82,51 121,81,47 129,84,49 104,63,34 88,51,25 71,40,19 66,48,29 58,39,25 59,43,28 57,44,39 140,126,112 128,112,79 172,147,99 160,135,76 154,129,70 140,116,61 131,109,62 132,111,59 130,108,59 130,108,59 125,104,52 121,100,46 120,101,44 120,103,36 125,105,26 133,109,29 134,110,28 137,110,26 142,110,28 143,108,25 143,111,29 139,107,32 131,104,31 116,94,31 107,86,34 82,64,32 66,54,26 64,52,24 65,53,23 66,57,26 62,53,26 59,51,29 53,46,26 45,45,31 43,43,38 35,36,39 49,49,61 60,58,78 56,54,74 54,51,68 41,39,51 39,37,49 39,37,47 38,36,46 40,38,48 40,38,48 43,41,51 46,44,56 52,50,62 52,51,66 56,54,74 48,47,64 51,49,61 53,51,61 44,45,50 79,79,76 91,89,87 118,113,112 84,77,80 63,56,59 68,58,62 95,83,88 104,94,98 93,83,87 80,70,74 70,62,68 93,85,91 78,68,69 58,48,49 55,48,51 65,58,61 68,58,62 63,53,57 60,50,54 59,49,53 64,54,58 63,53,57 60,50,51 60,50,51
49,45,56 55,51,62 53,49,60 43,41,51 40,38,48 51,47,58 46,42,53 36,34,44 40,38,48 41,41,51 39,39,49 48,48,60 49,49,61 46,45,62 46,46,58 43,43,53 48,47,62 49,51,67 38,45,57 39,46,60 40,44,59 36,40,55 43,42,59 59,58,75 65,63,83 71,69,89 84,80,93 94,91,97 120,110,109 135,123,113 145,129,114 156,130,105 255,252,187 255,238,169 255,231,165 255,209,150 234,189,127 239,193,134 239,198,141 122,86,55 126,82,52 125,80,47 114,73,42 92,57,30 71,45,22 64,48,31 53,37,24 69,53,36 33,21,21 65,53,53 106,91,69 154,133,92 169,144,87 154,128,74 141,115,61 132,110,61 131,111,61 130,108,59 129,104,56 124,103,49 118,97,43 115,96,43 109,90,37 107,91,33 106,91,30 110,92,30 113,91,26 116,89,26 122,95,30 125,98,33 120,96,34 113,90,30 102,85,36 84,67,32 69,55,26 66,54,28 65,53,27 66,54,26 66,57,28 61,54,27 57,51,28 49,47,25 42,41,34 44,45,48 53,52,57 50,48,60 59,57,79 51,49,69 61,58,75 51,49,61 44,42,54 41,39,49 40,38,48 41,39,49 46,44,54 47,45,55 47,45,57 48,46,58 51,50,67 57,55,75 48,47,62 46,44,56 76,74,84 37,37,45 41,40,45 69,68,73 99,96,100 119,114,116 61,54,57 73,63,64 103,91,93 114,104,108 111,101,105 104,94,98 94,87,85 94,87,85 74,64,65 59,49,50 49,47,48 52,50,51 63,53,57 68,58,62 65,55,59 64,54,58 64,54,58 64,54,58 59,49,50 65,55,56
48,44,55 55,51,62 54,50,61 40,38,48 40,38,48 53,46,58 46,44,54 37,35,45 40,38,48 41,41,51 42,42,52 49,48,63 48,48,58 44,44,54 42,42,52 35,40,50 54,58,71 49,53,68 35,39,54 36,40,55 40,44,59 36,40,55 37,39,55 60,59,76 76,74,84 76,75,80 110,97,94 130,118,108 147,136,117 151,140,121 153,132,117 255,216,162 255,214,146 255,220,154 255,219,152 246,200,145 239,196,140 236,192,139 216,175,130 110,75,48 126,80,54 122,76,48 121,75,45 93,56,30 86,57,35 65,46,30 51,35,29 59,45,31 54,41,34 58,48,47 128,104,80 126,112,87 171,146,98 162,139,81 148,125,67 136,115,63 134,113,59 129,108,54 128,107,53 125,104,50 121,100,48 114,93,41 105,85,37 89,75,32 80,68,27 79,67,26 90,76,31 97,82,31 99,83,29 103,86,35 97,80,29 89,71,29 74,58,25 68,51,23 66,52,25 64,52,24 64,52,24 61,52,23 60,53,24 60,55,27 56,51,39 41,40,31 45,44,47 42,43,48 36,37,42 68,66,74 62,60,82 48,45,62 59,56,71 50,48,60 41,41,51 39,39,49 46,44,54 47,45,55 50,48,60 50,48,60 47,49,63 49,51,67 56,58,74 49,48,63 44,44,56 52,50,62 42,42,52 41,41,51 38,38,48 46,44,54 51,49,57 63,57,62 64,57,60 82,72,73 111,99,101 117,103,105 112,98,100 110,96,98 107,97,98 92,82,83 70,60,61 57,47,48 50,45,47 53,48,50 63,53,57 71,61,65 71,61,65 71,61,65 58,48,52 60,50,54 61,51,55 67,57,58
