78,69,82 45,41,52 39,39,51 44,44,56 42,41,56 45,45,55 37,35,45 38,36,46 46,46,56 39,39,49 45,45,55 44,44,54 36,36,48 76,75,90 80,79,96 81,79,99 84,82,102 89,87,107 90,93,111 98,101,121 99,102,124 99,102,124 92,95,117 88,91,111 95,97,122 96,102,121 129,122,125 177,164,143 210,190,172 212,190,170 244,216,187 240,212,183 235,210,180 237,212,182 241,216,186 233,208,178 229,201,172 230,205,175 226,198,171 169,141,112 156,138,65 189,159,45 230,190,44 255,212,50 227,185,49 183,146,34 219,164,41 187,145,33 157,121,33 183,144,44 255,207,66 240,187,57 168,131,46 190,150,59 103,72,0 155,130,43 211,186,70 181,157,52 140,131,57 119,114,61 68,66,35 114,112,50 99,93,45 78,72,36 188,169,142 79,70,64 165,156,150 142,131,128 83,72,69 82,70,70 87,75,75 98,84,86 82,68,70 100,86,88 113,99,101 99,85,87 107,93,98 107,93,93 100,86,86 72,60,65 51,48,54 44,43,58 44,43,58 45,44,61 49,48,65 50,49,66 49,48,65 95,85,86 73,63,67 65,55,59 58,48,52 63,53,57 59,49,50 58,48,52 61,51,55 61,51,55
76,67,80 44,40,51 41,41,53 43,43,55 45,44,59 48,48,58 37,35,45 38,36,46 42,42,52 39,39,49 45,45,55 45,45,55 37,37,49 80,79,94 86,85,102 86,89,107 88,91,111 90,93,113 86,92,111 90,96,115 97,100,122 93,96,118 89,92,114 91,94,114 94,92,112 145,139,146 187,171,158 175,163,151 134,126,134 144,133,130 230,202,173 248,218,190 233,208,178 223,198,168 229,204,174 224,199,169 236,208,181 135,111,87 76,54,34 138,119,96 152,137,58 180,152,42 229,189,41 255,213,47 235,188,54 205,166,53 233,180,43 202,160,37 165,130,35 206,164,54 255,206,57 244,189,48 160,123,38 245,209,80 235,197,79 162,130,46 187,166,55 144,126,37 102,98,40 95,91,43 71,72,35 93,94,44 104,104,45 73,70,30 162,147,125 93,83,82 155,149,144 146,140,135 130,123,121 113,103,104 86,76,77 101,91,92 101,89,91 105,91,93 92,78,80 97,83,85 119,105,105 116,102,102 103,89,89 74,62,67 53,50,56 49,48,63 42,41,56 39,38,55 46,45,62 50,49,66 48,47,64 96,86,87 73,63,67 63,53,57 60,50,54 60,50,54 61,51,52 60,50,54 59,49,53 61,51,55
66,62,73 43,43,55 44,44,54 42,42,52 50,48,60 50,48,58 37,35,45 38,36,44 43,43,53 41,41,51 46,44,54 45,43,53 47,44,59 80,79,96 86,85,102 87,88,107 90,93,113 93,96,116 92,95,117 91,94,116 96,99,121 97,100,122 93,96,118 91,92,115 140,132,138 149,141,149 120,113,127 98,97,114 99,100,119 109,108,123 158,124,102 129,96,71 134,99,74 222,187,160 238,209,178 235,207,180 105,84,61 95,77,56 101,84,56 132,119,71 151,133,60 194,164,52 224,183,42 249,199,45 221,176,41 223,181,56 247,204,57 220,178,44 182,143,34 218,176,55 246,201,57 255,218,77 208,168,47 244,205,63 204,166,50 144,114,31 144,120,38 106,91,30 93,84,37 94,86,34 72,66,30 79,79,38 84,85,37 68,70,28 32,29,33 83,78,80 131,126,125 96,91,90 82,80,78 60,58,56 61,59,57 66,64,65 76,74,72 89,89,86 121,117,111 137,126,123 118,105,100 107,95,95 96,86,87 71,64,67 60,54,59 55,53,65 42,41,56 39,38,55 45,44,59 48,47,64 59,50,63 94,84,85 65,55,59 63,53,57 60,50,54 63,53,57 66,56,57 59,49,53 60,50,54 64,54,58
55,51,62 48,44,55 48,46,54 41,39,47 52,50,60 53,51,61 38,36,46 39,37,45 43,41,51 43,41,51 41,39,49 43,41,51 40,38,48 53,53,63 70,69,86 84,86,102 89,91,107 87,89,105 86,89,109 95,97,122 92,95,115 88,94,113 95,98,120 91,92,113 98,97,114 89,88,105 88,91,111 90,93,113 109,101,109 177,162,151 101,75,52 123,90,65 121,80,51 119,75,45 92,67,48 79,57,39 79,60,35 123,101,65 131,116,76 130,115,75 142,124,62 173,147,54 196,161,36 213,174,34 205,163,29 221,182,42 237,197,51 199,158,41 214,177,55 229,189,66 223,190,53 200,169,38 203,170,52 195,159,42 162,133,43 120,97,28 101,87,31 87,79,29 89,80,35 85,76,31 71,65,31 68,66,35 69,68,32 54,54,22 43,46,53 79,76,80 96,94,102 78,77,82 47,45,46 35,32,36 33,30,34 35,32,36 46,44,45 61,59,60 78,73,72 98,93,92 131,122,118 119,108,105 94,83,80 73,66,64 60,54,59 55,53,61 41,41,53 39,38,53 44,43,58 49,47,67 58,51,63 94,84,85 64,54,58 57,47,51 57,47,51 61,51,55 63,53,54 61,51,55 60,50,54 60,50,54
52,48,59 52,48,59 53,51,59 40,38,46 59,57,67 48,46,56 38,36,46 38,36,44 43,41,51 41,39,49 40,38,48 43,41,51 40,38,48 43,43,53 73,72,89 72,74,90 70,72,88 72,74,90 84,87,107 95,97,122 89,92,112 88,91,109 89,92,114 85,86,107 91,90,107 81,80,97 80,83,103 93,96,116 153,138,129 214,188,163 106,75,52 115,78,54 132,88,50 111,71,37 64,45,29 59,40,26 138,125,93 136,120,78 133,117,75 134,116,72 135,119,61 145,124,52 173,141,39 177,140,26 193,153,28 203,162,32 204,164,31 197,155,34 215,176,48 205,165,42 211,177,47 181,151,26 171,143,35 160,131,28 142,114,33 119,93,23 96,81,30 80,68,29 84,72,31 78,68,30 66,59,30 63,61,32 61,59,30 44,47,27 41,41,51 65,61,72 62,60,72 46,44,56 34,31,35 34,31,35 33,30,34 33,30,34 33,32,35 36,35,38 48,42,47 78,72,79 103,98,95 131,122,118 101,92,88 77,67,66 64,58,63 59,58,63 46,46,58 38,37,52 44,43,58 49,47,67 63,56,68 95,85,86 60,50,54 53,43,47 60,50,54 63,53,57 63,53,54 66,56,60 59,49,53 59,49,53
51,47,56 53,49,58 53,49,58 41,39,49 62,58,67 46,44,54 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 40,38,48 43,43,55 59,58,75 59,58,75 67,66,83 77,76,93 81,84,102 80,83,101 81,82,101 81,82,101 81,82,101 84,85,106 82,83,102 83,81,101 85,87,103 135,125,129 230,190,138 255,220,165 96,58,37 120,76,46 108,64,34 96,60,31 67,45,25 65,51,33 124,110,85 149,131,87 137,117,71 134,117,70 130,114,70 129,114,65 148,123,48 161,132,42 164,132,32 179,145,34 181,139,27 190,145,31 203,157,31 202,155,34 201,159,36 185,146,35 180,147,40 163,129,29 154,122,38 139,107,32 106,84,35 80,63,28 74,62,23 76,63,29 64,57,30 60,54,29 56,54,25 40,37,24 38,36,44 53,50,67 53,50,65 46,44,56 33,32,35 34,31,35 33,32,35 33,32,35 32,33,36 37,36,41 39,35,44 42,38,49 63,56,66 105,91,91 114,100,102 81,69,74 58,51,54 53,50,56 56,52,63 43,40,55 44,44,56 50,49,66 70,63,73 93,83,84 56,49,52 56,49,52 64,54,58 64,54,58 68,58,59 67,57,61 59,49,53 59,49,53
52,48,57 56,52,61 54,50,59 47,45,55 59,55,64 40,38,48 37,35,45 38,36,46 40,38,50 43,41,53 44,42,52 44,42,52 38,38,48 58,58,70 63,62,79 57,57,69 56,55,72 63,62,79 71,69,89 76,74,94 79,75,95 73,76,94 71,74,94 86,87,106 83,82,97 90,88,100 124,112,114 255,237,195 255,215,147 244,198,141 96,56,31 117,72,39 99,58,29 99,65,35 61,43,24 64,48,33 149,134,112 164,143,100 148,127,73 138,119,64 135,115,67 127,112,65 135,115,56 144,121,50 150,123,39 154,126,31 167,131,28 171,132,23 187,142,28 189,144,28 183,145,29 178,140,35 176,140,39 166,131,36 154,122,40 135,103,32 103,81,32 77,60,25 81,69,30 72,60,30 64,56,32 51,50,25 51,50,25 39,38,29 45,43,53 54,51,68 52,50,62 39,37,47 33,32,35 34,31,35 33,32,35 34,33,36 32,33,38 37,35,43 39,37,47 48,48,60 51,49,57 174,160,160 107,93,95 80,68,73 61,54,57 63,57,64 68,59,72 61,54,68 45,45,57 45,44,61 77,71,78 82,72,73 56,49,52 56,49,52 64,54,58 63,53,57 66,56,57 66,56,60 60,50,54 59,49,53
51,47,56 52,48,57 51,47,56 48,44,55 58,54,65 38,36,46 37,35,45 39,39,49 42,42,54 44,44,56 45,44,59 42,41,56 35,38,47 46,46,58 45,44,59 55,56,75 52,51,66 58,57,72 74,75,94 81,82,101 70,71,90 79,77,97 86,83,100 103,99,108 124,114,104 164,142,122 255,227,161 255,236,167 255,237,171 227,181,126 107,66,39 138,94,56 103,64,34 87,52,25 63,47,30 71,53,34 84,68,53 120,100,68 163,138,79 151,126,67 136,115,63 133,113,67 126,109,62 127,108,55 132,110,47 143,122,52 142,118,36 150,125,27 164,130,28 174,139,33 169,129,36 161,122,24 161,124,28 157,119,30 143,110,33 119,92,29 90,73,34 69,55,26 76,63,31 62,53,24 56,53,27 48,49,28 45,45,29 38,40,40 52,49,64 55,51,71 50,50,62 36,36,46 32,33,36 34,33,36 34,33,38 36,34,42 38,36,44 39,39,49 50,49,64 57,56,73 58,58,70 106,104,105 149,145,139 88,76,76 67,57,61 58,50,58 81,71,72 95,83,83 59,57,67 45,44,61 86,76,80 75,65,66 55,48,51 61,54,57 65,55,59 61,51,55 59,49,50 60,50,54 58,48,52 58,48,52
51,47,58 54,50,61 50,48,58 43,41,51 56,52,63 38,36,46 37,35,45 38,38,48 45,45,57 48,48,60 48,48,60 44,43,60 45,45,57 47,50,61 47,49,65 41,45,60 48,47,64 77,76,93 83,81,101 81,79,99 77,78,99 85,83,105 114,108,113 139,129,119 157,133,107 255,243,189 255,248,177 255,209,140 255,216,150 208,165,116 115,76,44 122,77,42 97,61,32 77,44,19 63,47,32 58,42,29 83,69,55 76,59,31 175,150,93 162,135,74 147,122,65 136,112,61 132,110,61 127,107,59 130,106,53 122,101,45 122,105,36 128,107,26 140,113,25 142,116,25 148,114,24 150,114,24 149,114,31 142,109,32 122,96,28 99,77,28 72,58,29 64,52,24 69,55,28 65,53,27 59,51,29 49,47,27 40,41,31 41,42,45 60,59,76 58,56,76 53,50,65 38,36,46 38,36,44 37,35,43 39,37,45 40,38,46 45,43,53 50,50,62 53,52,69 48,50,66 50,50,62 54,53,58 89,87,83 116,109,107 85,78,78 62,56,61 83,71,76 100,88,93 87,76,83 70,61,72 90,82,90 78,68,69 51,44,47 66,59,62 68,58,62 61,51,55 59,49,53 61,51,55 59,49,53 60,50,51
49,45,56 55,51,62 45,43,53 40,38,48 52,48,59 36,34,44 40,38,48 38,38,48 46,46,58 49,49,61 46,45,60 44,44,54 48,47,62 41,49,58 37,44,58 40,44,59 39,38,55 55,54,71 65,63,83 76,75,92 91,88,94 120,110,109 144,128,115 150,132,111 255,252,187 255,237,168 255,222,163 234,189,127 249,203,146 159,117,77 126,82,52 111,68,35 99,64,37 71,45,22 59,45,31 67,48,36 33,21,21 126,116,94 142,121,80 169,144,87 148,122,68 137,113,60 131,111,61 127,105,56 125,104,50 118,97,43 110,91,38 107,91,35 106,91,30 111,92,28 116,89,26 122,95,30 120,96,32 116,91,32 102,85,36 74,58,27 66,54,28 65,53,27 66,54,26 62,55,26 57,51,28 46,46,32 44,45,48 53,52,57 63,61,81 52,50,70 61,58,75 46,44,56 43,41,51 40,38,48 45,43,53 47,45,55 47,45,57 49,48,63 57,55,75 48,47,62 38,36,46 37,37,45 41,40,45 88,85,89 119,114,116 61,54,57 90,78,80 109,97,99 111,101,105 99,92,90 94,87,85 74,64,65 52,50,51 52,50,51 63,53,57 65,55,59 64,54,58 64,54,58 60,50,54 65,55,56
48,44,55 56,52,63 45,43,53 40,38,48 55,48,60 37,35,45 41,39,49 42,42,52 49,48,63 48,48,58 44,44,54 39,39,49 54,58,71 39,43,58 35,39,54 40,44,59 37,39,55 54,56,72 79,77,87 100,94,101 132,120,110 151,140,121 148,134,116 219,187,155 255,211,143 255,215,148 244,198,143 231,188,132 237,193,142 111,70,39 129,83,57 125,79,49 96,59,33 88,59,37 56,41,30 55,40,29 50,37,30 87,76,57 98,84,59 173,148,100 160,137,77 140,116,61 135,114,60 130,109,55 125,104,50 121,100,48 111,89,40 97,80,33 74,62,21 76,62,19 87,72,21 96,80,26 96,79,28 88,71,24 71,55,22 65,51,24 65,53,25 62,50,22 60,51,20 59,54,24 55,50,38 39,39,39 38,39,44 29,30,35 70,68,90 45,44,59 57,54,69 45,43,55 39,39,49 52,50,60 51,49,61 48,48,60 51,53,67 57,59,75 56,55,70 51,51,63 48,46,58 41,41,51 38,38,48 52,50,60 67,61,66 70,63,66 103,91,93 108,96,98 110,96,98 107,97,98 95,85,86 67,57,58 50,45,47 50,45,47 64,54,58 71,61,65 71,61,65 57,47,51 59,49,53 67,57,61
47,43,52 58,54,63 44,42,52 37,37,47 54,52,60 38,36,46 39,37,47 42,42,52 50,50,62 37,37,49 35,35,47 44,43,58 36,39,50 32,35,44 32,34,48 33,37,50 44,44,56 79,75,84 113,97,93 115,100,89 144,128,115 160,142,123 178,154,130 254,211,155 242,198,147 232,187,139 232,187,139 227,185,133 221,178,129 116,75,44 125,79,51 116,70,42 91,58,31 70,44,21 63,49,33 43,32,29 55,45,35 47,39,45 123,107,76 100,83,57 164,145,92 144,123,67 137,113,58 130,109,55 123,103,53 123,98,50 116,91,45 110,85,39 89,71,39 56,42,17 50,42,20 52,44,22 60,51,22 55,46,17 50,43,16 51,43,21 51,42,23 51,42,23 52,48,29 50,47,32 38,37,40 36,36,36 49,50,55 22,21,24 71,72,93 51,52,71 51,50,67 49,48,65 54,55,74 55,51,71 55,53,73 56,57,76 60,65,89 57,58,79 75,74,79 62,62,70 56,56,68 46,45,60 48,47,62 47,45,55 122,115,118 76,69,72 112,98,100 109,95,97 103,93,94 100,90,91 89,79,80 66,56,60 50,44,49 47,44,48 67,57,61 67,57,61 68,58,62 58,48,52 57,47,51 67,57,61
48,44,53 48,44,53 41,39,49 41,41,51 53,51,59 38,36,46 44,42,52 45,45,55 43,43,55 48,48,60 46,46,58 35,35,47 40,38,48 33,36,43 33,36,47 33,37,50 40,42,56 99,96,102 151,136,125 144,130,112 147,131,114 150,132,113 232,199,151 249,200,149 235,192,143 221,180,131 221,178,129 221,178,129 215,174,129 120,79,52 118,77,46 131,87,57 90,57,32 87,61,38 58,44,30 37,25,25 48,36,26 57,44,37 124,104,74 121,97,71 139,120,81 164,139,91 146,122,67 131,109,60 127,107,61 123,101,56 123,98,54 116,91,45 106,85,44 96,77,42 70,57,36 53,44,29 44,36,25 45,38,22 41,36,24 43,37,28 49,45,37 53,49,43 53,50,56 46,45,50 47,50,57 47,47,47 46,47,52 27,27,24 70,71,92 60,58,78 56,58,74 57,59,75 51,51,61 52,49,66 60,58,80 67,70,92 62,68,89 73,72,87 82,81,84 69,68,71 55,54,69 51,50,67 55,54,69 53,52,67 94,88,93 120,115,114 107,95,97 113,99,101 108,98,99 97,87,88 89,79,80 68,58,62 49,43,48 53,50,54 67,57,61 65,55,59 61,51,55 60,50,54 57,47,51 63,53,57
55,51,60 47,43,52 40,38,48 43,41,51 52,50,58 39,37,45 48,46,58 45,45,55 44,44,54 56,56,68 51,51,63 34,34,44 34,34,46 33,36,45 33,35,49 32,36,49 56,57,76 96,92,103 129,114,105 130,116,100 121,105,88 114,100,82 251,208,152 244,197,147 226,185,140 205,166,123 204,165,122 209,168,123 225,186,147 109,75,45 121,76,55 102,58,32 104,74,48 78,52,31 58,42,29 42,29,24 36,25,22 63,47,30 66,49,50 127,103,79 121,97,71 143,127,96 162,142,94 143,122,81 134,108,67 133,107,66 124,101,59 121,98,56 114,90,53 104,82,48 98,75,44 95,75,43 73,58,36 44,34,24 45,38,41 51,46,48 55,53,54 56,53,57 52,51,54 53,53,61 47,50,59 49,46,52 21,19,17 23,18,17 75,72,78 69,68,85 58,59,80 64,69,93 83,81,89 45,45,57 67,73,94 66,72,93 56,60,75 91,96,106 87,87,95 73,72,77 71,71,79 60,59,74 62,61,78 55,54,71 59,57,65 82,81,84 106,101,100 104,94,95 101,91,92 99,89,90 91,81,82 67,57,61 50,44,49 55,52,56 71,61,65 64,54,58 64,54,58 59,49,53 63,53,57 63,55,61
54,50,59 48,44,53 41,39,49 44,42,52 45,43,51 40,38,46 52,50,62 52,52,62 56,56,66 56,56,68 48,48,60 51,51,61 42,42,54 41,39,49 53,50,65 51,50,65 61,62,81 73,69,82 92,76,74 107,92,83 110,94,81 155,131,105 230,186,135 223,180,131 209,171,123 194,156,110 189,152,108 198,159,116 204,166,129 99,65,43 114,73,44 105,63,41 97,64,39 83,52,31 73,54,40 39,26,21 29,19,23 52,36,30 70,52,47 149,118,95 139,111,84 129,105,79 128,109,74 154,136,94 160,132,94 154,126,86 142,119,79 131,108,68 122,98,61 112,90,54 113,89,54 120,96,61 121,100,59 131,109,73 89,78,71 58,53,55 59,56,62 52,52,60 38,38,48 49,52,63 52,52,64 32,29,35 20,18,19 17,14,18 23,22,25 61,61,61 66,66,78 71,72,93 71,76,100 71,76,102 65,74,97 61,67,86 82,85,96 86,89,100 88,88,98 77,78,83 72,73,76 88,87,92 59,57,77 60,58,80 55,54,69 58,51,63 58,51,51 104,92,94 99,89,90 99,89,90 88,78,79 70,60,64 48,42,47 59,56,60 59,49,53 64,54,58 61,51,55 66,56,60 70,60,64 64,56,62
56,53,59 48,45,51 41,37,46 42,42,54 42,42,54 45,45,55 39,39,49 38,38,50 48,47,62 60,59,74 67,67,79 52,52,64 80,70,74 94,82,82 93,82,79 84,74,73 90,76,81 100,86,86 101,85,79 116,101,92 115,101,83 255,224,173 234,192,138 205,169,122 192,158,115 182,148,107 184,149,111 191,157,114 177,141,110 111,71,48 112,68,40 102,65,41 96,66,40 90,59,36 73,53,35 45,34,27 34,22,22 39,29,30 59,43,39 115,97,92 146,113,88 126,95,72 119,100,75 135,121,92 144,121,79 154,128,87 151,126,82 140,114,73 134,111,69 128,105,65 129,105,68 135,111,74 138,114,77 144,121,79 144,113,76 132,106,67 114,98,81 88,78,66 64,59,61 60,58,68 70,71,76 23,21,19 17,14,18 23,20,24 21,16,18 33,28,27 34,27,30 29,22,25 57,52,54 62,60,68 59,56,71 37,35,47 77,77,85 79,79,87 86,86,96 86,86,96 71,73,73 72,72,69 61,59,69 54,56,70 44,41,56 100,87,97 115,105,106 102,92,93 95,85,86 101,91,92 86,76,77 68,58,59 54,47,57 62,55,65 54,47,50 60,50,54 61,51,55 66,56,60 66,56,60 59,48,55
55,51,60 49,45,54 40,36,47 43,43,55 42,42,54 42,42,52 36,36,48 41,40,55 58,57,72 59,58,73 69,62,62 73,61,61 85,72,69 122,107,98 126,111,102 99,86,79 106,90,88 115,100,91 116,99,91 128,113,104 147,119,92 236,188,134 223,180,133 194,157,113 182,148,107 174,141,102 175,140,102 194,160,117 138,102,73 111,71,48 116,74,50 114,77,53 103,69,47 66,42,20 72,51,36 55,39,26 52,39,36 39,27,32 47,34,31 66,45,41 181,147,115 144,111,84 129,105,81 133,109,85 116,99,71 131,112,75 135,116,61 135,113,64 131,110,67 131,109,64 135,112,70 136,113,71 141,119,72 142,121,69 144,122,77 81,64,40 121,108,87 108,89,75 133,114,89 158,134,112 39,28,21 34,29,28 20,14,19 25,19,24 36,28,34 45,38,38 56,46,50 44,32,37 54,42,42 42,37,36 42,40,41 39,37,45 79,79,87 81,81,89 83,83,91 85,85,95 78,78,86 80,78,88 84,80,93 86,89,107 86,85,102 113,96,99 115,103,105 107,97,98 101,91,92 104,94,95 85,75,76 65,55,59 51,45,52 60,54,61 63,56,59 65,55,59 65,55,59 60,50,54 61,51,55 60,50,54
56,52,61 47,43,52 41,37,48 45,45,57 39,39,51 55,54,69 57,56,71 57,56,71 56,55,70 53,52,67 58,51,49 74,63,60 83,70,65 100,85,74 107,92,81 109,94,85 106,91,80 115,101,87 123,107,92 139,120,104 253,211,146 232,191,134 201,164,120 186,152,111 186,153,114 172,139,102 176,145,106 181,150,111 134,100,68 120,80,55 115,75,52 110,73,47 104,64,41 91,57,35 48,31,23 68,49,33 51,35,31 45,32,29 36,26,30 59,42,32 100,71,51 195,161,120 144,111,84 146,112,90 135,111,85 133,113,93 129,112,86 138,119,92 134,117,82 142,122,90 134,116,84 133,114,87 119,103,88 103,92,73 113,98,89 111,92,76 136,110,87 174,146,117 181,153,124 57,48,33 33,26,26 29,19,23 32,22,26 31,24,27 47,36,45 38,26,26 48,35,28 48,32,26 46,28,23 79,65,51 30,24,19 51,45,52 90,88,96 81,79,87 79,79,87 87,87,97 87,87,97 87,87,99 86,90,105 85,93,111 93,100,125 110,100,104 137,125,125 127,117,118 99,89,90 104,94,95 85,75,76 71,61,65 51,45,52 57,51,58 59,52,55 67,57,61 64,54,58 58,48,52 64,54,58 61,51,55
63,59,68 47,43,52 40,37,52 46,48,64 44,41,58 53,52,67 49,48,63 48,48,60 51,48,63 60,56,67 78,68,72 95,82,79 98,83,74 108,94,80 100,86,70 109,92,82 111,97,81 117,101,86 121,105,88 152,132,102 255,222,158 216,175,126 191,154,112 180,146,105 191,158,121 171,138,101 165,133,91 173,141,99 105,71,37 124,83,56 122,81,54 94,57,33 87,56,37 103,63,38 47,28,16 50,33,25 58,43,34 56,43,38 37,27,26 41,30,27 66,50,37 104,76,47 218,179,138 170,132,95 139,109,81 119,95,71 99,81,60 115,98,74 133,118,98 103,88,68 117,102,82 94,80,64 110,94,81 112,92,74 133,113,95 151,127,103 193,159,129 133,106,74 48,31,21 35,24,31 28,23,22 26,16,17 43,31,33 43,30,27 51,33,28 82,63,49 82,60,42 109,80,60 58,42,27 64,52,42 62,49,46 51,45,50 88,86,94 86,84,92 86,86,94 87,87,97 91,91,101 90,93,104 95,102,116 91,97,114 100,108,126 112,105,103 148,134,134 115,103,105 103,91,93 115,103,105 80,68,70 68,58,62 46,43,49 55,52,58 55,50,52 64,54,58 60,50,54 61,51,55 59,49,53 61,51,55
58,54,63 48,44,53 44,44,56 46,45,60 38,37,52 46,45,62 45,44,61 45,44,59 52,50,60 85,74,69 91,77,77 85,71,71 100,90,80 102,87,76 94,79,68 114,98,85 106,92,76 105,89,72 124,103,80 255,251,193 255,216,158 225,181,130 190,153,113 178,146,104 181,150,111 181,150,111 179,146,107 175,144,105 136,99,73 118,77,50 106,65,38 93,58,33 56,34,14 85,52,27 87,60,44 58,37,26 58,42,36 50,34,30 45,31,31 38,27,24 39,29,30 49,36,33 84,59,42 240,202,165 190,151,112 161,126,90 140,106,84 133,104,82 128,102,79 120,96,72 125,99,78 135,109,84 146,115,92 171,137,105 195,161,129 135,102,77 71,51,44 59,38,38 35,28,28 36,29,29 45,31,31 49,35,35 49,35,35 68,53,44 65,48,40 67,50,40 54,34,27 53,34,22 53,33,24 92,77,57 46,34,36 61,55,60 83,82,87 74,73,78 80,80,88 88,88,96 88,88,98 93,98,108 98,102,117 102,108,125 104,105,126 155,148,151 153,140,137 126,112,114 121,107,112 108,98,99 80,70,71 68,58,62 42,39,45 48,45,51 57,52,54 63,53,57 58,48,52 59,49,53 58,48,52 63,53,57
55,51,60 40,36,45 48,48,60 49,48,63 44,43,58 55,54,71 52,51,68 50,49,64 64,62,72 87,76,71 82,68,68 84,70,70 92,82,72 101,86,75 112,97,86 124,108,95 122,106,89 121,106,86 175,143,109 255,233,166 251,207,154 218,177,128 196,162,119 185,150,112 187,152,114 183,151,109 177,146,107 159,130,97 98,63,36 132,91,62 127,83,55 113,78,53 112,68,42 105,66,38 61,32,10 67,45,27 62,45,35 55,38,28 54,38,34 43,29,29 35,26,22 33,23,22 44,25,27 60,43,35 228,185,136 255,208,156 243,199,157 201,161,125 201,162,121 187,150,108 213,174,133 203,166,126 205,165,129 203,165,130 75,54,39 52,39,36 34,22,24 35,20,28 43,31,36 30,23,26 41,29,31 31,18,11 60,47,40 57,41,35 53,36,26 58,42,29 63,40,25 76,53,38 64,38,24 87,68,54 42,34,42 57,51,56 88,87,90 90,89,92 96,96,104 85,85,93 91,91,101 96,100,113 107,111,126 102,108,125 102,105,127 123,123,135 151,138,131 135,121,126 124,110,115 100,90,91 75,65,66 59,49,53 46,43,49 47,44,50 54,49,51 70,60,64 60,50,54 57,47,51 60,50,54 64,54,58
51,49,59 37,37,47 49,48,65 46,45,62 45,44,59 53,52,67 51,50,65 46,45,60 65,56,69 87,75,75 89,76,73 96,83,78 102,87,78 106,92,78 123,109,91 120,105,85 128,110,89 149,128,105 255,240,173 255,224,155 238,196,144 218,180,132 198,162,115 197,160,118 200,166,125 180,148,106 176,143,106 153,124,93 85,52,25 143,99,69 119,75,47 140,91,53 99,59,23 116,75,44 90,59,36 56,31,12 77,57,37 51,37,23 45,33,23 48,33,24 42,28,28 29,19,20 35,25,24 43,34,30 51,41,31 170,150,141 253,209,156 255,214,161 255,220,164 255,217,160 255,224,176 253,216,172 198,168,140 51,35,31 28,23,25 29,18,25 28,18,22 40,28,33 42,28,28 30,19,26 44,34,38 37,20,21 33,23,24 65,46,30 69,49,42 46,26,17 69,46,33 72,54,49 104,83,68 46,33,26 48,40,46 60,57,61 91,96,95 95,96,99 101,101,109 96,96,104 96,99,110 98,102,115 99,103,116 102,105,123 97,102,126 103,105,130 161,157,147 152,141,134 116,104,104 96,86,87 73,66,66 56,50,55 47,43,52 47,43,52 53,48,50 67,57,61 61,51,55 57,47,51 63,53,57 62,54,62
50,48,58 38,38,48 49,48,65 46,45,62 43,42,57 48,48,60 43,43,55 49,49,61 79,70,81 97,86,83 104,89,80 104,89,78 109,93,78 112,98,82 122,106,89 116,101,81 133,109,85 251,214,170 255,235,166 255,222,158 250,208,156 221,183,137 194,157,113 208,171,127 198,164,123 177,146,107 178,145,106 164,140,105 94,58,29 100,58,34 119,79,56 133,82,43 100,62,41 99,66,41 77,47,30 84,55,33 84,55,33 68,50,31 52,37,26 50,35,26 41,23,20 34,32,40 40,35,34 48,43,42 40,28,28 50,42,48 167,134,107 210,174,141 63,49,35 50,36,22 46,36,35 33,23,24 31,21,25 30,25,27 26,24,25 72,69,75 50,43,43 39,27,27 54,38,36 44,28,26 43,29,31 44,32,34 43,30,23 75,52,39 52,33,19 64,44,37 102,76,64 66,46,37 72,56,41 60,49,44 38,30,36 62,59,63 95,96,99 99,100,103 101,101,109 98,98,106 93,96,107 125,124,127 108,102,107 107,105,117 105,104,121 108,104,124 111,109,121 152,143,139 109,97,97 100,90,91 65,58,58 55,49,54 47,43,52 42,38,47 53,48,50 65,55,59 65,55,59 59,49,53 58,48,52 58,50,56
48,47,62 41,40,55 45,44,59 44,43,58 43,42,57 41,41,51 50,50,60 77,68,79 91,82,78 89,76,73 106,91,80 105,91,77 99,84,73 106,95,80 112,99,78 122,102,84 255,231,177 255,235,169 255,237,175 252,208,155 246,206,154 223,187,140 200,163,119 217,181,134 199,165,122 184,153,116 182,151,112 165,138,104 126,87,59 119,82,56 124,82,58 109,67,43 128,82,54 94,58,38 70,36,14 81,57,35 54,35,21 57,38,22 58,41,31 63,46,38 53,36,26 41,27,27 54,41,36 56,43,36 64,53,48 24,25,30 33,27,32 29,24,23 23,24,27 22,25,34 39,39,51 54,52,60 59,48,41 54,41,34 46,32,34 55,47,53 70,57,52 60,47,40 45,32,25 39,27,17 44,32,32 58,41,33 67,48,34 52,36,30 67,47,38 70,53,43 67,47,40 62,46,42 64,47,50 45,31,31 48,36,38 48,42,49 94,98,100 98,99,102 98,98,106 99,99,109 99,104,110 140,130,120 211,175,142 222,188,156 173,152,137 113,109,120 106,102,113 171,163,152 95,83,83 104,94,95 65,58,58 56,50,55 45,41,50 42,38,47 54,49,51 68,58,62 65,55,59 59,49,53 66,56,60 55,50,52
