127,157,177 127,157,177 126,156,176 127,157,170 133,163,176 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 140,162,162 134,158,162 146,171,166 150,172,162 155,177,167 160,178,163 163,180,172 161,178,168 158,175,170 144,164,178 129,149,163 123,148,161 124,149,162 122,144,156 128,152,154 140,164,151 141,164,147 134,147,135 127,72,57 101,53,26 100,52,27 105,53,32 98,53,32 94,56,39 80,45,30 70,44,30 94,68,47 121,84,60 135,90,69 139,97,73 131,94,70 129,87,65 131,96,69 151,107,81 186,125,89 196,134,94 166,119,87 134,94,71 131,91,68 128,92,70 127,91,73 103,55,39 138,71,46 207,133,108 157,152,138 134,155,153 126,153,152 126,156,151 131,161,156 135,160,157 136,164,158 130,157,156 134,156,156 137,159,159 139,158,152 139,161,154 143,162,156 145,164,158 135,152,142 134,151,146 141,154,155 157,168,155 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,177,149 167,176,148 168,173,149 168,173,149 164,172,151 161,169,148 150,157,139 143,150,132 148,150,145 162,165,155 167,169,154 172,174,159 161,173,155 161,173,155 158,170,152 157,171,152 156,170,151 156,169,153 162,165,153 156,163,147 152,158,145 151,161,153 154,161,154 151,153,148 146,151,150 145,150,149 152,157,153 158,166,156 158,166,156 158,166,156 153,168,152 151,166,150 152,165,149 152,165,149 149,164,150 148,163,149 149,162,148 148,161,147 148,160,156 146,158,154 149,160,147 147,158,145 137,146,146 138,147,147
115,147,159 114,146,158 114,146,158 116,146,155 117,147,156 122,151,153 132,160,154 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 140,165,162 140,165,162 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 150,172,165 154,172,159 148,165,160 129,149,152 120,139,147 118,143,154 119,144,155 124,151,154 124,151,154 127,151,151 126,150,150 131,155,147 136,158,146 132,154,147 108,79,57 102,56,26 101,52,30 107,54,31 107,58,38 93,54,40 73,41,27 85,59,45 114,78,58 127,85,63 124,89,64 105,75,60 80,59,46 88,62,48 93,66,48 119,79,56 152,101,73 221,142,98 119,78,58 104,70,52 114,80,62 120,88,72 108,74,56 116,58,44 152,81,55 205,137,115 152,151,140 135,152,147 132,151,145 133,150,142 136,150,143 139,149,143 136,145,145 142,152,149 132,137,136 136,141,140 139,143,145 127,128,131 130,129,132 136,135,138 134,130,139 139,136,140 142,142,142 143,144,147 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,143,137 145,150,144 135,142,137 127,134,129 122,126,128 119,123,125 135,135,132 132,132,129 143,141,142 164,162,158 153,151,149 157,155,153 173,169,163 173,169,163 169,165,159 168,167,160 165,164,157 164,163,156 160,161,153 153,151,147 151,149,145 155,150,149 154,149,148 138,138,138 135,134,137 133,134,137 135,136,139 142,147,146 145,150,149 145,150,149 144,151,146 144,151,146 143,148,144 142,147,146 140,147,145 135,141,142 136,139,146 134,137,144 131,139,146 125,133,140 114,118,133 110,114,129 106,110,125 109,113,128
114,143,159 112,141,157 113,142,158 121,143,155 118,146,151 123,151,156 124,147,154 126,149,158 126,149,158 132,156,160 131,155,159 131,154,161 128,151,158 127,150,157 128,147,155 128,143,148 134,149,154 134,149,154 131,148,154 131,148,154 130,147,149 130,147,149 133,151,150 143,162,156 132,147,161 131,146,160 125,144,152 127,146,154 122,142,147 116,136,141 123,140,144 126,143,147 133,150,142 135,149,140 127,129,124 121,92,86 112,56,32 110,54,32 108,55,32 108,60,42 84,48,38 70,44,30 94,61,50 118,76,54 130,84,58 136,88,61 146,100,74 151,108,75 153,107,81 128,86,64 116,78,59 151,103,74 255,184,127 134,86,59 126,91,76 108,85,72 104,65,51 98,57,41 142,76,44 196,106,82 163,134,130 144,136,142 122,123,128 128,129,134 121,122,127 121,122,127 134,135,140 141,142,145 138,139,142 143,141,139 151,149,147 143,141,142 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,157 155,153,151 159,158,151 160,158,156 150,148,149 124,121,127 113,110,116 116,114,126 122,121,126 124,120,129 120,116,125 120,117,121 132,129,133 147,147,142 165,165,160 155,154,147 162,161,154 166,165,158 166,165,158 168,167,160 169,168,161 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 147,144,148 150,148,149 155,153,154 152,150,151 155,153,154 157,155,156 153,150,156 147,145,153 143,141,153 138,135,150 138,136,148 138,136,148 136,135,150 136,135,150 136,135,150 134,133,148 133,132,149 130,129,146 123,121,143 108,106,128 100,101,124 101,102,125 111,113,129 118,120,136
135,154,162 137,156,164 136,155,163 137,156,166 137,150,165 131,146,160 128,146,159 128,146,161 127,145,160 127,146,156 128,147,157 132,146,156 124,138,148 125,133,140 127,130,139 123,123,131 126,126,134 127,127,135 127,127,137 123,123,133 122,122,132 115,115,125 120,120,128 136,137,140 149,151,151 154,156,156 152,157,156 140,145,144 121,124,133 120,123,132 122,122,130 124,124,132 135,133,145 122,120,132 115,111,124 113,89,93 115,61,41 115,57,33 111,58,35 102,56,38 74,41,30 78,52,38 108,71,56 129,81,56 134,83,55 137,81,57 168,105,72 195,120,75 210,133,96 168,107,75 126,81,60 128,83,60 255,211,153 255,178,122 239,163,121 244,162,117 217,158,128 114,58,34 160,82,54 188,141,107 153,143,144 145,147,147 140,138,139 139,137,138 129,127,128 131,129,130 143,141,142 143,141,139 140,138,136 141,139,137 153,151,149 154,152,148 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,167 173,172,165 160,159,152 147,145,143 141,139,140 137,134,140 131,128,134 153,153,153 168,169,161 166,165,154 166,165,154 169,168,159 169,168,159 167,168,158 172,173,163 173,172,165 174,173,166 177,176,169 172,171,164 171,170,163 167,166,159 171,170,163 173,172,165 173,172,165 171,170,163 168,167,160 159,157,158 151,148,152 157,155,156 160,158,159 160,158,159 158,156,157 155,152,158 153,149,158 147,145,155 139,136,151 131,128,145 126,123,138 130,127,142 129,128,145 126,125,142 126,125,142 124,123,140 119,117,137 114,112,132 103,101,125 105,103,127 105,106,125 107,108,127 117,118,137 120,121,140
146,156,164 146,156,164 144,154,162 137,150,167 128,140,162 130,143,160 124,137,154 124,132,150 127,130,148 126,128,142 131,133,147 132,135,146 124,127,138 122,122,134 123,123,135 122,120,140 110,108,130 110,108,130 110,107,134 114,111,138 116,115,132 117,116,133 112,110,130 120,118,138 128,127,142 133,132,147 141,137,150 144,140,149 151,149,147 152,150,148 154,149,151 152,147,149 135,129,136 124,118,125 120,114,121 115,89,95 115,61,41 118,60,38 114,62,41 91,50,30 66,39,23 88,61,43 117,76,58 137,89,64 136,85,57 136,84,54 162,93,62 188,111,74 177,116,80 139,88,60 119,75,49 134,86,61 255,200,144 255,193,131 255,173,120 255,183,127 255,199,135 150,70,31 166,115,87 164,160,152 164,159,156 168,162,157 162,160,161 162,160,161 160,158,156 155,153,151 161,159,157 161,159,157 160,158,156 160,158,154 168,166,162 171,169,165 172,170,166 172,171,164 169,168,161 173,172,165 172,171,164 174,170,164 173,169,163 162,160,156 166,164,160 166,164,160 167,166,157 168,167,158 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 176,175,168 176,175,168 173,172,163 173,172,163 175,174,167 179,178,171 181,180,171 176,175,166 179,178,169 176,175,168 174,173,166 174,169,166 160,155,152 130,128,136 125,123,131 145,142,148 157,155,156 156,156,156 151,151,151 145,142,148 143,140,146 138,136,144 133,130,145 126,123,140 123,120,137 122,119,136 125,120,138 123,118,136 120,119,136 121,120,137 115,113,133 115,113,133 113,111,131 116,114,134 121,118,135 130,127,144 135,134,139 137,136,141
143,153,159 142,152,158 141,151,157 140,145,144 127,131,135 129,129,139 123,123,133 124,119,135 123,121,131 130,126,137 129,125,136 122,121,136 116,115,130 120,122,136 120,122,136 111,112,131 110,111,130 107,108,127 104,105,128 103,104,127 108,109,128 111,112,131 111,112,133 103,104,125 100,102,118 107,109,125 123,120,135 142,140,150 166,166,161 171,171,166 177,175,173 177,175,173 173,171,169 168,166,164 164,162,160 157,152,149 113,74,62 115,56,37 112,60,41 85,47,30 70,43,27 89,62,44 128,82,64 140,89,63 142,90,60 139,89,58 145,86,56 167,100,75 141,90,62 121,75,49 140,94,76 151,104,81 217,152,115 255,228,169 251,159,106 255,176,121 255,185,126 168,87,55 167,151,145 157,158,161 163,163,163 164,162,163 165,162,166 167,164,168 165,163,164 165,163,164 165,163,164 164,161,167 162,159,165 162,159,165 165,162,168 172,170,166 172,170,166 175,173,169 177,175,171 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,180,176 182,180,176 182,181,172 182,181,172 184,180,174 184,180,174 185,181,173 186,182,174 186,182,176 186,182,176 181,180,173 180,179,172 179,177,173 179,177,173 177,175,173 177,175,173 179,177,175 175,173,171 173,171,169 167,165,166 158,156,157 146,144,152 144,142,150 144,142,150 147,145,153 152,149,153 153,151,149 153,153,153 156,156,156 157,155,156 155,153,154 154,154,151 156,156,151 156,156,151 153,153,150 151,151,148 150,148,146 150,148,146 151,149,147 152,150,148 152,151,144 152,151,144 152,151,144 157,156,149 164,160,152 168,164,156 177,173,167 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 149,144,141 147,145,143 146,144,142 145,143,144 146,143,147 145,144,149 143,141,151 140,138,148 139,137,147 136,134,144 130,127,142 119,116,133 119,116,133 123,120,137 113,112,129 112,111,128 113,112,129 115,114,131 121,118,133 119,116,131 123,121,133 133,131,143 154,152,153 161,159,160 167,164,168 168,166,164 169,162,165 170,163,166 167,162,164 163,158,160 160,155,157 157,150,160 142,127,135 121,78,63 109,60,40 84,42,29 64,41,26 108,76,62 138,92,66 147,97,66 147,97,66 143,92,64 142,89,62 141,85,59 132,81,55 122,75,52 109,67,43 137,91,63 207,139,99 255,169,107 234,146,90 255,157,105 255,195,155 177,124,110 147,146,151 143,147,151 151,148,154 151,148,154 150,149,154 150,149,154 150,148,156 149,147,155 145,143,151 144,142,150 146,144,152 144,142,150 149,147,155 156,155,160 157,156,161 162,160,158 165,163,161 173,171,169 177,175,173 182,176,171 181,177,171 180,178,174 182,180,176 182,180,176 182,181,172 181,180,171 184,178,171 184,178,171 184,180,174 182,181,174 181,179,175 180,178,176 176,174,172 172,170,168 166,164,165 164,161,167 158,154,163 154,150,159 154,150,159 153,149,158 150,146,157 146,144,154 143,141,151 142,140,150 142,140,150 140,137,154 139,136,153 139,136,153 140,137,154 142,140,152 145,143,155 149,147,157 150,148,158 156,155,160 166,165,168 170,169,172 174,172,173 177,175,173 181,179,175 181,179,175 185,181,175 185,178,176 186,180,173 186,180,173 183,182,175 182,181,174 183,182,173 184,183,174 188,187,180 189,188,181
179,173,166 179,173,166 179,173,166 179,175,169 179,175,169 181,179,175 176,174,170 174,172,168 164,162,160 154,153,158 144,142,152 142,140,150 137,135,145 131,128,143 129,126,143 129,126,143 130,127,144 130,127,144 128,127,144 131,130,147 130,129,146 131,130,147 130,127,142 130,127,142 136,134,146 139,137,149 143,139,150 143,139,150 147,143,152 155,152,156 166,163,167 173,170,174 168,162,167 164,158,163 160,154,159 162,156,161 159,148,155 145,124,122 113,56,37 90,44,28 71,46,29 108,76,60 146,95,67 157,100,71 158,101,72 148,95,68 148,95,68 140,89,63 136,90,62 132,86,58 134,83,57 207,133,95 255,202,142 255,209,137 243,156,95 255,165,110 183,151,148 146,144,152 149,149,149 155,153,154 157,155,156 160,158,159 159,154,156 155,150,152 157,151,156 157,151,156 155,149,154 155,149,154 153,147,152 154,148,153 156,150,155 160,155,157 162,157,159 167,163,157 170,166,160 169,165,159 171,167,161 177,168,162 178,172,165 181,177,171 181,177,171 181,177,171 182,176,169 184,178,171 184,178,171 186,180,173 188,179,175 184,180,174 179,174,171 174,169,168 166,163,167 158,155,159 151,148,154 150,146,157 147,143,156 147,143,156 146,142,155 145,141,154 144,139,155 143,140,155 140,137,152 139,136,151 137,134,149 135,132,149 132,129,146 130,127,144 130,127,144 131,127,147 131,127,147 132,129,144 136,133,148 146,143,149 153,150,154 158,156,157 166,161,163 171,169,167 178,174,166 179,175,167 182,178,170 183,177,168 184,178,171 184,178,171 181,180,173 181,180,173 179,177,173 179,177,173 180,179,172 180,179,172
167,165,163 167,165,163 161,159,157 160,160,160 154,154,154 152,151,154 150,149,152 150,146,157 143,139,150 140,138,148 138,135,150 131,131,143 127,127,139 131,125,146 132,127,145 133,132,149 135,134,151 135,134,151 137,134,151 137,134,151 136,133,150 135,132,149 137,133,146 137,133,146 140,136,149 144,140,153 153,145,153 163,156,156 177,171,166 183,177,172 180,174,169 177,171,166 172,166,161 172,166,161 175,169,164 176,169,167 174,167,165 173,159,159 150,113,100 114,58,36 135,83,64 110,76,58 153,98,69 157,100,71 160,103,74 148,95,68 146,93,66 143,91,70 133,87,73 128,80,66 133,80,66 160,100,79 201,130,106 255,202,151 255,174,110 255,187,141 183,178,166 185,174,167 184,179,165 184,179,165 186,177,169 184,175,167 182,173,165 182,173,165 184,175,169 184,175,169 184,175,169 185,176,170 187,178,172 187,178,174 187,178,174 185,176,170 189,180,174 189,183,176 185,179,172 186,177,169 186,177,169 187,178,172 189,180,174 187,179,168 186,177,171 186,177,171 188,179,171 182,173,165 184,175,169 185,176,170 185,176,170 186,177,171 177,171,166 174,168,163 171,164,164 165,158,158 159,155,164 159,155,164 154,150,161 151,147,158 150,145,161 146,141,157 146,141,157 146,142,155 143,139,152 141,137,150 144,140,153 144,140,153 144,140,153 144,140,153 145,141,154 149,148,151 152,151,154 156,155,158 157,156,159 161,154,154 163,158,155 171,166,163 175,169,160 178,172,163 177,168,160 185,177,166 182,177,165 182,179,166 185,179,170 185,179,172 180,179,172 179,178,171 176,175,168 177,176,169 182,181,174 182,181,174
157,154,158 157,154,158 158,155,159 157,156,159 154,153,156 152,151,154 152,151,154 154,150,159 153,149,158 149,147,155 143,141,153 140,139,154 136,135,150 135,132,149 131,129,141 135,134,151 137,136,153 137,136,153 143,140,157 143,140,157 143,140,157 145,142,159 152,148,161 160,156,169 167,164,168 174,171,175 184,177,180 186,179,179 189,183,178 187,181,176 184,178,173 180,174,169 176,170,165 176,170,165 180,174,169 182,176,171 182,175,173 186,177,173 172,158,142 87,53,31 90,48,35 122,84,65 159,104,73 160,103,74 160,103,74 150,98,68 146,94,64 143,97,71 103,61,48 92,57,42 109,93,78 122,106,89 112,71,55 187,113,75 250,164,98 252,202,169 188,180,167 193,183,173 186,181,167 186,181,167 188,180,169 188,180,169 188,180,169 192,184,173 193,184,176 193,184,176 193,184,176 194,185,177 192,183,175 192,183,177 187,178,172 191,182,174 187,178,170 187,178,170 187,178,170 188,178,168 187,177,167 185,176,168 186,177,169 188,178,168 189,178,171 189,178,171 191,182,174 188,179,171 191,182,176 194,185,179 194,185,179 188,179,173 184,178,173 184,178,173 184,178,171 180,174,167 179,177,173 179,177,173 173,171,169 165,163,161 159,155,164 154,150,159 157,153,162 158,155,161 158,155,161 155,152,158 152,149,155 155,152,158 155,152,158 159,156,162 160,157,163 170,164,169 174,168,173 174,169,166 175,170,167 176,170,163 179,173,164 179,173,164 187,179,168 184,176,163 179,170,162 185,177,166 184,179,165 181,178,163 182,177,165 178,172,163 169,168,161 165,164,157 173,172,165 176,175,168 177,175,171 175,173,169
164,162,160 164,162,160 168,166,164 167,167,167 166,166,166 172,171,174 172,171,174 168,165,169 167,164,168 166,165,170 164,162,170 161,157,166 160,156,165 163,161,169 165,164,167 172,170,171 175,173,174 175,173,174 182,178,172 179,175,169 181,177,171 184,180,174 186,180,171 193,187,178 194,188,181 198,192,185 199,193,184 199,192,190 199,193,188 193,187,182 193,187,178 190,184,175 190,184,175 190,184,175 190,184,175 186,180,171 187,181,172 189,185,177 167,178,163 28,42,35 36,30,25 154,116,95 158,103,74 168,111,82 171,114,85 157,105,75 144,92,62 150,96,62 146,98,69 138,87,59 170,93,78 216,138,112 255,169,141 255,196,145 255,174,114 184,180,174 196,186,176 197,187,175 194,189,175 193,188,174 193,186,170 193,186,170 188,181,165 188,181,165 193,185,172 193,185,172 195,187,174 195,187,174 198,190,177 195,187,176 194,186,175 188,180,167 187,179,166 188,178,166 187,177,165 186,178,165 185,177,164 184,176,165 182,174,163 185,175,165 187,177,165 187,178,163 186,178,167 186,178,167 187,178,170 186,177,169 189,181,170 184,176,165 183,177,168 183,177,168 190,185,173 191,186,174 192,187,175 192,187,175 190,184,175 187,181,172 185,179,174 185,179,174 189,183,178 192,186,179 190,184,177 189,183,176 193,187,180 187,181,174 184,178,171 185,179,172 186,180,173 189,180,172 189,180,172 186,177,169 187,178,170 189,180,172 191,183,172 191,183,172 191,182,174 189,181,170 194,185,177 186,178,167 182,176,169 173,169,161 172,165,163 168,161,161 150,146,155 145,141,150 140,136,145 143,139,148 137,133,146 133,129,142
190,184,177 191,185,178 192,186,179 194,188,183 193,187,182 193,189,181 193,189,181 192,188,180 193,189,183 193,186,184 193,186,184 195,191,185 196,192,186 194,188,181 197,191,182 196,192,182 198,194,184 198,194,184 199,194,182 196,191,179 197,192,180 196,191,179 195,187,174 196,188,175 196,188,175 194,186,173 192,184,173 194,186,175 202,194,183 202,194,183 202,194,183 198,190,179 200,190,180 201,191,181 201,191,181 198,193,181 190,185,173 189,184,172 187,168,156 93,67,53 50,40,28 169,127,103 159,103,69 163,108,77 169,114,83 166,111,80 156,101,70 146,95,69 146,95,67 145,94,66 143,92,64 163,101,74 255,180,131 255,210,147 255,203,163 194,183,176 194,189,177 195,187,176 195,186,178 194,186,175 193,188,176 193,188,176 196,185,178 197,186,179 196,188,175 198,190,177 198,190,177 198,190,177 196,188,175 194,186,173 194,186,175 196,187,179 193,184,176 183,177,168 186,180,171 181,172,164 178,169,161 177,171,164 177,171,164 177,171,164 176,170,163 178,172,165 186,177,171 191,182,176 192,184,173 191,183,172 192,186,177 193,187,178 194,186,175 194,186,175 193,185,174 193,185,174 189,181,170 189,181,170 191,182,174 192,183,175 189,180,172 188,179,171 188,179,171 188,179,171 187,178,170 187,178,172 192,183,175 189,184,172 190,185,173 191,183,172 187,179,168 192,184,173 189,181,170 187,179,168 184,176,165 182,176,167 180,174,165 179,173,164 180,174,165 177,171,162 168,164,156 161,156,155 137,134,140 125,121,132 126,122,135 126,121,139 123,120,137 121,118,135 118,114,134 117,113,133 114,110,132 111,107,129
202,192,180 202,192,180 200,190,178 200,190,180 200,190,180 196,188,175 198,190,177 198,190,177 200,192,179 201,193,180 206,198,185 206,198,187 205,197,186 201,193,180 200,191,183 201,192,186 200,191,185 200,191,185 201,190,187 201,190,187 200,189,182 200,189,182 199,191,180 198,190,179 194,186,175 195,187,176 192,183,175 187,178,170 187,178,170 189,180,172 189,181,170 188,180,169 192,182,172 199,189,179 200,190,180 196,191,179 191,186,174 190,185,173 175,152,141 115,69,51 106,60,34 169,121,94 166,108,71 158,101,70 159,104,73 168,116,84 165,114,79 153,101,69 147,95,63 149,97,65 182,124,89 224,156,113 255,192,128 255,203,141 181,169,169 171,170,163 173,168,170 172,165,168 169,159,160 165,155,156 164,157,155 170,163,161 177,166,163 180,169,164 184,176,165 184,176,165 184,176,165 184,176,165 191,183,172 189,180,174 185,176,170 178,169,165 174,167,165 162,155,153 162,157,156 163,156,159 161,154,157 159,153,158 153,147,154 155,150,152 157,152,154 163,158,160 169,162,165 170,163,166 171,164,162 172,165,163 176,170,161 180,174,165 182,174,163 182,174,163 182,174,163 186,178,167 188,180,169 189,181,170 188,180,167 187,179,166 186,178,167 186,178,167 179,171,160 184,176,165 184,176,165 182,173,165 184,175,171 183,178,166 182,177,165 186,178,167 188,180,169 188,180,169 186,178,167 188,180,169 189,181,170 187,181,174 186,180,173 182,176,169 172,165,163 161,154,154 146,143,149 140,136,147 136,132,145 125,121,141 126,122,142 129,125,149 127,125,145 127,125,145 126,124,146 126,124,146 119,117,139 115,113,135
201,193,182 201,193,182 198,190,179 195,186,178 194,185,177 194,186,173 194,186,173 194,186,175 198,190,179 196,188,175 198,190,179 200,191,183 200,191,183 202,193,187 201,192,186 201,192,186 201,192,186 201,192,186 196,190,183 194,188,181 195,186,180 194,185,179 195,186,180 191,182,176 194,185,177 195,186,178 187,178,172 188,179,173 187,181,174 187,181,174 186,180,173 183,177,170 181,172,166 181,172,168 179,174,171 178,174,166 178,174,166 179,175,165 176,153,142 113,66,45 167,117,86 172,120,88 172,118,80 165,106,78 156,101,72 146,99,67 160,112,85 158,106,76 151,98,71 149,93,67 180,117,82 223,147,105 255,195,131 156,144,146 137,141,154 144,138,159 146,142,155 144,140,151 146,143,158 147,143,156 148,144,153 150,146,157 150,143,153 155,149,156 162,155,158 163,156,159 163,156,159 162,155,158 162,156,161 160,154,161 154,148,155 147,140,150 148,141,151 146,142,153 146,142,153 148,141,153 147,140,152 146,142,153 147,143,154 148,144,155 150,146,157 151,147,158 157,150,160 157,150,160 159,153,160 159,153,160 162,156,161 169,164,163 176,170,165 182,176,171 184,175,167 189,180,172 191,183,172 191,183,172 189,180,172 184,175,167 184,175,169 184,175,169 182,173,167 185,176,168 185,176,168 185,177,166 185,177,166 186,178,167 189,181,170 189,181,168 191,183,172 193,184,178 194,185,179 195,186,180 194,185,181 183,182,173 173,171,169 162,160,161 150,146,155 138,134,147 131,126,144 128,125,142 128,125,140 126,123,140 129,126,141 128,125,140 129,126,141 130,127,142 129,126,141 129,126,141 122,118,138 117,113,135
192,183,175 192,183,175 188,179,171 189,180,174 189,180,174 191,182,178 187,178,174 187,177,176 191,181,180 186,179,179 183,176,179 182,175,175 178,171,171 178,171,174 180,173,176 179,172,175 177,170,173 177,170,173 173,168,170 171,166,168 171,169,170 171,169,170 175,173,174 174,172,173 173,170,174 173,170,174 168,165,171 165,162,168 164,158,165 161,155,162 164,156,164 168,160,168 162,156,163 160,154,161 162,154,160 163,155,161 163,155,161 160,155,157 169,147,139 156,104,72 172,116,80 172,116,80 169,115,81 166,107,77 160,103,74 152,101,75 137,90,69 130,85,62 158,102,66 180,112,69 178,99,60 198,138,95 124,123,140 126,122,133 130,124,147 130,129,144 134,132,152 133,131,151 130,129,146 131,128,145 132,128,150 135,134,151 139,135,155 140,136,158 140,135,153 138,133,151 137,132,150 137,132,150 136,134,146 135,132,147 135,132,147 136,133,150 129,126,143 130,127,144 132,129,146 133,128,146 137,132,150 133,130,147 136,133,150 138,135,152 138,135,152 139,136,153 140,135,151 141,136,152 143,139,152 144,140,153 144,141,156 150,148,156 157,154,160 161,158,164 171,161,165 174,164,168 177,167,166 178,168,167 178,168,167 172,162,161 170,160,161 169,159,160 174,164,165 184,174,173 185,175,174 185,176,172 187,178,174 192,184,173 193,185,174 193,185,172 187,179,168 185,176,170 184,175,169 187,178,170 182,172,171 171,168,172 157,154,160 151,148,154 143,139,150 138,133,149 136,133,148 136,133,150 131,130,145 129,128,145 130,127,142 129,126,141 127,126,141 112,110,132 120,119,136 124,123,140 127,126,143 126,125,140
176,171,168 171,166,165 161,155,160 162,157,159 167,162,164 163,157,164 162,156,163 159,156,162 160,157,163 160,157,163 157,154,160 155,152,158 154,151,157 150,146,159 148,144,157 150,146,159 148,144,157 147,143,156 144,142,152 143,141,151 143,139,150 143,139,150 139,135,146 139,135,146 140,136,149 140,136,149 141,137,150 143,139,150 140,133,147 144,139,157 143,138,154 144,139,155 138,131,141 152,141,148 135,122,117 124,111,108 146,131,139 154,127,120 153,112,85 157,107,76 165,111,77 170,112,79 168,109,79 164,107,76 161,104,73 156,100,74 140,96,70 151,93,58 227,145,91 255,172,112 255,198,133 255,190,120 255,183,117 187,136,112 137,127,145 124,125,144 127,125,147 129,127,149 125,127,143 128,130,146 126,124,148 124,122,142 124,123,140 126,125,142 126,124,144 126,125,142 126,125,142 126,124,146 129,127,149 128,126,146 127,125,145 124,123,140 124,123,140 126,124,146 127,125,147 128,126,146 128,126,146 128,126,146 127,125,145 124,123,140 124,123,140 126,125,142 126,125,142 127,126,143 127,126,143 130,129,146 133,130,145 139,136,151 140,137,152 140,137,152 143,138,154 144,139,155 148,144,153 150,146,155 154,148,155 152,146,153 149,143,150 149,143,150 149,142,152 153,147,154 162,156,163 166,160,165 170,165,164 176,172,166 176,172,166 178,174,168 181,177,171 175,173,169 173,171,167 169,167,168 164,161,167 145,143,155 140,138,150 142,139,154 137,134,151 136,133,150 136,133,150 135,132,149 133,130,145 126,125,140 113,112,129 114,113,130 109,107,131 94,99,123 94,101,124 95,101,122 103,103,129 105,106,129
150,148,158 145,143,153 140,137,152 145,138,152 146,139,153 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 140,136,149 140,136,149 139,133,154 138,132,153 136,130,151 134,128,149 134,128,149 132,129,146 130,127,144 128,127,144 128,127,144 129,128,145 130,129,146 134,132,152 133,131,151 130,128,148 130,129,146 131,126,142 126,129,138 135,138,145 97,98,79 68,60,26 83,68,30 91,69,24 99,71,31 135,93,69 138,94,68 138,89,69 148,98,65 156,101,70 160,105,74 160,105,76 160,103,74 155,100,71 153,100,73 146,98,69 201,122,83 247,159,100 249,163,99 255,191,122 255,169,104 247,151,95 237,151,103 255,167,113 235,167,124 155,124,116 141,114,96 144,129,109 133,124,137 124,122,144 124,122,144 123,121,141 123,121,141 124,122,142 124,122,142 123,121,141 123,121,143 124,122,144 126,124,148 126,124,148 123,121,143 126,124,146 124,122,142 123,121,141 123,121,141 122,120,140 118,119,142 118,119,142 120,118,138 121,119,139 121,119,139 123,122,139 122,121,138 122,120,140 122,120,140 125,122,139 129,126,143 130,127,144 130,127,144 129,128,145 131,130,147 133,132,147 136,135,150 141,137,148 141,137,148 138,134,147 139,135,148 138,134,147 134,129,145 136,131,147 140,136,149 146,142,151 153,150,154 153,150,154 155,152,156 158,155,159 151,150,155 144,143,148 140,138,148 138,135,150 134,133,150 128,127,144 128,127,144 124,122,144 123,121,141 124,123,140 124,123,140 120,118,138 117,118,137 113,114,133 107,108,129 105,106,127 102,110,130 105,110,136 110,110,136 108,109,130 110,111,130
130,127,142 128,125,140 129,126,141 131,128,145 131,128,145 129,128,145 129,128,145 129,128,145 129,128,145 130,129,146 129,128,145 129,128,145 130,129,146 131,127,149 130,126,148 132,128,150 131,127,149 130,126,148 127,125,145 127,125,145 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 121,122,141 127,122,138 119,134,139 92,109,113 54,65,52 52,56,29 53,54,35 40,48,25 74,69,37 94,65,16 96,68,30 127,85,63 129,83,65 129,84,63 138,90,63 145,95,64 149,97,67 154,102,72 148,96,66 147,95,65 145,99,69 147,96,68 208,129,88 239,152,93 255,166,103 255,189,120 255,157,96 228,142,94 217,139,88 217,142,95 221,149,103 214,153,108 150,101,36 161,110,34 159,113,29 151,159,97 125,122,137 119,122,140 124,120,144 123,121,143 124,122,144 126,124,146 127,125,147 126,124,144 124,122,144 123,121,141 121,119,139 122,120,142 122,120,144 121,119,143 122,120,140 121,119,139 120,118,142 121,119,143 123,121,141 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 128,125,142 128,125,142 124,121,138 125,122,139 125,121,141 125,122,139 125,122,139 126,123,140 130,127,144 130,128,140 131,129,141 131,129,141 129,127,139 129,126,141 125,122,137 122,119,136 122,119,136 121,120,137 121,120,137 123,121,141 122,120,142 120,118,138 120,118,138 115,113,135 104,107,129 104,107,129 87,97,117 86,96,116 91,96,120 97,102,128 96,103,128 96,103,126 94,103,128 98,103,127
