146,156,164 145,155,163 138,151,168 128,140,162 126,139,156 125,135,155 127,130,148 128,130,144 133,136,147 124,127,138 122,122,134 123,123,135 110,108,130 109,106,133 114,111,138 116,115,132 114,112,132 116,114,134 128,127,142 135,134,149 143,139,148 151,149,147 154,152,150 150,145,147 135,129,136 124,118,125 132,106,112 115,61,41 115,58,39 103,54,32 66,39,23 101,67,49 136,88,63 136,85,57 146,87,57 187,110,75 177,116,80 123,78,55 133,85,60 255,200,144 255,178,119 255,178,126 255,199,135 155,77,49 164,160,152 164,159,156 168,162,157 162,160,161 160,158,156 158,156,154 161,159,157 160,158,156 165,163,159 171,169,165 172,170,166 171,170,163 173,172,165 172,171,164 174,170,164 169,165,159 166,164,160 166,165,156 168,167,158 171,167,161 178,174,166 177,173,165 177,173,163 178,174,164 176,175,168 173,172,163 172,171,162 179,178,171 181,180,171 179,178,169 179,178,171 174,173,166 170,165,162 135,133,141 125,123,131 154,151,155 157,157,157 151,151,151 141,138,144 140,137,143 133,130,145 125,122,139 122,119,136 125,120,138 120,119,136 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 133,130,145 137,136,141
139,149,155 136,146,152 135,140,139 125,129,133 127,127,137 123,118,134 124,122,132 130,126,137 124,123,138 119,118,133 122,124,138 115,117,131 112,113,132 106,107,130 100,101,124 108,109,128 113,114,135 106,107,128 101,103,119 113,115,131 143,141,151 168,168,163 171,171,166 176,174,172 173,171,169 168,166,164 163,158,155 116,77,65 116,59,40 94,48,30 68,41,25 115,77,58 141,90,64 143,91,61 139,87,57 152,88,60 135,84,56 139,92,71 150,103,80 200,135,98 228,140,86 255,169,115 255,182,123 173,127,101 151,152,155 157,157,157 162,160,161 162,159,163 162,160,161 162,160,161 161,158,164 160,157,163 161,158,164 171,169,165 174,172,168 176,174,170 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 186,182,176 177,176,169 180,178,174 179,177,173 179,177,175 175,173,171 168,166,164 164,162,163 154,152,153 144,142,150 147,145,153 147,145,153 151,149,150 154,154,154 157,157,157 158,156,157 158,156,157 159,159,154 158,158,155 160,160,157 160,158,156 161,159,157 162,160,158 162,161,154 162,161,154 165,164,157 173,169,161 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 173,169,159 168,166,162 167,166,159 162,160,158 150,149,154 146,144,154 140,138,148 133,131,143 122,119,136 124,121,138 126,125,142 122,121,138 121,120,137 126,123,138 126,123,138 137,135,147 144,142,154 153,149,158 152,148,157 160,157,161 166,163,167 163,157,162 159,153,158 157,150,160 151,139,151 119,69,52 86,50,30 61,38,23 131,89,67 151,96,67 153,98,69 147,94,67 141,88,61 132,84,55 125,78,55 141,84,53 255,193,142 255,169,111 242,154,100 255,202,177 141,144,155 145,145,153 152,149,155 152,149,155 147,145,153 147,145,155 144,142,152 142,140,150 140,138,148 143,141,151 149,147,155 152,150,158 160,158,159 161,159,155 171,169,165 177,173,167 177,176,169 180,179,172 184,180,172 183,179,171 184,178,171 186,180,175 185,181,175 181,179,175 176,174,175 167,165,166 155,152,156 150,146,157 150,146,157 148,144,155 147,143,154 142,140,152 140,138,150 137,135,147 136,133,150 131,128,145 132,129,146 133,129,149 135,131,151 138,135,150 144,141,156 157,157,157 165,163,161 169,167,163 179,178,171 181,177,169 184,178,173 185,179,172 185,179,172 181,180,173 180,179,172 182,181,174 183,182,175
167,165,163 165,163,161 160,160,160 154,154,154 150,149,152 150,146,157 143,139,150 140,138,148 133,133,145 127,127,139 131,125,146 134,129,145 135,134,151 137,134,151 137,134,151 136,133,150 137,133,146 134,130,143 140,136,149 146,142,155 157,150,150 177,171,166 183,177,172 177,171,166 172,166,161 174,168,163 176,169,167 174,167,165 172,152,145 122,69,46 135,83,64 149,102,79 154,97,68 160,103,74 146,93,66 146,95,67 133,87,73 132,84,66 152,92,71 201,130,106 255,203,136 250,166,106 183,178,166 187,176,169 184,179,165 186,177,169 182,173,165 182,173,165 184,175,169 184,175,169 185,176,170 187,178,172 187,178,174 186,177,171 189,180,174 189,183,176 186,177,169 186,177,169 187,178,172 189,180,174 186,177,171 186,177,169 184,175,167 184,175,169 185,176,170 188,179,173 177,171,166 174,168,163 165,158,158 159,155,164 155,151,162 151,147,158 150,145,161 146,141,157 146,142,155 143,139,152 144,140,153 144,140,153 144,140,153 145,141,154 150,149,152 152,151,154 156,155,158 157,156,159 163,158,155 172,166,157 178,172,163 177,168,160 184,176,165 183,178,166 185,179,170 185,179,174 179,178,171 176,175,168 177,176,169 182,181,174
155,152,156 157,154,158 158,157,160 157,156,159 160,159,162 164,161,167 154,151,157 149,147,155 146,142,155 145,141,154 147,142,160 151,147,160 157,153,162 164,158,163 168,162,167 169,163,168 175,168,168 177,170,170 190,183,183 194,187,187 196,189,187 192,186,181 185,179,174 182,176,169 179,173,166 183,177,170 184,178,171 184,178,171 185,181,171 40,52,32 52,35,25 144,97,76 165,106,78 166,109,80 150,98,68 148,96,66 129,86,67 126,75,65 134,91,76 170,114,92 255,190,126 255,197,150 197,186,171 194,185,170 186,181,167 186,178,165 186,178,165 188,180,167 193,185,174 194,186,175 194,186,175 193,185,174 188,179,171 186,178,167 181,173,162 181,173,162 184,179,167 184,179,167 183,177,168 179,173,164 186,178,167 186,178,167 188,180,169 191,182,174 194,185,177 193,184,176 187,181,174 191,185,178 191,186,172 191,186,174 191,185,176 185,179,170 178,171,171 176,169,169 177,170,168 178,171,169 178,171,169 177,170,168 174,167,165 179,172,170 179,174,171 182,177,174 182,178,170 183,179,171 185,180,168 193,184,176 192,184,173 186,177,169 186,178,167 185,180,168 183,177,168 174,168,163 161,159,157 162,160,158 167,165,166 161,158,162
189,183,176 191,185,178 193,187,182 192,186,181 191,187,179 190,186,178 191,187,181 191,184,182 191,187,181 192,188,182 194,188,181 193,187,178 195,191,181 196,191,179 192,187,175 196,191,179 198,190,177 198,190,177 196,188,175 195,187,174 195,187,176 202,194,183 202,194,183 200,192,181 199,189,179 199,189,179 197,192,180 189,184,172 193,183,173 108,76,62 39,29,17 163,105,72 165,110,79 169,114,83 157,102,71 146,97,61 147,96,68 147,96,68 142,80,53 255,174,125 255,192,138 196,181,170 194,189,177 196,188,177 196,188,177 193,188,176 194,189,177 200,189,182 198,190,177 198,190,177 198,190,177 198,190,177 195,187,174 195,187,176 194,185,177 189,183,174 186,177,169 181,172,164 179,173,166 179,173,166 179,173,166 185,176,170 189,180,174 191,183,172 190,184,175 191,185,176 192,184,173 192,184,173 189,181,170 187,179,168 187,179,168 189,180,172 192,183,175 191,182,174 191,182,174 191,182,174 194,185,177 191,186,174 191,186,174 188,180,169 191,183,172 186,178,167 181,173,162 185,177,166 182,176,167 182,176,167 180,174,165 171,167,159 153,151,152 132,128,137 131,127,140 129,124,142 123,120,137 117,113,133 114,110,130 111,107,129
202,192,180 200,190,178 200,190,180 200,190,180 198,190,177 198,190,177 200,192,179 202,194,181 206,198,187 205,197,186 201,193,182 200,191,183 200,191,185 201,190,187 201,190,187 200,189,182 199,191,180 199,191,180 194,186,175 193,185,174 189,180,172 187,178,170 189,180,172 188,180,169 192,182,172 199,189,179 194,189,177 191,186,174 187,179,168 103,64,50 106,60,34 177,115,86 158,101,70 159,104,73 169,118,83 152,103,67 147,95,63 157,106,71 215,147,104 255,192,128 208,172,141 175,168,166 173,168,170 174,167,167 165,155,156 164,157,155 170,163,161 179,168,163 184,176,165 185,177,166 182,174,163 191,183,172 184,175,169 178,169,165 174,167,165 162,157,156 163,156,159 161,154,157 159,153,160 154,148,155 157,152,154 165,158,161 169,162,165 171,164,162 175,169,160 180,174,165 182,174,163 182,174,163 186,178,167 188,180,169 189,181,170 187,179,166 186,178,167 179,171,160 184,176,165 184,176,165 184,175,169 183,178,166 182,177,165 186,178,167 188,180,169 186,178,167 188,180,169 189,180,172 186,180,173 179,172,170 164,157,157 146,143,149 139,135,146 128,125,140 126,122,142 129,125,149 127,125,145 126,124,146 121,119,141 115,113,135
194,185,177 195,186,178 195,186,180 195,186,180 196,188,177 193,185,174 196,188,177 194,188,183 193,187,180 192,186,179 192,186,179 194,188,181 191,185,178 188,184,176 185,181,173 183,177,170 185,179,172 185,179,172 187,181,174 185,179,172 183,177,172 179,175,169 176,172,166 180,173,171 177,173,167 173,169,163 170,165,162 171,166,163 162,160,158 111,70,50 169,115,79 173,117,79 168,109,81 160,103,74 145,97,72 150,104,76 155,104,78 147,99,74 187,131,97 201,166,151 127,128,149 135,136,157 136,135,150 134,133,150 140,135,153 139,137,149 144,141,158 146,141,159 154,147,161 152,145,159 148,141,155 146,142,153 141,137,150 141,137,148 139,135,146 138,134,147 140,136,149 140,136,149 140,138,150 143,141,153 144,142,154 146,142,153 146,142,153 148,144,153 151,147,160 155,151,160 171,165,170 182,177,179 187,178,170 187,178,172 188,179,173 185,176,170 182,173,169 184,175,171 187,178,172 185,176,170 185,176,168 191,183,172 193,185,174 193,185,172 188,179,173 192,183,177 192,183,175 187,178,174 169,167,168 151,147,160 140,135,153 130,127,142 130,127,142 124,123,138 128,125,140 128,125,140 125,122,139 129,126,141 128,125,140 122,119,134
182,176,167 175,169,164 169,164,163 176,171,170 174,166,174 165,162,168 166,163,169 165,162,168 161,158,164 160,157,163 157,153,166 155,151,164 154,150,163 149,147,157 150,148,158 152,148,159 148,144,155 146,142,153 147,143,156 147,143,156 150,146,157 147,140,154 147,140,150 145,139,146 144,135,148 143,134,149 146,134,148 144,135,148 151,138,133 159,113,87 166,112,78 168,112,78 167,108,80 161,104,75 148,97,73 133,91,69 214,139,92 255,179,116 255,206,135 250,182,144 135,126,141 125,124,155 126,127,146 129,128,145 127,126,141 129,127,151 126,124,146 127,126,141 129,127,147 128,126,146 127,126,143 129,128,145 127,126,143 124,123,140 124,123,140 126,124,144 129,127,147 129,127,147 131,128,145 129,126,143 124,123,138 128,127,144 127,126,143 128,127,142 136,134,146 139,137,149 144,142,154 145,143,155 149,142,156 155,149,156 156,150,157 159,153,158 156,150,155 156,150,155 160,154,159 169,163,168 170,165,162 178,174,164 179,175,165 184,180,170 182,181,172 177,176,167 168,166,162 154,151,155 144,142,152 139,136,151 137,134,149 137,134,149 135,133,145 131,129,141 122,119,134 123,120,137 100,103,125 96,101,125 108,106,130 112,113,132
150,148,158 143,140,155 143,136,150 146,139,153 139,137,149 140,136,149 140,136,149 139,135,148 140,136,149 140,136,149 138,132,153 138,132,153 134,128,149 132,129,146 130,127,144 128,127,144 128,127,144 130,129,146 134,132,152 131,129,149 130,129,146 131,126,142 127,130,139 98,103,97 68,60,26 95,70,26 88,60,20 135,93,69 138,91,68 144,96,67 156,101,70 159,104,73 160,103,74 155,100,71 151,98,71 166,109,78 247,159,100 255,178,110 255,176,111 247,151,95 246,158,102 255,182,129 155,124,116 152,123,90 134,125,138 124,122,144 123,121,143 123,121,141 124,122,142 123,121,141 123,121,143 124,122,144 124,122,146 124,122,144 126,124,146 126,124,144 123,121,141 122,120,140 118,119,142 118,119,142 121,119,139 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 130,127,144 131,128,145 131,130,147 133,132,147 138,137,152 141,137,148 138,134,147 139,135,148 136,131,147 136,131,147 144,140,149 152,149,153 153,150,154 158,155,159 153,152,157 144,143,148 142,140,150 136,133,148 128,127,144 127,125,147 123,121,141 124,123,140 122,120,140 119,117,137 113,114,133 104,105,126 102,110,130 105,110,136 112,109,136 108,109,130
130,127,142 126,123,138 126,123,140 129,126,143 127,126,143 127,126,143 127,126,143 129,128,145 127,126,143 128,127,144 130,126,148 132,128,150 131,127,149 127,125,145 127,125,145 124,122,142 123,121,141 123,121,141 123,121,141 123,121,143 113,128,133 49,66,70 50,55,33 48,51,29 34,42,19 90,70,24 88,60,22 125,83,61 128,83,62 132,85,62 142,92,61 149,96,69 149,97,67 146,94,64 146,98,69 184,121,90 235,148,89 255,176,110 255,157,96 226,140,92 222,145,94 214,142,96 194,133,88 167,119,33 156,110,26 148,156,94 118,124,145 121,122,141 123,121,143 126,124,146 126,124,146 126,124,144 123,121,143 120,118,140 122,120,142 121,119,143 122,120,140 121,119,139 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 124,122,142 126,123,140 122,119,136 123,120,137 122,119,136 123,120,137 128,125,142 128,126,138 129,127,139 131,129,141 126,123,138 122,119,134 118,115,132 118,115,132 116,115,132 124,122,144 120,118,138 116,114,134 102,105,127 99,102,124 87,97,117 86,95,118 97,102,128 96,103,128 96,103,126 95,102,125
126,124,144 126,124,144 126,124,144 126,124,144 127,126,143 127,126,143 127,126,143 127,125,145 128,126,146 126,124,144 128,126,148 127,125,147 126,124,146 124,123,140 126,125,142 124,122,144 124,122,144 123,121,141 124,125,144 73,91,88 27,52,36 24,43,32 29,42,28 45,40,12 29,42,26 84,71,37 95,68,25 119,79,56 121,80,60 121,81,56 130,86,60 133,87,59 139,91,62 142,91,63 140,92,67 182,119,86 235,147,93 255,161,98 236,147,95 208,130,82 190,121,81 196,127,89 138,88,26 160,111,23 69,82,41 59,76,38 71,88,37 146,137,92 123,121,143 127,125,147 127,125,145 124,120,142 122,118,138 123,119,141 125,121,141 122,120,140 122,120,140 122,120,140 121,119,141 121,119,141 121,119,139 124,120,140 122,118,138 119,115,135 116,115,132 119,118,135 120,118,138 122,120,140 120,118,140 120,118,140 117,115,137 119,117,137 120,118,138 120,118,138 119,117,137 121,119,139 122,120,140 121,119,139 121,119,139 119,120,139 121,119,139 115,113,133 115,113,133 116,114,134 108,109,128 106,104,128 101,99,123 90,95,119 89,96,121 92,99,124 89,96,119 88,95,118 85,94,117 88,100,122 94,101,124 110,113,135
126,124,144 128,126,146 129,127,147 127,125,145 127,126,143 123,122,139 124,123,140 122,120,140 126,124,144 128,126,146 130,128,150 130,128,150 128,126,148 126,125,142 126,125,142 128,127,144 131,133,149 133,132,147 77,101,88 25,52,32 24,43,32 26,41,29 24,42,27 54,51,27 36,45,28 68,63,35 97,67,25 123,86,60 124,86,65 120,80,57 121,79,57 122,80,56 128,82,56 148,97,69 138,90,65 171,110,76 221,133,79 232,143,89 220,137,88 196,125,81 189,120,82 184,116,78 169,121,35 172,120,33 46,66,37 49,69,44 67,64,20 42,84,47 98,133,110 122,123,144 124,120,140 125,121,143 126,122,142 128,124,146 125,121,141 123,121,141 123,121,141 123,121,141 124,123,140 124,123,140 122,120,140 124,120,140 124,120,140 128,124,144 123,122,139 126,125,142 126,125,140 126,125,140 127,126,143 123,122,139 122,121,138 120,118,138 120,118,138 121,119,139 122,120,140 117,115,135 117,115,135 120,118,138 117,115,135 115,116,135 123,121,141 115,113,133 107,105,129 103,101,125 101,97,121 94,99,125 94,99,125 93,98,122 90,97,122 92,99,124 95,102,125 95,102,125 91,100,123 90,99,122 98,100,125 106,109,131
134,132,152 134,132,152 135,133,145 132,130,142 135,133,141 138,136,146 142,140,150 146,143,149 145,142,148 150,147,153 155,153,154 158,156,157 154,152,153 150,147,153 150,147,153 149,148,153 152,151,156 146,158,151 30,55,37 21,48,32 23,46,31 22,45,30 25,45,31 28,43,31 38,42,15 39,46,28 98,71,24 133,87,57 142,91,67 168,105,72 180,112,76 192,123,85 160,99,63 194,126,83 145,88,57 193,124,91 205,126,82 202,130,82 197,126,84 207,136,94 213,141,95 161,103,66 174,125,35 123,92,28 66,59,28 66,65,29 30,59,31 41,75,45 45,89,52 78,134,93 133,133,145 137,132,148 140,132,151 139,136,153 138,135,152 137,134,151 131,128,145 133,130,147 135,132,147 135,132,147 136,133,148 137,133,146 138,134,147 139,137,147 143,139,148 144,140,149 144,140,149 145,141,150 145,141,152 141,138,144 134,130,143 132,127,143 130,127,142 128,125,140 124,121,138 123,120,137 120,119,136 114,112,132 110,108,128 112,110,130 103,104,127 90,93,115 97,102,126 97,102,126 99,101,126 91,96,120 95,100,124 95,102,127 99,99,125 99,99,125 99,100,123 100,101,124 103,101,125 111,112,131 113,114,133 113,111,131
168,160,166 169,161,167 170,165,164 173,168,167 177,173,167 175,171,163 190,186,178 194,188,181 194,188,181 204,198,191 207,202,188 205,200,186 194,189,175 199,193,184 199,193,184 201,192,184 200,190,178 66,85,63 24,49,31 23,48,30 21,46,28 21,44,29 26,46,32 27,48,25 76,77,40 68,78,43 118,87,27 161,111,69 176,117,87 195,126,86 223,145,99 220,142,94 211,135,93 217,138,90 192,128,84 182,121,87 177,109,73 183,121,83 203,131,96 207,134,93 203,127,85 126,76,34 163,118,29 63,51,14 68,66,35 51,38,4 39,57,42 39,73,43 40,86,50 54,96,61 138,164,139 154,154,154 152,156,160 159,156,160 153,152,155 156,155,158 152,151,154 152,151,154 152,152,152 157,157,157 163,163,163 161,159,157 160,158,156 167,162,164 169,162,162 172,165,165 171,164,164 171,164,164 167,160,163 163,156,159 153,145,153 148,144,155 142,136,143 141,135,142 137,133,144 131,127,138 127,126,141 122,120,140 106,104,124 98,96,116 94,95,118 103,106,128 109,107,129 116,114,136 114,112,134 108,106,128 110,108,130 112,110,130 113,111,133 114,112,134 115,113,133 120,118,138 123,121,141 126,122,142 121,117,137 117,115,135
206,199,181 199,192,174 194,187,171 191,184,168 193,186,168 198,191,173 206,199,181 206,199,179 203,196,176 202,195,175 208,200,178 207,200,182 205,198,178 208,201,181 214,207,187 213,205,183 215,211,190 31,67,41 22,49,29 21,48,28 22,47,27 24,49,29 35,61,38 36,61,32 95,96,46 37,54,30 121,92,29 167,116,63 179,116,81 194,126,83 216,139,86 226,148,95 228,150,97 227,149,96 222,144,100 184,118,84 186,118,80 203,132,90 214,142,94 221,147,93 192,132,93 145,104,43 154,120,48 68,71,47 79,62,13 31,56,40 31,63,34 43,70,42 44,82,42 44,90,54 56,115,68 169,181,161 183,178,166 185,180,168 188,180,169 188,180,169 187,179,166 188,180,167 193,184,167 197,188,171 200,191,172 199,192,176 195,188,172 200,191,176 201,192,177 192,183,168 194,186,173 185,177,164 169,161,150 165,156,150 167,158,152 171,162,156 154,149,148 156,151,150 142,137,136 138,132,137 115,112,127 103,99,119 109,105,125 114,110,130 118,113,131 124,119,137 124,121,138 122,119,136 117,116,133 119,117,137 121,119,139 123,121,141 128,126,146 123,121,141 120,118,138 121,119,139 121,119,139 120,118,138 124,122,142 102,105,125
207,198,181 193,184,167 184,177,161 187,180,164 205,198,180 210,204,181 210,204,181 210,204,181 204,195,176 211,202,183 209,200,181 210,203,183 210,203,183 215,205,183 213,203,181 218,205,184 184,206,178 25,55,34 22,49,29 24,49,29 30,56,33 33,61,38 34,60,37 24,50,25 110,96,51 36,52,31 123,89,30 150,102,44 183,121,81 202,133,93 220,143,90 225,147,94 224,148,92 223,145,92 218,139,98 202,129,86 198,125,82 212,142,93 224,150,96 231,153,100 184,130,92 161,118,44 117,104,54 32,59,29 69,67,36 38,58,42 36,62,39 38,70,41 42,80,42 45,87,52 48,100,57 153,201,153 212,202,178 211,203,179 212,199,176 215,200,178 221,207,182 223,209,184 217,205,179 219,207,181 215,203,177 214,202,176 211,199,173 206,191,169 201,186,166 196,186,164 200,186,168 195,186,171 177,169,156 174,166,155 159,151,140 163,155,144 167,157,147 156,145,140 162,155,153 162,156,151 153,151,147 152,149,153 148,145,149 152,149,153 152,150,158 139,137,145 130,128,140 128,126,138 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 125,122,139 121,119,143 108,114,133 64,72,100
185,180,166 184,179,165 192,185,169 193,186,170 195,188,170 198,191,173 200,193,175 203,196,178 202,193,174 207,198,179 200,191,172 199,192,172 206,199,179 219,206,185 219,204,184 207,194,171 101,130,100 30,53,34 24,49,29 34,60,37 36,62,39 34,62,37 23,46,29 25,45,27 87,75,36 40,41,22 117,88,25 140,94,35 189,124,83 211,140,98 230,154,98 232,152,97 227,150,90 221,141,86 204,128,88 196,125,81 204,132,86 218,146,96 237,160,109 237,163,111 150,99,46 172,118,30 63,65,23 33,58,31 36,60,38 41,67,44 38,64,39 37,65,40 39,73,39 44,84,45 47,91,54 107,167,115 211,201,177 213,200,177 220,206,181 223,209,184 220,206,181 220,206,181 218,206,180 218,206,180 214,202,176 214,201,180 213,200,179 208,200,176 207,199,177 211,198,177 206,195,178 189,181,168 179,173,168 171,164,162 170,163,161 162,160,156 152,150,148 146,143,147 143,140,146 130,126,135 141,137,146 138,133,149 136,131,147 130,125,141 128,125,140 128,125,140 125,121,141 126,122,142 125,122,139 124,123,140 123,122,139 128,125,142 129,126,143 129,126,143 133,130,147 130,127,144 128,125,142 126,125,140 71,75,104 54,62,90
148,146,147 150,148,149 152,150,148 160,158,156 171,167,161 171,167,159 173,169,161 174,169,157 178,170,157 186,178,165 182,174,161 179,171,158 181,173,160 191,179,167 192,180,168 190,180,170 64,106,71 28,51,32 32,55,36 42,68,43 40,69,41 40,72,41 22,45,28 23,43,29 48,50,24 34,47,24 119,88,26 133,96,41 188,129,83 217,142,97 242,160,102 245,164,103 230,148,92 213,136,85 187,118,78 186,121,84 206,139,91 227,155,105 237,166,113 246,169,109 166,115,39 179,120,43 73,60,10 67,63,26 34,60,35 39,65,42 34,60,35 37,64,36 39,73,41 41,80,44 46,90,55 81,137,88 206,199,172 206,193,172 209,198,179 204,196,174 209,198,179 210,199,182 208,199,180 206,197,178 204,195,178 201,192,173 203,196,176 196,189,173 178,172,163 169,165,159 163,158,160 156,150,155 145,141,150 143,139,150 144,140,151 138,136,146 137,134,149 130,127,142 131,128,143 131,128,143 129,128,143 129,126,143 128,125,142 128,125,142 125,122,139 124,121,138 126,123,138 128,125,140 130,127,144 129,126,143 135,132,149 136,133,150 131,128,145 131,128,145 131,128,145 130,127,144 125,126,145 98,99,120 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 144,140,151 145,141,152 146,144,145 154,149,151 153,148,147 150,145,144 150,145,144 149,144,143 147,140,138 155,150,147 161,156,153 64,103,69 28,48,30 33,56,37 40,69,41 41,75,41 35,66,42 20,39,30 26,38,31 28,43,29 68,68,38 119,88,24 119,88,26 133,91,28 144,98,32 161,110,41 172,120,49 183,129,70 176,118,65 146,96,54 135,90,55 193,131,93 232,161,119 246,172,120 253,180,123 190,130,37 174,125,33 104,87,36 72,72,27 30,61,37 30,55,35 24,49,31 37,62,44 39,65,40 43,77,43 47,89,52 75,127,84 205,194,175 184,180,170 177,173,165 171,166,165 163,156,159 161,154,157 163,158,160 167,161,166 168,163,165 169,161,167 171,165,172 164,157,167 138,134,143 139,137,147 138,136,146 139,137,149 130,129,144 129,128,143 127,126,141 129,126,141 126,125,140 130,129,144 131,130,147 128,127,144 121,123,139 121,118,135 122,119,136 129,126,143 130,127,144 130,127,144 128,127,144 124,123,140 123,122,139 114,113,130 119,118,135 126,123,140 123,122,139 124,123,140 126,123,140 129,126,143 98,100,125 52,62,82 47,55,85 35,35,61
125,122,139 125,122,139 128,125,140 132,129,144 131,127,140 131,127,138 132,128,139 133,129,140 133,129,138 141,134,144 142,136,143 142,136,143 143,137,144 140,137,143 140,137,143 141,137,146 54,93,61 28,48,30 34,60,35 37,69,38 38,69,43 23,48,30 20,39,33 23,38,24 58,62,45 83,83,49 96,72,19 105,85,26 131,94,21 157,110,31 163,109,30 158,104,27 152,103,26 168,119,42 151,107,27 160,113,34 165,111,34 177,118,43 213,142,71 251,180,107 209,146,41 138,110,31 76,85,41 49,54,30 26,53,35 23,48,30 24,49,31 24,49,31 29,54,34 35,67,36 45,87,50 70,120,78 182,172,160 161,156,155 150,148,149 143,142,147 140,136,145 138,134,143 139,137,145 138,136,144 139,137,145 139,136,140 136,133,139 136,132,141 133,133,141 133,133,143 136,136,146 135,135,147 130,127,142 132,129,144 131,128,143 130,129,144 133,130,145 131,128,143 128,125,142 129,126,143 124,123,140 124,121,138 126,123,140 128,125,142 132,129,146 133,130,147 129,126,143 130,127,144 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
130,127,142 132,129,144 132,129,144 126,123,138 136,131,147 130,125,141 130,125,141 124,121,136 128,125,140 130,127,142 129,126,141 128,125,140 128,125,140 126,123,138 126,125,140 128,128,140 40,73,46 28,51,32 36,62,39 37,71,39 36,61,43 23,46,31 21,40,34 57,60,38 79,84,50 31,53,27 70,65,37 43,46,22 63,73,38 59,74,37 81,78,27 56,66,29 48,70,44 42,67,38 52,69,43 76,81,45 117,101,45 144,113,49 168,131,46 193,141,39 221,149,44 105,102,37 42,93,44 41,46,24 23,48,32 24,49,33 23,48,32 23,48,30 26,49,30 38,64,39 43,85,48 65,117,72 176,164,154 167,163,153 159,154,153 157,152,154 161,155,160 163,158,155 167,162,161 166,161,160 161,154,152 154,149,148 160,155,154 153,148,147 152,149,153 151,148,152 140,136,145 133,129,138 133,130,145 132,130,142 132,128,141 137,135,145 138,134,143 139,135,144 142,135,145 132,125,135 135,127,144 119,115,135 114,110,130 112,107,123 119,115,128 127,123,136 132,128,141 134,129,145 130,127,144 133,128,146 132,127,145 129,126,143 131,128,145 129,126,143 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
153,152,155 157,156,159 151,149,157 153,151,159 146,142,151 137,133,142 138,134,143 138,136,148 136,133,148 136,133,148 135,132,147 133,130,145 130,127,142 130,127,142 129,126,141 127,130,139 35,63,38 27,52,32 36,62,39 35,61,36 23,45,33 21,43,33 23,41,38 63,71,46 44,71,43 34,50,31 29,49,24 32,53,32 38,64,39 49,69,40 102,90,51 53,76,41 41,70,42 41,67,42 37,62,35 47,60,33 35,66,42 60,75,40 80,87,28 72,85,31 139,126,63 154,138,96 156,136,86 210,153,111 222,162,119 219,152,107 169,130,100 33,51,36 26,49,30 37,61,37 46,84,46 64,111,68 197,189,165 205,199,176 186,179,163 186,178,165 188,178,166 202,193,176 220,211,184 217,208,181 210,202,180 208,201,181 201,194,174 207,200,180 205,201,184 200,196,179 201,196,184 185,179,170 177,170,170 158,151,154 157,147,151 154,146,152 137,135,131 154,152,148 163,158,155 154,149,146 150,144,149 122,115,125 112,105,115 106,101,117 117,113,126 119,115,128 122,118,131 133,129,142 138,134,145 137,133,144 136,132,143 136,134,144 122,119,136 116,113,130 82,82,108 58,58,84 51,60,85 49,58,81 56,64,96 71,79,109
176,171,159 185,180,168 186,182,165 184,180,163 177,174,159 168,164,158 159,154,151 154,151,157 155,152,158 148,145,151 145,143,153 142,140,150 140,136,147 139,134,150 139,137,149 110,126,124 36,62,39 28,49,28 36,62,37 28,53,33 25,47,35 24,43,37 24,41,36 47,67,42 74,79,45 61,60,22 64,67,43 24,55,29 40,61,38 73,77,39 59,76,36 40,74,40 77,76,38 48,51,16 30,61,37 46,57,28 74,88,56 42,71,39 82,85,36 118,101,52 168,104,60 209,137,91 186,123,88 194,129,92 202,124,78 175,107,71 255,162,99 255,208,142 46,51,31 35,61,38 42,75,39 54,100,66 207,205,176 210,204,179 224,215,188 227,213,186 219,205,178 206,192,165 213,199,170 223,209,180 230,216,189 224,212,184 221,209,181 224,212,184 213,199,174 214,200,175 212,198,173 214,200,175 199,190,171 188,178,156 164,151,130 195,185,163 169,158,141 152,141,124 160,145,134 181,167,149 208,195,172 190,181,154 184,173,156 179,168,151 185,176,161 182,173,158 181,171,161 173,163,153 156,146,134 174,165,150 178,169,154 179,167,157 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
